	Рымғали Нұрғали
	Сол шешімнен кейін тез арада газет-журналдар, баспалар алпыс жылдан астам темір құлыптың аржағында жатқан асыл дүниелерді жариялай бастады. Зерттеушілерге мүмкіндік туды. Кітаптар шықты. Диссертациялар жазылды. Алаш арыстарының еңбектері орта мектептерде, жоғары оқу орындарында оқытылатын болды. Алаш зерттеуші ғалымдардың үлкен шоғыры қалыптасты десек, заңгерлер С.Зиманов, М.Құлмұхамед, Ө.Озғанбаев, С.Өзбекұлы, философтар Ж.Әбділдин, Ә.Нысанбаев,Ғ.Есім, тарихшылар М.Қозыбаев, К.Нұрпейісов, М.Қойгелдиев, Е.Сыдықов, Х.Әбжанов, әдебиетшілер Қ.Мұхаметқанов, Ш.Сәтбаева, Р.Нұрғали, Ж.Әбдіғазиев, Ш.Елеукенов, М.Базарбаев, А.Еспембетов, Т.Жұртбай, Р.Тұрысбек, Д.Қамзабекұлы, Ө.Әбдиманов, тілшілер Т.Қордабаев, Р.Сыздықова, Ш.Құрманбайұлы, баспагерлер Ғ.Әнес, Д.Әшімханов, Е.Тілешов, Т.Шаңбай еңбектері толық дәлел бола алады. Бұған Алматыда, Астанада, Семейде ашылған, жұмыс істеп жатқан Алаштану орталықтарын қосыңыз. Арнаулы журнал шыға бастады. Семейде «Алаш» энциклопедиясы дайындалып жатыр.

	Алаш қозғалысының әлеуметтік істердегі салған арнасы азат Қазақстан мұраттарымен сабақтас болса, рухани, шығармашылық мұраттары көркем шығармашылығымызбен кіндіктес.

	Қазақ әдебиетінің жан-жақты дамып, барлық жанрларда қарыштап өскен, ұлттың рухани сұранысына жауап берген бай-бағылан дәуірін тудырған ХХ ғасыр қаламгерлері, олардың ғұмыры, тағдыры, шығармалары туралы бүгінге дейін айтылып келген пікір, талдау, зерттеу енді жаңа тұрғыда толығып, соны пайым, жинақтау тұжырыммен қоюлана түспек.

	Жасыратыны жоқ, кеңес өкіметі құлап, компартия билігі құрығанға дейінгі жетпіс жыл бойы әдебиет, өнер, гуманитарлық ғалымдар марксизм-ленинизмнің аузына қарады. Бейнелі өнер, ишарамен сөйлейтін әдебиет тұп-тура саясат шапанын кие алмайды, бірақ әдебиеттану, сын саласында зорлықпен енгізілген қисындар көп болатын. Сондықтан да ХХ ғасыр әдебиетін жаңаша пайымдау, оның кезең-кезеңіндегі стильдік-жанрлық ізденістеріне, бейне, көркемдік қазынасына баға беру, талантты қаламгерлер шығармаларының эстетикалық байлығын анықтау, бір сөзбен бос топырақтан кенді аршып алу – жеңіл-желпі шаруа емес, бұл – көп қажыр-қайрат жұмсауды талап ететін ұзақ шиыр.

	Қазақ халқының ұлттық рухының тамырына балта шабу үшін коммунистер ең алдымен осы қозғалыстың бастау көзінде тұрған Алаш көсемдерін, олардың ізбасар шәкірттерін бір қырып тастады да артынан большевизмді жақтаған, кеңес өкіметін мадақтаған коммунист зиялылардың өзін де сыпырып әкетіп, көзін жойды. Аман-есен қалған оқығандарды үнемі үркітіп-қорқытып отырды, анда-санда науқан жариялап, солардың ішінен де біреулерді жұлып алып, түрмеге тығып отырды.

	Кеңес үкіметі, партиялық органдар қаншалықты қаталдық жасап, қырағылық көрсеттім дегенмен, алаш идеялары, ұлттық азаттық рухы, тәуелсіздік сарындары, әсіресе әдебиетте, өнерде, ғылымда жойылып кеткен жоқ.

	Партия қаулы-қарарларымен ой нысанасын, тақырып жүйесін, бейне бағытын, әдіс тәсілін белгілеп берген кеңес дәуірі әдебиетінің алғашқы өкілдерінің бәрі де Алаш ұранды әдебиет шығармаларымен ауызданған, жазу-сызудың әліпбиін солардан үйренген.

	Тарихшылар, әдебиетшілер еңбектерінде, оқулықтарда, түрлі құжаттарда, көркем шығармаларда, кинофильмдерде күні кешеге дейін парития, үкімет тарапынан қадағаланып, жоспарлы түрде бағытталып отырған арнаулы саясаттың нәтижесінде Алаш қозғалысы, Алаш партиясы, Алашорда өкіметі туралы тарихи шындық бұрмаланып, қып-қызыл өтірік айтылып келді. Ең бастысы, Алаш қайраткерлері қазақ ұлтының қас дұшпаны болып көрсетіліп, олардың шығармаларына тыйым салынды.

	Әділіне келгенде, Алаш қозғалысына қатысқан азаматтардың басым көпшілігі ұлт мүддесіне арналған күнделікті аршынды іс, қарымды әрекеттермен айналыса жүріп, қуғын-сүргін азабына қарамастан, әдебиет, публицистика, ғылым, аударма салаларында орасан бай мұра қалдырды.

	Кейін қолдарынан билік кетіп, халыққа қызмет етудің бір-ақ жолы – оқу-ағарту саласы ғана қалған аз уақыт тыныс шақта ұлт тілінде ғылымның барлық жүйесі бойынша оқулықтар жасауға кірісті. Алаш ұранды әдебиетті жасаған қаламгерлердің жеке басына, шығармаларына тән ортақ, сапалы белгілер олардың тағдырын, мұрасын біртұтас құбылыс ретінде қарауға мүмкіндік береді.

	Қоғамдық белсенді әрекетке, негізінен ХХ ғасыр басында шыққан бұл толқын 1905 жылғы алғашқы орыс революциясы, 1917 жылғы ақпан, қазан революциялары, өкімет басына большевиктердің келіп, кеңес өкіметінің орнауы секілді аспан жарылып, жер сілкінгендей ғаламат жарылыстар тұсында қайрат көрсетті. Осы ұлы ағыстардың баршасы олардың жеке өміріне, қоғамдық, шығармашылық тағдырына ықпал жасап, терең із тастады.

	Табиғатынан дарынды жаратылған бұл буын өкілдері қазақы тал б есікте тербетіліп, исламның иманды бұлағынан нәр алып, мұсылманша хат танып, одан кейін жәдитше, орысша оқып, орта, жоғары дәрежелі білім алған: Орынбор, Омбы, Семей, Алматы, Ташкент, Уфа, Қазан, Мәскеу, Петербор секілді шаһарлар тәрбиесін көрген, өз заманының көзі ашық зиялылары. Бұлар мұғалімдік, инженерлік, заңгерлік, экономистік, дәрігерлік секілді сан алуан мамандық иелері. Түркі, славянды былай қойғанда, араб-парсы, ағылшын, неміс, француз секілді жеті жұрттың тілін меңгерген. Күрес жолына шыққан кезде бұл ерлердің бес қаруы сай еді. Сол замандағы кез келген озық елдің зиялыларынан асып түспесе, кем соқпайтын, әр түрлі ғылым негіздерін меңгерген, сегіз қырлы, бір сырлы тұлғалар еді. Алаш қозғалысына қатысып, Алаш партиясын құрысып, Алашорда өкіметін жасаған қайраткерлер ішінен қазақ әдебиетінің алтын діңгек, сом тұлғалары шықты. Отаршылдықпен шайқас, артта қалушылыққа қарсылық, надандықты мансұқ ету, азат, тәуелсіз демократиялық, дербес мемлекет құруды биік нысана ету, белгілі бір тап мүддесі емес, жалпы ұлт мақсаты үшін күресу, өркениетті нысана тұту – бұл ағымда болған ұлылы-кішілі азаматтардың баршасының дүниетанымына ортақ, етене қасиет сапалар еді.

	Бұл идеялар қазақ әдебиетінде бұрынна бар үлгілермен қоса жанрлық формалар арқылы жүзеге асырылып, роман, драма, публицистиканың соны түрлері туды. Әлеи әдебиетінің классикалық шығармалары аударылды. Сөйтіп, әсіресе Абай сабақтарын нысана тұтқан, бұрынғы озық дәстүрлерді жалғастырған жаңа сапалы Алаш ұранды әдебиет тарихымыздағы ерекше кезең болып табылады.

	Кеңес өкіметі, компартия тап тартысы, саясат шаруашылық саласында ғана емес, ғылым, білім, идеологияның да тізгінін қатал тартып ұстап отырды. Дәлірек айтқанда, марксизм-ленинизм ілімін темір заңға айналдырды, бұра тартқандардың басын шапты, тілін кесті. Орасан зор мақсатты іске асыру үшін арнаулы ұйымдар құрылды (Пролетар жазушылардың ассоциациясы, Жазушылар Одағы), партия, қауіпсіздік комитеттерінде өнер қызметін бақылап, бағыттап, тексеріп, жазалап отыратын арнаулы бөлімдер болды. Бұлар жазушы, әнші-күйші, суретші, композитор, сәулетшілердің жазған-сызған, істеген-жасағанын ғана емес, жүрген-тұрғаны, ішкен-жегені, ымдаған-сөйлегеніне дейін түгел аңдып, жіпке тізіп, біліп отырды. Тап тартысы, орыс үстемдігі, коммунистік мұратқа көлеңке түсіретін сәл нәрсенің өзі қырқылып, өшіріліп, жойылды. Бұл үшін жоғарыдан қаулы-қарарлар түсірілді, оларды талқылайтын, жан беріп, жан алатын жиналыстар өтті, «күнәһарларға» тас боран жасалды. Кеңестік идеология санасына әбден сіңген, соған ұйыған, Алланы ұмытқан, мұсылмандықтан безген, обал-сауапты, рахым-қайырды білмейтін қаныпезерлер әулеті қалыптасып, олар ел тарихын мансұқтап, отаршылар алдында бас шұлғып, ұлттық игіліктерден безіп шығып, санаткерлер төбесіне әзірейіл қамшысын үйірді.

	Бірнеше репрессия, қызыл қырғыннан кейін ұлы қайраткер, қаламгерлерінен айырылып, есеңгіреп қалған, тұла бойын түрме, азап, ажал қорқынышы билеген жазушылар біріне-бірі сенбеді, аяғын аңдып басты, шошынды. Сөйтіп табиғи дарын еңсесі түсіп, қор болып, партия не айт десе соны айтты. Көр-жерді, бір күндік науқанды әуезе етті. Тырнақтай қабілеті жоқ әлдекімдер таудай талант иелеріне уағыз айтты, не жақсы, не жаманды үйретті, арыстанның басына албасты шықты.

	Уақыт өтті. Заман өзгерді. Кешегі бай, кедей, завод, фабрика, колхоз, совхоз, 8 март, 23 февраль, 1 май, Халықтар достығы, Октябрь революциясы, Ленин, коммунист, азамат соғысы, колхоздастыру, индустрияландыру, Отан соғысы, шаруашылықты қалпына келтіру, тың шабуылы, космосты игеру секілді тақырып қуалап, саяси тапсырыспен өнер заңдарын мансұқ етіп, соцреализм талаптарына жауап ретінде жазылған дәмсіз, нәрсіз, өтірік шығармалар бүгінде жер жастанды.

	Бірақ саптаяққа ас құйып, басынан қарауыл қарап, қаһарлы қылыштан қан тамып отырған қат-қабат қайшылықты заманда зорлық-зомбылық көріп, боздақтары қуғын-сүргінге ұшырап, мерт болғанмен, тірілер тірлігін жасады, қазақтың ұлы сөзі – қазақтың әдебиеті өлген жоқ.

	ХХ ғасырдағы қазақ әдебиеті әлемдік көркемдік тәжірибені меңгерген дарынды қаламгерлер жасаған, барлық жанрларда дамыған, сұлулық жүйесі қалыптасқан, биік эстетикалық деңгейге көтерілген маманданған өнер екенін тамаша туындыларымен әйгілеп берді. Алаш ұранды әдебиет мұраттары ілгері дамып, жай көзге оп-оңай шалына бермейтін, өнердің ғажайып ұлттық игілік, асыл арна, биік нысаналары көгала толқын іспетті ағыстар талантты қаламгерлер шығармаларында өрістен өріске көтеріліп, жаңа арналар тауып, буы бұрқырап жатты. Саясаттан қашу, тоталитаризм құрығынан құтылу үшін қаламгерлер шыншыл сөз өткізудің сан алуан тәсілін тапты: бүгінгі тақырыптардан кетіп, тарих қойнауына сүңгіді; астарлы, емеурін ой айту амалдарын меңгерді; сөз өнерінің табиғатына жат сарындардан безді. Көкейкесті сырларды бейнелі, суретті, ишара сырлы сөзбен айта білген үздік шығармалар халық махаббатына бөленді, ұлттың рухани игілігіне айналды; еліміздің тұрмыс-салтын, тарихын, мінез-құлқын өзге жұрттарға таныстырды.

	Алаш тарихын 1917 жылдан бастау шындыққа келмейді деп білеміз. Тұтастай алғанда қазақ халқының ұлт-азаттық қозғалысының нақты әрекеттері, әдебиеті мен музыкасындағы сары,н-мотивтер, данагөйлерінің ой тағылымындағы сан ғасырлық рухани қуат-1905 жылы жанартаудай атылды. Бұл әйгілі Қарқаралы құзырхатында (петициясында) көрініс берді. Қазақ елі орыс патшалығына қарағаннан кейінгі әлеуметтік – саяси жағдайға толық баға берілген. Жер-суға, экономикаға, мемелекеттік құрылысқа, мәдениетке, дінге, мектепке қатысты талаптар нақты айтылған. Осы көкейкесті ойлар 1913 жылдан шыға бастаған «Қазақ» газетінің негізгі арнасын құрады, 1917 жылы құрылған Алаш партиясы бағдарламасының жұмыс жүйесіне айналды.

	Алаш қайраткерлері шоқ жұлдыз іспетті қазақ елінің барлық өлкелерінде туған аса дарынды, жан-жақты таланттар. Олар партиялық ұйымдастыру істерінде, құрылтайлар өткізуде, бағдарлама жасауда, көркем әдебиетте, публицистикада, ғылымда, педагогикада, дипломатияда қатар, тең еңбек ете білді. Партияға мүше болған, ұлт үшін жандарын қиған мыңдаған қатардағы қаракөз тағы бар.

	Алаш мүшелерін түгелдей қырып тастағанмен, олардың идеялары қазақ халқының санасында, жау жүрек перзенттерінің іс әрекетінде жалғасып жатты. Бұл ретте Алаштың бас шығармасын тудырған МұхтарӘуезов, коммунист бола жүріп алаш идеяларын іске асырған Смағұл Садуақасов, Ілияс Омаров, Бауыржан Момышұлы, Ілияс Есенберлин, Ермұхан Бекмаханов, Бейсенбай Кенжебаев, Жұмабек Тәшенов, Өзбекәлі Жәнібеков ерліктері ұмытылмақ емес.





БІРІНШІ ТАРАУ


	СӨЗІ ЖОҒАЛҒАН ЖҰРТТЫҢ ӨЗІ ДЕ ЖОҒАЛАДЫ





ҚАЗ ЕДІК ҚАТАР ҰШЫП ҚАҢҚЫЛДАҒАН




	Кезінде репрессияға ұшырап, мерт болған боздақтар қайта тірілді, сөнген жанып, жоғалған табылды. Алыптар қайта оралды.

	Тұтас буынның төл басы, кешегі Абай, Ыбырай, Шоқан салған ағартушылық, демократтық бағытты ілгері жалғастырушы ірі ғалым-тілші, әдебиет зерттеуші, түрколог, дарынды ақын-аудармашы Ахмет Байтұрсынов қалыптасқан дәстүрлі құжаттар бойынша айтқанда, қазіргі Қостанай облысы, Торғай атырабындағы, Сартүбек деген жерде ел арасында беделді, қайратты кісі Шошақ ұлы Байтұрсын шаңырағында 1873 жылы 18 қаңтарда дүниеге келген.

	Ахметтің “Өмірбаянында” көрсетуінше; мешін жылы, 1872 жылы туған, № 5 ауыл, Тосын болысы Торғай уезі. Қалың қазақ ортасы, қаймағы бұзылмаған сахара тұрмысы табиғатынан дарынды туған баланың сезім дүниесін, ой әлемін тербеп толқытады. Әділетсіз өмірдің улы зары бала жүрегін он үшінде жаралайды. Әкесі Байтұрсын мен оның інісі Ақтас қорлық, зорлыққа шыдамай, 1885 жылы 12 қазанда ояз начальнигі Яковлевтің басын жарып жібереді. Мұның арты – дүние-мүлікті тартып алу, түрме, абақты, Сібірге 15 жылға жер аударылу.

	Табиғатынан аса дарынды туған талапты бала Ахмет 1882-84 жылдары әуелі көзі қарақты адамдардан өз үйінде хат танып, артынан жақын жердегі ауыл мектебінен сауат ашады да, 1886-1891 жылдары Торғай қаласындағы екі класты орысша-қазақша училищеде, 1891-1895 жылдары Орынбордағы мұғалімдік мектепте оқып білім алады. 1895 жылдың 1 маусымынан бастап мұғалім болады: Ақтөбе, Қостанай, Қарқаралы атырабында бала оқытады, өмір, тіршілік күресіне араласады, әділет үшін күреседі, жуандарға, байларға қарсылық білдіреді, патшаның отаршылдық саясатын айыптайды. Ауылдық, облыстық, кейін екі класты мектептерде ұстаз бола жүріп, 1901 жылдан бастап қолы бос кездерде өзі ізденіп, сан алуан кітаптар оқиды, әдебиетпен айналысады, оқу құралдарын жинайды. Ел ішінде жас оқыған, еркін мінезді батыл ойшылдың бедел-атағы өсе бастайды. Полиция тыңшыларының жаласымен күйе жағылып, губернатор Тройницкий жарлығы бойынша Қарқаралы екі класты училищесінің меңгерушісі Ахмет 1909 жылы 1 шілде күні Семей абақтысына алынып, сотсыз, үкімсіз, нақақтан нақақ 8 ай бойы азап-қорлық көріп, торығады, қиналып ширайды, күреске белді бекем буады. Бостандық аңсаған, күреске шақырған өлеңдер жазады. Ақыры Қазақстанда тұру құқынан айырылғандықтан, 1910 жылы 21 ақпанда түрмеден шығып, наурыз айында Орынбор қаласына келеді. Бұдан кейін Ахмет Байтұрсынов өміріндегі ең күрделі, қызықты, қажырлы кезеңдер басталып кетеді. 1913-1918 жылдар арасында “Қазақ” газетінде редактор болып, орасан зор әлеуметтік-тарихи қызмет атқарады, халық өмірінің сан-алуан көкейкесті мәселелерін көтереді, елді прогреске, өнер-білімге үндейді.

	Алаш қозғалысы тұсында (1918-1919 жылдың басы) Ахмет Байтұрсынов жаңа өткел, соны өріс іздейді. Ұлт азаттығы жолындағы күрес басшыларының бірі болады. Азапты толғаныс, күрес эволюциясынан өтіп барып, 1919 жылдың наурыз айында бұрынғы ұлт интеллигенциясының кейбір өкілдерін өзімен бірге алып, қазақ халқының мүддесі үшін қызмет етеді деген үмітпен Кеңес өкіметі жағына өтеді – Қазақ өлкесін басқару жөніндегі әскери революциялық Комитеттің мүшесі ретінде оның жұмысына белсене араласады. Республика халық ағарту комиссары, Бүкілодақтық Орталық Атқару Комитетінің мүшесі, Коммунистік партия мүшесі (1920-1926 жылдар), Қазақстан Академиялық Орталығының жетекшісі, Ташкент, Алматы жоғары оқу орындарында профессор болады, сөйтіп жаңа заман үшін күреске кіреді.

	Арман ақталмайды. Кеңес өкіметі патшаның отаршылық саясатын жалғастырады. Алаш зиялылары қуғынға түседі.

	Адамшылық нормалар бұзылып, большевизм қылышынан қан тамған кезеңде Ахмет Байтұрсынов әуелі 1929 жылы бір ұсталып, абақтыға қамалып, лагерь тепкісіне түсіп, ұзақ азап көріп, 1936 жылы қайтып келгенмен, 1937 жылы тағы репрессияға ұшырап, 1938 жылы атылды. Ұлы жүректің ауыр тағдыры осындай, ал толық өмірбаянын жазу үшін көптеген архив деректері, замандас естеліктері, тарихи материалдарға сүйену қажет. Қазіргі қолда бар дүниелердің ішінде оның өзі орысша жазған “Жизнеописание” (1929, 8 наурыз), “Биография” (1929, 21 тамыз) деген материалдар айрықша бағалы. Бұлар Алматы университеті архивінде сақталған.

