	Нарбинь Кенжеғұлова

	Басын көтеріп алғанда қарсы алдында бұған аяушылықпен қарап Зум отыр еді.

	– Сен оған өршелене ұмтылғанмен жете алмайсың, онда баруға тыйым салынған, білдің бе?

	Аорлықтың үні тым қатқыл шықты.

	– Ал өзің онда бара аламысың?

	– Маған барлық жерге жол ашық, – деді зум жұмбақтап.

	– Зум, достым Зум! Маған «Киелі орманға» баруға рұқсат етші.

	– Жоқ сен оған кіре алмайсың... Тек түн ортасында болмаса.

	Зум аңдаусыз айтып қалғандай соңғы сөзін жұтып жіберді. Сөйтті де асығыс орнынан тұрды.

	– Ешбір көмек бере алмаймын. Ал іздеген адамың Сейна отыз рет шығып, отыз рет батқан соң табылады. Осыны айтты да Зум ғайып болды. «Телекинез қасиеті бар ма қалай, өздерінде», – деді күбірлеп Жігер.

	Даму дәрежесі төмен деп жүрген әлемде мұндай жұмбаққа кездесем деп ойлап па еді?! Планетаны алғаш зерттегендер қайда қараған? Иә, олар өздері техника дәуірінің адамдары болған соң бұл планетадан да соны іздеген де. Техникасы жоқ, ендеше, тас дәуірінің дәрежесінде. Қандай аңғалдық, кешірілмес қателік! Аяушылық білдіріп, мүсіркеп жүрген біз емес, керісінше бұлар болды ғой. Біздің мынау әрекетімізді ерке баланың ойынын қызықтағандай кешіріммен қарап тамашалап отырған екен-ау аорлықтар. Жігер алғаш рет жер өкілдерінің дәрменсіздігіне қатты ызаланды. Ызаланды да, айдалада шөкелей отырып күле берді: Ха-ха... ха-ха!.. Оның күлкісі дәл қазір күлкі емес қыстығып жылаған дәрменсіз жанның аянышты үні еді...

	Өзіне-өзі келген соң Жігер соңғы күндерде болған оқиғаларды саралап еске түсіре бастады. Әсіресе Виктордың мінез-құлқындағы өзгерістерді бажайлап шықты. Шынында да, жас жігіт соңғы кезде адам танымастай өзгеріп кеткен жоқ па еді. Аорлықтардың қалашығына жиі барғыштай бастаған. Әлденеше рет еш себепсіз Жігерден «Аорлықтардың үйінде болып көріп пе едіңіз?» – деп сұраған. Мұның бармағанын білгенде қатты таңданды. «Мүмкін, Виктор түнде де кетіп қалып жүрген шығар». Бұл күдік бұрын неғып ойына келмеген.

	Жігер жерден келген өкілдердің планетамен танысуына, оның табиғатын, физикалық жағдайын зерттеуіне ешбір шек қоймайтын. Тек қоршаған ортаға зияндарын тигізбеуін, аорлықтардың өтінішіне орай «Киелі орманға» жақындамауын қатаң талап ететін. «Виктор мен сезбеген бір құпияның ұшығын тапқан болды», – деп қорытынды жасады ақыры Жігер. Осылайша ой ұшығына жете алмаған ол кешке дейін орнынан тапжылмады. Бір кезде жігіт өзінің қатты шаршағанын сезді. Сейна көкжиекке еніп батып бара жатты. «Киелі орманның» үстінен әлденеден шошынғандай құстар дүр көтеріліп ұшып шықты...

	...Ертеңіне ояна келсе өз үйінде, өз тесігінде жатыр екен. Планетoхoды да әдеттегі орнында тұр. «Бұл не ғажап! Үйге қалай келдім? Планетoхoдты кім алып келді?» Ол жанындағы дәрігер-роботтың тетіктері несіне жалғастыра бастады. Енді бір сәт роботтың, экранына үңіліп еді, одан «Аздап шаршағаныңыз болмаса жалпы денсаулығыңыз, жүйкеңіз бір қалыпты» деген электрондық жазуларды оқыды. Жігер бұл қауіптенген аман екенін біліп, жеңіл күрсінді де, дене шынықтыру қимылдарын жасататын қондырғыны іске қосуға қол созды. Осы кезде ашық тұрған терезеден Зум көрінді.

	– Сенімен бірге отырайын деп келдім.

	Өзінің келу мақсатын бір ауыз сөзбен білдірген Зум жарты сағаттай үнсіз отырды. Өзі Жігерге мүлде көз салмайды. Терезеден тысқа үңіліп, әлдебір ойға шомған. Содан соң қалай елеусіз келсе солай ғайып болды. «Неге келді, неге кетті? Әдейі көңілін аулауға келген адам сөзге тартып, шүйіркелеспес пе еді?!»

	Виктордың әуре-сарсаңымен жүріп тындыра алмаған шаруаларын Жігер кешке дейін әрең үлгерді. Өзі тұратын станцияда орнатылған сан түрлі өлшеу-сынау аппаратураларының мәліметтерін жазып алды. Оларды жерге хабар беріп отыратын роботқа тапсырды. Өзі жайында мәліметте Виктордың жоғалғанын хабарлайын деп бір оқталды да, Зумның сөзі есіне түсіп, әзірше қоя тұруды ұйғарды. «Бәрі жақсы. Зерттеу жұмыстары белгіленген программа бойынша жүргізілуде. Жігер. Виктор», – деген қысқа хабар кетті жердегі орталыққа.

	Бүгінгі кеште ерекше. Әсіресе кешкі шапақ қандай әсем гүлдеп тұрған оринейдің (планетаның ең сұлу ағаштарының бірі) жұпар иісі көңілді рақатқа бөлеп, жан сарайын аша түседі. Әредiкте түн құсы Мекуа ұшып өтеді. Іңір қараңғылығы айналаны тұмшалай бастады. Бүгін қалай да «Киелі орманға» барады. Қандай ғажайып болса да өз көзімен көреді.

	Бұл Жігердің күні бойы – сан ойланып, сан толғанып келген соңғы шешімі еді. Әрине, жердегі орталық өз бетімен қабылдаған бұл шешімін мақұлдамайтынын, кездейсоқ жағдайға ұрынса кері шақырып алатынын жақсы біледі. Сондықтан да Виктордың жайын жерге хабарлаған жоқ қой. Егер Виктордың өміріне қауіп төніп тұрса ше? Онда да Жігер жауап береді, өйткені Жігер осы планетадағы жердің өкілі, елшісі...

	Түн ортасына жақын оянды. Аордың тәулігі жер тәулігінен екі еседей ұзақ. Сондықтан бұл планетаның уақытына үйрене алмаған ол үнемі түн ортасында тұрып, аспаптарды бақылайтын, кітап оқитын. Кейде телескоптан көк күмбезін тамашалайтын.

	Әлдеқандай жағдай болады деп бір ойлады да, онысынан тез айныды. Сондықтан да арнаулы қорғағыш киімдерін іздеп жатпады. Спорттық жеңіл киіммен шығуды ұйғарды, кіп-кішкенелігіне қарамай күші жойқын сәулемен ататын тапаншасын беліне қыстыра салды.

	Жігер, неге екенін өзі де білмейді, ашық тұрған терезеден тысқа жеңіл ырғып түскенде мұны есіктің алдында тосып тұрған Зумның ергежейлісін көріп таң қалды. Осы бір тіршілік иелерінің кімдер екенін бұл түсінген емес. Әрбір аорлықтың жанында көлеңкесі тәрізді бір-бір ергежейлі жүреді. Әлде серігі, әлде қызметшісі болуы керек. Ергежейлі бұны байқаған да жоқ. Күні бұрын жасалған программамен жұмыс істейтiн робот сияқты есікке телміріп әлі тұр.

	Планетoхoдқа отырмай-ақ «Киелі орманға» жаяу баруды ұйғарды. Бұрын түн ішінде станциядан көп ұзап шықпайтын. Бүгін байқаса бұл планетаның түнінде де тылсым сыр бар тәрізді. Аспанда бір емес төрт ай тұр. Олардың сүт сәулесі – айналаны сан құбылтып, сиқырлы суреттер салып жатқандай. Жігер аяқ астындағы шөптердің де ерекше қасиеттерін байқады. Ай нұрын бойына жиған мөлдір сабақтары лезде өсіп, белуарға дейін жетеді, түрлі түсті жапырақтары жайқалып шыға келеді. Енді бір сәтте шоқтай қызыл гүлдері көз арбап, ғажайып жұпар иіс тарайды маңайға. Жігер осынау шешімі қиын сан жұмбақты көңіліне тоқып, алға қарай ұмтыла берді. Қол созым жерде алаулаған қызылды-жасылды сәулелері жымыңдап, «Киелі орман» шақырып тұр.

	Жер өкілінің бүгінгі ашқан ең үлкен жаңалығы – планетада кішкене жәндіктер дүниесінің, шөптің – бәрінің санасы бар сияқты. Солардың бәрі адамзат өкіліне әсер етуге тырысып бағатындай.

	Міне, «Киелі орманның» шекарасына да жетті-ау. Жігіттің жүрегі аттай тулап, тұла бойына діріл жүгіріп өтті. Өйткені ол беймәлім әрі ғажайып әлемнің табалдырығын аттағалы тұр еді. Мұндай сәтті қай ғарышкердің болса да өмір бойы армандайтыны сөзсіз.

	Түннің нақ ортасы. Орман шекарасындағы күш өрісі ешбір кедергісіз өткізіп жіберді. Бір... екі... үш қадам... Жігер жұмбақ әлемге кірді. Бұл оның сырын білуге көптен ынтыққан құпия әлемі!





«КИЕЛІ ОРМАНДА»


	«Киелі орманның» ағаштарын жақыннан алғаш көруі. Әр ағаш жақұт тастан қашалғандай сан құбылып, түрлі түсті сәуле шашып тұр. Жігер жақын тұрған ағаштың діңін алақанымен сипап көргенде ғана оның кәдуілгідей шыт-шыт жарылған, қолға түрпідей тиетін қабығы бар екенін байқады.

	Сүттей жарық соқпақ мұны орманның бір түкпіріне қарай бастап келеді. Кенет Жігер ағаштардың арасынан әлдененің ағараңдап өткенін байқап қалды. Бұл не? Ежелгі кітаптарда көп жазылатын, құбыжық деген осы ма әлде. Жігіт қолын беліндегі тапаншаға апара беріп тартып алды.

	Соқпақ оны жердегіден аумайтын зәулім қарағай өсіп тұрған алаңқайға алып шықты. Өзге ағаштардың ішінен осы қарағай мұның көзіне ерекше ыстық көрінді. Анықтап қараса әлгіде ағараңдаған елес осы қарағайдың түбінде отыр екен. Онысы ақ киімді қыз болып шықты. Әбден жанына келгенде аорлықтар қалашығынан көріп жүрген Ариана есімді қызды таныды. Өзі қарағайдың діңін қапсыра құшақтап алып, содан құпия тылсым сыр тыңдап отырғандай.

	Жігердің өзіне қадалған көзқарасын сезген қыз орнынан тұрды. Ұзын ақ көйлегінің етегі жерге шұбалып жатыр. Қыздың отты жанарлары өзіне тік шаншылғанда Жігер шыдай алмай жүзін бұрып әкетті. Жанар емес, жанып тұрған от!

	– Сен Викторды іздеп жүрмісің, жат жерлiк? – деді қыз әрі нәзік, әрі қатқыл үнмен.

	– Иә.

	Қыз бір сәт үнсіз қалды. Іштей бір шешімге келе алмай, толқып тұрғаны сезіледі. Қарағайдың діңін қолымен аймалап, нәзік сипап өтті. Кенет отты жанарымен Жігерді тағы бір шарпыл өтті де:

	– Ол осының ішінде, осы қалпында тағы да жиырма тоғыз тәулік тұрады, – деді кесімді түрде.

	– Викторды мұнда ұстауға қандай қақыларың бар?

	– Біз бір-бірімізді сүйеміз. Виктордың өзі қалап алды мұны. Бізбен бірдей болуы үшін алдымен ағаш қалпына енуі қажет. Күндіз мұнда емшілер келіп, оның бойында болып жатқан өзгерістерді бақылайды, бағыттап отырады. Қысқасы, енді жиырма тоғыз күннен кейін Виктор нағыз аорлық болып шығады. Енді кетуіміз керек, түн ортасы ауып барады. Кездесу уақыты бітті. Жігер сенер сенбесін білмей аңырып қалды. Соны сезді ме Ариана тағы тіл қатты:

	– Сенбесең көруіңе болады. Осы сәт қарағай діңі мөп-мөлдір болып шыға келді. Соның ішінде, бейне бір суда қалқып тұрғандай Виктор көрінді. Көздері жұмулы, жайбарақат түрегеп тұрып ұйықтаған қалыпта. Жігердің есіне кешегі сағым ішінен көрінген елес түсті. Екі аяғына қорғасын құйғандай ауырлап, орнынан қозғала алмай қалған жігітті тағы да қыз асықтырды.



	– Тез кетуіміз керек! Мұнан әрі кідіруге болмайды.

	Жігер осы жерде қыздан қулығын асыруды ойлады. Тықыршып тұрған қызға жайбарақат жымия қарап:

	– Сен бара бер, Ариана, мен артыңнан іле-шала қуып жетемін, – деді.

	Аорлықтар бір-біріне қалтқысыз сенетін. Қыз Жігердің сөзіне де титтей күмән келтірмей, орманның шетіне қарай асыға басып жүре берді.

	Жігер әуелі ағаштың тасасына жасырына қалды. Артына жалтақтап қарап бара жатқан Ариана өзін көріп қоя ма деп қауіптенген ол тығылатын ыңғайлы жер іздей бастады. Кенет төрт-бес қадам жердегі дөп-дөңгелек шұңқырды көріп, соған жүгіріп барып қойып кетті.

	Шұңқырдың іші зілдей ауыр қоймалжың сұйыққа толы екен. Бірден өзінің тұңғиығына тартып әкетіп барады. Аяқ-қолын қозғауға әлі келер емес. Ертегілерде айтылатын жеті басты әбжылан тұла бойын орап, сығып барады. Біттім! Құрыды деген осы... Жігер өзіне енді ешкімнің көмек бере алмайтынын іштей түйсінді.

	Неге екенін білмейді, осы сәт есіне Зум түсті. Сол-ақ екен жанында Зум пайда болды. Ол өзі жылымшы сұйыққа батып-шығып, арпалыса жүріп Жігерді шұңқырдың жағасына қарай итереді. Жанталаса қимылдаған екеуі шұңқырдың шетіне қарай ұмтылса, қатерлі тұңғиық тереңіне тартып, жұтып қойғысы келеді. Бір кезде ақырғы рет ышқынып, бар күшін жиған Зум Жігерді сыртқа лақтырып жіберді. Ал өзі қолын соңғы рет ербең еткізді де, батып кетті. Зумның ергежейлісі өзін шұңқырдан аулақ сүйреп барады. Одан арғысын білмейді.

	...Бір сәт есін жиғанда мұны тағы да Зумның ергежейлісі көтеріп келе жатты. Өзі әлде ыңылдай ма. Жігер оның қолынан босанбақ болып бұлқынып еді, темірдей тегеурін қимылдатпады. Міне, үйге де жетті. Ергежейлі оны төсегіне жатқызды. Сөйтті де өзі теңселіп тұрып етпетінен түсті. Аяқ-қолы жан-жаққа кетіп қимылсыз қалды. Ергежейлінің программамен жұмыс істейтін робот екеніне Жігердің көзі енді жетті. Олардың әрқайсысы бір-бір аорлықтың телепатиялық өмірін қабылдап, соның айтқанын мүлтіксіз орындайтын болуы керек.

	Осы кезде есіктен Ариана мен оның ағасы Зер көрінді. Екеуінің түрі де әшейіндегідей емес абыржулы еді.

	– Енді Зум жоқ, – деді Зер қайғырған үнмен. Ариананың жанарынан екі түйір жас тамып кетті. Жігер өзегiн қайғы өртеген жер аруын көргендей қызға ет жүрегі езіле қарап қалыпты.

	– Иә, оның менімен бірге арпалысып жүргені есімде. Анау қарғыс атқан шұңқырдан шығуға көмектескенін де білемін. Ал өзі...

	Осы сәт Жігердің тұла бойын ызғар шалып өткендей болды, «Зум, мені құтқару үшін өзі құрбан болды. Қандай жанқиярлық, неткен ізгілік. Ал мен болсам аорлықтың айтқанын құлағыма да ілмедім».

	– Сендер бүкіл ғарышта өзімізден асқан саналы тіршілік иелері жоқ деп ойлайсыңдар. Сендерді ғарыштың қиян шеттеріне бастап жүрген де осы өр көкірек менмендік. Бір сәт бізден де жоғары сана бар-ау деп ойланып көрдіңдер ме? – Зер бұл сөздерді қатты қынжылып назалана айтты.

	– Сонда қалай, сендердің даму дәрежелерің бізден артық па? – деді таңданғанын жасыра алмаған Жігер.

	– Әрине, жоғары. Саналы тіршілік біздің планетада ежелден бар. Жердің жер болып, ондағы адамзат қауымының өсіп-өнуі біздің көз алдымызда өткен құбылыс. Сендер алғашқы құрылыс деп атайтын кезеңде біздің ғарышкерлеріміз жерге барып-қайтып жүрген.

	– Ендеше, қазіргі тіршіліктерің неге қарапайым, неге мешеу?

	– Қашан да ең қарапайым нәрсенің шешімі қиын емес пе?

	Зердің мына сөзі Жігерді тығырыққа тіреді.

	– Зумды енді құтқаруға болмай ма? – деді Жігер сөзді басқа арнаға бұрып.

