	Еркін Байғабылұлы
	Киото тарихи ғимараттары мен түрлі храмдары жəне саялы бақтары көп əдемі қала. Шаһар мың жылдан аса Жапонияның астанасы да болған. Мұнда екі мыңға жуық будда жəне синтоизм храмдары мен бақтар орналасқан деген ақпарат бар. Оның əрқайсысының өзіндік ерекшелігі бар. Мəселен, біз болған көптеген гүлдер мен өсімдіктер, ағаштар өскен храмда табиғаттың таңғажайып сұлулығына көз жеткізе түсесің. Жан-жағың қызыл, сары, ақ, көк гүлдер, жапырақтары жайқалған түрлі түсті ағаштар, өзінше əн салған құстардың дауысы анық естіліп тұр. Саябаққа кіріп шыққанда, қаланың шуылынан бір сəтке арылып, рахаттанып, демалып қалғаныңды сезінесің. Бұл араға жапондар табиғатпен сырласуға келеді, өсімдік əлемінің жұмбақтарын үнсіз бақылайды. Егер атақты сакура гүлінің гүлдегенін жəне ағаштардың жапырағының үзіліп түскенін көрген адам өзіне сəттіліктің сыйы бұйырды деп іштей марқайып қуанады. Мұндай табиғатқа деген ерекше ілтипат тек жапондарда ғана шығар деп ойладым. Бір сəтке біз неге қоршаған ортаның тылсымдарына осылайша бойлай алмаймыз екен деген өкінішті ой келді. Шынымен мұндай саябақ бүгінгі заманның қым-қуыт қарбалас тірліктерін əп-сəтте ұмытып, ой-санаңды тынықтыратын тамаша демалыс орыны емес пе? Шіркін-ай Астанада, Алматыда басқа да қалаларымызда осындай бақтар көп болса ғой деп армандадық. Біз барған келесі храм тастар əлеміне тартып алып кетті. Бұл жерде түрлі тастардың өзіндік ерекшелігіне арналған керемет мұражай орналасқан. Осы храмды аралап жүріп мен əр тастың өзіндік қыртысы, құрамы, қабаты болатынын бағамдадым. Бұған дейін мұндай кереметке мəн бермей жүре беріппіз. Негізінде бабаларымыз тастардан түрлі əшекейлі бұйымдар жасап, тарихи таңбалары мен жырларын тасқа қашап, ескерткіш етіп бал-балтасты қойған. Байқасақ, тас əлемінің ғажайыптары біздің халыққа да жат емес тəрізді. Гауһар тас, інжу-маржан, алтынмен апталған, күміспен күптелген, қоладан құйылған, мыс жалатылған деген сөздер əр тастың ерекшелігін ашып тұр емес пе? Жапондар тастарға қарап, көздің лəззат алуына мəн берген. Бұл да жанарыңды рахаттандырудың бір əдісі ме деп қалдым. Келесі барған бағымыздың тура ортасында Кинкакуджи атты таза алтыннан салынған храм тұр екен. Оны лауазымды патша маңындағы қызметкер болған Сегун Есимицу деген адам салдырған. Ол 8 жастағы ұлының тəрбиесі мен айналысу үшін қызметінен бас тартқан жəне будда дінін терең тануға бет бұрған. Бұл ғимаратты Есимицу жердегі будда жұмағына айналдырмақ ниетпен салдырыпты. Бүгінде Кин-какуджи əлемдік мəдениеттің бірегей ғимараттарының тізіміне енгізілген. Алыстан жалт-жұлт етіп көздің жауын алып тұр. Оны салған шеберлердің еңбегі де керемет екендігі сөзсіз. Ғимарат бір рет өртеніп кеткен. Бірақ кейіннен ол қайта қалпына келтіріліп, тура бұрынғы ғимараттың жаңа көшірмесі салынған. Осы араға ағылып келіп жатқан саяхатшылардың легінде шек жоқ. Үлкен саябақтың əр жерінде халықтың тарихынан салт дəстүрінен сыр шертетін жəдігерлер мен ескерткіштер қойылған. Сол заманда пайдаланылған тұрмыстық заттар да бар. Бақтың шыға берісіндегі сарайшықтар маңына бүгінгі заманға лайықталған дəстүрлі ғимараттар салынып, түрлі естелік заттар мен сувенирлер сататын орындар жұмыс істеп жатыр. Тарихи құнды орынды көрсету арқылы, саяхатшыларға өз халқыңның дəстүрін де таныстырасың, ел мəдениетінің мəйегі тереңде жатқанын жеткізесің.

	Тағы бір үлкен саябаққа барғанымызда арнайы ұлттық мейманханаға кіріп, гейшалардың өнерін тамашалай алдық. Гейша жапондардың ұғымында сұлу, бекзат, ой-өрісі биік, ізетті де əдепті, сымбатты да икемді, сезімнің сыр-пернелерін дөп баса алатын нəзік жан. Олар бізге жапон шəйін беру рəсімін көрсетіп, мың бұралған билерін тарту етті. Қазір гейшалар тек сахналарда, арнайы мейрамдарда өнер көрсететін дəстүрлі өнерпаздарға айналған. Оларды баяғы замандағыдай пайдалану жойылған.

	Киотода жүргенде өзің адам мен табиғат арасындағы байланыстың қыр-сырын жаңаша түсіне бастайсың. Жапон халқының табиғатқа деген ерекше ықылас-ілтипатына риза боласың. Қала тұрғындары тіпті əр жыл мезгіліндегі қанық бояуларға сай киініп, тағамдарында соған қарай өзгертіп отырады екен. Əр адам ағаштарды, өсімдіктерді баптауға келгенде жандарын салады. Ерекше күтім болған соң, олардың əдемілігі де еселене түскендей. Жапондардың əр істі тындырыммен жасайтын еңбекқорлығы да керемет. Шағын тəтті тағамдар сататын дəмхананың өзінде керек тəттіңізді көз алдыңызда жасап береді. Дəмі тіл үйіреді. Ал енді күн шығыс елі тұрғындарының сыпайылығы да бөлек. Əр азамат бүкіл халықтың, елдің атынан əрекет етіп тұрғандай, жауапкершілікті терең сезінеді. Сондықтан болар меймандарға деген құрметтері зор. Бұл жапондардағы игі қасиеттердің барлығы ғасырлар бойы қалыптасқан дəстүр мен мəдениеттің арқасы ғой деген ой түйдік. Осындай ерекшеліктері арқылы Киото нағыз өркениет орталығына айнала алған.

	Киотодан кейін біз Жапонияның өндірісті аймағы Нагоя қаласына келдік. Бұл шаһардың аумағында бүкіл əлем білетін Тойота көліктерін шығаратын зауыт орналасқан. Осы өндіріс орны арқылы бүкіл аймақтың əлеуметтік экономикалық мəселелері оңтайлы шешіліп отыр. Зауыт жаңа технологиямен толықтай жарақтанған. Барлық жұмыстарды компьютер арқылы басқарылатын роботтар істейді. Адамдар тек əр жасалған бөлшектің бітер тұсында тексеріп қадағалау жасап тұрады. Зауыттың соңғы үлгідегі өнімдері қойылған көрмені аралап көрдік. Барлық көліктердің ең жаңа модельдері самсап тұр. Бізді соңғы үлгідегі жаңа көлік қызықтырды. Ол бір адамға арналған өте шағын автомобиль екен. Алыстан қарасаңыз кресло сияқты. Өте ыңғайлы барлық жүйелер автоматты түрде басқарылады. Жылдамдығы 70-тен аспағанымен, қаланың ішінде жүруге қолайлы. Мұндай көліктер қазір əсіресе, көшелері тарлау келетін Еуропада өтімді болып шықты. Біріншіден, онымен кез келген жерден кептелмей өтіп кетуге болады, екіншіден жағармаймен емес электр қуатымен жүреді, үшіншіден, тоқтап тұратын жерде көп орын алмайды, төртіншіден, бағасы да қымбат емес.

	Зауыт менеджерлері алғашқы кезекте барлық нарықтың əлеуетін жан-жақты зерттеуге айрықша мəн беретіндерін жасырған жоқ. Əр құрлықтағы елдердің нарықтарында қандай көлікке сұраныс көп, ең алдымен соны жіті анықтап алып, соған лайықтап өнімді жасап жөнелтіп отырады. Тағы бір ерекшеліктері əр модельді жүргізушіге қолайлылықты жақсарта түсу үшін жаңа автоматты тетіктермен толықтырып жетілдіре түседі. Өндіріс жеткен жетістігінде тоқтап қалмайды, əрдайым ізденіс жалғаса береді. Бұған қоса көліктердің бағасы тым қымбат қойылмайды. Осындай ыждаһаттылық пен еңбектің арқасында жапондардың Тойотасы əлемді мойындатып отыр. Еуропа мен Американың машина жасаушыларын басып озған олар қай елге болса да үлгі. Қазір жапондар Орталық Азия нарығын тиянақты зерделеу үстінде. Бұл аумақта зауыттың құрастыру филиалын ашу қаншалықты тиімді деген сауалға нақты жауап əлі анықталған жоқ. Олар Ресейдегі филиалдары жұмыс істеп тұрған соң, сол арқылы да сұранысты қанағаттандыру жолын да қарастырмай отырған жоқ. Жеті рет өлшеп, бір рет кесетін жапондар егер филиалды ашсақ, онда оның орналасатын жері ретінде Қазақстанды таңдаймыз десті. Тойотаның өнімдерді сату ісімен айналысатын «Тойота цуше» корпорациясының президенті Джунзо Шимизу Қазақстанның Жапониядағы құрметті консулы. Сондықтан мұндай зауыттың бізде ашылу мүмкіндігі зор екендігін болжап қойдық. Жалпы біздің елдің де сапалы өз өнімдерін шығаруына жан-жақты жағдай бар, пайдалы қазбаларымыз мол, инвестициялық ахуал жақсы, қаражат қорымыз бар. Қазақстанға неге өз металдарымызды пайдаланып, мұнай өндіруге қажет техникаларды шығармасқа, неге ғарыш саласына қажет сирек металдардан тұратын тетіктерді жасамасқа, əлемде сұраныс көп өнімді таңдап, соны жасауды немесе қажет бөлшегін шығаруды қолға алмасқа? Осы сияқты жобалар жіті сараланып барып қолға алынса, нақты нəтижеге қол жеткізуге болады.

	Біздің Шинкансен экспресс пойызына мініп жеткен келесі қаламыз Жапонияның астанасы Токио болды. Он екі миллионнан аса тұрғыны бар ірі мегаполисті қазіргі заманғы сəулет өнерінің айтулы жобалары жүзеге асқан орталық деуге болады. Қала тарихи орындардан да кенде емес. Ең басты тарихи ғимарат император сарайы. Ол тура шаһардың ортасындағы ауданда орналасқан. Сарайдың құрылысы сонау он алтыншы ғасырда басталып алғашқы ғимараттар сол кезде бой көтерген. Бүгінде ол екі бөліктен тұрады. Батыс бөлігіндегі Фукиагэ бағында император сарайы, онда қазіргі император Акихито отбасымен, туған-туыстарымен жəне сарай қызметшілерімен тұрады. Бұл жаққа саяхатшылар кіргізілмейді. Екінші шығыс жақтағы ескі қамалы бар бөлігінде Шығыс бағы бар. Осы тұста Нидзюбаси көпірі де тұр. Сарай толықтай мемлекет қамқорлығында. Тіпті император отбасымен оның туыстарын, қызметшілерін ұстау ел қазынасына жүктелген. Токио тұрғындарынан сарайдағы император отбасының өмірі туралы əртүрлі ақпарат естідік. Император туыстарының қала да, ел ішінде еркін жүріп тұруына мүмкіндік бермейтін түрлі шектеулер бар. Соған көбінесе сарайдағы жастар жағы көнгісі келмейді екен. Бірақ дəстүрді сақтау керек. Сондықтан ел тұрғындарының бір тобы сарайдағы өмірге қызыға қараса, екінші бөлігі іш пыстыратын ондай тірліктен гөрі еркіндікте жүргенің əлдеқайда жақсы деген пікірде. Соңғы жылдары қоғам арасында император отбасы неге мемлекет қаржысына, яғни ел тұрғындарының қаржысына өмір сүреді деген сауал көтеріле бастапты. Халық ішінде оларда өз күндерін өзі көрсін деп есептейтіндер қатары молая түскен. Токиодағы тағы бір тарихи ғимарат Мейдзи храмы. Ол он тоғызыншы ғасырдың аяғы мен жиырмасыншы ғасырдың басында Жапонияның əлемдік алпауытқа айналуына айрықша үлес қосқан император Мейдзиге құрмет ретінде салынған. Енді Токионың аспанмен астасқан зəулім ғимараттары орналасқан аудандары туралы əңгіме қозғасақ. Синдзюку ауданы ірі əкімшілік, іскерлік жəне сауда орталығы. Онда алғашқы биік жапондық ғимараттар тұрғызылған. Осы аумақта Токио қаласы əкімшілігінің қырық сегіз қабаттық алып ғимараты да бар. Оның үстіңгі қабатынан бүкіл Токионы алақандағыдай көруге болады, тіпті атақты Фудзи тауының сілемдерінде тамашалай аласыз. Бұл аудандағы елу төрт қабаттық Токио Опера Сити кешенінде ұлттық театр ғимараты мен заңғар мұнара тұр. Ал енді Жапон астанасындағы ғажайып үлкен көпірді көргенде таңдай қақпай қоймайсыз. Ол шуақты көпір деп аталады. Оның түрлі иірімді бұрылыстары мен қалтарыстарын бір жүріп өткенде есте сақтау əсте мүмкін емес. Елшіліктегі көлік жүргізушілерінен сұрап едім, жігіттер оны меңгеру үшін апталап жүргендерін жасырған жоқ. Бір бауырымыз сол үшін мотоцикл жалдап алып, əр бұрылыстың қайда апаратынын көріп, жүріп шығыпты. Соның арқасында көпірдің білгіші атанған оған əріптестері осы көпірдің үстімен кетіп бара жатқанда міндетті түрде телефон шалып, жол сұрайды екен. Бұл көпірдің үстімен жаяу жүріп өтуге де болады. Арнайы жаяу жүрушілер үшін ұзындығы 918 метрлік жол бар. Оны жылдам жүргенде жарты сағаттан аса уақытта əзер жүріп өтуге болады.

	Токиодағы тағы бір жапон ғажайыбы саналатын нысан мұхит суының астынан қазылған туннель. Оның ұзындығы он шақырымға жуық. Бұл озық жаңа технологияның арқасында жүзеге асқан ғаламат жоба. Арнайы су өтпейтін үлкен құбыр сияқты төрт қатарлы көлік жүре алатын жолы бар туннель жасалып, мұхиттың астына орнатылған. Оның арқасында Токиоға жақын орналасқан қалалардан келетін тас жолдар жүз шақырымға қысқарған. Əрине, мұндай жолмен жүрген кезде бір жағынан таңданасың, екінші жағынан үрей де пайда болатыны жасырын емес. Қалай болғанда да мұхиттың астында кетіп бара жатқаныңызды сезінсеңіз, іштей қобалжитыныңыз сөзсіз. Оның үстіне ауа қысымы мен ылғалдылық бəрібір байқалып тұрады. Мұндай туннельдер əлемде санаулы ғана. Бұл нысанның үстіңгі жағында көпір салынған. Онда жаяу серуендейсіз. Көпірдің тура ортасында сусын, ішіп демалатын мейрамхана, барлар орналасқан. Көпірдің үстінде тұрып, шексіз қиырға қарап көз талдырғанда мұхит əлемінің тұңғиықтығы мен күштілігін бағамдай аласыз. Жапонияда жиі болатын цунами, жер сілкіністеріне осы мұхиттың алай-дүлей дауылдарында пайда болатын алып толқындары ықпал етпей қоймайды.

	Əр халық өз елінің табиғатына бой үйретіп алады ғой. Біз Күн шығыс елінде жүргенде бірнеше рет жердің тербелісін сезіндік. Əйгілі Тойота компаниясының бас офисі орналасқан биік ғимаратта ресми кездесулерге журналистер қауымы мен арнайы күзет жəне қауіпсіздік қызметінің жігіттері алдын ала келіп, күтіп тұрғанбыз. Бір кезде күзет қызметінің жетекшісі қарамағындағы жігіттерді əрлі-берлі жүгіртіп, əуреге сала бастады. Олардың шалт əрекеттерінен біз бір төтенше жағдай орын алғанын білдік. Бірақ нақты не болғанын біле алмай тұрмыз. Бір кезде күзет бастығы жердің тербелісін сезіп тұрсыңдар ма деп сұрады. Шынымен бəріміз тынышталып, тұра қалып едік, бір толқын сияқты тербелісті сезіндік. Бірден жапондар жаққа не істеу керек деген сұраулы көзбен қарадық. Сөйтсек, олар саспаңыздар деп жымың-жымың етеді. Мұндай тербелістер жиі болып тұрады екен. Ғимараттар шағын тербелістерден сейсмикалық талаптарға сай салынғандықтан ешқандай зардап шекпейді. Оған да біртіндеп бойымыз үйренді.

	Токиодағы ірі сауда орталықтары орын тепкен ғимараттарда көздің жауын алады. Мəселен, Икэбукуро ауданында əлемдегі ең биік сауда жəне демалыс орындарының бірі саналатын алпыс қабатты SUNSHINE CITY кешені тұр. Онда отыз бес секундта алпысыншы қабатқа көтеретін əлемдегі ең жылдам лифт бар. Бұл ғимаратта сауда орындарынан басқа театр да, мұражай да, аквариум да, балалар паркі де, қонақ үй де орналасқан. Ал оған қарама қарсы орналасқан Тойота салонының бірінші қабатында жаңа спорттық стильдегі көліктер, екіншісінде орташа деңгейдегі джиптар мен минивэндер, үшінші қабатта отбасылық көліктер, төртіншісінде люкс класты автомобильдер сатылады. Егер жүргізушілік куəлігіңіз болса, өзіңізге ұнаған кез келген жаңа көлікті жүргізіп сынақтан өткізетін жер асты алаңы тағы бар.

	Акихабара деп аталатын үлкен электроника дүкеніне Токиоға келген кез келген саяхатшы келуге тырысады. Бұл электронды қалашықта əйгілі жапондық сапалы өнімдерді арзандау бағаға сатып ала аласыз.

	Əлем бүгінде жапон жасөспірімдерінің өзіндік сəн үлгісін жазбай таниды. Олар дүниежүзілік брэндтердің əсіресе түрлі түсті жаңа үлгіде шыққан киімдерін өз қалауынша ең бастысы стильді етіп кигенді ұнатады. Осылайша, жапон жастары да сəн əлемінде өз қолтаңбасын қалдыра бастады. Токиода сəн қуушыларға нəр беретін екі аудан бар. Біріншісі, Гинза сауда орталығы болса, екіншісі Омоте ауданындағы Харадзюку сəн жəне дизайн орталығы. Омоте – сандо көшесін жапондар өздерінің Елисей алаңы деп атайды. Гинзаға қарағанда мұнда сəн саласындағы демократияны көзіңмен көресің. Өзіндік сəн қалыптастырған жапон жастары осы араның əрін келтіретін гүлі.

