	Арман Əлманбет
	Алысқа көзін сығырайта қараған қойшының кенезесі кебе бастады. Бойындағы кешеден, алдыңғы күннен, оның алдындағы күндерден қалған арақтың уыты жəне бар. Жұрт сияқты басы ауырмайды бір жақсысы. Бірақ сол құрғырды жұтып алмайынша миы да жұмыс істеп жарытпайды.

	Күн тас төбеге шыққанда Морж қойды күнделікті иіретін жеріне айдап əкелді. Жеті-сегіз терек бір жерге шоғырланып өскен, жанында бұлағы бар, көлеңкелі, қолайлы жер. Күн сайынғы аялдайтын орын.

	Қойды иіріп тастады да, бұлақтан бір кесе су алып ішті. Қайнардан бүлкілдеп шыққан тастай су өңешті бойлап, жылжып бара жатты. Дорбаны содан соң барып жая бастаған. Арақты əрірек қоя тұрды. Өзінің əдеті, оразасын ашпайынша не темекіні, не арақты ауызына алмайды. Онысы денсаулығын ойлағаны ма, əлде арақ пен темекіге қырсыққаны ма, оны ешкім білмейді.

	Нанның үстіне көк жуаны ұзыннан қойды да, екі бүктеп, ауызға салып жіберді. Бір кесе айранды артынша жұтты. Еттің де екі паршасын тамсанып отырып шайнай бастады. Қабағы ашылайын деді. Жатқан қойдың ішінен бөлініп шығып, ұзап бара жатқан ешкі-текелерді айқайлап қайырып қояды. Басындағы тер сіңген далбайды шешіп, көптен алынбаған бұйра шашын артқа қайырып тастады.

	Тамақтан соң, шалқасынан түсіп жатты да, ащы темекіні бұрк еткізді. Іштегі түтінді сыртқа үрлегенде алдыңғы тістерінің жоқ екені анық байқалды. Қызыл иегінен басқа ештеңе көрінбейді, ауызы үңірейіп қалған. Тек азу тістері ғана ағараңдайды. Əр жерден тікенектеніп өскен сақалына ақ кіре бастағаны аңғарылады.

	Бір мезгілде есіне əлдене түсіп кеткендей орнынан атып тұрды. Жылдам қимылмен сылқылдатып арақты құя бастады. Екі жүз грамдық қырлы стақанды басына бір-ақ көтергенде көзінен жас ыршып шықты. Жұдырығын иіскеп сəл отырды да, «уһ» деп демін бір-ақ шығарды.

	Сол рахатымен қисайып жатты да, мызғып кетті. Текелердің бақылдағаны мен жапырақтардың шуылы түсіне араласып, санасына жетіп жатты.

	Біраз уақыт өткенде оянып, көзін уқалап ашты да, орнынан сілкініп тұрды. Əлгінің тағы бір стақанын қағып салған. Содан соң, ыңылдап əндетіп жүріп, тобылғының түбіне байланып тұрған сары атты шешіп алды. Қалған нан мен жуаны, айранның босап қалған ыдысын дорбаға салды да, тура таңертеңгідей ердің қасына іліп қойды. Ортадан төмен қалған шөлмекті қойынға тықты. Далбайды басып киді де, үзеңгіні үзіп жібере жаздап, ауыр денесімен атқа қонды.

	– Жас едім, өмірге еркін бойламаған…

	Тісі жоқ болған соң, кей əріптерге тілі келмей, сөзі түсініксіздеу шықты. Бірақ оған мəн беріп жатпады.

	– Күні ертең не боларын ойламаған… Əй, чик, əй! Үй, əкеңді… Шала мас күйде өтетін күндердің тағы бірі түгесіліп бара жатты.

	Морж қойдың соңынан еріп отырып, біраз жерге ұзап кетіпті. Тек пойыздың үні жақыннан естілгенде барып, отарды кері қайырған. Темір жолға екі шақырым қалғанда қожайыны Күресбектің жері бітетінін жақсы біледі. Оның үстіне енді асықпай ауылға қайта беруге де болады. Жеткенше кеш түседі.

	Қалған арақты шөлмектің ауызынан қылқылдатып ішіп алды. Көзін жұмып, едəуір уақыт үнсіз қалған. Содан соң барып:

	– Уһ, жаным-ай, – деді риза көңілмен.

	Өріске келе жатқандағыдай емес, енді аттың үстінде тік отырды.

	Жілікті денесі атқа мінуге жаралғандай.

	– Сен жанымда жүрсең, сен жадырап күлсең…



	***



	Қыр басынан қой шыға келгенде ауылдағылар есік алдында үйіріліп тұрған. Əлгінде ғана Күресбек қара джибімен келіп, бұларға соқпастан шеткеріректегі өзінің осындағы үйіне кіріп кеткен еді. Жанында бір əйел бар. Онысы қоса кірді. Əдетте қожайын алдымен жұмысшыларына келіп, шаруасын түгендеп барып, өз үйіне кететін. Жəне бөтен əйелмен ешқашан келген емес.

	Отар қойдан озып, шау тартқан кəрі аттың болмашы делебесін қоздырып, ойға қарай Морж да шауып келе жатты. Наяхан, Зияда, Жасұландар тұрған тұсқа келе бергенде аттың басын тартып қап, шаңды бұлқ еткізді де:

	– Халқым, – деп айқай салды, – бірің қалмай келгендеріңе рахмет!

	Қазір Чапаев та келеді!

	Жасұлан қарқылдап күліп жіберді. Зияда да күле бере, бырқ етіп, ауызын жаба қойды. Наяхан:

	– Əй, көгермегір. Бастық келді, көрмей тұрсың ба? Бар, одан да қойыңды айдап кел, лақпай! – деп айқай салды. Саса қойған Морж болмады:

	– Бастықты тақтан аударып тастау үшін алға! – деді де солай қарай шаба жөнелді.

	– О, затсыз, – деді Наяхан жымиып.

	Басқалары не болар екен деп қарап қалған. Морж жарты жолға дейін айқайлап барды да, кілт бұрылып қойына қарай шаба жөнелді. Наяхандардың тұсынан өткенде соларға қарай басын бұрып, ыржиып бара жатты. Тұрғандар да мəз.

	– Əй, қараңқағыр-ай, – деді Наяхан.

	– Тума талант қой нағыз, – деді Жасұлан шын риза болып.

	– Қатырады, ə? – деп қойды Зияда да.

	Осы кезде өзінің үй жағынан қожайын да шығып келе жатты. Жүрісі бұрынғыдан да ширап кеткендей. Білінер білінбес қарыны бар, ұзын сирақтары да жуандай бастаған. Бірақ бəрібір үйленген екі ұлы, үш немересі бар адам деп ешкім айтпас еді. Ақ түспеген шашын жастардың үлгісінде алғызып, кекілін қайырып жүреді.

	Анау-мынау адам жүгірмесе жанына ілесе алмайтын жүрісімен əп-сəтте жұмысшыларының жанына жетіп келіп, ентелеп тұра қалды. Зияда мен Жасұланның жарыса ұсынған қолын да бірден ала қоймады. Беттеріне бір-бір қарап барып:

	– Əликіссалам! – деді ақырын ғана.

	Қолын қусырып тұрған, ұзын бойлы, арық денелі Наяхан, қысқа, маймақ аяғын қалай қоярын білмей, əрі-бері қозғалақтап, жан-жағына алақ-жұлақ қарап тұрған, мезгілінен бұрын беті шалбарланып кеткен Зияда, күнге əбден қақталған, орталау бойлы, сары жігіт Жасұлан – осылардың бəрі сəнді киінген, қаладан жаңа келген Күресбектің жанында қораш көрінді.

	– Ана қояншық не деп жүр? – деді Күресбек Морж жақты нұсқап. Ешкім жауап қатқан жоқ.

	– Еркелеуін қоймайды екен сол да.

	Бастықтың бұл сөзі зілсіз шыққаны сонша Зияда əдетінше түкірігін шашып күліп жіберді. Басқалар да амалсыз езу тартқан.

	– Е, құрдас, сен барып Қуандарды шақырып келші. Үшеуі де келсін. Жылқыға жанындағылары қарай тұрар. Ана жындыға да айт. Бəрін жиналған соң, хабарын беріңдер. Əңгіме бар, – деді Күресбек содан соң.

	Зияда ескі көк мотоциклді құлатып ала жаздап, оталдырып мінді де, жылқышыларға тартып кетті.



	***



	– Жас қатын алып жатқан бастықтың құрметіне ішем мен, – деді Морж табалдырықта отырып, – Балқия!

	– Əй, мен Балқия емеспін.

	– Енді кімсің?

	– Наяханмын.

	– Мейлі ғой.

	Наяхан күліп жіберді.

	– Елдің бəрі ұйықтап қалды. Жатсаңшы енді! Ертең таңертең жұмысың бар ғой?!

	– Енді арақ берсең, жатам деп отырм ғой.

	– Сақауланбай, құрышы əрі. Неғылған арақ? Ішетініңді іштің ғой бүгін.

	– Ертеңгіні бер!

	– Иə, дұрыс бопты! Содан соң ертең миымды ашытайын деп тұрсың ғой, арғыкүнгіні сұрап… Не деп мыжып отырм өзі. Əйдə, шық бар! Құры, кет!

	Наяханның дауысына зіл араласа бастады. Соны сезген Морж орнынан тұрды да, сыртқа шыға берді.

	– Адам емес екенсің, Балқия!

	– Жарайды, сен-ақ адам бол.

	Есікті сырт еткізіп іштен іліп алды. Морж есікті қайта қағатын адамдай біраз тұрды да, ол ойынан айнып, қора жаққа қарай жүрді. Жасұлан арақ ішпейді. Зияда ішеді, бірақ онда да арақ жоқ. Арақ болса, жылқыдағы Қуанда болады. Оған жаяу барғанша бір сағат кетеді. Мотоциклмен бара алмайды, анадайдағы ақ үйде қожайын жатыр. Теңселіп тұрған қойшы біраз ойланып алды да, жаяулатып жылқышыларға тартып кетті.

	Ай толық болса да, айнала қараңғы. Аспанда алапес бұлттар ай сəулесін көлегейлеп маңып барады. Жылқышылардың қосына бара жатқан Морждың көлеңкесі бірде еріп, бірде қалып қояды.

	Қойшы жүріп өтуі тиіс бір сағаттық жер, одан əріде біраз аумақ – қожайын Күресбектің жері. Өзі аудан орталығында орман шаруашылығының директоры болған деседі. Қазір ол орнында ұлы Берік отыр. Күресбектің өзі осы мал шаруашылығын қадағалайды. Екі күннің бірінде Алматыға барып келеді. Ол жақтан достары келіп тұрады. Кілең өзі секілді жуан денелі, таза киінген, күтінген немелер.

	Морж Қуанның қосына жақындағанда мастығы біржола тарап кеткен еді. Тіпті ішке кірмей, артқа қайтуды да ойлап тұрды да, алыстан сығырайып көрінген қостың шамы арбап, кіре шығуды жөн көрді.

	Жігіттер əлі дуылдасып отыр екен. Көрші қостан екі жылқышы келген, төрт адам тартқан темекі көне бутканың ішін көк түтін қылып жіберген. Алдарында жартылай желінген ет, туралған жуа, аузы ашылған арақ. Қолдарында қарт. Бұны алдымен таныған Қуан:

	– Морж ғой, Морж! – деп жымиды. Басқалары да «е, бəрекелді» дегендей қозғалақтап қойды.

	– Қартқа көшіпсіңдер ғой, ағайын? – деді Морж төрге оза беріп, – Мына дүниені де реттеген екенсіңдер! – деп арақты нұсқады.

	– Сенің қамың ғой, – деді аяқ жақта отырған, таяуда ғана келген Ғабит деген жас жігіт.

	– Мынау кім? – деді Морж оның кім екенін жақсы білсе де. Жігіт күлді де:

	– Танымай қалдың ба? – деді.

	– Сені танитындай Полат Алимдарсың ба не? – деді Морж жігітке қарай еңкие, бетіне үңіле қарап.

	Қалған үш жылқышы мырс-мырс ете қалды.

	– Полат емес сияқтысың ғой? – деді де, Морж артқа шалқайып, арқасын қабырғаға тіреп отырды. Ғабит не дерін білмей, абыржып қалды.

	– Анауыңнан құйшы одан да! Құй, құй толтырып! Е, азамат! Ал, жігіттер! Бастығымыздың жас тоқалы үшін алып қояйық! Жас қатынға рұқсат берген жеңгеміз Күлəйім үшін де алайық!

	– Дұрыс айтасың, Морж!

	– Бізде бір семья да жоқ, Күресбегің екіншісін құрып жатыр.

	– Қатынын көрдіңдер ме? Красавица ғой, ə?

	– Айтпа, əкеңді… Ақ сазан ғой. Біздің шалға қалай қарап жүргенін.

	– Солай ма? Мен албасты басып, көре алмай қалыппын ғой бағана.

	Құй, е, Полат!

	– Моржеке, бұл соншалықты жаман жігіт емес. Проста, сенің көңілді кезіңді көріп, өзімсініп қалған ғой.

	– Көңілді адам болса, басыну керек деп кім айтыпты бұған?

	– Жоқ, ə, көке, басынған емес қой.

	– Құрсын, жарайды. Қатын құсап, отырамыз ба сол, өй дегенде бүй деген, бүй дегенде сүй деген деп? Жоқ əлде қатынсың ба? Егер қатын болсаң, бар да Күресбекке үшінші əйел бол!

	– Əй, Морж-ай, – десіп отырғандар күліп жіберді. Ғабит те езу тартқан болды.

	– Жарайды, бауырым, – деді Морж. – Ондай-ондай болып тұрады.

	Ең бастысы, сыйластық қой.

	Арақ Моржға үшінші мəрте құйылып жатты.

	– Морж, бір əн айтып берсең қайтеді бізге?

	– Айтсақ, атайық. Гитара қайда?

	Төменіректе отырған жылқышылардың біреуі гитараны алып кеп, Моржға берді.

	– Мынау гитара емес, галстук қой, – деді Морж ескі сары гитараны қолына алып тұрып.

	– Қайдағы галстук? Өзің келген сайын əн айтып жүрген гитара ғой?

	– Жоқ, мынау – галстук. Гитара боп шаршаған ғой. Енді бұны Сырымның басына кигізіп жіберу керек.

	Отырғандар мырс-мырс ете қалды. Тек бұл ортаға кейін қосылған Ғабит қана əңгіменің не туралы екенін ұға алмағандай.

	– Моржеке, мына Ғабит Сырымның кім екенін білмейді ғой. Түсінбей отыр.

	– Сырым деген… Мынаны қараш, міне, – деп Морж тісі жоқ ауызын əшкерелей ыржиып Ғабитқа қарады, – Қандай жігіт едім. Сорлы неме, баласы, інісі үшеуі жабылды ғой. Жалғыз-жалғыздан келсе, тұмсықтарын бұзып жіберер ем…

	– Күресбекке дейін сол Сырым дегеннің малын баққан ғой, – деп Қуан қалған əңгімені Ғабитқа сыбырлап түсіндіре бастады, – бір күні бұны ұрлыққа жұмсап, бармағаны үшін жабылып ұрып тастапты. Біздің қожайын сол кезде бара қалған екен, содан бұны Сырымнан сұрап алып, осында алып келген. Оларға бір жұмысшы деген не?! Бере салған көрінеді. Содан бері осында жүр.

	– Шашым бұйра-бұйра болып, иыққа түсіп тұратын. Жап-жаспын ол кезде. Любой қызың мені көргенде қарап тұрып қалатын. Күресбекетің тоқалынан да əдемі қатындар қараған маған.

	– Қайдан білесің Күресбектің тоқалын? Көрген жоқпын дедің ғой?

	– Шалға қараған қатын қай бір жетіскен қатын дейсің.

	– Əй, Моржым-ай. Көресің ғой ертең. Біздің бастық оңай адам емес екен деп қаласың əлі.

	– Үй, бастығыңды…

	– Мас болайын деді ғой мынау.

	– Мас емеспін, е! Қуан! Мас емеспін, мен! Мен, проста, мас адам сияқты отырм.

	– Жарайды, жарайды. Əн айт, содан кейін ұйықтайық енді.

	– Мен үйге қайтам.

	– Үйге қайтқаны несі. Барғанша мастығың тарап кетіп, арақ іздеп, орта жолдан қайтып кеп жүрерсің.

	– Жоқ, ей. Жынды ма. Үйге қайтайын мен. Болды, қайтам, демалам.

	– Бұл пəле енді айқанын істемей тынбайды ғой.



	***



	Ертесіне Морж əдетінше оянды. Наяхан дайындап қойған дорбаны алып, атына мініп, қойдың соңына түскен. Ойына кешегі оқиғалар əлі оралып үлгермеген де еді. Кенет қызарып, ісіп кеткен көзі қожайынның үй жағына түсті. Үстіне ескі шапан жамылған, қою, қара шашы дудыраған, жап-жас келіншек үйден шығып, түзге кетіп барады екен. Кешегі кешкі жиналыс, түндегі Қуанның үйіндегі əңгімелер қойшының есіне түсе кетті.

	«Е-е-е, тоқал осы болды ғой» дегендей, келіншек кеткен жаққа бір сəт қарап тұрды да, атын тебініп жүріп кетті.

	Түрі түрікке ме, əзірбайжанға ма келетін, толқынды қара шашы аққұба жүзіне үйлесе кеткен, орта бойлы, толықша денелі, кісіге именіп қарайтын жəудір көз тоқал келе сала еркек біткенді жалт қаратқан. Сол күні тек бір-ақ адам мас боп жүріп көре алмай қалған. Бірақ көп ұзамай жұмысшылардың арасындағы жас тоқалға тамсанған əңгімелер азая берді, қол жетпес жұлдызға қараудың баянсыз іс екенін бəрі тез түсінгендей еді. Тек алқаш атанып кеткен, тісі жоқ, қырсық қойшы ғана сұлулыққа телміре қарауын қоя алмады…

	Тоқалдың аты Гуля екен. Қожайын солай деп таныстырғанда, шын атын сұраған ешкім болмаған. Сол күйі сұралмай қалды.



	***



	Қойды өрістен айдап келген Морж бүгін де сау еді. Баяғыдай еліріп, екіленіп келмей, ыңылдата əндетіп кеп, аттан түсті. Басындағы далбайын шешіп, шашын саусағымен тарап, артқа қайырып қойды. «Уф» деп етігін шеше берді де, сəкіде кұрт жасап, өзіне сыртынан қарап отырған Наяханды байқады.

	– О, басеке, сені байқамай қалыппын ғой. Неге үндемей отырсың?

	– Сен неге берген арақты ішпейтін болғансың, қараңқағыр? Не, қояйын деп жүрсің бе?

	– Туһ, Найеке, қайтесің оны. Бастықтың маған белгілеп қойған паложыный арағы ғой, бере бер. Əр жағын өзім неғылам ғой, – деп Морж күліп қойды.

	– Арақ ішпейсің, өмірі жумайтын киіміңді бір айда осымен екі рет жудың. Тегін емес қой оның бəрі…

	Морж Наяханның бұл сөзін жауапсыз қалдырды. Күлімсіреп, сəл үнсіз тұрды да, өз сөзін айтты:

	– Бүгін кешке біраз əн айтып, асықпай отырсақ қайтеді. Қаймағыңды, тəтті-пəттілеріңді көбірек салсаң?

	– Тағы не істейін?

	– Ештеңе. Мен қазір қойды кешкі өріске жайып тастаймын да, Қуандардан гитараны алып келемін. Одан соң қойды қамаймын. Содан кейін жайғасамыз.

	– Сен осы…

	Наяхан көзін сығырайта қарады. «Мойындамасаң да білем» дегендей жүзбен тесілді.

	– Не болды, Найеке? – деді Морж барынша жайбарақат жауап берген болып.

	– Ана қатынды да шақырайын ба кешке? Морж қарқылдап күліп жіберді.

	– Əй, Найекем-ай, ерекше туған адамсың ғой. Бəрін қайдан біліп қоясың осы.

	Наяхан күлген жоқ. Ұялғаннан қызарып кеткен қойшыға сұсты көзімен қарап тұрды. Сəлден соң айтқаны:

	– Өле алмай жүрсің бе? – болды. Морж күлкісін тыйды да:

	– Мен оңайлықпен өлмеймін, Найеке, – деді. Наяхан басын шайқады.

	– Дəл бүгін-ертең бастық келмейтіні анық қой. Алматыға кеткені кеше, – деді Морж. Наяхан үндеген жоқ. Келіскен секілді. Соны аңдаған Морж:

	– Рахмет, – деді де, етігін шешіп, жалаңаяқ жуынып-шайынуға кетті. Кеше шашын да алғызған. Бұрын сыпыртып, ұстарамен алғызатын болса, осы жолы екі жағын қайшымен жұқартып, үстін сиректетіп қойды. Күнде таңертең қойды айдап, ауылдан ұзап кеткен соң, ескі ақ футболканы басына орап, көзін ғана қалдырып, бетін жауып алады. Кешке ауылға жақындағанда шешіп тастайды. Онысы нəтижесіз емес те сияқты. Бетіндегі жарылған, сызылған жерлер біраз жазылып қалды. Арақты басында жартысын ғана ішіп, қалғанын кешеден қалған бөтелкеге құйып, жинап жүрді. Қазір енді таңертең бір-ақ стақан ішеді. Оның өзі бірден қойып кетсе, жүрек жұмыс істемей қала ма деген қауіптен ғана. Əйтпесе ішкісі де келмейді.



	***



	Кешке дастархан басына жұмысшылардың біразы жиналды. Арақ алуға келген жылқышылардың екеуі тамаққа қалыпты. Жасұлан шапқан шөпті үш-төрт күннен бері тасып жатқан бес-алты жігіт бар еді, олар да келіпті. Зияда мен Жасұлан бар.

	Морж қойды қамап, анау-мынау шаруасымен айналшықтап жүріп алды да, ең соңынан кірді.

	– Келіңіз-келіңіз, – деп аяқ жақта отырған шөпші жігіттер ысырылып орын беріп еді, оларға қарамай, төрге бір-ақ өтті. Отыра бере Наяханның жанында отырған Гуляға басын изеп амандасты да, Наяханға қарап жымиып қойды.

	Отырғандар қожайынның қатыны келген соң, əдеттерінен жаңылып, не дұрыс тамақ іше алмай, не бір боқтасып, даурығып əңгіме айта алмай, томсырайып-томсырайып, тып-тыныш отыр екен. Моржға сол ұнамады:

	– Бүгін менің туған күнім ғой, ағайын, – деді. Тісінің жоқтығын білдірмей, əріптерді анық айтуға тырысты. – Неге үндемей отырсыңдар бəрің? Не құттықтау жоқ, не сыйлық жоқ?

	– Қой? Солай ма еді?

	– Құтты болсын!

	Бəрі жан-жақтан құттықтай бастады.

	– Ертерек айтпайсың ба? – деді біреуі, ертерек айтса, сыйлық алып қоятын адамдай.

	– Гитараны не үшін əкеліп қойды дейсіңдер. Бүгін бір əндетейін деп едім. Əйтпесе көп болды, адам құсап əн айтпағалы.

	– Əп, бəрекелді!

	– Бұл кісінің бұндай да өнері бар екен ғой?

	– Менің қолымнан қой бағу ғана келеді деп ойлап па ең?

	– Жоқ, ə, о не дегеніңіз.

	Жұрт дуылдасып кетті. Үнсіз отырған екі-ақ адам бар. Бірі Гуля да, екіншісі Наяхан. Гуля келгеніне бір айға таяса да, көрші отырған жұмыскерлермен бір дастарханда кездесіп отырғаны бүгін еді. Өзін қалай ұстарын білмей, қысылыңқырап отыр. Осы уақытқа дейін араласқан жалғыз адамы Наяхан болған соң, соған қарай тығыла береді. Наяхан болса, Морждың айтып отырғанына сенбегендей. «Туған күнім» деген кезінде ернін бір сылп еткізген. Содан кейін шайын құйып қана отырды.

	Морж тамақтан шұқып жеді де, гитараны қолына алды.

	– Тойып алған адам əн айтып қарық қылмайды. Сіздер іше беріңіздер, мен ыңылдап, кірісе берейін.

	Дыңғыр-дыңғыр, дыңғыр-дыңғыр еткізіп, гитараның құлақ күйін келтіре бастады.

	– Мынау, ағайын, баяғыда консерваторияда оқып жүрген кезімде… Морж сөзін үзіп жіберді де, құлақ күймен əуре болып кетті.

	Консерваториядағы хикаяларын бұрыннан айтатын. Бірақ мас адамның сандырағы ғой деп онысына ешкім сенбеуші еді. Енді сау боп айтып отырған соң, бұрын естіп жүргендер де елең ете қалды. Қойшымен енді танысып жатқан шөпші жігіттерге, Гуляға тіпті ерекше əсер еткен сияқты. Шөпшілердің біреуі:

	– Консерваторияда оқып па едіңіз? – деп қалды. Морж күлімсіреп қойды.

	– Сол консерваторияда оқып жүрген кезімізде əн тыңдайтын адам таба алмаушы едік. Бəріміз əншіміз, бірімізден біріміз асып түсеміз. Негізі тыңдайтын халық болмаса, əнші жетім ғой.

	Отырғандар «мынау өзіміздің Морж ба, басқа біреу ме» дегендей бір-біріне қарасты.

	Морж гитараның құлақ күйін əр түрлі əуенге салып, арасында сөзін де жалғап отырды.

	– Мына Шəмші ағамыз… Естайдың «Қорланын» айтады екен. Ең керемет жақсы көрген əні осы екен ғой. Іштей өзін Естаймен салыстыра ма екен… Кім білсін… Сол «Қорланнан» бастайын.

	Отырғандар Естайдың кім екенін білмесе де:

	– Е, бəрекелді, – десті.

	Гитарасын ыңғайлап қойып, қозғалақтап алды да бастап кетті:

	– Бір қыз бар Маралдыда…

	Темекіге ысталған көмейінен əн төгіле кетті. Күтімі болмай, дауысы біраз тарғылданып кеткені бірден аңғарылды, бірақ табиғат берген таза тенор, қазақша айтқанда нағыз қоңыр дауыс екені де анық еді.

	Отырғандар бір-біріне қарасты. Бəрі де ойда жоқта тап болған ғажапқа қалай баға берерін білмей қалғандай. Морж болса барған сайын гитараны бауырына тыға түсіп, қызара күшеніп, əнге жанын сала берді. Дауысы ə дегендегідей тарғыл емес, таза боп бара жатқандай. Ешкімге тіке қарамайды, есік жақтан бір нүкте тауып алып, сол маңайда Қорлан отырғандай телміреді.

	Морж бұрын да шатып-пұтып талай əн айтқан. Дауысының бар екенін, сайқымазақтанып, неше түрлі əнді сан құбылтып айта алатынын да осы отырғандардың кейбірі білетін. Бірақ дəл бүгінгідей сау отырып шырқағанын ешкім көрмепті.

	Əн біткен кезде əркім өзінше қолпаш көрсетті. Үнсіз қалған тағы да сол Гуля мен Наяхан болды. Бірақ Морж ол жаққа қараған да жоқ. Алдындағы шайын ұрттай салды да келесі əніне көшті.

	– Түн жамылып келеміз, айсыз ашық аспан…

	Бəріне таныс, жеңіл əн жадыратып жіберді. Біразы қосылып, «əп, шіркін» десіп, көтеріліп қалды. Əн біте бере Морждың алдына ыстық шай келді.

	– Осыншама өнермен қалай қой бағып жүрсіз? Алматыға барып, əнші болу керек қой.

	– Соны айтам, сұмдық өнер ғой мынау. Морж шайды сораптап ішті де:

	– Мен сияқты тісі жоқ əнші кімге керек, – деп қойды. Онысы күні бойы əн сөздерін дұрыс айта алмай отырғаны үшін кешірім сұрағанындай еді.

	– Өй, тіс деген не, баяғыда той болған сайын бір тіс түсуші еді ғой.

	Жылына бір рет салғызып тұратынбыз, – деді жылқышылардың бірі.

	Қалғандары ду күлді.

	– Ие, рас. Сондай да заман болды. Аппақ қып жылтыратып темір тісті салғызып алып жүрдік қой.

	– Рас, рас.

	– Моржеке-ау, жаңағы екі əн түк болмады ғой. Жіберіңіз тағы біраз? Осыны айтты да, шөпші жігіт əрірек Зиядаға қарай еңкиіп:

	– Бұл кісінің шын аты кім? – деп еді, Зияда əдетінше түкірін шашып:

	– Оны сұрасаң бəлеге қаласың, – деп басын шайқады. Шөпші жігіт түсіне алмай қалды.

	– Енді орысша айтайын ба, қырғызша айтайын ба? – деді Морж, – Немесе, француз, италиян, ағылшын?

	– Ал керек болса.

	– Біраз дүние жатыр екен ғой.

	– Орысша мен қырғызша дұрыс шығар. Түсінетін.

	– Ал онда қырғызша болсын.

	Морж Гуля жаққа осы кезде барып бір қарап өтті. Күлімсіреп отыр екен. Ризашылығы байқалып қалды. Көзін тайдырып əкеткен еді.

	– Онша жас болмасақ та, соншалық кəрі де емеспіз ғой енді. Жастық шақ туралы бір əн…

	Гитараны шертіп, арасында ұрып қойып аз отырды да:

	– Еки тал көрсөң қимай жүр,

	Елинде журсем, сыйлай жур…, – деп, қырғызшаға ұқсатып, шырқап кетті. Қайырмасына келгенде гитараны дүрс-дүрс еткізіп ұра бастады:

	– Жалында, жалында…

	Қырғыздың жүрекке жететіндей-ақ риясыз əні еді, орындауы тіпті келісе кетті. Бір қарағанда көңілді əн секілді көрінгенмен, жасырын жатқан мұңы да бар, жанды əн.

	– Оу! – десті əн біткенде барлығы бір ауыздан. Енді қолпаш айтудың, мақтаудың жөні жоқ екенін де əрқайсы түсінген. Бұлардың бағасын қажет етпейтіні белгілі боп қалды. Бірақ мақтанып отырған Морж жоқ, қайта тағы айтуға пейілді.

