	Ерболат Әбікенұлы
	– Иә, терезе жоқ, – деді келіншегім.

	– Терезе жок, – деп қарқылдап күлді ер мен әйел.

	– Терезесі жоқ үй де болады екен-ау, ә.

	Қырсықтың көкесін жатарда көрдік, екі адам еркін айнала алмайтын куықтай бөлме, ермек етерлік дәнеңе жоқ. Жалғыз шырақты жағып-сөндіру құқы бізден бұрын келгендіктен көршімізде болды. Сол себепті жарықты сөндіруге бата алмадық. Ерте ұйықтайын десек, біреу-міреу қыртыстың саңлауларынан сығалап тұрған секілденді де, киімімізді шешуден арландық. Астымызға бірдеңе салып бүктетіліп жата кетуге еден тым лас екен. Оның үстіне егеуқұйрық талап кететін түрі бар. Амалсыз бір төсекке қырымызбен қысылысып жаттық. Мен келіншегіме суық тиіп қалмасын деп түпкірге жаттым. Келіншегім әлме-әл қозғалып қояды. Тар төсекке сыймай жатқанын сезіп, өзім шет жаққа алмастым.

	Пәтер жалдаушылардың басындағы әдетті жағдай былай берілген: «Ұйқы келер емес, жалмауыздың жалғыз көзіндей жарқыраған шырағы құрғыр көзімді талдырып жіберді. Көршінің жас нәрестесі жағы талмайтын жылауықтың өзі екен. Қарсы бөлмеде жатқан ақсақал күрк-күрк жөтеледі. Оған есік жақтағы құрылысшы жігіттер соғыстырған рөмке сыңғыры, бір-біріне сөз бермей гәукіген ащы дауыстары қосылды. Біресе барқырап ән айтқан болады, біресе орысша-қазақша араластырып боқтасып қояды. Бөлмелер бөлек-бөлек болғанымен ауасы ортақ екен. Терезенің пайдасын енді білдім. Мүңкіген иіс қолқамды қауып барады. Мұрныма арақтың сасық исі келді, оған анда-санда темекінің түтіні қосылады. Сөйтіп жатып ұйықтап кетіппін».

	Пәтер иесінің айтқанына көнуге мәжбүр болған жас қазақ отбасы құл болып кете жаздайды: келген досы үшін де рұқсат сұрап, ақы төлеу керектігін үй иесі былай еске салады:

	«...Табақ толы етті жағалап, енді ауыз тие бергенде, қыртыс есікті біреу жұлқып ашты. Қожайын әйел екен. Ашулы, дүрсе қоя берді.

	– Мынау кім?

	– Қатар атып тұрыстық.

	– Досым еді, тәте.

	– Сендер жас отаумыз, басқа ешкіміміз жоқ деген едіңдер, енді үшеу болып алыпсындар. Мен сендерді білем, көбейіп аласындар. Үйді қоқсытып жіберіпсіңдер, түнімен темекі шегесіндер бұрқылдатып.

	– Қашан шектім мен, темекі шекпеймін, – демекші болып едім, досым білегімнен тартып қалып, үндеме деген сыңай танытты.

	– Сізге тамақтан кейін барып түсіндірейін деп отырғам, ақшасын берем ғой.

	– Қадірлеріңді кетіргенше сөйтпейсіндер ме, баяғыда? – есікті тарс еткізіп жапты да бұлқан-талқан болып шығып кетті.

	Досымнан ұялып, кірерге тесік таппай тұрмын. Келіншегім сыр білдірмегенсіп, жымиып күліп қояды. Досым иығымнан қағып жұбатқандай болды. Қожайынға ақша апарған кезде, бір кендеу ескі темір төсек берді. Досымды соған жатқыздым. Торы салбырап, құйрығы жерге тиді.

	«Үш күннен кейін адам көрге де үйренеді», біз де қараңғы пәтерге үйірлесе бастадық. Таңертең тастай қараңғы пәтерде шалбарымның қайда тұрғанын, жейдемді қайда ілгенімді, аяқ киімімнің қай жерде жатқанын ойланбай-ақ табатын болдым. Тіпті шалқалап жатқан беті қиналмай қол созсам болды, қуықтай пәтердің қай жерінде болса да іздеген дүниемді оңай бас салам».

	Әңгіменің сюжеті ауылдан қайын ағасы келгенде кульминациясына жетеді: «Бір күні кеште ойламаған жерден жаңбырлатып жетіп келмесі бар ма? Лашығымызды көріп шошып кетті. Есіктен төрге дейін көзі шарасынан шыға жаздап үрейлене көз жүгірітті. Шай ішіп отырмыз, шабаданның мен қозғалған кездегі қаудырлаған дыбысынан басқа тырс еткен дыбыс шықпайды, ешкімде үн жоқ.

	– Шәй ішіңіз, аға, – деймін қайнағама жапақтап, іштей шәйді аз ішсе екен деп тілеймін, түзге шығу бұл үйде қиямет екенін қайнағам байқұс қайдан білсін! Ештеңе ойламастан сораптап отыр. Бір кезде үйдің төбесінен тамшы тама бастады. Отқа қақтаса да, тер шықпайтын тандырдай денемді суық тер басты. Себепсіз ыржақтай бердім, ауылдың әңгімесін сұраған болып, сөзге тарттым, жарытып ештеңе айтпайды. Әдетте аузы-аузына жұқпайтын шешеннің нақ өзі еді, енді ұртына су толтырып алғандай-ақ үнсіз отыр. Тамшының тамғанын пайдаланып, терлеп жыбырлатып әкетіп бара жатқан желкемнің терін әкесін танытып сүртіп тастадым. «Қайыршыға жел қарсы» деп енді дастарқанға тамшы тама бастады, тамған сайын жүрегіме біреу ине пісіп-пісіп алғандай күй кештім. «Қайнағамның ыдысына тамшы тамыза көрме» деп Алладан іштей тілей бергенім сол-ақ екен, кесенің дәл қасына тамшысы түскірдің тамып-ақ кеткені. «Тамыза көрме» деп іштей бәйек боп мен отырмын. Әне бір тамшы ернеуін сүріп те өтті. Әне тамып та кетті қайнағамның шыныдағы шайына. Маңдайымнан сұп-суық тер бұрқ ете қалды. «Тер ыстық болушы еді, осындай да суық тер болады екен-ау!» деп таңғаламын. «Басқа шыныға құяйық» деп қайнағамның шынысына қолымды соза беріп едім, ол: «керегі жоқ», деп шәйді сылқ еткізіп іше салды. Ашуланғаны ма жоқ, бізді ұялтпау үшін солай істеді ме, ол жағын білмедім. Енді қайнағама қарайтын менде бет жоқ».

	Ерболат диалог арқылы болып жатқан оқиғаны әртүрлі позицияда береді оқырман тура қасында тұрғандай: « – Бұрын тамшы тамбаушы еді, не болды екен, ә, – деп ұялғаннан төбеге қарап едім, келіншегім:

	– Біз келгелі жаңбыр бірінші рет жауды ғой, – деп түйеден түскендей дүңк еткізді. Бетіне жалт қарадым. Қысылғанда менің сөзімді сөйлемегені қалай, дауысында діріл бар. Жүзі бұлт бүркеген күндей күреңіте қалыпты. Көзінің үсті домбығып, ұзын кірпіктерінің ұшынан мөлдір тамшы ыршығалы тұр.

	– Әнеу күні жауған секілді еді ғой, – дедім мыңқылдап. Жауап болмады. Бұрын шыны көрмеген адамдай шыныны қолыма алып сипалап үңіле бердім. «Жау жағадан алғанда, бөрі етектен алып» сол сәт дастарқанның екі шетінен екі тарақан пайда болды да, қарама-қарсы жорғалай жөнелді. Келіншегім шөгіп барады. Тарақан құдды соғыс майданына жекпе-жекке шыққан қас батырдай екпіндеп келді де, бір-біріне тұмсық түйістірді. Бір-біріне айбар шекті. Сосын шағылысты. Қайнағам теріс қарады. Әйелім бетін басты. Мен күйіп-жанып бара жаттым. Тамағым кеберси берді, құрт малтап отыр едім, сол құрт өңешіме тығылып қалғандай, сөйлесем дыбысым шықпайтындай сезілді.

	Мен қолмен ұстап, көзбен көруге болмайтын, өмірімде тап болмаған тылсым бір бақытсыздық күй кешудемін. Қайнағам тұнжырап, келіншегім жылап отыр, оған жаным ашыды. Ай мен күндей жарқыраған сұлу келіншек, ешкімнің қолы жетпеген, менің ғана қолым жеткен сұлу келіншек, үріп ауызға салардай аппақ сұлу келіншек көз алдымда жылап отыр. Мен оны жылату үшін алып па едім!? Оның көз жасы менің жүрегіме, жүрегімнің ішіндегі өзекке тамшылап жатқандай».

	Финалда қайынағасы үшін сөз естіген кейіпкер өзін осыншама қорлаған үй иесіне қарсы тұратын намысы оянып жөніне кетеді:

	«Тұра жүгірдім, қараңғыда біреу өте шыққандай болып еді, қожайын әйел екен. Қайқаңдап ұшып барады, біздің есікке таяп қалыпты.

	– Тәте, – дедім. Даусым жарықшақтанып шықты. Кілт тоқтады. Қатып киініп алыпты. Әдетте алба-жұлба жүретін. Сырттан келген беті екен, киімін де алмастырмапты.

	– Кім анау? – деді ашуланып.

	– Қайнағам еді, ауылдан келіпті.

	– Сендердің-ақ, қайнағаларың таусылмайды екен.

	– Апай, ақырын сөйлеңіз, естіп кояды.

	– Намысшылын, өздеріңше ақша бермей қонғызбақсындар ғой.

	– Міне ақша, – деп екі жүз теңгені ұсына берген едім:

	– Керегі жок, – деді сөзін шорт түйіп, – кетіңдер ертеңнен бастап.

	– Кетсек кеттік, қазір-ақ кетеміз, ит байласа тұрғысыз қу молаңнан. Естіген қайнағам естіді, аянудың жөні жоқ.

	– Қытайдан отыз шақты ұйғыр туысқандарым келе жатыр. Олардың бәрі үйге сыймайды, солар келем дегенше мына пәтерлерді тегіс жөндетіп қоюымыз керек. Сендер жатқан бөлмеге Лайкам жатады».

	Қайынағасының да өз қауқарсыздығынан үнсіз кетіп қалғаны, ерлі-зайыптылардың үлкенді құрметтей алмадық-ау дегендері де диалогта берілген:

	«Біз көшеміз» дедім сосын келіншегіме қарап.

	– Естідім.

	Үні аянышты шықты. Бөлмемізге баруға жүрексініп, қазан-ошақтың маңын торуылдадым да қалдым.

	– Ағамның қасына барсаңшы.

	– Мен ұялып тұрмын, садағаң кетейін сен баршы!

	– Жарайды, мен барайын, сен тамақ ішерде келерсің. Бөлмеге кіріп кеткені сол екен, дереу тасыр-тұсыр жүгіріп келді.

	– Ағам жоқ, кетіп қалыпты!?

	Осы сөз маған «ағам өліп қалыпты» дегендей қайғылы әрі аянышты естілді.

	Көшеге жүгіріп шықтым. Жаңбырдың астында, біреу тар көшені бойлап бара жатқандай. Қайнағам емес пе екен? Айқайлап шақырмасам жете алар емеспін. Бірақ не деп айғайларымды да білмеймін, «қайнаға», деп айқайлауым керек еді, айғайлай алмадым, атын не деп атайын. «Пәленбай аға» деп атайын ба? «Қайнаға» деп атауға мен татимын ба?»

	Пәтер иелерінің келесі біреуі – еркегінің бейнесі де диалогпен берілген. Түнде «жаңбыр төпеп тұрғанда» телефон алған пәтер иесінің қандай адам екені диалогта аңғарылады:

	« – А, онда былай болсын, мен де әйеліммен бірге тұрамын, бір бөлмесін жалға береміз.

	– Канша болады, әдіресін айтыңызшы!

	– Бағасы жиырма мың теңге, қымбат емес шығар?

	– Қымбат емес.

	– Ертең келсеңдер қайтеді!

	– Жоқ, қожайынмен келіспей қалып, бізді қуып шыққаны.

	– Мына түнде ме? Неткен опасыз еді. Әй, өздерің де тентексіндер ғой тегі, тыныш жүрмегенсіңдер!

	– Жоқ, бізде кінә жоқ.

	Келіншегімнің жүзін жас жуып кеткен бе, әлде, жаңбыр суы жуып кеткен бе, әйтеуір малмандай су. Ерні дір-дір етеді. Жаңбырдан қорғана түсіп менің мимикамды бағуда.

	– Онда былай болсын, баурым. Біз тыныштықты қалаймыз. Қонақ келмейтін болсын!

	– Жарайды.

	– Арақ ішуші болмаңдар.

	– Ол не дегеніңіз ағасы, мен арақ ішкен адамды өлердей жек көрем.

	– Мен ішем ғой, мені де жек көресің бе?

	– Жо-ға, сіз іше беріңіз, сізді жек көрмеймін.

	– Ха,ха, ха, тамақты бөлек жасап ішесіңдер.

	– Оны білеміз енді, бірге тұрып жүрміз ғой.

	– Келіншегің биік өкше аяк киім кимейтін болсын.

	– Неге?! Оның қатысы қанша?

	– Қатысы қанша дейсің бе-ей? Дәлізден кіргенде мазамыз кетеді ғой.

	– Жарайды.

	– Далаға шыққанда аяқтарыңнын ұшымен басып шығыңдар.

	– Неге?

	– Дыбысы шықпау үшін, әйелім ұнатпайды.

	– Айтқаныңыз болсын.

	– Ал кірген кезде....

	– Онда да аяқтың ұшымен кіремз ғой?

	– Жоқ. Кірген кезде өкшелеріңмен ептеп, дыбыс шығармай кіресіңдер..

	– Мақұл, мақұл, мақұл.

	– Ал тамақ жасаған кезде...

	– Иісін шығармай, аяқ-табақты салдырлатпай жасаймыз ғой.

	– Оны қайдан білесің?

	– Аға, ау аға!

	– Тыңдап тұрмын.

	– Атаңның басы.

	– Не, сен... адам боқтадың ғой, кімсің өзің?

	– Боқтықтың үлкені мынау, естіп ал, қазақ былай боқтайды, жетпіс жеті атаңның басы, үй тексіз хайуан сол. Ойнастан туған малғұн! – дедім де, телефонды жаба салдым.

	Жаңбыр толастайын деді, сүрепеті кеткен айғыз-айғыз көшемен қараңғы түн құшағына сіңіп барамыз.

	Пәтер іздеп жүрміз...».

	Бұл әңгіменің соңғы сөздері. Қазіргі жас қазақтардың бастарына түскен бұл қасіретті тура осылай біраз жазуы керек еді. Үй иесіне тәуелді болу ғана емес, адамның намысын таптап, оның рухын қорлайтын қылықтарды осындай пәтер тапшылығын көрушілер шегіп жүр. Елімізде қазір қаншама ауқатты азаматтар бары белгілі. Неге күні бүгін қазақтар үшін үй мәселесі аянышты болып күні бүгін жеңілдетілмей келетіні түсініксіз. Басқа елдерде жас отбасы мемлекет қамқорлығына алынып баспанамен қамтамасыз етілуі неге бізде шешілмей келе жатқаны қазіргі саясаттың ызғары іспеттес: құлдыққа түскен жастардың еңселері көтерілмегені ыңғайлы шығар.

	Қазіргі қазақ сахнасында А.П.Чехов көп қойылмай келеді. Себебі ол өз заманының кемшіліктерін, адамның құлдық санасын әшкерелеп берген классик. Әлемнің театрларының көбі Чеховты қоюды абдырай санап келеді. Ерболаттың «Министр» әңгімесі осы Чеховтың «Ревизоры» іспеттес. Постмодернистік прозаны өзі мойындай бермейтін тағы бір қасиеті бар: ол маңайындағыға сын көзбен талдау жасау. Ғылыми мекемелерге келген комиссия, министр сияқты лауазымды тұлғаларды қарсы алу – ресми дәстүрге айналған. Осы көзбояушылықты Ерболат көрсете білген. Құлдық санан келе жатқан министрге бас ұрып, мекемедегілерге: «ойбай министр келе жатыр екен» деп байбалам салғандардың бейнесі арқылы шынайы суреттелген. Осы ретте А.Байтұрсынұлы айтқан асыл сөздің ерекше қасиеті еске түседі: тек асыл сөзбен суреттеп, қандай да бір құбылысты, оқиғаны оқырман санасына өзі ішінде жүргендей жеткізіп беруге болады.

	М.Әуезовтың «Қорғансыздың күніндегі» атшабарлардың қазіргі ізбасарлары былай бейнеленген: «Ішке кірдім. Кәбинетке қамалған қарашаның соңғы қақарлы суығы бетімді қапты. Сүт пісірімдей отырмастан буын-буыным қақсап әкетіп бара жатты. Көк желкем құрыса түскендей болды. Мұрным бітіп, бырқырай қалдым. Жалап көріп едім, тісімнің қызыл еті мұздай суық екен. Шай ұрттадым. Денем өзіме бағынбай дірілдей бастаған соң, еріксіз шкапқа ұмтылдым. Тоныма орана түсіп, малақайымды миқита қойдым. Жүнімді қампиту керек қой.

	Орынбасардың орынбасары кіріп келді ішке.

	– Әй, суық шақырмай шеш андағыңды, Сібірде жүрме едің? Колхозда отырған жоқсың ғой! Өзің ойлашы министр келе жатыр, министр. Ел болып отау көтергелі тұңғыш рет министр бас сұғайын деп тұр. Кіріп келді делік ал, сен отырсаң тап бір ұл тапқан қатындай қымтанып. Не болады. Ойлашы өзің?».

	Жазушының бұл үзіндісі Бабель мен Зощеньканың қарапайым адамның бейнесін сомдаған новеллаларын еске салады. Сонымен қатар адамның кісілігін анықтай түседі. Кейде кейіпкер өзін сыртынан көріп, болып жатқан оқиғаға баға беріп үлгереді. Оған келесі үзінді дәлел: «Мен отырмын ін аңдыған иттей боп. Сәлден соң есік сайқалси ашылды. Қазықтай қақидым. Таныс көзілдіріктің ары жағынан, таныс көз жылтырады. Кәбинетті тініте алақ-жұлақ етті. Таныс мұрын, пыс-пыс етіп иіскелей жөнелді. Сосын, біздей үшкірейіп, тура маған шүйіліп келе жатты. Сол біздей мұрынның астындағы кемпір ерін сапылдай жөнелді. Көп бастықтың бірі:

	– Бәсе, тамақтың иісі сендердің кәбинеттен шығып тұр екен-ғой!-дейді тап бір ұрыны ұстап алғандай қоразданып.

	– Ойбай, дедім. Аузыма сөз түспей. Түстікке ыстық тамақ ішпегелі біраз болды емес пе? Сыртқа шыға алмаймын. Сосын ептеп, нетіп, ешкімге сездірмей, дәм таттым. Жалғыз самса ғана.

	– Сендерге айта-айта аузым и болды. Ептеп, бір самса дейді. Қайдағы бір самса. Бәрін аралап шықтым, тура сендердің кәбинеттен шыққан иіс бүкіл коридорды алып жатыр. Балық консервасының иісі. Оған нан матырып жегенсің. Егер дәл қазір министр жетіп келсе, коридордан кіргеннен тамақтың иісі бұрқырап турса, кәбинетте тамақ ішетінімізді білсе не боламыз?».

	Баяғы Ж.Аймауытов жазған қазіргі министрдің бейнесі аяқтар қозғалысы арқылы былай берілген: «Дәлізден саңқылдаған дауыстар естілді. Бара-бара жақындап келе жатқаны білінді. Аяқтар сөйлесіп жүр. Команданы қалт жібермейді. Әрі бейберекет әрі мағынасыз тыпырши басылған аяқ дыбысы, сосын маңғаз басылған аяқ дыбысы анық естілді. Есік жартылай ашылғандықтан, тура біздің кабинеттің есігіне келіп тірелгенін сездік. Мына маңғаз басылған дыбыс дәу де болса, министрдің аяқ дыбысы, анау жанталаса тыпырлап жүрген аяқ дыбысы директордікі. Ал қалғандары нөкерлері. Ішттей топшылап үлгірдім.

	Есік айқара ашылды. Ішке өне бойыңды тітіркендіріп, жүрегіңді шымшитын, сонша ма сүркейлі бір ағыс кіргендей болды. Сосын барып министр және біздің директор бастаған топ кіріп келе жатты. Кәдімгі ет пен теріден жаралған министр. Адамнан аумайды. Тек қана сұсты. Терісі жып-жылтр. Су жұқпас деп осындайларды айытса керек. Қазықтай қақшиа қалыстық. Бастығымыз дізесін столға аямай ұрып алып, қатты қиналды. «Абайла» деді министр бастығымызға қарап сойған түлкідей ыржиып. Бастығымыз болса, бетін бір нүктеге беріп, басы салақтады да қалды. Көзінің ақ пен қарасы алмасып кеткен. Оң аяғының ұшы тынымсыз жер шұқылайды. Ит көрген мысықтай мазасыз. Оң жақ тізесінің оңбай жараланғанына көрген көз шүбә келтірместей. Оң қолымен сипалай берді. Жүзінде ауырсыну бар. Бет-аузы тыржың-тыржың етеді. Министр жылы жымиды. Директор шамды айналған жынды көбелек сияқты министрді айлана асты-үстіне түсуде . Бойы әдеттегісінен бір қарыс шөгіп кеткен бе? Жоқ, әлде бүкірейіп қалған ба? Әйтеу бір қалыпсыздық бар. Өмірі күлмейтін адамның, шектен тыс тырқылдай бергені сөлекет екен. Дауысында әсем саз пайда болыпты. «Барлық жағдай жасалған, міне көріп тұрсыз. Бізде бәрі бар. Министірлікке рақмет» дейді сызылып. «Осының бәрі сіздің арқаңыз» дейді тұрғандар тегіс жамырап. Мен де қосыла кетіп ем, жараспады. Артында қалып қалдым. Дауысым сонша ма сүйкімсіз шықты. Бастығыма қарадым «осының бәрі сіздің арқаңыз» дейді басын жерден алмай. Жансыз мүсін сияқты тапжылмай әлі тұр».

	Ерболат осы әңгімесінде адамның көзі, аяғының яғни сыртқы қозғалыстары арқылы оның ішіндегі құлдық сананы әшкерелеп берген: «Сүт пісірімдей уақыт өтті. Бұл аралықта мен өзімнің сұмдық жексұрын екеніме анық көзім жетті. Директордың орынбасары келіп тұр ырсылдап. «Директор шақырады дейді». Осындай орынбасарды қайдан тауып алатынына таң қалам. Неткен шаршамайтын аяқ, неткен шыдамды бас деші. Қашан көрсең құйрығын бұтына қысып алып шапқылайды да жүреді. Әр жолы қара аспанды төндіре келетіні бар. Директор «сенің шашыңды алуға бұйырса, бұл басыңды алып жіберуге дайын». Бағынбауға шараң жоқ, директор айтты деген бір ауыз сөзбен аузыңды тығындай қояды. Бітті. Дірілдейсің.

	Сыртта бір тобы үймелей қалыпты. Мені ғайбаттап тұрғандарын жүрегім сезді. Қастарына шақырмады. Қайта маған қарап қойып, бастарын шайқап, жер тепкілей, зәрін шаша күрсініп қояды. Орталарынан сүйретіле өттім, жарыла жол берді. Бейне қабаған итке жол бергендей. Ту сыртымнан тура атаукересін тоя ішіп, дар алдына ілбіп бара жатқан қандығолға қарағандай, жақтырмай қарап тұрғандарын сездім.

	Директор бұл жолы сұқ саусағын мұрныма емес, көзіме тигізіп тұрып сөйледі. Жасаураған көзім тоқтаусыз жыпылықтап, кірпігім дірілдеп тұрды. Қара тырнағы көзімнің қарашығын сойып түсе жаздады. «Сен хаюуан» деді, «менің бүкіл ғұмырымды ойрандадың, тоқсан тоғыз ұрпағыма жеткелі тұрған дәулетімнің күлін көкке ұшырдың! Кет деп ақырып жібергенде бір уыс болып қусырылдым. Дауысынан терезенің әйнегі сыңғырлап кетті. Сосын, екі қолымен басын шеңгелдей сұңқылдап жылады. Қатты аяп кеттім. Орынбасары бастаған бірнешеуі менің желкемнен алып, дедектеткен беті сыртқа бірақ атты. Өзімді тоқтата алмай, табаным жерге әрең тиіп, жығыла жаздап бара жатқан мені қуып келіп, май құйрыққа бір екі асатып жіберді. Маңдайыммен жұмсақ бірдеңені сүзе тоқтадым. Өз бастығым екен. «Иттің қара қасқасы екенсің. Бұдан кейін көзіме көрінуші болма, қазірден бастап құры!» деді. Осылай «мүйіз сұраймын деп, құлақтан айырылған» тоқал ешкінің кебін кидім».

	Биліктің маңайындағы адамдардың да соларға сай екені әңгіме соңында диалог арқылы ашыла түседі: «Құжатымды көтеріп тайып тұрдым. Дәл дәретхананың алдынан бухалтер тоқтатты.

	– Көтінен алғыр қатындар қағаздан дым қалдырмапты, сабынды алақанын толтыра істетеді ей өздері. Мекемені аяса қайтеді. Сендер еркектер қайта ондайды істете білмейсіңдер. Қалайда көп артылды. Сен ерлер дәретханасының ішіндегі, қағаз бен сабынды, маған алып шығып берші. Ыңғайсызданып тұрғаным.

	– «Байдың асын байқұс қызғанады» деп тыржың еттім. Айтыуын айтып алып, қатты қорықтым.

	– Немене, тағы айтшы, деді өз көзіне өзі сенбей.

	– Бір-бірден боқтап тұратын уақытым жоқ. «Бәріңнің әкеңнің аузын...» дедім де мойын бұрмастан тайып тұрдым.

	– Шашын жайып жіберіп бірінші қабатқа дейін қуалады. Мен жеткізбей кеттім.

	Басым ауған жаққа, сенделіп біраз жүрдім. Сосын үйге қарай аяңдадым. Құдай-ай қайтсем екен...».

	Бұл екі әңгіме қазіргі қазақтың пәтер іздеп қорлыққа түсуі мен атқамінерлер келе жатыр деген бастыққа жағынумен ғана күн кешіп жүрген қазақтарды әшкерелегенімен құнды. Өздерінің бейнесін сырттан көргендері мүмкін ойланар: маңайындағылардың көзі, рухы, намысы бар екендігіне көздері ашылып мүмкін өздерін реттейтін шығар.

	«Жұмыртқа» әңгімесі қазіргі балаларға ғибрат іспеттес. Ауыл баласының анасынан өмір бойы есте қалатын ғибрат алуы әдемі суреттелген. Әкесі тауықты лас деп ұстауға тыйым салған бала жұмыртқа ұрлауға кірісіп, әйтеуір анасының ақылы арқылы оны доғарады. Ол туралы былай делінген: «Сонымен жұмыртқа ұрлауға кірістім. Қайсардың тауық көпесіндегі жұмырытқаларын оңай-ақ ұрлап алатын болдым.

	– Біздің лапастың үстіне жұмыртқалапты елдің тауығы, – дейтінмін шешеме, оңай жол тауып.

	– Ойпырай ә, дейтін шешем.

	– Біздің лапасқа жұмыртқалаған соң, біздің жұмыртқа болмай ма? – деп қызарақтайтынмын. Шешем қара шәугімге асып береді-ау деп тұрғанда, дәмем суға кететін. Жұмыртқаны ала caп зытатын Қайсардың үйіне қарай. Аузым аңқиып мен қалатынмын.

