І бөлім





ЕЛІМНІҢ ЕРЛЕРІ ЕҢСЕЛІ




	О не деген, Бостандық, арман едің!
	Осы бір қасиетті балақанның өмірге келуі де құдды бір ертегі дерсің. Мұның ата-анасы көпке дейін бала сүйе алмай жүрген-ді. Ақыл айтушылар қасиетті Райымбек бабаның зиратына барып тәу етіңдер деген екен. Бұлар үшеуі зират басында жеті күн түнейді. Сол күні анасы түс көреді. Түсінде ол терең теңіздің түбіне сүңгіп жүріп, балдағы күмістелген ескі бір мылтық тауып алып, оны өзімен бірге су бетіне алып шығыпты. Түс жорыған көріпкелдер мұны жақсылыққа жорып: «Е-е, қасиетті ұл бала табады екенсің. Оның өмірі ұзақ та әрі күреске толы болады екен!» деп еді.

	Шынымен де анасы содан кейін бала көтерген. Оны қолына алғаш көтеріп алған әжесі:

	- Кетіңдер енді, бала менікі, - деп, оны бірден-ақ өзіне меншіктеп алды.

	- Құлынымның жолы болады екен. Жарығымның жолы ашық екен, - деп еді сонда асыл әже.

	Содан бастап жас Сұлтанның өмірі осынау жасыл жұмақтай болған Үш Қоңыр жайлауында өткен еді...

	Бір күні қыстың күнінде қатты боран болып, кеше ғана құлдыраңдай жүгіріп, алаңсыз ойнап, шапқылап жүрген төрт-бес жасар Сұлтан кенеттен қалпақтай түсіп, ойда жоқта суық тиіп ауырып қалмасы бар ма. Ата-анасының шыр-пыры шығып, оған барынша бәйек болып-ақ жүр. Ал, ол сандырақтап жатып, кенеттен «мама, менің алма жегім келеді» демесі бар ма. Бұл тілек сол бойда-ақ екі етілмей, бұлжытпай дәлме дәл орындалған-ды. Ол үшін таудың асуынан асып, Шаповалов атты орыс купесінің ауылына да баруға тура келді. Алайда, ауылға келгенше толық бір дорба тәтті алманың үйге жеткенше дорбаның тесігінен бір бірлеп далаға түсіп қалып, тек біреуі ғана қалғанын көрмейсің бе. Бірақ, Сұлтанға соның өзі де жеткілікті екен.

	Сұлтан сол алманың әсерінен бе, әлде әжесінің арқасын ерекше маймен сылағанынан ба, әйтеуір теп тез-ақ жазылып кетті.

	Біздің қазақ ежелден «баланы - жастан» деп тәрбиелеген ғой. Әбіш әкенің де әрбір әңгімесі оған сабақ іспетті. «Аспанға шарықтап ұшқан ақиық қыран да өзі биікке шығып, самғағанымен оның да көлеңкесі жергетүседі. Сондай-ақ, айналасына шапағатын тигізген адамның да артында аты қалады» деп ұлағат беріп үйреткен еді ол баласына. Соның бәрі де жас ұланның зердесіне мықтап өшпестей болып жазыла беріпті ғой.

	Міне, енді оған сүйікті әжесі де әдемі бір ертегі айтып отыр:

	- Бір батыр жігіт жапан далада аң аулап жүр екен дейді. Келе жатса, оның алдынан кездескен үлкен бір бәйтеректің басындағы ұядан самұрық құс балапандарының жерге құлап түскенін көреді. Батыр оларды қайтадан көтеріп алып, ұясына салыпты. Сол кезде осы балапандарды жеу үшін терекке өрмелеп шығып бара жатқан бір алып айдаһар жылан батырға тап береді. Батыр еш ойланып та тұрмастан дереу қынабынан қылпылдаған өткір қылышын суырып алып, айдаһарды сол бойда-ақ бірден турап өлтіріп, балапандарды құтқарып қалыпты. Сол кезде, кенет көк аспанды қою қара бұлт жауып, қатты ысқыра жел тұрып, дүлей нөсер жаңбыр жауа бастайды. Бұл алыстан балапандарым ең болмаса осы жолы аман ба екен деп, асыға ұшып келе жатқан алып самұрық құстың қанатынан тұрған алапат дауыл мен көзінен аққан ыстық жасы екен. Ол келе сала балапандарының дін аман екенін көріп қуанып, енді «жауыздық, сірә, дәу де болса осыдан келіп жүрген болар-ау» дегендей қаһарланып, батырға қарай тұра шүйлігіп, оны жұтып қойыпты. Сонда оның балапандары шырылдап: «Оны неге жұттыңыз, бізді жауыз айдаһар жыланнан құтқарып қалған сол еді ғой» деп, батырды босаттырыпты ...

	Осы бір ұлағаты терең әңгіме де кейін елу-алпыс жылдан соң өз болашағына қарай әбжіл барыстай асқақтай атылатын Қазақ елі дейтін қасиетті мемлекет астанасының қақ төрінен орын алатын таңғажайып Бәйтерек мұнарасының салынуына ойтүрткі болсын дегендей осынау зерделі жас өреннің есінде мәңгі бақи өшпестей болып қалып қойған еді...

	Бұл екі ортада ел өмірінде нендей оқиғалар да өтпеді дейсің-ау. Әуелі қанқұйлы сұрапыл соғыс салды әлекті. Тұтқиылдан жау қатері төнген сонау батыс аймақтардағы түрі де, діні де бөлек біраз халық майданнан қашық жерлердегі ең қауіпсіз ауылдарға босып келіп, мейірбан да мәрт қазақ жұртының шынайы ыстық ықыласы мен айқара ашылған кең құшағынан алаңсыз пана тапқан еді. Сондай бірнеше жүздеген отбасы осынау ең алыс түкпірдегі тып-тыныш қана жатқан алып Алатау бөктеріндегі Үш Қоңыр аймағына да келіп қоныстандырылған-тын.

	Ой, осынау бір жер түкпіріндегі моп-момақан ғана қараша ауылға кімдер келіп, кімдер жиналмады дейсің-ау. Бұл елдің халқы осы жерге көшіріліп келген көптеген орыс, балқар, шешен, неміс деген ұлттың адамдарын тұңғыш рет көрген еді ...

	Бір күні ауылға жаңадан тағы да бір сондай жұпыны жанұя көшіп келді. Қап тауын мекен еткен балқарлар екен. Өздері әбден жабырқау, киімдері жыртық, аш-құрсақ, балалары да тым жүдеу. Аянышты-ақ. Әбіш әке оларды бірден-ақ «біздің үйден дәм татыңдар» деп өзімен бірге ертіп әкелген. Қарындарына «ауыл қонған» оның «шиборбайлары» көп ұзамай-ақ ауыл балаларына қосылып, ойнап та кеткен.

	Осы бір көңілсіз оқиғаны есіне алған сайын мұның сол кездегі сұм саясаттың аз ұлттарды мүлдем түпкілікті жойып жіберу үшін қолдан жасаған зымияндық әрекеті екенін Сұлтан кейін ғана ұққан-ды…

	Соғыс та бітті-ау. Көпшілік жұрт енді өз қолдарындағы мылтықтан құтылғанша асық.

	- Бұл мылтық біздің ағаларымызға ажал, ал өзімізге азаттық болып келіп еді. Енді ол мылтықтарды үкіметке тапсырыңдар, ал найзасын алып қалып, одан орақ жасаңдар, - дейді үлкендер.

	Қолы шебер ұста өзінің қолдан жасап алған шағын көрігін қыздырып, әлгі найзаның біреуін шоқтай балқытып, әп сәтте-ақ қол орақ соғып шықты. Оны Сұлтанға ұсынып жатып:

	- Мә, сабын өзің-ақ жасап ала ғой, - дейді күле сөйлеп. Оның кейпі «енді осындай істі жасауға, сірә болашақта өзің де үйреніп қаларсың» дегендей қалып танытқан сыңайлы еді. Бірақ, осынау елден ерек зерделі жас өреннің болашақта бұдан да гөрі күрделірек дүниелермен айналысып, өз туған елінің келешегіне зор ықпалы болатын бастаулардың басында жүретінін ол қайдан білсін.

	... Сұлтан жастайынан аса еңбекқор, түйінді, ерекше зерделі болып өсті. Соның бәрінде де оған ең алдымен қарапайым шаруа әкесі үлкен өнеге болған еді.

	Міне, әкесі айналасы атшаптырым ауланың ішінде қапыла жер қазып, әр түрлі жеміс ағаштарын бірінен кейін бірін отырғызып, көшеттер егіп әуре болып жүр.

	- Әй, Әбіш не істеп жүрсің-ей сен? - деп сұрайды одан былай-былай өтіп бара жатқан кейбір адамдар таңырқай тұра қалып.

	- Бақ орнатып жатырмын, - деп жауап береді ол жай, жайбарақат қана, өз жұмысын тоқтатпастан, тіпті оларға көз де салмайды.

	- Ол өскенше ғой сен бұл өмірде мүмкін болмайтын да шығарсың. Несіне құр босқа әуре болып жатырсың? - дейді оған кейбіреулер сенбегендей дүдамал қалыппен күле сөйлеп.

	- Мен болмасам, менің ұрпағыма қалады. Бұл ағаштар ертең үлкенбәйтерек болып өсіп, бал татыған жемістерін бере бастамай ма? Сол кезде оның көлеңкесінде біздің, тіпті сен екеуміздің де балаларымыз бен немерелеріміз саялап отырып, шай ішпей ме екен? - дейді бұл күлімсірей, масаттана қарап.

	Кейін, шынында да, осынау жер бетіндегі таңғажайып жұмаққа бергісіз тамаша бақтың ішінде алманың неше бір түрлі сорттары, апорты да, алмұрты та, шабдалысы мен алшасы, тіпті қып-қызыл боп бал татыған шиесі және басқа да неше түрлі жеміс ағаштары иісі мұрынды жара сыңси самсап тұратын болған. Бейне бір дәл бүгінгі қазақ елінің көп ұлтты, әр тараптан жиылған алуан түрлі халқы тәрізді еді.

	Бір өкініштісі сол, бірнеше жылдан соң Кеңестік державаның шаш ал десе, бас алатын солақай саясатын орындаушы атқамінер жандайшаптары келіп: «Артық дүние-мүліктерің мен малдарыңды және артық жеміс ағаштарыңды енді бұдан былай үкіметке өткізулерің керек» деген әпербақандығынан кейін қатты ыза болған бағбан әке бүкіл жеміс ағаштарын кесіп, тып-тыйпыл етіп отап тастаған еді. Күні кеше ғана самсап тұрған қалың шырайлы бақтың орнында енді соқиып жалғыз тал ғана қалыпты.

	- Ал, ала бер енді, өзің санап ал, - дейді қайран ағаштарын кесіп болып, іші қыз-қыз қайнай, ызалана ентіге дем алып тұрған бағбан әке...

	... Сұлтанның жанында оның әрі ең бірінші жанашыры, әрі панасы, ыстық пен суықтан да, дүлей жел мен қатты нөсер жауыннан да, тіпті адамнан да қорғайтын үлкен қамқоры - алып анасы, әжесі бар. Ол тұрғанда Сұлтанның маңына ешкім де батылы барып жолай алмайды, тіпті анасы мен Әбіш әке де. Олардың оны сүюге де, айналып-толғануға да еш хақы жоқ. Ал, зәуіде бір мезгіл олардың біреуінің еміреніп жақындап кеткенін байқап қалса болды, айбарлы әже:

	- Әй, менің баламда шаруаларың болмасын. Керек болса, өз балаларыңды өздерің туып алыңдар! - дейді ол ерекше зілмен, айналысып отырған ісінен басын да алмастан.

	Сөйтіп жүргенде Сұлтанның да басынан алғаш рет бір күрделі сынақ өтті. Әлде бір мерекенің кезінде қазақтың ежелгі салт-дәстүрі бойынша өткен аламан бәйгенің кезінде Әбіш әке оны тұңғыш рет сол алапат сынға салып еді. Онысы да бекер болмады. Ол мінген жүйрік сәйгүлігі жеті жасар жас өренді еш ұятқа қалдырмады әйтеуір, топты жарып, жарысқа жіберілген бүкіл аттардың алдында қара үзіп, алдымен келді. Бұл Сұлтанның өз өмірінде ылғи да алда болып, ылғи да топ бастауының тек бастамасы ғана болатын.

	Дегенмен, бәрі бір күнде бола қоймайтыны да белгілі ғой. Қанша дегенмен де әлі баланың аты - бала емес пе? Алғаш рет мектеп табалдырығын ашқан шәкірттерінің аяқ алысын байқап, сынап көрмекші болған мұғалім апай оларға түрлі сұрақтарын қойып отыр:

	- Қане, кім қандай өлең, қандай тақпақ біледі, кім айтар екен? Қолдарыңды көтеріңдерші! - дейді ол.

	Балалардың бәрі де бірі қалмастан жапатармағай қолдарын көтеріп жатыр. Тіпті, Сұлтан да көтеріпті.

	- Қане, Сұлтан, сен айта қойшы тақпағыңды.

	Сұлтан орнынан жайраңдай ұшып тұрды:

	- Ана қырдың басында Тойбай отыр, беті қызыл қатынды қоймай отыр, - дейді ол еш бір шімірікпестен.

	Балалар ду күліп жіберді. Мұғалімнің өзі де шыдай алмай езу тартты.

	- Сұлтан, саған кім үйретті бұл өлеңді?

	- Әкем үйретті, - дейді ол, ешбір саспай-ақ. Әбіш әкенің осындай бір әзілдері де қалмайтын.

	... Осылайша уақыт шіркін де зулай өте беріпті ѓой. Шөп шабу кезінде сүйікті әжесі де кетті өмірден. Сүйікті әжені еске түсіретін оның жіп иіретін ұршығы мен бір иірім жібін ғана сипап отырған Сұлтанның жанарына үйірілген мөлдір тамшылар жерге тырс-тырс тамып жатыр... Енді бір шамада Сұлтанның өзінің де қалайша есейіп, ересек жігіт болып қалғанын да байқамай қалғандаймыз. Ол әр кез де алда, әр кез де жеңімпаз. Өз қатарлары ішінде көкпар да оныкі, гүл-гүл жайнаған қыз-қырқындар да cоның маңында. Енді ол өзіндік көзқарасы қалыптасқан, арманшыл бозбала. Білмегенін білуге ұмтылған, жетпеген жерге жетуге құлшынған жігіті гүлі, өз қатарларының ішіндегі дүдүлі. Ол, енді, тіпті сонау төбесіндегі зеңгір көк аспанның өзіне ғашық болғандай күй кешуде. Көк аспанның төрінде еш қаймықпай-ақ сұңқар құс тәрізді болып ойнақ салатын саңлақ ұшқыш болуды қалайды ол. Сол үшін де күн сайын көк төбенің биігіне шығып алып, ашық көк аспанның аясында әлсін-әлсін өз планерін ұшырып, соған да дымы қалмай мәз болып жүреді. Бірақ, сол арманы түскіріне оның қолы жете қояр ма екен, сірә?

	...«Жетесің!» дейді оған тек кілең бестіктермен ғана толтырылған аттестатын көрген бойда онымен тирдің ішінде кездесіп, алғаш рет танысқан ұшқыш офицер. Сұлтан өзіне мергендіктің қыры мен сырын өзінше барынша үйретпекші болған оның өзін тирдегі әрбір атқан нысанасын еш мүлт жібермеген тамаша мергендігімен-ақ таң қалдырып еді.

	-Қарай көр. Сен «Ворошилов атқышы» екенсің ғой өзің!

	-Мұндай бестіктермен, мынандай қабілетпен қайда бармауға болады, ә? Кел! - деген әлгі ұшқыш офицер оған барынша шын ниетімен риза болып.

	Осы бір үлкен сеніммен айтылған қолпаштау сөз оны сол арманның ең ұшар биігіне қарай сол бойда-ақ бірден шарықтатып жібергендей болды. Сол алып ұшқан арманшыл көңілдің жетегімен ол ұйықтап жатып керемет бір тұс те көрген...

	...Айнала толған бір оттай жанған қып-қызыл, қызылды-жасылды гүлдер екен дейді. Дәл өзінің көңілін кернеген әппақ арманындай болған әппақ ақ боз арғымаққа мініп алып, биікте самғай ұшып келеді екен дейді ол ...

	Алайда осынау алып ұшқан асқар арманды да әкенің бір ауыз сөзі су сепкендей етіп басып, алып-ұшқан жүйрік көңілін пәс етіп тастамас па екен ертең?

	-Қарағым, - деген Әбіш әке ертесіне, - сенің алдыңды бөгейін деген еш ойым жоқ. Бірақ, өзіңнің қазақ еліңнің бір мекеніне өз туыңды тіксең, қай әкенің де арманы сол ғой. Қалай дегенмен де көк темірге мініп алып, көкке ұшам деген ойыңды мен қостамаймын. Не істесең де өз еліңмен бірге болғаның жөн емеспе? - деген еді әкесі. Бірақ, үзілді-кесілді «бармайсың» деп, тыйым да салмаған.

	Ал, ауылдың ақсақалдары да бар ақылдарын айтып баққан-ды.

	- Бала ата салтымен ата-анасымен бірге болуы керек қой, құдай оны ата-анасына тірек болсын деп жаратты емес пе? - десе, енді біреулері:

	- Сұлтан эколог болсын, ол да жақсы мамандық, - дейді.

	- Сабақтары математикадан кілең бестік көрінеді, мұғалім болса да жаман емес қой.

	- Ал, мал баққан ұят па екен. «Ақылды адамның беті көп жарық, малсыздың беті көн жарық» деген, - деп, оны ауылға қалдыруға тырысқан еді бірқатар ақсақалдар.

	Сөйтіп, жастайынан үлкеннің сөзін жерге тастамай, үлкенді сыйлап өскен Сұлтан ұшқыштық оқуға түсе тұрса да ондағы құжаттарын ақыры қайтып алып тынған еді.

	... Со-о-дан кейін де көп заман өткен…

	Ал, бүгінде Қазақстан дейтін іргелі алып мемлекеттің Тұңғыш Президенті - Елбасы болған, өз елін ғасырлар бойғы аңсаған арманына жеткізіп, тәуелсіз ел қатарына қосқан бұл адам баяғы ұшқыштық арманының биігіне шықпаса да ел мәртебесін биіктететін асыл мақсаттарын арқаланып, зәулім биікте самғап келе жатқан үлкен ұшақтың ішінде мемлекеттік шаруамен айналысып отырды. Ол - бүгінгі сүдіні ашық көк аспанның өзіндей, көгінде қанатымен алтын күнді арқалағандай, биікке самғай көтере алып ұшып бара жатқан қыран құсы бейнеленген қасиетті көк байрағын желбіреткен бақытты қазақ елінің, Қазақстан Республикасы дейтін мемлекеттің Тұңғыш Президенті - Елбасы Нұрсұлтан Әбішұлы Назарбаев еді.





2. ҚҰРЫШ ҚАЙНАРЫ




	Жарық сөніп, кинофильм басталған бойда-ақ кинотеатр залында отырған көрермен жұртшылық бірден демдерін ішінен алып, тыныштала қалғандай болды...

	...Әуелі көк майсалы, жасыл шалғынды кең байтақ әсем алқап көзге шалынды. Сосын қыры мен сайы қатар жарысқан сұлу өлке менмындалай жөнелді. Бүкіл өн бойы масаты кілемдей жайнай құлпырып, ерекше жұпар ауасы тынысыңды кеңейтетін кәдімгі әйгілі әнге айналған атақты Үш Қоңыр жайлауы осы болар-ау. Төбесінен төнген асқар Алатаудың өр бейнесі ар жағынан асқақтай көрінеді.

	Бұл бір кереметтей ұлы көрініс еді. Бірақ, тіпті дәл осындай ең заңғар деген алып жоталы тау шыңынан да кең даланың осындай ұлылығын еш пайымдау мүмкін еместей.

	Иә, бұл ара ұдайы әппақ қар жамылып, асу бермес сансыз биік шатқалдары зеңгір аспанмен таласып тұратын, көгілдір мұзарт шыңдары найзадай көкке шаншылған алып Алатаудың көркем баурайы екен. Көгінде ақиық қырандар ғана қанат қағатын, кең әлемге сол биіктен тек солар ғана билік құратындай әсер беретін таңғажайып өзгеше өлке еді бұл. Ендеше, бұл үлкенің ұландары да неге ғана осал болсын-ау. Қазақ айтқандай «Тау баласы тауға қарап өседі, таудың ұлы тау тұлғалы болады» деген осы болар, сірә.

	Сол бөктерде асау жылқыларын ұршықша үйіре қайырған әкелі-балалы екеу - Нұрсұлтан мен Әбіш көрінеді.

	Адам еңбекпен есейеді. Еңбек адамды шынықтырады, өсіреді дейтін еді ғой ата-бабаның ұлы қағидалары. Өмірдің қат-қабат қыры мен сырын да білгізетін сол еңбек қой. Не бір ғұлама ғылым да, тәжірибе мен тағылым да сол еңбектен табылады емес пе.

	Міне, «бұлақ көрсең, көзін аш» деген, Әбіш әке де өз соңынан ерген ұрпағына, бар үміті, өмірінің жалғасы, бауыр еті - баласына сол ілімді іс жүзінде көрсетіп тұр. Тау етегіндегі жап-жалтыр жартастардың арасынан жарқырай бұрқ-сарқ қайнап, жарып шығып, бұлқына атқылап жатқан кәусәр бұлақтыњ суы қандай салқын да мөп-мөлдір еді. Әбіш қарт бұлақ атқылап жатқан жердің түбінде оның көзін бітеп жатқан ұсақ тастарды екі қолымен бірдей олай да былай көсеп, екі жаққа қарай ысыра аршыңқырап жіберіп еді, бұлақ суы одан сайын ытырыла атқылап, тап-тар тұзақтан сытылған жыландай иретіле, төмен қарай құлай, бұраңдай жөнелді. ұрттап қалсаң, тісіңді жарып кететіндей сап салқын сумен бетін шылаған бозбала жігіт - Нұрсұлтан енді бір сәтте бұлақ суына еңкейе беріп, ондағы ешбір ылғалсыз жайраң қаққан өз бейнесін көрді. Кеудесін кернеген әлде бір қуаныш, әлде бір толғаныс сезіміне бөленген ол енді жүрегі атқақтай түсіп, зеңгір көк аспанға қарай жанарларын тіге шалқалай жата кетті.

	Жас өркеннің кеудесін әлде бір шаттық пен көл-көсір тебіреніс сезімі бірден билеп алғандай еді. Сол тебіреніс енді оны алыс қияға жетелей жөнелген ұшқыр арманға да ұласқандай болды...

	...Көздері ілініп кеткен екен. Арман қанатына мінген бозбала жігіт тағы да баяғы кезіндегідей есік пен төрдей ақ боз арғымақпен әуеде емін-еркін көсіле самғап келеді екен дейді. Сонау биікке қарай қалықтай ұшқан ол сол бір сәтте өз ойы мен арман-қиялының да соншалықты ұшқыр боларын өзі де сезді ме екен, сірә? Тіпті сезсе де, сезбесе де өзінің болашақ асыл келешегіне деген оның ынтық көңілі де дәл сол жолы қанаттанғандай еді-ау!..

	Сол арман-қиялы ақыры оны сол алыс қияларға қарай қоймай алып ұшқан да екен. Сөйтіп, ел ертеңі саналған, болашақ темір балқытатын Теміртау қаласында алып Домна құрылыстарын салуға шақырған Отан Ананың шақыруымен ол да сол ұлы ортадан бір-ақ табылыпты.

	Қандай істің де бастауы қашан да оңай болған ба. Көк ала лай шалшықпен аяқ алып жүргісіз қалың ботқа-батпақта, терең қойнау ішінде қайыспай жұмыс істеп жүрген кілең өндірдей көк өрім, қылшылдаған жас жігіттердің қалың ортасында тағы да барлық қайратын жұмсай, жайраңдай білек сыбана кіріскен жігерлі де өз ісіне деген берік сенімді Әбішұлын көреміз. Сол ортада, тепсе темір үзетін не бір сайдың тасындай қылшылдаған қарулы жігіттердің арасында бір өзі гүл, бір өзі дүлдүл дерсің оны.

	Теміртау жас. Теміртау әлі балаң. Алайда, оның жері қандай құнарлы! Терең қойнауы қандай бай еді! Тек соны игере білу ғана керек еді. Ал, ол үшін жарқылдаған жастық жалын мен орасан зор қажыр қайрат қажет екен. Тек сол ғана ма екен? Тереңбілік пен білім де керек екен оған. Сол терең білім мен білікті меңгеруге және мол тәжірибе де алу үшін сонау алыстағы туысқан Украинаға, Днепродзержинск қаласына жіберілген ондаған жалын жүректі жігіттердің арасында да тағы да Нұрсұлтан жүрді. Қай жерде де адал жүріп, анық басатын, қазақ және орыс тілдерінде емін-еркін сөйлеп, кім-кіммен де теп-тез-ақ тіл табыса кететін ол әр уақытта да өз жолдастарының сенімді серкесі, көш бастаушы көсемі іспетті еді.

	«Ел мақтаған жігітті, қыз жақтаған» деген нақыл сөз де бар ғой. «Тілі бөтен болса да тілегі бір, жүзі бөтен болса да жүрегі бір» Украинның оқымысты ғұлама ғалым ұстаз ағалары қазақстандық жастардың арасынан осынау ойы да, сойы да биік, аса ерекше алғырлығымен айқыра көрініп жүрген жас өренді неге ғана мақтамасын. Көруге көз тоятын көрікті де көркем ұланды қыздар неге ұнатпасын. Бірақ, ертегідей болған сол күндер де көп ұзамай-ақ артта қалады-ау. Алыстағы қазақ елін жете бағалай, біле алмай, жүрегін кернеген асыл махаббаты үшін батыл қадам жасауға жасқанып, ере алмай қалған Люда сұлу да енді жадынан біржолата өшіп, ұмытылар ма екен?

	Міне, тағы да Теміртау. Бірнеше жылда-ақ «сұлу қыздай сыланып, жарау аттай түлеп үлгерген» кешегі Теміртау енді адам танымастай болып ілезде-ақ өзгеріп те кетіпті. Көрікті көшелерінде жүрген жастар енді:

	Жарқырайды Теміртаудың оттары,

	Түн таңырқап, көкжиекке тоқталды.

	Самаладай нұрға толы жас қала,

	Жас қалада қыз-бозбала топтары, -

	деп ән шырқайды. Содан соң тағы да:

	Нұрлы Нұра даласы,

	Міне, бүгін қарашы.

	Жас ұландай жайнап өскен,

	Теміртаудың қаласы! - деп, кең аспанды асқақтата жігерлі әнге бөлейді олар.

	...Бірнеше автокөліктер легі қоршалай ілескен, Астанаға қарай ентелей зымырап келе жатқан, бір шекесінде жаңа Қазақстанның көгілдір жалауы желбіреген арнайы үкімет автокөлігінің артқы орындығына жайлы жайғасқан қазақ елінің Тұңғыш Президенті - Елбасы Нұрсұлтан Әбішұлы Назарбаев осынау бұл күнде ертегі тәрізді ғана болып еске түсетін сол бір қайталанбас, қайта оралмас жастық шағын еске алғандай болып, қалың ой тұңғиығына шомылып отыр.

	Иә, бәрі де күні кеше ғана сияқты еді-ау. Әсіресе, алып Домна пешінен алғаш рет құрыш балқыманы ағызған күн...

	...Домна пешінің әбден кемеліне келіп, қызып алғаны соншалық, тіпті маңына еш бір адам да жолай алмастай мүлде төзгісіз, тым ыстық көрінген. Алғашқы балқыманы ағызу құрметібірден жас кенші, Украинадан күні кеше ғана оқып, тәжірибеден өтіп келген Нұрсұлтан Назарбаевқа жүктелген болатын. Қазір оныњ құлағында украиндық сүйікті ұстазының әр сөзі балғамен ұрғандай болып жаңғырығып тұрды. «Кенші балқыманың әбден кемеліне келгенін көрмей тұрып-ақ жан-жүрегімен сезіне білуі қажет» деп еді сонда оған ғұлама ұстазы. Міне, ол қазір дәл сол ұрымтал сәтті айқын сезініп-ақ тұр. Ол ұзын темір «сырықты» қолына алды.

	- Нұрсұлтан, ұр-р, ұр-р! - деп айқайлауда оның жанындағы кенші достары. Ол асықпай баппен, бірақ бар қайратын жиып, құлаштай тұрып сілтей бастады.

	- Бір!

	- Екі!

	- үш!

