	Жюль Верн
	Жюль екі баласы бар әйелге үйленіп, «сау басқа – сақина» дегендей, тұрмыс тауқыметін тарта бастаған. Ақжарқын мінезімен, жаңалыққа құмар әдетімен дос-жолдасты көбейтсе де, ақшаны көбейте алмаған. Пьесаны өндіртіп-ақ жазады, театрлар қуаныса қабылдап, сахнаға тез-ақ шығарады, бірақ тапқан қаламақысы тамағына бірде жетсе, бірде жетпейді. Солайша сарсылып жүргенінде Эдгар Поның әңгімелер жинағы қолына түсіп, жастана жатып оқып, енді соған еліктеп, өзінің басынан кешпеген ғажайып саяхаттар туралы роман жазуға кіріседі. Онысы жұртшылықты желіктіріп ала жөнелгенін көріп, сол кәсіпке біржола бой ұрады да, жыл сайын арман-қиял арқаулы екі роман жазады. Қалтасын қаққан қарыздарынан құтылып, байып, үй сатып алып, мәз-мәйрәм болады. Тіпті яхта сатып алып, дос-жолдастарымен мұхит кезіп, саяхаттарын құлшына, әдейі әсерлендіре сипаттап жазып, оқырмандарын тамсантады. Кейін соның бәрін есіне алғанында дүние жүзін түгел аралап шыға алмағанына және өйтуге мұршасы болмағанына өкініпті.

	«Мұршасы болмағаны» – 58 жастағы Жюльді бір әулекі жиені аяққа атып, омалтып тастапты. Жара жазылмай, жүруден қалған жазушы көп ұзамай екі көзінен айрылыпты. Оның өмірге құштарлығы, қиялшы-жазғыштығы сондай халде де бәсеңдемеген. Романдарын немерелеріне айтып отырып жаздырған, немесе арнаулы жазу жабдығын (трафаретті) пайдалана өзі жазған. Сондай күндерінің бірінде жаңа романының шығуымен үйіне құттықтай келген дос-жолдастарына Жюль Верн: «Үйден шықпасам да, капитан Немоны қайда апарғанымды, не істеткенімді білдіңдер ғой?!» деп әзілдепті.

	Әдеби мұрасында күнделік іспетті 180 том шығармасы қалған Жюль Верн 77 жасында көз жұмды. Өзі оқып-тоқыған ғалым болмаса да, оның шығармалары талай ғалымдарға азыққа жарады. Өйткені қиял-арманшы жігіт басынан өтпеген ғаламат құбылыстарды ойдан шығарып жаза салмаған, сондай құбылыстардың болуы мүмкін деген ғылыми ой-жобалы еңбектерді тәптіштеп оқыған. Сондай ізденістің нәтижесінде, мысалы, капитан Немоны электр двигательді сүңгуір қайыққа мінгізіп, оған электр қару-жарақты пайдаландырған жылы әлемде «электр лампа» деген сөз де жоқ екен!

	Дүние жүзін аралап шығу Жюль Верннің маңдайына жазылмаса да, оның тамаша туындылары барша құрлықтарды аралап, толқын-толқын оқырмандарын әлі де тұщындыруда.

	Жюль Верннің мына романы біздің Қасымұлы Кенесары хан хақында, оның Ресей отаршылдығына қарсы көтерілісі туралы. Орыс әдебиетінің классигі И.С.Тургеневтің ықпалымен 1900-жылы орыс тілінде «Михаил Строгов» деген атпен шыққан романды патша тараттырмай, мүлде жаптырып тастаған. Онысы көп жәйтті аңғартса керек.

	Романда Кенесары өз аты-жөнімен аталмай, Феофар-Хан деп алынған, сірә, фантастикалық шығармалар жазумен белгілі болған автор қолында тасқа басылған жазба дерек жоқтықтан, оқиғаны естіген қалпында еркін баяндауды, бас кейіпкеріне бүркеншік ат беруді жөн көрген тәрізді. Оның мән-жайын «Сөз соңы орнына» деп берілген ғылыми мақаладан оқып білесіздер.

	«Феофар» деген сөздің нендей мағына беретіні беймәлім, ешбір сөздіктен таба алмадым, тек көне түрік тілінде оған ұқсас «фефан, фофан» деген сөздер бар, олар «жылпос», «айлакер» дегенді ұқтырады. Жюль Вернге ақпар берген орыс шенеуніктері Кенесарыны солайша сипаттаған да, ол жазбақ шығармасының түрік нәсілді бас кейіпкеріне түрікше ат қоюды ұтымды деп білген болар. Мен осы ойға жүгініп, аудармамда «Фофан (айлакер) хан» деп атадым. «Сөз соңы орнына» авторының «Бейапар» («бүлікшіл, мазасыз,, ұнамсыз, бетпақ, опасыз») дегенге тоқталғанын құп көрмедім.

	Қазақстан Жазушылар одағының Көркем аударма және әдеби байланыс Бас редакциясында алқа төрағасы кезімде романды «Орыс тілінде алғаш рет» деген айдарымызбен жарыққа шығарғанмын (1992 ж.). Одан кейін «Жалын» журналы оқырмандарына қазақ тілінде ұсындым (1996 ж.).

	Орыс тіліне телінген байырғы түркілік: қала, село, жер-су аттарын білгенімше қазақыландырдым.

	«Великий князь» деген атақ тура мағынасында емес, қоғам– биліктегі орнына қарай айтылған ғой, сондықтан «ұлы кнәз» дегеннен гөрі «үлкен кнәз» деу дұрыс деп білдім.





I-БӨЛІМ


	МӘСКЕУДЕН ИРКУТКЕ1





Бірінші тарау


	Кремльдің Үлкен сарайындағы сауықкеш




	– Ұлы мәртебелі император, жаңа ғана жеделхат алдық.

	– Қайдан?

	– Томнан.

	– Томнан арыда телеграф байланысы бар ма?

	– Жоқ, кеше үзіп тастаған.

	– Жаңадан тағыда ақпар келсе, маған дереу хабарлаңдар!

	– Құп, ұлы мәртебелі император, – деді генерал Кисов.

	Бұл жәйт түнгі сағат екіде, Кремльдің Үлкен сарайындағы сауықкеш қызған тұста болды. Әлем-жәлем залдар бишілерге толып, әскери екі оркестр қыздырмалай сүйемелдеген вальс, мазурка, полька әуендері араласа шалқып-қалқып, өмірінде қайғы-қасіретті де көп көрген қарт Кремльдің қабырғаларына жарыса жетіп жатқан. Императордың етжақындары биге құлшына шығып, бұл кешке шақырылғандарға үлгі-өнеге көрсетісіп жүрген. Ілкіде полонез әуені құйқылжыды да, бишілер жұптаса дөңгеленіп жөнелді. Самсаған айнаға шағыла жарқырап тұрған жүздеген аспалы шамдардың сәулесі көз қарықтыра көркем киінген әйелдердің, омыраулары орденге толы мундир киіп келген әскерилер мен жоғары дәреже-шенді қызметкерлердің сәнін еселеп арттырып жібергендей. Биік шаңырағында апталған алтыны сәл-пәл көмескіленген айшықты суреттері, есік-терезелерінде бүрмелі жібек шымылдықты бар ерекше еңселі де кең зал бүгінгі осынау көріністің жарасымдылығына лайық дерсің. Қараңғы түн құшағындағы қаланың кескініне кереғар болып оттан шашақ тағынған бұл орда шығып келе жатқан күннің шапағына оранғандай. Ал қараңғылық қойнауынан шіркеу қоңырауларының әлсіз үні әлсін-әлсін естіледі де, Мәскеу өзенін бойлай зәкірде тұрған кемелерден қолшамдардың жарығы анда-санда жылт-жылт етіп көрінеді.

	Сауықкештің даңқты иесі атқыштар полкы әскерінің қарапайым киімін киіп алған. Өзін қоршалаған нөкерлері мен қызметшілерінің-кавказдық ерекше әсем киімді қырағы күзет қауымының ортасында тым жұпыны болып көрінеді. Ол топтарды жағалай аралағанымен ешқайсысына көп аялдамады, билеп жүргендердің лепірме сөздеріне де, өз шенеуніктері мен шетелдік дипломаттардың салиқалы әңгімелеріне де мән бермеді. Қас-қабағын баққыш жұрт оның бүгін қалайда алаңдаулы екенін аңғарған, бірақ себебін білуге дәттері бармаған. Ал ел иесі болса, көңілді сауықкешке өзінің ой көлеңкесін түсірмеуге тырысып баққан. Генерал Кисов әкелген жеделхатқа көз тастаған кезінде ғана өңі өзгеріп кетті.

	– Менің бауырым үлкен кнәзден кешеден бері ешқандай хабар болмады ма? – деді ол.

	– Ұлы мәртебелі император, ешбір хабар болмады. Біз жіберген жедел-хаттар азиялық шекарадан арыға енді жетпей қалады-ау деген қаупім бар.

	– Иркут, Якут, Байкал өңірі округтарындағы әскерлерге Иркут қаласына бет алу жөніндегі нұсқауым жеткізілді ме?

	– Байкал арқылы өткізіп үлгірген жеделхатымызбен жеткізілген.

	– Енесай, Омбы, Тобыл губернияларынан, Семей облысынан хабар бар ма?

	– Бар, ұлы мәртебелі император. Бұхарлықтардың Ертіс пен Обьтан әлі өтпегендері мәлім болды.

	– Опасыз Огарев қайда екен?

	– Ол туралы ешқандай хабар-ошар жоқ. Оның шекарадан өткен-өтпегені әзірше белгісіз, – деді генерал Кисов.

	– Пермь, Екатеринбор, Қасим, Төмен, Есіл, Ом, Колыван мен Томға, байланыс әлі үзіле қоймаған телеграф пукттеріне оны іздеуге құпия бұйрық дереу жіберілсін!

	– Ұлы мәртебелі императордың бұйрығы орындалады! – деп лып етті Кисов. Ол тақсырына бас ие шегініп, көпшілікке қосылып кетті де, сәлден соң сарайдан мүлде ғайып болды. Онымен сөйлескен тақсыры біраз уақыт ойланып тұрды-тұрды да, меймандарына барып қосылды. Өңіндегі алаңдау-шылық табы өшкен-ді.

	Сөз болған оқиға мұндағылардың ешқайсысына құпия емес те еді. Жоғарғы әкімшілік қызметіндегілердің көбі оны тұспалдап білетін, тек ой-пікірлері іштерінде. Жиналғандардың екеуі ғана ол жәйтті күбірлесіп қана сөз етісті. Ол екеуінде жарқыраған мундир де, басқа ерекшелік те жоқ-ты, бірақ екеуінің таңдаулылар тобында болулары да, екеуінің анау жәйттен мол хабардар екендері де ғажап-ты. Олардың мықты құпиядан хабардар болулары көріпкелдік қасиеттері, өзге де айрықша бір түйсіктері барлықтан деуге болғандай-ды. Екеудің бірі– ағылшын, бірі– француз. Екеуінің сырттай ұқсастықтары – екеуі де бойшаң және сида. Алайда ішкі жаратылыстары бір-біріне кереғар. Біріншісі өз отандастарының көпшілігі тақілеттес сабырлы, салқынқанды, сөзге сараң, сөйлегенде бет-пішінімен, көзімен ымдауы, қолын сермелеуі жоқ, ал екіншісі керісінше: шиыршық атып тұрады, бет-ауызы ғана емес, бүкіл денесі сөйлей жөнеледі дерсің, көзі өңменіңе қадалып, сені құдды сүзгіден өткізгендей көріп тұратын тәрізденеді. Біріншісінің құймақұлақтығында мін жоқ: бүгін бір сәт сөйлескен кісісінің дауысын қырық жылдан кейінде де тани қоятын шығар-ау! Әлбетте, өткір көз бен сақ құлақ екеуіне де аса қымбат еді, себебі: ағылшын «Күнделікті Телеграфта» тілші болса, француз да– тілші, бірақ ол қай гәзетке, немесе қай гәзеттерге жазып тұратынын тірі жанға айтқан емес те, қашанда бөлесімен ғана хат жазысатынын мәлімдеп жүретін. Оның аты-жөні – Альсид Жоливе, ал ағылшынның аты-жөні – Гарри Блэнт. Баспасөз өкілдері болғандықтан сарайға кіруге рұхсат алған екеуі алғаш рет осында танысты. Бірі мен бірі етене емес бұл екі кісіге ортақ кәсіп бар-ды, ол– екеуінің де өз мақсаттарын көздегіштігі. Сондықтан өзара әңгіме сәтінде бір-бірінің ішек қырындысына дейін біліп алуға тырысып бақты.

	– Сауықкеш салтанатты-ақ емес пе?! Ғажап! – деді Жоливе.

	– Бұл туралы хабарымды телеграфпен жібердім, – деді Гарри Блэнт, салмақтана сөйлеп:

	– Ал мен... бөлеме айтып бердім, – деді серігі.

	– Ол қайдағы бөлең?– деді ағылшын таңданып.

	– Ә, мен бөлем Мадленамен хат жазысып жүретінімді сізге айтпаған екенмін ғой. Ол нені болсын дер кезінде және анық білгенді жақсы көреді, сондықтан императордың әлденеге алаңдаулы екенін оған тез хабарлауды жөн көрдім.

	– Соншама елеулі ештеңе жоқ қой, – дей салған болды ағылшын.

	– Блэнт мырза, 1812 жылы дәл осындай сауықкеште император 1-Александрға Наполеон әскерлерінің алғы шебі Неманнан өтіп шыққаны хабарланғанда оның немқұрайды тыңдап, сауықкешін жалғай бергені есіңізде болса...

	– Бүгін де сол сияқты болды, – деп ағылшын серігінің сөзін бөліп жіберді, – бағана генерал Кисов опасыздардың азиялықтар мен Иркут шекарасындағы телеграф сымдарын үзіп тастағанын мәртебелі тақсырға хабарлады.

	– Естіп-білген екенсіз ғой?

	– Әлбетте.

	– Менің ол жақтан алған хабарым мейлінше анық, соңғы жеделхат төменгі Удинскіден келген,– деді Альсид Жоливе марқая сөйлеп.

	– Маған Қызылжардан2 келді, – деді Блэнт, одан кем маңызданбай.

	– Ал Николаевтағы әскерге нендей бұйрық жіберілгенін білесіз бе?

	– Оны да, тобылдық казактардың қалаға енуге бұйрық алғанын да білемін.

	– Бәрекелді, Блэнт мырза, дұрыс болды, мен бұл жаңалықты ертең бөлеме жеткіземін.

	– Ал мен, Жоливе мырза, «Күнделікті Телеграфтың» оқырмандарына жеткіземін.

	– Яғни біз әлі талай кездесеміз, небір қызық жәйттерді бірге бақылайтын боламыз, – деді француз.

	Екі тілші іштей тоғайып айырылысты. Ерегесте ешқашан ешкімге есе жібермейтін, терезесі тең әріптестер екенін екеуі де сезісті. Сол минөтте көрші залдың есігі айқара ашылып, түрлі тамақ толы үстелдер көрінді. Әрқайсысы гүлмен көмкерілгендей. Жалтылдаған қымбат күміс, севр боршынысы мен нұршыныдан жасалған ыдыстар аспалы шамдардың сәулесіне бөленіп, меймандардың көзін суырып алардай қызықтырды. Шақырылғандар орын-орындарына жайғасқан тұста генерал Кисов келіп кірді.

	– Не хабар бар? – деді император оны оңашалай бере жылы сөйлеп.

	– Ұлы мәртебелі император, жағдай сол қалпынша, жеделхат әзірше Томға ғана жетеді.

	– Маған шабарманды дереу шақырып келіңіз!

	Тақсыр осылайша бұйрық берді де, көрші бөлмеге беттеді. Қарапайым емен жиһаз қойылған, бағалы бірнеше сурет ілінген ол бөлме жұмыс кабинеті еді. Ол балконға шығып, мәрмәрлі жақтауына сүйенді де, таза ауаны кеудесін кере жұтты. Көз алдында көсіліп Мәскеу жатыр, әнеки оның: Қытайқала, Аққала және Дөңесқала бөліктері. Айдың жарығы Кремль қабырғаларын, мұнараларды, жыпырлаған шіркеулердің күмбездері мен крестерін аймалап тұрғандай; Мәскеу-өзеннің қара суына жарық түсіргендей; балконға да қаптал жетіп, оның жақтауына сүйене ой кешіп тұрған императордың зөр денесін де зерлегендей.





Екінші тарау


	Орыстар мен бұхарлықтар




	Ресейдің азиялық бөлігінде болып жатқан оқиғалар кімді болсын қатты алаңдатарлық еді. Мейрамының мәні артқан сәтте патшаның меймандардан бөлініп шығып кетуі тегін емес-ті. Соңғы хабарлар оның күдігін растай түскен. Ресей құзырындағы Түркістан көшпенділерінде көтеріліс бұрқ етті. Ол бесжүз алпыс мың шаршы метр жері, екі миллион халқы бар аса ірі өңірді – Сібірді жайпап кетерлік қауіп төндіре бастады. Біз әңгімелеуге кіріскен жәйт кезінде Сібір өңірін басқару ісі екі генерал-губернаторға жүктелген-ді. Олар Сібірдің шығысы мен батысыңдағы негізгі пункттерде: Иркут пен Тобыл қалаларында орналасқан болатын.

	Темір жол жоқ кез. Жаздағы қарым-қатынас көлігі – ат-арба да, қыстағы көлік – ат-шана. Өркенділіктін қиыр өңірдегі бір ғана нышаны – телеграф. Шығыс Сібір мен еуропалық Ресей арасындағы сегіз мың шақырым бойында өзара байланыстың жалғыз құралы сол. Оның қызметі өте қымбат та тым шабан. Көтеріліс бастағандар әп дегенде Том төңірегіндегі сымдарды қиып тастады да, бірнеше сағаттан кейін Колыванның да үнін өшірді. Сөйтіп, патшада Сібірдің Шығыс жағына нұсқауларын жеткізу үшін шабарман аттандырудан өзге амал қалмаған. Генерал Кисовқа бұйрық беріп, қаумалаған күңгірт жәйттердің құшағында оңаша тұрған оның ойын бүгінгі кезекшісінің келгені бөліп жіберді. Ол мәскеулік полицияның бастығы келгенін мәлімдеді.

	– Иван Огарев туралы не білесіз, маған соны айтыңызшы, – деді патша келген полиция бастығына. Полиция бастығы бағыныштылықпен бас иді де, айтуға кірісті:

	– Ұлы мәртебелі император, ол – өте қауіпті кісі. Басқа офицерлерден әлдеқайда ақылды, ерекше тікмінезді және шенқұмар. Ол полковник шенін алған болатын. Бірақ бұдан екі жыл бұрын әлгі саяси қоғамға мүше екені әшкереленіп, ұлы мәртебелі императордың, үлкен кнәздің әмірімен сотталған, әскери дәрежесі жойылып, Сібірге жераударылған. Аса мейірімділік манифесі бойынша жарты жылдан соң кешірімге ілініп, еуропалық Ресейге қайта оралуына рұхсат берілді. Кейініректе Сібірге өз еркімен қайтадан кетті. Одан тағы оралып, Пермьде біраз уақыт тұрды. Ештеңемен шұғылданған жоқ. Онда әуелде полицияның бақылауында болды да, жүріс-тұрысында күдікті ештеңе байқалмаған соң, бақылау тоқтатылды. Ал биылғы наурыз айы туа ұшты-күйді көрінбей кетті, қайда екені белгісіз.

	– Онысын білемін, – деді император оның бандамасын үзіп.– Мен бірнеше домалақ хат алдым, соларда айтылғанға орай Сібірдегі оқиғаларға илана бастадым.

	– Сіздің ұлы мәртебеңіз ол оқиғаларға Огаревтің қатысы бар деп біле ме?

	– Иә. Оған қоса білетінім: Огарев Пермьнен кетіп, Сібірге, Қырғыз даласына барып, көшпенділерді көтеріліс жасауға иландырған. Сонсоң оңтүстікке, Түркістанға аттанған. Бұхара мен Қоқанда оны қолдаушылар табылып, ол жабайылар тобырын солтүстік Сібірге бағыттау, орыс ырқынан күшпен шығу мақсаттарын насихаттаған. Ол қырсық келісімдері әуелде құпия жүргізілген еді, бірақ көтеріліс бұрқ етті де, батыс және шығыс Сібір жақтағы байланыс бөгелді. Төменгі Удинге берген соңғы жеделхатында Енесайдағы, Иркуттегі, Якуттегі, Әму бойымен Байкал сыртындағы әскерлерді шоғырландыруға, Пермь мен төменгі Жаңақаладағы полктармен қосып шығысқа бет алуға бұйрық бердім. Олар бұхарлықтармен бірнеше аптадан кейін қақтығысады. Ал менің бауырым Мәскеумен байланыс жасай алмай қалып қойды сонда. Ол Иркут маңындағы қалалардан көмек болатынына сенімді, бірақ өзіне беймәлім Огаревтің оның өмірін қиюға үкім шығарып қойғанынан бейхабар. Ал сатқын неме болса, өзіне жаза қолданғаны үшін үлкен кнәзді жеккөріп жүр. Ол Иркутке бүркеншік атпен барып, қайткенде менің бауырымның қолтығына кіріп алып, қаланы бұхарлықтарға беруді көксеуде. Оның арам ойын үлкен кнәзге дереу жеткізу үшін шабарман жіберу керек деп біліп, бұйрық бердім.

	– Шабарман бір минөтті де текке жібермеуі керек, – деп полиция бастығы нықтап қойды. – Сіздің ұлы мәртебеңізге мәлім етерім: Сібір көтеріліс жасауға қолайлы жер болып тұр. Саяси жераударылғандар мен толып жатқан бұзақылар көтерісшілер жағына оп-оңай қосыла салады.

	Полиция бастығы шындықты айтты. Көшпенді қырғыздардың көпшілігі көтеріліске қосылды. Қырғыздардың саны екі миллионға жуық, олар: ұлы, орта және кіші делініп үш ордаға бөлінген. Кейбір тайпалары тәуелсіз, кейбірі Ресей билігіне мойын ұсынған. Бұхар мен Хиуа хандығына қарайтындары да бар. Ең көп те ең бай ордасы – Ертіс пен Ақшылкөл аралығында көшіп жүретіндері. Үлкен ордасы Омбы мен Тобыл губернияларына дейін қатынайды. Яғни, қырғыздар түгел көтеріле қалса, онда Енесайдың батысындағы алқапты тұтас иемденіп алады. Рас, қырғыз құзғындар әскери сап тәртібінен мақрұм, оларды саны аз болса да үйретіліп шыныққан, зеңбіректері бар әскеріміз тез-ақ жеңіп кетер еді, бірақ әскер мен қару-жарақты жеткізер жолды бүлікшілдер басып алды, басқа жолдар тартпа батпақты жерлерде, олармен жүру тым қиын. Әскери министрлікке келіп түскен ақпараттарға қарағанда, Омбы мен Семей аралығындағы казак бекініс шептері бірнеше жерінен бұзылған, ол Омбыға қауіпті болып тұр. Түркістан болса, әлденеше иелікке немесе хандықтарға бөленіп, ең әлдісі бұхарлықтар болды. Оның жер көлемі он мың шаршы метрге жуық, халқының саны екі жарым миллион, ал әскер саны жайшылықта алпыс мың да, соғыс кезінде үш есе көбейеді. Табиғат байлығы орасан, ірі қаласы көп қуатты мемлекет. Бұхар қаласы биік қабырғалы бекіністің ортасында. Темірланның табыты сол қалада. Шарджоу, тағы басқа қалаларының бәрінің де мықты қорғанысы бар, оның үстіне өздеріне қолайлы таулы жерлерде. Қырғыздарды өзіне қаратып алмақ ниеттегі Бұхар хандығы сол үшін Ресеймен бірнеше мәрте шекісті де. Біз үңілген кезеңде билік құрған әмір Фофан хан да сондай саясат жүргізді. Ол Огарев көтерген бүлікшілерді бастап шықты. Сібірдің күре жолын жауып тастаған әмір әскері Семей облысын өзіне қаратып, орыс әскерлерін ол жақтан ығысып кетуге мәжбүр етті. Әмір жолайғы қырғыздарды қосып ала отырып, Балхаш көлінен де өтті. Сөйтіп, қырғыздар бұхарлықтармен тіл табысты. Олары тәуелсіздікке түбегейлі жету мақсаттарымен бірге діндерінің бір екеніне жүгінгендері еді. Шабуылшылардың дүмпуі Мәскеуге жеткен күні олардың нақты қай жерде болғандарын ешкім білген жоқ, Огаревтің опасыздығын үлкен кнәзге хабарлар телеграф байланысы істен шығарылған-ды, енді оның орнын шабарман баспаса болмайды. Шабарман бүлікшілер жайлап жатқан жалпақ елді жалғыз өзі басып өте алатын ақылды, қайратты адам болуы керек. Император дәл сондай кісіні іздеп таба алатынына шүбәланған жоқ.





Үшінші тарау


	Михаил Строгов




	Полиция бастығы кеткен соң бірнеше минут өткеннен кейін патшаға генерал Кисовтың келіп тұрғаны хабарланды.

	– Шабарманды алып келдің бе? – деді император генералға.

	– Әлбетте, ұлы мәртебелі император, сіз керек еткен кісінің тура өзі. Жаршы-шабармандар корпусында көптен бері қызмет етіп келеді, қиын тапсырмалардың талайын орындаған. Омбыда туып-өскен, Сібірді бес саусағындай біледі.

	– Жасы нешеде? – деді император.

	– Жасы отызда, ұлы мәртебелі император, денсаулығы балғадай, жомарт жүрек жан, қайсар, байсалды, нендей қиын істі болсын атқара алады. Мен ол үшін басымды бәйгеге тігуге бармын.

	– Аты-жөні кім?

	– Михаил Строгов.

	– Шақыр, келсін, – деді патша.

	Шабарман сұңғақ бойлы, сымбатты, мығым денелі екен. Тұла бойы тұнған күш-жігер дерлік. Өңі келісті-ақ: әдемі көк көзі нұр шашқан, көрген кісіні бірден баурап алғандай. Қалың қара шашы бұйрасындау. Омырауында Георгий кресі мен бірнеше медаль жалтылдайды. Әрбір сөзі мен әр қимылында шырғалаңда шалдырмас ширақтықтың, мақсатына жетпей тынбайтын табандылықтың нышаны бар.

	Строгов тапсырмамен барар жолын, жерін жақсы білетіндігімен қатар Сібірді мекен етуші көптеген ұсақ ұлт-ұлыстардың тілін, сөйлеу мәнерін де білетін болып шықты. Балалық, бозбалалық шақтарын өзінің туған қаласы Омбыда өткізіпті, біз әңгімеге кіріскенге дейін он жыл бұрын жесір қалған кемпір-шешесі сонда жалғыз тұрып жатқан көрінеді. Петр Строгов әккі аңшы болыпты да, ұлын шынықтырып өсіріпті. Михаил бала кезінде-ақ әкесінің жанторсығы болыпты. Аң-құс аулауға шығатын әкесіне құмарлана көмектесіп, түлкі мен қасқырға қақпан құруды үйренген, он бір жасында аю аулауға қатысқан.Қарт Строгов қанжығасы қанды аңшы болыпты, қырықтан аса аю алыпты. Ал тура қырық деген цифр, аңшылардың айтуынша, қатерлі сан екен. Михаилы он төрт жасында аюды жалғыз өзі-ақ өлтіріп, терісін сыпырып алып, пәлен шақырым жердегі үйіне алып келіпті. Бақайшағы майысар шағында аю терісін алып жету дегенің біраз күшті керек еткені сөзсіз. Қатаң тәрбие оны ыстық-суыққа, аштыққа, басқа да қиындықтарға төзе білуге үйреткен. Сондай-ақ, төңірегіндегі табиғаттың тылсым құбылыс-өзгерістерін аңғара білуге дағдыландырған. Строгов шешесін ерекше ыстық ықыласпен жақсы көріпті, шабарман-жаршы корпусына қызметке аттанарында мүмкіндік бола қалған күндері келіп тұрамын деп кәрия шешесіне серт беріпті. Оның қызметі ойындағыдай оңтайлы болды. Әсіресе Кавказға іссапарына көңілі толған. Ол кезде Кавказда Шәмілдің жақтастары көп еді, олар таулықтарды тағы көтеру қамында болатын. Сондай жағдайда алғырлық, ерлік көрсете білген Строговтың қимыл-әрекеттері лайықты бағаланып, қызмет сатысымен көтерілуіне жол ашылған.

	Уәдесіне берік жігіт кезекті демалысын әрқашан шешесінің жанында өткізіп жүрді. Тек соңғы үш жыл бойы оңтүстікте тағы іссапарда болып, содан осы жаңада ғана, біздің мына әңгімеміз басталар алдында оралған болатын. Демалыс алмақшы, шешесіне аттанбақшы еді, ол ойына императорға шақырылғаны бөгет болды, міне.

	Бір бұйрық аларын сезсе де, аса ауыр міндет жүктелерін ойламаған сымбатты Строговтың салқынқандылығы патшаға анық ұнады.

	– Аты-жөнің кім? – деді ол.

	– Михаил Строгов, ұлы мәртебелі император.

	– Қай жерденсің?

	– Омбыдан.

	– Омбыда туған-туысқандарың бар ма?

	– Бар, ұлы мәртебелі император, менің анам сонда тұрады.

	Бұл сұрақты әдейі қойған патша үстел басына барып отырып, бір параққа біраз сөз жазды да, конвертке салып, шабарманға ұсынды:

	– Бұл хатты, – деді ол, – үлкен кнәздің өз қолына табыс ететін бол. Саған бүлікшілдер басып алған жерлермен жүруге тура келеді, ондағылар андағы хатты қолға түсіруге тырысады. Әсіресе опасыз Огаревтан сақтан, онымен жолда ұшырасып қалуың да мүмкін. Омбы арқылы өтпей болмайды ғой?

	– Әлбетте, ұлы мәртебелі император.

	– Сен шешеңе барушы болма, өйтсең біреулер танып қояды. Бір минөт шамасы үндемей қалған Михаил Строгов:

	– Құп болады, ұлы мәртебелі император! – деді.

	– Ресейлік Азияны азат ету, менің бауырымның аман қалуы да андағы хатты тапсыра алуыңа байланысты болмақ. Тапсыра аларыңа сенімдісің бе?

	– Ұлы мәртебелі император, мен үлкен кнәзге өлсем де жетемін!

	– Сен өлмей жететін бол, маған сенің өмірің қажет!

	– Аман-есен жететін боламын! – деді жігіт нық сөйлеп. Оның батылдығы, өзіне сенімді екені патшаға жақсы әсер етті.

	– Жолың болсын, Строгов, аттан. Қорғаушың – Құдай, жебеушің – орыс халқының мінәжәті болсын! – деді патша.

	Михаил Строгов әскери қоштасу рәсімін жасап, кабинеттен шығып кетті.

	– Таңдауымыз сәтті болды білем, – деді император.

	– Ұлы мәртебелі император, Строгов адамның қолынан келетіннің бәрін де істей алады, мен кепілмін, – деді Кисов.





Төртінші тарау
