	Нұрғали Ораз
	Құрдасын шығарып салған соң, еш шаруасы болмаса да шөп қораға қарай бұрылды. Қанттай боп үйілген сарғыш маяны бір айналып өтіп, айырмен шөп жинағансып, біразға шейін сол жерде күйбеңдеп жүріп алды.

	Сөйтіп жүріп Абат қарттың назары ауылдың батыс жағындағы ұзыннан ұзақ созылып жатқан сары белге қарай ауды. Қоңыр күз жапқан боз шекпенінің етек-жеңін қымтанып ап, қалғып кеткен алып қарияға ұқсап қапты...

	Сары белге қарай апаратын қара жолдың үстін шөп басып, кей тұстарын көзден жасырыпты. «Көпте-е-ен бері бұл жаққа ешкім ат ізін салған жоқ қой» дегендей құлазып, тіршілік дүбірін аңсап, елсіреп жатқандай...

	Жалпы мынау, жалпақ дүниенің өзі де қоңыр күзде қалжырап, шөгіп, жүдеп қалғандай шаршаңқы, көңілсіз күйде екен.

	Күн бесінге қарай ауғанда қасқа биенің көзі жұмылып, соңғы демі үзілді...

	* * *

	Абат қарт арбаға күрең атты жекті. Содан соң біреуі тоғызыншы, біреуі он бірінші сыныпта оқитын екі немересін шақырып ап, қасқа биенің денесін ала арқанмен тартып, үшеулеп арбаға салды. Сөйтті де, делбені өз қолына алып, сары белді бетке ұстап, тартып кетті.

	Күрең ат біразға дейін құлағын қайшылап, қасқа биенің жансыз денесінен шошып, жан-жағына үрке қарап келе жатты. Абат қарт діттеген жеріне тезірек жету үшін емес, әлдебір жаманатты сезіп, секем алған күреңнің көңіліне демеу болу үшін ғана делбені жиі-жиі қағып қояды.

	Көпте-е-ен бері із түспей, құлазып жатқан қасқа жол жалғыз арбаның сылдырына қуанғандай, бар ынта-шынтысымен тербетіп, кей тұстарда тіпті аспанға лақтырып-лақтырып алғысы келеді.

	Баяғыда осы сары белдің арғы бетінде де бір топ ауыл отырушы еді. Олар да мынау өмір деген мазасыз тіршіліктің бір ыстық, бір суығына батып, өз тірліктерімен өздері әуре болып жатушы еді.

	Бүгінде соның бірі жоқ...

	Әлгі ауылдың бәрі жер астынан бір күнде, бір-ақ мезетте алып саңырауқұлақ секілді күркіреп шыға келген Жыннан шошып, жан-жаққа безіп кеткен. Содан беріде міне, мынау қара жолдың үстімен жүретін жолаушы да некен-саяқ, ілуде біреу ғана...

	Е-ей, заман-ай! Жел диірмендей зыр қағып айналып жатқан дүние-ай!..

	«Мынау күрең ат — қасқа биенің төртінші құлынынан туған қасқа байталдың тұңғышы ғой, — деді Абат қарт өзімен-өзі іштей күбірлеп сөйлесіп. — Біздіңше айтқанда, қасқа биенің жиеншары. Бүгін бұл өзінің нағашы әжесін ақтық сапарға шығарып бара жатыр...»

	Абат қарт күрең аттың ауық-ауық дір-дір етіп келе жатқан жауырынына қарап, делбені тағы да бір қағып қойды.

	«Біле білсең, бұл сенің — перзенттік парызың, — деді енді онымен мұңдасып, сырласқандай кейіпте. — Әттең, тілің жоқ, әйтпесе бүгін «әжемайлап» еңіреп жылайтын-ақ күнің!..»

	Осыдан соң ол қасқа биеге өзінің де өмір бақи қарыздар екенін есіне алды.

	Бүгінде көзден бұл-бұл ұшқан сона-ау бір шақта (ол кезде әлі қырықтың қырқасына да шықпаған уағы) Абаттың аяқ астынан төсек тартып жатып қалғаны бар емес пе. Бәрі де әлгі Жынның ылаңы ғой. Со бәле жер бетіне шыққалы бері осындай бір оқыс кесел оңды-солды ойран салып тұрғанды...

	Апыр-ау, сонда деймін де, Абатты мезгілсіз келген ажал да, қақ ортасынан үзілер қайран өмір де шошыта алмады-ау. Ол тек, соңымда қалып бара жатқан үрім-бұтағым — ұл-қыздарымның ендігі тағдыры не болмақ деп қамықты ғой.

	Олар мынау Жын жайлаған меңіреу өлкеде оңы мен солын танып үлгермей жатып жетім қалса... жылап қалса, Абаттың әруағы ана дүниеде қайтіп жай тауып, қалай тыныш жатпақ...

	«Жынның дертінен жынды су ғана құтқара алады» деп едіау сонда бір сәуегей.

	Бірақ ауру түгілі, сау адамның өзін ақыл-есінен айырып, айуанға айналдырып жіберетін жынды суды ішкен жан да сол Жынның құлақкесті құлына айналмаушы ма еді. Тек өзі ғана емес, үрім-бұтағы, зәу-затымен сол Жынға табынып кетуші еді ғой!..

	Жо-жоқ. Абат одан ауыз тиген жоқ. Жан сақтаймыз деп, әлгі жынды суды ішіп, Жынның соңынан еріп, сайқымазақ болып кеткен ауылдастарын ол білмейді емес, біледі.

	Сол жылы жазда Құдай жарылқап, қасқа бие құлындады емес пе. Әй, бір сүйкімді, әй, бір сұлу құлын туды ғой. Қызыл күрең мап-майда түгі күн көзіне шағылысып, жалт-жұлт етіп тұрды ғой!..

	Иә, сол бір сүп-сүйкімді қызыл құлынмен таласып, қасқа биенің бір емшегін Абат та емді. Сүттей ішті, саумал күйінде ішті, қымыз қып сапырып ішті.

	«Әруағыңнан айналайын қасқа бие-ай, әуелі Күдайдың, содан соң сенің арқаңда сауығып, аман қалдым ғой мен, — деді кеудесін шер толқытып, көзі жасаурап келе жатқан Абат қарт делбені бір қағып қойып. —Бәлкім, шиеттей бала-шағамның көз жасын ескерген шығарсыңдар, бәлкім, жас еді, жалғыз еді деп есіркеген боларсыңдар. Әйтпесе мені анық көздеп, маған келген ажал еді ғой Ол!..»

	Со жылдан бастап Абаттың үйінен қысы-жазы қымыз үзілмейтін болды. Соңынан ерген үйелменді-сүйелменді ұлқыздарының бәрі де Жынның дертінен аман, ақыл-есі бүтін, ойы да, бойы да биік, келісті, келбетті азаматтар болып өсіп, жетіліп жатты.

	«Иә, иә! Шетінен алғыр, шетінен жүйрік, шетінен тұлпар шықты ғой құлындарым. Тіпә, тіпә, тіл-көзім тасқа, тіл-көзім тасқа! — деді Абат шекпенінің жеңіне түкіріп. — Бәрі де ел таныған азамат болды. Тәуба, тәуба! Бұл тағдырға мың қата шүкір!..»

	— Әйт, шүу, жануар!

	Бағанағыдай емес, бүгінгі тауқыметке енді күрең аттың да еті үйреніп, сары бел жақтан ескен сүмбіле самалға танауын тосып, желе жортып келеді. Абат қарттың ойына «Адам үш күннен соң көрге де үйренеді» деген ескі қағида оралды да, соңынан «Жылқы ше?..» деген бір қызық сауалды ерте келді.

	Бірақ... жылкыда көр, зират болушы ма еді?!

	Бір болса, Кұлагерде болар, Сұркөжекте болар, Айтұмарда болар. Иә, иә, санаулы ғана жүйрікте болар. Енді міне, Касқа биеде де болмақ...

	«Апыр-ай, жануарым-ай, бұл жалғанға өкпең жоқ шығарау?!»

	Менің де саған өкпем жоқ. Бал қымызың ем болып, бүкіл үрім-бұтағымның қызығын көріп, қуанышына бөленіп келемін. Одан артық не керек маған, не керек?!.

	Иә, айтпақшы, өкпе демекші, жаңа Абаттың бүгінгі жұмбақ тірлігіне түсінбей, «тірі малды арам өлтіреміз бе» деп абдырап қалған құрдасы не ойлап кетті екен.

	«Бәлкім, мал болған соң, жануарды бауыздау да керек пе еді?..» Жо-жоқ! Абат қарт өз ойынан өзі шошып кетті. Басқасы басқа-ау, қасқа биенің тамағына қайтіп дәті жетіп пышақ салмақ?! Етін қайтіп асып жемек? Сүйегін қайтіп итке тастамақ?!.

	Кұрдасына керегі — бір соғым болса, Абат оны ертең өз қолымен жетектеп апарып береді. Оған мұның мәрттігі де, мырзалығы да жетеді. Қажет болса, тіпті, бір ауылдың бір жылдық соғымын алып беруге бар.

	«Жә, жә, аспа Абат, таспа Абат, — деді қарт енді өзіне-өзі басу айтып. — Тәуба, тәуба!»

	Ол бірте-бірте жақындай бастаған сары бел жаққа қарады. Қара жол биікке көтерілер кезде біресе оңға, біресе солға бұрылып, жүгі ауыр жолаушы ентікпесін деп екі-үш жерде әдейі жыланша иретіледі. Абат қарт делбені қаттырақ қағыпқағып жіберіп, күрең атқа дем беріп, қамшылап қойды.

	Ол бүгін, қайткенде де, қасқа биесінің тәнін осы сары белдің биігіне апарып жерлейді. Ал жануардың жаны... Бәлкім, қазір сона-а-ау көкте, жеті қат аспанның ар жағында ұшып бара жатқан болар.

	«Қош, жануар, қайыр-қош! — деді арбаның үстінде өзіменөзі күбірлеп сөйлесіп келе жатқан қарт. — Біз сені өмір бақида ұмытпаймыз. Қайран қасқа бие... Біздің қара шаңырақтың бір тірегі, бір уығы едің-ау!..»

	* * *

	Абат қарт өз қолымен үйген төмпешіктің — қасқа биенің қабірінің басында біраз кідіріп, үстіне жұққан шаң-топырақты қаққыштап, арбаның жанына қайтып келгенде көрді: күрең ат жылап тұр екен. Тілсіз, үнсіз егілген жануардың көзінен жас парлап, моншақ-моншақ боп үзіліп жатыр екен...

	Ол күреңнің маңдайынан сипап, саусағымен жалын тарағыштап тұрып алысқа-а, сонау бір жылдары жер астынан алып саңырауқұлақтай албасты Жын атып шыққан тауға — Полигон жаққа қарады.

	У сіңген қара жартас тағы да қан тілегендей сұрланып: «Әй, Адам,сенің де амалың таусылмайды-ау осы!» деп ызғар шашып, тұлданып тұрғандай көрінді.





ГОЛЬФ АЛАҢЫНЫҢ МАҢЫҢДАҒЫ ҮЙ


	Жаз бойы бір топ қарағаштың тасасынан көрінбей, жасырынбақ ойнап тұратын екі қабатты ескі үйге жұрт назары көп түсе бермейді. Тек күз келіп,сары ала жапырақтар саудырап төгіліп, айнала-төңірек тұттай жалаңаштанған шақта ғана бірақ байқап, көпте-ен бері жөндеу көрмеген сұрықсыз кейпіне қарап бастарын шайқайды. Дегенмен, бұл үйде де түтін түтетіп, тіршілік етіп жатқан жандардың бар екені және олардың да өздеріне тән куанышы мен жұбанышы, күйініші мен сүйініші, қызығы мен шыжығы жетіп-артылатыны ақиқат.

	Қызық дегенде, әрине, ең алдымен, бірінші қабаттағы тұрғындардың, әсіресе, балалардың кей-кейде екінші қабатқа жүгіріп шығып, терезеден мойындарын созып гольф ойынын тамашалайтынын айтуға болар еді.

	Мұның мәнісі мынада; біз әңгіме етіп отырған ескі үйдің артында қытай қорғаны секілді ұзыннан-ұзаққа созылып жатқан биік бетон қоршау бар. Әлгі қоршаудың ар жағы — жап-жасыл гольф алаңы. Тап бір қиял-ғажайып ертегідегідей таң-тамаша, мөп-мөлдір, хан сарайының ауласындай сұлу әлем!

	О-о, ол жердегі жасыл шалғынның, хош иісті шыршалар мен биік қарағайлардың, әсем аркалар мен тас көпірлердің, әсіресе, айлаққа келіп тоқтаған алып кеме тәрізді үлкен демалыс үйінің көркі де, күтімі де ерекше. Шындығын айтсақ, оның бәрін асықпай тәптіштеп, тілмен айтып айтып жеткізудің өзі қиын ...

	Әне, осындай таңғажайып көркемдік пен сұлулықты осы бір көзге қораш, ескі үйдің екінші қабатынан емін-еркін тамашалауға болатыны расында да, қызық. Мұнда айына бір рет, кейде екі рет басынан аяғына шейін аппақ болып киінген бір топ кісі гольф ойнауға келеді.

	Міне, бүгін де тап сондай ерекше күндердің бірі. Екінші қабаттағы пәтерлердің терезелерінің алдына опыр-топыр болып жинала қалған балалар гольф ойынын тамашаламақ болып, әлгі қоршау жаққа қызыға қарап тұр. Әне, жап-жасыл алаңға бір топ кісі шықты. Олардың үстіне киген ыңғайлы да ықшам киімдері қандай әйбат десеңізші. Ал қолдарына бір-бір имек бас таяқ алған. Ортадағы шеңберге кезекпен келіп, жұдырықтай-жұдырықтай аппақ доптарды шиыра ұрып, әуелете ұшырып жатыр.

	Кенет әлгі бір топ кісіден қалып қойдым-ау деп асыққандай, кіп-кішкентай жәшік тәрізді күлкілі машинаға мінген біреу ақ кемеге ұқсайтын алып демалыс үйі жақтан ызғытып шыға келмесі бар ма.

	— Өйдөйт, мынауың кім-ей?! — деп, терезенің алдында тұрған балалар шу ете түсті.

	Сөйткенше болған жоқ, жаңағы жәшік сияқты кіпкішкентай машина жап-жасыл алаңдағы бір топ кісінің жанына келіп тоқтай қалды. Оның ішінен бір бәкене бойлы, кебеже қарын, қымыз құйған торсықтай шыртиған біреу түсті.

	— Оһо! — деді балалардың бірі оны келемеждей күліп. — Мынау бір дөкей ғой!

	— Түу-у, қалай-қалай шіренеді-ей! — деп және біреуі оның сөзін іліп ала жөнелді. — Ана қызықты қара, бәрі бірдей жалбақтап, анау қабаққа амандасып жатыр ей!

	— Қолыньщ ұшын ғана береді сабаз!

	— Басын шұлғуын қарасайшы!

	— Әй, кім де болса, нағыз дөкей!

	— Өй, қарны қабақтай, беті табақтай біреу ғой, хи-хи!

	— Ойба-ай, қараңдар, қараңдар... ананың қолына таяқ ұстатып жатыр!

	— Мынауың ешкімді менсінбейді-ей!

	Көк майса жасыл алаңда жайылымға шыққан ата қаздардай мамырлап жүріп гольф ойнаған мырзалар түс мезгілінде өздеріне арналып тігілген ақ шатырлардың астындағы аппақ орындықтарда отырып кофе, шай, сусын сияқты шөл басатын тағы да бірдемелер ішті. Осы кезде балалар да бір дамылдап, терезенің алдын босатты. Бірақ оның есесіне, әлгіндегі гольф алаңынан көргендерін тап бір кинодағыдай қайталап көрсетуге таласып, улап-шулап, әркім өз бетінше мәз-мейрам болып, аядай үйдің ішін астаң-кестең қылып жіберді.

	Бұл қызықты бастаған да бөтен емес, бөгде емес, тап осы үйдің кенже баласы — Балташ еді. Ол әлгі кіп-кішкентай жәшік сияқты машинадан түскен дөкейдің жүріс-тұрысын айнытпай салмақ болып, үстіндегі сатпақ-сатпақ көйлегінің ішіне жастық тығып, қарын жасап алды да, талтаң-талтаң етіп, балалардың ішек-сілесін қатырды.

	— Қара! Дәл өзі!

	— Аумайды-ай!

	— Тоқта, тоқта, оның қарны бұдан да үлкен болатын, тағы да бір жастық салайық! — деп екі-үш бала жабылып, Балташтың көйлегінің ішіне және бір жастықты домбаздап-домбаздап тығып жіберген кезде, жасанды қарны мұрнының ұшына жеткен ол:

	— Ойба-ай, — деді күшеніп, әрең сөйлеп. — Дем ала алмай қалдым,ей!

	Дәл сол кезде Балташтың шақпақ түсті шыт жейдесінің бірекі түймесі «біз енді, бұдан ары қарай шыдай алмаймыз» дегендей бырт-бырт үзіліп түсті.

	— Өлә, апам енді ұрсатын болды, — деді енді оған екі жас үлкен ағасы Тұраш тесіле қарап тұрып. Балташтың күлкісі сап тиылды.

	Кешкілік бұл үйде тағы да бір қызық болды. Әке-шешелері жұмыстан келіп, жуынып-шайынып, ас ішуге отырған кезде теледидардан бүгінгі жаңалықтарды көрсетіп жатқан-тұғын.

	Кенет Тұраш пен Балташ екеуі экранға қарай қолдарын жарыса созып:

	— Әне! Сол! Соның нақ өзі!

	— Біз оны бүгін көргенбіз! — деп айқайлап жібергенде, кеседегі ыстық шайды енді аузына апара берген апасы шошып кетіп, ернін күйдіріп ала жаздады да:

	— Әй, не болды түге?! Аяқ астынан жын қағып кетті ме сендерді?! — деді оларға көзін аларта қарап.

	Әні-міне дегенше теледидардан жалт еткізіп гольф алаңын, күндізгі жиналған жұртты бір көрсетіп өтті де, манағы ақ жәшік сияқты кіп-кішкентай машинадан түскен кебеже қарынға сөз берді.

	— Біз мынаны бүгін көргенбіз! — деп Балташ әкесі мен шешесіне қарап маңғазданып, танауын бір тартып қойды.

	— Кімді?

	Шешесі оған сенер-сенбесін білмей, экранға бір, баласына бір қарады.

	— Мына кісіні! — деді Балташ орнынан атып тұрып, экранды сұқ саусағымен шұқып көрсетіп.

	— Әй,сендер оны қай жерден көріп жүрсіңдер ей? — деді енді әкесі де таң қалып.

	Оның жұмыстан келгелі бері тіл қатқаны осы еді. Аузынан бір жағымсыз, өткір иіс бұрқ ете түсті. Даусы да бір түрлі қырылдап, сөзі кетік тісінің арасынан жан-жаққа шашырап шықты.

	— И-и, құдай-ай... — деді әйелі тыжырынып. — Тағы да тойып келіпсің ғой!..

	— Жоғ-ау, бұлар бұ кісіні қалай көріп жүр дейім де, — деп енді өз жайына қарап отырмай, сыр білдіріп қойған күйеуі күмілжіп, беталды ақталғандай болды.

	— Кіп-кішкентай ғана, бір өзі әрең сиып отыратын машинамен келді, — деп Балташ тағы да бас-аяғы жоқ бірдемені қойып қалды.

	— Не дейт?..

	Әкесінің көзі дөп-дөңгелек боп, оған шақшия қарады.

	— Иә, ол... ол гольф алаңында ғана болатын машина, — деді манадан бері әкесіне көзінің астымен жақтырмай қарап отырған Тұраш бұл жолы інісінің сөзіне түзету жасап.

	— Апыр-ай ә, сонда олар алаңда да мәшине мініп жүретін болғаны ма?! — деп әкесі басын шайқап, таңдайын қақты. — А... адам сенбейтін нәрсе ғой бұл!..

	— Рас! Міне, былай зымырап келді!

	Балташ орнынан атып тұрып, әлгі кебеже қарынның кіпкішкентай машинада қалай отырғанын көрсете бастап еді:

	— Тәйт әрі! —деп зекіп қалды шешесі. —Жасы үлкен кісіні өйтіп мазақ етпеңдер! Әуелі өздерің сондай болып алсаңдаршы түге...

	— О кім еді сондай-ақ? — деді теледидардан көз алмай отырған Тұраш енді әңгімеге араласып.

	— Мынау не дейді-ей? — Бір қасық көжені аузына апара берген әкесі ұлына ежірейе қарап, бұдан кейін қалай тамақ ішуге болады дегендей тоқтай қалды. —Әй, сен оның кім екенін шынымен-ақ білмейсің бе?!

	Тұраш үндеген жоқ.

	— Әй, ақымақ, ол деген... ол деген... — Әкесі сол колының сұқ саусағын үйдің төбесіне қарай шошайтып біраз отырды да, оң қолындағы қасыққа көзі түсіп кетіп, өңешін бүлк еткізіп бір жұтынып алды. — ...О-осы ауданның әкімі ғой! Соны да білмейсіңдер! Дөкей болмаса ол... ол анау қарғы адым жерге голгофаның машинасын мініп жүрер ме еді?!

	Осы сәтте теледидардан көз алмай отырған Тұраштың иығы бүлк ете қалды.

	— Әй, неге күлесің?!

	— Жай... Голгофа емес, гольф...

	— Ым-м, — деді әкесі оның желкесіне тесірейе қарап. — Сөз аңдығышын мұның-ң... Бәрібір, ол — сен күлетін адам емес! Әкім!.. Білдің бе, әкім!..

	— Ха-ха! — деді осы кезде әкесінің аузына қарап, сөзін бағып тұрған Балташ оны кекеткендей оқыс үн шығарып. — Әкім дейді ғой! Түріне болайын! Қарны қабақтай, беті табақтай! Өзі былай... борсық сияқты борсаң-борсаң етіп жүреді.

	— О-о, шірік! — деп әкесі енді Балташқа қарап, бақа көргендей тыжырынды. — Кәні... сен сондай әкім болсаң... күнде қолыңды сүйіп, басқан ізіңе тәу етіп жүрмес пе ек?! Есуас!.. Әкім болсаң болды, борсықтай боласың ба, торсықтай боласың ба, бізге бәрібір!

	— Иә саған, мен ондай болмаймын!

	— Не?! Не-ме-не?! О-о, мисыз... милау, кеще-е! Сонда сен мына мен сияқты өмір бақи құрылыста кірпіш тасып жүрмекшісің бе?! Жетіскен екенсің! Болды, бітті, сенімен бұдан артық сөйлесудщ қажеті де жоқ!..

	Әкесі Балташтың болашағынан түңілгендей қолын бір сілтеп, теріс қарап аунап түсті. Сөйтіп, үйдің іші тынышталды. Біраздан соң балалар есік алдына шығып, жасырынбақ ойнады. Түнгі тымық ауада олардың саңқылдаған даусы мен сықылықтаған күлкісі маңайдағы көшелерге естіліп жатты.

	***

	Биыл жазда біз айтып отырған әлгі қос қабатты ескі үйдің төбесінен жай түскендей бір тосын жәйт болды. Әншейінде қаннен-қаперсіз, өз беттерінше жайбарақат өмір сүріп жатқандай көрінетін үйдің тұрғындары аяқ астынан абыржып, не істерін білмей, бастары қатып, күтпеген жерден сілтенген тағдыр соққысынан теңселіп, есеңгіреп қалды.

	Иә-ә... Сөйтті. Өйткені бұл үй бұзылатын болды.

	Тал басындағы ұясына қарай өрмелеп келе жатқан сұр жыланды көрген шымшықтай шыр-пыр болып, жан-жақтан көмек сұрап, арыз-шағым айтқан тұрғындардың мұң-зарын тыңдайтын тірі жан табылмады мынау қалада. Білетіндердің айтуынша, бұйрық ана-а-ау жоғарғы жақтан келген көрінеді.

	Әдетте екінші қабаттағы терезелердің алдына топырлап жиналып алып, гольф алаңындағы қызықтарды тамашалайтын балалардың ермегі енді аспанға ұшып кеткендей болды. Кешкілік жұмыстан шаршап, сілесі қатып келетін әке-шешелерінің аһ ұра күрсініп, әлдекімдерге ренжіп, қарғап-сілеп, ауыр-ауыр сөздер айтатыны енді күнделікті әдетке айналды. Алдағы күндері айықпас соқыр тұманға оранып, белгісіз бір сұмдық қасірет, қайғы әкеле жатқан сияқты.

	Бұл үйдегі Тұраш сияқты ес тоқтатқан балалардың емісестігені мен шала-шарпы түсінгені: мына үйді бұзатын бір дәу фирма мұндағы тұрғындарға өтемақы ретінде аз ғана ақша бермек көрінеді. Ал содан соң, болды... бітті, қайда барсаң, онда бар!.. «Әйт, шүу, көкшолақ!» демекші.

	Ауасы таза, төңірегі тыныш, тау бөктеріне жақын орналасқан бұл ауданда арзан үй жоқ. Ал дөй фирманың қайыршыға берген садақасындай азын-аулақ ақшасына қаланың сона-а-ау бір қиыр шетінен құрқылтайдың ұясындай ғана құжыра сатып алуға ескі үйдің тұрғындары өлсе де келіспейді.

	Күн ашықта төбесіне қою бұлт үйірілген қапалы үйдің тұрғындары міне осы қиянатқа шыдай алмай, сенбі күні қолдарына адам құқығы туралы ұрандар жазылған плакаттар ұстап, үлкен көшеге шықты да, ондағы арлы-берлі ағылып жатқан көліктердің жолын бөгеді.

	Қас қылғандай, дәл сол күні аудан әкімдігі қалаға келген шетелдік қонақтарды гольф ойнауға шақырып қойған еді. Күтпеген жерден көшедегі кептелекке түсіп қалған олар енді аршылған жұмыртқадай аппақ машиналарының терезесінен бастарын шығарып, жол ортасында тізіліп тұрған қараторы өңді, үсті-басы жұпыны жандарға әрі таңырқап, әрі қызықтай қарап, жергілікті тілде жазылған «Адам құқығы аяққа басылмасын!», «Біз өз баспанамызды қорғаймыз!» деген ұрандардың не туралы екендігін тілмәштан тәптіштеп сұрастыра бастаған-ды.

	Сүт пісірімдей уакыттан соң, қонақтармен гольф ойнауға келе жатқан элиталық аудан әкімінің машинасы да осы кептелекке келіп тоқтады. «Бұл не сұмдық?! Не деген бассыздық?!» деп, жалма-жан телефонға жармасқан ол аудандық ішкі істер басқармасының бастығын жақсылап тұрып бір сыбап алды да, тез арада жолды босатыңдар деген қатаң талап қойды.

	Сөйтіп, оқиға болған жерге шамамен, бес-он минуттан соң сау етіп жетіп келген полиция қызметкерлері асфальт жолдың ортасында қол ұстасып тұрған ескі үйдің тұрғындарын жол жиегіне қарай сүйрелей жөнелді. Бірақ әбден ашынып алған олар қатты қарсылық көрсетіп, қызыл жағалылармен жандалбасалап айқаса кетті. Көше ортасындағы айқайшу өршіп, кіжінген, боқтаған, шыңғырған ащы дауыстар алысқа жетіп, асфальттің үстіне бір-екі тамшы қан да тамып үлгерді.

	Осының бәрі де полиция қызметкерлерінің біліксіздігінен деп түсініп, ашуы терісіне сыймай, қып-қызыл боп булығып отырған әкім бір кезде шыдай алмай, машинадан сыртқа атып шығып: «Әй, босатасыңдар ма, жоқ па?! Ыбылжымай, тез қимылдаңдар!» деп қолын сермеп, айқай салды.

	Кенет...

