	Ілияс Есенберлин
	Көше бойлай нұрын шашыратқан осы тамаша қуанышты бұдан әрі көргісі келмей, Ақан терезеден кілт бұрылып кетті. Сонау көшедегі мәз-мейрам жұрт құшағына жылан салып жібергендей, жүрегін қолымен басып, шошына, үйді ерсілі-қарсылы кезе бастады. Жүрген жүрісі құтылу жолын таба алмай, темір тордың ішінде ызалана аяңдаған арыстан секілді. Іш қазандай қайнайды, жеңіп шығар дәрмен жоқ. Бір сәтте ол кілт тоқтай қалды да:

	— Қазақ деген жас бала тәрізді бір ақ көңіл, сенімпаз ел. Кім басына жұмақ орнатам десе, соның қолындағы ноқталаған құлын. Большевиктер оның сол қасиетін мол пайдалана білгені кәміл,— деді.

	Оның үнінен үлкен бір өкініштің сазы естілді. Көкірегін бұлқан-талқан еткен ашуын баса алмай, ол тағы ерсілі-қарсылы жүре бастады. Бұл жолы Ақан жайылымға жем іздеп келіп, су тартылғанда, шағын шалшықтың арасында қалып, қайтсем айдынға жетем деп астаң-кестең болып тулаған шортанға ұқсайды. Қанша туласа да, суды лайлағаннан бөтен қолынан келер дәрмені жоқ. Бірақ сол суды лайлаудың өзі де оған көңілін орнықтыратын шешім тәрізді. Ол кенет тағы да тоқтап, байсалды үнмен ойын айтты.

	— Біз тәрізді қазақтың оқыған азаматтарының ең қадірлі міндеті — халқын ұлт тәуелсіздігіне шақыру, жеке ел болуды көксету деп ұққан еді, ал бүгін...

	Жайшылықта әр сөзін саралап, ойлаған ойын асықпай түсіндіретін ақын ағаның тік кеткені шәкірті Бүркітке ұнамады. Жат көрінді. Ұстазының жүрек жарасының аузын қызыл шақа етіп ашып тұрғанын түсінсе де, бірден қошаметтеп кете қоймады. Ал Ақан болса, өзін-өзі ашумен қамшылап, тоқтар емес. Жас серіктерін өз пікірімен біржолата таптап, әбден суарып алайын дегендей, ол тағы да:

	— Біздің жолымыз большевиктерден бөлек болатын, Бірақ жұрт бізге ермеді... Неге?—деді.

	Әкпар тұнған қара судай, бүлк етпеді. Ал бұл сөз онсыз да жүдеп тұрған Бүркітке тағы да ауыр тиіп, көкіректегі қасіретіне қасірет қосқандай. Ол енді шыдай алмады:

	— Ақын аға, бүгін сіз тым ашулы тәріздісіз ғой,— деді.

	Ақан өмір деген тартысы мол ауыр жолда серіктерінің қолына жауларына сілтейтін берік шоқпар ұстатқысы келгендей, жауабын анық, ашық қайырды.

	— Ие, ашулымын. Қазақ деген қолымдағы жалғыз сұңқарымды...— ол тағы да қолын терезе жаққа сілтеді,— большевиктер біржолата ұшырды. Мен бүгін оны анық түсіндім.

	— Ал, Абай аға...

	— Ие, Абай ағаң не деп еді?

	— «Орыстан үйрен» деген жоқ па еді!— Бүркіт «орыс» деген сөзді «большевик» деген сөзден бөлгісі келмеді.

	— Ақылдыдан үйрену—ақылдыға құл болу деген сөз емес. Мен де Пушкинді, Лермонтовты, Толстойды, Достоевскийді жақсы көремін. Бірақ одан қазақ халқының несі өзгереді? Лонгфеллоның елінде индеецтер резервацияларда қырылып жатыр. Ағылшындардың Шекспирі болғаннан Родезия негрлеріне келетін қандай пайда бар? Жоқ, Бүркіт, халқыңның мәдениетке жетіп, жоғалып кеткенінен мәдениетсіз отырып, бірлестігін сақтағаны артық. Ең зор бақыт — халқың, елің, тілің болғаны. Абай аға үйрен десе, мен үйренбеймін деп тұрмын ба? Бірақ үйрену бар да илену бар... Мен иленуге қарсымын. Егер халқыңды жақсы көретін болсаң, оның тәуелсіздігін, бірлігін алтын жамбыдай сақта. Өйтпеген күнде, Батыс сені бір-ақ күнде жұтып жібереді. Есінде бар ма, Редьярд Кпилингтің «Батыс — бөлек, Шығыс— бөлек» дейтін өлеңі?—Ақан Бүркітінің жауабын күтпей көзін жұмып, әлгі өлеңді есіне түсіре, тақпақтай жөнелді:

	«Батыс — бөлек, Шығыс — бөлек,

	Мәңгі олар алыс жатыр.

	Күл-талқан боп жер менен көк

	Қоспаса көп заманақыр.

	Батыс та жоқ, Шығыс жоқта,

	Отан, тұқым кімге керек,

	Екі күшті келген шақта

	Қыл көпірде бетпе-бет».

	Бұл өлеңді айтып болды да, Ақан:

	—Батыс пен Шығыс, түн мен күн тәрізді, екі дүние, оянып келе жатқан Шығысты бас салуға дайын тұрған Батыс бар. Бұны ұмытуға болмайды,— деді.

	Ұстазының көңілін қалдырып алғысы келмегендей, Бүркіт жалтақтай сөйледі.

	— Оған қандай дәлел бар?

	— Киплингтің өлеңі ше?

	—Киплинг — Киплинг қой!—деді, ренжігенін жасыра алмай Бүркіт.— Ақын аға, Киплингтің ағылшын империализмінің жыршысы екені сізге аян емес пе еді?

	— Болса ше? Өз сырын өзі ашқан қасың — досыңмен тең.

	— Жоқ, ақын аға, Киплинг бұл ойын «халықтар бірін-бірі мәңгі ұға алмастық қастықта өтеді» деген тұжырымға тіреп айтқан жоқ па? Бұл — ағылшын империализмінің өзге жұртты менсінбестік отаршы ұлы ұлтшылдық саясаты. Ал Батыста бізбен тілектес миллиондаған халық бар...

	Күндікке үндемей тұрған Әкпар дәл осы сәтте гүр ете қалды.

	— Киплинг көксеген ұлы ұлтшылдық, менсінбестік өзге халықтан шықпайды деп ойлайсың ба?

	— Әкпар ішінде жатқан запыранын бірден төге салуға дайын тұр, тек бір сескену құдіретті ақын ұстазының алдында ойын толық ашуға жол бермеді.

	Оған себеп болу керек қой?— Бүркіт жолдасына тұнжырай қарады.

	— Себеп — жер,—деді Әкпар.

	— Жер? Қазақта не көп, жер көп емес пе?

	— Иә, бізде жер көп. Біздің қуанышымыз да, бақытсыздығымыз да сол жерде. Түсінбейсің бе? Егер өмір осы қалпымен жүре берсе, сен өзің-ақ бір отыз жыл өткеннен кейіп, осыншама ұшы-қиыры жоқ даладан қазаққа қой бағатын да жер қалмағанын көзіңмен көрерсің.— Әкпар кенет тоқтап қалды да, Ақанға қарады,— жоқ бізге жаңа ұлт қаһарманы керек.

	Бүркіттің де берілгісі келер емес.

	— Бірақ оның соңынан кім ереді?

	— Сонда сен бізге, резервацияларға қуылған индеецтердей, қойдай шұбыртып, Бетпақдала, Қарақұмдарға айдап апарғанын күт демексің бе?

	Түсінбеймін, сен не деп тұрсың,— деді Бүркіт қабағын шытып,— Кеңес үкіметі көп ұлтты мемлекет, құдіретті мемлекет құрамыз дейді... Ал сен...

	— Тоқтай тұр, Бүркіт,— деді Ақан кенет сөзге кірісіп.— Есіңде ме, Дарий патшалығы? Әлде ұмыттың ба?— Ол тағы да терезе жаққа қарады да, жүдей сөйледі.— Европа Македонский деп атайтын Ескендір Зұлхарнайн Индия жеріне дейін билігін жүргізді... Ұлы Рим мен атақты Византия мемлекеттері қайда? Ақсақ Темір Көрегеннің алдында жүзге таяу ұлт тізе бүкті... Жоқ, Бүркіт, көп ұлтты мемлекеттер ешуақытта да ұзаққа барған емес.

	— Ал мыналар әлі...— Әкпар да терезе жақты нұсқады.

	— Бұлардың да өмір сүруі Россиядағы көп ұлттың дер кезінде ұлттық санасының оянуымен байланысты. Жазушы — халқының ары, намысы. Сөзіңмен, өнеріңмен еліңнің санасын оятып, оны тәуелсіздікке, жеке автономияға шақыру біздің міндет еді. Өзінің жұрты, өзінің жеке Отаны жоқ ұл қанша данышпан болса да, шөлге қамалған аққумен тең көрінетін, жан жағында құлазыған даласы көп, бірақ қанат қағар ақ айдын шалқары жоқ секілденетін... Әлде мен қателестім бе?

	Бүркіт іште жатқан бір-біріне қайшы, шым-шытырық ойын сыртқа шығара алмай, тына қалды. Ақанды жасынан құрметтеп үйренген жас жігіт енді шаптығуды орынсыз деп тапты. Сонда да:

	— Егер халық соңымыздан ермесе не істейміз?—

	— Онда біз кетуіміз керек.

	— Қайда?

	— Ақан дағдарып қалды. Бәсе, қайда кете алады?

	Бүркітке не деп жауап беруді білмей абыржыған ақын ағаның тұрысы кімнен қорлық көргенін айта алмаған жас баланы аңғартады.

	Енді ол күңірене сөйледі:

	— Іште жатқан жалын көп, сыртқа шықса — құр түтін. Ойға алған мақсат мол, бірақ іске асар бірі де жоқ. Қанша қарқындағаныммен, түскен жолы құмға келіп тірелген жолаушы тәріздімін. Алға жүрейін десем, аңыраған құм, азынаған шөл; күтерім — тек өлім. Кейін қайтайын десем, қатты жабылған есік, қайта ашылар емес. Бұл дағдарысқа қалай жеттім? — Ақан үндемей тоқтай қалды.

	Ақанның сөзінің аяғын күткен Бүркіт пен Әкпар жұмған аузын ашпай, сол төмен қараған қалыптарынан қозғалар емес.

	Ақан шынында, жол таба алмас дағдарыста еді. Оған үлкен себебі де бар. Сондықтан ол іштегі қаупін жасыра алмай, алай-түлей, бір орында отыра алмай, бір жатады, бір жүреді. Аңдыған жауын сезген қасқырдай дәйек білмейді. Жан-жағына әбігерлене қарайды. Ол — оқыған, ақындық дарыны ерте оянған адам.

	Ақан өзінің саяси бағытын «елім», «жерім» деген сөздермен бүркей білді. Ол кей шығармаларында әйел теңдігі, қараңғылықтан құтылу деген секілді халықтың көкейкесті армандарын да жыр етті. Әсіресе, Ақан — махаббат поэзиясының алдына жан салмаған жүйрігі. Көптеген жастар оның кейбір шебер жазылған өлендерін жатқа да білетін.

	Ал қазір Ақанның жеңілген шағы. Барар жер, басар тауы жоқ. Бірақ ол әлі де болса елі, жұрты үшін құрбандыққа ұшыраған адам болғысы келеді. Сондықтан да ол өзін Бүркіт пен Әкпардың алдында басқаша ұстауға тырысады. Әділетті адамдай ақтарыла сөйлеген болады.

	Мен күні бүгінге дейін,— деді ол кенет даусын ақырын шығарып,— халқымның басында ойнаған кешегі отаршылдықтың бұлтын көріп келдім. Сол бұлттан мәңгі құтылу тек қана елімнің жеке тәуелсіздігінде деп ұқтым. Сондықтан халқымды бірлікке, орыс жұртының ықпалынан құтылуға шақырдым. Ұлтшылдық сезім ақыл, ойымды тегіс билеп, кең толғанып, жан-жағыма көз салуға мүмкіндік бермеді. Шор таққан аттай, тек көз алдымдағы қазағымды ғана көрдім. «Осы «ұлтым» деген тар түсініктен, қазыққа байланған құлындай құтылып шыға алмадым, тек сол қазықты айнала бердім, айнала бердім. Ақырында ұзын арқан қысқара келіп, қаққан қазықтың қасында мелшидім де қалдым. Тағы бір айналсам, қыл шылбырға буынып өлуім де ғажап емес-ті. Ал кейін шегініп, арқанды қайта ұзартып, өрісін кеңітуге уақыт тар...

	Расында да, оған кейін шегінуге жол қалмаған тәрізді еді. Ақынның Октябрь революциясына да қарсы жазған өлеңдері аз болмаған-ды.

	Ақын енді Бүркітке тесіле қарады. Ауыр, азапты ойының тоқтар жерін айтпақ болды.

	— Miнe енді көлдей көңіл шалшық суға айналып, торға түскен кішкентай құстың жағдайына жетіп тұрмын, деді кенет даусы сына күңгірлеп.— Қалай құтыларымды білмей, құр тыпырлаймын. «Күресу керек, халықтың ұлттық сезімін ояту керек» деп сендерді жалына үгіттегім келсе де, оған өзім де сенбеймін. Сондықтан, Бүркіт, сенің сұрағыңа жауап беру маған өткелсіз дариядан өтуден қиын. Қайда барарымды, халқымды қайда апарарымды өзім де білмеймін...

	Ақанның жағдайын Бүркіт те жақсы түсінді. Ақын ағаның бұл дағдарысы құр ғана халқының келешегін ойлаудан туған дағдарысы емес, өз басының келешегіне сенбеуден туған дағдарыс. Бұл дағдарыс Бүркітке ақындық адамгершілік қасиеттерін жақсы көретін ағаның жанын шұқуға келе жатқан қара қарға тәрізді болып көрінеді. Бүркіт айқай салып, сол қара қарғаны Ақаннан қуғысы келеді. Бірақ бар даусымен айқайлай алар ма? Айқайлай алса, халқы бұның даусына құлақ ілер ме?

	Ақан тағы да үнсіз. Үй ішіндегі ауыр тыныштық оның жанын езіп, өн-бойын жерге жаншып барады. Бүркіттің де сұрағы көкірекке шаншудай қадалуда. «Дегенмен жауап беру керек. Оқушысы ұстазынан жауап күтіп тұр ғой, үндемей қалуға бола ма? Бірақ қандай жауап беру керек? Оқ өтпес қамалға тірелген, шаршаған жан қамалды қалай алуды қайдан біледі? Оның қолынан бар келері өз жанын аямау...»

	Ақан иығын басқан ауыр жүкті жерге түсіргендей, сәл серіге басын көтерді де, тағы да үйді кезе бастады.

	— Мен Блоктың мына бір өлеңін жақсы көремін,— деді ол аздан кейін.

	Бүркіт елең ете қалды.

	— Қай өлеңін?

	Ақан нағыз бір қуанышты гимн айтқандай, дауысын көтере тақпақтай жөнелді:

	Қойған соң терең бейітке,

	Көмілер шөпке қабырың...

	Естірміз сонда биікте

	Жауған жаңбыр дабырын.

	Ұйқыдан тәтті оянып,

	Демессің бұл не жердегі?

	Ақ жауын мәлім: күз анық

	Нөсер — көктем келгені!

	Аудармас көңіл назарын,

	Жатқан шулап бұл дыбыс,

	Айрылу, ләззат азабын

	Басқан қабыр тып-тыныш...

	Асықпай, жайлы көрде тек

	Ойланарсың мүмкін сен:

	Сұм жалғанда өмір деп

	Адам нені түсінген...

	Ақан өлеңді қанша көңілдене тақпақтаса да, оның әр сөзінің көрдей суық ызғары Бүркіттің сергек көңілін бірден мұздатып жіберді. Ол елегізи қалды. Өйткені ақын ағаның ауызына соңғы кезде өлім туралы сөз көбірек түсіп жүргенін байқаған. Бұл жолы да ұстазы сол әдетіне салып тұр. Тек жас серігін өзінен біржолата түңілдіргісі келмей, өлеңді көңілдене тақпақтаған болады. Бірақ қам көңілді, қасіретті сөз өзінің басына байланған қара жалауды анандайдан аңғартпай ма, Бүркіт ақын ағаның басына төнген дағдарыс — қара қарғаның енді қанды шеңгелін салғалы тұрғанын анық сезінді.

	— Ақын аға, бұл өлеңді неге айттыңыз?— деп ол Ақанға қарады да, шошына қалды. Боп-боз боп кеткен ұстазы жаралы құстан аумайды, басын төмен салған. Сылбыр жүрісінде де, тұманданып кеткен қайғылы көздерінде де сорлылық бар. Бұл не? Жайшылықтағы қайғы сазы ма? Әлде басына ажал сағатын таяй түскен дағдарыс — қара қарғаның көлеңкесі ме?

	Ой толғауы жеткендей, Ақан кенет басын көтеріп алды. Бүркіттің иығына қолын салып тұрып:

	— «Қайда барамыз?» дейсің, барар жер көп. Бірақ мірден берік қамал бар ма? Оған жаудың оғы да өтпейді.

	Сөйдеді де, ол тым шаршап кеткендей, күміс кереуеттегі әлі жиналмаған төсегіне үстіндегі киімімен жата кетті.

	Ақан әлгі сөзді қанша жігерлене айтса да, Бүркіт одан таусылған адамның шарасыз шешім үнін естіді. Ақанға төнген қара қарға енді өзінің жүрегін қанды тырнағымен тырнап жатқандай, жаны қатты ауырып кетті. Бұл шешім тірі адамның өзіне деген үкімі екенін енді әбден түсінді. Абыржып, Ақанға қарады. Жас ақынға оның бұл жатысы сұлап жатқан өлік секілді болып көрінді. Ақ жастыққа ұзын қара шашы төгіле, сұп-сұр болып кеткен... Екі қолын кеудесіне қойып, көзін жұмып алыпты. Кереуеттің бас жағында тұрған шойын денелі Әкпар Ақанның басына қойған мызғымас құлпытас тәрізді. Бүркіт өз ойынан өзі тағы да шошынды. «Қасиетін мәңгі жоғалтпас сом алтындай, жер бетіне сирек келетін осынау өзгеше жаратылған дарын күш расымен өлексе күткен қара қарға — дағдарыстың жемі болмақ па? Жоқ, ол мүмкін емес! Құтқару керек! Құтқару керек!»

	— Ақын аға, әлгідей сөзге аузыңыз қалай барады?— деді ол ұстазына жігер бергелі,— өзіңіз айтпап па едіңіз, дүниеде жазықсыз жанның құрбандығынан өкінішті еш нәрсе жоқ деп?

	— Жазықсыз жан... Кім айтты менің жазығым жоқ деп?— Ақан жастықтан басын да көтермеді. Нағыз бір ауру жандай қинала сөйледі.— Жоқ, Бүркіт, менің жазығым мол... Кешпейтіндеріне көзім жетеді...

	— Олай болса, қашу керек!— деді бағанадан бері мызғымай тұрған Әкпар, бірдемені шорт кескендей, морт сөйлеп.

	Ақан жастықтан басын көтеріп алды.

	— Қайда?

	— Қытайға! Түркияға!

	Бүркіт Ақанға қарай қалды. Егде ақын оның неге былай қарағанын түсініп, орнынан ұшып түрегелді. Көзі кенет ашу төгіп, жарқ-жұрқ етті. Енді өңі әп-сәтте әлсіздіктен құлан-таза арылып, өзінің әдеттегі тегеурінді қалпына енді. «Бәсе, менің ұстазым осындай болуға тиісті еді ғой,— деді Бүркіт ішінен,— «Қыран қайғырып өлмейді, қартайып өледі»,—дейді ғой жұрт. Ақын Ақан да ақиық қыран емес пе еді!»

	— Ақын өмірге өлексесі үшін емес, өлеңі үшін келеді,— деді Ақан Әкпарға түксие қарап, —Қытайға. не Түркияға қашып, мүмкін, өлексемді құтқарармын, ал бойымдағы дарынымды қайтемін? Өз елің, өз тілің болмаса, дарының сенің кімге керек?.. Сол дарынымызды бағалайтын, өркендететін өз еліміз, өз тіліміз болсын деп күресіп келген жоқпыз ба? Қаш дейсің! Мен халқымнан қашсам, менің бойымнан дарыным, жырым қашпай ма? Ондай өмірдің маған қанша керегі бар?.. Жоқ, Әкпар, мен еш жаққа қаша алмаймын. Өз жерімде, өз елімде, өлексем үшін емес, өлеңім үшін өлемін.

	Осындай сөздерден кейін албырт жас жүрек қалай толқымасын, Бүркіт Ақанды қалай ардақ тұтпасын!

	Әкпар бұдан әрі тіл қатқан жоқ. Сүліктей қап-қара қос қабағы дір етіп бір сілкінді де, қарс жабылып кетті. Сол қалпында, қайта ашылмай түнерді де қалды.

	Осы кезде үйге ас дайындаушы семізше келген, бөкселі, ақ сары, жас татар әйелі кірді. Көзін жерден бір көтермей, қолындағы қымыз құйған ожаулы сырлы шарамен үш күміс кесені үстелге қойды да, үн-түнсіз, сол сызылған қалпында сұлу денесін сәндене теңселтіп, аяғын ырғала басып, шығып кетті. Ақан мен Бүркіт әйелге еш көңіл аударған жоқ. Тек Әкпар ғана қызыл көрген қомағай қаршығадай әйелдің соңынан қарап, оқыс қозғала түсті де, тына қалды.

	Ақан сол тұнжыраған қалпында дөңгелек үстелдің қасына келіп, бір тізерлеп отыра қап, жаңа ғана қалаға жақын ауылдан өзіне арнап алып келген, ерте құлындаған биенің жас уыз қымызың, сырлы ожаумен сапыра бастады. Ана екеуі де үстелді жағалай отырды. Қымызды тамсана күткен сом денелі Әкпар даланың қомданғaн үлкен қарақұсы тәрізді. Қайғыдан иіні түсіп кеткен Бүркіт осы қарақұстың қасында тұғырға жаңа отырғызылған жас қаршығадан аумайды, бірақ іштей әбігер, қанатын қағар күші жоқтай, сұп-сұлық отыр.

	Ақан нәшіне келтіре сапырылған уыз қымызды күміс кесеге құйып, қонақтарына ұсынды.

	— Мінекейіңіз!

	— Бұйырсын...

	Әкпар қылқыта жұта бастады. Бүркіт кесенің шетіне ернін тигізер-тигізбес етіп бірер ұрттады да, қайтадан үстелге қойды. Тамағынан өтер емес. Оған қымыз емес, қайғы жұтқандай болып көрінді. Екі көзін телміртіп, Ақанның бетінен аудармай, тұнжырады да қалды. Қымызға емес, ақын ағаның осынау көрікті жүзіне тағы бір тойып қалайын дегендей, әлсін-әлсін қарайды. Жүрек сезбейтін сұмдық бар ма, кенет оған осы отырысы ұстазымен ақырғы рет отырысуы секілденіп кетеді. Ол Ақанға бұрынғысынан да құмарлана қарай түседі... Қара қарға енді Ақан ағаның иығына қонып алған, оның жүзінде қайтадан көпе-көрнеу әлсіздік пайда бола қалыпты.

