	Айзат Рақыш
	– Жә, бәйбіше, ұлың жігіт болды. Қасқырдың мұрнын тесіп ертіп жүретін дәрмені бар. Әрі өзі де қасқыр сипатты емес пе?! – Мұхиддин әкенің даусынан мақтаныштың нышанын байқамай қалмау мүмкін емес-тін. Ерғали осы күйді бар жанымен сезініп, әке сезімін жүрегінің қылында қуаныш етіп ойнатты. Таң ағара тұрып, тірлік қамына қауырт кірісу – Ерғалидың сүйексіңді әдеті. Ауылдың ұшы-қиыры жоқ шаруаларын бір тиянақтап тастап, сыныптастары айтқан уәделі жерге келді. Тағы да топтанып шығып, интернатқа жетулері қажет. Анасының дорбаға түйіп берген тәтті-дәмдісін арқалап, достарын күтті. Ауыл сыртындағы көпірде отырып, ойға шомды. Биыл мектепті тәмамдамақ. Жүрегінде алып-ұшқан армандары көп-ақ. Қайсысынан бастарын, қалай оңтайын келтіруді білмей, іштей күйгелектеніп жүрген бір шағы осы еді. Әке-шешесіне қолқанат болып, ауылда қалғысы да бар. Алыс Алматыға арманын алқымнан алмақ болып ат сабылту да көңілінің бір көкжиегінде тұр. Өзі неше мәрте жүйрік қиялында жан бітірген қаһарман бейне құбылып келіп, жүрегіне ұялады. «Иә, батыр боламын! Мен батыр боламын!» – деп болашағының байлауын сәтті тапқанына қуанған Ерғали тұрған орнында секіре жөнелді. Бұл оның өзіне берген нық серті еді. Қыран текті халықтың бір ұлы туған дала төсінде тұрып, шырқау көкке ұмтылу жолында қиындық атаулыдан еш қорықпауға күн алдында ант берген сәті еді бұл. Сол бала батыр бүгін жоғары оқу орнын үздік аяқтап, елге қызмет жолындағы ерлік жорықтарға толы сапарын бастамақ болып бекінген болатын...

	Ерғали қолына диплом тие салысымен, Оңтүстік Қазақстан облыстық білім басқармасына жолдама алып, құстай ұшты. Ол жақта іске асырар мығым мақсаттары мол еді. Жас қыранның келешек өрлеу қиясын ұстаздары кілт өзгертті.

	– Ерғалиды төрт жылда әбден баптадым. Ол күреске, оның биігіне шығу үшін жаралған. Шәкіртімнің мінез-құлқынан, құрыштай сымбатынан осыны жазбай таныдым. Ол бізге ауадай керек, – деді ҚазКСР-іне, КСРО-ға еңбек сіңірген жаттықтырушы, Қазақтың дене шынықтыру институтының күрес және қылыштасу кафедрасының меңгерушісі Петр Филиппович Матущак.

	– Ауыл сияқты шағын ортада Ерғали өзін танытпауы да мүмкін. Ол сияқты жанып тұрған жас маман бізге өте қажет, – деп аға оқытушы Металбек Болғанбаев Петр Филипповичтің сөзін толық қуаттады. Осылайша жас Ерғалиды Қазақтың дене шынықтыру институты оқытушы етіп шақырып алды. Алматыға қайта жол тартқан Ерғали қос ұстазының сенімінен серпін алып, томағасын сыпырған жас қырандай тыңнан қанат қақты. Бұл 1978 жылдың жазы болатын.





Тастүлек




	Даланың сертіне берік, жолында кездесер қиындыққа бермес ерік, бойындағы бұла күшті тек жақсылыққа еткен серік бір баласы тың жортумен Алматыға қайтып оралды. Арманы асқақ Ерғалиға бұл ретте тек биік істерімен аты көпке танылған Петр Филиппович жолбасшылық етті. Талай сарыауыз балапанды самғау шегіне жеткізіп, ақиықтай түлетіп ұшырған Петр ұстаз Ерғалидың тұла бойындағы жалын мен жігерді жанымен түсініп, көрегендікпен көре білді. Әрі осы тұста қазақ күресіне тосыннан тыныс берер тұлғаны іздеу үстінде болатын. Адам тануда жаңылмаған ұстаздың қырағы көзі сол ауадай қажет болып тұрған тұлғаны жас қыран деп айны-қатесіз таныды. Қыранды қыран алыстан танитынын ұлы даланың дана халқы ежелден-ақ тап басып айтып кетпеп пе еді?!

	Институтта оқытушы болып жүрген Ерғалидың жаны жай табар емес. Көңілі әлдеқандай бір айқасты күтіп, іштей тыпыршиды. Мықты қарсылас тап келіп, кілемде белдесер күнді күткендей бір беймаза хал. Дала баласы қаланың шулы өміріне еті үйренсе де, жан-жүрегімен бауыр баспаған. Оқытушылық өмірден мүлде бөлек бір сын сағатты, намысы буырқанып көкке шапшыр байрақты бәсекені жанымен тіледі.

	Міне, қазақ күресінен қала біріншілігі басталды. Бүкіл жоғары оқу орындарының арасында Алматы қаласынан Ерғали бастаған жастар іріктеуден өтті. Енді жолдама алған спортшылар екі мәрте Социалистік Еңбек ері Жазылбек Қуанышбаев атындағы Орта Азия мен Қазақстан турниріне аттанды. Турнир Еңбек Ерінің туған жері Жамбыл облысы Фурманов ауылында өтетін болып белгіленді. Еңбегімен ер атанған Жазылбек батырдың туған өлкесі Фурманов ауылы халықаралық деңгейдегі қызу спорт додасының мекеніне айналды.

	Күрестің барлық түрінен дерлік мықтылардың мықтысы сұрыпталып алынған бұл жарыста кім болса да жеңістен үміттене жетті. Ал бәзбіреулері «бәйгемді шаппай алам» деп асып-таспа сыбыс та таратты. Бабы келісіп, елу жеті килограмм салмақ дәрежесінде белдескелі келген Ерғали бақ жұлдызының жанарына нық сенімді болатын. Қос ұстазы Петр мен Қабден Байдосовтың асырмай, тура бағалап, әділ бағасын һәм батасын бергендері Ерғалидың өзіне деген сенімін бекемдей түсті. Әрі туған топырағында кімнен жеңіле қойсын? Адамды асқақ рухқа бөлеп, ғажайып істер тудыратын туған жердің киесі емес пе?

	Дүбірлі дода басталып та кетті. Алматы қаласынан келген палуандар жеке әрі командалық есепте бәсекеге түсті. Турнирдің алғашқы күнінде команда құрамындағы жігіттер түгелдей жалпы қоржынға жүлделер салып үлгерді.

	Бірінші күні бүйірін соғып, бабынан жаңылғандар финалға жолдама ала алмады. Жарыстың екінші күні бастала жөнелді. Қазақ күресінен күш сынасуға келген Ерғали өз қарсыласының өзбек палуаны екенін білді. Әйтсе де саса қоймады. Жарысқа ат арыта жеткен ала тақиялы палуан самбодан спорт шебері екен. Міне, Ерғали мен өзбек палуанның есімдері аталып, шаршы кілемге шақырылды. Дүйім жұрттың қиқулатқан қошеметінен бас айналардай. Ерғали көпшілікке ілтипат білдірді де, қарсыласымен қол алысты. Жолбарыстай кең кеуделі, қасқыр белді қазақ палуанының сілкіп қалған қолын қарсыласы сес белгісіндей қабылдап, айқасуға асыққандай түр танытты. Қызылсырап, қансонарды аңсаған қырандай Ерғали бірден шабуылға көшті. Кешегі жеңісіне аттанды армандаған көңілі тоймай қалған жас палуан жұлқа тартты. Алғашқы минуттарда-ақ өзінің басымдылығыны анық байқатып үлгерді. Өзбек палуан да дес бермей, «ат сабылтып, жауырынымды жер иіскету үшін келген жоқпын» дегендей қорғаныс тәсілдерін қолдана бастады. Қарсыласын қапсыра құшақтаған Ерғали оның аяқтан шалу әдісіне көбірек сүйенетінін аңдап қалды. Қанша мықты болса да, бір осал тұсы белгілі болды. Оның әлсіздігі – аяқтан орап шалу әдісінің оңтайы келгенше, қаша ұрыс салғандай екіұдай күйде жүретіні. Осыны жадына тоқып үлгерген Ерғали өзінің ең мықты әдісі, ата-бабамыздан адаспай жеткен, жеңіске апарар жамбас әдісін қолданып, белдесуді аяқтауға ыңғайланды. Өзбек палуан тағы да қулықпен мұны бас салып, орап жыққанша, Ерғали оны жамбасына салып, шірене лақтырды. Бұлай лақтырғанда тек мысық қана төрт аяғымен түсе алар. Ал палуан жер құшары сөзсіз еді. Сол заңдылықпен алапат күшпен лақтырып жібергенде, жеңістен үміттене бастаған өзбек палуаны мұрттай ұшты. Жауырыны жерге тиген ол толық жеңілді. Бұл сәтте көрермен халық ата-бабасының аруағын атап, орда бұзар жасына жетіп қалған Ерғалидың даңқын асырды.

	– Сені туған анаңнан айналдым!

	– Уа, бәрекелді

	– Сенімімізді ақтадың, арысым!

	– Аруақты ер екенсің!

	– Томағасы сыпырылған жас қырандай шүйілді ғой! Пай-пай!

	Бұл жартылай финалдың соңғы сәті болатын. Турнирдің соңғы үшінші күнінде ақтық айқас – соңғы финал күтіп тұрды.

	Тастан түлеп ұшқан тастүлек қарсы келген палуанға ытырына ұмтылды. Әбден бабына келген жас қыранның бұл үшінші күнгі қансонары болатын. Ақтық айқаста тап келген қырғыз палуанымен белдесу басталғалы, күллі жұрттың аузында Ерғали есімі аңыз болып тарады.

	– Жауырыны жер иіскеп көрмеген батыр екен өзі!

	– Өмірі жеңілістің ащы дәмін татып көрмеген нағыз қыран екен!

	– Қазақ күресі десе ішкен асын жерге қоятын нағыз сабаздың өзі!

	– Жас болса да, қазақ күресін шыңға шығарар қажыры бар!

	Осылай жас батырды хас батырға теңеп, ел іші аңыз етті. Сол қалың қазақтың сенімі мен ардақ тұтуы Ерғалидың намысын қайрады. Кешегі омақаса құлаған өзбек палуаны тәрізді қырғыз ағайынын бірден атан күшіне мойынсұндырғысы келді. Ызы-қиқы шу астында бір-біріне ұмтылған қос мықты кенет көз түйістіріп, бір сәт жанармен тілдесті.

	– Өз жерімде тұрып, әсте жеңілмек емеспін! – Ерғалидың көзі қарсыласына осылай деп от шашты.

	– Өзге жерге келіп, намысты қолдан берер ез мен емеспін! – Айыр қалпақты палуанның көзінен Ерғали осы ойды оқып үлгерді.

	– Қазақтың күресін қазақтай білетін кім бар?! – Ерғалидың өткір көзі осы ойды ұшқын етіп шашты.

	– Мен жай белдесуге емес, жеңіс шыңын иемденуге келгенмін!

	– Жеңістің биік шыңын шыққандар ғана біледі! Сен етектесің, мен сол шыңның ұшар басындамын! – Ерғали жанарынан жолданған бұл ойды қапысыз түсінген палуан барыстай атылды. Ерғалидың күткені де осы еді. Ашуға булықтырып, қарсыласын іштей құлатса, шынайы жеңілісі де алыс қалмайды ғой. Жұлқына ұмтылған жігітті Ерғали өзіндік тәсіл қолдануға мұршасын келтірмеді. Айла-шарғысын тауысып, діңкесін құртып барып, өзінің әдісін бар болмысымен бедерлеп, жеңіске айқын жетпек ниетте. Ерғалидың әр қимылынан осы ойын қалт жібермей түсінген қырғыз палуаны оны енді сәл қателессе, сол мүлт кеткен сәтін өз пайдасына асыруды ғана тілеп жүр. Дегенмен тым ширақ қимылдаған жас батырдың әдіс қолдануы өзгеше, тәсілдері темірдей тегеурінді. Қаумалаған көпшілік тіпті жеңімпазды өзара белгілеп те қойыпты.

	– Апырау, титықтатпай, жеңе салмай ма?

	– Иә, онсыз да көрер көзге кімнің жеңгені тайға таңба басқандай көрініп-ақ тұр емес пе?

	– Бар айласын түгесті ғой пақырдың!

	– Бәрекелді, батырым! Тура кешегідей жамбасқа салып лақтыршы өзін!

	– Аруақ! Аруақ!

	– Таза жеңіс! Таза жеңіс!

	Шудан құлағы тұнып кеткен Ерғали дәл осы сәтте ата-баба аруағына іштей сыйынды да, өзінің ең соңғы сәтте ғана қолданатын жамбас әдісіне көшті. Әп-сәтте қырғыз палуан Ерғалидың жамбасында ұршықша үйіріліп, жер сүзе құлады. Төрешілер де бір ауыздан толық жеңіс деп бағалады. Ерғали от шарпыған жанарымен айтқан жеңіс шыңының ұшар басында тұрды. Ол қазақ күресінен өз салмағында жеңімпаз атанды. Орта Азияның алыс-жақын елдерінен келген палуандардың барлығын тізе бүктірді. Үш күнде жеті белдесу өткізген қыран тұлғалы палуан бірде-бірінде жеңіліп көрмеді.

	Жеңіс тұғырына көтерілгендерді марапаттау рәсімі басталып кетті. Жазылбек Ерғалиды мейірлене құшақтап:

	– Қазақтың бағына туған ер екенсің! Бақытты бол! – деп тебірене қысқа лебіз білдірді. Орталық комсомол комитеттің бірінші хатшысы Қуаныш Сұлтанов құттықтап келіп, мадақтау қағазын табыс етті. Өзіне сеніммен қараған көптің көңілінен шыққанына шаттанған Ерғали кеудесін кере тыныстады. Айқас күтіп алас ұрған жас қыранның көңілі осы сәт бір тынышталып қалғандай еді. Бірақ өзін шаршы кілемде емес, басқа әлемдегі «белдесулер» күтіп тұрғанын тастүлек әзірге сезген жоқ.

	Бұл кезде Ерғалидың туған ауылында батырдың құрметіне ұлан-асыр той басталып кетті. «Шалқар» ұлттық арнасынан диктор Өмірзақ Жолымбетов турнир қорытындысын, жеңімпаз Ерғали жайын мәлім еткенде, ферманың меңгерушісі Достияр ести сала, Алтын анаға жеткізуге асықты.

	– Сүйінші, апа! Ерғали ұлыңыз чемпион болыпты. Қарсы келгеннің бәрін жеңіп, қазақ күресінен Орта Азия мен Қазақстан чемпионы атаныпты. Жаңа ғана «Шалқар» арнасынан естідім!

	– Қалағаныңды ал, қалағаныңды берейін! – Алтын ана қуаныштан не дегенін өзі де білмей, көзіне жас алды.

	– Батырдың анасына жылаған жараса ма? Алтын, сен батырдың анасы болдың! Құтты болсын! – Ауылдастары Алтынды ортаға алып, бәрі бірдей шын жүректен қуанды. Ортақ қуаныштары – қазақ ұлының жеңісі бәрін тойға бастады. Мақтанышқа сараң Мұхиддин әке той үстінде «Осы ұлымнан бір үлкен іс күтетін едім» деп әкелік көрегендігін айтып қалды. Ауылдың тайлы-таяғына дейін қалмай, Мұхиддиннің шаңырағында той қылды. Барлығының аузында Ерғали.

	– Ерғали жүрген жерде, жеңіспен егіз тәрізденіп кетеді. Баяғыда комсомолдық жолдамамен екі жыл ауылда жүріп, қой қырыққанда да, мықты қырықтықшы екенін көрсеткен.

	– Иә, сол кезде де үздік атанып, мақтау қағаздарын жиі алатын!

	– Әскерде жүрген жылдарында самбодан чемпион болғанын айтсаңдаршы!

	– Иә, Ерғали тек жеңуді біледі!

	Ел аузында қаһарман бейнеге айналған тастүлек тұлға 1980 жылды жеңіспен тәмамдап, алдағы асуларға қанат қақты.





Халық қалаған қыран




	Жүрегіндегі сан арманы алысқа қанат қақтырған Ерғали өз саласында тез-ақ өрледі. 1978 жылы өзі білім алған Алматы дене шынықтыру институтына оқытушы болып қабылдана сала, қарымдылығын жылдам байқатты. 1982 жылы аға оқытушы дәрежесіне көтеріліп, алдағы ел үшін маңызды мақсаттарына жетер жолда адастырмас білім мен тәжірибе жинақтаумен болды.

	– Шақыртуды қабыл алғаның жөн болар. Бәлкім, бұл сенің жаңа самғау мекеніңе айналар?! – деп Петр ұстаз Ерғалиды Алматы зоотехникалық-малдәрігерлік институтының басшылығы «кафедра меңгерушісі бол» деп қолқалай шақырғанда, дем бере сөйлеп еді. Бұл ұсыныстың түскен уақыты 1983 жыл еді, бірақ кафедра меңгерушілігіне өзін әлі дайын емес деп топшылаған жас жігіт бірден келісе қоймады. Бұл кезде институтқа ректор болып Қалдыбек Сәбденов келген-ді. Ол институттың кадрлық құрамын толықтыру мақсатында көп ізденді. Дене шынықтыру институтының ректоры Өтешов Асқар Біләлұлына қоңырау шалдырған да осы себеп болатын. Екеуара әңгіме ұзаққа созылмады. Тоқсан ауыз сөздің тобықтай түйінін Сәбденов айтты:

	– Маған ғылым кандидаты да, басқа да емес, қолынан іс келетін жас маман керек!

	– Менде дәл сіз іздеген маман бар. Өзі жас, өзі көп іске бас, әрі ғылыми атағы да бар. Ол – қазақ күресінен спорт шебері ҚазКСР-іне еңбек сіңірген жаттықтырушы. Бұл атақты бүкіл елімізде тұңғыш рет алған айтулы азамат. – Өтешовтың мына сипаттамасы Сәбденовты көктен тілегенін жерден тапқандай қуантты.

	– Сол маманды маған жолықтырыңыз. Өз саласында таптаурын сүрлеумен жүрмей, жаңалық әкелуге әуес жастарды жаным сүйеді!

	Осы әңгімеден соң Ерғали Сәбденов басшылық жасайтын Алматы зоотехникалық-малдәрігерлік институтына дене тәрбиесі кафедрасының меңгерушісі болып тағайындалды.

	Бұл оқу орнында Ерғали он екі жыл қатарынан қызмет етті. Көптеген жаңалық істердің басы-қасында жүрді. Ұлттық салт-дәстүр, ел тарихы десе жаны кіретін Ерғали Наурыз мерекесінің бүкіл жоғары оқу орындарының арасында алғаш рет дәл осы институтта атап өтілуіне мұрындық болды. Ректор Сәбденов бұл мерекені ел күткендей-ақ ұлан-асыр тойға айналдырды. Институттың стадионы қазақы ауылдың көрінісіндей көз тартып, ақ шаңқан киіз үйлер қаз-қатар тігілді. Студенттер кәсіподағы дастархан жасап, мерекенің қазақылық ажарын асырды.

