	Қанат Тілеухан
	«Бұл немере емес, жиен ғой» деп шеттетіп отыратыны да бар. Қай ана балаларының әкесіз өскенін қалайды дейсің. Өліп қалса, бір сәрі. «Мама, біз неге папамызбен бірге тұрмаймыз?» – десе, не деп жауап береді? «Папаларың наркоман болып кетті» деп айта алмайды ғой. Әрине, жазығы жоқ өз балаларының жанын жараламайды. Қазір әпкемді мен білетін де, білмейтін де небір ой жегідей жеп жатыр-ау. Осылайша өткен-кеткенді еске алып жатып, сағат тілінің түнгі төртке жеткенін де байқамаппын. Қойдың кезегіне тұру керектігі есіме түсіп, тез ұйықтауға тырыстым. Енді бар-жоғы екі жарым сағаттан кейін қайтадан тұру керек. Алда таусылмайтын жаздың тағы бір ұзақ күні.

	* * *

	Жазда күн шіркін, жердің бетін шыжғырып, ұясына зорға дегенде кіреді емес пе? Біздің жақта қой қорадан алты жарымда өріске шығады. Түскі он бірге дейін жайылады да, сағат төртке дейін үйездейді. Міне, осы уақыт аралығында көзді іліп алуға болады. Содан кейін түнгі тоғызға дейін малды жаясың. Бүгінгі қой кезекке Бәтимаштың үлкен баласы Ернарды қасыма алып алған болатынмын. Маған күні бойы ермек болды. Мен қойдан шаршап, түнде ұйықтамағандық көзім-көзіме жабысып келгенде Ернар сыр берген жоқ. Қой қоралап жатқанымда ол кешкі асын да ішпей атасының артына мінгесіп өрістен келмей қалған тайыншаларды іздеуге кетіп қалды. Үйге кірсем, шешем ашулы екен. «Көшкен үйдей болып жатырмыз. Мынау заттарыңды жинасаңшы. Бір жерге реттеуге болмай ма? Не болған саған, Бәтимаш? Түске дейін екі бүктетіліп жатасың. Сен ғана байдан шығып жатсың ба?Қазір елдің бәрі ажырасып жатыр. Қайта сол наркоман байдан құтылғаныңа тәубе деп айт» .

	– Мама, балалардың көзінше олай айтпасаңызшы, – деді бағанадан бері шешемнің сөзін үнсіз тыңдап тұрған Бәтимаш.

	– Білсін әкелерінің қандай екенін. Ақлима қыз бала, ол сені түсінеді. Ал, мына екі ұл ертең әкесін іздейді. Сені жазғыратын да солар болады, неге біз әкесіз өстік деп. Айтпақшы, Ернарың қайда?

	–Қарашпен қой бағуға кеткен. Осы кезде мен келдім дегендей есік ауызынан ас ішетін бөлмеге қарай: «Сәлеметсіздер ме!», – деп өтіп кеттім. Мені көрген бойда шешем бірден:

	– Бәтимаш, тыстан самауырынды алып кел. Қараштың тамағын берейін, – деп бұйыра сөйлеп, дастарханын әзірлей бастады. Әпкем самаурынды алып келгенімен, дастархан басына отырмай, балаларын қасына ертіп түпкі бөлмеге кетіп қалды. «Әй, барлығыңа жеке-жеке шәй қайната береміз бе? Бауырыңмен бірге отырып тамақ ішсеңші!», – деді шешем. Бәтимаш жауап қатпады.

	– Әй, мына қатын меңіреу болып қалған-ау, шамасы! – деп шешем маған шайын құя бастады. Кешкі асты ішіп біткенше апам Бәтимаш жайлы айтты. Жалқау болып кетіпті. Ешкіммен сөйлеспейді. Бәлкім, анау қаныпезер күйеуі басын оқытып тастады ма екен? – дейді арасында маған сұраулы жүзбен қарап. Одан Бәтимаштың балаларын ертіп суға түскенін айтып шамданды. – Жас қыз болса бір сәрі, екі санын жалтыратып суға шомылған несін алған. Үйде душ бар емес пе? Мен шешемнің айтқанына бас шұлғып қана отыра бердім. Бағанадан бергі әңгімені әпкемнің естіп жатқанын ішім сезеді. Сондықтан тамағымды тез-тез ішіп алып, жататын бөлмеме кетуге асықтым. Күн артынан күн еріп, уақыт өтіп жатты. Кісікиіктеніп кеткен әпкем бұрынғы қалпына түсе бастады. Жүзінен күлкі де көретін болдық. Әр кезде қыз бала өзіне әр түрлі құрбы іздей ме, кім білсін?! Әпкемнің араласатын ендігі достары да өзі сынды күйеуінен ажырасқандар. Бұрын-соңды тұрмыс құрмағандар мен үйде отырып бала тауып алған келіншектер. Солармен кездеседі, солармен ым-жымдары бір. Кей күндері үш-төртеуі бас қосып, қалаға қыдыруға кетеді. Қалта телефоны арқылы біреулермен хат жазысуды да шығарды. Ешкімге көрсетпей сыра да ішетін болды. Бір күні әпкем қаладағы кезекті бір серуенінен келгенде шешемнің кәріне қатты ілікті. Кешкі уақыт болатын. Тайлы-тұяғымыз қалмай тамақтанып отыр едік, Бәтимаш келді. Барлығымызбен амандасты да қос ұлы Ернар мен Бегнардың бетінен сүйіп, Ақлимасын бауырына басты. Анам жақтырмай қарап:

	– Саған бала не керек? Тағы да қыдырмадың ба?

	– Мама, қойыңызшы.

	– Не қойыңызшы? Бұл менің «бабам» бір. Бірдеңе десең, қойыңызшы деп ауызыңды жабады. Бәтимаш бұл жолы қарсы сөйлеген жоқ. Балаларын ертіп өз бөлмесіне кетіп қалды. Шешем орнында отыра алмады. Түрегеліп, артынан барды. Бұл жолы дауысы тіптен қатты, әрі ашулы шықты.

	– Әй, сен осы сөзді неге аяғына дейін тыңдамайсың. Тіпті, өзің бойжеткен қыздай бұраңдап кеттің ғой.

	– Мама, ертең сөйлесейікші, басым ауырып тұр.

	– Басым ауырып тұр. Іш пиваңды.

	Бәтимаш бұл жолы шыдамады білем,олда айқайға басты.

	– Ішем бе, тартам ба, өзім білем. Мен қазір жас қыз емеспін. Я же женщина.

	– Ә, бәлем, тілің шығайын деген екен ғой. Пәленбай жыл анау наркоман байыңның күңі болғаныңды ұмытып кеттің бе? Бәрі маған дәу. Мына түрімен мені жұлуға да тайынбассың. Мықты болсаң дүкеніңе, астыңдағы машинаңа ие болмадың ба? Ең ақыры алтындарыңа дейін ана байың сатып жіберген. Көрінгенге жем болып келіп, енді отқа айдасам боққа қашады.

	Бәтимаш та қарап қалмады:

	– Сіздің ойлайтыныңыз ақша, дүние. Иә, бәрінен айырылып қалдым. Оның бәрін маған сіз алып бердіңіз бе? Ең ақыры, төсек-орнымды, ұзату тойымды да өзім жасағам. Осы уақытқа дейін маған қандай жақсылық жасадың? Қазір менің түгім жоқ. Содан кейін саған керек жоқпын.

	Шешем үндемей қалды. Менімен бірге, бәрін тыңдап отырған әкем орнынан тұрып, шешем мен әпкем ұрысып жатқан бөлмеге енді.

	– Бәтимаш, шешеңе олай сөйлеме, қарағым, – деуі мұң еді:

	–Мына алқаш байға қырық жыл қатын болып, жетеуіңді аман-есен жеткізгеніме риза болыңдар. Маған қандай жақсылық жасадың дейді ғой. Сен менің ақ сүтімді ақтай алмассың– деп шешем баж ете түсті. Қос тарапты татуластырам деп келіп, таяқтың бір ұшы өзіне тигеніне жыны келген әкем еденді бір теуіп, тысқа шығып кетті. Анамның ауыр мінезі маған жақсы таныс. Сондықтан әпкемді сабырға шақырып, ортаға мен де килігіп көрген ем.

	– Араласпа! Сенің де мені жақтырмай жүргеніңді білем. Мені естімейді дейсің-ау! Өткенде үйге кіріп келіп, мамама: «Анау ханшайым әлі ұйықтап жатыр ма?», – деп кекетіп қоясың. Кіп-кішкентай баламды ол қойға саласың. Еще мені өзі аңдып жүреді. Менің бір ағам сияқты. Осылайша, менің ауызымды жауып тастады. Бірдеңе айтқым келді. Ауызға сөз түспегесін, мен де әкемнің артынан кеттім. Менің соңымнан Ернар шықты. Мінезі қиқар бала есік алдында өзімен-өзі отырған мысықты бір теуіп, қораның төбесінде жинаулы тұрған шөптің үстіне жайғасты. Ағасының артынан іле шыққан Бегнар Қарауыздың бауырын көтеріп қалған күшіктерін қойнына қысып, әкем екеумізге жалтақ-жалтақ қарап, екі көзі мөлдіреп, үйдің бұрышына барып отырды. Үйдегі айғай біразға дейін жалғасты. Сосын барып кішкентай Ақлиманың жылағаны естілді. Оған шешем мен әпкемнің өксіген дауыстары қосылды. Содан кейін барып шаңырағымыз мамыражай күйге оралғандай болды-ау, әйтеуір. Мен бұл жолы Бәтимашты емес, оның балаларын аяп кеттім... Осы оқиғадан кейін әпкем араға бір апта салып, қытайдың үлкен екі ала сөмкесіне киім-кешегін жинап, үш баласын ертіп Алматыға тартты да кетті. Ішімнен ендігі күндері қандай болады екен деп мен қалдым. Әкем сыр білдірген жоқ. Бәрі ішінде. Шешем: «Елдің қисық-қыңыр қыздарына дейін байға тиіп жатыр ғой. Алматы үлкен қала, бір жақсы ер-азамат кезігер. Өз күнін өзі көрсін. Аяқ-қолы сау емес пе?», – деді. Анамның соңғы сөзі бекер екен. Ертеңіне-ақ:

	«Құдай-ау, үш баласымен қаңғып, өліп қалмаса етті?! Не жасап жатыр екен? Қайда тоқтады екен?» – деп уайым жей бастады.

	– Бәтимашты үйге сиғызбай қуып шыққан өзің. Енді зарламай тыныш отыр, –дейді ондай кезде әкем. Балаларға үйреніп-ақ қалыппыз. Тып-тыныш. Үй-іші ел көшкендей құлазып қалғандай болды.

	* * *

	Ауылдан Бәтимаш кеткелі де бір жылдан асты. Желтоқсан айының бел ортасы болатын. Әкем соғымға үлкен бір өгіз сойды. Баяғыда бір сақау кемпір бір ешкі сойып: «Үйдің іші де майи, щырты да майи» – депті ғой. Сол айтпақшы, үйдің іші-сырты етке толды ғой деп, шешем мәз болып жүр. Әкем екеуі ақылдаса келе, мені Алматыға жіберетін болып шешті. Үш әпкеме бөлек-бөлек соғымның сыбағасы, ауылдың басқа да дәмін арқалатып, қалаға жөнелтті. Ауыл өмірінен зеріккен мен үшін бұл сапар жаңажылдық сый болды десем де болады. Сонымен қойшы, алты сағатта студенттік шағым өткен Алатау баурайындағы Алматыма жеттім. Бірінші ат басын Жайнаның үйіне бұрдым. Қырыққа келіп қалған бұл әпкем тұрмыс құрмаған. Алматы маңындағы «Шаңырақ» дейтін ықшам ауданда біреудің ауласындағы кішігірім үйді жалға алып тұрады. Мен келгенде ұйықтап жатыр екен.

	– Қараш, жеттің бе? Мамам бағана звондап, сен шықты деген болатын. Ауылдарыңда сотка ұстайтын болыпты, – деп көзін әрең ашты.

	– Иә, қазір сотка ұстайды, – дедім.

	– Маған беріп жіберген пакетті анау бұрышқа қоя сал. Қарның ашса, тоңазытқышта жейтін тамақ бар. Мен тұрмай-ақ қояйыншы, суткадан келіп едім, – деп жастығына қайта жантая түсті. Жайна қаладағы ауруханалардың бірінде мейірбике болып жұмыс жасайды. Ақшасы аз, жұмысы көп, – деп шешем айтып отыратын. Мен сәл бөгелдім де: «Жайна, Айна мен Бәтимашқа да беріп жіберген заттар бар еді. Әрі курстастармен де жолығуым керек. Кете берейін», – дедім.

	– Жақсы. Бірақ кетерде міндетті түрде кел. Мамама беріп жіберетін дәрі-дәрмек бар, – деп көрпесінің астына қайта кіріп кетті. Автобусқа отырып, ең үлкен әпкем Айнаның үйіне тарттым. Жасы қырықтан асқан Айна болса, тұрмысқа кеш шыққан. Балаларының алды мектепті де аяқтап үлгермеген. Арты енді ғана сөйлеп үйренген. Барсам, қызып алған екен. Кеше қонақ күткен бе, үйдің іші шашылып жатыр. Мені жылышыраймен, жақсы қарсы алды. Жиендердің қабағы түсіңкі. Шешелерінің мына күйіне ренішті екені айтпаса да түсінікті. Беттерінен сүйдім. Айна шай бермек болып, үстел бетін жинастыра бастады. Алайда, онысынан еш нәрсе өнбеді. Теңселіп барып орындыққа әрең отырды.

	– Аружан, – деді. Аружан келді. Не «иә», болмаса, «неге шақырдың?» деген жоқ.Шешесіне бедірейе қарап тұр.

	– Что стоишь? Видишь же, к нам дядя Караш пришел. Шай берейік, үстелді реттеші, – деді.

	– Қойшы, өзің жаса, – деп компьютеріне барып қайта жайғасты. Мен орнымнан түрегеліп, түннен қалған ыдыс-аяқтарды жууға кірістім. Ұйпа-тұйпа болған шашын тарап, Айна әр нәрсені айта бастады. Неге екенін білмеймін, өмірден қатты шаршап жүр екен. Таңнан кешке дейін бала бағудан мезі болғанын, төрт жастағы қызын бала-бақшаға орналастыра алмай жүргенін айтып шағымданды. Балалары өскен сайын екі бөлмелі пәтердің тар бола бастағанын да тілге тиек етті. Жездемнің жалғыз табысының жетпейтінін айтып, жылап та алды. Мен сөзін бөлгенім жоқ. Жас кезінде бір кәріс жігітімен болған махаббат хикаясын да айтқандай болды. Бір кезде «он умер» деп жылады. Әңгімесін жалғастырмақ еді, өз түкірігіне шашала бастады. Тіпті, сөйлеуден қалған соң, Айнаны төсегіне апарып жатқыздым. Аружан компьютердің алдынан шықпай қойды. Одан кейінгі ұл қалта телефонын шұқылаумен болды. Ал, кішкентай Ақнұр анасының қасына барып ұйықтап қалды. Ас үйде жападан жалғыз қалған мен бір нәрсе түртіп жегендей болдым. Түннің бір уағында жездем келді. Қолында екі бөтелке сырасы бар екен. Шаршап келсе керек, көп әңгіме айтқан жоқ. Екеуіміз бір-бір бөтелкеден төңкердік те жатып қалдық. Ертеңінде ертерек тұрып, Бәтимаштың үйіне кеттім.

	* * *

	Күн жексенбі болатын, сондықтан есікті баяу қақтым. Ондағым – балаларды ұйқысынан оятып алмайын деген ой. Есік мен ойлағаннан тез ашылды. Бәтимаш құшақ жая күтіп алды. Сағынып қалған екен, бала күндегідей құшырлана иіскеп, екі бетімнен сүйді.

	– Мен де бір, таң атпастан келіп, балалар оянып кететін болды ғой, – деймін ыңғайсызданып.

	– Ештеңе етпейді. Күнде келіп жатқан жоқсың ғой. Әмбе, жексенбіде ерте тұрып алатын әдет бар емес пе, – дейді әпкем. Оның сөзі рас боп шықты. Біз мысықтабандап ас үйге өтіп, сыбырласа сөйлессек те балалар төсектерінде көп жатпады. Жиендер де сағынып қалыпты, арқама мініп, мойныма асылып, мәз болып жүр. Ернар мен Бегнар жарыса ауылдағы күшіктерінің жайын сұрады. Жазда ауылға баратындарын айтады. Өжет мінезді Ернар өзінің үлкен болғандығын айтып қояр емес.

	– Сілеусін аулауға апарасыз ба? – дейді. Менің «Кертауда сілеусіндер мекендейді» деген әңгімемді әлі ұмытпапты. Бәтимаш сілеусін соғып аламыз деген ұлының әңгімесіне езу тартты. Зияны жоқ өтірік болғасын, Кертауда сілеусіннің жоқтығын бұл жолы да жария еткен жоқпын. Улап-шулап таңғы асымызды ішуге кірістік. Екі ұлдың маған айтар әңгімесі таусылар емес. Ақлима үндемейді. Мінезі өскенде орнықты болатын сияқты. Сөз арасында Бегнар: «Мама, Қараш ағам барлығымыз бүгін Медеуге барайық. Коньки тебейік. Қазір машинамыз бар ғой. Автобуспен ұзақ жүрмейміз», – дейді қулана қарап.

	– О, машина алдыңдар ма? – дедім қуанып.

	– «Гольф-3» қой. Арзандау бағаға таныстардан алғам. Ұл балаға тән қызығушылықпен машинаның түсі, моторы жайлы білмек ем, әпкем менен жұмыс жайын сұрады. Сәл бөгеліп барып:

	– Кезінде заң факультетін бекер таңдағанмын. Ауылда заңгерге жұмыс жоғын ескермеппін ғой, – дедім күмілжіп.

	– Енді, сен ол кезде ішкі істер саласына барам дедің емес пе?

	– Иә. Бірақ онда әскери билетсіз алмайды екен...

	– Енді не істемексің?

	– Осы күзде мектепке орналасамын. Сөйлесіп те қойдым. Әпкем бірнәрсе айтқысы келді. Алдын орай денешынықтыру пәнінен сабақ беретінімді айтып үлгердім. Балаларға доп ойнатып, жүгіртіп қойсам болды емес пе деп күлгендей болдым. Ол да езу тартып күлген сыңай танытып, одан ары жұмысым жайлы әңгімені қаузаған жоқ. Арадағы сәл ғана үнсіздікті бұзбақ болып, Айна мен Жайнаға барғанымды айттым.

	– Соларды қойшы, – деді тыжырынып Бәтимаш. Не болып қалды дегендей, оған жалт қарадым. Бірден жауап қатпады. Сәл бөгеліп, тамақтарыңды ішіп болсаңдар теледидар көріңдер деп балаларды келесі бөлмеге жіберді де әңгімесін бастады.

	– Осыдан 2-3 ай бұрын Айна өзінің курстасымен таныстырды. Есімі – Талғат. Біздің жақтікі екен. Маған жаман жігіт емес сияқты көрінді. Кафеде отырғанбыз. Кеш бойы құрметін аяған жоқ. Машинасы бар екен. Айна екеуімізді шығарып салды. Содан жақын араласып кеттік. Маған отбасының бар екенін бірден айтты. Жасырған жоқ. Сонысы ұнады. Қазір көп жігіттер бала-шағасының барын жасырып, қырындайды емес пе. Содан не керек, күнде жұмыстан кейін үйге шығарып сала бастады. Сыйлыққа келгенде де аянып қалмайды. Гүл, әтір, жүзік дегендей. Талғатпен кезіккелі өзімді әйел сезіне бастадым. Өйткені, Ернарды босанғаннан кейін жездеңнен боқтық қана естіп, оның сатқындықтарына ғана куә болдым... Он сегіздегі қыз емеспін. Үш баласы бар келіншекпін. Жасыратыны жоқ, кездесіп тұрдым. Алайда, кейін өзімнің әкесіз өсіп келе жатқан балаларым сияқты оның да екі ұлы ертең аналарының қасында мөлейіп қалатынын ойлап, онымен арамыздағы қатынасты тоқтату керек деп шештім. Талғат мен үшін әйелімен ажырасуға дайын екенін айтқан да болатын. Ал, Айна осы кезде менің сыртымнан Талғатқа мені айттырып та үлгеріпті. «Сіңілім менің айтқанымды екі етпей орындайды. Сен сабырлы бол. Оның көңілін барынша аулай түс» деген сыңайлы әңгімелер айтады екен. Онысымен қоймай оған коньяк, шоколад алып кел деп, неше түрлі тапсырыстар береді. Талғат құрдай жорғалап, Айнаға «қалың мал» тасиды. Мұны білгенімде екеуіне бірдей жыным келді. Әрине, бірінші Айнаға. Адамды бұлай пайдалануға бола ма? Талғатқа да қаным қайнады. Мен тек өз қалауыммен отбасын құратын жан емеспін бе? Содан әлгі «күйеу» жігітті шақырып алып, курстасыңмен бірге құры,енді келме деп ат құйрығын кесістім. Талғат бұртиып, Айнаға кетеді. Барып мұңын шағады. Қайдан келгенін білмеймін, оларға кеп Жайна қосылады. Үшеуі бірігіп ішеді. Сонымен не керек, «Мәжнүн» байғұс Жайнаның құшағында «көз жасын» құрғатыпты... Әңгімесін осы жерден үзіп: – Терезені аша салшы, – деді де өзі ас бөлменің есігін жауып, қалтасынан шылымын шығарып тұтатты.

	– Осы темекіні қойсаңшы, – деймін дауысымды баяу шығарып.

	– Қоям десем қойып кетем, – дейді темекі тұқылын кесе ішіне түсіріп. Одан ары мен тіл қатқаным жоқ. Ұрлана жүзіне қарағандай болам. Көзінен жас жүзінен бір мұңның табы байқалмайды. Байқағаным, менің алдымда қазір мүлдем басқа Бәтимаш отыр. Өмірдің өзі шынықтырған Бәтимаш. Әпкем темекіні құшырлана терең сорды да әңгімесін қайта жалғап кетті.

	– Талғат сүйінші сұрағандай Жайна екеуінің арасындағы қарым-қатынасты маған өзі баян етті. Көрдің бе дегендей, Жайнаны машинасына салып алып, жұмысыма да келді ғой. Ит екен. Жарайды ол еркек. Оның несі кетті. Ал, Жайна... Туған әпкем ғой. Түсінбеймін, мен оған не жаздым? Мен одан Талғатты еш қызғанбаймын. Мен оны сүйген де емеспін. Туған әпкелерім маған осындай опасыздық жасайды деп ойламаппын. Эх, Жайна! Талғат оны кейін тастап кетті ғой.

	Төбемнен жай түскендей болды. Не айтарымды білмедім. Мен де үстел үстінде тұрған темекінің қорабына қол создым. Көп қабатты үйлердің арасынан күн бірде көрініп, енді бірде бойын жасырып, баяу көтеріліп келе жатыр. Жексенбіге қарамастан қала көшелерінде көліктер қарасы көбеюде. Бәтимаш екеуіміз будақтатып үнсіз ғана темекі тартып отырмыз...

	* * *

