	Алдан Смайыл
	Дәуірінде айбыны асып, қуаты тасып тұрған ғұн көсемдері Сарыарқаның төсіне, төрт құбыланы тоғыстырған жер ортасына, Нұра мен Есіл өзендерінің арасында жатқан Тайтөбенің үстіне қамал салыпты. Кеңдігінен бас айналатын, қараған көз сүрінбейтін ұлан даланы сол қамал күндізтүні қалт еткізбей қарауылдаған. Ғұн тілінде «Ақ» – Батыс, «Мола» – Қамал ұғымын білдірген. Сонда Ақмола атауы «Батыстағы қамал» деген сөз болып шығады.

	Осы тұжырымның тарихи дәлдігіне Қостанай облысының жерінен Ақсекент қаласының орыны табылғаны, шаһардың аты Батыстағы қала делініп аударылғаны да нақты дәлел.

	Тағы бір айғақ – Жезқазған өңіріндегі Ақмола тауы. Осы дала тауында да көне қорғанның сілемі әлі күнге айқын танылады. Соған қарап ғұн империясының Сарыарқадағы әскери қамалдарының жалғыз болмағанын аңғарасың. Ал мұндай қорғандардың маңы елсіз болмайтыны және белгілі. Тайтөбедегі қамалдың бойы бағзы заманнан малшылар мен егіншілердің, қолөнер шеберлерінің құтты мекеніне айналған. Ғұлама ғалым Әлкей Марғұлан «Ежелгі жыр-аңыздар» атты зерттеу еңбегінде: «Есіл, Нұраның арасындағы үлкен айдын – Тоғаныстың тоқсан екі көлі ноғайлы-қазақтардың жойқын егін салған жерлері. Қызыл мола, Сұлу там, Сырлы там, Хан сүйегі солардың жәдігерлері», – деп жазады.

	Осындағы Қызыл тамды әйгілі Қарауыл ақын да жырға қосқан:



	Кенжебай жайлау қайда Бозайғырдай,

	Шыға тоқтап жатады мал қайырмай.

	Ақмола – Қызылмола арасында,

	Қонады керейқыпшақ ірге айырмай, –



	деп басталатын ұзақ жыр бертінге дейін осы өңірде айтылып келеді.

	Қызыл мола атауындағы «мола» сөзі ғұн тілінде қамалқорған мағынасын бергенін еске алсақ, сол империяның Астана маңындағы бекінісі екеу болғанын болжай аламыз.

	Ертеден осылай әскери стратегиялық ерекше маңызға ие болған өңірде қанша рет майдан ашылып, қанша рет жан алысып, жан беріскен ұлы шайқастар өтті екен десеңізші. Сол ұрыстардың өтінде батырлық, қаһармандық дәстүрдің қалыптасқаны және анық. Өзіміз жоғарыда сілтеме жасаған кемеңгер ғалым Әлкей Марғұлан халық шежіресінде Ер Көкше мен Ер Қосай бір туысқан кісі болып көрсетілетінін, олардың арғы атасы «Манас» жырында – Қамбар делінетінін, Атбасар мен Есіл даласын қоныстайтын уақ тайпасы сол екеуін түп атасы етіп дәріптейтінін айтып кеткен. Олай болса, эпостық батырлар Қамбар, Ер Көкше мен Ер Қосай Астана топырағының ту ұстап жауға шапқан жойқын ерлері.

	Осы жерде тарихи аңызәпсаналарда Қамбар батырдың арғын елінің түп қазығы ретінде де дәріптелетінін айта кеткеніміз жөн. Енді Ақмола атауын ғұн дәуірінен тарқатуымыздың ғылыми деректеріне нақтылы тоқталып өтейік.

	Менің қолымда ғалым Қайрат Ғабитханұлының «Ақмола ғұндардан қалған атау» деп тақырып қойылған мақаласы бар.

	Қайрат 1965 жылы Қытай Халық Республикасының Шыңжан өлкесінде дүниеге келген. 1987 жылы Пекиндегі Орталық ұлттар университеті филология факультетінің қазақ тілі мен әдебиеті бөлімін бітіріп, осы университеттің өзінде 1992 жылға дейін қазақ тілі кафедрасында оқытушы болып қызмет атқарған.

	1992 жылдың күзінде Қазақстанға, байырғы атақонысына оралады. Ұлттық ғылым академиясының Ахмет Байтұрсынов атындағы тіл білімі институтының аспирантурасына түсіп, 1996 жылы академик Ә. Қайдаровтың жетекшілігімен «Нанымсенімге байланысты қазақ тіліндегі тұрақты тіркестер» атты қазақ тілінің рухани лексикасын этнолингвистикалық тұрғыдан зерттеуге арналған ғылыми диссертация қорғап, түркі тілдер мамандығы бойынша филология ғылымдарының кандидаты дәрежесін алған.

	Ғалым көне ғұн тілі мен қазіргі қазақ тілінің лингвистикалық және басқа ортақ белгілерін тарқата келіп, Ақмола атауы сонау әріден, ғұндар заманынан қалған тарихи атау, сондықтан оны бүгінгі күнгі тілдік ұғыммен түсіндіруге келмейді деген байлам жасайды. Бұл түйін біз үшін құнды, тарих үшін мәнді болғандықтан Қайрат Ғабитханұлының өз дәйегін қазқалпында келтірейік.

	«Ақмола» сөзі «ақ» және «мола» деген екі сөзден жасалғаны белгілі (бұл сөздердің қазіргі қазақ және басқа түркі тілдеріндегі мағынасына тоқталмайақ қоялық). «Ақ» сөзі ертеде реңтүс ұғымымен қатар «Басы» деген геосимволикалық мәнді де білдірген, әрі солай қолданылған. Сол сияқты «қара» сөзі – солтүстікті, «көк» сөзі – шығысты, «қызыл» сөзі – оңтүстікті, «сары» – орталықты білдірген. Және мұның бәрі күнге табынуға байланысты қалыптасқан. Қазақ халқының этникалық құрамына кірген ертедегі ғұндар, сақтар, көне түрік ру тайпалары күнді тәңірі санап, оған табынып келгені белгілі. Осы негізде олар күндік бағдар тәсілін қолданған, атап айтқанда, күншығыс, күнбатыс, терістік, түстік – әлемнің төртбұрышты горизонтальдық моделін пайдаланған. Рамстед алтай тілдеріне ортақ сан есім деп тек қана «төрт» сөзін көрсетеді (М. Томанов. «Қазақ тілінің тарихи грамматикасы». – Алматы, 1988, 200бет). «Төрт» сөзінің мұндай ұқсап кетуі, кең жайылуы кездейсоқ құбылыс емес. Бұл сөздің бір кезде ортақ танымнан туған, өте байырғы көне сөз екенін дәлелдейді. Төрттің дүниетанымдық сан екенін ауызекі тіліміздегі «төрт төңірек» (айнапа), «төрткүл дүние» (жер жүзі, бар әлем), «төртеу түгел болса, төбедегі келеді, алтау ала болса ауыздағы кетеді» (бүкіл ел болып біріксек, бәріне қол жетеді, алты алаш болып бөлінсек, бәрінен айырыламыз), тағы басқа толып жатқан тұрақты сөз тіркестерімен қоса ертедегі көне түрік жазба мұраларымыздан да байқаймыз. Мәселен: «...тоғыз оғыз бектері, халқы, бұл сөзімді мұқият тыңда, терең ұқ, ілгері – күншығыста, оң жақта – күн ортасында, кейін – күн батысында, сол жақта – түн ортасында оның ішіндегі халықтың бәрі маған қарайды, халықты осынша көп еттім...» (Күлтегін жыры),

	«...Биікте көк тәңірі, төменде қара жер жаралғанда, екеуінің арасында адам баласы жаралған. Адам баласы үстіне ататегім Бумын қаған, Істеми қаған отырған. Отырып түрік халқының елжұртын қалыптастырған, иелік еткен. Төрт бұрыштың бәрі дұшпан екен, сарбаздарымен аттанып, төрт бұрыштағы халықты көп алған, бәрін бейбіт еткен, бастыны еңкейткен, тізеліні бүктірген...», ...Оғыз қаған төрт тарапқа жарлық жүргізді, «жердің төрт бұрышының қағаны болсам керекті» (Оғызнама жыры) дейді. Әрине, атабабаларымыздың дүние – төрт бұрыш деген түсінігі осы кездерде ғана қалыптаспаған, бұдан көп ілгері, яғни біздің жыл санауымыздан бұрын мәлім болған ғұн тайпаларында қалыптасып болғанын Қытай жазбаларынан көреміз. Қытайдың «Ханнама. Ғұндар тарауы» 94бөлімінде: «Ғұндар өз қосындарын төрт түрлі түстегі аттарға мінгізіп, төртке бөлініп, қарсы жақты қоршайды екен де, шығыс жағынан – көк аттылар, батыс жағынан – ақбоз аттылар, түстік жағынан қара аттылар шабуылға өтеді екен», – деп жазылған. Ханнамадағы «жазылған деректен ғұндарда сол кезде дүние – төрт бұрыш деген ұғыммен бірге әр бұрыштың (бағыттың) рәміздік реңтүсі болғанын байқауға болады. Атап айтқанда, көк түс – күн шығысты, ақ түс – күнбатысты, қызыл түс – оңтүстікті, қара түс – солтүстікті білдірген». (Қ. Ғабидханұлы. «Күннен туған таным», ҰҒАның «Хабарлары», 1996, №1). Бұдан басқа Қытайдың «Тарихнама.

	Ғұндар тарауында «Ғұндардың арғы атабабалары Дилер өз ішінен «Ақ Ди», «Қызыл Ди» болып бөлінетіндігі айтылған. («Көк Ди», «Қара Ди»лер де болуы мүмкін – Қ.Ғ.). Бұл бізше «Батыстағы Ди», «Оңтүстіктегі Ди» деген ұғымды білдіреді. Ғұндар мен көне түріктерден (мүмкін олардан да бұрын) қалыптасқан жоғарыдағы дәстүр кейінгі кездегі қазақ хандықтарында жалғасын тапқан. Мәселен, тарихшылардың айтуына қарағанда, Көк Орда о баста Қазақстанның шығыс аймағы Алакөл мен Ертіс бойларында болады да, кейін Сырдария жағасындағы Сығанақ қаласына ауысады, ал Орда Көк орданың бастысында, яғни Жайықтың Сарай қаласының маңында болады. Сөйтіп, өз кезінде – Ақ Орда, кейін Алтын Орда Жошы ұлысының сол қанатыңдағы шығыс орталығы болып есептелінеді. Бұл арада ақ түстің «шығыс» мағынасындағы геосимволикалық қызметі айқын көрініп отыр. (Т. Сүлейменов, «О терминах Ақ Орда, Көк Орда и КузОрда». Изв. АН КазССР, Серия общ, наук 1972, вып. 3, стр. 7174). Мұндай дәстүр қазақтың рутайпалық атауларымен бірге өзен, су, тау, жер атауларында бүгінге дейін жақсы сақталған. Академик Ә. Қайдаров қазақ шежіресіндегі қаңлыларды қара қаңлы, сары қаңлы, ақ қаңлы, қызыл қаңлы деп бөлуі олардың бір орталыққа сәйкес батыс, шығыс, оңтүстік, солтүстік аймақтарды мекен етуіне байланысты аталған болуы керек дейді (Ә. Қайдаров. «Түртүстердің тілдегі көрінісі». – Алматы, 1992, 112113беттер).

	Қазіргі Қазақстан территориясы тұрғысынан «Ақмола» Солтүстік астана аталғанымен, сонау ғұндар заманында олар ат басын тіреп, неше жүз жыл өмір сүрген, қан, ұрпақ, мұра, сөз қалдырған өңір – Ақмола өңірі олар үшін «батыс» болғаны белгілі. Ғұндардың шығыстан батысқа аууы «Ұлы көш» деген атпен тарихта қалғаны шындық. Сондықтан, сөздің қысқасы, «Ақмола» дегендегі «ақ» сөзі батыс деген ұғымды білдіреді демекпіз.

	Ал енді «мола» сөзіне келейік. «Мола» деген сөз ғұн тілінде де кездеседі. Византия жазушысы Прокопийдің айтуынша, мола ғұндарда «биік, қорған, қамал» деген ұғымдарда жұмсалған (Прокопий. «О постройках», пер. с лат. «Вестник древней историй», 1939 ж., №4, Каз. энц). Академик Радловтың еңбегі мұны тіпті де айқындай түседі. Ғалым өзінің «Опыт словаря тюркских наречий» деп аталатын түрікшеорысшанемісше сөздігінде (СанктПетербург, 1911 ж., IV том, 2126бет) «мола» деген сөздің екінші бір мағынасы түрік тілдерінде «тас» деген ұғымды, тас болғанда кәдімгі диірменнің тасын (жернова) білдіретіндігін айтады. Бізше өз кезінде мола деп аталған, ғұндардан қалған тас қорған, тас қамалдардың кейінгі тілдерде тек «тас» деген ұғымда қалып қойғанын байқау қиын емес. Оның үстіне ертедегі молалардың қайсысы таспен қаланып, қоршалып жиналмаған? Демек, «мола» сөзі о баста ғұндардан бізге мұра болып қалғанымен, оның әуелгі мағынасы «қамал», «қорған» деген ұғымды білдірген.

	Тоқсан ауыз сөздің тобықтай түйіні: «Ақмола» – ғұндардан қалған атау. Оның мәні – «батыстағы қамал, батыстағы қорған». Өз кезінде осы күнгі Ақмола тұрған орын ғұндардың батыстағы бір ордасы болғаны сөзсіз».

	Қайрат Ғабитханұлының бұл тұжырымы ешқандай дау туғызбайтындығына Византия зерттеушісі Прокопийдің 1939 жылы «Вестник древних историй» басылымының 4санында жарияланған ғылыми еңбегі де айқын дәлел бола алатынын көрдік.

	Ғылымда Прокопий Кесарийский деген атпен белгілі осы Византия ғұламасының біз сілтеме жасап отырған туындысын «Византийские историки» топтамасының І томынан да таба аласыз.

	Сонымен ол не дейді. «Эфталиттер ғұн еліне жатса да, өздері солай деп аталса да, бірақ өзге ғұндармен араластығы, ауыстүйісі жоқ. Біз білетін ғұндармен олардың ортасында ортақ шекара жоқ, қоныстары бірбірінен алыс. Олар көшпелі емес, басқа ғұндар сияқты. Ерте заманнан бері құнарлы жерлерге қоныс тепкен. Ғұндардың ішінде өңітүсі ағы да, түрі келістісі де ақ ғұндар. Тұрмыс салты жабайы көшпелі тірліктен оқшау, заңды мемлекеті, елді басқаратын жалғыз патшасы бар. Өз ішіндегі қарымқатынасы, көршілерімен арадағы сыйластық пен әділдік жолы мығым, осы жағынан келгенде, олар парсы немесе Рим жұртынан бір де кем емес».

	Прокопий Кесарийский ақ ғұндарды осылай ақиқат суреттеп беріп, одан әріде «Мола» деген сөз ғұн тілінде биік қорған, қамал деген ұғым беретініне тоқталады.

	Осы тұста айта кетелік, тарих білгірлерінің талайы Эфталиттерді, яғни Ақ ғұндарды Арғын елімен байланыстырады.

	Сонымен «Ақмола» атауының түптөркіні ғұндардың «Батыстағы қорған», «Батыстағы қамал» сөзіне тірелетіні осыдан кейін дау туғызбайды деп ойлаймыз.

	Ғұн империясы берік орныққан ұлы дала одан бергі ұзақ заманда ДештіҚыпшақтың қасиетті мекені болды. Ресей мен Орта Азияға, одан асып бүкіл Шығыс Еуропаға сол дәуірдегі әскеритұрмыстық және қалалық мәдениетті молынан таратқан қыпшақтар Астана маңында небір тамаша шаһарларға ғұмыр берген. Солардың бірі Елордадан қол созым жердегі Нұраның бойындағы Бытығай қаласы.

	Аталған қала Ресей картасына алғаш рет 1694 жылы түсірілген. Бұл картаның авторлары Ресейден сол жылы Әз Тәуке ханға келген елшілер Ф. Скибин мен М. Трошин болатын. Карта 20 парақтан тұрады, «Казачья орда» деген ат берілген.

	Біз үшін аса құнды осы мұрағатта Әз Тәукенің Нұра өзенінің бойында орда тігіп отырғаны, оған бару үшін Есілден өтуге тура келгені баяндалады. Сол жерден Қорғалжын көлі алыс емес делініп, орда мен көлдің аралығында, Нұраның жағасында Бытығай атты қала бар екені әңгімеленеді. Әз Тәукенің қаланы ерекше қамқорлықпен күтіп ұстап отырғанын айта келіп, елшілер шаһарда салтанатты діни орындардың көп екендігіне таң қалады. Бытығайдың елсіз еместігін, Жібек жолын пайдаланған керуендер тоғысып жататынын, бірақ бұл тұста дала саудасының біршама саябырсығанын хабарлайды.

	Осыдан ғасырға жуық уақыт өткенде, атап айтқанда, 1762 жылы орыс ғалымы П. Рычаковтың Петербургте «Сочинение коллежского советника имперской Академии наук Петра Рычкова» деген кітабы жарияланды. Қазақ жерін ұзақ уақыт шарлаған ғалым Бытығай қаласынан біраз мағлұматтар береді. «Бытыгай-развалины великого города в киргиз-кайсацкой средней орде на реке Нуре, впадающей в озеро Кургальджино от устья оной реки верст в тридцать. По признакам был сей город положением верстках на десятки, и еще видны тут четвероугольные палаты наподобие замка так велики, что вокруг сожен на триста. Тут же одна мечеть и весьма много развалившегося каменного строения», – деп сипаттайды. Соған қарағанда Бытығай Әз Тәуке дүние салған соң қараусыз қалған, қирап бітуге айналған.

	Көне шаһар туралы бұдан кейін мәліметтер қалдырған адам – таукен инженері И.П. Шангин. 18161820 жылдары ол «Вестник Европы», «Сибирский вестник» және «Горный журнал» басылымдарында Ақмола өңірінің көне ескерткіштері, соның ішінде Бытығай қаласы туралы бірнеше зерттеу мақалаларын жариялаған. Қазақ даласын бес ай бойы шарлап, үш мың шақырымдай жол жүрген инженердің сол жазбалары «Дневные записки путешествия в степи киргизкайсаков Средней орды стата КолываноВоскресенских заводов ерггешворена Ивана Шангина 1816 г.» деген еңбегіне енген.

	Бытығай қаласы оған қатты әсер етсе керек, жанында бірге болған топограф Ретивихке көрінісін сыздырып алады, өзі де жазбаша нақты суреттейді: «Из горько соленых озер оз. Кургал-Джин имея до 300 верст окружности есть величайшее. В него изливается ныне р. Нура, текущая прежде в р. Ишим. Но в дальнейшем ростоянии от сего озера видны обширные поля древних пашен, свидетельствуюшие о плодородии страны сей, а холмы кирпичей более 15 верст окружности занимающие и из развалин древнего города, составивишеся, как остатки древнего храма, весьма порядочной архитектуры, доказывают, что страна сия населена была не блуждающими народами, а народам образованным, просвященным».

	И. Шангиннің сәл жоғарыда атап өткен еңбегінде «Древности Сибири. Розвалины Татогая» деген ықшам бөлім бар. Татогай (Бытыгай) қаласының сол тұстағы көрінісін автордың көзімен дәл беру үшін өз әсерін сөзбесөз аударып ұсынайық.

	«Қорғалжын көліне құятын Нұраның қос жағасында көрікті, әрі берік бірнеше ғимараттар күні бүгінге дейін сақталған. Олар сан жылдар бойы қараусыз қалса да мүжілмеген, керісінше қирап, үйіндіге айналған талай құрылыстардың арасында міз бақпай тұр. Орта жүздің осында тұрып жатқан қырғыздарының (қазақтардың – ред.) айтуынша оларды ноғайлылар (нагайцы) тұрғызса керек, солардың ішінде Нұраның сол жағасында, өзеннің көлге құятын жерінен 27 шақырымда кездесетіндері – Татағай қаласынан қалған белгілер, алып жатқан аумағы тоғыз шақырымға жуық. Бізге дейін сақталған біреуі күйген кірпіштен өрілген, сыртынан және ішінен қарағанда дұрыс төртбұрышты құрайды. Бүйір қабырғалары сегіз, ішкі қабырғалары бес метрден асады. Төбесі күмбезденіп жабылған. Күмбез қабырғаларының қалыңдығы екі метрден астам, биіктігі алты метрге жуық. Оңтүстік жағында есігі бар, биіктігі екі, ені бір жарым метр. Оның екі жағында қабырғаның жартысын алып жатқан терезе қуыстары жасалған. Дәл осындай қуыс шыға берісте де тұр.

	Аталған ғимарат қабырғаларының ішітысы тас табанынан бір жарым метр сыртқарырақ, кесілген қайың сырықтармен айналдыра байланыстырылған, олар жоғары жағында да, төменде де қамыспен оралған секілді. Ғимараттың ішіндегі осы сырықтардың бет жағына жазуға ұқсас таңбалар ойылған. Құрылыстың ішкі бұрыштарынан бір жарым метрде тең сегізбұрыштар тұр, бәрінің қарамақарсы төрт тесігі бар, олар дүниенің төрт қиырына қаратылған...

	Барлық ішкі төменгі қабырғаларда тереңдігі бір аршын (0,71 метр – ред.) есікше қуыстар жасалыпты, биіктіктері үш метрге жуық, ені екі метрден асады. Әр сегізбұрышта да осындай бірбір қуыс ойылған, олардың арасында төрт қабырғаны доғалдандыра кірпіш арқалық жүргізіліпті... Қабырғалар жоғарғы жағында бірде доғал, бірде име бұрыштармен қосылған жиектер арқылы өзара байланыстырылады.

	Ғимараттың ішкі қабырғалары алебастрмен ұқыпты сыланған. Кейбіреулер бұл құрылысты мешіт деп есептейді, басқаларын да солай қабылдайды. Алайда ішіндегі қабырға қуыстарына қарағанда моголстандық мешіттерден гөрі әлгіндей қуыстар белгілі рәсімдерге арналған ертедегі басқа діни сенім орынына көбірек ұқсатады.

	Нұраның оң жағасындағы ғимараттар мен қираған құрылыстар көлден 55 шақырым жерде. Соның бірі доғалдау төртбұрыш түрінде, екіншісі тең төртбұрыш үлгісінде. Ішкі кейпінде өзара ұқсас. Екеуі де кірпіштен салынған. Түрлі түсті кірпіштен өрілген қабырға жиектері бар...

	Осы ғимараттардан онша қашықта емес, Қорғалжын көліне құятын Жақсы көң өзенінің оң жағасынан тағы екі көне құрылыс табылды. Көлден 30 шақырымда тұрған біреуі шикі известь кірпішінен талғамсыз салынған. Екіншісінің біраз жері құлаған, күйдірілген кірпіштен қаланыпты, көлден 190 шақырым қашықтықта».

	Шангин жазбаларындағы көне археологиялық ескерткіштердің сілемдері мұнымен шектелмейді. Ол Жалғыз тау жағындағы Иманкөлде кездестірген гранит жалдың қолдан не үшін тұрғызылғанын болжап қана айтады.

	Тас жал көлге сұғынатын жарты аралды құрлықтан бөліп, суға еміне тоқтаған. Шангин көрген кезде биіктігі көкжиекпен деңгейлес келсе, бастапқыда әжептеуір еңселі болғаны аңғарылады. Төрт қырлы парфир тастар осында көлдің шығыс жағынан жеткізілген. Сол жерде шағын тау бар.

	Зіл батпан тастардың қалай әкелінгеніне бас қатырмай, аралды дәл осылай мықты қорғау не үшін қажет болғанына саяхатшымен бірге жауап іздесек, ол мұны қазақ даласына жіберілген орыс әскері салған болу керек деген түйінге тіреледі. «Бегичев әскерінің қалдықтары қазақтардан қорғану үшін жасаса керек» деп ұйғарады.

	Аты аталған Бегичев кім, ол осында әскерді не үшін бастап келген, жауынгерлері неге селдіреп қалған? Бұған Шангин түсінік бермейді.

	Біздің пайымдауымызша, олай емес, орыс әскерін талқандай алған қазақтар оның селдіреп қалғандарына аралда бекініс салдырсын ба?! Тас жал басқа мақсатта байырғы ел тұрғызған құрылыс болуға тиіс. Бәлкім қар көп жылдары көл суы айдалаға босқа жайылып кетпеуі үшін соғылған тоған шығар. Әлде тым ертеде аң қамап аулауға арналды ма?! Жаугершілік заманның тозығы жеткен қамалқорғандарының бірі ме?!

	1816 жылғы 16 мамырда экспедиция көне кен орнының үстінен түседі. Аққайрақ – су өзенінің бойындағы бұл жерден тым ертеде мыс тасы алынып, қорытылғаны анықталады. Даланың көне мекендеушілері қазған жыраның сол кездегі ұзындығы – 220, ені 156 метр. Сыртқа шығарылған тас үйінділері жоталанып қалған. Екінші жыра алдыңғысынан да ауқымды, ұзындығы 600 метр, көмілекөміле 1 метр тереңдікке саязданған шұңқырлар бар. Шангин осы жерде әр пұт кен тастарынан 2 фунт таза мыс алуға болатынын есептеп шығарыпты.

	Жалпы аталған жазбада мұндай кен орындарының талайы суреттелген. Бізді көбірек қызықтырғаны ондағы тарихи ескерткіштер болғандықтан соларды түгендеп алайық.

	Экспедиция келесі күні осы арадан тай шаптырым жерден ежелгі дала бекінісінің қабырғаларына ат басын тірейді. Олардың төртеуінің бірбірінен арақашықтығы 200 метр, солтүстіктен оңтүстікке қарай қиғаш орналасқан. Бесіншісі өзен жағасынан екі шақырымнан астам жерде әлгі төртеуінің өкпе тұсынан салынған. Алтыншысы ширек шақырым тұста, шығыс шетіндегісіне қарсы тұр.

	Әрқайсысының алғаш қарағанның өзінде эллипс формасында салынғанын аңғару қиын емес. Сыртқы қоршаудың жартылай доға түрінде иілген қабырғалары қосылмайды, бұрыш тұстары ашық. Бірбірінен батысында – 50, шығысында 120 метрдей алшақ. Қабырғалардың батысшығыс жағындағы төрт қырлы мұнаралар әжептеуір бүлінген. Батыс жақтағы мұнараның ішінде төрт қырлы тағы бір құрылыс байқалады.

	Аталған көне қорғанның Шангин көрген жылғы қалпы осындай.

	Сол қамалқорған белгілі зерттеуші – саяхатшы А.И. Левшиннің де назарына ілігеді. Оның 1832 жылы жарық көрген. «Описание киргизказачьих или киргизкайсацких орд и степей» деген еңбегі қазақ жерінің табиғи ерекшеліктері жайында көптеген құнды деректерге толы. Саяхатшығалым Есіл өңірін Ор, Ембі, Ырғыз, Тобыл, Торғай аймақтарымен бірге егін өсіруге қолайлы деп көрсетеді. Өзен жағалауы талды болатынын, кейбір алқаптарда қалыңдап, ені елу шақырымдай жайылатынын да атап өткен. Қорғалжын көлі туралы берген мәліметтеріне қарасақ, оның сол кезеңдегі шеңбері 200 шақырымды алып жатқан екен, суы мол әрі терең, қақ ортасында көсілген жіңішке ұзын арал бар, Нұра өзені кесіп өтіп Теңізге қарай қайқаяды.
