	Патрик Уайт
	ЬІза кернеген миссис Бэннистер қара көлеңке қонақ бөлме пердесінің біреуін тартып қалғанда, терезе алдынан күйеуін көрді; Ол терезе ернеуіндегі гүл-жәшік қасында геранның қуарған бұтақтарын қиып тұр екен. Әйел оның мыртық қолдары мен жұмсақ қырылған иегіне бір қарап алды да, дәліздегі телефонға беттеді.Үйреншікті қол ешқайда қарамастан дәстүрлі нөмірлерді тере жөнелді, сөйткенше құлағына таныс дауыс жетті. Бұл өзін бейне бір сырттай да болса Мэдждің құшағына құлай кеткендей сезінді. Дауысына қарағанда, құрбысы бутерброд жеп тұрған сияқты.

	– ...Иә, мен күнделікті уақытымнан кештеу хабарласып отырмын. Бірақ, сен біздің қандай түнді бастан өткергенімізді білмейсің ғой? Доктор Хёборн бәрімізге де ұйқы шақыратын дәрі жазып бергенімен, көз ілгеніміз жоқ... Қазір бәрін ретімен айтайын... Мэдж өзің білесің ғой, бұл бір құпия сыр... Анық-қанығын Хамфри білмейді. Рет-ретімен айтсам, Мэдж, алтыным...

	Миссис Бэннистер өз дауысын өзі әрең танып тұрды. Ойын жинап, қайта-қайта айтқан соң барып өз-өзіне келе бастады.

	– Сондай қорқынышты жағдай! Түнгі сағат екінің шамасы... Әрең дегенде көзім ілініп еді, кенет асхана жақтан Фелиситидің жылап отырғанын естідім, кәдімгіше өксіп-өксіп жылайды. Кіріп барсам, ол – қояншық ұстаған адамдай, ұйқы көйлегі алау-далау. Сөйтсем, төсегіне біреу басып кіріпті, содан оянып кеттім дейді. Әлгі газеттерде жазып жататын зорлықшылар бар емес пе? Сондайлар жас қыздарды аңдып жүретін болса керек... Бір сөзбен айтқанда, маньяк. Көз алдыңа елестетіп көрші, Мэдж: Фелисити өз төсегінен бір еркекті көрген! Тіпті айтуға аузым бармайды... сол менің кішкентай Фелиситимді зорлап кетіпті!

	Миссис Бэннистер біраз уақыт өксігін баса алмай, бұл сөздерінің Мэджді қалай үрейлендіргенін сезіп тұрды. “Бірақ, қалай болғанда да, мұндай қайғыны ең жақын деген адамдар бөлісуге тиіс қой!”.

	– Ойлап көрші байғұс бала нені басынан өткергенін! Шаруасын бітіріп алған соң,– миссис Бэннистер адам таң қаларлықтай қорс ете қалды, – ол қызымды асханаға сүйреп апарыпты. Қолында пышағы бар екен! Жоқ, Мэдж... Жоқ... Әдетте, олар солай істейді дейді, бірақ ол... Рас айтам, қызымды қорқытыпты... Тіпті Хамфридің қымбат сигарларының біреуін тартқан көрінеді. Кішкентай стақанға құйып бренди ішкен. Өзімен бірге қызыма да іш деп зорлаған... пышағымен қорқытып... ар-намысына тиетін ауыр сөздер айтып... Иә, иә... Әрине...

	Мэдждің жұбату сөздерін тыңдай тұрып, миссис Бэннистер осы бір оқшау оқиғаның қалай болғанын қайта-қайта ойша саралай берді. Әрине, өзі көрмеген соң, Мэдждің бұл сұмдықты көз алдына елестетуі қиын. Әрі шолақ ойлайтын әйел екендігі де белгілі.

	– Әлбетте... Тұра тұр, қымбаттым... Біз бәрін істеп жатырмыз, әлі де қолдан келгеннің бәрін жасаймыз. Хамфридің суыр құсап ұйықтайтынын білесің, әрең ояттым... Ол полицияға телефон соқты, полиция келіп, сол жерді қоршады. Екеуі үйге кірді. Доктор шақыруға рұқсат етті. Доктор Хеборн Фелиситиді жөргектен бері біледі ғой, бұл да болса бізге көмек болды.

	Мэдж оны тағы да жұбата бастады. Сәті түсіп кеткенде, миссис Бэннистер де сөзін қыстырып қалады:

	– Үйге келген тыңшылардың біреуі аласа бойлы, әдемі жігіт. Ақылды адам екені көрініп тұрды. Ол коралл





1 өсірумен айналысады екен...

	Миссис Бэннистер өзіне ұнап қалған полиция қызметкері отырған креслоға қарады: ол отырған креслода көрінер-көрінбес жаншылған із қалыпты. Тағы да тамағына өксік тығылды.

	– Әрине, полиция ол жексұрынды ұстай алмады... Парк арқылы қашып кетіпті, білесің ғой, қоршаудың аңырайған тесігі бар. Егер бұл хабар газеттерге жетсе, у-шудан арыла алмасымыз белгілі. Бірақ, екінші полиция қызметкері маған мүлде ұнамады: бетпақтығын айтпағанда, барып тұрған арсыз екен... Сен білесің ғой, бұл заңшылардың ешбір кінәсі жоқ адамның өзіне күдік келтіруді жақсы көретінін. Сол, қандай себепке байланысты екенін білмеймін, бәлкім, саяси себеп бойынша ма, біздің жағымызда болғысы келмеді. Сен тыңдап тұрсың ба, Мэдж? Ешкімге айтпа, жарай ма? Мұны естісе, Хамфри ешқашан кешірмейді...

	Телефоннан естілген дауыс оны тіс жармаймын деп үздіге сендіргені соншалық, миссис Бэннистер біраз уақыт трубканы құлағынан алыстатып ұстап тұрды. Ақыр соңында, трубка үні өшкендей болып еді, тағы бір маңызды нәрсенің ұшын өзі шығарды:

	– Джон әлі ештеңе білмейді.

	Мұны күнделікті естіп жүрген сөз сияқты айта салды, өйткені құрбысының сөзі жайдақтанып бара жатыр еді.

	– Оған кім айтсын? – Миссис Бэннистер ақылдасып тұрғаны– мен, осы сөздерді айтуын айтып алды да, ойланып қалды.– Мұндай соққыны жеңілдету үшін кім қолайлы сөз таба алады? Үйлену тойына дейін бір ай қалғанда қалыңдығын біреудің зорлап кеткенін есту – жігіттің нағыз жан күйзелісі емес пе! Тіпті жігіттің жігіті болса да... Мэдж! Кешір, қымбаттым, бөсіп кеттім білем. Тамып кеткен кофенің де қандай күшпен жуылатынын білемін ғой. – Миссис Бэннистер Мэдж Хопкирктің төсегіне кофенің қоюын төгіп алғанын елестетіп, оған шын жаны ашығандай күйге түсті: – Бірақ, тағы да өз жайымды айтам-ау: Джонға мұның бәрін кім айтады? Меніңше, тек Хамфри емес. Екі еркектің мұндай шетін мәселені талқылап отырғанын көз алдыңа елестетіп көрші... Олар не айта алар еді? – Миссис Бэннистер ернін жалап қойды. – Мен бұл туралы түнімен ойландым, ақыры Джонға өзім айтуға тиіспін деп ұйғардым! Фелисити онымен атам заманнан атастырулы ғой. Әй, осы атастырылу-ай! Алайда Джакартаның ыстық климатына Фелиситиді ала кетуге Джонның өзі қарсы болды. Кейін өзін басқа жерге тағайындауы мүмкін екенін білді... Қайда екенін біз де әзірге білмейміз... Канберрадағы, жоғары жақта істейтін бір адам оны Римге төтенше жауапты орынға қалап отыр деген бір нәрсені емексіткен... Иә, қымбаттым, бұл туралы саған айтқанмын... мұнымды бәрібір Хамфри қолдамаса да... Енді бұған мына оқиға келіп соқтықты! Джонға, қызметінде өзгеріс болғалы тұрғанда, мұны қалай айтуға болады? – Миссис Бэннистер телефонға сүйеніп, жай ғана ыңырсығандай болды.

	– Не дедің, Мэдж? Иә, әрине, білемін. Қазір қыз деген аты ғана, кім көрінгенмен ұйықтап жүре беретін болды. Ол менің қызым ғой, оған қатты сенемін, бәрін маған айтып отырады. Фелисити таза болатын. Меніңше, Джон да осы принципті ұстанады. – Миссис Бэннистер әдеттегі ақыл үйрететін әуеніне көшті. – Әлбетте, дұрыс адам алғашқы неке түнінде бәрі де ойдағыдай екеніне көз жеткізе алады. Бірақ кейін әйеліне деген кері сезімі оянуы мүмкін. Мен Фелиситиді аямайды дейсің бе? Әлде, оның анасы емеспін бе?

	Аналық сезім тасқыны миссис Бэннистерге тағы да қызы тап болған қорқынышты сілкіністі санасынан өткеруге мәжбүр етті; әнтек теңселіп кетті, бірақ қайратты әйел дереу өз-өзіне келіп, трубкаға бір жөтеліп қойып, ақлиқаттың адам өтуге болмайтын шытырманына шарқ ұра берді.

	– Мэдж? Менің қалай шешкенімді білесің бе?

	Иә, миссис Бэннистер ақырында дұрыс шешімге келген. Намысы тапталған қызына деген аяушылық оның бойына жаңа қуат бергендей. Екі көзі от шашып, сөзін жалғады:

	– Оған Фелиситидің өзі айтуға тиіс! Жас қалыңдықтың болашақ күйеуіне өз басынан кешкен қайғылы оқиға жайында айтып бергені әсер етпей көрсін! Мұны естігенде, оның жүрегінің дір етпеуі мүмкін емес! Егер бойында тамшыдай ғана парасаттылық болса... Ал бұл туралы ата-анасы хабарлайтын болса, әрине, жігіттің басында бұзылған тауарды алдап бергелі отыр деген ой туатыны сөзсіз. Жоқ, бұл орайда қалыңдықтың өзі өжет қадам жасау керек!

	Миссис Бэннистердің өжеленіп кеткені соншалық, алдындағы подносты аударып алды. Бұл – сонау бір заманда қызметші әйелдер визит карточкасын салып әкелетін поднос еді.

	– Әрине, Фелисити үшін мен сырттай шеше алмаймын ғой... Бірақ, Мэдж, мен өз баламды өзім өте жақсы білемін!

	Еденге түсіп кеткен металл поднос сыңғыры қосымша өжеттік берді; алайда дыбыс шықпайтын резеңке ұлтанымен қасына келіп қалған Хамфриды көріп, байырғы римдік әйелдерше екпіндеген лебі лезде өшті.

	Ол әлгіндегі бақ-бақ еткен дауысын шиқылдаған жеңілтек үнге ауыстырып:

	– Ал, енді, сау бол, қымбаттым! – деді.

	– Кім ол?

	– Мэдж Хопкирк. – Әйел дауысынан жаратпаған қаттылық сезілді; жауабы күйеуінің тап осы екіұдай таңның өзінде мап-майда болып қырылып, бірден көзге түсіп тұрған иегін дәл көздегендей.

	Миссис Бэннистер өз бойынан бір кездері махаббаттың асыл жібі байланыстырған, тәні табысқан (ойлаудың өзі қорқынышты) мына адамға деген жеккөрушілікті сезінді.

	– Оған бөтен еш нәрсе айта қоймаған шығарсың? – деп күмәндана сұрады. Анығында, Хамфри оны Мэдж кемпірден қызғанатын. Сол себепті әйел күйеуінің сұрағына сұрақпен жауап қайтарды:

	– Сүйіктім, осы сен бүгін жұмысқа бармаушы ма едің? Сен жоқ болған соң, ол жақта не болып жатқанын бір Құдай біледі...

	– Барам.

	Күйеуінің бас имей тұрғаны әйелге өз дәрменсіздігін қаттырақ сездірді. Тіпті дәл сол жетіспей тұрғандай, ол енді ерекше сәнді көгілдір креслоға (ұлттық игілікке айналуға толық негізі бар) бар салмағын сала отыра кетті. Сөйтті де жүндес қолдарымен бетін жауып (төбе шашы тақырланған Хамфри адам таңқаларлық жүндес еді), өзінің күнделікті дағдысынан тыс, әлде жөтел, әлде өксік сияқты үзік-үзік бөгде үн шығарды.

	– Сүйіктім... – деді әйелі мұндай жағдайда айтылатын дағдымен сыбырлай сөйлеп. Кеме күйрегеннен кейін әрең аман қалған адамша, ол күйеуін құшақтамақ ниетпен жақындай түсті, бірақ бұл қорқыныштың әлі аяқталмағаны есіне түсіп, кілт тоқтады. – Енді ештеңе де істей алмайсың. Не болса да, болары болды...

	Фелисити? Ол қайда? Қазіргі көңіл күйі нешік?

	Ойын да, бойын да сергіту үшін миссис Бэннистер ақырында пердені ысырып, бөлмеге жарық түсірді, бірақ лезде бұл ісіне өкініп қалды. Өткен түндегі тыңшылардың бұрынғы тазалық пен реттілік тұнған үй маңындағы емін-еркін жүрісі өз ізін қалдырған екен. Босаған курвуазье бөтелкесі, үлкен дәрет құсап, төбе-төбе болып қалған сигар күлі (сигардың өзін айғақ ретінде алып кеткен), сыра ішкеннен қалған бірер лас стақан (әлгі коралл өсірумен айналысатын сүйкімді тыңшы туралы әдемі әсерден із қалмады).

	Аяқ дыбысын естіп, ерлі-зайыптылар бір сәт қалшиып қалды.

	– Бұл Фелисити... – деп әкесі өз сөзін біреу тартып алатындай жүрексіне айтты.

	Күнделікті тірлікке қайта оралуды қалаған миссис Бэннистер күйеуіне:

	– Бүгін сенің кезегің, Хамфри. Қоқыс салатын шелекті шығардың ба? – деді.

	Хамфри, таңертең тамағын тазартатын әдетімен жөтеліп қойды. Күйеуінің осы әдеті миссис Бэннистердің жынына тиетін, бірақ қазір бұл оған ғажайып музыкадай көрінді.

	– Мен миссис Помфретке телефон соқтым, – деді ол, – бүгін Фелисити келмейді, аяғын ауыртып алды деп хабарладым.

	Әйелі қабағын тыржитты. Оның орнында өзім болсам, деп ойлады миссис Бэннистер, ернін тістелей тұрып, бұдан да нақтырақ бір нәрсе ойлап тапқан болар едім. Өтірікті жек көре тұрып, бұл сол өтірікті болдырмас үшін әрқашан одан айналып өтудің жолын таба алатын.

	Аяқ дыбысы жақындаған сайын екеуінің де көзіндегі сасқалақтап, қысылған ұшқын алаулай түсті.

	– Әйтеуір, Джон парасатты бола қалмаса екен. Сонда ол бұған ешқандай назар аудармаған болар еді.

	– Хамфри, қымбаттым, неліктен пәктіктің соншама үлкен маңызы бар деп ойлайсың?

	– Қалай болғанда да, менің уақытымда оның маңызы болды.

	– Бірақ қазір емес. Қазір қыз болып жүрудің өзі сәнге кірмейді. – Әрине, бұл арада ол Мэдж Хопкриктің айтқанын қайталады.

	– Еркек үшін болашақ әйелінің сәнге лайық болу-болмауының ешқандай маңызы жоқ. Ең бастысы – ертең оны күлкіге қалдырмаса болғаны.

	– Біреудің бақытсыздығына ешкім де күле алмайтын шығар. – Шын ашуын білдіріп тұрғанымен, ішкі пікірін бүгіп қалғанын өзі де білді. Егер осындай жағдайға мұның қызы емес, басқа біреудің қызы тап болсыншы, Мэдж екеуі телефонмен талай қиырларға барып қайтар еді.

	– Енді Джон мен Фелисити бір-біріне бұрынғыдан да жақын әрі ықыласты бола түседі ғой деп ойлаймын. – Бұған өзі де сенімді емес еді, бірақ бойына жаңа бір шабыт күші құйылғандай сезінген.

	Хамфри құрғап кеткен ернін жалап қойды да, бір орында қалшия тұрып, бойын тіктеді.

	Ақыры бұлар қорыққан нәрсе жүзеге асты: бөлмеге Фелисити кірді. Бұлардың отбасы тап болған бақытсыздықтан кейін, олар дәл қазір мүлде бейтаныс Фелиситимен жүздесіп тұрғанын түсінді. Әке-шешесі алдымен Фелисити сөйлейді, сөйтіп бұларды кезекті бос сөзден құтқарады деп үміттенді.

	Бірақ Фелисити бөлмеге кірді де, ата-анасын көргісі келмеген– діктен емес, әлде жүрексініп, әлде түңіліп, көзін төмен салды. Ас үйге баратын жолдан ауытқыған жоқ, тіпті еңкейіп, телефон жанына түсіп қалған күміс подносты іліп алды. Подносты трюмоға қойды да, жалаңаяғын ауырлай басып, әрі қарай кетті.

	– Тәпішкің қайда, балам-ау! Табаныңнан ызғар өтіп жүрмесін – Миссис Бэннистер іштей құпия түрде қызының ауырып қалғанын тілеп тұрған адамдай көрінді.

	– ЬІзғар өтпейді! – Әдетте Фелисити, қашан бір шыны аяқ кофе ішкенше, таңертең үнемі осылай ашулы жүретін.

	Хамфри Бэннистер сағатына қарады; енді біраз уақыт өткеннен кейін ол бәрі ойлағанындай болып келе жатқанына көз жеткізеді.

	Миссис Бэннистер әбігерленіп қалды:

	– Жұмырта пісіріп берейін бе? Мүмкін, бүйректен қуырдақ жасармын? Тәбет ашатын бүйрек сатып әкелгенмін...

	– Менің таңертең ештеңе жемейтінімді білесің ғой.

	– Қарның ашып қалды ма деп жатқаным ғой... – деп шешесі тұрған орнында құлап түсердей балдырлап сөйледі.

	Қыз өзін ештеңе болмағандай ұстады. Кофе қайнатты, алма жуды, бұдан кейін сүт ашып кетпеді ме деп тағы біраз жүріп алды. Осы уақыттың ішінде ебейсіз қимылмен ата-анасы оның соңынан пайдасыз салпақтап жүрді.

	Сұлулығынан гөрі жастық әдемілігі басым Фелисити сымбатты, сүйегі ірі қыз еді. Ең басты артықшылығы – бетінің түсі болса, дәл қазір ажары келісіп тұрмаған-ды; үстіндегі сұр-қызғылт халаты да қыртыстанып, тіпті кір жұғып қалыпты. Ол терісінің жұмсақ реңкін айқын көрсету үшін үнемі қызғылт не көгілдір киім киетін (дұрысы – шешесі оған ылғи да осындай түстегі киімдер сатып әперетін).

	Бүгін миссис Бэннистер қызының халат ішінен ештеңе кимегенін аңғарды. Қызының түнгі ұйқы көйлегінің жыртылғаны көз алдына келіп, тамағына тағы өксік тығылды.

	Кофе қайнап, плитаға төгілді. Фелисити орнынан атып тұрып, төгілген кофені сүртті. Алма тазартып, оның қоңырсалқын қабатын күрсілдетіп асады. Сұр-қызғылт халат кеудесін жартылай ғана жауып тұр: әредік қызғылт емшектері көрініп қалады. Егер жүзіндегі шалағай табиғилық болмаса, Фелиситидің түрі кіршіксіз– ақ көрінеді. Миссис Бэннистердің көзі қызы киген халаттың қиығына тоқтап қалды.

	Хамфри тып-тыныш жұмысына кетіп қалмақшы болды. Жартылай киінген қызының түрі өз бойына ұялшақтық үйірді. Қоштасарда қызының маңдайынан сүйіп, “м-м-м, сүйіктім...” деп міңгірледі.

	Фелисити әкесінің еріндері қалай дірілдегенін сезінген болуға тиіс. Тістелген алманың иісі осы толқуын күшейткендей болды. Ол бөлмеден аяқ дыбысы білінбейтін резеңке ұлтанымен неғұрлым тезірек шығып кеткісі келді, бұл кезде әйелі мұрнын бет орамалмен басып, қозғалыссыз тұр, шамасы салқын тигізіп алған тәрізді. Әйелге осы сәт бұл өмір емес, әлдебір жолы болмаған сәтсіздік сияқты сезілді; қарашы, өзіңнің ішіңнен шыққан бала өзіңдікі емес сияқты.

	Әкесінің жұмысқа кетуі шиеленісті бәсеңдеткендей. Миссис Бэннистер бөксесін қасыды: бұл қасында қызы тұрғанда ғана жасайтын, өзіне ерік беретін еркелігі еді.

	– Сенің орныңда болсам, шаштаразға барып, шашымды түзеп, тырнағымды боятқан болар едім, жалпы бәрін жасатқан... Саған серпілу керек.

	Қыздың ақсары шаштары шынында да өзге қолдың күтімін тілеп тұрғанына қарамастан:

	– Менің шаштаразға мүлде барғым келмейді, – деді Фелисити. Иығын сілкіп қалған кезде, қызғылт халат одан әрі сырғыды.

	– Саған жақсы бола ма дегенім ғой, – деп міңгірлеген миссис Бэннистер қызының кеудесінен екі көзін айырмады.

	Фелисити бойжеткеннен бері шешесі қызының көкірегін бірнеше рет, онда да шала-пұла көріп қалып жүрген. Ал енді осы көкірек тәннің сәні болуымен бірге, әлгі жексұрынның қызына жасаған қылығының да айнасы тәрізді сезілді. Мүмкін оған тырнақ ізі түскен шығар, тіпті көгерген іздер қалып жүрмесін?

	– Түймеңді сал, Фелисити. Сен жалаңаш отырсың. – Осы сөздері арқылы ол өз елесіне тұсау салуға тырысты.

	Фелисита бұған үнсіз келісті. Бәлкім ол тоңып кеткен шығар, бірақ миссис Бэннистерге қызын өзімнің айтқанымды тыңдады деп ойлау ыңғайлы көрінді. Ол әрдайым қызының естілігін мақтаныш ететін, қазір енді, мынау аласаттың бәрін бастан өткерген соң, отбасылық бақыттың мызғымастығына күмән келтіре бастады.

	– Ойлай берем, ойлай берем... бірақ тіпті де түсіне алмаймын... – деп қызына ең ауыр сұрақты қоюды ұйғарды.

	– Қайғыра беріп не істейсің, мама. Өмірде түсініксіз нәрсе өте көп, ал сонда не болғаны?

	– Менің түсінбейтінім, сен неге доктор Хёборнға өзіңді қарауға рұқсат етпедің? Тергеу үшін бұл өте қажет болды ғой...

	– Ал мен түсіне аламын... – Қыз алманың қабығын бұрышқа лақтырып жіберді.

	Миссис Бэннистер қыр көрсету мақсатында емес, үйреншікті дағдысы бойынша, еңкейіп барып, алманың қабығын көтеріп алды.

	– Оның үстіне, – деді миссис Бэннистер жұдырығымен алманың қабығын қыса тұрып, – бәріміз де ақымақ болып қалдық! Әнебір сүйкімсіз сорайған дәудің жұдырығымен аузын басып күлгенін байқап қалдым. Егер олар ана жексұрынды ұстап алса, тіпті де оған кінә арта алмайды. Сен осыны түсінесің бе?

	– Түсінемін. Бірақ олар ұстай алмайды. – Фелисити енді алма қабығының ұзын тізбегін иығынан асыра лақтырып жіберді. Сосын ол қайда түсті екен деп мойнын бұрып қарап, оның әр жерге үзіліп– үзіліп түскенін көрді де, күліп жіберді.

	Миссис Бэннистер тактикасын аяқ асты өзгертіп, ашық өтірікке көшті.

	– Олар жексұрынның ізіне түсіпті. Оның сырт пішімін сен жақсы суреттеп бердің ғой! Енді осыдан кейін өзіміздің отбасылық доктордың қарауынан бас тартуың...

	– Неліктен сен болған нәрсенің өзі-ақ мен үшін жетіп жатқанын түсінбейсің. Маған ешқандай доктордың қажеті жоқ!

	– Қымбаттым менің, бастан кешірген жағдайдың артқы салдары болуы мүмкін...

	– Ондай нәрсе бола қалса, оны өз бетімше шеше алатын жасқа жеттім ғой деп ойлаймын.

	Бүкіл дәлелін алға тартып, амалы таусылған миссис Бэннистер ақыры жылап жіберді. Оған күйеуінің үйде болғаны дұрыс-ты; оны өз жағына шығарып алар еді.

	– Сенің мына адам түсінбес қылығыңа әкең де ашуланып жүр. Оның сені қалай жақсы көретінін білесің ғой.

	– Әй, осы папатайым-ай! Ол үшін менің пәктігім басқа қасиеттерімнен артық болғаны ма? Оның ақыл үйреткені жетеді! Өз басым енді қыз емес екеніме тіпті қуаныштымын.

	Миссис Бэннистер ашуланғаннан шашалып қалды.

	– Фелисити! Сенің біздің қызымыз екеніңе сене алмай тұрмын...

	– Шынында да, бұған сену қиын.

	– Джон сияқты көрнекті жігітке күйеуге шығуға келісім берген...

	– Джон сондай құрметті, сондай сыйлы... жалпы, ешбір кіршіксіз адам, мен оның теңі емес екенмін. Бүгін таңертең оған хат жазып қойдым.

	Қыз ашулана сөйлеп тұрып, қалтасынан конвертті суырып алды да, бос шыныаяққа сүйеп қойды. Миссис Бэннистер хатты жылдам ұстай алды.

	– Сен оған не деп жаздың, Фелисити? Қазіргі күйің мынау, толқып, шаршаңқырап отырсың...

	– Мен оған атастыруды үземіз деп жаздым. Бірқатар себептер бойынша. Ол себептердің ең соңғысы – папам жоғары бағалайтын пәктікті жоғалтуым.

	Енді олар жыртылған қағаздың дауысын естігелі келіп, бірі– біріне қарап тұрды. Екі жақ та осы бір қолайсыз сәтті соза түскісі келген сыңайлы, бірақ кенет көзді ашып-жұмғанша, шешесі мен қызы умаждалған қағазды бірінен бірі тартып алып, пора-пора қылып жыртып тастағысы келіп, ебедейсіз алыса кетті; екеуінің еңіреген дауысы сыңғырлап тұрған ас үйді жаңғырықтырды; аяқ астындағы алманың сарғайған қабықтарынан тайып жығыла жаздап жүр.

	Алғаш үйленген жылдары Хамфри мен Дорис Бэннистер үлкен парктің жанында орналасқан үйде тұрды. Бұл мәртебесі зор, лауазымды аудан болмаса да, барлық жағынан жақсы жабдықталған аудан еді: оның Тюдорлар дәуірінің, соңғы викториандық және византиялық дәуірлердің аралас стилінде салынған, аса көп сұранысқа ие бола қоймаған дербес үйлері, ешқашан ақша туралы әңгіме қозғамауға үнсіз келіскен сол үйлердің иелері сияқты байлығын білдіре қоймайтын; ал сол үйлер жанындағы “ягуарлар” мен “даймлерлер” айрықша әсем түстері үшін кешірім сұраған сияқты болып тұратын. Хамфри Бэннистер өз тұрғын жайына разы еді: үй берік салынған, бас поштамтқа дейін он-ақ минут жерде тұр. Бұрын құрбыларының алдында көрініп қалуға бейім Дорис өзіне бірқатар шектеулер қойды. Оның біраз сотанақтық жасауға уақыты жеткілікті болды, себебі күйеуге отырыңқырап барып шықты, парк шетіндегі осы үйде тыныш өмірін бастағанда жасы келіп те қалған еді. Беделді достары бридж ойнау үшін бас қосқан сәттерде ол осы үйін ғажайып сарай тәрізді көрсететін, бұл үшін оны ешкім де кінәлай қоймайтын.

	Бұлардың тұңғышы әрі жалғыз баласы – Фелисити дүниеге келген соң парктің жақын болуы нағыз игілікке айналды. Лайлы көлді қоршаған қалың шөп арасына баланың қол арбасы жасырынғандай (барлық еркектер әскерде болғандықтан, паркті тазартатын ешкім жоқ еді). Дорис Бэннистер араукарий астындағы күн күйдірген баурайға жайғасып, сәбиінің жүзіне мұқият қарап отыратын. Кейде қызымен екеуі тұтас бір әлемге айналып, бірін– бірі кірпігімен қытықтап, ыстық дем шығарып, сықылықтай күлетін. Бейжай парктің тып-тыныш қалпы да осыған шақырып тұратындай еді.

	Әр апта сайын ол қызын суретке түсіріп, оны Жаңа Гвинеяда әскери қызмет атқарып жатқан Хамфриге жіберіп тұрды. Оның мәймөңкелі-сағынышты жауап хаты Дористі күйеуінің әскери өмірден қанағат таба алмай жүргеніне иландыра қоймайтын.

	Әрине, әрбір еркек сияқты, Хамфри де ұл күтті (ер баланы қалай тәрбиелеу керектігі жөнінде ештеңе білмесе де). Ол қызының кішкентай қолдарын өзінің ауқымды алақанына салып алып, қыз деген нәзік болады екен ғой деп ойлайтын. Кейде тіпті ол Дористен “бала ауырып қалғандықтан жылап жатқан жоқ па?” деп сұрайтын. Немесе “Шамасы, оған менің ұстағаным ұнамай тұрған сияқты. Өзің аласың ғой деймін” деп баланы бұған бере салатын.

	Бастапқыда Хамфри Фелисиді “ол” деп атады. Әкесінің балаға деген қарым-қатынасы мүлде қалыптан тыс болса да, барынша көңіл жібітетіндей еді; бұл қарым-қатынас, бір сөзбен айтқанда, Фелиситидің бір ғана Дориске тиесілі екендігін сездіретін.

	Ол әскерден оралған кезде сәбиі қаз тұрып, қалбалақтап жүре бастаған. “Бара ғой, папатайыңа, құлдығым! Сүйші оны! Папатайы кішкентай Чичиін сондай сүйеді!”.

	Ол Хамфриден екі мәрте баланы шомылдыруды өтінгені бар. Екі ретінде де бұл талабы ойдағыдай жүзеге аспады. Бірақ, Хамфридің бала шомылдырған әрекетін қарап тұрған қызық екен: жөкеге суды жинайды да, соны баланың нәзік-қызғылт денесіне әкеліп сығады. Қолын тигізуге батылы жетпейтіндей. Осылай өзінше шомылдырып болған соң, баланың жұп-жұмыр аяқтарына ақұлпа септі.

