	Болат Бодаубай
	Тұңғыш өлеңімді әкей қайтыс болғанда жазғанымды жоғарыда айттым. Содан бастап өлең шығаруды әдетке айналдырдым. Көзіме түскен нәрсенің бәрін өлеңге қосамын... Абайдың жыл мезгілдерін суреттеген өлеңдерін оқығанда, өзімше оған еліктеп, туған жердің табиғатын жыр жолдарына түсіргім келеді... Иса Байзақовтың «Ақбөпе», «Құралай сұлу» дастандарын оқығанда Әмірхан мен Ақбөпе, Келден мен Құралай сұлудың бастарынан кешкен аянышты хикаялары көзімнен еріксіз жас парлатты, енді қайтып келмеске кеткен сол бір сүреңсіз, кер замандағы «мезгілсіз, мерекесіз» күңіреніп өткен асыл боздақтардың аяулы бейнелері көпке дейін көз алдымнан кетпей қойды. Өлең-жырдан тамаша сарай тұрғызып, артына өлмес мұра қалдырған Иса ақынға еліктеп, оқыған адамын жылататындай қайғылы, ғажап дастандар жазғым келді...

	Өлеңімнің алғаш рет газетке шығу тарихы да қызық. Интернатқа кірген жылым. Менің «ақындығым» жайында балалар әдебиет пәнінен сабақ беретін Ахатов Рәш ағайға айтса керек. Жаңа жылдың қарсаңында ол кісі: «Мектептің қабырға газетіне өлең жаз», – деп тапсырма берді.

	Ағайдың тапсырмасын орындадым да, балалармен бірге асығып ауылға кеттім. Бірнеше күннен соң интернатқа қайтып келгенімде, алдымнан Жантай жайраңдап қарсы алды.

	– Аудандық газетке өлеңің шықты, көрдің бе? – деп сұрайды.

	– Қайдағы газет? Неғылған өлең? – деймін түсінбей.

	– «Кировшы» газетіне. Жаңа жылға арналған өлеңің.

	– Мен оны қабырға газетіне беріп едім ғой, – деймін әлі еш нәрсенің байыбына жете алмай, бірақ сонда да қуаныштан жүрегім лүпілдей соғып.

	– Қане, көзіңді жұм, – дейді Жантай күлімдеп.

	– Жұмдым!

	– Енді аш!

	Мен көзімді ашып жібергенімде, Жантайдың қолынан бірнеше бүктелген аудандық газеттің жаңа жылдық нөмірін көрдім.

	– Міне, мұнда тұр. Оқи ғой өзің, – деді Жантай газеттің бүктеуін жазып, бірінші бетінің дәл ортасындағы жіңішке ирек сызықпен қоршап берілген өлеңді нұсқап.

	«Жаңа жыл» деген тақырыбы көзге бірден түсетін баданадай үлкен әріптермен теріліпті де, өлеңнің астына маржандай тізілген қара әріптермен: «Бақыт Қамбарбаев, «Құмбазар» қазақ орта мектебінің 6-шы сынып оқушысы» деп аты-жөніммен қоса сыныбыма дейін көрсетіп, жазып қойыпты. Бояу иісі аңқыған аудандық газеттің сол нөмірі менің төбемді аспанға екі-ақ елі жеткізген жоқ. Кеудемді қуаныш кернеді, бүкіл әлем күлімдеп тұрғандай болып көрінді...

	Содан бері өлеңдерім аудандық газетте үзбей жарияланып келеді. Алғашқыда Рәш ағайдың, аудандық газеттегі өлеңімді қабылдап алып жүрген Әукен ағайдың айтуымен әр түрлі мерекелерге, тарихи даталарға байланысты өлеңдер шығарып жүрдім де, бірте-бірте (тағы да ағайлардың ақыл-кеңесімен) тақырыптық өрісімді кеңейте түстім.

	– Сенде ақындық ұшқын бар. Сол ұшқынды сөндіріп алмай, одан әрі үрлеп, лапылдатып жандыруға тырыс. Ол үшін өлеңді үзбей жаза беруің қажет. Үлкен ақындарды оқып қарашы. Олардың қалам тартпаған тақырыптары кемде-кем. Өмірдегі сан алуан құбылыстар, түрлі оқиғалар, уақыт, заман туралы толғаныс, өздерінің көңіл-күйі, бәрі-бәрі олар үшін өлең жазуға себеп болған. Өлең шығарғысы келген адамға тақырып деген толып жатыр. Мысалы, сен кітап оқуды жақсы көресің. Осы туралы да жазуға болады, – деді бірде Рәш ағай ақыл айтып.

	Сол күні, балалар тегіс шуылдасып, мәз болып сыртта ойнап жүргенде, интернаттағы бөлмемде жалғыз отырып, кітап оқуға құштарлығым жөнінде өлең шығардым:



	Сүйемін кітап оқуды,

	Ұзақ уақыт отырып,

	Ләззат ап, жас жанымды,

	Сезімге тәтті толтырып,

	Ойым толқып кей кезде,

	Шарықтап көкке қиялым,

	Геройының ісіне,

	Сүйсіне қарап тұрамын,

	Оқыған сайын қызығып,

	Үңіле түсем тағы да,

	Өмірді терең ұғынып,

	Нәр алсам деймін жаныма.



	Рәш ағай бұл өлеңімді ұнатты.

	– Біршама жылы жазылған, – деді ол. – Абай атамыздың өлең жөнінде: «жанға жайлы, жүрекке жылы тиіп, теп-тегіс жұмыр келсін айналасы» дегенін білесің ғой. Сенде соңғы уақыттарда тәуір талпыныстар жоқ емес. Мысалы, маған әнеугүнгі Бірінші мамыр туралы өлеңіңдегі:



	Аспаннан күн мейірлене, күлімсіреп қарайды,

	Тұрғандай-ак, ұғып ол да қуанышты, бар жайды,



	– деген жолдарың ұнады. Көктем туралы өлеңіңде де... қалай еді... иә:



	Жаратылыс әсем тартып,

	Жасыл майса жерді жапты.

	Ой мен қырды нұрға малып,

	Гүл-қызғалдак, шешек атты,



	– деген сияқты бірсыдырғы тәуір суреттеулер жоқ емес. Бірақ есте ұстайтын бір нәрсе: жай ғана сырттай суреттеумен тынбай, өз көңіл-күйіңді, сезіміңді, жүрегіңнің лүпілін де өлең кестесіне қоса өріп, бірге жеткізіп отыруға тырыс...

	Мен Рәш ағайдың сөйлегенде ағып кететін білгірлігіне, «сөздің майын тамызатын» шешендігіне әр уақыт қайран қалатынмын. Осы жолы да сөйттім. «Жүрегіңнің лүпілін өлең кестесіне қоса өріп» деп қалай келістіріп, жақсы айтты. Расында, осы ағайдың сөз мәнері, оқушыларды баурап алатын қасиеті өзге мұғалімдерге ұқсамайды деп ойладым. Сонымен бірге сөз қадірін, өлең жазудың сырларын тамаша білетін осы ағайдың өзі неліктен өлең жазбайды екен деп таңырқаймын...

	Өкініштісі – Рәш ағай бізге бір-ақ жыл сабақ берді. Біз алтыншы сыныпты бітірген соң, жазда, ол кісі ойламаған жерден аудандық комсомол комитетінің бірінші хатшысы болып, қызметін өзгертіп, мектебімізден біржола кетіп қалды...

	* * *

	Жетінші сыныптан бастап әдебиеттен сабақ беруге Райымбек деген басқа ағай келді. Ол кісі сөйлегенде қайта-қайта тоқтап қалып, «сонымен, иә, нетіп...» дегенді жөн-жосықсыз жиі-жиі қайталайды екен. Мұнысы әуелде балалар мен қыздардың бәріне оғаш көрініп, бірден үйрене алмай, қайта-қайта жырқылдасып, күле бердік.

	– Сонымен... иә, нетіп... күлкіні тыйыңдар, – деп ағай ескерту жасайды. Біз ду етіп қайта күлеміз. Ол кісі қып-қызыл болып кетеді де, абыржып, кібіртіктеп, сабағын әрі қарай жалғастырады.

	Ақыры, біздердің көздерімізді сығырайтып жырқ-жырқ күле бергенімізге ағайдың шыдамы әбден таусылды-ау деймін, қоңырау соғылуға жақындағанда өзгелерден көбірек күлген бес-алты баланы тақта алдына шығарды.

	– Сонымен, иә, нетіп... сабақты тыңдамай, неге жырқылдайсыңдар? – деді түтігіп.

	Адамды күлкі иектесе қиын ғой, тақта алдында тұрғанда күлуге болмайтынын түсінсек те, ағайдың сайтанымызды түрткілейтін сөзін естіп, өзімізге тағы да ие бола алмадық. Біздің қылығымызға, «ұятсыздығымызға» сай келетін, сыбағамызды беретін сөздер қапелімде ағайдың сөздік қорынан табылмады-ау деймін, ол кісі енді мұғалімге тән мәдениеттіліктің, сыпайыгершіліктің белінен бір-ақ аттады.

	– Ой, өңшең қап-қара болған бәлекеттер! – деді осыған дейін тізгіндеп әрең ұстаған ашуы мен біздерді жек көру сезімінің тығынын аспанға қоса атып. Қызығы – осы сөздерді айтқанда ағай тұңғыш рет «сонымен, иә нетібін» айтқан жоқ, шамасы, көмейіне қатты лықсып, түйдектеліп келіп қалған, ашумен шыңдалған шымыр сөздер қайта-қайта тұштаңдап тілінің ұшына оралып, ағайды ұятқа қалдыра берген сөздерді дәл осы жолы шетке ығыстырып шығарды-ау деймін. Мұғалім әділеттілікті тәрік еткенде балалар да үн-түнсіз қала бермейді. Бұл жолы да солай болды.

	– Немене, өзіңіз аппақ болып тұрсыз ба? – деді ішіміздегі қызыл шырайлы, өзгемізден гөрі көріктілеу Мейрам деген бала ағайдың көпе-көрінеу намысқа тиетін сөздеріне шыдай алмай. Осыдан кейін ағай сыныптан бәрімізді айдап шықты.

	Жақсы жері Райымбек ағай кек сақтамайтын адам екен. Бірте-бірте ол кісінің «сонымен, иә, нетібіне» біздердің құлағымыз үйреніп кетті. Онысын елемейтін болдық. Бұрынғы Рәш ағай атқарған міндет енді Райымбек ағайдың еншісіне көшті: мектептің қабырға газетін шығаруға сол кісі басшылық жасайды, өлеңдерімді алғанда Рәш ағай сияқты пікір айтпайды. Кей-кейде, оқушыларға шығарма жазғызғанда, сабақ біткен соң, ағай мені өзімен бірге үйіне ертіп кетеді. Жеңгей істеген кеспені ішіп, немесе қызанақтан жасаған салат пен ет қосып қуырған картопты жеп, шай ішіп, ішіміздегі ақырындап ішегімізді тырнап, қыңсылап, белгі бере бастаған аш күшіктің көңілін жайландырамыз.

	– Сонымен, иә, нетіп... кел, мына шығармаларды тексеріп тастайық, – дейді ағай содан соң. «А», «б», «в», «г» деп аталатын төрт сыныптағы жүзге жуық балалардың шығармаларын тегіс мұқият оқып шығып, қателерін түзету – едәуір уақыт алатын машақатты жұмыс. Ағай солардың арасынан әуелі менің дәптерімді тауып алады да, асықпай қарап шығады, қате таппайды, «бес» қояды.

