	Болат Бодаубай
	Бір күні мені губерниялық сот төрағасы Баранов кеңсесіне шақырыпты. Бардым. Шашын аппақ қырау шалған, шағын ғана шымыр денелі, жүзі жылы, қартаңдау адам екен. Қол алысып, амандасқан соң «отырыңыз» деп орындық нұсқады. Содан кейін: «Сізді Қарқаралыға халық тергеушісі етіп жіберуді ұйғарып отырмыз. Қалай қарайсыз?» – деп сұрады. «Ешқандай заң білмеймін, қалай барамын?» – деп едім: «Оған қайғырмаңыз. Қолыңызға кітап береміз. Сонда бәрі жазылған. Оқысаңыз түсінбейтін түгі жоқ», – деп жымиды. Бірақ ол сөзінің маған оншалықты әсер етпегенін байқады ма: «Біз бәріміз партия солдатымыз. Мен де мәселен, заң маманы емеспін. Соған қарамастан, губерниялық ревтрибуналдың төрағасы міндетін атқардым. Жасым ұлғайса да, арнайы дайындығы бар сенімді кадр жетіспегендіктен, партия енді осы қызметке қойып отыр», – деп шынын айтты. Содан соң жер-жердегі заң мекемелеріне кіріп алған тап жауларының істеп отырған зиянды әрекеттері жайында бірқатар әңгімелер шертті. «Олардың орнына жіберуге қазақ халқының әдет-ғұрпын білетін, өзің сияқты кедей таптан шыққан, сауатты адамдар аз болып тұр. Осыны түсін. Әрі партия жауынгері екеніңді ұмытпа. Ертеңге дейін жақсылап ойланып кел», – деп қоя берді.

	Жатақханаға қайтқан соң бірге оқитын жолдастарға жағдайды айтып, ақылдасып көріп едім, қайсыбірі:

	– Ауданның халық тергеушісі болу деген лауазымды, үлкен қызмет. Ойланатын несі бар. Келіскенің жөн, – десті. Тек Мұсатай Ақынжанов пен Әлкей Марғұлан ғана:

	– «Түс аяғы маймақ, төре аяғы тайғақ» деген. Төрелікке, лауазымға қызығып қайтесің. Оқығаның, орнықты білім алғаның жөн емес пе? – деп кеңес берді. Өзімнің де оқуға деген құмарлығым күшті еді. Жарық сәулеге ұмтылған көбелектей-ақ, оқи берсек, білім ала берсек деген талпыныс бәрімізде бар болатын. Сол оқу бізді неге жеткізеді, түбінде кім боламыз деген сұраққа көбіміз нақты жауап бере алмас та едік. Арманымыздың жетер жері – «шын сауатты мұғалім болсақ, балаларға жаңа заманның талабына сай жан-жақты білім бере алсақ», деген ғана тілек болатын. Техникумда менімен бірге оқыған Мұсатай кейінірек белгілі тарихшы – ғалым атанып, қазақ жерінде тұңғыш ашылған университетте сабақ берді, ал Әлкей Марғұлан – бұл күндері атағы алысқа жайылған академик, халқымыздың аяулы адамдарының бірі, – деп Өмекең өткен күндерді еске түсіріп, ойланып, тәтті қиялдарға бой алдырғандай болып, аз ғана үнсіз отырып қалды. Содан соң қайта сергіп, әңгімесін ары қарай сабақтай түсті.

	Иә, бірді айтып, бірге кетіп барады екем-ау, сөйтіп, сол күні кешкісін басым жастыққа тиген соң да кірпігім ілінбей, көпке дейін ойланумен болдым. Оқуды қанша қимағаныммен, өңінде шаршаудың ізі бар қызыл шырайлы қартаң большевик Барановтың «Біз бәріміз – партия солдатымыз, ойлан... ойланып кел», – деген сөздері құлағымнан кетпей қойды. Ақырында Қарқаралыға халық тергеушісі болып баруға бел байладым... Мінеки, сол кезден бастап зейнетке шыққанға дейін ұзақ жылдар бойына Қазақстанның тоғыз облысында заң орындарында әр түрлі жауапты қызметтер атқарыппын. Талай қауіп-қатерден аман қалып, бүгінгі күнге тірі жеткеніме ризашылық етемін... Өкіметім адал еңбегімді бағалап, омырауыма «Еңбек Қызыл Ту» орденін, төрт медаль тақты. Грамоталар аткөпір. Ұлдар мен қыздардан тараған үрім бұтағым, тұқым-тұяғым қазір алпыс бір адам болыпты. Осыдан артық бақыттың да, байлықтың да керегі жоқ. Шүкір... шүкіршілік... – деп отырды Өмекең әңгіме үстінде.

	Қоштасарда менің қолыма ескірген қалың дәптерді ұстатты:

	– Осында өзім тергеуші болып қызмет атқарған жылдарда бастан кешкен, көзбен көрген, өзгелерден естіп-білген оқиғалар қысқа-қысқа жазылған. Ішінде бір мысқал да жалғаны жоқ. Асықпай оқып шығып, ойланып көр. Мүмкін, шығарма жазуыңа негіз болар. Әсіресе мені мазалайтыны – осы дәптерде айтылған, жарық күндерге жете алмай, жаңа өмір орнату жолында мерт болған ерен ерлердің, есіл азаматтардың тағдыры... Солар ұмытылмаса екен. Ең алдымен соларды ескерші, соларды жазшы және газет-журналға, кітапқа шыққаны болса – шетінен жібере бер. Тірі жүргенімде оқып, көңіл көтерейін, – деді.

	Мен Өмекеңнің бұл тілегін қолымнан келгенше орындауға уәде бердім...

	Әдетте, бүгінгі таңда бұрынғы кеңес өкіметі кезіндегі оқиғалар сөз бола қалса, бірыңғай қара бояуды қалыңдата жағуға бой ұру байқалып қалады. Сондай-ақ бұрын көп жылдар бойына кеңес өкіметіне шаң жуытпай келген де кездер болған. Қазақстанның Кеңес Одағы құрамында өмір кешкен жетпіс жылдан астам тарихы еңсені езер қасіреті де, білімге, өнерге, өндіріс ошақтарын ашу мен экономиканы заман талабына жақындатып қайта құруға талпынысымен де ерекшеленетінін есте ұстаған абзал сияқты. Адамдар тағдырын ойыншыққа айналдырған, халқымыз ашаршылықтан шыбынша қырылған, арыс азаматтарымыз жазықсыз қуғын-сүргінге ұшыраған нәубет жылдарды да, кешегі сұрапыл соғыста ерлік жасаған, ғылымда, өнерде, шаруашылықтың әр саласында жарқырап көзге түскен небір асыл жандарды да жадымыздан шығармаған ләзім шығар. Өйткені, біздің бүгінгі тіршілігіміз – кешегі күндердің заңды жалғасы.

	Адамдар өздері өмір сүретін уақытты да, дәуірді де таңдай алмайды. Тағдыр-талайына не жазылса соны көреді. Пенде болған соң, әрине, жарық сәулеге ұмтылады, бақытты болуға талпынады. Қуанады, үміттенеді, қателеседі, тағдыр тауқыметіне қарсы тұрып күреседі, жеңеді, жеңіледі. Біздер бүгінгі күн ұрпақтары өзімізден бұрын ғұмыр кешіп, дүниеден өткен әкелеріміздің, ағаларымыздың бастарынан өткерген оқиғаларын білген үстіне біле түссек, мұның өзі кешегімізді ғана емес, бүгініміз бен ертеңімізді де дұрыс пайымдауға көмектесері сөзсіз. Сондықтан мен Өмекеңнің жазбаларына сүйене отырып, өткен күндер хикаяларын ешқандай әсірелеп, әшекейлемей-ақ, өмірде болған қалпынша баяндауға тырыстым.





Күлжәміш




	1928 жылы Өміртай Павлодар облысының Қызылтаң1 ауданындағы Үлкен Ақжар селосында тұрып Қызылтаң, Семьяр, Бесқарағай аудандарын қамтитын халық тергеушісі болып қызмет атқарып жүрген-ді.

	Мезгіл – маусым айының іші еді.

	Кеңседе қолдағы қылмысты іс бойынша айыптау қорытындысын жазып отырғанында, есік сықырлай ашылып, үстіне көнетоздау жеңіл тоқыма шекпен киген, орта бойлы қалың қабақты, қара сұр жігіт кірді.

	– Ассалаумағалайкум, – деп сәлем берген қалпында ілгері озуға батпағандай, есік көзінде бөгеліп тұрып қалды.

	Оның абыржыған өңіне, қолындағы бүктей ұстаған қамшысына қарап, әлдеқандай шұғыл шаруамен елден келген адам екенін сезе қойды.

	– Әліксалам, төрлетіңіз.

	Жігіт жазу үстеліне жақындап келді де:

	– Сіз тергеуші боласыз ба? – деп сұрады.

	– Иә.

	– Онда менің сізде жұмысым бар еді.

	– Мына орындыққа отырыңыз да, шаруаңызды айта беріңіз, – деді ол алдындағы қағаздарды жинаңқырап, жігітке енді анықтап, көз тоқтата қарап, әңгімесін тыңдауға ыңғайланып.

	– Мен өзім Кеңтүбекте тұрамын, – деді жігіт. – Жалғыз қолау құнаннан басқа жылқым жоқ. Қолымда кәрі көксау шешем бар. Сол кісі: «Қымыз ішкім келеді. Бие сатып ал», – деп мазалап, қоймаған соң, көршілес Бесқарағай ауданындағы нағашымнан қарызға ақша әкелмек болдым. Сөйтіп, кеше кіші бесінде жолға шықтым. Нағашыма барып, ақша алып, бүгін таңға жуық ауылға қайтып оралдым, – деп кеберсіген ернін жалап жұтынды да, үндемей отырып қалды.

	– Е, сонан соң? – деді Өміртай оған қадала қарап.

	– Үйге кіре бергеннен шешем аңырап қоя берді. «Сорлатты! Сорлатты!» – дейді. «Не болды?» – деп едім: «Қатының әбдіредегі жүз жиырма сом ақшаны, алпыс алты кез бұлды, он тақта шайды алып қашып кетті», – дейді. Жолдас тергеуші, менімен тұрғысы келмесе, байлап ұстайтын заман ба? Өзі кетсе бір сәрі. Ақ адал, маңдай терімді сыпырып, тапқан мүлкімді әкеткеніне күйемін. Сол дүниелерімді қайтарсаңыз екен, – деп қалтасынан мұқият бүктелген бір парақ қағаз алып ұсынды.

	– Бұл не? – деп сұрады.

	– Арыз. Осында түгел жазылған.

	Жігіттің бүгежектеп, қипақтаған түрі ұнамады. Арызына көз жүгіртіп еді, жаңағы айтқандары онда да қайталаныпты. Оларға қосымша білгені – өзінің аты – Алпысбай, әйелінің аты – Күлжәміш екен. Өміртайға оның үйінде 120 сом ақшасы бола тұрып, құлынды бие алу үшін нағашысынан қарызға ақша сұрай барғаны күдікті көрінді. Өйткені, базарда құлынды биенің құны мықтағанда отыз-қырық сомнан аспайтын.

	– Әйеліңмен қосылғаныңа көп болып па еді? – деп сұрады.

	– Бір жыл да толған жоқ.

	– Екеуің жаман тұрушы ма едіңдер?

	– Жоқ... былай... енді... әр түрлі жағдай болатын, – деп күмілжіді жігіт.

	– Нағашың Бесқарағай ауданының қай аулында тұрады?

	– Орталығында.

	– Нағашыңның аулына не мініп бардың?

	– Қолау құнанды.

	– Қазір мұнда немен келдің?

	– Сол қолау құнанмен.

	Өміртайдың оған деген күдігі онан сайын қоюланып, күшейе түсті. Өйткені, Алпысбай тұратын Кеңтүбектен Бесқарағай ауданының орталығына дейінгі қашықтық – шамамен елу шақырым. Кешегі кіші бесінде қолау құнанмен жолға шыққан адамның бүгін таңға жуық қайтып орала қоюы, ол аз болғандай, салып ұрып, ауданға жетуі сенімсіз.

	– Әйеліңнің қайда кеткенін білмейсің бе? Кімнен күдігің бар? – деп сұрады жігіттен күмәнданғанын сездірмей.

	– Білсем, сізге келем бе? Өзім-ақ іздеп бармаймын ба? Көмектесіңіз, жолдас тергеуші, – деді ол тершіген маңдайын жеңімен сүртіп. Қалың қабағының астындағы шүңірек көзі тура қараудан тайсақтап, жанарын тайдыра береді.

	– Жарайды. Қайта беріңіз. Тексеріп анықтаймын, – деді Өміртай.

	Жігіт қайтып бір ауыз сөз айтпастан шыға жөнелді. Өміртай ойланып, отырып қалды. Сот, тергеу жұмыстарына араласқалы бері бірнеше жыл ішінде талай-талай қылмысты істермен айналысуына тура келген-ді. Әсіресе, қыздарды қалың малға сату, ретін тауып әр түрлі қызметтерге орналасып кеткен пиғылы теріс, оқыған бай балалары мен солардың құйыршықтарының кеңес заңын бұрмалауы, парақорлық, ұрлық, барымта сияқты жайлар ел ішінде әлі де жиі кездесетін. Кеңес өкіметінің «әйелдер өзінің көңілі қалап, сүйген адамына қосылуға ерікті» деген заңына арқа сүйеп, жергілікті әкімшілік, сот орындарына арыз беріп күйеулерінен ажырасып, бас бостандықтарын алып жатқан келіншектер де аз емес-ті. Олардың бәрі де бір кезде қалың малға сатылып қор болған, көңілдері мүлде қаламайтын адамдарға еріксіз барған мұңлықтар еді. Жаңағы келген жігіттің: «Менімен тұрғысы келмесе, байлап ұстайтын заман ба?» – деп отырғаны сондықтан. Әйтсе де Өміртай оның айтқан сөздері мен түр-түсінен секем алып, бұл істе әлдеқандай бір шикіліктің бар екендігін сезінгендіктен де қазбалап сұрақ қоймады. Мұндайда дұрысы – күмәнданғаныңды сездірмеу, оқиға болған жерге барып, істің мән-жайын біраз зерттеп, анықтап алғанша сабыр сақтап, сыр бермеу. Әрі ол Кеңтүбектегі қызыл отау қызметкерлерімен таныс-ты. Ал олар ауыл жастарын жақсы біледі. Ең әуелі соларға жолығып, осы оқиға жөнінде не дейтіндерін білгенім жөн болар деп ойлаған.

	Ертесінде Кеңтүбекке жүрмекші болып отырғанда, «Құланның қасуына мылтықтың басуы» дегендей-ақ, қызыл отаудан хабаршы келді. Мұрты жаңа ғана тебіндеп келе жатқан жас жігіт сауатсыздықты жою мектебінің мұғалімі жазып, жолдаған хат әкеліпті. Онда: «Өмеке, біз жаққа келіп кетуіңізді өтінеміз. Саужой2 мектебінде оқитын, бай-молдаларды келемеждейтін спектаклімізге қатысатын, әдемі дауыспен ән салатын Күлжәміш атты келіншегіміз жоғалды. «Діннен безген кәпірлердің жынойнақ отауына барма» деп енем мен күйеуім ұрсады деуші еді. Күйеуі ұрып өлтірді ме деп күмәнданамыз. Тергеп, анықтасаңыз екен», – деп жазылыпты. Осы хатты алған соң аспан бұлттанып, күн райы бұзылайын деп тұрғанына қарамастан, асығыстау атқа мініп, хат әкелген жас жігітті қасына ертіп, отыз шақырымдай жердегі қызыл отауға бөгелместен жүріп кетті. Бұлар ауыл шетіне іліккенде, жаңбыр да себелеп жауа бастаған-ды.

	Қызыл отау орналасқан киіз үйге жақындай бергенде-ақ шаңқылдаған әйел даусы құлаққа келді. Аттан түсіп, тізгінді жанындағы серігіне ұстата салып, үйге кірді. Мұғалім мен бірнеше жігіт-желең, қыз-келіншектер – шамасы Саужой мектебінің оқушылары болса керек, – ақ араласқан бурыл шашын жайып жіберіп, ойбайлап киізді сабалап отырған қара кемпірге басу айтып, тоқтата алмай әуреленуде екен. Кемпір долданып, өзінің бетін өзі тырнап қанатып тастапты. Мұны көрген бойында айғайын тіптен күшейтті.

	– Тілімді алып күтетін жақсы келінімді азғырып, біреуге ертіп жібердіңдер. Табыңдар деймін, ойбай, табыңдар! Әйтпесе бұл үйден тірі шықпаймын. Қолдарыңда өлемін! – деп киізді тоқпақтауын үдете түсті.

	– Шешей, қойыңыз енді. Бағанадан бері әурелегеніңіз жетеді. Сабағымыз тоқтап қалды. Күлжәмішті өзіміз де таппай отырмыз. Мінеки, күткен тергеушіміз келді. Келініңізді табуға осы кісі көмектеседі, – деп мұғалім Өміртайды көріп қуанып қалды.

	– Мен сіздің балаңыздың арызы бойынша келдім. Келініңізді де, ұрланған ақшаңыз бен дүниеңізді де таптыртамын, – деп Өміртай кемпірді әрең дегенде үйіне қайтарды. Үйі қызыл отауға жақын екен.

	Сұрастырып байқап еді, сырттан ешкім келмепті. Жергілікті жігіттер де тегіс ауылда болып шықты. Күлжәміштің ең жақын деген үш құрбысын оңаша үйге шақыртып сөйлесіп, сыр тартты.

	– Сіздерді куә ретінде сотқа шақыртпаймын. Айтқандарыңызды жазбаймын. Бірақ маған Күлжәміштің тағдырын анықтауға көмектесіңіздер. Күлжәміш жайында өз білетіндеріңізді жасырмастан түгел айтыңыздар, – деп өтінді.
