	Кемел Тоқаев
	Серқожаев мәжiлiстiң тамамдалғанын бiлдiрдi. Жиналғандар тарай бастады. Босағада бөгелiп қалған Құрбановаға:

	– Майра, неге тұрсың? Бiрдеңе айтайын дедiң бе? – дедi.

	– Жолдас майор, өтiнiшiм бар.

	– Тыңдап тұрмын. Айта бер.

	– Қауiптi қылмыскердi iздеу жөнiндегi iстiң бас-аяғына түгел қатыстыруыңызды сұраймын.

	– Сонан соң?

	– Практикада жүргенде сiздерден алған тәлiм-тәрбием болсын.

	– Қылмыскердiң қаруы бар екенiн естiдiң бе?

	– Бiлем.

	– Онда несiне сұрайсың. Ертең оққа ұшсаң кiм жауап бередi?

	– Бұған бүкiл оперативтiк топ қатысқалы отыр ғой.

	– Бұл олардың қызметi. Ұқтың ба? Олар солай жасауға тиiс.

	– Жолдас майор, мен мұнда оққа ұшам деп келгенiм жоқ. Алған бiлiмiмдi жүзеге асырсам деп жүрмiн. Сенбейтiн болсаңыз, бос жүрiстiң қандай мәнi бар?

	Серқожаев қарауындағы қызметкерлердiң пысықсып қарсы сөйлей қалғанын, керiскенiн қаламайтын. Ол қабағын шытып:

	– Ойланып көремiз, жүре бер! – дедi.

	Бұл кезде Шегебай Қөкнардың қалың шатқалдарының арасында жападан жалғыз машинасын жүргiзе алмай әлекке түсiп жатқан. Күн үясына қарай еңкейген мезгiл. Тау iшi көлеңке тартып, қарауыта бастады. Айнала төңiрек жым-жырт. Сонау биiк шыңға сұр тастарға шаншыла түскен қызғылт сәуле бара-бара үзiлiп, семiп, өшiп барады. Шегебай батып бара жатқан күннiң сәулесiне телмiре қарап:

	– Сорлы Шегебай, құрыдың ендi! Торға түскен күйкентайдай отыр осылай! – деп қолын сүрткен майлы шүберектi капоттың үстiне лақтырып жiбердi.

	Шегебай «райпотребсоюздың» автолавкасын ұстайды ғой. Сатушы да, кассир де, шофер де бiр өзi. Жайлаудағы ел бiраз күннен кейiн етекке түспек. Әр отар бытырай, жайыла кешедi. Қыстауға жеткенше арада талай күндер бар. Шегебай қойшы-малшылардың тапсырған аманаттарын апарып тастамақ боп аудан орталығынан таң сәрiде шыққан едi. Машина өрге қарай көтерiле бергенде моторы тырылдап сөндi де қалды. Тормоз берiп ақырын кейiн сырғанай жылжып доңғалақты көк тасқа тiреп қойды. Шегебай машинаны жүргiзе бiлгенмен оның техникасына онша жетiк еместi. Мотордың бүлiнген ақауын таба алмай әбден дағдарды. Оның сөзiн бiреу тындап тұрғандай бөгде дауыс естiлдi.

	– Ағай, не боп қалды? Сонша түңiлгенiңiз не? Шегебай шошып кеттi. Жан-жағына қарады. Қара тастың арасынан көтерiлiп келе жатқан кiсiнi көрiп кабинаға қарай тығыла бердi.

	– Ей, кiмсiң? Жынбысың, перiмiсiң? Қайдан жүрген адамсың?

	– Қатты қорықтыңыз ғой. Менiң түрiм кiсi үрейленетiндей ме? Сiрә, солай болар. Әуелi өлтiрiп кетсе қайтер едiм? Қайта бұған да шүкiр. Киiм-кешек бастан садаға! – дедi бейтаныс адам.

	Шегебайға бұл сөздер соншалық бiр жай, момын, шын кеңiлмен айтылғандай көрiндi.

	– Жөнiңдi айт! Кiмсiң өзiң?

	– Қорықпа, ағай. Мен осы жаққа командировкаға келген едiм. Көрдiңiз бе, осындай бақытсыз күйге ұшырадым.

	– Командировкаға келген кiсi ауданға, қалаға бармай ма екен? Тау қуысында жын-перiдей неғып жүрсiң?

	– Мұның бәрiне өзiм кiнәлiмiн. Вокзалға келiп билет алайын деп тұрғанымда, кассаның алдынан тәуiр киiнген жас жiгiт жолыға кеттi. Қолымдағы чемоданымды көрiп, «Қайда барасыз?» деп ақырын сыбырлай қалды. «Қызылжар деген сөз аузымнан шыққаны сол екен, ол «Осында бiр шофер өзiнiң «Жигули» машинасымен апарып тастауға келiстi. Бiз үш адамбыз. Қасымда екi қыз бар. Сiзбен төртеу боламыз. Күннiң мына ыстығында вагон iшiнде пысынап отырғанша үш-төрт сағатта-ақ тамашалап жетiп барамыз. Әр кiсiге он сом деген не тәйiрi! Қалай, кеттiк пе? – деп жабыса қалды.

	«Қыз» деген сөздi естiгенде көңiл құрғыр босап кеттi. Тәуiр әйелдi кергенде қозып, құтырынып кететiн жаман әдетiм бар едi. «Екi қыз болса оның бiреуi мына жiгiтке ашына болған күнде екiншiсiнiң басы бос қой» деген ой келе қалды. «Мақұл, кеттiк» дедiм. Алғаш машина iшiнде үндемей томсарып отырдық. Үлкен автотрасса Ақөзек станциясын басып өтедi ғой. Жолда тоқтап тамақ iштiк. Тәбет ашарға жүз елу – екi жүзден қағып жiбердiк. Әлгi жiгiт екi шөлмек арақ алған соң, құр қалғаным ыңғайсыз болар деп мен де бiр коньяк пен шампан алдым. Қыздар жомарттығымды мақұлдағандай бiр-бiрiне қарап жымыңдасып, күлiсiп қойды. Олар күлсе мен дәмеленiп мәз болам. Мына Көкнардың қуысына кiргенде «Ендi қала алыс емес. Сәл аялдап, аяқ-қолымызды жияйық! дедiм. Бұл сөздi айтуыма қасымда отырған қыз себеп болды. Ресторанда iшкен арағына балқыды ма, басын иығыма қойып, нәзiк саусақтарымен басы-көзiмдi сипалап маза бермей келе жатқан. Бiр-екi мәрте ернiнiң ұшын құлақ түбiне тақап «Сүйiктiм менiң» деп сүйiп те алды. Оңаша қалсақ қыз оңай көнiп құлай кететiндей көрiндi. Қыздың аты Сайра екен. Ол өзiн солай таныстырған. Ағаштың тасасында отырып екеумiздiң коньяк iшкенiмiз есiмде бар. Одан кейiн не болғанын бiлмеймiн. Көзiмдi ашып алсам, қалың жынысты тоғайдың iшiнде осындай күйде жатырмын. Үрейiм ұшып, тұра салып айқай салдым. Жаңғырықтан басқа дәнеңе естiлмейдi. Әлгi оңбағандардың орман iшiне елсiз жерге апарып тастағанын бiлдiм. Құр айқайдан түк шықпайтын болғаннан соң мына сүрлеу жолды тауып алып кешеден берi қарай жүрiп келем. Бұл жолы елдi мекенге апарар деп ойладым. Бiрақ, бiрде-бiр ауыл көрiнбедi, кiсi де өтпедi. Сөйтiп тарығып келе жатқанда өзiңiзге жолықтым. Мiне, бар әңгiме осы.

	– Сен әлi жарым жолда жүрсiң. Күшiңдi сақта, әйтпесе далада қалып, ит-құсқа жем боласың.

	– Бiлем, менiң айтқаныма сенбей тұрсыз. Сiздi көргенде қуанып кетiп едiм.

	– Ал мен қуанып тұрғаным жоқ. Ұқтың ба? Жолыңнан қалмай жүре бер!

	– Әрине... Қусаңыз амалым қайсы. Кете барам да. Мұсылман баласыз ғой. Аты-жөнiмдi бiлiп қалыңыз. Менiң фамилиям мына командировка куәлiгiнде жазылған, – деп төс қалтасынан қағаз алып ұсынды.

	IIIегебай қолфонарының сәулесiн түсiрiп куәлiкке көз жүгiрттi.

	Жiгiт сөйлеп тұр.

	– Сiз де осы жердiң тұрғынысыз. Әрi-берi бiреулер жүре қалса көмектес деп айтарсыз. Сiзден өтiнем.

	Шегебай қағазға үңiле түсiп:

	– «Қазпотребсоюздың командировкасы ма? Бұл қалай, сонда бiздiң системада жұмыс iстейсiз бе? – деп жiгiттiң иығынан түртiп қалды.

	– Фамилияң Құдияров қой? Байыс Құдияров... Ондағы қызметкерлердiң бiрсыпырасын танимын. Құдияров... Байыс... Есiмде жоқ.

	– Бiлмеуiңiз әбден орынды. Бұрын облыста iстеген едiм. Жақында ғана ауыстым. Менiң ағайым министрлiкте iстейдi ғой. Сол Рыскеңмен ақылдасып орталыққа алдырды. Мұнда беделдi дәрежелi кiсiлердiң ортасында боласың, көзге iлiгесiң, өсуiңе де жол ашылады деген соң келдiм. Әйтпесе бұрынғы қызметiм де жайсаң едi.

	– Тоқтай тұр, сен қай Рыскеңдi айтып тұрсың?

	– Бастық Рыскеңдi айтам да.

	– Өзiмiздiң Рыскең бе?

	– Иә.

	– Құдай-ау, не дейдi? Ол кiсiмен былай жақын таныссың ба?

	– Қалай деп айтсам екен. Рысекеңнiң сапарлап қайтқанын бiлетiн шығарсыз. Содан келгеннен кейiн бiздi қонаққа шақырды. Шет елден әкелген арақ-шараптары бар екен. Соның дәмiн таттық. Сонан соң өзiңiз бiлетiн ала сиырдың терiсiн айналдырып жiберiп, таң атқанша соқты-ау кеп.

	Әрине, мен олардың карта ойынына араласқаным жоқ. Жай, анау-мынау тасып қызмет жасадым.

	– Бауырым, Байыс-ау баяғыдан берi солай демейсiң бе? Жақсыны кебенек iшiнде таны деген. Өзiңнiң осал емес екенiңдi байқап қалып едiм. Рысекеңдер анау-мынау кiсiнi үйiне шақыра бермейдi ғой.

	– О не дегенiңiз, ағасы, – дедi Құдияров сынық, жуас үнмен.

	– Рысекең бiздей жас балаларды қайтсiн. Бiздiң ағаймен өздерi баяғыдан дос, ашына-жай, сырлас кiсiлер. Күрiш арқасында күрмек су iшедi дегендей, бәрi ағайдың арқасы да.

	– Онда қайсы бөлiмде iстейсiң?

	– Техникалық жабдықтау жағындамын.

	– Мына машинаға қалайсың? Мұның тетiгiн бiлетiн бе едiң?

	– Үйреншiктi жұмыс қой.

	– Қане, көрiп жiбершi. Тәп-тәуiр жүрiп келе жатып моторы сөндi де қалды. Осындай алыс жолға шығарда механикке қаратып алушы едiм. Бүгiн үйiне барсам антұрған басын көтере алмай жатыр. Кеше тойда көп сiлтеп жiберсе керек.

	Құдияров копотты ашып мотор қуыстарына қол жүгiртiп қарай бастады. Кiшкене сым темiрдiң ұшын ұстап тұрып:

	– Стартердi басыңызшы! – дедi.

	Шегебай педальдi басып қалғанда мотор айналып машина дүр сiлкiндi. Шегебай қуанғаннан айқайлап жiбердi:

	– Жарайсың, Байысым! Сабазым! Бәсе, Рысекеңнiң қолқанаттары осылай болса керек едi! Шiркiн, әулие кiсi ғой. Өзi сонау орталықта отырса да айдалада жүрген пақырларына пайдасын тигiзiп жатқанын қарашы! ЬIрысым ғой ол!

	Құдияров қолын шүберекпен сүрттi де:

	– Ағай, менiң өтiнiшiмдi ұмытпаңыз. Әрi-берi өткен бiреулер болса, ала кет деп айтарсыз, – деп, кетуге ыңғайланғанда Шегебай кабинадан атқып шықты.

	– Жоо-о-оқ, Байыс-жан, сенi ешқайда жiбермеймiн. Менiң ең құрметтi қонағым боласың. Сенi қаңғытып-жiберiп, ертең Рысекеңнiң бетiн қалай көрем. Жайлауға апарам. Ел аралайсың.

	– Бармағын қақайтып, – мына деген келiншекпен таныстырам, – деп көзiн қысып қойды.

	– Ағаңның сыйын көрiп қайтасың.

	– Менi мазақтайсыз ба, мына түрiммен қалай жұрт көзiне көрiнем? Адамы түгiл итi шошып кетер.

	– Байыс-жан, со да сөз бе екен. Шегебай ағаң аман болса бәрi табылады. Мына машинаның iшi толған киiм-кешек, азық түлiк. Қалағаныңды iшiп, таңдағаныңды киесiң. Кел, қасыма отыр. Аздап жүрек жалғап алалық.

	Арада үш-төрт сағат өткеннен кейiн машина жарығынан алдыңғы беткейден ақ отау көрiндi. Шегебай қалғып келе жатқан Құдияровты шынтағымен түртiп:

	– Мына үйдiң iшiнде ай десе аузы, күн десе көзi бар перiште отыр. Жасы жиырманың ар жақ – бер жағында. Күйеуi алпысқа тақап қалған қатпа шал. Өздерi шет жақтан келген. О жақта қазақтың баяғы кезiндей әлдiлерi жас қызды ала бередi екен де. Шал үйiнде болса қой күзетуге алып кетiп, өзiңдi оңаша қалдырам. Жас жанның сауабын алсаңшы, – деп күлiп қойды.

	Үй-iшi түнгi қонақтарды жылы қарсы алды. Жас еттен қуырдақ туралып, самаурынға шай қойылды. Мұның бәрiн жасап жүрген жас келiншек Зиягүлдiң өзi. Қимылы шапшаң, iсi тындырымды. Ажары соншалық ашық-жарқын. Қасық, пышақ iздеген боп төрде қисайып жатқан мұнтаздай киiнген сырт пiшiнi момақан, жуас көрiнген жiгiтке көз қиығын тастап тамсанып қояды. «Үстiндегiсiнiң бәрi қандай жаңа, таза жiптен шыққандай. Тегi бiр үйдiң әлпештеген әздегi-ау. Асын алтын қасықпен iшiп жүрген бұл сылқым кесе-шынаяғымызды менсiнбей жүре ме?» – деп қауiп те ойлайды. Құдияровтың екi көзi қанталап шоқ боп жанып кеткен.

	Зиягүлге қызығып, ынтығып отыр. Шайын жөндi iшпедi. Алдындағы шынысын зыңылдата шертiп:

	– Этот дрянь старик как прицепил такую кралю, просто глаз не оторвать от нее, – деп Шегебайға ыржия қарады:

	Шегебай шала орысшасына салып күле жауап қатты:

	– Терпи, қазақ, атаманом будешь!

	Жәкi бұлардың одағай сөздерiн ұға қоймады. Әйткенмен көңiлiне күдiк алды ма:

	– Шеге-жан, мына баланы танымадық. Кiсiлiгiнен кiсiмсiнуi көп пе, қалай? – дедi.

	– Отағасы, бұл жiгiт сонау орталықтан, астанадан келiп отыр. Сонда Рысбек Шолақов деген үлкен кiсiмiз бар. Мына өздерiңе тасып жүрген қант-шай, жiбек кездеме, патсайы пұлдар, түктi жасыл кiлемдер сол кiсiнiң қолынан шығады, сол Рысекең бөлiп берiп жатқан дүние. Рысекеңнiң қарауында мен секiлдi талай мың қызметкерлерi бар. Мына қасыңызда отырған Байысжан сол Рысекеңнiң туған бөлесi. Бiздiң жаққа жолы түсiп, құдай айдап келген екен. Ел көрсiн, жұрт танысын деп әдейi жайлауға ертiп шықтым. Осы күнгiнiң жастарын қойшы, малшы тұрмысын бiле бермейдi. Өзiңiздей кәрi құлақ қариялардың сөзiн тыңдап ғибрат алсын, жөн бiлсiн дегенiм ғой, – дедi.

	Зиягүл шалына күңк ете қалды:

	– Өзiң алжып қалғанбысың. Жiгiттiң әдептi ортада өскенi көрiнiп тұрған жоқ па? Қайдағыны сұрағаны несi!

	Жас әйелдiң бетiне келмей жасқаншақтай беретiн Жәкi «И – иең» деп иегiн көтере сақалын шошаң еткiздi.

	– Жүздiң жүзiн бiлгенше бiрдiң атын бiл демейтiн бе едi. Аты-жөнiн бiлiп алайын деп жатқаным да, – деп Құдияровқа еңсесiн бұрды. – Атың барда ел таны желiп жүрiп деген бұрынғының сөзi бар. Шақырса да келтiре алмайтын қонақ екенсiң. Құдай айдап өзiң кепсiң. Үй мынау. Қалағаныңша еркiн жатып тынық, демал. Әке-шешеңнiң төсегiндей көр!

	Шайдан соң Жәкi қой күзетуге кеттi. Шегебай қаны тасып, басының ауырғанын сылтауратып шалдың қасына таза ауада серiктесiп отырмақ болды. Iлезде киiз үйдiң шамы сөндi. Әлден уақытта Зиягүл:

	– Жаным, сабыр етшi, шыдашы... қазiр, – деп сыбырлап жатты.

	Таңертеңгiсiн Шегебай радиаторға су құйып машинаны жолға әзiрлеп жатқанда Жәкi:

	– Бұл қалай, жүргелi жатырсыңдар ма? – дедi.

	– Жоғары отардағы шабандардың тапсырған аманаттары көп. Ол байқұстар да асығып күтiп отырған шығар. Бұл жақтың жолы қиын. Күн көтерiлсе моторы қызып пырылдап жүрмей қалады. Салқын шақта жетiп алайық.

	– Шеге-жан қасыңда сонау астанадан келген қадiрлi қонақ бар екен. Түнде өздерiң кеш келiп отын-суын қамдай алмадық. Бiр малдың басын жемей қалай кетесiңдер? Бүгiн қонып, ертең аттаныңдар. Қалың отар қапталдасып қатар отыр ғой. Аралап үлгiрерсiң. Бүгiнгi асыққаныңның қисыны жоқ. Арнаулы қонағым болыңдар, – деп Жәкi қиыла тiлек еттi.

	Шегебай киiз үй жаққа көз тастады. Зиягүл босағада қолын қусырып тұр екен. Мынау сараң Жәкiнiң емес, Зиягүлдiң өтiнiшi екенiн ұқты.

	Бiр жұма өткен соң бұлар аудан орталығына оралды. Қалаға тура баратын кең жолға түскенде, Құдияров машинаны тоқтатты. Қабинадан түсiп азырақ самал желге төсiн қақтап желпiнiп алды.

	– Ағасы, менi жайлау төрiне апарып кең қызыққа кенелттiңiз. Бұл жақсылығыңызды Құдияров ұмытпайды.

	– Байыс-жан, өкiметтiң жұмысын әлiмiз келгенiнше атқарып жатырмыз. Шет жағасын өзiң көрдiң. Бiрақ, мұндағы басшылар оны бағалап жатыр ма? Ыңғайы келе қалғанда Рысекеңе бiр ауыз сөз айтып қойсаң қайтедi.

	– О не дегенiңiз, ыңғайы келсе емес, осыдан барған соң тура Рысекеңнiң кеңсесiне барам. Сiздiң жасаған жақсылығыңызды түгел айтам.

	– Сенем, Байыс-жан. Жаман ағаң қарыздар боп қалмайды.

	Осы сөзiмдi есiңнен шығарма.

	– Ағасы, қандай қусыз. Бәрiн ұғып тұрмын, – деп жымың-жымың еттi. Сол сәт өзгере қалып, ойланғандай шұқшия төмен карап, – Ағасы, осы күнгi жұрттың сырын бiлесiз. Бiреудiң жаманын терiп, тiзiп шұқырға итере салуға құмар. Оның үстiне келiнiңiз үлкен жердiң қызы болған соң мiнезi еркелеу, аздап өршiп, егесiп кететiнi де бар. Менiң бейтаныс сарыетек қыздармен анадай күйге ұшырағанымды естiсе шаңымды қағады. Онда маған күн жоқ. Тау iшiнде, елсiз жерде бишараға түскен халiмдi тiсiңiзден шығара көрмеңiз, – дедi.

	– Өзiң мықты болсаң, Шегебай аузына берiк. Қорықпа, жiгiтiм!

	Құдияров жолшыбай қалаға кетiп бара жатқан машинаны тоқтатып мiнiп жатқанда, Шегебайдың қасына милиционер Дворкин жетiп келдi.

	– Шегебай, анау тәштиген қалпақтың кiм? – дедi. Шегебай танауын көтере мақтанып:

	– Ол бiздiң жиен. Орталықта, Алматыда iстейдi. Рысекеңнiң бөлесi. Осында облысты тексеруге келген, – дедi.

	– Жиенiң болса сөзiм жоқ. Жолы болсын!





ЕКIНШI ТАРАУ




	Серқожаев кабинетте оңаша отыр. Ауданда соңғы аптада iстеген жұмыстар туралы облысқа жiберiлетiн шұғыл ақбарды карап жатқан. Мұндай кезде кiсi қабылдамайтын. Ол есiктi әлде бiреудiң ақырын ашқанын байқап, басын көтерместен:

	– Бұл кiм өзi? Мен бос емеспiн. Ешкiмдi қабылдамаймын! – дедi.

	– Кешiрiңiз, жолдас майор. Асығыс iспен келiп ем!

	– Ә – ә, Дарханбысың. Амансың ба? – Серқожаев таң-қалған пiшiнмен қолын жайды. – Облыс таңсәрiден бұлай мазалай қояды деп ойлаған жоқ едiм. Жоғары шық. Отыр. Тыныштық па, әйтеуiр?

	Екi жұма өттi. Қарулы қылмыскердiң iзiн бiлдiртпей сiңiп, жоғалып кеткенi полковник Әкiмғалиевтi қатты абыржытқан едi. Министрлiктен де телефондар соғылып, әрқилы түсiнiктер, мәлiметтер сұратып жатты. Дәл қазiр қылмыскер қайда тұрақтауы мүмкiн? Осы аймақта сәттi жай тауып бұғып жатыр ма, немесе облыс шегiнен шығып кеттi ме? Полковник Қылмысты iздеу бөлiмi мен Тергеу бөлiмiнiң қызметкелерiн жинап бiрнеше әңгiме өткiздi. Тайшықов жүдеу киiнген, ерекше белгiлерi тез байқалады. Олай болса ол алысқа бара алмайды, осы маңға жасырынған. Әрине ол қарап отырмайды. Қайткенде өзiне киiм-кешек, документтер тауып алуға тырысады. Ең қауiптi кезең осы шақ. Қылмыскер өз мақсатына жету үшiн қатерден тайынбайды, кiсi өлтiруi де мүмкiн. Полковник Әкiмғалиев осындай жағдайды ескерiп, Майлыбаевқа дереу Көктасқа баруға бұйрық берген.

	Қала темiржол торабының үстiнде. Аудан үлкен. Ондағы жолдастарға көмектесу керек деген-дi. Облыстан түнделете шығып, Көктасқа жеткенi осы едi.

	Дархан майордың сұрағына:

	– Сол тыныштықты сақтау, Әли Серқожаевич, сiз бен бiзге жүктелген. Бәрi өзiмiзге байланысты, – дедi.

	– Полковник сенi бiзге жiбергенiне қарағанда қылмыскер осы жақтан шығады, ұялайтын ұясы Көктас деп анық сенген ғой.

	– Ахмет Әкiмғалиевич, сiздерге қолқабыс тигiзудi тапсырды.

	– Полковникке рахмет. Ондай көмектен қашпаймыз. Бiз де мұнда өз тарапымыздан қам жасадық, – деп Серқожаев орындыққа жотасын тiреп шалқая отырды. – Шифровканы алғаннан кейiн осында милиция қызметiнiң барлық адамдарымен кеңес өткiздiк. Әрбiр учасковойларға, посторға түсiнiк-нұсқау берiлдi. Мiндеттерi түсiндiрiлдi.

	– Осында жүрер алдында еңбекпен түзеу мекемесiнiң әкiмшiлiгiмен сөйлескен едiм. Тайшықов қылмыскер арасында «Артист деген лақап атпен танымал. Сұмдық айласы iшiнде, сырты момын, мүләйiм. Серiктерiнiң сөзiн тыңдауға әуес. Өзi ашылып, сыр шашпайды.

	– Оның бiрден қолға түспей жүргенi ашықауыздықтың да қырсығы ма деймiн. Тым көңiлшек, аңғал боп кеттiк ғой, – деп күлсалғышты итерiп тастады.

	– Оны қалайша «Артист атап жүр? Сондай өнерi болғаны ма?

	– Шынын айтсам, бiлмедiм. Олар да айта алмады. Тегi қасындағыларды алдай бiлетiн амалына қарап солай атаған ба деймiн. Ұстап қолға түсiрсек сұрап бiлемiз де.

	Стол шетiндегi тесiк-тесiк бұжыр табакшадан секретарь әйелдiң дауысы естiлдi.

	– Әли Серқожаевич, трубканы алыңызшы...

	– Мен кiсiмен сөйлесiп отырмын. Бос емеспiн. Мазаламаңыз!

	– Серқожаев қара ноқатты басып қалып үндi өшiрiп тастады.

	Соның артынша Зәуре жүгiре кiрдi.

	– Әли Серқожаевич, – деп бұрынғыдай тамағын сипалай бердi.

	Серқожаев қабағын түйiп:

	– Не боп қалды?! – дедi.

	– Ана жақта кiсiнi өлтiрген!

	– Не дейдi? Өлтiргенi қалай? – деп майор трубкаға жармасты. – Тыңдап тұрмын. Бұ кiм? Ие, айта бер. Так, так. Қай жерде? Алғаш кiм көрiптi? Жарайды, қазiр барамыз.

	– Ол ауыр денесiмен қозғала шапшаң көтерiлiп, – iздеген «Артистiң» ылаңы шықты мiне.

	– «Бiрлiк» колхозының мал дәрiгерiн өлтiрiп кеткен.

	Денесi машинасының қасында жатқан көрiнедi.

	– Қашан болыпты?

	– Оның өзi жөндi бiлмейдi. Өлiктi алғаш колхоз шоферi Бәкiр деген көрген.

	Майор табақшаның түбiндегi қызыл ноқатты басып қалды.

	– Бiрлiк колхозының қырманға баратын айналма жолдың тұсында көпiрдiң қасында кiсiнi өлтiрген. Сарапшылар шапшаң жолға шықсын! Прокуратураға өзiм хабарлаймын.

	Серқожаев пен Дархан асыға басып кеңседен шықты.

	Аз уақыттан кейiн тiркесе зымыраған екi машина үлкен асфальт жолмен «Бiрлiк» колхозына қарай зымырап бара жатты. Көкшiл сәуле машина төбесiнде бiрде өшiп, бiрде өршiп безiлдей түседi. Алыста, жол бойында топырлаған адам көрiндi. Милиция машинасы азынатқан екпiнмен үймелеген жұрттың қасына тоқтай қалды.

	Бәкiр аудандық милиция бөлiмiнiң бастығы Серқожаевты танып, ентелеген кiсiлердi сырғытып жол ашты. Сарапшылар, тергеушiлер өлiктi айнала қарап, әр тұсынан суретке түсiре бастады. «Жигули» машинасының iшiн, кабинаны сипалай, тiнте қарап есiк тұтқаларындағы саусақ iздерiн бөлек-бөлек таңбалап алды. Серқожаев сарапшыға:

	– Өлiктiң саусағының таңбасын алыңыз да машина тұтқасына түскен iзбен шапшаң салыстырып шығыңыз, – деп қысқа әмiр еттi.

	Кашкина ұзынша жылтырауық қағаздың бетiндегi қара таңбаларды картонға жеке-жеке басып шығып майорға көрсеттi.

	– Алдыңғы кабинаның есiк тұтқасындағы саусақтың сызықтары өлiктiкiне сәйкес келмейдi.

	Серқожаев қағаз бетiндегi таңбаға үңiле түсiп:

	– «Жигулидi» бiреу тоқтатып есiгiн ашқан немесе дәрiгердiң қасында бiреу отырған. Солай ма? – дедi.

