	Ерлан Сыдықов
	Ол тек өзін өзгерту арқылы ғана әлемді өзгертпекке бекінді. Әлемді жетілдіруді ойлады – өзі де кемелдене түсті. Өзіндік тәртіптің ішкі рухани күші оны өсек-өтіріктің жергілікті ортасынан алып шығып, Универсумға жетеледі. Шәкәрім терең діндар адам болғандықтан, оның рухын нығайта түсетін асыл мұраты бар-тын. Ол – Жаратушы Хақ тағала болатын. Ол – ерекше махаббатпен адамды жаратқан Алланың бойға берген қасиетін, ең болмаса өз бойындағы қасиетті, жаңғыртуға талпынды. Рух шашуға қайтпас қайсарлықпен ұмтылды, адам мен адамзаттың зиянды нәпсіқұмарлығын сыни талқыға салды. Міне, «Мұтылғанның өмірі» жазбаларының авторы, адамның бұ дүниедегі тіршілігі мен оның бақи дүниедегі өмірі мен орны туралы өз тұрғысын белгілеген Шәкәрім қария осындай болды.

	Қартайған шағында ол «Қорқыт әуендері» өлеңін жазды, Қорқыт атты баршаға танымал бағзы абыз әрі көріпкел әулиенің жан тебіренісінен рухани туыстық тапты. Ішекті саз аспабы қобызды ойлап тауып, сазгерлер мен бақсылардың аруағына айналған әулие туралы түркі халықтарының мифологиясындағы лирикалық-философиялық бейне Шәкәрімге үлкен әсер етті.

	Шәкәрім шығармашылығы замандастары үшін құпия сырлы жұмбақ құбылыс еді, солақай саясат салдарынан ұрпақтарына ұмыт болды, ал XXI ғасыр оқырмандары үшін жаңа аян тәрізді көрінеді. Неге біз бүгін Шәкәрімді қызыға оқимыз? Тек оның тағдырының қасіретті болғаны үшін ғана емес. Оның насихаты үшін ғана емес. Себебін айтар болсақ, одан осы заманның лебі еседі, өзі өмірдің этикалық тұжырымдамасына енгізген нағыз осы шақтың адамсүйгіштігін, осы шақтың ойы мен осы заманның сезімін оқимыз.

	Шәкәрім – таңқаларлық тұлға. Ол әрқайсысымыз адамзат ұмтылуға тиіс ізгі қасиеттердің шырақшысындай, қазынасындай еді. Айрықша жарқын көрініс тапқан ол қандай қасиеттер?

	Шәкәрімнің ұлы Ахат былай деп жазады: «Шәкәрімнен артық адал адам жоқ болатын. Ол өмірінде балағат сөздерді білген жоқ. Бірде бір адам оған ренжіп кеткен емес. Мен оның ұрыларды қолынан жетелеп жүріп ұрлықтан бас тартуға үйреткенін көзім көрді».

	Ақылды да дарынды сом тұлға ретінде Шәкәрімнің қасиеті адамгершілік заңы сипатының дәл өзіндей болатын. Оның өмір философиясы мен қалдырған мұрасы – осының куәсі. Оның есімі мен шығармашылығы ақталғаннан кейін Шәкәрім туралы қазақ тілінде көптеген мақалалар мен кітаптар жазылды. Алайда ақынның толық ғылыми ғұмырнамасы жарияланған жоқ.

	Бір қарағанда, қиыншылықтар артта қалған тәрізді көрінеді: басты биографиялық деректерге – Шәкәрімнің өзінің көркем, тарихи, философиялық және автобиографиялық шығармаларына қол жеткіздік. Оның туыстарының есінде қалған бірқатар мәліметтер де бар. Өмір сүріп, шығармашылықпен айналысқан ортасы туралы Абай ғұмырнамасынан аздап білуге болады. Мұның барлығы осы кітапты жазу үшін, осы бір тамаша адамның шыққан тегі мен жеткен жетістіктері туралы, оның қазақ өміріндегі, қазақ әдебиетіндегі, тарихы мен философиясындағы дара болмысы туралы ой қозғағанда бағыт сілтеуші бағдар болды.





БІРІНШІ БӨЛІМ


	ШЫҢҒЫСТАУ: ДАНАЛЫҚ ДӘНІ





Дала тылсымынан нәр алған




	Шәкәрім Құдайбердіұлы 1858 жылдың 11 шілдесінде (ескіше күнтізбе бойынша) Шыңғыстауда, Байқошқар өзенінің бойындағы Кеңбұлақ деген жерде дүниеге келді. Қазіргі уақытта бұл аумақ Қазақстан Республикасы Шығыс Қазақстан облысы Абай ауданына қарайды. Бүгінгі күні Байқошқарда ел тұрмайды, аудан орталығы Қарауыл солтүстік-шығысқа қарай елу шақырымда орналасқан.

	Байқошқар – Шыңғыстаудың көкірек тұсы, қазақ даласының тамылжыған табиғи жерлерінің бірі.

	Географиялық картада Шыңғыстау – солтүстіктен оңтүстікке екі жүз елу шақырымға созылып жатқан Сарыарқаның шығыс бөлігіндегі көлемі шағын таулы өлке. Мұнда заманауи автожол да, туристік жол бағыттары да жоқ. Бәлкім, мұның бір жақсылығы да болар. Шыңғыстаудың бөктерлері өзінің таза табиғи қалпында қалуымен ерекше, оны өркениеттің қиратушы күші де бұза алмаған. Уақыттың өз мекені осында тәрізді. Шыңғыстау – бұл тарихтың қорығы, көненің көзі, қазақтың ұлттық дүниетанымы ұялаған мекен, жойдасыз алып құрлық Еуразияның кіндігі. Бұл жерде дала мұхит сияқты көкжиекпен астасып жатады. Аспандағы бұлттар осы тұстан жан-жаққа тарайтын сыңайлы. Көлеңке мен сәуленің, күңгірт пен жарықтың сиқырлы ойынын ойнатып, аспан мен жер осы тұстан түйісетіндей. Дәл осы мекенде, Шыңғыстауда ұшы-қиырсыз дала әзелдегі жаратылыстың көрнекі кескініндей көрінеді. Бүгінгі күні бұл жерге жету үшін алдымен Қарауылға бару керек, ал бұл үшін Семейден (бұрынғы орысша атауы Семипалатинск) оңтүстік-батысқа қарай жүз тоқсан бес шақырым тас жолмен жүруіңіз қажет.

	Абай ауданының орталығына кіре берісте оң жақ беткейде аласа болса да көрнекі Қарауыл төбе тауы орналасқан. Ол бағзы заманда бақылау бекеті болған. Өзінің орналасуы жағынан Қарауыл, шындығында да, Шыңғыстаудың бекінісі. Ол шапқыншылардың көнеден қалған жадыгерліктердің тыныштығын бұзуға тосқауыл болып, қасиетті тауларды жаудан қорғап тұрған тәрізді. Қарауылдан үш шақырым ары, Шыңғыстаудың етегінде, Шәкәрімнің арғы атасы – Тобықты руының әйгілі көсемі Кеңгірбайдың құрметіне Би ата деп аталатын шағын елді мекен тұр. Би-ата ауылында Шәкәрім атындағы мектеп және онда көңілді тербейтіндей мұражай бар. Би атаның сыртынан Шыңғыстау басталады. Оның шатқалдарында аз жүргеннен көмескіленген бірнеше сүрлеу бар. Зорайып көрінетін Қарашоқы тауын айналып, оңтүстікке өтіп кетуге болады. Бұл таудың етегін ондаған жылдар бойы Шәкәрімнің ата-бабалары жайлаған, кейінірек бұл қоныс Шәкәрімнің ата-анасының қыстауы болды. Шыңғыстауды басып өтіп, Шақпақ жазығына шығу үшін батысқа қарай жүруге де болады.

	Байқошқардың жолы асулардан асып, қыраттар мен ойпаттарды басып өтеді, көзге көріне қоймайтын жылғалардың арасынан өтеді. Байқошқар аталатын жердің өзі онша биік емес қыраттармен бөлінген бірнеше ойпатты біріктіреді. Байқошқар өзенінің өзі де сол ойпаттардың біріне жасырынған. Ең соңғы қыраттан кейін – Кеңбұлақ ойпаты, болашақ ақынның кіндік кескен туған жері.

	Бұл – кеңдігі бес шақырымнан аспайтын аядай жазықтық. Жан-жағы қыраттармен көмкерілген бұл жер бүгін құлазып тұр. Бұрынғы ауылдардың ізі де қалмаған – оларды жауын-шашын, жел, уақыт шайып кеткен. Шәкәрім дүниеге келген үйдің орнын табу қиынның қиыны болып көрінеді. Алайда ақылға салып пайымдауға болады: сонау беткейлерде үйір-үйір жылқылар мен отар-отар қойлар жайылса, ал мынау еңісті Шәкәрімнің әкесі Құдайбердінің ауылы жаз жайлаған. Сол ауылдағы киіз үйлердің бірінде шілденің салқын түнінде нәресте өмірге келді, бақыт пен қуанышқа кенелген ата-ана нәрестеге асыл текті ат қойды ...

	Осы бос жатқан ойпатқа қарап, бұрынғы кездері миллиондаған қазақтардың бүгінгідей қалалар мен селоларда тұрмай, иен даланы мекен етіп, малымен бірге қыстаудан жаз жайлауға көшіп, күзге салым кері қарай қыстауға жөнелетінін көзге елестету қиын. Шыңғыстау көп мыңдаған отбасының құтты қонысы болды, шексіз Ғаламдағы тұрағы, тірегі, үйі болды. Бүгін мұнда мүлгіген тыныштық орнаған. Кәрі дала тастап кетіп қалған перзенттерін үнсіз күтіп жатқандай. Ойпатта теңіз тынысын сездіретін толқындар сынды шөптердің хош иісін тарататын жел ғана қыдырып жүр. Биікте отырғанда бозторғайдың дауысы талып естіледі, өйткені желдің уілінен дауыс құмығып естіледі, бұл – Шыңғыстаудың мәңгілік әуені, сансыз қыраттардың бірінің төбесінде отырып құлақ құрышыңды қандыруға болады. Жүріп келе жатып жұлып алған селеудің өзі сені бүкіл даламен, оның өткенімен де, бүгінімен де етене жақындастырады. Шөптердің арасына бой тасалаған сары гүл Шәкәрімнің ащы да тебіреністі, аянышты да асқақ тағдырын өз бойына сіңіріп тұрғандай.

	Шәкәрім кіндік кескен туған жерін кие тұтады, оған жүрекжарды сөздерін арнайды. Өмірінің соңғы жылында ол мынадай өлең жолдарын жазады:



	Байқошқар барам, еріксем,

	Қорама кетем желіксем.

	Ойлансам, толғансам, мекенім сонда,

	Өлең жазып ермек қып жалғыз жатам

	Неше күндей онда.



	Шәкәрім алдын болжап, қамығып қана қоймайды, өзінің ұшқан ұясының жұмақ бағын жырлайды. Оның туған өлкесін кие тұтып, бұ дүниенің жұмағы санауына уәжі жетіп тұр:



	Маған осы өмірім көрінер бейістей,

	Уайым жоқ сіздің кейістей.

	Дәл кесімді ажал келіп жеткенше,

	Ойдан сөз теремін жемістей.



	Қазақтар үшін Шыңғыстау көркем беткейлі жоталар мен өзендерді бойлай созылған жазира ғана емес. Олардың көне атаулары қазақы тұрмыс пен болмысты да аңғартады: Шет (жиек), Қарауыл (бекініс), Қос (тұрақ), Бұзау (сиырдың төлі), Құндызды (аң) және тағы басқалары. Бұл өлке халықтың жадынан жүздеген жылдар бойы өшіруге тырысқан қастерлі жер атауларын сақтап қана қоймай, сан ғасыр бұрын осы сайын далада жүзеге асқан оқиғалардың архетипінен де арылмаған. Мысалы, жергілікті жұрт осы ата қонысын Шыңғыс ханның бейнесімен байланыстырады, халықтың сенімі бойынша ол өз жоры қтарында дәл осы өңірді қоныс еткен. Бұл, бәлкім, болашақ Жаһангер жолындағы Бұқара мен Самарқанды қиратып, Үргеніш, Балқы, Бамиан, Нишапур қалаларының күлін көкке ұшырып, Хорезм шахын тізе бүктіру үшін жорыққа шыққан 1219 жылы болуы мүмкін. Ал мұның алдында ол Сыр бойындағы қалаларды бағындырып, Отырарды жермен жексен етті.

	Шыңғысханның қазақ даласында екінші мәрте аялдауы анағұрлым ұзақ болды – ол алты жылдық жорықтан қайтып келе жатып, 1224 жылдың көктемі мен жазын осы өңірлерде өткізді. Шыңғысханның ордасы Балқаш пен Алакөлдің арасындағы қолайлы бір қоныста орналасқаны туралы дәйекті мәлімет бар. Бұл қоныс неге аң мен құсқа, жайылымға бай, таулы қырат арасында көлеңкелі салқын самал жазығы бар Шыңғыстау болмасқа? Шыңғыстаудың солтүстік-шығысындағы Орда тауының атауы хан ордасының орналасқан жерін меңзеп тұрғандай.

	Жергілікті тұрғындар арасында дәл осындағы Хан биік деген жерде Шыңғысханды ақ киізге орап хан көтерген деген аңыз таралған. Бұл аңызды XIX ғасырдың аяғында Құнанбайдың баласы Шәкәрімнің немере ағасы Халиолла (Халел) хатқа түсірген:

	«Шыңғыстау таулары Орда, Доғалаң және Шұнай тауларының тобынан ойпат арқылы бөлінген. Шыңғыстаудың дәл ортасында «Хан» атты тау жеке дара тұр. Бұл жерлер туралы қайсақтарда мынадай аңыз сақталған. Өзінің бір жаулаушы жорықтарынан кейін, (Қарақытайлық) Гөрханды бағындырған соң Темучин Шыңғыстауға тоқтаған. Қайсақтар оған бағынуды ұйғарды. Осы мақсатта олар елшілік жасақтап, оның басына қадірлі би Майқыны қойды. Ол өз серіктерімен Темучинді ордасынан тауып, оған сыйлықтар берді. Бұл Темучинге өз еркімен бағынған жалғыз халық болатын. Сонда бақсы айтты, ол әлі көптеген халықтарды бағындырады және сондықтан да ол «Шыңғыс-хан», яғни әлемнің иесі, ұлы хан деп аталуы тиіс деп болжады. Темучин осы жерде (осы тауда) өз атын өзгертпекке бекінді. Шыңғысханға бағынған барлық он екі тайпаның өкілдері Хан тауының шыңына бір-бірден қазық қағып, оның үстіне сәкі жасап, ақ шатыр тікті. Майқы бастаған барлық билер әрқайсысы бір шетінен ұстап ақ киізге Темучинді отырғызып, дайындалған шатырға көтеріп мінгізді. Бұл салтанатты рәсім кезінде билер мен халық «Шыңғыс-хан», «Шыңғыс-хан» деп ұрандады. Содан бері Темучиннің хан сайланған тауы «Шыңғыстау» аталып кетті». (Халиулла. Киргизское предание // Московская иллюстративная газета. 1892. № 274).

	Халиолланың бұл жорамалын Шыңғысханның жуан қарағай бөренелерінен салынған ордасы туралы Тобықты руының көсемі Құнанбайдың өзінің әңгімесі де растайды. Бұл мұнараларды Құнанбайдың бабалары өз көздерімен көріпті. Оның бұл әңгімесін қазақ даласына қызмет жөнімен келіп-кетіп тұрған айдаудағы поляк Адольф Янушкевич (1803-1857) жазып қалдырған.

	Шәкәрімнің өзі де кейінірек, 1911 жылы, өзінің «Түрік, қырғыз, қазақ һәм хандар шежіресі» кітабында Шыңғысханның шын аты Темучин, ал Шыңғыс есімі ұлы, құдіретті дегенді білдіреді деп жазып, осы жорамалды қайталайды. Осыған ұқсас мәліметтердің негізінде кеңес дәуірінің өзіндегі ғалымдар (мысалы, Константин Юдахин) Шыңғысханның есімінің мәнін біршама басқаша түсіндірді: «шын (шин – чин) – нағыз, шынайы деген түркі сөзінен шығарды. Яғни Шыңғысхан – нағыз хан.

	Уақыт өткен сайын аңызға деген қызығушылықтың да артатыны бар. Бүгінгі күні ата-бабалардан қалған қастерлі білімнің жаңғырығы одан да батыл болжамдарды тудырады. Мысалы, Шыңғыстауда, бәлкім, Шыңғысханның моласы да жатқан болар. Әрине, бұл көмескі жорамал, оның растығын тек қандай да бір жаңа ашылым ғана дәлелдей алады. Ресми тарихнама 1227 жылдың тамызында Шығыс Ганьсу тауларындағы Цинн-шуй мекенінде қайтыс болған Шыңғысханның өзі шығыс Моңғолиядағы Бұрхан-халдұн тауындағы шыңдардың біріне жерлеуді өсиет еткен. Бірақ оның моласы әлі күнге дейін табылған жоқ, сондықтан да қазақтың «Шыңғыстау» топонимінде көне заманды болашақта зерттеушілерді құмартатын сыр мол.

	«Ұжымдық бейсаналылықты» білдіретін бұл рәміздік бейнелер мен сарындарға Шәкәрім де назар аударады, «Әділ мен Мәрия» атты трагедиялық романында лирикалық-философиялық толғанысқа беріледі:

	«Кәрі Шыңғыстау! Адам жерге ие болғаннан бері қарай сенің көрмегенің жоқ. Шыңғыс, Темір сияқты талай-талай сайыпқырандарды қолыңнан жөнелттің. Сенде талай адамның құмары қанып, қуанғаны да болды, жүрегі жанып суалғаны да болды. Талай-талай талпынған жас жүрек мұратына да жетті. Талай бақытсыздықтың жарық күндей үміті үзіліп те кетті. Сенде неше түрлі ел дәурен сүріп, аң аулап, мал да бақты. Сенде талай-талай сабаздың қаны судай да ақты. Ай мен күндей ажарлы сұлу, қыршын жастарды да, арыстан жүрек айнымас батырларды да, әлемнен озған алаяқ, аузынан бал тамған шешен билерді де жерошақтай жер қазып, үңірейтіп бауырыңа көміп жатсаң да, бақайыңнан келмей түк көрмегендей-ақ маңқиып тұра бересің-ау! Онымен де қоймай, қысқа күнгі күн шығыстан ұзақ күнгі күн батысқа қарай керегедей жайылған кең қолтығыңды ашып үңірейтіп: «Кел-кел! Тағы менің қолтығыма кіріп, біресе рақат, біресе бейнет көріп, аз күн арпалысып өтетінің келіңдер!» – деп үнсіз даусыңмен шақырып тұратыныңды қайтемін!»

	Шәкәрімнің тебіреністеріндегі мұң адамзат баласының күйкі тіршілігіне байланысты қайғыдан ғана туындап қоймайды. Шыңғыстау көшпелі халық ұрпақтарының жадында қыстың адуынды боранымен қатар келіп, жан-жағындағы тауларды ақ жамылғыға орап тастаған ашаршылық жылдарын да еске түсіреді. Бағзы заман аңыздарының қоймасы ретінде Шыңғыстау бүгінгі күні де қасқайып тұрмағанда, көшпелінің сабырлы ұрпақтары үшін мұндай тарих төзімсіз болып көрінер еді. Оның бар екенін сезіну мейлінше оңай, өйткені біз бәріміз де Даланың осы қастерлі қойнынан өрбідік, бізден алдыңғы буынның өкілдері – ғұлама Абай, Шәкәрім, Мұхтар Әуезов дәл осы табиғи және рухани ортадан түлеп ұшты. Шыңғыстаудың осындай тартылыс күші, оның Шәкәрім тануға ұмтылған ұлы құпиясы сонда, көшпелілердің аңызға айналған бұл топологиясы ойға үміт ұялатады.

	Бұл үміт көңіл мен ой түкпірінде жатса да, шындыққа айналарына сенгің келеді, өйткені біз де бұл әлемде біздің кейіпкеріміздің бабалары – Кеңгірбай, Ырғызбай, Құнанбайлардың өз заманында дүниеге келіп, өмір сүргеніндей негізден алысқа кетпейміз. М.Ю. Лермонтов пен басқа ұрпақтарының шежіресінде шотландтық поместьеден шыққан Георг Лермонттың алар орны қаншалықты шындық болса, Шәкәрім мен оның ағасы Абайдың шежіресіндегі бұл бабалардың шапағаты да соншалықты шындық.





Бабалардың ары мен бары




	Өз бабалары туралы Шәкәрім өзінің атақты шежіресінде – «Түрік, қырғыз, қазақ һәм ханлар шежіресі» кітабында анағұрлым толық баяндайды.

	Арғын тайпасының құрамына кіретін Тобықты руының тарихын Шәкәрім Ақтабан шұбырынды заманынан бастап барынша толық сипаттайды (Мұнан ары, жаңылыстырмас үшін тайпа деп ірі руды, дәлірек айтқанда, рулардың бірлестігін айтамыз. Кезегімен қазақтардағы рулар одан ары аталарға бөлініп кетеді).

	XVII ғасырдың екінші жартысынан бастап Қазақ хандығы жоңғарлар (халық оларды қалмақ деп атады) тарапынан үздіксіз шабуылдарға ұшырады. Іргедегі басқыншыларға төтеп беру жылдан жылға қиындай түсті. Жоңғарлар болса ең алдымен маньчжур императорларының қатаң қысымынан құтылу үшін қазақ даласына көз тікті. XVIII ғасырдың басына қарай жоңғарлар Алтай мен Шығыс Түркістанға, Ертістің орта және жоғарғы ағысына, Тобыл мен Есілдің орта ағысына ықпалын жүргізді. 1722 жылы Жоңғария Қытаймен бітімге келіп, Цин империясының қысымынан уақытша құтылды.

	1723 жылдың ерте көктемінде жоңғар әскері қазақ даласына басып кірді. Елдің шығыс жағынан жайыла қаптады. Аз уақыттың ішінде басқыншылар бытыраңқы қазақ әскерлерін талқандап, бүкіл Жетісуды, Ташкент, Сайрам, Түркістан және басқа қалаларды басып алды. Жоңғарлар бейбіт халықты қырып, малды айдап әкетті, қазақ ауылдарын бостырып жіберді. Мал-жанынан, атадан қалған шаруасынан айрылған елге қыстың көзі қырауда аштық та келіп жетіп еді.

	«1723 жылы қазақ, қалмақ болып жиылып соғысқанда, қалмақтың бастығы Цеван Рабдан қазақтың көбін қырып, қалғанын қуып жіберген. Сонда қазақтар аш-жалаңаш, жаяу шұбап бір көлдің басына келіп, көлді айнала сұлап жатыпты. Сонда бір ақсақал кісі айтыпты: «Балалар, адам бастан кешкен жақсылықты қандай ұмытпаса, жаманшылық көргенін де сондай ұмытпау керек, біздің бұл көрген бейнетіміздің аты «Ақтабан шұбырынды, алқакөл сұлама болсын», – дейді, мағынасы «табанымыз ағарғанша жаяу жүріп, көлді айналып жатқан күн» дегені».

	Дәл осы жыл қазақтардың жадында «Ақтабан шұбырынды, Алқакөл сұлама» деген атаумен қалды.

	Бұл нәубеттің жылнамасы ауызша халық шығармашылығында бейнеленіп, ұрпақтан ұрпаққа мәні өзгермеген шынайы қалпында жетті. Шәкәрімнің жазған мәліметтері басқа дереккөздерден алынған ауызхекі әңгімелердің жазба нұсқасымен сәйкес келеді.

	«1723 жылы қалмақтан жеңіліп «Ақтабан шұбырынды» көріп, орта жүз Есіл, Нұра, Сарысуға барғанда, – деп жалғастырады Шәкәрім. – біздің тобықты Орынбордың бергі жағында Ордың қара ағашына барған, «онан да ары барған кіші жүз қазағы орысқа қарамақ болыпты» деген соң, сонан қорқып тобықты көшіп, Ырғыз, Торғай өзендеріне келген, сонда біздің төртінші атамыз Ырғызбай менен інісі Торғай туып, аттарын сол өзен атыменен қойыпты. Онан және бері қарай көшіп, Мамай батыр бастап осы Көкен орда, Доғалаң тауларының ортасына келіпті..

	Біздің тобықты мұнда келген кезде бұрын келіп, қалмақты қуған найман матайлар Шыңғыс бөктерінде екен. Уақтар Ертіс жағасында екен. Тобықтыны азып-тозып келген ел деп матайлар малына зорлық қыла берген соң, тобықты матайменен жанжалдасып, «бұрынғы арғынның ата қонысы Шыңғысты өзіміз аламыз» деп матайды қуып, Шыңғысқа орнықты. Бұлар матаймен әуре болып жатқанда, уақтар Көкенге келіп қонған соң, Кеңгірбай би кісі жиып барып уақты қуып жіберіп, осы күнгі «Кеңгірбайдың тас үйгені» деген жерге барып қоныпты. Уақтар Көкеннен тобықтыны шығара алмаған соң, өздеріменен көрші қазақ-орыстан кісі жиып алып келіп, Кеңгірбайдың ауылын шаппақ болған соң, Кеңгірбай би:

	– Мен арғынның жақсыларына хабар жібердім. Арғын менен уақ ортасына бөлік салып бітелік, – деп тоқтатып қойып, түн болғанда төбе басына кісі сықылды қылып көп жерге тас үйіп, өзі түнде көшіп кетіпті. Ертең уақтар қараса төбенің басы толған кісі болған соң, «бізді алдап жасаққа кісі жиған екен» деп, шолғыншы жіберіп, бәрі тас екенін біліп қайтыпты. Сөйтіп тобықты Шыңғыс тауына ие болған».

	Осылайша, Шәкәрімнің бабалары кейде қулықпен, кейде күшпен Шыңғыстауды түпкілікті жайлап алды. Жоңғарларды қазақ жерінен, оның ішінде Шыңғыстаудан қуып шығуға қомақты үлес қосқан Найман тайпасының бұл жерді иеленуінің негізі де болған шығар, бәлкім. Бірақ бұл жылдары олардың Шыңғыстаудан шығысқа қарай Тарбағатай мен Зайсанға дейінгі жерлері де жеткілікті еді.

	Тобықты руының Шыңғыстауға қайта орлалуына, байқап отырғанымыздай, Кеңгірбай би (1735–1825) үлкен еңбек сіңірген. Тарихтан белгілі, қазақтардағы би – белгілі бір билік өкілеттілігін иеленген қазы. Рудың басшылығына да, әдетте, анағұрлым беделді қайраткер, көбіне би сайланатын. Мұндай жағдайда рубасы билік жүргізудің заңнамалық, соттық және атқарушылық тармақтарын тұтастай өз қолына алатын және бұл тәртіп далада үстемдік еткен қоғамдық құрылыс жағдайына мейлінше икемді болатын. Сондықтан Тобықтының көсемі ретінде даңқы шыққан Кеңгірбай ұрпақтардың отбасылық, рулық жадында Би ата деген құрметті есіммен есте қалды.

	«Кеңгірбайдың туысы Ырғызбай – біздің төртінші атамыз һәм Абылай ханмен жолдас болған кісі, – деп жазады Шәкәрім. – Оның төрт баласы – Өскенбай, Өсер, Мырзатай, Жортар. Жоғарғы Кеңгірбай бидің орнына Өскенбай би болған, оның бәйбішесінен біздің үлкен атамыз Құнанбай қажы марқұм жалғыз. Оның үлкен қатынынан менің әкем Құдайберді марқұм жалғыз еді».

	Шәкәрімнің арғы атасы Өскенбай (1778–1850) рудың көсемі ретінде көп уақытын халық арасында өткізді, түрлі жиындар мен басқосуларды ұйымдастырып ел ісін шешіп отырды. Оның беделіне ешкім шүбә келтірмеді, таласпады. Қандай да болмасын жер дауы мен мүліктік мәселелерді шешуге қалыс ағайынның төрелігін айту үшін оны көршілес рулар да жиі шақыратын. Бірде, Өскенбай жоқ кезде, дауларына төрелік айтуды сұрап руластары келген екен. Тараптарды мұқият тыңдаған Өскенбайдың жасөспірім баласы Құнанбай нағыз би сияқты толғанып, барынша ақылды кеңес берген көрінеді. Шиеленісе келген тараптарға жас баланың шешімі ұнап, соны қабылдапты. Содан бері Құнанбайды да би ретінде мойындай бастаған.

