	Шәкен Күмісбайұлы
	– Шаймұрат Күлшебайұлы, жиырма жетi сағат жүктеме, тоғызыншы «б» орыс сыныбының жетекшiсiсiз. Бастарыңыз жас, – деп бiрден iске көштi.

	– Әрине, тәртiбi қиындау, әрине. Өңшең бiр бастықсымақтың баласы, тегі. Ағымнан ақтарылайын, әйелі мұғалiмдердi басынып алады. Еркексiз ғой...

	Қызықты қараңыз. Сыныптағы жиырма бiр оқушының тең жартысы от басындағы жалғыз ұлдар, қала бере кенжелерi, көп iшiндегi – тiгерге тұяқ. Қыздар – ерке тотайлар. Он шақтысы ғана «қатардағы сарбаздар». Дариға Жетпiсбайқызының қуанышында шек жоқ. Сынып жетекшiсi Дариғаның «мен сендерден кеттiм» дегендегi оқушылардың «уралап» салғанын көрсең. Алдарындағы бiр емес, екi мұғалiм тұрғандағы көрсеткен өнерлерi осы. Тiптi бейқам, кейбiрiнiң «Бiрiң кетсең, бiрiң келдiң. Сенi де қуып шығармыз, әлi» демесiне кiм кепiл. Сан көздер ұрлана қарайды кеп. Адамды күйдiретiнi – орысша шүлдiрлеген дерiне мәз. Сөйте тұра, Пуризиди Николай деген грек баласынан басқасының бәрi қазақтың қараборбайы. Балабақшадан бастап орыс бөлiмiнде бiрге тәрбиеленген, тегі. Бiрiн–бiрi айтпай бiледi. Онысы жақсы–ақ. Ал, мына тiрлiгiне не дерсiң.

	Ойымды балалардың ду күлкiсi болды. Бәрi есiктен жартылай енген бейтаныс шикi сары балаға қарап қалыпты. Әлгiнi әлдебiр бұзық бала артынан шашынан тартып, ойбайлатып жатыр. Жалма–жан көмекке ұмтылғаным сол едi, шикi сары босана берiп бөлмеге ендi.

	– Қашып кеттi, – дедi ойбай салып, артына қарап.

	– Қай сыныптың баласы?

	– Кiм бiлiптi, шашымнан тартып жанымды көзiме көрсеттi ғой...

	– Орныңа отыр, – дедiм. Балалар тағы да ду күлдi.

	– Ағай, қуып барып ертіп әкелейiншi, иттiң баласын, – дедi бейтаныс бала кенет өзiнен–өзi шамданып.

	– Оның кiм екенiн қайдан бiлесiң? – дедiм. Шикiл сары маған ыржия күлдi.

	– Бiлемiн, – дедi ол.

	Балалар тағы да қыран–топан. Шикiл сары құдды сахнада ойнап жүрген әртiс сияқты.

	– Ол сiздi мазақ етiп тұр, – дедi алдыңғы партада отырған тәмпiш мұрын қара қыз.

	– Әй, жалмауыз, жап аузыңды. Әйтпесе бар ғой...

	Әмiрлi үнге жалт қарадым. Артқы партадағы екеудiң бiрi.

	– Сен бе? – дедiм. Бөлме iшi тына қалды.

	– Менмiн, – дедi денелi келген қарасұр бала.

	Жанына жеделдей жеттiм.

	– Тұр,– орныңнан,– дедiм үнiмдi қатқылдандырып.

	– Аты–жөнiң кiм?

	– Сұлтан Сартбаев.

	– Дұрыс екен. Қыз балаға әлiң жетедi екен, ә?

	– Сатқындарды жазалау күнә емес, – дедi Сұлтан мiз бақпай.

	Бiреу шиқылдай күлiп жiберiп, тиыла қалды.

	Әлгiндегi шикiл сары.

	– Ал, егер мен сол қызға арашашы болсам ше?

	Сұлтан жауар күнгi бұлттай түнерiп, үн қатпады. Көз астымен ұрлана қарап, тiсiн шықырлатып, алдыңғы партадағы қызға кектенiп тұр. Менiң қолдауымды медеу тұтқан қара қыз партадан сытылып шығып есiкке жеттi де, тап әлгiндегi шикiл сарының тiрлiгiн қайталап шықты.

	– Мұрат ылғи да мұғалiмдердi осылайша мазақ қылады. Әуелi Дариға апайды да...

	«Әртiстiң» ойынына аса мән бермеген адам шынында сенетiндей. Денесiн жартылай көрсетiп, өз шашын өзi қолымен жұлған боп, айқай салып, балаларды күлдiредi екен, әлгi жазған. Өзiм де ерiксiз күлiп жiбердiм.

	– Мұрат, айналайын, өнерiңдi балаларға тағы бiр көрсетшi, – дедiм әдейi. – Нағыздың өзi екенсiң. Шын айтамын. Кекетiп тұр деп ойласаң, өзiң бiл.

	– Оның лақап аты «Клоун», – деп күлдi Сұлтан.

	– Ал, сенiң лақап атың ше? – дедiм әдейi сұрап. Сұлтан да, бөлмедегi балалар да тырс үндемедi. Тоғызыншы «б» сыныбының «шефi» – Сұлтан екенi бiрден белгiлi едi.





СҰЛТАН – МҰҒАЛIМ САРТБАЕВТЫҢ БАЛАСЫ




	Сабақ бiтуге сәл ғана қалған. Балаларға байқатпай сағатыма көз тастадым. Кенет ойда – жоқта сынып бөлмесiнiң есiгi ашылды да, әлдекiм кесек борды тақтаға қарай лақтырып жiбердi де, едендi дүрсiлдете тұра қашты. Балалар келесi сәттi күтiп, тым–тырыс. Не iстеу керек? Орнымнан тұрып, есiкке беттедiм де, аяқ дүрсiлi шыққан жаққа қарадым. Қос бала тоғызыншы «б» сыныбының есiгiне жетiп үлгерiптi. Сұлтан Сартбаев. Терiме сыймай ашуландым. Бұл не деген масқара! Басынғаны ма?

	– Сартбаев, берi кел! – дедiм.

	Жанында «Клоун». Сұлтан асықпады. Теңселе басып жеттi–ау, бiр сәт. Ашу дұшпан, ақыл дос.

	– Сазайыңды берейiн бе? – дедiм кiжiнiп. Қызықты қараңыз. Сұлтан бетiме бадырая қарап, «келсең кел» дегендей. Тiптi сынып бөлмесiне бор лақтырып, тәртiп бұздым–ау деген бiр сәттiк имену болсашы, шiркiнде. Өзiмдi өзiм әрең тежедiм. Шынында, бәрiмiз де бала болып өстiк–ау. Тентек те атанған шығармыз. Әрине, оның айыпкерi – өмiрдiң оң–солына қарамай, шалқақтаған балалық бал дәурен шақ шығар. Қалай дегенде де бiз үлкеннiң алдынан кесе көлденең өтпей, кiшiге қамқор едiк. Алда–жалда ұстаз атаулыны көрсек, көзiне көрiнбей қашқақтайтынымыз да жалған емес. Әкемiздей сыйладық, анамыздай кұрметтедiк. Ал ендi мына қара Сұлтандiкi қай бейбастық? Сұлтан кәдiмгiдей қабағын түйiп, келесi сәттi күтулi. «Батырлығыңа сүйсiнейiн–ақ. Бiрақ, қиқарлығын, үлкендi сыйламағаныңды қалай ұғуға болады?» Оның үстiне қарсы алдыңдағы қарсыласың – бокстан спорт шеберi екенiн бiлсең–ау, сен. Күлiп жiбердiм. Ол таңданған күйi маған қарады. Сөйткенше, қарсы беттен есiк ашылды да, химия пәнiнiң мұғалiмi Сәкен Сартбаев шыға келдi:

	– Әу, бұларың қалай? – дедi ол салған бойда. – Менiң балам не бүлдiрдi?

	Мән–жайды жасырып қалғым келмедi. Әңгiме аяғына жетпедi, Сартбаев әке Сұлтан ұлының құлақшекесiнен қонжитып үлгердi. Әлгiнде батырсынып тұрған Сұлтан ағаш еден үстiне ұшып түстi. Зәрем ұшып кеттi. Қас–қағым сәтте мұндай оқыс дүние болар деп кiм ойлаған.

	– Мұныңыз қалай? Өз балаңыз емес пе? – деп дауыстап жiбердiм.

	Сәкен Сартбаев дүниенi қырып салғандай боп, талтаңдай басып бұрыш айналды. Мұндай да қатiгез әке болады екен–ау. Тентек баланы ары кетсе шапалақпен жанып жiберсе керек едi. Аттың бауырына алып, қамшымен сабайтын заманның уақыты өткен. Сұлтанды аяп кеттiм.

	– Тұршы, айналайын. Жiгiт емессiң бе? – деймiн аузыма түскен сөздi қайталап.

	– Әттең, басқа адам болса ғой. – Сөйттi де, Сұлтан сөз аяғын жұтып қойды. – Сiз кiнәлi емессiз. Айыпты өзiм. Мұрат екеуiмiз бәстесiп ек. Кешiрiңiзшi...

	Сұлтанның жүзi бiр қызарып, бiр сұрланып, әлем тапырық боп кеттi.

	– Үлкен кiсi ғой. Әкең емес пе. Менi қойшы.

	Кешiрдiм ғой, айналайын, – деймiн.

	Жанарынан қос тамшы жас домалап түсiп, керi бұрылған Сұлтан жүгiре жөнелдi.

	– Айналайын, Сұлтан. “Ақыл дос, ашу дұшпан,” – дедiм соңынан дауыстап.

	Iшiм өртенiп барады. Қалай дегенде де Сұлтанның бүгiнгi көрген қорлығы көз алдымнан кетер емес. Қатал әке, тентек ұл. Сұлтанның сыныптағы өрескел қылықтарының да себебi бар сияқты. Қатiгез Сартбаевтың ұлын ұрып жығуы менi жиiркендiрiп жiбердi. Мұғалiм әкесiнiң түрi мынау болса... Сөйткенше бұрыштан Сартбаевтың өзi шыға келдi.

	– Осы ит–ақ, шашымды ағартып бiттi. Жазасы сол, күшiктiң, – дедi қатiгез әке, бiрден баласын даттай. – Қалған ұлдарым бөлекше едi.

	Сартбаев ешнәрсе жасамаған жандай жылжып жүре бердi.





ЕЛ КҮТПЕГЕН ХАБАРЛАНДЫРУ




	Түнiмен қос бүйiрiме кезек–кезек аунап шықтым. 9«б» сыныбының «тентектерi» әбден басымды қатырды. Үлгерiмi жақсы, тәртiбi нашар. Әсiресе, ұлдар жағы күннен–күнге «күшейiп» барады. Сұлтанның мiнезi тiптi өзгерiп салды. Оқуға зауқы жоқ. Екi–үш рет үш сабақтан соң, әлде бiр жаққа сұранбай кетiп отырды.

	– Мұның қалай? – десем, бедiрейген күйi үндемейдi.

	Әкесiне әлде не деуге әлгi бiр сойқаннан кейiн батпаймын. Гүрзi жұдырығымен Сұлтанды есiнен тандырып жүрмесе не қылсын. Жанына томпаңдап Мұрат қана iлеседi. Алып кел, барып кел. Аталар айтпақшы, төлеңгiтi. Бiрiнiң тiлiн, бiрi бiледi. Ешкiмге тiс жармайды. Сонау бiр «шайқастан» соң қарақызбен де iлiнiсудi қойды. Қайсар қыздың ештеңеден тайсалмасын мойындағандай. Әдетте, мектепке жаңа келген мұғалiмнiң аттаған қадамы санаулы. Оны бақылап, “зерделейтiндер”– шәкiрттерi. Сынап та, сыйлап та көредi. Таразының басы сен жақты басса, қуана бер. Жұлдызың жанып, iсiңнiң оңға басқаны.

	Түнде тушпен жазылған үлкен ақ қағаздағы хабарландыруды ертеңгiсiн үлкен залдың шыға берiсiне iлдiм. Тiлiм жеткенше, күшiмдi салдым. «Құрметтi оқушылар! Спортпен шұғылдану әр баланың мiндетi. Қайратты, күштi болу– денсаулық кепiлi. Олай болса, мектебiмiзде ертең, 22–қыркүйектен бокс үйiрмесi ашылды. Оған 8–11 сынып оқушылары қатыса алады. Ол үшiн жан–жақты медициналық бақылаудан өтуi мiндеттi. Бокс – мықтылар мектебi. Келем деушiлердi кешкi сағат алтыда күтемiз. Үйiрме жетекшiсi Шаймүрат Күлшебайұлы» деп жаздым.

	Бiр сағат өте мектеп директоры Сәбира Қарабайқызы шақыртты. Қаперiмде ештеңе жоқ, есiк қағып, кiрiп бардым. Әншейiнде жайраңдап қарсы алатын Сәбира апайым қабағы жауар бұлттай түнерiп, сәлемiмдi көңiлсiз алып, ернiн жыбыр еткiздi.

	– Қарағым, есiктен келiп, төр менiкi дегенiң бе?

	Мына бүлдiрiп жатқаның не сұмдық? – дедi.

	Бетiне таңдана қарадым да:

	– Сәбира апай, түкке түсiнсем бұйырмасын, – дедiм, жұлып алғандай.

	– Баланың ойыны, бақсының жыны. Түсiнгiсi келмейдi, мұның... Анау қабырғаға iлiп қойған хабарландыруың ше? – дедi директор булығып.

	– Ол бақсының жыны емес, балалардың ойыны, – дедiм қапелiмде. – Сонда анау Шоқыр Бөлтекұлы, Әбдiсалан Нұрмаханов бақсы атанып жүрген бе? Бұл сөзiңiз үшiн жауап берiп жүрмеңiз...

	Әдейi айттым. Менiң қарындашымның ұзын екенiн бiледi ғой. Әдетте, спортты жамандаған адам– менiң атажауым. Сәбира Қарабайқызы орнынан тұрып кетiп, ары–берi теңселiп жүрiп алды да, бұрышта тұрған менiң қарсы алдыма келiп қалт тоқтады.

	– Әу, бауырым, сен менi өзiң қорқытасың ғой, – дедi ол, ызбарлы жүзiн маған тiктей қарап.

	– Балалар спортпен шұғылдансын. Бiр нәрсеге алдануы керек емес пе.

	– Сонда сен төбелескiштердi дайындайын деп пе едiң? – дедi Сәбира сiзден сенге көшiп.

	– Төбелескiш емес, боксшыларды дайындаймын.

	Көресiз әлi, мектептегi тәртiп орнына келедi.

	Сәбира апай мырс етiп күлдi.

	– Погондылар мектептен шықпай қоймай ма?

	– Олар да спорт пен төбелестiң арасын ажырататын шығар.

	– Тауып бер деп ештеңе сұрамайсың ба?

	– Жоқ.

	Сәбира Қарабайқызы қайта шүйiлдi.

	– Осыдан бiр пәле болса өзiң жауап бересiң.

	– Мақұл.

	– Онда мына мiндеттемеге қол қой!

	Адам күлерлiк оқиға. Сәбира апай жазу машинкасына дұрыстап тұрып екi дана мiндеттеме жаздырыпты. «Орта мектептiң мұғалiмi Шаймұрат Күлшебайұлы мен мектеп директоры мынандай уағдаластыққа қол жеткiздiк».

	Сәбира апай өзiнiң кiм екенiн бiрден айқындап бердi. Қайран бiздiң балаларымыздың тағдырын сенiп берген ұстаздарымыз–ай. Мансабынан айрылып қалмас үшiн бұлар не iстемейдi?!

	Кешкi сағат бестi күтулiмiн. Өзiме қажеттi болған төрт пар қолғап, груша қапты залдың әр бұрышына жайғастырып, жоғары жағына «жаттықтырушының рұқсатымпен ғана пайдалан» деп жаздырдым. Шағын штангам, гантел, он алты килолық көтерме гирдi бұрышқа қойдым. Ұзын орындықтарды рингке ұқсатып төртбұрыштап орналастырып, гимнастикалық төсеме–матрацтарды жайдым. Қайткен күнде оқушылар назарын бiрден бұрып әкетуге күш салдым. Бiрнеше атақты боксшылардың суреттерiн қабырғаға жапсырып, «Iзденген жетер жеңiске» деген ұран сөз iлдiм. Бокспен жаттығу ережелерiн, спарринг кезiндегi қарсыластардың кездесу көрiнiстерi көрсетiлген суреттердi қабырғаға рет–ретiмен тiздiм. Шағын залымдыекiқарап, бiршоқып, өзiмшетәртiпкекелтiрген сияқтымын. Қойшы, сонымен жаттығушының залға енiп, аяқ киiмiн айырбастауынан, жуынып, үйге қайтуына дейiнгi әрекеттердi ойға түйдiм. Гимнастика залындағы салмақ өлшейтiн таразыны да ұмытқам жоқ. Қазылар отыратын орындарды белгiлеп, өзiмдегi гонг табақшасын да алып кеп, үстел үстiне қойдым.

	Кiшiгiрiм зал жаттығу өтуге дайын. Мектептегi дене шынықтыру пәнiнiң мүғалiмi Володя Шкунов жанын салып көмектесiп жүр.

	– Бүгiн небiр қызықты көремiз, – дейдi ол күлiп. Шындығында, бокс өнерiн үйренудi көптеген балалар оп–оңай деп ойлайды. Нағыз төбелестiң шеберi атанамын деуi де мүмкiн. Ойлап қарасам, бұл менiң алғашқы жаттықтырушы болған күнiм екен. Бұрын газетке жазған мақалаларыммен жорналшы атансам, бокс менiң болмысымның екiншi бiр қыры. Есiме алғашқы жаттықтырушым, қиық мұртты, алматылық орыс Борис Николаевич Тычынин түстi. Ертеден қара кешке дейiн үйретуден бiр жалықпайтын ол Қазақстан мен Орталық Азияның он дүркiн жеңiмпазы едi.

	Кейде ашуланып:

	– Әй, жүгермек. Сен дүлей жұдырықпен қырып салмақ болып, қарадүрсiн қимылдайсың. Бұл бокс. Ақылды қажет етедi. Айламен әрекет ету керек. Аяғың тез жүрсе, қолың мақсатқа тез жеткiзедi, – дейтiн.

	«Ал, сен не дер екенсiң, Шаймүрат Күлшебайұлы! Бiр iстi бастаған екенсiң, нәтижелi аяқта» деймiн iшiмнен. Тура сағат бесте бокс залының есiгiн аштым.

	Көзiңдi жұмып, аузыңды ашасың. Ауылдың бар баласынан ешкiм қалмаған сияқты. Шағын залды дүмеп алды. Володя балаларды сапқа тұрғызып санады. Тура жетпiс бiр бала. Бұлардың бәрiн мектептiң шағын залында бiр уақытта жаттықтыру мүмкiн емес. Балалардың iшiнде «көрейiк» деп келгендерi де, көркейше күжiрейiп, «Мен нағыздың өзiмiн. Жаттықтырушы, сенiң де ойыңда жүрсiн» деушiлер де бар. Мұрты тебiндеп қалған оныншы мен он бiрiншiлер де кiшiлерге «биiктен» қарап қояды.

	– Қане, киiмдерiңдi шешiп, салмақтарыңды өлшетуге дайындалыңдар! Медициналық сараптан өткен анықтаманы сол жерде көрсетесiңдер, – дедiм дауыстап.

	Балалар өмiрiнде бұлжымайтын қағида бар. Ол кiшiнiң үлкендi «сыйлауы». Мұндайда дау да, дамай да болмайды. Балалардың жауапкершiлiгiнде шек жоқ. Тапсырылғанды қолмен қойғандай орындайды. Балаларды салмаққа бөлiп алғаннан соң, сапқа тұрғызып қойып, бокс өнерi туралы әңгiмелеп бердiм.

	– Ендi бiр раунд спарринг өткiземiз, – дедiм.

	Бұл бокстың сабырлылар мен батылдар өнерi екенiн дәлелдемек әрекетiм едi. Қорқақтардың өзiнен–өзi “мәдениеттi төбелестен” бас тартатынын қашаннан бiлемiн. Жуан жұдырықтың иелерi боксты төбелестiң құралы есебiнде бағалайды. Олардың iшiнде «сыртқа жүнiн қампайтар» қорқақтар да жеткiлiктi. Мiне, осындайда әлгiлердiң iшке бүккен сырлары ашылары анық.

	– Бет терiлерiңдi, құлақтарыңды жақсылап уқалаңдар. Ертеңгi күнi көгерiп қалса, елден ұят, – дедiм.

	Балалар жанып түстi. «Рингтiң» басындағы үстелге гонг қағуға Володяны белгiлеп, өзiм кәдiмгi спорт қазыларындай ақ киiм киiп, ортаға ендiм. Салмағы жеңiл жетiншi сыныптардан екi оқушы ортаға шықты. Спортшыларға бокстасу кезiндегi ережелердi ескертiп, құлағына салдым. Мәселен, «брэк» дегенде қояма–қолтықтасқан екi қарсыластың да бiр адым артқа шегiнетiнiн ескерттiм. Сонымен, алғашқы екi үйренушi (боксшы деп айтуға әлi ерте) белгi берiлiсiмен қызу айқасқа кiрiсiп кеттi. Тәмпiш қара пысықтау шикiл сарыны бетiнен ұрып едi, өңi қызарып, жыларман боп алға ұмтылды. Жаттығуға арналған бокс қолғабы денеге аса бiр қатты тимегенiмен, жүзiңдi оттай жандырып, көзiңнiң отын бiр жарқ еткiзуге бар.

	Әп–сәттiң iшiнде бiрнеше жұп бокстан алғашқы сабағын алғандай едi. Бiрiнiң мұрны қанаса, екiншiсiнiң құлағы қызарды. Бала атаулының мiнезi қызық–ақ. Көптiң iшiнде ел қатарынан қалмайын дегендер де жоқ емес. Қол жақындаса көзiн жұмып, жұдырық тисе рингтi айнала қашқандар да кездестi. Спарринг қыза түстi. Мектептiң медбикесi үстелдiн жанындағы орындыққа отырып, құралдарын, дәрiлерiн дайындап, сақадай сай. Осындайда кiмнiң кiм екенi бiлiнiп қалады. Бұл ауылда балалар аймақ–аймақ болып бөлiнiп, бiр–бiрiне үстемдiк құруға белсенетiндер қаншама. Әрине, топтарды басқаратын «атамандары» неше бiр тiрлiктер жасайтыны анық. Бiздiң көршiдегi Қабидош деген бала сол аймақтың балаларының билеп–төстеушiсi. Қара дәудiң нағыз өзi. Әкесi сияқты iрi. Аузынан түсiп қалғандай. Әдетте, топ бала көбiнесе Қабидоштың ауласынан табылады. Оның да жөнi бар. Себебi, аулада балаларға керектiң бәрi табылады. Турник, он алты, отыз екi килолық гирлер, «ДТ–75» шынжыр табанды трактордың қос катогiнен жасалған штанга. Құм толтырып жасаған груша да, мөшек қап та бағанаға iлулi. Кәдiмгi былғары қолғапты киiп алып, соғып жатқан балаларды көресiң. Кейiнгi кезде олар мөшек қапты айналып тебудi әдетке айналдырды. Шамасы шетел кинофильмдерiнiң әсерiнен туған тiрлiк болса керек. Бәрi дұрыс–ау. Спорт – денсаулық кепiлi. Балалардың бастамасы жөн–ақ. Бiрақ, ойға алар жайт, осы бiр iзгiлiктiң жақсылыққа емес, қатiгездiкке, бiрлiк емес бөлiнiске, басқаға үстемдiк етуге арналуы. Онымен қоймай, әртүрлi жаттығу құралдарын дұрыс, әрi уақытында пайдаланудың қателiгi. Адам организмi темiр көтерiп, мөшек қапты соққылағаннан аса күшейiп кете бермесi анық. Қаншама жасөспiрiм осы бiр тiрлiктен соң дертке ұшырап қалмасына кiм кепiл. Кеудесiн соққылағандардың аптығын басып, ауыл балаларының бiрлiгiн, достығын қалыптастыру қажет–ақ. Менi толғандыратыны, үлкендер тарапынан кiшiлерге бақылауды әлсiретiп алғандығы. Ортаға еңгезердейбоп Қабидошшықты. Қолпаштағандостары асты–үстiне түсiп бәйек. Қарсыласын таптап кетердей мiскiн, озбыр да қатулы пiшiн. Тоғызыншылардың iшiнен бетке ұстағандары – Сұлтан. Кәдiмгi менiң жетекшiлiк ететiн сыныбымдағы Сұлтан. Қаражүрек Сартбаевтың бас бермес асауы. Салмағы алпыс жетi килограмм. Қабидоштың салмағы жетпiс килограмм. Соққылары да ауыр. Олардың бiр–бiрiн абайсызда есеңгiретiп тастауы да мүмкiн. Екеуi де күжiрейiп, жекпе–жек алдындағы қалмақ пен қазақ сияқты көзiмен атысып әлек. Кәдiмгi теледидардағы кәсiпқой боксшылардың текетiресiне ұқсайды. Ортаға алдымен Қабидош шықты. Кеудешесiнiң төсiне «Tiger» деп латын әрпiмен жазыпты. Жас бала әсершiл. Әлемге белгiлi олимпиада жеңiмпазы, әрi кәнiгi кәсiпқой боксшы Василий Жировқа ұқсағаны, болса керек. Ойыма атақты боксшының жаттықтырушысы Апачинскийдiң «Вася болу үшiн Балқашты жүзiп өту керек» деген сөзi түстi. Қалай дегенде үмiт алда, болмасаң да ұқсап бақ.

	Сұлтан да оңай шағыла қоймас қарсылас. Бiлектерiнiң бұлшық еттерi бұлт–бұлт ойнап, шиыршық атады. Әдейiлеп тiктiргендей–ақ кеудешесiнiң төсiнде арыстанның суретi кескiнделiптi. Қу тiлдi Володя әзiлдегенi ме, әлде мысқылдағаны ма: «Ринг төрiнде арыстан мен жолбарыс шайқасады» деп хабарлап үлгердi. Екеуiн бiр–бiрiне жақындастыра:

	– Бокс төбелес емес. Байқап қимылдаңдар!

	Белден төмен ұрмайсыңдар. Бокс, – деп қалдым.

	Балалар ду еттi. Кейiннен бiлдiм. Сұлтан мен Қабидош бұрыннан бiр–бiрiне кектi екен. Мектеп бойынша бiрiншi билiкшi атану үшiн талас жап–жас балаларды осыншама қалыпқа түсiрген. Не деген сұмдық! Сұлтанның да, қарсыласының да бұрын–соңды қолғап киiп, қапты ұрғаны болмаса, бiр–бiрiмен жұдырықтаспағаны көрiнiп тұр.

	– Тезiрек қимылдаңдар, – дедiм бұйырып. Аузымды жауып үлгергенiмше болмады,

	Сұлтанның иегiне Қабидоштың жұдырығы сарт еттi. Сұлтан шегiншектеп барып, құлауға аз–ақ қалды.

	– Тағы да соқ, – деп Қабидошты қанаттандырған дауыс естiлдi.

	Делебесi қозған ол дүлейлене алға ұмтылды. Жолында тау тұрса да елер емес. Сұлтан да бейқам емес екен. Өзiне қарай күжiрейiп төнiп келе жатқан Қабидошты әдемi қарсы алды. Сілтенген жұдырық ауа қармап қалды да, екпiндеп келген Қабидош бар денесiмен барып Сұлтанның жұдырығына ұрынды. Сол жақ иегiнiң астынан тиген соққыдан, бiр сәт қалшиып тұрып қалды да, кенет қожасына тағзым еткен қызметшiсiндей ирелеңдеп барып бүк түстi. Сұлтанды әрең тоқтаттым. Тiптi жығылып жатса да төмпештеуге бар.

	Сұлтан мен Қабидошты екi бұрышқа бөлiп:

	– Бокста басбұзарлық пен бейқамдық кешiрiлмейдi. Өздерiң көздерiңмен көрдiңдер, – дедiм. – Айлакерлiк қажет. Рингте ақыл бiрiншi орында, жұдырық содан кейiн...





ЕКIНШI КҮН




	Бiздiң «үш минуттық спарринг – «төбелесiмiз» өз дегенiн жасады. Спортзалға жаттығуға келген баланың саны күрт азайды.

	– Жетпiс бiрден отыз сегiздi алсаң отыз үш, – дедi Володя жымың–жымың етiп.

	– Ағай, сәл күтейiк. Кешiгiп жатқандар да бар шығар, – дедi Сұлтан.

	Қабағымды түйiп, басымды шайқадым.

	– Тәртiпсiз баладан жақсы боксшы шықпайды, – дедiм.

	Байқап қарасам, жаттығуға келмегендердiң денi кешегi күнi таяқ жегендер. Қабидош та ылым–жылым. Балаларды сапқа тұрғызып, спорттық киiмдерiн тексердiм. Команда капитаны сайланып, кезекшiлiк тағайындалды. Сөйтiп, алғашқы жаттығу басталды.

	– Кiмде кiм сабақтан қашса, жаттығудан қуылады. Екiлiк алса, жақсы баға алғанға дейiн залға кiрмейдi, – дедiм.

