	Әбдіжәмил Нұрпейісов
	Міне, түн ортасы ауды. Таң да таяу. Вагон іші пысынап тұр. Ас-суын қызыл іңірден ішіп алған жолаушылар қорылға басып жатыр. Сонан тек жазғы таң сыз беріп, терезе әйнегіне бозамық сәуле ене бастағанда жұрт қимылдап, біреулер есінеді. Біреулер ұйпа-тұйпа шашы дудыраған басын жастықтан көтеріп, бықсытып темекі шекті. Бұл әлі көз ілген жоқ. "О жасаған!– деді ерні дірілдеп,– пақыр пендеңді жарылқайын дегенде, жақсылығыңда шек жоқ-ау сенің. Бәкизатты айтам-ау... Бұл көріп жүрген бұрынғы Бәкизатқа ұқсай ма? Әзім тұрғанда бұны көзіне ілуші ме еді? Не болғанын қайдам... екеуі әне-міне үйленеді деп жүргенде.... Апырай, ә?.. Әзімге не болды десеңші?.. Уәдесінде тұрмай, аяқ астынан айнығаны... Сонысы қалай? Астанада оқитын Арал балалары түкке түсінбей, аң-таң. Бірінен бірі сұрайды. Ешкім ештеңе білмейді. Сүйтіп жүргенде, бір күні тағы да тосын оқиға дүңк етті, бұл жолы: "Жәдігер мен Бәкизат үйленгелі жатыр екен" деп жұрт шу етті. Жұрттың есі шықты. Тек жалғыз сен... Құрсын, сенде ес жоқ... Шынында да, мынау сенің өңің түгіл түсіңе кірмеп еді-ау! Өзің де не боп, не қойғанын біліп жатқан жоқсың-ды. Өзіңнің кім екеніңді, не істеп жүргеніңді білген жоқсың. Құйын көтерген қаңбақсың ба, құссың ба, әйтеуір аспандасың. Әйтеуір ұшып жүресің... Төменде тас көшеде топырлап, сүрініп-қабынып жататын абыр-сабыр әбігердің үстіне шығып алып, сонау аспан мен жер арасындағы кеңістікте, майда қоңыр желге бетті төсеп самғап жүргенің. Тек, сонан... бір кезде Бәкизатқа кездескенде ұйқыдан оянғандай, қала ішінің күнделікті құба дүмбіл тіршілігіне қайтып оралғандай болатынсың. Жан-жағың – қысқы қапырық ауадан кірлеп шыққан сұп-сұр үйлер. Сұр көше. Сұр асфальт. Сұрғылт жүздер. Ерсі-қарсы жосып жүрген сұрғылт шаң-шаң машиналар. Бақса, Бәкизат та солардан бөлектенгісі келмей, үстіне қайда бір көз тартпайтын сұрғылт бірдеңелерді киіп, туфлидің тұмсығымен жер шұқып, жабыңқы сұрғылт жүзі жүдеп тұрғаны. Сен, әрине... себебіне түсінетінсің де, құлағың ду қызарып, түк айта алмай, кетудің де есебін таба алмай, жіпсіз байланып қалатынсың. Талқыдай аяғыңдағы тозуға қараған кенеп ботинканың жер шұқылап кеткен ақ жем тұмсығынан көз алмай, дымың құрып тұратынсың-ды...

	Енді, міне... Салдыр-күлдір шайқалақтап келе жатқан соңғы вагонның жоғарғы полкысында жатыр. Астанадан шыққалы қыбыр еткен жоқ; шығарып салып тұрған қалыңдығының ерке мінезі есіне түскенде, соқыр шам сығырайған вагонда қимылсыз көзі шоқтанып жана түседі.

	– Әй, жігіт... Аралға келдік.

	Атып тұрды. Апалақ-құпалақ киінді. Тізе бүге сала дереу жылжып бара жатқан пойыздан секіріп түскенде, жарықтық Арал өңірінің аспаны әр кездегідей қайнап тұр екен. Сонан қашан жаз ортасы ауғанша аңызақ аптап басылмады. Әсіресе түске қарай тас төбеге келген өрттей ыстық күн қайнап бергенде кішкентай қаланың топырақ борап жататын қиқы-жиқы көшесінде шаңға малынған жалғыз-жарым ағаштардың баурында да жан саялар көлеңке қалмай, күйген кесек пен ащы сор исі қолқа атып тұрғаны.

	Сен жұмыс іздеп, бір апта салпақтадың. Қайда барса да бұған "ой, айналайын, жақсы келдің" деп құшақ ашып тұрған жан болмады. Ертеден кешке кеңсе кезген жігіт солбырайып кіріп келе жатқанда, жұрт бұған теке көзденіп ежірейе қарап, ал жөнін айта бастаса, құлақ аспай, алдындағы қағазды шұқылап кететінді шығарды. Сондайда кірген есігінен қайта шыға алмай, қипақтап желкесінің терін сүртіп тұрғаны. Қиқы-жиқы көшелерді кезе-кезе кенеп ботинканың тұмсығы ақ жем болды.

	Сонан, бір күні... Күледі-ау. Сол күні Бәкизат келетін-ді. Бұл сол күні де күндегідей кеңсе жағалап жүріп, біреудің сілтеуімен кішкентай қаланың шет жағына орналасқан кішкентай мекемеден бір-ақ шықты. Кішкентай мекеменің дәл кірер ауыздағы кіп-кішкентай кабинетте күж қара кісі отыр екен. Жүрегі шайлығып қалған сорлы қорқасоқтап кіріп еді; жоқ, мына күж қара бұған басқалардай теке көзденіп ежірейе қарамады. Майлы қабақ астында жылтылдаған торай көз "ә" дегенде әлденеге тесірейе қалса да, бірақ іле-шала жанарына жылылық тепті. Күн түскен қапырық тар кабинетте ырсылдаған семіз денесін қайда қоярға білмей, қара терге түсіп отырғанда біреудің үстіне келгеніне қуанды ма, әлде, кім білсін, естияр кісі дегені бала боп шыққаны қызық көрінді ме, әйтеуір торай көздің қарашығына қуақы күлкі ұшқындады.

	– Кip! Кір! – деді ол күн жеп, бояуы оңып кеткен ескі кепканы қос қолдап қысып алған мына бір қысылшақ бала табалдырықтан аттаса да, бірақ аяғын ілгері баспай қалшиып тұрып қалғасын. – Иә, балақай?!. Кел! Кел!

	Бұл ұсынған дипломды күж қара газетпен бет алдын желпіп отырып қарады. Бірдеңелерді "да", "да...", "ымым..." деп ыңылдап оқып отырған сияқты еді, кенет:

	– Атың қалай, балақай? – деді бұған.

	"Жолым болар" деп ойлады. Лүпілдеп қатты соғып кеткен жүрек кенет алқымға тығылып, аты ауызға түсем дегенше қобдидай столдың аржағында отырған күж қара қойқаңдап қозғалақтап қалды:

	– Атың... Атың қалай?

	– Жәдігер.

	– Жәді-гер?.. Тоқта! Тоқта, балақай. Ұмытпасам, жас кезімде оқыған бір қиссада Жәдігер деген... Иә, Жәдігер деген біреу болған сияқты еді? Ал бар-ау, дәу де болса соның өзі батыр болатын. Ал, сен... – деп күж қара таңданғаны, әлде таңырқағаны белгісіз, бұның бас-аяғына көз жүгірте түсті де, кенет қуанып кетті.– Балақай, сен де осал емессің, тұлғаң батырға келеді. Бой бар. Ал, анау... Өзіңде анау да біраз болар? Ха-ха-ха!..

	Қарқылдаған күйі күж қара құйрығы астында сәл қимылдаса, зарлап қоя беретін жылауық орындықтың арқалығына шалқалап жығыла кетті. Сонан бір кезде күлкісін тыйып, шыланған көзін сүртті. Сен мына күж қараның іші пысып, зерігіп отырғанын білдің. Жә, мейлі! Қолынан келген жақсылықты осылай кісіні ары итеріп, бері жығып, қылжақтап отырып та істейтін қойқаңдаған көңілді біреулер болатын сияқты еді.

	– Әй, сен осы Әміржанның баласысың ба?– деді күж қара қағазға қайта үңіліп.

	– Иә, аға... Әміржанның баласымын.

	– Тоқта! Сонда... Сен езіміздің кәдімгі балықшы...

	– Иә, әкем балықшы болған.

	– Балықшы дейсің, ә? Тоқта!.. Сонда сен теңіздің ана беті емес, мына бетіндегі Әміржанның баласы болдың-ау?

	– Иә, далалық беті...

	– Е-е, енді түсінікті. Сонда сен қу бала Жақайым Әміржан ақсақалдың баласы болдың-ау, ә?

	– Иә, аға...

	– Тоқта! Тоқта, балақай. Сонда сендер қай Жақайымға жатасыңдар? Қыр Жақайым ба, Сыр Жақайым ба?

	– Біз Қыр Жақайымбыз ғой.

	– Ой, өтіп бара жатқан өмір-ай! Ал мен көргенде, сен алдыңдағы асын жыламай ішпейтін жаман боқмұрын едің.

	Жуан қара кеудесін селкілдете кеңк-кеңк күліп, басын шайқап-шайқап қойды. Сен ренжіген жоқсың. Қайта мына жуан қараның рулас болғанын ішіңнен жақсы нышанға жорып тұрсың. Және Қыр Жақайым болғанын айт. Жә, мұрнына күлсе күле берсін. Бала кезде осы күні атқа мініп жүрген қай қазақтың мұрны оңып тұрды дейсің.

	– Кәне, сен балақай...

	Еңсесін тіктеп алса, қобдидай столда қонжиып отырған жуан қараның торай көзі бұған қарап тесірейе қалған екен. Сен жаның зарығып күткен үмітті мына өзіңе туыс боп шыққан әрі кішіпейіл, әрі көңілді азаматтың аузынан дәл қазір есітетініңе құттай да күдіктенген жоқсың.

	Апырай, бұндай абырой болар ма! Бәкизат келгенде бұ да бұл жақта мықты бір шаруаны бітіріп, той жабдығына кірісіп жатады. Бүгін әйтеуір төсектен тұрып жатқанда оң көзі тартып еді-ау; сүйтсе осыған көрінген екен ғой. Қуанғаннан жүрегі дүрсілдеп ала жөнелді. "Өзінің қарауына алар ма екен?" деп ойлады. Соны енді туысының өз аузынан есіткісі келді де, қобдидай столдың ар жағында өз-өзінен қоразданып, қомпалаңдап отырған жуан қараға қарап еді, жуан қара жырқ етті.

	– Сен, балақай... Қыр Жақайым болсаң білуге тиіссің...

	Жуан қараның нені тұспалдап тұрғаны қапелімде миыңа кіре қоймады.

	– Иә, аға...

	– Сен білуге тиіссің. Мәселен, айталық ел ішінде:

	"Жақайым-ау Жақайым,

	Татымайды бақайың.

	Ащы көлден су ішіп,

	Сыртылдайды тұқайың",– деген өлеңді білесің бе?

	– Білем ғой...

	– Білсең, бұған қалай қарайсың?..

	– Ой, аға-ай... Ол баяғыда базынасы бітпейтін қатар құрбылардың бірін-бірі кемсітпек болғанда айтқан әзілі ғой...

	– Жоқ!.. Жоқ, балақай, бұл әзіл емес, бұның ар жағында үлкен шындық жатыр. Қайсы десең, айналайын балақай, ащы су ішкен кісінің буын-буынына тұз жиналады. Әне, сонан келеді де, бақай сыртылдайды. Гена! Түсінесің бе, гена дегенді? Кәне, сен өзің олай-бұлай жүріп көрші? Жақайым екенің шын болса, Құдай біледі, сенің де жүргенде бақайың сырт-сырт... ха-ха-ха...

	Жуан қара шошқа жон жауырынын шиқылдақ орындықтың арқасына жыға сап, шалқалап қарқ-қарқ күлді. Алдына өңгерген көпшіктей қарынның кіндіктен төмен тұсы күлгенде іркілдеп, бүлк-бүлк етті. Алқымы толған бұғақ та бүлк-бүлк. Ұрты салбыраған екі бет те бүлк-бүлк. Бітік көз тіпті жұмылып кеткен. Ха-ха-а... Пысынаған кішкентай кабинетті басына көтеріп бара жатқан қарқылын ол кенет кілт тыйып, әлдеқайдан ұшып кірген бармақтай қара шыбынға қалт етіп арбалды да қалды. Үй ішінде бір жоғары көтеріліп, бір төмен түсіп айнала ызылдап жүріп алған шыбынның ізін аңдып, қолында желпуіш қып отырған газетті шоқпарша көтеріп апты.

	Сен осы сәтті пайдаланып, жуан қараның көзін ала бере дипломыңды іліп алдың да, сыртқа ата жөнелдің. Сыртқа шыққан бойда есікті жылдам жауып, арқаңмен басып тұра қалғансың-ды. Көкірегін күлкі мен жас қысып тұр. Құлағы шыңылдады; шеке тамыры солқылдатып әкетіп барады; шыңылдап миын шағып тұрған құлақ емес, әлгі Жуан Жақайым қуалап кеткен бармақтай қара шыбынның ызыңы сияқтанды. Есіктің аржағынан әлдене сарт етті. "Қатырдым! Қатырдым, бәлемді!". Сен алды-артыңа қарамай, жүгіре жөнелген едің-ау. Бір жерге бас сұқпай, тура стансаға тартқансың-ды. Сол күні Алматыдан Бәкизат келетін...

	Оған, міне, он үш жыл. Жуан Жақайымды сонан қайтып көрген жоқ-ты. Жо-қ, бір рет көрді. Онда да көп жыл өткен соң астанада болған бір жиналыста сыртынан көргені бар. Бірақ тілдескен жоқ. Алайда оның аузынан есіткен сондағы сөз әлі құлағында. Әлі күнге біреу болмаса біреу бұған "боқмұрын қара" деп кемсітетіндей өз-өзінен қуыстанып тұрғаны. Ал, Бәкизаттың анасы... бұның қайын енесі күйеу баласының қазір де қырып жүрмегенін көзіне айтады...

	Жә, құрсыншы, қайын енеде тұрған не бар. Ол қақсал да бұлардың о бастан-ақ бұлталақтап басталған берекесіз өмір жолында кездескен көп ит-ырқылжыңның бірі ғой. Бұл қазір соның бірін ойлағысы келмеді. Бірақ ойламайын десе де жапан түзде жалғыз тұрған кісіге қайдағы-жайдағы үйір. Әсіресе кәрі қақсал есіне жиі түсіп, ренішті көңілді ылайлап тұр; қайын енесі бұны бұрын да адам құрлы санамайтын. Тек, әйтеуір қызының қойны құр жатпасын деп, жоқтан тәуір, ер-қара көретін. Оны кәрі қақсал Құдайдан да, адамнан да жасырған емес. Бұған жыны келгенде: "сені адам қылған біз" деп бетіне айтады.

	Обалына не керек, қалада да, далада да тамыр-танысы мол қайын жұрты бұны "ә" дегенде-ақ ағыны қатты судай ала жөнеліп еді; бірақ сорлатқанда бұл серікке жарамады; та лай рет бұны жоғарылатып, қалаға көшіріп алмақ болғанда, талапсыз ынжық неме көпір аузында аяғын баспай табандап тұрып алатын тартыншақ түйедей, жеме-жемге келгенде жетекке ермей сорлатты. Бұның өзіне қалғанда, болашақ тағдыры белгілі: Арал-Арал болғалы қазақтан тұңғыш шыққан дипломды балықшы деп бұны көрмеге қоятын түйедей, бойын сорайтып бір жиналыстан соң бір жиналысқа сүйрелеп жүрер ме еді? Болса да, бұны қайын енесі "дипломды балықшы" дейді. Соны айтқанда жаны ләззат алғандай, рахаттана түсетінін қайтерсің! Қолдан келмейтін қиын шаруаның басы көрінсе, жымың етіп дереу қызына бұны ымдап: "оны ана дипломды балықшыңа айт. Осы күні малшы, егінші, балықшы дегендердің Құдайы беріп тұрған жоқ па. Жоғарыға солардың сөзі өтімді дейді ғой", – деп сиқырын ойнатып сылқ-сылқ күлетін.

	Күлсін! Енді тіпті құмардан шығар!

	* * *

	Ұзын қара кісі ізінен әлі көз алған жоқ; назарын тіктеп, ізіне қараған сайын өзін-өзі танымай қалып тұр. Иә, бұл бұрын бұндай емес еді; ізі де басқа еді; аяғын сүйретіп басатын жігіттің сылбыр ізі соңында шұбалаңдап жатушы еді; ал бүгін бұған бірдеңе көрінді; әсіресе әне бір тұста аяғын арпаң-тарпаң басқан адуын қимылда қандай да бір жанын өртеген алапат ыза бар ма? Бірақ ол ненің ызасы? Құдай біледі, сол кезде түрі де келісіп тұрмаған шығар-ау! Қырауытып бүйе аяқтанып алған қалың қас үрпі-түрпі. Ағы басым ала көз ұясынан шыға ежірейіп кеткен болар. Бет алабы өрт сендіргендей түтігіп, тісі шықырлап, шойын қара жұдырық жеңнен зәрлене шығып, түйіле қалмады дейсің бе?

	Бұныңды Бәкизат көрмеді. Бәкизат көргенде ащы мысқыл шапқан әдемі бетін саған бұрмай, тек қара көздің қиығын қадай тастар еді; бетіндегі мысқыл қара көздің жанарына көшкенше сазара қарап тұрар еді де, сосын: "ай, сенің осы ит мінезің-ай!" деп, сонан артық түк айтпай, бұрылып жүре берер еді.

	Иә, ит мінез! Қайта, дер кезде үйден кетіп қалып абырой болды. Әйтпегенде, кім білсін, алаңғасар неме ашу үстінде не істеп саларын.

	Қанша күннен бері жанын жеген ыза мен күйікті бұл сыртына шығармай, ішінен тынып өз қасіретіне өзі уланып жүргенде... Қап, не қыласың, Сары Шаяның... Сол пәленің жер астынан шыққандай сап ете қалғанын қайтерсің. Былайғы уақытта да қара аспанды қапылтып жүретін неме, әсіресе осы жолы үйі өртеніп бара жатқандай үстіне емпелеңдеп кірсін. Басынан бөркін жұлып алмағанда әлде қайтер еді? Ант соққыр неме, келе сала: "Ойбай-ау, не қып тұрсың? Бұл тұрысың қай тұрыс? Аналар бізді көп бидай ішіндегі жалғыз арпадай тұншықтырып өлтіргелі жатыр ғой? Ойбай-ау, ер намысы қайда? Жарайды, сен ер намысын, еркек намысын аяққа бассаң бас, ал ру намысы бар емес пе? Ру намысы үшін баяғы ата-баба басты оққа байлап шықпаушы ма еді? Сен шықпасаң, мен өзім шығам. Осы жолы қан шығарам. Я, өлеміз. Я өлтіреміз. Қан шығарамыз!" – деп, дір-дір етіп, басынан бөркін жұлып алып еді; әр жер-әр жерде сілтіге жидіген мес қылшығындай бозғылт шаш арасында сіркедей-сіркедей тер шүпірлеп тұр екен. Онсыз да сіркесі су көтермей тұрғанда, мына жексұрынның бөрік асты буланып тұратын ақ шанаш басы жынына тимесі бар ма.

	Жә, жә, жыныңа тиген сол ма еді? Басқа еді ғой. Иә, басқа еді. Сары сайтанның, сол арада: "еркек намысын аяққа басып тұрсың" – деп, әдейі арыңа тиіп, тұщы тәніңді ащы тілмен шаяндай шаққаны жаныңа қатты батқан-ды. Жүйкесі құрғыр онсыз да үзілетін жіптей ширығып тұрғанда, насырын шұқып "өлмесең тұрма" деп отқа итере бергесін, қанша шыдамды болса да, сол арада өзін ұстай алмай қалған-ды. Сондағы өз қылығын еске алса, бұл қазір де осынау аңыраған ашық теңізде ақ қар, көк мұзда тұрып та ұяттан өліп кете жаздайды... Ит мінез!.. Өтірік пе? Ит мінез емес пе бұның бүгінгі күні үйге, түзге сиғызбай шығынып теңіз үстіне шығып кеткені?

	* * *

	Кешегі қара суықта балықшылар ауылының бет алдындағы қолтық ұстасқан-ды. Сонан артына бірер күн салғасын сыпыра жағалау еңіреп қатып, көкше мұз көз ұшына асып кетті. Бүгін үйден азанда жын ұрғандай атып шыққан ұзын қара кісі жаңа қатқан жас мұздың кісі көтеретін жеріне дейін барған еді де, тоқтаған еді. Қазір, міне, түс ауды. Қысқы күн кешке тақады; ұзын қара кісі азанда кеп тоқтаған жерден әлі тапжылған жоқ; сол баяғы бір орында тұра-тұра табанынан ызғар өтті; тоңазыған дене оқтын-оқтын тітіркеп қалады; бұл бәрібір тырп еткен жоқ; келген ізбен кері қайтуға бетінен басады; ал не де болса бүгін ертеңгісін бет алып шыққан жаққа маңдай түзеп тарта берейін десе, оған... алды бір аттаса – қара су. Оның арғы жағы буланып жатыр. Ұлы теңіз ашулы. Әсіресе осы жолы өз-өзінен долданып, өкпектеп өкіреді. Қалған дүние жым-жырт.

	Таң алдында жауған қардан кейін осынау буалдыр мұнар ішінде түсі суық түксиген дүние – мұз да, жер де – түгел аппақ. Айнала төңіректе көзге ілінер қарайған жоқ. Тек соңында шұбалаңдаған сілбу із әне бір тұста әлденеге ширығып, әрі-бері адыраңдаса да, ақырында о да сүлдері құрып, әлсіреп, аяғының астына жығылыпты. Ұзын қара кісі сәл қозғалса да табан астында жатқан сылбыр неме қазір-ақ сүлдерін көтере түрегеп, бұралқы иттей беті ауған жаққа лағып, сүмпең-сүмпең шоқыта жөнелетіндей.

	Ұзын қара кісі мырс етті. Неге күлді? Ізге ме? Өзіне ме? Соның қайсысы болса да, Құдай біледі, бетіне шапқан тағы бір реніш жүрегін де өртеп кетті. Іші де ит талағандай алау-далау болар-ау? Кім білсін, Бәкизаттың жүйкесін құртып біткен мына сылбыр із бүгін бұның да шамына тиіп, өшін кімнен аларын білмей тұр ма? Кімнен? Адам шіркіннің кінәлі өзі болса да, кінәні басқадан іздейтіні не? Міне, бұ да басындағы бар пәлені өзінен, өзінің болып болған болмысынан көрмей, әлдебір ізден көретіні не? Айтса да, бүгін жерге сыймай, жаны ширыққанда бұны алды артына қаратпай, аңыраған ашық теңізге қуып әкелген із емес еді ғой? Қайта осы ізді осы араға сүйретіп әкелген бұның өзі емес пе еді? Иә, езі еді. Есі дұрыс кісі, сірә, ізді өзінен, өзін ізден айыра ма? Міне, түнде жауған үлпілдек ақ қар бетінде үйірінен адасқан саяқ аттай жапан түзге шығынып кеткен жалғыз кісінің соңында сүйретіліп жатқан ізге ой меңдеткен жанары қайта-қайта сүрініп тұр. Өмірден шаршаған адамның сүйретіп басқан сілбу ізі басқа емес, бұныкі... Және бұның өзін паш етіп тұр. Ізі – өзінен, өзі – ізінен аумайды. Соны біле тұра өзіне егіздің сыңарындай ұқсайтын ізден бұл неге ат тонын алып қашады? Жазған-ау, жер басқан пенденің соңындағы із бен қасындағы көлеңкесінен қашып құтыла алмасын шыныменен білмей түр ма? Басынан кешкен берекесіз тірлік пен тәңірі берген ит мінезді айдалаға алып шығып, табан астындағы тұңғиықтың түбіне батырып кете алмағасын, қара етіктің табанына салып мыжғылап тұра бермек пе? Ұнатпағанның бәрін бойыңнан аластап арылмақ болсаң, бұрын қайда қалдың? Бұрын сондай ой басыңа неге келмеді? Бұрын сен басқа едің-ау? Бұрын теңіз өңірінің сүргіні таусылмайтын сартылмен жүргенде ұзақты күн сарсылып ізіне қарамақ түгіл, әлде қалай мойын бұруға да уақыт таппайтын. Иә, күні кеше осы дүние басқа еді. Сен де басқа едің. Сонан бері ай орнында. Күн орнында. Ел аман, жұрт тыныш. Бірақ сен басқасың. Саған бірдеңе көрінді. Ендеше бұл өңірдің халқына да бір пәле көрінді. Әйтпесе... баяғы заман боп бүгінгідей ауыл алдындағы қолтық ұстасқанда, қазір ғой бұл елдің ер-азаматы көтеріле мұзға шығар еді.

	Ондай кәделі күні, әдетте, сен елден бұрын тұрар едің-ау! Апыл-ғұпыл киіне сала ат қораға барар едің. Кеше кешкісін қаусыра салған есікті қайыра ашқанда, ар жағынан көк құрақ исі бұрқ ете қалар еді; ат қораның әрірек түбінде басын ақырға сүйеп тұрған торы төбел бірақ былқ етпес еді; басына жүген кигіз, қарысқан тістің арасына темір ауыздықты сылдырата күштеп сал; сосын ертте; сосын жер сызған қарнын жоғары көтеріп қос тартпаны қатар тартып жатсаң да, жануар былқ етпей мүлгіп тұра берер еді; сонан тек өңкиген ұзын қара кісі үзеңгіге аяғы тиер-тиместе лып етіп үстіне бір-ақ ырғығанда, қара білек мықты ат белі қайқая бір ыңыранар еді де, денесін тез жиып ала қояр еді. Осыған дейін мүлгіген көз кенет шоқ жайнап, жан-жағына жанары жайнаңдай қарар еді де, тізгінін созып, өзінің жаз бойы жайылған ауыл сыртындағы қара оты мол дағдылы өрісіне қарай безектеп аяқ баса жөнелер еді; сен бірақ оны бас еркіне жібермей, қарулы қолдың қатты бір қимылымен теңізге қарай бұрып алар едің. Өз дегені болмаған ат "ә" дегенде басы бұлталақтап олай бір, бұлай бір бұрылар еді; төрт аяқ құдды тұсауға күрмелгендей тыпырлап басар еді; сен де ат мінезін ұнатпай, қос тізгінді қолыңа дереу жиып алып, тырп еткізбей тұқыртып ұстар едің. Қос бүйірге темірдей қадалған тақым қабырғаларды қаусатып жіберердей қатты сығыммен қысып-қысып жібергенде, жануардың ертеден бергі құрысы тарқап, бауырын кере сыдыра жөнелер еді-ау!

	Сықырлаған сары аяз. Күн шырадай тымық. Бірақ соқтыра жөнелген ат екпінінен бет алды қапелімде желденіп, көңіл шіркін ұшатын құстай қанаттанып жүре беретін. Жақында жауған қарды сары аяз сыға-сыға, қазір тіпті сығымдалып сіңірленіп қалған. Ала-беле борасын үрген тұста қар бел алып, құдды қанатын жайған керегедей бөріжалданып күдірейіп жатқан күртікті, бұл кезде тақымы астында төрт аяғы денесін ауырламай құп-қунақ басқан тор төбелдің тағалы тұяғы күтір-күтір ойып, қайсы бір омбылаған-омбылаған жерде тізесі дірілдеп тұрып қалмай, қайта өршеленіп, алдына қарай омыраулай ұмтылып, тағы бір белеңге алып шығар еді де, балықшылар ауылының бет алдындағы қара жардың құлауына қалай іліккенін білмей қалар еді-ау!

