	Жүніс Сақұрпағы
	Ғарышкер-геологтарға Шолпандағы бүгінде қазақыландырылған көптеген аймақтар жақсы белгілі. Ең биік деген Ақтау да көз алдарында. Оның шыңының биіктегі сегіз шақырымға жетеді. Одан басқа да үлкенді-кішілі таулар баршылық. Соның бәрі де ғарышкер-геологтарға әсер бермей қалған емес. Шолпанның экваторы маңындағы әйгілі алып жыра да ғаышкер-ғалымдарды ойлантпай қалған емес. Ені 150, тереңдігі 2 , ұзындығы 140о шақырымға жететін бұл ғажайып жаратылыс Жер тұрғындарына әуел бастан таныс. Мұның суреттері кезнде Жерден аттандырылған автоматты ғаламшарарлық кемелердің өздерімен-ақ анық етіп алынған болатын.

	Шадыман бастаған ғарышкер-геологтар тобы Жерден аттанбас бұрын Шолпанның кейінгі жағдайын Жер төңірегіндегі аса қуатты сыңардүрбілер арқылы мұқият бақылап– зерттеп, өздері уақытша қоныстанатын, зерттеу жүргізетін аймақтарды белгілеген. Сонда Шадыманға ә дегеннен осы аймақ ұнаған. Аймаққа өзі «Арулар аймағы» деп ат та қойған. Бұлай деуіне ғаламшардағы алапат таулардың ғажайып құрылымдары себеп болған. Қос тауға ой-болжаммен қараған адам расында да одан қыздың басын, жұмулы екі көзі мен қос емшегін, денесі мен аяқтарын көзге елестеткендей болар еді. Бұл бейне Шолпан ғаламшарының қыз есімімен бекерден бекер аталмағанын да дәлелдей түскендей болады.

	Шадыман осындай ғажайып тау мүсінін Жерде, елде жүргенде де кезіктірген. Ол кезде қылшылдаған жас жігіт еді. Ғарышкерлер мектебінен бір күзде қала маңындағы бір ауылға картоп теруге көмекке барған бағыттастарымен бірге. Сол далада, тамаша таза ауада әңгіме де айтатын, ән де айтатын. Содан бірде Шалдыман көз ұшында көлденең созылып жатқан тауға көңіл аударған. Сол мезетте одан бір ғажайып жаңалықты тапқандай қасындағы Қанешке:

	– Қарашы, ана тауға?! Неге ұқсайды? – деген.

	Қанеш ол тауға қарай-қарай ештеме айта алмаған. Сонда Шадыман:

	– Қарашы, ол жай тау емес, ұйқыдағы ару ғой! – деген.

	Қанеш сонда барып:

	– Дәл айтасың, тура сондай!

	– Мен олтауға «Ұқыдағы ару» деп ат қоямын, – деп мәз болған сонда Шадыман.

	Ол ұсынысын бірге картоп теріп жүрген басқа бағыттастары да қолдаған.Енді міне, Шолпан ғаламшарының ғажайып даласынан да «Арулар аймағы» табылды. Мұндағы қос тауға Шадыман «Емшектау» деген ат беріп те үлгерді. Оған әуе-ғарыш кемесінен қадала қараудан бір жалыққан емес. Тек таулар ма екен, Шадыман небір тастарды да нешетүрлі мүсіндерге ұқсатады. Кейде, тіпті, қолына ақ қағаз бен қалам ала салып, олардың суретін салып та алатынын қайтерсің.Содан соң барып тастардың геологиялық жаратылысына көңіл бөледі.

	Жерден, елден аттанбай тұрғанда таңдалған бұл екі таудың асты арнайы техникалармен терең ұңғгыланып, уақытша қонысқа айналдырылған. Ғарышкер– геологтардың ендігі өмір-тірішіліктері осында жалғасуда. Қай қайсысының да Емшектауды сыртынан көріге деген қызығушылық бар. Жұмыстан қолдары босаған сәттерінде, әуе– ғарыш кемесіне отырып, аспанға қалықтай көтеріліп, Емшектауды айнала ұшады. Қос таудың ғажайып көріністеріне көздері тоймайды. Ал Шолпан бетінде жүргенде ол бейне жоғалады. Үлкен екі тау ғана болып тұрады көз алдарында.

	Ғарышкер-геологтардың Шолпандағы өмірлері осындай тамаша ортада жалғаса берген. Адам баласы ғаламшардың құрты сияқты әрекет етеді қашан да. Қанша саналы, ақылды, айлалы болса да ғаламшардың өздері қалаған жерлерін қазып, ұңғып, тесіп жатқаны. Мына өздері тірішілік кешіп жүрген қос Емшектаудың асты да енді өзінше бір қыртыс асты қалаға айналған. Ғалымдар оған арнайы салынған темір жолмен жүретін көліктермен түседі. Одан әргі ішкі жағы жатқан кең кеңістік. Барлық жеріне бағаналар тұрғызылған, олардың бастарында түрлі көлемді шамдар мол жарық шашып тұр.

	Егер мұндай ұңғы тесіліп, жарық шамдар мен салқындатқыштар орнатылмаса, Шолпанның сырт аптабы өмір сүруді қиныдатып жіберген болар еді. Шолпан – ғажайып ғаламшар! Дана қазақ Шолпанды әуел бастан-ақ «Жердің сіңілісі» деп бекер айтпаса керек. Айтса, айтқандай-ақ! Ғалаамшарды тұтастай қоршаған әдемі қою ақшылтым түсті бұлттары өзінің қозғалғыштығымен, тарам-тарам болып бөлінгіштігімен ерекшеленеді. Сонысына қарамастан бұлттарының Күн сәулесін кері шағылыстырғыш қабілеті Жер ғаламшарының атмосферасымен салыстырғанда әлдеқайда күшті. Күн сәулесінің жетпіс бес пайызын кері шағылысып, қалған жиырма бес пайызы ғана Шолпан бетіне жетеді.

	Соның өзінде де Шолпан атмосферасының ең төменгі қабатының өзі қатты қызады. Қайта бүгінде Шолпандағы ауа температурасы Цельсий бағамымен елу градус жуық ыстыққа дейін төмендеген.

	– Жерде, елде жүргенде, қатты суықта ыстықты қалаушы едік! – деп жымия қараған болатын Шадыман бір демалысы кезінде жанындағыларына.

	– Оныңыз рас, Шадыман, – деген сонда Есмұхан есімді ғалым.

	Сондықтан бұл Емшектаудың қадірін Жерден келген кез келген адам жақсы біледі. Іштегі салқындатқыш жүйелерді былай қоғанда, Емшектаудың өзінің де Күн сәулесін кері шағылыстыратын қасиеті бар-ды. Ғарышкер-геологтарға ол бір қуаныш. Екі Емшектаудың да төбелерінде күмбез іспетті шошаймалары бар. Олар да Күн сәулесін кері шағылыстырғыш қызметін атқарады. Тұла бойы ыстық Шолпан ғаламшарындағы осындай ұңғы ішінде тап Жердегідей, елдегідей еркін жүргендеріне ғалымдар болса да қуанышты. Кең аулада аллеяда бар, қалың өсірілген түрлі ағаштар мен өсімдіктер де жеткілікті.

	Ғарышкер-ғалымдар жұмыстан қолдары босаған сәттерінде аллея бойымен жаяу серуен құрып, Жерді, еліді, бала-шағаларын естеріне алады. Ара-тұра бейнебайланыс экраны арқылы жұбайларымен, ұл-қыздарымен, туыс, дос-жарандарымен жүздесіп, тілдеседі.

	Соның өзі де қай қайсысын да бір марқайтып тастайды.

	Қаладағы тәуіліктік уақыт Жердегі ел астанасының тәуіліктік уақытымен теңестірілген. Шолпанда болғанымен ғарышкер-ғалымдар жерліктер сияқты өмір сүреді, белгілі уақытпен жұмыс жасайды, демалады, түн мезгілінде ұйқтайды. Жердегі, елдегі сияқты таңның атуы, Күннің шығуы, шарықтауы мен батуы жасанды түрде болса да айнымаған. Қаладағы табиғат аясы да қазақ жеріне тән етіліп жасалған. Кең дала да, таулы алқап та, жайлау мен өзен, көл де кішігірім болса да бар

	Шадыман бүгін түнгі ұйқысынан ерте оянып, таңғы жаттығуларын жасап, жуынып– шайнған соң күн демалсы болған осң ірптестерін мазаламай аулаға шығып, аллея бойымен біраз жүріп келіп орындықтардың біріне отырған. Осы отырсында Шадымен ой– толғаммен сонау өткен өмірін есіне алған. Мектеп қабырғасында оқып жүрген кезінің өзінде-ақ ұшқыш, ғарышкер болуды армандаған. Мектептен кейін ғарышкерлер мектебіне оқуға түсіп оқыған. Бірақ уақыт өте келе бойында «Ғарышкер-геолог болсам» деген арман оянған. Ондағцысы, тек ғарышкер болу жеткілксіз. Ғаламшараралық кемемен ұшып барған ғаламшарды мұқият зерттеу үшін геолог болу қажет.

	Осындай ой-арманмен Шадыман Геология институтына оқуға түскен. Оны ойдағыдай тәмамдаған. Нағыз геолгогтың өзі болды. Туылған табиғаттың небір жерлерін аға геологтармен бірге зерттеді. Мол тәжірибе алды. Ғарышкер ретінде Жер төңірегіндегі ғарыш қалашығында болды. Осындай жетічстіктерімен көзге түскен өзін Шолпан ғаламшарының қыртысын терең зерттеу мақсатында құрылған ғарышкер-геолог ғалымдар құрамына шақырылды. Кейінгі кездері бір кездері халықты елең еткізетін ғарышкерлер де жай бір ұшқыштар дәрежесінде қалған. Жер төңірегіндегі ғарыш кеңістігіне бүгінде кез келген адам ғарыш кемесімен ұша береді. Адам денсаулығы аса қадағаланып жатпайды.

	Бір кездері Жерден шамалы ғана биікте ұшатын бір кісілік әуе кемесіне денсаулықты адам ғана таңдалатын. Одан кейін көп кісілік әуе кемелері пайда болды. Онымен ауру да, сырқау да, аяғы аууыр әуелдер мен жас балалар да емін-еркін ұша беретін болды.

	Бүгінде адамдардың ғарыш кемелерімен ұшулары да сондай. Адам енді Айға да, одан әрідегі ғаламшарларға да ғарыш кемелерімен ұшып барып келе береді. Соныдқтан да Шолпанға жасалатын ғылыми-зерттеу сапарына аттанатындардың денсаулықтарына аса мән берілген жоқ-ты. Оның үстіне, Шолпанға ұшатын ғаламшараралық кемеде де, Шолпандағы тұрғын үйлер мен пәтерлерде де адам денсаулығы үшін барлық жағдайлар жасалған.

	Шадыман ғарышкер-геологтар құрамына басшы болып тағайындалды. Шолпан ғаламшарының қыртысы астын зерттеуге деген, жаңалықтар ашуға деген ынта-жігері күн санап арта түсті. Осындай ұлы әрекеттерде уақыттың қалай зымырап өтіп жатқанын байқамайды. Емшектаудың астындағы осы қалашықтағы тірішілік өзінше жүріп жатады осылай. Жермен, елмен, отбасымен бейнебайланыс тұрақты. Емшектаудің тасты ұшына бүгінде қуатты қабылдау антеннасы орнатылған. Стереотеледидар экрандарынан Жер, ел, шет ел жайлы да жаңалықтарды көріп, естуге мүмкіндік мол. Тек оған мойын жар бере ме. Түн тыныштығында ертеңгі жоспарларын жасап, күндіз сол жоспарларын жүзеге асырумен әлек.

	Шолпан табиғатының бір кемшілігі аспанының үнемі дерлік бұлтты болып тұратыны. Сонысы ғана Шадыманның өзінің де, өзгелердің де көңіл-күйіне кері әсерін береді. Қанша дегемнен де, Жердегі, елдегі аспанында Күн жарқыраған далада жұмыс жасап үйренгендіктен өздеріне бірдеме жетпей тұрғандай сезіледі де тұрады. Өзі Жерде, елде жүргенде кейде шақырайған Күнді ұнатпай, аспанды бұлт торлағанын қалайтын. Енді ашық күнге зар. Қалың бұлттардың адамды жиі есінетіп, маужыратып жіберетіні де бар.

	Оның үстіне Шолпан атмосферасындағы қысым 95 атмосфераслық қысымға жетеді. Осындай ортаға төзуге тура келеді.

	Шадыман отырған ағаш орындықтан жайымен ғана түрегеп, аллея бойымен әрі қарай жүре берді. Қарсы алдындағы шағын жасанды көл де әдемі. Жиектерінде қалың жасыл өсімдіктер мен түрлі түсті, хош иісті гүлдер өскен. Шадымен енді жоғары қараған.

	Жоғарысы, Емшектау дың ішкі ұшар басы. Ол әдемі күмбезделген, Жер аспанына ұқсатылған. Жер тәуілігі уақытымен түн мезгілі болғанда тап планетарийдегі сияқты «Ай» мен «Аспан денелері», «Жұлдыздар» жайнап шыға келеді. Таң ата бәрі де солғын тартып барып көзден ғайып болады

	Бұл Шадыманға да, әріптестеріне де үйреншікті көрініс. Ол сонда да басын жоғары көтере күмбезге қызыға, қадала қараған. Осы кезде соңғы жағынан әлдекімнің жүрген аяқ дыбысын естіді. Жайымен бұрылып қарағанда оның Есмұхан екенін көрді.

	– Қайырлы таң, Шадыман, – деді ол жымия оң қолын созып.

	– Қайырлы таң! – деп, Шадыман да оған оң қолын созып, қол қыса амандасты.

	– Бүгін ерте тұрыпсыз. Күмбездегі «Жұлдыздарды» көргіңіз келді ме? – деді Есмұхан жоғарыға көз тастап қойып.

	– Жоқ, – деді Шадыман, – көріп үлгере алмадым. Таң атып, жарық көбейіп қалыпты.

	Оның есесіне, мына көлді жағалай қалың өскен жасыл өсімдіктерден, түрлі түсті, хош иісті гүлдерден мол ләззат алдым!

	– Біздің тылсым-тірішігімізге ең қажеті де осылар ғой, – деді Есмұхан, – мен де төсектен тұрған бойда осылай жүрдім.

	Екеуі аллея бойымен қатарласа біршама уақыт серуен құрды. Әңгімелесті. Содан соң таңғы астары дайын болған Асханаға қарай бет алды. Саналы адам баласының күнделікті тірішілігі таңғы астан басталатыны хақ. Екеуі келгенде Асханаға асқа ғалымдар да кіріп үлгеріпті. Әдеттегідей гу-гу әңгімемен таңғы астарын ішті ғарышкер-геологтар. Содан соң күнделікті тәртіп бойынша мәжіліс бөлмесіне жиналған. Мұнда әрбір ғалым өзінің алдағы жоспарын, Шолпанды елдендіру жөніндегі ой-толғамдарын ортаға салады.





Кең тегіс ойпатында




	Шолпан ғаламшары табиғатының құпия-сырлары тұрғындар үшін еш таусылмақ емес. Мұнда сол құпия-сырларды аша түсу мақсатында тек Шадыман Жасамысұрпағы бастаған ғарышкер-геологтар тобы ғана емес, Жердегі басқа да дамыған елдерден келген ғалымдар топтары бар.Шолпан ғаламшары ауасының ыстықтығы Жер ауасының ыстытығымен теңеліп, табиғатында көп өзгерістер орын ала бастаған соң-ақ ғарыш кемесін сабылтып келушілер қатары көбейген. Бәріндегі басты үміт Шолпан қыртысы астынан қазба байлықтар тауып, үлкен зауыттар салу. Саналы тірішілік әрекетін қайнату. Ел қоныстандыру. Артылған қазба байлықтарды Жерге жеткізу. Жер ғаламшарының қазба байлықтарының азайғаны қашан. Бұдан бұрын адам баласы Ай мен Қызыл ғаламшарға ауыз салған. Бірақ олардан өнімді ештеме таба алмаған.

	Шолпан ғаламшары бетінің жиырма жеті пайызын ойпаттар алып жатыр. Соған сай бет-бедері Жер ғаламшарының бет-бедеріне қарағанда тегістеу келген. Он пайызын ғана таулы аймақтар. Шолпан Ай мен Олпан беттеріндегі сияқты шеңбер-шеңбер қазаншұңқырлардан да ада емес. Жерден келген ғарышкер-геологтарды қызықтыратыны ғаламшардың ойпатты жерлері. Ондай жерлерден ғалымдар мұнайды да, басқа қазба байлықтарды да сондай жерлерден іздейді арнайы техникаларымен бұрғылау жұмыстарын жүргзеді.

	Емшектаудағы қыртыс асты қаласына қалыптасып алған Шадыман Жасамысұрпағы бастаған қазақ ғалымдары бүгін Кең тегіс ойпатын бетке алған. Ойпат өзінің үш мың шақырым жерді алып жатқан ғаламаттығымен, екі шақырымға жететін тереңдігімен ғалымдардың көңілін аударған. Арнайы жасалған әуе кемесінен қарағанда бұл ойпат Айдағы «Тыныштық теңізін» көзге елететтеді. Тек мұндағы көрініс сәл басқашалау. Ай мүлдем атмосферасыз болғандықтан оның бетіндегі ойпаттар ап-анық көрінсе, мұндағы ойпаттар ғаламшарды тұтасқан бұлттар қоршағандықтан сәл көмескілеу шалынады көзге. Оның үстіне, Шолпан қыртысының бетінде соңғы кездері бұлақ сулары пайда болып, арналары қосылғандары өзен суына айнала бастаған. Ылғал көбейіп, көптеген жерлері жасылдана берген.

	Ғарышкер-геологтар осы табиғи ұлы өзгеріске ерекше бөлек тұрғыдан мән бере қарайды. Бойларын іштейгі қуаныш сезімдері билейді. Өздері мініп ұшып келе жатқан барлаушы әуе-ғарыш кемесі мен соңдарынан арнайы бұрғыларды артып ұшып келе жатқан жүк таситын әуе кемелері осы тіріле бастаған табиғатты одан сайын жандандыра түскендей.

	– Бұл ғажайып жарық та жылы дүниенің жұмбағы таусылған ба? – деп жанындағы ғалыдмарға көз тастап алды Шадымен әуе кемесі терезесінен басын сәл кейін тартып, – бір заманда бүгінде табиғатын тоздырып, табиғи байлығын тауысуға айналған Жер ғаламшарымыз да тірішілікті ортаға осылай айналған еді ғой.

	– Дұрыс айтасыз, – деді оған қадала қараған Алдияр есімді ғалым, – сәуле шашқан Күніміз де мәңгілік емес қой. Оның бойынан секунд сайын қаншама жарық пен жылу қуаты бөлінеді десеңші!

	– Мә, Күніміздің күш-қуаты қазіргісінен әлдеқайда мол болған кезінде сонау Қызыл ғаламшарда саналы-санасыз тірішілік қайнап жатты ғой, – деп сөзге килікті Есмұхан, – бірақ адам тыныш қалған ба. Оның табиғатын тоздырды. Сөйтіп, Жерімізге көшті. Енді міне, Жерді тоздырып, мұнда көшуге талпынудамыз.

	– Оған қоса Күніміздің жарық пен жылу шығаратын күш-қуаты да азайды емес пе?

	Деп демін терең алды Шадыман, -Әйтпесе, кезінде тұла бойын Цельсий бағамымен өлшегенде бес жүз градусқа жететін ыстық қысқан мына Шолпан ғаламшары бүгінгідей тірішілікті күйге көшер ме еді?

	Бұл сөден кейін ғарышкер-геологтардың қай қайсысы да ойға батқан. Расында да ойланарлаық геотарих. Бәрі де енді әуе кемес терезсінен сыртқа қарап үнсіз қалған. Қанша тірішілікті жағдайға көшсе де, бөтен ғаламшардың аты бөтен ғаламшар. Өздері әлі білмейтін жерлері де көп. «Білмейтін жердің ой-шұқыры көп» деп дана қазақ бекер айтқан ба. Шадыман Шолпан табиғатына ойлы жүзімен қадала қарайды. Әрбір ғалымның өз ойы, өз тұжырымы бар. Тағы бір таңғаларлығы, осы Шолпан ғаламшарының сұлу қыз есімімен байланыстырлыатыны. Ғарышкер-геологтар ол жағын да ескермей қалмаған. Араларында Айман, осы ғаламшармен аттас Шолпан есімді жас екі зерек қыз бар. Ғалымдар Шолпанды тап осы ғаламшардың төл иесіндей санайды.

	Әуе кемесінің маңдайшасындағы дөңгелек экран Шолпан ғаламшарының кішірейтілген өзіндей көрінеді әрбір ғалымға. Ондағы толық картада Шолпан бетіндегі әрбір қарайған затқа дейін анық көрсетілген. Бірақ ғалымдар одан гөрі жандарындағы үлкен-үлкен терезелерден ап-анық көрінген Шолпан ғаламшарының табиғи көрінісіне көбірек қарайды. Одан өдерінше терең ләззат алады. Жастайларынан өздері қалаған мамандықтары болған соң қайтсін. Геологтың жұмысы осылай өріп жатады қай кезде де.

	Арада біршаама уақыт өткенде аспандағы бұлттардан көлеңілене көз тартақан үлкен ойпаттың кейбір жерлері айқындала берді. Бұл бір жағынан өздері мініп келе жатқан арнайы әуе кемесінің төмендей бергінінің белгісі еді. Енді бір кезде маңдай алдындағы дөңгелек экран күрт сөніп, оның орнын қызыл түсті дөңгелек шам белгі басты. Бұл экраннан әуе кемесінің қонатын жерін көрсеткені еді. Ғарышкер-геологтар қозғалақтап, өзді өзді тұстарындағы терезелерден сыртақ үңіле қараған. Бұл аймаққа өздірінің Кең тегіс деп ат қойғандары бекер емес екен.

	Жалпы, адам баласы жерге ат беруге шебюер. Осы Шолпанға адам аяқ баспай тұрған кездің өзінде-ақ кейбір елдердің жұлдызтанушы ғалымдары ғаламшардың тұтас картасын сызып, бар жеріне дерлік ат қойған. Ол аттардың бәрі дерлік бүгінде ескірген. Қазақ ғарышкер-ғалымдары келгелі қаншама жер қазақша аталды. Қаншама карталар өзгертілді. Бұл қазақ халқының Шолпан ғаламшарын толығымен иемдене бастағанының да айқын көрінісі еді.

	Әуе кемесі тап Кең тегіске қарай шүйілген. Мұны сырттн көрген адам тап бір «Ертегідегідей алып Самұрық құс қонып келе жатыр ма» деп те қалар еді. Ал іште отырған ғалымдарға әуе кемесінің алапаттығы білінбейді. Шолпанның аспаны бұлтты болғандықтан Кең тегіске әуе кемесінің көлеңкесі де түспейді. Аспанды бұлт торлаған кезде Күн сәулесі барлық жерге бірдей таралып, заттардың көлеңкелерінің жоғалатыны әуел бастан кім кімге де жақсы белгілі. Тек кейде-кейде Күн сәулесі қалың бұлт арасынан жылт ете қалғанда Шолпан бетіндегі кейбір тау мен тастың көлеңкелері қараң етеді.

	Ал мұндай көріністердің алғаш келген адамдарға шамалы үрей тудыруы да мүмкін.

	Өйткені, олар кәдімгі көлеңкелер емес, сол тау мен тастардың жандарынан кенеттен шыға келген әлденелердей елес береді кейде адам көзіне. Адам баласы кейбір тастарды әлдеқандай нәрсеге ұқсатады. Ондай тастар Жердегі, елдегі тауларда кездеседі. Жер ғаламшарының аспаны көбіне ашық. Бұлтты болатын сәттері сирек. Ал бұл Шолпанның аспаны үнемі бұлтпен бүркеулі десе де болғандай. Бұлттардың арғы жағындағы Күн де тәуілік ұзақтығына сай бір орнында тапжылмай тұрып алады. Жер ғаламшары тәулігімен есептегенде үш жүз тәуілікке жуаықтайтын уақыт аз ба. Ал Шолпанның осы бір тәуілігінің ішінде Жерде қаншама оқиғалар өтеді, қаншама жұмыстар бітеді.

	Солай болса да, мұнда тұратындарға күн мен түннің соншама ұзақтығы аса байқала бермейді. Ол адамның уақытпен санаса білуіне байланысты. Шолпанда Күн батыстан шығып, шығысқа барып батса да, тұрғындары үшін үйреншікті көрініске айналып кетеді. Кең тегісте бұрғылау-зерттеу жұмыстарын жүргізуге келе жатқан ғарышкер-ғалымдар да ұзақ күн мен ұзақ түнге үйрене бастаған. Бірақ соның өзінде де Жер ғаламшарының уақытымен жұмыс жасап, сол уақытпен демалады. Шолпан табиғатының бір тиімді жағы – ауа райының көбіне құрғақтығы, тұрақтылығы. Бұл ғылыми зерттеу жұмыстарын жүргізулеріне мол мүмкіндік береді. Қанша шаршаса да, кеш батпаған соң жұмыстарын одан әрі қарай жалғастыра береді ғалымдар.

	Шолпанның өз осінде баяу айналатыны түсінікті. Сол осі Күн төңірегіндегі айналымжолынан екі градусқа ғана қиғаш келген. Сондықтан мұнда жыл мезгілдерінің алмасуы де өте баяу. Емшектаудың астын ұңғып, ғалымдар қаласын салғанда осының бәрі де есепке алынған. Ондағы өмір Жердегі, елдегі өмірмен бірдей. Сондықтан да ғарышкер-геологтар жұмыстарын толық аяқтаған бойда әрі үй, әрі Жер ғаламшарындай әсер беретін ортаға қайтуға асығады.

	Кең тегіске ұшып келіп қонған бірнеше әуе кемелері енді әуеден қараған адамға тап бір үлкен беті тегіс табақтың үстіне қона-қона кеткен бірнеше Шыбындардай көрінер еді. Ал ғарыш кеңістігінен қараған адам бұл келбетін көре алмайды. Айнала қоршған қою бұлттары Шолпанды тап бір бетін паранжамен бүркеген жас қыздай жасырады. Атына заты сай деген осы болса керек. Ғарышкер-геологтар үзіліс жарияланып, қолдары жұмыстан босап, әңгімеге отырғанда қазақ халқының ғаламшараралық кемелер де, ғаламшараралық кемелермен ғарышкер де келмей тұрғанда-ақ, тіпті, сонау ерте заманда-ақ, осы Шолпанды қыз бейнесінде көзге елестеткендеріне қайран болады. Шолпан десе, Шолпан! Қай жағынан алсаң да, қыз табиғатына келіп тұр. Қос Емшектаудың өзі де қыздың қос емшегін көзге елестетпей ме?
