	Ордабек Шаяхметов
	Бұл хабар желтоқсан оқиғасы жайындағы ең алғашқы хабар еді. Хабардың мазмұнына қарап, бірден Ерсінбекті есіме алдым. Әлгілердің ішінде сол да жүргендей көрінді.

	Ерсінбек деп отырғаным – менің туған інім. Әлгі отыз сегізінші жылы сталиндік энкаведэшілердің қанды шеңбелінен әзер құтылған марқұм әкемізден екі жасында қалған түп қалта кенжесі. Орта мектеп бітірген соң медучилищеде оқыды. Оны бітірген соң әскер қатарына алынып, Венгрия астанасы Будапешт қаласындағы әскери санитарлық бөлімде қызмет етті. Одан келген соң, Алматы медициналық институтының дайындық курсында оқыды. Сөйтіп жүріп оқуға әзер түскен еді. Енді міне... Ойым сан саққа жүгірді. Апыр-ай, өзі бір тұзы жеңілдеу еді, байқұс бала бір бәлеге ұрынбаса игі еді деймін.

	Ұмытпасам, осының ертеңіне болса керек, “Егемен Қазақстан” газетінен әлгі Мәскеу радиосынан берілген ТАСС хабарының толық мәтінін оқыдым. Аталмыш газеттің 19 желтоқсан күнгі нөмірінде берілген, берілгенде, ешкім білмесін, ешкім оқымасын дегендей, газеттің бірінші бетін аттап өтіп, екінші бетінің ең төменгі оң жақ бұрышындағы елеусіз жерге берілген, осы кездегі коммунистік ақпарат құралдарының екі жүзді сұрқиялылығының, оның біз сөз етіп отырған шындық пен жариялылықтан қаншалық аулақ болғандығының айқын бір мысалы секілді, “Алматыдан хабар” деген атпен берілген бұл хабардың толық мәтіні мынау еді: “Алматы. 18 декабрь. ТАСС. Кеше кешкісін және бүгін күндіз Алматыда ұлтшыл элементтер арандатып айдап салған оқушы жастар тобы көшелерге шығып, Қазақстан Компартиясы Орталық Комитетінің жуырда болған Пленумының шешіміне наразылық білдірді. Бұл жағдайды бұзақылар, арамтамақтар және қоғамға жат басқа да адамдар пайдаланып, право тәртібінің өкілдері жөнінде правоға қарсы әрекеттер жасады, сондай-ақ, бір азық-түлік магазинін, жеке автомобильдерді өртеді, қала азаматтарына қарсы намысты қорлайтын әрекеттер жасады.

	Заводтарда, фабрикаларда, жоғары оқу орындарында, басқа да еңбек коллективтерінде болып өткен жиналыстар, сондай-ақ, қала мен аудандардың партия және комсомол активтері Қазақстан компартиясы Орталық Комитеті Пленумының шешімдерін мақұлдады және оқушы жастар тобының ешқандай негізсіз іс-әрекеттерін айыптап, бұзақыларға батыл шаралар қолданылуын, қалада толық тәртіп орнатылуын жақтады. Осы бағытта қолданылып жатқан іс-қимылдарды еңбекшілер қолдауда. Олар Совет және партия органдарының жүргізіп жатқан шараларына белсене қатысуда. Барлық кәсіпорындар, мекемелер, оқу орындары, магазиндер, тұрмыстық қызмет, қала транспорты қалыпты жұмыс істеуде”.

	Ертеңіне таңертең редакцияға келсем, мұндағы әріптестердің аузында да – желтоқсан оқиғасы. Бірінің есіткені бірінікінен асып түседі:

	– Бір қазақ генералы бар екен ғой. Көтеріліске шыққан студенттер алдында сол жүріпті, – дейді.

	– Қонаев пен Олжас Сүлейменовты қамап қойыпты...– дейді.

	– Ермек Серкебаев көтеріліске қатысушыларға “қойыңдар” деп басу айтқан екен, оған олар: “Сіз әніңізді айтып жайыңызға жүре беріңіз”,– деп трибунадан түсіріп жіберіпті, – дейді.

	– Трибунаға шығып, “Тараңдар” деген республика прокуроры Елемесовке тас жаудырыпты, – дейді.

	– Көтерілісшілер азық-түлік магазиндерін өртепті,– дейді.

	– 160-200-дей адам жараланып, ауруханаға түсіпті,– дейді...

	Өстіп кете береді. Бұл есіткендерім Ерсінбек жайлы қорқынышымды одан сайын қоюлата түсті. Бұл қорқыныш мені, ақырында, не де болса, Алматыға звондап, інім жайлы өз аузынан естіп білуге итермеледі. Бірақ, сөйлесу пунктінде отырғандар “Алматымен байланыс жоқ” деп заказымды қабылдамады. Байланыстың жоқтығына “линияның ақаулығын” сылтауратты. Мұның бәрінің қолдан жасалған “ақаулық” екенін бұл кездерде желтоқсан оқиғасына байланысты “қауіпсіздік” пен “құпиялықты” сақтау мақсатында телефон болсын, темір жол, болсын – Алматыны сырт дүниемен байланыстыратын барлық жолдың жауып тасталғанын мен кейіннен барып білдім.

	Ерсінбекпен сөйлесудің мүмкіндігі бір аптадан соң ғана туды.

	Әйтсе де, осы арада тағы бір кедергіге тап болдым. Алматымен сөйлескелі телефон тұтқасын құлағыма тосқаным сол еді, менімен бірге “орта жолда” тағы біреу телефон тұтқасын көтергендей болды...

	Бұл “декабристердің” ізін аңдыған КГБ “жансыздарының” бірі екендігі анық еді. Сол себепті артық сөзге бармай, аузымызды бағып cөйлеуге тура келді. Артық сөз айту өзіңді өзің ұстап берумен, 38-жылғы әкеміз бастан кешкен зобалаң-зұлматты қайта бастан кешірумен бірдей еді.

	Қысқаша жай-күй біліскен соң ініме қойған сұрағым “Ана жағдайдан амансың ба, әйтеуір?” болды.

	Ол менің не туралы сұрап тұрғанымды айтпай-ақ түсінді білем: “Мен оған қатысқан жоқпын”, – деді. Сөйтті де үнсіз қалды... Артынша мен оның ызаға булығып, жылап тұрғанын аңғардым.

	Бейшара баланың мына сықпытсиқы менің бұл жөніндегі желтоқсан оқиғасының алғашқы күнінен бергі ойлаған ойымның, қорқыныш-қаупімнің дәл үстінен түскендей болды.

	Байқаймын, екеуміздің әңгімеміз телефонмен бітетін әңгіме емес секілді. Сол себепті:

	– Неғылайын, барып қайтайын ба? – дедім.

	– Келмей-ақ қой. Енді қорқатын ештеңе жоқ. Бәрі дұрыс...

	Дегенмен, мен тынышталғанмен, анам байғұс тынышталмады. “Барып, бір көріп қайтсайшы”, – дей берді.

	Ақыры сөйттім.

	Мұным теріс те болмапты. Ерсінбекпен ауызба - ауыз еркін сөйлесіп, одан желтоқсан оқиғасына қатысқан, оны өз көзімен көрген куәгердің бірі ретінде көп нәрсеге көз жеткізіп, көп нәрсеге қаныққандай болдым.

	Сондағы Ерсінбектен есіткен әңгімем мынау еді:

	Бұл 1986 жылғы 17 желтоқсан күні, кешкі сағат жеті-сегіздер шамасы болатын. Ерсінбек жатаханадағы өз бөлмесінде отырғанды. Қасында – осы бөлмеде өзімен бірге тұрып, бірге оқитын екі баланың бірі – Тілегенов Арғынбек. Кенет, ішке маналы бері “жоқ боп” кеткен осы бөлменің үшінші тұрғыны – Нұрланов Естай кіріп келді. Ол келген бойда асыға-аптыға сөйлеп:

	– Ойбай, несін айтасың, осындай да осындай, Брежнев алаңында забастовка болып жатыр дейді, – деді.

	– Ол неғылған забастовка екен? – деді Арғынбек.

	– Кешегі Орталық Комитет пленумының шешіміне наразылық туралы көрінеді.

	– Сондағы қоятын талабы не екен?

	– “Қазақстанға бірінші басшы қашанғы шеттен әкелінеді? Қонаевтың орнына неге айдаладағы Колбин деген біреу қойылады?” дейтін құсайды.

	Мұны естіген Ерсінбек тағат тауып тұра алмады. Бір жағы серуендеп, бір жағы не де болса әлгі “забастовканы” өз көздерімен көріп қайтпақ болып, Арғынбек екеуі алаңға тартты. Жолшыбай көрші жатаханада тұратын Арғынбектің Совминнің ауруханасында медбике болып істейтін таныс қызы Баян мен оның құрбысы Иринаны ертіп алды. Алаңға келген бұларға мұндағы көрініс әлгі “забастовка” жайлы қауесеттің бекер еместігін бірден аңғартқандай болды. Адам деген жыртылып айрылады. Шамасы жиырма-отыз мың бар шығар. Олардың назары – алдарындағы қырық-елу метрдей жердегі биік мінберге шоғырланған Республика басшыларында. Олардың оң жақ қанатында – бастарында каска, қолдарында қалқан – самсаған солдаттар. Мінбердің алдыңғы жағында – бетін бері қаратып, тырна қатар сап түзеген милиция қызметкерлері.

	Бұл қысқа күн ұясына әлдеқашан батып, қою қараңғылық қожалық еткен кез еді. Әйтсе де, мұндағы жан-жақтан жамырай түскен самаладай электр жарығын күндізгідей десе де болғандай. Бұған мінбердің сол жақ тұсына орналасқан, лампасының аумағы кішігірім қазандай прожекторды қосыңыз. Әлгі прожекторда дамыл жоқ: былайғы жұртқа “міне, көріңдер” дегендей, алаңда тұрғандардың бет-жүзін тынымсыз шолады. Кенет, әлгі прожекторға қарап аңқиып тұрған Ерсінбекке әскери формада киінген бір қазақ кісі жанынан өте бере, ернінің ұшымен ғана үн қатып: “Байқа, бала, сендерді түсіріп жатыр”, – деді. Ерсінбек кейін ойлап қараса, әлгі кісі “өзгелердің ішінде жүрген өз адамымыз” екен.

	Бір кезде Ерсінбектерге өздерімен курстас студент Момынов Әбдіғаппар кездесе кетті. Ол мұнда мана күндізден бері жүр екен. “Баяғылы бері қайда жүрсіңдер? Көп қызықтан құр қалдыңдар ғой”, – дейді ол күліп. Әбдіғаппардың айтуынша, расында, мұндағы көп қызық мана күндіз болыпты: демонстранттар қайдағы бір машиналарды аударып тастапты. Алаңға жиналғандарды тарату үшін өрт сөндіргіш машинадан су атқыланыпты... Әбдіғаппардың айтқан қызықтарының бірі – Ерсінбектер келгенге дейінгі бірнеше рет қайталанған алаң иелері мен әлгі мінбердің оң жақ қанатындағы солдаттардың бір-біріне тас лақтыруы жайында екен. Мұның мәнісі: алаң иелері осы арадағы құрылыс жайларындағы мрамор тастарды бөлшектеп сындырып алып, солдаттарға лақтырады екен де, олар мұны жинап алып, бұларға қарай қайта лақтырады екен.

	Кенет, сол “қызықтың” қайта басталып кетпесі бар ма. Демонстранттар тас лақтырғанда – солдаттар дүркірей қашады. Солдаттар тас лақтырғанда – бұлар дүркірей қашады. Бұл лақтырысудың солдаттардан гөрі, қалқаны жоқ алаң иелеріне тигізген зардабы мол екен. Осындай бір лақтырыс кезінде, солдаттар лақтырған тастың бірі бір қыздың басына тиіп, әлгі байғұс қыз қан сауғалаған құлақ-шекесін ұстаған күйі отыра кетті...

	Бұл сағат 22.00-лер шамасы еді. Бір кезде демонстранттар, мінбер жақтан микрофоннан шыққан дауысқа құлақ түрді. Микрофоннан сөйлеуші, алаңдағылардан жақсылықпен тарауды талап етті, әйтпесе оларға күш қолданылатындығын ескертті. Ол бұл сөзін орысша айтты. Ол былайша айтылды: “Разойдитесь!.. Если по доброму не разойдетесь, то будет применена сила!”

	Бірақ, алаңдағылар, оның бұл ескертпесіне құлақ аса қоймады. Осыдан соң арада он-он бес минут өтті ме, өтпеді ме солдаттарға “шабуылға” шығуға бұйрық берілді.

	Сол-ақ екен, алаң ортасы ала-топалаң, сарт та сұрт болды да кетті. Айқай-ұйқай, бақырған-шыңғырған дауыстардан құлақ тұнады. Күш тең емес еді. Резеңке келтекпен, сапер күрегімен қаруланған солдаттарға құр қол демонстранттар ешқандай қауқар қыла алмады. Алаңда жапырылып қалған серіктерін қалдырып, бет ауған жақтарына қарай бытырай қашты. Ерсінбек бір топ баламен Шевченко көшесі жаққа қарай безді. Әлгі алаңға өзімен бірге келген Арғынбек пен екі қыздың қайда қалғанын білмейді. Бір кезде Совминнің ауруханасынан келіп бір-ақ шықты. Аурухана шарбағының арғы бетінен өзіне қарап тұрған үш-төрт ақ халатты мен бір орыс шалды көрді. Бұлар алаң жақтан шыққан айқай-ұйқайға елеңдеп, өзі секілді қашқан-пысқандарды қызықтап тұрған аурухана медбикелері мен күзетшісі болып шықты. Өздерінің болашақ әріптесі екенін білдіріп, әлгілерден ішке кіргізуді өтінді. Бірақ олар “бір бәлесіне қалып жүрерміз” деді ме, есікті ашпады. Енді Ерсінбек жан ұшырып, осы аурухананың түбіндегі трамвай аялдамасына қарай жүгірді... Бірақ үлгере алмады. Осы арада жаңағы артындағы қара үзіп қалған қуғыншы солдаттар аңдағайлап алдынан қарсы ұшыраса кетті. Олар қолға түскен Ерсінбекті сол арада жабылып тепкінің астына алып, әбден ұрып-соғып, қайтадан алаңға алып келді. Алаңда қаз-қатар бірнеше автобус тұр екен. Кәдімгі үсті жабық, есігі “кеуде” тұсынан ашылатын, жолаушылар автобусы. Кенет, Ерсінбектің көзі өзіне қарап тұрған генералға түсті. Одан әрірек – манағы мінберде тұрған республика басшылары. Солдаттар Ерсінбекті әкелген күйі автобустардың біріне мінгізе беріп еді, әлгі генерал оны “подонок!” деп бір балағаттап алды да, құйрық тұсынан бір тепті. Сөйтсе, кейін білді, бұл генерал бұған дейінгі әлгі Ерсінбек мінген машинаға мінгізілгендердің бәрін арт жағынан өстіп бір-бір теуіп қалған екен. Қандай тағылық, қандай астамшылық десеңізші!? Осыдан кейін осындай әпербақан, әумесер генерал басқарған Совет армиясының моральдық бет-бейнесі туралы не айтуға болады?!

	Жабық машина іші лық толы екен. Нақа бір бөшке толы балық секілді. Бәрі иін тіресіп, тікесінен тік тұр. Ерсінбек олардың ішінен өзі құсап соққы жемегендей ешкімді көре алмады. Бәрінің бет-аузы, үсті-бастарының сау жері жоқ, қан-жоса.

	Содан, Ерсінбектерді Еңбекші аудандық ішкі істер бөлімінің тергеу изоляторына алып келді. Бәрін бір камераға тықты. Мұнда бұған дейін де қамалғандар бар екен. Сыйыспай, әлгі жабық машинадағыдай тағы да иін тіресіп, түрегеп тұруға тура келді. Бұл сағат 23-24-тер шамасы еді.

	Содан, әлгі камерада түнімен, ертеңіне күнімен – бір тәулікке жуық уақыт бойы нәр татпастан қамауда тұрды.

	Тек 18 желтоқсан күні кешкісін, сағат алтыларда ғана қамалғандардан жауап алына бастады. Ерсінбектен милиция полковнигі шеніндегі бір орыс кісі жауап алды.

	Ерсінбек оны, кеше кешкісін жатақханадан шыққан беттен бастап, осы милиция бөлімшесіне келгенге дейінгі басынан өткерген қым-қуыт жайттарды баяндай келіп, өзінің бұл оқиғаға кездейсоқ қатысқанын, бұл жөнінде алдын ала пәлендей бір бөтен ойды көздемегенін қанша жерден тәптіштеп айтса да сендіре алмады. Полковниктің ойынша, бұл бүлікті ұйымдастырған үлкен бір “Орталық” бар. “Орталықтың” мақсаты – тек Республика басшысын қазақ ұлтынан қою ғана емес, керек болса, Қазақстанды Совет Одағынан мүлде бөліп әкету. Ерсінбек алаңға жайдан-жай келмеген, сол “Орталық” мүшелерінің үгітімен, айдап салуымен келген.

	Полковник бір кезде бұдан: “Қалтаңызда қандай да бір құжатыңыз бар ма?” – деп сұрады.

	Ойында ештеңе жоқ Ерсінбек төс қалтасын сыртынан сипалап көріп еді, қалай салғанын білмейді, төл құжаты мен әскери билеті өзімен бірге болып шықты. Қалтасынан алып полковникке ұсынды. Құжаттарды мұқият қарай бастаған полковниктің көзі бір кезде әскери билеттегі Ерсінбек қызмет еткен “Дала почтасы” әскери бөлімінің нөмірі жазылған мөртабанға түсті: “Өзің шетелде қызмет еткен екенсің ғой. Қай жерде болдың?” – деді сосын. – “Венгрияда”. – “Венгрияда болғанда, оның қай жерінде?” – деп қадалды полковник, – “Будапеште ме?” – “Иә, Будапеште”, – “Будапешт!..”

	Полковник ойланып қалды.

	Полковниктің мына сұрағы Ерсінбекке де ой салды... Есіне осыдан бес-алты жыл бұрын Будапеште әскери борышын өтеп жүрген кезінде жергілікті тұрғындардан (оның ішінде қазақтар да бар) жиі естіген бір әңгімені түірді.

	Ол бұдан отыз жыл бұрын, 1956 жылдың қазанында болған Будапешт оқиғасына қатысты әңгіме еді.

	Қарап отырса, осы Будапешт оқиғасы мен Алматы оқиғасы егіздің сыңарындай ұқсас екен.

	Будапешт оқиғасына қатысушылар әр нәрсені өз атымен атап, шындықты айтам деп, Мәскеуге жақпай қалған премьер-министр Имре Надьтың орнына қайта әкеп қойылған бұрынғы премьер-министр, Сталиннің ең сүйікті шәкірті, бүкіл венгрдің “кемеңгер көсемі, қамқоршы әкесі” саналған, Венгриядағы екінші Голощекин – Ракошидің отставкаға кетуін талап етсе, Алматыдағы демонстранттар Қонаевтың орнына Колбиннің қойылуына наразылық білдірді.

	Будапеште студент жастар, демонстрацияға: қолдар-ына сталиндік елтаңба орнына ежелгі венгрлік елтаңба белгісі бейнеленген қызыл, ақ, жасыл түсті ұлттық туды көтеріп шықса, Алматыдағы студент жастар алаңда қолдарына: “Әр Республикаға – өз басшысы!”, “Ұлт саясатының лениндік принциптерін сыйлауды талап етеміз!”, “Ешқандай ұлтқа артықшылық берілмесін!” деген секілді ұрандар көтеріп тұрып, “Менің Қазақстаным” әнін шырқады.

	Будапеште – Совет танкистері көтерілісшілерге қарсы автоматтан оқ жаудырса, Алматыда – Совет әскерлері демонстранттарға қарсы сапер күрегі мен резеңке келтекті қолданды...

	Ерсінбекке полковниктің жаңағы көп мағына беріп, аяғына көп нүкте қойып айтқан “Будапешт!” деген жалғыз ауыз сөзі: “Міне, көрдің бе, сендер де соларға еліктеп отырсыңдар?” дегенді меңзеп, соған сілтеме жасап отырғандай көрінді.

	Бірақ, бұл ойы болмады. Полковник, құдай сақтап, бұл жағын айналып өткендей болды.

	– Сіз жөнінде білместік жасаған екенбіз, – деді ол әлгі ойынан арыла сөйлеп, – ол үшін сізден ғапу өтінеміз... Сізді қазір жатақханаңызға жеткізіп салады...

	Айтқанындай, көп ұзамай екі милиция қызметкері, сірә, Ерсінбек секілді “тұтқыннан” босағандар болса керек, үш-төрт баланы “фургон” машинасына отырғызып алып, тұратын мекен-жайларына тарата бастады. Ерсінбекті жатақханадан әудем жердегі көше қиылысына түсіріп кетті.

	Бұл сағат түнгі он екілер шамасы еді.

	Жатақханадағылар әлі жата қоймапты. Біреу кіріп, біреу шығып жатыр. Есік аузына мықты күзет қойылыпты. Олардың ішінде студенттермен бірге оқытушылар да бар. Ішке біреулермен ілесіп кірген мұны байқамай қалды. Тек арт жағынан әлгілердің бірінің әлдекімге: “Әй, анау Тұрғынов емес пе?!” – деген даусын естіп қалды.

	Арғынбек пен Естай да жата қоймапты. Бөлмелес достар шұрқыраса кетті. “Тірісің бе, әйтеуір?” – дейді Арғынбек. “Сендер қалай аман қалдыңдар?” – дейді бұл. “Бізді аман алып қалған Ирина болды, – дейді Арғынбек.– Әйтпесе, тынып ек”.

	Расында да солай болыпты. Әлгі Ерсінбектер алаңнан қашқан кезде бұлар да қашыпты. Сосын, Шевченко көше-сіне жеткен соң, екі қыз Арғынбекті орталарына алып, үшеуі қолтықтасып, өздерінше қыдырып жүрген адамдар құсап, жатақхананы бетке алып кете барыпты. Бұдан соң бұларға ешкім тиіспепті. Арттарынан қуып келген солдаттар да, Шевченко мен Космонавт көшелерінің қиылысында алдарынан сары-ала машинасымен шыға келген милиция қызметкерлері де бұлардың қастарындағы Қазақстандағы интернационалдық достықтың сенімді кепілі саналатын ұлы халық өкілі – Иринаны көріпті де жөндеріне кетіпті.

	Ерсінбектің Арғынбектен ендігі бір есіткені – алаңдағы оқиға 18 желтоқсан күні одан әрі жалғасыпты. Оның айтуына қарағанда, бұл күні демонстранттар мен әскерилер арасындағы “айқас” мұның алдындағыдан да бес-бетер болыпты. Кешелі бері мұндағыларға көшеге шығуға қатаң тыйым салынып, есік аузына мықты күзет қойылыпты. Жаңағы көргені – сол күзет екен. Жатақханаға келмеген, қонбағандардың тізімі алынып, оларға іздеу салынуда көрінеді. Іздеушілер кешелі бері Ерсінбектің қайда екенін сұрап, осы бөлмеге де бірнеше мәрте келіпті. Алаңға өз бетінше барып, қанды оқиғаға қатысқандарды оқудан шығарып, сотталуға дейін де қатаң шара қолданылатын сияқты.

	Мына әңгімені есіткен Ерсінбектің зәре-құты қалмады. Итшілеп жүріп әзер түскен институтымнан енді бітірейін деп тұрғанымда шығып қалатын болдым-ау деп қорықты.

	Осы кезде бөлмеге сау етіп, бір топ адам кіріп келді. Бұлар мұны кешелі бері “қолдарына шырақ алып” іздеп жүрген институт басшылары мен оқытушыларынан құрылған “іздеушілер тобы” болып шықты. Ерсінбекті орталарына алып: “Кәнеки, қайда жүріп, қайда тұрдың?”– деп тұс-тұстан тергей жөнелсін кеп. Келгендер қойған сұрақтарына жауап алып, мұны милиция бөліміндегілердің кінәсіз деп тауып, жаңа осында жеткізіп тастағанын білген соң ғана аптықтары басылып, жүректері орнына түскендей болды. Дереу сол жерде институттың сабақ беретін маман оқытушыларын шақыртып алып, Ерсінбектің сау жері жоқ денесіндегі көгерген, қанап-қанталаған жарақат іздеріне өздерінше қолма-қол дәрігерлік сараптама жасады. Бұл “сараптама” қорытындысы бойынша оны жасаушылар Ерсінбектің мынадай соққыдан кейін қалай аман қалғанына, жолда бір жерде құлап қалмай, жатақханаға қалай жеткеніне таң қалысты. Ауруханаға жатқызбақшы болып еді, олай етуден тағы қорықты. Ақырында, Ерсінбек осы жатақханада, өз бөлмесінде жатып, сабаққа бармай бір апта ем қабылдауға тиіс болды. Бірақ ол бұл емді де дұрыстап қабылдай алмады. Олай етуге институтта, жатақханада құдайдың құтты күні өтетін түрлі жиналыс, үстін-үстін жатақханаға келетін түрлі комиссия мүмкіндік бермеді. Сондағы бұл жиналыстар мен комиссиялардың сөз қылып, бас қатыратын мәселесі – “Желтоқсан бүліншілігі”, оған институттан кімдердің қатысып, олардың не істеп, не қиратып қойғандығы хақында. Ондайлардың арасында, әрине, Ерсінбектің де есімі ауызға алынбай қалмайды. Сөйтіп жүргенде бір күні мұны декан шақырып алып, өзінің “желтоқсан бүліншілігіне” қатыспағанын дәлелдейтін сенімді бір құжаттық қағаз тауып әкелуін, әйтпесе иституттан шығарылуы мүмкін екенін ескертті.

	Не істеу керек? Әлгі Совминнің ауруханасындағы күзетші орыс шал есіне түсті. Соған келіп, өзі туралы көрген-білгенін жазып беруді өтінді. Бағына қарай бұл өзі мейлінше шыншыл, әділ адам болып шықты. Әлгі солдаттар Ерсінбекті трамвай аялдамасында ұстап алып, әбден өлімші ғып, жабылып ұрып-соғып, алаңға қарай алып кеткенде, бұл қасындағы медсестралармен бірге көріп тұрған екен. Ерсінбекке берген куәгерлік қағазында соны да көрсетіп жазды. Бұған декан қуанып қалды. “Бұл қағазың дұрыс болды, – деді ол – Сен бұл қағазыңмен өзіңді де, мына бізді де бір қатерден құтқардың”.

	Алайда, Ерсінбек, құйрығына байланған осы “қара қоңыраудан” бұдан кейін де құтыла алмады. Ендігі жерде мұның соңына КГБ-ның жансызы түсті. КГБ-ның жансызы болғанда – басқа ешкім емес, кәдімгі өзіміздің қандасымыз. Қазақ. Жас шамасы, сол отыз бес-қырықтардағы, жіңішке сіріңке қара. Бұл бейбақтың Ерсінбекті, кешегі күндері социалистік реализм әдісімен жасалған кинофильмдерден талай мәрте көргеніміздей, дәл бір фашистік гестапоның қолына түскен Совет жауынгерінен бетер қайта-қайта тергеп, қайта-қайта қазбалап, қазымырлай сұрағандағы, әсіресе, білмек болғаны – жатақханадан табылған “листовка” жайында. Бұл “желтоқсан оқиғасы” шарықтау шегіне жетіп, қайнап жатқан кезде, 18 желтоқсан күні, таңертең жатақханадан табылған: “Бауырлар, бізді орыстар өлтіріп жатыр. Бас көтерейік!” деген ұран жазылған листовка еді. Бұл листовка бір жерден емес, төрт жерден – жатақхананың төрт қабатындағы төрт туалеттің төртеуіне бірдей ілулі тұрған жерінен табылыпты. “Соны кім жазды? Сен жазған жоқсың ба?” – дейді. “Мен 17 декабрь түнімен, 18 декабрь күні күнімен қамауда болсам, қайдан жазамын?” – дейді бұл. Үндемес бұл сөзіне де сенімсіздік білдіреді: “Сен жазбасаң, мүмкін, сенің курстас жолдастарың, әйтпесе осында, жатақханада бірге тұратын таныстарыңның бірі жазған болар?” – дейді.

	Ерсінбек жатақханада тұратын, өзіне таныс жолдас балаларды көз алдынан біртіндеп өткізіп, олардың ішінен мұндай “көзсіз ерлікке” баратын ешкімді көре алмады.

	Кенет, оның есіне 17 декабрь күні алаңда болған кезде өзі куә болған бір көрініс түсті. Күн суық еді. Алаңдағы киімі жұқа қайсыбіреулер тоңазып, тыпырши бастаған. Кенет, әл де кімдердің, әлгіндей жаурағандарға стаканмен арақ бергізіп жатқанын байқап қалды. Олар бұл арақты алаңға машинамен жәшік-жәшігімен әкеп қойып, тәбеті шапқан талапкерлерге қанша ішем десе де беруге бар еді...
