	Дархан Қыдырәлі

	Мұстафаның саяси сауаттылығы мен ерекше жігерін байқаған мұсылман депутаттар көп ұзамай оған әріптес ретінде қарай бастады. Оның Мемлекеттік думаға мүше болып енуін жақтайтындардың саны да күн сайын арта түсті. Тіпті сұлтандардың сарқыты Сәлімгерей Жантөрин өзінің Уфадағы жерінің бір бөлігін Мұстафаға тарту етуді жөн көрді. Ірі жер иесі болған жағдайда оған Думаға мүше болуға мүмкіндік туар еді. Алайда ақпан төңкерісі қайырымды жанның жоспарын іске асырмай тастады...





АВТОНОМИЯ АҢСАРЫ




	Мұстафа ақпан төңкерісін үлкен үміт, зор қуанышпен қарсы алды. Патша үкіметінің құлауы бостандықка жол ашқандай

	сәуле болды. Бодандық бұғауынан босанып шығуға мүмкіндік туған бұл кезде ол пікірлес достарымен тізе біріктіріп Уақытша үкімет таныған демократиялық сарынды пайдалануға тырысты.

	Патша тақтан тайған күн Зәки Уалидимен бірге Мемлекеттік думаға барып, мұсылмандар фракциясының мүшелерімен кездескен Мұстафа, сол күні Әлихан Бөкейхановтан телеграмма алды. Бөкейханов өзінің орнын алмастыру үшін Мұстафаны Минкіге шақырған екен. Алайда жолдар жабық болғандықтан, Петербордан шығып кете алмады. Сөйтіп тарихи төңкеріс болып жатқан астанада бірнеше күн аядауға тура келді. Өйткені тағдыр оған басқа бағытта сапарға шығуды бұйырып тұр еді.

	Арада көп уақыт өтпей ол Ташкенттен телеграмма алып, шұғыл жолға жиналды. Петербордан кетер алдында сол тұста бүкіл Ресей ауқымында маңызды қызметтер атқарып жатқан Петербург жұмысшы және солдат депутаттары кеңесінің төрағасы Николай Семенович Чхеидзенің қабылдауында болды. Орыс төңкерісшіл демократтарының алдыңғы сапында жүрген грузин Чхеидзе әңгіме барасында айтылған Мұстафа Шоқайдың Түркістанда Ресей құрамынан шықпай автономия құру туралы идеясын «сеператистік» пиғыл ретінде бағалады. Шоқайдың ұсынысынан шошып кеткен Чхеидзе, «Құдай сақтасын, Шоқай жолдас, еліңiздегi жерлестерiңiз арасында автономия туралы аузыңызға алмаңыз. Біріншіден, қазір бұл туралы сөз қозғауға әлі ерте. Екіншіден, сіздің Түркістан сияқты елде автономия дереу дербестік алып, бөліну деген мағынаны аңғартады» деді. Мұстафа оған бірден автономия жариялау немесе елді автономиялы басқаруды талап етпегенін, құрылтай жиналысы өтуін күтіп жүргенін, болашақта мемлекет пен халықты осы автономияға әзірлеу жұмысымен айналысып жатқанын түсіндіруге тырысқанымен, «демократ» Чхеидзе бұл пікірге үзілді-кесілді қарсы шығып, Ресейден бөлінген халықты ауыр күндер мен қиын жағдайдың күтіп тұратынын айтты.

	Ұлттық тәуелсіздікке бастар жолды орыс демократиясының көмегінсіз іздеу жеңіл-желпі нәрсе емес-тін. Ондай саяси күштер Түркістанда әлсіз әрі бірауызды емес, ал оларды қолдайтын бұқара халық тәжірибесіз, сауатсыз, бей-жай күйде болатын. Оның үстіне, бәрінен де қиыны, осы кезде саяси сахнаға үшінші бір қауіпті күш ретінде большевиктер шыға бастаған еді. Қалыптасқан саяси ахуал, экономикалық күйзеліс, соғыс ауыртпалығы, оңтүстік аудандарда 1916 жылғы ойраннан кейін жарты миллионға жуық халықтың Қытай асуы, олардың жерін қоныс аударушылардың басып алуы, ондаған мың түркістандықтардың жазалаушы отрядтарының қолында құрбан болуы, кемі 300 мыңдай түркістандық жігіттердің Ресей қалаларына, төрт бірдей майдандарға, тыл жұмыстарына, окоп қазуға жіберілуі, елдегі бас көтерер еңбекке жарамды ер-азаматтардың үкімет салығы ретінде әртүрлі жұмыстарға жегілуі, соғыс салығын өтеуі — міне, Түркістан жұртының жалпы жағдайы осындай болатын.

	Осындай қиын жағдайда Мұстафа өз халқына қызмет жасау жолын іздеді. Ол отандастарымен бірігіп, Керенский басқарған Уақытша үкіметтің Түркістанды басқаратын арнайы Комитет құруына қол жеткізеді. Елдегі саяси қозғалысқа белсене араласып, ұлт көсемдерінің біріне айналды.

	Петербургқа қош айтып, Орынборды бетке алған Мұстафа жол үстіндегі Пенза, Сызрань, Самара қалаларында майданға алынып, енді елдеріне қайта алмай жүрген түркістандықтарға кез болды. Жүдеп, жадап кеткен, мұңын шағатындай тіл білмейтін олардың жағдайы өте мүшкіл еді. Әбден қажыған, ашыққан түркістандықтардың арасын ауру жайлай бастаған екен. Жергілікті басшылармен сөйлесу арқылы олардың елге қайтуына жағдай жасады. Содан кейін суыт жүріп Орынбор шаһарына жетті.

	Мұстафаның қатысуымен Орынборда Бүкілқазақ құрылтайы өтті. Құрылтай жұмысын Әлихан Бөкейханов ашты. Кең байтақ, ұшы қиыры жоқ қазақ сахарасы ғана емес, қоңсы отырған туысқан халықтардың да өкілдері қатысқан құрылтай табысты өтті. Әсіресе, «Өзбек бауырларыңыздың сәлемін ала келдім» деп бастаған Мүнәууар қаридің сөзі ерекше әсерлі шықты. Ол сөйлеп жатқанда «Өзбек — өз ағаң» деген. Тегінде біз туыспыз ғой» деп, кейбір делегаттар тебіреніп, көзіне жас алып, жылап тұрды. Құрылтайды Еділ бойы татарларының атынан құттықтаған Фатих Каримов та жақсы сөйледі. Осылайша, Орынборда өткен қазақ құрылтайы түрік халықтарының басын біріктірген және олардың мызғымас бірлігін көрсеткен ұлы мерекеге айналды. Құрылтайдан рухтанып, ерекше жігер алған Мұстафа осыны түйді. Түбі бір, тамыры мен тарихы, тағдыры бір туыс халық өкілінің сөзіне көз жасын төккен қарттар оның тұтас Түркістан үшін күресу туралы идеясын қуаттай түсті.

	Құрылтай жұмысы аяқталуға жақын сәтте Мұстафаға 1916 жылғы Торғай өңіріндегі халық көтерілісіне жетекшілік жасаған Амангелді бастаған бір топ келіп, өздерінің құрылтай жұмысына риза емес екенін жеткізді. Олар оны-мұны сөз қылып, мәселені қыпшақтардың құрылтайдан тыс қалуына әкеп тіреді. Ру намысы туралы сөз болды. Бұлар Ахмет Байтұрсынұлы, Міржақып Дулатұлы сияқты Алаш қайраткерлерінің құрылтай жұмысында жарқырап көрінуін «арғындардың бел алуы» деп қабылдапты. Сондықтан Мұстафаның қыпшақ руынан екенін есіне салып, «төре Әлихан Бөкейханов бастаған арғындар өкіметіне қарсы күресте» өздеріне саяси жетекшілік жасауын өтінді. Мұндай ұсақ, мағынасыз һәм зиянды әңгімеден тіксініп қалған Мұстафа олардың сөйлеп бітуін күтпестен: «Ағалар, сіздер не деп тұрсыздар?! Мұндай сын сағатта, елдің тағдыры анықталар тұста, Түркістанның ұлт-азаттығы жолында білек сыбанып күреске түскен шақта қыпшақ, арғын деп бөліну былай тұрсын, тіпті, қазақ, өзбек, түркімен болып бөлінудің өзі өліммен тең емес пе?! Осыны неге түсінбейсіздер! Халқымыз «Төртеу түгел болса — төбедегі келеді» деп текке айтпаған болар. Сондықтан, мұндай әңгімені қою керек. Оның орнына тізе біріктіріп, ел болудың қамын ойластырған жөн», деп тиып тастады. Келген топ Мұстафаның тереңнен толғап айтқан бұл сөзін түсінбесе керек, бастарын шұлғып, қолдарын сілтеп, әлденеге кейістік танытқан сыңаймен келген жақтарына кете барды.

	Құрылтай өз жұмысын аяқтағаннан кейін Мүнәууар қари, Әбдусами қари, Сарықұл, Жүсіпбек сияқты пікірлес, идеялас достарымен бірге Ташкентке қарай жолға шыққан Мұстафа, пойызда Түркістанның тұтастығы туралы өз ойларын ортаға салды. Ташкенттен келген делегаттар да құрылтай жұмысына риза болысып, өзгеше ой түйіп, ерекше әсерге бөленіпті. Ойлары бір арнада тоғысқан достар жол үстінде Түркістанда атқарылатын келешек істер жайында сөз қозғап, жоспарлар жасады.

	Мұстафа жолда өзін Ташкентте ашылатын өлкелік атқару комитетінің құрылтайына делегат етіп сайлаған жерлестерімен кездесіп, пікірлесу үшін Ақмешітте түсіп қалды. Ақмешітте болған екі күн ішінде Мұстафа орыс жұмысшы-солдат депутаттарының кеңесімен жұмыс жасаудың мүмкін емес екенін көріп, аңғарды. Ақпан төңкерісі нәтижесінде үлкен хұққа қол жеткізгенін айтқан Мұстафаның сөздері жергілікті орыс солдаттары мен жұмысшыларына ұнай қойған жоқ. Олар: «Бізге Петербор адвокаты керек емес, өкімет біздікі, ол — солдаттардың, жұмысшылардың үкіметі» деп айқайлап, шулап кетті. Тіпті кейбір арандатушылардың әрекетіне қызып алған жиналғандар «Оны өлтіру керек!» деп, Мұстафаға дүрсе қоя берді. Мұстафаның бұл надан, дүлей тобырдың арасында қалып, өліп кетуі де кәдік еді. Алайда ол төтелеп келген бір ажалдан аман қалды. Дәл осындай оқиға Мұстафаның Ақмешітке екінші рет келуінде де айна-қатесіз қайталанды. Ақмешіттегі жұмысшы-солдат депутаттары кеңесінің төрағасы Агаповтың арандатуымен Мұстафаға тап берген қара ниет тобырды бұл жолы қазақ жігіттерін атқа қондырып, қалаға ертіп әкелген туыстары тоқтатты. Бұл дүниеде татар дәмі таусылмаған Мұстафаның пешенесіне Түркістанның тәуелсіздігі жолында талмай қызмет ету жазылған екен.

	Мұстафа Ташкентке жете салысымен Түркістан өлкелік жұмысшы және солдат депутаттары кеңестерінің құрылтайы өтетін жерге жетуге асықты. Бәрі өзіне етене таныс. Тек біраз жүдеу тартқандай көрінді оған. Бірауық гимназияда оқып жүрген кезі есіне түсті. Қандай алаңсыз шақ еді.

	Жолда келе жатып ойша жоспар құрды. Жағдайды топшылап, күрестің оңай болмайтынын білді. Шынында солай болып шықты.

	10 сәуір күні өткізілген құрылтайда қатты қарсылыққа тап болды. Әсіресе, әр сөзін нығырлап айтқан Некораның «революцияны орыс революценерлері, орыс жұмысшылары мен солдаттары жасады. Сондықтан Түркістанды басқару, билік біздің, орыстардың қолында. Жергілікті халық біздің бергенімізге қанағат етуі керек» деген сөздері Мұстафаға қатты әсер етті. Құрылтай өтіп жатқан бұрынғы генерал-губернаторлық сарайының қожайындары өзгерсе де, олардың жергілікті халыққа деген пікірінің өзгермегені байқалып тұрды. Түркістандағы билікті қолдарына алған жұмысшы-солдат депутаттары кеңестері ойларына келгенін істеп жатты. Олардың зұлымдықтары кейде бұрынғы патша жандайшаптарының озбыр әрекеттерінен де асып кететін еді.

	Осыны көре білген түркістандық қайраткерлер 16 cәуір күні Ташкент қаласына Түркістан мұсылмандарының құрылтайын шақырды. Құрылтайға шамамен 220 өкіл жиналды. Құрылтайдың күн тәртібінде Ресейдің мемлекеттік құрылымы мен Түркістанның өзін-өзі басқару құқына байланысты мәселелер қаралып, талқыланды. Құрылтай жұмысына Мүнәууар қари Абдурашидханов басшылық жасады. Убайдулла Хожаев пен Серәлі Лапин төраға орынбасарлары, Мұстафа Шоқай, Зәки Уалиди, Ташболатбек Нарботабеков және Садық Абдусаттаров құрылтай хатшылары болып сайланды. Құрылтай жұмысына қатысып сөз сөйлеген Мұхаметжан Тынышбайұлы Түркістандағы саяси ахуал жайында баяндама жасады. Сондай-ақ Уақытша үкіметтің мүшесі, Еділ бойы татарларының көрнекті саяси қайраткері Садри Мақсудовтың сөздері де құрылтайға жиналған делегаттардың көңілінен шығып, көпшілікке ой салды.

	Құрылтай соңында өкілдер Ресейдің демократиялық федералдық жүйемен қалыптасуын қолдайтын қаулы алғанымен, Түркістанның өзін-өзі басқару құқының автономиялық әлде тәуелсіздік жолмен жүзеге асыруға болатынын айқындап көрсетіп бере алмады. Мұстафа Шоқай бұл күндерді кейін былай деп еске алады: «Төңкеріс бізге азаттық пен ұлттық белсенділікке жол ашқандай көрінді. Бірақ ұзақ жылдар қараңғыда қармалап қалған кісінің бірден жарыққа шыққанда көздері қамасатыны сияқты, талай заманнан бері патшалық отарлық саясаттың қапасында тұншыққан біз төңкеріспен келген бостандықтың жарығына шыққанда, көзіміз қамасып, бірден тура жол тауып кете алмадық. Санамыздың қараңғылығы да көзімізді одан сайын қарықтырып, көп сандалдық. Дәрменсіздігіміз бір тобымызды орыс төңкерісшіл демократиясына еруге мәжбүр етті... Екінші тобымыз — көпшілігіміз, саяси табысқа дұғамен жетеміз дегенге сенетін... Әрине, мұның екеуі де қате еді».

	Құрылтайдан кейін, 24 сәуір күні Түркістан мұсылмандарының өлкелік орталық кеңесі құрылды. Оны түркістаншылдар өзара Түркістан ұлттық орталығы деп атады. Орталық кеңеске әр облыстан өкілдер енді. Облыстық ұлттық кеңестердің төрағалары Орталық кеңестің мүшесі болып саналды. Ташкентте тұрақты қызмет атқаратын Орталық атқару комитеті сайланды. Мұстафа комитеттің төрағасы болды. Комитет төмендегі кісілерден тұратын еді: Серәлі Лапин, Убайдулла Хожаев, Шахислам Шаһиахметов, Ташболатбек Нарботабеков, Серікбай Ақаев. Орыс тілін жетік білетін Зәки Уалиди комитетке хатшы болып тағайындалды. Ташкентте шығатын «Ұлығ Түркістан» газетінің бас редакторы Кебир Бәкір мен «Түрік Елі» газетінің бас редакторы әзірбайжандық Ефендизаде, адвокат Әбдірахман Оразаев, агроном Хидает бек Юргулиев те осы комитеттің құрамына кірді. Ұлттық орталықтың әр облыста бөлімшесі ашылып, ұйымдаса бастады. Ферғана облысында Насырхан Төре, Самарқан облысында Махмуд Хожа Бехбуди, Закаспий облысында Ораз Сардар, Сырдария облысында Шахислам Шаһиахметов және Жетісу облысында Мұхаметжан Тынышбайұлы басшылығында ұйымдасып, жұмыс істей бастады.

	Түркістандағы саяси ахуалдың шиеленісіп, ұлттар мен саяси ұйымдар арасында қақтығыс туып кетпес үшін Мұстафа Шоқай Ташкенттегі барлық ұйымдармен байланысын үзіп алмауға тырысып бақты. Солдат және жұмысшы депутаттары кеңесінің пиғылын білетін ол енді орыс шаруалары мен өзге де ұйым өкілдерімен байланыстарын нығайта берді. Мәселен, 1917 жылы тамыздың 30-күні Ташкент қаласында орыс шаруалар кеңесі мен қазақтар кеңесінің бірлескен мәжілісінде «Қазақ және орыс шаруалары өкілдерінің Түркістан өлкелік атқару комитеті» құрылған еді. Барлығы 12 кісіден құралған бұл комитетке қазақтардың атынан Мұстафа Шоқай, Тұрар Рысқұлов, Әлмұхамбет Көтібаров және тағы үш кісі енеді. Самарқанда жүргеніне қарамастан қос төрағаның бірі болып сайланған Мұстафа Ташкентке келгеннен кейін серіктерімен кеңесіп, бұған келісімін береді. Жаңа құрылған комитетте оның басшылық жасауымен Түркістанның тұрғылықты халқы мен келімсектер арасындағы жер төңірегіндегі даулар мәселесі талқыланды. Комитеттің мұсылман мүшелері келімсектерден жергілікті халыққа қарсы қарулы шабуылдарын тоқтатуды талап етті. Комитет отырыстарында Ресейден жаңа қоныстанушылардың келуіне тосқауыл қоюдың шараларын ойластырды. Алайда, қазақтар тарапынан жасалып жатқан ұсыныстар комитеттің өзге мүшелері тарапынан қолдау таба бермегеннен кейін, Мұстафаның төрағалықтан бас тартуымен комитет тарап кетті.

	Бұл кезде тәуелсіздік үшін күрес жолында Түркістан мұсылмандары арасында бір-біріне кереғар екі топ құрылған еді: біріншісі консервативті бағыттағы «Улема жамиғаты» (Ғұламалар қоғамы), оны Ақмешіттік адвокат Серәлі Лапин басқарды. Тағдырға қараңыз, прогресшіл бағыттағы «Шура-и ислам» (Мұсылман Кеңесі) ұйымының басында да Ақмешіттен шыққан заңгер Мұстафа Шоқай тұрды. Мұстафа Петерборда оқып жүрген кезінде оның толысып, жетілуінде Серәлі Лапиннің де ықпалы болған еді. Дегенмен, Түркістанның тәуелсіздігі жолындағы саяси күресте олардың жолы айырылып, күн өткен сайын бір-бірінен алшақтай берді...

	«Шура-и ислам» ұйымы 1917 жылы 12 наурыз күні құрылған еді. Алғашқы құрушылар арасында Түркістандағы жәдитшілдік қозғалысының көрнекті өкілдері Мүнәууар қари Абдурашидханов, Махмуд хожа Бехбуди, Абдурауф Фитрат, Абдулуахид қари, Абдулла Авлани, Ташболатбек Нарботабеков, Убайдулла Хожаев сынды қайраткерлер болды. Ұйымның құрылу мақсаттары арасында Түркістан мұсылмандарын саяси, ғылыми және қоғамдық тұрғыдан жаңа заманға сай жетілдіру, реформалар жасау, бүкіл Түркістанның тұтастығын сақтау және ол үшін барлық ұйымдарды біріктіре отырып, үлкен саяси күшке айналу, халықты саяси билікті анықтауға кеңірек қатыстыру, болашақ тәуелсіз мемлекеттің бағыт-бағдарын айқындау сияқты міндеттер тұрды. Мұстафа Ташкентке келген бетте ұйымға мүшелікке өтіп, артынша оның төрағасы болып сайланды. 1917 жылы 22 шілде күні «Шура-и ислам» ұйымы мен Түркістан ұлттық орталық кеңесінің мәжілісі болып, жасырын дауыс беру нәтижесінде «Шура-и ислам» ұйымы орталық кеңесі президиумының төрағасы болып бірауыздан Мұстафа сайланды. Оның орынбасарлары болып Мүнәууар қари Абдурашидханов пен Ташболатбек Нарботабеков бекітілді.

	Ұйымының жұмыс істей бастағанына көп уақыт өте қойған жоқ, Ташкентте Серәлі Лапин басшылығында «Улема жамиғаты» қоғамы құрылып, «Шура-и исламға» қарсы жұмыс жүргізе бастады. Негізінен құрамына Түркістан өлкесіндегі дін адамдарын, молдалар мен ишандарды, қазилар мен қариларды топтастырған бұл ұйым қысқа мерзімде үлкейіп, ірі саяси күшке айналды. Ташкент, Ферғана, Самарқан, Бұхара сияқты қалалар мен елді мекендерде сөзі өтімді діни адамдар осы ұйымның бағдарламасын құп көріп, жастар мен жаңашылдар топтасқан «Шура-и ислам» ұйымы туралы теріс насихат жұмыстарын бастады.

	«Би екеу болса, дау төртеу болады» деген аталы сөзді жадына берік ұстаған Мұстафа Шоқайдың «Шура-и ислам» мен «Улема жамиғаты» қоғамын татуластыру үшін жасаған әрекеттерінен нәтиже шықпады. Екі ірі ұйым арасындағы пікір қайшылығы әсіресе Ташкент қалалық мәжіліс сайлауы кезінде арта түсті.

	1917 жылы шілде айында Ташкентте қалалық мәслихат сайлауы өтті. Тамыздың басында нәтижелері белгілі болған бұл сайлауда жергілікті халыққа қысым жасап, қарсыластарын қыспаққа алған қадымшылар, қалалық мәслихатта басымдылыққа ие болды. Алайда, «Улема жамиғаты» тарапынан қала басшылығына ұсынылған адам — монархист Марков еді. Қала басшылығын мұсылман жастардың біріне қимаған «Улема жамиғаты», он алтыншы жылғы көтеріліс кезінде мұсылмандарды қанға бояған қандықол жендеттің біріне Ташкент қаласының кілтін ұсынды.

	Сайлау кезінде Мұстафа Ташкентте емес еді. Шілде айының соңына таман, әлі сайлау қорытындысы жарияланбай тұрып Петербор мен Мәскеу қалаларын бетке алып жолға шығып кеткен Мұстафа мұнда өлкелік атқару комитеттерінің жиналыстарына қатысты. Петерборда Уақытша үкіметтің басшыларымен, соның ішінде Үкімет басшысы Керенскиймен кездесіп, түрлі келісімдерге қол жеткізді. Ескі танысымен ұзақ пікірлескен Мұстафа Уақытша үкіметтің басшысына Түркістан туралы біраз мәлімет берді. Ол достық қарым-қатынасын пайдалана отырып, Керенскийді Түркістанның өкілетті ұйымдарымен келіспей, Түркістанға қатысты ешқандай реформа жасамауға көндірді. Әңгіме барысында Түркістан өлкесінің маңыздылығын мойындай отырып, Петерборда Түркістан істері жөнінде арнайы комиссарлық құрудың қажеттігіне тоқтаған Керенский, Мұстафаға салмақ сала қарады. Ол Мұстафаның астанада қалуын қалап отырған еді. Алайда өзінің елде әлдеқайда пайдалырақ боларын пайымдаған Мұстафа, Уақытша үкіметтің министрі деген лауазымнан бас тартып, досына рахметін айтып, Түркістанға қайтып кетті.

	Ташкентке оралғаннан кейін сайлау кезінде болған сорақы әрекеттер туралы естіп, білген Мұстафа «Улема жамиғаты» басшыларымен кездесіп, ашық әңгімелесуге шешім қабылдады. Ол жанына Убайдулла Хожаевты ертіп алып, қадымшылармен кездесуге барды. Шейхантахур мешітінің ауласында өткен әңгіме барысында қадымшылар «Шура-и ислам» ұйымы туралы негізсіз сөздер айта бастағаннан кейін, шыдай алмаған қызу қанды Убайдулла Хожаев: «Орыс монархистін Ташкент қаласының басшысы етіп сайланған сіздер, «Улема жамиғаты» мүшелері, ұялмайсыздар ма?» деп, айқай салды. Сол кезде «Улема жамиғаты» қоғамының хатшысы болып жүрген кісі Убайдулла Хожаевқа қарап тұрып: «Орыс монархисті Марков жәдитшіл Убайдулла Хожаевтан әлдеқайда артық» деп жауап берді. Жиналған көпшілік даурығып, шулап, оны қолдай жөнелді. Өзін үмбетшіл, ислам дінінің бірлігі мен тірлігін ойлайтын адам деп есептейтін діндар кісіден осындай сөз естігенде аузына сөз түспей қалды. Ол Абайдың: «Жаттың бір тәуір кісісін көрсе, «жарықтық» деп жалбырап қалып, мақтай қалып, өз елінде сонан артық адам болса да танымайтұғыны қалай?» деген сөзін еске алып, бұл дерт, індеттің бүкіл Түркістан халқына тән асқынған ауру екенін түсінді. Ал «бас-басына би болған өңшең қиқым» мұны түсінер ме? Мұстафа ауыр күрсініп:

	«Қайран жұрт, қашан оянып, басың біріккенше мынадай надандардың кесірінен, өз жеріңде өрекпіп жүрген әумесер келімсектердің жемтігі болып бітесің-ау!?» — деп, іштей күбірледі.

	Осыдан кейін қадымшыл ғұламалар мен ұлттық орталық кеңес арасындағы байланыс тіпті шиеленісіп кетті. Серәлі Лапин өзі де мүшесі болғанына қарамастан, Мұстафаның басшылығындағы орталық кеңеске ауыр сындар айта бастады. Түркістан жәдитшілдерінің басылымы «Ұлығ Түркістан» газетінде «Улема жамиғаты» қоғамының басшысы Серәлі Лапиннің Орталық кеңес мүшелерін «самозванецтер» деп айыптаған сөзі жарияланды. Негізсіз айыптауға шыдай алмаған Мұстафа бұған дереу жауап хат жазды. Бұл ашық хат та «Ұлығ Түркістан» газетінде жарияланды. Онда былай деп жазылған еді:

	Серәлі мырза Лапин айтқан сөзінің дұрыс емес екенін өзі де білуі тиіс еді. Өйткені, Орталық Кеңес осы жылдың сәуір айында құрылып, мұсылмандардың бірінші құрылтайында ұлық Серәлі мырзаның қатысуымен Орталық Кеңеске мүшелер сайланды. Ол мүшелер төмендегі кісілер болатын: Серәлі Лапин, Убайдулла Хожаев, Шаһиахмедов, Нарботабеков, Ақаев және мен.

	Осы құрылтайдың қаулысымен Орталық Кеңеске облыстардан да өкілдер сайланған еді. Бұлардың арасында агроном Хидает бек Ағаев, адвокат Оразаев және журналист Мехмет Әли Ефендизаде бар еді. Одан кейін Орталық Кеңес тарапынан шақырылған екі жиында да (екеуі де қыркүйек айында өткізілді) Орталық Кеңестің бүкіл мүшелеріне сенім білдірілді.

	Серәлі мырза Лапин, Орталық Кеңестің мүшесі болып тұрып, бастапқы Ғұлама жамиғаты тарапынан жасалған құрылтайларда әуелі Орталық Кеңес мүшелерін қайтадан сайлау мәселесін көтерген еді. Қазір түсінікті болып отыр, Орталық Кеңеспен күресу үшін ол Орталық Кеңес мүшелерін «самозванецтер» деп атау сияқты күлкілі сылтау ойлап тапқан. Алайда, Серәлі мырзаның есіне сала кетейік, өзінің жеке басының партия іші «интригаларын» жүзеге асыру мақсатында Орталық Кеңестің аты керек болған кезде Кеңестің өзге мүшелері сияқты өзі де «самозванец» болып тұрған. Ол кезде «самозванец» аталуға қысылмаған, керісінше, Кеңестің мүшелері болмай қалған кезде, оларға хабар бермей, өзіне қажет қарар-қаулылар шығарып, үстіміздегі жылдың 4-мамыр күні жұмысшы және солдат депутаттарының өлкелік советіне жалған мәлімет беріп, оларды да шатастырған еді.

	Орайы келіп тұрғанда еске ала кетейік, Орталық Кеңестің атын пайдалануға байланысты Кеңес тарапынан 9-мамыр күні шақырылған мәжілісте қарар қабылданған уақытта Серәлі мырза Лапин өзі шығарған қарарға «төраға міндетін атқарушы» деп қол қойған еді».

	Бұл ашық хатқа жерлес ағасы жауап қатқан жоқ. Дегенмен олардың арасындағы саяси келіспеушіліктерден туған түсініспеушілік одан әрі өрби берді. Мәселен, Сырдария облысының құрылтайында Бүкілресейлік құрушы мәжілісіне делегат болып сайланған Мұстафаны қаламайтынын білдірген «Улема жамиғаты», Құрушы мәжіліске делегат ретінде Серәлі Лапиннің кандидатурасын ұсынды.

	Түрлі түсініспеушіліктер мен жағымсыз істерге қарамастан Түркістанда автономия құру туралы пікір күн өткен сайын ұлғая түсті. Автономия алу туралы идеяныңтаралуына түркістандық зиялылармен бірге әзірбайжандық және Еділ-Орал бойынан келген татар-башқұрт зиялылары үлкен әсер етті. Мәселен, Түркістан автономиясы жолында ұлты татар Кебир Бәкірдің басшылығымен шығатын «Ұлығ Түркістан» басылымы өте маңызды рөл атқарды. «Жасасын ұлттар автономиясы!—деген ұранмен жарияланған бұл басылым бір санында: «Халқының 98%-і мұсылман Түркістан елінде жұртты басқару ісінің сырттан келген әскер мен жұмысшылардың қолына өтуіне түркістандықтар өз ризашылықтарын бермейді», — деп жазды. Аталмыш басылымда жарияланған мақаласында Нушириван Явушев деген автор: «Ресейде миллиондаған түрік, татар халықтары өмір сүруде. Олар жыныс мен ұлты, тілі мен көзқарасы тұрғысынан бір атаның балалары және бір ағаштың бұтақтары сияқты. Ал Түркістан — түріктердің атажұрты. Сол себепті Түркістанға автономия берілсе, Ресейдегі барлық түрік халықтары Түркістанға көмек беру үшін жұмылар еді. Бұл орайда ешбір түрік баласы Түркістанның өз отаны екендігін ұмытпас деп ойлаймын. Жаңа уақытша үкімет Ресейде өмір сүретін барлық ұлттарды автономиядан дәмелендіріп қойды. Тәуелсіздік алғаннан кейін оны басқару мәселесі де бар. Сондықтан материалдық және рухани бірлікке, білім мен өнерге, қару мен қаражатқа қажеттілік бар. Ал бұлар бізде жоқ деп дүрлігетіндер де бар. Бірақ бүгіннен бастап жұмыс істесек, бұлардың барлығы да болады! Бұдан кейін біздің саяси, әлеуметтік және мәдени тұрғыдан күшейіп, өсуіміз үшін үлкен мүмкіндіктер туады. Ретін келтіріп, өз-өзімізді басқаруды да үйренерміз. Өйткені, өз өміріміз бен бостандығымызды қорғау үшін еуропалық мәдениетті, Еуропа білімі мен өнерін меңгеруіміз қажет. Өткенді еске түсіріп, тәуелсіздікті де аңсаған адамдар бүгіннен кеш қалмай Түркістанның автономия алуын ойлаулары керек! Түркістан халқы қаншалықты сауатсыз және білімсіз болса да, бұрынғылар сияқты қаржысыз, пұлсыз және надан емес» — деп, Қашқар мемлекетін құрған Якуб бектен үлгі алуға шақырды.

	Сондай-ақ Түркістан жәдитшілерінің жетекшілерінің бірі Махмуд Қожа Бехбуди де аталмыш басылымның маусым айындағы санында:

	«Мынаны жақсылап есте сақтау керек: Құқық алынады, берілмейді! Әр ұлт және мемлекет өзінің діни және саяси құқына әрекет ету арқылы һәм өзара келісім нәтижесінде қол жеткізеді. Дүние — күрес алаңы болғанымен, біз мұсылмандар, әсіресе түркістандық мұсылмандар, ешкімнің біздің дініміз бен ұлтымызға қауіп төндіргенін және біздің де ешқашан басқаларға қауіп төндіруін қаламаймыз. Шынын айтқанда, дініміз де бұған тыйым салады. Бұған Түркістан яхудилерінің 1300 жылдық жағдайын мысалға келтіруге болады! Барлық Ресей мұсылмандары автономия (федерация) тәсілі бойынша басқарылсын! Міне, осыны іске асыру үшін біздер, Ресей мұсылмандары, әсіресе Түркістан мұсылмандары алдымен ескішіл және жаңашыл болып бөлінбей, айтысып-тартыспай, ортақ бір мәмілеге келу керек. Біз, Түркістан мұсылмандары, араларында орыс, яхуди немесе басқалары да бар, Ресейдің бір бөлігі деп есептелетін Түркістанның өз мәжілісі мен парламентінің болғанын қалаймыз! Алдымызда атқарылатын көп жұмыс бар. Басқа халықтар үлкен табыстарға қол жеткізуде. Қайталап айтамын, жасымыз бар, кәріміз бар — бәріміз бірігіп әрекет етейік. Олай болмаса, бізге азаттық та, автономия да берілмейді», — деп жазды.
