	Оразбек Сәрсенбай
	Сол жолы менiң таң қалғаным – бiздiң үйге жиi қатынап жүретiн ишанның ешбiр саспай, тiптi жайбарақат отырып айтқан бiр сөзi болды.

	– Сәрсеке, бәрi жазмыштың iсi ғой. Ақырын Алла берсiн, – дедi.

	Бiздiң әкемiз үн-түнсiз басын изедi де қойды.

	Бұл Брежневтiң таққа жаңа отырған мезгiлi едi. Көп ұзамай, арызданушылардың жолы оңғарылып, Ес Абыз әулиенiң мазарын қайта қалпына келтiрушiлер қамақтан босанып шықты. Ал осы дүрбелеңдi ұйымдастырушы – Шиелi аудандық партия комитетiнiң сол тұстағы бiрiншi хатшысы аяқ астынан қатты науқастанып, дәрiгер жағалап, қайда барса да ем қонбай, дүниеден өтiп кетедi емес пе? Мұндайда, әрине, қара халық әр түрлi аңыз-әңгiменi гулетiп жiбередi... (Жұмыс жағдайымен мен де бiр мәрте осы «қырағы» хатшының қабылдауына барғаным бар едi. Сыпайы, бiрақ өте салқын сөйлескен: менiң айтқандарыма ешбiр ықылас танытпағаны есiмде.)

	Әбдiқайым ишанның жағдайына келсек, бұл кiсiнi көзi тiрiсiнде әлгiндей «қырағы коммунистер» ғана емес, ол кезде қуыла-қуыла таздың шашындай сиреп қалған елдегi бiрен-саран молдалар, өздерiн өте бiлгiш қалпе санайтын шал-шауқандар да ұнатпай, сыртынан ғайбаттап жүрер едi. Солардың бiреуi, өзiн баяғыда Қарнақтың медресесiн бiтiрген бiлiмпаз ретiнде насихаттап жүретiн Жапақ шал жазықсыз ишанды сыртынан күндегенiн қоймай, бiрде оның үйiнiң алдына еккен азғантай қауындық жерiне өзiнiң ешкiлерiн жайып жiберiп, ендi ғана құлақтанып өсiп келе жатқан жасыл пәлектерiн жайпап кетедi. Сонда әншейiнде адам баласына зәрi жоқ қожа қатты нала болып: «Өй, нағiлет! Қан құсқыр!» – деп қарғаса керек-тi. Бұл оқиғаның арғы жағы бұлдырап кетедi... Әркiм әр түрлi айтады.

	Әкемнен осы оқыс оқиғаның мән-жайын сұрай бастағанымда:

	– Оның несiн ежiктейiн, балам? Бәрi тағдырдың iсi ғой, – деген де қойған.

	Сонда ұстазы мен шәкiртiнiң жауаптары үндес шыққанын байқадым. Байқасам да, бұл жолы оған пәлендей мән бермеппiн. Ол тұста бiз жiгiт ағасының жасында едiк. «Жiгiттiң қырыққа келгенше ақылы толмайды» деген бар емес пе? Оның үстiне, «жазмыш», «тағдыр», «пешене» деген ежелден ел iшiнде жиi айтылатын үйреншiктi сөздер едi. Жиi айтыла берсе, небiр үлкен ұғымдардың өзi таптаурынға айналады, ұғымдардың түпкi мағынасы ұмытылмаса да, ескiре бастайтыны белгiлi.

	Тағдыр – сондай сөздердiң бiрi, қисынды, қисынсыз жерлерде айтыла бередi. Қызығы – ауызекi әңгiмеде «тағдыр» көбiне-көп адамның басына iс түскенде, әйтпесе бiр қатер төнгенде, қаза-қайғыда жиiрек еске алынады. Бiреу мезгiлсiз қаза тапса: «Тағдыры солай болды ғой», – деп өзiмiздi-өзiмiз жұбататын ескi әдетiмiз бар. Ал бiреудiң еңбегi жанып, үлкен дәрежеге көтерiлсе: «Тағдыры солай болды ғой», – деп мақтаған жанды естiген жоқсыз.

	Ендi, мiне, Абай айтқандай, бiз де бiраз жасқа келiп, «қартайдық, қайғы ойладық, ұлғайды арман», «бұл жасқа келгенше жақсы өткiздiк пе, жаман өткiздiк пе, әйтеуiр бiрталай өмiрiмiздi өткiздiк». Солай ғой? Өткенге, бүгiнге, келешекке көз жiберiп, ойланатын, толғанатын, шамамыз жеткенше азды-көптi қорытындылар жасап, тапқанымызды, бiлгенiмiздi айтып бөлiсетiн кезiмiз. «Тумақ болса, өлмек бар» дейдi. Былайша қарағанда, қарапайым сөз. Бiрақ қарапайым ұғым емес. Туғаннан бастап өлгенге дейiнгi аралықта қаншама шиыр жолдар жатыр, қаншама қиын сұрақтар бар. Соларды iздеумен талай ақылмандардың шашы ағарыпты.

	Тағдыр – кең мағынасында осындай үлкен, күрмеуi көп күрделi ұғымдардың бiрi. Тiптi дүниәуи (зайырлы), ғылыми философияда әлi күнге дейiн толық шешiмiн таппаған, тiптi «есi дұрыс» елдiң бәрiн қанағаттандыратын, елдiң бәрiн иландыратын қағидатты «мiне, мынау» деп ұстататыны жоқ ұғымдардың бiрi десек те болады.

	Бiздiң ұлық пайғамбарымыз Мұхаммедтiң (с.ғ.с.): «Әрбiр нәрсе тағдырымен қоса жаратылған», – деген хадисi бар (Муслим). Осы айтылғанның астарына үңiлсек, өте кең мағынада айтылғанын аңғару қиын емес. Бұл пiкiр бойынша, күллi әлем (әлемдер), жанды, жансыз дүниенiң бәрi әуел бастан өз тағдырымен бiрге жаратылған, олардың әрқайсысының өзiне тән тағдыры бар (туады, өседi, дамиды, тозады, ескiредi, жойылады, т.б. секiлдi). Мұндай пiкiрге күмәндана қарайтын, әйтпесе дауласа қоятындай қазiр ешкiм табыла қоймас. (Мұны бүгiнгi жаратылыстану ғалымдары да толық растайды. Бiрақ ондағылар «тағдыр» деген ұғымды қолданбайды. Ұялады.)

	Бiздiң күнделiктi тiршiлiгiмiзде тағдыр, әдетте адам, адамзат өмiрiне қатысты айтылады. Пiкiрталас, қайшы, қиғаш ойлар осы жерден басталады. Осы төңiректегi айтыс-тартыс мыңдаған жылдардан берi, адам баласы өзiнiң саналы тарихи дәуiрiне кiргелi берi толастаған емес. Толастайтын да түрi жоқ. Көпшiлiкке түсiнiктi қарапайым тiлмен айтсақ, адамның тағдырын әуелде оны жаратқан иесi – Құдайдың өзi белгiлеп берген бе? Әлде табиғаттың өзiндiк даму заңымен – эволюция арқылы пайда болған адамның тағдырына Құдайдың қатысы жоқ, ендеше, адам өз тағдырына өзi қожалық ете ме? Тұрпайылаңқырап айтсақ, бұл Құдайға мойынсұнатындар мен мойынсұнбайтындар арасында ұзаққа созылып келе жатқан «соғыс».

	Өзiмiздi (көпшiлiктi) бiр Құдайға мойынсұнатындар қатарына қосқандықтан да, бiз ғаламды және адамды жаратқан Иемiздiң өзiнiң жаратындыларының Тағдырына да өзi Иелiк жасайтынына кәмiл сенемiз. Осы уақытқа дейiн бiз бiлетiн небiр ақылмандар тыным таппай зерттеп, сынақтан өткiзiп, дәлелдеп, иман таразысына салып өлшеген тәжiрибелердiң бәрi бiздiң сенiмiмiздi бекiте түсетiндей көремiз. (И.Кант былай деп жазады: «Ньютон Құдайдың атын айтқан кезде, әрқашан тоқтап, бiраз ойланып тұрады екен».)

	Ал мойынсұнбайтындарды қайтемiз? Жоғары жақтан белгiленiп берiлген тағдырға сенбейтiн, адам тек өз еркiмен, өз ықтиярымен өмiр сүредi, ендеше тағдырға мойынсұну – оның еркiндiгiн, қалауын шектеу, мұның өзi негiзiнен табиғи заңдарға қайшы келедi дейтiндер де аз емес. Мұндай пiкiрлердi жоққа шығару да оңайға түспейдi. Бұл төңiректе орыс ойшылы Н.Бердяев былайша жазады екен: «Адамға деген, оның шығармашылық еркiндiгi мен шығармашылық әрекетiне деген сенiм тек дiни санада ғана мүмкiн болады. Ал оңды санада ешқашан болмайды, өйткенi ол адамға материалдық, яғни табиғи және әлеуметтiк ортаның рефлексi ретiнде қарайды». Бұл жерде орыс ойшылы «шығармашылық еркiндiктi» кең мағынада – ой, пiкiр, сенiм, наным, таным мағынасында қолданып, оның амал-әрекетiнiң де осындай түсiнiктерге негiзделетiнiн, ал тек материалдық (дүниелiк игiлiктердi) жинауды көздейтiн әлеуметтiк ортаның үйреншiктi әдетiн ұстанатын пайдакүнем санада мұндай қасиеттiң болуы мүмкiн еместiгiн ескертедi. Н.Бердяевтiң пiкiрi бойынша, Құдайға мойынсұну – адамның еркiндiгiн шектемейдi, керiсiнше – бекiте түседi.

	Бұл тұжырымның, бiздiңше, адам тағдырына да тiкелей қатысы бар.

	Тағдыр туралы ислами түсiнiк қандай? Бұл Иманшартта бекiтiлген. Иманның (сенiмнiң) шарттары – алтау. Соның iшiнде тағдырға сену алтыншы ретте көрсетiлiп, былайша белгiленедi: «Жазмыш пен қазаға иман келтiру. Ежелден Мәңгiлiк Жазмыш Кiтабы болмақ. Алла тағала пенделердiң өмiр бойында басынан өткеретiн жақсы-жаман iстерiн, қуанышты да қайғылы кезеңдерiн өзi белгiлеп және өзi бiлiп отырады» (Мұхтасар. Алматы, 1996 жыл). Бұл арадағы басты қағидат – әр адамның тағдырын әуел бастан Жаратушы Иемiздiң өзi белгiлеп отыратындығы (өзге монетеистiк дiндерде де негiзiнен осы қағидат танылады).

	Әуел бастан мұсылман қауымы арасында тағдыр, жазмыш жөнiнде осындай қағидат бекiтiлiп, таратылғанымен, мұны түсiнудiң, өмiрлiк тәжiрибеде жүзеге асырудың оңай болмағанын аңғару қиын емес. Мынадай Хадис бар:

	«Сендердiң әрқайсыңа, әрбiр жан иесiне Алла тағала әлдеқашан жәннат бағына немесе тамұққа баратындарыңды бұйырып қойған. Яки бақытсыз немесе бақытты болуларың сол кезде-ақ жазылған». Мұны естiген бiр кiсi: «Алланың елшiсi, онда бiз ешбiр әрекет жасамай-ақ, ең тәуiрi – жазмышта жазылған бұйрықты күтiп, тыныш отыра берсек қайтедi?» – деп сұрады. Сонда ол былайша жауап бердi: «Бақытты болатындардың амалдарына қарай, бақытсыз болатындардың амалдарына қарай бұйырылады. Бақытты болатындардың амал жасауына қарай, сондай-ақ бақытсыз болатындардың амалдар жасауына жеңiлдiктер берiледi» (Муслим).

	Бұл арада ең маңыздысы – амалдарына қарай жеңiлдiктер берiлетiнi жөнiндегi тiркес. Тағдырдың күнi бұрын жазмышта белгiленетiнi хақ. Бiрақ сенiң бұл дүниедегi iстеген iс-әрекеттерiңе қарай бақытты немесе бақытсыз болады екенсiң. Бұл дүниедегi iс-әрекеттерiңе шынында шектеу қойылмаған. Бiрақ жеңiлдiктер (мүмкiндiктер) жасалған.

	Тағы бiр өте мағыналы Хадистен үзiндi келтiрелiк.

	«Әркiм өзiнiң тағдырында көрсетiлген бұйрыққа лайық амал жасауға бейiм тұрады. Бақытты тағдыр иелерi бақытқа жетудiң жолдарын iздеуге бейiм тұрады. Ал бақытсыз тағдыр иелерi жаманшылық iстеуге бейiм тұрады» (Әбу Дауд).

	Бұл арадағы ең маңыздысы – бейiм тұратындар жайындағы сөз. Демек, Жаратушы Иемiздiң қалауынша, жарық дүниеге келген әйтпесе келетiн әрбiр пенденiң тағдыры әуелгi Жазмышта белгiленгенмен, оның тiрiдей тiршiлiкте өмiр сүру уақытында iстейтiн әрекет-амалдарында жеңiлдiк пен бейiмдiлiк қоса жаратылған деп түсiнуге болады. Сен, Құдайдың құлы (қаласаң да, қаламасаң да солай; қаламасаң – табиғаттың құлымын деп есепте, бұдан бәрiбiр ештеңе өзгермейдi) әуел бастағы жаратылысыңда жақсылыққа немесе жамандыққа бейiм болып туған шығарсың, бiрақ сенiң қандай – тура яки қисық жолды таңдауыңа жеңiлдiктер берiлген. Мұсылман қауымындағылардың Алла тағала Адамды әуел бастан-ақ сынақ үшiн жаратты деп түсiнетiнi сондықтан. Әйтпесе ғаламдар иесiнiң ақыл-сана иелерiн жаратуында қандай мақсат болуы мүмкiн? Сынақтан өтiп, бұл жарық дүниедегi жақсылы-жаманды iс-әрекеттерiне есеп беруi үшiн ондай сана иелерiнiң еркiндiгi болуы тиiс емес пе? Соның бәрi әуел бастан оның маңдайына, пешенесiне жазылып қойған, өзгермейтiн ереже, қозғалмайтын қағидат па? Онда әрбiр адамның тiрiдей тiршiлiкте өмiр сүру уақытында iстеген жақсылықтары мен жамандықтарын қалай, қайтiп бағалар едiк?

	Құдай тағала мен оның жаратындылары арасындағы қарым-қатынас туралы талай заманның ақылмандары ой бөлiсiп, кейде келiсiп, кейде керiсiп келедi екен. Сондай ой айқастарының нәтижесiнде фәлсәфа атанған iлiмбiлiм саласында талай ағымдар мен «измдер» пайда болғанға ұқсайды. Бұл жерде бiздiң Шығыс ғұламалары да шеттеп қалмапты, тiптi кейде алғы шептерге шығып кетiптi. Ол төңiректегi әңгiмелерге тоқталмай-ақ бiздiң тақырыбымызға сәйкес келетiн, өзiмiздiң әл-Фараби мен әл-Ғазалидiң өзара пiкiр қайшылығына (мұндай қайшылықтар, әл-Ғазалидiң санауынша, жиырмаға жетедi) тоқтала кетсек деймiз.

	«Олар (әл-Фараби мен ибн Сина) Құдiреттi Алламыз жан-жақты ең жоғары әмiрлiктiң иесi, бiрақ оның әмiрлiгi күнделiктi жеке-дара нәрселерге жүрмейдi» деген пiкiрде. Бұл анық күпiрлiкке жатады. Ал шындығында аспан мен жердегi шаңның бiр түйiрiндей заттың ешқайсысы Оның назарынан тыс қалмайды», – деп жазады.

	Бiр қызығы – әл-Ғазалидiң осындай айыптауын француз ойшылы Е.Декарттың: «Субстанцияларды әуел баста Құдай жаратқанмен, бұлар өмiр сүруi үшiн өздерiнен басқа ешкiмге тәуелдi емес», – деген белгiлi тұжырымына да қарсы бағыттауға болады.

	Неткен қарама-қайшылықтар! Ғұламалар өздерiнше әспеттеп жазатын субстанцияның (жеке мән-мағыналары бар әрбiр жаратылымның) көкесi – адамның өзi емес пе? Адамнан асқан, оның болмыс тiршiлiгiнен күрделi, қиын субстанция болар ма? Сол субстанцияларды жарататын Иесi бар да, ал жаратылымдардың өздерi табиғаттың табиғи заңдарына сәйкес өз беттерiнше, тәуелсiз өмiр сүре бермекшi ме? Әлде жаратқан Иесiнiң әуелде белгiлеп берген қалауына сәйкес (қазiргi тiлмен айтқанда, «компьютерлiк бағдарламасы» бойынша – мұндай пiкiрлер де бар) өмiр сүре ме? Сонда басқасын қойғанда, адамның қолымен жасалатын жақсылықтар мен жамандықтардың сыр-сипатын қалай тануға болады?

	Бергi бiр заманда, жасы сексеннен асқан шағында қыңқыл-сыңқылы көбейiп, денсаулығы нашарлай бастаған тақуа әкемнен бiрде:

	– Көке, немене, кәрiлiк жеңе бастады ма? Әлде ауружеңе бастады ма? – деп сұрағаным бар едi.

	Сонда әкем:

	– Ұлық пайғамбарымыздың (с.ғ.с.) әрбiр науқастыңемiн Алла-тағаламыз әуел бастан бiрге жаратқан, ал емi жоқ ауру кәрiлiк қана деген сөзi бар емес пе, балам? Алла тағала өз тарапынан өзiнiң сүйген құлына ешқашан жамандық жiбермейдi. Ауру да жамандық емес. Алланың сынағы ғой, – деп жауап берген. Өзiне ап-айқын нәрсенi асықпай, саспай, сабырмен айтты.

	– Ал онда жамандық қайдан келедi? – деп сұраймынтағы қарап отырмай. Қартая бастаған әкемдi уайым алаңымен жеке қалдырмай, сөйлете түсу үшiн осындай iрiлi-ұсақты сауалдар қойып, уақыт өткiзуге тырысып жүрген кезiм.

	– Жамандық қайдан келушi едi, әлбетте, адамныңөзiнiң құлқы-пейiлiнен шығады да.

	– Солайын солай ғой, көке. Бiрақ неге адамныңқұлқы-пейiлi ала-құла болады?

	Әкем ұзынша сақалының ұшын сұқ саусағы мен ортаншы саусағының арасына қыстырып, бiраз шиырлап, ойланыңқырап отырды.

	– Оны мен қайдан бiлейiн, – дедi. – Бәлкiм, о бас-тағы туыстағы ала-құла жаратылысынан ба екен?.. Әлде тәрбие-тәлiмнiң кемдiгiнен бе екен?..

	– Көке, әр адамның бұл жарық дүниедегi күллi тағ-дыр-тауқыметi ол тумай жатып, оның пешенесiне жазылып қойған деген әңгiменiң жөн-жосығы қандай?

	Мұны естiгенде, әкемнiң кiшкенелеу көзiн ашыңқырап, маған сығырая сынай қарағаны есiмде.

	– Әлбетте, солай! Оған ешбiр шегiмiз жоқ! – деп бұлжолы нығарлаңқырап айтты. – Жаңа саған ауру жамандық емес, Алла тағала тарапынан жiберiлген бiр сынақ демедiм бе? Егер адам ауырмаса, сырқамаса, жаны қиналып қиындық көрмесе, түптiң түбiнде өлiм барын, қаза барын, одан әрi ана жаққа барғанда сұрау барын, сынау барын есiне түсiрiп, бiр сәтке болса да тiрi күндерiндегi есiрiк әрекеттерiнен тыйылудың жолына түсер ме едi, түспес пе едi? Екi дүниеде болғанның, болатынның бәрi жаратқан Иемiздiң қалауына келiп тiрелетiнiн бiлер ме едi, қайтер едi? – деп бiр тоқтады.

	– Сонда, көке, мысалы, залымдық iс-әрекет әуел бас-та жаратылыста белгiленiп қойған жазмышынан емес, әрбiр адамның тiршiлiк мерзiмiндегi құлқы-пейiлiнен туа ма?

	– Жаңа айттым емес пе? Ұлық Иемiз өзi жаратқанпендесiне ешқашан жамандық тiлемейдi, жамандық жiбермейдi.

	– Ал жақсылық ше? Ол да адамның өзiнiң тiршiлiкмерзiмiндегi құлқы-пейiлiнен шыға ма?

	– Әлбетте.

	– Бiреу екiншi бiреуге жазықсыз зәбiр көрсетедi.Мұндайда зәбiр көрсетушiнiң құлқы-пейiлiнiң қандай екенi түсiнiктi. Ал жазықсыз зәбiр көрушi мұндай қиянатты қандай жағымсыз құлқы-пейiлiнен табады? Осының себебiн түсiнуге бола ма?

	– Зәбiр көрушiнiң де iрiлi-ұсақты күнә-кiнәраттарыбар шығар, оны кiм өлшеп бiлiптi? – деп бұл жолы әкем маған жалтара жауап бергендей көрiндi.

	– Түк кiнәсi жоқ бiреуге екiншi бiреу келiп зорлықжасайды. Мұның бәрi әуел бастан ұлық Иемiзге аян, ол бәрiн көрiп-бiлiп отыр ғой. Солай ғой? Ендеше, әлгi зорлықшыл неге тұп-тура сол арада, өзiне тиiстi сыбағасын, жазасын алмайды? Зорлықшы неге бүйтiп сайран, салып аман-есен жүре бередi? Осы да әдiлдiкке жата ма?

	Әкем бұл жолы сәл езу тартып, басына киген жасыл масаты тысты тақиясын әрлi-берлi қозғап қойды.

	– Бәрiмiз де жұмыр басты, ет пен сүйектен жаралған,ыстық жүректi пендемiз, – дедi. – Әуелден-ақ Алла тағала бiздi, бәлкiм, осылай жаратқан болар-ау. Жақсылықты сарылып, сарғайып iздесiн, жамандыққа көнбесiн, төзбесiн деп. Ғаламның Иесi әуелден өзi жаратқан адамның бойына ақыл-санасымен бiрге шыдамдылық пен сабырлылықты да бiрге еккен жоқ па едi? Бұл да сынаққа алудың бiр түрi едi ғой. Осындай сынақтан сүрiнбей өткен әркiмге түптiң түбiнде тағдырдың сыйлары, сияпаты бар дейдi ...

	Шынымды айтсам, әкемнiң бұл жауабы жасымыздан комсомол мен компартияның «тәрбиесiн» көрiп-бiлiп өскен буынның бiр өкiлi ретiнде менi толық қанағаттандырмады. Бiрақ өзiмнiң бала күнiмнен берi қалыптасқан әдетiм бойынша (iштей келiсiңкiремей отырсам да), әкемнiң сөзiне қарсылық пiкiрiмдi бiлдiргiм келмедi.

	– Ал ендi ұлық Иемiздiң бұйрықтарына мойын ұсын-бай, тәубеге келмей, тура жолға түспей, астамшылықпен өмiр сүретiн озбырдың алдында қазулы ордың жататыны да рас, – дедi бұдан әрi тақуа әкем. – Қазақта: «Бұл дүниенiкi о дүниеге кетпейдi» деген де сөз бар. Ондай озбырдың ерте ме, кеш пе, тағдырдың қыл құйрықтан ескен үзiлмейтiн ұзын тұзағына түсiп тынатынын тұспалдап айтқаны. (Менiң кейiнгi жылдарда жазған «Адамның құны қанша?» атты рисаламның идеясы әуел баста тақуа әкемнiң осындай әңгiмелерiнен өрбiген едi.)

	– Көке, мына сiздер, өздерiңiз қатарлас қарияларжазмыш жайында жиi айтасыздар. Бұл сөздерiңiзге бiреулер басын изесе, бiреулер көздерiн жыпылықтатады да қояды... Мен сол көздерiн жыпылықтататындар саны көбiрек пе деп қаламын, – деп осы орайлас тақырыпты әрi қарай сабақтай түсiп едiм, әкем тағы да езу тартып, басына киген жасыл масаты тысты тақиясын әрлi-берлi қозғап қойды.

	– Күнi ертең-ақ бастарына бiр қиын iс түскенде, неқатты ауырып сырқаттанғанда, сол бейшаралардың көздерi жыпылықтамақ түгiлi, «Ой, Алла-ай! Ой, Аллаай» деуге тiлдерi әрең келетiнiн қаперлерiне алмайды-ау! – дедi. Дедi де, қабағын шытып, күйзелген сыңайда үнсiз отырып қалды.

	Ол жолы тәп-тәуiр басталған сұхбатымызды аяғына дейiн жеткiзбей (оның үстiне, әкем екеумiздiң күрмеуi қиын тақырыпты қозғағанымызға көзiм жеткендей едi), Алматыға қайтып кеткенмiн (бұл шешем марқұмның сөзi: «Ауылда бiраз жаттың ғой, балам, ендi Алматыңа қайта ғой», – дейтiн).

	Содан араға жыл салып, «әкең Қызылорданың ауруханасына түсiп қалды» деген суыт хабарды естiген соң, тездетiп ұшаққа отырып, облыс орталығындағы ең дәу емханаға жетiп бармаймын ба? Сөйтсем, әкем сол тұстағы үлкен шаһардың үлгiлi сауықтыру орындарының бiрiнде, ұмытпасам, екiншi қабаттағы айлапат палатканың дәл төрiне қойылған жалтыраған болыскей темiр кереуеттiң үстiнде, екi аяғын еденге түсiрiп жiберiп, екi қолын кереуеттiң ернеуiне тiреп қойып, өте жайбарақат, жұмсақ дауыспен ...қасындағы қазақтарға шариғат соғып отыр екен. Өзi ақ шағаладай болып, аппақ киiнiп алыпты: бұл жолы басында аппақ жұқа тақия, үстiнде аппақ көйлек, бұтында балағы кең аппақ дамбал, тек аяғының басына iле салған шоқайы ғана қоңыр түстi екен. Осылай кiлең аппақтың ортасында, ақ кереует, аппақ жамылғыш жаймалардың үстiнде жақсы жайғасып алған аққұба өңдi, ұзын ақ сақалды қария айналасындағы алабажақ киiнген үлкен-кiшiлi науқастармен салыстырғанда, сырт көзге кәдiмгiдей ерекше көрiнер едi.

	Оның үстiне, әлгiнде ұзын дәлiз бойымен әкем орналасқан палатаға қарай беттеп келе жатқанымда маған қарсы ұшырасқан етжеңдi, ересектеу медбике маған жылыұшырай қарап алып:

	– Иә жiгiтiм, немене, әкеңiздi iздеп келдiңiз бе? –деп сұрап, менiң жауабымды күтпестен:

	– Е, ол әулие шал тоғызыншы палатада. Мен қазiрсiздi ертiп апарайын, – деп құрақ ұшып, алдыма түсiп жүре берген.

	Медбикенiң сөз мәнерiнен ұлты татар екенiн танығанмын. Жүрiсi жылдамдау әйел екен. Сонда да:

	– Менiң әкемдi әулие атауыңыздың мәнiсi қалай? –деп сұрап үлгiрдiм.

	– Жiгiтiм, менiң медицина саласында қызметiстегенiме отыз жылдан асып барады, – деп жауап бердi сонда етжеңдi, ересектеу медбике жылдам жүрiсiн тоқтатпай. – Осы уақыттың iшiнде бәлнисте ауырып жатқанына қарамай, кереуетiнiң үстiне жүрелеп отырып алып, намаз оқыған мұсылманды... шалды бiрiншi рет көруiм. Ондай адам әулие болмағанда кiм болады? (Артынан әкемнiң өзiнен естiдiм: осы медбике бөлiмшеде шаруашылық жағын басқарады екен. Әкеме ықыласы ауғандықтан, емханада намаз оқитын мұсылмандарға арналған жағдайдың жоқтығын ескерiп, бұл өз үйiнен дәрет алуға жарайтын құман, сүртiнетiн сүлгiлер әкелiп бергенге ұқсайды. Айтуынша, медбикенiң отбасындағы кәрi шешесi де мұсылмандық парызын мықтап ұстайтын дiндар кiсi көрiнедi.)

	Тоғызыншы палатаға кiрiп, қол берiп амандасқан соң:

	– Көке, көңiлдi отырсыз ғой. Денсаулығыңыз қалай?– деп сұрамаймын ба.

	– Аллаға шүкiр. Жақсымын, – деген әкемнiңәдеттегi үйреншiктi жауабын естiдiм.

