	Зұлфұхар Гаипов, Шолпан Жандосова
	Кун-фу-цзы (б.э.д. 551–479 жж.) Конфуций әлеуметтік және саяси қайшылықтар заманында өмір сүрді. Мемлекет іргесі шайқалып, патриархалдық-рулық нормалар дағдарысқа ұшырап, елді хаос жайлаған кез болды. Осы жағдайдан шығу үшін Конфуций әлеуметтік үйлесімділік идеясын ұсынды, сонымен қатар, ол Қытайдың рухани және қоғамдық өмірінде маңызды рөл атқарған даналар мен ел билеушілерінің беделіне сүйенді.

	Конфуций идеялары көрініс тапқан «Луньюй» жинағында (оның шәкірттерімен арадағы сұхбат ретінде жазылған еңбегі) жетілген адам (цзюнь цзы) идеясы ашылады, адами тұлға өзіндік тұлға ретінде қарастырылады. Ол ғарышпен үйлесімділікте болатын рухани кемелденген тұлға деңгейіне жету мақсатында жетілген адам бағдарламасын жасады. Мейірімді адам – бүкіл қоғам үшін адамгершілік мұраттың бастауы. Тек соған ғана үйлесімділік сезімі мен табиғи ырғаққа сай өмір сүру тән. Ол ішкі жүрек әрекеті мен сыртқы іс-қимылдың тұтастығының көрінісі. Дана табиғатқа сәйкес әрекет етеді, өйткені «алтын үйлесімділік» ережесін сақтау, оған туа біткен қасиет. Оның мақсаты – ғарышта орын алған үйлесімділік заңына сай, әлеуметті қайта құру, барлық тіршілікті тәртіпке келтіріп сақтау.

	Конфуций үшін бес «тұрақтылық»: әдет-ғұрып, адамгершілік, әділетті парыз, білім мен сенімділік аса маңызды. Әдет-ғұрыптан ол әрбір тұлғаға, қоғам мен мемлекетке шексіз ғаламнан өз орнын табуында, Жер мен Аспан арасында «негіз және арқау» болатын құралды көрді. Осы тұрғыда Конфуций отбасылық этиканы мемлекеттік деңгейге дейін көтереді. Иерархиялықтың негізіне ол білім, кемелдену және мәдениетке жақын болу қағидатын алады.

	Осы қасиеттерді тәрбиелей отырып, даналар қоғамдағы иерархияны өміршеңдігін қалыптастырады. Әлеуметке берілген табиғи ырғақ қоғам мен мемлекеттің дамуына негіз болады. Ұстаз бен шәкірт арасындағы сұхбат табиғи үйлесімге негізделіп, шиеленіс пен қақтығысқа жол бермеу керек деп түсіндіреді.

	Саясаткер ретінде Конфуций ел басқарудағы әдетғұрыптың құндылығын өте жақсы түсінеді. Үлкен және ұсақ істерде ол қол астындағы адамдардың өз шамасын білу сезіміне тәрбиелей отырып, әдет-ғұрып, тұлғалық және әлеуметтілік деңгейдегі адамды «сыртқы ортаға» бейімдейді, қақтығыстардың алдын алады.

	Әдет-ғұрып қоғамдағы қалыптасқан саяси өмірді жалғастыруға, аман болуына себеп болады. Қазіргі қытай қоғамы өзінің саяси және мәдени-экономикалық дамуында, тұрақтылығында негізін Конфуций қалаған, әдет-ғұрып пен моральдық-этикалық нормаларға көп қарыздар.

	Конфуций саяси идеясы жағынан алып қарағанда консерваторлық бағытты ұстанған, гуманист ойшыл болды.





	Конфуцийшілдікті әрбір жаңа ұрпақ өзінше талқылап, қабылдады. Мысалы, Мен-цзы (б.э.д. 372–289 жж.) ұстаздың билік мәні туралы тезистерін қайта қарады. Қоғам мен мемлекеттің пайда болуын ол қоғамдық келісім нәтижесі деп түсіндірді. «Көк жарлығы» идеясы арқылы қоғамдағы жоғарғы тап пен төменгі таптар арасындағы келісімділікке жетудің жолын көрді. Идеалды мемлекетте биліктің қайнар көзі халықта және бұқара барлық қажеттіні өз қолына алады деп түсіндірді. Әділеттілік бұзылған жағдайда бұқара халық «Көк жарлығын» жаңа, игі ел басшысына ауыстыруға болады деген ескерту айтады.

	Легистер конфуцийшілдік гуманистік идеяға сын айтушылар еді. Көне легистер идеясы, негізі б.э.д. IV ғ. аралығында дүниеге келген «Шан цзюнь шу» (Шан облысы басқарушысының кітабы) еңбегінде айтылған еді.

	Шан Ян конфуцийшілдердің әдет-ғұрыпқа арқа сүйеп, елді басқару идеясын қатты сынады. Легистер мемлекеті басқаруда қатал заң мен тәртіп қана тұрақтылықты қамтамасыз етеді деп түсіндірді. Олар «Егер халық мемлекеттен күшті, басым болса, онда мемлекет әлсіз, ал керісінше мемлекет – билік халықтан мықты болса, онда армия (әскер) мықты болады» деді.

	Легистер заңға бағыну деп халықты тұтастай қанау мен қудалауды түсінді. Шан Ян тіпті «Ақылдылар ғана заң шығару құқығына ие, ал ақымақтар оны орындаумен ғана шектелу керек» деген екен.

	Тақырыпқа қатысты ұғымдар мен түсініктер: халық, билік, құдай, патша, әдет-ғұрып, дін, мемлекет, брахма, кшатра, шудра, карма, драхма, дао, сансара.



	Бақылау сұрақтары мен тапсырмалар:

	1. Көне Шығыстағы саяси ойлар тарихының ерекшелігі неде?

	2. Көне Үндістандағы касталық жүйенің қоғам өміріндегі орны мен рөлі қандай?

	3. Көне Қытайдағы саяси мектептерді атап өтіңіз.

	4. Конфуций ілімдерінің қытай қоғамындағы орны қандай? (өткен заманмен салыстырыңыз).



	Әдебиеттер:

	1. Әлемдік саясаттану антологиясы: 10 томдық. – Алматы, 2007.

	2. История политических и правовых учений (Древний мир)/ под ред. В.С. Нерсесянца. – М.: Наука, 1985.

	3. История политических и правовых учений / под ред. Сыздыков К.К. – Павлодар, 2006.

	4. Сырымбетұлы Б., Сатершинов Б. Саяси және құқықтық ілімдер тарихы. – Алматы, 2015.

	5. Утченко С.Л. Политические учения древнего мира. – М. 1972.



	Реферат тақырыптары:

	1. Көне Египет пен Вавилондағы саяси ойлар.

	2. Көне Үндістандағы саяси ілімдер тарихы.

	3. Брахманизм ілімінің саяси мәні.

	4. Қытайдағы саяси ойлардың негізгі ерекшеліктері.

	5. Конфуций – мемлекеттегі тұрақтылық туралы.





2 тарау. КӨНЕ ГРЕКИЯДАҒЫ САЯСИ ІЛІМДЕР ТАРИХЫ




	Көне Грекия территориясында алғашқы мемлекеттер б.э.д. I мың жылдықта дербес, егеменді қала – мемлекеттер – полистер ретінде пайда болды.

	Алғашқы қауымдық құрылыстан құлдық формацияға көшу процесі қоғамда өте қатал таптық қайшылықтарға толы болды. Екі антогонистік тап қалыптасты. Бір жағынан бай аристократтар болса, екінші жағынан кедейленген қала тұрғындары және ерікті адамдар мен құлдар болды.

	Мемлекет басқару формасында қала полистер арасында қатаң бәсекелестік басталды. Бұрыннан билік басында болған ақсүйектермен (аристократтар) бақталастыққа олигархтар (ірі мүлік иелері) түсті. Осындай қиын жағдайда кейбір қалаларда демократиялық басқару формасы қалыптасты (Афина мен Абдер қалалрында). Қоғамдағы осы саяси жағдайлар мен процестер грек ойшылдарының саяси ілімдерінің қалыптасуына ықпал етті. Грекиядағы саяси ойлардың даму ерекшеліктерін саралағанда, біз оның үш кезеңін қарастырамыз. Алғашқы кезең – (б.э.д IX–VI ғғ.) ол көне грек мемлекеттерінің қалыптасуымен тұспа-тұс келеді және мемлекеттің пайда болуын философиялық-құқықтық (Пифагор, Гераклит) негізде түсіндіру үрдісі қалыптасады. Екінші кезең – (б.э.д. V–IV ғғ.) грек философиясының өркендеуі мен саясиқұқықтық идеялардың даму кезеңіне сай келеді. Бұл Демокрит, Сократ, Платон, Аристотель заманы еді. Үшінші кезең – эллинизм дәуірі, грек мемлекеттерінің құлдырауы мен грек қала полистерінің әуелі Македонияның, одан кейін Рим империясының қол астына енуімен сипатталады.





	Демокрит (б.э.д. 460–370 жж.) өзінің саяси ойларында алғаш рет адам мен адамзат және қоғамның дамуы әлемдік даму үдерісінің табиғи жалғасы деп қарастырды. Осылайша адамзат қоғамы прогрессивті эволюциялық өзгерістерден кейін өзінің қалыпты жағдайынан шықты. Осы тұрғыдан алып қарағанда полис, қоғам және заңнамалар қолдан жасалған, ол табиғаттан алынбаған. Сондықтан да олардың пайда болу үдерісінің өзі қажеттіліктен туылған, яғни кездейсоқ процесс емес деп көрсетеді. Осыдан да болар Демокрит үшін табиғи және қолдан жасалған дүниенің байланысы саясат пен этикалық нормалардағы өлшеммен анықталады. Сондықтан да ол адам табиғатына қарсы келетін дүниенің барлығын әділетсіз деп қабылдайды.

	Демокрит үшін мемлекетте әділеттілік пен жалпыға бірдей мамыражай жағдай қалыптастыру керек. Мемлекеттік мүдде барлығынан да жоғары тұруы керек, ал азаматтар мемлекеттік құрылым мен басқаруды жетілдіруге ат салысуы тиіс деген. Демокрит «жақсы басқарудағы мемлекет – зор қорған, өйткені ол жалпы тұтастықтың негізі, егер де ол өлсе, онымен бірге барлығы да өледі» дейді. Мемлекеттілікті дамыту барлық мемлекет тұрғындарының ісі, олардың бір-біріне өзара көмегі мен туысқандығында. Қоғамдағы азамат соғысы екі жаққа бірдей тиімсіз. Қоғамдағы тепе-теңдікті ұстап тұруда мүліктік жағынан алшақтық болмау керек, өйткені мемлекеттегі әлеуметтік тұрақтылыққа кері әсер етеді деп санайды.

	Демокрит үшін ел басқару ісі ол тек аристократияның үлесі. «Ақымақтар үшін бағынышта болу абзал, өйткені ел басқару тек жайсаңдардың үлесі. Әдеп бойынша заңға, билікке, ақылы асқандарға бағыну керек, ақымақтардың қол астында болу қандай қасірет» деген екен. Ақымақ азаматтарға биік мансап беруге болмайды, өйткені олар әдепсіз және топас болады дейді Демокрит. Ел басқару ісінде Демокрит тектілікке, көрегендікке және жауапкершілікке ерекше мән береді. Заңдар тек қарапайым адамдар үшін керек, өйткені олардың арасындағы қызғаныш пен бірбіріне деген алауыздықтарды жою үшін, ал даналар үшін, қай қоғамда өмір сүрсе де, олар әділетті болады, себебі әділеттілік даналар үшін мызғымас қағида дейді.

	Сократ (б.э.д. 469–399 жж.) адамзат тарихында өшпес рухани із қалдырған танымал ойшыл. Өз заманында лайықты бағасын алып, данагөй атанған. Софистермен болған пікірталаста ол қарсыластарының көптеген идеяларын өзіне алып, кейінірек оларды дамытқан.

	Сократтың пікірінше мемлекет басқару ісін практикада істі білетін іскер адамдар айналысуы керек. Ал теориялық деңгейде мемлекетті басқарудың адамгершілік мәнін ашу керек деп түсінді. Билікті ұдайы сынағаны үшін Сократ бірнеше рет қудаланды. 399 жылы қарсыластары оны дінсіз, заңды бұзушы ретінде өлім жазасына кескен болатын. Сонда Сократтың жақтаушылары оны түрме қызметшісіне пара беріп шығарып алмақ әрекет етеді. Сол кезде Сократ «Мен өзім жұрттан заңдылықты талап етемін, енді қалайша өзім заңсыз әрекетке бармақпын» деп өлім жазасына мойын ұсынады.

	Кейінірек Сократтың ілімдері Платон мен Аристотель сияқты заманының ғұламаларына үлкен серпіліс әкелді.

	Платон (б.э.д. 427–347 жж.) антикалық дәуірде өмір сүрген, философия мен саясаттану және саяси ілімдерде өшпес із қалдырған ғұлама.

	Платон Афинадағы атақты отбасында дүниеге келген. Жас шағында (407–399 жж.) Сократтан дәріс алған, кейіннен оған сол дәрістері керемет әсер етіп, болашағына жол ашқан. Сократтың өлімінен кейін ол Афина қаласын тастап, ұзақ уақыт ел аралап саяхат жасайды. 387 жылы Афинаға қайта келіп өзінің Академиясын (Академ – жер аты) ашады.





	Платонның алғашқы кезеңдегі еңбектерінде («Апология Сократа», «Протогор», «Критон») Сократқа еліктеушілік басымдау болады. Сократ сияқты ол рационалды идеяға көбірек беріледі. Ал кейінірек жазылған («Мемлекет»,

	«Саясаткер», «Софист», «Парменид» және «Заңдар») еңбектерінде діни-мифологиялық сарын көбірек кездеседі.

	Платонның ойларындағы басты идея екі әлем жайлы. Біріншісі – идеялар әлемі, екіншісі – құбылыстар әлемі. Идеялар әлемі Платон үшін ол – нағыз болмыс, яғни құдайдан түскен жарлықтар, ал құбылыстар әлемі – ол болмыстың кері құбылмалы көшірмесі.

	Платон жердегі қалыптасқан саяси өмір мен саясат және мемлекет туралы айтқанда оны барынша идеялар әлеміне жақындатуға тырысты. Біріншіден, азаматтар арасындағы еңбек бөлінісінің қатаң сақталуын, сондай ақ иерархиялық деңгейлердің де сақталуын талап етті. Полистерде билік – басқарушылар, әскер – ел қорғаушылар, қолөнершілер мен шаруалар, яғни өндірушілер болу керек деп қарастырды. Мемлекеттегі еңбек бөлінісінің мұндай схемасы адам жанының үш бастауына сәйкес келеді деп түсіндірді: саналылық, жанкештілік және іскерлік.

	Екіншіден, мұндай қатаң әлеуметтік сословияларды қалыптастыру мемлекет үшін де пайдалы, өйткені ол тәртіпке жауап береді деп түсіндірді. Мемлекет басындағылар математика мен философияны оқытып үйретумен қатар бұқара халыққа «ізгілік ойларды» да үйретуге тиісті. Адамдар туылғаннан барлығы бірдей болмағанымен де, олар бір-біріне көмектесіп қол ұшын беру керек деп көрсеткен.

	Үшіншіден, ол аристократиялық басқару формасын жақтады. Аристократияны ол қоғамның ізгі жақсылары деп түсіндірді. Платон аристократиялық басқару формасына олигархия, тирания және демократиялық басқару формаларын қарсы қойды. Олардың барлығына өзінше анықтама береді.

	Платон демократияға «демократия қысқа мерзімге арналған халық билігі. Биліктен шаршаған халық қайтадан бір тиранды таққа отырғызады...» деп анықтама береді. Платон «Мемлекет» еңбегінде жеке меншікке шектеу қояды. Өйткені шектен тыс байлық қоғамға алауыздық әкеледі, сондықтан да байлық орташа болуы керек дейді.

	«Заңдар» еңбегінде Платон мемлекеттің екі құрылымы туралы айтады: біріншісі – барлығының үстінен билеушілер қадағалайтын, екіншісі – билеушілер үшін де заң жазылған мемлекет. Ал, бұл жерде Платон заң үстем болатын мемлекет туралы айтады. Осы «Заңдар» еңбегінде Платон «заңды сыйламаған, құрметтемеген елдің болашағы жоқ» деген пікір айтады. Заңды жүзеге асыруда Платон сот жүйесіне жүгінеді, ол үшін соттардың қызметін жақсарту керек дейді.

	Платон өзінің идеялық көзқарасында идеалист болды.

	Аристотель (б.э.д. 384–322 жж.) аралығында өмір сүрген антикалық дәуірдің көрнекті ғалымы. Аристотельдің саяси-құқықтық тақырыпта жазылған бірнеше еңбектері бар: «Саясат», «Афина саясаты», «Этика», «Риторика».

	Аристотель саясат туралы ғылымды барынша жанжақты дамытуға тырысты. Саясатты ол этикамен тығыз байланыстырды. Аристотельдің пікірінше, саясаткердің адамгершілік қасиеттері басты назарда болуы керек. Аристотель де Платон сияқты мемлекет жайлы ой қозғағанда, мемлекеттік мүддені барлық басқа құндылықтардың бәрінен жоғары қойды.

	Аристотель үшін мемлекет – табиғи дамудың жемісі. Мемлекеттің пайда болуын ол отбасылық жағдаймен, яғни отбасының пайда болуымен салыстырады. Жеке тұлғаның саяси-әлеуметтік дамуы полистерден (қала мемлекеттер) басталады. Жеке тұлғаның саяси өмірге араласуы және қалыптасуы осы полистердегі саяси жағдайға тікелей байланысты деп түсіндіреді.

	Платонмен салыстырғанда Аристотель жеке меншікке ерекше көңіл бөлді. Өйткені, меншік иесі болу адамның табиғатынан және өзіне деген махаббатынан шығады деп көрсетеді. Қоғамдағы барлық теңсіздіктер меншікке байланысты дей отырып, Аристотель өз пікіріне қарамақайшы пікір айтады. Қоғамдағы саяси-әлеуметтік қайшылықтар осы мүлік теңсіздігіне және қоғамдағы орта таптың орны мен рөліне байланысты дейді.

	Аристотельдің ойынша, мемлекеттің басты мақсаты – орта тапты қалыптастыру және сол орта тап мемлекеттегі саяси-әлеуметтік тұрақтылық кепілі болады.

	Мемлекеттің басқару формасына келгенде Аристотель оны «дұрыс», яғни көпшілікке пайда, жақсылық әкелетін түрін: монархия, аристократия, полития және сонымен қатар «бұрыс» басқару – тирания, олигархия және демократияны көрсетеді.

	Аристотель идеалды-озық мемлекет ретінде политияны ұсынады. Полития оның пікірінше, басқарудың ең жақсы элементтері, яғни аристократия, олигархия және демократиядан тұрады. Аристотельдің бұл тұжырымында үлкен мән бар, өйткені ол аристократтардан қашанда ізгілік есіп тұратынын, олигархтар қоғамда жұмыс орнын қалыптастырушылар, ал демократия халықпен санасу деп тұжырымдайды. Бірақ Аристотель де Платон сияқты демократиялық басқару формасына қарсы болды. Себебі, егер демократия қадағалаусыз болса, онда ол қоғамды тығырыққа апаратын жол деп көретеді. Жалпы мемлекетті басқаруда, байлық жинауда және билікті жүзеге асыруда орташа болу керек, яғни орта тапқа арқа сүйеу керек деп ескертеді.
