	Степан Гаврилович Петров - Скиталец
	Ұсаның жиегінде «Қызтау» деген биік құлама жартас бар. Мұнан бірнеше жүз жыл бұрын осы таудан бір тап-таза жазықсыз қызды Еділге құлатып жіберіпті-мыс. Содан бері жаз шыққан сайын осы таудың етегіндегі Девичье2 ауылы түн ішінде өртеніп, өрттің қызыл жалынының ішінен кекті қыздың жалынды қызыл сипаты көрінеді-мыс. Қыздың Еділге не үшін тасталғаны бұл кезде ұмытылған... Өлеңде жасырын сыр бар.

	Сол арада Воеводино3 деген бір жер бар. Еділдің жағасында биік қылып салынған Воеводаның терезелі əдемі сарайы болған. Төренің ханымы бір жаужүрек ұрыны сүйген екен. Жеп-жеңіл қайыққа мініп сарайға келіп, бұлбұлша сайрайды екен ол, сонда сарайдың терезесі ашылып, ханым ұрыны арқан тастап кіргізіп алады екен. Бір барғанда сарайдан ол қайтып шықпайды. Тек ағыспен қалқып бара жатқан иесіз қайық, оның соңында судың бетінде қызыл төбелі алтын шоқты батырдың бөркі көрініпті дейді... Өлеңде жасырын сыр бар.

	Міне тағы түнерген Құдаяр тауы. Қан құмар, ызғарлы кекшіл екен Құдаяр. Адам қанын ол судай ағызған, бірақ алып қашқан сұлуын қатты сүйіп, тау басында қамауда ұстайды екен. Сол Құдаяр өмірінің қалған ақтығында күнəларына тəуба келтіріп, құдайға құлшылықпен өткізіпті-мыс. Ұсаның жағасында он екі кішкене қорған бар, он екі ағайынды жігіттің бейіттері дейді оны. Не қылған он екі жігіт екені осы күні ұмытылған.

	Ескі сөзде ескі терең сыр бар. Айнала төңіректің бəрінде терең сыр, əдемі нəзік өлең бұрынғы ерте заманның ертегі ескі сөзінің əсері бар. Қаз-қатар, тіп-тік болып таудың басынан аса шыққан кəрі қарағайдың арасында бейне алтын төбелі бөрік киген, оқалы асыл тонды, асқан хазірет, есепсіз күшті, біреу үн жоқ, түн жоқ əдейі жүргендей болып көзге елестей бастайды.

	Осы тұнжыраған қалың тыныштықтан бой сескене бастайды, айқайлағың келеді, əншейіндегі адам дауысын да естігің келеді. Тауларға керегінің өзі сол. Біршеше сөзді сиқыршыдай жаңғыртып ала жөнеледі де, адам айтқысыз күшті дауыспен күркіреп, көпке дейін жаттап қоймайды.

	Бұл араларды алыстағы өткендердің аруағы жайлап жүр, мына кереметтей таулардың жаңа қожаларын бұлар танымайды, əлгі күнге осы кеңшіліктің иесі өзіміз деп есеп қылады. Бір замандарда бұл жерлерде ер жүректі, жауынген батырлар тұрған, тұрмысы олардың еркін болған, сол еркіншілігі үшін жанын құрбан қылған...

	Олар əлде қашан өтіп кеткен.

	Осы күні бұл жерлерді кім мекен еткенін білгің келеді. Осы жерлерді қанмен суғарған, бұл жерлердің бұрынғы шын қожалары, шын айбынды ерлердің нəсілдері қайда екенін білгің келеді.

	Бейне осы ойларға қайырған жауаптай болып терең өлкеден кенеттен кең сайға ұласа Селитбе ауылы шыға келеді.

	Сайдың төңірегі аттың басындай болып қоршаған таулар, бейне бір алдындағы сайда, өзеннің жағасында паналап отырған қоп-қоңыр, қайғылы, қайыршыдай сорлы Селитбе деген ауылға уайымдап қарап тұрған сияқты. Осындай артықша көркем дүниенің ортасында отырған осы сияқты нашар ауылға, бұл жерден аса кең жайылған Еділге Ұса келіп құяды. Өзеннің бұл арасы сонша кең, жай көзге арғы шабынды жазық жиегі əзер көрінеді...

	Екі өзеннің құйылысқан жерінде, ілгері шығыңқырап бейне бір қарауылда тұрғандай болып, ғасыр өтті. Жабық тас беті тырысқан, маңдай терісі, қабағы, шашы орнына қалың жасыл қарағай біткен, ертедегі дəудің басындай болып қаһарлы Молодетскі қорған тұр. Қорғанның мұңайған бетіне сыңғырлаған əншіл толқындар барып соғып жатыр, су сылдыраған қарағай тоғайларын жел қозғалтып сыбырлатып тұр. Түнерген қорған, төңірегіндегі жасыл бұйра, бүтінімен өзеннің айдынды айнасына қаранып тұрған мейірімді, тыныш тауларға қарап түнере де, өне-бойы өзінің таусылмайтын ескі бұзық ойларын ойлай береді.

	Осынша терең тыныштығымен, мейірімді түрлі нəзік өңмен, осынша ойлы қуатымен, кекшіл, еркіншілдігімен осы берекелі жерлер сонша көркем, сонша сəбидей таза, сонша жақсы, тіпті мұнда тұрушы жандарды күндегің келеді, мұндай жерде адамзаттың қайғы-қасіреті деген ұғыныстардың болуы мүмкін емес секілді көрінеді.

	* * *

	Осы кереметтері көркем Еділ бойындағы жерлер тау-тас, өзен, тоғайларымен бір графтың үрім-бұтағының мүлкі болып бекітілгеніне жүз отыз жылдан артық болды. Сонан бері осы кішкене патшалықта жер бір мүлтіксіз графтың тұқымына бірден бірге мирас болып келе жатыр, өздерінен мұнда ешкім тұрмайды. Селитба ауылы графтың тұқымынан да ескірек. Ауылдың кішкене шіркеуінде осы ауылдың адам таңырқарлық ғажап тарихын жазған ескі хат қағазы осы күнге жейін сақтаулы жатады.

	Баяғы айбынды қатал Васильевич патшаның заманында Новгород қаласынан осы араға қару-жарағымен ушкуйниктер4 келіп, мекен етіп тұрған бір басқа діндегі халықты қуып шығып, өздері осы жерде қорған соғып бекінген екен.

	Бұл арадағы көшпелі халықтармен олар өнебойы соғысу-шайқасуда болды, сонда да бекініп, орнығып алып, Мəскеу патшалығының шетіне тиетін дұшпандарына қарсы тұратын қорғаны болып тұрды.

	Жауынгер Селитбаның мұндай қызметін көріп, Алексей Михайлевич патша Селитбаға жататын өлкені бүтінімен осы ауылға сый қылып берген.

	Патшаның мұны жазған грамота қағазын Селитбаның ақсақал азаматтары бірден бірге ардақтап сақтап келе жатқан.

	Тұмсық өтпес қалың тоғайдың арасында, кім біледі, бұлар басқаның тіршілігінен тысқары көп замандар өзінше ғұмыр сүрді. Неше-неше замандар өтіп жатты. Бұлар, тоғайдың тағы балаларындай, ешбір өзгеріссіз əуелгі бір қалыптан танбай жері, суы, тоғай, тауынан басқа еш нəрсені керек қылмай тұра берді. Сонан келе-келе крепостное правоға5 килігіп, байға бағынып, құл есебіне кірді. Одан соң, Екатерина қатын патша заманында, бұлар жер-суы, жан-тəнімен, жарқыраған, сымбатты сұлу графқа һəм оның үрім-бұтағына мəңгілік сый болып берілді. Баяғы патшаның грамота қағазы керексіз болып, ұмытылып жоғалып қала берген.

	Ол турада тек өшпейтін-бітпейтін, ұмытылмайтын бір ертегі-əңгіме қалды. Шалдар немерелеріне «Патшаның жарлығы» деп ертегі айтып отыратын еді.

	Бір заманда Крепостное право құлады.

	Ауыл халқы «Кіші бөлік»6 дегенге қарап, айнала графтың жер-суымен қоршалып, бір жапырақ жер ала алмай қалды. Сөйтіп, еркіндік алған соң да бұлар гарфтың отарларындағы қызметкер малайы болып, байдың жерін жыртып егін салып, баяғы таз кебін киіп қала берді.

	Еркіндік деген заттың Селитбаға ұшқыны да келмей кеткен секілді болды.

	Қалың тоғай таулардан асып өтіп, еркіндік жүре берді. Селитбаның халқы бұрынғысындай қозғалмастан, қиналған, көндіккен қалпында таңырқап қала берді.

	Тек патшаның жарлығы – грамота қағаздың ертегісі жұрт аузында бұрынғыдан да күшейіп сөйленіп, жаныққан жұрттың ақын көңілінің əлде қайдан тауып əкеп қосқан аңдаусыз əдемі мəнерлерімен шым-шытырық кестеленіп, түрленіп кетті.

	Атам заманнан болған істе, мезгілі асып кеткен ертегілер ешқашан ескірмей, тозбай, жылдан жылға, күннен күнге жаңғырып, жарқырап жасара берген. Бұл көңілде əлде қашан ұмытылып кеткен неше замандардағы жыр мен ертек, əңгімелерде көмескіленіп орнап қалған. Ең бастағы адам затының қолданған əділдігін, кең, жайлы əрі ерлер заманы да түстей болып орнаған бұл көңілге. Мұнан неше жүз жылдар бұрынғы қалыптан өзгермеген, туып, өскен жердегі қалың тоғайлар, бейне тұнжыраған сырымен сиқырлағандай. Бұл жұрттың көңіліне ежелдегі еркін ойларды қалың таңбалап бекіткен секілді.

	Ана шайқалған тоғайлардың ар жағында, мына ашулы бұзық өзеннің зарлап бара жатқан бетіндегі сырын ашпас зеңгір таулардың биігінен əрі заманның не жасап, тұрмысты қалай аударыстырып жатқанын олар сезген де жоқ...

	Заманның тарихы қайтпас қатты табанымен бұларды басып көктеп өтіп кетіп барады. Сонда бұларға қарасаң, əлі баяғы сақталған ертегі. Сыңғырлаған бұлақ, тау мен ағаштың құбылған, жаңғырыққан дүниесінің қалың мұнарында жүріп жатыр. Бұлардың сол ұйқыда жатқан терең көңілдерінің түкпірінде, өткен замандардың қалдырған, түссіз сипаты көмескіленген қараңғы ұшқында, бейне ертедегі көмулі алтындай, заманында айтылып қалған бір зор ұлы шындық – ақиқаттың қуаты жатыр. Бұлар өткен замандағы, азбайтын-тозбайтын құдайдың ұлы күшті растайтын ақиқатын көксеп сағынып еді. Бірақ бұл қайғыны ашып сыртқа шығаруға шеберлігі жетпей, тілін таба алмай келеді. Сондықтан бұлардың кеп-кесек, қара тастай қайратты, сақалды беттерінен түнерген қайғы, тастай шыдамның көлеңкесі еш кетпейді, сондықтан бұлардың беті мың жасаған дəу Молодетск қорғанының тас бетінен айырғысыз.

	Осы сияқты көндіккен, сыр білдірмес қалпында əлі де болса неше заманда үндемей қала беретін еді, бірақ баяғы ел аузында ертегі болып қалған патшаның жарлығы – грамота табылды. Бір күні өрт уақытында, Селитбада бір жүз жасаған жалғыз кемпірдің лашығы өртеніп, үй ішіндегі мүлкін оттан шығарып жүргендер терезеден бір кішкене ескі сандықша шығарып тастапты. Сандықша жерге түскенде қирап қалып, ішінен адам білмеген бір кішкене қобдиша шыға келіп, оның ішінен шиыршықтаған ескі пергамент ұшып түседі. Пергаменттің беті шұп-шұбар, бір түрлі əріптермен адам түсінер-түсінбес сөздер жазылған ғажап жазу, өзіне үлкен, бұрынғы заманның мөрі басылған.

	Селитбадан бұл жазуды қалаға алып барған елшілерге қаланың оқымыстылары танып айырып оқып, Жигули жұртының өз тіліне аударып берген.

	Бұл ертегі болып кетіп қайта тірілген асыл сөзде пəрменді патша болады. Биүк қол астына алып, өткен айыптарын кешіріп, жаугершілік майданында еткен ерліктері үшін ұлы рақымы түсіп, заман тұрғанша жер-суына сөзсіз ие қылып қалдырған екен. Һəм, сөз аяғында патша мықтап тұрып өзінің құдіретті мөрін басқан екен, һəм жəне патша Биүк қолымен неше-неше замандар дариясының тереңінде ұмытылып кеткен өзінің тəжілі атын жазған екен.

	Адам баласына нендей көркем, сəулетті түстер енбейді? Нендей ұжымақ мысалдары келмейді ұйқылы көздің алдына? Бірақ, егінші қара шекпеннің көретін түсі біреу-ақ. Қара шекпеннің түсі – жер сұрғылт тартқан мырза анасы, жердің қоңыр ойлары оның көңілінен ешқашан кетпейді.

	Жер асылдың өзі асыраған бұл сəби балаларының көңіліндегі бар қасиет, бар сəулетті ақындық, бар аңдаусыз, ойламсыз шеберлік, бар асыл қуаттың бəрі қозғалды, бəрі оянды. Сонан бері Селитба ауылының елшілері жиырма жыл ұдайымен үлкен қалалардың тергеу, билеу мекемелерін барып аралап қайтып жүрді.

	Олар алғы бір «Подземельная канцелярия» деген мекемені іздеп жүрді, бірақ оның орнына бірде абақтыға, бірде ақылы алмасқандар үйіне қамалып қалып жүрді. Мұнан үш-төрт жүз жыл бұрынғы ХVІ ғасырдан шығып келген аруақтар сияқты. Жаңа заман бұларды түсінбей, бұлар заманын түсінбей жүрді, сонда олардың тілейтіні тергеу еді. Ертегідей оқиғаларын баяндап, неше-неше жерлерге ғажайып түрлі арыздар берді олар, бəрінде де арыздарын өздеріне қайырып, тексеру ісін еш мекеме бастағысы келмеді, сымбатты сұлу өзіне ғана тəнді əдемі келбетті, өзінше ұл киімімен, асынған сертті былғары боқшасы бар, ертедегі патшаның сиқырлы жарлығындай, ішіндегі грамота қағазымен, сипаты, қалпы басқаша, бұл адамдар əкімдердің көбіне тамаша қызық көрінді. Бейне бір сағымданған əдемі ертегінің қаһармандарын көзге елестетіп жүрген ойыншыларды көргендей, таңырқап, жарлық қағазын көріп, бір кеңседен бір кеңсе, бір заңшыдан бір заңшыға сала берді олар.

	Елшілер бұлардан шығып патшаны көрмек болып нешелер сапар шекті, жете алмады, содан бос өсіп-өрілген туған Селитбасына қайтып келіп жүрді.

	Біраз уақыт жер деген қиялдары өшкендей болып, тына қалып, онан соң бұрынғыдан да артық қуатпен өршіп көтеріліп жүрді.

	Жерді заң тексерумен алуға болады, бұл ақиқат, шын жұмыс деп біреулері сендіруі-ақ мұң, тағы ел болып жиылыс жасап, гүжілдесіп, шешім жасап, елшілер сайлап əбігерленеді де қалады.

	Тыңдамайтын, түсінбейтін меңіреу қалаға тағы барады, көп күндер жүреді, тағы еш нəрсе орындалмай еліне қайтып келеді. Жерге ие болған граф ел шетінде басқа патшалықта тұрушы еді, оған да қағаз жазды бұлар, еш жауап болмады. Орнына қойып кеткен жер-суы, мал-мүлкін билеуші неміс бұлардың сөзін тыңдамастан қуатын.

	Соңғы уақыттарда «Графтағы жерімізді алып берсең екен» деп прокурорларға құжат жасап, жоғарғы əкімге табыс қыл деп, Земскі бастығына беретін болды. Земіскі өздерін қорқытып, сөгіп, Прокурор қағаздарын ешкімге жібермей алып қала берді. Өстіп надан мұжықтың түсініксіздігі, қайсарлығының бітпейтін, ескірген, үйреншікті, жұрттың бəрін жалықтырған осы шығынсыз əңгімесі жиырма жылдай созылды.

	Мейірімді Мəскеу патшасы – Алексей Михайлевичтің осы күні қуаты жоқ, жарлығы жүрмейді де. Ешкім бұлардың миына қондыра алмай, заманында пəрменді, дуалы сөз де қазір қуатсыз екендігін, бұрынғы Мəскеу патшаларының құрамынан, дəулетті Еділ патшалығын аяғының астына əкеп салған бір заманда қанша жарылқасын. Алғаш жауынгер ерлер нəсілін жəбірден құтқарып, болысу үшін ол патшаның тұрып келмейтіндігін ешкім түсіндіре алмады.

	Һəм, ешкім, бұлардың көксеп іздеп жүрген, бар сенетін шындығы қазіргі заманда қуатсыз екендігін айтып ұғындыруға болмады.

	Бұл ақиқатты оларға іздемеске жəне болмады. Көңілдерінің ашылмайтын қараңғы тереңінде бір шешілмеген жұмбақ болып ақиқаттың анықтығы ертеден анық бекіген.





ІІ




	Майдың жарқыраған тəңертеңгі мезгілі, жайылып тасыған Еділ. Кемеліне келіп, толған ашулы ауса, жап-жасыл жағадағы таулардың көлеңкесі түсіп, артықша көркемденіп тұрғандарында, шаттанып жаңарған, бір зор рақат, тыныштық қуатқа ие болған. Дəу өзеннің бетінен көтерілген көкшіл түтіндей селдір тұманды күлімдеген қуанышты жаз күні алтын сəулесіне шомылдырып балқытқанда, осындай адамзат таң қалғандай керемет ертеңгі уақытта нəзік жасыл жапырақпен жасанған таулар тағаша қоршаған, асыл сурет таспен төселгендей, тамаша көркем өлкеде, граф пен қара шекпен мұжық жерінің шекарасында бір ғажайып ас болып өтті.

	Егінжайға келіп мыңдаған топ, қатын-балалары мен көшкен елдері ат-арба, соқаларымен орнаған. Бүтін Селитба адамы қалмай шыққан, олардан басқа көрші ауылдарында, сиреген алтын тұманнан шапақта мұнарланып əзер көрінген кішкене қалада да топ-топ болып халық жиналған.

	Жиналған халық жəрмеңке базарындағыдай гуілдесіп, абыр-сабыр болып жатты. Аттар доғарылып сол маңайда отқа қойылған. Арбанын жетектерін жоғары көтеріп тастаған. Əр арбаның түбінде от жағылып, қатындар ас пісіріп жатыр. Сырттан қараған кісінің көзіне бұл сансыз көп оттар атам заманғы отқа табынатын көшпелі қыдырма халықтың тіршілігін елестеткендей болып тұрды. Еркек-əйелдің сөйлескен сөздері, шөлдеп, қыңқылдап жылаған балалардың дауысы, аттың кісінегені – бəрі қосылып бір түрлі бір жайдағыдан тысқары көтеріңкі рух беріп тұрды.

	Жердің шегінде ұзыннан ұзақ тізбектесіп бір шақырым жерге созылып жеккен аттарымен үш-төрт жүз соқалар тұр. Қаһарман таулар, қорғандар жарқыраған кең дария өзенімен, тізбектескен таудың арқасын бүтінімен жауып, дарияның айнасына қаранып, үлбіреген жапыраққа барып жоғалған шетсіз тоғай бұл көз алдындағы тамаша суретке сонша келісіп, домбыра күйлеп, əн қосқандай-ақ үйлесіп тұрды.

	Жердің шегіне таяу, топтың қақ ортасында дастарқан жайылған екі үлкен үстел тұрды. Үстелдің бірінің үстінде молдалар келіп дұға қылып, жаңа қолға алған астың алдында ететін құлшылықтарына керекті түрлі саймандар тұрды жəне мұжықтың бір үлкен наны, оймыштаған сауытқа салған тұзы тұрды. Жанында кестелеген сүлгі орамалы.Екінші үстелде жазу саймандары қалам, сия, қағаз жатты жəне ішінде «Патшаның грамотасы» бар атақты былғары боқша жатты.

	Селитбаның кішкене ғана қарты молдашының намаз кимін киіп, жағасының астынан сіп-сирек ақ шаштарын шығарып жатты.Топ тынышталып, салмақпен ағысып үстелдерге жақындап келіп бас киімдерін шешті. Ең алда болыс, жүзбасылар жəне неше ұзын-ұзын қудай сақалдары бар елдегі ең қарт мұжықтар тұрды.

	Астың сəнін, қайырын тілейтін молебен намаз басталды. Топ қатты ықыласпен шоқынып, күрсініп тұрды. Жұрттың көбі тізе бүгіп, жарқыраған түпсіз, биік, үлбіреген нəзік көкке бетін беріп жылап тұрды.

	Бұл намаздың тыныштығында алыстан, бейне домбыраның қалың қоңыр күйіндей болып, тоғай мен толқынның дыбысы келіп тұрды. Бұдан бір күн бұрын Селитбаның қарашекпендері болып жиылып, іс бастап «Полевой сот» жасаймыз деп приговор жасаған.

	Бұлар жиылып егінжайға шықпақ болған, төңірегіндегі көрші елдерді шақырып, (Гоуа есебінде), графтың шаруасын басқарушыуправляюшиін шақырмақ болған. Уйездік, земскі началниктерге білдіріп, көрші гоуалардың көзінше, əкімдердің алдында графтың управляюшиіне патшаның грамотасын көрсетпек болған һəм мұнымен қатар, сен де графтың жеріне ие болып жүргендігі сүйенген жарлық қағаздарын үстелге сал деп управляюшиге бұйырмақ болған. Сонан көрші гуалар не деп тапса ол болсын. Жерді графтыкі десе оған көніп қарайық, жоқ, қарашекпен мұжықтікі десе сол жерде-ақ ел болып қасиеттеп жыртайық. Сонсоң гарф жерге ие екендігін өзі тергеп сендіріп жатсын деп, жерді жыртуға графтың кісілері, болмаса қаланың полиция, солдаттары бөгеу қылса оларға ешбір қарсы тұрмасқа, зорлық бұл іске бармасқа деген. Ал бұларды əкімге қарсы келеді деп жала жапқызбас үшін, ешбір таяқ, шыбық, тіпті ат айдауға қамшы да алмасқа. Бұлардың ісіне ешкім зорлық-зомбылық, талан-тараж деген мағана бермесін. Бұларға тек заң керек, ақиқат шындық керек, сондықтан жиырма жыл үнсіз бос сенделудің соңында міне енді полевой сотпен ашпақ болып тұрғандары. Əзер естіліп, дірілдеп молдашықтың дауысы жетіп тұрды. Жуан дауыспен гүрілдеп шəкірті тұр. Қалың күрсініп жиылған топ тұр, бір тегіс əннің толқыны боп жағадан қараған қарағай тоғайдың күйі естіледі. Анадайдан, графтың отары жақтан ойға құлап келе жатқан жол үстінде бір пəуеске арбамен бірнеше салт атты кісі көрінді.

	Намаз бітті. Топ тағы гуілдесті, бөлек-бөлек үзік сөздер шығып кетіп жатты.

	– Уез бастығы келеді!

	– Солдат аттылар, уриядниктер!

	– Управляюшилерді қара! Уез бастығымен бір мініп келді!

	– Земскі де бірге келеді!

	– Бəрі жəне графтың аттарымен келеді! Ае, ха-ха! Мысқыл күлкі естілді.

	Ə... дегенше болмай-ақ, қоныстаған көптің қасына қара пар ат жеккен графтың əдемі солқылдақ пəуескесі зыр етіп келіп қалды. Пəуескеге ерген бірнеше осыған арнаған урядниктер бар.

	Мұжықтар тынышталып, бөріктерін алды басынан. Топтың алдында болыс жəне ақ сақалы беліне түскен, ұзын бойлы əдемі қарт тұрды, қолдарында нан, сүлгі жəне тұзы бар.

	Пəуескеден салмақпен əкім түсті.

	Тоқтасқан болса да көңіл бермеген құлшынған уез бастығы, картадағы түйетабанның королына ұқсаған кісі екен. Ағарып қалған, ұзын толқынданған сақалы, үш жағы екі айырылып, биік, көтеріңкі кеудесіне түсіп тұр. Бет əлпеті сұлу, есті, үлкен ашық көздері, кісіге жайлы қарап, ақкөңілдігін көрсетіп тұр.

	Земскі началник пысқан аюдай зор денелі, еңкейген əдепсіз, қып-қызыл шақа кісі екен. Көз астынан қарап, түнерген қатал жүзі тар ақыл, жауыз, қайырымсыздығын көрсетіп тұрды. Батыңқы кең желкелі, қырыққан шашты дөңгелек басындағы етегін қызылдаған қалпағын да қозғалмастай болып, тым берік киген екен. Оның үстіне басының желке жағы айуанның желкесіндей болып, адамның көңіліне еріксіз бір қорқыныш кіргізіп тұрды. Олардан соң арбадан қара сақалды, ши қалпақты, үстінде кенеп киімі бар, управляюши неміс секіріп түсті. Алдындағы көпке көрнеу жиіркеніш, менмен көзімен қарап тұрды.

	Болыс пен сұлу шал бастыққа нан, тұзын ұсынды. Топтың үстінен болыстың айтқан аз ғана сөзінің ұшқындары ғана келіп құлаққа тиіп тұрды.

	– Нанмен тірлік еткен соң, нан ұсынып тұрмыз. Айыптама... Жаман оймен жиналғанымыз жоқ. Сөзімді тыңда...

	Бастық қолының қимылымен нанды қайта қоюға бұйырып, земскі, управляющий, урядниктерімен өзі үстелге таянып келді.Топ жарылып, ортасын ашып оларды ішіне алып, сыртынан қалың құрсауымен тағы қоршап алды.

	Бастық алдындағы теңіздей толқыған адамның бастарына, қонысы, жаққан оттары, соқаларына кенеттен көзді салып жіберіп, жұмсақ, қарлыққандау жуан дауыспен:

	– Бұларың не? Неге жиылдыңдар? – деді. Топ түгелімен сөйлеп кетті. Қатындарға шейін бұрқатып, қолдарын көкке көтеріп тастап, бірдеме деп дауыстарын шығарып жатты.

	Бастық қолын сермеді.

	– Ақырын! Сөзді қойыңдар! Біреуің сөйле... Уəкілдер сөйлесін! Тағы болыс, бірнеше шал, бірнеше жастар ілгері шықты.

	– Біз уəкілміз!

	– Біреуің сөйле! Топтың ішінен:

	– Ие, Панешников. Сөйле! Болмаса, Башаев, сен сөйле! – деген дауыстар шықты.

	Башаев сөйлей бастады. Жасының шамасы отызға келген, аласа бойлы, бұйра сары сақалы бар, отты, қайратты мұжық екен.

	– Тақсыр! – деді Башаев, бұзылыңқырап, батыл, сыңғырлаған қатты дауыспен: Біз ұрлыққа келген жоқпыз мұнда! Біз жерімізді жыртуға келдік! Ие, өз жерімізді! Өздеріңіз куə болдыңыздар! Бұ жерде міне управляюши мырзаның да өз көзі бар, бөтен сырт кісілер де бар. Бұларды біз өзіміз шақырып отырмыз! Біздің сөзімізді шешсін осы жерде, бұрынғы ата-бабаларымыздың салтынша осы далада тергелеміз! Тақсыр! Міне, қараңыз! Мына үстелдің үстінде началник берген жарлық қағаз жатыр, ие, патшаның берген жарлығы! Сый қағаз! Алланың рақметіне болған Алексей Михайлевич патшаның өзі берген – бұл соңғы сөзді айтқанда, Башаев шоқынды.

	– Жер біздікі! Граф не себепті иеленеді бұл жерді? Салсын управлаяюший мырза ана үстіртке графтың жарлық қағазын! Бəлкі, оның жарлығы біздікінен күштірек шығар. Онда біз қайтып жүре берейік, ана сырт кісілер тергейді ғой! Біз ана үстірттің үстіне жарлық қағазды салуды қажет дейміз, көрсеткенін тілейміз... Біз жиырма жыл... Салсын дейміз!..

	Башаевтің сыңғырлаған ашық дауысы күллі егінжай даланы жаңғырықтырғандай болды...

	Топтың: Салсын! – деген қалың дауысы мұны қостады.

	Уез бастығының сақалы селкілдеп кетті, топ дүрілдесіп барып тоқтады.

	Управляюший бірдеме айтқысы келіп, ілгері шықты.

	Жəй, тыныш дауыспен сөйледі, сөзінің көбі кейінгі қатарларға естілмей қалды.

	– Мен түсінбеймін... – деп анда-санда немістің орысша шала тілі естіліп тұрды. Бұ недеген полевой сот? Бұ неге керек? Кім берді сендерге ерікті?.. Мен сендерге міндетті емеспін... Еш нəрсе көрсете алмаймын...

	Топтың дүрілдеген ашулы дауысы немістің үнін өшірді.

	– Ə... Ə!.. Көрсеткісі келмейді немістің!

	– Сірə, көрсететіндей ештемесі жоқ қой!

	– Естідіңдер ме? Көрсетпеймін дейді!

	– Көрсетпейді!

	Осы сияқты қысқа-қысқа сөздер ұшып-қонып гүрілдесіп тұрды.

	Бастық тоқтаңдар дегендей қылып, қолына орамалын алып көтерді.

	Көптің гуілдеген дауысы аз тынышталған соң, бойын жазып, түзеліп, барынша көкірегін керіп, басын изей бастап, дауыстап айтты:

	– Естеріңе саламын!.. Сендер заңға қарсы, жолсыз іске кірісіп тұрсыңдар! Ешбір полевой сот деген нəрсе болмайды һəм болуға лайығы да жоқ! Сендерге айтқан ақылым – үйлеріңе тараңдар!

	Қоршап тұрған топ:

