	Луиджи Пиранделло
	Еңгезердей, құп-қу, әдеттегісінше қара киінген ол былғары креслода отырған. Оның дәл қазіргі балаға тән бет әлпеті таң қалдыратын. Әрі онысы ұятсыздық та болып көрінетін. Әсіресе, көздеріндегі жасыруға тырысып тұрған ессіз қарсылығы қисынға сәйкеспейтін еді.

	— Жоқ, рас айтам, ауру емеспін деген ол қайта қайталап. Құдай үшін, мазамды алмаңдаршы, мені ойламай-ақ қойыңдар.

	— Жақсы! — деп қысқа қайырды інісі. Карло саған не болғанын анықтайды.

	Інісі сөйдеді де есікті тарс жауып шығып кетті. Элеонора жүзін алақанымен жауып, иығы селкілдеп өксіген. Д' Андреа оған зер сала қарады. Оған осынау көріністің ұяттылау көрінгені де рас.

	— Не болды өзі? Не боп қалды? Шынында да маған да айтқыңыз келмей ме? — деген ол.

	Элеонора жылауын тоқтатпады. Д' Андреа ақырын ғана оның алақандарын бетінен алмақ болған.

	— Қойсаңызшы, қорықпай айтыңыз. Мен қасыңыздамын ғой, — деген ол.

	Элеонора басын шайқады. Аяқ астынан жылап жібергені:

	— Карло! Карло!

	Д' Андреа ебедейсізденіп тұрып, оның үстіне төнген:

	— Маған айтыңызшы...

	Сол кезде Элеонора оның қолын бетіне басып тұрып, баяу да жалынышты дауыспен:

	— Маған өлуге көмектесші, Карло. Құдай үшін, көмектесші! Қалай өлерімді білмеймін, әрі шамам да жетер емес.

	— Өлуге ме? — деп күлімсіреген Карло. — Қайдағыны айтады екенсіз. Өлудің қажеті қанша?

	— Мен өлуге тиіспін деген Элеонора көз жасына булығып тұрып. — Айтшы, оны қалай жасаймын. Сен дәрігерсің ғой? Енді өмір сүре алмаймын. Маған өлу керек. Басқа амал жоқ, тек өлім ғана.

	Карло Элеонораға таңданып қарады. Элеонора да оған көз тастаған. Бірақ бірден көзін жұмып, әлденеден үрейленген сыңай танытты.

	— Солай, солай, — деген ол өзіне өзі келісімен. — Мен өлдім, Карло, өлдім!

	Д' Андреа қолын тартып алған.

	-Не, не дедіңіз! — деп күбірледі ол.

	Элеонора саусағын ерніне тигізіп, есік жақты нұсқады.

	— Тек анау біліп қалмасыншы, құдай үшін оған ештеме айтпа. Ең алдымен маған өлуге көмектес! Бірдеме бере сал, дәрі есебінде іше салайын. Сені дәрі берді екен деп ойлайын. Тек, бірден сеспей қатайыншы. Өз қолымнан келмейді. Қорқам. Өлуді ойлағаныма екі ай, бірақ тәуекелім жетер емес. Айтшы, Карло маған көмектесесің ғой?

	— Немен көмектесуім керек сонда, — деп сұрады есі шыққан д' Андреа.

	Элеонора оның қолынан қайта ұстап, жалынышты раймен:

	— Ал егер өлгенімді қаламасаң мені басқаша бір жайлы етудің... жолын таба аласың ба?

	Бойын тіктеген д' Андреа амалсыз қабағын түйді.

	— Карло, жалынып сұраймын, деген Элеонора. Мұндайға төзе алмаймын. Тек Джорджо біліп қалмасыншы. Егер екеуіңе жасаған жақсылығымды ұмытпасаң, маған көмектес, құтқар мені, Карло! Осы азаптың бәріне шыдап жүре бермекпін бе? Қаншама іс тындырдым, қаншама азап көрдім? Менің жасымдағы адамға бұл ұят қой! Қорқынышты, өте қорқынышты...

	— Қалай болды өзі, Элеонора? Ол адам кім өзі? — деп сұраған д' Андреа осынау әдеттен тысқары мойындаудан соң.

	Элеонора тағы да есік жаққа иек қағып, бетін алақанымен жапты:

	Қажет емес! Қазір ол туралы ойлағым да келмейді! Не, Джорджоны да аямайсың ба? Ол үшін қандай азап екенін түсінсеңші!

	Қайтіп сонда! Бұл қылмыс қой! Екі есе қылмыс. Мүмкін көмектесудің басқа бір амалы бар шығар?

	Жоқ! — деп күрт кесті Элеонора, Жетті, мен түсіндім. Менен аулақ жүр. Енді жақсы болып қалдым.

	Басын креслоның арқалығына тастап, денесін бос ұстады.

	Есі шыққан Карло д' Андреа оған көзәйнегінің астынан қарап тұр. Ол әзірге осынау мейірбан да тазалық пен кісіліктің үлгісі сынды әйелдің осынша ұятқа қалғанына толық сене алмай тұрған— ды. Ондай шаруа Элеонора Бандидің қолынан келер ме? Жас күнінде де бірнеше ұсыныстардан бас тартты емес пе? Ал енді келіп, жасы жер ортасынан ауған кезде... Ал мүмкін бәріне сол жасының келуі кінәлі шығар?

	Карло оған зер сала қараған. Осынау толық та бейкүнә әйелге мұндай ой әсте үйлеспейтін.

	Кет! — деген оның осынау күдігін толық түсінген Элеонора. — Барда Джорджоға айт! Маған қолынан келгенін жасасын! Бар!

	Д' Андреа бөлмеден атып шықты. Басын көтерген Элеонора оны көзқарасымен ұзатып салды. Есік жабылған кезде Элеонора да есінен танған...





II


	Д' Андреа кетісімен екі айға созылған ауыр қайғыдан соң Элеонораның жағдайы алғаш рет жеңілдеп қалды. Оған бүкіл қиындық артта қалғандай көрінген.

	Оның мұндай азаппен күресер қауқары қалмаған. Тағдыры қалай шешілсе де бәрбір еді.

	Қазір інісі келіп өлтіруге тиіс. Несі бар... Ол енді құрметке де, аяушылыққа да татымайды. Рас, ол інісі мен оның досы үшін қыруар жақсылық жасады. Ал енді келіп, өзіне тиесілі бүкіл алғыс пен рақметтен айырылғалы тұр.

	Тағы да зәресі ұшып көзін жұмған.

	Элеонора іштей өзін жазғырды. Ия, бәріне өзі кінәлі, ұзақ жылдар бойы барша пендешілікті жеңіп, өзін таза оймен өмір сүруге мәжбүрледі әрі өзін өзі құрбандыққа шалуды борышым деп есептеді. Ал қазір соның бәрінен айырылғалы тұр. Қандай қорқынышты!

	Оны ақтап алудың інісі үшін де еш маңызы жоқ еді. Элеонора інісіне: “Джорджо, мүмкін бәріне сен кінәлі шығарсың!” дей алатын. Ар-ождан биігінен есептесе, ол рас та еді.

	Ол інісі үшін анасындай болды. Барлық жасаған жақсылықтары үшін інісі де, оның досы да алғыстарын білдірген емес. Олардың жан-дүниесі үнсіздікпен, көңілсіздікпен, ессіз қайғымен уланған— дай еді. Университетті бітірісімен екеуі де жұмысқа кірісті. Екеуі де ұзақ жұмыс істеді. Ақыр соңы оларға өздерінен басқа ешкім қажет те болмай қалды. Сол сәттен бастап олар Элеонораның алдындағы қарыздарын өтеуге жанталасты. Ал ол қамқор— шыларын қатты өкпелететін. Сөйтіп міне, оның да тағдыры мағынасыздыққа ұрынғалы тұр. Осы жасөспірімдерге қажеті болмай қалғанын сезінгенде Элеонораның не істеуі керек еді? Жастықшағын қайтарып алудың мүмкін емесі онсызда белгілі!

	Інісін тіпті алғашқы алған жалақы да иліктіре алған жоқ. Мүмкін, әпкесінен жақсылық көруін ол өз тағдырын сол әпкесіне басыбайлы болу деп түсінетін де шығар? Элеонраның оған жай ғана:

	Мен туралы ойламай-ақ қой, Джорджо. Маған сенің жақсы болғаның ғана керек дегісі келген.

	Алайда, Элеонора інісінің осыған байланысты:

	— Қайдағыны айтады екенсің?! Мен өз борышымды ұмытқан жоқпын. Тоқтай тұр, әлі бәрін де қайтарамын! — деген жауабын естіп те қойған.

	— Қайтарғышын. Маған керегі сол ма еді! — деп айғай салғысы келген Элеонора. Элеонора шынында да бауыры үшін басын бәйгеге тігіп жүрсе де онысын міндетсінген жоқ-ты.

	Алайда, Элеонора інісінің тоңмойындылығын да білетін. Сондықтан да ол әңгімеге қайта соққан жоқ. Алайда осынау жатбауырлылықтың, салқындықтың оған ауыр соққаны да рас еді.

	Інісінің жалақысы өскен үстіне өсе түсті. Ол әпкесінің барлық жағдайын жасады. Сабақ беруді тастауында талап еткен. Сөйтіп бірде өзі үшін азап көрінетін әрекетсіз сағаттардың бірінде өзіне де оғаш көрінген “осы тұрмысқа шықсам қайтеді?” деген ойдың келе қалғаны.

	Ия, ол небәрі отыз тоғыз жаста болатын. Сосын толықтығын ескерсе... күйеу жігіт дегеніңді маңдайдан шертіп жүріп таңдап алатын реті бар. Алайда, бауырының қарыздар сезінуін қайтіп қойғызу керек?

	Элеонора сөйтіп өзіне де түсініксіз жағдайда сәндене бастады. Бұрынғыдай емес, күйеуге тиетін қызша киінетін болды.

	Кезінде бұған жүрегін ұсынғандардың дені бұл күнде бір-бір әулеттің отағасы. Бұрындары ол туралы ойланбайтын. Соңғы кезде уақытылы отбасын құрып кеткен құрбыларын қызғанатынды да шығарды.

	Баласыз, байсыз қалған жалғыз Элеонора ғана еді...

	Мүмкін әлі де кеш емес шығар-ау өзі? Оның бақытты жастығы шынында да аяқталып, жеміссіз хәм нәтижесіз далбаса өмірінің басталғаны рас па екен? Шынында да жандүниесіндегі осынау желпіністі басып тастауы мүмкін бе? Осынау түнекте мәңгі қалмақ па шынында да?

	Оны осындай ойлар қажыта бастаған. Осынау мазасыздық Элеонораның қара басына әсер етіп, оның күлкісімен қоса жағымды дауысына да өзгеріс енгізді. Сөздері ащы, мысқылды райға ауысқан. Ол мінезінің өзгергенін түсінді, соған сай өзіне, толық денесіне жеккөрінішпен қарай бастаған. Көкейіне мезгілсіз ұялаған осынау кемшіліктері оны ретсіз мазалайтынды да шығарды.

	Сол екі ортада інісі біраз қаржы үнемдеп, жер сатып алып, үй тұрғызды. Інісі әпкесін сол үйде бір ай тұруға үгіттеген. Алайда, бауырының бұл әрекеті оған өзінен құтылғысы келіп жүргендей көрінгені. Сөйтіп, Элеонора усадьбада мәңгілікке тұрақтап қалуды шешкен. Інісі сонда ғана азаттық алып, әпкесі оны мазаламайтындай сезінді. Сондай-ақ бұл Элеонораның өзі үшін де жасы келген шақта күйеуге шықсам деген жаңсақ ойынан құтылудың бір жолы сияқты еді.

	Алғашқы күндері жақсы өтті. Элеонораға осынау тірлігі ұнай да бастағандай еді.

	Көп ұзамай ол азаннан тұрып, егіске шығуға да көндікті. Әр адым аттаған сайын кідіріп, әр тал шөбі сыбдырлап жататын егістік даланың дауысын, қыстақ қораздарының шақырғанын қызыға тыңдайтын.Тастарға шыққан қынаның жасыл жолақтарына немесе зәйтүн ағашының құлаған діңіне өскен барқыттай жұмсақ мүкке қызыға қарайтын.

	Осы бір қаладан жырақ аймақта басқа бір дүниеге енгендей тың ойлар мен сезімдерге ие болу, өзімен еркелете әңгімелесіп, өз қыстағы туралы небір қызық оқиғалар айтып тастаған жер иеленушінің ақкөңіл әйеліндей кейіпке ену оған керемет ұнайтын-ды. Сол әйелдердің қарапайым баяндаулары арқылы оған өмірдің жаңа қырлары ерекше маңызымен белгілі де бола бастаған.

	Жер иеленушінің өзі мазасыз адам еді. Өзін алдыңғы қатарлы көзқарастардың адамымын деп атайтын. Айтса айтқандай, оның өмірден көрген-түйгені де көп. Тіпті сонау Американың өзінде болып, сегіз жыл бойы Бенноссариеде де тұрыпты. Ендігі мақсаты-жалғыз ұлын да өзі сияқты жер иеленуші ету. Сол баласы он үш жасқа толғанда “сауат ашсын” деген мақсатпен училищеге оқуға берген. Ал соңынан сонау алып ел Америкаға жібермек ойы бар еді.

	Сол Джерландоның жасы қазір он тоғызда. Алайда қанша оқыса да техникалық мектептің үшінші сыныбынан әрі аспай қойды. Ол ебедейсіз, балтамен шабылғандай шомбал, әрі әкесінің тұрпайы тәрбиесі әбден қажытқан жігіт. Мектепте жүргенде қалалық құрдастарынан үйренген қылықтарының арқасында онан әрі топастау көріне бастаған-ды.

	Әр таң сайын ыңғайға көнбейтін қайратты шаштарын сулап, екіге бөліп тарайтын. Алайда, суы кепкеннен кейін сол шаштары үрпиіп шыға келетін. Оған бас сүйегіндегі табиғи ісігін қоссаңыз не болмақ?...Қасы үрпиіп өсетіні өз алдына, тебіндеп шыға бастаған мұрттары мен сақалы байғұс Джерландоның сықпытын одан әрі қашыра түсетін. Аяйтындай — ақ реті бар — зауқы соқпаса да ұдайы кітап оқып отырмақ. Ұлын ұйқысынан ояту да әкесі үшін нағыз машақат болатын. Өйткені, жасөспірім жастыққа басы бір тисе тамаққа тойған қабан торайша қамсыз, қаракетсіз ұйықтайтын. Мұнан соң, басы ұйқыдан ісініп, теңселген еріншек жігітті жалшы кезекті азапты оқуын жалғастыру үшін қалаға әкетпек-ті.

	Синьорина келген кезде Джерландо одан өз шешесін әкесімен сөйлесіп көруге үгіттеуді өтінген. Ондай азапты оқуды қарғыс атсын! Ондай оқуды дұшпанының басына ғана берсін!

	Элеонора оған көмектесуге тырысқан. Алайда, әкесінің ондай әңгімені естігісі де келмейтін. Әлбетте, Элеонораны сыйлайды. Бірақ өзгелердің шаруасына араласудың қажеті қанша?!” Сол сол— ақ екен Элеонора бір жағынан аяушылықтан, бір жағынан іші пысқандықтан, біржағынан— қызық үшін байғұс балаға барын сала көмектесе бастады.

	Әр күн сайын түстіктен кейін Элеонора оны өз бөлмесіне шақырар еді. Қолтығына кітабы мен дәптерін қысқан, абыржулы һәм ұялулы бозбала сөйтіп оның босағасынан аттайтын. Синьораның жай ғана өзінің топастығын мазақ етуі де мүмкін еді. Ол содан қысылатын. Алайда, мұнда жазық қанша?! Бәрі әкенің бұйрығы! Айтатын несі бар, бұдан ғалым шықпайтыны белгілі. Ал егер мәселе ағаш отырғызуға немесе өгіз айдауға келсе, ондай шаруаны бұл тастай қылмақ! Оның Элеонораға тіпті бұлшық еті білеуленген қолдарын көрсетіп, аппақ тістерін ақсита ыржия күлген кезі де бар...

	Алайда күндер өте келе Элеонораға оның келгені ұнамсыз оқиға бола бастады. Сабақтары тоқтаған, қаладан рояль алдырған Элеонора бөлмені іштен жауып алып, музыкаға берілетін-ді. Бірде кешкісін Элеонора өзінің көмегінен, кеңестері мен қалжыңынан айырылған бозөкпенің терезесінің түбіне жасырын келіп, әні мен рояль дауысын тыңдайтынын байқап қалды. Элеонора оның бетін қайтармақшы болған. Ол ойнап отырған роялін күрт тиып, баспалдақпен жылдам түсті.

	— Мұнда не істеп жүрсің?

	— Жай, тыңдап...

	— Саған ұнай ма?

	— Өте. Керемет ұнайды, синьора! Құдды пейіштегідей.

	Элеонораның ішек сілесі қатып күлді. Сол күлкісінің бозбалаға қатты әсер еткені. Балконнан түсіп тұрған жарықтан тысқарылау, қараңғылау жерде ол Элеонораға бас салған...

	Оқиғаның баяны мынау:

	Күтпеген жағдай болғандықтан Элеонора оны кеудеден итере алмады. Тұрпайылықтан есі ауып, құлқы соқпаса да әлгіден жеңіліп тынды...

	Келесі күні ол қалаға кетті.

	Енді не болмақ? Джорджо неге келмей жатыр? Әлде д' Андреа оған айтпады ма екен? Мүмкін бұған қайтіп көмектесу керектігін ойланып жүрген шығар?

	Ол құдды алдында тұрған терең ордан қорыққандай бетін алақанымен жапты.

	Әлбетте, мұндайға еш қайран жоқ. Жалғыз амал өлу ғана. Бірақ қайтіп, қашан өлмек? Аяқ астынан есік ашылып босағадан боп— боз болып есі шыққан әрі жылаған Джорджо көрінді. Оны д' Андреа демеп тұрған.

	— Бір-ақ нәрсені білгім келеді. Сол адам кім? — деген әр сөзін шегелеген Джорджо тісінің арасынан сыздақтата сөйлеп.

	Элеонора көзін көтерген жоқ. Баяу ғана басын шайқап, еңіреп жылап жіберді.

	— Айтасың! Кім болса ол болсын, бәрібір сол адамға күйеуге шығасың! — деп айғай салды Банди.

	— Жоқ! Ол мүмкін емес! Болмайтын оқиға! — деп жыламсырады басын онанда төмен түсіріп, саусақтарын қысқылаған Элеонора.

	— Әйелі бар ма?

	— Жоқ, әйелі жоқ. Бірақ ол мүмкін емес шаруа. Осы айтқаныма сен!— деген Элеонора жылдамдатып.

	— Ол кім, ол кім? Айт! — деді Банди.

	Інісінің ашулы көзқарасына төтеп бере алмаған Элеонора басын әзер көтеріп:

	— Айта алмаймын...,— деді.

	— Айт, әйтпесе өлтіремін! -деп айғайлаған Банди жұдырығын әпкесінің төбесіне үйірді.

	Екеуінің ортасына тұра қалған д' Андреа:

	— Кеткенің дұрыс. Айтса маған ғана айтады,— деді.

	Сөйтіп оны бөлмеден шығарып жіберді.





III


	Інісі ымырадан аулақ еді.

	Үйлену тойының қарсаңында ол жанжалды табанды түрде жалғастырды. Мазақтан сақтанған ол әр адамға өзінің мазаққа ұшырағанын анайы түрде айтып берді. Ол ақылынан адасқандай еді. Жұрт та оны түсінді.

	Оның үстіне Джерландоның әкесімен келісу де оңай шаруа болмай шықты.

	Шал аяғы аспаннан салбырап түскен озық көзқарастардың... адамы бола тұра бұл оқиғаға шу дегеннен-ақ сенбеді. Онан соң:

	— Күмәндарыңыз болмасын! Мен оны тапап тастаймын! Жүзімнің қалай тапталғанын көріп пе едіңіздер? Ең дұрысы былай жасаймын, аяқ-қолын байлаймын да өз қолдарыңызға беремін. Ал сосын оған ойларыңызға келгендеріңізді жасай беріңіздер. Ал шыбыртқы жағына мүлдем де алаң болмасын. Жанын шырылдату үшін шыбыртқымды үш күн бойы суға салып қоямын.

	Бозбаланың ойы мүлдем ол емес екенін түсінген шал тағы да айран-асыр болған.

	Не айтып тұрсыздар өздеріңіз? Түк түсінсем бұйырмасын... Анандай синьора қарапайым шаруаның баласына шықпақ па сонда?

	Одан да жаманы мүлде бас тартып: Сіздер кешіріңіздер, синьора кішкентай қыз емес. Ненің жақсы, ненің жаман екенін біледі. Менің ақымағыммен олай жасауы керек емес еді. Мұндай сөз айтуға тиісті емес едім, бірақ амалым не? Әр күн сайын бөлмесіне апарды да отырды. Енді, ар жағын өздеріңізде білесіздер... Әлі піспеген бала ғой... Ондай есалаңдарға не тоқтау?! Сонда не, қыруар ақша жұмсап өсірген баламды жоғалтуым керек пе?! Өкпелемей-ақ қойыңыздар ол менің баламның шешесіндей...

	Бандидің жасау есебінде усадьбаны, оған қоса ақша беруге уәде етуіне тура келген.

	Бұл тойдың тағдыры осылай болды. Сондай-ақ Элеонора тұратын қала үшін бұл ерекше оқиға еді.

	Ұзақ жылдар бойы тек құрметке ие болып келген әйелдің осындай мазаққа ұшырауы кейбіреулерді рақатқа да бөлегендей еді. Бұрынғы құрмет пен бүгінгі мазақтың арасында аяушылыққа да орын жоқ.

	Жұртшылық бәрінен бұрын оның інісін аяды. Жұрт күткендей өзі де салтанатқа қатыспаған. Байғұс досын осындай қайғылы сәтте жалғыз тастап кете алмайтындығын айтқан д' Андреа да келе алмаған.

	Кезінде Элеонораның ата-анасын емдеген қарт дәрігер (реті келгенде айта кету керек, университеттен оралған д' Андреа әр түрлі амалдардың көмегімен одан науқастарының денін тартып алған) куәгер болуға келісті. Дәрігермен бірге ере келген екінші бір шал неке қиярдың екінші куәгері болған.

	Олармен бірге жабық күймеге мінген Элеонора алдымен мерияға барып, сосын қала шетіндегі кішкене шіркеуге соққан. Ал келесі күймеде тымырайған, тұнжыраңқы күйеу жігіт Джерландо келе жатты. Оның қасында ата-анасы бар еді.

	Маңызды кейіпке түскен олар мерекеге сай киінген-ді. Қалай десек те, олардың ұлы нағыз синьораға, қорғаушының әпкесіне үйленбек қой. Оның үстіне жасау есебінде жер, жақсы үй оған қоса ақша берілмек. Болашақ оқу туралы ойланатын кез де осы. Усадьбамен әкесінің өзі айналыспақ. Өйткені жердің жағдайын біледі. Тек қалыңдықтың кәрілеу екенін айтпасаң... мүмкін соның өзі де жақсы шығар. Әне-міне мұрагер де өмірге келмек... Сосын табиғат заңдылығына сай ана дүниеге жасы үлкен Элеонора аттанбақ. Сол кезде ақшалы, әрі бай Джерландоға да азаттық тиеді.

	Үшінші күймеде отырған күйеу жігіт жағының адамдары— қартаң шаруалар, әкесінің достары һәм екі кемпір мен анасының әпкелері дәл осындай пендешілік қиял жетегінде еді. Қалған туысқандар мен Джерландоның француз достары усадьбада күтіп отырды. Олардың бүгінгі сәндері де керемет, еркектер көк сукно күрте, ал әйелдер ашық түсті көйлек киіп, жаңа жамылғылар жамылған. Өйткені, күйеу жігіттің әкесі озық көзқарастардың адамы болғандықтан... бәрін де өз деңгейіне сай жасаған-ды...

	Мерияға жетісімен Элеонора көз жасына еркіндік берген. Туысқандары оған күйеу жігітті итермеледі. Алайда, қарт дәрігер оның аулағырақ тұрғаны дұрыс болады деп тапты.

	Әзірге толық сабасына түсе қоймаған Элеонора азаматтық неке қияр рәсімі өтетін залға кірді. Оның қасында баяғы бөзөкпе бала тұрған. Ұялғаны өз алдына, табиғатынан қолапайсыз бөзөкпе онан әрі тұрпайылау көрінетін. Элеонораның қаны басына тепті. Ол күйеу жігіттің үйленуден бас тартуын қалаған. Алайда екеуі де қатігез айыптауды мойындағандай амалсыз келісім берген. Шіркеу рәсімі де асығыс-үсігіс орындалып, үйлену тойының қайғылы керуені усадьбаға қарай беттеген. Элеонораның ескі достарынан қол үзгісі келмеді. Алайда, амал не, күйеуі, қайын атасы мен енесі отырған күймеге жайғасуына тура келген...

	Олар жол бойы үн-түнсіз отырды.

	Шал мен кемпірдің есі шыққан. Олар қабақ астынан қалыңдыққа ұрлана көз тастап, бір-біріне қарасқаннан кейін төмен қарап отырып қалды. Джерландо болса томаға-тұйық терезеге қарап, өз ойымен болып отыр.

	Усадьбада оларды айғай-шумен, мылтық атып, алақан шапалақтап қарсы алды. Алайда олар да дәстүрге сай өздеріне жымия көз тастаған қалыңдықтың сықпытын көріп, амалсыз тыншыған. Көп ұзамай қалыңдық кетуге рұқсат сұраған. Оның оңашаланғысы келген-ді. Алайда, неке төсегі жайылған бұрыңғы бөлмесінің босағасына енісімен Элеонора қалшиып тұрып қалды. Сонда онымен бе? Жоқ! Жоқ! Жоқ! Жүрегі айнып қалтыраған ол, келесі бөлмеге еніп, іштен бекітіліп алды. Мұнан соң креслоға жайғасып, бетін алақанымен жапты.

	Есіктің ар жағынан айғай мен күлкі естіледі. Джерландоны құттықтаған меймандар қалыңдықтың өзінен гөрі жасауы мен отбасын мадақтап жатты.

	Терезеге қараған Джерландода үн жоқ. Ұяттан жүзі өртеніп барады.

	Ұят екені рас. Өйткені, синьораға үйленді ғой. Бәріне құлқы соқпайтын сабаққа мәжбүрлеген әкесі кінәлі, ал синьора болса, мұны ақымақ санап, қалжыңдауды ұнатты. Сөйтіп ойнақтап жүріп, от басқан. Әкесіне жақсы, өйткені жер алды. Ал бұған қандай жақсылық? Мына маңғаз синьорамен қайтіп өмір сүрмек? Бұл одан қорқады. Оның үстіне синьораның өзі де бұған ұят пен мазақтан құтылу үшін шықты. Бұл оның жүзіне қайтіп қарамақ. Оның үстіне әкесі де сайтан алғыр мектепті тастап кетуіне қарсы. Ол жерде де біраз мазаққа ұшырайтыны анық. Өйткені, әйелі өзінен жиырма жас үлкен. Оның үстіне аса семіз, дәу. Құдды тау дерсің.

	Джерландо осындай оймен әрі-сәрі жүргенде әке-шешесі кешкі асты күтіп отырды. Ақыры олар дастархан жайылған салтанатты залға да енген. Тағамды қаладан келген трактирші әзірлеген. Әрі ол өзімен бірге аспаз бен екі жалшы ерте келіпті.

	Балконға шыққан әкесі ұлына былай деп бұйырық берді:

	— Бар да әйеліңе айт, дастарханға келсін.

	— Бармаймын,— деп бұрқ етті Джерландо жер тепкілеп— өздерің барыңдар!

	— Ол мені емес, сені күтіп отыр, миғұла! деп айғайлады әкесі.— Байы сенсің. Кәне, бар! Бар да, алып кел!

	— Не жасасаңдар да еріктерің. Бірақ мен бармаймын,-деп қитықты Джерландо.

