	Әділбек Ыбырайымұлы
	— Әй, Болатжан—ей! — деп, қасына шақырып алатыны бар. Жанына құлдыраңдай жеткен немересінің басынан тұз айналдырып сырықтап, газдың үстіндегі табақшаға уысындағы әлгісін себе салады. Ол көп ұзамай—ақ бырш— бырш, тырс—тырс атылып жатады.

	— Әне, айттым ғой, тарсылдамай, үні құмығып шығады, бір тіл бар. — Ешкім құлақ салмаса да сөзінің арасындағы тұтамдай ләмін бұларға бұрып қояды да, одан ары қарай ежелгі кәнігі ісіне кіріседі. — Бәле—жала аулақ—аулақ, әрмен жүр отбасымнан! Ұшық, ұшық...

	Әйтеуір Болатты өбектей жарыстарға жіберіп, елден ерекше алаңдап күтіп отыратын әжесі, көп нәрселерді тәптіштеп айтады. Солардың ішіндегі жиі қайталанатын бірі:

	— Күнім, әйтеуір, құдай бойыңа қуат берсін! Қыршынынан ерте қиылған Әндірбайдың ұрпағының қолы арыстанның жалында жүрсе, жалғыз да болса ұл тапқаным ақталады. Қан сасып — майданнан, тер сасып — малдан келу, ата— бабаларыңа тән қасиет. Етегімнен өрген сендер, елімнің намысына айналыңдар! Сондықтан, шоқпардың басындай қолғап киіп, жұдырықтасатын бұл сайыс өнеріңді құптаймын. Көлденең кезігетін бәлесінен сақтап, бір алла жар болсын!

	Жетінші сыныпта оқитын Болат бір күні облыстық турнирден бірінші орынды иемденіп оралды. Ерлан екеуі мейманасы таси, ыржия күледі. Сонда ғана ұлының оңай—оспақ іспен шұғылданып, уақытын текке сарп етпегенін түсінген Тоқтар: «Жарайсың!» — деп арқасынан қағып, бетінен сүйді. Көңіліне жел бітіп, лекіген қуаныш сезімінен күні бойы насаттанып жүрді де, ертесінде оның бәрін қарбалас жұмыспен ұмытып кетті.

	Ұлы алғаш Қазақстанда ешкімге дес бермей, үйге жеңіспен оралғанда перзентіне деген әке мейірімі жүрегінде меймілдей жөнелді. Кейін баласы Одақта жеңімпаз атанғандағы оның қуанышын тілмен әдіптеп жеткізу мүлде қиын еді. Жаны жадырап, көңілі де асқақтап, бұл әлемге сыймай шалықтаған— тұғын. Әрі сол жолы—ақ Болат КСРО құрама командасына үміткер болып қайтқан.

	Ал оның қарт әжесіне жеңістің үлкен—кішісі жоқ. Аудан деңгейінде ме, одақ деңгейінде ме, немересі «бірінші орынды алды» дегенді естісе бітті, әппақ жаулығын қарқарадай етіп тартып, бірер күн балаша шаттанып, қоразша қоқиланып қалады.

	Болаттан кейінгі ұлдары Қайрат пен Азат та үлкенінен көргенін істеп, қосамжармасып спорт залға барып, былғары қолғапты таласа киетінді шығарды. Атадан жалғыз өскен Тоқтар балаларының бетінен қақпай ықтиярымен жіберген. Бір күні кешкісін жұмыстан келгенінде Азаты арсалаңдай:

	— Папа, Болатқа машина берейін деп жатыр! — деді ай—шай жоқ.

	— Қайдағы машина?! — Бұл айран—асыр халде аңтарыла қарады.

	— Спорттағы тамаша жетістіктері үшін! — деп, сәби көңілі лекіген қуанышын бүркей алмай, мәз қалпы табалдырықтың алдында шәниіп тұр.

	Жұбайы Бижамал да жымиған қалпы ас үйден бой көрсетті. Кәрі шешесі қалбалақтап: «Иә, тәуба, жаратқан ием! Тіл сұғынан, көз сұғынан сақтай көр!» — деп, өзімен—өзі адам түсінбес тәңіріге жалбарынған күйге түскен.

	Ері ештеменің байыбына бара алмай сұраулы пішінде зайыбына назар тоқтатты. Күйеуінің алабұрта жөнелген ішкі дүниесін ұғынған әйелі, оны көп сарсаңға салмайын дегендей:

	— Облыстық «Динамо» спорт кеңесінің төрағасы үйге телефон шалды, — деп бастады әңгімесін. — «Балаларыңызға саңлақ өнері үшін кезектен тыс «Нива» автомашинасын бөліп отырмыз, сондай қаулы шығардық. Ағаға айтайық деп хабарласып едік, орнынан таба алмадық...»

	Бижамал бөгеліп қалды.

	Тоқтар босағада состиған қалпы әйелінің сөзіне зейін қойған.

	— Содан? — Тағаты таусылып, мән—жайға түпкілікті қанғанша дегбірі қашып барады.

	— Содан, «Дайын ақшаларыңыз болса, төлеп ала беріңіздер» дейді.

	Бұл оқиға — Тоқтардың ешқашан ойламаған нәрсесі. Нанарын да, нанбасын да білмей, біртүрлі алағызып кешкі асты дұрыс іше алмады. Сөйтіп алабұртқан шағында телефон шырылдап, безектей бебеуледі. Оған әбден еті үйреніп кеткені соншалық, күнделікті әдетінше мән бермеген. Ізінше Қайраты шауып жетіп:

	— Папа, сені телефонға шақырады, — деді.

	Барып тұтқаны алды.

	— Алло...

	— Сәлеметсіз бе, Тоқа!

	— Сәлемет, сәлемет.

	— Бұл облыстық спорт кеңесінің төрағасы Мәжен ғой.

	— А—а, қалдарыңыз қалай?

	— Жаман емес. Өзіңізді бағана жұмыстан іздеп орныңыздан таппадық, жақсылық хабарымызды естіген шығарсыз.

	— Иә, иә. Естіп, қуанып жатырмыз. — Тоқтар жас балаша қалбалақтады.

	— Естісеңіз сол, Болатқа «Нива» автокөлігін ұйғарып қойдық. Облыстағы ең бетке ұстар спортшымыз — сіздің балаңыз. Әмбе, жылда мұндай мүмкіндік туа бермейді. Атқару комитетінің соңғы үш жылда спорт кеңесін ескеріп, машина бөліп отырғаны осы. Содан кейінгі негізгі кесім өзімізге тиген соң оны бәріміз бір ауыздан жас та талантты Болатқа беруді жөн деп таптық.

	— Рахмет оларыңызға, елеп—ескергендеріңізге!

	— Енді ақшасын алып келсеңіздер бітті, бірден мінгізіп жібереміз.

	— Ойбай, оған аяқ астынан қаражатты қайдан таба қойдық? — Тоқтар кеңес төрағасына жасырып, жаппай шынын айтты.

	Мәжен күлді.

	— Енді—і... — сөз таппағандай бөгеліңкіреді, — біреуге қарыздансаңыз да алуыңыз тиіс. Өйткені кісілер машинаға бәленбай жылдар кезекте тұрады.

	— Оны білемін ғой, бірақ машина аламыз деп ниеттеніп, ақша жинамаппыз.

	— Олай болса, енді аласыздар. — Спорт кеңесінің төрағасы мүлде еркінси көсілді.

	— Рахмет, Мәке, аузыңызға — май! Құдай бұйыртса бәрі болар.

	— Мен сізге сол қуанышты хабарды өз аузымнан жеткізгенше байыз таппай, уақыт біраз болса да мазаңызды алдым, айып етпеңіз.

	— Оның несі айып, қайта сізге көп—көп рахмет, баламызға тілеулес ниетіңізге.

	Тоқтар еш бүкпесіз ағынан жарылды.

	— Ондай облысымыздың абыройын асқақтатып жүрген ұлдан айналып кетпейсің бе?.. Бұл екінің бірінің қолынан келе бермейді, содан кейін бала да болса сыйлаймыз.

	— Рахмет...

	— Жақсы, сау болып тұрыңыз.

	— Сау болыңыз.

	Әңгіме аяқталғаннан кейін де Тоқтардың бойы дел—сал тартып, үйде байыз таппай әрі—бері сенделді. Ілуде—шалуда кездесетін мұндай мүмкіндік уысынан бір шықса, соңынан шырақ алып түссе де қайта қайырылуы қиын болар. Әрі баласының бәйгесін өз қолымен қаққандай көрінетін әрекетті әке деген аты мен ақылына сыйдыра алмады.

	Сөйтіп, толғақты ойларымен арпалысып жүріп:

	— Бижамал! — деп дауыстап қалғанын да аңғармады.

	— Жайшылық па? — Алжапқышының шалғайына қолын сүрткен қалпы зайыбы бұл отырған бөлменің есігінен басын сұқты.

	— Жаңағы кісінің айтып тұрғаны шын ба өзі?

	Аңтарыла әйеліне назарын тоқтатты.

	— Немене, сенгің жоқ па? Шын болғаннан кейін телефон шалады да. Әйтпесе бала емес, шаға емес, жын ұрып па?..

	— Енді не жасаймыз?

	— Не жасағаннан құдай сақтасын. Ел бар, жұрт бар: бір ретін табамыз да. Апамды шақырып ақылдасалық.

	Қабырғасымен кеңесіп, жора—жолдастарынан қарызға ақша жинауды ұйғарды. Осындай бәтуаға тоқталған олар біраз даурығысыңқырап барып басылды да, жатын бөлмелеріне беттеді.

	Ертеңінде жұмысқа келгеннен кейін бастығы Василиймен ақылдасты. Мән—жайға қаныққан ол:

	— Олай болса, беріп тұрған машинаны қарыздансаң да алуың тиіс, — деді, өз төтелі кесімін айтып.

	Тоқтар үнсіз әргі—бергіні екшеді. Бірақ мына пікір әр тұжырымның соңынан бір бұлталақтамай, нақты шешім қабылдауға жетеледі. Сөйтті де табысын есептеп, егер қарызды ала қалған жағдайда қанша уақытта қайтаруға шамасы келетінін мөлшерледі. Табаны күректей үш жылға тақау уақыт керек екен.

	Сол күнгі әңгімелері тағы да шұғыл ақша табу мәселесіне арналды. Әйелі екеуі және бір қайтара отбасылық табыстарын есептеп шықты. Сөйтті де келесі күннен бастап қарызға ақша жиды. Ақырында бір—екі параққа әдемілеп кімге қай мезетте қарызын қайтаруы керек екені жөнінде кесте жасады. Сосын:

	— Жүрегім ауыратынын білесің, олай—бұлай боп жүрсем, мойнымда қарызым қалмасын, мынаны сақтап қой, — деп, әлгі қағазды бәйбішесінің қолына ұстатты.

	Бижамалдың көзі атыздай.

	— Сен де осы қайдағы жоқты айта береді екенсің, жақсы үміттің үстінде тұрғанда ондай сөз неге керек? — Өңі өзгеріп, кейістік танытқан қалпы қағазды қолына алды.

	Алайда, қаншалықты жандарын салып тыраштанып баққанымен, «Нива» автомашинасын алуға дәулеттері көтермеді. Сосын, лажсыз, арзандау «Москвич» сұраған.

	Бәрі өздері ойлағандарындай ыңғайға келді.

	Болаттың машинасын алып, тасынған көңілдері әуелей түскен. Әттең, өмірдің мұндай шырайлы шақтары тым шектеулі екен. Жалған дүние үркек атша бір—ақ күнде жалт беріп, сырт айналды да кетті.

	* * *

	Облыстық ішкі істер басқармасындағы социалистік меншікті талан— таражға салушыларға қарсы күрес бөлімі бастығының міндетін атқарушы майор Т. Мәнкенов, облыстық прокуратураның тергеушісімен бірге Таскескен ауданына жөнелген. Әйткенменғ іссапар бітпей, орталықтан шұғыл шақыртты. Жоғарыдан аяқ асты нұсқау түскеннен кейін ештемеге бөгелмей Семейге тартты. Қалаға келіп, облыстық ішкі істер басқармасы бастығының кабинетіне енген бетте, Тапшанов:

	— Тоқтар Әндірбаевич, жұмысыңызды тапсырыңыз. Таскескендегі басталып, аяқсыз қалған шаруаны тындыруға, сіздің орныңызға Василий Буханченко барады.

	Тоқтардың жүрегі мұздай суып қоя берді.

	— Қызмет барысында пайдаланып жүрген барлық іс қағаздарыңыздың реттік нөмірлерін қойып, папкіге тігіңіз. Сөйтіп, кеңсе меңгерушісіне тіркеп, өткізіңіз, — деді ештеменің себебін ашып айтпай, төтесінен.

	Генералдың қарапайым бөлім бастығынша шаруаны сонша тәптіштеп кеткенінен бірден іштей тіксінді. Бұл ұсақ—түйекті ол мәйегін тамыза айтпаса да, дәл солай жасалынатыны айдан анық—тұғын. Өйткені мұның бәрі әрбір қызметкер жұмысқа кірген күнінен ескертіліп, ежелден қатаң қойылатын талап.

	— Жоғары милиция академиясын бітіріп, Мәскеуден Аманжол Майданов келе жатыр, соған орын керек... Амал қанша, өзіңді бастық қоямыз ба деп жүр едік. — Генерал—майор сәл күмілжігендей сыңай танытты.

	Күтпеген тосын пәрмен — үш ұйықтаса түсіне кірмейтін нәрсесі. Үстінен бір бәле қара бұлтша түйілгендей сезінді. Тапшанов соның бәрінен хабардар бола тұра, әдейі ашып айтпай, жақаурата сөйлейтіндей көрінді. Бастығының бұл қылығына көкейінің түкпірінде қанша зығырданы қайнаса да, сыртқа оның бірін білдірмей тісін тісіне қойып, мейлінше бекіп бақты. Әйткенмен, ептеп тұла бойы шімірігіп, ішкі әлемінде әлсіз діріл байқалды.

	Бастығының жаңағы өзін іш тартуы жоғалып, бір демде қайта қатулана сөзінің соңын нығарлай аяқтады.

	— Оны жәй—жапсармен таныстырып, өзің айналысқан барлық істі соған өткіз! — Қабақтары түксиіп, ұрты салбырай қалды.

	— Мақұл...

	Келісуін келіскенімен іші азбандай азынады. Бірақ келіспей қайда барады? Алпауыттар кез келген пендені баланың ермексазындай алақанына салып умаждап—умаждап жібереді де, одан өзіне ұнаған бейнесін сомдап ала қояды. Бұл әрекетке қарсы тұрып береке таппайсың, қабырғаң қақырайды, тауың шағылады. Ұсынған қызыметін қомсынбай, атқара беруің ғана керек. Бәрін билік басындағылар екшеп, іріктеп, сұрыптайды.

	Осыны мықтап көкейіне түйіп, тереңінен түсінді.

	«Әйтеуір артының жақсылығын берсін, мына жағыпар жазған тосыннан қат—қабат былығып барады ғой» деп қорытты. Алғашында «бұл қалай?» деген сұрақ санасында дамылсыз шарқ ұрғанмен, дәйек болар еш жауабын таппай текке уайымға шомып, сандалыс кешті. Әйткенмен, лауазымынан айырылатынына онша қинала қойған жоқ, аяқ астынан қадірінің қашып, сүйкімін жоғалтқанына күйінді.

	Сөйтіп, өзін қоршаған ортаның ол дегендегі ниеті мен пейілінің өзгергенін аңғарса да, бәлендей бәлеге баламаған.

	Айтқандай—ақ, бір аптадан соң А. Майданов келді. Оған бар жұмысты өткізіп берді де, генералға кірді. Жағдайды баяндады. Ол да әуелден бері осылай болуы тиістей, онша елең етіңкіремеді. Дегенмен, бөгеліп барып айтқаны:

	— Мәнкенов, сен өтініш жаз да, демалысқа шық... — Бас жоқ, аяқ жоқ, тіпті ойламаған нәстені көлденең тартты. Бірақ Тоқтар қарсыласпай, «демалсам демалайын, соңғы күндердің түйткілі қажытты, жұмыстың бір жөні болар» деп, айтқанын орындап жөней берді.

	Көңілінің құлазығаны соншалық, қалада бір күн де тұрғысы келмеді. Кіндік қаны тамған Жарма ауданына — саңы ауған. Тезірек сахара төсіне барып, шағылған тауы мен жыртық көңілін туған жерінде тепшіп, ата—баба зиратына тәу етіп, аунап—қунап қайтпақ.

	Осы ниетпен ертеңінде жолға жүріп те кетті. Қасына жаулығын қарқарадай етіп тартқызып анасын алды, ұлдары Өмірбек пен Болатты ертті. Көп ұзамай судай жаңа «Москвич» күнмен жалтырай шағылысып, қара жолдың бойымен жүйтки заулады.

	Бұл қыркүйек айының басы еді, балалар мектепке барғанына бір жұмадай ғана уақыт өткен. Сондықтан туған ауылына отбасымен түгел келе алмай, Бижамал үш баламен үйде қалды. Ең кішкентайы Толқын бұртиып, ренжулі кепте қолын амалсыз бұлғады. Мектеп кедергі, әйтпесе бірге ілесуге әзір.

	Былай шыққаннан кейін абыздай аңырған түз бейнесін көріп, қаяу түскен жүрегі ауыртпашылықтан арылып, серпіліп сала берді. Жұмысындағы жайсыздықтардың барлығын ұмытты, көңілі де ерке желдей есіп:

	— Шеше, бір ән бастасаңшы. Кең—байтақ далаға қарап, қапастан құтылғандай қанатың жазылып, көңілің әуелеген шығар, — деп, анасының шадыман шағына дем беріп қойды.

	— Сенің арқаңда, алтыным, түздің келбетін көріп, сарайым саңғырай ашылды. Ән айтсам, айтып жіберемін. Бірақ ешқайсының тілімнің ұшына оралмай тұрғаны.

	— Әже, «Аяғыма кигенім былғары етік...» — Болат машинаның алдыңғы орындығында отырған әжесінің мойнынан еркелей құшақтап, халық әндерінің бірін кейуананың есіне салды.

	— Таптым, таптым, алтыным, дұрыс айттың.

	Бөгелмей, ізінше саңлақ даусымен әндете жөнелді. Халық әндерінің мәтінімен бастады да, өзінің жанынан шығарған шумақтарды да ара—арасында қосып қояды:



	Жылқы айдаймын ендеше бестіменен,

	Қолдан құйған мүсіндей кескіні ерен.

	«Өлең айт» деп қолқалап қоймадыңдар,

	Әнге басам ешқашан естімеген.

	А—аһо—оу, қолаң шаш керім—ай,

	Туып—өскен жерім—ай.



	Рульдегі Тоқтар шешесінің мақтағанға баладай мәз боп, барын салып әндеткеніне риясыз жымиды. Өлеңнің соңына жеткенде:

	— По—оу, жарайсың, шеше!— деп, қарияның көңілін одан сайын асқақтата құшырлана айқайлап жіберді. — Өсіп—өнген жеріңе жақындаған сайын, жүрегің

	тайша тулап келе жатқан шығар. Құдай бұйыртса, қазір барып көнекөз құрбыларыңмен ағыл—тегіл бір әңгіменің кілтін ағытарсыңдар.

	— Иә, десеңші—ау, — кейуананың көкірегі қарс айрыла бір күрсініп алды, — ол жазғандардың қатары бүгінде селдіреді ғой. Әлгі бейшара Тұрсынхан былтыр қайтты. Марқұмның үйіне кіріп, орнына құран оқимын. Сол сияқты дұға бағыштайтын адамдар көп, бұл жаққа табан тіремегелі де жылдан асыпты. Іргеміз аулақтап кеткеннен кейін қатынаудың өзі қиын. — Тағы да күрсінді. Сосын үнсіз тұңғиыққа шомды да, машинаның терезесінен тысқа көз салып сұлқ қалды.

	Тоқтардың да біртүрлі шеке тамыры лыпылдай солқылдағандай. Елдің аш, жалаңаш болған сонау соғыс жылдары есіне оралды.

	...Қазан мен қарашаның тоқайласатын өлара шағы. Даланы тобықтан келетін көбік қар көмкеріп тастаған. Уілдеп, өңменнен өтетін ескек жел еседі. Көшеде жүрген адамдардың шалғайын кейде долдана үдей өршитін бұрқасын қабаған итше жұлмалап, алып қашады. Тысқа шығуға кез келгеннің батылы бара бермейді. Жүрегі дауаламайтын себебі — иыққа іліп, аяққа киер киім табыла қоймайды. Әсіресе ойын балалары сыртқа көзін сатып, лажсыз терезеден телміреді. Әлдеқайдан бірлі—жарым малын қайырып, отын—су тасып жүрген біреудің баласын көрсе, оның тірлігіне үйде қамалып олшиғандардың іші қыз—қыз қайнап, қызығады.

	Сондай мүскін халге түсетіндердің біреуі — Тоқтар. Қара кешке дейін қаршадай неме төбесі шошайып отырғаны. Жалғыздықтан әбден зерігеді. Інісі, ағасы бар балаларға қатты қызығады. Егер солардай тым құрымағанда үйде екеу болса, даладағы тірлікке алаңдамас та еді.

	Атасы жұмыстан түннің бір уағында келіп, түннің бір уағында темір жолына кетеді. Ал апасы мен шешесі көздерін тырнап ашып, ауылдың шетіндегі фермаға қарай асығады. Содан қызыл іңірдің өзін індетіп, үйлеріне зорға оралады. Онда да шамасы бел шешіп, ұйықтауға ғана соғатын сияқты. Табалдырықтан аттасымен шай—суларының қамына кіріседі де, одан арғыға шамалары жетпей тырайып—тырайып құлайды.

	Бұл атасының қойнында ұйықтағанды жақсы көреді. Қанша титықтап қалжырап жетсе де, бұған бір ертегі айтып бермей кірпігін айқастырған емес. Сондықтан да сәбидің «аталап» аңқасы кеуіп, қарияның «құлынымдап» еметайы езіледі де тұрады.

