	Нəзипа Құлжанова
	Бұл қасиетін танымайтын надандар «Тиме!», «Сындырасың», «Шықпа, жығыласың», «Таста, бүлдіресің», «Үстіңді былғайды», «Əрі жүр, басымды ауыртпа!» деп зарлауымен баланың алайын деп отырған қанша білімін тағы да тамырынан қияды.

	«Бала ойнақшыған құлын-тайдай, желкілдеп еркін өскен қызғалдақ шөптей, кеңшілікті, еркіншілікті жақсы көреді. Жаратылыстың өз дүниесінде даланың кеңшілігінде, шалпылдап суына түсіп, жүгіріп, құспен бірге сайрап, көбелек қуып, шыбын-шіркей, құрт-құмырсқамен бірге көкорай шалғын, тоғай арасында сайрандап жүріп өссе, көңілі де, жан-тəні де бірдей тегіс өсіп, өркендемек. Біз қала баласын суық тастың ішіне қамап,жаратылыстың шыншыл, таза, ертегідей құлпырған əдемі дүниесінен айырып, тірідей көміп, сөндіреміз» (30-31 бет) деген лебіздерінде зор мағына бар екені даусыз.

	«Мектеп жасына толмаған балаға тəрбие неге керек?»– деп сұрақ қояды да, бұларға мынадай түйінді тұжырым жасайды.

	«1. Мектеп жасына толмаған бала не үйренеді?

	...Əрине, бала бала бақшасыз да, мектепсіз де өсіп адам болады ғой.

	Бірақ бала бақшаның тəрбиесін көрмеген бала көп білімнен, көп жақсы əдеттерден кұр қалады. Кейде сол білімдерге өмір бойы жете алмайды.

	Мектепке дейін бала оқымайды деу – зор қате. Мектептен бұрын үйренген білімдері кейін мектепте оқып білгендерінен гөрі маңызды болады. Мектептен бұрын баланың үйренетіні:

	1. Қимыл мүшелерін дұрыс игере білу – жүру, жүгіру, қағып алу, өрмелеп жоғары шығу, секіру – осының бəріне ыңғайлануы.

	2. Көру, есту, сезу, иіс білу – мұның бəрін түзу, анық əрі нəзік білу.

	3. Сөйлеу – яғни сөз бен сөзді байланыстырып, сөзін, өзінің ойын, талабын, көңіл сезімдерін басқаға жеткізу.

	4. Ойлай білу – яғни сырттан алып, ойға тоқыған заттарды салыстырып, ұқсастығы мен айырмашылығын тауып, əр нəрсе туралы өзінің ойын айтып, бір пікір шығару.

	5. Ойға тоқығанды жəне оған көзқарасын жарыққа шығару (ойынмен, суретпен, əңгімемен).

	6. Өз еркін өзі билеуде бір мақсатқа жетпек болып жəне басқалар үшін өз тілегін тежей білу.

	7. Таза, жинақы, шыншыл болу, жақсылыққа алғыс айта білу, əрі əдепті болу.

	8. Басқалармен бірігіп, əрі аздап жеке де еңбек қыла білу. Бұнымен үйренетін өнер-білімнің бəрі түгелдене койған жоқ. Бала бақшасыз өзімен-өзі өсіп жетуі үшін баланың төңірегіндегі араласқан балалар, үлгі алатын үлкендер, тамақ, т.б. сол сияқты толық адам болуға қажет шарттар түгел болып тұру керек. Біздің мектеп жасына толмаған балаларымыздың қазіргі уақыттағы тұрмыс шарттары баланың өсіп ілгерілеуіне жайлы бола ма екен? Енді осы сауалға жауап берейік».

	Нəзипа Құлжанова сындарлы пікірлерін, тұрлаулы тұжырымдарын, түйінді қорытындыларын тамылжыған, өрнекті кестелі тілмен жеткізеді.

	Н.Құлжанованың осынау қабырғалы шығармасының танымдық, тəрбиелік, тағылымдық мəні мейлінше терең. Оның дүниетаным дəрежесі, ой-өрісінің кеңдігі əлемдік ғылымнан мол хабардарлығы (қыруар деректерді, мəліметтерді, есеп-қисаптарды тізбелеп келтіруі) жарқырап көрінеді.

	Ұстаздық ғылымының дарынды өкілі «Ана мен бала тəрбиесі», «Баланы аурудан сақтандыру» дейтін еңбектерінде ана мен оның перзентіні дерттен сақтандыру жолдарын, табиғи ерекшеліктерін елеп, ескеру мəселелерін, баланы бағу, күту, тамақтандыру, табиғи емшілерді (күннің сəулесі, таза ауа, табиғи тамақ...) пайдалану турасында ой толғайды.

	Осы жинақта ұлт мəдениетінің жалында жаршысы Нəзипа Құлжанованың əдебиет пен көркем өнерге қатысты «Бір керек жұмыс», «Əдебиетімізге көз салу», «Ақын Шолпан», «Семей театры» секілді мақалалары топтастырылған.

	Ерлі-зайыпты Нəзипа мен Нұрғали Құлжановтар халықтың рухани дүниесіне өлшеусіз үлес қосқаны мəлім. Мызғыған елді қозғап ояту үшін ірі мəслихаттар яғни Абай, Ыбырай өнерпаздығына байланысты əдеби кештер ұйымдастырып, бір жағынан, əлеуметтің дүр сілкініп, шаң-тозаңнан арылуына жол ашса, екінші жағынан жиналған қаражаттың бірсыпырасын Санкт-Петербург, Қазан, Том, Омбы қалаларында білімнен сусындап жүрген жеткіншектерге жəрдем, беріп отырған. Сондықтан да «Бір керек жұмыс» деген мақаласында əдеби-музыкалық кештер немесе драмалық-сахналық ойындар ұйымдастыруды қозғайды. «Əрі қаржы жиналар еді, əрі əдебиетіміз өрге басар еді» деп қорытады.

	Көзін қияға тігіп, құлашын кеңістікке жайған, пейілін кеңге, қырманын дөңге салған өзі отты, жаны жалынды қыран мінезді шынайы отаншыл, елшіл, мақсаткер, білімдар, ой мен сөз зергері Нəзипа Құлжанованың «Маржан», «Есіл қыз-ай!» сияқты көркем əңгімелерімен қатар, ол В.Г.Короленконың «Күн тұтылғанда», М.Горькийдің «1905 жыл, январьдың 9-ы күні», А.Куприннің «Лапылдап жанған крейсер», А.Скиталецтің «Полевой сот» жəне Б.А.Лавреневтің «Қырық бірінші» дейтін повесін тəржімалады.

	Бұл шығармаларда замана ахуалы, халықтың хал-жайы, кейіпкерлердің ішкі дүниесі, сөз саптасы, ойлау жүйесі, қоғамға, уақытқа көзқарасы, дəуір шындығы, ел тағдыры аса бір көркемдікпен, суреткерлік зейін-шеберлікпен, өнерпаздықпен тебіреністі сипатталған.

	Сондықтан да білім-ғылыммен мұздай қаруланған Н.Құлжанованың орыстың классикалық əдебиетімен етене таныстығы, суреткерлік зерде-санамен қабылдауы, орыс тілінің образдық-метафоралық жүйесін, табиғатын жыға түсінуі, астарын сұңғылалықпен тануы яғни түпнұсқаның рухын, сырын, сұлулығын жүйріктікпен сезініп-түйсінуі (стилистикасын, синтаксисін, фразелогиясын, интонациялық – мелодикалық құрылымын, музыкалық архитектоникасын) ұлт тілінде соншалықты əсерлі, мəнерлі, жатық сөйлеткен.

	Түйіп айтқанда, аударма өнері ұлт əдебиетінің өркендеуіне, шеберлік сабақтарының гүлденіп тереңдеуіне, жалпыхалықтық, адамзаттық, ұлттық идеалдардың бір-бірлерімен жалғасып-сабақтасып біртұтас құбылысқа, ортақ игілікке айналуына қызмететкенсаңлақ тұлға Нəзипа Құлжанованың ой қисыны, сөз қолдануы жəне көркемдік мазмұнын «қыран көрегендікпен», білгірлікпен айшықты бажайлап кестелеуі, өрнектеп жеткізуі қызықтырады.

	Қаламы аттай желген жазушы, аудармашы Н.Құлжанованың көңіл айнасы, ақыл таразысы, ой-санасы, көркемдік талғамы мейілінше таза, əділ, жоғары, парасатты, бекзат, сезімтал екендігін нақтылы дəлелдеп айқындайды.

	Ұлт зиялысы Нəзипа Құлжанованың шығармашылық мұрасын жинақтау барысында Қазақстан Республикасының Ұлттық кітапханасының сирек кітаптар мен журналдар қорына сүйендік.

	Бір өкініштісі – кейбір бұрын-соңғы ізденушілердің кінəсынан ба, əлде басқа себеппен бе, Нəзипа Құлжанованың материалдары жарияланған «Қызыл

	Қазақстан» (1923, №16. 91-103 беттер), «Жаңа мектеп» (1927, №2, 84-88 беттер) журналдары жыртылған.

	Қорыта айтқанда, ұлт руханияты тарихындағы əйгілі қайраткер Нəзипа Құлжанованың ұстаздық, қоғамдық еңбегі, кесек ой-толғаныстары заманнан заманға ауысқан сайын жаңғыра бермек, миуа-жемісін төге бермек.



	Серік НЕГИМОВ,

	Л.Е.Гумилев атындағы Еуразия ұлттық

	университетенің пофессоры,

	филология ғылымдарының докторы.





Бірінші бөлім


	МЕКТЕПТЕН БҰРЫНҒЫ ТƏРБИЕ





Сөз басы1




	Адам баласының дүниеде өмір шеккен тарихына қарасақ, бұрынғы адамдар мен бүгінгі адамдардың тіршілік ету істерінің арасы жер мен көктей. Тас пен таяқтан басқа құралы жоқ, аңның аз-ақ алдында жүрген алғашқы адамдардың ісі мен осы күнгі əуе кемелерімен аспанға ұшып жүрген адамдардың ісінің арасы жер мен көктей емей немене?

	Отарба, автомобиль, параход, аэроплан, жұмыс машиналары, сымды-сымсыз телеграф, телефон тағы басқалар сияқты түрлі күшпен жүретін тетікті машиналар өнер-білім арқасында шыққан нəрселер. Бұл сияқты нəрселерді істей білу түгіл тұтына білудің өзіне бірталай білім керек. Заман амалының жарысынан, заман күшінің қатарынан қалмай өмір сүру үшін бүгіндегі адамға көп өнер-білім керек. Тіршілікте керек сол өнер-білімге баланы басынан даярлау керек деген соңғы заманда пікір күшейді. Оны күшейтіп отырған да тіршілік иесіне бұл күнде өнер-білімнің көп керектігі.

	Баланы бастан даярлау деген – баланы жас басынан дұрыс тəрбиемен өсіру деген болады. Дұрыс тəрбиемен өскен бала тіршілік ісіне икем, бейнетіне берік болып өспек. Дұрыс тəрбиенің асылы – баланың тəні мен жанына керек деп танылған істерді істеу. Баланың тəні сəлемат, есі дұрыс, зейіні алғыр болып өсуіне керек істерді бала табиғатының тілеуімен, бала табиғатының əуенімен істеу– сол дұрыс тəрбиелеу болады. Мұның ең негізіне керек шарты – тəрбиелеу шарты – бала табиғатын жақсы біліп, бала табиғатын күштемеу, табиғат жолынан шықпау.

	Бала бастапқы кезінде адамнан гөрі табиғатқа жақын... Оның өсуі, есеюі адам зорлауымен жүрмей, табиғат жолымен жүрмек. Адамның істейтін көмегі – баланың дұрыс өсуіне, есеюіне керек жағдайлы жай жасау. Əуелі балаға тəнінің саулығы керек. Тəні сау баланың жаны да сау болып, есі дұрыс, зейіні алғыр болып өспек. Зейіні алғыр болуы – адам тіршілігіне керек өнер-білім табуы табиғи жолмен болуға тиіс. Адамға іс үстінде пайда болған іс пенен ес қосылуынан өнер-білімді ойлап үйренбейді, істеп, түюден үйренеді. Тілді басқалардың сөйлесуінен үйренеді. Баланың еліктегіш табиғаты 3-тен 6–7 жасқа дейін күшті болады. Солай болған соң жас бала дұрыс тəрбие алып, дұрыс өсу, дұрыс білім үйрену үшін үлгісі дұрыс болу керек. Тілді дұрыс үйрену үшін маңайындағылар дұрыс сөйлеу керек, бала жақсылыққа үйрену үшін маңайындағылар жақсы қылықты болу керек. Мұның бəрін де бала табиғаты тілеуінше істеп, бала табиғаты сүйсе, қонбақ.

	Бала табиғаты нені сүйеді? Бала табиғатының сүйетіні: жүру, жүгіру ойнай жүре бір нəрсені шұқынып істеген болу. Баланың ойыны қайсы, «жұмысы» қайсы, айыруға болмайды. Ойыны да – ойын, «жұмысы да» – ойын, бəрін де ойын үстінде, ойын үшін істейді. Ойынға жүреді, жүгіреді, ойын үшін шұқынып іс істеген «жұмысына» қанағат болады, Ойын үстінде сөйлеседі, таласады, тартысады: ойын үстіндегі өнерлері ойынынан ойын шығарады, неше түрлі ойыншықтар жасайды. Жас балаларға жақсы іс, дұрыс білім үйрету дегенде мектеп балаларына сабақ үйрету, үлкендерге іс үйрету сияқты емес, əлгі айтылған сияқты балалар табиғаты тілейтін жөнмен үйрету айтылды, яғни баланы ойынына үйрету, қатыстыру арқылы ойыны қайсы, үйретуі қайсы екенін балалар айырмастай, сезбестей етіп үйрету деп білу керек.

	Бала тəрбиесіндегі негізгі мақсат – баланың бетін жасынан түзеп, дұрыс білім, жақсы əдет, көркем мінез, таза қылық үйрету. Мұны істеуге үлкендердің қалпындағы тұрмыс, үй-күйі үйлесе қоймайды. Сондықтан бала қалыпқа лайық үй-күй жасау үшін Нəзипа жолдастың кітабында айтылған сынға қатысты бала тəрбиелейтін түрлі үйлер жасалады. Ондағы үйлер қазақ ішінде жоқ. Қазақ балалары үшін жасалған кейбір шаһарларда «бала үйі» бар болса, олар əуелі аз, екінші, ол үйлерде бұл күнде көңілдегідей тəрбие жоқ. Олай болуының себебі – бала табиғатын жақсы біліп, балаларды жақсы баулырлық бала үйлерінде қазақтан кісі жоқ. Басқалар бала табиғатын жақсы білгенімен, баланың тілін білмеген соң, бала баулуына керек істердің көбін істей алмайды.

	Нəзипа жолдастың кітабы мектеп жасынан бергі, екі жастан арғы балаларды тəрбиелеу үшін мəдениет жүзінде алда тұрған халықтар не істейтіні, бала тəрбиесі оларда қандай орын алып, қандай дəрежеде тұрғаны жайынан қысқаша мағлұмат береді. Қандай орындарда балалар қандай тəрбие алатыны да, қандай орындарда бала тəрбиелеушілер даярланып, қандай біліммен шығаратыны да айтылып өткен.

	Өзгеріс болғаннан бері бала тəрбиелейтін «бала үйі», «бала бақшасы», тағысын тағы сондай нəрселер болатыны көбінің құлағына тимесе де, олардың қандай болатыны, балалар онда қай жолмен, қалай тəрбиеленетіні хақынан қазақта хабардар адамдар əлі күнге дейін аз. Ол кемшілікті жоғалтқандай мағлұмат Нəзипа жолдастың кітабында бар көрінеді.

	Жазушының мақсаты – тəрбие туралы кітап шығару емес, бала тəрбиесіне ойын бөлетін адамдарға бала тəрбиесінің бағдарынан хабар беру екендігі кітап мазмұнынан көрініп тұр. Жазушының ойы – мəдени жұрттардың балалары қандай орындарда қандай тəрбие алады, осыны ғана көрсету болған. Ол ойын жазушы орындап шыққан.



	Байтұрсынов Ахмет

	(Орынбор, 1923 жыл, 30 сентябрь)





Күллі жер жүзінде




	Оңтүстіктегі бір қаланың жұмыскерлер көшесіндегі үлкен үй. Бұл үйде бірнеше мың кісі тұрады. Еркек-əйелі фабрикаға жұмысқа кеткен. Үйдің тіршілігі бейне сөнгендей болып тұр. Кең қорасының ішінде балалардың да даусы естілмейді: ересегіректері мектептерге тарап кеткен, кішкентайларының бəрі бір үйге жиылған. Бұл үйдің маңдайшасында «баланың үйі» деп жазған белгісі бар. Үлкендердің үйінің ортасында бұл бейне ойыншық үй секілді. Нəрсенің бəрі балалардың бойына шақтап істелген. Кішкене үстелдері, отырғыштары, ойыншық қоятын тақтайлары, шкаф пен жуғыш, ыдыстарына шейін бəрі жарқырап күлімдеп тұрғандай. Керексіз, артық бір нəрсе жоқ. Үстелдерінің үстінде де, жерде де ойыншықтар, суреттер жатыр, түрлі-түсті еккен гүлдер, шөптер тұр. Бұл бала патшалығының тек басшысы – тəрбиеші əйел ғана көзге айрықша зор болып көрінеді. Ойыншық кішкене үстелдер, түрлі-түрлі табандағы тақтайға жасаған қорғандардың арасымен аяғын ақырын басып жүріп отырады.

