	Бодаухан Тоқанұлы
	Алтай тауының сай-саласындағы отты- сулы жайлауларды сағалап сонау алыстарға кететін қазақ ауылдарының балалары үшін күзде мектепке жиналғанда сұмын орталығы думанға толы құжынаған хан базардай сезілетін. Сондағысы бар жоғы өзен жағалай көбісі шымнан, ілуде біреуі шикі саманнан салынған 50-60 түтіннің тоқал тамдары. Ауылдан жоғарырақ оқшау орналасқан сұмын әкімшілігінің кеңсесі, мектеп, жатақхана, сауда дайындық бөлімшесі, ауырухана, клуб дегендей жаздайғы жауын қабырғасына саталақ айғыз салған бір қабатты, тырбиған шатырлы там үйлер балаларға еңсесі көк тіреген ғажайып бір сәнді сарайлардай көрінетн.

	Осы шоғырдан аулақырақ өзеннің арғы бетінде тағы бір үркердей ғана топ ауыл бар. Кілең жермен жексен қара борша киіз үйлер. Айналасы толы бауыр жүндері жер сызған жалбыр шудалы, ай мүйізді сарлық сиырлар. Сұмын тұрғындары бұл ауылды “Ұранқай ауылы” деп атайды.

	Төлештің есіне осы бір өзінше думанды, өзінше сән-салтанатты ортаны сағынып, күзгі сабақ басталар күнді жаз бойы асыға күтетін балалық шағы оралды. Өзге балалар көп мән бере бермесе де Төлештің көзіне “Ұранхай ауылы” оттай басылатын. Солай қарай аңсары ауып тұратын. Неге?! Ол сыр Төлештің өзіне ғана мәлім. Сол кезде әлдекімнің нұр дидарынан ұшқын болып ұшып, жүрегіне махаббат атты нажағай отын тұтатқан, жігіт шағында жазылмас дертке айналған бітеу жарының аузын тырнағысы келмеген Төлеш терезеден мұнартқан Көксеркеден көзін тайдыра беруі сол еді, есік сықырлай ашылды да әлдекімнің:

	- Дарғы (бастық деген сөз), кіруге бола ма?- деген үні естілді. Есіктен сығалаған адамның жүзін айқын аңғармаса да қазақ сөзін сәл-пәл бұратана мақаммен айтқан азаматтың “Ұранқай ауылынан” екенін сезе қойды. Қазақ « кімді айтсаң сол келеді» деуші еді, кімді ойласаң да сол келеді екен ғой деп ойлады Төлеш іштей.

	Келгендер үшеу еді. Бірі– өзімен бірге оқыған Батнасын, екіншісі – “Ұранхай ауылының сыйлы ақсақалы Самдан, үшіншісі – тағы да сол ауылдың атқамінер беделді азаматтарының бірі Олзбай еді. Бәрі де қазақ тіліне судай, қазақтардың өзін жаңылдыратын ділмар азаматтар екенін Төлеш жақсы біледі.

	- Саламатсыздар ма, ауыл- аймақтарыңыз аман ба? Жаздарыңыз жайлы ма? Неге ертелетіп, топтарыңызбен келдіңіздер? - деді, Төлеш олардың тегін келмегенін іштей сезіп.

	Сөзді Самдан ақсақал бастады:

	- Шүкір, Төлеш қарағым. Биыл жаз жайлы болып тұр ғой. Десе де “Арқада қыс жайлы болса, арқар ауып несі бар” деп өздерің айтқандай, жағдайымыз сондай жақсы болса келмес едік. Жағдайға байланысты аздаған бұйымтайымыз да бар. Сол үшін келдік, - деді, жайлап қана. Қасындағылар да бастарын изеп, қозғалақтап қойды.

	Төлеш епсізеніп қалды.

	- Ол не дегеніңіз, ақсақал? Жағдайларыңыз келмей жүр ме?

	- Жоқ, қарағым, өзің де көріп жүрсің, партия мен үкметтің арқасында тамағымыз тоқ, көйлегіміз көк, ішкеніміз артымызда, ішпегеніміз алдымызда, бірақ… Ақсақал нәумез кейіпте күмілжи сөйледі. Сөзді Батнасан іліп әкетті.

	- Төке, бірге оқыдық, біте қайнадық, өзіңді сырлас, сыйлас дос санап, хатшыдан бұрын өзіңмен ақылдасқалы келдік. Сұмындағы аз ұранқай ауыл қоныс аудармақ ойда. Төлештің төбесінен жай түскендей болды. Көз алдына баяғыдан бір шоғыр болып, өз қотырларын өздері қасып, жеке дара күн кешіп жатқан “ескі сұмынның” төменгі жағындағы “Ұранқай ауылы” елестеді. Артынша ауыл бейнесі күңгірт тарты да, көз алдына айдай сұлу Сүнже көлбең ете қалды.

	- Ол не дегендеріңіз, сіздерді хатшыға қазір-ақ ертіп кірер едім, бірақ әуелі өзіміз түсінісіп алайық. Алдымен маған келгендеріңіз дұрыс болды,- деді Төлеш аптыға сөйлеп.

	Сөзді мен қостағаным дұрыс болар дегендей орнынан қозғалақтай барып, Олзбай әңгімеге араласты.

	- Төлеш дарғы, мәселе былай, тұрмыс-жағдайымыз өзіңізге мәлім, Самдан гуай айтқандай аспа-төк болмасақ та, бірлестіктің (кеңшар сияқты мемлекетік емес ұйым) 500 саулығының арқасында, біреуден ілгері, біреуден кейін күн көріп жатырмыз. Қазақ ағайындардан көрген жамандығымыз жоқ, сыйласпыз. Ешкіммен шай десіп, бет жыртысқан емеспіз. Бізді қинайтыны – басқа жағдай. Өзіңіз жақсы білесіз, соңғы он жылда біраз үй Қобда аймағының Дуут сұмынына қоныс аударды. Бар жоғы жиырмаға жетпейтін үй қалдық. Бәріміз де жақын туыстармыз. Жастардың үйлену мәселесі алаңдатады. Ешкімге де жасырын емес, бәріміз білеміз,ұлтымыздың басқалығынан жастар зардап шегіп отыр. Қазір сұмын көлемінде қазақтарға тұрмысқа шыққан біздің бірде-бір қызымыз жоқ, қазақтан әйел алған бірде- бір жігітіміз жоқ. Ол үшін біреуге өкпе айтудан аулақпыз. Мал соңындағы біздің сонау, асқар бел, арынды өзендердің арғы бетіндегі моңғол ағайындармен күнделікті араласуға мүмкіндігіміз жоқ. Әсіресе он екіде бір гүлі ашылмаған бойжеткен қыздарымыз бен бозбала жігіттеріміз.

	Ұрының арты қуыс деген. Олзбайдың бұл сөзі Төлешке тура өзіне бағышталып айтылғандай сезілді. Енді төбесінен жай түсіп қана қоймай, бір алапат күш қолқа-жүрегін қоса суырып бара жатқандай еді. Өйткені жүрегінің түбінде Сүнжээ жатыр ғой. Сүнжээ екеуінің арасындағы бала махаббатың шетпұшпағын жұрттың бәрі де біледі. Әсіресе сыныптасы мына отырған Батнасан. Ол да «болмағанда сен неге Сүнжээге үйленбедің» деп кінәлап отырғандай. Иә, шындығы да сол, түтін саны мыңнан, жан басы бес мыңнан асып жығылатын, Абақ керейдің он екі атасының тең жартысының ұрпақтары мекендеп жатқан осыбір түңкелі сұмында ұранқайлардан әйел алған кім бар. Жоқ, көріп берейін десең де жоқ!

	- Қай ұлт болмасын ұрпақ қамын ойламаса, құрып кететіні сөзсіз ғой, Төлеш қарағым,- деп қостады Самдан қария. Арыз мынау, жиырма үйдің шаңырақ иелері қол қойды. Хатшыға таныстырарсыз. Ол кісі де қарсы болмайды деп ойлаймын.

	Төлеш қолы сәл-пәл дірілдей барып екі қос бетке маржандай етіп көк сиямен жазылып, шала сауаты қиқы-шойқы жазуларымен 20 адамның қолы қойылған арызды алды. Арыздың мәтінін хатқа түсірген Сүнжээ екенін Төлеш жазбай таныды. Көзіне оттай басылған ғашығының қолымен айшықталған көк сиялы жазу кешегі бала Сүнжээнің талай рет хатқа сызылған көкірегіндегі сырлары бүгін қазбауыр бұлтай түйдектеліп, шер арқалап, ұшып жеткендей еді.





2


	...Сол күні Төлеш жұмыстан үйіне көңілсіз оралды. Алдынан жүгіре шыққан жалғыз қызын көтеріп алды да шашынан сипап:

	- Шешеңе бара ғой, құлыным,- деді. Ал әйелі Кербездің бетіне де қараған жоқ. «Атының сыры иесіне мәлім». Көңілсіз келмек түгіл көл-көсір жылап келсең де жайыңды сұрап, асты –үстіңе түсе қоюы екі талай. Керісінше бастауыш сыныптың мұғалімі болып істейтін өзі күні бойы мектепті иығымен көтеріп тұрғандай қашан да есіктен бұрқырай кіреді. «Төрт сағат бойы отыз баламен алысып, миым божып кетті. Сен ғой, жаның тыныш, кеңседе сыланып-сипанып жалғыз отырғаның. Жұмыстан бір күн болса да ертерек қайтсаң нең кетеді. Айналаңдағы күлегеш қыз келіншектерді қимай айналсоқтап жүретін шығарсың» деп, тілін безейді. Обалы қанеки, бүгін де томсарыңқы болса да Төлешке жақ ашқан жоқ. Сонысына да шүкір.

	Неге екені белгісіз, бес жыл отасқан жарының өмірде назданып көрмеген қыз қылығынан адалығы, сезімінің бірөңкей қырқарлықтан, қиқарлықтан тұратыны таң қалдыратын. Түктің қарары болмаса да аралары суына бастағалы қашан! Махаббаттары жанбай жатып өшуге айналғаны қалай? Мүмкін, мен махаббатты сұлулықпен шатастырып алған шығармын деп те ойлайтын Төлеш. Өйткені Кербездің тал бойынан тарыдай мін таппайды. Кербез десе кербез. Бірақ, бірдеме десе қабаған иттей арс етіп беттен ала кетеді. Көңілге жалғыз медеу келіншегінің суық жүрісі жайлы сумаңдаған өсек естіген емес. Неге бұлаймыз?

	Төлешке туа біткен қасиет – кемістікті әуелі өзінен іздейтін. Менің жүрек жылуым жетпей жүрген шығар деп ойлайды. Өйткені Кербезге деген мейір, құштарлық оты лап ете қалған сәтте көңілінде Сүнжээ қосамжарлана қалатын. Бірақ, ол сезімді парасатпен жеңіп, Кербезге сездірмеуге тырысатын.

	Өйтсе, ойдың екінші ұшы Кербезге келіп тіреледі. Иә солай, Кербез де кінәлі. Өкініштісі – оны айтып түсіндіріп, түзете салатын кінә, жүре біткен жай ғана кемістік емес, адамға сүтпен дарып, сүйекпен кететін туа біткен қасиет.

	Шынында Кербездің жаратылысы бөтен еді. Шайпаулықты қойшы. От құшақты жас жұбайлар үшін қандай шайпаулық, қатыгездіктің де құштарлықтың ырқына құлап, сары майдай балқитын, үздігетін кезі болмаушы ма еді. Әсіресе Абай атамыз айтқандай тар төсекте. Кербездің жүрегінде дәл осындай қасиет кемшін, сезімінің жаратылысы бөлек болса керек. Жастықтың жалыны лаулаған денесі соншалық ыстық болғанмен, жүрегінде құштарлықтың, өліп-өшіп үздігудің ұшқыны түгіл көрбілте сәулесі де жоқ-ау деп ойлайды. Құштарлық сезімі бәяғының бәй заманында- ақ тағдырындағы қапас жылдарда тұншыққан қаралы кемпір сияқты. Әсіресе іңкәр жүректің қалауын аялы алақанмен, бал ерінмен жеткізбек болған ынтық сәттерде ”мазамды алмашы, шаршап жатырмын” деп серпіп тастайтынын қайтерсің! Сол сәтте әлгі алып ұшқан ынтызарлық сезімнің күл паршасы шығып көкке ұшатын.

	Сосын Төлеш тағы да басқа қисын іздейтін. Жоқ мен қателесетін шығармын оның жүрегінде менің Сүнжээге деген сезімімнен де қармаулы басқаға біруге деген іңкәрлік, құштарлық, аңсау бар шығар. Мені де құдай қосқан қосағы тұрғысында аялайын десе, сол күш кес-кестеп, кесе көлделең тұра қалатын болар.

	Төлештің бұл ойына да санадағы сәуле қарсылық танытып, уәж айта бастайды. Ол уәж: онда сені Кербез басқа әйелдерден неге өлердей қызғанады? Онда сен неге Кербез жайлы бір ауыз суық сөз, сыпсың өсек естімейсің? Бұл – үйленгендеріне біраз жыл болып, өмірден бала сүйсе де түйіні тарқамаған, шешуі табылмаған әлемнің тылсым құпиядары сияқты сезімнің түпсіз тұңғиығы еді.

	Өлердей қызғанады дегеннен шығады; Кербездің ептеп ән салатыны бар. Сұмындық өнерпаздардың концетіне үнемі болмаса да қатысып жүреді. Өткен жылы Октиябрь мерекесіне арналған сұмындық өнерпаздар концертін көркемдік кеңестен тексеру кезіндегі бір оқиға ойына оралды.

	Сұмындық дүкенде сатушы істейтін Інжу атты жас келіншек “Махаббат вальсі”, “Сағындым сені” әндерін ерекше нақышпен, тебіреніспен орындады. Өзі де аздап ән салатын, әсіресе Садық Кәрімбаевтың, Әбілахат Есбаевтың, Бекен Жамақаевтың әндерін жанындай жақсы көретін Төлештің жүрегін Інжудің әні ерекше бауырап, бар жан-тәнімен беріле тыңдады. “Са-а- а-ғындым сені а-а-аяулы-ы-ым, келсеңші маған ән бо-о-ол-ы-ы-ып” деп аспанға қалықтап барып, сонау алыс көкжиекке біртіндеп сіңіп бара жатқандай әсер қалдыратын қайырмасын Төлеш зрительде отырып, іштей қосыла айтқан. Көңілін бір хошуақ сезім билеген.

	Концерттің соңындағы қортынды жиналыста өнерпаздарды алқа-қотан отырғызып қойып, басшылық топтан, өнерден азды- көпті хабары бар деп саналатын адамдардан құралған кеңес мүшелері орындалған әр номерді сарапқа салды. Әркім өзінше білгір, ән мен музыкадан “әліпті таяқ деп білмейтін” кейбір ұйым мекеме басшыларының өзі орынсыз сынап-мінеп, кереметтей көпіріп сөйлейді-ау. Төлештің негізгі міндеті – концерт бағдарламасының саяси маңызы. Отан, партия, Совет пен Моңғолдың достығы тақырыбы қаншалықты қамтылды, қызылшекелеспесе де, қырын қарасып отырған елдің қоластындағы қытай қазақтарының әні кіріп кеткен жоқ па, міне, осыларды қадағалау. Әйтсе де қазақтың өнері, әсіресе, ән- күйлері десе ішкен асын жерге қоятын Төлеш әр номерге, орындаушыға байланысты салиқалы пікір айта келіп, Інжудің әніне тоқталғанда рия сезім үстінде “Інжу, сенің қызғалдақтай қырмызы келбетіңе, сақаранының саф ауасындай тұнық та, назды дауысыңа тәнті болдық. “Ән салсаң ей, бозбала дәл осындай” деген сияқты ән айтқан адам осылай айту керек” деп келіншектің көркін де қоса мақтап жібергенін өзі де байқамай қалған-ды. Осы сәт Төлештің пікірін өнерпаздардың бірі әділ баға деп қостағандай, бірінің кеудесінде қызғаныштың қыжылы қайнағандай, зал іші күбір-сыбыр бола қалған. Ал өзінің жары Кербездің жүрегін қызғаныштың қара мысығы тырнағаны сондай, жиналыс соңында Төлешті тоспай үйге қарай аяғын некей басып, жалғыз тайған. Соңынан келген Төлешті табалдырықтан аттамай жатып, заһар тіл, зәрлі сөзбен төпештеп берген.

	- Сол сайқалдың бұралқы қаншылықтың қыңсылағанындай дауысы, жүрегіңді қытықтап жіберген екен ғой. Бар да қосылып ал! Қыңсылатып, бірге қыңсылап жатасың! Бірақ, саған ондай батылдық, батырлық қайда, Асан сенің жас қатын көрсең қаңсып тұратын мұрыныңды қан жалатып, басыңды кесіп, итаяққа тастар! Ынжық неме!

	Тағы не деп еді, құдай-ау небір зәнталақ сөздерді зымқытып еді-ау.

	Бірақ, Төлеш бүгін келіншегінің семсер тілін де, семіп қалған сезімін де саралайтын халде емес еді. Оның ойын мазалаған – өзге тылсым. Аламдар неге ұлтқа, дінге бөлінеді? Адамдар неге дін мен ұлттық құндылықтарды махаббаттан да биікке қояды. Әлгі бізге партия мектебінде жаттатқан марксизм-ленизм қағидасы жалған болғаны ма? Қазір құдай жолында жүрген кім бар? Құдайға жасырын ғана құлшылық істейтін бірен-саран қарттарымыз болмаса, Алласы аузында демесең бес уақ намазға жығылмайтын, құранның жалғыз аятын білмейтін орта жастағыларымыз ұлының басқа ұлттан қатын алуына, қызының басқа ұлтқа тұрмысқа шығуына неге қарсы? Анау ұранқайлардың еліктің лағындай сұлу қыздарына ғашық бола тұрып, ата-аналарымыздың айтқанынан шыға алмай жүрген жастар біздің күніміз құрысын! Енді міне, басқаны қойғанда Сүнжээге қосыла алмаған, тіпті бір жолата көз жазып қалғалы отырған менің түрім мынау.

	Төлеш жатқан соң да ұйықтай алмады. Ой толқындары бірін- бірі қуалап, жарыса берді, жарыса берді. Бірін-бірі өкшелеген бұл толқынның бастауы – теңіздегі дауыл емес, көңілдегі қаяудан өрбіген. Күндізгі оқиға – Ұранқай ауылының тағдыры. Жоқ, “Ұранқай ауылының” тағдыры емес, сол қара барқын ауылдың сәні болған, бір кездері өзінің де өмірінің мәні сияқты сезілген сүйріктей сұлу Сүнжээнің алыстаған бойы алыстап, енді ақ дидарын айында, жылында бір көруге зар болдырудың табалдырығында тұрған, уақыт сыйлаған өкініш еді.

	Ой тереңдерге, сонау, сонау ықылым заманнан бергі тарих тұңғиығына жетектеді. Осы бір ат төбеліндей аз қазақты жел айдаған қаңбақтай Алтайдың арғы бетінен айдап келіп, моңғолдармен табыстырған қандай тағдыр екен. Жоқ, ат төбеліндей аз біз емес, осы өлкені ата мекені санайтын ұранқайлар ғой. Бүгін олар неге аз, біз неге көп? Олар қайда кеткен? Әрине, “Партия мектебі” атты білдей оқу орнын тамамдаған, орысқа бодан елдің азаматы болғандықтан ата жұрттағы қандастарының қарасын көрмесе де біраз жайдан хабардар. Өйткені орт а мектепте Қазақстанның оқулығымен сауатын ашты. Ол заманда кітап сөресі дегенді білмейтін малшы ауылдардың әр үйінің керегесінің басында, уығының қарында қыстырулы тұратын “Жұлдыздан” бастап, “Балдырғанға” дейінгі Қазақстанның газет журналдарын,төрінде шашылып жататын Сәкеннің,

	Бейімбеттің , Ілиястың, Сәбиттердің том- том кітаптарын оқып, “Родина-52” радиоқабылдағышын жастанып жатып, күндіз-түні «Қазақ радиосы» мен “Шалқарды” тыңдап өсті. Қазақтар жоңғарларды жер жастандырған соң Жәнібек бабамыз бастап келгеннен бергі жеті атасының басы күллі түркінің бағзы мекені Алтайдың күңгейі мен теріскейінде, онан арғы бабаларының сүйегі Қазақстан жерінде жатқанын жасында әжесі айтып берген. Сондықтан қазақтың бар тарихы Төлештің көкірегінде сайрап жатпаса да, бір шама дүниеден хабардар еді. Әсіресе өздерін осында бастап келген Тілеуді бабасының мықтылығы әжесінің әңгімесінен бала Төлештің көкейіне берік ұялаған. Бабасын ертегілердегі, жыр-дастандардағы батырлардай сезінетін.





3


	…Төлештің бесінші атасы Тілеуді Жалғызағаш, Төңірек өлкесіне шамамен1800 жылдырдың екінші жартысынан бастап, бір ғасырдан астам уақыт мекендеп келе жатқан Керей ішіндегі азғана Қарақас руының үкірдайы, айлалы да ақылды, айбарлы да ардақты адам болған. Жарықтық иманды болғыр бабасының мәңгілік орны болған батпаққа жылқының жал құйрығын күзеп қостырып соққан кірпіш қорғаны Жалғызағаштың Қарашымында. «Осы бір құтты өлкеге сендерді мен бастап келіп қоныстандырғамын. Асанқайғы таппаса да, мен тапқан жерұйық, сондықтан жердің астында да көсіліп жатуға құқылымын» дегендей жүз жылда алмасқан жүз жаңбырлы жаздың аптабына, жүз қыстың қарлы бұрқасынына төтеп беріп, бір кірпіші де бүлінбей маңғаз тұр. Бәлекең деп аталып кеткен

	Тілеуді бабамыздың «Жетелі» ұранқайдың бір табы дүңкірлердің мықтыларымен алысқан да, табысқан да жері – осы Көксеркенің бөктері. Бәлекең діні де, тілі де бөлек дүңкірлермен басында сан рет шәлкем-шәліс келсе де соңынан қыздарын келін қып түсіріп, төскейде малы, төсекте басы қосылған екен. Бесінші сыныпта жүріп, Сүнжээге ғашық болғанда да бала кезінде көне көздерден естіген осы тарих құйма құлақ Төлештің ойына оралған-ды. Мен неге бабаларыма ұқсап ұранқайдың хас сұлуын құшпасқа деп ойлаған. Бірақ, артынан бажайлап қараса, бұл үрдіс баяғыда үзіліпті. Ой ұшығы осы тұсқа келгенде Төлештің көз алдына тағы да Сүнжээнің зипа бейнесі елестеді. Қиялындағы Сүнжээні аймалап, сүмбіл шашынан сипап, бал ернінен сүйгісі келген Төлеш ауыр күрсінді де бір қырына аунап түсті.





4


	Қаражон қыр өңірі жасыл желекке бөленеп, ағаш гүлдеп, құт- құмырысқа тіріліп, ұшқан құс, жүгірген аң масайрайтын, кәрі демей, жас демей мәз-майрам болып, әсіресе жастар махаббатың бал айындай сезінетін көктем деген маусымды кітаптан оқығандары болмаса, бұл өлкедегілер жанымен сезінген емес. Теріскей Алтай (Қобда беті) өңірінде мамырдың басында ғана жер көгеріштеп, тал терек бүршік жарып, жаздың жылмығы мамырдың ортасында әупірімдеп жетеді. Мал қамымен қырау мұрт қыста қабағын түйген қарт Алтайдың сұсынан сескеніп, ұлы таудың бергі сілеміндегі ойпаттар мен күнес күңгейлелдедің сағасын қыстаған малшы ауылдары дәл осы кезде ақбас шыңдардың тіреме басына дейінгі асқар таулы, арқыраған өзенді, жасыл шалғын баларқалы ұжымақ жайлауға үдере көшеді. Әттең, Қытай мен Моңғолдың арасындағы о дүние мен бұ дүниенің шеніндегі ысырат көпіріндей шекра болмаса, Өр Алтайға асып кетуге де бейіл. Әсіресе кәрілер. Мықтыбай асуынан асып, Аршалы тұмсыққа жетсең болды, Сәлкемнің сай-саласы салбырай барып асау Түргіннің сағасына жететін, ат тұяғын бүдіргені бояған, қарағайы мен самырсынының саясы сарайыңды ашып, тынысыңды кеңітер қайран Алтай деп, аңсарлары ауып, ауыздарының суы құрып, әңгіме шертетін. Дегенмен бір кем дүние дегендей, сол Өр Алтайдың да бір кемшілігі бар. Малды шағындап ұстасаң, күрмеуге келмейтін қысқа жіптей тірлігіңнің айналымына жетпейді, мол ұстауға қысқы жайлым мүмкіндік бермейді. Қар қалың түскен жылдары қысқа жеткілікті жем-шөп дайындап ала алмағандар ақ сүйек болып жұтап, ерін арқалап, жүгенін ұстап қалады. Ал Қобда беті Өр Алтайдай баларқалы болмаса да тазығыр шөбінің өзі малдың таңдайына татиды. Ең бастысы қыста қар аз түседі, түссе де қүн құрғатпай аңырайтын Қобданың қара желі қарды қуып, жон таулардың өзін қағылдап кететіндіктен, мал қыс бойы өз аяғымен өріске шығып, қосымша жем шөп тілемейді. Ойылған жұт деген атымен жоқ. Сондықтан малшылар жаз жайлаулары Өр Алтаймен астасқан биік жондардан жылыстай көшіп, бергі аласа тау сілемдерінің күнгей беттеріндегі өздері салған малға ықтасын ғана, төбесі ашық тас қораларда алаңсыз қыстайды. Қыр қыстамайтын малы аз жарлы- жақыбай отбасылары күз бастала бес-он тоқты, серкешін осы малшы ағайндарға қосып, сұмын орталығын (өздері “өзен”, ”өзенге түсу” деп атайды) сағалап, балалрын мектепке береді. Малшы ағайындарының жатақханаға сыймаған балаларын үйлеріне тұрғызып, “баланың азығы” деп берген бір-екі кәрі саулықтытың шандары мен қап түбіндегі шағылдақ құртты талғажау етеді. Сол жарлы- жақыбайлар даа «көгенкөздер айран-шалап ішсін» деп ауқаттылардан қалмай келер жылы тағы да маусым туа әлгі салқар жайлауға асығады.

	Солардың бірі – Төлештің үйі. Сұмыннан шыққан күні Үшқұйғанға итарқа тігіп ерулеп, осы өлкеге алғаш жерленген Бүркітбай батырдың әкесі Тұяқ бабаларның дөңгелек қорғаны бас болып, айналасы 70-80 жылдың жүзінде “үнсіз қалаға” айналған аруақтар зиратына аят оқып, ертеңінде шығыстан шолпан сызылғанда түйелерін қомдап, қайта жолға шығады. Діттеген жері – Жалғызағаштың бір ашасы Барұн саланың аузына қатын бесінде ғана жетіп, қыс бойы көрмеген ағайндармен қауышып, мәре-сәре болады.

	Бұл көш Төлеш үшін нағыз серуен. Әжесінше үнемі кеңеске қарық қыла бермейтін әкесі баласна көш бойы жер-судың аты-жөнінен бастап, өзінің осы өлкеде өткен жастық өмірінен суыртпақтап қана әңгіме қозғайтыны бар-ды. Әсіресе осы Қобда бетінің өзінің бала кезіндегі тұнып тұрған тұмса табиғаты жайлы айтатын әңгімелері Төлешке ерекше таңданыс туғызушы еді.

	- Біздің бала кезімізде мына Сарқобының аңғарында жирен (жайран) дейтін қарақұйрық тектес аң отар-отар болып өріп жүретін. Қазақтар біздер атып, қырып тауыспасақ та маза бермедік, ақыры ауып кетті. Енді әр үйдің талысынан жиреннің мүйізінен жасалған сүмсуірді ғана көресің, ал мына Төңірек сайының аузындағы Боғаңның қыстауында ұлардың көп болғаны соншалық малға жайылым бермегендіктен етекке айдап түсіп, қырған кез болыпты,- дейтін. Төлеш ұлар деген еті мыңда бір аруға дәрі қасиетті құсты білетін. Бірақ, оның жазыққа түскенде ұша алмайтынын сол кезде әкесінен естіген. Ал Жалғызағаштың сай саласындағы әр қуыста арқар, құлжаның ай мүйіздері үйіліп жаттатын өзі де талай көрген. Әкесінің әңгімесіне таң қалса да, «неге солай» дегенге балалық албырт шақта мән бермепті. Енді ойласа айналасы 60-70 жылда табиғат қаншалықты өзгерген, қаншалықты тозған!





5


	...Төлеш 7- сыныпты түгескен жазда аймақ орталығына барып 8- сыныпқа кірер жаңа оқу жылын осы Жалғызағаш өлкесінде Барұн салада асыға күтті. Асыға ғана емес, уайыммен, бір түрлі алаң сезіммен күтті. Өйткені аймақ орталығындағы 10 жылдық мектепке сыныптас достарының бәрі бірдей бармайды. Тең жартысы осында қалады. Қыс бойы мұз үстінде бірге асыр салатын сол достарын қимайтыны, сағынары анық. Әсіресе Сүнжээні!!!

