	Қауғабай Ораз
	Димекең дiнге шек қойылған кеңестiк заманның өзiнде Отырардағы Арыстанбабты, Түркiстандағы Қожа Ахмет Йасауи Әзiрет Сұлтанды және түп атасы Бәйдiбек пен Домалақ-Ананы пiр тұтып, iштей аруақтарға тағзым етiп жүрген. Оңтүстiкке келгенде Арыстанбаб жайында әңгiме айтып, Әзiрет Сұлтан туралы бiлетiндерiн халықтан жасырмаған. Бұл екi әулие дiндарға қатысты ырым-жоралғыны да жасап кететiнi рас едi. Белгiлi қажының немересi Дiнмұхамед — Димекең қасиеттi Түркiстанға пойызбен арнайы келетiн едi. 0йткенi Отырар өңiрi арқылы алдымен Арыстанбаб жатқан жердi көрiп өту — әрқашан көңiлiнде тұратын. Димекеңнiң тек-тұқиянындағы Бәйдiбек биден кейiнгi қасиеттi ата, әулиепiрәдар Азынабай атты кiсi едi. Әулиеата жақтан Жетiсу-Шу өңiрiне келiп, одан Арқаға асатын Азынабай жарықтық жайында көп айтуға болады. Димекеңмен түп аталары туыс, белгiлi қаламгер Шона Смаханұлы «Үмiт жұлдызы» атты көркем шығармасында Азынабай (Қазынабай) жайында жақсы айтады. Онда-мұнда үдере көшiп, кiрме болып, бiр жерге тұрақтай алмаған әулеттiң тағдырын ойлап қамыққан Азынабай үлкен ұлы Қонай ат жалын тартып мiнiп, жiгiт болып, жорықта жүрген шағыңда, менiң ұрпақтарым қалай болар екен деген ниетпен атақты сәуегей-көрiпкелге жауырын аштырады. Сәуегей алдымен өжет ұлы Қонай жайында айтады. Оның жорықтан келе жатқанын көредi. Қонайдың жақында азап көрген Арқадан «Алланың нұры жауған Алатау» өңiрiне қайта көш бастап баратынын баяндайды. «Азынабай, — дейдi сәуегей, – сенiң не төртiншi, не бесiншi ұрпағың болар — бiр бала Алатау етегiнде нұрдың iшiнде, елдiң iшiнде жүр. Мына балаға нұр — сәуленiң төгiлiп тұрғанын қарашы. Түбiнде осы ұрпағың әулетке құт болып келедi. 0зiң жақында дүние саласың. Ұлың Қонай да сол жақта мерт болады. 0кiнбе, нұрдың iшiнде бiр ұрпағың жүр. Баланы әулиелер мен перiштелер қоршап жүр» дегендей сәуегейлiк сөзiмен иландырады.



	Құдайдың құдiретiнде шек жоқ қой. Сол сәуегейге сұлбасы «сәуле нұр» болып елестеген бала Азынабайдың бесiншi ұрпағы болып өмiрге келедi. «Алланың нұры жауған Алатау» етегiнде туған баланың аты Дiнмұхамед едi.

	Шөкең Димекеңнiң бесiншi атасы Азынабайдың тегiн адам емес екенiн кiтабында жақсы елестетедi. 0йткенi ұрпақ-зәузатының тағдырын ойлап, болашағын болжату ойында жүрген Азынабайға көрiпкелдiң өзi тосын жолығып, сәуегейлiк болжамын айтады. Тәңiр-құдiрет, дүние тылсым ғой. Димекеңнiң дүниеге келуi әулие, пайғамбарлар жөнiнде айтылатын аңыз, сыры жұмбақ тылсымды елестететiнiне ерiксiз қайран қаласыз. «Құдай жоқ» деп Тәңiрден безiп, Алла-Тағаланы ұмытқан заманда Шона атамыздың әулиесәуегейдiң көрiпкелдiк қасиетiн кiтабында дәрiптеп, Димекеңнiң өмiрге келуiне байланысты «сәуегейлiк болжам» оқиғасын көрсетуi тағы қайран қалдырады. Бәрiнен бұрын Димекеңнiң Алла нұрына бөленiп өмiрге келгенiн, о бастан әулие болып туғанын жарықтықтың сол кезде қалай сезiп, бiлгенi тағы таңқалдырады. 0йткенi қазiр халық дiннiң қайта оралуына байланысты Димекеңдi көсем деуден гөрi әулие деп әспеттейдi. Димекең жайында жазылған естелiктердiң көбiнде «Қонаев пайғамбар» «ол әулие адам» деген сөз жүредi. Оңтүстiк түгел Димекеңдi әулие дейдi. Кеңсайдағы Димекең жатқан жерге келiп, оның рухына тағзым ететiн пенделер Димекеңдi киелi рухқа санайды. Ал мұражайынан адам үзiлмейдi.





	ҚҰНАНБАЙ ҚАЖЫ ЖӘНЕ ҚОНАЙ



	Абайдың әкесi Құнанбай қажының есiмi алты алашқа белгiлi ғой. Сексенiншi жылдардың соңында бiр iссапары кезiнде мен Қарқаралы қаласындағы Құнекең салдырған мешiттi көрiп, iштей Құнекең рухына тағзым еткенiм бар. Ол кездегi түсiнiкпен айтқанда, мешiт емес, «тарихи ескерткiш» едi. Әбден тозып қараусыз қалғанына ренжiгем. Сол мешiт дiн қайта оралғанда жөнделiп, қалпына келтiрiлдi. Құнекеңнiң ислам дiнiн қатты ұстанған дiндар, өмiрiнiң соңында Алладан басқаны ұмытқан пiрәдар болғаны зерттеушiлер еңбегiнен белгiлi.

	Меккедегi орта жүз қазақтары үшiн қонақүй (тақия) салған Құнекең болса, ұлы жүз мұсылмандары үшiн «қоналқа» салуды ойлап, Алла жолында сауапты iс атқаруға ұмтылған адам Димекеңнiң атасы Жұмабай қажы едi. Бұл жайында Димекең ақсақалдармен болған әңгiме арасында айтып кетедi. Айтпақшы, Жұмабай қажы Арқада, тобықты елiнде туған, дiн ғұламасы деңгейiне көтерiлген.

	Димекеңнiң төртiншi атасы Қонай Қоқан хандығының «қоқанлоққысына» қарсы қол бастаған батыр, мыңбасы ретiнде белгiлi. Құнанбай қажы елiне күйеу Қонай бiр себептерге байланысты Арқадан Жетiсуға көшедi. Қонайдың да молдадан оқып, мұсылманша сауатты әрi мұсылмандық парыздарын бұлжытпай орындайтын кiсi екенi көрiнедi. 0зi дiндар болмаса ұлы Жұмабайды медресеге оқуға бермейдi ғой. Қайда жүрсе де бұл жарықтық бес уақ намазын тастамаған. Құдайға құлшылық етiп, бесiн намазын оқып жатқанда шейiт болады. Жаулары аңдып келiп, дәл намаз уағында, далада жайнамазға бас қойып жатқанда өлтiредi. Сол шейiт Қонайдың жанталас сәттегi үнi Құдайдың құлағына жетсе керек. 0зi арманда кетсе де ұрпағы (Қонаев) арқылы аты мәңгiге қалды.





	«ЖАРАТҚАН ЖАҚСЫЛЫҒЫҢДЫ ҰМЫТПАЙДЫ»



	Дiнмұхамед — Димекеңнiң әулие, дана, кемеңгер атануы алдымен арғы ата тегiнен басталып, өзiне келiп тiреледi.

	Димекеңе қатысты және ол кiсiнiң ерекше қасиетiне байланысты таңғажайып оқиғаларды айта берсек, кейбiреулер сенбеуi де мүмкiн. Димекең алпысыншы жылдардың соңында Иранға барған сапарында үлкен мешiтке кiредi. Бiр молда қари «кiтап ашып», «Жаратқан үшiн жасаған жақсылығыңыз ұмытылмас» деп Димекеңе ұзақ қарайды. Жазушы Iлияс Есенберлиннiң Димекең жайындағы көркем шығармасында осы оқиға жақсы суреттеледi. Димекеңнiң көп жақсылығын көрген адамдардың бiрi осы жазушы едi.

	Димекең Араб елдерiне жиi iссапарға шыққан. Египетке келгенде бiр қызық оқиға болады. Сарайға адам толған салтанатты кездесуде Үкiмет басшысы Димекеңнiң аты-жөнiн айтқанда «Дiнмұхамед» деген ныспы-есiмдi айрықша бөлiп айтады. Күллi араб орындарынан өре түрегелiп, пайғамбар аттас қазаққа қалай тағзым жасағандарын бiлмей қалады. Пайғамбар аттас қазақты пайғамбар рухы жебеп, Алла демеген болар, Димекеңнiң суретi ертеңiнде белгiлi газеттердiң бiрiншi бетiне жарияланып, кейiн үлкен журналға өмiрбаяны жазылады. Арабтар Димекеңе құран сыйлайды. Димекеңнiң үйiнде жиырма шақты құран болған.





	ДИМЕКЕҢНIҢ 0МIРДЕН 0ТЕРIНДЕ К0РГЕН ТҮСI



	Алматыдағы мұсылман мешiтiнде Құран сауатын ашып, «Әптиектi» тауысқан Димекең — Дiнмұхамед жаны пәк, жүрегi таза Құдайдың сүйiктi құлы едi. Димекеңнiң дiндарлығы жайында ол кiсiнi жақсы бiлетiн адамның бiрi — белгiлi дәрiгер, қажы Кәрiм Бекмұхамбет едi. Оның аталары Димекеңнiң әкелерiмен, бауыртуыстарымен ертеден араласқан. Кәрiм Димаш Ахметұлының жары Зухра апаның да өте таза, Кеңес үкiметi тұсында-ақ имандылық жолын ұстанған әйелдердiң бiрi екенiн айтып, үйлерiнде алтын әрiппен жазылған Құранның түр-түрi болғанын әңгiмелейтiн едi. Шын дiндар қажы-имамдардың, молда-қариялардың өмiрден өтетiнiн туыс-жақындарына алдын ала тұспалдап сездiрiп немесе

	«Мен пәлен күнi о дүниеге аттанамын» деп ашық айтатын сәуегейлiк қасиеттерi жөнiнде қазақтың салт-үрдiсiнен көп мысалдар келтiруге болады. Мысалы, Арқадағы ақын-құран-қари Файзолла, Жетiсудағы Божбан ата, бұрынғы Алматы мешiтiнiң молдасы Қырықбай қария қай күнi дүние салатындарын, тiптi, ай-күнiне дейiн айтып, сол күнi көз жұмған.

	Димекең де өмiрден өтетiнiн көршiлерiне, таныстарына сездiрiп кеткен. Олай дейтiнiмiз, Димекеңмен ежелден сыйлас, көп жыл құдайы көршiсi болған, сыртқы есiктерi бiр үйде тұрған (қазiр де сол үйде тұрады) Сұлтан Сүлейменұлына өмiрiнiң соңғы жылдары Димекең: «Әй, Сұлтан, бәрiмiздiң сүйегiмiз осы үйден шығады. Сондықтан сыйластығымызға сызат түспесiн» деген сөздi жиi айтады. Сұлтекең: «Димеке, қойыңызшы қайдағыны айтпай» деп бұған ренжидi...

	Көп уақыт өтпей, Димекең кенет аяқ астынан бақилық болады. Сұлтекең көршiсiнiң ненi меңзегенiн сонда ғана бiледi. 0мiрден өтерiне он шақты күн қалғанда, Димекең жақсы көретiн «алтын ине» дәрiгерi Кәрiмдi үйiне шақырады. «Кәрiм қажы, – деп сөз бастайды Димекең. – Бүгiн бiр түс көрдiм. Мына үйдiң төрiнде марқұм Брежнев, оның қасында әлдеқашан о дүниелiк болған Косыгин қонақ болып, дәм татып отыр екен. Оларға шай құйып, менi фәни дүниеге тастап кеткен сүйiктi жарым Зухра Шәрiпқызы да меймандармен бiрге отыр. Бәрi көңiлдi. Брежнев Алматыға келген сайын Зухраның қолынан шай iшушi едi. Мен есiктен кiрiп келдiм. Төрде отырған Леонид Ильич: «Димаш, кел, кел» деп маған қолын созды. Солай қарай жүрдiм. Соған қарағанда, ана жақта менi аруақтар шақырып жатыр ғой. Татарка жақтағы бұрынғы ескi мұсылман қорымында менiң әжем, немере ағам, тағы да бiраз таныс, туыстар жатыр ғой. Жүр, соларға барып, Құран оқиық», – дейдi. Үстiне ағаш өскен қорым басына келгенде, Димекең: «Кәрiм, сен қажыға барып келдiң ғой. Құранды сен оқы», – дейдi. Кәкең құран оқып, екеуi қатар бет сипайды. «Бұл жаңылмасам, тамыз айының бас кезi едi. Осы жерде тұрып Димекең бiр аптадан кейiн Талдықорғанға — Тынышбаевтың тойына баратынын айтты. Арада он шақты күн өткенде, яғни тамыздың 22-күнi Димекеңнiң сол жақта көз жұмғанын естiдiм. Есiмнен танып қала жаздадым. Бәрiнен бұрын жарықтықтың маған айтқан түсiнiң қалай дәл келгенiне күнi бүгiнге дейiн қайранмын. Димекеңнiң мәйiтiне түсiп, кебiндегендердiң бiрi болдым», — деп Қонаев қазасын осылай еске алған едi Кәкең.

	Димекең өзiнiң аз уақытта талқанының таусылатынын қалай бiлген. «Бұл — әулиелерге ғана тән қасиет. Ондай адам жүз жылда бiр-ақ туады ғой» деген сөздi Кәкең жиi айтатын. Айтпақшы, Димекеңнiң соңғы Талдықорған сапарында ол кiсiнiң қасында жүрiп, серiк болған үлкен кiсiлер: «Бұл Қонаевтың туған халқымен бақилық қоштасуы екен. Әйтеуiр, ол кiсiнi көруге келген халық қарақұрым болып кеттi» деп еске алады.

	Әйелi өмiрден өткенде Димекең 1992 жылы сол кездегi бас мүфти Рәтбек қажыны қонаққа шақырады. «Мешiт-құжырада» дiни сауат ашқанын айтып, «Йасин» сүресi жөнiнде Құранды ашып, бiраз сырын сыртқа шығарады. Рәтбек қажы Димекеңнiң «Олай-бұлай болып кетсем, о дүниеге Алланың ақ жолымен аттандыру ойыңызда болсын» дегендi тұспалдап отырғанын iштей ұғады.

	Келесi жылы (1993 жылы) жазда Димекең дүние салғанда Рекең жаназаны өзi шығарып, мұсылман дiнi ғұрпымен өзi соңғы сапарға аттандырды.





1ТАРАУ


	ҰЛЫНЫҢ РУХЫ ЛАУЛАЙДЫ





	ШАМШАТ АҒАШЫ



	Әр апта сайын әр түрлi рухани шараларды өткiзiп, Димекеңнiң «аруағын аунатып», қасиет-қадiрiн келушiлерге ұқтыратын мұражайдағы бiр шарадан кейiн бiр топ адам сыртқа шықты. Таңертең түнерiп тұрған аспан шайдай ашылып, көктемнiң бiр жақсы күнi шуағын төгiп жарқырап тұр екен. Мұражайдың директоры Болысбек пен Димекеңнiң бұрынғы оққағары Анатолий Иванович Горяйнов және тағы бiр адам бар үшеуi Төлебаев көшесiндегi Димекең тұрған үйдiң қасынан өттi. Кенет Анатолий Иванович: «Мына өсiп тұрған шамшат ағашы, Димаш Ахметұлы мұны Еуропаның бiр елiнен әкелдiрiп, көшеттi өзi отырғызып едi. Мен көшет шыбықты ұстап тұрдым. Димекең түбiне күрекпен топырақты өзi салып, оны бекiттi. Жаңылмасам, бұл 1984 жылы болатын. Баяу өсетiн, бiрақ көп жасайтын ағаш», – дедi, Анатолий Ивановичтың айтуынша, биiктiгi 60 метрге дейiн өсетiн, 600 жыл жасайтын бұл ағашты Димекең өте ұнатқан.

	Димекең үйiнiң алдында, артында және көше жағында өскен неше түрлi зәулiм ағаштар мен қарағай шыршалар бар. Оларды кезiнде кiмнiң отырғызғаны белгiсiз. Ал мынау ерекше, басқа құрлықтан әкелiнiп отырғызылған ағаш Димекеңнiң қолының табы мен аяғының iзiн, оның ұлы рухын жаңғыртып тұрған «даладағы белгi» мұрағат.

	Шамшат ағашының мұнда өсу сыры мен тарихын бiлетiндер оның қасына келiп, Димекең жайында әңгiмелейдi, бұта жапырағын ұстап, ұлының көзiндей көрiп тағзым етедi.





	ӘЛМЕРЕК БҰЛАҒЫ



	Әулие Әлмерек мазар-кесенесiнiң төменгi жағында жер астынан қайнап шығып жатқан суы мөп-мөлдiр бұлақ бар. Әулие басына келiп тәу етушiлер тиiстi дiни жоралғыларын жасаған соң осында келiп, қасиеттi бастаудан су iшедi. «Әлмерек бұлағының» басында отырып әңгiме айтады, қайнардан қанып су iшкендер Қонаев туралы ұлылық пен кiсiлiктi қозғап сыр ақтарады.

	Димекең ертеректе «совминге» жаңадан келiп жұмыс iстеп жүрген кезiнде Талдықорған, Семей жаққа iссапарға шыққанда осы маңға бiр тоқтап, әулиеге зиярат етiп, ондағы бұлақтан су iшкен. Бұл оқиғаны Димекеңнiң жүргiзушiсi болған адам Димекеңнiң өз аузынан естiп, оны кейiн басқаларға айтқан. Тiптi, бiрiншi басшы боп тұрған кезiнде де Димекеңнiң iссапардан келе жатқанда бұл жерге мiндеттi түрде аялдап өтетiнiн жұрт кейiн бiлдi.

	Димекең суын iшкен шипалы бұлақ-қайнарлардың басына қазiр келушiлер үшiн демалатын орын жасалып, су құйып алатын ыдыс қойылған.

	Қонаев су iшкен бұлақ-суға күн сайын кемiнде бiр он адам келедi. Бастау басында олар әулиенiң зәмзәм суын iшiп тұрып, осында табанының iзi қалған Димекеңдi еске алады.

	— Түнде келгенде ай жарығында әулиеге құран қайырған Қонаевтың аруағы мұнда да айналып жүр, — дейдi дiндарлар.





	СЫЙ — САҒАТ



	1985 жылы Шығыс жаңа жылы Наурыздың алғашқы аптасында Димекеңнiң күзетшiсi, қазiргi тiлмен айтқанда оққағары Анатолий Горяйнов 50 жасқа толды. Димекең бастаған, iшiнде қазiргi елбасы Нұрекең — Нұрсұлтан Назарбаев бар сол кездегi ЦК-ның оншақты «жақсы-жайсаңы» күзетшi қызметкердiң үйiне сау етiп кiрiп келдi. 0йткенi бәрi Төлебаев көшесiндегi бiр үйде тұратын. Анатолий Ивановичтың дастарқанында қазы-қарта, қымыздан бастап, ол кезде жұрттың түсiне кiрмейтiн «Наполеон» коньягi мен шарап, сусындар толып тұрды. Қонақтар түскi сағат бiрде келiп, кешкi жетiлерге дейiн iшiп-жедi. Анатолий Ивановичты бiрiншi болып Димекең құттықтады. Күзетшiнiң колына Димекең «Омега» сағатын тақты. Үйдегi келiннiң де көңiлi қалмасын деп зайыбы Зухра екеуi тағы бiр сыйлық — хрусталь ыдыс-аяқ сыйлады. Димекең сағатқа қарап: «Уақыттың қадiрiн осымен бiлесiң, ал хрусталь мен гүл жақсылық нышаны. Шаңырағыңда береке болсын» деп тiлек айтты.

	Димекең сыйлаған «Омега» сағатын Анатолий Иванович кейiн «осы ұлы адамдай бол» деп ұлына сыйлады. Ұлы қазiр Калининградта. Жер шарының бiр қиырында жүрген оған туған қаласы Алматы қалай сағынышты болса, Димекең есiмi де сондай ыстық.





	КИЕЛI КРЕСЛО



	Димекең мұражайында бiр өзгеше мұрағат бар. Бұл ұлы адамның алғаш үкiмет қызметiне келiп, «Совминде» iстеп жүрген кезiнде отырған креслосы.

	Бiрде осы кресло тұрған жерге бiр үлкен кiсi келiп, үстел үстiндегi Димекең кабинетiнiң кеңсе заттарын (телефон, сағат, күнтiзбе) көрiп, ұзақ ойланып, «Тiлек кiтапқа» ұлт көсемi жайында жүрек тебiренiсiн жазды. «Қазақтың бағы үшiн туған адам» деп, кресло мен үстелдi айналып, соңында «Аруағың қолдасын», – деп күбiрледi.

	Мұражайдағы Димекеңе қатысты кейбiр заттарды келушiлер экспонат ретiнде емес, киелi «тәбәрiк» ретiнде қабылдап, iштей тәу ететiнi салтқа айнала бастаған.





	БРЕЖНЕВ БЕРГЕН «ЧАЙКА»



	Дастарқан басында Димекеңмен бiр ерекше көңiлдi, рәуiштi, жаны жадырап отырған Леонид Ильич: «Димаш, сен биыл миллиард бере аласың ба? Егер астықтан «тау тұрғызсаң», мен саған мiнiп жүрген ана «Чайканы» беремiн», – дейдi әзiлдеп. Бiрден уәде бермейтiн сабырлы Димекең: «Көрермiз. Егер жаңбыр көп жауып, астық бiтiк өсiп жатса, айтқаныңыз болып қалар» дейдi досына. Сол жолы құдай берiп, Солтүстiк облыстарға ылғал көп түсiп, астық жайқалып өседi. Жетпiсiншi жылдардың басындағы «ұлы миллиардқа» жүрегi жарыла қуанған Брежнев Димекеңдi құттықтап, сыйлық ретiнде мiнiп жүрген көлiгi «Чайканы» оған тарту етедi. 0зi жаңа арнайы көлiкке тапсырыс бередi.



	Брежнев сыйлаған «Чайка» жабайы жекешелендiрудiң кезiнде бiреулердiң меншiгiне өтедi. Бiрақ әр түрлi жағдайларға байланысты көлiк төңiрегiнде дау-дамай ушығады. Соңында оған ие болғысы келген адам «Чайканы» «Қонаев қорына» басыбүтiн бередi.





	АЛТЫНМЕН АПТАЛҒАН ҚҰРАН



