	Йозеф Рот
	Зингер уақыты аз, ылғи тығыз шаруасы бар адамдай көрінетін. Сөзсіз, оның өмірі үнемі адам төзгісіз ауыр, кейде тіптен жан ашырлық аянышты еді. Әйелі мен үш баласын киіндіріп, ішіндіруі керек. (Әйелінің төртінші балаға аяғы ауыр.) Жаратушым Мендельдің беліне береке, жүрегіне немқұрайдылық, қолына кедейлік сыйлаған екен. Олардың өлшерге қисық алтыны, санарға сынық ақшасы болмады. Десе де, оның өмірі мардымсыз сылдырап, әрең ағып жатқан жылға сияқты сүйретіліп өтіп жатты. Мендель күнде таңертең тыныш ұйқысы үшін, аман-есен ұйқыдан тұрғаны үшін және атқан таң үшін жаратушыға ризашылығын білдіріп, жалбарынатын. Күн батқанда да, тәңіріне құлшылық етеді. Алғашқы жұлдыздар жарқырап көрінгенде үшінші рет дұға оқитын. Ұйкыға кетер алдында да қалжырап, еріні әрең жыбырлап, бірақ бар ықыласымен, асығыс күбірлей дұға қылады. Ұйқысы тыныш, еш түс көрмейтін. Ары таза, жаны пәк еді. Өкінетін ештеңесі жоқ, дәмеленетін де түгі жоқ. Қатынын жақсы көрді, оның толық денесінен жан ләззатын табатын. Араны ашылып, алдындағы тамағын атауындай ішетін. Йонас және Шемария есімді екі кішкене ұлын тілазарлығы үшін ұрыпсоғатын. Алайда ең кішкентайын, қызы Мириямды, ол жиі еркелетті. Қызының түрі құйып қойған әкесі еді: шашы қап-қара, көздері мойылдай, қабағын әрең көтеріп, наздана қарайтын. Денесі үзілердей нәзік еді. Тура еліктің лағы дерсің.

	Мендель алтыжасар он екі балаға тәуратты оқытып, жаттататын. Он екінің әрқайсысы жұма сайын жиырма тиыннан әкелетін. Мендельдің жалғыз ғана кірісі осы жиырма тиындар еді. Жасы отызға енді ғана шыққан. Бірақ оның көбірек кіріс кіргізер түрі шамалы еді, тіптен, ондай мүмкіншілік мүлдем жоқтың қасы десе де болады. Жастары өсе келе балалар басқа ақылдырақ мұғалімдерге баратын. Жылдан-жылға күн көріс қымбаттай түсуде. Астық өнімділігі барған сайын құлдырап барады. Сәбіз қортиып, жұмыртқа кеуектеніп, картоп үсіп, сорпа сылдыр суға айналды, тұқы жіңішкеріп, шортан қысқарды, үйрек арықтап, қаздың еті тіс батпайтындай қатайып, тауық түк болмай қалды.

	Сонымен Мендель Зингердің әйелі Дебораның зарлаған ыңқыл-қыңқылы көбейді. Қанша дегенмен, заты қатын ғой. Ол кейде жын қуғандай болып, бұрқан-тарқан ашуланатын. Ауқаттылардың үй-жайына жақтырмай қарап, саудагерлердің табысын күндейтін. Мендель Зингерді, түкке тұрғысыздай етіп, адам құрлы көрмейді, тіптен көзіне де ілмейтін. Балаларының жағымсыз қылықтары үшін Мендельді кінәлап, жүктілігін де міндетсініп, қымбатшылықты, оның мардымсыз табысын бетіне шыжғырып басып, тіптен ауа райы жаман болса да, күйеуін жазғыратын. Жұма күні еденді запырандай сарғайғанша әбден тырналап жуды. Кең иығы оңды-солды селкілдеп, мығым қолдары олай да, бұлай да жұлқынып, әрбір тақтайды жалтыратып жуып, тырнақтарымен әр тақтайдың арасындағы қуыс-қуыстың бәрін шұқылап, лас қоқымдарды шығарып, кеспекті талайдан бері қатып қалған күсінен ада етті. Көк түске боялған жұпыны бөлмеде кең жауырыны күдірейіп, заңғар да құдіретті, әрі жан бітіп, қозғалған тау сияқты еңбектеп жүр. Сыртта, есік алдында жиhазды – қоңыр ағаш төсек, қамыстан тоқылған қаптар, теп-тегіс сүргіленген үстел, көлденеңінен екі тік тақтайға тастай шегеленіп жасалған ұзын, бірақ жіңішке екі отырғыш сияқты үй жабдықтарын – жел қағып тұр. Ымырт түсер-түспестен Дебора альпакадан жасалынған шамдалдағы шырағданды жағып, қолдарын жайып, дұға оқыды. Күйеуі үйге келді, үстінде жібек қара шапаны, еден оған жер-көктің бәріне жайылып, балқып бара жатқан күндей сап-сары болып жарқырап көрінді, оның бет әлпеті әдеттегіден де ағарып жылтырап, сақал-мұрты да аптаның басқа күндеріне қарағанда ерекше қою қара болып тұрды. Ол жайғасып отырды, ыңылдап ән салды. Бала-шағасымен барлығы ыстық сорпа ішіп, тәрелкелеріне ризашылықпен жымия қарады, бірақ ләм деп жақтарын да ашпады. Бөлме жылына бастады. Жылу қазандықтан, аяқ-табақтан, үйдегілердің денесінен бөлінді. Альпакадан, Оңтүстік Америкадағы түйе тұқымдас жануардың жүнінен жасалынған, шамдалдағы арзан шырағдандар жылуға шыдай алмай, бүгіле бастады. Балауыз дастархан бетіне тамып, кірпік қаққанша қатып жатты. Терезені жұлқып ашса да, шырақтар өшіп қалмастан абыроймен соңына дейін жанып шықты. Балалар пештің түбіндегі сабан қаптардың үстіне жатты да, әке-шешелері әлі де бол са шырағданнан ойнай шығып жатқан жалынға қандай да бір үмітпен мұңая қарап отыр. Балауыз түтіндеп, қарайған білтеден түтін төбеге ұрып жатты. «Уh!» – деп күрсінді әйел. «Күрсінбе!» – деп ескертті Мендель Зингер. Олар үнсіз отыр. «Қой, ұйықтайық!» – деп бұйырды ол. Сонымен олар түнгі дұғаларын айтып, күбірлей бастады.

	Әр аптаның соңында шабаш – әдеттегідей жай сенбілік демалыс күні ғана емес, апта сайын болатын діни мейрам басталатын, үнсіздік орнап, шырағдан жағылатын, ән салынатын. Бір тәулік өткен соң өткен соң Мендель Зингер аптаның сұрқылт тірлігін ұмыттырған түн құшағына еніп, ұйқыға бататын. Шілденің шыжыған бір күні түстен кейін сағат төрттерде Дебора босанды. Оның алғашқы ышқынғаны он екі баланың бір сарынды үнін бұзды. Олардың барлығы үйлеріне қайтты. Жеті күндік демалыс басталды. Мендельдің төртінші баласы, ұлы, дүниеге келді. Бала сегіз күннен кейін сүндеттеліп, оған азан шақырып, Менухим деп ат қойылды.

	Менухимнің бесігі жоқ еді. Ол бөлменің ортасында талдан өрілген, төрт бұрышынан төбедегі ілмекке аспалы шам сияқты бекітілген айналмалы кәрзеңкеде ілулі тұрды. Мендель Зингер саусақтың ұшы тиіп кетісімен-ақ бірден теңселе жөнелетін аспалы кәрзеңкені құлықсыздана анда-санда жайлап қана саусағымен түртіп отыратын. Бұл қозғалыс сәбиді оқта-текте жұбататын. Кейде қыңқылдап шыңғырғысы келгенде, оған ешнәрсе де қарсы тұра алмайтын. Оның даусы барылдап, тәураттың қасиетті сөздерін басып кететін. Дебора орындыққа шығып, сәбиді алатын. Оның емшегі – аппақ, иттің басындай болып тырсылдап, кеудешесіне сүті ағып, балалардың назарын еріксіз өзіне аударатын. Осындағылардың бәрі Дебораны еметіндей, емініп отырушы еді. Өзінің үш ересек баласы оны қызғана әрі ашкөздене қоршап тұратын. Тыныштық орнайтын. Сәбидің ғана шылпылдатып емгені естілетін еді.

	Күн аптаға созылып, апта айға ұласып, он екі айда бір жыл болды. Менухим әлі де шешесінің сылдыр судай сүтін емуде. Оны анасы емшектен шығара алмай жүр. Өмірінің он үшінші айында сәби бет-ауызын тыржыңдатып, аң сияқты ырылдап, ырсылдап, асығыс-үсігіс тыныс алып, бұрын көз көріп, құлақ естімеген қалыпта пысылдай бастады. Шартиған асқабақтай басын қылдырықтай мойыны әрең көтеріп тұр. Кең маңдайы үйін-түйін болып бырысып-тырысып, оны умаждалған пергамент қағазындай оңды-солды терең әжім басқан. Екі бұты қисайған, ағаш доға сияқты қатып қалған, жан жоқ. Шілтиген арық қолдары ербеңдеп, тыным таппайтын. Аузынан адамның күлкісін келтіретін дыбыстар шығатын. Қысылып қалса, оны бесігінен алып, бет әлпеті көгеріп, демі шыққанша, әбден сілкілейтін. Одан кейін ол жайлап демала бастайтын. Бұқтырылған шайдың самасын (бірнеше қалташаға салып) тыриған кеудесіне қойып, қылқа мойнына өгей шөп байлайтын. «Ештеңе етпейді», – дейтін әкесі, «өсіп келе жатқандықтан ғой!» «Ұлдарым нағашы ағаларына тартқан. Менің ағам бес жыл осындай жағдайды басынан кешкен!» – деді шешесі. «Бүкір болады!» – деп әңгіме қылды басқалар. Қалада шешек ауруы тарап, әкімшілік шешекке қарсы егуге бұйрық беріп, дәрігерлер еврейлердің үйлеріне келген күнге дейін, әр түрлі тиіпқашпа әңгіме гуілдей берді. Ол күні кейбіреулер тығылып қалды. Сопы Мендель Зингер бірақ құдайдың еш жазасынан қашпады. Ол егуді де сабырлылықпен күтті.

	Күн шыжып тұрған сәске түс кезінде комиссия Мендельдің көшесіне жетті. Еврейлер тұратын қатардағы үйдің ең соңғысы Мендельдікі еді. Күн қаққан қоңырқай жүзінде сары сақалы желбіреген, қызарып кеткен мұрнының қырында алтынмен көмкерілген қыстырма көзілдірік таққан, аяғына сықырлаған сары былғары қонышты байпақ киген, ыстық болғандықтан көк жейдесінің сыртынан қалай болса солай жамыла салған, жеңдері егуге дайын бірнеше қол сияқты көрініп тұрған сюртугі бар дәрігер Салтысюк қолтығына қысқан үлкен кітабы бар полиция қызметкерін ертіп, адымдай басып бара жатты. Сонымен, дәрігер Салтысюк еврейлердің шолақ көшесіне де келіп жетті. Жасырына алмай қалып зар еңіреген әйелдер мен ботадай боздаған балалардың үні құлақ тұндырарлық. Полиция қызметкері әйелдер мен балаларды терең ұра мен үйлердің биік төбесінен, кішкене шоландар мен үлкен сабан кәрзеңкелерден қуып шығарды. Күн шыжып, дәрігер пысынап, пора-пора терге түсті. Ол жүз жетпіс алтыдан аспаса, кем түспейтін еврейге дәрі егуі керек еді. Әрбір қашып кетіп, қолға түспейтін еврей үшін ол ішінен жаратушысына мың да бір алғыс айтты. Көк түске боялған үйлердің төртіншісіне жеткен кезде, дәрігер полиция қызметкеріне аса аптықпауын сұрап белгі берді. Дәрігер ілгері қадам басқан сайын айқай-шу да ұлғая түсіп, көшені азан-қазан, у-шу қылды. Әлі қорқып жүргендердің айқай-шуы егіліп болғандардың балағатына ұласып жатты. Мендельдің үйіне жеткенде дәрігер шаршап-шалдығып, аузынан сөзі түсіп қалжырап, орындыққа отыра кетті де, бір стакан су сұрады. Ол назарын бірден кішкене Менухимге аударып, жарымжанды баланы жоғары көтеріп: «Мына бала қояншық ауруымен ауырады», – деді. Бұл суыт хабар әкесінің жүрегіне үрей ұялатты. «Кішкентай балалардың барлығы сіңірі тартылып, қалшылдап дірілдей береді», – деп, шешесі қарсы шықты. «Бұл сіз ойлағандай емес», – деп, дәрігер ашық айтты. «Бірақ мен оны бәлкім ауруынан жаза алар ма едім. Көзінде оты бар екен».

	Дәрігер кішкентайды бірден өзімен бірге ауруханаға алып кеткісі келді. Дебора да дайын еді. «Оны тегіннентегін емдеп жазады», – деді ол. Бірақ Мендель көнбей, былай деп қарсылық білдірді: «Тыныштал, Дебора! Құдай қаламаса, оны ешқандай дәрігер жаза алмайды. Оны орыс балаларының ортасында өссін деп пе ең? Ешқандай қасиетті уағыз сөз естімесін деп отырсың ба? Госпитальдағыдай сүт ішіп, ет, сары майға қуырылған тауық жесін дейсің бе? Біз кедейміз, бірақ Менухимнің жанын емделуі тегін болғаны үшін ғана саудаға салмаймын. Діні бөлек ауруханада ешкім ауруынан жазылмайды». Мендель батырсынып, ап-арық қылдырықтай аппақ білегін егуге ұсынды. Бірақ ол Менухимді беріп жібермеді. Ол өзінің кенжетайы үшін құдайға жалбарынып, аптасына екі рет – дүйсенбі және бейсенбі күндері – ораза ұстауға шешім қабылдады. Дебора болса, Алла тағала ниетін қабыл қылуы үшін зират басына барып, тәу етіп, ата-бабасының әруағына сиынуды ойластырды. Сонымен, Менухим сауығып, ешқандай қояншық ауруымен ауыра қоймас.

	Десе де, егу сәтінен бері Мендель Зингердің берекесі кетіп, от басын үрей билеп, уайым жүректеріне шаншудай қадалуда. Дебора енді қанша күрсінсе де, күйеуі ескер ту жасап, оны еш сөге алмайды. Дұға оқыған кезінде, қорқынышын қараңғылық құшағына жасырып, сол сәтте тұңғиық ішінен рақым табу үшін өзінің жеке түн түнегін жасайтындай болып, Дебора бетін қолымен әдеттегіден ұзағырақ басты. Өйткені ол, жазылып тұрғандай, Алланың жарығы ымырт кезінде жарқырап, оның құдіреті қараңғыны жарық етеді, деп сенді. Бірақ Менухимнің дерті барған сайын қозып, ауру меңдей берді. Ересек балалар өскен үстіне өсе түсіп, олардың дендерінің саулығы ауру Менухимге қас болғандай, шешелерінің жынын келтіріп, олардың әр дыбысы құлағының құрыш етін жеді. Денсаулығы күшті балалары күш-қуатын дымкес бейшарадан алып жатқандай, Дебора сау балаларының шуылын, олардың қызыл шырайын және түзу дене бітімдерін жек көрді. Жауын-шашынға да, шыжыған күнге де қарамастан зиратқа барып тәу ете берді. Әке-шешелерінің аяқ жағында жиналып қалған мүкті құмдаққа басын соққылады. Ол марқұмдардың аруақтарын шақырып, олардың үнсіз жұбататын жауаптарын естуге келгенін айтып жалбарынды. Қайтып келе жатып, ол өзі келіп жеткенше-ақ ұлының дертінен сауығып кеткенін көремін деп үміттеніп, дегбірсізденгені соншалық қалшылдап, дірілдеп кетті. Ол от басы, ошақ қасындағы өз міндетін босаңсытып, салғырт қарады, сорпасы тасып төгілді, қыш қазандары, ыдыс-аяғы сынды, табаларын дат басып, көгеріп күңгірттене бастаған шыны аяқтары қатты шытынап жарылды да, май шамның шынысы ысталып, білтесі көмірленіп, сүмірейген тілшікке айналды, арлыберлі тынымсыз жүрген табандардың және көптеген зымырап өткен апталардың кірі еденнің тақтайында бес елі болып қабатталып жиналды, ерітілген май қазаннан тасып ағып-тамды, балалардың жейделерінің түймелері қыстың алдындағы ағаштан түскен жапырақтардай бытырлап үзіліп жатты.

	Бір күні, (жаз жаңбырға айналып, жаңбыр қарға ұласайын деп тұрған күн еді), маңызды мереке күндерінен бір апта бұрын, Дебора ұлын кәрзеңкеге жатқызып, үстіне жүн көрпе жапты да, оны арбашы Самешкиннің арбасына салып алып, еврейлердің дін бастығы, раввин, тұратын Клукцыскіге аттанды. Ол жайғасқан тақтай сабанның үстінде бос жатыр, арба қозғалған сайын сырғи береді. Дебора тақтайды тек дене салмағымен ғана басып ұстап отырды, кейде жан біткендей, тақтай өз-өзінен секіріп қояды. Тар, қисық-сисық көшені сарғыш сұр батпақ басып қалған, арлы-берлі өтіп жатқан жүргіншілердің ұзын қонышты етігі мен арбалардың дөңгелектері сол батпаққа белшесінен батып жатыр. Жаңбыр жер көкті бүркіп, жеке дара тұрған үйлердің төбесіндегі түтінді ыдыратып, шексіз берік төзіммен өзіне кездескен қаттының бәрін: қара жерден өсіп шығып тұрған аппақ тіс сияқты әк тасты, қаланың шетіндегі шіріген түбіртектерді, ағаш кесетін заводқа кіре берістегі исі аңқыған, бірінің үстіне бірі қатарластырылып жиналып қойылған тақтайларды, тіптен Дебораның орамалы мен астында Менухим көміліп жатқан жүн көрпені де езіп жаншуда. Менухимге бір тамшы да су тимеу керек. Дебора әлі төрт сағаттай жүреміз деп есептеді; жауын толастамаса, қонақ үйдің алдында тоқтап, жамылғысын кептіріп, шай ішіп, үйден алып шыққан, әлдеқашан мыжылып та қалған көкнәр ұрығы қосылған ширатпа тоқашын жеп қоюы керек. Оның бағасы – бақандай бес тиын, оны қалай болса солай тастай алмайсың. Құдай жарылқап, жауын тоқтады. Алба-жұлба бұлттың астынан көмескіленіп көрінген күн бір сағатқа жетер-жетпес уақыт қана күңгірттеніп тұрды; ымырт түсісімен күн мүлдем жоғалып кетті.

	Дебора діттеген жеріне келіп жеткенде, Клукцыскіні қою қараңғылық басқан еді. Шарасыздықтан тығырыққа тіреліп, тек раввинге ғана үміт артқан көптеген жан оны көруге әлдеқашан келіп те қойыпты. Клукцыскіде кейбіреуінің төбесі қамыспен, кейбірі кереге шабақпен жабылған бары-жоғы мыңдаған ғана үй және маңайын ғимараттар қоршап тұрған, көлемі бір шақырымға созылып жатқан кеуіп қалған көлге ұқсайтын базар орны бар еді. Оның ішінде айнала тұрған арбалар қираған көліктердің көміліп қалған қаңқаларын еске салатын еді; дегенмен, олар мәнсіз, мағынасыз айнала жер-көкте қалай болса солай шашыраңқы орналасқан. Доғарып қойылған аттар арбалардың қасында оқырынып, шаршап титықтаған тұяқтарын тырп-тырп еткізіп, желімдей балшыққа белшесінен батып тұр. Қолдарында жел үрлеп желпілдеген шамдары бар, ұмытып кеткен жамылғысын және жолға алған тамақтарын әкелуге шыққан кейбір адамдар ыдыстарын даңғырлатып, түн шінде адасып жүр. Келген адамдар айнала тұрған мыңдаған кішкене үйшіктерге жайғастырылды. Олар – ауру-сырқаулар, ақсақ-тоқсақтар, кем-кетіктер, жынды сүрейлер, жүрегі нашарлар, ішінде қатерлі ісігі барлар, көздеріне жұқпалы көз ауруы басыр жұқтырып алғандар, сусамырлар, бедеу әйелдер, кембағал балалы аналар, бастарына түрмеге түсу немесе әскери қызметке алыну қаупі төніп тұрған ер адамдар, қашып кету үшін сәтті мүмкіншілік жасауды өтінген қашқындар, дәрігерден күдер үзгендер, адамшылықтан азғындағандар, шындыққа жете алмай қор болып жүргендер, уайымқайғыға түсіп, салы суға кеткендер, сағыныштан сарғайғандар, аштар мен тоқтар, өтірікшілер мен адалдар – бәрі, бәрі, бәрі жергілікті халықтың төсектерінің қасында сәкітөсектерде ұйықтады. Дебора күйеуінің клукцыскілік туысының үйінде аялдады. Ол таң атқанша көз шырымын да алмады. Түні бойы бұрыштағы Менухимнің кәрзеңкесінің қасында пештің түбінде бүкшиіп отырды да қойды; бөлме қандай күңгірт болса, оның жүрегін де сондай беймәлім күңгірттік басқан еді. Зарлап, құдайды мазалауға батылы жетпеді, құдай оған тым заңғар, тым үлкен, тым алыс, шексіз-шетсіз бұлттардың арғы жағында тұрған сияқты көрінді, құдайдың шапанының етегінің шетіне ғана жету үшін оған миллион дұғадан тұратын саты керектей болып көрінді. Ол о дүниелік болып кеткен жанашырларын жағалап, әке-шешесіне, кішкентайына есімін берген Менухимнің атасына, одан кейін еврейлердің ата-бабалары Ибраhим, Иса және Жақыптарға, Мұсаның сүйегіне және соңында үлкен шешелерінің әруақтарына жалбарынды. Тілегін қабылдайды-ау дегеннің бәріне жалбарынып, күңіренді. Жүз қабірді, жұмақтың жүз есігін қақты. Мұнда жалбарынып келушілердің көптігінен ертең раввинге жете алмай қаламын ба деген қорқыныштан қалтырады, оған баласының ауруынан сауығуы енді түкке тұрмайтындай, оңай көрініп, бәрінен бұрын тура уакытында ішке кіру сәттілігін жалбарынып сұрады. Ақыры ол терезенің қара қақпағының саңылауынан таңның бозарып атып келе жатқанын көрді. Ол орнынан тез атып тұрды. Пештің үстінде жатқан кепкен қарағай тамыздықты тұтатып, іздеп жүріп қазанды тапты да, үстелдің үстінен самаурынды алып, оның оттығына жанып жатқан тамыздықты, оның үстіне көмір салып, ыдысты екі құлағынан ұстап, жалын бетін шарпығанша еңкейіп, оттығын үрледі. Бұл бір ерекше құпия жора жасағандай еді. Сәлден соң су қайнап, шай дайын болды да, бұл отбасының мүшелері ұйқыларынан тұрып, алдыларындағы қоңыр қыш ыдыстарымен шай ішті. Дебора ұлын кәрзеңкеден шығарды. Ол ыңырсыды. Дебора баласын үсті-үстіне құшырланып сүйе берді, сүйе берді, оның ылғал еріндері ұлының сұп-сұр бетін, шидей қолын, қисық бұтын, шартиып кеуіп тұрған ішін шылпылдатып, ол баласын махаббатқа толы аналық мейірімімен ернімен соғып жатқандай еді. Баласын орап, бұл орауды арқанмен шандып байлады да, өз қолы бос болу үшін оны мойнына іліп алды. Раввиннің есігінің алдында кіруге таласқанда қолының бос болуын қалады.

	Жан даусымен шыңғырып, ол күтіп тұрғандардың ортасына қойды да кетті, әлсіздерді ашуға тола қатты жұдырығымен итеріп, өзіне жол ашты, оны ешкім тоқтата алмады. Оны тоқтатпақшы болып, қолын қаққандардың оның жүзіндегі ащы азаптан, ішінен сол азаптың жалыны ұрып тұрған қып-қызыл ашық аузынан, мөлт-мөлт етіп бұршақтай домалаған көз жасынан, манаурап ұшқын шашып тұрған жанарынан, долылық буып, көкпеңбек болып, енді-енді жарылып кетуге әзір тұрған қылқиған мойнындағы дүңкиген күре тамырынан қорқып зәрелері ұшты. Дебора жан-жағына ұшқыннан жалын лаулатқандай, от шашты. Алдына келгенді тістеп, артындағыларды тепкендей, маңайындағылардың бәрін таптап, жаншып жайпап өткендей болып, құлақ жаратындай ащы дауыспен шыңғырып, Дебора бар күшімен созылған оң қолымен есіктің тұтқасын ұстап, ышқынып, ақыры раввиннің есігінің алдына құлап түсті. Сол қолымен қоңыр ағаш есікті даңғырлата соқты. Менухим оның алдынан түсіп кетіп, еденде сүйретіліп жатты.

	Біреу есік ашты. Раввин терезенің алдында оған арқасын беріп тұр, жіңішке қара сызық сияқты көрінеді. Кенеттен ол жалт бұрылды. Дебора табалдырықта тұрып қалды да, екі қолын бірдей жайып, құрбандыққа шалатындай, оған ұлын ұсынды. Дебора ол кісінің аппақ қудай сақалымен бірдей болып бозарып тұрған жүзінен лап еткен бір ұшқынды байқап қалды. Әулиенің бойында шынымен құдіретті күш бар екеніне көз жеткізу үшін оның көзіне тіке қарауды ұйғарды. Бірақ әйтеуір әрең дегенде діттеген жерінде тұрғандықтан, оның көзінің жасы көл болып, ол кісіні су мен тұздың аппақ толқынының ар жағынан көрді. Әулие қолын көтерді, Дебора екі ілмиген саусақты, яғни бата құралын, танығандай болды. Бірақ ол раввиннің сыбырлап айтқанына қарамастан: «Менухим, Мендель ұлы, ауруынан жазылады. Бүкіл Израильде оған тең келерлік адам көп болмайды. Ауру оны зерделі, кемтарлығы мейірімді, күйініші кіші пейілді, сырқаты мықты ететін болады. Оның көзі алыстағыны әрі тереңдегіні көргіш, көріпкел, құлағы түрік, қай жерден болса да, жақсы хабардың бәрі оның құлағына жететін болады. Аузын ашпайды, бірақ жағын ашса болды, жеткізетіні – тек жақсылық хабар болады. Қорықпа, үйіңе қайт!» – деген дауысын өте жақыннан естіді. «Қашан? Ол ауруынан қашан жазылады?» – деп Дебора сыбырлады.

	«Ұзақ жылдардан кейін», – деді раввин, «бірақ менен енді ештеңе сұрама, менің уақытым да, басқа айтарым да жоқ. Бұдан басқа ешнәрсе білмеймін. Мойныңа қанша масыл болса да, балаңды тастама, одан безбе, ол да басқа дендері сау балаларың сияқты сенен шыққан. Бар енді!»

	Сыртта оған біреу орын берді. Оның өңі қашып кеткен, көзі – құрғақ, еріндері тек үміт отын үрлегендей сәл ғана ашық еді. Жүрегі шапағатқа толып, ол үйіне қайтты.



	ІІ

	Үйіне қайтып оралғанда, Дебора күйеуін ошақ басында кездестірді. Кежегесі кейін тарта от жағып, қазан көтеріп, ағаш қасықтарын жуып-шайыпты. Ол дүниені қалай қабылдаса, тіке сол күйінде ғана көріп, ешқандай ғажайыпқа сенбейтін. Әйелінің раввинге деген сеніміне жымиды да қойды. Оның қарапайым тақуалығы құдай мен адам арасындағы еш келістіруші құдіретті қажетсінбейтін.

	«Менухим ауруынан жазылады, бірақ ол үшін ұзақ уақыт керек!» – деген сөздермен Дебора табалдырықты аттады.

