	Нұрлан Жанай, Абзал Досым
	Ал, сіздер, жасап жатқан жұмыстарыңыздың нәтижесімен бөлісу арқылы жанұямыздың өзге де мүшелеріне құндылық сыйлайсыздар. Тарихты жазатын жеңімпаздар демекші, сіздердің де жетістіктеріңіз Қазақстандық SMM кейстер тарихында қалады деп сенеміз.



	Бәрі өз қолымызда...





I БӨЛІМ


	ӘЛЕУМЕТТІК ЖЕЛІДЕГІ ӨМІР МЕН МАРКЕТИНГ



	Құрметті тәлімгер!

	Албус Дамблдор профессордың дәрісіне қош келдіңіз!

	Бұл дәрісте сіз әлеуметтік желі, онлайн өмірдің қызығы мен шыжығына тап болып, әлеуметтік желідегі маркетинг негіздерін оқу арқылы көптеген қазынаға ие боласыз. Ол үшін әрбір берілген тақырыпты оқып, толық түсініп, тапсырманы орындап, практиканы да меңгеріп алғаныңыз жөн.



	Онлайн өмір – шынайы өмірдің айнасы

	Әлеуметтік желідегі онлайн өмір де шынайы тіршіліктегі ғұмыр сияқты. Өмірде әркімнің айтатын әңгімесі болатыны секілді онлайнда да бәрінің жазатын дүниесі бар. Мысалы, біреулер футбол туралы, кейбіреулер саясат жайлы айтқанды жақсы көреді. Желіде де әркім өзінің білімі мен өресі жеткен дүниені жазады. Жазары жоқ адамның өзі көрген-білгенін, естігенін жазып отырады. Жазатын тың идея табылмаса, ауа райы, қар мен жаңбыр туралы жазба жариялайсыз. Бұл да өмірдегі таксиге отырған сәтке ұқсас. Ұзақ жолды жақындату үшін, әуелі, такси жүргізушісі немесе жолаушы “Бүгін күн жылы”, “Ауа райы күрт суып кетті ғой”,- деп жеңіл әңгімемен диалогты бастайды. Әлеуметтік желіде кездесетін терминдерге мен, профессор Албус Дамблдор, мынадай анықтамалар бердім: • Instagram, Facebook сияқты әлеуметтік желілерде пост жазамыз (ағылшынша “post” – қазақша “жазба”). Жазба деген – өмірде айтатын әңгімеміз сияқты.

	• Сол әңгімеге көптің ішінен біреу қосылды дейік, онлайнда оны жазбаға коммент қалдырды немесе пікір жазды дейді (ағылшынша “comment” – қазақша “пікір”).

	• Әңгімеңізді біреу тыңдайды, айтып жатқан әңгімеңізге қосыламын деген ишара ретінде басын изейді немесе көз алмай қарап отырады. Мұны әлеуметтік желіде лайк деп атайды (ағылшынша “like” – қазақша “ұнату”, “лүпіл”).

	Instagram-да лайкты жүрек түрінде жасаған. Кез келген қолданушының фотосын не видеосын ұнатасыз, яғни жүрек басасыз, я болмаса назар аудармайсыз, яғни жүрек қоймай өтіп кетесіз. Ал, Facebook-та лайк бұрын біреу болатын. Қазір қолданушыларға қызық болсын, бар эмоциясын шығарсын деп алты түрлі реакция жасаған. Лүпіл, жақсы көру, сүю, күлу, таңдану, ренжу, ашулану.

	Досыңыздың әңгімесі, айтып жүрген дүниесі сізге қатты ұнаса, қызық әрі пайдалы болса, сіз басқа достарыңызды, таныстарыңызды сол әңгімеге тарту мақсатында шақырасыз. Мұндай процесті әлеуметтік желіде share (Facebook-та), repost (Instagram-да) деп атайды (ағылшынша “share”, “repost” – қазақша “бөлісу”).

	Көріп тұрғаныңыздай, онлайн өмірдің біз өмір сүретін әлемнен қатты ерекшелігі жоқ екен. Өмірде қандай белсенді, елгезек, жақсы болсақ, әлеуметтік желілерде де дәл сондай шынайы болған дұрыс. Онлайн өмір екіжүзділікті кешірмейді.



	Онлайн «азаматтық» алу

	Адамдар бір елге көшіп барғанда, сол мемлекеттің тіркеуінен өтіп, азаматтығын алады. Біз де қиялға ерік беріп, әлеуметтік желілерді немесе онлайнда баратын барлық жерімізді бір мемлекет деп алайық. Ол мемлекеттің паспорты – электрондық пошта немесе ағылшынша “email”.

	e-mail – біздің барымыз. Онсыз онлайн өмірде біз ешкім емеспіз. Онлайндағы паспортты, яғни электрондық поштаны ашу үшін өзіміздің атыжөнімізді, телефон нөмірімізді, паролімізді тіркеуден өткіземіз.

	Неге біз пошта ашу үшін Gmail сервисіне жүгіндік? Өйткені, Gmail пошта қызметі – Google компаниясының өнімі. Google компаниясы Forbes рейтингісі бойынша, 2018 жылы әлемде Apple компаниясынан кейінгі 2-орында тұрады. E-mail сервистері арасында Gmail әлемде 1-орында.

	Оған 2017 жылғы статистика бойынша 1,2 млрд қолданушы тіркелген. Жер шарындағы әр үшінші интернет пайдаланушының біреуі GMAIL қызметінде пошта ашқан.

	Gmail-да пошта ашқанда, өмірде аты-жөніңізді қалай бренд еткіңіз келеді, солай пошта таңдаған дұрыс. Бұрын mail.ru-да krasotka1985@mail.ru, sterva_almatinka@mail.ru, erdos.cool_91@mail.ru сияқты күлкілі пошталар болатын еді. Қазір бұлай қоюға болмайды. Бір сөзбен айтқанда орынсыз.

	Поштаны ашқан соң, оны жұмыста, бизнесте, ресми жерлерде пайдалануға тура келеді. Сіз өсіп-өніп, бір жерде жақсы лауазымға тұрасыз да, визиткаға әлгі поштаңызды жазып қоясыз. Сол кезде өзіңізді пупсик, кошка, красотка, дерзкий деп тұрған ерсі естіледі. Сондай-ақ, поштада атыжөніңізден басқа да жылыңыз, тұратын жеріңіз, сыртқы сұлулығыңыз, жұлдызнамаңыз, лақап атыңыз жайлы артық ақпарат бермеуі тиіс.

	Мысалы, Сәкен Отарбай (автордың ойынан құрастырылған адамның аты) деген адам saken.otarbai@gmail.com немесе қысқашалап s.otarbai@gmail.com деп пошта ашса, көрген адамға күлкілі де емес, оған қоса артық ақпарат беріп тұрған жоқ. Ендеше, пошта ашарда осыны қаперімізден шығармайық, достар! Түсінікті ме? Онда саяхатымызды одан әрі жалғастырайық...



	Пароль қою техникасы

	Пароль – үйге кіретін кілтіңіз сияқты түрлі белгілерден тұратын, сізден басқа ешкім білуге болмайтын құпия ақпарат. Мысалға, онлайн өмірдегі әлеуметтік желілерді үйіміз деп алатын болсақ, әр үйге, яғни әр әлеуметтік желіге кіретін жеке пароліңіз болады. Қолыңыздағы телефонды ашатын, жұмысыңыздағы компьютерге кіретін, жеке электрон поштаңызды қолдану үшін пароль қоясыз.



	Ақпараттық қауіпсіздіктің ең басты қағидасының бірі – жеке ақпараттың сыртқа шықпауы, әркімнің жеке басына қатысты мәліметтің қорғалуы. Ақпараттық қауіпсіздік ең алдымен осы қарапайым пароль қоюдан басталады. Пароліңізді сізден басқа ешкім білмеуі керек, тіпті жақын адамдарыңыз да.

	Біреудің паролін сұрау, оны біліп алып қолдану, білуге тырысу мәдениетсіздік пен құқық бұзушылыққа жатады.

	Пароль қоюда жиі кездесетін қателіктер:

	1) Көпшілік отандастарымыз пароль қоюда өзінің атын, фамилиясын, туған жылын, телефон нөмірін жазады. Олай пароль қою интернеттегі бұзақылардың ісін жеңілдетеді.

	2) Кейбір адамдар пароль қоюда басын қатырмай, 12345, 12345678, password, iloveyou, qwerty, qwerty123, abc123 сияқты клавиатурадағы көзіне көрінген цифрлар мен әріптерді баса береді. Пароль қоюдағы бұндай қателіктер әлемдік деңгейде белең алған.

	3) Паролін ұмытып қалмау үшін компьютердің жанына паролін стикерге жазып, жабыстырып қоятын адамдарды да көрдік. Ол компьютерге кез келген адам отырып қалуы мүмкін, үйге не офиске ұрылар түсуі мүмкін, сондай келеңсіз жағдайларда ақпаратыңыз қолды болып, жеке мәліметіңіз жаман мақсатта пайдаланғанын қаламасаңыз, ешқашан парольді стикерге, блокнотқа, телефонға және басқа да жерлерге жазып қоймаңыз. Ең дұрысы жақсылап жаттап алыңыз.

	Егер жоғарыдағыдай қателіктер сізде кездессе немесе соған ұқсас пароль қойған болсаңыз, дереу төмендегі талаптар бойынша өзгертіп тастаңыз:

	1) Пароль тек қана цифрдан, әріптен, символдардан тұрмауы керек. Мысалы, Astana, 1234567890, @#$%^&* cияқты парольдерді бұзу оңай. Егер неше түрлі цифрлар, үлкен және кіші әріптер, сан алуан символдардан тұрса, ақпараттық қауіпсіздігіңізге сенімді боласыз. Мысалға, мына парольді d#TkC%b74&Gxc*v35LKJ бұзу оңай емес.

	2) Парольдің ұзақтығы кемі 8 символдан болсын. Символдар қаншалықты ұзын әрі жоғарыдағыдай алуан түрлі болса, қауіпсіздігіңізге алаңдамайсыз. Сондай-ақ, барлық жерге бірдей пароль қоймаңыз, біреуін біліп қойса, бәріне кіру мүмкіндігіне ие болады.

	3) Пароль қойғанда, ол белгілі бір мағынаны білдірмегені дұрыс. Мысалға, MenSeniSuiemin, AbzalMyLove сияқты романтикалық парольдерді оңай бұзып кетеді. Дұрысы, ешқандай мағына бермейтін DFGDbcchyufu54645342^%%^$#@ сияқты пароль болсын.



	Бізден кеңес password.kaspersky.com сілтемесі арқылы Касперский лабораториясының сайтына кіріп, пароліңіздің қиындығын, оны бұзуға қанша уақыт кететінін тексеріп көріңіз. Себебі, сақтықта қорлық жоқ.





	Әлеуметтік желіге саяхат

	Әлеуметтік желіге саяхат жасамас бұрын сіз өзіңіздің ондағы рөліңізді нақтылап алыңыз. Үш түрлі рөл болады:

	1) Үндемес – жұртты бақылап қана отыратын, пост, коммент жазбайтын, лайк қана қойып, бөлісумен шектелетін қолданушы.

	2) Комментатор – өзі пост жазбайтын, бірақ кез келген тақырыптағы жазбаға комментті аямай жазатын белсенді қолданушы.

	3) Белсенді – жазбаны бұрқырататын, ақшаны да жақсы табатын, осы кітапты соңына дейін оқып, толық түсінген мықты, бақытты, кәсіби әлеуметтік желі қолданушысы.

	Белсенді боламын десеңіз, ары қарай өзіңіздің өмірлік ұстанымыңыз бен болмысыңызға сай образ, кейіпкер таңдап алыңыз:

	1) Сиқыршы – ерекше креатив дүниелер жасап, адамзатқа жақсылық алып келуші кітап авторларына ұқсаған қолданушы.

	2) Саудагер – тек өзінің тауары мен қызметі, бизнесі туралы жазатын қолданушы.

	3) Бай – өзі тапқан, біреудің көмегімен жеткен байлығын, мал-дүниесін, киімдерін көрсететін қолданушы.

	4) Қаhарман – түрлі мәселелерді қозғап, өзін ойламаса да, үнемі халықты ойлайтын қолданушы.

	5) Жылауық – әрдайым бірдеңеге көңілі толмай, өзін бейшара санайтын, солай көрсететін қолданушы.

	6) Данышпан – өмірдегі түрлі жағдайларға қатысты ақыл-кеңес беруден шаршамайтын қолданушы.

	7) Әзілкеш – әзіл мен юморға шебер, сарказм мен сатираның жілігін шағып, майын ішкен қолданушы.

	8) Философ – әдемі сөздер жазғанды ұнататын, өзгеше ойлап, басқаша жазатын қолданушы.

	9) Ханшайым – өзінің фотосын, түрлі селфилерін сала беретін, өзін жақсы көретін қолданушы қыз.

	10) Батыр – салауатты өмір салтын ұстанатын, спортқа жаны құмар, сол туралы жиі жазатын қолданушы.

	Құрметті оқырман! Сіз өзіңіздің рөліңіз бен соған сәйкес кейіпкеріңізді анықтадыңыз ба? Әлде достарыңыздың образына қарап, бір күліп алдыңыз ба? 



	Онлайн әдебі немесе нетикет

	Профессор Албус Дамблдор онлайн әдебін сақтаған жанды әлеуметтік желідегі ең жақсы қолданушы деп атайды. Этикет деген сияқты онлайндағы, яғни желідегі әдепті нетикет дейді. Бұл жерде “net” сөзі ағылшыннан аударғанда “желі” дегенді білдіреді.

	Желідегі нетикет қандай екенін білесіз бе? Ендеше оған зер салайық! Нетикет туралы kerekinfo.kz блогплатформасының негізін қалаушы Аршат Ораздың жасаған материалымен бөлісуді жөн көрдік.

	Бұл қолданушылардың өздері үшін қажет және осы ережелерді ойлап тапқан да интернет қолданушылары. Нетикетті ұстанғысы келмейтіндер, қарсы шығатындар, әлбетте, бар. Интернетте маскамен, никнейммен жүретіндер, аноним тролльдар, ойдан шығарылған фейк кейіпкерлер бар. Нетикетті қолдаушылар, ұстанушылар көбейген сайын біздің онлайн ортадағы іс-әрекеттеріміз, тақырыптарымыз, диалогтарымыз, қарым-қатынастарымыз да түзеле түспек. Сондықтан, виртуал өмірді де бір өмір ретінде қабылдайтын болсақ, — нетикет бізге керек.



	Нетикеттің 10 ережесі

	1994 жылы интернетте «Netiquette» атты кітап пайда болды. Бұл кітапта нетикеттің негізгі 10 ережесі жинақталған. Бұл ережелер арқылы виртуалдағы өміріміз оңай әрі қарапайым бола түспек.



	№1 ереже: Адаммен сөйлесіп отырғаныңызды ұмытпаңыз. Интернетте жиі бұзылатын ережелердің бірі. Қолданушылардың көбі компьютердің ар жағында адам отырғанын ұмытып кетеді. Ұмытпаңыз, монитордың ар жағында компьютер емес, адам отыр. Ренжітіп алу оңай.

	№2 ереже: Виртуал өмірде де шынайы өмірдегі стандарттарыңызды ұстаныңыз.

	Интернет аноним орта сияқты болып көрініп, адамға сондай беймәлім сезім береді.

	Дөрекілігіңізге ешкім ештеңе демейтіндей болып көрінеді. Алайда қарсыңыздағы адаммен әдеп бойынша сөйлесу керек, заңға қарсы әрекет те жасауға болмайды.

	№3 ереже: Киберәлемде екеніңізді ұмытпаңыз. Әр сайттың, форумның, қауымдастықтың өз ережелері бар. Оларды аттап кетуге болмайды. Бұрыннан қалыптасып қалған виртуал топтардың өзіндік ережелері, қағидалары болады. Оларға қосылмастан бұрын алдымен сырттай бақылай тұрған дұрыс.

	№4 ереже: Басқалардың уақыты мен мүмкіндіктерін сыйлаңыз. Желіде бір нәрсені бөліспестен бұрын ойланып көріңіз, бұл шынымен бәріне қызық па, керек пе? Мүмкін, жаңалығыңызды бәрі көріп болған шығар? Бәлкім, тек белгілі бір аудиторияға ғана арнап бөлісу керек шығар? Егер біреулер сізге “бұл қызық емес” десе, демек оның еш қызығы жоқ. Ешкімді жалықтырмаңыз және бөліскен нәрсеңізге басқалардан жылдам реакция күтпеңіз.

	№5 ереже: Репутацияңызды сақтаңыз. Интернеттегі репутацияның маңызы реал өмірдегіден еш кем емес. Виртуалдағы барлық адамдар сізді тани бермес, бірақ сізбен интернетте де бірге жүрген таныс адамдарыңыз бар ғой. Сондықтан, маска тақпай барынша шынайы болған дұрыс.

	№6 ереже: Басқаларға көмектесіңіз. Интернетте ақпарат көп. Бірақ, барлық сұрақтарға жауап табыла бермейді. Кейбір тар тақырыптарда көмек сұраған адамдарды айналып өтпеңіз. Мәселелерін шешуге көмектесіңіз. Виртуал өмірде де жақсылық жасап отыруды ұмытпаңыз.

	№7 ереже: Кикілжіңге кірмеңіз. Интернет пікірталас алаңы болғандықтан, барлығы сізбен бір пікірде болуы мүмкін емес.

	Әлбетте түрлі түсініспеушіліктер, қызу пікірталастар болады. Басқаның пікірін құрметтеңіз, кикілжіңге, дау-дамайға кірмеңіз. Тәжірибелі қолданушының жүйкесіне тие алам деп ойламаңыз. Керісінше, өз жүйкеңізді құртасыз, сыйыңызды кетіресіз. Үндемей-ақ қоюды үйреніңіз.

	№8 ереже: Жеке бас құпиясын сақтаңыз. Басқалармен жеке хабарламаларыңызды көпшілікке көрсетпеңіз. Рұқсатсыз ешкімнің жеке фотоларын, мекенжайын, телефон нөмірлерін жарияламаңыз. Ешқашан!

	№9 ереже: Мүмкіндіктеріңізді асыра пайдаланбаңыз. Виртуал әлемде түрлі деңгейде көптеген тақырыптар қозғалады. Өзіңіздің біліміңіз артық, деңгейіңіз жоғары жерлерде басқаларды кемсітпеңіз, дөрекілік танытпаңыз. Сайттарда админ немесе модератор ретінде күш қолданбаңыз. Қолданушыларды сыйлаңыз.

	№10 ереже: Қателерді кешіруді үйреніңіз. Виртуал әлемде де жаңылмайтын жақ жоқ, әрине. Басқалардың кемшіліктерін түсініңіз, қателерін кешіріңіз. Өзіңіздің де қателеріңізді еске алыңыз. Сондай-ақ, қосымша кеңес ретінде әлеуметтік медиа бойынша төмендегі кеңестерді ұсынамын:



	1. Лайк, репост сұрай бермеңіз

	2. Рұқсатсыз фото, видео шығармаңыз

	3. Жұрттың бәрі бөліскен нәрсені бөліспеңіз

	4. Ақпаратты тексермей шығармаңыз

	5. Мас, ашулы, көңілсіз кезде ештеңе жазбаңыз

	6. Хэштегтерді орынсыз қолданбаңыз

	7. Құттықтауларды ұмытпаңыз

	8. Грамматика мен орфографияны сақтаңыз

	9. Адамдарды орынсыз тегтемеңіз

	10. Топтарға өз келісімінсіз қоса бермеңіз.

	Аршат Ораздың бұл кеңесін, тіпті, профессор Албус Дамблдор да өзіне түртіп алыпты. Құрметті тәлімгер, онда сіз де профессордан қалып қоймай, өзіңізге жазып алыңыз! Осы ереже мен кеңесті әрқашан көкейге түйіп, әдеп сақтап, тәрбиелік көрсетуді ұмытпайық.



	Маркетинг жайлы хикая...

	Құрметті тәлімгер, сізге мынадай маркетинг туралы хикаяны баяндап берейін. Өз өнімін жарнамалауды ертедегі кәсіпкерлер неше түрлі құйтұрқы әрекеттермен жасаған. Ол кезде ешқандай маркетинг туралы кітап, үйрететін мамандар да болмаған. Саудагерлер жай ғана өз тауарларының сатылымын арттырғысы келді. Сол мақсаттарына жету үшін түрлі әрекеттер жасады. Кез келген маркетинг кампанияның мақсаты, сатылымды қалай арттырсақ деген сауалға жауап іздеуден басталса, онда мақсат сөзсіз орындалады. Маркетологтар арасында екі түрлі пікір бар: бірі маркетинг сатумен айналыспайды десе, екінші жақ сатумен айналысады деп есептейді. Бұл кітапта біз екінші жақтың сөзін сөйлейтін боламыз.

	Маркетинг саласы ең алғаш рет 1902 жылы АҚШ-та оқытыла бастады. Ал, жарнама тарихы біздің эрамызға дейінгі 6-7 мың жылдықта адамдар папиросты қағаз ретінде қолдана бастағанда пайда болған. Кейін Еуропада типографиялық құралдардың пайда болуымен жарнама саласында «жарылыс» болды. Одан кейін радио, телевизия, билборд сияқты түрлері шықты. Жалпы телевизия саласының дамуы 100 жылдан астам уақытқа созылса, интернет жарнамасы бұл дәрежеге 30 жылда жетіп алды.



	Әлеуметтік желілердің дамуы мен маркетологтардың жарнама туралы түсінігі түбегейлі өзгерді. Енді жарнамаға жұмсалмаған қаржының қайтымдылығын, оның тиімділігін анықтау әлдеқайда жеңілдей түсті. Алпауыт корпорациялар жаңа жарнама алаңдарына ауыса бастады. Эфирлік уақыты қымбат телевизияны, көп адамның назарына іліне бермейтін билбордтарды, интернет жарнамасы оңай ысыра бастады. Енді жарнама берушілер тұтынушылардың қолындағы экраннан көрінуге күш салды.

	Әлеуметтік желідегі жарнама маркетингтің ішінен тағы бір бөлек саланың қалыптасуына сеп болды. Ол – Social Media Marketing, яғни қысқартып айтқанда SMM. Өздеріңіз түсінгендей кітабымыз осы SMM жөнінде болмақ. Ал, енді неліктен теледидарға шығатын жарнаманың тиімсіз болып бара жатқанын қарастырып көрейікші. Біріншіден, қазір теледидарды төлем мүмкіндігі жоғары аудитория қарамайды. Сатып алу әлеуеті жоғары деп қала тұрғындары, оның ішінде 30 жастан жоғары контингент кіреді. Ал, теледидардың аудиториясы жылдам интернетпен қамтылмаған, ауыл тұрғындары болып қалды. Екіншіден, адамдардың миында бейсаналы түрде артық ақпараттан қорғайтын қабілет пайда бола бастады. Олар жарнаманы көреді, бірақ ми ол ақпаратты ары қарай қабылдап, қорытынды шығармайды. Теледидарда жарнама бастала салысымен адамдар әлеуметтік желіге кіреді немесе басқа да тірліктеріне кірісе бастайды. Үшіншіден, эфирлік уақыт қымбат, дәл сол эфирге жұмсaлған қаржыға интернеттегі жарнама әлдеқайда жоғары эффект береді.

	Арнайы сараптауға арналған құралдар маркетологтардың жұмысын жетілдіріп, терең анализ жасауға мүмкіндік берді. Маркетологтар өз жарнамасын кімге, қандай адамға көрсетіп жатқанын, аудиторияға жарнаманың қалай әсер етіп жатқанын біліп отыруға мүмкіндік алды. Сонымен қатар интернеттегі жарнама өте икемді, оны кез келген уақытта өзгертіп, немесе тоқтатып қалаған уақытта қайтып қосуға болады.

	2018 жылдың қаңтар айында We Are Social медиаагенттігінің есебі бойынша, Жер шарындағы халықтың 4 млрд-тан астамы – интернет қолданшылары екенін анықтады. Бұл көрсеткіш 2018 жылдың аяғына дейін 4,021 млрд-қа жетіп, жер тұрғындарының 53%-ын құрайтын болады. Соның ішінде әлеуметтік желі пайдаланушыларының саны 3 млрд-тан астам, Жер планетасы тұрғындарының 42% бөлігін құрайды. Олардың 10-нан 9-ы интернетке мобайл құрылғы (смартфон, планшет) арқылы кіреді.

	Жер бетін жаулап алған интернеттің жылдамдық күші ешкімді қуып жеткізер емес. Интернеттің жылдам дамығаны соншалық, 1995 жылы тұрғындардың тек 1% бөлігі қолжетімді болған болса, бұл көрсеткіш 2015 жылы 43%, ал 2020 жылы 60% бөлігі қолжетімді болмақ.

	ITU компаниясы эксперттеріне сүйенсек, 2016 жылы Америка континентінің 65% азаматының интернетке кіруге мүмкіндігі болған. Бұл көрсеткіш Африкада 25%-ды, Еуропада 79%-ды, Азия және мұхит аралдарында 42%-ды құраса, Араб әлемінде 41% болды.

	Әлеуметтік желілер бойынша Instagram желісінде минутына 2,5 млн лайк басылса, Twitter-де 9,7 туит жазылып үлгереді екен. Ал YouTube хостингінде 400 сағат видео жүктеледі.

	Snapchat қолданушылары бір минут ішінде 6 млн видео қарайды. Dropbox-ке 830 мың құжат жүктелсе, Siri 100 мың сауалға жауап беріп үлгереді.



	Контенттің не құдыреті бар?

	Ертеден келе жатқан бір сиқырлы дүние бар. Оның сиқырлығы сонша, адамның өмір сүру ортасына жылдам еніп кетті. Ол – контент. Контент – біздің өмір. Адам өміріндегі байланыс құралының бірі – тіл, ал контент тіл, жазу, видеоға, фотоға түсу бәрін де қамтиды. Демек, адам өмірін контентсіз елестету мүмкін емес. Қайда барсаңыз да, жазуға, сөйлеуге, адамдармен диалог құруға тура келеді. Күнделікті өмірде телефонмен сөйлесеміз, әр түрлі чаттарда, әйтеуір, бітпейтін бір мәселелерді талқылаймыз, әлеуметтік желілерде ойымызды қалдырамыз. Қаласақ та, қаламасақ та, біз контент өндірушіміз.

	Контент форматына қарай мәтін, фото, видео, аудио, инфографика т.б. деп бөлінеді. Мысалы, әлеуметтік желілердің ішіндегі Facebook-қа мәтін, фото, видео, инфографиканы сала аласыз, ал Instagram-да құр мәтінді салу мүмкін емес, міндетті түрде фото не видео салынады. Аудио форматтағы контент қана бөлісетін SoundCloud деген, видео контент қана салынатын Youtube сияқты ресурс бар. Әркім өзінің талғамына қарай контент ұсынатын ресурсын таңдайды, фотоға түскенді ұнататындар – Instagram, видеоны жаны сүйетіндер – Youtube, мәтін жазғанды құп көретіндер – Facebook-ты таңдап жатады.

	Ғалымның хаты өлмейді, жақсының аты өлмейді деген мақал бар. Қазіргі таңда хатыңызды да, атыңызды да таныту үшін интернетті, оның ішінде әлеуметтік желіні пайдаланған тиімді. Өйткені, бұл жерде хат дегеніміз сіздің жасаған ғылыми, кәсіби еңбегіңіз, жазған туындыларыңыз бен кітаптарыңыз деп алсақ, ат дегеніміз – кез келген адамның халық алдындағы абыройы, елдің аузында жүрген жақсы істері, жасаған пайдалы дүниелері. Интернет дамыған заманда сіздің хатыңыз да, атыңыз да онлайннан табылмаса, бәрі зая кетті деген сөз. Қазір кез келген адам бір нәрсеге қызықса, біреу туралы ақпарат іздесе, әлеуметтік желілерге сонымен қатар басқа да сайттардағы контентке жүгінеді. Кез келген кәсіп иесі интернеттің пайдалы жақтарын алып, соны тиімді қолданғаны өзіне абзал.

