	Сурен Цормудян
	Пациент өмірінде екінші рет есін жиып, көзін ашты. Ол торда отыр еді. Ал тор адам толы залда тұрды. Бұл сот залы болатын. Ақ парик киген сот балғасын үстелге қақты.

	– Тыныштық!

	Зал тыншыды. Пациент үш дәрігерді таныды. Қара киімдіні де. Олар алдыңғы қатарға отырған еді.

	– Сонымен! – деді сот, – Біз Дүниежүзілік демократиялық трибуналдың айыптау протоколын тыңдадық. Көріп отырғаныңыздай, айыпталушы бәріміз назар аударарлықтай қалыпта. Сонымен, айыптаушы, сіз мен оқыған барлық тармақтар бойынша өз қылмысыңызды мойындайсыз ба?

	Пациент кенет айыпталушының өзі екенін түсінді де, шошып кетті.

	– Мен не болып жатқанын түсіне алар емеспін! Керек болса мен өзімнің кім екенімді де білмеймін!

	– Сіз не, менің 280 беттен тұратын барлық айыптау үкімін түгел қайта оқып шығуымды қалайсыз ба? – судья мырс етті.

	 	– Мен соншалықты не істедім???



	– Сізді адамзатқа қарсы қылмысыңыз үшін айыптап отыр. Сіз 80 жыл бұрын, яғни 1945 жылдың сәуірінде өз-өзіңізге қол жұмсап, әділдік пен жазадан ептілікпен сытылып кетіп едіңіз. Бірақ енді жоғарғы соттың бүгінгі, 2025 жылғы 20 сәуірдегі үкімімен сіз өлім жазасынан құтылмайсыз.

	Үрейленді. Денесі суып кетті. Жүрегі лоблыды…

	– Қалай болғаны?!! Сіз не айтып тұрсыз??? Мен кіммін??? Не істедім!!! Неееее!!!!!

	Жирен мұртты дәрігер сақалдыға еңкейді.

	– Бұл адамды клондау бойынша біздің алғашқы шынайы тәжірибеміз ғой. Қалай ойлайсыз? Ол шынымен кім екенін білмей ме?

	– Біз тек Адольф Хитлердің денесін ғана клондадық, бірақ оған қандай сана қонғанын біз білмейміз. Бұл бір фантом сияқты керемет екенін жоққа шығармаймын. Тақырыпқа еш қатысы жоқ балама тұлға, – деді сақалды – Шамасы бұл мүлде басқа жан шығар. Қайта туылған денедегі бөтен сегмент.

	– Онда бұл айыптау дұрыс емес және заңсыз! – деп тақырбас қарт ашуланды.

	– Құрметті профессор, музыкаға бұл жерде демократиялық жазалау комитеті тапсырыс беріп отыр. Оларға бір түйір сүйек сынығы, қала берді ДНҚ-сының бір бөлшегі де қалмайтын адам болмаса, ешкім де жазадан құтыла алмайтынын көрсету үшін үлгі қажет. Оларға осындай көзалдау сот керек. Оның үстіне, енді комитет бір сотталушыға екі немесе одан да көп өлім жазасын орындауға болады деп шешім қабылдаған. Бұл бір үрей саясаты. Ал халыққа әдеттегідей нан мен қызық керек. Бұқара халық арасынан 80 жыл бұрын өлген Хитлерді қайта дарға асқанын теледидар арқылы тамашалаудан ешкім де бас тартпас еді. Ал біз тек өзіміздің зертханамызда жазалау үшін көрсетуге арналған материалды ғана шығара аламыз. Мүмкін біз жүз бірдеңе заңдастырылған өлімнен кейін клонның тұлға баламасының құпиясын ашатын шығармыз.

	Қара киімді кісі оқымысты көршілерінің сөзіне араласқан жоқ. Ол ынталы түрде сотталушының истериясын бақылады. Екінші қатарда, артында отырған генерал формалы адам қолын созып, иығынан түртті.

	– Директор мырза. Мен Қорғаныс министрлігінің өкілімін. Мен клондаудың жаңа әдісінің бұрынғы жобаларға қарағанда әлдеқайда арзан және жылдамырақ екенін білемін. Бізде ұсыныс бар. Сіздермен соғыста қаза тапқан әскери қызметкерлерімізді қайта тірілту үшін келісім-шарт жасағымыз келеді. Осылай олар өлім қорқынышын жеңеді және соның арқасында біздің әлемдік демократия үшін күресіміз әлдеқайда жедел қарқынмен жалғасар еді. Сарбаздар қорқуды ұмытады, өйткені біз оларды өлгеннен кейін қайта тірілте аламыз. Олар тек бар болғаны ұрыс алдында қан тапсыруы керек болады. Солай емес пе? Есесіне қаза тапқан жауынгерлердің туыстарына жәрдемақы төлемейтін, митингілерде аналардың зарын тыңдамайтын боламыз. Бұл біз үшін аз үнем емес, әрі сіздің комитет үшін үлкен пайда.

	– Мен бұл ұсыныс туралы ойланайын және кеңеспен ақылдасайын. – қара киімді адам басын изеді.

	– Олай болса, менің ұсынысымды да талқылаңыз, – деді генералдың қасында отырған сұр киімді кісі. – Мен бір ірі авиакомпанияның уәкілімін. Жолаушыларды апат болған жағдайға сақтандырғымыз келеді. Сақтандыру дегенім клондау арқылы қайта тірілтуді білдіреді. Бұл өмірді сақтандыру ақысынан арзандау.

	– Бұл туралы да ойланайын, – деп қара киімді адам күлімсіреп басын изеді. Енді ол белгілі бір мультимиллиардердің тірі Мэрилин Монромен бір түн «ұйықтағаны» үшін 30 миллиард төлеуге дайын екенін айтқан сөзін есіне алды.

	Жаңа әдіс қандай қызығарлықтай мүмкіндік ашады ә?!..

	Торығу... Үрей... Қорқыныш... Пациент қолдан дым келмес бейшаралықты сезінді...

	– Бұған қалай дәтіңіз барады?! – деді тор ішінен айқайлап: – Тым болмаса өзімнің кім екенімді біліп алайыншы!!! Мен не нәрсемін?! Маған өзімнің кім екенімді білуге рұқсат етіңіздер!!! Сіздер не істеп жатырсыздар?!

	Жирен мұртты саусағымен мұртының ұшын шиырды.

	– Менің не ойлағанымды білесіздер ме, достарым? – деді ол қасында отырған әріптестеріне. – Жан түршігерлік қылмыс жасаған адамның жаны мәңгілікке азапталу үшін тозаққа түскен. Міне біз оның денесін қайта тірілте алдық. Ал оның жанын біз тозақтан қайтара алдық па? Күмәнданатыным осы. Сонда ол денедегі жан кімдікі? Ол жан не туралы ойлайды?

	– Әріптес, – деп сақалды күрсінді, – ғылым адамдарына жан, тозақ сияқты нәрселерді айту жараспайды.

	– Мүмкін қазір дәл соны айтатын уақыт шығар? – деді тақырбас қарт, – Мүмкін қазір сол туралы ойланып, сол туралы сөйлесетін кезіміз шығар? Бүгін осы үшеуміздің біріміз болсын тыныш ұйықтай аламыз ба? Ертең ше? Біз Хитлерді сот үшін тірілттік. Біз шындығында кімді ояттық? Сіздер өздеріңіз бес минут бұрын ғана жан туралы, оның баламалы қалыптасуы туралы ауызға сөз алдыңыздар.

	– Қорқып кеттім. Біз шектен шығып кеттік. Сол үшін бізге арнап тозақта ыстық жер дайындалып жатпаса игі.

	Қара киімді адам мен оның арт жағындағы кісінің сыбырласуы жалғасып жатыр:

	– Бұл өте тиімді. Елестетіңізші. Лаңкестер бірнеше адамды кепілге алды дейік. Бізге енді кепілдегілерді босату үшін қымбат тұратын операцияларды жоспарлаудың қажеті жоқ. Біз барлығын бір зымыранмен қыра саламыз да, кепілге алынғандардың өлігін клондап, оларды тірілтіп үйлеріне қайтарамыз. Ал террористерді клондау арқылы тірілтіп ап, жазалаймыз. Әскери операцияңызды елестетіп көріңізші! Жоғары дәлдікпен ататын қымбат қарудың қажеті жоқ. Қалаға бір ғана күшті газ бомбасын тастай салса болды, бәрі қырылып қалады. Содан кейін халықаралық қызыл кірес ұйымы бейбіт тұрғындардың мәйіттерін жинап, оларды зертханаңызға жеткізеді. Бұл нағыз гуманизм!

	ЭПИЛОГ

	– Керек емес! Жоқ! Жоқ!!! Бұл мен емес!!! Бұл мен емес!!! Мен кіммін???

	Едендегі есік ашылып сала берді, мойындағы тұзақ буындырып барады...

	Ауырсыну... Көзден аққан жас... қырыл... түнек...

	* * *

	Баспасөз хабарларынан...

	2025 жылдың 20 сәуірінде халықаралық сот 2025 жылы 10 сәуірде клондалған Адольф Хитлерге үкім шығарды.

	Жазалау түрі: дарға асу.

	Жаза сол күні кешке орындалып, барлық интернет арналары арқылы тікелей эфирде көрсетілді.

	Қазіргі уақытта Бұлтартпас жазалаудың Эксперименталды Зертханасына қылмыскерлерді әділ жазалап, қайта тірілту үшін 48 000 өтініш және азаматтардан №1 ПАЦИЕНТті тағы жазалау мақсатында клондау үшін жарты миллионнан астам өтініш түсті...

Аударған: Нұрлан Досмағұл





