Table of Contents


	ҚАТЕРЛІ КЕРУЕН
	«О, жаратушы Тәңір, бүкіл жер бетіндегі әділет пен тазалықты үстем етудің қасиетті парызын бір ғана оның үлесіне жазған. Оның ерен жүйрік тұлпарының тұяғы тиген өлкелерде ғана пенделіктің күнәсі арылып, аспан астында бақыт құсы сайрайтын, пәни жалғанның жәннаты орнайтын күні тумақ. Ол жеңімпаз туын қайда нұсқаса да өмір тұлпарының жолын тек жеңістің бақыты мен шаттығы, теңдессіз даңқ пен шексіз салтанаттар күтіп тұрды».

	Бұдан әрі Шараф-аддин әлем билеушісінің еркімен даңқын аспанға көтерген ержүрек Баһадүр, Шах-задалардың ұлы шайқастарда көрсеткен ғажайып ерліктері паш етілген беттерді жұтына судыратты.

	«...Өмір мен өлім беттескен бір сұрапыл-сұмдық шайқаста жау жағы қарсы келгенді тау тасқынындай жапырған қалың пілдерін алға салып ұмтылды. Бұған қарсы болат семсері найзағайдай жарқылдап он жеті жасар Шахзада Халил-Сұлтанның жаужүрек жасағы шықты бір шеттен...» Бұған шейін дастангер – тарихшының сөзін міз бақпай тыңдап отырған кішкене Шахзада Мұхаммед Тарағай сөзге килікті:

	– Халил-Сұлтан пілдерге қарсы семсермен емес, найза ұстап бармап па еді?..

	– Жә, несіне бөлесің сөзді... Семсері не, найзасы не, бәрібір емес пе саған. – Темір немересі Мұхаммед Тарағайға отты жанарын қадады.

	– Жоқ, – деді кішкене Тарағай, ұлы падишах атасына қайсарлана үн қатып.– “Сапарнамеде” шындық, тек шындық қана жазылуға тиіс!

	Шараф-аддин қандай құлпыртып, қалай көркемдеп, әрлеп, әсерлеп жазғанмен, оның қара сиясымен қалың пергаментке айшықтанып түскен әрбір сөздің арғы жағында гүлбалауса бақтар мен құзар тауларға, шөл жазиралар мен мөлдір толқынды дариялар жүзіне сел жоса боп аққан адам қанымен жазылған, мәңгіге өшпейтін сұрапыл шындық жатқаны да айдай анық еді.

	Ия, солай, жер қайысқан Темірдің колы сол бір айтулы жорықтан, Үндістан жорығынан оралғалы алты жылдың жүзі болып барады екен. Ол жорықтан, ол жеңістің ұлылығына сай Самарқандтың ғажайып жәннат-миуа баулары мен зәулім сарайларында өткен сән-салтанатында да шек болмаған.

	Империя шегіне өткен ұлы көш әуелі Сұлтания жерін басып Жейхұн-дария жағасына келгенде ұлы Әмірдің алдында дария арқылы салынған жүзбелі көпір көрінді. Көпір үстіне көздің жауын алар парсы кілемдері төселіп, оның бетіне раушан гүлдерінен шашу шашып тасталынған еді. Басында алтын зерлі болат дулығасы күн шұғыласына жарқ-жұрқ шағылған әлем билеушісінің ақбоз тұлпары Жейхұнның сұрғылт толқыны үстінде баяу толқыған көпір жиегіне төңкерген кеседей құрыш тұяғын салып, қаз мойнын соза иіскеп алғасын, бірер осқырып, алшаң басып тарта берген. Ал көпірдің арғы басында осынау Самарқандтан Сарай-Мүлік ханым бастап келген ханзада, бекзадалардың сән-салтанатты қисапсыз тобы күтіп тұрған-ды.

	Әр кездегідей тендессіз ұлылықтың рәсімі сақталып, көпір арқылы жалғыз әлем билеушісі ғана өтуге тиіс. Сол рәсім, өзгермес дәстүр ешқашан бұзылмақ емес. Асқан салтанатпен сырнай, кернейлетіп, жер күңіренткен қалың шудың астында, ол ат үстінде насат тұлғасын түзу ұстап келе жатты. Бәз-баяғы, қала сыртындағы Афросиаб биігінен айналаны қыран көзімен шолып, жандайшап нөкерлері алдында, көгілдір күмбездері көкке шаншылған Самарқандқа беттеп, кешкі серуеннен келе жатқан қалпы. Тұтас бір жылға созылған бұл сапарында көзі көріп басынан кешкен соғыстың өрті мен дерті, қаншама қатерлі өткел, қиын асулардың азабы мен тозағы мұның беріш боп жаралған мізбақпас жүрегіне титтей де әсер ете алмапты. Енді міне алшаң басқан ақбоз тұлпардың құрыш тұяғы қан түстес қызыл кілем үстінен Мауараннахрдың топырағына аттады. Сол сәтте сайыпқырандар жарлығын күткен сан мың құрылысшы құлдар су толқынында қалқыған көпірді ортасынан қақ бөліп, екі жағалауға жинап әкеткен еді.

	Енді айнала сарбаздар қоршаған ұшы-қиырсыз ұлы көш шұбап келіп Жейхұнның толқынына қарақұрым құмалақтай қалқып, арғы бетке малтып өтуге тиіс. Рахымсыз, риясыз қатал тәртіп, Темір заманының бұлжымас тәртібі солай еді.

	Ең алдымен дария толқынына үстіне тай-тай жүк тиеліп, қат-қабат қаздай тізбектелген аттар мен қашырлар, түйелер керуені түсті! Бұлардың соңынан дария бетінде жылжып көшкен тау сияқтанып жон арқасына седеп, сүйекпен өрнектелген үйшік орнатылған алып пілдердің ұшы-қиырсыз тізбегі қалқыды.

	Бұлардың соңын алып осынау бір қиырдан қисапсыз азаппен айдалып, сандалып келе жатқан қол-аяғы бұғаулы сансыз тұтқын құлдар үрген мес, қалқыған бөрене, тақтай салдарға сүліктей жабысып өтіп жатты. Дария үстіндегі тұманды топырда кісінеген ат, өкірген өгіз, бақырған түйе, ыңыранған пілдер, тұтқындар үстіне қайқы қылышы мен дырау қамшыларын үйірген сан мың айдаушы сарбаздардың айқайы, темір қару аспаптардың даң-дұң, шаң-шұңына ұласып, екі күн, екі түн бойы толассыз құлақ тұндырды. Аяқ-қолдарын аяусыз шынжыр бұғау қиып, ұзақ жолдың азабына белшесінен батқан сан мың тұтқын құл түгелге дерлік Үндістан жерінде шаһарларда шертіп жүріп іріктелген ылғи бір алтын қолды ісмер-шеберлер еді. Дүниедегі ең жойқын қиратушы Темір, қынадай қырылған ел, жойылған қала, қираған ғимараттардың орнына күллі әлемді тамсандыратын жаңадан гүл-жазира баулар мен салтанат сарайларын осы тұтқын құлдардың сел боп ағар қаны мен теріне суарып қайта орнатпақ. Ия, ол әлі алдағы күннің ісі. Ұлы әмірдің қара емендей қайыспас қайсар жүрегінің мызғымайтын мақсаты.

	– Міне, енді Самарқанд – әлемнің жарық жұлдызы, бірінші алтын астана, шаһардың шаһары, көк мәрмәрмен киініп, асыл жауһаздан алқа таққан Самарқанд! Мұнда жазғы жасыл баулар мен сәулетті сарайларда жеңіс құрметіне арналған ағыл-тегіл, көл-көсір той мерекесі әлденеше күндерге ұласты. Көк сарайдың кең тынысты қоңыржай залдары мен жер астының кәземет – қоймалары осы Үндістан жорығынан келген, тау болып үйілген – тайтай жібек, жасау-жиһаздар, қап-қап інжу, маржан, лағыл тас, алтын қазынаға лық толды. Ол аз болса, бұл салтанат – сарайдың зәулім қабырғаларында қаз-қатарынан ілінген Тәбриз бен Исфазардың, Дели мен Пенджабтың теңдесі жоқ ісмер шеберлері жасаған сан алуан ақ алмас, қару-жарақтардың нелер ғажап үлгілері тұрды.

	Мұндай сән-салтанатты сәт, сарай тәртібі бойынша ешқашан ұлы жиһангер әулетінің ханзада, бекзадалары, тақ мирасқорларынсыз, әлбетте гаремнің жарық жұлдыздары – кербез ханымдарсыз өтпек емес. Қала сыртындағы жазғы жасыл баулар мен сәулетті сарайларда жеңіс құрметіне арналып аптаға созылған сарай шаттығы – көлкөсір шашу, ағын-тегін той мерекесі көксарай көрмесіндегі олжа бөліс салтанатына ұласты.

	Бірде ызғар, бірде жаз, ащы-тәттісі, азабы мен ләззәті аралас өткен ғажайып ғұмырында, бұл Темір, семсердің жүзі, найзаның ұшымен табанына басқан алыс-жақын жұрттардан қаншама құралай көз қырмызы сұлуларды қолдан өткермеді. Олардың көбі оған жансерік емес, тежеусіз, шексіз нәпсінің аз күндер мен айларға тиесілі үлесін өтеу үшін керек болды.

	Гаремнің гүл-көрікті бақша-бау әсем жайларында тордағы тотыдай сыланып-таранумен қасірет-қайғысыз, бал-балаусалы шолжаң өмір, адам затына жұқпалы індеттей жабысқыш бақталастық пен күндестіктің, тарлық пен қызғаныштың отын тұтатпай қалған ба еді? Олардың көбі – кешегі ай жүзді арулар, сол оттың жалынында жанып, қайсар білектің күші, ақ семсердің ұшымен Шахинзинда мұнарасының астында жан жетпес тереңнен мәңгілік тұрағын тапқан-ды.

	Солардың қатарынан жаратқан Тәңірі маңдайын ашып, аспандағы шоқ жұлдыздай оқшауланған бақытты төртеу бар еді. Олар – жарық дүниеге Темір әулетінің ұлы шахзадалары Жаһангер, Мираншах, Шахрухты баулыған ұлы бәйбіше Сарай Мүлік ханым және бүгінгі гаремнің қырмызы гүлдері – Тұманаға ханым, Шолпан Мүлік ханым, Түкел ханым...

	Бұлардың әрбірі гаремнің ғажайып кештерінде Тәңірі сыйлаған тән мен жан сұлулығы арқасында ұлы Әмірдің құпия сырға толы мұзарт жүрегін талай тебірентіп көргенмен, рәсімді сарай ісіне қол созып, бой көрсете алған емес. Бұлардың ғұмыр-тіршілігін, талассыз тағдырын алақанында ойнатып, Тәңірдің өлшеусіз билігін қолында ұстаған Темір тұрғанда сарай билігінде қандай шаруасы болатын еді. Тек қайсыбір ханзада, бекзадаға әмірдің қара бұлттай қатері төнгенде, жас мирасқордың тағдыры қыл үстінде тұрғанда, ұлы әмірге риясыз берілген ыстық ықыласы көңіл назын бұлдап, қаһарлы қара жүректі қорғасындай балқытып ара түсуді ғана өздеріне парасатпарызы санайтын.

	Ия, енді міне, сол бір Раманданның соңғы күні, Темір семьясының тарихындағы бақытты күннің бірі сұлу ханымдардың есінен кетпек емес. Олар бүл күні ұлы жиһангердің еркімен Үндістан жорығының қисапсыз олжасы – талайды тамсандырған ғажайып жиһаздары мен қымбат қазынасынан үлес таңдауға келе жатты. Бұл сән-салтанаттың нақ ортасында, соңына ержүрек қолбасы – баһадүрлер мен мирасқор ханзадаларын ілестірген әлем билеушісінің өзі жүрді. Оның жан баласы қарсы келмес қаһарлы-қайсар жүрегі қаншалық рақымсыз, қатал болғанмен, махаббатты, салтанатгы шақтарда соншалық шалқар-шашуы шексіз жомарт та еді.

	– Енді міне, барлығы алдарында, не қалайтын едіңдер, ала беріңдер, ерік өздеріңде, – деді ол ұлы бәйбіше Сарай Мүлік ханым бастап, алтын зерлі киімдерін сан құбыла судырап қанаттас қатар тұрған сұлу ханымдарға бұрылып.– Бозғылт мәрмәр тұғырларда қабырғаны жағалай қаз-қатарынан қойылған күңгірт зал ішінде көздің жауын алып, шұғыла шашқан қымбат олжаларды нұсқап,– Алыңдар, алыңдар!

	Қашаннан қалыптасқан үлкендік жолымен жол бастайтын ұлы бәйбіше Сарай Мүлік ханым ырғала басып, айнала шұғыла шашқан қымбат қазынаға қарай бет алды. Оның ізімен “ендігі кезек менікі”,– деп әр кез тәкаппар, сұлу жастығын бұлдап, өзгелерден ерек, бәйбішемен ыбырсыбыры бір кіші тоқал Түкел ханым, үстіндегі алтын зерлі көгілдір асыл жібек шапаны сан құбыла жалтылдап, қызыл кебісінің қоңыраулы өкшесін тас еденге қадай, шолжаң басып жөнеле берді. Оның мына қылығына қызғаныш оты ду етіп, жан жүрегін жалап өткен, келісті кербез Шолпан Мүлік ханым, Тұманаға ханымды бүйірінен бір түртіп, кіші тоқалды иегімен нұсқады. Бұл екеуі өң-жүздері сұрланып, отты көздерімен тоқалды ту сыртынан атып, бір сәт қалшия қарап тұрды да, жұптарын жазбай, қарсы қанаттардағы жасау-жиһаздарға карай жұлқына басып бара жатты.

	Ия, мұның бәрі де өткен шақ, сан қилы орасан оқиғаға толы ғажайып ғұмырдың есте қалар сәттері.

	Ол енді мына ғұлама Шараф-аддин қолымен, қара сия ізімен сарай тарихының алтын беттеріне көшпек. Жылдар, ғасырлар өтер, кешегі шөл-жазира қайта түлеп өзгерер, құзар таулар орнынан көшіп, ұлы дариялар арнасынан ауысар. Ал, сұр пергамент бетіне қисапсыз төгілген қан, өзен боп аққан көздің жасымен жазылған ұлы шежіре адам затымен бірге жасап, мәңгіге мұра боп қала бермек.

	– Оқы, – деді Темір, көмеккейі бүлкілдеп, көзі жасаурап, бұйрық күткен Шараф-аддинге бір қарап.

	“... Жеңістің көкжасыл туын көтерген қолбасшы – баһадүрлер ұлы билеушінің түмендерін бастап...”

	– Тоқта, – деді Темір, – Сен маған айтшы анығын, бұл адам заты Меккендеген дүниенің шегі қайда?!

	– О, бақытты Ұлы Әміршім, жалпақ жиһанды айнала сулар қоршап жатыр. Сіздің көкжасыл тулы түмендеріңіз жеңіс ізін салмаған, сіздің қанатты тұлпарыңыз маңдайы бұрылмаған бұл әлемнің екі ғана жұрты бар. Ол – күннің шығысындағы Манги (Қытай). Батыста патша сарайының мәрмәр тас табалдырығын ең шеткі көк теңіздің суы шайып жатқан Рум жұрты.

	– Бар болғаны осы ма?

	– Осы, ұлы билеушім.

	Ұлы Әмір енді Шараф-аддин алдындағы тұғырда қос қанаты кере құлаш айқара ашық жатқан шежіренің айқышұйқыш өрнекті жаңа беттеріне өткір жанарын қадап, қара бұлттай түнеріп, біршама отырды да:

	– Жә, енді мына адам заты Меккен қылған жарық әлемге екі бірдей билеушінің болуы лайықсыз. Жалғыз жерде жалғыз билеуші болуы тиіс, – деді. Ол сол күні, сол сағаттан бастап болашақ ұлы жорықтың қыры мен сырын жан адамға ашпай, құпия сақтай жүріп, оған дайындық жайын егжей-тегжейлі қарастыра бастады. Көк сарай астындағы қараңғы қоймаларға түсіп, Үнді, Византия жорығында олжаланған сан мың қарудың сақтаулы жайын, азық-түліктердің қорын қалт жібермес жанарынан өткеріп шықты. Ертеңіне ұлы сәске кезінде ол қолбасшы, ханзадаларын көксарайдағы үлкен әскери кеңесіне шақырды.

	Осыдан кейін арада не бәрі алты жұма өткенде, империя жерінде іріктелген таңдаулы жиырма түмен, екі жүз мың құрыш құрсанған жауынгер әлем билеушісінің көкжасыл туы астында алдағы ұлы жорыққа сай тұрды.

	Енді Әмірдің қанды шеңгеліне алыста алтайыдай бұлаң қаққан сол шығыс елдері ілінбек. Ұлы Шыңғысханның арғымағы жете алмаған алыс өлкені енді ол өз тұлпарының тұяғымен таптамақ. Мынау құбылған алмас жүзінен адам қаны кеппей, бүгіндері қынапта жатқан болат семсер күні ертең тағы да қаншама жұмыр бас пен қыл мойынның үстінде жарқыл қақпақ. Бұл тойымсыз адам нысабында шек болды ма екен, сірә?!

	Ақсақ Темір көрегеннің өткір, қыран көзі енді осынау шетсіз-шексіз жазира, құлан өтпес шөлдер мен алып таулардың арғы жағындағы “жібегі мен шайы, ақ күріші таусылмайтын теңіз” деп аңыз болған, көп құпия сыр құшағындағы Манги (Қытай) еліне шаншылды. Одан әрі көк теңіз ортасында “асыл жиһаз інжу-маржан тастары аяқ астында шашылып жатады” дейтін Зипонгу Жапон аралы қол созым жерде деседі.

	Әскер Самарқандтан қыс ортасында қарлы қаңтарда қозғалды.

	Оң қанатты бастаған Халил-Сұлтанның таңдаулы сегіз түмені Мырзашөлдің қар басқан мидай даласын көктеп өтіп, қос жағалауды ит мұрны батпас нарқамыс пен жиделі жыңғыл тоғай көмкерген Сейхұн дарияға келгенде, сойысқа арналған қарақұрым мал айдап, ас-ауқат, азық-түлік, киім-кешек, қару-жарақ тиелген сансыз арбалы, аттүйелі керуенін шұбатқан Сұлтан-Хусейіннің он екі түмені Ташкент маңына ілінген-ді. Қарлы өлкеде қатар аққан қос дариядай екі тасқынды қолдың алдын бастап, қасына шоқ жұлдыздай топтанған бекзада нөкерлерін ертіп, сарыазу кәрі көкжал ұлы Көрегеннің өзі келе жатты.

	Бұл кезде Тянь-Шань шыңдарының қойнынан бұрқана құлап, ұлы дала төсімен жылжып ағатын Сейхұнның суы бетін ақша қар жапқан көк мұздың құрсауында еді. Қос өзеннің қосылған тұсында мыңдаған сарапшы, құрылысшылар жыңғыл мен қамысты қынадай қырқып, қалың төсеген жыңғыл мен қамыс сал көпірдің үстімен қиналмай өткен Халил-Сұлтан түмендері енді алыстан көкторғын сағым ішінде мұнарланған тау өлкесін бетке алды.

	Ол бір көк жүзі айнадай ашық, құбыладан жылы жел есіп, жаңа көктемнің алғашқы лебі енді білінген шақ еді. Шығыс атыраптағы асуларды әлі қалың қар басып жатқанынан хабар алған Темір бір-бірінен алшақ, екі ұдай көш боп келе жатқан әскердің бас аяғын жиып, қыран көзінен тағы бір өткеріп, алдағы ұлы шеруге тас-түйін ғып аттануды ойлап келе жатты. Оң қанатты жағалауында жаңа тіршілікке бой түзеген сәмбі тал, жиделі жыңғылы сыңсыған кең айдынды өзен ағып жатыр. Айнала белбелесті құба жондар көмкерген кең алапты алып сарайдың айдыны дерсің. Бұдан өрге қарай майда қоңыр желге кеудесін тосып, бір қиырда арманыңа шақырған сағымдай болып көгілдір мұнар құшқан Қаратау бұлдырайды.

	Бергі белестен жібек жалы кешкі самал желмен желбіреген есік пен төрдей ақбоз тұлпарын алшаң бастырып шыға келген Темір, ат басын тартып, табиғаттың мынадай сиқырлы көркіне таңдана қарап едәуір тұрып қалған-ды.

	Енді ол, артқы жағында арқан бойы жерде шоқтанып тұрған сауыт-сайманды нөкерлеріне бұрылып, белгі беріп, жанына шақырды да, үнемі наркескеннің алтын сабына сүйеп отыратын оң қолын көлбей көтеріп, кешкі күн нұрына шомылған жасыл алапты нұсқады. Бұл ұлы аттаныстың алдындағы үлкен ерудің алғашқы күні, айтулы сәті еді.

	Сегіз түмен – болат құрсанған сексен мың әскер, жүзбасы, мыңбасы, түменбасы, олардың маңындағы сансыз нөкер жандайшаптары лек-легімен ұлы дарияға тоғысқан айдынды өзендей әлгі майдам жазыққа келіп жатты, ағылып жатты. Бесіндіктен ағылған сол тасқын нөпірі леклек салт атты сарбаздардан басталса, араби арғымақтар жегіліп, сұлу бегімдер мінген күмбірлеген алтын күймелер, ас-ауқат, қару-жарақтар тиеп, тізіле шұбаған даңғара доңғалақгы Қоқан арбаларының соңында Хиуаның, Хорасанның, Пенджабтың, Хорезмнің шеберлері жасаған ауыр доңғалақты қамал-бұзғыштар сүйреген ұзын көш түн ортасынан ауып, таң шолпаны туғанда ғана толас тапқан-ды. Сол алаптың шығыс жағында, оңаша оқшау тігілген биік шатырдың сыртында еңкейген ай сәулесіне шомған түнгі дүниеге көз жіберген жалғыз адам тұр әлі. Бұл – империя әміршісі – Темір. Мынадай сиқырлы түннің сарқылып, жаңа жарық күнге ұласар өліаралы мимырт шақта мына ұлан-ғайыр шексіз дүниенің бір ғана сырына, мәңгі шешілмес жұмбағына қайран қалып тұрған беті.

	Ол – мәңгілік дүниеге көктемгі бәйшешектей келіп-кетер адам өмірі.

	Ойлап қараса, гүлден гүлге таласа қонып, тармаса ғұмыр кешкен көбелек өміріндей көшпелі, алдамшы жалған, құдіреті күшін уысында ұстаған Әмірге де, кісендеулі құлға да бірдей екен. Өмірге келгесін сол өмірден құл да кетпек, құдірет иесі де кетпек. Мына жарық дүние қызығы барша жұмыр басты пендемен бірге өз басынан да көшпек. Неткен қасіретті қателік! Неткен әділетсіздік!

	Бұдан отыз бес жыл бұрын Әмірші алмас семсерін қынабынан суырып, жиһан шахының алтын тағына барар жолды қанға бөктіріп өткенде, адамның бас сүйегінен зәулім ақ мұнаралар тұрғызған айтулы күндерінде, Үндістан мен Сұлтания, Алтынорда күл талқан боп мұның табанына түскенде мына өмірдің өз басынан да өтерін ойлап па екен, сірә.

	Сонау бір жылы алынған, табанға салынған Хорезмдегі Сұлтан сарайынан кісендеп Самарқандқа әкелінген бір ақын күллі әскербасы, нөкерлері ортасында алтын тақта отырған Темірдің бет-жүзі, көзіне қаймықпай қарап:



	О, Тәңір, нысап берер сұрағанға,

	Не берер көздің жасын бұлағанға.

	Қаншама билік тәжін кисең дағы,

	Жер тиер жер ошақтай сыбағаңа,



	деген-ді.

	Сол күні, сол сағатта көзсіз қайсар ақынның басы қыл мойнынан алмадай қағып түсірілген еді.

	Соны ойлағанда ол басы зең болып, екі құлағы көрік басқандай шулады.

	– Жоқ, жоқ! – Оның темір тегеурінді оң қолы наркескеннің алтын сабын сықыр-сықыр қысып, тұла бойы қалшқалш етті. Қынабынан құлаштай таратқанда жарқ етіп, аспанға көтерілген ақ алмас көмескі ай нұрына шағылып, құбыла жалтырады. Ол семсерін қынабына қайта сүңгітті. Жай пенде емес, ұлы дүниені уысында ұстаған қаһарман Әмір екені есіне қайта оралды. Енді ол арқан бойы жерде түн мұнарына шомған көкжібек шатырға қарай аяңдады. Бұл кезде батар айдың алыс сәулесіне қараған шатыр есігін серпіп ашқан Әмірді балауыз шамның әлсіз жарығында қырмызы парсы кілемі төселген шатырдың төрінде, алтын жалатылып піл сүйегінен жасатқан биік төсегінің жанында жанат ішігін жамылып, мөлдір қара шашы омырауына құлаған қалпы кербез сұлу Түкел ханым күтіп тұрған-ды.

	– Ей, Тәңірдің періште-пендесі неге тұрсың?..

	– Ұлы Әмір-ием, сізді күтіп тұрмын. Алдымен шешіндірейін. Мына төсегіңізге жатыңыз. Содан кейін рұхсат етіңіз, жалғыз сұрағым, жалғыз тілегім бар еді.

	– Тілегіңді қоя тұр. Құйшы шарабыңды тостағанға толтырып.

	– Қазір, ұлы Әмір-ием. – Сәмбідей майысып Түкел ханым ұсынған алтын тостаған толы шарапты толғай сімірді.

	– Ия, айта бер, қандай сөз, қандай тілегің бар еді?

	– Әмір төбесіне лағыл тас қадаған қара мақпал тысты сілеусін тымағын, асыл мәуітімен тысталған қасқыр ішігін тастап, болат семсерін оңтайлап, оң жағына қойды. Ұзақ жол азабынан сырқырап, талған тәні әлде не үлбіреген жібек толқынға жұтылып, шексіз рахат әлеміне біржола берілген халде шалқалап құлай берді

	– Ал, айта бер, құлағым сенде.

	– Ей, ұлы әміршім, сұрайын дегенім бір ғана нәрсе еді. Ол мына ұлы жорықпен аттанып бара жатқан сапарымыздың жайы. Жолы жіңішке, затымыз әйел болғанмен, алдағы сапарымызды ойлаудан басқа қандай қайғы болатын еді?! Әлемнің соңғы теңізінен ат суарып қайтамыз деп бара жатқан бағытыңыз Манги жұрты осы арадан қанша жер?

	Отыз бес жылғы қанқұйлы жорықты бастан кешіп, қаншама сұмдықты көзбен көрген саясатшыл Әмір, мұның арғы жағында не бар екен деп, іштей жиырылса да, соңғы айдың жүзінде қасынан төрт елі қалдырмай, бауыр басты болған кербез сұлудың көңілін қайтарғысы келмей, қысқаша, енжарлау жауап қатты.

	– Наурыздың туар күнінде жолға шығып, алпыс таң атырып тоқтаусыз жүрсек, мамырдың ортасында Ұлықорғаннан әрі өтетін боламыз.

