	Молдахмет Қаназ
	Сол жанға жайлы ешқандай түсiнiксiз бiрдеңенi аңсап көзiн ашып қалып едi, аппақ, сүттей аппақ əлем жанарын қарып, жасқаншақтап, əрi дəл алдында серейiп тұрған бейтаныстан үркектеп, кiрпiктерiн қайтадан тез айқастыра салды. Осы бейтаныс ғаламаттардың бəрiнен де аулақ, əлдеқандай жаққа ышқына қашқысы келген, зымырап, құйғыта жөнелудi тiлеген. Оған дəрменi жетпедi, жетпеген де емес-ау, əлiгi өзiн иiскелеп тұрған, əйтеуiр əлдеқандай себептермен жанына жақын келген үлке...ен бейтанысты қимады. Соның өзi оқыранып қалып едi, күңгiрлеген дыбыстан шошынып көзiн барынша қатты ашып қалып, қаша жөнелмекке жан дəрмен тұра ұмтылған. Сол сəт жаңағылардың бəрi: ұшы-қиыры жоқ аппақ жарық, алыста жыбырлап жүрген қарайған-қарайған бiрдеңелер, қасынан бiр елi де ұзамай үстiне түсiп тұрған дəуге дейiн түп-түгел дөңгеленiп аунап-аунап түстi. Аяқтарына мiнiп, жерден əлдеқандай көтерiлiп тұр екен, қаша жөнелуге талап етiп едi, əлiгi алдын кес-кестедi де, əлдеқандай оқыранған жағымды дауыспен тəк-тəк пейiлiн сездiргендей болды. Тосын иiс көкiрек қапты, таныс бiрдеңе тұла бойын тағы да жыбырлата жөнелдi, сол таныс дəуге ерiксiз жақындай түстi: бүйiрiн тақап едi, жанға жайлы жылылықты сезiндi, тұмсығымен түртiнектеп едi, түу баяғыдан, баяғы болғанда ə...у болжап болмайтын заманнан, ет-бауырын елжiретер етене жақын хош иiс тұла бойына жылылық рухын таратып, көкiрегiн шымыр-шымыр қуалай жөнелдi. Солай қарай бар ынты-шынтымен ерiксiз ұмтылып, тұмсығын созғанда үлбiреген жұп-жұмсақ бiрдеңе аузына iлiктi. Талмап-талмап қалғаны: балдай тəттi нəр аузына саулай құйылды. Үлбiреген жұп-жұмсақ емшектi өлермендене емiнiп борп-боп сора бердi, сора бердi. Сондай жайлы лəззат едi. Əбден тояттаған кезде манадан берi бұған бауырын төсеп, тұла бойын жыбыр-жыбыр қытықтап иiскелеп тапжылмастан иiп тұрған бие сəл қозғалғанда бұл да таңдайға татыған дəмдi сүттi қимай iзiнен еруге талап еткен, сөйтсе əлi икемге келе бермейтiн серейген аяқтары бұны қалт-құлт көтерiп iлгерi-кейiн жылжыта алатын болып шықты. Тəлтiректеп екi, үш, төрт қадам басты да, əлде түсiнiксiз таңырқаудан, əлде шаттықтан селтиiп қалды. Манағыдай емес, жан-жағына жасқанбай батыл көз салып, аң-таң боп əрi қызығып, мең-зең күйде айналасын мəңгiре шолды. Бiр ғажабы, денесiнiң барлығы да қозғалуға келедi: басын олай-бұлай бұра алады, көзiн де аударып-төңкере алады, танауды жыбырлатып жiберсе, иiс сезедi, əлiгi емшек емiзген енесiнiң сүйкiмдi қышқылтым иiсi мұрынды жарады. Құлақты түрiп жiберсе, дыбыс есiтедi, бейтаныс əлдебiрдеңелердiң күрт-күрт шайнағаны, пысқырғаны құлаққа ап-айқын келедi, аяқтарын əлi түбегейлi түсiнiксiз əлемге бойлай сүңгiтедi, құйрықты да, неге екенi қайдам, олай-бұлай желпiп тастауға болады екен. Түп-түгел еркiндiк, əлi бұлыңғырлау, сүйкiмдi еркiндiк келгенi. Солардың барлығына таңырқап, лəззаттан басы айналып бiраз сiлейiп тұрды. Аспанмен таласқан бие бұған тағы да тақалып келiп, бауырын төсеген, тағы да тұла бойын, жонын, сауырын түктi тұмсығымен жыбыр-жыбыр қытықтап, өлермендене емiренiп, мекiрене-мекiрене иiскелеген. Сонда құлыншақтың жаны жай тауып, мынабiр шегi жоқ, түсiнiксiз кең əлемнiң iшiнен талайына таңдап жазған қарны жер сызған осыбiр тiршiлiк иесi ең жақыны екенiн түйсiне бастаған едi: қауiп-қатерден, апаттан, аштықтан сақтайтын мейiрбан тiршiлiк – аспанмен талас осының өзi екенiн емiс-емiс қана сезiне бастаған. Бұл тiршiлiк иесiнен қалуға болмайды, бiр қадам да қалуға болмайды. Өзi сондай мейiрбанды, өзi сондай қамқор. Түртiнектеп-түртiнектеп келiп, борпылдаған жұп-жұмсақ емшекке тағы да рахаттана ауыз салды.

	Құлыншақ сүтке тойып балбыраған тұла бойы сəл де болса шираған кезiнде аяқтарын қозғап көрдi: сөйтсе жеп-жеңiл, кеңiстiкке еркiн сүңгiп, еркiн бойлай алатын тəрiздi. Бiр түрлi қызғылықты едi, бейтаныс нəрсе, беймағлұм жұмбақ, сол жұмбаққа басқан əрбiр қадам өзiнiң құпиялылығымен елiктiрiп тарта бердi. Басын шайқап-шайқап жiберiп, түу қашыққа, əлемнiң түу алыс түкпiрiне көз салды, сөйтсе өзiн бауырына алып тұрған енесi тəрiздi бiрнеше дəу серейiп-серейiп тұр екен, үркiп кеттi де, үстiн жыбыр-жыбыр қытықтап иiскейтiн қамқор тiршiлiк иесiне қарай тұра ұмтылды. Жасқаншақтап ұмтылып едi, аяқтары қамқоршысының қасына сымп еткiзiп жеп-жеңiл-ақ алып келгенi. Өзiнiң қамқоршысы бiр түрлi күлдiр-күлдiр етiп, аспанның астын күңiрентiп, үлкендерше пайымдағанда, оқыранып қалғаны, тұңғыш рет естiп тұрса да Хауа ана мен Адам атадан, қанына туа сiңген, əбден жайлы қоңыр үн соншалықты сүйкiмдi, жағымды естiлген. Басы шұлғуға келедi екен: шұлғып-шұлғып тастады да, оның бауырына тақалып, құйрықты жылдам-жылдам жыпылықтата қағып жiбердi.

	Құлын жасқаншақтап биенiң бауырына тығылып тұрған сəтiнде басқа да дəулер құлақтары едiрейiп бұларға жақындай түстi, ол жақтан да, бұл жақтан да анталай өрiп, бiрте-бiрте тақалып серейiсiп-серейiсiп тұра қалысқан. Құлыншақ үркектей қыбыжықтап өзiнiң дəуiнiң бауырына кiре түстi. Бiреу жердiң төбесiн ойып, дүрс-дүрс жақындап келе жатыр, жақындап келе жатыр... Басын селт көтерiп алып, қос құлағын тiгiп жiберiп, шегiншектей жасқана қарап едi, бəрi де қорқынышты, сондай қорқынышты екен. Құлыншақ не iстерiн бiлмей, қыбыжықтап тыпырши түстi. Өзiнiң дəуi құйрығынан түрткiлей “Өйтiп балалық жасама, бəрi де өзiмiздiң дəулер ғой” деген сондай жайбарақат бейбiт мағынада мекiренiп қойды. Аналар тiптi тақап келiп, едiрейiп, анталай қалысты. Өздерi аспанның астына əрең ғана сияды, құлақтары бұлттың iшiне енiп кеткен. Оқыранып, бастарын кезек-кезек шұлғысып қойды. Кiм бiлiптi, “Тума құтты болсын” деген шығар. Өзiнiң дəуi де оқыранды: “Айтсын. Осындай кiшкентай құлыншақты болып қуанып жатырмыз”. “Ойпырмой...ой, құлыншақтың əдiмiсiн-ай! Тфə! Тфə!”, “Айғыр болайын деп тұрған неме екен. Мəссаған...”, “Бəрекелдi. Бəрекелдi. Тума көбейсiн”. Жалбыр шашы жерге түскен дəулерден де дəу бiреу жақын келiп, тiкендей мұрттарын денесiне қатты қадап, бұның сауырынан иiскедi. Жақындап келгеннен-ақ бiлiп тұрды: шашы жалбыраған бейтаныс бөтен неменiң иiсi жаман ащы, сүйкiмсiз едi. “Қане, бiр иiскеп көрейiк. Уа, жарайсың! Жiгiт екен ғой. Жiгiт деген соншама қорқа ма екен?! Па, айғыр болғаныңа. Əп, бəрекелдi! Бары жақсы. Бары. Үйiр ұстайтын неме болмасаң неттi. Қалай да құтты болсын!” Құлыншақ құйрығын бұтына тығып жiберiп белiн бүкiрейтiп, өзiнiң дəуiнiң бауырына кiре түстi. Көптен кейiн барып əлiгi ұзын шашты пыр-пыр осқырынып қойып, тағы да жердi дүңк-дүңк ойып əрi ұзады. Дүниеге жаңа келген əп-əдемi құлыншаққа таңырқай қарап, құлақтарына ала бұлтты iлiп, тiптi қорқынышты болып аңтарылып тұрғандардың барлығы да жапырылып ұзын шаштының iзiне ердi. Құлыншақ сонда ғана көңiлi жайланып, енесiнiң бұтының арасына басын сұғып, балдай тəттi дəмдi құныға жұтуға кiрiстi.

	Əбден тояттап басын алған кезде енесi құйрығын суылдата бұлғап тастап төбенiң арғы жағына қарай оқыранып қалды да, тұмсығымен бұны бiр түртiп, солай қарай ұзай бердi. Жалғыздық қорқынышты едi. Құлыншақтың қалғысы келген жоқ, тəлтiректеп iзiне ердi. Енесi анадай жерге ұзап кетсе де, қайырылып бұған қарай оқыранады, бұл болса тiлерсегi майысып iзiнен қалт-құлт жүре бередi. Көрiнбейтiн, бiлмейтiн жаққа кө...өп жүргендей болған... аяқтары талып шаршап қалды. Енесi болса анадай жерге барып, бұған қарайлап тұрып қалады, құлыншақ iзiне iлеседi, жақындағанда тағы да əрi ұзайды. Тiзе қағатын қалың шөптерi суылдаған төбеден əрi асса, құлақтары едiрейген бағанағы дəулерге келiп тұр. Көкмайса ойпат, көз майын суырарлық зеңгiр аспан. Үп еткен жел жоқ. Уылжыған тыныштық.

	Енесi басын жерге əлсiн-əлсiн салып, ащы əрi иiсi танауды қытықтаған бiрдеңелердi орып алып, күрт-күрт шайнайды. Дəулердiң барлығының да шықшыттары шошаңдап кеткен, күрт-күрт, күрт-күрт. Құлыншақтың ондаймен ешқандай iсi болған жоқ,. Аяқтары талған соң күнге қыздырынып жантайып жата кеттi. Əбден тынығып, тұла бойы сыңғырлап шираған кезiнде асыр салып ойнағысы келдi. Бiрақ бейтаныс əлемнен үрiктi.

	Сонан кейiн айнала қап-қараңғы болды, дүниенi теп-тегiс үрей басты, құлыншақ тұла бойы дiрiлдей қорқақтап сызды жерге жатып шықты. Мүлгiп көз шырымын алған, бiрақ əлсiн-əлсiн шошып, енесiнiң бауырына тығыла берген.

	Тағы да жарық болды. Одан кейiн тағы да қараңғы түстi. Сондай қызық-қызық жайлар қайталанып, құлыншақ жер, ауа, күн, түн, шөп, енесiнiң борпылдақ жұп-жұмсақ емшектерi тəрiздi əлемге бойы үйренiп, денесi əлдеқайда ширап, бəрi де таныс, бəрi де ескiден-ақ беп-белгiлi жайларға əбден қаныққан шағында өзiн соншалықты еркiн, серiппедей сергек, тiптi ауадан да жеп-жеңiл сезiнiп едi. Себепсiз-ақ қарайғаннан үрiккен болып, қарайғаннан үрiкпей-ақ жай желiк басу үшiн үйiрдi шыр айналып, құлдыраңдап келiп шапқылайтын. Құла түзге лағып озып кетiп, енесiнiң төбе шашы үрпиiп, құлақтары тiп-тiк, танаулары делдиiп əлдеқандай қауiптен сақтандыра кiсiнеп, iзiне ере жөнелген шағында ғана “Ой, əншейiн бiр ойнап едiк қой” дегендей құстай ұшып қайта орала салатын. Енесiнiң қаупi сейiлген жаймашуақ шақта қайтадан үйiрдi айнала шапқылайды келiп, шапқылайды: бүкiл денесi өз ырқына, ерiккен балаң көңiлдiң желiгiне оп-оңай бағынып, жүрегi алып-ұшып, аяқтары серiппедей серпiп тұратын, құлақтарының түбi суылдайды, құйрығын жел тартқылайды; жер шыркөбелек айналып, дүрс-дүрс еткен тұяқтарының дыбысы тұла бойын мамыражай рақатқа, жiгер мен қуанышқа бөлейтiн. Осындай шақта бүкiл денесiн аймалай қауып, желiк буған iшi-бауырына дейiн жеп-жеңiл сап-салқын ауа сылап-сипап, дəл құлағының түбiнен желдiң ызыңдай шулаған дыбысын рақаттана, елiте есiтетiн... Сондайда жастықтың буы көтерген кiшкентай құлыншақ бүкiл əлеммен дара, жекпе-жек оңаша қалатын: күнi-түнi асау тiршiлiк пен қуаныш үнi жамырайтын едi. Жалғыз өзi құлдыраңдай шаба жөнелгенде кiшкентай үлбiреген танаулары желбiреп таусылмайтын жұпар жусан иiсi аңқыған сарқылмайтын лəззатты ашқарақтана сiмiретiн келiп, сiмiретiн...

	Жастық пен еркiндiк қуанышы дəуiрлеген. Тiршiлiк лəззаты асып-тасыған дарқан бiр шақ едi.

	Көк жусанның иiсiне елiтiп, кекiрiк атып маужырап, ұйқылы-ояу бейқам жатқан бiр сəскеде төрт аяқты дəуге мiнген шаншылған бiреу төбенiң астынан едiрейiп шыға келдi де, əй-шай жоқ бүкiл үйiрдi алдына салып дүркiретiп əлдебiр бейтаныс жаққа қуды да кеттi. Таңқаларлығы, дəулердiң бəрi де əлiгiден сескенедi екен. Құлыншақ орнынан ұшып тұрып, қаша жөнелгiсi келген, бiрақ енесi басын жұлып алып, əлiгiге аңтарылып сəл қарап тұрды да қоя салды, құлыншаққа ерiп қаша жөнелген жоқ. Шашы ұзын, иiсi ащы, сұсты шатақ неменiң өзi бастап əнебiреудiң алдына түсiп, ойбай, ендi қайтейiн, жөңкiлiп бердi. Шараның жоқтығынан бұл да соларға құлдыраңдай iлесiп жөнелген. Үйiрдегi төрт аяқтылардың барлығы да өзi тəрiздi лекiтiп шоқыта алады екен, айналасы түгел дерлiк дүңкiл-дүбiрге көмiлдi. Құлыншақ енесiн сағалады, енесi топтың iшiне енiп жоқ болып кетедi, сондайда қалың нөпiрдiң iшiне тұмсығын батыра алмай шетке ытырына қашады. Сол сəт басқаларды киiп-жарып алдынан енесi көлбеңдеп шыға келедi де шұрқырап үстiне түседi. Кебеже қарын жасамыс байтал қатты-қатты кейiстiкпен үрейлi кiсiнеп ентелеп келгенде, дара лағып кеткенiнiң əбестiгiн түйсiнiп, керi орағытып, енесiне жанаған кезде мекiренген бiр ризашылық дыбыс есiтедi. “Шатақ болма! Адасып кетесiң деймiн! Адасып!” Енелi-балалы екеуi де қайта үйiрге жанайды. Төрт аяқтыға мiнген əлiгi едiрейiп, қос етегi жалп-жалп етiп соңдарынан қалмай келедi.

	Көпте...ен кейiн дымқыл иiсi шыққан, оның жанында төңкерiлген-төңкерiлген бiрдеңелерi бар, солардың жанында, астапыралла десейшi, өздерiн дедектетiп қуып келе жатқаннан аумайтын екi аяғымен шаншылып жүретiн үлкендi-кiшiлi мақұлықтар өрiп жүрген алапқа тiрелдi. Құлыншақ солардың бəрiн жатырқап едiрейiп үрке қарады, қолқаны бейтаныс ащы иiс қапты. Əлiгi екi аяғымен тiкейiп тұратын мақұлықтар шықылықтап бiр түрлi бейтаныс дыбыс шығара жапырлай шуласып топ-тобымен берi қарай далбақтады. Құлыншақ қатты шошынып, құйрығын қысып, енесiне тығылды. Самал жел ғана шаңытқан сары далаға – ешкiм де мазаламайтын өзiнiң туған тып-тыныш “үйiне” кетудi қалады. Сол сəт кiбiртiктеп тұрған бұлардың бəрi түгел ығысып-ығысып, тағы да бiр жаққа бет алды, дымқыл иiсi мүңкiген бейтаныс бiрдеңенi шылп-шылп кештi де үлкен төрт аяқтылар сол тұяқ астындағы сұйыққа бас қойып, қылқ-қылқ жұта бастады. Құлыншақтың тұла бойы дiрiлдеп кеттi. Топтың арасына қыстырылып сол қорқақтап тұрған сəтiнде енесiнiң жон арқасының үстiмен ұзын ағаштың баяу ғана жылыстап бара жатқанын сезген, мойнына жiңiшке, жұмсақ бiрдеңе iлiндi де ептеп керi демедi. Осы мезет қатты шошынып, бар қайратымен атылып iлгерi ұмтылғанда, демi тарылып, босанып кете алмай тыпыршыды да қалды. Екi аяғын аспанға көтерiп тiк шаншыла, қоңыраудай сылдыраған əп-əдемi дауыспен жаны ышқынып кiсiнеп жiбердi: “Ой, енесi-ау, төрт аяқты жұртым-ау, көрмейсiңдер ме мынаны? Бунап барады, қылғындырып барады! Қарасаңдаршы ендi! Тағы қандай пəлеге ұрынғанымызды көрмеймiсiңдер ме? Босат деймiн! Босат!” Бiр қапталында енесi, екiншi қапталында жүнi үрпиген жабағы, алды далиып жатқан үрейлi сұйық – құлыншақ көзi аларып қатты састы. Жан дəрменiмен шыңғырып енесiн қайта-қайта көмекке шақырған: оның оқыранып үстiне түсiп өбектегенi болмаса, босатып ала алған жоқ. Екi аяқтылардың шуласқан мəз-мейрам дыбыстары естiлгендей болды, үйiр дүркiреп жан-жаққа бытырай бердi, құлыншақ қатты қылғынып көз жанарына əлiгi жiңiшке жiптiң арғы ұшын жiбермей талтайып тұрған екi аяқты аударылып-төңкерiлiп шалына берген, сол елес шалына бергенде қырылдап тулады келiп, бұлқынды, мөңкiп, шегiншектеп басын олай да, бұлай да шұлғып аласұрды, бəрiбiр ешкiм де көмектесе алған жоқ. Көзiнiң алды қарауытты, қызылды-жасылды дөңгелек бiрдеңелер жанып-сөнiп олай да бұлай жүгiре жөнелдi. Дүние қайта түнере бастағандай едi. Сол сəт сауырын жұп-жұмсақ бiрдеңе жағалай-жағалай келдi де, екi аяқты мақұлық қырық жыл көрмеген нағашы атасындай өлiп-өшiп мойнынан құшақтай кеткен. Тынысын тарылтып, демiктiрiп тұрған жiңiшке жiп босап жүре бердi, құлыншақ үркектеп тұрып тағы да бейтаныс ащы жиiркенiштi иiстi сезiндi, бiрақ қолдары тұла бойына жайлы жұп-жұмсақ едi. “Кəнекей-кəнекей. Құлыншақ болғаныңа, айғыр болғаныңа. Өйдөйт деген-ай, əдемiсiн-ай, əдемiсiн өзiнiң! Тфə! Тфə! Сабыр ендi. Сабыр... Жiгiт деген сөйте ме екен. Кəнекей”, Күңгiр-күңгiр айналып-толғанып келе жатқан, сабырлылыққа шақырып, басу айтып келе жатқан...

	Бұл – құлыншақтың Иесi болатын.

	Бұның тұра қашқысы келiп тыпырлағанына қарамастан, басына бiрдеңе кигiздi де, тiптi босатып жiбердi, еркiндiк бердi. “Алақай! Алақай!” Қаша жөнелген, сөйтсе басы бос емес екен, жаңағы мойынға түсетiн жiңiшке бiрдеңенiң ұшы əлiгiнiң қолында. Олай бiр, бұлай бiр бұлғақтап қиқаңды салып бағып едi, ешқандай амалдың жоқтығынан ақыры iзiне iлесуге тура келдi. Енесi оқыранып, үстiне түсiп болып жүр. Кiшкентай екi аяқтылар көбейiп кеттi, айнала қоршап шу-шу етедi. Бəрi де бұған жақындап келiп, қолдарын жүгiртiп, үстiн сипалап, құшақтағысы келедi, ержүректерi ғана қашқалақтап тұрып сауыры мен мойнынан жұп-жұмсақ етiп сипап өтедi.

	Құлыншақ құм төбенiң баурайындағы желiге тұқыртып байланды, балаң бостандық қапелiмде көзден бұл-бұл ұшқан едi, қатты азарланып көздерi жəудiрей боталап, өрiс жаққа қарап күлдiр-күлдiр кiсiнеп тұрды.

	Иесi бұның тыпыршығанына қарамастан тұла бойына қол жүгiртiп баппен, байыппен сипаласын келiп, сипаласын. Құлақтарының түбiне бармақ батырды, алақанымен ептеп қана сағасын үгiттi, мойнын, кеңсiрiгiн, жотасын, сауырын шымырлатып тұрып, түу құйымшағына дейiн жайлы езгiлеген. Əлi жат, өгей болғанмен жағымды едi, ептеп қана бастығырыла бердi. Сөйте жүре Иесi бiрдеңе деп күбiрлейдi, даусы да жайлы ма, қалай, ащы емес, сол бапты күңгiр-күңгiр тек өзiне ғана арналған тəрiздi. Тұла бойын түгелдей уқалап жүрiп күбiрлейдi, күбiрлей жүрiп баппен уқалайды. Бұның асқан жүйрiк болатынын, желден де озып кететiндiгiн, ерке, əдемi, жақсы құлыншақ екендiгiн, ендi тəртiпке түсу керектiгiн, Иесi оған бiр түйiр де жаманшылық ойламайтындығын көрмей ме, мiне, тек қана тұлабойын сипалап құрыс-тұрысын жазатындығын күбiрлеп қана айта бердi, айта бердi. Бұны шыркөбелек айналып, күйбеңдеп көп жүрiп алды.

	Үйiрдiң бəрi, соның iшiнде бұның енесi де, əлдеқандай жаққа əлдеқандай себептермен бет алды. Желiде өзi тəрiздi ноқталаулы тұрған ересектеу құлыншақтар ұзап бара жатқан дəулердi қимай бiр-бiрiмен жарыса құлдырай кiсiнесiп, бас жiптерiн тартқылады. Бұл да жұлқынып кiшкентай қоңырау тəрiздi даусына салып кiсiнедi, еркiндiктi аңсады, сар жел ғана ескен тыныш та оңаша “үйiне” кеткiсi келдi. Енесiне ерiп сол жайлауға тартқысы келдi, үйiрден қалмағанды қалады, бiрақ бұл тiлектi тыңдаған ешкiм де болған жоқ, тыпыршып қайта-қайта кiсiнеген, жуан кендiр арқанға тұқырта таңылып қорланған күйiнде қала бердi.

	Күн шыжып тұрған, таңдайы кеуiп қатты шөлiркедi, өзегi талып, мойны алдырмай қалды. Енесiн сазарып күте-күте, тiптi болмаған соң үмiт үзiп, шаршап мүлгiп жатқанда, дүсiрлеген таныс дыбыс естiлдi. Басын жұлып алып қарағанда, үйiр көрiндi, ең алдында қарны салбыраған өз енесi əлдеқандай бiр жағымды дауысқа басып шоқытып келе жатыр. Орнынан ұшып түрегелiп, қуанғанынан күлдiр-күлдiр кiсiнеп, құйрығын шыдамсыздана шұлғып шыбжыңдады.

	Ноқтасын жұлқи тартып та көрдi. Ол да тұла бойын жыбырлата иiскеп, бауырын төседi.

	Иесi əнебiр төңкерiлген домалақтардың бiрiнiң iшiнен шығып келiп, құлаққа жағымды əлденендей бiрдеңелердi күбiрледi. Еңкейiп тыпырлап тұрған бұның ноқтасын шештi де, енесiнiң бауырына жiбердi. Алақайлап ұмтылып келiп, жұп-жұмсақ емшекке бас қойған – сүттiң нəрi тұла бойын тасқындай қуалады. Сəлден соң Иесi бұны тамсанған күйiнде əрең тартып алып, желiге қайта тұқыртып байлап тастады. Ақ жаулықты бiреу биенiң бауырына жабысты. Бiраздан соң қайта босатты. Соңғы рет емшектi өз еркiне берген шақта құлыншақ əбден мейiрi қанып тояттаған, желiн əбден былбырап, үлбiреп қалды.

	Желiге ендi қайта байланғанда бастапқыдай тыпыршыған жоқ, сəл де болса көндiгiп тоқмейiл көңiлмен маужырап жатқан едi. Енесi төбесiне төнiп ұзын қыл құйрығын су-су еткiзiп тұла бойын қаққылап тұр.

	Кешқұрым салқын түсе Иесi келiп, күбiрлеп жүрiп құлыншақтың ноқтасын сыпырды, керiлiп тұла бойының құрыс-тырысын жазып алды да, ойнақтап, үйiрмен бiрге өрiске – шексiз кеңiстiкке кеттi. Ауылдан ұзай бере олай-бұлай зымырап шапқылады келiп, шапқылады. Салқын ауаны сiмiре жұтты, аяқтарын еркiн созды, онан талтайып тұрып алып тұла бойын дүр-дүр сiлкiдi. Қалаған кезiнде енесiнiң бауырына жабысады, құлдыраңдап кеп өзiнiң көлеңкесiмен жарысып алады, тұла бойы жазылып кешкi самалда рақаттана сергiдi.

	..Күн қыза ноқтаға қайта түстi. Бiрте-бiрте бұл тiрлiкке де көндiге бастаған.

	Ноқталы жай бозқырау күзге дейiн созылды. Бұл кезде құлыншақ шөпке де ауызданып, сан еттерi бiлемденiп, жоны тегiстелiп, жылтырақ тықыр жүнi өсiп əлдеқайда ересектенiп қалған. Иесiне ғана болмаса, өзге адамға басын бермейтiн.

	Салқын түсе ноқтасы бiржола сыпырылды: əй дейтiн əже, қой дейтiн қожа жоқ үйiрмен бiрге асыр салып өле аңсаған шексiз кеңiстiк тек жел ғана жаяу жортатын сардалаға емiн-еркiн сүңгiп кеттi. Аңсаған бостандық дəурен қайта оралған. Одан кейiн құлынның басына құрық тиген жоқ: тиер екен-

	ау деп түйсiнген де емес, ен жайлауды жайлап, тойғанша жеп, мөлдiр бұлақтан қанғанша су сiмiрiп, бостандық дəуiрдiң бал лəззатын татардай-ақ татқан-ды.





“Дүлдүл дəуренiм менiң”




	Екi бiрдей жазды шығарып салып, екi бiрдей қарлы борасынды қақаған қысты өткердi.

	Берекелi сары жаз-тұғын. Шөп атаулы əбден толысып пiскен. Мəуелерден сүт тамшылаған кез едi. Бетегесi белуардан келетiн құмайтты далада еркiн сайрандап жүрген бiр кеште қыраттың астынан қараң-құраң етiп шыға келген екi аяқты əй де жоқ, шəй де жоқ, үйiрдi сыпыра қуып əлдеқайда жөңкiтiп ала жөнелдi.

	Алғаш көптiң ырқына көнiп, дүбiрден қалмай iлесе тартып отырған. Туғалы көзi үйренген өрiсi бiрте-бiрте қашықтап қалып бара жатты, түтiнi шыққан ақ шаңқан сорапты кешiп өттi, бұйырғынды жалды жағалай отырып кезеңнен де асты. Сонда да бұл үдере көшкен сүргiн жүрiстiң таусылар түрi болмады.

