	Тұрсынқан Əлқанұлы
	Айжамал қазақ сахарасындағы орташа ғана дəулеті бар момын шаруаның басынан құс ұшырмай мəпелеп өсірген, жар дегенде жалғыз қызы еді. Ес біліп, етек жауып бой түзеген кезде тірлік заңы бойынша өлтірісі жүріліп, Қасым атты қарапайым ауыл жігітіне тұрмысқа шықты. Көп өтпей олардың жарасты көңілдерінің айғағы болған шикі өкпе бауыр етке де қолдары жетті. Оған бұлдыр болашақтың үмітіндей Арман деп ардақтап ат қойды. Оның сəби тіліне, былдырлаған бал тіліне мəз болып, тəй-тəйлаған жүрісін көрді. Жыл құстарының сан рет келіп-қайтуымен Арман да шыбықты ат қылып мініп, үй арасында тайраңдай бастады.

	Бірақ, тасбауыр тағдырдың адамдарды суық құшағында қатты шəйқап, біреуді бақыт шыңына шығарып, енді біреуді



	сор құмына айдап жататыны бар емес пе?! 1940-жылдардың соңындағы кесек қоғамдық өзгерістердің аласапыран тасқыны Қытайдағы қазақ даласын көктемгі сеңдей соғып, дауылды күнгі қоғадай жапырып жатқан кез еді. Қарашаның қараңғылық басқан меңіреу бір түнінде Қасымның ауылын жаулар басып қалды да, қайтерлерін білмей сасқан ел жат ел, жат жерді бетке алып, босқын болып шұбыра жөнелді. Бес жасар Арман да сары атанның үстіне құндақталып, ауған елмен бірге шырылдап кете берді...

	Бұл кезде көрші аудандағы ауылына төркіншілеп кеткен Айжамал қасқыр ұлып, құзғындар сұңқылдаған ауылының орнын сипап, бауыр еті баласы мен сүйген жарынан тірідей айырылып, қанаты сынған қазша жұртта аңырап қала берді. Қатал тағдыр оны алғаш рет қасқа маңдайдан қағып өтіп, жүрегіне өшпейтін жара салды. Ал, туған жер, өскен елінен айырылып, «қайран елім», «туған жұртым» деп зар шегіп, запыран жұтып алысқа ауған ел жат ел топырағына қадам тастап, босқындық, сергелдеңдік тұрмыс ішінде жанталасып жатты.



	* * *

	Аяуы жоқ ащы өмір белін бүгіп, еңсесін түсіріп кеткен Айжамалды ұзақ өтпей азаттықтың алтын таңы аймалады. Оның жаралы жүрегінен жарқын үміт ұшқыны жарқ етіп, көңілінің биігіне қонақтады.

	Сан ғасырдың шыңырауынанжиналып, сан сапардың шың- дауынан өткен Халықтың ұшан теңіз əн-күй өнері Айжа- малды үкісі желбіреген бала шағынан бастап ынтықтырып баураған болатын. Өсе келе ауыл арасында халық күйлерін құйқылжыта шертіп, өлең өнерімен мен, мен деген жігіттерді өрелеп кетіп жүретін. Осы өнері Айжамалды азаттықтың алғашқы кезінде-ақ ауыл сахнасынан ауданға, онан аймақ сахнасына бір-ақ көтерді. Халық мұрасы оның он саусағынан сорғалай төгіліп, дəуір əні оның жез таңдайында бұлбұл боп тамылжыды. «Шын берілген көңілдің алып қалары болмайды» дегендей əн-музыка жасампаздығымен айналыса бастап, өнер өріне өршелене құлаш сермеген оның бара-бара творчество төрінен де төбесі көріне бастады.

	Халық мұрасы мен жасампаздық еңбегі мұңлы көңіліне медеу болған осындай күндерде ол ай сəулесі құйылып, жым-жырт қана мүлгіп тұрған табиғат кештерін жамылып, аулада жүріп, ұзақ-ұзақ ойға кететін. Бұл шақтарда өмірінің асқарындай Арман қайғысы мен сүйген жар сағынышы сəтке болса да үміт елесіне айналып, ана жүрегінің адал сезімі жалындай бұрқ етіп қоздана қалатын. Жүрегін əлде бір сағынышты сезім селі қытықтап, көз алдынан арман елестері тізбектеле өтіп жататын. Белгісіз бір сағыныш жыры көңілінде оянып, арман əні таңдайынан тасып төгілердей лекілдеп келіп қалатын. Өкпе-бауырын суырып алатындай əлде бір қайғылы өксік те жан дүниесін соғып өтетін. Ардақты ұлы Арман мен сүйген жары Қасым күндердің бірінде өзін іздеп келіп қалатындай сезілетін. Алайда, қанша мықты болғанымен де, тағдырдың құрығынан қашып құтылған бар ма?! Оның сан–сапалақ ой-қиялы ақыры осыған кеп тиянақ табатын.

	* * *

	Қатал жылдар қадамын жəйімен аударып, жыйырыла жылжи берді. Бір кезде ардақты ана Айжамал дидарын бір көруді қол жетпес биіктей аңсап өткен Арманға міне бүгін жылдар керуенінің таңбасындай сақал-мұрт та əлдеқашан шығып үлгірген. Отан қақпасы сыртқа айқара ашылған шақта туған жеріне туысшылай келіп отыр.

	Бина терезесінен туған жердің əсем табиғатына құмарлана, ұзақ телміріп тұрған Арман қолындағы нота қағазына жасты көзімен қадала қарады да, дыбыс қабылдағыштың тетігін басты.

	Мұңлы музыка ғылым тілінің құдыретімен шығандай көтерілді. Бұл анасы Айжамалдың аналық асыл жүрегінен туған көп жылдық көңіл толғанысы, өмірінің соңында көз майын сарқа жазған «Ананың арманы» атты күй еді. Күй сарыны бірде шапшыған толқынға ұқсап шарықтай көтерілсе, енді бірде жыртқыш түткен жаралы құстай шырылдайды. Бірде көңіл құсы болып көкке құлаш ұрса, бірде сезім семсері болып жарқылдайды. Бірде ана көңілінің ақ тілеуі болып құйқылжыса, енді бірде ана жүрегінің ырғағы болып соғады. Біресе тарыққан көңіл, сағынған сезімнің куəсі болып сыбырласа, тағы бірде асқардай арманның, болашақ үміттің жаршысы болып қанат қағады.

	Ана күйі Арманның сезім қылын қытықтап, жан дүниесін жалын болып шарпып, өзегін өртеп, кеңсірігін ашытып жіберді. Оның жүрегі төмен тартып, аяғы қалтырап барады. Бұл оның өне бойын ауыр салмақпен жаншыған, ардақты ананың асқардай арманының құдыреті еді. Көзінен жас төгілген Арман қайтадан терезе алдына барып тұрды. Туған жердің салқын самалы оның жүзін ананың алақанындай мейірлене сипап өтті.

	О, туған жер! Көлін аңсаған сарала қаздай күндіз күлкіні, түнде ұйқыны бұзып, сарғая аңсап келген туған жер! Сенің асыл топырағыңнан айналайын! – деп күбірледі Арман.

	1984 жыл





БІР ТҮРЛІ АДАМ




	Газет-журналдарда жəне радио-телевизор секілді үгіт апараттарында «басшылық алқасынан үш түрлі адамды аластау» саясаты үнемі үгіттеліп келе жатса да, өзімнің салақтығымнан ба, жоқ əлде қоғамдық-саяси өмірге онша көп ой бөліп, жінтіктей назар аударып кетпейтіндігімнен бе, əйтеуір, күні бүгінге дейін басшылық алқадан аласталатын «үш түрлі адамның» қандай адамдар екендігін əліге дейін ұққан емеспін. Алайда, осы заводта көптен бері істеп келе жатқандығымнан болар, өзіміздің заводтың бастығына əбден қанықпын. Қашан болмасын өзінің өзгеше мінезімен ол кісі маған «бір түрлі адам» болып көрініп, «бір түрлі адам» болып сезіледі де тұрады. Бұл кісінің əрқандай қызметте айғайсыз жүрмейтіндігі, кішігірім істерде де айғайға үйірлігі заводымыздың ер-əйел, кəрі-жасына көптен-ақ əйгілі. Тіпті семиялықтар бинасындағы естияр балаларға дейін ол кісі келе жатыр десе қарадай қорқып, қалшылдап тұрады. Əйелі мен басқа əйелдер əлдебір кір арзымайтын отбасылық ұсақ істерге бола түс шəйісіп, балаларымен басқа балалар ойнап жүріп қағысып қалса да, ол кісі сол отбасыларға ұялмай-ақ кіріп барып:

	– Бұның өзі басшылықты басынғандық! Принципті аяқасты етіп, ынтымақты бүлдіргендік. Бұдан кейін аяқтарыңды аңдып басып, көздеріңді ашып жүріңдер! – деген сияқты кесек кесімдер айтып, айбар шегіп, айғайлап шығатын.

	Бастығымыз сорайған ұзын бойлы, орта жастарға келіп қалса да киім-киіс, жүріс-тұрысқа өте ұқыпты қарайтын адам еді. Киімдеріне дақ түсірмей сəндеп киюді ерекше ұнататын. Жүргенде де денесін тік ұстап, көкірегін керіп, бір түрлі сымбатты да кербез жүріспен жүретін. Дегенмен бет-пішіні онша келісті емес еді. Аласы басым үлкен көздері бір түрлі сұсты ызғармен алақ-жұлақ етіп, еті қалың еріндері тістерін жабусыз ашық тастап, сыртқа қарай дүрдиіп тұратын да, айғайға үйір аузы əрқашан да ашық жүретін...

	Алғашқы күздің қара суық ызғары жүріп тұрған бір күні ол кісі біздің қырып-жону цехымызға аяқ-астынан келе қалды. Жарма есіктің биік баспалдағында тұрып, əр станокке бірден көз жүгіртіп, бажайлай қарап шықты да, менің жанымдағы көптен бері бүлініп, иесіз тұрған 3-нөмірлі станокке жетіп келіп, шыр айналып тықыршып кетті. Станокті басқарушы жас жігіт келісімен-ақ бүкіл залдағы гүріл үнін баса айғайлай жөнелді:

	– Не бітіріп жүрген адамсың сен? Машинаны қаңтарып тастап, қайда қаңғырып кеткенсің? Өстіп жүріп міндетті қайтып орындайсың? Дереу барып цех бастығыңды шақырып кел! Сенің осы айдағы еңбек ақың тартылып қалынады.

	Жас жұмысшы оған шарасыздығын айтып, шағына тіл қатты:

	– Тегершіктің білігі сынған еді, қамба басқарушының əкелгені өлшемге толымсыз, жарамсыз материал екен.

	– Қара мынаның жалақорын! Енді бар пəлені қамба басқарушыға артып, өзің сүттен ақ, судан тұнық болып шыға келмексің ғой, баяғы нем кетті жауапкерсіздік емес пе?! Əйтпесе соны егеп-қырып болса да ілекерлеп сала салсаң болмай ма?

	Жас жұмысшы да енді əлдебір ыза буғандай сынған білікті қолына алып, қызына сөйледі:

	– Мынау егеп болса да ілекерлеп сала салатын баланың ойыншығы емес. Көрмейсіз бе, міне, жоғары сортты қоспа материалдан жасалған. Ешкінің құйрығы көкке жетсе де бұндай материал бұл арадан табылмайды. Мені қызметтен қазір-ақ айдап жіберсеңіз де бұған істер шарам жоқ!

	Жас жұмысшының дауы бастығымыздың жанына ауыр тиген болса керек, ол кісі бұлардың дауына аңтарыла қарап тұрған жұмысшыларға қатулана бұрылып, қос қолын көтерді де:

	– Тоқтатыңдар машинаны! Дереу жиын ашып, мəселені əл етеміз!– деп айғайлап жіберді.

	Міне осылайша цехымызда жарым күн жұмыс тоқтап, анау ананы айтып, мынау мынаны айтқан қып-қызыл дау, бітпейтін керіс болды. Мəселе жарамсыз бөлшек əкелген қамба басқарушыдан ба? Жоқ əлде машинасына жауапкерсіз қараған жұмысшыдан ба? Бұл мəселе бəрібір шешілмей қала берді.

	Біздің бастығымыз міне осындай адам. Бұл кісі «бір түрлі адам» ба? Жоқ əлде, əлгі айтылып жүрген «үш түрлі адамның» біреуі ме? Бұның шешімін саясатқа жүйрік жолдастар айта жатар?!

	1984 жылы наурыз айында жазылды





АНАНЫҢ КӨҢІЛІ БАЛАДА




	Иə, «бала – адамның бауыр еті» деген сөз тым бекер айтылмаған ғой. Жер бетіне пенде болып келген адамның бала сүюді, бала қызығын көріп, артына ұрпақ қалдыруды армандамайтыны болмайды. Адам пендесі қашанда келешек көрер қызығын сол ұрпағына жүктеп, соның бойынан көруді аңсап отырады.

	Əлде тағдырдың жазмышы солай болар, Жəзира шешей бұл үйге келін болып түскеннен кейін 4-5 жылға дейін бала көтермеді. Өмір өткен сайын жұбайы Нұрман екеуі бала сүйіп, шикі өкпе көруді қаншама аңсады десеңізші! Бірақ, тағдыр ісіне не шара?! Жыл артынан жыл келіп, шұбатыла өтіп жатты. Олардың армандары да күн озған сайын алыстап, бұлдырлана берді. Дəтке қуат іздеп, көрінбеген доғдыр, бармаған аурухана, жасамаған ем-домы қалмады. Өстіп жүргенде бір жылы Жəзира өзінің жүкті екенін сезді. Бұған жүрегі жарыла қуанса да, əлде бір алдамшы сезім болып қала ма деп, бұл қуанышты Нұрманға білдіруге көпке дейін батылдық ете алмай жүрді.

	Жаз таңы тамылжи сызылып, үй алдындағы бақша құстары енді-енді ұйқыларынан оянғандай, жабыла сайрай бастағанда Нұрманның отбасынан шыр еткен бөбек үні шыға қалды да, дүниеге тағы бір ұрпақ келгенін хабарлағандай таң құшағын тіліп өтіп, алысқа тарап жатты. Ақыры Нұрман мен Жəзираның көп жылдар бойы көздері төрт болып, асыға аңсаған армандарына қолдары жетті. Бара-бара бұл бөбек осы бір аядай үйге таусылмас шаттық пен лəззəт, көтеріңкі күлкі мен қуаныш əкелді. Өзінің сəбилік қылығымен көп жылдар бала деп зарыққан ата-аналарының төбелерін көкке жекізді.

	Алайда, өмірде бақ пен сор қашанда егіз жүреді. Жақсылық пен жамандық та үнемі жыл құстарынша ауысып отырады. Көп ұзамай тірліктің қатал соққысы Жəзираны қасқа маңдайдан қағып өтіп, жүрегіне шер таңбасын басып, жарым жанын алып кетті. Дəл Бұлбұлқан екі жасқа шығып, үй ішінде бірде еңбектеп, енді бірде тəлтіректеп жүре бастаған кезде, жұбайы Нұрман бір күні аяқ-астынан ауырды да, мəлімсіз дерттен мезгілсіз көз жұмды. Жылай-жылай көз жасы сарқылған Жəзира қолқа жүрегіне орнаған күйік пен өкінішті ауыр күрсініспен аттандыра берді. Бұл күндері ештемеден хабарсыз сəби Бұлбұлқан оған алданыш жəне медеу болды. Егер осы бір жұдырықтай сəби болмағанда, ол əлдеқашан жынданып кетер ме еді, қайтер еді?! Өмір соққысын ойлап, өзегін қайғы оты шалып өткенде, ол Бұбұлқанын құшырлана бауырына басып, оны ұзақ аймалап сүйетін де, көз жасын еріксіз ішке жұта беретін.

	Ауыр күндер міне осылайша табанын жайымен аудара берді. Бірер жылдан соң оған сөз салушылар да болды. Басқа салғаннан кейін адам баласының көрмейтіні, көмпіс болып көтермейтіні болмайды екен. Алғашында асау аттай алып қашып, ыңыршағын мойнына ала тулағанымен де, жүре келе бұндай сөздерге де құлағы үйірлесті. Жасы келіп, жұбына жетіп отырмағаннан соң оның тірлікте сүйеніш болатын біреудің етегінен ұстауына да болатын еді. Ойына оқыстан бұндай сезімдер орала қалғанда, Бұлбұлқанға бір қарасаақ болғаны, ондай сезімдер өрістемей өшіп жоғалатын да, оның сəбилік нұр ескен мөлдір көзіне қарап, ұзақ отырып қалатын. Жат босаға мен өгей əке алдында оны қайтып жаутаңдатып қоямын дегенді ойлайтын да, көз жасы бейне жібінен үзілген маржандай домалай жөнелетін. Ұзақ өтпей өмірдің ауыртпалығын баласына деген аналық махаббаты мен сүйіспеншілігі жеңген ана бар махаббаты мен тірлік қызығын баласына арнауға белін бекем байлады.

	Жылдар жылыстай жылжып, ұстатпай ұзай берді. Міне Жəзира ақыры Бұлбұлқанды жетелеп мектепке апарды. Бетінен ұзақ сүйіп, мұғаліміне қайта-қайта қадағалай тапсырды. Өзі теңдес балалар арасында тайраң қағып, асыр салып жүрген оған бейне бір айырылмас асыл құсы алысқа ұшып бара жатқандай қимастықпен ұзақ қарап тұрып қалды. Үйге келген соң да бір отырып, бір тұрып, орнығып отыра алмады. Қашан балалар оқудан тарағанша бұл дүниеде жападан-жалғыз қалғандай қоңылтақси берді. Өмірде алғаш рет ауыр да азапты жалғызсырау сезімін басынан өткізді.

	Жылдар жылыстай жылжып, ұстатпай ұзай берді. Жыл өткен сайын Бұлбұлқан да бой жетіп, толыса түсті. Алайда, ол Жəзираға əлі де тұлымы желбіреген сəби баладай көрінетін де, оны бауырына басып, құшырлана сүйсе, көңілі көтеріліп, бір жасап қалатын. Міне Бұлбұлқан да орталау мектепті тауысқаннан кейін орта техникумға емтиқан беріп, облыс орталығына оқуға аттанатын болды.

	– Бұлбұлымды өз қасымнан ешқайда шығармаймын, оқып кəдір болмаса да көз алдымда жүргені артық,–деп Жəзира шешей алғашында бұлан-талан болғанымен де, туыс-туған, көңіл жетерлер ақыл айта жүріп, ақыры көндірді. Оған да көнбес еді, Бұлбұлқанның «оқимын» деген жалғыз ауыз тілегі таудан да ауыр тиді. Сонымен көз жасын көлдете жүріп, оны оқуына аттандырып салды. Бұлбұлқан оқуға кеткен алғашқы бір маусым Жəзира шешейге ғасыр өткендей өте ұзақ сезілді. Ол əркүні кешке жақын ауыл жанындағы жотаға шығып, күре жолға телміре ұзақ қарап тұратын. Тіпті аудандық қаладан бірер аттылы не арбалы, немесе машинамен адам келсе, оған екі өкпесін қолына ала жүгіріп баратын да, келген адамдарға жаутаңдай қарап, мұңая үйіне қайтатын. Бұлбұлқан тарауға жақын қалды деп хат жазған сайын ары өткен, бері өткендерден:

	– Қарағым, біздің Бұлбұлдар оқудан тарап па?– деп жан алқымға алып, жалпылдай сұрап жататын.

	Жылдар жылыстай жылжып, ұстатпай ұзай берді. Бұлбұлқан да екі жылдық оқуын ақыры тауысты. Əлдебір жасырын ойды ішіне бүккен ол сүйген жігітінің əкесінің көмегімен аудан қалашығына қызметке орналасып қалды. Бұл кезде Жəзира шешей:

	– Баламды өз қасыма жіберіңдер! – деп аудандық үкіметке көп рет барса да, ол арадағылардың:

	– Сіз тұрған жерде балаңыз істейтін кəсіп жоқ. Оның үстіне балаңыз да қалада қызмет істеуді қатты талап етеді,– деген жауаптарымен мүсеурей қайтып отырды.

	Осылай болса да Бұлбұлқан апта сайын үйіне барып, шешесіне көрініп, көмектесіп қайтатын болды да, Жəзира шешей бұған да шүкіршілік етті. Кей жексенбілерде Бұлбұлқан əлдебір жұмыстармен айналысып, апасының жанына бара алмай қалатын болса, Жəзира шешей бірнеше шақырым шалғайдағы аудан қалашығына жаяу келіп, оған қолындағы бəр тəтті-дəмділерін апарып беретін-де, қызының жүзіне бүгін ғана көріп отырғандай ұзақ қарап отыратын. Бұлбұлқан қанша айтса да апасына бұл əдетін қойдыра алмай-ақ қойды. Ол үйіне бара алмай қалған шақтары шешесі табанынан тозып келе берді.

	Бұлбұлқан үйіне бара алмай қалған жəне бір жексенбі күні Жəзира шешей Бұлбұлқанның жатағына қаннен-қаперсіз кіріп келді де, есік көзінде сілейіп тұрып қалды. Оның қарсы алдында бейтаныс бір жас жігіт Бұлбұлқанды бауырына басып, тас қылып құшақтап отырған еді.

	1984 жылы желтоқсан айында жазылды





ОНЫҢ ОЙЫНДА




	Екі қолын артына айқастыра ұстаған, аласа бойлы, ай-күні толған əйелдің құрсағындай жуан қарны бар, екі беті шар табақтай Əмірбек көше шетінде ыңқылдай басып, мамырлап келеді. Ары-бері қайшыласа өтіп жатқан жүргіншілерге, тіпті өзіне сəлем беруге ұмсынған адамдарға мойын бұрып қарар емес. Екі көзін аяғының ұшынан алмай, жан дүниесін мазалаған ащы ойдың құрсауында келе жатса да, ежелден бері мансаптық салауатқа дағдыланған маңғаз жүрісінен жаңылған жоқ. Ой-қиялы əлгіндегі жиында оқылған жаңа құжат пен партком хатшысы қойған тың талаптарда. «Кадрлар қосынын жастандыру, білімдендіру, төңкерісшілдендіру» деген үндеулер санасынан өшпестей орын алған.

	Иə, деп ойлады ол, өмірімде мектеп есігін бір күн де аттап көрмесем де, құдайға шүкір, азаттықтың алғашқы кезінде əскери қосында сауат аштым. Бұны аз дегенде кейін келе талай рет аймақ, автоном тіпті орталықтарда ашылған саяси үйренулерге қатынастым. Астанаға, мемлекет басшыларының жанына барып үйренген адамды кім білімсіз дей алар?! Ал, төңкерісшілдікке келсек, сонау коллективтесу қозғалысының алғашқы кезінде-ақ аудан бойынша белсенді болдым. «Оңшылдарға қарсы тұру» күресінде мұқым коммунаны шырқ үйірдім. «Мəдениет төңкерісі» кезінде мұқым ауданға атағым жайылды. Сірə, осы күнгі аудандық партком мен аудандық үкіметтегі басшы кадрлар ішінде менен асқан төңкерісшілдер болмаса керек. Ал, осы жас құрғыры қалай болар екен? Бұнысы бір қолдан келмес қиын шарт болғалы тұр-ау! Жастарға сеніп, мансап беруге бола ма? – деп оның ойы асу бермес үлкен аңғарға түскендей болды да, сұқ саусағымен малақайын көтеріп, шашының арасын тырналай берді. Былтыр екі дəреже айлық алу əнкетін толтырғанда 55 жастамын деп тізімдеткен едім. Қап, əттеген-ай, бұндай боларын білсем, не болсада 10 жасты бір-ақ жасырып, 45-темін деп жазғыза салған болар едім ғой! Əй, қу сорым! Осы Құдайдың күнін айға бөліп, жылға тізіп жүруді қандай тақуа ойлап шығарды екен деші?! Онсызда адамдар жер бетінде тірлік етіп, өздерінше жасай бермес пе еді! Осындай қалың ойдың қамауында келе жатқанда, оны біреу иығынан жұлқып қалды.

	– Ой, мынау Əмірбек əкім ғой, неғып иығың түсіп, сүрепетің кетіп қалған? Жоқ əлде, қызғыш болып қоритын мансабыңа бір тықыр таянып қалған ба?

	Қан көшеде жағасынан алғандай болып, омалып келе жатқан ойын бөлгені үшін Əмірбек оған ойып жіберердей одырая қарады. Бұл оның бес жылдың алдында зейнеткерлікке шығып кеткен Тоқтасын атты құрдасы еді. Таяу жылдардан бері онымен қалжыңдасудан қашқалақтайтын болып қалса да, кезіге қалғанда шарасыз жарбаңдаса қалатын. Дəл бүгін көңіл аспаны мұнарланып, сіркесі су көтермей тұрғандықтан қышыған жерін тап басқан оған ауыз ашып, қару қайтара алмады. Бірақ, Тоқтасын қоятын емес:

	– Екеуіміздің əкелеріміз саған Əмірбек, маған Тоқтасын деп ат қойғанда тектен-текке қоя салмаған сияқты ғой, сені əмірден тоқтасын деген өсиеттері екен емес пе, жылымыз тышқан, биыл міне 63-тен асып барамыз.

	Қатты ауырып тұрған жерін аямай шымшып алғандай болған оның бұл ашты əзіліне жарылып кете жаздаған Əмірбек айналасына сақсына қараған еді, маңайындағылардың бəрі оны мазақ еткендей қысыла күлісіп тұр екен. Тоқтасынға сені ме бəлем дегендей бір ерекше қырмен қарады да, бұрылып жүріп кетті. Ол арада қалғандар артынан қарқылдап, сықылдап деген секілді алуан əуенмен күлісіп жатыр.

	Осы қазақтың құрдаспен ойнайтын əдеті құрысын деп ойлады былай шыға бере Əмірбек, əй, жастықтың алды-артты ойлатпайтын албырт қызушылығы-ай десеңші! Бір кезде оны өзім де қалжыңға үйір қылып алдым-ау! Енді міне оның жүрген жерінде менің жасымды қуып, жылымды қайырып жүргені. Менің жасыма несі күйіп кетті екен деші?! Баяғы көре алмастықтың күндестігі ғой! Дəл осы араға келгенде Əмірбек Тоқтасынды ұрып жығатын мықты дəлел тапқандай басын көңілдене көтеріп, қарсы кезіккен біреулерге иегін изеп, күлімсіреп қойды да, көңіл дүниесін жаңа бір соныға салып тарта берді.

	Осы таяудан бері елдің бəрі менің жасыма неғып ауыздарының суы құрып қызыға қалды? Жоқ əлде, осы мəнсапты менен тартып алғысы келіп жүргендер бар ма? Құдай сақтасын, одан айырылу бастағы бақты, ыдыстағы асты алысқа тепкендік болмай ма? Енді оның басымдағы баянының бірден бір кілті жасым жазылып, тарихым түскен барлық қағаздарда қалып отыр-ау, əттең, біткен архивты қолға түсіріп, онда жазылған жастың бəрін өзгертіп жіберер ме еді?! Оның есіне архив бөлмесінде тұратын болат сандықтар түсе қалды да, басы айналып, көзі шұбартып, денесі теңселіп кетті. Ми шарында 45-55 деген арап сандары жəне архив үйіндегі болат сандықтар алма кезек айнала берді.

	1984 жылы ақпан айының 18-күні жазылды





ӨЗ ПІКІРІНДЕ ҚАЛУ




	Біздің мекемеде сөйлер болса сөздің түбін түсіретін Сағындық атты бір қарт қызметкер бар еді. Үлкен-кіші отырыстарда немесе екі адамның басы қосыла қалған жерлерде келсе-келмес көпіріп, жер-суға симай мақтанып отыратын. Тіпті мекемеде өтетін əдеттегі жиындарда да көпшілікке оңайлықпен сөз кезегін бере қоймаушы еді. Сырын білетіндер оны мазақ етіп, қайдағы-жайдағыларды есіне салып, жетектеп отырса, мұрнын тескен тайлақтай елпілдеп кететін.

