	Жанарбек Әшімжан
	– Құп, құлыным. Қасымда бол. Екеумiз жылқы бағамыз, – дедi әкесi. Сөйтiп, қас пен көздiң арасында мәселе шешiлдi де кетті. Амангелдi таң бозынан тұрып жылқыларды түгендеп, суатқа құлатып келедi. Арқаның жайлауында желiп жүрiп айтқан әнiңдi жел ала қашады. Сағым дала. Амангелдi «Айнамкөз», «Алқоңыр», «Ақбақайларды» сызылтқанда бүтін дала тына қалғандай. Алайда, әншi баланың көкiрегiндегi басыл арманы – Алашқа аты кеткен актер болу. Шәкендей даңқты актерлардың экранда сомдаған бейнелерi ойынан бiр сәт кетпей-ақ қойды. Амангелдi ат үстiнде жүрiп жазды жарымдап қалды. Жайлауға бiрi келiп, бiрi кетедi. Сөйтiп жүргенде жайлауға жанында бiр топ адамы бар ақын Жақсылық Сәтiбеков келе қалсын. Демде қазан асылып, мәзір дайындалды.

	Гу-гу әңгiме... өлең-жыр... ән-күй... Қонақтар болған екi күннiң iшiнде Амангелдi де өз өнерiн көрсетiп үлгердi. Өзгеше құйылған дауысқа бәрi тандай қағысты. Көптiң iшiнен ақын Жақсылық Сәтiбеков Нақып ағаға ұсынысын айтты:

	– Ұлыңыздың өнерi тұнып тұр екен. Баланың бағын байламаңыз.

	Мен өзiммен бiрге алып кетейiн. Оқысын. Жамбылдағы «Культпро...

	– Ол қандай оқу? – дедi әкесi.

	– Өнер әлемiне қанат қаққандарды дайындайтын ұстахана, – дедi ақын.

	– Ол жерден актер болып шыға алам ба? – деп сөзге Амангелдiнiң өзi араласты.

	– Сөз жоқ, – дедi Жақсылық. Әке де мақұл болды. Осы күннен бастап, Амангелдiнiң аяғындағы керзi етiк мәңгiге шешiлдi.

	* * *

	Жамбылдағы мәдени-ағарту училищесiн тегiс беспен аяқтаған Амангелдi тiке Алматыға тартты. Санада баяғы арман, актер болу. Шәкен Аймановтың алдына барып, «айтқаннан қайтпан» деп отырып алыпты. Осы уақыт Мәскеудегi Бүкiлодақтық Мемлекеттiк Кинематография институтына (ВГИК) талапкерлер тiзiмi дайындалып жатқан кез екен. Амангелдiнiң өнерiне, бiр жағы қайсарлығына тәнтi болған Шәкен Айманов ұзын-сонар тiзiмнiң соңына Сембиндi тiркеп, құжаттарды талапкерлердi Мәскеуге бастап баратын «Қазақфильм» киностудиясының сценарлық бөлiмiнiң бастығы Мереке Майлинге (Бейiмбет Майлиннiң баласы) табыс еткен. Ол Қазақстанның Мәскеудегi өкiлдiгi арқылы Амангелдiнi ВГИК-тiң ректорымен жолықтыруды көздедi. Ойға алған мақсат та жүзеге асты. Бiр түйiр орысша бiлмейтiн дала баласы ректордың алдында тұр. Ректордың айтқан сөзiн түсiнбеген Сембин қатты қысылса керек. Қазақстан өкiлi ректорға «Бұл баланы тек тыңдау керек» деп қолқа салыпты. «Олай болса тыңдайық...» деген ыңғай танытады ректор. Ән салу керектiгiн түсiнген Амангелдi «әңгiменi» «Жарқ етпес қара көңiлiм неғылса да...»-дан бастайды. Одан әрi «Ақбақайға» ауысады. Кең диапазонды тенор дауыс «Қарғашқа» келiп тiрелген екен. Екi көзi бал-бұл жанған ректор дән риза:

	– ВГИК мұндай таланттың адымын тарылтады. Бұл азаматтың орны – екi Ленин орденiн иемденген, бүкiл әлем мойындайтын Чайковский атындағы консерватория. Егер ол жерге қабылданбай қалса, ВГИК-ке конкурссыз түсетiн болады, – деп қайраткерлік сөзiн берiптi. Тiптi консерватория басшысына ректор өзi ертiп барады. Содан Чайковский атындағы оқу ордасына құжаттарын тапсырған 800 баланың iшiнен өнерi озған 25-ақ бала қабылданды. Бiреуi қазақ жылқышысы Нақыптың баласы 19 жастағы Амангелдi Сембин едi. Iле-шала екi күннен кейiн «Орыс әдебиетi мен өнерiнiң Алматыдағы онкүндiгi» басталды. Онкүндiктiң ашылу салтанатында сөйлеген КСРО мәдениет министрiнiң бiрiншi орынбасары Г. Владыкин өз сөзiн: «800 баладан суырылып шықкан 25 талапкердiң бiрi – жылқышының баласы Амангелдi Сембин қазақ өнерiнiң мақтанышы», – деп түйiндептi.

	Жаңалықшыл «Қазақ әдебиетi» газетi Жамбылдағы оқу орнынан арнайы суретiн алдырып, театр сыншысы Қажығұмар Қуандықовтың А.Сембин туралы мақаласын бiрiншi болып жариялап жiбердi. Орталық Комитеттен Әди Шәрiпов бастап, Қарағанды облыстық атқару комитетiнiң төрағасы Байкен Әшiмов қоштап, студенттi ұшақпен қарсы алу қамына кiрiсiп те кеткен.

	...Бұл 1964 жылдың жазы болатын.

	* * *

	Амангелдi он бес күн жайлауда болып Мәскеуге оқуына келген. Ақпарат құралдарынан құлағдар болған Қонаев дереу Мәскеудегi жұмыс орнында Амангелдiнi қабылдайтын болып шешiптi. Жатақханасында жатқан Амангелдi Сембин Дiнмұхамед Ахметұлының қабылдайтынын естiп, қатты қобалжыды. Қазақ ұлтының асып туған қайраткерiнiң алдын көру – екiнiң бiрiнiң маңдайына жазылған бақ емес. Қабылдауында болды. Бiраз әңгiмелестi. Жеке өмiрiмен танысыпты, одан арғы әңгiме өнер жайына ойысса керек. Өнердi құрметтейтiн екi басшы болса, бiрi – Қонаев. Көптеген ақыл-кеңесiн айта келе, қабылдауының соңында жас дарын Амангелдi Сембинге өз атынан 100 сом стипендия тағайындап, келешегiне толайым табыстар тiлеп, батасын берiптi. Талантқа жасаған қамқорлық осындай-ақ болар!

	1970 жылы Қазақстанның 50 жылдығына арналған салтанатты мәжiлiстен кейiн 4-курс студентi Амангелдi Сембиндi ән салдырту үшiн Л.И. Брежнев Мәскеуден арнайы шақыртқан. Сахнаға көтерiлiп, қолын алды. Талант жас талғамайды.

	Амангелдi Сембин жетi жыл Мәскеуде бiлiм алды. 1971 жылы оқуын абыроймен аяқтап, елге оралды. Кәсiби музыканың «отымен кiрiп, күлiмен шыққан» Сембин Қазақстанға үлкен бiлiммен келдi. Келген бетте Абай атындағы Опера және балет театрына орналасты. Алғашында Амангелдi Сембин сахнаға Е. Брусшовскийдiң «Қыз Жiбек» операсындағы Төлеген партиясын алып шыққан. Қыз Жiбек партиясын Бибiгүл Төлегенова орындады. Халық Сембинге тiк тұрып қол соқты. Әр қойылым сайын аншлаг! Көрермен Сембиндi iздеп жүрiп көретiндi шығарды. Қолпаш басталды да кеттi... Үкiметтiк концерттер мен гастрольдiк сапарлардың афишасы Сембинсiз iлiнбейдi. Б. Төлегенова, Е. Серкебаев, Р. Жамановалармен қатар қанат қаққан жас талантқа көпшiлiктiң аңсары айырықша ауа бастаған кез едi бұл...

	* * *

	Операның отаны – Италия, Меккесi – Ла Скала. Миландағы Ла Скала опера театрының сахнасына шығып ән салған өнер иесiне дүниенiң төрт кақпасы түгел ашық деген сөз. Мәскеуден шығып, Францияны тамсандыра алмайсың. Ла Скала сахнасы бүтiн әлемге жолдама бередi. Мойындаттырады. Ермек, Бибiгүлдердiң табаны тимеген Ла Скалада Амангелдi Сембин екi жыл ән салды. Мұндай дәрежеге сол жылы бүкiл Одақтан үш-ақ адам қол жеткiзген, олар – эстониялық Мати Пальм, ресейлiк Юрий Статник және қазақ баласы Амангелдi Сембин.



	Кейiпкер монологы:

	«Ла Скалага Одақтың атынан барған соң, менi бәрi орыс деп қабылдады. Қазақ деген ұлтты өңi түгiлi, түсiнде де көрмеген. Мен бұл театрға М. Төлебаевтың «Бiржан – Сара» операсын алып бардым. Бiр қызығы, итальяндықтар бұл туындыны өз шығармаларына қатты ұқсатты. Әрине, оның себебi – қайталанбас тұлға Мұқан Төлебаевтың ұлылығында.

	Одақтан барған операшылардың дауыстарын Ла Скала жоғары бағалайды, бiрақ бiзде ән айту мәдениеті жетіспейді. Аты аңызға айналған театр бiздiң осы кемшілiктерiмiздi түгендеп бердi. Ән айту мәдениетi жетiспеген жерде сахнаға шығып арамтер болудың қажетi шамалы.

	Жалпы, Ла Скала театрының сахнасында өнер көрсету – жанның рахаты. Көрермендердiң операны қабылдауы, тыңдауы жан сүйсiнтедi. Мәселен, кез келген аула сыпырушы, көлiк жүргiзушi, аспазшы, етiкшi, басқа да маман иелерi күндiзгi қауырт тiршiлiктерiнен қол үзiп, кешкiсiн опера тыңдауға келгенде мүлде өзгерiп кетедi. Бiр жерден қателестiң бе тап басып таниды, одан соң бар беделден айырыласың. Ал одан кейiнгi жауапкершiлiктi өзіңіз сезiне берiңiз. Менiң Ла Скалада болған екі жылдық – өмірімнің ең жұлдызды сәттерi деп есептеймін. Бүтiн жұмыр жерге аты жайылған тенор Лучано Павароттидi екi жыл тыңдау – қазақ баласына Жаратқанның жасаған ерекше сыйы деп бағалаған жөн. Сол жылдарды бүгiндерi аса зор сағынышпен еске аламын.

	1975 жылы Миланнан келген соң, опера театрындағы жұмысымды одан әрi жалғастырдым. Сол жылы Ермек Серкебаев, Бибiгүл Төлегенова, Роза Жаманова, Болат Аюхановтың бишiлер тобы және мен Францияда бiр жарым ай гастрольде болып келдiк. Бұл да тәлiмi мол сұрапыл сапар едi. Бiр жылдан кейiн, яғни, 30-дан асқан шағымда «Қазақстанға еңбек сiңiрген әртiсi» атағын алдым. Одан кейiн менiң өмiрiмде қас дұшпаныма да тiлемейтiн қаралы күндер басталды. Жанымдағы жарым жарқабақтан итердi. Маңымдағы «майдандастардың» қойыны толы тас болып шықты. «Өлсек, қабiрiмiз бiрге» деп жүргендердiң жүрегi бiр-ақ сәтте мұзға айналды. М. Мақатаевтың «Қарғыс» атты өлеңi көз алдымда бейнелi түрде дөңгелеп бара жатты...»

	* * *

	Аса мәртебелi талант көше кезiп барады... Таланттың тағдыры тал түсте ойран болады деп кiм ойлаған? Бiр күн әнсiз өмiр сүре алмайтын өнер иесiнiң сахна көрмегенiне екiншi жыл. Дауысын қорғайтын мойын орағышты Үндiстаннан алдыртып жүрген Сембиннiң сергелдеңге түскен жылдары басталды. Таң қылаң бере өз өмiрiнен бiр сәт бөлектете алмайтын Абай атындағы Опера және балет театры ғимаратының тұсынан таланттың тағы бiр таңы басталады. Күн ұзаққа осы маңда жүретiн Амангелдiнi олар күн сайын көредi. Осы жүрiсi оларға ләззат сыйлайды.

	Жолдың қарсы бетiндегi еңселi ғимараттың алтыншы қабатындағы дәмханаға күн сайын бас сұғатын ақындар ғана Сембиндi жүректерiнен жоғалтқан жоқ. Ал өзгелер оны мүсiркейдi, бәзбiреулер табалайды. Ендi бiреулер «жерiнiң» кеңiгенiне масайрап жүр. Ал Амангелдiнiң санасында сол бiр төрт жол өлең күн сайын жаңғыра бередi:



	«Сен бастығыңды айттың,

	Жағынып, жалпаңдайтұғын.

	Мен жастығымды айттым,

	Тауларды талқандайтұғын...»



	Түс ауа «Тереңқұрға» тартады. Оңаша жерге барып Пуччинидiң «Богема» операсындағы Рудольф ариясын армансыз ағытады. Одан әрi аңғар ішін Вердидiң «Риголеттосындағы» Герцог партиясы аңғар iшiн жаңғырықтырады. Бұл кезде театр сахнасында да ән шырқалып жатады. Бiрақ табиғаттағы дауыс әлдеқайда әсерлiлеу. Құлаған теректiң үстiне отырып ұзақ ойланады. Есiне Мәскеудiң Үлкен театрындағы сахнаға сүрiнiп-қабынып жүгiре шыққан орыс кемпiрi түстi. Кезектi гастрольдiк сапар болатын. Сахнаға көтерiлген тенор Амангелдi Сембин рояльдiң сүйемелдеуiмен «Мама», «Ғашық солдат» әндерiн шабыттана шырқаған. Ән бiте сала сiлтiдей тынған халық жапырылып қалды. Қолында бiр шоқ гүлi бар әлгi орыс кемпiр қалтаңдап келiп Амангелдiнi «Я еще хочу жить» деп қапсыра құшақтаған. Осы сәт көз алдында сурет болып қалыпты. «Мен әлi өмiр сүргiм келедi». Қас қарая тағдырға бай талант қалаға карай жүрiп кеттi.

	* * *

	– Аға, ашып айтыңызшы, сахнадан қол үзiп, сырт кетуге не себеп болды?

	– Себеп көп қой. Ең бiрiншiсi, үйдегi «мусор» далаға шықты. Ал менiң жеке басымның шаруасында елдiң шатағы қанша? Одан кейiн рөлден қақты. Ең алғаш Төлегеннiң партиясын қалай орындағанымды халық бiледi. Мұны КСРО Мемлекеттiк сыйлығының иегерi Байғали Досымжанов ағамыз түсiнбей-ақ қойды. Екiншi орынға сырғыта бердi.

	Сонда Байғали ағама бiр үйде қатар өскен екi бала туралы әңгiме айтып бергем. Оның бiреуi, әрине, бiр сипауы кем тұл жетiм болатын. Мен сол күйдi кешiп қалдым десем де болады. Бұдан өзге де кедергiлер белшеден келдi. Қысқасы, тобықтан қағуға келгенде шебер-ақ халық екенбiз. Соны бiлдiм.

	– Екi жылдан аса жұмыссыз жүрдiңiз. Екi жыл емес, екi ай сахна көрмесе опера әншісі бар байлығынан айырылады, ал мынау нағыз... Сiздi iздегендер болды ма? Көше кезген күндерден қалған елестер бар ма? Ол да бiр өмiр ғой...

	– Аласұрып Алматы көшелерiне сыймай жүрген күндердiң бiрi болатын. Бiр күнi көшеден Қалтай Мұхамеджанов ағамызбен кездесiп қалдым. «Әй, Амангелдi, берi кел!» – деп шақырды. Жағдайдың бәрiн түсiнiп тұр. «Саған қанша адамның қиянат қылғанын, қанша адамның шарап бергенiн түр-түсiне дейiн айтып бере алам. Бiрақ оларды ату қолдан келмейдi. Менiң бiр ғана өкiнiшiм – сендей асыл азаматты бүкiл ел жоғалтып алды. Осыны ойлаған сайын жүрегiм жылап қоя бередi», – деп үлкен жүректiң иесі екенін көрсеттi. Аңырып тұрып қалдым. Ендi не iстеймiн?

	Жалпы менiң биiктен құлауыма мақтау, қолпаштау және көре алмаушылық себеп болды. Көмектескендер де жоқ емес. Басы бiртуар кайраткер Д.Қонаевтан бастап, М.Есенәлиев, Ө.Жәнiбеков, К.Шалабаев, басқа да азаматтарға екi дүниеде де басымды иемiн.

	– Сiз Дiнмұхамед Ахметұлын кейiн iздеп барған жоқсыз ба?

	Амандық-саулық сұрау үшiн?

	– Бұл кiсi уақыттың құрсағынан жаралған тұлға ғой. Қонаев «әлгi бала қайда?» деп жиi сұрайды екен. Осының өзi менiң әрiптестерiмнiң қызғанышын туғызған көрiнедi... Тағы сол көшеде... Бiр күнi жолай Бибiгүл Төлегеновамен ұшырасып қалдым. «Сенi Дiнмұхамед Ахметұлы сұрап едi... Сол кiсiге кiрiп шықсаңшы», – дедi. Мен ол кiсiмен әйтеуiр бiр жолығатынымды бiлетiнмiн. Сәтi түстi. Димаш ағаның құрметтi демалысқа кеткенiне екiншi жыл болатын. Үйiне бардым. Менi көрiп төбесi көкке сәл-ақ жетпей қалды-ау... Ұзақ әңгiмелестiк. Көп сырластық. Бар жағдайды түгел айтуға тура келдi.

	Ол кiсiнiң де дәуренi өткен кез едi... «Арнайы шақыртпай-ақ өзiң келiп, ән салып берiп тұрсаңшы», – дедi кетерiмде. Жанарыма ұзақ қарап тұрып күрсiнгенi бүгiнгiдей есiмде қалып қойды.

	Жалпы, менiң тағдырым бiр басыма жетедi. Бiрақ мұны бұрмаламау керек. І.Есенберлин менi кейiпкер етiп алды. Геройы – iшкiш. Бiр пьеса койылды – аузыма арақ құйып жатады. Мен М. Мақатаев, Ш. Қалдаяқов секiлдi биiкке көтерiлген болсам, онда арман жоқ. Амангелдi Сембиндi шетел жақсы бiледi, ал бұл есiмдi мұнда тұншықтырған. Сондықтан артық әңгiме санаға ауырлау...

	* * *

	Т. Жүргенов атындағы Өнер академиясының жеке ән салу кафедрасының доцентi, Қазақстанға еңбегi сiңген әртiс Амангелдi Сембин «Өмiрге қайта келу мүмкiн болса өмiрiмдi тағы осы салаға арнар едiм, бiрақ қалай аяқталатынын бiлмеймiн» дейдi. «Тек жар тандаудан қателеспеу керек» деп сабақтады ойын.

	Ашығын айту керек, Амангелдi Сембиннiң алған атағы мен шыққан биiгiнiң ара салмағы жер мен көктей. Сембин өткен опера мектебiнен Қазақстандағы бiр де бiр өнер иесi өткен жоқ десек, бәзбiреулер шамданар, алайда ақиқаты осы. Амангелдiнiң бiр ғана орны толмас өкiнiшi бар. Әйгiлi үш тенор – Лучано Паваротти, Хосе Каррерас және Пласидо Доминго есiңiзде болар. Неаполитандық әндердi орындау қабiлетi олардан бiр де кем емес едi. Арияларды солармен тең дәрежеде қабылдаттыра алған ол сол қатардан орын ала алмай кеткенiне жүрегi жылайды. Теледидарды сөндiрiп, бәрiн ұмытқысы келедi. Бiрақ...

	1970 жылы Германияның, Дрезден қаласындағы сапарда түрiкмен өнерiнiң жұлдызы, КСРО халық әртiсi Мая Шахбердиеваның жас әншiге берген сарғайған қолтаңбасы үстел үстiнде жатыр: «Амангелдi! Сенiң ешкiмде кездеспейтiн бархытты дауысың Орта Азияны бүкiл әлемге таныта алады. Мен сол үшiн қуанам. Iзгi тiлекпен М. Шахбердиева».

	...Шашы қырауланып кеткен орта жастағы ер адам күрсiнiп қойып, өзi дәрiс беретiн оқу орнына асыға басып келедi. Көз алдында әлем бiлетiн – үш тенор. Санада бiр ғана арман – жұмыр жердi мойындатар шәкiрт дайындау ғана қалған шығар...

	«...Жақсы дауыстарды тыңдай қалсам көзiме жас тығылады. Тенор ән шырқап жатса мүлде жер-көкке сыймай кетем. «Менiң төменгi ноталарым жақсы болды» деп айта алмаймын. Ал жоғарғы, биiк ноталарым туралы ешкiмнiң таласы жоқ болу керек. Мен анамнан туғанда жоғарғы нотамен шыңғырып туғам».

	* * *

	«Менiң тағдырым – менiң байлығым. Мен ешкiмдi мүсiркеткен емеспiн және мен ешкiмнiң айтқанын iстеген емеспiн. Менiң конституциям – менiң жүрегiм. Егер қайта өмiр сүру мүмкiн болса мен тағы да дәл осы жолды таңдаймын».

	* * *

	«9 мамырда 60 жасқа келемiн. Сол кезде шәкiрттерiмдi жинап, қолдан келгенше аяқты түзеп, сахнаға таяқсыз шығып концерт бермек ойым бар. Бұл ендi Құдай Тағаланың уысындағы шаруа...»

	* * *

	«Өмiрi бiтпейтiн тема бар, оның аты – өмiр. Арман таусылмайды. Ылғи да бiр нәрсе жетпей тұрады. Адам өмiрдi жеңем деп ұмтылмай-ақ қойсын. Өмiрдi жеңген адамның өмiрi өмiр емес...» Бұл – Амангелді ағаның көңіл түкпірінен шашылып түскен тіркестері еді...

	* * *

	Алпысқа қараған шағында даңқты тенор, ҚР еңбек сiңiрген әртiсi, доцент Амангелдi Сембин дүниеден озды. Кеңестiң кер саясаты кезiнде қоңыр дауысымен дүйім қазақты жиырма алты-ақ жасында жарты әлемге танытқан Сембин едi... Отызында орда бұзып, жұмыр жердi әнмен тербеткен оғлан әншiлер аз, тым аз. Сол аздың бірі, саздың өзі, Миланның Ла Скала театрында қатарынан екi жыл ән салған тарихтағы жалғыз қазақ – Амангелдi Нақыпұлы Сембин.

	Даңқты үш тенор – Лучано Паваротти, Хосе Каррерас және Пласидо Доминголар ән салған сахнада еркін жерген Сембин. Бұған көз жеткiзу үшiн 1970 жылдардағы әлемдiк операның сарытап беттерiн бiр парақтап шықсаңыз, жеткiлiктi.

	Қаза үстiнен қағыс iздеп жатқан жәйiмiз жоқ, дегенмен аса мәртебелi таланттың екiншi дүниеге елеусiз ғана кете барғаны өкiнiштi-ақ. Ақпарат құралдарының басым бөлiгi үнсiз қалды. Жайшылықта батыстың даңғаза дуының бел ортасында жүретiн мәдениетегi ақ жағалылар да төбе көрсетпедi. Көңiлден де, көзден де кеттi деген осы шығар...

	Кейде Ықылас қобызындағы сырыл, Сүгiр шанағындағы дүбiр Амангелдi Сембиндi сайын даладан iздеп тапқандай көрiнедi. Жылқы құлағында жүрген Нақыптың ұлын берiсi Жамбыл, әрiсi Мәскеу оздырған сол киелi рух екенiне дау жоқ. Жайылмадан басталған күре жол Миланға барып тiреледi деп кiм ойлаған?!

	Ән олимпiне ту тiгiп, қазақтың ән өнерiндегi тұлғалардан алған эстафеталық алауды қарт құрлықтың төрiне барып қадаған Сембиннiң тағдыры да таңғажайып. Ол туралы көрнектi жазушы I.Есенберлин әңгiме жазды, қаламгер Қ.Сәрсенбай «Сеньор Саттаров» деген хикаят жазды. Бiр пьеса қойылды, прототипi – Сембин. Қалай болғанда да Сембиннiң өмiрiне көз жүгiртiп шықсаңыз, басы бар, бiрақ толық аяқталмай қалған драмалық туынды оқып шыққандай әсерде қалатыныңыз сөзсiз.

	Д.Қонаев, М.Есенәлиев, К.Шалабаев, Ш.Мұртаза, З.Нұрқадiловтен көрген қамқорлығын Амангелдi кетер-кеткенше аузынан тастаған жоқ.

	...Мен ол кiсiнi Т.Жүргенов атындағы Өнер академиясына жиi iздеп барып жүрдiм. Ол кiсiнiң академияда сабақ берiп жүргенiне 25 жылға таяп қалған. Жеке ән салу кафедрасының доцентi.

	Екiншi қабаттың қуысындағы бөлме. Бөлмеде жалғыз рояль, рояльдың iргесiнде концертмейстердiң сүйемелдеуiмен бiр балғын ән салып жатады. Әндi құлақ сыртымен сiңiрiп, қабырғаның жартысын алып тұрған нән терезеден сыртқа қарап бурыл шашты азамат тұрады. Ол – даңқты әншi Амангелдi Сембин. Әр аптаның дүйсенбiсiнен бейсенбiсiне дейiн осы көрiнiс қайталанатын да тұратын. Сабағы аяқталған соң әңгiме-дүкен құрамыз. Ол кiсiнiң әңгiмесiнiң өзi бiр нарға артар тең дерсiз. «Паркинсон» дейтiн кеселдiң меңдеп бара жатқанын, буын-буынды байлап жүргiзбейтiнiн айтып налиды. Сосын «Е-е, паркинсон деген бәледен жазылса мейiрiмi асқан Иоанн Павел-II, қаржысы қалтасына сыймайтын әйгiлi боксшы Мұхамед Әли жазылар едi ғой, бұл дерт жүйкенi жайлап алған» деп қояды.

	Бiр жолы Амангелдi аға: «Келесi жылы менiң 60 жылдығым, Жайылмаға, Сарысуға барамыз. Сол жерде мен бойымдағы қалған-құтқанымды жинап соңғы рет ән айтам» деген-дi. Бiрақ бойды меңдеген кесел екi аяқты тұсап, қалбалақтатып, жүргiзбейтiнi сол кезде-ақ бiлiне бастаған...

	Қуыстағы шағын ғана бөлме. Баяғы рояль. Сол әдемi концертмейстер. Жас балғын ән салып тұр. Бiрақ терезеге телмiрiп тұратын Аман аға жоқ. Аурухана төсегiне таңылғалы сол бiр әсерлi көрiнiс сап тиылды.

	...Сахнадан көрiнбей кеткен Сембиндi Дiнмұхамед Қонав Бибiгүл Төлегенова арқылы неше мәрте iздетiптi. Бiрақ Амангелдi Сембин Қонаевты еңбек демалысына шыққанан кейiн ғана iздеп барғанын айтқан. Екеуi ұзақ әңгiмелескен. Арасында «Ақбақай» мен «Қарғашты» айтып берiптi. Қоштасарда Қонаев: «Амангелдi, арнайы шақыртпай-ақ өзiң келiп ән айтып берiп тұршы» деп өтiнiш жасапты. Арқаның майда желiнен ән сүзiп алған Амангелдi Сембин дәл қазiр қырқаға Дiнмұхамед Қонаевқа ән салып беруге кеткендей әсер қалдыратыны несi екен?..

	...Әншiмен қоштасуға келген қаралы жиында қалың әлеуметке имам сауал тасталған. «Жақсы адам ба едi?» «Жақсы адам едi, жақсы адам едi!»

	«Қарызы жоқ па?» дедi молдекең. «Керiсiнше халқы қарыздар!» деген тiркес бiраз жұрттың тiл ұшынан ұзап шыға алмады. Үш жерден буылған ақ кебiндi тiк көтерiп қаралы шеру қырқаға қарай беттей бердi.



	«Жас дәурен, жас дәурен,

	ризамын мен саған.

	Жан сәулем, жас сәулем,

	келшi-ай маған аңсаған»

	(Сембиннiң ең сүйiктi әнi).



	Әруаққа айналып бара жатқан әзiз әншi сол бiр әндi үнсiз шырқап бара жатқандай...





ПАНДА ЖЫЛАҒАН ЖАЗ




	...Қараөткелге баратын қара жолда қазақ ауыр атлетикасының айбозы Анатолий Храпатыйдың «шайтан арбасы» қирады. Дүниенің бес дүркін жеңімпазы атанған, бес мәрте кәрі құрлықты басынан асыра көтерген, 1988 жылғы Сеул олимпиадасының чемпионы, Атланта олимпиадасының күміс жүлдегері 45 жастағы құрыш Храпатыйдан қазақ жанкүйерлері қапелімде көз жазып қалды. Бұл – Ұлы қорғанның арғы жағындағы аламанның үшінші күні болатын.

	...Дүниенің көзқұртына айналған әйгілі «Құс ұясы» ұлттық стадионындағы «классикалық қойылымды» Алатаудың етегінде жантайып жатып тамашалағанбыз. Бес сағатқа созылған салтанатты жиында 5000 жылдық тарихымен төрткүл дүниені таңдай қақтырған Қытай елі соңғы жылдары ғарыштық жылдамдықпен дамып бара жатқанын тағы бір дәлелдеді.

	Төрт жылда бір келетін торқалы тойда тоқсан елдің басшысын төріне оздырған қытай көсемі Ху Цзиньтао «Ұяның» ұшар басына «қонақтаған» алауды тұтатуға пәрмен берген бойда, «Бір арман – бір әлем» атты ұран жамылған «аспан асты» елінің ұландары аламанның алғашқы күнінен бастап-ақ сыпырындыдан сынап жинағандай сыңғырлатып алтын-күмісті сапыруға кіріскен. Қазақ елі бұл байрақты бәсекеге 22 спорт түрінен 132 спортшыны үкілеп қосты. Жалпы Бейжіңде спорттың 35 түрінен түрлі деңгейдегі медальдар сарапқа салынды.

