Table of Contents

	ОБА
	Бұның бәрі бір біздің қалаға ғана тән бе екен, шынтуайттап келгенде, күллі замандастарымыз осындай емес пе деп маған қарсылық білдірушілер, әрине, табылады. Әлбетте, қазір жұрттың таңның атысынан күннің батысына дейін жұмыс істейтіні, кейін жеке тірлігіне қалған уақытты өз талап-талғамына қарай карта ойнап, дәмханада отырып, мағынасыз мылжың әңгімелер тыңдап өлтіретіні ешкімді де таңдандырмайды. Алайда, бұдан да басқа бірдеңелер болатынына ауық-ауық күмәнданып қоятын тұрғындары бар қалалар мен елдер де ұшырасады. Жалпы алғанда, одан олардың өмірі өзгеріп жатқан жоқ. Әйткенмен жылт еткен күмән-күдік бар, оған да құдая тәубә! Ал мынау Оран - керісінше, тегі ешқашан, ештеңеге күмәнданбайтын басы бүтін осы заманғы қала. Сондықтан бізде сүюдің қалай болатынын бақайшақтап жатудың қажеті жоқ. Ерлер мен әйелдер махаббат салты деп бірін-бірі не тым тез жеп бітіреді немесе бірге тұрмыс құрудың ғұрпына бірте-бірте дағдыланады. Бұл екеуінің арасында орта меже жоқ. Өзгеге ұқсамайтын өзіндік салт деп айтуға бұл да келмейді. Барлық жердегідей, жұрт

	Оранда да уақыттың тарлығынан, ойлау қабілетінің аздығынан сүйе тұрып, сүйетінін білмейді немесе елемейді.

	Оның есесіне мұнда басқа бір мәселенің баламасы жоқ - өлім дегеніңіз біраз қиындықтар туғызады. Айтқандай, қиындық деген құрғақ сөз емес, барып тұрған қолайсыздықтың өзі. Ауру қашанда жаман, бірақ науқастанған кезінде кісіге қолдау көрсетіп отыратын қалалар мен елдер де бар. Оларда жұрт аурудан қорықпайды. Сырқат жан аялауға, біреуді таяныш тұтуға зәру болатыны - табиғи талап. Ал Оранда бәрі-бәрі: ауа райының кіділігі, іскерлік тірліктің кең құлашы, айналаның сұрықсыздығы, қараңғылықтың шапшаң түсуі, тіпті көңіл көтерудің тәсіліне дейін денсаулықтың мықты болуын талап етеді. Онда ауру, шынында да, өзімен-өзі болып жалғыз қалады. Күллі қала телефон арқылы не дәмханада отырып сауда келісімі, тауар тізімі және қарыздардың есеп-қисабы жөнінде әңгімелесуден қолы тимей жатқанда, аптаптан тітіреп тілім-тілім болған қабырғалардың ар жағында аһ ұрып, ажал тұзағында тыпыршып өлім аузында жатқандарда кімнің шаруасы болушы еді. Тіпті өлім деген жері қашанда құрғақ, осы заманғы жағдайы толық мекенде келгеннің өзінде тым қолайсыз тиетінін түсінерсіз.

	Осы бір үстірт сипаттамалардың өзі қаламыз туралы бірсыпыра нақты түсінік беруге тиіс деп сенеміз. Айтқандай, ештеңені асырып көрсетудің жөні жоқ. Айрықша атап көрсетерлігі - қаланың көнетоз келбеті, ондағы өмірдің ескі енжар қадамы. Ал қаламыз тың бір дағды қалыптастырса, өмір тақтайдай тегіс арнамен ағылар еді. Демек, оған қаламызда қолайлы жағдай болса, барлығы да жақсылыққа бастайды деп айтуға толық хақымыз бар. Әрине, бұл тұрғыдан өміріміз онша тартымды да емес. Оның есесіне біз тәртіпсіздіктің не екенін білеміз. Біздің әділ, әдемі әрі іскер азаматтарымыз саяхатшылардың заңды құрметін туғызады. Жасыл желегі мен жан шуағы аз, онша әсем де емес қаламыз тынығу кентіне айналып, ақыры ұйқыңды келтіреді. Әділдігіне көшкенде, оның төңірегі ештеңемен де салыстыруға келмейтін көрініске толы екенін айтпай кетуге болмайды. Ол айналасын жалтыраған жоталар қоршаған жалаңаш төбеде, айшықты шығанақта тұр. Бір өкініштісі - шығанаққа жонын беріп тұрғаны, сондықтан да еш жағынан теңіз көрінбей, оны ұдайы іздеп жүргенің.

	Жоғарыда айтылғандардан кейін оқырман биылғы көктемде орын алған оқиғалар біздің ағайындарды күтпеген жерден тарпа бас салғанымен келісер деймін. Ал олар ию-қию алапат оқиғалардың жаршысы болғанына көзіміз кейінірек жетті. Осы хамсада да солар жайында баяндалғалы отыр. Кейбіреулерге бүл оқиғалар бастан-аяқ шындық болып көрінсе, енді біреулерге қиял сияқты көрінуі ықтимал. Алайда жылнамашы ондай қайшылықтармен санасуға міндетті де емес. Оның міндеті шынында не болғанын көріп-білсе "осылай да осылай еді" деп баяндап беру ғой. Болған оқиға тұтас халықтың тірлігіне қатысты боп, әңгіменің дұрыстығын іштей бағалайтын мыңдаған куәлар отырса, бұрмалауға кімнің батылы бармақ.

	Оның үстіне, есімін біз кейінірек білетін әңгіме айтушы ондай ағаттыққа әсте бармақ емес. Өйткені ол - тағдырдың ырқымен сол оқиғалардың ен ортасында жүріп, баяндауға тиіс нәрселердің бәріне тікелей араласып, жеткілікті айғақтар жинаған жан. Мұның өзі оның тарихшы ретінде сөйлеуіне мүмкіндік берген. Ал тарихшы қанша үстірт шолушы болса да, әрқашан құжаттармен жұмыс істейтіні өз-өзінен түсінікті. Осы тарихты айтушының да құжаттары барына күмән жоқ, ең алдымен, олар: оның жеке айғағы және басқалардың айғақтамасы, өйткені ол қалыптасқан жағдайға орай кейіпкерлердің барлық айтқанын тыңдаған, ақыр аяғында қолына түскен қағаздар бар. Қажет болған жағдайда соларға жүгінеді, қолайына қалай жақса, оларды солай пайдаланады. Сондай-ақ ол... Жарайды, енді құрғақ топшылау мен жартылай пайымдауды қоя тұрып, тікелей әңгіменің өзіне көшейік. Алғашқы күндерді сипаттау айрықша ұқыптылықты, мұқияттылықты талап етеді.

	Сәуірдің он алтысы күні ертеңгілік дәрігер Бернар Риэ пәтерінен шыға беріп, баспалдақ алаңында өлі егеуқұйрыққа сүрініп кетті. Оған онша мән бермей бәтеңкесінің тұмсығымен теуіп тастап, баспалдақпен төмен түсті. Алайда көшеге шыққан соң есіне түсті: есігінің алдына егеуқұйрық қайдан кеп жүр? Ол жайында күзетшіге хабарлағалы қайта оралды. Қақпа күзетшісі мсье Мишель мұны мейлінше оғаш оқиға екен деп топшылады. Дәрігерге үйінен өлген егеуқұйрықтың шығуы оғаш көрінсе, күзетші үшін көрінеу көзге масқара боп елестеді. Айтқандай, мсье Мишель бұл үйде егеуқұйрық жоқ деп азарда-безер болып, айтқанынан танбады. Дәрігер егеуқұйрықты екінші қабатта, есік алдынан өз көзіммен көрдім деп сендірсе де, мсье Мишель өз айтқанын жөн деп тұрып алды. Демек, үйде егеуқұйрық жоқ болса, оны біреу қасақана әкеп тастап отыр. Былайынша, біреу қалжыңдаған болды.

	Сол күні кешкілік Бернар Риэ өз пәтеріне кірмес бұрын, есік алдында кілт іздеп қалтасын қарап тұрып, кенет дәліздің шеткі қараңғы бұрышынан бүйірімен жылжыған үсті су-су үлкен егеуқұйрықты көрді. Бейне бір қалпын сақтап қалғысы келгендей кеміргіш тоқтай қалды, сосын дәрігерге қарай жылжып қайта тоқтады, одан арқасына аунап түсіп, шиқ етіп еденге құлады және тұмсығынан қан атқып кетті. Дәрігер егеуқұйрыққа қарап сәл тұрды да, үйге кіріп кетті.

	Ендігі оның ойлағаны егеуқұйрық емес. Шашыраған қанды елестеткенде ол ойша өз қам-қарекетіне оралды. Зайыбы ауырғалы, міне, табаны күректей бір жыл, ал ертең таудағы санаторийге аттанбақ. Бағана шығарда өтінгені бойынша ол жатынжайда жатыр. Осылай жатып ертеңгі жалықтырар сапарға қамданулы. Ерін көріп жымиып:

	— Ал мен өзімді тіптен тамаша сезінемін, - деді ол Дәрігер өзіне бұрылған оның жүзіне көз тоқтатты, оған түнгі шамның жарығы түсіп тұр екен. Отыз жастағы әйелдің бет ажары Риэге уылжыған жас кезіндегідей көрінді. Жымиған күлкісі ауыр науқастың табын да білдірмей жіберген.

	― Ұйықтай алсаң ұйықта, - деді дәрігер. - Сағат он бірде аяшы келеді де, екеуіңді он екідегі пойызға апарамын.

	Ол ернін әйелінің сәл дымқыл маңдайына тигізді. Келіншек оны бәз баяғы жымиған күлкісімен есікке дейін шығарып салды.

	Он жетінші сәуір күні ертеңгілік сағат сегізде қасынан өтіп бара жатқан оны күзетші тоқтатып, бәз бір көксоққан қылжақбастардың дәлізге үш бірдей өлген егеуқұйрық тастап кеткеніне шағынды. Шамасы, олар аса қуатты тәпіге түскен болуы керек, үшеуі де қанжоса. Қаскөй қылжақбастар бәз бір зілді әзілімен көрініс беріп қалар ма екен деген дәмемен күзетші егеуқұйрықты аяғынан салбыратып есік аузында бірер минут тосып еді, онысынан түк те шықпады.

	— Жарайды, тұра тұрыңдар, тірі болсам оларды, сөз жоқ, қолға түсіремін, - деп уәде етті мсье Мишель.

	Осы оқиғадан күмән алған Риэ аралауды ең бір кедей емделушілер тұратын қотандардан бастауға бел буды. Олардан жуынды-шайынды, күл-қоқысты әдетте қала орталығынан әлдеқайда кеш әкетеді. Шаңы бұрқыраған тік көшемен зырғып келе жатқан автомобиль бүйірімен табанжолдың жиегінде тұрған қалдық салынған жәшіктерді қағып кете жаздады. Дәрігер өзі жүрген көшелердің біреуінен ғана кір шүберектер мен қоқыс арасынан ондаған өліп жатқан егеуқұйрық көрді.

	Алғашқы кірген ауруын ол терезесі шолақ көшеге шығатын бөлмеде төсегінен тапты. Оның жатынжайы да, асханасы да - осы тар бөлме. Ауру беті омсырайған тұрпайылау испандық болатын. Алдында көрпенің үстінде бұршақты екі кәстрөл тұр. Дәрігер кіргенде төсегінде тұрып отырған ауру ескілікті демікпесін білдіріп қоятын қырылдақ тынысын басу үшін жастыққа жата кетті. Әйелі леген алып келді.

	― Олардың қалай сұлап жатқанын көрдіңіз бе, дәрігер? - деп сұрады шал Риэ укол жасап жатқанда. - Бармайтын, шарламайтын жері жоқ.

	— Рас, көршіміз үшеуін ұстап алыпты, - деп оны кемпірі қостап қойды.

	Шал қолын уқалады.

	― Өріп жүр өздері! Жуынды-шайындының бәрін шарлайды. Бұл ашаршылыққа көрінеді.

	Риэ егеуқұйрықтар жайында бүкіл қотан гуілдей бастағанын байқады. Ауруларды аралауын аяқтап үйіне қайтты.

	— Сізге жеделхат келді, - деді мсье Мишель.

	― Тағы да егеуқұйрық көрген жоқсыз ба, - деп сұрады.

	— Е-е, жоқ, - деп жауап қатты күзетші. - Өзіңіз де білесіз ғой, енді көзден қағыс ештеңе де кетпейді. Ешбір жексұрын тұмсық тықпайды.

	Жеделхатта ертең Риэнің анасы келетіні хабарланыпты. Ауру келіні жоқта үйді сол ұстайды. Дәрігер пәтеріне кірсе, аяшы күтіп те отыр екен. Зайыбы түрегеп жүр, үстіне қара ағылшын костюмін киген, ептеп боянған сияқты. Оған ері күле қарады.

	― Міне, тамаша, - деді ол, - өте жақсы!

	Вокзалда оны жұмсақ вагонға жайғастырды. Келіншегі купені шолып өтіп:

	— Біз үшін ғой бұл тым қымбат, ә? - деді.

	― Олай деме, - деп қайырды Риэ.

	— Әлгі егеуқұйрық дегендері не пәле?

	― Оны өзім де білмеймін. Жалпы ғаламат, бірақ бәрі де ойдағыдай болады.

	Осы арада ол сөзін түйіндеп, жиірек көңіл бөле алмағаны үшін әйелінен кешірім сұрады. Келіншек үндеме деп жалынғандай басын шайқады, сонда да ол ойын аяқтап үлгерді.

	— Сен қайтып оралғанда, бәрі де басқаша болады. Бәрін басынан қайта бастаймыз?

	― Солай ма? - деп келіншектің көзі жайнап кетті.

	— Бастайық.

	Ол еріне жон арқасымен бұрылып, терезеге қарсы тұрды. Перронда сапырылысып әбігерленген жолаушылар жүр. Паровоздың тұншыға пысылдаған үні купеге де жетті. Бері қара деп дауыстағанда, бұрылған әйелінің жүзінен дәрігер көз жасын көріп, жылап тұрғанын аңдады.

	― Жарамайды, жылама, - деді оны еркелете.

	Оның көзінде мөлтілдеген жас әлі тұр, алайда ол жымиып қайта күлді, ерні сәл дірілдеп кетті. Сосын сәл күрсінді.

	— Ал бар енді, бәрі де жақсы болады.

	Ол келіншегін құшағына қысты да, сыртқа шығып, енді перронда тұрып:

	― Өтінемін сенен, өзіңді өзің сақта, - деді. Оның сөзін естімесе де әйелінің жауабы жымиған күлкісі болды.

	Вокзал алаңына шыққанда Риэ кішкентай ұлын қолынан жетектеп алған тергеуші Отон мырзаны көрді. Зайырлы адамға ұқсас ұзын бойлы, қара Отон мырза, бір ретте біреулер айтқанындай, жерлеу бюросының шырақшысына да келетін. Ілтипатпен жауап қатып:

	— Мадам Отонды қарсы алмақпын, ол менің туғандарымның хал-жағдайын біліп қайтқалы кетіп еді, - деді аз сөзбен.

	Паровоз ысқырығы естілді.

	― Егеуқұйрық... - деп бастады тергеуші.

	Бірақ оған мән бермей Риэ пойыз жаққа аттай түсіп, қайтадан шығар есікке қарай бұрылды.

	Осы бір минуттардан оның есінде ұстап қалғаны теміржолшы болды. Ол өлген егеуқұйрықтар салынған жәшікті бүйіріне қысып алып бара жатты.

	Сол күні түстен кейін кешкі қабылдау басталғанға дейін Риэ бір жас жігітті қабылдады. Оған ол журналист, ертеңгілік келіп кеткен деп хабарлады. Аты-жөні Раймон Рамбер екен. Орта бойлы, кең иықты, батыл жүзді, ойлы, көгілдір көзді, спортшы үлгісімен тігілген костюм киген жігіт өмірге өкпесі жоқ жанның кейпін танытады. Ол бірден іске кірісті. Ол Париждің бір үлкен газетінен, осындағы арабтардың тұрмыс жағдайы жөнінде дәрігерден сұхбат алғалы келіпті. Түпкілікті халықтың санитарлық жай-күйі туралы да деректер жинамақ ойы бар көрінеді. Риэ жетісіп тұрған жай-күй жоқ екенін айтты. Алайда әңгіме-дүкен құрмас бұрын журналистің шындықты ашып жазуға батылы жетер-жетпесін сұрады.

	— Ол айқын жай ғой, - деп жауап берді журналист.

	― Менің айтпағым - айыптауыңыздың бұлтақсыз, бүкпесіз болу-болмауы?

	— Сөзсіз, бүкпесіз дейсіз бе? Ашығын айтайын - жоқ. Бірақ ондай айыптауларға жеткілікті негіз жоқ шығар деп сенгім келеді.

	― Бәлкім, ондай кінә артуға, шынында да, негіз жоқ шығар, - деді Риэ жайлап қана; осы сұрақты қоюдағы жалғыз-ақ мақсаты Рамбердің ештеңені жуып-шаймай куәлік бере алатынын білу еді.

	— Мен ештеңені жуып-шайып жеңілдетпейтін куәлікті ғана мойындаймын. Сондықтан да сіздің куәліктеріңізді растайтын қажетті деректер ұстап отырмын.

	― Сен-Жюстке лайық тіл ғой, - деп жымиды журналист.

	Дауыс ырғағын өзгертпей Риэ:

	— Оныңыздан ештеңе түсінбеймін, менікі мынау өмірден әбден қажыған адамның тілі, бірақ қажысам да соған егіліп, қандай болсын әділетсіздік пен келісімпаздыққа қарсы тұрамын.

	Рамбер басын ішіне тартып оған қарап қалды.

	― Сізді түсіндім ғой деп ойлаймын, - деген сөзді созалақтай айтып, сосын орнынан көтерілді. Дәрігер оны есікке дейін шығарып салды.

	— Істің мәніне осылай қарағаныңыз үшін рахмет!

	Рамбер баяу ғана иығын қозғап қойды.

	― Түсініп тұрмын, мазалағаным үшін кешіріңіз, - деді тағы да.

	Дәрігер оның қолын қысып тұрып, кеміргіштер жөнінде елең еткізер бір репортаж жасауға болатынын, қаланың қай жерін қарасаң да өліп жатқан ондаған егеуқұйрық ұшырасатынын айтты.

	— Оһо! - деп дауыстап жіберді Рамбер. - Шынында да, қызық екен.

	Сағат он жетіде дәрігер ауруларды аралауға қайта шыққалы жатқанда баспалдақтан әлі қартая қоймаған тығыршықтай толық, беті жалпақ, бірақ ашаң, қалың қасы айрықша дараланып тұрған кісіні кездестірді. Дәрігер оны ара-тұра өз подъезінің ең жоғарғы қабатында тұратын испан бишілерінде ұшырататын. Аты-жөні - Жан Тарру. Ол баспалдақта аяғының астында аласұрып жатқан егеуқұйрықтан көз алмай, шылымын құныға сорып тұр. Дәрігерге байсалды, өткір, сұрғылт көзінің жанарын қадап амандасты да, Тарру қайткенмен де мына егеуқұйрықтар шабуылының қызық көрінетінін қоса айтты.

	― Иә, - деп келісті Риэ де, - бірақ ақыр соңында бұның өзі жыныңа тиюге айналды.

	— Жалпы бұл бір ғана, иә, бір ғана көзқарас тұрғысынан солай, дәрігер. Бар пәле бұрын біз бұндай ештеңе көрмегенімізде болып тұр ғой. Ал мен бұны қызықты, иә-иә, өте қызықты жайт деп білемін.

	Тарру алақанымен шашын сипап кері серпіп тастады да, тыпырлауын қойған егеуқұйрыққа қарап, Риэге жымиып қойды.

	― Жалпы, бұл енді қақпа күзетшісінің жұмысы, дәрігер.

	Дәрігер өздерінің кіреберісінен күзетшіні көрді, ол қабырғаға сүйеніп түр екен, әдетте қызара бөртіп жүретін өңінен шаршау табы сезіледі.

	—Иә, білемін, - деп жауап қатты Мишель шал дәрігер жаңадан табылған егеуқұйрықты айтқанда. - Енді олар екеулеп, үшеулеп табылып жатыр. Өзге үйлерде де солай көрінеді.

	Уайымдап, күйзелген, қиналған сыңайы бар оның. Шалт қимылмен мойнын сүрткіледі. Дәрігер оның денсаулығын сұрады. Аяқ астынан ауырып қалды деуге келмейді о л

	Әйткенмен ұнжырғасы түсіп, берекесі қашқаны анық. Оны іштей жеп жатқан - мына күндердің қам-қарекеті. Түбіне егеуқұйрықтар-ақ жетіп болды, ал олар әлдебір жаққа ауар болса, бұның да бойы сергіп, еңсесі көтеріледі.

	Алайда ертеңіне, яғни он сегізінші сәуірде, дәрігер анасын қарсы алып, вокзалдан алып келгенде мсье Мишельдің еңсесі түсіп, бүкшиіп кеткенін байқады: енді баспалдақтармен егеуқұйрықтар ондап өрмелеп, подвалдан шатырға көшіп жатқан секілді. Көрші үйлерде бақтардың бәрі өлі егеуқұйрықтарға толып кеткен. Дәрігердің анасы бұл хабарды ешбір таңданыссыз жайбарақат тыңдады.

	― Ондай-ондай болады.

	Ол шашын күміс қырау шалған, өткір қара көзді кішкентай ғана әйел екен.

	— Сені көргеніме бақыттымын, Бернар, - деді ол қуанышын жасырмай. - Сондықтан бізге ешқандай егеуқұйрық бөгет бола алмайды.

	Ұлы басын изеді, расында да, ол бар жерде бәрі дәйім жеңіл боп көрінеді.

	Әйткенмен Риэ егеуқұйрықтарды қырумен айналысатын қалалық бюроға телефон шалды, оның директорымен тікелей таныстығы бар-тын. Қисапсыз көп егеуқұйрықтар інінен шығып қырылып жатқанын директордың естіген - естімегенін сұрады. Директор Мерсье бұл туралы естіпті, жағалауға жақын жердегі оның кеңсесінің маңынан жарты жүздей кеміргіштер табылыпты. Жағдайдың қаншалық ушығып бара жатқанын оның да білгісі келетін көрінеді. Риэның бұл мәселені шешілер шамасы жоқ, сондықтан арнаулы кеңсе шаралар қолдануға тиіс деп санайды.

	― Әрине, - деп мойындады Мерсье, - шараны тек нұсқау алғаннан кейін ғана қолданамыз. Егер сен еңбектенуге тұрар шаруа деп санасаң, тиісті нұсқау алуға қам жасап көрейін.

	— Еңбектенуге бәрі де татиды, - деп жауап берді Риэ.

	Олардың бір қызметші әйелі ері жұмыс істейтін ірі зауытта жүздеген өлі егеуқұйрықтардың жинап алынғанын хабарлапты оған.

	Шамамен дәл осы мерзімде біздің ағайындар да мазасызданудың белгісін бере бастады. Өйткені он сегізінен бастап күллі зауыттар мен қоймалардан, шынында да, жүздеген егеуқұйрықтардың өлігі табылды. Кейде кеміргіштердің жан ұшырып аласұрғаны ұзаққа созылса, сорлыны қиналтпай қолдан өлтіруге тура келді. Қаланың шетінен бастап ортасына дейін Риэ болған жердің бәрінде, біздің азаматтар шоғырланған маңда, егеуқұйрықтар солардың жиналуын күткендей-ақ, қоқыс жәшіктеріне топырлай толып, суағар жыраларға тізіледі де қалады. Сол күннен бастап іске газеттер кірісіп, муниципалитеттің алдына қарекет-қимыл жасайтын ойларың бар ма, жоқ па деп мәселені бүйірден қойып, өз қарауындағыларды мынау жүрек айнытар жиіркенішті шапқыншылықтан құтқару үшін не шара қолданып жатқанын хабарлауды талап етті. Муниципалитет болса, түк бітіру ойында жоқ, тіпті ешқандай шара қолданбай, жағдайды талқылау үшін басқосумен ғана шектелген-ді. Бар болғаны егеуқұйрықтарды құрту қызметіне кеміргіштердің өлігін жинау жөнінде бұйрық берілді. Сонан кейін кеңсенің екі жүк машинасының екеуі де тышқандардың өлігін жинап, қоқыс күйдіретін стансаға өртеуге апаруға тиіс болды.

	Алайда кейінгі күндері жағдай нашарлап кетті. Өлген кеміргіштердің саны күннен-күнге артып, кеңсе қызметкерлері әрбір ертеңгілік сайын өліктен бітік өнім жинайтын болды. Төртінші күні егеуқұйрықтар жарыққа топ-тобымен шығып, топырлап өліп, үйіліп қалды. Сарайлар мен подвалдардан, ұралар мен суағар жыралардан тізіліп тәлтіректей шығып, жарыққа жете беріп адамдарға жақын келіп жантәсілім етіп жатты. Түн баласы шолақ көшелерде, баспалдақ алаңдарында егеуқұйрықтардың өлер алдындағы үзік-үзік шиқылы төбе құйқаны шымырлатады. Ертеңгілік қала түбіндегі елді мекендерде оларды тұмсығы қан жалап, суағар жыраларда үйіліп жатқанынан тапты: біреулері ісініп тұлып боп кетіп, біреулері шіри бастаған, басқалары әбден жаураса да, мұртын тікірейтіп айбат шеккен болады. Тіпті қаланың орталығындағы үйлердің баспалдақ алаңдары мен аулаларда төбе-төбе боп үйіліп жатқан кеміргіштердің өлігі. Ал бірлі-жарымы қазыналық ғимараттардың вестюбильдеріне, мектеп аулаларына, кейбірі тіпті дәмхана террассаларына шығып кетіп, сонда өрем қауыпты. Біздің ағайындар оларды қаланың жұрт ең көп жүретін жерінен көріп таңданды. Кейде ол жексұрындар Зеңбірек алаңында, жағажолдарда, теңіз серуен жайында да өріп кетті. Таң ата қаланы өлімтіктерден аршудай-ақ аршиды, алайда егеуқұйрық өліктері күні бойы жинала - жинала қордаланып қалады. Түнде жүргендердің былқ еткен өлі денені басып шошып, шар ете қалғандары жетерлік. Үйлеріміз тұрғызылған жердің өзі қойнауында қордаланып қалған арамдықтан арылып, ішінен үңгіп жеп жатқан жамандық ісіп-кеуіп кеп, жарадан сыртқа шығып жарылып жатқан іспетті. Күні осы уақытқа дейін ұйқыға бөгіп қалғып жатқан бейбіт қаланың қалай абыржып сасқалақтағанын, осынау бірнеше күннің оны қалай дүр сілкінткенін елестетіп көріңізші. Ол да денсаулығы мығым адамның тамыр-тамырында жайлап ағып жатқан қанның буырқанып таси жөнелгені сияқтанды.

	Тіпті жағдай мынаған дейін барды. Құжхабар (хабар, құжаттама және кез келген мәселе жөніндегі анықтама) агенттігі ақысыз хабарларға бөлінген сағаттарда радиотыңдаушыларға тек жиырма бесінші сәуір күні ғана 6231 егеуқұйрық жиналып, өртелді деген мағлұмат берді. Бұл сан күнделікті үйреншікті болып кеткен көріністің мәнін айқара ашып, нәтижесінде жаппай дүрбелеңді үдетіп жіберді. Бұл хабарға дейін жұрт кеміргіштердің шабуылына жиіркенішті бір оқиға ретінде қарап келген еді. Олар бұл құбылыстың қандай қатер әкелетініне енді ғана көз жеткізді. Алайда, онда ол қасіреттің көлемін ешкім анықтап, оның неден туған себебін ешкім түсіндіріп бере алмаған еді. Тек демікпеден тұншыққан испандық шал ғана бұрынғыша қолын уқалап қойып: "Өріп келеді, өріп!", - деп бажылдайды.Жиырма сегізінші сәуір күні Құжхабар агенттігі шамамен 8000 егеуқұйрық өлігі жиналып, қаланы қатты үрей биледі деп хабарлады. Тұрғындар батыл шаралар қолданылуын талап етіп, билік орындарына кінә мен күнәні үйіп-төкті. Жағалаудағы виллалардың кейбір иелері қаладан көшіп, сыртқа шығатын уақыт болды деп қыңқылдай бастады. Бірақ ертеңіне агенттік шапқыншылық аяқ астынан тыйылды, тазарту қызметі санаулы ғана егеуқұйрық өлігін жинады деп хабарлады. Қала "уһ" деп жеңіл тыныс алды.

	Әйткенмен сол күні талма түстің кезінде Риэ үй алдында машинаны тоқтатып, өз көшелерінің аяқ тұсынан күзетшіні көзі шалды. Басын салбыратып, ағаш күлдіргі сияқты қолы мен аяғына ие бола алмай, әрең жылжып келеді. Күзетші шалды қолтығынан демеп әрең сүйреп келе жатқан поп екенін Риэ бірден білді. Бұл Панлю атай болатын. Өзі асқан оқымысты әрі пәрменді иезуит. Онымен талай мәрте кездескен Риэ поптың қалада үлкен беделге ие екенін, дінге тіпті енжар қарайтындардың өзі де сыйлайтынын біледі. Мишель шалдың көзі әдеттен тыс жарқылдап, тынысы кеудесінен ышқына, ышқына шығады. Кенет тынысым тарылып ауаға шыққым келді деп баяндай бастады Мишель. Алайда қыдырып жүргенде мойын тұсымнан қатты шаншу қадалып, қолтығым мен шабым шаншып ауыра бастады. Содан қайта бұрылып Панлю атайды үйге апарып салыңыз деп қолқалауға тура келді.

	― Сонда сылқ ете қап, үйге жете алмайтын болдым, - деп ақталып жатыр.

