	Владимир Набоков
	Енді, міне, станцияға апарар жол үстінде, бұлыңғыр ауыр күні үлкен Лужин әйелімен қатар тарантасқа жайғасып, егер тіктеп көз салса күліп жіберуге дайын баласына қарады да, әйелі айтқандай қалай ол кенет "берік" боп шыға келді деп дел-сал боп отыр. Қоңыр плащқа оранған баласы алдыңғы орындықта матрос бас киімін қисайта киіп алыпты, бірақ оны қазір ешкім де түзеп қоя алмас еді. Ол сыртқа, жол бойында жапырақтары жайылып шыр көбелек айналып қалып жатқан ақ қайыңдардың жуан діңгектеріне қарап келеді. "Саған суық емес пе?" деп сұрады анасы, көпірге бұрылар жерде қалпағындағы сұрғылт құс қауырсынын салқын жел үрлеп өткен кезде. "Суық" - деді баласы өзенге қарап. Шешесі әлдене деп күбірлеп оның плащына қолын соза берді де, көзіне көзі түсіп, қайта тартып aп, тек "Қымтанып ал, жөндеп қымтан" деп ауада асылып қалған саусақтарын жайды. Баласы селт еткен жоқ. Шешесі аузына ілініп қалған бетпердесін түсіріп жіберу үшін, ернін түртитіп, сен де бірдеңе десейші дегендей, күйеуіне қарады. Әкесінің үстінде де плащ, биялай киген қолы алабажақ төсеніштің үстінде жатыр. "Лужин, - деді ол іштей көңілденіп, - Лужин?" - баласын төсеніш астынан аяғымен түртіп қалды. Лужин тізесін жиып алды. Міне, қалың мүк өсіп кеткен жер үйлер, міне, жартылай өшіріліп тасталған жазу, (деревня аты мен адамдар саны), міне құдық басындағы тырна, қара батпақ, ақ балтырлы әйел Деревнядан әрі қарай аяңмен тауға көтерілді, ал артта, төменде бірін-бірі жек көретін француз әйелі мен экономка сығылысып отырған екінші тарантас көрінді. Ат айдаушы таңдайын қағып қалды да, аттар желе жөнелді. Шөмелелер үстіндегі сұрықсыз аспанда қарғалар қалықтайды.

	Станса усадьбадан екі-ақ шақырым, ал анау жолды, шыршалы алқапты көлденеңінен қақ жарып өтетін Петербор шоссесі шлагбаум астымен рельс арқылы белгісіз бағытқа созылып жатыр. "Көңілің қаласа, қуыршақтарды ойнат" деді үлкен Лужин, тарантастан секіріп түсіп, қытықтаған плащтың жүнінен мойнын алып қашып, жерге қадалып қарап қалған баласына. Баласы берген тиынды алды. Екінші тарантастан, біреуі оң жағынан, екіншісі сол жағынан, ауыр ырғалып француз әйелі мен экономка түсті. Әкесі қолғабын шешті. Бетіндегі пердесін алып тастаған шешесі төсеніштерді көтеріп жатқан кеудесі аяққаптай жүк тасушыға қарап тұр. Аттардың жалдарын көтеріп, ат айдаушының күрең жеңін үрлеп жел соғып өтті.

	Платформада жалғыз қалған Лужин, тиын түскен бойда жанданып айнала жөнелуге әзір, салбыраған жалаңаяқ бес қуыршақ тұрған шыны жәшікке жақындады; бірақ бұл күткені болмады, өйткені автомат бұзылып қалған екен, тиыны босқа кетті. Лужин шамалы күтіп тұрды да, сонан кейін бұрылып, платформаның ернеуіне келді. Оң жақтағы байлаулы жүктің үстінде шынтағына сүйеніп шикі алма жеп бір қыз отыр. Сол жағында түймелі етік киген, қолына қамшы ұстаған адам, ол бірер минөттен кейін пойыздың келе жатқанын хабар беретін ақ түтінді күтіп, алысқа, орман жаққа қарап тұр. Ал қарсы алдында, рельстің арғы бетінде, жерге жамбасынан көміліп, адам тұратын баспанаға айналған, доңғалақсыз екінші класты сары вагонның жанында, бір мұжық ағаш жарып жатыр. Кенет тұман түсті де, бәрін көрсетпей жіберді, қазір болатын қарбаласқа қарап тұрудың өзі қиын, - әкесі бір уыс билет ұстап, шешесі шабадандарды көзімен түгендейді; тоқтаған пойыз, жұрттың көтерілуіне ыңғайлы болсын деп вагонға басқыш қойып жатқан жүк тасушы. Ол артына қарады. Қыз әлі алма жеп отыр; түймелі етік киген адам алысқа қарап тұр; бәрі сол қалпында. Жай қыдырып жүргендей платформаның шетіне дейін барды да, кенет шапшаң жүріп, басқыштың бойымен жүгіре жөнелді, - таптаурып соқпақ, станция бастығының бағы, қоршау, есік, шыршалар, - одан әрі сай, сонан кейін қалың орман.

	Алдымен ол папортниктерді сыбдырлатып, қызғылт түсті гүлдерге тайғанап орманмен төте тартты, - резеңкеге ілінген бас киімі желкесіне салбырап қалыпты, қалада киетін жүн шұлықтан тізесі ысып, пысынап барады, - бұталар бетін сабалап өткен кезде балаға тән еркетотайлықпен сыбап, жүгіріп жылап келеді, - ақырында ентіге тоқтап, плащы аяғын жауып жүрелеп отыра қалды.

	Тек бүгін ғана, деревнядан қалаға қоныс аударған күні, көңіл қабаржытатын, үйдің ішін уілдеген жел толтырып жіберген, ешқайда сапар шекпейтін бағбанға қызғана қарайтын күні, тек бүгін ғана, әкесі айтқан өзгерістің бүкіл азабын сезгендей болды. Бұрынғы кездегі қалаға оралу бақытты шақ екен. Француз әйелімен күнделікті ылғи бір көшемен, Невск көшесімен, сонан кейін Набережный арқылы үйге оралумен бітетін қыдырыстау -енді ешуақта қайталанбайды. Бақытты қыдырыстар. Кейде оған Набережныйдан бастайық дейтін, бірақ ол ылғи бас тартатын, - тек құйтақандай кезінен әдеттеніп кеткендіктен емес, үйлердің терезелерін дірілдетіп, құлағын жарып жіберердей боп күркіреп гүрс ете түсетін Петропавл зеңбіректерінен зәре құты қашып қорыққандықтан, өзіне ыңғайластырып (айла-шарғы жасап), сағат он екіде зеңбіректен әрірек Невскіге кетіп қалуды көздейтін, егер қыдыру тәртібі өзгерген болса, онда зеңбірек күркірі оны дәл сарайдың алдында күтіп алар еді. Таңғы астан кейін жолбарыс жолақты көрпенің астына кіріп, диван үстінде әдемі ойларға бату да бір басқа, дәл сағат екіде - сүтке ерекше дәм кіргізетін күміс шыны аяқпен сүт келеді, ал дәл үште - ашық ландода сырғанау. Осылардың бәрін әрі ысырып тастағандай боп өзінің жаңалығымен, белгісіздігімен адам төзбейтін, адам қабылдамайтын - қатарынан бес сабақ пен одан да қорқынышты жақында ғана, маусымның бір күнінде, оны көпір үстінде қоршап ап, қаңылтыр пистолеттерін бағыттап, резеңке ұштары алынып тасталған таяқшалармен атқылаған балалар тобыры пайда болады.

	Орман іші тып-тыныш, дымқыл екен. Әбден жылап болған ол, мұртын селтең-селтең еткізген қоңызды қызықтап, сонан кейін оны, алғашқыдағы күтір еткен дыбысын тағы шығару үшін, таспен ұзақ жаныштады. Көп ұзамай жаңбыр сіркірей бастады. Сонда ғана ол орнынан көтеріліп, таныс соқпақты тауып ап, ағаш тамырларына сүріне-қабына жүгіре жөнелді. Оның басын, үйге жеткеннен кейін, тығылып қалам да, қыс бойы қоймадағы тосаппен, ірімшіктермен қоректеніп жатып алам деген бұлыңғыр, өшпенді ой торлап алған. Тағы да он минөттей ирелеңдеген соқпақпен жүріп, жаңбырдан беті жүзіктеніп жатқан өзенге құлады, тағы да бес минөттен кейін ағаш кесетін зауыт, диірмен, көпір көрінді. Одан әрі жол жоғары өрлейді де, сиреннің жалаңаш бұтақтарының арасынан үйі көрінеді. Ол қабырға жағынан бұқпалап өтті де, қонақ бөлменің терезесі ашық екенін байқады, сонан кейін су жүретін құбырға шығып, терезе арқылы ішке секіріп түсті. Ол қонақ бөлмеде аялдап, тың тыңдады. Қолдарына скрипка ұстаған ұзын қара самайлы шешесінің атасы мен әкесінің суреттері оған қадала қарап тұр, бірақ олар, егер қырынан қараса, шыны ішінде шатысып-бытысып, күлкі- мүлкі боп қалады. Үстіңгі ернімен қасқа тістеріндегі платин сымын әрі-бері қозғап, жайлап қана есік ашты да, қожайындар кетер-кетпестен үйді еркін қоныстанып алған жаңғырықтың үрейлі күңгірінен дәлізге, одан басқыш арқылы шатырға бір-ақ ытқыды. Шатырдың бір ерекшелігі терезесі бар. Ол терезе арқылы төменге, қалқып барып тұманға сіңіп кететін қоңыр қанатты басқышты қарап тұруға болады. Үй іші тып-тыныш. Шамалыдан кейін, төмендегі әкесінің кабинетінен телефонның безілдеген даусы шықты. Телефон ұзақ шырылдады. Сонан кейін өлі тыныштық орнады.

	Ол жәшіктің үстіне отырды. Жанында дәл сондай, ішіне кітап салынған жәшік тұр. Бұрышта қабырғаға сүйеп қойған сүргіленбеген тақтайлар мен сандықтың арасына артқы дөңгелегіне жыртық дорба жабылып, шалқасынан жатқан әйел велосипеді қойылыпты. Бірнеше минөттен кейін, бір кезде тамағын орап қойғанда шыға алмай қалған кездегідей, Лужиннің іші пыса бастады. Ол, қолының қара таңбасын қалдырып, жәшіктегі сұрғылт кітаптарды түрте бастады. Кітаптардан басқа онда құс қауырсынды қос етек, үлкен фотография (әскери оркестр), беті жарылып кеткен шахмат тақтасы, және басқа да адам қызыға қоймайтын заттар бар.

	Осылай бір сағат өтті. Кенет ол улап-шулаған дауыстарды, кірер есіктердің сарт-сұрт дыбысын есітті, терезеден жайлап қарап, әкесінің бала құсап басқышпен жоғары жүгіріп шығып, алаңқайға дейін барып, қайтадан төмен түсіп аласұрып жүргенін көрді. Төменде, буфетшінің, ат айдаушының, күзетшінің дауыстары шығады. Бір минөттен кейін басқышқа қайтадан жан бітті, бұл жолы онымен юбкасының етегін ұстап шешесі көтерілді, бірақ ол да алаңқайға дейін жеткен жоқ, басқыш қанатынан бүгіліп қарап, сонан кейін шапшаң қолын жайып, төмен түсіп кетті. Ақырында тағы да бір минөттен кейін бәрі бірдей жоғары көтерілді, - әкесінің жылтыр басы жарқырап шешесінің қалпағындағы қауырсын көлшіктегі үйрек сияқты көлбеңдеп, буфетшінің кекілі желбіреді: соңында, қайта-қайта басқыш қанатынан төмен қарағыштаған ат айдаушы, күзетші және неге екені белгісіз Акулина - сүт сатушы, сондай-ақ диірменде жұмыс істейтін қара сақалды мұжық келеді. Осылардың ішіндегі ең күштісі сол болу керек, мұны шатырдан көтеріп алып тарантасқа бір-ақ салды.





2


	Үлкен Лужин, кітап жазатын Лужин, баласының кім болатыны туралы көп ойланатын. Оның кітаптары ұмытылып қалған "Улы ауа" романынан басқасының бәрі ұрпақтар, жасөспірімдер мен шәкірттер үшін жазылған. Жақсы безендірілген қатты мұқабалы ол кітаптарда тәлім-тәрбиесі үлгілі, түбінде не скрипкашы, не суретші боп шығатын ойлы жанарлы аққұба баланың бейнесі жасалынатын. Оның ойынша, ештеңемен көзге түсе қоймаған, ертең қатардағы адам ғана боп шығатын көп балалардан оның баласының енді ғана білініп келе жатқан бір ерекшелігі - тегі барлығында, марқұм қайын атасы композитор болғанында (кемеліне келді деген кездің өзінде тым біртекті, шабытты бұрқанысы бола бермейтін), ол сондықтан да, кейде тәтті арманға беріліп кеткен кездерінде, кішкентай дарын, тобығына түсетін ақ көйлек киіп, үлкен қара рояльда ойнап отырған баласын көру үшін, қолына шырақ ұстап қонақ бөлмеге түсетін.

	Баласының аса қабілет иесі екенін жұрттың бәрі көруге тиіс деп ойлайтын, мұны сырт көз жандар, сезіне қарағанда көбірек ұғады деп есептейтін. Баласы үшін таңдап алған мектеп, шәкірттің "ішкі дүниесіне", дүниетанымына, ойлауына, өзіне-өзі үңілуіне көп көңіл бөлетіндігімен аты шыққан мектеп болатын. Аңыз ғып айтатындай, мұғалімдер үлкен үзіліс кезінде балалармен бірге ойнап кететін, - физиктің иығына жұмарланған қар лақтырылып, математиктің бүйіріне доп тиетін, ал директор бұл ойынды айқайлап құптап тұратын. Мұндай ойындар қазір тиылып қалған, бірақ сол бір дақпыртты даңқ жұрттың есінде. Баласының классикалық тәрбиешісі, Лужиннің қадірлі танысы, өзі де әп-әжептәуір өлеңдер жазып, Анакреонға еліктеп кітап шығарған әдебиеттен беретін мұғалім еді. "Келіп тұрыңыз, - деді ол, үлкен Лужин баласын алғаш рет мектепке алып барғанда, бейсенбіде, сағат он екі шамасында". Лужин келді. Басқышта ешкім жоқ екен, зал арқылы мұғалімдер бөлмесіне өтіп бара жатып, екінші сыныптан ду күлкі есітті. Сонан кейін оның аяқ дыбысы сары түстес паркет залында тіпті дүңкілдеп кетті. Мұғалімдер бөлмесінде, емтиханды еске түсіретін матамен жабылған үлкен үстелге еңкейіп тәрбиеші хат жазып жатыр екен.

	Баласы мектепке барғалы бері, ол тәрбиешімен сөйлеспеген еді де, енді міне, бір ай өткеннен кейін келген ол тағатсыздана күтуден абыржып толқып тұр, - мұндай сезім оның басынан, студенттік форма киген жасөспірім кезінде, өзінің алғашқы хикаятын жіберген редакторға келген сәтте өтіп еді. Қазір де, сол бір кездегідей, үн - түнсіз мақтау күтіп тұрды (әдетте, басқа қалада, оянып кеткенде, әлі көзіңді ашпастан, бұрын көрмеген таң шапағын күтпейтін бе едің), алайда күші жетпесе өзі-ақ айтып аузына салатын, ол сөздердің орнына - бұлыңғыр, салқын сөздер есітті. Яғни баласын тәрбиеші әлі жөнді түсіне қоймағаны көрініп тұр. Құпия дарыны жөнінде тіпті де ауызға алған жоқ. Танауының екі қапталы қызара шұңғылданған боп-боз сақалды жүзін иіңкіреп, баппен ғана шынжырлы пенслесін алып, алақанымен көзін сүртіп, сөзді бастап кеткен тәрбиеші, баланың жақсы оқып кетуге мүмкіндігі бар екендігін, оның басқа балалармен тіл табыса бермейтіндігін, баланың үзілістерде аз ойнайтынын... айтып кетті. "Баланың қабілетті екені күмәнсіз, - деді тәрбиеші, көзінен қолын алып, - бірақ босаңдық та байқалады". Осы сәтте төменнен қоңырау даусы шықты да артынша бүкіл ғимаратты күмбірлетіп жіберді. Осыдан кейін екі-үш секунд тыныштық орнады да, кенет айналаның бәрі абыр - сабырға, шуға парта қақпақтарының тарсылына, зал ішіндегі сөздердің гуіліне, жүгіріске толып кетті. "Үлкен үзіліс, - деді тәрбиеші. - Аулаға шығайық, балалардың қалай көңіл көтеретінін көресіз".

	Олар тас басқышты қуалап, жып-жылмағай әр тепкішектің ернеуіне тайып кете жаздап төменге түсті. Төменде, қараңғы, тар киім ілгіш жанында балалар киімдерін ауыстырып әлек: кейбіреулері кең терезе алдына шығып аяқ киімдерінің бауын байлап ысылдап-пысылдап жатыр. Кенет ол еңкейіп, қапшықтан етігін шығарып жатқан баласын көрді. Бір бала оны асығыс итеріп жіберіп еді, ол шеттеп кетті де әкесін көрді. Әкесі оған күлімсіреп қарап, қолының қырымен қалпағының төбесіне қажетті ойық жасады. Арқасын әкесіне беріп, еденге отыра қап етігімен боп кетті; киініп алғандары оны аттап өтеді, сондайда ол бұрынғыдан да бүріліп, қараңғыға сіңіп бара жатқандай болады. Ақырында ол ұзын сұр пальтосы мен қаракөл қалпағын киіп (оны сол бір еңгезердей бала қайта-қайта қағып түсіреді) шыққанша, әкесі ауланың түкпіріндегі қақпа жанында оны тағатсыздана күтіп тұрды. Футбол ойнап жүрген балалардың резеңке добы оның аяғына домалап келіп қалған кезде, қасында тұрған әдебиет мұғалімі, ойынға беріліп кеткендей, допты теппек боп, бір орнында тапырақтап көбісін түсіріп ала жаздап, онысына мәз боп күлді. Әкесі оны шынтағынан ұстап қалды. Ал кіші Лужин, осы бір сәтті пайдаланып, киім ілгіштердің тасасында швейцар маужырап есінеп, тып-тыныш бола қалған ауыз бөлмеге қайта оралды. Ол жұлдыз үлгілі темір тор қағылған есіктің шынысы арқылы, әкесінің кенет биялайын шешкенін, тәрбиешімен шұғыл қоштасқанын, қақпадан әрі өткенін көріп тұр. Тек сонда ғана ол сыртқа шығып, ойнап жатқандарды айналып, сол жақтағы отын жиналған арканың астына өтті. Жағасын көтеріп, отын үстіне отыра кетті.

	Оны шетелге алып кеткенге дейін, екі жүз елуден астам үлкен үзілісті ол осылай өткізді. Кейде тәрбиеші аяқ астынан бұрыштан шыға келеді. "Лужин, сен неге отырасың да қоясың, Балалармен ойнасаң қайтеді". Лужин орнынан тұрып, арка астынан төрт бұрышты аулаға беттеп, тәрбиешінің жоқ кезінде тіпті құтырып кететін бірер сыныптастарынан әрірек болатын ыңғайлы жер іздеп аяғын бір-екі басады да, зуылдап ұшқан доптан жалт бұрылып, тәрбиешінің алысырақ кеткеніне көзі жеткен соң, қайтадан орнына келіп отыратын. Ол бұл орынды алғашқы сол бір лағнет атқыр күні-ақ, айналасынан бетімен кеткен дарақы алыс-жұлысты байқаған, қай жаққа қараса да көзіне ыстық лай құйылып кеткендей болатын күні-ақ сезінген болатын, - бүкіл болмыс - бітімі төңкеріліп түскен-ді. Көгілдір тордағы парақ бетін тұман басты; қара тақтадағы ақ цифрлар кейде бір тұтам боп, кейде жайылып кетеді; мұғалімнің даусы ақырын-ақырын алыстап бәсеңдейді де, түсініксіз күбірге айналады, ал парталас көршісі зеңбірек-түтікпен бетіне бір атып жіберіп, баяу ғана нықтап: "Қазір жылайды" - дейді. Ол бірақ жыламайды, тіпті ол бәрі жабылып оның басын сары көпіршіктер кілкіген раковинаға тықпақ болғанда да жылаған емес. "Мырзалар, - деген тәрбиеші алғашқы сабақтардың бірінде - сендердің жас достарың - жазушының баласы. Сендер оны әлі оқыған жоқсыңдар, бірақ оқисыңдар". Сонан кейін саусақтарымен борды үгілгенше басып тақтаға ірі әріптермен: "Антошаның басынан өткендер, Сильвестр баспасы" деп жазып қойды. Осыдан кейін екі-үш ай бойы оны, Лужинді Антоша атап кетті. Ал әлгі содыр сыныпқа әкесінің кітабын құпия әкеп, сабақ үстінде басқаларға тасалап көрсетіп, Лужинге көзінің қырымен аярлана қарады да, сабақ аяқталған соң, ортасын ашып сөздерді әдейі сақауландырып оқи бастады. Оның иығынан қарап тұрған Петрищев парақты ұстаймын деп жыртып алды. Ал Кребс асыға-үсіге: "Менің папам бұл жазушыны екінші сортты жазушы" дейді. Громов айқай салды: "Антошаның өзі бізге дауыстап оқып берсін". "Одан да әрқайсымызға жапырақтап бөліп берейік", - сыныптағы сайқымазақ таңдайын тақ еткізді, сонан кейін-ақ қызғылт-алтын түспен безендірілген кітаптың пора-порасы шықты. Парақтар сынып ішіне шашылып қалды. Беттердің бірінде көгілдір көзді гимназист көшенің бұрылысында өзінің тамағымен қаңғыбас итті тамақтандырып тұрған сурет бар еді. Келесі күні Лужин оны парта қақпағының ішкі жағына мұқият жапсырылғанын көрді.

	Көп ұзамай оған тиісуді қойды, тек анда-санда лақап атын атағанмен, бірақ оған үн қатпаған соң, ол да ұмытылып кетті. Лужинге көңіл аударуды қойды, онымен ешкім де сөйлеспейді, тіпті сыныптағы ең момын (әдетте, ондай бала — етжеңді, күшті мысқылшыл болып келеді) баланың өзі оның жұрттан саяқ қалғанын бөлісуге жарамады. Алты жыл өткеннен кейін қатерлі барлаудағы ерлігі үшін Георгий кресін алған, сонан кейін азамат соғысы жылдарында қолын жоғалтқан сол момын бала, мектепте Лужиннің қалай болғанын (өткен ғасырдың жиырмасыншы жылдарында) есіне түсіргісі кеп, қайсы бала екенін, сыныпта оған арқасын беріп отыратын құлағы қалқиған бала ма, жоқ әлде қолын қалтасына сап, арқасындағы сөмкесіне қар қонған, үйіне тарантаспен қайтатын бала ма, қайсысы екенін көз алдына келтіре алмады. Ол, есіне түсіргісі кеп, ойша оның алдына шығып жүзіне қарағысы келеді, бірақ зердесі мен жадын жылдардың толассыз жауған қалың қары басып қалыпты. Сол бұрынғы момын бала, бүгінде сабырсыз эмигрант Газеттегі портретке қарап отырып: "Оның жүзі мүлде есімде жоқ.. Мүлде есімде жоқ..." -деді.

	Сағат төрттер шамасында терезеге қарап отырған үлкен Лужин шанамен келе жатқан баласының жүзі аппақ шүберектей болып кеткенін көрді. Баласы, әдеттегідей, оның кабинетіне кіріп, оған бетін тақағанмен, тек ауаны қармап шөп еткізіп сүйді де, шұғыл бұрылып кетті. "Тоқтай тұр - деді әкесі, - тоқтай тұр. Бүгін ие болғанын айтшы. Шақырды ма?"

	Ол бетін бері бұрған баласына қадала қарап, оның иығынан тартып, боп-боз жүзінен, солыңқы самайынан сүйгісі кеп кетті Сол бір алғашқы мектептегі қыста доктордың айтуымен кішкентай Лужиннің мышьяк себілген үстінен сарымсақтың иісі бұрқырап шығып тұратын. Оның тісінен платин сымын алып тастаған, бірін ол, содан қалған әдетпен, үстіңгі ернін қозғап қасқа тістерін ақситып қояды. Ол төменгі жағы түймелі қысқа шалбар, артында белдікшесі бар ағылшын костюмін киген. Ол бір аяғына салмағын салым үстел жанында тұр, ал әкесі оның мызғымай қатып қалған жүзіне қарап, дәрмен көрсете алар емес. Баласы сөмкесін кілеммен сүйретіп кетіп бара жатты; үлкен Лужин көгілдір мектеп дәптерлері жатқан (болашақ мемуаристер осынысын айтар деген ниетпен) үстелге шынтағын тіреп, жазып отырған хикаятын тоқтатып, қапталындағы асханадағы әйелінің, тыныштықта, какао ішуге үгіттеген монологына құлақ тосты. "Балам қиын, - деп ойлады үлкен Лужин. Ол ауырады, оның жаны дертке ұшыраған... Мектепке барғаны бекер болды ма екен. Бірақ басқа балалардың ортасына үйренуі керек қой... Жұмбақ... Жұмбақ..."

	"Ең болмаса кекс жеші", - қабырғаның арғы жағындағы дауыл жалбарына шығады, - тағы да тыныштық. Бір пәлекет басталды аяқ астынан шиқылдаған қарлығыңқы дауыс шығып, дауыл соққандай есік тарс жабылды. Ол орнынан атып тұрып қолына қаламын жебе құсатып қысып ұстаған күйі асханаға кіріп барды. Әлі дірілдеген қолымен дастарқан үстінде төңкеріліп жатқан шыны ыдыстарды сынып қалған жоқ па екен деп қарап жатыр. "Meн одан мектеп жайын сұрадым, - деді әйелі күйеуіне көз салмай, - оның жауап бергісі келмеді, - сонан кейін, міне... жын ұрғандай..." Исі де құлақ түре қалды. Француз әйелі Парижге кетіп қалған, қазір өзінің бөлмесінде не істеп жатқанын ешкім де білмейді. Оның бөлмесіндегі ақ қабырға қағазының жоғары жағына сұр қаздар мен сары күшіктер салынған болатын. Қаз күшікке жақындап бара міне, осы сурет бөлме қабырғасында шыр айнала қайталана бере ( глобус пен бір кезде Вербеден сатып алынған тиіннің тұлымы тұр. Кресло астынан жасыл паровоз көрінеді. Бөлме ажарлы, жарық. Көңілді қабырғалар, көңілді заттар.

	Кітаптар да жетерлік. Әкесі жазған, қызғылт-алтын түспен безендірілген кітаптардың бірінші бетінде әкесінің қолтаңбасы бар.

