	Мұхтар Шерім
	Досы ит екен, «аяғыңа сыймаса, тоңазытқыштың «морозильнигіне» бір күн қой, қатып қалады да, ертеңіне алған соң жылып, жібиді…» дегенін естіп, ой жынымның келгені! Адамгершілігі жоқ екен, екі күн бойы алмады, ұмытып кетсе керек, алпыстағы әжесі ет асқысы келді ме, мені ет екен деп, кәстірөлдегі салқын суға салып жібергені… Тұншығып өліп қала жаздадым. Сыңарым сыңсып, есік алдында жатқан, алқынып айқайлағым келді… Бір кезде, бойым жылып, жаным кіріп бара жатқандай… Су ысып барады… Қайнай бастадым… Аузым ашыла бастады… Бір кезде немересі «Әже, не пісіріп жатырсыз? І-і-і, мынау менің бәтіңкем ғой!» дегенде әжесі: «Көтек! Ет екен деп қалдым ғой, көзім жөнді көрмейді менің! Шешеңе айтпай-ақ қой!» деді бетін шымшып. Суым сорғалап мен тұрмын… Тұмсығым мыжырайып, аузым ашылып кеткен… Күнге кептіріп алған соң, соқталдай жігіт мені лақтырып тастамады. Етікшіге апарып… Ойба-ай, біреу ашылған аузыңды шегелеп тастаса жақсы көресіз бе? Жүрегім сыздап, инфаркт алдым… Осындайда еске түседі де, менің бір танысым бар. Шет елден келген «иностранец» төпли. Екеуі де қап-қара… Бет майлары жылтырап тұр ғой енді… Олар базар сөресіне барған жоқ.. Қымбат төплилер сатылатын супермаркеттен бір депутат сексен мың теңгеге сатып алды… Охо-ой, қара төплидің жүрісін көрсең! Билік дәліздерінде маң-маң басып жүргені… Өкшесіне шаң жуымайды ғой! Егесі мәжілісте ұйықтап отырады, аяғын-аяғына асып қойып… Рахат! Тағы бір досым бар. Қырғызстанда туылған төпли. Оны бір журналист сатып алып еді, кеше СМС-пен хат жазып жіберіпті: «Бәтіңке дос, жағдайың қалай? Менің жағдайым өте нашар, мына тілшіге қай құдай кезіктірді, анаған да шауып барады, мынаған да шауып барады, өкпем өшті…»–депті… Ал біздің үсті-басымыз балшық, өкшеміз желініп кеткен, бір кезде түсіп қалатын шығар… Құдайдың арзан қара майымен майламайды ғой… Түкіріктеп сүрте салады… Бізді шешкенде дақа-дақа қойса ғой, лақтырып тастай салады. Сосын жатамыз, екі жақта… Кеше сыңарымды сағынып өлдім, иеміз әрең тапты… «Не болды?» деп сұрасам, бір иті бар еді, сол тістеп алып, қораның ішіне апарып тастапты. Қорада тұрған сиыр шайнапты біраз… Бір тауық тұмсығын шоқыпты. Бір ешкі рахаттанып жалапты. Көр-меген қорлығы жоқ сыңарымның… О-ой, бір әкімнің аяғында жүрген танысымның өмірі керемет қой! Тұмсық жағында доллар жатады… Иесі пара алған кезде сонда тығады екен… Ал, біздің сүмелек тұмсығымызға ескі шүберек тығып қойған. Бос жерімізге… Бес жыл болды ғой, киіліп жүргенімізге. Қартайып кеттік тегі… Тастамайды бізді… Қаржы полициясы бастығының аяғындағы төплиді көрші, апта сайын демалысқа шығады. Басқа төпли ауыстырып киеді. Ал бізді иеміздің інісі екі жыл киді тепкілеп. Одан кейін арт жағымызды қырқып тастап, шешесі есік алдына киетін сүйретпе етіп алды, сау-тамтығымыз қалмаса да… Көшеге шықпаймыз. Қашып кетейік десек, қаша алмаймыз, қайтейік, қара жерді дақа-дақа баса алмаймыз… Сорлымыз… Бейшарамыз…





КІТАП ТІЛІМЕН СӨЙЛЕСЕМ…


	Терлеп-тепшiп Мұхтар Әуезовтiң «Абай жолымен» жаяулатып келе жатқанмын. Алдымнан Сәбит Мұқановтың «Ботагөзi» кездесiп қалды. Бұтында джинси, аузында темекi. Кiндiгi көрiнiп тұр. Бiртүрлi жақтырмадым, жанынан жым-жырт өте бердiм де, Әзiлхан Нұршайықовтың «Махаббат, қызық мол жылдарын» бастағым келiп кеттi. Әлде Сәкен Жүнiсовтiң «Ақан серiсi» болайын ба? Темекiсiн тастаса, жақсы қыз болар деген оймен:

	–Сайын Мұратбековтiң «Менiң қарындасымы», қайдан келесiз? – деп сұрадым.

	— Шыңғыс Айтматовтың «Боранды бекетiнен», – дедi қыз темекiсiн лақтырып жiберiп.

	— Қазақтың қарагөзi темекi шексе, қазаққа Тахауи Ахтановтың «ҚаҺарлы күндерi» келген екен де…

	— Жақтырмасаңыз, Әбдiжәмiл Нүрпейiсовтiң «Қан мен терiндей» болып неғып тұрсыз, кете берiңiз.

	Қыз бұрылып кете берiп едi, Мұқағали Мақатаевша: «Отыздан асып барамын…» – дедiм. Ол маған Бейiмбет Майлиннiң «Сексен сомын» беретiндей жымың етiп, Чеховтың «Шие бағында» жүргендей жайраң қақты. Маған да Зейнолла Қабдоловтың «Ұшқыны» тиiп, ол

	«Жалынға» айналып, жүрегiм алып-ұшып, Тұтқабай Иманбековтiң «Тұт ағашының көлеңкесiнде» қалғандай күй кештiм. Өзi Жаяу Мұсаның «Сұрша қызындай» сұлу екен. Iлияс Жансүгiровтiң «Құлагерiндей» осқырынып алып, қыздың қолынан ұстадым. Ол кет әрi емес екен. Содан Мархабат Байғұттың « Машаттағы махаббаты» басталды да кеттi…





Е, ТОЙ ҒОЙ ...


	«Той дегенде, қу бастар домалайды» деген сөзді кішкентай кезімде түсінбей, тілімді тістеп, өңкей әр түрлі пошымдағы бастардың сай- саламен тойға қарай домалап бара жатқанын елестетуші едім. Сөйтсем, қазекемдер бүгінде өлімді де тойға айналдырып алыпты. Әкеңіз жетпіске жетіп жығылып, немесе шешеңіз сексенге секіріп шығып алып, шыбын жандарын қиып кетсе, дос-жарандарыңыз құшақтап, арқаңыздан қағатын болды:

	«Қаншаға келіп кетті? Жетпіс. Е, той екен ғой, Той ғой. Тойың құтты болсын!» Жетпіс түгілі жүзге келіп өлсе де, әкенің аты— әке, шешенің аты— шеше... Қайғының аты— қайғы...

	Бір күні мектептес досым, облыстық қаржы полициясы бастығы Қаржыбектің әкесі қолы бос уақытында, жасы сексен сегізге келіп қайтыс болды. Қаланың қақ ортасындағы тойханада ас берілді. Шіренгендер шырттай киініп отыр. Жан-жағыма қарасам, бәрі көңілді.Тойға келген сияқтымын ба? Қабағым түсіп, «Біз де сіздердей болғанбыз, сіздер де біздей боласыздар...» деген астары алты қабат сөзді салмақтап отырғанмын, бір танысым басыма салып қалды.

	— Неменеге тұнжырап отырсың? Ыржисай. Той ғой бүгін. Сексен сегізге жеткен де бар, жете алмай қиналы-ы-ып кеткен де бар. Сол кісінің жасына жете берейік...

	Мен тісімді ақситтым. Ыржиған түрім осы. Бір кезде бар ғой, сөз жарыс басталды да кетті!

	— Тасжалаған атамыз екі жыл шыдап барып өлгенде ғой, тоқсанға келер еді... Қаржыбек бауырым, нешауа. Әкеңіздің өлгені—той. Анаңыз тірі ме? А? Тірі екен ғой. Егер екеуі бірге өлгенде, «во-овще» қатып кетер еді! Тойдың тойы болар еді... Нешауа ол кісі де жетпіс жетіде желігіп отыр екен. Құдай қаласа, ол «тойға» да жетіп қалармыз... Сол кісілердің жасын берсін...—деді бір шіренген шенеунік.

	— Әкеңіздің өлген «тойы» құтты болсын! Ешкім әке-шешесін арқандап, жоңышқаға жайып бақпайды, ешкім мәңгі өлмейтін шайтан емес. Қаржыбай інім, әкеңіз сексен сегіз жыл өмір сүріпті, өзің де сол «тойға» жетіп жығыл. Әдемі қартайып, әдемі өлу деген, міне осындай болса керек... Міне өзің бір Облыстың финполының бастығысың. Қаншама жемқорларды түрмеде шірітіп жатырсың. Өзің де білдірмей алып жатырсың. Бұл сенің көрегенділігің, іскерлігің... Сенен бәрі қорқады. Өзіңнен өзің де қорқасың... Сол үшін молда жігіт бір ән шырқап жіберсе...—деп барып тоқтады тағы бір шіренген шенеунік...

	Молда орнынан тұрып, жөткірінді, тісін шимен шұқыды.

	— Мен негізі құран оқушы едім, Қаржекеңнің құрметіне, әкесінің бақилық болуы той ғой, қазір жастар айтып жүрген қырғыздың әні «Қызыл өрікті» айтып берейін...

	Молда микрофонға бір түкіріп қойып, ән шырқай бастағанда, шыдай алмадым, жүгіріп барып, қолынан микрофонды жұлып алдым.

	— Ой, кешіріңіз, молдеке, тойда отырған жоқсыз ғой... Қаржекеңнің қайғысына ортақтасуға келдік емеспіз бе?

	Молда жым болды. Жұрттан кешірім сұрап, орныма отыра бергенім сол, асаба:

	— Құрметті мырзалар мен ханымдар! Тасжалаған атамыздың рухына арналған «Балалық шаққа саяхат немесе ләңгі тебу» атты театрландырылған көріністі тамашалаңыздар!— деді. Ортаға Тасжалаған ақсақалдың жеті-сегіз жасындағы кейпін сомдамақ болған бала жүгіріп шықты да, ләңгі тебе бастады.

	— Бір люр, екі люр, үш люр...—деп ешкі жүнінен ойылып, ортасына қорғасын байланған ләңгіні әуелетіп тепкені сол, аузын ашып, аңқиып отырған қала әкімінің аузына кіріп кеткені... Адамның аузынан жүн шығып тұрғаны бір түрлі екен. Ауызы—қолтығы сияқты... Байғұс қақалып қала жаздады. Шыдамым шырт айырылып, ортаға жүгіріп бардым да, баланы жетелеп, есіктен шығарып жібердім.

	— Кешіріңіздер, театрда отырған жоқпыз ғой...—дедім жиналғандарға қарап. Шіренгендер мән бермеді. Арақ ішіп отырғандары да белгілі болды. «Той ғой...» деп... Содан бір қарасам, төрт- бес әйел мен төрт- бес еркек ортаға шығып алып, билеп жатыр. Асаба «Қайғылы би» деп хабарлады. Бейшаралар билеп жүріп: «О-ох...»- деп күрсінісіп қояды. Жұлқынып билеп келеді де, бір-бірін құшақтап көріседі... Мұндай масқараны көрмеген байғұс басым, бір қарасам, өзім де солардың арасында билеп жүр екенмін. Мен де қайғырып: «У-ух...»- деп айқайлап қоямын... Есімді тез жиып алдым да, билеп жүргендерді қуалап жүріп, орындарына отырғызып болып, микрофонды қолыма алдым:

	— Құрметті мырзалар мен ханымдар! Біз бүгін Қаржекеңнің әкесі Тасжалаған ақсақалдың «ас-тойына» жиналып отырмыз. Не дейміз, Тасекең о дүниеде бақытты болсын... Ой, кешіріңіздер, тойда отырғандай сөйлеп кетіппін ау... Айтайын дегенім— өлімді де тойға айналдыра бастадық. Өлімді де байлар жарысына, бәсекесіне жеткізе бастадық. Мұны тез тоқтатуымыз керек! Бақилық адамға керегі—құран бағыштау ғана сауап!

	Бір кезде мектептес досым, Қаржекең түнеріп келді де, құлағыма сыбырлады:

	— Сен не, «тойдың» шырқын бұзуға келдің бе? Әкем сексен сегізге келіп қайтыс болды, той ғой, той! Шашылмаймыз ба? Көрсетпейміз бе өзімізді? Кім екенімізді!

	Көмекейіме құм төгілгендей, қабырғаларым біртіндеп сөгілгендей, күрсініп салдым да, тойханадан шыға жөнелдім. Досым жүгіріп шығып, «Әкемнен теберік болсын!»-деп иығыма шапан жапты. Жыным келіп, шапанды көшеде қайыр сұрап отырған мүгедек шалдың иығына жаба салдым, басына қалпақ кигіздім. Сосын:

	— Ой, кешіріңіз... Осылай отырған сізге жарасады...—деппін. Ол да қарап тұрмай, су жаңа қалпақты төңкерді де:

	— Ақыры берген екенсің, ішіне бірдеңе тастамайсың ба?—деп қалды. Мен тойхана ішіндегі шенеуніктерге, сосын қайыршыға қарадым... Ол да маған бір түрлі қарады...





«О, ШЕШЕҢ...»


	— Бізде идеология бар ма?—деп айқайлады бір қазақ тау ішіндегі жартасқа келіп.

	— Идео да бар, логия да бар!—деді жартас жаңғырып.

	Қазақ қатыр-құтыр бірдеңе жеп тұрғандай, аузы-басын қисаңдатып барып, қалшиды да қалды. Негізі, жартас жаңғырығы сөзіңді сөзбе-сөз қайталайтын емес пе еді?

	— Бізде идеология бар ма?—деп сұрады ол қорқа сөйлеп.

	— Базарда бар, арба айдаған қазақтар!—деген жаңғырық шықты.

	Ол жұтынып, таң қалды. Талып қалайын десе, бетіне су бүркетін ешкім жоқ болған соң, шыдап тұра берді.

	— Бізде идеология бар ма?—деп сұрады ол сосын.

	— Мафия идеологиясы өркендеп келеді!

	— Бізде идеология бар ма?

	— Жемқорстан идеологиясы лапылдап жанып, халықты бытыр-бытыр жандырып келеді!

	— Бізде идео...

	— Бізде «идиоттар» да бар!

	— Бізде иди...

	— Бізде «иди» де, «сиди» де бар!

	— Бізде...

	— Бізде бәрі бар!

	— Біз...

	— Бізде етік тігетін біз де бар, сызылатын сіз де бар...

	— Айқайлап айтайын: бізде идеология бар ма?

	— Намыссыз қазақтар идеологиясы бар! Қыздары Қытайға, негрге тиіп жатса «Қызыл өрікке» билей кететін...

	— Бар дауысыммен айқайлап айтамын: бізде иреңология, ой, идеология бар ма деймін?

	— Ойбай, бар, бар! Қазақтары ішіп-жеп, шетелге қашатын идеология бар!

	— Бізде патриоттық идеология бар ма?

	— Бар, бар! Ән ұранды шатастырып алатын, көк байрағымыздан қапшық жасап алатын идеологиямыз бар!

	— Е-е-ей, жаңғырық мырза, бізде идеология бар ма?

	— Айқайлама! Керең жаңғырық емеспін! Біліп қой, дини миссионерлердің идеологиясы бар!

	— Кешіріңіз...

	— Сіз де кешіріңіз...

	— Ойбай...

	— Өзің ойбай...

	— Е-е-ей!

	— Бәле-ей...

	— Қойсай...

	— Өзің қойсай!

	— Жаңғырық! Сенің үстіңнен үкіметке « О-о—о! Е-е-е-е! Ө-ө-ө-ө!» деп жаңғырмайды» деген арыз жазамын!

	— Бәрібір даусың үкіметке жетпейді!

	— Сыбырлап айтайын: Бізде идеология жоқ қой ия?—деді қазақ аузын қолымен көлегейлеп.

	— Сыбырламай-ақ қой, бізде тәуелсіздік алғалы дүние бөліс, ақша бөліс, байлық бөліс идеологиясы жүріп жатыр!

	— Жаңғырық мырза...

	— Мен мырза емеспін.

	— Енді кімсіз?

	— Халық жаңғырығымын. Ясно?

	— Ойбай, «ясно?» деп орысша сөйлеп кеткеніңіз қалай?

	— Мен емес оны айтқан.

	— Енді кім?

	— Қасымдағы «Эхо» деген досым ғой. Орыс жаңғырығы.

	— Оның жаңғырығы күшті шығады екен!

	— Сосын ғой, биліктегі қазақтар «орыс тілділер идеологиясын» құшақтап, аймалап, сүйіп, бірге «жатып» жүргені...

	— Жаңғырық ағай, о заман да бұ заман жаңғырық жауап қайтармаушы еді...

	— «Баяғы –жартас—сол жартас» деген сөзден намыстанып кеттік! Жүдә, тоты құс сияқты сөздеріңді қайталай бергенге мәз болып кеттіңдер!

	Біздің өз идеологиямыз бар!

	— Ойбай, ол қандай идеология?

	— Жартасқа соғылған жал толқындарға езілмеу, шымшықтар ұя салып, шұрық тесік етіп тастады деп егілмеу, бір күні бұрқ етіп құламау, кім көрінгенге құшақ жайып, арзан атақ, мансап сұрамау...

	— Сау бол, жаңғырық бауырым!—деген қазақ бұрылып кете беріп еді, жартас үңгірінен сопаң етіп шыға келген бір дипломды маскүнем қазақ қисалаңдап тұрып алды:

	— Әй, тоқташы! Тоқта деймін! Жаңағы сөздердің бәрін «жаңғырық» болып айтып тұрған мен едім, аузым кеуіп кетті, жүз грамың бар ма?

	— Бұл да біздің «Арақ-2030 идеологиясы» Жартастарға дейін арақ ішеді...— деген қазақ артына бұрылып қарамастан, «о, шешең...» деп балағаттап, өзінің боқтампаз идеологиясымен «рухтанып» бара жатты.





АДАМШАРБАҚ


	Шынымның шаңын қағып айтсам, кейбір зиялы жазушыларлардың жыбыр-жыбыр, сыбыр-сыбырларын ұанатпаймын да... «Еліміздегі бай миллиардерлер ұлтына қызмет етпейді, ұлттық намыстары «қайтыс» болып кеткен...» деп күйіп кеткен жүгері жейді ғой.

	Мысалы мына мен... Не мені танымайсыңдар ма? Мен ақшаның астында да, үстінде де қалған адаммын. Бір күні оқ қағарларым мен, кеңесшілерімді шақырып алып:

	— Тағы бір жерге үш қабатты вилла салдым. Он бес сотық жерді немен қоршасақ екен?— деп сұрақпен сабаладым.

	— Әдемі оюлары бар темір шарбақпен қоршайық...—деді оқ қағарым.

	— Сен өлгенде сонымен қоршаймыз. Болмайды!

	Оқ қағарым жуан желкесін сипалап, көзімен еденді «қиқалап», жөткірініп қойды. Кеңесшілеріме қарадым.

	— Шлакоблок...

	— Болмайды!

	— Күйген кірпіш...

	— Кірпішпен басыңа ұрайын ба?

	— Мрамормен...

	— Мрамормен жалпита салайын ба?

	— Енді немен қоршағыңыз келеді?—деп өзімнен сұрады кеңесшімнің бірі.

	— Адамшарбақ жасаймыз!

	— Қ-қалай?

	— Солай! Елде жоқ, елең етерлік жоба! Вилламның он бес сотық жеріне адамдар қаз қатар тұрып, «шарбақ» болады.

	Кеңесшілерім кеңкелес пе, күңкілдесіп, күлге ойнаған балалардай пәтуәсіз күлісіп алды.

	— Олар күндіз-түні тұра алмайды ғой?—деп сұрады оқ қағарым.

	— Елімізде жұмыссыздар көп. Екі-үш ауысыммен қаз-қатар тұрып, шарбақ болады! Көз алдарыңа елестетіңдер. Мынау менің виллам, Айнала төрт бұрышты болып, жүздеген адамдар қаз-қатар тұр. Бәрі жігіттер. Араларынан албасты да өте алмайды.

	— Есігі темір қақпа бола ма?—деп қалды маналы бері үнсіз тыңдап тұрған досым Ұйқыбас таңдайын тақылдатып.

	— Жоқ, «есік» тұсына мини юбка киінген әдемі қыздар тұрады. Менің «Джипім» көрінгеннен, екіге жарылып, «қақпа болып» ашылады да, жабыла қалады. Бәріне мың доллардан айлық төлеймін! Міне, ұлтқа қызмет ету деген!

	— Мынауыңыз Гиннестер кітабына жазылатындай екен!

	— Керемет идея!

	— «Башкатый» адамсыз ғой!—деген қолпаштаулардан кейін оларға жедел тапсырма бердім. Бір айдан кейін достарымды ертіп, виллама келе жаттым. Әне «пультті» басып қалып едім, қаз- қатар тұрған сұлу қыздар иіліп, екіге жарылды да, «қақпа» ашылды. Қайта жабылды. «Жабылғандары» қандай тамаша, бәрі теріс қарап тұрғандықтан, арт жақтарынан қарап тұрып, әуесің келіп кетеді екен. Достарымның бірі олардың белінен сипалап:

	— Жақсы «забор» екен...— деп қояды.

	— Нөмірі бірінші миллиардерсіз, Мыжбан мырза!—деп қолымды қысқандар да болды.

	— «Қорғаныңыз» класс! Адамшарбағыңыз керемет! Жігіттердің бәрін бір келкі киіндіріпсіз!—деп таңдайлары кеуіп қалғандар да болды.

	— Аяқтары талып, іштері пыспайды ма?—деп сұрағандар да болды. Ақша аяқты талдырмайды! Менікі «жиналмалы» қорған. Әр екі сағат сайын орындықтарға отырыса кетеді! Кеше артқы жақтағы «қорғаным» құлап қалыпты! Шеттерінен мас... Айлық берген едім... Бәрін «бұзып» тастайын десем, қазақпыз ғой, аяймын, жұмыссыздар азайсыншы, ұлтыма қызмет етейінші деймін де... «Қақпа» болып тұрған қыздарға рахмет, «әуенді» қақпа ғой! Әндетіп тұрады. Жарайды, сізге жұмыс керек емес пе? Келіңіз, қақпаның «қоңырауы» болып тұрасыз... Келесіз бе?





ТӨБЕЛЕС БОЛҒАН ЖОҚ...


	Осы жақында ғана біздің ауданда ауыл әкімдерін сайлау дегеніңіз керемет өтті ғой! Бұрынғы ауыл әкімдері өз еріктерімен орындарынан босап, басқа ауылдың әкімдігіне сайлауға түсіп жатты. Ел көрген, жер көрген, жесір көрген деген жақсы ғой.

	Бізде таныс-тамырлық деген болған жоқ. Аудан басшылары оларды бұрыннан таниды емес пе? Парақорлық деген атымен өшкен. Олар пара дегенді былтыр алып қойған. Демек, бұл сайлауға еш қатысы жоқ. Не деген ғажап дүние! Ауыл әкімдері ауысып, қайта сайланғалы, ауыл ауа райы өзгеріп, нөсерлете жаңбыр жауды. Есектер ақырып, иттер көңілдене үріп, өзендегі балықтар «билеп» жатты. «Бұрын да ауылды көгерте қоймап еді, енді одан бетер қурататын болды!» деп жүрген жыбырлақ ауыздардың да үндері өшіп қалды. Айтпақшы, біздің аудан бойынша 35 ауыл әкімі сайлануы керек болса, оған 305 үміткер таласты. Астанада, Алматыда жүрген студент балаларының достары, бұрын жүріп, тастап кеткен қыздарына дейін сайлауға келіп, үміткер болды. Бір жынды кемпір бар еді. Ол да әкім боламын деп ойбайлап жатты... Қысқасы, бұл жолғы сайлау бұрынғы сайлаулардан өзгешерек болды. Төбелес, атыс, бірінің көзін бірі шығару, боқтау, машинамен, трактормен қағып кету дегендер болған жоқ. Мұнысына де шүкір!





«АУЫЛДА АТАМЫЗДЫҢ БАСЫ БАР!»


	Халықтың қамын, елдің ертеңін ойлайтын да мәслихат депутаттары. Осы кеше ғана облыстық мәслихат депутаттары «Дәрігерлер ауылға барсын! Сондай акция ұйымдастырылсын! Заманауи технологиямен жабдықталған көшпелі медицина ауылдарды араласын!»— деп бір депутат қызып сөйледі, «Ауылда атамыздың басы бар ма? Шығынданып қайтеміз?»— деп екінші депутат сөзінің астын сызып сөйледі.

	Қойшы, не керек, «Ауылда атамыздың басы бар...» атты акция ұйымдастырылып, дәрігерлер жолға шықты. Олар Бетпақдалада жүрген бір жындыны ұстап алып:

	— Қай жерің ауырады?—деп сұрады. Жынды ыржалақтап:

	— Бір жерім...— деді.

	— Қай жерің?

	— Айтпаймын.

	— Айтсаңшы...

	— Қараңызшы...—деген ол отыра кетті,— табаныма тікен кіріп кеткен...

	— Қашан?

	— Осыдан он жыл бұрын...

	Онколог жындының табанында «атың өшкір» жаман аурудың жоқ екенін анықтап, тіс дәрігері тікеннің тіске залалы жоқтығын айтып, гинеколог тікен кіргеннен толғақтың келмейтінін, өйткені, бұл кісінің еркек екенін анықтап, хирург табанын тіліп жіберіп, «тентек» тікенді суырып алды!

