	Темірбек Қожакеев
	«Инфитах» бойынша қолынан келгеннің бәріне ішпен де, сыртпен де сауда жасауға ерік берілген. Сыртқы саудаға монополия жойылған. Елде басқа ел базарларына еркін шығатын коммерциялық фирмалар, компаниялар көбейген. Олар Египеттегі шетел товарларына тоғытқан.

	Дүкендерде сауда істеп тұрғандарың көбі – жастар. Бәрі де шетел бұйымдарын алдыға көлденең тартады. Батыстың желөкпе музыкаларын айқайлатып қойып, екі иығын жұлып жеп, билеп, арсалаң қағады. Көзін тап та, сауда-саттық жасай бер, байи бер деген «инфитах» саясаты «семіз мысықтар» санын көбейткен. А.Насер тұсында елде бірде-бір миллионер қалмаса, қазір олардың саны 923-ке жеткен. З миллиард фунт қаржы солардың қолына шоғырланған.

	Келесі күні азанда Каир қаласына аттандық. Шофер Тауфих екі ара 200 шақырым, үш сағаттық жол деді. Порт – Сайдтан асфальт трасса Суец каналымен жарыса шығады екен. Біраз жерге дейін автобустар кемелермен қатарласа жүреді. Бұл канал – елдің қан тамыры, табыс көздерінің бірі. 1975 жылдан бері одан түсетін кіріс жылына 10 пайыздан өсіп келеді.

	Байқап келеміз, айнала сортаң, сап-сары құм. Египет жерінің жалпы көлемі бір миллион шаршы километр екен. Соның 4 пайызы ғана егістікке жарамды. Бұл Египеттегі 44 миллион халықтың әрқайсысына 0,06 гектардан ғана келеді. Суландыру – ең басты проблема. Суармалы жерден үш рет өнім жинауға болады. Каирға дейінгі аралықта шаруалар өмірімен таныстық. Еңбектеп, жерге жабысып жатқан феллахтар. Ауыз-мұрынды таңып алған, ұзын қара көйлекті шаруа әйелдері тіс соқа тартқан өгіздер мен қашырлардың басын жетектеп салпақтауда. Тұрақтары – сыз, қараңғы, жертөлелер. Табыс аз. Өнімнің көбін старосталар алып қояды.

	Аэропорт жағынан кеп Египет астанасына ендік. Каир – араб дүниесінің ірі орталығы. Ол шөлге, құм далаға қоныс тепкен, сары түсті сұр қала. Біз кіргенде оны қызыл тұман басып тұр екен.

	Жел көтерген құм шаңынын қала осылай көрінеді.

	«Ақ қанатты қара машиналар – такси, басын ақпен орап жүрген әйелдер – Меккеге барып қажы боп қайтқандар», – деп, гидіміз біраз мағлұмат берді.

	Абдел Насер мавзолейін сыртынан көріп, Рамзес алаңына келдік. Каирдың теміржол вокзалы да, музейі де осында екен. Адам деген жыртылып айырылады. «Қала тұрғыны 11 миллион, келушілермен 12 миллионға жетеді», – деді гид. Сонда Египеттің әрбір төртінші адамы Каирде тұратын болып шықты . Қала халқы жылына 330 мың адамға өседі. Далада күн көре алмаған аш-жалаңаш феллахтар далбасалап астанаға келеді.

	Каир – әрі көне қала, әрі жас қала. Көне болатыны – оның 5 мың жылдық тарихы бар. Негізі біздің эрамызға дейінгі 2700 жылдары құрылған. Жас болатыны әр 5 тұрғынның екеуі он беске толмағандар. Жалпы, Египет жастар елі. Оның халқының 50 пайызы 30-ға толмағандар.

	Мұнан соң Каир музейін көрдік. Оны 1900 жылы француз египтологы О.Мариэтт ұйымдастырыпты. Мұнда ежелгі ескерткіштердің 10 миллион экспонаты бар. 1922 жылы 4-октябрь күні ағылшын археологы Хоуард Картер тапқан Тутанхамон жиһаздары да осында. Оның бұйымдарының жалпы саны – 3600, музейдің 12 залын алып жатыр. Тутанхамонның баға жетпес, асыл экспонаттары екі рет шетелдерге шығарылып көрсетілген. Совет Одағына да әкелінген.

	Музейде көне экспонаттар үйіліп, шашылып, дымқылдан бүлініп жатыр. Қоятын жер жоқ. Жаңа музей салуға, барын кеңейтуға қаржы тапшы. Археологиялық экспедициялар жылына жалпы құны 3 миллиард доллар тұратын ежелгі ескерткіштер табады екен. Олардың көбі қазылған жерінде, ашық аспан астында, жел, сел өтінде қалып бүлінуде. Әлі 10 мыңдай архелогиялық маңызы зор обьекті бар дейді. Қазір күн тәртібінде соларды қазу керек пе, жоқ па деген проблема туған көрінеді. Өйткені ашылған соң олар бүлінеді, талан-таражға түседі. Тіпті, кейбіреулер өз бетімен қазып, тапқан заттарын шетелдерге сатып жіберуді кәсіпке айналырған.

	Каир – мың минарет қаласы деп те аталады. Өйткені онда жүздеген мешіт бар. Солардың бірі – ХІҮ ғасырда, крест түрінде салынған Сұлтан Хасан медресе-мешітінде болдық. Ол өте үлкен. 2000 адам сияды, тек күмбездің биіктігі – 18, диаметрі – 21 метр. Хасан 14 жасында сұлтан болыпты. 1361 жылы 62 жасында оны құлдар өлтіріп, құмға тығып кетіпті. Өлігін тауып әкеп, мешіттің бір жағына саркофакқа салып қойған.

	Каирдың орталық ауданы, Нілдің екі жағасы әдемі көрінеді. Ал сәл шетке қарай шыға бастасаңыз, сұрқай, көңілсіз көріністер. Жаппа үйлер, үйілген қоқсық, фанерден, қаңылтырдан баспана құрастырып отырған бейшаралар.

	РетікелгендеЕгипеттегіоқу-ағарту,елгедәрігерлік қызмет көрсету жайымен таныстық. Мұнда 6-12 жас аралығындағыларға міндетті, тегін оқу енгізіліпті. 12-15 жасарлар ақылы, жекеше мектептерде оқиды. Онан соң жоғары оқу орындарына түседі. Қалаларда ұлдар мектебі, қыздар мектебі бөлек. Шағын село, ауылдарда – аралас мектептер. Каирда екі университет бар, мұсылмандар университеті. Тұрмыстың ауырлығынан елдің көбі оқи алмайды. Қазірдің өзінде Египет халқының 53 пайызы сауатсыз. Сауатсыздық, әсіресе, әйелдер, қыздар арасында көп. Олардың 58,8, пайызы хат танымайды. Қаланы күн ауғанша аралап, мән-жайды біраз аңғарған соң, Мысыр Тревол қонақ үйіне орналастық. Бұл көп қабатты, осы заманғы әсем салынған жай екен. Тамақтанып, тынығып алдық. Кеш түсе пирамидалар маңында болатын «дыбыс және жарық» атты көрсетуге алып барды. Бұл үлкен танымдық, тәлімдік мәні бар нәрсе екен. Көрсетуді баяндаушы бастады.

	– Бүгін сіздер, – дейді ол, – әлемдегі ең айтулы, ғажап жерге келіп отырсыздар. Мұнда Гизэ жонында, адамзат ақыл-ойы жасаған ұлы нәрсе мыңдаған жылдар бойы тұр. Бұл құм жотаға табаны тиген әркім-ақ, ол мейлі император, мейлі саудагер, мейлі ақын болсын, оны ықыласпен қастерлеп, таңырқай таңдай қағып, тамсанып тұрып қалған.

	Қазір көресіздер, түн түндігі түрілісімен, сіздердің көз алдарыңызға цивилизация тарихы туралы баяндайтын ғажап панорама пайда болады.

	Осыдан кейін қуатты прожекторлар пирамидалар алқабына жарық сәуле түсіріп, қызыл-жасыл нұрға бөлеп жібереді. Мұнан соң пирамидаларға қойылған фараондар, сфинкстер, өткенді әңгімелеушілер кезек-кезек сөйлеп кетеді. Олардың сөзін елдің атақты артистері әдемі қоңыр дауыспен, нақышына келтіре, саздата оқиды.

	«Менің атымды «Сфинкс» деп тарих атасы, ежлегі грек саяхатшысы Геродот берген. Мен – мынау пирамидаларда жатқан ұлы әміршілердің сенімді күзетшісімін. Бес мың жыл бойы осында сақшыдай тапжылмай тұрмын».

	Енді бір әңгімеші төртінші династия фараоны Хеопс пирамидасымен таныстырады. «Мұны, дейді ол, – фараон өлімді жеңу ниетімен 100 мың құлға 20 жыл бойы салғызған. Пирамида биіктігі – 137 метр, әр қабырғасының ұзындығы – 233 метр, іші – 54 мың шаршы метр, табаны – 5 гектар. Мұның орнына Рим, Милан қалаларындағы бірнеше соборды сыйғызуға болады. Бұл ұлы құрылыс 3 миллион блок тастан тұрғызылған. Олардың кейбірінің салмағы – 30 тонна». Ол сөзін аяқтамай, екінші бірі әңгімені зарлай жөнелді.

	Ақырында Микоринос пирамидасы көріне бастайды.

	– Бұл, – дейді басқа бір әңгімеші, – әлемдегі жеті ғажаптың бірі деп танылған Гизэ пирамидаларының ең әсерлісі, олардағы айтылмақ ой-пікірдің түйіні. Бұл пирамидалар – ұлы жеңіс, өлімді жеңген жеңіс. Бұдан кейін де олар көп көне тарихты қозғайды. Гизэ пирамидалары етегінде Александр Македонскийдің, Цезарь мен Наполеонның болғанын, таңырқап, таңдай қаққанын айтады. Небір даңққұмар жаулап алушылардың пирамидаларды не қалтаға салып, не атқа өңгеріп алып кете алмай, тұмсығы тасқа тигенін баяндайды.

	...Келесі күні айналаны аралап көруге аттандық. Мұнда да Египет астанасы болған Мемфис қаласына бардық. Мұнда да археологиялық музейді аралап, Сахарадағы Джосердің алты баспалдақты пирамидасымен таныстық. Мұны салған ғалым, архитектор Имхотепке бүкіл араб әулеті риза. Өйткені кейінгі пирамидалар осының негізінде жасалған.

	Жалпы, Египетте сексеннен аса пирамида бар екен. Осы тұста тағы бір қос пирамида көрініп тұрды. Оларды Хеопстың әкесі тұрғызыпты. Жете танысу үшін бір фараонның пирамидасына кіріп көрдік. Қолына пілте шам ұстаған араб жігіті ертіп жүрді. Бүкшеңдеп 15-17 метрдей төмен түстік. Алдымыздан екі бөлме шықты. Бірінде түк жоқ, бірінде тас табыт, іші бос, тоналған. Көрдей қараңғы, ауасы ауыр...

	Баспасөз материладарына қарағанда, елдің жаңа президенті жүргізіп отырған саясатта кейбір игі нышандар байқалады.

	Қазір Египетте Совет Одағына деген жылы леп сезіледі. Баспасөздегі бізге қарсы насихат саябырсыды. Совет Одағының қатысуымен салынып жатқан өнеркәсіп обьектілерінің Египет үшін мән-маңызы айтыла, жазыла бастады. Оларда істейтін 60-тан аса совет мамандары қайта шақырылды.





3. АФРОДИТА АРАЛЫНДА




	Порт –Сайдтан шығып, түнімен жүздік. Таңертең қарасақ, «Украина» Лимасол портында тұр екен. Бұл – Кипрдің ірі портты, өнеркәсіпті қаласы, қазір туристік орталық. 120 мың халқы бар.

	Кипр – гректің кипрос (мыс) деген сөзінен шыққан. Мұнда мыс өндірілген, мыс көп өңделген. Сұлулықтың, махаббаттың, мәңгілік жастықтың құдайы Афродита кейде Киприда деп те аталады. Себебін теңіз көбігінен пайда болған ол алғаш осы Кипр жағалауынан келіп шыққан, оның табаны тұңғыш рет осы Кипр жеріне тиген деп түсіндіреді. Кипрді кейде Афродита аралы деуі де осыдан.

	Кипрдің жер көлемі – 9,3 мың шаршы километр. Біздің алақандай Абхазиядан сәл ғана үлкен. Халқы – 654 мың. Оның 500 мыңы – гректер, 120 мыңы – түріктер. Қалғаны армяндар, арабтар, ағылшындар, итальяндар. Тарихи деректерге қарағанда, алғашқы адамдар Кипрде біздің заманымызға дейінгі алты мыңыншы жылдары көрінген. Онан соң олар көп уақыт жоғалып кеткен. Аралды ХҮ ғасырда гректер келіп жайлаған. Онан кейін мұнда хеттлер, ассириялықтар, парсылар, египеттіктер, римдіктер үстемдік еткен. Аралға Александр Македонский де билік жүргізген.

	Кипрге қызықпаған адам болмаған. Оның сұлулығы, байлығы, субтропикалық климаты, Европа, Азия, Африканы байланыстыратын тоқсан жолдың торабында тұруы, үш құрылыққа бірдей жақын жатуы, яғни стратегиялық жағынан тиімділігі әркімнің-ақ аңсарын аударған.

	Елдің патриот ақыны Тевкрос Антиас аралды жер бетіндегі бір тамшы қан, теңіздің көз жетпес көк айдынындағы ақ алмас деп жырлапты. Айтса, айтқандай, арал аса сұлу, «текеметтің түріндей» қызыл-жасыл.

	Лимасолдан 15 километр шыққанда ен жазыққа, цитрус өсімдіктерінің алқабына тап болдық. Шаршылап бөліп, айнала ағаш отырғызып тастаған. Ол жемісті желден, ыстық аңыздан қорғайды. Жемістерді жинайтын мезгіл әр жылдың ноябрі мен келер жылдың июлі арасы. Қазір мандарин, апельсин, жүзім мөлтілдеп, төгіліп тұр. Оң жақ қапталда Кипрдегі ең биік тау Тродостың (1951 метр) қарлы қыраты жатыр. Біз табиғатты тамашалап, көрінгенді қызықтап, әңгімелесе бастадық, гидіміз грек келіншегі Деаметра сөзге араласты.

	– Аралымызды мақтан етеміз, – дейді ол.

	Мұнда тау, тас қар, су, гүл, жеміс, өсімдік, қазба байлық, бәрі бар. Біз цитрус жемістерін дәміне, сапасына, көлеміне қарай сорттап, самолетпен жер шарының түкпір-түкпіріне жөнелтеміз.

	Мұнан соң бізді көне Курион қаласының орнына әкелді. Ол біздің заманымызға дейінгі ҮІІІ ғасыр мен осы заманғы ҮІІ ғасыр арасында өмір сүрген. Курос өзенінің аузындағы, теңізден жүз метр биіктегі, үш жағы құлама жартасты дөңге орналасқан. Қалада 6,5 мың адамдық стадион, үш мың кісілік амфитеатр, тас монша, көптеген храмдар болған.

	Курион амфитеатры да тас мәрмерден салынған. Алғаш сахнасы дөңгелек екен. Кейін римдіктер оны жартылай дөңгелек еткен. Сахна төрінен, көрермендер отыратын орындықтар астынан үлкен үңгір қазған. Онда аңдар ұстап, қоршау арқылы сахнаға содан шығарып отырған. ІҮ ғасырда театр қираған, қайта жөнделмеген.

	Пафос қаласына қарай шықтық. Бір мұрынды айнала бергенде, оң жақтан төбесін қызыл қышпен жапқан, қатар-қатар тұрған әдемі үйлер көрінді. Сол жақтағы сай табынындағы көк майсада спорт алаңдары.

	Кипрліктер 1950 жылдардан бастап ағылшын езгісіне қарсы шықты. Олардың теңдік алмай, тәуелсіз болмай тоқтамайтынын сезген ағылшындар 1960 жылы Кипрді тәуелсіз ел деп тануға мәжбүр болды. Бірақ 23 жерде әскри база сақтауға келісім беруді талап етті. Кипрліктер бұған көнді. Ағылшын әскери базалары жеріміздің 2 пайызын, яғни 160 шаршы километр аумақты алып жатыр. Мынау – солардың бірі – деді.

	Осының бәрі кипрліктердің намысын қозғап, зығырданын қайнатуда. Бұл ыза-кек қазір Деаметраның да бет-пішінінен айқын аңғарылып келеді.

	Пафос – оңтүстік-батысқа орналасқан, аграрлы округтің орталығы екен. Біздің заманымыздан бұрынғы ІІ ғасырдан осы заманғы ІҮ ғасырға дейін Кипрдің астанасы болыпты. Ол Палей-Пафос, Неопафос көшелері түзу, таза, үйлері сәнмен сап түзеген әдемі қала. Әр үйдің төбесінде төрт бұрышты бір-бір бак тұр. Мұның мәнін сұрап едік, гид келіншегіміз:

	– Біздің үйлерде пеш болмайды. Мына бактарға толтырылған суды жыл бойы көрініп тұратын күн көзімен қыздырып, үйді сол арқылы жылытады, – деді. Сөйтсек, мұнда декабрь, январь айларының өзінде 15 градус жылы болады екен...

	Пафос айналасы бұрын курортты аймақ болған. Енді ол цитрус өсімдіктерінің өлкесіне айналдырығлан. Банан, жүзім көп өседі. Жел қағып түсірмесін деп, әр бананға қапшық кигізіп қойыпты. Үкімет бұл аймақты суландыру үшін 3 миллион фунт қаржы бөліпті. Бөгет жасап, таудан аққан бұлақтарды қамап, су жинап жатыр.

	Совет Одағы мен социлаистік елдер Кипрге қол ұшын беріп келеді. Олардың ауылшарушылық өнімдерін алып, өзері өнеркәсіп бұйымдары жағынан қарайласа бастаған. Пафосқа таяу жерде жылу электростанциясы тұр. Ол Совет Одағынан келетін мазутпен жұмыс істейді. Тек соңғы 5 жылда бізбен сауда-саттығы екі есеге артқан.

	Түскі астан кейін жүзім өсіру мен шарап жасаушылар құдайы Дионистің мекенжайына бардық. Ол біздің эрамызға дейінгі ІҮ ғасырда салынған. Бөлмелерінің асты-үсті ғажап мозайкалық суреттер. Әрбір суреттің айтары сыры, сюжеті бар. Әр үйінің «Тауыс (құс) бөлмесі», «Жылдың төрт мезгілі бөлмесі» деген сияқты өзіндік аты бар. Аралдың Никосия жағы әкті, шөлді аймақ екен.

	Шөлді өңірді жасап, оған ағаштар отырғызып жатыр. Ағылшын алпауыттары Кипрден қуылғанда тегін кетпепті. Сүттей ұйып, тату-тәтті отырған кипрліктер мен кипрлік түріктер арасына от тастап, ұлт араздығын қоздырып ткекен. Оның үстіне НАТО мемлекеттері Кипр жеріне өз әскерлерін орналастыруға әрекет етті. Тіпті, күш көрсетіп, қысым жасады. Бірақ сол кездегі президент Макариос табандылық, принципшілік көрсетіп, көнбей отырып алды. Ақыры, 1974 жылы июльде олар шапқа түртіп, қолтыққа су бүркіп жүріп, грек офицерлеріне бүліншілік шығартты.

	Кипрлік түріктердің мүддесін қорғаған болып, Түркия әскерлері жетіп келді. Олар әні-міне дегенше, респбулика территориясының 40 процентін басып алды. Экономикалық потенциалдың 70 проценті, өңделетін құнарлы жерлердің көбі, Фамагуста сияқты ірі қалалар, астана Никосияның жартысы Туркия қол астында қалды. Ол жақтан гректер қуылып, бұл жақтан түріктер қуылды. Жүздеген адам оққа ұшты. Мыңдаған адам атамекенінен айырылып босып кетті. Шекара белгіленіп, араға тікенек сым тартылды. Бір мемлекетті жасанды түрде екіге бөлу, арада алакөздік туғызу Кипр респбуликасының экономикасына үлкен зиян келтірді. Елдің түрік әскерлері басып алған солтүстік жағындағы құнарлы жерлер пайданалымай қалды. Жұрт жеңіл өнеркәсіп орындарына ойысты. Елде жұмыссыздық пайда болды. Қазір олардың саны 2 процентке жетті.

	Екі жақ шайқасып бірін-бірі басып алуға ниет қыла берген соң, арада арашашы болуға ООН әскері жіберілген. Никосияға жақындағанымызда асфальт жол грек, түрік шекарасына жанасты. Сонда байқағанымыз, оң жақтағы жотаның басында Түркия әскерлері, одан төменіректе ООН әскерлері, беріректе грек солдаттары тұр. Кипрлік грек шекарашылары 17-20-дағы жастар. Қабылданған заң бойынша әрбір азамат орта мектепті бітіріп, 23 ай әскери міндет өтеуге тиіс екен.

	Никосия – 200 мың халқы бар, контрасты қала. Онда батыс, шығыс мәдениетінің әсер-ізі бірдей бар. Елдің тұрмыс салтынан да, құрылысынан да, табиғатынан да бұл айқынырақ аңғарылдаы.

