	ББК 84(5 Каз) А 88
	– Сен нəлет не деп отырсың, аузыңды жап, – деген Бабеннің сөзін елең қылатын емес. Сірә, ауру Бабеннің денсаулығына кейіс сөздер әсер етсе керек, денесі селкілдеп, қалтырап түсі бұзылып өңі қашып кеткен Бабенің бетіне қайта-қайта жалтақтап қарап, сірә бір бәле болар деген болса керек, Доданай орнынан тұрды да, кереге басындағы жіпті алып, бұзау батқан дария жағасына қарап кете берді. Көп уақыттар бойы сезілмеген мына мінезі сау адамдай-ақ сөзге түсініп, іске кірісуі таңырқатты. Айгерім: – Әне, көрдің бе, бұл адам бір өнерімен жүрген адам, құлағы естиді, әйтпесе біздің сөзімізге бұрын түсінбейтін еді, ал кәзір қалай түсіне қойды? Әй сен шал, осы мылқауыңнан бір бәлеге қаласың, қара да тұр, аманымызда бәлеге қалмай тұрып қуып жібер – дейді.

	Бабен көзі қиып жібергісі келмейді. «Шынымен осы қалай?» деген күдікті оймен «батқан баспаққа кетті ме?» деп Бабен соңынан ерді. Доданай шешініп алған, жалғыз өзі ештеңені елер емес, баспақты дария тереңіне қарай жұлқылап тартқылап жатыр. Тереңге қарай жәймен жұлқып тартса батқан мал ұйықтан оңай-ақ шыға келеді екен. Бейшара Доданай ілезде баспақты шығарып, жағаға айдап жіберді, баспақ әлсіреп қалыпты. Бабен риза болған сыңай танытты.

	Арада бір жылдай шамасы еткенде Доданай сорлы ауылдың талай жеріне белгілі таныс болды. «Колхоздың жұмысына шықсын, еңбек етсін, арам тамақтықпен күн көріп жүргені сізге де, бізге де қылмыс» деп бригадир де, атқа мінер белсенділер қайта-қайта келіп, мазаларын алатын болды. Тіпті болмаған соң Доданайды ұстатып қаматып, жер аударып жібереміз дегенді шығарды. Бұған шамасы мылқау Доданай да түсінетін сияқты, жалтақтап, мазасызданып, мінезіне өзгеріс пайда болғаны байқалады. Бір күні үйде отырып Доданай бірдеңелерді ымдап, қолын әр түрлі қимылға келтiрiп көп сөйледі. Бабен оған түсінбеді, тек қана түсінгені «маған ұлықсат бер, кетем» дегені болды. Басын шұлғып алақанын жая береді. Бабен де мақұл дегендей ишараттайды, алақанын-алақанына басып қол алысқандай қолын сілкіп-сілкіп қалды. Бірдеңелерді ымдап қолын алысқа сілтейді, шамасы барар жері алыс болса керек. Айгерімге көйлек-көнішегін жуып, жолына тамақ дайындатты да, Бабен қаражат дайындауға кірісті.

	Кетерінде Доданай Бабен мен Айгерімнің зәресін алды. Дізерлеп отыра қалып Бабеннің қолын алды да, Айгерімнің қолынан сүйіп, орнынан түрегеліп, есік жаққа барып кідіріп көзін уқалады.

	– Қайтсін-ай, байғұс біраз жыл тұздас, дәмдес туғанымыздай болды. Бірде бір жаманшылығын көргеніміз жоқ, соған көңілі босап жылап тұр да. Бұл да болса өзіміз сияқты пәнде ғой, – деп Бабеннің де көңілі босады.

	Доданай артына бұрылып қарағанда Айгерімнің үрейлі баж ете қалған қорқынышты дауысы жаман шықты. Бабен Доданайға қарады. Мына түрі Доданайға ұқсамайтын албасты жан алатын әзірейіл кейпіне, үрейлі келбетіне ауысқан ба қалай, екі көздің орнына қызыл шел қаптаған қарашығы жоқ, соқыр, бет әлпеті де өзгеріп кеткені бе немене, күтпеген, құбылыс. Бұрылып бір қарап алды да, есіктен шығып кете берді. Күтпеген бұл жағдайда Бәбен, Айгерім тілсіз қалды, таңырқады. Бабен Доданайдың артынан саңылаудан сығалап қарады. Ол болса адымдап басып кетіп бара жатты.

	Мың тоғыз жүз отыз жетінші жылдарда ауылдық жерлерге, колхоздарда дүкен деген болмайтын. Дүкенші деген аты бар біреу ауданға барып бірдеңе әкеліп үйінде сататын, әкелген заттары удай қымбат. Ол жылдарда киім-кешек, мата, тауар дегенің таптырмайтын. Әйелдер болса бастарына дәкеден жаулық тартып алып, үстеріне қалың бөзден көйлек киетін. Оны да қаражаты бар әлдi адамдардың әйелдері болмаса, анау-мынаудың қолдары жетпейтін. Жыртық киіміне жамау табылса үлкен байлық санайтын. Кедей сорлы жаманар, жаманар да қуанар деген сөз содан қалса керек. Елде тұратын шаруа адамдар жаяулатып ұзақ жол жүріп, жол азабын көріп, бірнеше күн жолда, әр үйге бір қонып алыстағы қалаға киім-кешек сатып алу үшін сапар шегетін. Күз мезгілі болатын, «Қыс қамына алдын ала дайындық жасап, киім-кешек дегендей мұқтажын өтейін» деп Бабен қалаға келді. Базар сапырылысқан адам, біреуді біреу біліп болар емес. Уласқан-шуласқан ызу-қиқу шу, олай болмағанда қайтсін, бәрiнiң ойында тіршілік қамы, күнкөріс үшін жүрген адамдар. Мына кең далада, айдынды кең сахарада, құс дауысынан басқа дыбыс естімеген дала адамына қызық тамаша көрініс береді. Әркімдер көне-көскі демейді, қолына түскендерін сатып жүр. Әрқайсысына сауда беріп алақтап Бабен жүр.

	Сапырылысқан халықтан Бабеннің шыға бергені сол еді, артынан біреу түрткендей болды, бұрылып қарады, міне қызық баяғы Доданай. Бабен сасқаны ма, әлде күтпеген жағдайға таңырқауы ма сәлем орнына «апырмай, апырмай» дей берді. Байғұс Доданай «Бабен көке» деп қолын алып, сәлемдесіп, үй іші ауыл елдің амандығын сұрап жатыр. Тілінде, сөзінде ешқандай мүдіріс жоқ. Амандық-саулық сұрасқан соң бірден Бабенге «үйге жүресіз» деді.

	Көше жиегімен екеуі келе жатыр. Доданай болса әр нәрсені бір айтқан болады. Оған Бабен мән берген жоқ. Өз ойымен өзі алысып келе жатыр. Сонда қалай жылдан астам уақыт менің қолымда болғанда сау екенін сездірместен мылқау қалпында кетіп еді, ақыр соңында бұл сау адам болып шықты, бәсе әйелім Айгерім айтып еді-ау, ол білген екен.

	«Бұл мылқау емес, бір бәледен қалып жүрген сұрқия, ертерек бәлесiне қалмай тұрып құтыл деп еді-ау. Онысы шынында рас болды. Осының үйіне неге барам, есебін тауып тайып тұрсам, осы күйінде бұдан құтылу мүмкін емес-ау. Ай тәуекел, алла тағаланың маңдайға жазғанын көрермін». Бабен өзін-өзі жұбатқан болады.

	Үйіне де келді. Сымбаты келген, ажарлы жас келіншек есік ашып, қарсы алды. Барынша ашық, жайдары жан екен. Доданай Бабенді таныстырып айтып жатыр.

	– Қиын кезеңде жылдан астам уақыт қолында болып пана болған, туған әкемдей қамқоршы болған адам, – деп Бабеннің аяқ-қолын жерге тигізбей мақтап жатыр. Мейлі айта берсін, жақсы сөздің зияны жоқ қой. Замана болса қазірде де оңып тұрған жоқ, елерген белсендінің көзіне түсіп жанбай қалсаң болды, үстіңнен арыз түседі де, мынау халық жауы деп бір түнде алып кетеді. Доданай үйінде үш адам шай ішіп отыр. Доданай болса бірдеңе айтқысы келетін сияқты, әр нәрсенің басын бір шалып айтқан болады. Бабен болса жөнді ештеңе айта алмай, өз ойымен өзі, тұйық ой үстінде отыр. Доданай сөзіне мән беріп тыңдай қойған жоқ. Тыңдағанда ретсіз сөздердің не керегі бар, қажеті не? Аунап-қунап, аман-есен жайлы жатып шықса болды, құдай қаласа қажет, мұқтаж заттарын алып, ертең ауыл қайдасың деп жолға шығады.

	– Доданай, біздің үйден кеткеннен бірден үйіңе келдің бе? – деп сұрады Бабен.

	– Бабен көке, менің атым Доданай емес Бабахан, мына келiнiңіздің аты – Мақпал. Иә, сіздерден кеткеннен кейін еліме жақындап бір ай, жарым ай дегендей байырқалап жүріп ел жағдайын білгеннен кейін үйіме келдім, Иосиф Коржот кетіп, күдіктенген адамын көшеден ұстап алып қамап, ақ-қарасын сұрамастан солдат қоршауымен айдап барып «Қарауыл төбе» құмында ататыны тоқтаған екен. Сонда да үркіп қалған мен адамдарға кездеспестен, таныстарға көрінбестен үйіме кіріп келгенімде мына келініңізді, Мақпалды өлтіріп ала жаздадым. Осы кеткенімде арада жеті-сегіз жылдай уақыт болған. Бұл аз уақыт емес, біртазаматтың өмірі десе болады. Із-түзсіз, көрдiм-білдім жоқ осынша уақыт кеткенге, мені Коржот оғына өлгендер қатарына санаған екен. Рас, менің атылып апанға құлап түскенімді көзімен көрген белсенді таныс адам сол күні-ақ «Қарауылтөбе құмында» атылды деп жария еткен. Осындай əлеметтен тірі қалғандар колхозға ұйымдасып, жәрдем алып, өлместің қамымен күнін көріп жүріпті. Мына келініңіз Мақпал үйде екен, хабарсыз үйге кіріп келгенімде әдепкіде ұшып тұра келді де, үні шықпастан шалқасынан оңбай құлады. Өлтіріп ала жаздадым. Мақпал үнсіз, тілсіз жатыр, менің зәрем ұшты. Мен барда әкем де, шешем де бар еді, бәрі де дүние салыпты. Бір азаматтың шаңырағын жоймаймын деп Мақпал түтін түтетіп үйге еге болып отыра беріпті. Міне, енді мені көре салып рас па, өтірік пе, өлген адам қалай тіріліп келді деп мені өлілер қатарына әлдеқашан қосып қойған Мақпал менің кесірімнен өліп жатыр. Мен сасқанымнан қандай жәрдем жасарымды білмедім, бар болғаны бетіне су бүркіп, су ішкізіп қол-аяғын уқалай бердім. Бір кезде қорылдаған дыбыс шығарып демін алды. Халықтың басына түскен нәубет үрейлі қиын кезеңде, адамдар есін жия алмай, алды-артын болжап алмай, мәңгүрт халге ауысады екен. «Мен өлген жоқпын, тірімін» деп жалынып-жалбарынын айтып жатырмын, сөйлемейді, күдікті-үрейлі көзімен қарай береді. Қайран жалған өмір-ай, не істесем екен, пәнде етіп жаратып, дүниеге келтіріп осынша азапты үйіп-төгіп адам басына бере салғанша, өлген артық емес пе? Көрсін дедің бе, жасаған ием жарық дүниеге неге әкелдің деп налимын, өлгенім жоқ, өлмесем де, бәрін де осы көргенім аз ба?

	Бабаханның сөзі бара-бара мені ертіп, тұманды күннің терең батпағына қарай жетелеп барады. Бабаханның сөзі таусылар емес, бастан кешкен ауыр күндерін тыңдау керек екен деген ой келді Бабенге.

	– Бабахан, – деді оған, – сен әр әңгіменің басын бір шалып айтпай сөзіңді дұрыс түсіндірмейсің бе, бастан анық айтшы, сен өткен өміріңнің азғантай қиын кезеңін айтшы?

	Байғұс Бабахан іштей шерін сыртқа шығарып, Бабенге мұңын шағу үшін бе өткен күн қорлық азабын ақтарып салды.

	– Қасқыр екеш қасқыр да ұясына қастық жасамайды, өлім ұрпағын сеппейді, біз сана сезімді ақыл егесі адамбыз.

	– Айтайын деген әңгімеңді неге дұрыстап айтпайсың, қасқыр мен адамның арасында қандай қатынас бар? Осы сенің маған не айтқың келіп отыр, мені шатастырып бірдеңені айта алмай отырған жоқсың ба? – деп Бабен шамданып қалды.

	– Ойбай, көке қасқырдың керегі жоқ, сөз реті келген соң аузыма түсіп кеткені, тіпті де олай емес, менің айтайын дегенім басқа, тыңдасаңыз айтайын, сізге мұңымды шағайын, іштегі шерді тарқатайын дегенім, мазаңызды алған болсам айтпай-ақ қоямын, – дейді. Әркімнің ойы әр түрлі, біреудің ойына біреу айтпаса, сыр-мінез болмаса, түсініп болмайды ғой. Бабеннің ойына келгені: менің қолымда болғанда осы шіркін өзін тұншықтырып, көңілсіз-күлкісіз не себептен қалай шыдап, мылқау болып жүрген себебін білгісі келді. Бабаханды қайырып зекіп тастағанына ол болса әбес болды ма дегендей үнсіз қалып, сөзін тыйды.

	Үй ішінде келін, Бабахан үшеуі отыр. Көпке дейін сөздері жараспай, түсінісе алмай шайды сораптап рахаттана ішіп отырды. Әңгіме айтылмай қалды. Келін Мақпал жалтақтап қарап, бірдеңе айтқысы келгені байқалады. Бабенге көз қиығымен қарағыштай береді. Кесені сылдыратпай жәймен құйып отырып сөйлеп кетті.

	– Көке, – дейді Мақпал – Бұрынғы отырған мекен-жәйіміз осы қалаға жақын ауыл ішінде еді, осы інің үйге келген соң пысық-пысық әңгіме көбейіп, белсенділер айнала бастады. Бір белсендінің үйіне жұмысы болып барған сорлы «биссимылданы» аузына салғаны үшін үстінен арыз түсiп, халық жауы болып сотталып құрып кетті. Соны көзіміз көрді. Әрі айтып, бері айтып осы қалаға мына ініңді зорлап алып келдім. Сонда да белсенділер келгiштеп, не болса соны сұраныштап тексеріп жүр, тағы да бір бәлеге ұшырап кете ме деп қорқам, мүмкін болса сіз айтып түсіндіріңізші, ел жөнделіп қалпына келгенше шамалы жыл бөтен жерге барып тасалай тұрсақ қайтеді деймін, заман жөнделіп, тыныштала қойса келуіміз қашпайды ғой десем, «елден кетіп қайда барамыз, қашып кетті деп соңымнан шырақ алып тағы да ізіме түспей ме» деп көнбейді.

	– Сен, Бабахан, әңгіменің тоқ етерін айтшы, неден кінәлі болдың, егер саған қауіп төніп тұрғаны рас болса, мына Мақпал айтқан ақылға көн, біраз жыл бөтен жерге барып бой тасала, осыған көнесің бе? Мына келін дұрыс айтып отыр, маған көндiрiп бер, ақылыңды айт дейді. Мақұл ма, көнесің бе, бір шешіміңді айт, мен еcтiп кетейін, – дейді.

	Бабахан келісімін берді.

	– Олай болса, екі-үш күннен қалмай сатынып, суынып дегендей қаражат қамдастырып, алда бір түнде белгісіз жаққа тайып тұр, – дейді. Мақпалдың айтуына қарағанда тықыр таянып қалған секілді. Кім біледі адамның басы алланың добы, басымызды кесіп, допша домалатып теуіп кетсе кімнен көресің, бәрі де маңдайға жазған алланың ісі дейміз де кете барамыз. Адам басына нақақтан қиын іс түссе ақталып та жатпайды, соған мойын сұнып көне береді. Негізі сауат сана сезімнің жоқтығынан.

	Бабен айтады: – Әңгімеңді жалғастыр, басыңнан өткен көрген-білгеніңді айт.

	Бабахан: – Жергілікті негізгі халықтар үшін аласапыран заман болды ғой, Адам біліп те болмайды, түсініп те болмайды, тек қана аузыңа еге болып, бас сауғалаған, хал-жағдайы болса таршылық, жоқшылық халықта етек алды, басымызда да, малымызда да ерік жоқ, жөн білетін адамдар ұсталып кетіп жатты. Қалған адамдар ес жия аямай далбаса халге ауысты. Үй болған соң тіршілік анау жетіспейді, мынау жетіспейді дегендей кем-кетік шаруашылықпен қалаға бара қойдым. Жаңа Мақпал айтты ғой қалаға жақын ауылда тұратын едік деп. Қала көшесімен ойымда ештеңе жоқ келе жаттым. Қайдан пайда болғанын білмеймін!

	– Тоқтаңыз қайда барасыз, – деген өктем дауысты естідім.

	– Базарға барамын, – деймін.

	– Бері, мұнда жүріңіз, – деп өктем дауыс маған бұйырды. Бұл екеуі ауылдың белсенді, тас маңдай жасақтарынан сұрыптап алынған Коржоттың әскери жасақшылары, берілген ақ жүректері болатын.

	– Онда не бар маған? – дедім ештеңеге түсіне алмай.

	– Қоқаңды қойыңыз, былай жүріңіз, кім екеніңізді онда барған соң анықтайды, – деп қолындағы ұзын мылтығының шүртпелерін сақыр-сұқыр еткізіп атуға дайындады. Байқаймын ойнап тұрған жоқ, шындап тұр, назарлары жаман.

	– Жігіттер қайтесіңдер, не керегі бар мұндай әзiлдiң, қарумен ойнамас болар, – деймін. Орысша білетін біреуі «молчать» деді. Шамасы сөйлеме дегені болу керек, менің ешқандай қылмысым жоқ, алып барып сұрап, тексеріп жіберер деп айтқандарына көніп, алдарына түсіп жүре бердім. Бұлар менің сөзімді тыңдайтын да, түсінетін емес. Көке сенесіз бе, бар болған қылмысым осы.

	Кейін көп жылдар өткен соң, бейбіт заман орнап, халық есін жиып, бұл жағдай ұмыт болғанда соңғы ұрпақтар сенбеуі мүмкін. Өткен аталарымыздың басына нелер зұлмат түспеді. Көзбен көріп, үркіп қалған адамдар әлдеқандай күн болады деп шындықты айта алмай, мың өліп, мың тірілген қазақпын деп айта жүрер.

	– Айта бер, Бабахан!

	– Иә, сонымен, мені дедектетіп осы кезгі үлкен түрмеге алып келді, ішке кіргізіп, көп адам жатқан, тар қапас сасық бөлмеге игерді де жіберді. Аты-жөнімді жазып алғаны болмаса тергеп, сұрап, сен кімсің деп анығын ашып жатқан адам жоқ.

	Қанды шеңгел бұғауын салып, өлім ажалы аранын ашқан мылқау, жауапсыз, сұраусыз дүние. Тек қана өлтіре беру, одан басқа ештеңе емес. Қауіп-қатерге тап болғанымды сонда барып білдім. Есік жабылды, аяқ басып, адам сияр орын жоқ, есікке арқамды сүйеп, табалдырыққа отырдым. Тізелерін құшақтап бүрісіп, бір-біріне сүйенген адамдар, ыңырау-ыңқылдау дыбыс, өксіп жылау естіледі. Сасық, қолаңса иістен басым айналды. Тынысым тарылды, сасық ауасы өкпені атады, не деген жаман еді, оның үстіне мен отырған есіктің жанында адамдардың дәретін алатын ағаш бөшке, оған арқасын беріп сүйенген адамдар қалғы-мүлгіп отыр. Көнесің, «басыңа түссе басбақшыл» деген осы, көнбегенде қайтесің, қолынан не келеді? Әлден уақытта есік сыртынан ауыр топса құлыптың салдыры естіліп есік ашылды:

	– Орындарыңнан қозғалмаңдар, мінез көрсетіп, оқыс сөз сөйлегендерің ескертусіз атыласыңдар, бастық келеді, – деп ескерту жасады.

	– Бір жаңалық бар шығар, – деген күңкіл естіледі. Қaйтсін-ай, бәрі де сахара адамы, бостандықты аңсайды. Қыр мұрынды, көк көз, сары ашаңдау, арықша келген орта бойлыдан жоғары жас жігіт есіктен келіп қарап тұрды да адамдарды жарып басып есіктен үш-төрт қадамдай ортаға барды, аяқ басқанын анық көріп отырмын. Қашиып, шабынып тұра қалып.

	– Зарқұм кім? – деді.

	Сірә шығарып босатып жіберер десе керек, өте семіз, ірі, жалпақ бет, шойындай қара адам: – Мен, мен, – деп бірнеше қайталады.

	Тағы да: «Әлиакбар, Сейдәлі кім» дейді, олар да «Мен, мен» десті. Тағы да бірнеше адамдардың атын атады, олар сірә жоқ болса керек, жауап болмады.

