	Төкен Әлжантегі
	Жалғыз қалғанда серiгiм ой ғана. Бiрақ тарам-тарам желiлердiң бiрiнiң етегiнен толық ұстай алмаймын. Бiрi кiрiп, бiрi шығып жатқан топандар өрмекшi құрған тордай қоюлана түседi. Ұшығына жету мүмкiн емес. Шаршап төсекке жығыламын.

	Дәл осы күйдiң өткен күнмен өзектес, өткен күнмен сабақтас жатқанын бiлмеппiн. Ой батпанын арқалап жұмысқа барамын, үйге қайтамын. Бiреулер: “Ауырып жүргеннен саумысың?” – деп жанашырлық бiлдiредi. Ондайда үндемеймiн. Жауап қатуға зауқым соқпайды.

	Осындай күндердiң бiрiнде қарсы столда отыратын Бибiғайша:

	– Майра, уақыт болды, қайтпайсың ба? – дедi шашырап жатқан қағаздарды апыл-ғұпыл суырмаға сала бастап. Байқаймын, қызметтес қыз бойына өзгерiс енiптi. Әне, қол сумкасынан айна шығарып ұзақ үңiлдi. Шашын түзедi, бетiн ептеп опалады, сосын маған жымия бұрылып: “Қалай ойлайсың, кездесуге осы бетте ұялмай баруға бола ма?” – деп сұрады.

	– Сен опаланбасаң да сұлусың, – дедiм қылықты қыздан әлдененi қызғанғандай.

	Сыртқа бiрге шықтық. Көшеде адамдар шоғыры көп екен. Күнұзынғы жұмыстан соң бiр сәт тыныққысы келгендей олар жақын маңдағы паркке бет алып барады.

	– Ту-у, кеңседе отыра-отыра мынау ғажап тiрлiктен қол үзiп қала жаздаппыз-ау. Жүр, бiз де бой жазайық, – дедi Бибiғайша таза ауаға шыққан соң тынысы кеңiгендей екi қолын жоғары созып.

	Демалыс орны еске түскенде жан-дүниемдi толқын жайлап өткендей сезiндiм. Бұрын ол жаққа жақындауға қорқушы едiм, ендi барғым келдi.

	– Келiстiм.

	Жұбымыз жазылмай жақындай бергенде өз көзiме өзiм сенбедiм. Осы мекендi қаңырап қалған құла дүз көретiнмiн. Сөйтсем қателесiппiн. Мұнда бiр сезiм отқа шарпылғанмен оның орнына он, жүз, тiптi мың гүл қауыз жарады екен. Олар күн өткен сайын түрлене бередi, түрлене бередi.

	Жан-жағыма қызыға да, қызғана да қараймын. Жаңа туған сәби сияқтымын. Бәрi таң, бәрi жұмбақ. Мына оң жақтағы орындыққа жайғасқан қыз бен жiгiттiң күлкiсiн-ай! Олар жер бетiнде тiршiлiк атты ұлы дүрмек барын, ол дүрмектiң күйбеңге толы екенiн, осы күйбең соңында күйкiлiк тұратынын ұмытып, жалпақ әлемдi өздерi ғана жайлап алыпты. Тiптi жанындағыларға мойын да бұрмайды. Бiр-бiрiне тығылған қалыптарында мәз.

	Шаршағандаймын. Бiр жерде тұрақтап отырғым келедi. Бiрақ неге екенiн бiлмеймiн, аяғым ерiкке қоймай алға сүйрейдi. Ақыры аққулар жүзген кiшкене көлшiктiң жанына бiр-ақ тоқтадық. Тағы да алдымнан ғажап әлем ашылғандай. Кербез құстар әлемi – махаббат әлемi сияқты.

	– Майра, қарашы, қандай әдемi! Бибiғайша да балаша мәз.

	– Әлгiнде кездесуге жиналғандай едiң, қалып қоймаймысың? – дедiм құрбыма, ұзынша ағаш орындыққа отырғанымызда.

	– Жоға, – дедi ол жайбарақат, – сегiзге келiскенбiз. Сәл кешiгiп барсам да ештеңе етпейдi. Жiгiттер тосу үшiн жаратылған халық қой.

	Жүрегiм аунап-аунап түстi. Сол жерде құрбымнан бақытты шын қызғандым. Құдды, мен үркiткен құс Бибiғайшаның алақанына қонардай тарыла қалдым. Дегенмен, анау бұл халiмдi ұқпастан сұрақ қойды.

	– Майра, шыныңды айтшы, бiреудi шын сүйiп көрдiң бе? Мысалы Сәбиттi?

	– Кiм?.. Кiмдi?!

	– Күйеуiңдi?

	– Бiлмеймiн... Сүйген секiлдiмiн... – Өтiрiк айттым.

	– Бiр көргеннен бе?

	– Солай шығар... – Басқа не айтайын, бұлыңғыр шықса да тағы жалған сөйледiм. Құрбым бұл жолы да құпияны сезген жоқ.

	– Мiне қызық, ол да маған бiрден ұнады!

	– Кiм?

	– Алтай

	– Ұзағынан сүйiндiрсiн!

	– Танысқанымызға бес-ақ күн, ал бiр-бiрiмiзге кездескелi бес жыл өткендей. Алтай сөз бастаса аяғына шейiн тыңдамай-ақ түсiнемiн. Ол да солай...

	Құрбымның одан арғы сөздерiн ести алмадым. Санамда өткен күндер елесi тұрған.

	... Ол кезде бухгалтерлер даярлайтын курста оқып жүргенмiн. Бөлмелес қыздар соңғы уақытта бiр әдет тапты. Түннiң бiр уағына шейiн шүйiркелеседi де жатады. Ортақ тақырыптары – махаббат. Бiрде олар тойға баратындай жиналды. Қас қарая кезекшiден хабар алды да, апыл-ғұпыл бөлмеден шықты. Аң-таңмын. Әрi-берiден кейiн жалғызсырайын дедiм. Кезектi пәндi пысықтауға отырып едiм, одан да мән шықпады. Сосын ыдыс-аяқты жудым да, төменге түстiм. Ойым – таныстың бiрi кездесе қалса әңгiмелесiп, уақыт өткiзу. Жатақхана өмiрi өзiнше бiр қызық. Кеш түссе-ақ бiрiншi қабаттағы шығар ауыз келушiлерге толып кетедi. Ана бұрышта да, мына бұрышта да екеуден, үшеуден жиын құрған топ. Анықтап қарасаң, олардың арасынан жадырай қалған жүздi де, жасаурай қалған жанарды да көресiң. Бiрiне қызығасың, екiншiсiн аяйсың.

	Топты жарып өтiп, кезекшiлер отырған бұрышқа жақындай бергенiмде әлдекiм атымды атап шақырғандай болды. Бұрыла берiп байқадым – бөлмелес үш қыз бен танымайтын төрт жiгiт тұр. Жандарына жақындағанымда Орынбасар есiмдi қыз:

	– Танысып қойыңдар, бәрiмiз бiр бөлмеде тұрамыз, – дедi.

	Қол алысып таныстық. Теңiзге кезек жеткенде Орынбасар араға қайта килiктi.

	– Майра болмаса бiзбен жақындасатын ойыңыз жоқ-ау, сiрә...

	Теңiз өзгелерге қарағанда ересектеу көрiндi. Жiгiт жанары ойлы. Адамға бiртүрлi жылыұшырай қарайды екен. Мiнезi де салмақты болса керек, жалаң әңгiмеге араласпай, сөз ыңғайы келгенде ғана жауап қатады.

	Бiр сәт көздерiмiз түйiсе кеттi. Неге екенiн бiлмеймiн, осы жолы мен оған тiктеп қарадым. Ол жымиғандай кейiп танытты.

	– Бүгiнге шейiн көрiнбегенi қалай? – дедi бiр қыз жатар алдында, Теңiз жайлы сөз қозғап. Оны екiншiсi iлiп әкеттi.

	– Жасы отыздарда, сақа жiгiт. Үйлi-баранды шығар. Сосын алды-артын ойлайды да. Әйтпесе, баяғыда елпiлдеп жетiп келмей ме?

	Мынаны естiгенде дiрiлдей көрпе астына тығылдым.

	Менi тыншытқан Орынбасар.

	– Адамның сыртынан тон пiшуге құмарсыңдар-ау, – дедi ол күңк етiп, – Жiгiт туралы жолдастарынан бәрiн естiдiм. Бойдақ көрiнедi. Қысқасын айтсам бiр қыздың маңдайына жазылған бағы!

	Орынбасар шетiн шығарған бақ маған қонды. Кейiннен бiздiң жұбымыз жазылмады. Кештiң тез түсуiн тағатсыздана күтетiн дәрежеге жеттiм. Көз байлана жатақхана алдында тосып тұрамын. Уәделi уақыттан Теңiз де кешiкпейдi, сосын екеумiздiң жырымыз басталады. Сөз байласқаннан кейiн де бiраз уақыт аласұрған сезiмнiң ырқына бағынбай, жiгiттен өзiмдi қашқақ ұстап едiм, кейiннен әлiм таусылып, құшар құшақ, ыстық сүйiстi өзiм аңсап тұрдым. Мұндайда жалын әлемiн емiн-еркiн кешетiнмiн. Бiз осылай табыстық...

	...– Ал, мен кеттiм.

	Бибiғайшаның сөзiн анық естiсем де сәттi сапар тiлеуге шамам жетпедi. Мен өз жөнiмдi жаңа тапқан сияқтымын. Талайдан берi жанымды құрсап босатпаған шеңгел – махаббат шеруi деп бұрын ойлаппын ба?

	Парк iшiн шарлап келемiн. Қайда қарасам да өткенiмдi елестетедi. Бұл жермен Теңiз екеумiз сан жүргенбiз. Мына жатқан жолдарда да бiздердiң iздерiмiз қалған. Тек қана iздерiмiз...





II




	Үйге кешiгiп оралдым. Жүзiм оңып тұрмаса керек, есiк ашқан Сәбит:

	– Не, бiреу ренжiткеннен сау ма, көзiң бұлаудай ғой, – деп сұрады шошына.

	Жауап қатпастан айна алдына бардым. Шынында жылағанмын-ау, көзiм қызарып тұр. Шашым да қобдыраңқырап кетiптi. Неге екенiн бiлмеймiн күлкiм келдi. Жынды адамдай сықылықтап күлдiм де.

	Сәбит таң. Онсыз да сығырайып тұратын көзi жұмыла қалыпты.

	– Сырқаттанғаннан саумысың?! – дедi ол үрейленiп.

	Басымды шайқадым.

	– Ыстық шай iшшi... – дедi қамқор көңiлмен. Ыңғай бермедiм.

	Төсекке жатқанда күйеуiм өбектемек болған, бiрақ мен салқындықты жоғалтпадым. Ол өкпелегендей терiс айналды. Сәл өткенде қор еткен дыбыс естiлдi.

	Мен ояумын. Бөлме iшi қаракөлеңке. Бiрақ, бұл менiң өз күнi шыққан көңiлiме көлеңкесiн түсiре алмайды.

	Көзiмдi жұмамын. Дәл қасыма Теңiз бейнесi тұра қалады. Өкпелеген бе жымимайды, қабағын түйедi.

	Осы қалпында-ақ жаныма тым жақын. Жүрегiм лүп-лүп етедi. Оның да жүрек соғысын естимiн. Алабұртып тұр. Қолынан ұстағым, денесiне денемдi жақындатқым келедi. Бiрақ жете алатын емеспiн. Өйткенi мен ұмтылсам ол қашқақтайды.

	Жiгiттiң өкпелейтiн жөнi бар. Бәрiне кiнәлi өзiммiн...

	Сәбитпен бiр сыныпта оқыдым. Ол мектеп қабырғасында жүргенде сөз салған. Дегенмен осы арықша, сығырайған қой көздi, салпы ерiн сары баланы жаным қаламаушы едi. Бозбала да менен аса қоймайды. Қабақ шытсам бiр уыс жүзiне қан ойнап шығады.

	Курсқа түскен соң да Сәбиттен хат үзiлмедi. Оларды ашпастан жырта саламын. Тек, менiмен бiрге оқитын Сәбиттiң туған апасы Айнұр үйiрсектiгiн қоймайды. Оны бiр, мұны екi сылтауратып бөлмеден шықпайды. Жанашырым iспеттi.

	Теңiзбен кездескеннен кейiн де Айнұр бұл қылығын доғармады. Ол құлақ түбiнен ызыңдайды да жүредi. Бiресе iнiсiн мақтайды, бiресе Теңiздi даттайды. Сондағы бар тағатын кiнәсi – Теңiздiң менен жетi жас үлкендiгi. Осы айырма ертеңгi күнi, ыстық-суығымыз басылғанда, көңiлге жарықшақ түсiретiнiн шегелейдi.

	Менiң өз қызығым өзiмде болатын. Айнұрды жүре тыңдаймын. Ол құлағыма бiрдеңе құйып жатқанда көңiлiм мүлдем басқа жақты шарлап кетедi. Шарықтап шығып, көк төрiнде емiн-еркiн қалықтайтынын қайтерсiң. Тiптi, жерге түскiсi келмейдi.

	Төрт ай. Теңiзбен бiрге өткiзген бар жоғы төрт-ақ ай санамда жатталып қалыпты. Ұйықтап жатқан жерiмнен әлдекiм оятып алып: “Бәлен айдың түгенi күнi екеуiң қайда болдың?” – деп сұрай қалса мүдiрмей жауап берерiм анық. Тәттi сөздер, ыстық ықылас жеке тұрған сәтiмiзде еншiмiзге бұйыратын. Дегенмен, ұяттан асып кетпедiк, сезiмдердi дер кезiнде тежей бiлдiк. Бұл да бәлкiм, ниетiмiздiң түзулiгiнен шығар...

	Төрт ай төрт күндей болмай өте шықты. Теңiздi елiне шығарып салып тұрып бұл бiздiң соңғы кездесуiмiз екенiн ойламаппын да.

	Теңiз уәделi қыркүйек айында да, қазанда да келмедi.

	Сағынышқа толы хаттары ғана демеу.

	Мiне, осы шақта Сәбит тарапынан қысымның көбейгенi. Араға күн салмай жатақхана табалдырығын тоздырады. Өзi бiржола қалаға ауысып алған. Күндiз жұмыс iстейдi, кешкiлiк оқиды. Дегенмен, осындай жан алыс, жан берiсте жүрiп маған соғатын уақытты қалай табатынына әлi күнге таңмын.

	Осындай аласапыран шамада курс қыздары арасына сыпсың сөз тарады. Айнұрдың аяғы ауыр екен. Ұзынқұлақтың жеткiзгенi – бала Теңiздiкi.

	Өмiрiмдегi ең ауыр соққы осы едi. Тұралатып тастады. Айнұрға кездестiм. Ол сазарған күйi: “Бәрiне кiнәлi сен! Сен болмағанда үйленетiн едiк, мен бұлай қарабет атанбас едiм!” – дедi. Мiне, бұл нағыз көздеп тұрып атқан оқ болатын. Дөп тидi. Құладым. “Адам бiрiн-бiрi алдамайды, не айтса да шындықты айтады”, – деп ұққан маған ендi шегiнер жер қалмады. Iстiң ақ-қарасын байыптамай-ақ Теңiзден өш алуды ойладым. Сондағы бар тапқаным – Сәбитке тұрмысқа шығу.

	Шiркiн-ай, сол шақта менi тұман арасынан суырып алар бiр жан болса ғой. Мен жалғыз болдым. Айдалаға өскен жалғыз теректей достардан жетiм едiм...

	Теңiздiң уәделi уақытта келе алмағанының сырын кейiн бiлдiм. Облысаралық iшкi iстер мектебiн ойдағыдай аяқтаған оның жұмысы өсiп, сол кезде шешуi қиын iспен айналысып жүрiптi. Бiрақ, бәрi кеш-тiн. Тұрмысқа шығып үлгергенмiн. Содан берi үш жыл өттi. Бiр сарынды тiршiлiк мезi қылғандай. Осы күндер iшiнде Сәбиттiң жанында болғаныммен бар сана-сезiмiм Теңiзбен бiрге екен. Дәл қазiр сезiп жатырмын, мен соқыр сенiмге алданған пенденiң нағыз өзiмiн. Жауын күткен даладай тыныштығым бүгiнге ғана жеттi. Ендi бұрқасын тұруын, алай-түлей сел құюын қалаймын. Сол сел тезiрек жауса екен, жаңартса екен жанымды. Бар тiлейтiнiм осы.





III




	Шынында жауынымның жауар сәтi таяу қалыпты. Алабұртқан жүрек түйдек-түйдек бұлттың қоюланып дәл төбемде жөңкiлiп жүргенiн ерте сезген екен. Мұны таң ата бiлдiм.

	Ертеңгiлiк Сәбит Сандуғашты алып бала бақшаға кеткен соң, үстiмдi тәртiпке келтiру үшiн айна алдына барғаным сол, телефон безiлдей жөнелдi.

	– Иә, тыңдап тұрмын.

	– Майра, бұл мен ғой, Бибiғайшамын.

	– Түсiңнен шошып оянғаннан саумысың?

	– Жақсы-ақ ұйықтағандаймын. Тек...

	– Айта бер, құлағым сенде?

	– Саған сондай құпия сыр ашпақпын. Сәбит үйде ме?

	– Сағат сегiзден асты. Бұл уақытта оның қайда болатыны өзiңе мәлiм емес пе?

	– Ендеше... – Бибiғайша сәл бөгелiп барып сөзiн әрi сабақтады, – “Турист” қонақ үйiне тез жетшi, ә?

	– Таң атпай одан не аламын? Әзiлiң болар...

	– Жо-жоқ шын айтып тұрмын. Дәл осы бетте ұшсаң да жет. Күтiп тұрамын. Тек, тезiрек!

	Тұтқадан қысқа-қысқа дың-дың еткен дыбыс естiлдi. Бибiғайшаның телефон шалысы ойға қалдырды. Абдырадым. Мынаны қалай түсiнуге болады? Жаман ойға барғым келмедi. Ашық, ақжарқын, аузын ашса көмекейi көрiнетiн құрбымның менi ұятқа қалдыруы мүмкiн емес. Сонда бұл шақырыстың соңында не тұр? Әйтеуiр, жаманшылық емес. Онда жиналайын.

	Киiнiп жүрiп Бибiғайшаны есiме қайта алдым. Құрбымның басты қасиетi – уәдеге берiк жан. Көркiне ақылы сай. Көркi демекшi... Осы қалада оның сұлулығы жiгiттерге жыр. Қарлығаштың қанатындай қиылған қастарын кере, үлкен қара көздерiн төңкере тастағанда еркек түгiлi әйел атаулы дегбiрсiзденедi. Қыздың қылығы көзге бiрден ұрып тұратын жасанды да емес, ерке мiнездiң толқыны iспеттес. Әсiресе, әлденеге назаланғаны қызық. Қағаздай аппақ жүзiне қан ойнап шыға келедi де, көзi жыпылықтап, жұқаға да қалыңға да жатпайтын ерiндерi томпая қалады. Бұл ұзаққа созылмайды, әлдебiреу әзiлге бұрса бiркелкi тiзiлген маржандай тiстерiн көрсете ұзақ күлкiге басады. Әсiресе, оның бойынан ерекше табатыным – турашылдығы.

	Бiрде, өткен жылдың үшiншi тоқсанының қорытындысында, маған аға бухгалтерiмiз шүйлiксiн. Қағаздарды есептеу кезiнде қате кеткен бе, әйтеуiр екi аяғымды бiр етiкке тықты. Мен ол қағаздарды қолыма алмағанымды дәлелдеп әлекпiн, ал аға бухгалтер болса осы құжаттардың менiң қолымнан шыққанына шүбәләнбайтынын қуаттайды.

	Талас үстiнде бөлмеге Бибiғайша ендi. Ол аңырып сәл тұрды да, iстiң байыбына барған соң әмiршiге дүрсе қоя бердi.

	– Нысанаңызды таппай несiне жалын бүркiп тұрсыз, – дедi қағаздарды ананың қолынан жұлып алып, – Мына арада Майраның ешқандай кiнәсi жоқ, кiнәлi менмiн. Бұл қағаздар менiң қолымнан өткен. Ал, ендi маған ұрсыңыз. Аға бухгалтер сiлейiп сәл тұрды, сосын тұлан тұтқан күйiнде бөлмеден шығып кеттi. Кейiннен Бибiғайша ауыр соққыларды қайыспай көтердi. “Өз кiнәң үшiн жеген таяқ май ғой”, – дейтiн.

	Оймен такси аялдамасына жетiп, бос машинаның артқы орындығына отырдым. Сөйткенше машина да орнынан жылжи жөнелдi.

	Әйнектен жан-жағыма таңырқай қараймын. Ертегi әлемiне енiп кеткен сияқтымын. Қала көктемдей түлептi.

	Жол бойына сап түзеген теректер жапырақ жайып бусанып тұр. Жол шетiн көмкерген көк те қоп-қою. Сағым көтерiп жер бояуы аспанмен астасып кеткендей. Дәл қазiр бар дүниенi көгiлдiр шiлтер жауып алған. Осы көкпеңбек әлемдi қиып жатқан қап-қара асфальт жол ғана. Сол жолмен ұшып келемiн. Соңымда күйкi тiрлiк қалса, алдымда ғажайыптар әлемi бар. Бiрақ, оның қандай тылсым екенiн өзiм де айта алмаймын.

	– Бикеш, есеп айырысайық.

	Жуан дауыстан шошып кеттiм. Бiз қонақ үйiнiң қарсысында тұрмыз. Қашан жеткенiмiз беймәлiм.

	Бибiғайша асыға күтуде екен. Көрген бойда жүгiре басып жаныма келдi де “Жаным-ау, түсiндiрсеңшi, бұл не жұмбақ?” – дегенiме құлақ аспастан жетелей жөнелдi.

	Қонақ үйiнiң табалдырығынан әрi аттағанымызда ғана тiл қатты.

	– Өзiңдi жақсылап жөнге келтiрiп пе едiң? Саған керемет сюрприз дайындап қойдым.

	– Жаным-ау...

	– Жо-жоқ, босқа әуреленбе, алдын ала айтпаймын.

	Үшiншi қабаттың дәлiзiнде сұңғақ бойлы, жасы қырықтың жуан ортасына шыққан кезекшi келiншекке ұшырастық.

	– Кiмдi iздедiңдер?– дедi ол төбесiнен қарап. Жауапты Бибiғайша бердi.

	– Е-е, ана бұйра бас жiгiттi ме? Көршiсi екеуi ертемен кеткен. Сөздерiне қарағанда түс ауа оралуға тиiс.

	– Қап, кешiгiп қалдық!..

	Мына жұмбаққа ендi менiң аңсарым әбден ауды. Сосын құрбы мiнезiн саралай келiп, оның қармаққа iлiнер тұсын iздедiм. Таптым. Ашуланған адамның кейпiне түсуiм керек. Актерлiк шеберлiгiм жетсе Бибiғайшаның маған қарай иiлетiнi даусыз.

	– “Сенген қойым сен болсаң...” Тойдым сюрпризiңе!– дедiм сыртқа шыққанда дауысымды қатайтып.

	– Ренжiдiң бе?

	– Осыншама әуреге салдың. Басы бос, желөкпе бiреу санадың ба!? Оныңа көнбеспiн!..

	Бибiғайшаға қараймын. Көзi бақырайып, жүзiне қан теуiптi. Атқан оғымның нысанаға дөп тигенi анық. Ендi аттың басын тартпау керек. Сөйттiм де. Тез-тез басып алға оздым.

	Құрбымның “сюрпризiнiң” астарында маған таңсық сыр бары айқын. Ол не? Қанша ойлансам да таба алмаймын. Көрсетпегi Алтай емес. Сонда кiм? Жанымды мазалағаны осы сұрақ.

	– Майра, Майра-а!

	Тоқтамадым. Жүре беруiм керек. Сонда Бибiғайша өзi ақтарылады.

	– Майра!

	Артымнан тық-тық басқан аяқ дыбысы жақындай түстi. Тезiрек жетсе.

	– Майра, сәл аялдашы?..

	Тағы төрт-бес қадам аттадым ба, аттамадым ба, Бибiғайша қуып жеттi де, қолымнан ұстай алды.

	– Шынымен өкпеледiң бе? Кешiршi, ә?.. Бұлай болады деп мүлдем ойламаппын...

	Ол ентiгiн басқандай сәл бөгелдi. Сосын көшеде өтiп бара жатқандарды елеместен маған төне түсiп, әңгiмесiн бастады.

	– Мен кеше қонақ үйiне бардым ғой, оны өзiң бiлесiң.

	Содан бiз, үшеумiз – мен, Алтай, Теңiз аға...

	– Теңiз?!

	– Иә, иә, сол кiсi...

	Бұдан кейiн не болып, не қойғаны белгiсiз. Жүрегiм өрекпiп қайтадан қонақ үйiне қарай жүгiрдiм-ау деймiн...

	Мiне, жауыным осылай басталған.





IV




	Жоқ, мен қателесiппiн. Жауын жауып, жанымды тазарта ма десем, ол жүрегiмнiң ұйқы-тұйқысын шығарды. Су астында сүмеңдеген баладай болдым да қалдым. Денеме тиген әрбiр тамшы қалғыған көңiлiмдi тiтiркендiре түседi. Мұндай сәтте өткен күндердiң әрбiр минуты, әрбiр секунды тарам-тарам жолдарға шақырады. Оның ми батпағы да, тақтайдай даңғылы да, өрi мен еңiсi де бар. Ой жетегiне еремiн. Бiр ғажабы алқынбаймын. Әлде оны өзiм елемеймiн бе, әйтеуiр шаршау дегендi ұмытқан сияқтымын. Алдымда дiттеген межем де жоқ, дегенмен тоқтамаймын. Мейлi, адасайын, мейлi, құздан құлайын, ол түк емес, тек жүре берсем, жүре берсем.

	Кезiнде бiрге қыдырып келе жатқанымызда: “Махаббат дегенiмiз не?” – деп сұрағаным бар. Теңiз бөгелмедi: “Махаббат па? Егер екеумiз бiрiмiздiң жетiстiгiмiзге бiрге қуанып, бiреумiздiң күйiнiшiмiзге бiрге қайғырсақ, сәл алыс кете қалғанда жүрегiмiз елжiреп сағына алсақ, бiрiмiз жоқ жерде мына өмiр тұл көрiнсе онда мызғымас жұп құруға толық құқымыз бар. Махаббат дегенiмiз сол”, – деген.

	Сөйтсем мен махаббаттың құлы екенмiн-ау. Теңiздi жоғалтып едiм, өзiм жоғалдым; оны таптым – өзiм де жаңа туғандаймын. О, құдырет, тұрмысқа шыққан үш жыл iшiнде қараңғыда тiнтiнген жандай iздегенiм сүйгенiм екен ғой, неге ерте ұқпағанмын! Кейде шырт ұйқыдан ояна кетсем Сәбиттi тас қып құшақтап жатқанымды көремiн. Ояна сала бiлектерiмдi жазып, терiс аунаймын. Бұл өзiмдi де, өзгенi де қорлағым келмегенi. Мұндайда солтүстiк мұхитын құрсанған мұзға ұқсаймын. Жақындағанды қаритыным аян.

	Кабинетке келген соң да ойымды қайтара алмадым. Тiзгiн бермес асаудай ол бiр қиянға сүйрелейдi. Стол үстiндегi қағаздар жайына қалғалы қашан. Бұл күйiмдi байқап отырған бiр-ақ жан. Бибiғайша қапылыста бiр асыл дүниенi сындырып алғандай жапақ-жапақ етедi. Оны да жаныммен сезiнемiн. Ал, санам... Санам өткенге табан тiреп айырылмайды...

	... Көкек айының басында Теңiздiң туған күнiн атап өткенiмiз бар. Түс ауа бес-алты қыз-жiгiт қала сыртындағы орманды алқапқа шағын дастархан жайдық. Аспан бұлттанып, жаңбыр сiркiреп тұрған.

	Дәл сол уақытта жер басып жүрген адамдар арасында менен асқан бақытты жан болмаған шығар. Ашық-жарқын күлемiн, не айтқым келсе iркiлмеймiн. Мiнез салмақтылығының мысқалы қалмаған. Көңiлiм шарықтап көк төрiн еркiн шарлайды. Жер тартылысын сезiнбейтiн сияқтымын.

	Аздап дәм татқан соң серуенге шықтық. Екеу-екеуден жұп құрған достарымыз орман iшiне сiңiп кеттi. Бiз бұған қуанбасақ, ренжiмедiк.

	Дастархан жайылған тұсқа қайта оралғанымызда есiне әлдене түскендей қалт тұра қалған Теңiз:

	– Сәл, сабыр етшi, – дедi де қолына бос стақан алды, – Шынының сынғаны бақытқа меңзейтiнi рас па?

	– Сен жоралғыға сенесiң бе?

	Қарсы сұрағыма жауап қатпастан ойланған қалпы алыстарға қарады. Жүзi алаулап тұр.

	– Кейде сенуге тура келедi, – дедi сосын жымиып.

	– Мен де сенемiн.

	– Онда...

	– Бала болып кеттiң бе?..

	Теңiздiң жоғары көтерiлген қолына жармастым. Дегенмен, дәл қазiр оны райынан қайтару мүмкiн емес-тiн. Шоқтай жанған жанары жiгiттiң ойлағанын iске асыруға берiк бекiнгенiн ұқтырады.

	Ол ыдысты құлаштай лақтырды. Әрiрек тұстан бұтақтардың тысыры естiлдi. Екеумiз алға бiрдей ұмтылдық. Стақанды тапқанда таң қалыстық. Бүп-бүтiн. Тiптi сызат та түспептi.

	Мынаны көргенде жiгiттiң жүзi күреңiтiп кеттi. Қалыңдау бiткен қабағы жиырылып, денесiне дiрiл пайда болғанын байқадым.

	Теңiз шалт қимылмен ыдысты жерден қақшып алып, бар күшiн сала тағы соқты. Шыны бұл жолы да былқ етпедi. Қары жаңадан ерiп, бойына су қорын толық сiңiрген жер мамық тәрiздi, былш-былш етiп ыдысты қағып алады.

	Жiгiтке қараймын. Тiстене түскен. Ыза буған бойын игере алатын емес. Тап қазiр ебiн таппасаң атылып кетуге шақ қалған мылтық секiлдi.

	Ендi мен алға оздым. Лай-лай ыдысты жерден жайлап көтердiм де, қатқылдау тұс iздедiм. Себебi – қанша күште дәл мынадай лайсаңда шыны сындыру мүмкiн емес. Сөйткенше көзiм құрғақ жатқан дөңге түстi. Аяңдап басып әлгiге жеттiм де ыдысты тастап жiбердiм. Шашырай төгiлген жарықшақтар тұс-тұсқа домалады.

	– Мiне, сенi бақытқа бөлейтiн мен екенмiн! – дедiм.

