	Луи Жакалио
	– Сәскеде сіз кеткен соң бізге ешкім де келген жоқ.

	– Оған анық көзің жете ме?

	– Оған қазір өте кеш болғандықтан графтың ұйықтауы керек екенін біліп тұрғанымдай нық сенімдімін!

	– Жақсы, Лоран, бара бер!

	Одан өз-өзімен қалған соң да Лорагюэ аяқ астынан тап болған осы құйтырқы туралы қайтадан ойланды.

	Басқа бір жағдайларда ол бұл хатқа, бәлкім, бәлендай мән де бермес еді, алайда қалыңдығының таң қаларлықтай самарқау көңіл күйіне қарағанда хатта әлдебір беймәлім, жағымсыз мағына жатқан-тын.

	Расында да, оны осында, мұның ұйықтайтын бөлмесіне ешкімнің көзіне түспей кім әкеліп тастауы мүмкін? Әрине, қорқытудың осындай да түрлеріне баратын құпия қоғамдар бар еді, бірақ мұның оларға ешбір қатысы жоқ-тын және әлдекімдердің өзіне деген наразылығын немесе ашу-ызасын туғызамын деп ойламапты да.

	Граф осы сауалды жан-жақты саралай келе, бұл түскі асқа келіп қайтқан достарының бірінің әншейін әзілі деген қорытындыға келді. Оның ұйықтайтын бөлмесі темекі тартатын орынның дәл түбінде-тін, сондықтан, үстелінің үстіне байқатпай хат тастай салу ешбір қиындыққа түспес еді.

	Лоранға ешқашан күдіктеніп көрген емес. Бұл адал қызметші қожайынының шексіз сеніміне ие болған. Оның әкесі, атасы, тіпті, бабасы да д'Антрэгтер әулетіне қызмет етіп, осы отбасының мүшелеріндей біте-қайнасып кеткен. Лоранның бұған деген кіршіксіз пейілі жас графты зәредей мазасыздандыратын әлгіндей әзілге жібермес еді. Лоран Оливье д'Аптрэгке қызмет етуге кіріспестен бұрын әскер сапында болып таза әскери турашылдыққа дағдыланған, өз міндетін мүлтіксіз орындауға машықтанған. Оны ұстаған жолынан тайдыру немесе басқаша бір айламен арандату туралы ойлаудың өзі күнә-тін: Лоран ештеңеге сатылмайтын сонша адал адам еді: сол сияқты оны күшпен иліктіру де мүмкін емес-тін, себебі ол өте алып тұлғалы болатын. Әскери қызметте жүргенде талай рет қызық үшін жүріп бара жатқан арбаны артқы дөңгелектерінен көтеріп алғаны бар, сонда жегілген әулетті пар ат орындарынан тырп ете алмай тыпыршып қалатын. Ол жас графпен бірге Ресейге аттанып бара жатқанда қарт маркиз оған:

	– Лоран, мен саған өз ұлымды сеніп тапсырамын; есіңде болсын, бұл д' Антрэгтердің соңғы тұяғы! – деген.

	Адал қызметші мұны әрдайым жадына тұтып жас графтың үстінен құс ұшырмауға ұмтылды.

	Солайша Оливьенің соңғы долбары шындыққа мейлінше жанасатындай көрінді: оның қонақтарының арасында қалжыңдарын көңілге алмайтындай жастағы қыз-жігіттер көп-тін; алғашқы сәтте өзін қатты абыржытқан бұл хатты да бәлендей айып-шамы жоқ әзілге жатқызуға болар еді.

	Осындай болжамдармен біршама салбыр тартқан граф әжептәуір жеңілейіп қалды; дегенмен, едәуір әбігерлендірген әсерден тез арыла алмады: ол тағы да мазасызданып, таңдайының кеуіп бара жатқанын сезді. Жанындағы үстелде су құйылған құмыра, ұнтақ қант салынған сауыт және флердоранж құтысы тұрған. Ол құмыраға қол созып, сусын дайындап алды да, қылғытып-қылғытып сонша мейірлене ішті. Шөлін қандырып, диванға қисая жатқан граф өзін күйкі тірліктен тым биік шырқатқан қанатты қиялға беріліп, бірте-бірте балбырап қалғып бара жатқанын аңдамай да қалды: кірпігінің айқасқаны сол-ақ еді, тұла бойы бір түрлі болып кетті: басы ауырлап, аяқ-қолы қорғасындай зілмауырланып, ерік-жігері темір құрсауға түскендей әлсірей берді. Сол сәтте оған ұйықтайтын бөлмедегі қабырғалардың бірі қақ айырылып, ішінен төрт адам шыққан сияқтанды. Олар мұны тақалып келіп көзін таңып, орнынан көтеріп алды. Графқа олар өзін әлдебір жаққа әкетіп бара жатқандай болды.

	Ақырында бұл дәрменсіз хал аяқталды. Граф оянып көзін ашты да, мүлдем бейтаныс бөлмеде жатқанын байқады. Жатқан жерінен жедел ұшып тұрған бойда мұнда бөгде біреулердің де бар екенін аңдады: қараңғы қуыстан әлдекімнің көлеңкесін көрді. Сол түкпірден:

	– Граф Лорагюэ, – деген дауыс естілді, – сізді бұл жерге қалыңдығыңыздан заңды түрде бас тартуға ант беруіңіз үшін әкелді.

	Бұған аң-таң болған граф біршама үнсіз қалды да, өз-өзіне келіп үн қатты:

	– Неге өйтуім керек? Мүмкін мұны менің қалыңдығыма сіздердің қарақшылар арасындағы алаяқтардың бірі үйленіп, қыздың дәулетіне ие болу үшін жасауым керек шығар? – деді ол сөзін мейлінше кекесінмен айтуға тырысып.

	– Тура үстінен түстіңіз, граф, бізге жағдайды түсіндіру міндетінен құтқардыңыз. Біздің князь қызының байлығынан айырылғымыз келмейді және сіздің қалыңдығыңыздан ерікті түрде бас та тарта алмаймыз.

	– Ал егер бас тартпасам ше? – деді граф.

	– Тартасыз басыңызды, сізге ойлануға үш ай уақыт береміз, одан соң біздің ақыл-кеңесімізге құлақ асуға өзіңіз-ақ мәжбүр боласыз.

	– Мені алған бетімнен қайтара алмайсыздар, – деп айқайлап жіберді граф, – бүгін де, ертең де, үш айдан кейін де! Граф Лорагюэ қайдағы біреулердің қоқан-лоқысынан қорқады ғой деп ойлайсыздар ма?

	– Мұның бәрі қалықтаған даңғаза сөз ғана, жігітім. Әлі жағдайдың өзі-ақ тәубеңізге келтіреді, дегенмен біз соны ұғымталдықпен дәл қазір жасасаңыз деп едік. Бұған қалай қарайсыз?

	– Оған бекер әуреленесіздер! Менің айтарым сол! Не істесеңіздер оны істеңіздер, бірақ мен ешқашан да өз қалыңдығымнан бас тарта алмаймын!

	– Олай болса жан алып, жан берісетін айқас басталады, қиянкескі айқас, осы есіңізде болсын!

	– Бәріне дайынмын! Айқассақ айқасамыз! – деп саңқ етті граф.

	– Сіз жеңілесіз!

	– Мейлі, бірақ қарсылықсыз берілмеймін.

	– Дегенмен, қалай ұйғарсаңыз да біз шаруаларымызды реттеп қойғанбыз, сондықтан, сіз бәрібір некелесе алмайсыз, осыны ескерткім келеді.

	– Оған тосқауыл қоятын сіздер ме сонда?

	– Иә, бізбіз! Қашсаңыз да құтыла алмайтын нәрсені өз ықтиярыңызбен мойындасаңыз қателеспес едіңіз, әйтпесе көзіңізді құртып жіберуіміз оп-оңай!

	– Мен оған дайынмын!

	– Оның уақыты келе қойған жоқ. Сізге Ұлы Құпиялық Кеңес ойлануға үш ай мұрсат береді. Егер бұл мерзім ішінде біздің шарттарымызға бағынбасаңыз, үкіміңізді шығарып, қолыңызға ұстатамыз.

	– Өлім үкімі ғой, солай ма?

	– Иә, бізге қырсығын тигізетін адамдарды жойып жіберудің жалғыз-ақ жолы сол, және сізді жер бетіндегі ешбір билік Жоғарғы Кеңестің үкімінен құтқара алмайды!

	– Бір қайран қалатыным, үйленуіме бөгет жасау өз қолдарыңыздан-ақ келе тұрып менің келісіміме неліктен құштарланасыздар?

	– Бұл – құпия, сондықтан, сізге ол жөнінде ешқандай дерек бере алмаймын. Өзіңізге бұдан басқа айтарымыз жоқ, енді дәл осында әкелінген жолыңызбен ұйықтайтын бөлмеңізге қайта жеткіземіз. Айыпқа бұйырмай, көзіңізді таңуға рұқсат етіңіз!

	– Ал егер рұқсат етпесем ше?

	– Онда күш қолдануға тура келеді.

	– Ендеше білгендеріңізді істеңіз! – деді Оливье.

	Алайда өзінің көзін байлағалы жатқан әлгі сәтте ол кенет қаумалаған адамдардың қолынан жұлқынып шығып құпия сот мүшелері отырған үстелге тақалды да, төрағасына сенімді түрде қатты дауыстап:

	– Полковник Иванович, біз әлі сізбен кездесіп, сөйлесеміз! – деді.

	– Мен полковник Иванович емеспін! – деді анау, мұны айтқан адамға еш абыржымай жайбарақат қана ренішті үнмен.

	– Бет пердеңді жұлып таста! – деп айқай салды Оливье.

	– Мен өз әрекеттеріме жауап бере алмаймын, дегенмен сөзімнің растығына күмәнданбауың үшін көз алдыңда бетімді ашуға рұқсат сұрайын.

	Төраға осыны айтты да орынтағынан көтерілді; басқа жолдастары да соны істеп, шоғырлана қалысып, біршама уақыт өзара қызулана абың-гүбің пікірлесті. Одан соң бәрі де орындарына қайта жайғасты.

	– Граф Лорагюэ д'Антрэг, екеуміз әлдеқалай кездесе қалған күнде ешқашан, ешбір жағдайға, тіпті, өміріңізге қатер төнген сәттің өзінде мені танитыныңызды білдірмеуге дворяндық сөзіңізді беріңіз!

	– Мұны қалай түсінуге болады? Сонда мына төрт қабырғадан бөлек жерде жүздескенде өзімнің соңыма түскен құпия топтың мүшесі екеніңізді біле тұрып, берген сөзіме бола сізден әділетті түрде кек қайтарудан бас тартуым керек пе?

	– Жоқ, тек сізден ешкімнің алдында мені танитыныңызды айтпауыңызды талап етемін; ал кегіңізге келетін болсақ, мен одан қорықпаймын, ол жағынан білгеніңізді және дегеніңізді істеуге еріктісіз!

	Мұны айтқан адамның сөз астарындағы соншама жек көрушілік пен менсінбеушілікті аңдаған графтың қаны басына шапшыды.

	– Талабыңызды орындауға сөз берейін. Бірақ егер сіз айтып отырғандай, шын мәнінде де, некелесе алмайтын болсам, мен бар дәулетімді, барлық күш-жігерімді және барлық ерлігімді бәске тігетінімді мәлімдеймін! Өмірімде соңғы демім түгесілгенше кек алудан өзге мақсат болмайды менде!

	Оливьенің сөзінің жауабы мырс еткен кекесін күлкімен қайтарылды, одан соң белгісіз төраға ақырындап бет жамылғысын көтерді, жас граф қыраудай күмістенген қалың бурыл сақал жапқан қарт адамның жүдеу, өңсіз жүзін көрді. Оливье д'Антрэг шамадан тыс жартылай қою сақал көмкерген бетке сонша ашқарақтана тесіліп қарап, ерекше белгілерін жадына түйіп қалуға тырысты. Алайда бұл жерде қайтпас қайсарлықты, ақыл-ой мен күш-қуатты аңғаратындай айрықша ештеңе де жоқ еді; қайта театрда жапсыратын жасанды сақалы бар боп-боз бетпердені еске түсірді, көз алдында табиғи қалыптағы тірі кісінің орнына жамылғы киіп алған біреудің елесі қылаң берді.

	Сөйтіп, жас граф көрген-білген әсерін салмақтап, саралап үлгергенше белгісіз адам бетпердесін қайта киіп ала қойды, шам сөнді, барлық бөлме отырған адамдармен қоса қара түнекке батты.

	Графтың көзі қайтадан таңылды, содан кейін оны орнынан көтеріп, әлдеқайда ала жөнелді. Көзін таңған матаның уланған болуы кәдік, өйткені жас жігіт есінен қайта тана берді, ал оянған кезінде сағат түнгі он екілерге таяпты. Лорагюэ өз-өзін:

	– Бұл жан шошытарлық түс! – деп сендірді.

	Солай бола тұра болған жағдайдың ірілі-ұсақты деректері істің растығын айғақтай берді. Граф отырған орнынан ырғып тұрып осы түнде қақ айырылғандай көрінген қабырғаға бажайлай қарады. Бірақ олай бола қоятындай ешбір белгі таба алмады.

	“Әйтеуір, көрші үй князь Барятинскийдікі, иә, сол керемет джентльмендікі ғой, – деп ойлады граф. – Қалай болғанда да алаяқтар мен арандатушылар оның үйінде отырмайды ғой”.

	Бұл ойының өте өрескел көрінгені соншалықты, ол еріксіз жымиып, өткен жағдайды жатын бөлмесіндегі үстел үстінен тауып алған хаттың әсерінен пайда болған елеске балады.

	Оливье Лоранға қоңырау шалып, өзін сағат тоғыздан оятуды бұйырды, өйткені ертерек Француз елшілігіне соғып, сол жерден некелесу салтанатында әкесінің орнын алмастыруды ұсынған өкілді ертіп, шіркеуге баруға тиісті-тін.

	Граф Лоран кеткеннен кейін шешініп, ұйықтауға жатты. Ол бірнеше сағаттан соң есігін қаққан жеңіл тықылдан оянды.

	– Кім бұл? – деп сұрады Оливье.

	– Бұл мен, Лоранмын! Қазір ғана француз елшісінің шабарманы келді; сіздің дереу сонда баруыңызды сұрайды!

	Жас жігіт бір минутте-ақ киініп, ытқып шығып тарантасқа мінді де, өз бастығына жөнелді. Ол мұны:

	– Бекем болыңыз, жас достым, сізге өте маңызды мәселені мәлімдеуге міндеттімін, әйтпесе демалыс уақытында бұлайша мазаламас едім! – деп қарсы алды.

	– Мен бәріне де дайынмын, елші мырза, айта беріңіз, құлағым сізде!..

	– Бүгін түнде князь Васильчиков, сіздің болашақ қайын атаңыз Сібірге әкетілді, ал оның қызы, сіздің қалыңдығыңыз монастырьге жіберілді!

	Бірталай үнсіздіктен кейін:

	– Сібірге... монастырьге! – деп күмілжіген жас граф жұмбақ хатта айтылған таңдай қақтырарлық ескертуді жайып салғысы келіп тұрды да, оның өзі мен жанына қымбат адамдарына, туыстарына зияны тиіп кетер деген оймен тосылып қалды, осы сәтте өзін күйзелткен жайлардың бірі жөнінде тіс жармаған жас жігіт бойын тіктеп, аптығын басып, бастығынан болған жайт туралы білетін нәрселерінің барлық себептерін айтып беруді өтінді. – Алып-қашпа сөз көп, – деп жауап қатты елші, – бірақ істің ақ-қарасын ажырату өте қиын, тек Құдай үшін әлдебір ағаттыққа ұрына көрмеңіз. Егер ақылға құлақ түрсеңіз, бұл жерден тезірек кетіңіз. Сізге ықыластана отырып кезекті демалысыңызды беремін, сөйтіп дереу Парижге аттанып кете аласыз.

	– Сіздің жанашырлық ұсынысыңыз туралы ойланайын, мүмкін, ақыл-кеңесіңізді ескеріп те қалармын!

	– Иә, бірақ сізге ойланып жүретін уақыт жоқ; Петербургтен дәл бүгін кетуіңіз керек, сөйтіп, жиырма төрт сағаттан кейін шекарадан өтуге тиіссіз!

	– Демек, мұныңыз кеңес емес, бұйрық қой? Сөйтіп, мәртебелім, жедел аттануымды талап етесіз бе?

	– Солай, достым, ол өз игілігіңіз үшін жасалады, тіпті керек болса, сізге айтайын, жоғары биліктегілер маған құжаттарыңызды жедел қайтаруға бұйрық берді, әрине, олардың өзіңізге деген ықылас-пейілінің бұрынғыдай зор екенін білемін ғой. Сіз ашу-ызамен өзіңізге де, достарыңызға да ауыр кеселін тигізетін әлдеқалай жаңылыс қадам жасап, арандап қалмасын деп қауіптенетін сияқты. Тәңірге сиынып аттанып кетіңіз және маған сеніңіз: бұл жерден жырақтағы уақыт дәл қазір іске асырғыңыз келетін жоспарларыңызды артығымен орындауға көп көмегін тигізетін болады.

	– Дұрыс қой, бірақ қалыңдығымды көрмей, оның көңіл жұбатарлық бір ауыз лебізін естімей, мынау сұмдық құпияны шеше алмай аттанып кете беру дегеніңіз...

	– Енді қайтесіз?! Қатаң жарлық беріліп қойған; қалыңдығыңызды көруге ешқандай мүмкіндік жоқ!

	– Жарайды, мен келістім! Петербургтен қашан шығуым керек?

	– Екі сағаттан кейін!

	– Ол мүмкін емес қой: жиналып та үлгермеймін!

	– Бәрін тұрған күйінде, үйді де, қызметшілер құрамын да сол қалпында қалдырыңыз, бір сөзбен айтқанда, аз ғана мерзімге жол жүріп кеткендей болыңыз. Сапарыңыздың сонша ұзаққа созылмайтынына бек сенімдімін!

	– Жақсылыққа жориық! – деді күрсінген граф өзегін өртеген күйінішін басуға тырысып. – Енді кетуге рұқсат етіңіз!

	Осыны айтып бастығымен қош айтысты да үйіне жөнелді.

	“Солай-ақ болсын, – деді іштей түйілген ол тарантасқа жайғасып жатып, – мен аттанамын, бірақ еркіндікпен қайта ораламын... Сонда!..”

	Үйіне жеткен Оливье Лоранды шақырып алып жағдайды түсіндірді:

	– Лоран, күтпеген кикілжіңдер үйлену тойымды біраз уақыт шегере тұруға мәжбүр етті. Екі сағаттан кейін шаруа бабымен Парижге жүреміз. Заттарымның ең қажеттілерінен өзгесін алмаймын; айтылған уақытқа дейін бәрін даяр қылуға қамдан!

	Аяқ астынан туындап жататын мұндай жағдайларға үйренген адал қызметші неке салтанатының кенет кейінге қалдырылуынан секемденсе де, жақ ашпастан жол жабдығын дайындауға кірісті.

	Оливье д'Антрэг өзі аса қадірлейтін және қалдырып кетуге қимайтын заттарын алып шығу үшін ұйықтайтын бөлмесіне өтті де, қаққан қазықтай аңырып қалт тұрып қалды: пеш үстінде өткендегі тура үстелден табылғандай хат жатыр екен. Хатты жұлып алып қолы дірілдей ашты да, ондағы жазуды оқыды:



	“Есіңде болсын, саған үш айдан кейін біздің ішіміздегі біреу жауабыңды алу үшін Парижге келеді.

	Белгісіздер”.



	Алғашқы сәтте күйзелгені соншалықты: граф құлап кетпеу үшін тас пешке сүйеніп қалды, бірақ біраз өткенде барып бой жинады.

	– О, соның түс емес екенін біліп ем-ау! Көзім жетіп еді оған! – деді ол. – Бірақ әлгілер мені сонша дәрменсіз күйде жатын бөлмемнен қалай көтеріп әкеткен? – Кенет оның есіне қалғып кетерінің алдында ішкен бір тостақан флердоранжды қант сусыны түсті. Көп ойланбай-ақ үстел үстіндегі қант түйірі мен флордоранджды құтыны шамаданға салды, сосын құмырадағы судың біразын бөлек шөлмекке құйып алды, мұның бәрін Парижге апарып, кең уақытта қоспаларын тексеріп байқауды ұйғарды. Ол ең қажетті құжаттары мен қағаздарын және көзіне ыстық көрінетін әшекей бұйымдарын жинастыра бастады, осы кезде Лоран графпен қалайда жолығуым керек деп қоймай тұрған бейтаныс біреуді алып келді.

	Жас граф бұл адамның князь Васильчиковтің сенімді қызметшісі екенін танығанда таңданғаннан шалқасынан түсе жаздады.

	– Сендерде не жағдай болды, Сергей? – деп сұрады қатты толқып. – Мүмкін бәрін сен түсіндіріп берерсің маған? Өзім түк білсем, түк түсінсем бұйырмасын!

	– Біз де ештеңеден хабарсызбыз, мәртебелім, – деді келген кісі. – Бүгін түнде ханша әйелімді шақыртып алып маған айтатын тапсырмаларын баяндапты. Ол сізге мына жүзікті беріп жіберді! – Сөйтті де Сергей графқа әдетте Шығыс билеушілері тағатын ірі алтын сақинаны ұстатты. – Сондай-ақ князь қызы өзіңізге: “Граф д'Антрэг маған деген сенімін жоғалтпасын және ашу-ызаға бой алдырмасын. Егер тура екі жылдан кейін, нақ осы мезгілде, дәл осы күні менімен қайта қауышуға жазбайтындай болса жүзіктегі мына тасты бассын, сонда ол өзінің маған деген адалдығы мен махаббатынан не күтетінімді біле алады!” деп сәлем айтты. Міне, маған сізге жеткізуге тапсырылған нәрселер осы ғана, граф! Байғұс ханшаның дереу монастырьге жөнелтілуі туралы бұйрық берілген бойда қайырылуға бес минут те мұршасы болған жоқ; тіпті оған әкесімен қоштасуға да мұрсат берілмеді.

	Жас жігіт жанарына үйірілген көз жасын байқатпай сүртіп тастау үшін теріс айналды; қайта бұрылған кезінде Сергей бөлмеден шығып та кеткен екен.

	Арада бір сағат өткенде Оливье де Лорагюэ .тАптрэг халықаралық қауымдастық көлігінің жатын вагонына ыңғайлы жайғасып, бар екпінмен неміс шекарасына қарай заулап келе жатты. Ол өз басына төнген қатерден қашқан жоқ, тек тағдыр үкімі мен жазмыш құзырына мойынсұнып, сәті келген кезекті демалыс желеуімен сүргінге түсіп бара жатты.





II




	Булон орманындағы серуен. – Белгісіздердің жолдауы. – “Есіңізде болсын, бұл жан алып, жан берісетін айқас”. – Жарыс. – Князь Урусов. – Тонау.



	Аталған жайлардан кейін үш ай уақыт өтті. Граф Оливье Лорагюэ осы кезең бойына шулы Париждің ең оқшау кварталдарының біріндегі Қасиетті Доминка көшесінде әкесімен бірге әулеттерінің мейманханасында тұрды. Жас жігіт беймаза ортадан алыстап, оңаша тірлік кешіп жатты, достары оны анда-санда шабандоздар клубының залдарында немесе ат жарыстарында ғана көріп қалатын. Атқа міну мен спорт графтың ата-бабадан мұра еткен құмары еді.

	Оливье Лорагюэ шілденің он бесі күні, Петербургтен кеткелі үш ай өткенде өзінің сүйікті сәйгүлігі Баярдқа мініп алып, Булон орманын аралап жүрді. Бұл кездесу сәті болатын, бақтың дәліздері атпен серуендеген көптеген әйел-ері аралас париждік ақсүйектерге толып кетті, графтың көңілі қара көлеңкелеу, оңаша да тыныш мүйіске бұрылуды қалады. Жас жігіт – тізгінді босатып алыстағы аяулы Петербургті, екеуімен арада беймәлім қатар тұрған дәрменсіз қызды қиялдады. Осы сәтте оның Россияға қайта оралып, қалыңдығы мен оның әкесін іздеуге аттанғысы келді.

	Жас жігіттің ту сыртынан:

	– Қателеспесем, граф Лорагюэсіз ғой? – деген дауыс естілді.

	Граф артына бұрылды да, өзіне тақау келген тұрықты ат үстіндегі сырбаз джентльменді көрді.

	– Кіммен сөйлесіп тұр екенмін, мархаббатты мырза! – деді граф жас, әрі өте сыпайы джентльменге тіктене, күдіктене қарап.

	– Өзіңіз Петербургтен аттанар алдындағы түн есіңізде болса, бәлкім, бұл кездесудің мәні де түсінікті шығар, граф! – деп жауап қатты бейтаныс жігіт.

	Мұның граф үшін тосын болғаны соншалықты, ол селт етіп, аттың басын бір жағына қарай жұлқи тартып қалды.

	– О, сескенбеңіз, граф! – деді бейтаныс оны жымия тоқтатып, – өміріңізге төнетін қауіп жоқ.

	Зәрлі естілген бұл сөздің шамына тигені сондай, Лорагюэ Баярдты артқы екі аяқтан тік ырғытып қарсыласына тұра ұмтылды.

	– Тапжылма орныңнан! – деп айқай салған анау графқа қарай тапаншасын кезенді.

	– Алаяқтардың сенімді картамен ойнайтынын ескермеппін, – деді граф. – Не керек өздеріңе менен? Парижде де маза бермейсіңдерме маған?

	– Қазір-ақ қалыңдығыңыздан заңды түрде бас тартқан бойда жайымызға кетеміз.

	– Бұрын да бір рет айтқанмын, келісімімді ала алмайсыңдар!

	Келісімді әлі-ақ бересіз, граф; зерделі сана бұйырады оны сізге! Түсініңіз, сіз осы мезеттен бастап біздің алдымызда кесе көлденең тұрған кедергісіз, ал оның жойылуы керек – қалай және қашан, ол маған белгісіз. Кеңес сізді әбден діңкелетумен қанағаттана ма, әлде көзіңізді құртуды ұйғара ма – бұл, негізінен, өзіңізге, сіздің болашақта не істегіңіз келетініне және қалай жүріп-тұратыныңызға байланысты! Маған сеніңіз, сізге деген ешбір дұшпандық пиғылым жоқ, тіпті, күні кешеге дейін сізді танымағаным өз алдына, бұ дүниеде өзіңіздей адамның бар екенін де білмейтінмін!

	Бейтаныс мұны жұмсақ, толқыған дауыспен айтты. Бұл жас графты оның достары туралы әлдебір деректерді білуге ынтықтырды.

	– Байқауымша, сіз мархабатты мырза, тәртіптілік пен тәрбиелік қанына сіңген адамдардың қатарынансыз, – деді ол – Сондықтан, айтыңызшы, өзіңізге жек көргізетіндей ештеңе істемеген адамға қарсы біреулердің тапсырмасын неге орындайсыз!

	– Оны сіз ешқашан да түсіне алмайсыз... Өзім де ештеңе айта алмаймын! Қош болыңыз, мен міндетімді атқардым. Енді жалғыз-ақ қосарым бар: егер сізбен әлдеқалай көпшілік арасында, театрда немесе серуен кезінде ұшыраса қалып мені танып жатсаңыз, өтінетінім – өзіңіздің мүддеңіз үшін де мені білмейтін түр байқатыңыз!

	– Мұныңызға сіз екеуміз кездесе қалатындай күн туса жеке қауіпсіздігімді аңдататын үннен өзге дауысқа құлақ түрмейтінімді және өз-өзімді қорғау сезімі не десе, соның ырқымен әрекет қылатынымды айтуға тиіспін.

	– Өзіңіз біліңіз, бұл әншейін алдын ала сақтандыруым, – деді бейтаныс.

