	Қуандық Түменбаев
	– Қонақ қойдан жуас. Біз ішу, жеу, көру үшін келген адамдармыз, – деп Жәкең кеңк-кеңк күліп қойды.

	– Сен шәй құя бер, мен ет салып келейін, – деп келіні орнынан көтеріле бергенде, Жәкең: «Жеңгең құяды ғой, қозғалма», – деп иығымнан басып қалды.

	– Қонағыңның біреуі мейманханада, – деді шайынан бір ұрттаған Жантай аға.

	– Е, ол кім? Мұнда неге келмеді?

	– Ол өзіңді жақсы көретін Сәтбай ағаң. «Қазақстан» деген жиырма бес қабат қонақ үйге жатамын деп кетті. «Жүріңіз» деп қанша жалындық, көнбеді.

	– Ол кісі өмірі біреудің үйіне қонбайды ғой. Мүмкіндік бар жерде біреудің үйіне түнемегенді тәуір көреді, – деп жеңгей де қостаған болды.

	– Сельсоветке секретарь боп жүргендегісін естіп пе едің. Мен «жоқ» дегендей басымды шайқадым.

	– Райисполкомға есеп беруге барса, кешке дейін мылт-сылтпен қабылдамапты. Тірлігі таңертеңге қалған соң сондағы қонақ үйге қоныпты. Ой, құдайым-ай, «Қызылтаңнан» аудан орталығына барып сонда түнеген жалғыз адам Сәтбай шығар, – деп Жәкең таңқала отырып шайынан тағы бір ұрттады.

	– Екі жарым-ақ шақырым емес пе? Оның үстіне бір емес, екі қарындасы бірдей аудан орталығында тұрады. Солардікіне де барып қонбайды ғой, – деп жеңгей ағайдың әңгімесін тереңдеткендей болды.

	– Ол кісі бұрынғы орнында болар.

	– Сәкең күріш егеді. «Сельсоветте жеті жыл секретарь болдым, енді күріш егемін», – деп егіске шыққан.

	«Әліппені» ежіктеп үйретіп, сауатымды ашқан ұстазым Сәтбай ағаны да көптен көрмеппін. Өң-жүзі қара торы, шашы бояп қойғандай әппақ, сақалының ұштары да ағарып тұратын.

	– Ол кісінің өнімі қалай болды? – деп сұрай бергенімде Жәкең киіп кетті.

	– «Келгенше қонақ ұялады, келген соң үй иесі ұялады», сен біздің келген шаруамызды сұрай алмай отырсың ғой. Сәкеңнің күріші жаман болған жоқ. Ауданның алды, чемпион. Мына жеңгең де жаман емес, чемпионнан кейінгіні не деуші еді? Сол... сонан кейінгінің өзі. Мен екеуінің егістік жерін жыртатын тракторшылар бригадирі болған соң ере келдім. Бізді шақыртқан телевизор. Жаңа жылдық передачаға қатысу үшін шақырған. Сол...

	– Телевидение шақырмаса келмейсіздер ме? Ініміз бар еді деп арнайы келуге болмас па екен?

	– Келмегеніміз астана еді, бұған да келіп отырмыз. Ташкент, Сарыағаш – бәрінде болдық. Енді астанадағы өз үйіңде отырмыз, міне. Өзің ауылға сол жаздан кейін барған жоқпысың?

	– Жоқ, сәті түспей жатыр. Жылына бір, не екі рет қана жол түседі.

	Осындай біразға созылған тиіп-қашты әңгімеден кейін жұбайым «ет дайын болды», – деді.

	– Мен Сәтбай ағаны шақыра қояйын.

	– Оу, оны жеті түнде қайдан табасың?

	– Түк те қиын емес. Қалада аты-жөнін білсең табылмайтын адам болмайды.

	– Келгенше сені аузынан тастамады, сенің кәндидатский қорғағалы жатқаныңды, қорғайтын тақырыбыңның күштілігін айтып есімізден тандырды.

	– Е, ол кісінің өзі де тарихшы емес пе.

	Ағайдың нөмірін мен оп-оңай таптым. Телефон соқсам, жауап бермейді. Араға он бес минут салып екінші кайтара нөмірін бұрағанда, телефон құлағын көтерді. Көптен бері көрмесем де «Әліппені» ежіктеп үйреткен ұстазымның даусын бірден таныдым.

	– Балалар шауып жүр ме? Келін екеуіңнің жұмыстарың қалай? –деген сұрағына: «жақсы, бәрі жақсы» деумен шектелдім.

	– Қаламды кетпенге, кеңсені кеңістікке ауыстырып, диқан бабалар жолын жалғастырып егіске шықтым. Ғылым мен тәжірибе әбден іске асқан шақта орта қап өнім алудың өзі мүмкін емес-ау деп қалдым. Жалпы колхоздың биылғы өнімі жаман болмады. Сонан Жантай, сол үйдегі келін үшеуміздің телевидениеге келген жайымыз бар. Бар шаруамыз осы.

	– Сәтбай аға-ау, үйдің түбіндегі қонақ үйге барғанша үйге-ақ түсе салмадыңыз ба?

	– Кейін... Кеткенше бір соғармын.

	– Онда қазір үйге келіңіз. Өзім барып ертіп шығайын.

	Алты адым жер.

	– Жоқ, Амантай шырақ, ресторанға барып шай-пай ішіп, есікті ашып жатқанда, телефон шырылдады. Рақмет, кеткенше бір барармын. Жақсы, аман болыңдар.

	«Келмейтін болды» деген сөзімді естіген Жантай аға:

	– Е, ол кісі өйтпесе Сәтбай бола ма? –деп қолын жуып, дастарқанға жайғасты.

	– Ертең жұмысың нешеде?

	– Сегіз жарымда.

	– Біз сағат онда телевизорға түсіретін жерге баруымыз керек. Соған жеткізіп таста.

	– Дәл сол кезде лекциям бар еді. Қалай етсек екен? – Көз алдымда кең аудитория, лекторды аңтарыла күткен студенттер.

	«Жоқ, бола қоймас...»

	– Онан да сағат тоғыз жарымға таксиге заказ берейін.

	Адреспен апарып салады.

	– Оның, біраз жер шығар. Сол таксиің ішіне отырар-отырмастан учетшігі шықылдап, басыңды ауыртады екен. Балам СХИ-да оқып жүргенде бір келіп, онда сен де студентсің, таксиге мінсем, сауысқанша шық-шық еткен бір пәле түскенше миымды шақты. «Бұл не» десем: «тиын есептеп тұрған учетшік» дейді, балам. Басым ауырғаннан бұрын әр шықылдаған сайын мазам кетті. Сен өзің жұмысыңа таксимен бармайтын шығарсың?

	– Біздің көлігіміз автобус қой, қауырт кездерде болмаса...

	– Оның құны қанша?

	– Бес тиын.

	– Өй, сонда бір мінгенің бес тиын, үш мінсең он бес тиын, мына Алматыда күніне үш мінбей, сірә, тұрмайсың, сонда ақша шақ келе ме өзі?

	– ...

	– Ал, әлгі сыммен жүретін трамвай, троллейбусың қанша?

	– Үш тиын.

	– Иманжүзділеу екен. Әй, бұл қалада жұмыс істеп те жарымассың.

	Ағайдың осы сөздерін естіп отырған жұбайым маған көзінің астымен қарады. Жанарындағы бір жақсылық ұшқынын тап бастым да, қолқа салдым.

	– Таңертең жұмысыңа оннан кейін барарсың. Бір сылтау айт. Ағаларды телевидениеге апарып сал.

	Ол үндемеді. «Бим-бумның» нәзік үні естілгенде, қуаныш оты ұшқындап, күлім қағатын жанары лезде мұңая қалды.

	– Сөйт, келін, бір көріп алсақ өзіміз-ақ тауып барып келерміз, – деген Жантай ағаның сөзінен соң «жарайды» деді ұяң үнмен.

	Ет желініп болған соң қабырғадағы сағатқа қарасам, екіден асып барады екен.

	– Ал, енді жатып демалайық, – деп орнымнан тұрдым.

	– Тұра тұр, біз поездың үстінде бір сөтке ұйқыны қандырған адамбыз. Әңгімеңді айт, – деп Жәкең отырып алды. – Осы телевизорың түсіріп қана қоймай сөйлетіп, сөйлегеніңе бірдеңе төлейтін болу керек, сірә?

	– Жалпы, гонорар төлейді. Бірақ сіздер қатысатын хабарда төлейтін-төлемейтінін білмеймін.

	– Не де болса ұзартып сөйлеу керек. Екеуіміздің біреуміз-ақ сөйлейік, бірақ бірдеңе беретін болсын. Бәрінен де оны поштада алып тұрғаннан кереметі бар ма? «Бұл не-ей, пенсия алмайсың, сенің поштада нең бар?» – демесі кәне сол жердегі жұрттың. Сонда «Алматыдан, телевизордан келген ақша ғой» десең, бар рахат сонда емес пе. Ауылдағы әлгі Пірәлінің оқушы баласы аудандық кәзитке сөз беріп, тиын-тебен тауып тұрады екен.

	Жанарым жасаурап, есіней бастадым.

	– Сегізде барғаннан кешке дейін тік тұрып сабақ оқисың.

	Түсте үйге келесің бе?

	– Жоқ, қайдан келуші едім.

	– Келмейсің. Әбедіңе бір сом кемінде кетеді. Сонда өзің қанша аласың?

	– Мен әзір ассистентпін.

	– Ал қашан кәндидат боласың?

	– Алыс емес... аяқтап қалдым.

	– Енді жатайық бәріміз де. Ертең телевизорға түсіргенде бетіміз көлкілдеп отырса... – деп жеңгей сөзге араласқан соң ғана жатын бөлмеге кеттім.

	Жұбайым қонақтарға төсек салып келемін дегенше, мызғып кететін сыңайым бар.

	* * *

	Ағай мен жеңгей телевидениеден көңілді оралды. Жантай аға дабырлап сөйлей кірді.

	– Мен өзі білмей жүр екенмін, келіншегімнің шешендігін. Мүдірмей жарты сағат сөйледі. Қысқартып, рәсуасын шығарып жүрмесе, біразды қақты енді жеңгең. Өзіңнің онда таныстарың бар ма? Бар болса айтып қой, тиын-тебенін қысқартпасын. Өзім ақыры сөйлемейтін болған соң, ана әнші келіншекке қарадым да отырдым. Сурет екен, тірі сурет. Сәтбай ағаң да шешен сөйледі. Ол кісі қалай мол өнім алу керектігін, жастарға диқандық кәсіпті үйретудің жайын айтты. Жеңгең бес баламен қалайша күріш егіп жүргенін қаққан шегедей етіп баяндады. Өзіміз сөйлемейтін болған соң тымпиып тыныш қана отырдық.

	– Хабарды жүргізуші анау ұзын бойлы жігіт те бір сөзшең екен. Жағдайымызды сұрап, «жақсы орналастыңыздар ма?» деп жалпылдап жатыр. Бізге мейманханадан орын сайлап қойған екен ғой. Құрысын, «гәстницаға жата алмаймыз үй тұрғанда» дедім. – Гүлжаухар жеңгей де асып-тасқан көңілін сездіріп жатыр.

	– Сол жиырма бес этажың қайда өзі, үйдің түбінде дейсің?

	–деп ағай балконға қарады. Сұңғыла биік қонақ үйдің ұшар төбесіндегі қызғылт жарық «Аспан мен жердің арасындағы қонақжай шаңырақ менмін, келіңдер» дегендей бір жанып, бір сөнеді.

	– Жиырма бес этаж, ә?! Әй, жиырма бесіншісінде жатқан адамның арманы жоқ шығар.

	Ағайдың бұдан әрі не сұрағалы тұрғанын сездім де әңгіменің бетін бұрдым.

	– Қашан қайтпақсыздар?

	– Ертең болып, арғы күні жүреміз. Ертең базар аралап... бір мүмкіндік тауып, базар мен дүкенге алып барыңдар.

	– Көрерміз.

	– Сіздер телевизор көріп, шкафтан кітап алып оқып отыра беріңіздер. Менің ертеңгі лекцияға дайындалуым керек еді.

	Жәкең үндемей қалды.

	Бұл кезде жұбайым да жатын бөлмеде айлық қорытындысының кестесін жасап қолы тимей жатқан. Біріміз жерге, біріміз орындыққа отырып, тағы да түнгі бірге дейін ақ қағазға қалам жорғалатып, әбден қалжырап қалғып кеттік...

	* * *

	Таңертең Сәтбай ағаға жұмыстан телефон соқтым.

	– Негізгі жұмысты бітірдік. Шама келгенше сөйледік.

	Енді «ауыл қайдасың» деп жинала бастаймыз, – деді ол.

	– Қелініңіздің қолынан шай ішпей кетпейсіз.

	– Дұрыс-ақ. Балаларды көріп қайтайын. Сағат нешеге?

	– Түстен кейін келе беріңіз.

	– Нақтысы?..

	– Сағат беске...

	...Сәтбай ағаны да қарттық шаужайынан іле бастапты. Шашы бұрынғыдан да гөрі буалдыр тартып, сұңғақ бойы шөгіп кетіпті. Сабырлы, байсалды қалпы.

	– Жұмыстарың дұрыс қой. Қала адамының уақыты санаулы. Москва, Ленинградта болғанда көргенім – жұрттың бір қолында кітабы, бір қолында тағамы, метрода да, көшеде де жүріп бара жатып уақытын бос жібермейді.

	– Бұлардың жұмысы да күндіз-түні бітпейді екен. Келін кеше шәй құйып беруге де қолы тимей отчетын жасады, – деп Гүлжаухар жеңгей сөзге араласты.

	– Жұмыс бітсе болды, шәйды өзіміз-ақ құя аламыз, – деп Сәтбай аға емен-жарқын ер көңілмен әңгіме айтып, айналасын әлсін-әлсін күлдіріп отырды.

	– Бірінші класта тақпақ айтып тұрғаның кеше ғана сияқты еді. Уақыт дегенің сынапша сырғиды-ау. Міне, біз де алпысқа келіппіз.

	– Түу, Сәке, сізден аттай он бес жас кіші екенмін-ау, – деді таңданғандай Жантай аға.

	– Е-е, сендер әлі баласыңдар ғой.

	Сәтбай аға қайтуға рұқсат сұрады. Қолқа салғанмен қона жатпайтынын білген соң, киімін кигізіп, үйімдегі соңғы құрметімді жасадым.

	– Енді кандидаттық қорғаған тойыңа келерміз, – деді риясыз күлімсіреп. – Көріскенше сау болыңыздар, – деп Сәтбай аға шляпасын киді.

	– Үй осы, келіп тұрыңыз, – деп жұбайым өзіне үйреншікті сөзін айтқанмен ерекше бір көңіл ризалығын танытты.

	Қонақтар залға, біз жатын бөлмеге кірдік. Үйреншікті диваннан орнын өзгерткен жеті жасар үлкен ұл «Әліппесін» қолына алып, мұрнын қайта-қайта тартып, менің кереуетімде етпеттей түсіп ежелеп әріп үйреніп жатыр. Бүгін күндегідей емес, көпке дейін ұйқым келмеді. Сәтбай аға соншалықты қартайып кетіпті. «Алпысқа келдік» дейді. Өзінен он бес жас кіші Жантай ағаға қарашы. Қылшылдаған жігіт секілді». Осы екі араға бір ой кесе көлденең келіп тұра қалды. «Екеуін салыстыруға бола ма өзі, айтшы?» дейді. Екеуі айтқан бір-біріне кереғар әңгімелер санамды тілгілеп, көкірегіме қорғасындай ауыр зіл артқандай болады. Көпке дейін ұйқым келмеді.

	* * *

	Студенттер жазғы каникулға шығысымен, жұбайым мен екі сәбиімді ертіп ауылға тарттым. Туған ауылым өзім үшін ең бір ғажап жер. Менің Қырымым мен Ялтам да осы түкпірдегі кішкентай құмды ауыл; Қара теңізім – ауыл сыртынан толып аққан дәу канал.

	Автобустан түсіп үйге келе жатқанда, Жантай аға жолықты.

	– Оу, қалалықтар, келіп қалдыңдар ма? Біз де қолды майлап жүріп жатырмыз. Уақыт деген атша шабады, – деп асыққан күйі көшенің басына қарай кете барды.

	Бір айға жуық демалысты түгел ауылда өткіздік. Қайтардан бір күн бұрын Сәтбай ағаның үйінде қонақта болдық. Бізбен бірге Жантай аға мен жеңгейді де қоса шақырыпты. Өзі егетін Кубань күріші мен Жапония, Куба елдері өсіретін күріштің сервантта тұрған түрлерін көрсетіп, өзіміз біле бермейтін көп нәрселерге қанығып, жан-дүнием жасарғандай бір сергіп қалдым.

	– Баланың басы онсыз да кітаптан шаршап келгенде... онан да, басқа әңгімелеріңіз болса айта отырсаңыз, – деп Жантай аға сөзін бөлді.

	– Білсін, білгені дұрыс. Жеті жасынан күріштің арамшөбін өлтіргенмен мұның бәрін біле бермейді, бір жерде керегі болады.

	– Сіз де қызықсыз, Сәке, жұртты қонаққа шақырып алып, миын ашытып...

	Кетер кезде Сәтбай аға өзі сөз айтып, менің ғылым жолында табысқа жетуіме, отбасымның амандығына арнап тілек білдірді.

	– Сол кәндидатскийді қорға да, үйіңді кеңейтші, – деп

	Жантай аға ол кісінің тілегін өз сөзімен қостады.

	– Иә, десейші, ана жолы құдды бір кітаптың арасында жатқандай болдық қой, – деп, Жәкеңнің жұбайы көңіліне түйген ойларын жеткізіп жатыр. – Үйлерің тар болғанмен, қоңырауларың жақсы екен, бұлбұлша әндетіп тұр, – деп сылқ-сылқ күлді.

	– Үйіміз сіздерге тар көрінгенмен, өзімізге кең сарайдай. Бізге де келіңіздер. Амантайдың қорғауын күтпей-ақ, апайды алып қыдырыңыз, – деп, жұбайым риза көңілін білдіре тұрып үй иелерін қонаққа шақырды.

	– Ертең жүресіңдер. Келіп шай да ішпедіңдер. Уақыт дегенің осы ғой. Біз мына жерден төтелеп өте салайық, – деп, Жантай аға жеңгеймен қатарласып қараңғыға сүңгіп кетті.

	Жұбайымды қолтықтап туған үйіме де жақындап қалдым. Біздің аулаға қарама-қарсы ұзыннан-ұзақ созылған көп терезелі зәулім үйдің шамдары жарқырап, төбесіндегі ағаштан оюлаған әтеш те байқампаз көзге анық көрініп тұр. Айдары қызыл сырмен сырланған әтешке қарай берген жұбайым:

	– Бұл кімнің үйі? – деді.

	– Жантай ағаның...

	Құлағыма Жантай ағаның әйелі айтқан сөз қайта естілгендей. «Үйлерің тар болғанмен, қоңырауларың жақсы екен, бұлбұлша әндетіп тұр». Маған қызыл айдарлы әтеші биіктен көз тастаған көп терезелі үйдің өзі де жеңгейге тарлық ететіндей көрінді.

	«Жиырма бесінші қабатта жатқан адамда да арман бар ма екен?» дейді Жантай ағаның даусы. Қазір қырық беске келген кісі арманына жете алмайтындай көрінді.

	Есігіміздің құлыптаулы қалғанына да ай шамасы болыпты.

	«Тезірек «Бим-бумның» даусын естісек екен». Құлағыма жұрттың бәріне ұнаған қоңыраудың нәп-нәзік үні жеткендей.

	– Бим-бум!..





КӨЗ




	Дәуренбайдың өмірге өкпесі жоқ, тек кей кездері өзімен қатар жүрген жұмыр басты жігіттердің кейбір мінез-құлқына түсіне алмай жыны келеді. Бетіңе күле қарап тұрып, бұрылып кетіп басқаша сөйлейді, әйтпесе сен бір нәрсесін тартып алғандай, кетігін таба алмаған өмірдегі бар өшін сенен алғысы келгендей бойыңнан кемшілік іздеп, адымыңды аңдиды, тіпті болмаса құдай берген кемтарлығыңды бетіңе басады.

	Сол күннен бері Дәуренбай ешкіммен сөйлеспейді, ешкімге сенбейді, өзім деп өрекпігендерден де көңілі қалды, жұрттан бөлініп, өзгеше бір өмір сүргісі келеді. Жиырма сегіз жыл, сегіз ай, жиырма екі тәулік жападан жалғыз аралда күн кешкен Робинзондай ел-жұрттан безіп, жеке кеткісі-ақ келеді, бірақ ол үшін ұлы мұхитта жүзіп, үлкен жолға шығу керек. Бірақ, сол Робинзоның да қасына жартылай жабайы Жұмабай (Пятницаны қазақтар осылай аударған) келгенше адамзат баласын сағынып, ішкені ірің, жегені желім болды емес пе. Қайтсең де адамның күні адаммен, еркектің күні әйелмен, ананың күні баламен болуы Жаратқанның Жерге жіберген жарлығы.

	Дәуренбай бүгін Күннің ұясына батуын асыға күтті. Маусымның май тоңғысыз кешінде Табиғат-Ананың бар иіс-қоңысын жұтып алғын қиыршық сусыма құмның үстінде таң атқанша жүрсең де шаршамайсың, үф еткен жел жоқ, денең тоңазығанмен жаның саф ауаға семіріп, кеудеңді кере дем аласың. Айлы түн мен қиыршық құм көкірегіңдегі адамдар салған жараға дейін жазып, тіпті бәрін де ұмыттырып жібереді, тек сұлулыққа асықсың, соны бір көргенше ынтықсың. Сол сұлу тән қырықтың қырқасына іліккен Дәуренбайдың көз алдар бар қуанышы, алпыс екі тамырын иітер алданышы, жанын ләззатқа бөлер сиқырлы сағынышы.

	Дәуренбай адамдармен кетіскен сол күнді ойласа өзі де өкінеді, тіпті артық кеттім бе деп өзін-өзі сөгеді. Бірақ, сол күннен бастап дүниеде кітап деген кереметтің бар екендігін біле бастады, әйел – әйел болғанда да жалаңаш әйел тәнінің құдіретін еркектік нәпсі құшағында тұрып шын сезінді, өмірде «Ұйқыдағы ару», «Венера», «Өзенге шомылған Диана құдай» деген сурет-сиқырдың бар екендігін білді, Афродита деген сұлулық тәңірісімен тілдесті.

	Бүгін де сол көптен көре алмай жүрген әйел тәнін көріп қаламын ба деген ниетпен алып-ұшып, жүрегі өрекпіп, біреудің терезесінің алдында тұр. «Көргенде не?..» – деп өкінеді бір жағынан. Жалаңаш әйел өз үйі – өлең төсегінде, ақ төсек – неке мамығында шалқасынан түсіп жатыр. Бұл болса қою қараңғыда терезеден ұрыдай сығалап, саңылау іздеп алабұртады, аласұрады, өзімен-өзі арпалысып, азаптанады, егер жалаңаш дене жалт етіп бір көрінсе «уһ» деп демін алып, бойы жеңілдеп қалады; өзі қыстаққа іздеп барып, көріп қайтып жүрген, сурет боп бейнеленген жансыз сұлулықты жалт еткен жанды сұлулық жеңгендей көз құмары қанып, еркек нәпсісі тоят табады.

	«Шекер, ауылдағы келіншектердің шекері де өзіңсің ғой, саған кім жетеді; дөңгелек ақ жүзің аршыған жұмыртқадай, көздерің көкшіл ме, әйтеуір от шашып өзіне тартып тұрады; сымбатың қандай, арық та емессің, толық та емессің, ақ тәнің қандай болды екен сонда, сені шешіндіріп, жалаңаш тәніңді көрген еркек қандай бақытты. Бүгін қаладан күйеуің Аппаз келді; үйленгесін бір ай болды ма, жоқ па, сені тастап Алматыға, суретшінің оқуына кетті. «Түстім» деген хабар келгенде Шекердің көзінен қос тамшы үзіліп түсіп, қолындағы жеделхатқа тамып кетіпті дейді. Аппаздың оқуға түскелі бүгін бірінші келуі, бүгін сенің ақ тәніңді көруге күйеуіңмен бірге мен де ортақ болып... мен секілді сорлының көз құмарын қоса қандырсаң...»

	Дәуренбай соншалықты алып-ұшып, ауыл шетіндегі оңашалау Аппаздың үйінің терезесіне жеткенмен бәрібір адамдарға өкпелі. Өзінің осы ойына дүрс-дүрс соққан бір тұтам қызыл ет – жүрегі куә, сосынғы куә – шыр-шыр етіп қою түннің басын ауыртқан шырылдауық шегіртке. Сол күні бөтелке қабылдаушы Смайылға қол жұмсағанымен, сонан кейін бұрын білмей жүрген сұлулық әлеміне куә болып, «Адамзатқа бекер қол көтерген екенмін» деп қорытты өз ойын. «Бәрін адамзаттың өзі жасайды екен. Күн бар жерде Түн бар, жарық пен қараңғы қатар жүрмесе болмайды екен, бірақ адамдардың кеш батып кетпей тұрып сұлулықты салып үлгергендеріне тәнтімін» деп тежеді ойын. Сол күннен кейін өзіне-өзі есейіп кеткендей көрінді, сол күннен кейін үндемес атанды, бірақ көруге құштар болды, оқуға ынтызар болды.

	Аудан орталығы – қала типтес қыстақтағы шыны ыдыстарын қабылдау қоймасында жүк тиеуші боп істейтін. Бір мәшинені түгел түсіріп болғанда бір жәшік бөтелке қораптың түкпірінде қалыпты.

	– Ананы неге алып қалдың? – деді шопыр.

	– Кутузов соны көреді дейсің бе... – қабылдаушы Смайыл сабырлы қалпынан танбай ісін жүргізе берді.

	Дәуренбайдың денесі дір етті, жаны мұрнының ұшына келді. «Кутузов көреді дейсің бе». «Кутузов менмін ғой сонда, сонша нығыздайтын кім болды екен өзі? Не де болса көзге байланысты сөз, көріп жарымаған біреу болса керек...» Жаны ышқынып, жүгіріп, жүйткіп мұрнының ұшына келді.

	– Кутузов дегеніңіз мен бе?

	– Сен емей енді мен бе! – қабылдаушы Смайыл саспай сабырлы жауап берді.

	Машина қауына секіріп мініп, бір жәшік – жиырма бөтелкені өзіне жақын қойды да, қолына бірінші іліккен сыбағасы кетіп, мойны сорайған «Айрықша арақтың» бөтелкесімен «Мә, ендеше!» – деп тістеніп тұрып, құшырлана ұрды.

	– Өй, өзің!.. – қабылдаушы басын алып қашқанмен қоп-қою қызыл қан қара шашының астынан бұрқ етті.

	– Мә, ендеше! – екінші «Жібек жолының» іші бос, Смайылға тиесілі сыбағасы тағы да басына барып тиді. Үшінші рет «Арман» коньягінің бос бөтелкесін жібергенде Смайыл арман-мұңын айтып жан-даусы шығып, шалқасынан түсті; арпа ішінде бір бидай боп сорайып тұрған «Назарбаевтың» жалғыз бөтелкесін құшырлана қысып қолда ұстап қалды, ол тигенде Смайылдың сылқ еткен басын ғана көрер едік, ыдыс жуушы әйелдер жанұшыра жүгіріп келіп араша түсті.

