	Нәсіреддин Сералиев
	Қ. қаласындағы педагогика институтының тіл - әдебиет факультетіне түсіп, оқып жүргеніме жарты жылдан асқан. Студенттік жат өмірге бірте - бірте үйреніп келемін. Сабақтан бас көтермеймін. Бір бөлмеде төрт жігіт жатамыз. Татумыз. Ауылдан келген талқан, сөк, қалта - құлтаны ортаға салып, бөліп жейміз... Қала рәсіміне де бейімделе бастағанмын. Ауылдағыдай емес, бас - аяғыма қарап, жинақы жүретін болдым. Алғы курстегі студенттердің жүріс - тұрысына еліктеймін. Шалбарды қырлай киюді де үйреніп алдым. Түнде жатарда су бүркіп, төсек астына салып жатсаң, азанда өтектегеннен бірде кем емес, қыры пышақтай боп шыға келеді. Кино, сауық кештерінен де қалмаймын. Сауық кештеріне барғанда бір қысылатыным — би білмеймін. Ауылдан келгендердің көбісі сондай. Басқалар биге түсіп жырғап жүргенде біздер қалтарыс бұрышқа тығылып, көзіміз жәудіреп тұрғанымыз... Осы кезде ойласам, ең алғаш көкірегімізге шоқ түсіріп, бойымызға жігіттік желік бітірген сол сауық кештері екен.

	Бойжеткендер көп еді. Біздің курста да жеті қыз бартын. Бәрі де ажарсыз емес. Бірақ та солардың ішінде Ақтөбе жақтан келген Аңсаған деген қыз ауызға үріп салғандай өте әдемі. Жасаураған қарақат көзі мөлдіреп тұрады. Қос бұрым қара шашы тілерсегіне түседі. Ақ құба өңі жаңа ғана моншадан шыққандай әрдайым албырап жүреді. Ашық, ақ жарқын. Басқа қыздардай қылымсымайды да, ызылып - сызылмайды да.

	Алғашқы кездескеннен - ақ ішім Аңсағанға елден ерекше ұйыды. Ол да бір түрлі іш тартып жылы ұшырайтындай. Ашықтан - ашық өзіне жақын тартады. Бірде ол менің конспектімді сұрап алып еді. Қайтарып берерінде: «Қасым, қолың жақсы екен, әрі еш қатесіз жазады екенсің», — деген. Ойымда ештеңе жоқ - тын. Соның артынша - ақ біздің комсоргымыз, сақал - мұртын күндіз қыратын сақа жігіт Танабек: «Қабырға газетін сен жазасың», — деп жатты да жабысты, Кейін білдім, қолы анық, маржандай тізілтіп сұлу жазады», — деп Аңсағанның мақтағанын есітіпті.

	Оның мені жақсы көретінін мына бір оқиғадан соң көзім жеткен. Кешкі мезгіл еді, көк кастрюлімді көтеріп, тамақ пісіретін бөлмеге бардым. Электр жарығы жоқ. Сөк жібіткелі келгенмін. Көк кастрюлімді плитаға қойдым.

	Үлкен пеш жанында екі - үш қыз тұр. Назарлағаным әлсіз, бөлме іші күңгірт. Сексеуіл оты гүрілдеп жанған.

	— Қасымға күйеуге шыққан қыздың бақыты бар ғой, тамақ істетіп қойып шалжиып жататын, — деп сылқ - сылқ күлді маған таяу тұрған қыз.

	Бізбен бірге оқитын типық қара қыз. Тілінің бізі бар. Кілең өстіп шымшып алады. Жауап қатпадым. Кастрюліме сөк салып, сыры түскен ағаш қасығыммен былғап тұра бердім.

	— Арманың сол шалжиып жату болса, сені алған жігіттің маңдайы не болар екен, — деді мен үшін қыздардың бірі жауап беріп.

	Аңсаған. Сыңғырлай шығатын даусы қатқыл. Мен үшін намыстанып қалғандай. Тұла бойым ду етіп жұлын - жүйкем тартылған сымдай жайсыз күйге түстім. Содан ба, кенет қолымдағы қасығым кастрюль жиегін абайсыз іліп кетті. Алда масқарай! Қисайған кастрюльден қызған плита үстіне төгілген көже шаж етіп шашырады да, қара қошқыл көк түтін көміп жүре берді, Не істерімді білмей сасып қалған мен кастрюльдің жиегінен ұстай алып едім, саусақтарым дыз етіп жабыса қалды. Дереу қолымды тартып алдым. Кастрюль одан бетер қисайып, көже қып - қызыл сексеуіл шоғына барып қор - қор құйылды. Бу аралас қара қошқыл қою түтін бөлме ішін тұмандатты. Саусақтарым заматында күлбіреп шыға келгені.

	Қыздар күлкіге қарық болды.

	— Аспазшы жігітіме болайын, Қап, асығыс мақтаған екенмін, — деп әлгі типық қыз ішек - сілесі қатады.

	Аңсаған қасыма ұшып жетті.

	— Қап... Қолың аман ба?

	— Аман.

	Ол қолындағы шүберегімен қорқырап жатқан кастрюльді жиегінен ептеп ұстап тартып алды да жерге қойды. Мен күйген саусағым шыдатпай бара жатқан соң үрлеп тұрғанмын.

	— Күйіп қалған ба, кәне? — Ол оң қолымның саусақтарын алақанына салып көрді. — Ештеңе етпейді, қазір тұз себеміз.

	Саусақтарымның күйгенін елемеуге тырысып қыңқ демедім. Елпелектеп кеп, жан ашыр мінез танытқан қызға риза болғаным сондай, тұз сепкен саусақтарым ашып, шыбын жаным көзіме көрінсе де шыдап бақтым. Сыр берсем оның ықыласы зая кетердей сезіндім.

	— Рақмет, — дедім де кастрюліме қарамастан жөнеп бердім.

	Күйген қолым қоярға жер тапқызбайды. Шыдамай сілкілей берем, бөлмеде жігіттер менің жанымның ауырғанын елеген жоқ, оларға күлкі керек.

	— Қатынпашалықты қой деп талай қақсадым.

	— Әй, сен де қызықсың, онда қыздар бар ғой.

	— Қап, бәрінен де қайран сөкті айтсаңшы.

	Оларға ашуландым да тысқа кетіп қалдым.

	Қараңғы түн. Желкем. Айналада жапырағы тоналған қарағаштар өкси шулайды. Жатақхана ауласының орта тұсындағы тал арасына, ағаш орындыққа кеп отырдым. Ойламаған жерден мазаққа ұшырағаныма ызаландым ба, денем қалшылдайды, Аяқ астында қобырап жатқан қу жапырақтардың желмен тысырлағаны миымды шағып жайсыз тиеді. Жаныма қолымның ашығанынан гөрі аналардың әжуасы батады. Өз жаны ауырмаған соң біреудің жанына батқан азапты не қылсын.

	Үңірейген қараңғы түн қойнында қанша отырғанымды білмеймін. Ашуым да, күйген саусақ ашуы да басылайын деді. Бір кезде арт жағымнан әлдене тысырлады. Жер төсек жапырақтарды кешіп келе жатқан адам аяғының тысыры.

	— Қасымсың ба?

	— Иә.

	Аңсағанды іздеп келер деп ойлаған жоқ едім. Сасып қалдым ба, қипақтай орнымнан түрегелдім. Ол отырды. Мен де қайта жайластым.

	— Қамығып отырсың ба? — деді ол.

	— Жоқ.

	— Сенің аналардың мазағынан қашып осында отырғаныңды біліп келдім.

	Қыздың сезімталдығына таң қалсам да ештеңе дегенім жоқ. Аяқ астындағы қу жапырақтарды жел қозғады ма, тысыр үдеп кетті.

	— Жапырақтар ұшып жүр, — деді қыз. — Күз тонаған жапырақтар...

	Бір ауық үнсіз отырдық.

	— Бүгін аспан көмескі екен, — деді ол әуеге қарап, — жұлдыздар көрінбейді.

	— Күн желкем, сосын аспан бұлыңғыр.

	Тағы да үнсіздік.

	— Қасым, сенің апаң бар ма?

	— Жоқ, мен жалғызбын.

	— Мен де солай. Біз мамам екеуміз. Әкем болса майданнан оралған жоқ, мен мамамды қатты сағынып жүрмін. Сен де шешеңді сағынған шығарсың?

	Үндемедім. Ауылым жақын болған соң, үйді онша – мұнша ойлай бермейтінмін. Сағындым деп өтірік айта алмадым.

	— Қолыңның ашығаны басылды ма?

	— Басылды.

	— Жақсы онда, мен кеттім, жаурап барам, — деп ол орнынан көтерілді. — Ертең қолың жарамаса конспекті жазбай - ақ қой, менен аларсың. Соны айтайын деп келіп едім.

	Мен оған ере қайтқым келсе де, орнымнан тапжылмай қалып қойдым. Белгісіз бір күш екі иығымнан басып тұрғызбады.

	Суық жел өтінде тұрғанымда осы оқиға есіме түсті.





3


	Отбасында болған қалыңдық жайлы әңгіме қалаға келген соң есімнен ұшты - күйді шығып кеткен. Оған себеп – келісімен күтпеген бір дүрбелеңге іліктім. Сырдарияның өріндегі Бөрібай тоғаны жығылып кетіп, тасқын су қалаға лап қойған. Тасқынға қарсы тайлы -таяғы қалмай аттанды. Мекемелер мен кәсіпорындарында жұмыс тоқтап, институттар оқуын қойған.

	Бөгетке біз де аттандық. Күн демейміз, түн демейміз. Ара арасында екі - үш сағат қана көз шырымын алсақ аламыз, алмасақ алмаймыз. Қақаған қара суық. Ерегіссе атан жығатын қара дауыл жер дүниенің түте – түтесін шығарып кәрі теректердің қураған бұтақтары сынып, күрт – күрт ұшып түседі, көне тамдардың көбесі сөгілген ескі қаңылтыр шатыры қараша үйдің туырлығындай желпілдейді, хабарнамадағы жапсырма қағаздар, плакаттар жыртық шапанның бөктерілген етегі секілді жалп - жалп ұшып жатыр. Қарақұрым шаң үйіріліп көзге ұрады, көшедегі шөп - шалам, қиқым - сиқым құйынша дөңгеленіп, шашы дудыраған жынша ойнақ салады. Бағаналар әрең шыдап тұрғандай сықырлайды. Қара қарғалар көтеріліп ұша алмайды, ұшса бастан түскен телпектей жалп құлайды. Адамдарда өң қалмаған, жылтыраған көзі мен тісі болмаса, бет - жүзін шаң - тозаңнан ажырату қиын. Соғыс тауқыметін бастан кешкен көнбіс халық дүлей суыққа да, тосын алапатқа да майрылар емес. Тоған басы құмырсқаның илеуіне ұқсайды. Қыбырлаған адам, арылдаған трактор, ерсілі - қарсылы сеңдей соғылысқан машина. Жер тоңы жібімеген, тоғанға топырақ тауып салудың өзі қиямет. Қара жерді динамитпен жарып лаждайды. Бомба түскендей ойран-ботқа, ойдым - ойдым шұқанақтан зембілмен топырақ тасып, тоғанға үйіседі. Желден бүрсең қаққан адамдар шұңқырды үңгіп, бос топырақты қасқырша қазады. Киімі жұқа студенттер жағы апан - апанды паналап алған. Сүңгімен жер ойып, күрекпен тоң кесек ұнтайды. Зембіл көтеруден қашады. Топырақ үйілген зілдей зембілді гулеген жел одан бетер ауырлатып, мықшың қақтырады.

	Қыздар жағы ықтасыннан шықпай қойған. Мен де солардың жағын айналшықтап жүрмін. Үстімдегі тері жағасы жарғақтанған мақталы көне пальтомнан жел азынап барады. Басымдағы жымырайған жаздық кепканың лыпаға септігі жоқ, құлағым шыдатар емес. Әкем мен шешем ауылдан шығарда «киіп кет» деп құдайдың зарын қылған түлкі құлақшынды әбессініп кимегенмін. Енді соған зар боп жете алмай жүрмін.

	Құлағымның ұшы шымырлап бара жатқан соң амалсыз шұңқырға түскенмін. Ықтасынға келіп жылынған соң құлағымның ұшы қышып қоя берді. Уқалап едім, уқалаған сайын тызылдап ашылды. Қолым құлағымнан кетпей тұрғанын көрген қыздар жырқ – жырқ күледі.

	— Құлақты бергенсің бе?

	— Сыпайы тоңбайды, қалтырайды деген.

	— Қасымның құлағын кім уқалар екен?

	Қыздардың ішінде Аңсаған да бар еді, ол аналарға жақтырмай алара қарады. Жаныма таяп келді де, бөкебайының ішінен тартып жүрген бір шаршы орамалын шешіп ұсынды.

	— Мә, құлағыңды қымтап ал.

	Не аларымды, не алмасымды білмей сипақтадым. Қыздардың әзіліне ұшыраймын - ау деп тайсақтай беріп ем, Аңсаған басымнан кепкамды жұлып алды да:

	— Әкел, тартып берейін, — деп желкемнен басып, төмен бұқтырды.

	Типық қара қыз қасындағыларға қулана көз қысып жатыр. Оны елеген жоқ, екі құлағымды бастырып орай тартып тастады.

	Кепкамды киген уақытта құлағым әжептәуір жылынғандай сезіндім.

	— Рақмет. — Күрегімді алып жұмысыма кірістім.

	— Қасым қайда? — деп айғайлап комсорг мені іздеді. Басында қаракөл құлақшын, үстінде қара қалың пальто. Қолында тері қолғап. — Сен де қыздардың санатына қосылғансың ба?

	— Немене, қыздар адам емес пе? — деп типық қыз тық ете қалды.

	— Жүр зембіл көтер, ықтағаның жетер, — деді комсорг қабақ шытып.

	— Әй, орамал тартып алыпсың ғой, кімдікі, әй? — деп күлді.

	— Ішің күйсе тұз жала, Аңсағанның орамалы, — деді типық қыз.

	Комсорг «Жетіскен екен» деп кекете жымиып, одыраңдап кетіп қалды. Жұқа жібек орамал онша қамзау болған жоқ. Құлағымның ұшы қайта тызылдады. Бірақ еш сыр берген жоқпын. Құлақ жаққа қолымды жолатпадым. Комсорг жігіт менің кепкамның астындағы қызыл орамалдан көзін айырмайды.

	Сол қызыл шаршы Танабектің ішіне қызыл шоқ боп түсетінін қайдан білейін, күн сайын ол мені елден бұрын оятып, бөгетке қуып жүрді.





4


	Дария жағасына тоған соғылды. Тасқанның беті қайтты. Тірлік сабасына түсті. Институтта сабақ жүрді. Студенттік өмірдің думанды қызық күндері көп ұзамай тасқын меһнатын да ұмыттырып жіберді. Бірақ тасқынды мен ұмыта алмадым. Алаңсыз тыныш көңілімді тасқын секілді бір бейтаныс сезім кеп, астаң - кестең қылды да, өзге түгіл өзіме жат мазасыз күй кештім. Сабақтан соң кілең жападан - жалғыз дария басына баратын әдет шығардым. Сең жүріп аласұрған өзен арнасына ұзақ қадалып тұрамын да қоямын. Қияли адам секілдімін. Аласапыран өзен кейпінен өз жаныма ұқсастың таптым ба қайдам? Менің де құйтақандай кеудемде сезім сеңі жүріп өтсе керек!





5


	Дүниедегі ең қиын нәрсе — ғашығыңа ынтызар тілегіңді жеткізу екен. Қанша ынтықсам да, мен Аңсағанға барып, жүрек зарын айта алмадым. Сыртынан асық боп жүре бердім. Әлгі Танабек жылмыңдап қыз қасынан шықпайды. Оның жақын барып әңгімелескенін көрсем ішім өртенеді.

	Көңілімді қалай білдірем? Тәуекел деп өзіммен бірге тұратын Нәби деген жолдасыммен сырластым. «Еш жанға тісіңнен шығара көрме», — деп жалынып отырып бар сырымды ақтардым. Ол менен екі - үш көйлек бұрын тоздырған естияр жігіт еді.

	— Менің байқауымша, Танабек те сен сияқты нанталап, — деді ол, — базарға барып бағыңды сына деген, сен де Аңсағанға сөз сал.

	— Соған батылым жетпей жүрген жоқ па?

	— Бата алмасаң, хат жаз.

	Нәбидің ақылы көңіліме қонды да хат жаздым. Хат жазу деген де оңай емес екен. Қанша рет жазып, қанша рет жыртқаным есімде жоқ. Хат дайын болған соң, оны бере алмай тағы қиналдым.

	...Хатымды алмай, қолымды қағып жіберсе қайтем? Болмаса құрбыларына оқып беріп, мазақ қып, күлкіге ұшыратса ше? Қой, Аңсаған ондай жеңілтек емес.

	Өстіп әрі-сәрі боп жүргенімде бір күні әкем жетіп келді. Жексенбі күнгі ертеңгі уақыт еді. Оқу залында кітап оқып отырғанмын. «Көкең шақырып жатыр», — деген соң аулаға жүгіріп шықтым.

	Сұр есек үстінде әкем арғымаққа мінгендей шіреніп отыр.

	— Көке, есегіңді сыртқа байлап келмедің бе? — дедім мен олай - бұлай өтіп жатқан студенттерден қысылып.

	— О несі екен, біреу - міреу мініп кетсін дегенің бе?

	— Есекті кім мінуші еді?!

	Намыстанғаным сонша, қашып ішке кіріп кеткім кеп бір тұрдым. Дегенмен алды қатты әкемнен имендім. Менің сипақтап ұялғанымды сезді ме:

	— Немене, олардың әкесі есек мінбей мәшине мініп жүр ме екен? — деп әкем жанынан өткендерге шытына қарады. Сосын кіділеніп біздің әңгімемізге құлақ тосқандай бей-жай мүлгіп тұрған есектің қақ басына қолындағы жыңғыл таяғымен бір салды. Сұр есек басын кекшең еткізді де, ұзын құлағын бір қағып қойып, әкем ыңғайлаған жаққа бұрыла берді. Біз ауладан шығып Сарқырама бойындағы бір қисық терек түбіне келіп тұрдық.

	Әкем есегінен түспей тұрып сабағымның жайын сұрады.

	— Жақсы. Апам қуатты ма? — дедім мен.

	— Қуатты болмағанда, шешеңді жарылқайын деп пе ең?

	Әкем анада үндемей кеткеніме ашулы - ау деп ойладым.

	Есегінен түсті. Ер қасына ілген дорбасынан түйенің табанындай бір қоңыр қалтаны алып маған ұстатты:

	— Мә, шешең берген. Құдағи саған деп беріп жіберген екен.

	Қалта қолымнан түсіп кете жаздады. Абайсыз у іше жаздаған адамдай жүрегім суылдады. Әкемнің шатынаған жанарынан қаймығып қолтығыма қыстырдым.

	— Қалай, қабырғаңмен кеңестің бе? Құда тағы сәлем айтыпты. Жақ ашпадым. Ұртына жамау түскен бәтеңкемнің ұшымен жер сызғаладым.

	— Ой, жасық неме, сен осы қатыннан қорқасың - ау деймін. Жеп қоймайды ол сені. О несі - ай? — Әкем мырс - мырс күлді.

	Күлгеніне жыным келді. Әкеме қатты бір нәрсе айтып қалам ба деп қорқып, тілімді тістеп алдым. Әкем жаны күйзелгендей қылғына сөйледі.

	— Ағын таңдайға татып отырған жалғыз сиырды бүгін базарға әкелдім. Айдалаға шашып жүрген малым жоқ. Көнсең көндің, көнбесең өзім барып әкеп берем.

	Шошып қалдым. Әкемнің мінезі қыңыр. Үйге әкеп отырғызып қойса, масқара - ау. Жоқ, ол қыз да жүр дегенге елпеңдеп ере беретін байлаулы баспақ емес шығар. Әдейі қорқытып тұр. Жо - жоқ, мен әлі үндемеймін. Үндемей құтылайын.

	Екеуміз де сазарып тұрмыз. Сұр есек осылай тұра береміз бе дегендей әкемнің бүйіріне тұмсығын сүйкейді. Әкем «әуһ» деп есегіне қарғып мінді.

	— Кешке нағашыңдікіне кел, мен сонда болам, — деді де маған деген ашуын есегінен алғысы келді ме, жыңғыл үсті - үстіне сермеп, есегің өңк - өңк желдіріп кете барды.





6


	Қалалық нағашымыздың үйі Першин мен Қазақ көшесінің қиылысында еді. Электр шамы жағыла сонда келдім. «Айттырған қызыңызды алмаймын», — деп жауап беруге бекініп, тас түйіліп келгенмін.

	Ауызғы үй көк ала түтін. Нағашымның жалпақ қара келіншегі: «Жау алғырдың желсіз күні тартпайтын әдеті ғой», — деп бықсып жанбаған пеш аузына үңіліп, күйбеңдеп жатыр. Еденді дүрсілдетіп кірген маған самарқау мойнын бұрды да: «Жиенбісің, үлкен жігіт болдың ба, өте бер, жездемдер төргі үйде», — деді.

	Шамы көмескі төргі үйде әкем мен Шайым отыр. Екеуі де намаз сәтіндегідей шарта жүгініп алған. Алдарында туырлықтай орамал. Орамалда картаға салған ақша сияқты бейберекет шашылып жатқан көк ала, сары ала қағаздар. Екеуі де саусақтарының басына әлме - әл «тіп - тіп» деп түкіріп қойып құнжыңдап ақша санайды. Маған назар салған жоқ. Әкем ғана «мына жағыма отыр» дегендей оң жағына басын сәл қисайтып, көз қиығын бұрып қойды. Отырдым.

	«Қырық... Қырық үш... қырық жеті...» деп іштерінен құран оқығандай күбірлеп бір сомдықтарды бір бөлек, қызыл ала, көк ала ірілерін бір бөлек қаттап жатыр. Бір кезде ақшаны санап болған әкем Шайымның қолындағы он сомдықтардың қанша екенін сұрап алды да, әр қатты өз алдына бөлек - бөлек орамал шетіне түйіп, жамбасындағы жастығының астына басып маған бұрылды.

	— Балам, келдің бе? Бәрі тойдың қамы. Маңдайдағы жалғыз сиырды саттың. Сенен аяйтын нем бар менің, — деді күлімсіреп.

	Менің қабағым түсіп кетсе керек.

	— Балам, бір жерің ауырып жүр ме? Қабағың қату ғой, — деді әкем.

	— Жоқ, көке, мен... мен...

	Ертелі айтам деп қайта - қайта жаттап келген сөздерім алқымыма кептеліп қалғандай. Астымдағы сары ала көрпешенің шетін қайыра берем төмен қарап.

	— Не, бір нәрсе айтайын деп пе ең?

	— Сізге айтайын деп... айтайын деп...

	— Нені?

	— Айтайын деп... Мен бұрын - соңды көрмеген қызға қалай үйленем? Баяғының заманы емес Қой қазір.

	— Не дейді - ай мынау?! — Әкем ыршып түсті. — Есітіп отырсың ба, Шайым. Көрмегені несі? Сен көрдің ғой, айтшы мынаған.

	— Иә, көрдім. — деді Шайым жымыңдап, — сындырған нандай биязы бала. Ажары да ешкімнен кем емес. Майысып шай құйып қызмет қылғанын айтсай шіркіннің?

	— Естідің бе? — деді әкем маған тіктеліп. Оның жүзінен үрей мен ашу табын байқадым. — Орынсыз жерге пышақ ұрмаймын мен, балам. Әкесі елінің ауызға ілер азаматы. Орынды жер. Қазақта «қатын алма, қайын ал» деген бар. Баяғы - саяғыңды қой балам!

	Тырс үндемей сазарып отырмын.

