	Айнаш Есали
	– Еділ, Еділ-ей, егер біздің ауылдағылардың бәрі осында келсе, өлмейтін еді, иә? Апамдарды айтам…

	Інісінің дауысы дірілдеп, кемсеңдеп келе жатқанын байқап Еділ:

	– Іске асырса бәрі тамақ екен ғой. Судың жыланы деп жемейтін біздің өзеннің балығын мыналар тұздап, қуырып, дәмдеп қандай тамақ дайындайды, иә?! – деді әңгіменің ауанын өзгертіп.

	Апасын, әкесін, бауырларын еске алып, олардың аштық азаптаған кейіптерін қайта көз алдына әкелу Еділге де оңай емес-ті. Жаутаңдаған Жайыққа қараған сайын өзінің оған қарағанда естияр екендігі есіне түседі. Қолына бірдеңе іліксе, іші қаншама шұрқырап тұрса да Жайықтың аузына тосады. Жайық та бірден оны қылғыта салмай, жартысын бөліп Еділге береді. Еділ үшін Жайық – әке-шешесі, іні-қарындасы, көзінің ағы мен қарасы.

	Бейтаныс қалада да Құдайға қарағандар бар-ау, бірақ жалғыз бауырынан асқан жақын, одан ыстық кім бар? Артынан қозыдай томпаңдап жүріп, бар тозақты бірге көрісіп, өкшесінен басып келе жатқан бауыры ғой.

	Шыжыған шілде де өтіп, ауа райы аздап салқын тарта бастағанын Еділ де біліп жүр. Жайықтың да сұрап отырғаны сол ғой. Біреудің қорасына жатса да, тұрақты жалданып жұмыс істегілері келеді. Әй, бірақ ешкімнің де шаруасы өзінен артылып тұрған жоқ. Бай-манаптың өзіне белгілі жалшысы әу бастан бар. Біреулер қолғабысқа алайын десе, күдіктеніп, арып-ашып жүрген алаяқтардың бірі болар деп көп маңайлата бергісі келмейді. Күн көріс тек қара базардан. Наубайшының күлін төгеді, отынын жарады, қасапшының қанын жуады.

	Осылайша басына құндыз бөрік киген аттылы бір бейтаныс базарға бас сұққанға дейін таландарына түскенді талғажау етіп күндер өтіп жатты.

	Екі беті нарттай қызарған, тығыншықтай ақсары, шегір көзді кісі үзеңгіден аяқ алысымен-ақ ат-көлігін жалпаңдаған жалшылар шайхананың қасындағы кәрі нәк ағашына байлап қойды. Нық-нық басып шайхананың ағаш сәкісіне кебісін шешіп, жаңа мәсісімен сықырлатып отыра кетті. Шайханашы зыр қағады. Құманмен тездетіп шайды да, кепкен тәтті қауынқақты да әкеле қойды. Қоржын-қапсыз салт кісі шайды үнсіз сораптап, өткір шегір көздерімен айналасын барлап қояды. Өрік ағашының көлеңкесіне құрылған жайлы сәкідегі кісіге өткен-кеткеннің бәрі таңырқай қарайды. Құндыз бөрікті де арлы-берлі жүргіншіге тесірейе қарап, көзімен шығарып салып отыр.

	Киім киісі, тұрпаты бөлек жанға Еділ мен Жайық та ентелей-ентелей жақындап келді. Бейтаныс та екі бозбаланы аңғарып, қайта-қайта қарағыштап қояды. Құмғандағы шай таусыла бергенде шайханашы әлгі кісінің алдына тағы шай керек пе деген ишарамен жетіп барды. Ол сол маңғаз күйінде болдым дегендей кесенің бетін алақанымен көлегейледі. Жетер дегені болар, сірә.

	Бөрікті кісі орнынан мәсісімен сықырлатыр тұрып бара жатып ағайынды екі жігітке «артымнан еріңдер» дегендей басын кегжең еткізді. Екеуі тапырақтап, қуана-қуана бейтаныстың артынан ерді. Ол бір ауыз да ләм деместен базардың қақпасына қарай атының басын бұрды. Екеуі соңында еріп келеді.

	Бөрікті кісі сол үнсіз күйі қаланың батысына орналасқан сырты биік балшық дуалмен қоршалған, ағаштан жасалған үлкен дарбазасы бар үйіне қарай жүрді. Тек аттылы кісінің артынан үмітпен еріп бара жатқан екі бозбала жігітке қарап сол базардың ең кәрі дуанасы:

	– Әй, сор айдағандар… Оның соңынан еріп кеткендердің осы базарға қайтып келгенін ешқашан көрген емеспін, – деді жұмбақ күңк етіп. Оның күңкілін ешкім естімеді. Тек қапырық самал «еріп кеткендердің, еріп кеткендердің…» деп мағынасыз қайталап, күңкілді айдалаға қаңғытып алып кетті.

	Қытай күңі бар құндыз бөрікті кісінің үйінде Еділ мен Жайықтың жаңа өмірі басталды. Бірінші күні-ақ олар жуынып-шайынып, бүтін көйлек-дамбалға ие болды. Жататын орындары да қам кірпіштен соғылған, күркешік секілді жып-жылы. Астарында ескі де болса қалың киіз, жыртық та болса жамылғы шапан.

	Мойындарына жүктелген міндет те жеңіл-желпі, қабырға қайыстырардай ауыр емес. Отын жарады, аула сыпырады. Аз ғана малды күтіп-баптайды.

	Қожайындары екеуі келгеннен кейін-ақ көп ұзамай сапар шегіп кеткен. Қос-қос атқа жегілген арбаға не артқаны белгісіз, ол қожайынның өзіне ғана мәлім.

	Бұлар қытай күңмен сөйлеспейді. Ол тамақ дайын болғанда алдарына екі табақпен ас әкеліп, үнсіз шығып кетеді. Бетіне май салынған, бидай жармасынан жасалынған ботқа екеуін тез әлдендірді.

	Қожайынның екі иығынан екі кісі мінгескендей тағы бір қызметшісі бар болатын. Ол да қожайынмен бірге ере кетті. Аула ішінде үнсіз, жайлы тіршілік. Тек екеуінің ешқайда шығуына рұқсат жоқ. Ол қожайындарының бұйрығы. Әрі бір жаққа кету екеуінің де ойында жоқ. Бұлардың мойнына ешкім зіл батпан артып қинап жатқан жоқ. Зіркілдеп тыныштарын алып жатқан адам тағы жоқтың қасы. Жұмақ болмаса да жайлы тіршілік.

	Тек анда-санда екеуі көз алдарында аштықтан өлген ата-ана мен бауырды ойлағанда іштей егіліп, үнсіз жігерлері құм болады. Екеуі бір-біріне жондарын беріп, жыртық шапанды бүркеніп алып, бүрісіп жатып көздерінен жас сорғалайды. Екі бозбала бір-бірінен ішкі жан азаптарын жасырады.

	Қожайын алтын күзге ызғар ілесе бастағанда оралды. Жолдары болғанын ере кеткен қызметшінің жалт-жұлт еткен жүзінен аңғаруға болады. Қожайын тек сол баяғы томаға-тұйық мінезінен айнымаған. Арбаға қаншалықты зат артып кетсе, соншалықты олжалы оралған секілді. Еділ мен Жайық та қожайынның алдынан құнжың қағып шығып, қуана қарсы алды. Өздері де бұл күнде әжептәуір қоңданып, беттеріне қан жүгірген. Бұрынғыдай екеуінің терісі сүйектеріне ілініп тұрған жоқ.

	Қожайын ұзақ сапардан оралғаннан кейін де бұл екеуімен ісі бола қойған жоқ. Көбіне таң атпай тұрып қара базарға кетеді. Болмаса бірнеше күн, тіпті қарасы көрінбейді. Ағайынды жігіттерге қожайынның үйде болғанынан болмағаны жақсы. Екеуі кәдімгідей еркінсіп, қолдарынан келген шаруаны барынша тиянақты атқарып, тамақтарын тойдырып жүре береді.

	Құндыз бөрікті қожайын алыс сапардан оралғаннан кейін бірнеше рет қана үйінде болып, қорасы мен ауласының кем-кетігін түзеп, ананы-мынаны шұқылап, күңі мен қызметшісіне нұсқау беріп дегендей өзінің егелік парызын атқарды.

	Күндіз жүзім ағашы жапқан сәкіде шай ішіп отырып ағайынды екеуді бір-екі рет әңгімеге тартқансыды. Жылан секілді шегір көзін кісіге сұқтана қарайды екен. Анау-мынау қойған сауалдарына естияр болған соң көбіне Еділ жауап қайтарады. Ал, оның өңменіңнен өтердей суық көздеріне қарауға Жайықтың дәті бармайды. Қожайын үйде болғанда көзге ілінген шаруаны екеуі барын салып атқарады. Қолдарынан келгенше қолғабыс тигізіп көңілінен шығуға тырысады.

	…Тек күндердің күнінде ағайынды екі бозбалаға қожайынмен бірге бөгде бір жаққа сапар шегуге тура келген еді. Жолға шығатын күннің алдында қожайын екеуіне алдын ала ескертіп қойды.

	– Сендердің көмектерің керек, – деді.

	Олар осы уақытқа дейін қожайыннан көрген жақсылықтарын өтейтін кез келгеніне қуанысып, өздері таң атпай ерте тұрып кетті. Қожайын да ерте оянған екен.

	– Жақсылап жуынып, тамақ ішіп әлденіп алыңдар, – деді. Аузын буған өгіз секілді қызметшісі арбаны атқа жегіп, жолға керек-жарақ дүниелерді тиеп берді. Арбаға тиелген құлаш-құлаш арқан, балта, шолақ мылтық, ұсақ-түйекпен бірге сұйық зат құятын көлемді ыдыстардың тұсына тайқазан да барып орналасты. Қожайын аттың тізгінін қолына өзі алып, екі жігітті арбаға отырғызды.

	Ішінде тіршілігі қыж-қыж қайнаған қала баяулап артта қала берді. Жол-жөнекей аз-кем аялдап сусын ішкендері болмаса, бұлар тынбай жүріп келеді. Жолай бір-екі жерден алыстан қарауытып елді-мекендер көрінді. Сары белдер жүре-жүре таусылғанда тау шатқалдары басталды. Бұлар таудың ішіне ендеп кіріп келеді.

	Жаратқанның құдіретінде шек бар ма, жақпар-жақпар тастар мен мұзарт шыңдарды қалай келістіріп қиюластырған. Арбаның ырғағына тербетілген екі бозбала қаншама маужырап ұйқылары келсе де, табиғаттың тылсым жаратылысына елітіп, көрмеген жердің ой-шұқырына қарайлап келеді.

	Бір жерге келгенде қожайын жегілген аттарды кілт тоқтатып, заттарды түсірткізді. Жануарларды қазыққа байлап, ауыздықтарын алды да отқа жіберді. Екі жігіт арбадағы жолға алып шыққан тамақ пен төсеніштерді алып, қожайынның айтуымен ыңғайластырды.

	– Сәтін салсын, жақсы жеттік, жеңдер, – деп қожайын піскен етті бәкісімен турап бұлардың алдына кезек-кезек лақтырып, етті қара нанмен өзі де қарбытып жеп отыр. Тамаққа тойып алғаннан кейін үшеуінің де ұйқысы келді.

	Ең әуелі қожайын қор ете қалды. Еділ мен Жайық төбелерінен төніп тұрған тау жықпылдарына қарап елегізіп жатқанмен тез ұйқыға кетті.

	Түн ортасына қарай Еділ Жайықтың қатты айғайынан селк етіп, шошып оянып кетті. Жайық екі тізесінен жүрелеп отырып алып, қос қолымен екі көзін уқалап жатыр екен.

	– Не болды, не болды, Жайық? – деді Еділ інісін тартқылап.

	– Қорқынышты түс көрдім. Апамдар, – деп келе жатыр еді:

	– Түнде түс айтпайды, тіфә-тіфә, «түс – түлкінің боғы» десең түк те болмайды. Ұйықта, – деп Еділ Жайықтың қолынан тартып қайта жатқызды.

	Қожайынның қорылы қатты екен. Көпке дейін екеуі де ұйықтай алмады. Шегірткенің шырылы, аттардың күрт-күрт шөп шайнағаны түнде қатты естіледі.

	Еділдің бір түрлі тамағына өксік тығылды. Жайық ешқашан бұлай шошынбаушы еді. Інісіне қарап еді, ұйықтап қалыпты. Бір түрлі іші елжіреп жақсы көріп кетті. Бұл пәниден ерте озып кеткен басқа бауырларын еске алды. Олар дәл қазір періште болып ұшып келіп, бұларды қорғаштап жүргендей болып көрінді.

	– Әй, тұрыңдар, – деген дауыстан екеуі де бірден оянып кетті. Кәдімгідей таң атып қалыпты. Қожайын аттарды орнын ауыстырып байлап келгеннен кейін үшеуі кешегідей тағы тамақтанып алды. Бұйыртқан таңғы нәсіпті ішіп алғаннан соң Еділ мен Жайық қожайынның бұйрығымен тастарды әкеліп қалап, тайқазанды құрды. Әбден мол етіп құрғақ ағаштардан отын жинады.

	Уақыт сәскеге таянғанда қожайын иығына мылтығын асынып, арқан, балтаны екеуіне ұстатып, артымнан еріңдер дейтін өзінің дағдылы ишарасын жасады. Екеуі дәл баяғы базардағыдай құндыз бөріктінің артынан ілесіп келеді. Кішкене жүргеннен кейін олар үлкен апан секілді үңгірдің қасына келді. Қожайын заттарды үңгірдің шетіне қойғызып, аз-кем екеуіне шегір көздерін қадап, белін таянып, үнсіз қарап тұрды.

	– Ана арқанды ініңнің беліне байла, – деді қожайын зілденіп Еділге. Еділ ұзын арқанның шетінен ширатып Жайықтың белінен байлады. Арасында қожайын:

	– Жақсылып мықтап байла, – деп қояды.

	– Мына үңгірге түсір! – деді Жайықтың беліндегі арқанды тартып-тартып көрген қожайын. Жайық көздерін жыпылықтатып ағасы мен құндыз бөрікті кісіге қарап-қарап қояды. Бірдеңе деп сұрауға да батпайды.

	Еділ Жайықты ептеп үңгірге түсіре бастады. Інісі біресе жоғарыдағы екеуіне қарайды, біресе үрейленіп төмен қарайды. Інісінің денесі қараңғылыққа сіңе бастады. Еділ ішінен үңгірге неге мен түсейін демедім екен, бұл апанның ішінде Жайық не істейді деп өкіне бастады. Жүрегі лүп-лүп соғып арқанды шетінен босата берді, босата берді. Тек бір мезетте інісінің шыңғырған жан даусы шығып, арқан бұлқына бастады. Еділ жанталасып арқанды кері тартпақ болып еді, қожайын жігітті мылтығымен түйіп жіберіп:

	– Арқанды тағы түсір! – деді зәрленіп. Көп сөйлемейтін, жомарт секілді, жанға жайлы қожайындарының түрі осы сәтте құбыжықтай өзгеріп кеткен екен. Танауы делдиіп, демалған сайын мұрын ішіндегі тікен мұрт желп-желп етеді. Неден болса тайынбайтын түрі бар. Онсыз да өткір шегір көздерге бұрынғыдан да ащы зәр жиналыпты.

	Еділдің қолында бір құлаштай ғана арқан қалған екен, тағы кішкене түсіріп, қараңғы тұңғиыққа үңілді. Түнектен басқа еш нәрсе көрінбейді. Інісінің даусы бірнеше рет шыңғырғаннан кейін арқанның бұлқынысымен қоса сап тыйылды. Еділдің көзінен ырықсыз жас сорғалап отыр. Бүкіл іші-бауыры езіліп бара жатқан секілді. Қолы арқанға жабысып, қарысып қалғандай көрінді. Арқанды босатса інісі мәңгілік сол үңгірден шықпай қалатын сияқты. Әдемі басталған оқиғаның осылай өріс алған жалғасы балаң жігіттің есін ала бастағандай. Жүрегі атқақтап аузына келді. Інісінен кейінгі кезек өзінікі секілді. Мына, үңгір түбінде қандай әзірейіл, қандай құбыжық, неғылған жұмбақ отыр?

	– Тарт енді! – деді қожайын бір уақытта Еділге.

	Дәл сол бұйрықты тағатсыздана күтіп отырған Еділ бар күшін салып тартып алмақ болып еді, бірден шамасы келе қоймады. Қанша мықшыңдаса да әлі келер емес. Қожайын мылтығын кезеніп, міз бақпай қарап отыр.

	– Ана тасқа аяғыңды тіре де тарта бер! – деді қожайын бұйырып.

	Еділ қара терге түсіп жанталасып, інісі байланған арқанды кері тарта берді. Ағасы бауырын ақ тер, көк тер болып үңгірден кері суырып алғанда, ол бұл дүниелік емес еді. Бозбаланың денесі адам танымастай ісініп, қарайып кеткен екен.

	Еділ бауырын құшақтап алып не боздарын, не қолына балта алып құндыз бөрікті қожайынын шауып тастарын білмей есі кіресілі-шығасылы кейіпке енді. Іші әлемтапырықтанып, мағынасыз күйге түсіп, үрей мен қорқыныш санасын жайлады.

	Қолындағы мылтығын кезенген күйі қожайын Еділге Жайықтың денесін арбаға артқызып манағы тай қазанның жанына әкелгізді. Жігіттің қолына алдын-ала дайындап қойған пышақ беріп, өлі денені боршалауға бұйырды. Адам бәрібір пенде, енді өзінің шыбын жаны үшін шырқырай бастаған Еділ ессіз өлі денені кескілей бастады. Қолына бауыры емес, жалғыз інісін жұмбақ, адам ақылына сыймайтын жағдайда о дүниеге аттандырған қожайыны түскендей өлермендене өлі денені кескіледі. Мүмкін осы азап пен қасіретті қимылдан тезірек құтылғысы келгені ме?

	Сосын қожайын адам емес, мал бордақылатқандай, «етті» қазанға салғызып, белгілі бір мөлшерде су құйғызып қайнаттыра берді. Еділ екі көзі домбаздай болып ісініп кетсе де мәңгүрт секілді қазанның астындағы отты еселеп отыр. Көз алдына түнде тоңазып Жайықтың бүрісіп ұйықтап жатқаны келеді. Ол енді қазанда бүлк-бүлк етіп қайнап жатыр. Айтса адам сенгісіз қорқынышты түс секілді.

	Күн төбеден ауа бастағанда қожайын Еділдің алдына ескі қаңылтыр шөмішті сақыр еткізіп лақтырып жіберді.

	– Ана сорпадан алақаныңа аздап құйып көр! – деді бұйырып.

	Еділ сорпадан көсіп алып алақанына құйғанда, алақаны сорпамен қосылып ойылып түскен еді. Бір сәтте алақанында ар жағынан күн көрінетін ойық пайда болды.

	– Әлі де болса қайнай түссін, – деді қожайын қайнатып жатқаны қойдың етіндей жайбарақаттанып.

	– Оның ішінде не бар еді? – деп сұрады жігіт қожайынға үңгір жақты мегзеп.

	– Улы жыланның ордасы!..

	Қазан бүлк-бүлк қайнап жатыр. Еділ отқа қарап, үнсіз еселеп отыр. Қожайын бозбала жігітке мылтығын кезеніп, ара-тұра есінеп қояды.

	Бір мезетте тау арасындағы мүлгіген тыныштықты жақын маңдағы жартастың басында шоқиып отырған қарғаның қарқылы бұзды. Қожайын жалт бұрылды. Еділ сол сәтте қолындағы шөмішпен сорпадан көсіп алып, көзді ашып-жұмғанша құндыз бөріктінің бетіне шалп еткізіп шаша салды. Оның бақ етуге де шамасы келмеді. Сорпа тиген жердің бәрі сол сорпамен бірге ағып кетті. Екі қолымен бетін қармалап, қожайын өзі отырған қой тастың үстінен сырғып құлап түсті. Құндыз бөркі домалап ошақтың қасына келді.

	Еділ орнына жалма-жан атып тұрып оттап тұрған аттардың біреуіне жайдақ мініп, келген іздерімен кері қарай мағынасыз шаба жөнелді. Аттың дүрсілімен бірге дауыс шығарып жылап барады. Астындағы аты оны адам баласы естіп, көзі көрмеген сұмдық оқиғаға куә, жұмбақ қанды мекеннен алыстатып әкете берді.

	Арада біраз уақыт өткенде, кішігірім қаланың ішінде тау асып, Қытайға жыланның уынан жасалған қымбат дәрі апарып сататын құндыз бөрікті саудагер жұмбақ жағдайда бақилық болыпты деген қауесет тарап, артынан тез басылды...





Мейрамхана қожайыны




	Осы бір оқиғаны айтқан жігіттің әңгімесі менің есімнен еш шыққан емес. Мына өмірде біздің жүріп өткен жолымыз – пәнидегі пиғылдарымыз бен ниетіміздің көшірмесі.

	«Жақсылық көрсем де – өзімнен, жамандық көрсем де – өзімнен» деген екен бұрынғылар. Ал, төмендегі оқиғаны мен кейіпкерімнің сөзімен қаз-қалпында баяндап көрейін.

	...Мен осы жыртыңдаған қыз атаулыны көрсем жыным келетін. Ішінде не бар екені белгісіз, үнемі сөмкелерін асынып алып, дүниенің тұтқасын өздері ғана ұстап жүргендей көрінетін бикеш біткеннің жан дүниесі мен білмейтін басқа әлем еді. Келістілері түрін малданып, ғашық болған жігітті мұрнынан тесіп жетектегендей қылып дегендерін жасатып қоятыны қанымды қайнататын. Сондықтан да мен шөпжелкелердің соңында салпаңдап жүретін бұзаулардың санатынан емес едім. Тек өзім армандаған жан кездескенше.

	Ал, мен армандаған қыз мүлде бөлек еді. Барынша сабырлы, сұлу да сүйкімділігі бек міндетті және оған қоса инабатты, тойған қозыдай томпиған тәрбиелі болуы керек. Алайда, менің бағым мен сорыма орай, осы бір қыз мүлде бөлек болды. Өзім жоспарлағандай жуас та емес, барып тұрған еркенің өзі. Кейде тым өткір де сияқты. Күлгені, барлық қимылы өзіне жарасады. Әу бастағы жоспарым бойынша, сен де көп шөпжелкенің бірісің дегендей қарамауға, тіпті көңіл аудармауға тырыстым. Ғашық болып қалмауды ойластыра бастадым. Бәрібір ойымнан шықпай қойды. Қандай құдірет екенін білмеймін, ырқыма бағынбай бара жатқан санам мен екі аяғым сол жүретін жерлерге жетектеп апаратын болды.

	Өзгелердей емес, мені өзіне қаратып алайын деп жүрген ол жоқ. Ол басқа, ол биікте тұр. Әзілдері әдемі, риясыз күлгені де керім. Расында да, қыздардың езу тартып жымиғаны, ерке болғандары да өздеріне жарасады екен ғой. Ол маған соны мойындата бастады. Баяғыда «Елік қыз» деген әдемі әңгіме оқыған едім. Сол хикаяның кейіпкері дерсің. Меніңше, қиялдағы періште қыздар көркем шығармаларда, ақын-жазушының қиялында ғана өмір сүруі тиіс еді. Мына біздің екі аяғымызбен пенде болып басып жүрген қара жер бетінде күнәсі мен кемшілігі жеткілікті қарапайым әйел халқы ғана мекендейтін сияқты көрінетін.

	Тізеден сәл ғана жоғары, ақ бұршақ көйлегі, құлын мүшесі де өзіне жарасады. Ретін тауып, жанасқым-ақ келіп тұрады, бірақ күшім жетпейді.

	Біздің бір топ таныстарымыз отыратын басқосуда тек соның ғана дауысын естимін, қарамай-ақ, көзімнің қиығымен, жон арқаммен тек соның қимылын ғана көріп отырамын. Мен ол үшін көптің бірі ғанамын. Ал, ол болса өзінің бәріне ұнайтынын білетін болу керек, қай кезде де еркін. Ұнағанды да, ұнамағанды да айтып салып, қарап отыратынын қайтерсің. Шынында да, қыз атаулы мен ойлағандай құбылмалы, бәрі бірдей қу емес секілді.

	Айтпақшы, оның көзі тостағандай үлкен, шашы тілерсегіне түсетін ұзын болмаса да, аса сүйкімді жаратылған жан. Кірпіктері ұзын, әдемі қағады. Өзінікі ме екен деп қараймын, өзінің кірпіктері. Жүргені, тұрғаны, отырғаны мен көрген қыздардың ешқайсысын қайталамайтыны сөзсіз.

	Мен сияқты жалаңаяқ студенттің осы қызды бағып жүргеніне үш ай өтті. Қара басымды әрең алып жүріп, оны бірден қаратып алатындай артықшылығым да жоқ. Ұзын, арық жігітпін. Қалтам да өзім сияқты шыр біте қоймаған, тым жұқа.

	Кейін ол мен кездесуге шақырғанда келетін болды. Құдайдың құдіреті, екеуіміз кездескен сәттерден бастап уақыт құйрығына ащы шыбық тигендей, зулай жөнеледі. Сағаттың тілі сұмдық, бір жылдамдықпен соға бастайтынын қайтерсің. Біздің де әңгімеміз таусылмайды. Кейде мен оны қасында отырып та сағынамын. Жүрегім тағатымды тауысып бітетін санаулы сағаттарға емес, барлық кезде, күндіз де, түнде де бірге болғанды қалайды. Оны көрсем жоғалтып алған затым табылғандай жаным жай табады.

	Қысқасы, ол үшін қолымнан келгеннің бәрін жасауға дайын едім. Екеуіміз үнемі саябақ аралаймыз. Қалталы жігіттердей менің оған құшақ-құшақ гүл әперетін, ең мықты мейрамханаларға жетектеп апаратын күйім жоқ. Оған деген үлкен, шынайы сүйетін жүрегім ғана бар.

	...Екеуіміз бүгін тағы да көшеде қыдырып келеміз. Біздің қаланың көктемі биыл бұрынғыдан да әдемі сияқты. Мүмкін осы қала да, оның көшелері, көктемі, бәрі-бәрі бұрын да әдемі болған шығар. Әйтеуір, ол менің қасымда болғандықтан өмір маған осылай өзгеше қырымен, бар сұлулығымен бері қарай бұрылған секілді.

	Қараңғылық түсе салысымен-ақ көше шамдары, дәмханалар мен түрлі демалыс орындарының қызыл-жасылды жарнамалары көзді арбай бастайды. Шіркін-ай, басы артық тиын болса, мен де әне бір жігіттердей кердеңдеп, даңғазасы аздау ана бір мейрамханаға оны жетектеп кіріп баратын едім деп ойлаймын. Әй, бірақ бәрібір бақытты едім. Өйткені, мен жақсы көретін қыз қасымда келеді. Өзі елік сияқты, ерке болса да кейде тұнжырап ойлана қалатыны бар. Шаштары жібек тәрізді, біркелкі, біреуі де шашау шықпай, төгіліп тұрады.

	– Мына мейрамханаға кірейікші, – дегені бір кезде ол көзін жалт еткізіп.

	– Кірейік, – дедім ішімнен қылп етіп. Қалтамда 500 теңге. Маңдайымнан тер бұрқ ете қалды. Жоқ деп айтуға жігіттік намысым жібермеді. Бұған дейін де осындай мейрамханалардың тұсынан өте бергенде, көрмеген-байқамағандай өте шығатынмын. Ішімнен «жоқтық қолыңды байлаған кедей Жомартым-ай» деп қоямын мысқылдап. Әй, дегенмен, мен жақсы көретін қыз аспандағы айды сұрап тұрған жоқ қой. Нар тәуекел!

	– Кірейік, – дедім қолынан жетелеп.

	Біз кірдік. Қосақтасып кіріп барғанда оған бәрі бұрылып қарады. Көкірегім марқайып, дәл осындай арудың тек менің ғана қасыма еріп жүргеніне мақтанып қалдым. Шуы алыстау, шеттегі үстелдердің біріне барып жайғастық. Даяшы да жалпаңдап жетіп келіп, екеуіміздің қолымызға ас мәзірін ұстата салды.

	– Қалағаныңды ала бер, – дедім ақшам қалтамды керіп тұрған кісіше.

	– Аламын, – деді өзінің еркіндігімен еркелігіне басып. Ол тапсырыс беріп жатқан тамаққа да, сусынға да менің қалтамдағы тиынның жетпейтінін ойлағанда, бәтеңкемнің ішіндегі башпайларым сіресіп, тар аяқ киімді керіп бара жатқан еді.

	– Ал, сен ше, сенің қарның шұрылдаған жоқ па?

	– Менің тәбетім болмай тұр. Тек су ішемін, – дей салдым.

