	Заман Самалбекұлы
	Бес баланың кенжесі, Қырмызыдан төрт-бес жас кіші, сүйікті бір бауыры бар-тын. Ол кішкене күнінен ширақ, еті тірі екенін аңғартты. Сабақтан гөрі ойын мен шатаққа жақын жүретін. Сосын оның бойында сарқылмас бір әзілкештік тұмасы бұрқ-бұрқ қайнап жатқандай еді. Әпкесіне қырындағысы келген бозбалалар алдымен осының тілін табуға тырысатын. Жазған хаттарын сол арқылы жеткізуге бәрі ынтық. Ол бұндай мүмкіндікті қолдан жібермеді. Әр хаттың өз бағасын сайлады. Рас, бастапқы кезде хаттарды әпкесіне табыс етті. Бірақ, Қырмызы оның бірін де оқымастан жыртып тастайтын-ды. Табыс еткеніне бір баға, жауап әкелгеніне екінші баға қойып, пұл жасауға көшкен оның ісі әпкесінің мына қылығынан соң, ақсайын деді. Жауап тосып үздігіп жүргендерге әр түрлі сылтау айтып, біраз алдарқатты. Сосын бір күні ойда жоқта жарқ еткен найзағайдай бір ой келе қалды. Сол күннен бастап ол жауапты бұрқыратып өзі жазуға кірісті. Өмірі оқымайтын кітаптарды құшақтап жататынды шығарды. Әсіресе «Мың бір түнді» түгелімен аударып шықты. «Батырлар жыры» дейсің бе, әйтеуір махаббатқа қатысы бар заттың бәрін адақтады. Оның тілі ұстарып, сезімнің не бір қылдарын шертіп, кісі елжіретудің шеберіне айналды. Үздіккен ұлдардың хаттарын өзі оқып, оған дәрежесіне сай жауапты ысқыртады. Күні ертең бастық болуы мүмкін деген үміт күттіргендерге жылы шырай, орташаға орташа, момын немелерге мүлдем жауап та болмайтын.

	- Осы, немене шимайлап отырасың? – деп бұның кейінгі кезде ыждағатты бола қалғанына күмән тудырған әпкесі оның парағына үңілді. Ол осы күнге дейін өте сақ, қылмысының ізін білдірмей келген еді. Қалтасы уыс-уыс тиынға толып, көңіл марқайған соң, әлдебір алаңсыз сенімділік иемдей бастаған-ды. Найзағай жайына қалды, төбесіне жай түскендей болды.

	- Әншейін, шығарма да...

	- Саған күнде шығарма жазуды тапсырама? Бұрын маған жалынушы едің... Әкелші бері, көрейін. – деп Қырмызы жан-жақты толтырылған қос бетті қолына алды. Бастапқыда ештеңе аңғармай, бауырының сөз саптауына іші жыли судыратып оқи жөнелді де бірінші беттің аяғына таман тұрған өзінің есімін көріп, аузы аңқая бауырына қарады. Ол мойнын ішіне тығып алды да жолбарыстай атылып, сырттан бір-ақ шықты. Жарты күн қуса да ұстатпады. Бірер күннен соң, осының бәрі бауырының әзілкеш, тапқыр мінезінің арқасында күлкіге айналып кете барды.

	* * *

	Қырмызы қол арбадағы баланы артынан итеріп, қасиетті орынның етегіндегі шағын бұлақтың жағасына апарды. Бұлаңдай ойнақшыған жылғаның келбеті ғана Қырмызыға көз таныс. Бірақ, ағысынан күлкі төгілуі тиіс екені есінде бар. Ол қос алақанын қусырып, су толтырды да балаға апарып тосты. Анау құс сияқты басын сұғып, бір-бірлеп ұрттады. Бала мәз. Қырмызы оның күлкісін естімесе де қоса іштей күліп, сүйсінген ымыра танытады. Бала бірдеме деп қолын сермеп, тамағына қолын апарып, әлденені түсіндіргісі келді. Қырмызы жанынан қалтырмайтын қол кітапшасына: «Не болды?» деп жазып оған көрсетті. Баланың оң қолы сал. Сол қолымен әбден төселіп алған екен, қиналмай: - Күлесің сен! - деп жазды.

	- Саған күлмеймін!

	- Маған емес, сен өзің күлесің, күле аласың!

	Қырмызы өзінің күле алатындығына қатты таңырқады. Кісі сенгісіз. Қасиетті орын басындағы тошалада ұйықтап жатқан бауырын оятып, күлімдеген жүзінен қуаныш есіп, сықылықтай күлді. Иә, ол солай күлгенін іштей сезді. Көкірегінен атқылаған қуанышты сезім өзінің бала кезінде «мак» ойнағанда секіргені сияқты лық-лық төгіліп еді.

	- Әпке, дауысыңыз бар екен ғой! Неге сөйлемейсіз! Әлде, сөйлегіңіз келмей ме?

	- Сөйлейін десем сөз шықпайды. Сосын сөйлемеуге үйреніп кеттім.

	Қуанышқа бөленген әпкелі-бауыр осылай екеуара жазысып, арасында бір-бірін құшақтап, Гаухар ана кесенесіне сүйсіне көз тастап қояды...

	* * *

	Қырмызы Сырымды бұрындар да сырттай көріп жүретін-ді. Ол ұзын бойлы, аққұба келген кескінді жігіт еді. Кездейсоқтық па әлде бұлардың жолын осылай әлдекім әдейі түйістіре берді ме, әйтеуір аудан орталығы саналатын шағын қалашықтың саябағында жиі ұшыраса берді, екеуі. Осы арада жұрт қарасы көп жиналатын-ды. Күннің шыжыған аптабын ағаш саясымен бүркеп, көлеңкелеген Қырмызының қасына Сырым да келіп жайғасты.

	Қырмызы ысырылыңқырап оған орын босатты. Тақтай орындыққа әлі талай кісі сияр еді, бірақ Қырмызы бейтаныс жігітпен жанаса отыруды қаламаған тәрізді. Сырым көңіліне бүккен бір нәрсесін қалай жеткізерін білмей қызға қипақтап қарай береді. Қырмызы да бұрын танымаса да бір жерден көрген, иә, тым жақын арадан көрген таныс адамын шырамытқан тәрізді күйде отырды. Бір кезде екеуінің көздері ұшырасты. Иә, олар бір-бірін өте жақсы танитын жандар екенін жан-жүректерімен анық түйсінді. Екеуі де жымиып сала берді. Жігіт: - Менің атым Сырым. – деп қолын ұсынды. Қыз саусақтары нәзік, кішкентай алақанын оған соза бере: - Қырмызы. – деді.

	- Қолыңыз қандай тамаша! – деп жігіт жұмсақ алақанды аялай ұстап, ернін тақағанда қыз жұлып алды.

	Сырым Мәскеуде оқиды екен. Жазғы демалыста жүрген көрінеді. Қырымызы да үшінші курсты тәмамдап, мый тынықтыруға келген. Осы танысудан соң араларында үзілместей бір жіп пайда болған сияқтанды. Оның бір ұшын Қырмызы ұстаса, екінші ұшы Сырымның колында. Сол жіптің бойымен олар талай рет жолығысты. Әр жолыққан сайын Сырым алқызыл раушан гүл шоғын ұстап келетін. Қырмызыға ұсынып тұрып: - Осы ғажап гүлдің өзі сенің оттай лаулаған ажарыңның алдында қысылады! Сен - періште сынды перизатсың! Сен – алқызыл қанымды бойыма таратқан жұдырықтай жүрегімсің! Сен...

	- Сырым сонша артық кетпеші, мен әншейін ғана пендемін... Бұлай мадақтай берсең, басым айналып кетуі мүмкін. Ал, мына гүл шоғың өте әдемі екен! Менің көңілімді тап бастың.

	* * *

	- Қырмызы әпке! – деп сал бала анадай жерден қол бұлғап шақырды.

	Қырмызы оған мән бермеді. Бала оның естімейтінін ұмытып кеткен тәрізді. Тағы атын атап дауыстады. Сосын қол арбасын бір қолымен қуалап, тұсына барды да шытының ұшынан тартты. Қырмызы тапал орындықта өз бетінше бір ойға беріліп, алаңсыз отырған-ды. Селк етіп артына жалт бұрылды. Ту сыртында екі көзі жайнап тұрған таныс баланы көргенде көңілі орнына түсіп, өзінің қорқақтығына сықылықтай күлді.

	Күлкісі көкіректің соноу бір тереңінен сәл құмыға көтеріліп, көмейге келгенде буылтық-буылтық тастардан секірген бұлақ суындай сыңғыры ашылып, сұлу әуенге айналады. Бала оның өз күлкісін ести алмайтындығына күйінді. Қырмызы үшін төңіректің барлығы толассыз ысылдаған бір ғана әуенге бөгіп тұрған тәрізді. Бұндай сәт – жазды күндері қалың пішендік арасындағы жәндіктердің бір сарынды тіршілік тұнбасына ұқсайды.

	Бала қол кітапшасын сұрап алып жаза бастады. «Әпке, түнде түс көрдім. Сіз мені қолымнан жетектеп, тау басына алып бара жатыр екенсіз. Сосын екеуміз сол биіктен қол ұстасып секірдік. Бір ғажабы қанатты құс тәрізді жер бетінде қалықтай ұштық! Ол не?!». «Ол - сенің жазылатының, әлі-ақ жүгіріп кетесің! Ұшқаның - биік армандарға қол жеткізетін мықты азамат болатындығың, Жаным!»

	Қырмызының осы жорамалы балаға қанат берген сынды. Ол бұрнағы күйінен қатты өзгерді. Оның ішінен сондай бір ғаламат күш оянып, өзінің бас иіп келген мүгедек хәліне бағынудан бас тарта бастады. Бала мен Қырмызы аз-кем күн болған таныстық арасында етене туыстасып кеткен-ді. Екеуі қимастықпен келесі жүздесуге дейін сәттілік тілесті бір-біріне.

	Ауылына қайтар жол үстінде Қырмызының құлағы тағы да қатты шуылға басты. Үйге жетіп құласам етті деп тіледі ол, Жаратқанға жалбарына. Қасындағы қаршадай бауырының шошитынын ойлағанда жаны безектеді. Шуыл бастапқы арынынан бәсеңсіп, ысылдаған тыныштықтың орнын қоңыр дыбыстар баса бастады. Оның құлағы сырт дауыстарды шалды. Қаншама уақыт тыншыған қапаста қамалып, енді ашық алаңға секіре шыққандай сезінді, өзін. Кісілердің әңгімесіне құлақ түріп, оларға іштегі қуанышын жасыра алмай сықылықтай күле қарады. Өзіне таңырқай бет бұрған жұртта оның еш шаруасы жоқ еді. Ол, естиді енді!

	* * *

	Қырмызы өмірінде екінші қабат ауруханаға түсіп, жағдайы бір қалыпты деген дәрежеге жеткенде үйіне қайтарылды. Ата-анасы Алматыдан ауылына алып қайтты. Міне, оң жақ қол-аяқтан жан кетіп, жүруден қалғалы да бірнеше айдың жүзі өтті. Біртіндеп тіл мен құлақ та кезектесе сөніп жатыр... Тек, жаңа басталған өмірдің, қызығына кісі тоймас көркем келбетін көруге жаралған қос жанары ғана өше қойған жоқ. Оны да - қою мұңның оңайшылықпен сылынбас кіреукесі қалыңдата торлап барады.

	Бұл қайғы әсіресе Қырмызының әжесіне қатты батты. Егер жан-тәнімен осы дертті өзінікіндей сезінген бірде-бір адам болса, ол – осы кісі еді.

	«Жауқазынымда Аллам нең бар еді, мен дайын отырғанда!..» деп аңырап сала берген кезінде үйдегілер сыртқа қашатын-ды.

	Әке байқұс іштей құса болып, көбіне өзінің жораларын жағалап кетіп, кешкісін ештеңе ойлар шамасы болмай оралады. Тұла бойы тұңғыштары гүл атып, енді жайнап келе жатқан шағында сабағынан сынды. Анасының дәті беріктеу адам еді. Осылардың арасында тек сол ғана сыр бермегенсиді. Бірақ оның да аналық жүрегі қан жылап, отбасына бұндай қасіреттің келгеніне қапалы. Қырмызының сіңлі-бауырлары да көздері жапақтап, бір жаманшылықтың болғанын аңғарғандай – аса тынымсыздық танытпай, үлкендердің қас-қабақтарына қарағыштайды. Әсіресе, ештеңеге шаруасы болмай аяқ-асты жатып қалған әпкелеріне жалынышпен жалтақтайды. Бұл үйді бір үрей билеп, бұрынғы тамылжыған берекесі үркіп кеткен сынды.

	«Жүйкесіне қатты соққы болған, бірақ денсаулығы мықты бала, әлі-ақ құлан таза айығып кетеді» деген дәрігердің үмітті сөзі көңілдеріне жебеу. Ал іштеріндегі жегі құрттай кемірген «басты себеп» - бұларды жалған намыс пен салт-дәстүрдің алдында шарасыз етіп, Қырмызыны құрбандыққа қыйғызғандары.

	«Маматай, мені тастамашы!» деп шырқыраған қызының дауысы ана құлағынан кетер емес. Әттең-ай, егер ана жүрегі осындай күйдің басқа түсерін білсе, көлденең жатқан кемпір қара қарғыстың көк шешесі болса да бүйірден бір теуіп, аттап жүре берер ме еді... Әттең-ай!..

	Қырмызының жанына жебеу, көңіліне медет болып, кішкентай шырақтай жарқыраған – өзінің сүйікті бауыры ғана еді. Соны көрсе түсі жылып сала беретін-ді. Ол әпкесінің естімесін біліп, сайқымазақ қылықтар жасап бұны көңілдендіруге тырысатын. Сонда әжелері: - Ойбай, өзі әрең жатқан ауру қызды күлдірме! – деп оны әрмен айдап, Қырмызыны қорғаштайды.

	* * *

	Мектепті өте жақсы үлгеріммен бітіріп, Қырмызы қалаған мамандығы бойынша оқуға түсті. Университет қабырғасында жүргенде де бұрындары да тек білім алу деген қағидамен келген Қырмызы өзінің бойынан осы жолғыдай сезімді аңғармапты. Ол Сырымды өзінің сыңарындай құлай қабылдады. Екеу-ара сезім расында өте үндес еді. Жігіт те жүрегі елжірей, Қырмызыны гүл тәрізді аялады. Сырт сымбаттары да жарасым тауып, көрген көзді шырақтай жарқыратты. Күзге қарай деп, той қамына ата-аналары да бет бұрған-ды. Сол жылы Сырым да оқуын аяқтап, елге оралады. Ал Қырмызы соңғы бірер курсты мүмкін сырттай да тәмамдар...

	- Жаным, саған қарай бергім келеді... қарай бергім!..

	- Менде Сырым!..

	- Сен сияқты әппақ қардай жанды кездестірем деп үміттенбеп едім, мына аласапыран болып кеткен құйынды дүниеден... осы уақытқа дейін қайда жүрдің?

	- Сен дұрыс іздемеген шығарсың... Мені тек - оқу оқитын жерден ғана іздеу керек болатын-ды!..

	Екеуі қосыла күлді. Сосын қол ұстаса түрегеліп, саябақтың төріне қарай өрледі. Қарсы жолыққандар екі жарасымды жұпқа сүйсіне көз тастап өтеді де кейбірі соңдарына бұрылып, тағы көз тойдыра қарап қалады.

	- Мен біраз жыл қарқынды еңбек етіп, осы ауданның бірінші хатшысы боламын, ал сен мектеп директоры немесе оқу бөлімінің басшысы...

	- Жоға, мен балабақша меңгерушісі боламын... Мамандығым психолог қой. Немесе үйде балаларымызды қарап отырамын. Сен бізді асырайсың.

	- Ол да жөн сияқты. Жапондардың әйелдері көбіне бала тәрбиесімен айналысады. Ұрпақ келешегі үлкен жауапкершілікті талап етеді. Сендерді өзім-ақ асыраймын.

	- Біздің асыраушымыз!

	Екеуі тағы қосыла күліп, автобус бекетіне қарай беттеді. Күн кешке ойысқан шақ. Қырмызының ауылына баратын соңғы автобусқа үлгеру керек, бұлар. Жетісіне екі-үш қабат олар осылай жолығысып тұратын. Бір-бірінің жүрек дүрсілін тек қол ұстасып қана сезіп жүрді. Бүгін ғана екеуі бір қалтарысқа имене жасырынып, асығыс сүйіскен еді. Жігіт ерленіп тағы ұмсынған-ды. Бірақ, Қырмызы өзін отқа түсіп кеткендей күйіп-жанды да қайта сүйіспек түгілі, жігіттің бетіне қарауға дәті бармады. Еріндері де дуылдап, ұяттан кірерге жер таппады. Бұл - бір ғанибет күй еді... Бір жағы ұят, бір жағы ғажап!

	Егер ол, осы жолы ең алғаш та ең соңғы рет сүйіскенін білсе... Оның кәусар махаббаты бірер сағаттан соң қара батпаққа бататынын білсе... Амал нешік... Адам маңдайына жазылғанды алдын ала оқи алмайтындығы мүмкін жақсы, мүмкін сор... Еңкейген күн табағы әдетінше қызара бөртіп, алаңсыз ұясына шөгіп барады. Ұзарған көлеңкелер бірте-бірте тұтасып, сәулелі тұстарды бойына сорғыштай сіңіріп, төңіректің барлығы қара нобайлана бастады.

	* * *

	Палатаның қабырғалары, төсек-орын бәрі әппақ. Қырмызының ақ сөл болып бозарған өңі де сол әппақпен тұтасып кеткендей. Ол өзінің бар-жоғын түсіне алар хәлде емес еді. Бар білетіні: әйтеуір, тірі екендігі. Жан-жағына көз салды. Өзінен өзге жан баласы жоқ. Тым-тырыс тыныштық қана бұны қоршаған. Өзегі күйе шөлдегенін сезді. Тамақ жібітер сілекейді жұтпақ болып еді, жұтқыншақ тұсы жанын көзіне көрсете ауырып салды. Күллі көкірек тұсы отқа оранған тәрізді. Өртенген өңеш ас жұтуға келмей, түтікпен қорек алып, қиып кеткен жалғанның екі есе бейнетіне қайта оралды.

	Бір айдан соң Қырмызыны ауруханадан шығарды. Ол есін жиған соң, қайта оқуын жалғауға Алматыға аттанды. Ол өзінің туған ауылынан ешқашан да өстіп жеримін деп ойламаған-ды. Тіпті ата-анасын да көргір түрі жоқ. Тек, бар пейілімен өзін құрбандыққа шалуға әзір әжесі ғана аянышты және қымбат еді... Ол аруана да қатты шөгіп кеткен-ді. Осы бақытсыздыққа өзін кінәлі санап, өзінің ішіндегі ертеректе ұялаған жорамал-топшысын жалықпай қарғайды.

	Шұғыл кетуіне себеп: әкесінің қара түнек болып, намыстан өртенген жығынды кейпі мен ауыл арасына аңқылдай жайылған өсек-аяң да болды.

	«Әкетай, мен арымды таптатқан жоқпын! Мен - сол өзіңнің сүйікті қызың Қырмызымын!» деп қанша рет айтпақ болып, кешірім сұрағысы келгенмен әке мен бала арасындағы кіндікқатынас үзіліп кеткен сыңайлы. Ауруханадан оралғанда әкесі есікті теріс қарап тұрып ашып еді. Қызымен амандаспады да. Былай да суықтау әке мүлдем мұз құрсанып алған тәрізді, жібімеді. Сосын Қырмызының өзі еркек атаулыдан шошитын күйге түскен-ді. Туған әкесінің еркек сұлбасынан да қауіп төніп тұрғандай қарасынан түршікті.

	Оқуын озат аяқтап, ары қарай дәріс беруге университетте қалтырылды. Қырмызы, күндердің бір күні Сырым өзін сағына іздеп келеді деп тосумен жүрді. Құрбыларының оны ұмытып, өзге де лайықты жігіттердің бұған ынтық екенін айтып, отбасы құруын қалаған ақыл-кеңесіне құлақ аспады. Ол шынайы махаббат дегеннің барлығына күмәнсіз сенді. Бір-бірін жүрекпен сүймесе ол не өмір? Ешқандай сезімсіз бірге тұрғанша - осылай соқа бас болып жүре бергенім жақсы дейтін. Өзінің тырнақтай кінәсі жоқ екенін ойлап, қазіргі тағдырына қайыса налиды. Егер аспанда Жаратушы бар болса, Сырымға айтсайшы: «Сенің Қырмызың сол өзің соңғы рет сүйген кездегідей пәк қалпында. Ол намысын аяққа таптатпады. Екеуіңнің махаббатыңды лайлатпай сақтай алды. Тек, жосықсыз қаңқу сөз ғана соңынан ерген. Ол берген сөзінен айнымайтын адал қыз. Ол өзін тек сендік деп бағыштаған!»

	Сырым бұл сөзді естімеді ме әлде ести тұра пендешіліктен аса алмады ма... Әйтеу, еш хабарсыз кетті. Осы біраз мезгіл арасында бұның хәлін бір қабат болса да білуі тиіс еді-ау? Әлде, ол өліп қалды ма екен? Иә, Қырымызы естімеген бір сұмдық болған сияқты... Өйтпесе, Сырым ол нағыз азамат еді ғой! Ондай жан жер бетінде сірә да болған емес... Сырымға бірдеңе болды... Қырмызы оған саулық тілеп, екеуінің қайта қауышатынына кәміл сенді. Сырым: «Кішкентай ғана көзі бақырайған Үкім-ай! Жаның мен тәніңді ана жауыздар сонша қинады-ау! Сенің еш кінәң жоқ. Енді сені ешбір пенде баласы ренжіте алмайды. Осы күнге дейінгі зая төккен көз жасың жеткілікті, сені өкпелеткеннің ісі енді тек менімен!» деп оны бауырына басып, құшақтары өле-өлгенше ажырамасына ол күмәнсіз болды.

	* * *

	- Біздің бүгінгі лекцияның тақырыбы: «Қабылдау туралы жалпы ұғым». Адамға тікелей әсер ететін заттардың я құбылыстарды адам анализаторларында тұтастай бейнелеу процесін қабылдау дейді...

	Оқыс пайда болған бастағы өткір шыңылдан Қырмызының көзі қарауытып, кафедра жақтауына сүйене барып, құлауға сәл қалды. Алдыңғы қатарда отырған екі-үш студент жіті қимылдап, жас ұстазды жығылтпай қолтығынан демеп, астына күртеше төсеп еденге жайғастырды. Ол қорылдап жатқанда жедел жердем де жетті. Есінен танған жас ұстазды дәрігерлердің үстірт тексерудегі айтқан топшысы: инсульт? Оны зембілге салып, студент ұлдар ұстасып көлікке жеткізді. Ұлдардың көбісі Қырмызының лекциясын жібермеуге тырысатын-ды. Басты себеп: лекция емес - ұстаздың өте көркемдігі еді. Бір қарағанда өздеріне тете көрінген Қырмызыны олар ұстаздан гөрі - қыз ретінде жақын қабылдайтын сынды.

	«Кет!!! Тиіспе маған! Жолама!» Бұл ашынған сөздер - оның асқынған миында ғана тулап жатты. Қырмызы сол қолы мен аяғын сермеп, жандалбаспен қорғануда. Оң жақ қол-аяғы сұлық. Және оң жақ беті бастапқыда жыбыр-жыбыр қозғалыста болып, сосын кейін қарай керіле тартылып, тоқтады. Бет-аузы адам шошырдай қисайып, кісі сүйсінген көркемдіктен жұрнақ та қалмады.

	Қырмызы өз дүниесінде әлдекіммен тағы біраз алысты. Сосын салған дәрі әсер еткен кезде тұла-бойы жан кеткендей босаңсып барып, тыншыды.

	* * *

	Автобус көз байланған шақта ауылға жетті. Бұлай кеш қайтуының себебі - аудан орталығына барған жұрттың жұмыс уақыты аяқталғанша, өз шаруаларын бітіріп қайтсын деген оңтайлауы болатын-ды. Бір-бірін етене танитын, тіпті ағайындасып кеткен шағын ғана ауыл. Кім келіп, кім кетіп жатқаны алақандағыдай.

	- Сұлу қыз, кештетіп қайдан келесіз?! – деп жолын жамағайын болып келетін біреудің сотқарлау ұлы кескестеді. Қырмызы таныс адам болған соң, тіксінбей шынын айтты. – Ауданға бір шаруалармен барып едім...

	- Биыл күзде тұрмысқа шыққалы жатыр деген елдің сөзі рас па?

	- Солай ұйғарды ата-аналарымыз.

	- Бақытты бол.

	- Рахмет.

	- Мен де сіздер жаққа бара жатыр едім, отыр, жеткізіп тастайын.

	Қырмызы көңілінде еш алаңсыз, көнелеу «Москвичтің» артына жайғасты. Мотор дүр еткенде қос қапталдағы екі есік қатар ашылып, соқталдай- соқталдай екі жігіт жапырыла кірді. Бір сұмдықтың болғанын сезген Қырмызы жұлқынып, көмек сұрап айқайлағысы келіп еді, ана екеуі аузын алақанмен тұмшалап тұншықтырды.

	- Өшір үніңді! Сен қыздың еркелігі бастан асып кетті. Енді қатын болғанда жуаситын шығарсың!?

	- Ойбай-ай! – деп қыздың аузын басып отырған айғай салды. – Тістеп алды, қасқырдың қаншығы!

	- Тиыштандырайын ендеше! – деп келесісі құлаштап тұрып Қырмызыны бет-ауыздан салып қалды. Қыз сылқ етті. - Енді реттелді, айда үйге қарай!

	Рөлде отырған: - Бұ қызды мен алам, баяғыдан көзім түсіп жүр. Сонау мектеп қабырғасынан... Бірақ, бұл мені адам құрлы көрмеді.

