ТАБЫСУ


	Үш әңгiме
	Арқаштан өткенше есектер қисаңдады: ауылдан ұзағысы жоқ, үйге бұрыла бередi; қайыс қамшы бiр-ер рет артқы тiрсектерiн жалап өткен соң, таныс жолға түсiп, мөлтеңдей бастады. Таң нұрына малынып, көкпен тiресе Шығыста Ызмұхширдың шомбал ескi қорғаны мұнартып тұр: Күннiң алтын сәулесi кем-кемнен көкжиектi аппақ нұрға бөлеп келе жатты. Ақан ескi қорғанға жалтақ-жалтақ қарап қойды. Ойына ерiксiз-ақ сол бiр кезең орала бердi...

	1932 жылдың зобалаңында ығысып, Ақандар осы қорғанның шығысына Қарапорсаң жерiне қоныс басып едi. Отырықшы түркмен шаруаларымен тез тiл табысқан-ды, аз жұқанамен келсе де, өрiс пен егiс керек болды да, Маякеткен көлiнiң шығысына ығысты, одан жылжып отырып, Қарақұмның нақ етегiне барып қоныс басты: жер де жақсы – боз, су да мол – тастөбеден құяды. Ақан мұртынан күлiп қойды.

	Ақан көлiктерiн орналастырып, бiр-ақ ес жиды: қапшықтарын атүстi көзден өткiздi де, қазықшының баспанасына көз салды, өзiн жiтi бақылап отырған бұйра сақалдыға тiгiле қарады. Қарулы, орта жасар, иықты еркек те Ақанды бақылап отыр екен, түрегелiп, қарсы жүрдi. Сәлем бердi. Ақан қолын созды. Мүйiзденiп қатып қалған алақаны жап-жалпақ екен: саусақтары темiр қысқыштай қап-қатты.

	– Амансың ба, iнiм, – деп Ақан тiл қатты. Көзiне қадала қарады: қой көз – қос жанары мөлдiреп, жалын шашып тұр екен. Өзiне икемдей тiл қатты. – Диқаншылық. Жыландыны көрiп қайтайын деп шығып едiм. Осы келген бетiм...

	– Ә-ә, жақсы болған. Жәмшенi шығарыпсыз. Жақсы, жақсы, Алла зият етсiн. Мен де диқанмын: жемiстiң иiсiнен кете алмай отырғаным кiндiгiмнен байланып.

	Ақан мерейлене қарады. Қожанияз қауыншының селдiр сақалына көз қыйығын жүгiрттi де, қапшыққа қарады.

	– Ауыр шығар. Иығыма демеп жiбер, – дедi.

	Қауын базарда Ақанның мерейi үстем келдi: Қожанияз саудаға жатық екен, қас қағым сәтте шаруаны жайғап тастады. Ақан бес жәмшенi тақымына басып қалды. Қонышынан селебесiн суыра берiп едi, Қожанияз шыр ете қалды.

	– А-ға, жәмшенi қанжармен кеспеңiз, обал-ды, болат пышақпен жару керек, – деп қынынан сүйек сапты сүйемдей үшкiр кездiктi жарқ еткiзiп суырып алды. Үш бұрышты жәмше тұқымы домаланып түстi.

	– Атаңа мың рахмет, мiне, кетпенi жеткен қауын – жұмақтың жемiсiне де әрi тұр дейдi. Кемiң жоқ. Жаратқанием қуат берсiн, аға! – Қожанияз жәмшенiң кеспесiн үнсiз дәмдеп шайнады. Ақан жiгiттiң шеберлiгiне таңдана отырып, жай жапсарды сұрады. – Шабаттың бойында тұрамын. Қызым бар, тұрмыста. Жалғызбын...

	Жәмше жеп болған соң, Қожанияз ас қайырды. Ақан ойын ортаға тастады.

	– Ауылға жүр, iнiм. Жақын, демде жетiп барамыз. Диқаншылығымызды көр.

	Қожанияз ойланды: мұртын сипады, бұйра сақалын қасыды, басындағы жатақбөрiктi iлгерi-кейiн жылжытты. Ақанға шаншыла қарады: қошқар тұмсық, сұйық сақалды, жұқа өңдi қапсағай денелi шағыр көз қауыншы тайсалмастан тiгiлiп отыр екен. Қапшықтарын жинап алыпты, үш жәмше иiрiлiп тұр. Ақан тiл қатты.

	– Мыналарды алып жүр. Немерелерiңе. Құтқанаңнан шай iшiп, жолға шығамыз.

	Қожанияз жанқалтасынан насыбай қабақты шығарды. Тығынын алды да, үңiрейген аузын Ақанға қарата ұсынды. Ақан басын шайқады. Қожанияз жалпақ алақанына мол шөкiм насыбай үйдi. Аузын кере ашып, тiл астына тастап жiбердi. Ақан көзi шалып қалды: қарулы тiстерi бүп-бүтiн, қаладай екен. «Қара күштiң қабысың-ау, – деп ойлады Ақан. – Алақаның қышып тұр ғой, жiгiтiм. Қалаға қамалып, алақандай жерге үңiлiп, дiңкең құрып жүрсе керек: Ызмұхширдың боз топырағында ойнақ салсаң, көп нәрсенi бiтiресiң әлi. Саған арнап, диқан бел де соқтырамын. Әбдiраман соғады. Күш сенен, демеу менен, Жер иесiн тапса жақсы...»

	Олар қара талдың астында құтырынып аққан Шабаттың ылай суына мерейлене қарап қойып, көк шайға қанып алды. Қожанияз кесiк құлақ, шолақ құйрық қара есекке қоржынын артты.

	Арқаштан бiр шоғыр қараны көрдi де, Айдан қалт тоқтап қалды: базаршысы екен – есектер де елге жеткенiне қуанысып, еселеп аңқырып жатыр. Ақан көңiлдi екен: даудырлап, хабарларын айтып жатыр. Қожанияз да қабаттаса келiп, Айданмен амандасты.

	– Iнi таптым, Қожанияз. «Талын көрiп, тоғайын таны» деген: Ызмұхшир жемiсiн көрдi де, топырағына жүгiнiп, қайта бердi. Қожекеңнiң өзi екен – Гүлжан қызымыз рұқсат еттi. Диқаншылығымызды көрмекшi. – Ақан жаңалығын жайып салды. Жуынып-шайынып шайға отырды. – Қара шай iшемiз.

	Қожанияз қара шайға алғаш үрке қараса да, тез бауыр басты: Айданның бабына келтiре құйған кеселерiн iздi-iзiне жедел босатып, нанды алақанына салып отырып жедi. Сарта жүгiнiп алған отырысынан айныған жоқ. «Дiнiңе берiк жансың-ау, шамасы, – деп ойлады Айдан. – тiгiлiп те қарамайды, бекзаттығы ғой. Өзiне сенiмдi: тағдыр желi айдап, несiбе терiп жүрген-дә.»

	Елеусiн шай үстiнде-ақ Қожаниязға жуыса түстi: нас қабақтың шашақты тығынына қызыға қарап, көп отырды. Насыбай атқан соң, Қожанияз сыртқа шықты. Елеусiн ердi: алғашқы көзқарастан-ақ ескi таныстардай ұғыса түскен екеу егiстiкке бет алды. Бас түйiстiрiп бара жатқан ұлына сүйсiнген Айдан Аллаға мiнәжат еттi. «Пейiлiңе берсiн, қуатым, адам жатырқамайды. Жақсыға жаттық жоқ – атаның iзiне ерсе, үйренерi бар. Иманжүздi екен. Болаттұяқ диқан ғой, Елеусiн iлесiп алыпты. Тiфә-тiфә. Өмiрлi бол, қуатым...»

	Олар егiстiкке ендеп сiңiп бара жатты.

	Қәтеп ауылы

	1998 барыс жылы, маусым-мамыр





ОРАЗМҰХАММЕД


	Айдан шындап қысылды: ұшып-қонып жүрген Бақтылы қалпақтай ұшты – кешке iңiр қараңғысы түсе құр сүлдерiн сүйретiп алқап жұмысынан дiңкелеп келгенде, үш жасар қызы соңғы демiн санап, сұлқ жатыр екен. Тек көкiрегiнде пысы бар: екi иығынан дем алады, көзiн тас қып жұмып алған, қусырылған қос танауы пыс-пыс етедi. Түскi шайға келгенiнде, басын көтере алмай жатқанын көрсе де, мойын бұруға шамасы бармады: уақыт есептеулi – бригадiр дiгiр қағып, зәрiн шашып тұрғаны көз алдына елестедi де: «Күн өткен шығар, суға көп шомылады. Кешке басына шекиде тартсам, ертең ойнап кетедi ғой» деп көңiлiн кеңге салған-ды. Бақтылының жатысы ана жүрегiн солқ еткiздi: өлiмдi көп көрген, талай перзентiн бауырына басып отырып көзкөреке жан тапсырғанына куә болған Айдан сең соққан балықтай теңселдi. «Шал-ау, қайдасың?! Мына қыз кетiп барады ғой» деп еңiреп жiбердi. Ақан тiс жармады, жанарын төмен алып, iркiлiп бiр шама отырды да, сыртқа шықты. Аспанға көз салды: жұлдыздар шыға бастаған екен, жымыңдасып тұр. «Қыз ендi өлмейдi. Осы сәттен аман қалды. Таң ата... Жаратқанның өзi сақтасын. Қолдан не келедi. – Торыға ой кештi де, Ақан ешкiлерiн саралап кеттi. Жiлiгi татитыны бар ма өзi. Пышақ малын табу да қиын қазiр: төлдеген жандықтың шыры жоқ. Ерте төл десек те әлi пiспедi – жылбысқы. Кәрiмбайда не бар екен...» Көршiнiң үйiне қарай бұрылды.

	Ақан кешкi шайдың үстiне дәл келдi: төрт көздерi түгел ас iшiп отыр екен, Кәрiмбайдан жоғары Оразмұхаммедтiң шалғайын баса орналасты. Кiшкентайлар жылысып, көршi бөлмеге шықты. Ақан дастарқанға ыңғайланды: наннан ауыз тиiп, кесенi алдына қойды; көз астынан көршiлерiнiң жүзiне назар тастап шықты. Кәрiмбайға жанарын қадады.

	– Пышаққа жарайтын нең бар? – дедi.

	Кәрiмбай аузына апара берген кесесiн қалт тоқтатып, Ақанға қадала қарады.

	– Жайшылық па?! – дедi.

	– Қыз ауырып... әлдеқалай дегенiм ғой.

	– Кiм? – дедi Бибi қалың қасының астынан дөңгелене бота көзi үрейлене сәуле шашып. – Ә-ә, не болды?

	– Бақтылы. Сары қыз.

	– Ы-ы... ә-ә... сол көзiме түспеген едi. Ауырып қалды ма? Ә-әй, пәлекет, дым пысық қой, көз тидi ме екен. Ауылға Құлман келiп пе едi, – деп Бибi жан-жағына қарады. – Қой, жоқ! Мен үйде болдым. Айдан жұмыста-ау...

	Тездетiп алдындағы кеселердi шайға толтырды да, аққұманды Кәрiмбайға ысырды.

	– Құя бер. Айданға барайын.

	Бибi бөлмеден шығып кеттi. Ер азаматтар үнсiз қалды: Оразмұхаммед те, Кәрiмбай да тұнжырап отыр. Ақан кесенi дөңгелентiп ойға берiлдi...

	Сол ретте Ызмұхширға Ақан Дiлауар арқылы тiкелеп тартып едi: қырқыншы жылдардағы аяқкөлiктiң денi есек – тақым артқан Сұржорға елге бағыт алғанын сезуден-ақ барын салды, талай тұқымдастарын сұйық ақ шаңына көмiп өте шықты. Сұржорғаның аяқ тастауын Ақан бiр ғасыр бұрын өткен Құлагердiң сiлтеуiнен кем көрген жоқ: ыңылдап ән ырғағына салды, сөзiн бiлмеген соң, тек ықылас болып шықты. Кенет Сұржорға аяқ алысынан жаңылысты: құлағын қайшылап, кiбiртiктеп, тоқтауға ниеттендi. Ақан жүрегi зiрк ете қалды: қорымға жақындаған екен, жалма-жан айналасына көзiн жүгiрттi; жанары қарсы маңдайында өзiне тiп-тiке келе жатқан қапсағай денелi, жоталы егде адамға түстi. Шылбырын артты, тақымын қысты. Сұржорға тұрған жерiнде қатып қалды. Ақан жедел үзеңгiден аяғын босатты да, ерден сыпырылып түстi: бас жiптi тастай салып, қос қолын соза алға ұмтылды. Жол үстiндегi жаяу да кең құшағын жайып келе жатыр екен – Оразмұхаммед.

	Ескi досы. Зейнептiң қара ойында қақпан құрып, қоңыр күздiң талай әсем түндерiн бiрге өткiзген досы: тiзе қоса жүрiп, Қарақұмның ор қояндарынан несiбелерiн бiрге терген досы. Жаңа ғана қаладағы қасапханасына барып, таба алмай, жұртын сипап қайтып едi – жол үстiнде ақсия күлiп тұр. Дидар ғайып деген осы-дағы.

	– Дүкенге соғамын – сен жоқсың, бүгiн де бiр түртiп өттiм – жабық. Ал, қайда жүрсiң? – Төс қағыстырып қауышқан соң, жай-жапсарды Ақан сұрай бастады. – Амансыңдар ма?

	Оразмұхаммед Ақаннан көзiн алмастан қадалып тұрған-ды – езуiне күлкi оралды.

	– Өзбегiмдi жоғалтып алдым де. Бармын, ауылдамын. Мал бағып жатырмын.

	Ақан таңдана қарады.

	– Қайда? Қалай бағып жатырсың? Қаланың етегiнде жайлау бар ма, таршылық емес пе?

	– Ептеп. Байлап шөп, жем беремiз.

	Ақан ойланып, сәл кiдiрдi де, Оразмұхаммедтiң иығына қарулы қолын салды.

	– Еп-септi қой. Таңдайыңа тартып отырғандары қалсын. Басқасын Ызмұхширға айда: Маякеткен көлiнде қамыс пен жоңырышқа шаш етектен, баспана жеткiлiктi.

	Оразмұхаммед жеңiл қоспен Ызмұхширға көшiп келдi: Ақан отырған үлкен үйдiң шығысынан есiк ашты, шеберхана iске түстi – ағаштан түйiн түйетiн шебер, әрi атайы аңшы Оразмұхаммед күнi-түнi тiзе бүкпестен iске кiрiстi. Диқаншылығы да тұра қалды. Жол үстiнде табысқан тағдырлас достар ертелi-кеш аяқ-табақ араласып жүрiп жатқан-ды.

	Оразмұхаммед шалғайын жиып, тұруға ықылас бiлдiрген: қылпылдап отырған Ақан да, Кәрiмбай да өре түрегелдi. Үлкен кiсiлер келгенде, иықтарына су кетiп, Айдан да, Бибi де Бақтылының бетiне үңiлiп отыр екен – кейiн серпiлiп, жол ашты. Оразмұхаммед қыздың қасына тақала отырды. Сұлқ жатқан қолын ұстады: шидей екен, саусақтарын сыртынан сипалап, сәл кiдiрдi де, тамырын қуалай бастады. Бөлменi өлi тыныштық иелеп алды: бәрi де Оразмұхаммед бетiне қадалып қалған – үнсiз, демдерiн iштерiнен алады. Оразмұхаммед Ақанға бұрылды.

	– Қазiр. Қызым қиналып қалыпты-ау, қазiр. Құман алып кел.

	Бибi ұшып тұрып, жез құман мен жез ләгендi дайындады.

	– Кәрiмбай, бәкiнi белбеуiңе жанып-жанып алып кел. Әйкелбай, баланың шашын жiбiт. – Тапсырыс сол сәтте орындалды. Оразмұхаммед Айданға қарады. – Күйген сары май бар ма?! Жылыт. Қанжылым болсын: сәл бататын жылылық керек. Әйкелбай, Бақтылының еңбегiндегi шашты сыпыр.

	Оразмұхаммед Бибiге қарады. – Балам, жұмыртқаның қарамындай бидай қамыр иле.

	Бақтылының еңбегi жылтырап шыға келдi. Бибi қамырды еңбекке дөңгеленте жамсырды. Төрт шиқасық сары май сол сәтте еңбекке сiңiп кеттi.

	– Әйкелбай, белбеуiңмен орап басын қыс, – дедi Оразмұхаммед. Тапсырма лезде орындалды. – Бастың төрт тарапынан жұдырығыңмен әсте соқ. Ә-ә, болады. Белбеудi жiберiп алма. Ә-ә, қызым жақсы ғой, қане, күшпен еңбектен қатты сор, ұлым! Болды, болды. Алла зият етсiн. Айдан, қызыңды жатқыз, балам! Ұйықтасын. Дем ала берiңiз. Бақтылы таңертең ойнап кетедi.

	Қолқаға алқына тығылған жүректер сабасына түсе бастады: Айдан көзiндегi жасты сүртiп Бибiге қарады.

	– Атам айтса, болды. Қорықпа, – дедi Бибi досын құшақтады. – Ақан айтқанда зәрем ұшып кеттi ғой.

	– Қорықпай, не, зәрем қалмады. Көзi шүңiрейiп ұясына сiңiп кеткен екен. Әкесi өлдiге жорыды. Састық.

	Арадан күн өтпей-ақ, Бақтылы ойнап жүрдi: ессiз өлiм аузында жатқанын есiне түсiре алмаса да, ұжымшар кеңсесiнде кiшкене есепшi болып iстейтiн жеңгесiнiң қатты түйiлген тас жұдырығының қақ маңдайына дәл тигенi күнi бүгiнге шейiн көз алдында – сол сәттегiдей миы солқ ете қалады.

	Айдан бәрiн де сезiп едi: тiс жарған жоқ, жұмыстан сiңiрi созылып дiңкелеп шаршап келсе де, қара шаңыраққа енген соң қабағы жазылып жүре бередi. Жуынып-шайынып ас қамына кiрiстi. Осы ретте Айдан дастарқанын әдеттегiден де кеңiрек жайған-ды: Бибi өрмегiн қырықты – алғаш рет Ызмұхширда мата тоқитын мәшине – қозақ боз тауар шығарды; Елеусiн мен Жұманияз ақ бөзден көйлек-дамбал киiп, байғазы сұрап шықты; Құметектегi алқапта iстеп жүргендерге де барды, қызыға қарап, таңдай қаға көз сүзiсiп, жақсы тiлектерiн айтып жатты. Ол кезде тауар қасқалдақтың қанындай қыт едi – ұшпайтын Өрмектой көңiлдi өттi: Бибi мен Айданның шеберлiктерiне бас июшiлер көп болды. Оразмұхаммед марқайып қалды: мақта мамығын шитiнен айыратын қарапайым мәшине де, иiру ұршығын да, құрал-саймандарын да өз қолымен соққан-ды.

	Оразмұхаммед марқаның басын ұстай отырып, қасы-қабағын бағып, ыңғайына елпең қағып, аяқ жолына ақ ниеттерiн төсеп жүрген адамдарға сүйсiндi: «Тарығып, киелi жерлерге зияраттап жүргенiмде жақсы адамдарға тап болған екенмiн – кiндiгi бiр нақ қандастарымдай өздерi: жер де, ел де жақсы. Көптiң ықыласы мол: қырықтың бiрi – Қыдыр. Мына көгенкөздердiң арасында араласып жүрсе кiм бiлiптi? Басыма бақыт құсы қайта оралатын шығар...» Күнқақты болып, еңбек даласынан келген ауылдастарының тобылғы торы жүздерiне көз астымен назар салды: алмалықтарында қызғыш нұр ойнап, жазық маңдайларынан жылт-жылт еткен тер моншақтары сәуле төгедi. «Бақытты адам ажарлы болады, – деп ойлады Оразмұхаммед. – Сол осылар ғой. Көкiректерiнде ине жасуындай кiнарат жоқ – ақеден адамдар жиналған екен Ызмұхширға: ашы – тойған, жалаңашы – киiнген, топырағына нұр құйылған жер жаннаты екен ғой...»

	Оразмұхаммед сыртқа шықты: қолбалтаның алмас жүзiн саусақтарының ұшымен әсте сипады – қылпып тұр екен, арбаның белдiгiн қолына алды; ағаштың ұсақ жаңқалары бұрқырап жан-жаққа шашырай бастады. Шебер асығулы едi...

	Қәтеп ауылы

	1998 барыс жылы, мамыр





ҚОНЫС


	Опасыз жан – бiр күн ойнап күлгенше,

	Бұралқы ит – әркiмге бiр үргенше,

	Өзге елде сұлтан болып жүргенше,

	Өз елiңде ұлтан болған көп жақсы.

	Мақтымғұлы

	– I –

	1932 жылдағы ұлы ылаңнан ел еңсесiн ендi-ендi көтере бастаған кез едi: Ызмұхшир қойнындағы сыңсыған аңы да, тобарысып жатқан топырағы да ығысып келген шоғыр қазақтарды жатсынбады; құшағын айқара ашты: аң аулады – қазан қайнатты, тұқым септi – ырғалаған егiн тұра қалды.

	Қоныс соңғы кезде құлази бастады – кешегi туыстарын, достарын, көңiлдестерiн сағынды; мұңайып, дөң қабағын түйiп алды да, жадырамай қойды; жауырны да дөңестенiп, еңкiш тартып бара жатты. Қоңырша Қоныстағы күрт өзгерiстi қапысыз сездi: тоң мойын, бiрбеткей дөкiр еркек «Бiр бәлеге ұшырап қалар-ау» деген сезiк бас көтердi; әлде қырағы көздер анадағы бiр оңашалықты iлiп қалып, Қонекесiне жеткiздi ме? Сонда... Қоңырша қара көзi мөлдiреп төмен қарады. Екi бетiнiң шығыңқы алмалығына қызғыш нұр ойнап шыға келдi: жүрегi дiр-дiр етiп, тұла бойында үрейлi қалтырау ма, селкiлдi ме – ерiксiз бiр құбылыс туа қалды. Жiңiшке, сүйрiктей саусақтары дiр-дiр қалтырады: селкiлдей бастаған оң қолымен аузын басты да, үстiнен тас ғып ұстады. Көзi шатынап, ұясынан шыға қаңырап тұрған жұпыны бөлменi тiнтiп кеттi. Көз алдына сондағы осындай оңашалығы елестедi...

	Қарапорсаңнан қазақтар көтерiле көшкенде, Қоныс меңiреу жандай селт етпедi: Қоңырша оттан көйлек киiп, бiр кiрдi, бiр шықты – жалтақ-жалтақ ерiнiң бетiне қарай бердi. Қоныс басын бауырына алып, отыра бердi. Үй тұсынан есекке тиелген көш өткен сайын Қоңырша қара көзi боталап, үй алдына шығып, ұзақ-ұзақ қарады. Жылап та алды. Көпке ере түскiсi кеп, оқтала түсiп – оқтала түсiп те қалды; екеуi, аяғына тұсау да жоқ – Қонысты қимай iркiлдi. Жұртта ұмыт қалғандай сезiндi: ерiнiң мойнына асылып, солқылдап, өксiп-өксiп ұзақ жылап алды. Қоныс сұрғылт көзiн ежiрейте қарап, отырды-отырды да:

	– Непестi қимаймын. Бiр үзiм нан көзден бұлбұл ұшып тұрғанда, таңдайыма ас ұсынып, маңдайымнан сүйедi. Ұра келе көшсем – «Аш кездегi жеген құйқаның дәмiн ұмытқаным». Қашқан боламын. Ойланайықшы...

	Қоныс қалтасын сипалап, насыбай шақшасын тауып алды: қошқар тұмсықтың кең танауына қара қошқыл насыбайдан ытқытып-ытқытып жiбердi де, қатты түшкiрдi. Үй солқылдағандай болып сезiлдi – ой басып отырған Қоңыршаның өзi шошып түскен едi. Ерге қарады да, көзiмен жер шұқыды: iштегi қайнаған аласапыран сезiм оты мөлдiр жас болып төгiле бердi. Қоныс тоңқайып терiс қарап жатып қалды. Жылап-жылап iшi босаған соң Қоңырша қыбырлап, үй тiршiлiгiне айналысты. Ойлану ұзаққа созылды.

	Ызмұхшир адамдары Дашховузға базарлай шықса, Қарапорсаң үстiн басып өтедi: тiке соқпақ та, сәл бұрыс иiрiмдi арба жол да сенбi, жексенбi күндерi бос болмайды – таңғы ала көлеңкеде-ақ, жүргiншiлерге көз сүрiнедi: мал, дән алып бара жатқаны; түстiктен ауған Күнге маңдайын тосып, түйдек-түйдек қайтып келе жатқандары. Қоңырша алыстан көзiн ұзақ қадап қала бередi. Қоныс та арасында базарға шығады: тауық, жұмыртқа сатып қайтатыны бар. Насыбай алады.

	Базаршысын тосып терезеден соқпақ жолға қарап тұрғанында есiк ашылды: төгiле тарқатылған бұрымдарын қақ айырып, арасынан қараса – Непес: дөңгеленген қос жанары самаладай жанып, кiрпiк қақпастан қарап қалыпты; толқын-толқын бұйраланған қалың қара шаштың ар жағынан Қоңыршаның мөлдiр көзi жылт-жылт сәуле шашады: жанарлар тоғыса кеттi. Непес иегiн қышыр еткiзiп бiр сипады да кейiн шегiне бердi – Тәңiрдiң тал түсiнде көрiп тұрған сұлулықтан араны ашпаса қиын жағдайға тап боларын тұнық зердесi бiрден ұқты. Сол кездесуден қысқа қара мұртты, төсiмен тұтаса өскен қалың сақалды, иықты жiгiт Қоңыршаның санасында нық орын алып қалды: отты жанар да, сымбатты дене де көз алдында көлбең қаға бередi. Жiгiтке сыртынан тесiле қарап, көз суарып алатынды да шығарды: есi кетiп қалады, бота көзi мөлдiреп, аңсары ауып қарайды. Қоныстың аумақты денесi, жалды мұрны, дөң қабағы кем-кемнен көмескi тарта бастады. Қоңырша өзiне қарап, киiм-кеншегiне ықылас аударды: ақ көйлек, қара кәмзол жиi-жиi жуылатын болды. Қоныс тiксiндi: әйелiнiң өкшесi жеңiл көшiп алды, көзiнде ұшқын жылт-жылт сәуле шашатынды шығарды. Кейiн ала оңашаға қашатын әдет тапты. Ұйықтағанда тiсiн қайрап, қиналып жатады.

	Қоныс әдеттегiдей ерте жатты: сол бойда қалың ұйқыға шомды. Дауыс па, тықыр ма – бiр қимылдан Қоныс оянып кеттi: таң атып келедi екен, шығыстағы жалғыз терезеден бөлмеге ақ нұр құйылып тұр. От жағында жатқан Қоңырша тiсiн қайрады да, керiле түстi, күбiр-күбiр сөйлегендей болды. Қоныс тұла бойымен құлаққа айналды: ұйқы арасында сөйлеп жатқан Қоңырша екен. «I-иi, Не-пе-с-с...» дедi де, ошаққа қарай қырындап кеттi. Қолы төсеулi ешкi терiнiң үстiне сылқ ете қалды. Жiңiшке саусақтарымен терiнi сипалай бастады. Қоныс әйелiнiң қимылын кiрпiк қақпастан бақылап жата бердi. «Түс көрiп жатыр, – деп ойлады Қоныс. – Көзiне жiгiт елестеген. Ит, күнi бойы ойлап жүрген ғой. Үстiне ентелеген еркектi көрiп жатыр-ау: «Итер» дедi ме?! Бәрiбiр әйел шайтаны болмайды...»

	Қоныстың ұйқысы шайдай ашылды: күмiс шақшасын алып, танауға насыбай жiбердi де, қатты түшкiрдi. Қоңырша көзiн ашып алды: жалма-жан тез-тез киiндi де, үн-түнсiз орнынан тұра бердi. «Түшкiрiп, ләззатты сәтiмнен айырдың деп өкпеледi-ау, бағұс. – Қоныс төмен қарап отырып, ойға берiлдi. Басын көтермедi. – Бұл жерден кетпесек әйелден айырыламын. Елге жеткен жақсы...» Қоныс жақ ашпастан сыртқа шықты.

	– II –

	Қоныстың маңдай тiрегенi – Ақан-ды: аңшы, диқан, өжет, бiрбеткей, өркөкiрек адам-ды. Айдан жылы қабақпен күтiп алды: Қоныстың астына арнайы көрпеше төседi, шайды жаңартып қайта демдедi. Тұнжырап отырған қонағына көз астынан жиi-жиi назар тастап қояды. Қоныстың аман-түгелден әрiге зауқы соқпады. Айдан жiгiт басына туған күннiң салмақты екенiн сездi. Сол аралықта Ақан, Қожанияз келiп, бiр шама серiгiп қалды. Шай үстiнде-ақ ауыл адамдары – Мұса, Құлтума, Қойбас сау етiп құйыла кеттi. Туыстардың төбелерi көкке жеттi: сағынысып-ақ қалған екен, қайта-қайта сұрасып, мауықтарын баса алмай жатыр.

	Кесе-аяқты жинап отырған Айдан Қонысқа тiке қарады.

	– Құрдас, қабағыңда қату бар ғой. Неге ашылыспайсың?! Қоңыршаны сұрасақ сырғақси бересiң. Немене, айырылып қалғаннан саумысың?! Әлде, төбелесiп, ұрып-жығып кеттiң бе? Сенiң ондайың жоқ едi ғой. Жас келiншегiңе ықыласты едiң. Не болса да, тiл астында бiр бәле бар, – дедi Айдан. Еркектер де елең ете қалды: бiр-бiрiне көз астымен қарасып алды. Жеңiл көшетiн Мұса шақ ете қалды.

	– Бi-бi-реудiң қо-қолтығында қ-қ-қалған ж-жаман ба-бататын. Ә-ә-келу керек, – дедi. Көзi шақырайып жан-жағына қарады.

	– Алладан билiксiз еш нiрсе жоқ, бiрадарлар. – Ауыл молдасы Құлтума төмен қарап отырып ойын ортаға тастады. – Адам шашылған несiбесiн тередi. Қоныс ендiгi несiбелерiн Ызмұхширдан термекшi болса, талабын Алла келiстiрсiн. Ағайынға бүтiндiк жарасықты-дүр.

