	Роберт Льюис Стивенсон
	— Тілің қыршаңқы екен, достым,— деп жауап қайырды Дик.— Сен өзіңнің тамаша қожайының мен ұлы мәртебелі корольге жала жауып тұрсың. Бірақ, құдайға шүкір, король Гарридің қайтадан есі кірді, жақында ол тыныштық орнатады. Сэр Дэниэл естімейтін болғасын батырсынып тұрсың ғой! Бірақ сөз таситын кісің мен емес. Ол жайында жетер енді!

	— Менің сізге, мастер Ричард, ашу-ызам жоқ,— деді шаруа.— Сіз әлі баласыз. Тек есейген соң ғана қалтаңызда көк тиын жоқ екенін білерсіз. Басқа ештеңе айтпаймын. Сэр Дэниэлдің көршілеріне әулие көмектесіп, оның шәкірттеріне құдай-ана жар болсын!

	— Клипсби!—деді Ричард.— Мұндай сөзге құлақ асуға менің арым жібермейді. Сэр Дэниэл — менің мейірімді қожайыным әрі қамқоршым.

	— Олай болса,— деді Клипсби,— сізден бір жұмбақтың шешуін сұрайын. Сэр Дэниэл кімнің жағында?

	— Білмеймін,— Дик қызараңдап қалды, себебі оның қамқоршысы осындай аласапыран кезде ылғи бір жақтан екінші жаққа лып етіп ауыса кететін, әрі әрбір кезекті опасыздықтан соң байлығы молая түсетін.

	— Оны ешкім де білмейді,— деді Клипсби.— Себебі ол ұйқыға жатқанда Ланкастерліктер жағында болса, оянғанда Иорктар жағында болады.

	Көпірдің үстінен темір тағаның дүңкілі естілді; бәрі жалт қарап, шауып келе жатқан Беннет Хэтчті көрді. Бұл шашын ақ шала бастаған, қолдары қайратты, бетін жел қаққан, өңі суық кісі еді, басында — болат дулыға, иығына жамылған былғары күрте, беліне семсер байлап, қолына найза ұстапты. Ол бейбіт кезде де, соғыс уақытында да сэр Дэниэлдің оң қолы, айналаға әйгілі, беделді адам, ал қазір, қожайынының бұйрығы бойынша — осы аймақтың бейлифі.

	— Клипсби,—деп айқайлады ол,— Мот қамалына бар, қалған сандалбайлардың бәрін де сонда жібер! Мылтықшы саған сауыт пен дулыға береді. Біз кешкі қоңыраудан бұрын жолға шығуымыз керек. Байқа, жиналатын жерге ең соңынан келген адамды сэр Дэниэл жазалайды. Осыны ұмытпа! Сенің алаяқ екеніңді білемін, Нэнс,— деді ол, әйелдердің біреуіне қарап,— Эпильярд қарт деревняда ма?

	— Қайда болушы еді?—деп жауап қайырды әйел.— Бақшасында жұмыс істеп жатыр.

	Халық тарап кетті. Клипсби аспай-саспай, көпірмен жүрді де, Беннет пен жас Шелтон екеуі шіркеуден әрі қарай деревняға баратын жолмен жоғары көтерілді.

	— Күңкілдек шалды көрейік,— деді Беннет.— Ол Гарри Бесіншіні мақтап бөседі ғой, оның мылжыңын тыңдап біткенше атты тағалап алуға болады. Соның бәрі француздармен соғысқанының әсері!

	Бұлар бара жатқан үй деревняның ең шетінде, бозқараған бұталарының арасында оқшау тұр еді, орманның шетіне дейін созылған шабындық оны үш жағынан бірдей қоршап жатыр.

	Хэтч атынан секіріп түсіп, тізгінді дуалға лақтыра салды да, Дик екеуі тізеге жете қаулап өскен капустаның арасында тұрып, қарт солдаттың жарықшақтанған даусымен әлденендей бір әннің басын мезгіл-мезгіл ыңылдап айтып, жер қазып жатқан егістігіне қарай жүрді. Шалдың үстіндегі бүкіл киімі теріден тігілген, тек жалбағайы мен жағасы қара байкадан жасалып, қызыл таспамен торланған, Эпильярдың күн қаққан беті мен әжімі түйе жаңғақтың қабығына ұқсайды, бірақ оның жанары тая бастаған көзі әлі де өткір, әрі жақсы көретін. Әлде құлағының мүкісі бар ма, немесе Ажинкур соғысына қатысқан қарт мергенге кез келген ұсақ-түйекке көңіл бөлуді келіссіз деп санай ма, әйтеуір ол қоңыраудың қатты дабылына да, Беннет пен жасөспірім келгенде де, тұрған орнынан қыбыр еткен жоқ. Ол өте жіңішке, шиқылдаған даусымен ыңылдаған күйі жерді қайсарланып қаза берді:

	Леди, леди өтінемін,

	2Аясаңшы мені

	— Ник Эпильярд,— деді Хэтч,— сэр Оливер саған сәлем айтты, тез Мот қамалына жетіп, гарнизонды өз басшылығына алсын деп әмір етті.

	Шал басын көтерді.

	— Жасаған ием жар болсын, мырзалар,— деді ол кекесінмен күлімсірей сөйлеп.— Ал мастер Хэтч қайда бара жатыр?

	— Мастер Хэтч Кэттлиге бара жатыр және де атқа мінуге жарайтындардың бәрін өзімен бірге ала кетеді,— деп жауап қайырды Беннет.— Алда шайқас болғалы тұр, демек, менің қожайыныма қосымша күш керек.

	— Ә, солай ма!—деді Эппльярд.— Ал маған қанша адам қалдырасың?

	— Саған сайдың тасындай мықты алты жігіт пен оған қоса сэр Оливерді қалдырамын,— деп жауап қайырды Хэтч.

	— Ол аз,— деді Эппльярд.— Қамалды қорғау үшін қырық шақты кісі керек.

	— Сондықтан да біз саған келіп тұрмыз ғой, күңкілдек шал!— деп жауап қайырды Хэтч.— Осындай гарнизонмен мұндай қамалды сенен басқа кім қорғай алушы еді?

	— Пәлі шіркін! Сүйел ауырғанда, ескі кебіс еске түседі деген,— деді Ник.— Сендердің бірде-бірің атқа отыруды да, айбалта ұстауды да білмейсіңдер. Ал сендердің барлығыңның садақты қалай тартатындарыңды айтсам ше, әулие Михаил! Егер де Гарри Бесінші қарт қайта тіріліп келсе, ол сендерге өзін атқызып қойып, әрбір жебе үшін бір фартингтен төлер еді.

	— Олай емес, Ник, садақтың адырнасын тарта білетіндер әлі де бар,— деді Беннет.

	— Адырнаны тарта білетіндер дейсің бе?—деп айқайлап жіберді Эппльярд.— Иә, адырнаны тарта білетіндер қазірде де бар! Бірақ дәл тигізе алатын ең болмаса біреуін көрсетіңдерші! Мерген болу үшін дұрыстап көздей білу керек, әрі басың жақсы істеу керек. Қандай алыс қашықтыққа тартылған жебені жақсы дер едің, Беннет Хэтч?

	— Осы жерден орманға дейін біреудің жебесі жетсе,— деді Беннет жан-жағына айнала қарап,— соны өте алысқа тартылған жебе дер едім.

	— Иә, расында да ол алысқа тартылған жебе болар еді,— деді қария артына бұрылып,— Бұл жерден орманға дейін біраз бар.

	Кенет ол көзін қолымен көлегейлеп, алыстағы бірдеңені қарай бастады.

	— О жақтан кімді көріп тұрсың?—деді Беннет күліп.— Гарри Бесіншіні емес пе?

	Қарт солдат еш жауап қатпастан алысқа қарай берді.

	Жарқыраған күн сәулесі төбенің жайпақ баурайындағы шалғынды нұрландырып тұр, аппақ қойлар жайылып жүр, айнала тып-тыныш, тек алыстан қоңырау ғана дамылсыз даңғырлайды.

	— Ол жерде не бар, Эппльярд?—деп сұрады Дик.

	— Құстар,— деді Эппльярд.

	Расында да, шалғынға сүйірлене еніп тұрған орманның ең шетіндегі екі жас шегіршіннің қасында, Эппльярдтың егістігінен жебе жетер жерде, бір топ құс үркіп, қона алмай жүр екен.

	— Біздің құстарда не шаруамыз бар?— деді Беннет.

	— Міне сен, мастер Беннет, соғысқа бара жатырсың, өзіңді ақылдымын деп санайсың, ал бірақ құстардың тамаша сақшы екенін білмейсің,— деп жауап қайырды Эппльярд.— Алдағы шайқас жайында ең алдымен хабар беретін солар. Егер қазір лагерьде болсақ, онда мен бізді дұшпанның атқыштары аңдып тұр дер едім. Ал сен ештеңе де байқамас едің!

	— Қойшы әрі, күңкілдек шал!—деді Хэтч,— Кэттлидегі сэр Дэниэл басқаратын атқыштардан басқа жақын маңда ешбір атқыш жоқ, Лондондағы Тауэрде тұрған сияқты, бұл жерде де біз ешбір қауіпсізбіз, ал сен болсаң қайдағы бір қарғалар мен торғайларды айтып қорқытасың!

	— Пәлі, мынаның не дегенің тыңдашы!—деді Эппльярд мырс етіп.— Осында мені немесе сені атып өлтіру үшін екі құлағын бірдей кесіп беруге Дайын оңбағандар аз ба! Әулие Михаил! Оларға біз сасықкүзеннен әрмен жексұрын көрінеміз!

	— Олар бізді емес, сэр Дэниэлді жек көреді,— деп тұнжырай жауап қайырды Хэтч.

	— Олар сэр Дэниэлді де, оған қызмет еткендердің бәрің де түгел жек көреді,—деді Эппльярд.— Солардың ішінен әсіресе Беннет Хэтч пен кәрі садақшы Николасты өте жек көреді. Маған мынаны айтшы: егер анау орманның шетінде мерген атқыш болса, ал біздер оның көздеуіне өте ыңғайлы тұрсақ (әулие Георгийдің аруағымен ант етемін, біздер қазір тап солай тұрмыз!), ол қайсымызды таңдар еді; сені ме, әлде мені ме?

	— Бәс тігуге дайынмын, әрине, сені,— деп жауап қайырды Хэтч.

	— Сенің тері белбеуіңе мен өзімнің күртемді тігем, әрине сені,— деп айқайлады қарт мерген.— Гримстонды өртеп жіберген сенсің ғой, есіңде болсын Беннет, сол үшін де олар сені кешірмейді. Мен онсыз да ұзамай жасаған иемнің әмірімен жебе де, зеңбіректің оғы да жетпейтін сенімді жерге барамын. Мен қартайған адаммын, сондықтан да құдайдың жайлы төсегіне әне-міне дегенше жетіп-ақ қаламын. Ал сені, Беннет, азап шегу үшін мен бұ дүниеге тастап кетемін, егер сені ешкім дарға аспай, менің жасыма жеткенше өмір сүргізіп қойса, онда шын ағылшын рухының өшкені.

	— Сен бүткіл Тэнстолл орманындағы ең мылжың ақымақсың,— деді Хэтч қарттың сәуегейлігінен жаны түршігіп.— Одан да тез шаруаңды бітіріп, сэр Оливер келіп қалмас бұрын жолға дайындал, сосын тіліңді тарта сөйле. Егер сен Гарри Бесіншімен де осынша көп мылжыңдаған болсаң, оның қалтасындағы теңгенің сылдырынан гөрі, құлағының ызыңы көп болған шығар.

	Жебе сона секілді ауада ызыңдап ұшып келіп кәрі Эппльярдтың жауырынының қақ ортасынан қадалды да; кеудесінен бір-ақ шықты. Ол капустаның ішіне етпетінен құлады. Хэтч айқай сап, орнынан атып тұрды, сосын паналайтын жер іздеп екі бүктетіле үйге қарай жүгірді. Ал Дик Шелтон бозқараған бұтасының тасасына тығылып, арбалетін иығына тақап, адырнасын көріп, орманның тұмсық тұсын көздей бастады.

	Бірде-бір жапырақ селт еткен жоқ. Қойлар жайбарақат жайылып жүр, құстар бұтақтарға қонып отыр. Қарт болса, арқасына шаншылған жебесі шошайып, жерде жатыр. Хэтч ауыз үйдегі есіктің артында, ал Дик жебені атуға дайындап бозқараған бұтағының тасасында тығылып тұр.

	— Сіз біреуді көріп тұрсыз ба?—деп айқайлады Хэтч.

	— Бірде-бір бұтақ қозғалмайды,— деді Дик.

	— Шалды бұлай қалдыру ұят,— Беннет жасқаншақтай ілгері жүрді, өңі құп-қу.— Орманды бағыңыз, мастер Шелтон, орманнан көз алмаңыз. Бізге әулиелер жар болсын! Апырай, неткен мергендік!

	Беннет карт садақшыны жерден көтеріп, өзінің тізесіне жатқызды. Ол әлі тірі екен, беті жыбырлап, азапқа толы көздерін бір ашып, бір жұмып, қиналып жатыр.

	— Сен мені естимісің, кәрі Ник?—деп сұрады Хэтч.— Бәлкім, сенің ақырғы тілегің бар шығар.

	— Жебені суырып алыңдар да, құдай-ананың рақымы үшін көзімді жұмуға мұрсат беріңдер!— деді Эппльярд тынысы тарылып.— Мен көне Англиямен қоштастым. Жебені суырыңдар!

	— Мастер Дик,— деді Беннет,— жақындап барып, жебені жұлып алыңызшы. Күнәкар байғұс қазір о дүниеге аттанады.

	Дик арбалетін жерге қойды да, шалдың арқасынан жебені бар күшімен суырып алды. Қан сау етіп қоя берді, қарт садақшы ақырғы күшін жинап аяғынан тік тұрды, сосын құдайға жалбарына жерге гүрс етті де, бірден жан тапсырды. Хэтч капустаның ішінде тізерлей отыра қалып, марқұмның жанына жақсылық тілеп, бар ықыласымен дұға оқи бастады. Бірақ дұға оқып отырғанда оның ойы мүлдем басқа жақта екені бірден байқалады: ол екі көзін ормандағы жебе атылған жерден алған жоқ. Дұғасын оқып болғаннан кейін орнынан тұрды да, темір қолғабын шешіп, қорыққаннан тершіп әрі құп-қу боп кеткен бетін сүртті.

	— Ендігі кезек менікі,— деді ол.

	— Оны өлтірген кім, Беннет?—деп сұрады Ричард, жебені әлі де қолына ұстап тұрып.

	— Ол тек әулиелерге ғана мәлім,— деді Хэтч.— Біз қарт екеуміз кем дегенде қырық шақты шаруаны үйлері мен жерлерінен қуып шықтық. Күңкілдек байғұс қарызын өтеді, мүмкін ұзамай менің де етейтін кезегім келетін шығар. Сэр Дэниэл тым қатал.

	— Ғажап жебе,— деді жас жігіт, жебені айналдыра қарап.

	— Шынында да ғажап екен!—деді Беннет.— Қара жебе, қауырсыны да қара. Қатерлі жебе! Қара түс өлікке көрінеді дейді ғой. Жебеде жазу бар. Қанын сүртіңізші. Оқыдыңыз ба?

	— «Эппльярдқа — баршаның кегін қайтаратын Джоннан»,— деп оқыды Шелтон.— Бұл не сөз?

	— Жағдай жаман,— деді сэр Дэниэлдің сойыл соғары ұнжырғасы түсіп.— Баршаның кегін қайтаратын Джон! Бұл жексұрынның жасырын аты қандай жаман еді! Әдейі нысанаға қойғандай біз бұл жерде неғып тұрмыз? Мастер Шелтон, жарқыным, сен қартты екі аяғынан ұста, мен кеудесінен көтерейін, сөйтіп екеуміз оны үйге алып барайық. Сорлы сэр Оливер үшін бұл қандай қатты соққы десеңізші! Ол ақ қағаздай қуарып, қолдарын жел диірменше бұлғаңдатып дұға оқиды ғой.

	Екеуі кәрі садақшыны көтеріп, оның жалғыз тұратын үйіне алып кірді. Төсенішті былғамас үшін жерге жатқызып, аяқ-қолдарын созды.

	Эппльярдтың үйі тап-таза әрі тым жұпыны екен. Көк көрпе жабылған төсек, шкаф, үлкен сандық, екі орындық, камин-пештің жанында жиналмалы үстел —үйдегі бар жиһаз осы.

	Қабырғада кәрі жауынгердің садақтары мен сауыттары ілулі тұр. Хэтч олардың бәрін қызықтай қарады.

	— Никтің ақшасы бар-тұғын,— деді ол.— Алпыс фунттай жинаған болу керек. Тауып алсақ— ең дұрысы сол болар еді! Қарт досыңнан айрылғанда, мастер Шелтон,— қайғыңды басатын басты жұбаныш — оның мұрагері болу. Мына сандыққа қараңызшы. Оның іші алтынға толы екеніне ешбір күмәнім жоқ. Бұл садақшы Эппльярд алуға бар да, беруге жоқ сараң болатын. Жасаған, жанын жәннәтқа жібере көр! Сексен жылдай жұмыр жерді басып, дүние жинап еді, енді, міне, оған түктің де керегі жоқ, шалқасынан түсіп жайбарақат жатыр. Егер оның бүкіл дүниесі жолдасына бұйырса, бейшара күңкілдек бірден жұмаққа баруы мүмкін.

	— Қойсаңшы Хэтч,— деді Дик.— Тым болмаса аруағын сыйласаңшы. Өліктің дүниесін ұрлауға қалай дәтің барады? Байқа, ол ашуланып орнынан тұрып кетпесін!

	Хэтч бірнеше мәрте шоқынды, дегенмен тез есін жиып, өзінің ойындағысын орындамақшы болды. Бірақ ол сандыққа жақындай берген кезде кенеттен қақпа сықыр етіп, есік ашылды да, үйге үстіне діни шапан мен қара ряса киген, көздері қап-қара, қызыл шырайлы, елулер шамасындағы ұзын бойлы кісі кіріп келді. Ол:

	— Эппльярд!—деді де үнсіз тұрып қалды.— Әулие Мария!— Әулиелер жар болсын! Бұл не қылған қалжып,?

	— Жаман қалжың, сэр священник,— деп жауап қайырды Хэтч. Үнінде қайғының нышаны да жоқ.— Эппльярдты өз үйінің есігінің алдында атып өлтірді, енді ол жұмаққа қарай кетіп бара жатыр. Ол жақта, рас болса, оған кадилоның да, шырақтың да керегі жоқ дейді ғой.

	Сэр Оливер боп-боз болып, қалшылдаған күйі орындыққа әзер жетіп, отыра кетті.

	— Міне, құдайдың қаһары деген осы! Қандай қатаң соққы!—деді ол көзіне жас алып, сосын тез дұға оқи бастады.

	Хэтч те дәп бір діншіл адамдай басындағы дулығасын шешіп, тізерлеп отыра кетті.

	— Оны не үшін өлтірді, Беннет?—деп сұрады священник, есін жиғаннан кейін.— Кім оны өлтірген?

	— Міне жебе, сэр Оливер. Онда не жазылғанын көріңіз,— деді Дик.

	— Мұндай атты айтудың өзі жиіркенішті!—деді священник.

	— Баршаның кегін қайтаратын Джон! Діннен азғандарға өте лайықты жасырын ат! Және қатерлі қара жебе! Мырзалар, мына жебе маған ұнамайды. Ақылдасу керек. Бұл кім болуы мүмкін? Ойланшы, Беннет. Біздің көптеген жауларымыздың арасынан кім бізге осынша өлермендікпен қарсы шығуы мүмкін? Симнэл ме? Күмәнім бар. Уэлсингэмдер? Жоқ, мұндай іске олар бара қоймас: заман өзгере қалса, әлі де бізді заңның күшімен жеңеміз деп дәмеленіп жүр. Мүмкін, Саймон Мэлмсбэри шығар? Сен қалай ойлайсың, Беннет?

	— Бұл Эллис Дэкуорт емес пе, сэр,— деді Хэтч,— қалай ойлайсыз?

	— Жоқ, Беннет, ол еш уақытта мұндай іске бармайды! Ол емес,— деді священник.— Бүлік, Беннет, ешқашан да төменнен басталмайды,— ол жөнінде данагөй шежірелердің бәрінің де пікірі бірдей. Бүлік әрқашан жоғарыдан басталып, төмен қарай жалғасады. Жақсылап зер салсаң, Диктер, Томдар, Гаррилер қолдарына қару алғанда, бұл лордтардың қайсысына пайдалы екенін ап-анық көресің. Өзің білесің, сэр Дэниэл қайтадан королеваның партиясы жағына шығып кетті де, Йорк партиясындағы лордтар оны жек көреді. Бізге осындай соққы беріп отырған солар, Беннет. Егжей-тегжейін әлі анықтай жатармын, ал ең бастысы маған түсінікті болды.

	— Кешіріңіз, сэр Оливер, бірақ сіздің пікіріңіз дұрыс емес,— деді Беннет.— Елімізде өрт басталғалы жатыр, мен күйік иісін көптен бері-ақ сезіп жүрмін. Бейшара Эппльярд қарт та ол иісті сезген. Рұқсат етсеңіз айтайын, халық біздің бәрімізді жек көретіні сонша, бүлік шығару үшін оларға Ланкастердің де, Иорктің де керегі жоқ. Күлтелемей-ақ айтсам: жел қайдан шықса, солай бейімделе қоятын сіздер, шіркеудің діни қызметкері мен лорд, екеуіңіз де адамдарды оңды-солды тонап, тоздырып, ұрып-соғып, атып-асып, ойларыңызға келгенді істейсіздер. Менің мүлде түсінбейтінім, сіздерді қаншама сотқа тартқанмен де, қалай екенін қайдам, заң сіздерді жақтап шыға келеді. Сіздер сонымен іс бітті деп ойлайсыздар ма? Жоқ, олай емес! Ғапу етіңіз, сэр Оливер, зардап шеккен әрі тоналған адам, әрине, кек сақтап қалады, сосын, сайтан түртіп бір реті келген кезде садағын алады да, ұзындығы бір ярд жебемен сізді сілейте салады.

	— Сенің айтып тұрғаныңның бәрі өтірік, Беннет, сенің бағыңа, Беннет, мен сенің бос былшылыңа ешбір мән бермеймін,— деді сэр Оливер.— Беннет, сен, дауасыз, көк езу мылжыңсың, бөспесің! Тілің тым ұзын, Беннет, менің ақылымды алсаң, қысқартқаның дұрыс.

	— Енді ләм деп аузымды ашпаймын. Сіздің айтқаныңыз-ақ болсын,— деп жауап қайырды Хэтч.

	Священник орындықтан тұрып, мойнына ілулі қалтадан сүргіш, май шам, шақпақ алды. Содан соң ол шкаф пен сандықтың аузын сэр Дэниэлдің мөрімен бекіте бастады. Оған Хэтч тұнжырай қарап тұрды. Шалдың дүниесін мөрлегеннен кейін үшеуі абайлап үйден шықты да, аттарына қарай беттеді.

	— Жүретін уақыт жетті, сэр Оливер,— деді Хэтч, священикке аяғын үзеңгіге салуға көмектесіп жатып.

	— Көп нәрсе өзгерді, Беннет,— деп жауап қайырды священник.— Мен қамалға Эппльярдты тастап кетем ғой деп едім, бірақ қаза тапты, құдайым жанын жәннәтқа шығарсын. Енді сені қалдырамын, Беннет. Мынадай, айнала қара жебелер жауып жатқан кезде, қасымда сенімді адамның болғанын қалаймын. Евангелиеде «Су түбінде заулаған жебе» делінген, ар жағы қалай екені есімде жоқ, мен өзі салақтау священникпін, күнделікті күйбең тіршілікке көбірек уақыт кетіремін. Тезірек, тезірек, Хэтч! Аттылар ендігі шіркеуге жиналып та қалған шығар.

	Бұлар жолмен шауып кетті, священниктің шапанының етегі желмен желпілдеп бара жатыр, олардың соңын ала ақырындап шудаланған бұлт күннің көзін көлегейледі. Бұлар Тэнстолл деревнясының шет жағына таман орналасқан үш үйдің жанынан шауып өтіп, бұрылыстан айнала бере шіркеуді көрді. Шіркеудің алдында он шақты үй бар, одан әрі шалғын басталады. Зираттың қақпасының алдына жиырма шақты адам жиналыпты, біреулері аттың үстінде, ал қалғандары аттарының қасында тұр. Бәрі де қалай болса солай қаруланған, біреуінде найза, екіншісінде айбалта, үшіншісінде садақ, көптеген аттардың үстіндегі аңыз батпағы әлі кеппепті: бұлар жергілікті шаруалардың ішіндегі ең кедейлері, ал ең жақсы аттар мен адамдар сэр Дэниэлмен бірге әлдеқашан жорыққа кеткен.

	— Холливудтың кресімен ант етем, отряд жаман емес! Сэр Дэниэл риза болады,— деді священник, сарбаздарды санап.

	— Келе жатқан кім?—деп ақырды Беннет.— Адал адам болсаң, тоқта!

	Шіркеудің ауласындағы шегіршіннің арасымен біреу жасырынып келе жатыр екен: Хэтчтің ақырған даусын естісімен бейтаныс адам жасырынғанын қойып, бар пәрменімен орманға қарай тұра қашты. Қақпаның алдында тұрғандар бейтаныс адамды жаңа ғана көріп, абыр-сабыр боп қалды. Жаяулары аттарына жармасты, аттарынан түспей тұрғандары қуа жөнелді, бірақ оларға шіркеу мен зиратты айналып өтуге тура келді, сондықтан да қашқынға енді жете алмайтындары белгілі болды. Хэтч, айқай сала балағаттап, шарбақтан секіріп өтпекші болып еді, астындағы аты үркіп еркіне көнбеді де, өзі топырақтың үстіне жалп етіп құлап түсті.

	Ол орнынан ұшып тұрып, аттың тізгініне жабысты, бірақ уақытты өткізіп алған еді, қашқын тым алыстап кетті, енді оны қуып жетем деу босқа әурешілік еді.

	Бәрінен гөрі Дик Шелтон ақылдылық танытты. Қашқынның соңынан беталды қуудың орнына ол арқасынан арбалетін алып, адырнасын тартып жебені дайындап қойды; сосын Беннетке бұрылып, ату керек пе деп сұрады.

	— Ат! Ат!—деді қанқұмарлықпен ашына айқайлаған священник.

	— Тек оған тигізіңіз, мастер Дик,— деді Беннет.— Піскен алма сияқты құлап түссін.

	Қауіпсіз жерге жету үшін қашқынға бірнеше қадамай қалды, бірақ шалғын төбенің баурайына бойлай өскендіктен жүгірісі де мандымай қалды. Ымырт үйіріле бастаған кез болатын, сондықтан да жүгіріп бара жатқан адамға дәл тигізу оңай емес еді. Көздеп тұрып Дик оны бір түрлі аяғандай болды, шынын айтсақ, ол тіпті мүлт жібергісі келді. Жебе зуылдап жөнелді.

	Қашқын сүрініп барып құлап түсті, Хэтч қуанғанынан айқайлап жіберді, маңындағылар да қосыла айқайлады. Бірақ олар ерте қуанған екен. Қашқын орнынан ұшып тұрып, бұларды мазақ қылғандай қалпағын бір бұлғады да, қалың тоғайға еніп жоқ болып кетті.

	— Қап, оба тигір-ай!—деп айқайлады Беннет.— Ұры сияқты тез жүгіреді екен, әулие Бенберидің атымен ант етемін! Дегенмен сіз оны жараладыңыз, мастер Шелтон. Ол сіздің жебеңізді ұрлап әкетті, бірақ мен оған өкінбеймін!

	— Бұл жерде, шіркеудің қасында не істеп жүр ол?—деп сұрады сэр Оливер.— Оның бір жаман оймен жүргенін жүрегім сезіп тұр. Клипсби, достым, аттан түсіп, шегіршіннің арасын дұрыстап қарап шықшы.

	Клипсби көп кешікпей қолына бір жапырақ қағаз ұстап келді.

	— Мына қағаз шіркеудің есігіне жапсырулы тұр екен,— деді ол, қағазды священникке беріп жатып:

	— Басқа еш нәрсе таба алмадым, сэр.

