	Мадина Омарова
	Бетіне қарадым. Қабағы түйіліп, сарғыш өңі қызарып кетіпті. Ашуланып отыр.

	– Жақсы көремін.

	Басын үзілді-кесілді шайқады.

	– Жақсы көрсең, кітап оқымай, менімен сейлесер едің.

	– Сен де кітап оқысаңшы.

	– Менің сөйлескім келеді.

	Кітабымды кері ысырып, жүзіне зейін қоя қарадым.

	– Ал, сөйлесейік, не айтасың?

	– Сен мені жақсы көрмейсің.

	– Қандай қызықсың. Жақсы көретінімді дәлелдеу үшін не істеуім керек, сеніңше?

	– Сөйлесуің керек.

	– Сөйлесіп отырмыз ғой.

	Қабағын шытты. Содан кейін үлкен кітаптың бетін сарт еткізіп жауып, орнынан тұрды.

	– Бұлай сөйлескенің маған керек емес.

	– Керек болмаса, басымды ауыртпай, бар. Өз жұмыстарыңды істе.

	– Бармаймын.

	Орнына қайта жайғасты. Кітабымды қайта қолыма алдым. Біршама уақыт өтті. Ол сөйлер емес. Тіпті болмаған соң, қасына барып тізерлеп отырдым да:

	– Моншағымды шешіп берші, – дедім.

	Ол күткенімдей-ақ қасарыспай жылдам, лып еткізіп ағыта қойды.

	– Пысықсың ғой өзің.

	– Сен жоқта Нәзиранікін жүз рет ағытып бергенмін.

	Қызғандырмақ болған түрі.

	– Жарайды. Енді үндемей отыр.

	Қайтадан кітабыма қарадым.

	– Шашыңды тарап берейін бе?

	– Керегі жоқ.

	– Тарап берейінші.

	– Өзіңдікін тара.

	– Сенікін тарайыншы.

	– Не деген адамсың! Тыныштық бересің бе, жоқ па?!

	Кітабымды алдым да, келесі бөлмеге өтіп, төсекке қисайдым.

	– Тұрсын, бар, далаға шығып, таза ауа жұтып келші...

	– Дала суық.

	– Онда сөйлемей тыныш отыр.

	– Телевизор қосамын.

	– Кітап оқы.

	Үлкен кітапты сартылдатып парақтауға кірісті. Сәлден соң ауыр күрсініп жапты да, үн-түнсіз қалды. Үйдің ішін өлі тыныштық кернеген. Көзімді жұмып қалғи бастадым.

	– Мен сенімен өмір сүре алмайды екенмін.

	Дауысы алыстан талып жетеді..

	– Мінезің нашар. Адам сияқты сөйлесе де алмайсың. Сенен Нәзира мың есе жақсы. Нәзирамен карта, шахмат ойнауға болады. Нәзира сенен мың есе сұлу...

	– Аузыңды жап.

	– Жаппаймын.

	Шалқамнан аударылып төбеге қарадым. «Нәзира, әрине, сұлу». Кірпіктерім жұмылып, денемді ұйқының тәтті салмағы басып бара жатыр. Ол тағы үндемей қалды. Алыстан иттердің жарыса үргені, машина гүрілі естіледі. Кітабымды ашып, мағынасыз үңілдім. Төсек салу керек шығар.

	– Тұрсын, сағат қанша болды?

	Үндемейді.

	– Тұрсын...

	Дауысым еркімнен тыс ақырын шықты. Орнымнан тұрып, сағатқа қарадым. Он бір жарым. Тұрсын басын столға қойып ұйықтап қалыпты. Қабағы түюлі. Ақырын барып шашынан сүйдім. Ол бар болғаны тоғызда еді.





ТАҢ АЛДЫНДА




	Дала қараңғы. Бірақ алыстан елеусіз ата бастаған таңның демі сезіледі. Сыртқа құлақ түрдім. Тыныш. Сәлден кейін қораз шақырады, содан соң ит үреді, торғайлар шырылдайды.

	Дәлізде әлдекімнің ары-бері жүргені естілді. Әжем. Аяғын неғұрлым ақырын басуға тырысқан сайын ескі еден соғұрлым қатты сықырлайды.

	Тұрып далаға шыққым келді. Салқын шығар. Әжемді ойладым. Неге ұйықтамайды. Неге дем алмайды. Өліп қалса қайтеді? Әжем өлсе не істейтінімді ойладым. Денемді суық толқын шайып өтті. Ұйқым ашылып кеткен. Ерте ме, кеш пе бәрі өледі ғой. Сығымдалған жүрегім аузыма тығылды. Әжем өлмесе екен. Көргім келмейді сол күнді. Көзіме жас келді.

	– Әже! Әже, деймін!

	– Не көрінді таң атпай?

	– Неге ұйықтамай жүрсің?

	– Әлі ерте. Жат.

	«Ал сен өліп қалмайсың ба?» деп сұрағым келді. Қайтадан өксік тығылды тамағыма. Неге адамдар өледі? Әжемнің өлгенін көрсете көрме, Жаратқан ием.

	Жалынамын. Әжем өлсе қайда барамын, Жаратқан ием, мына үйде кім қалады, кім мені қарсы алады, кім шығарып салады, Жаратқан ием. Кім?

	Бетімді жуған жас жастыққа тырсылдап тама бастады. «Одан да мен өлейін»...

	....Түсіме үлкен үй кірген. Ішінде таныс емес адамдар жүр. Ал мен неге екені белгісіз шарап ішіп отырмын. Өте жақсы шарап.





ҚҰДАЙЫ ТАМАҚ




	Қазан баппен қайнап жатыр. Өз орнын өз ісін білетін сабырлы адам тәрізді. Аз ғана бу шығарып, бірқалыпты бүлкілдейді..

	– Қалың қалай?, – деп сұрадым әжемнен, – Не істеп жүрсің, ақшаң бар ма?

	– Жақсы, жақсы.

	Басын қайта-қайта изеген ол ошақ астына тағы екі-үш ағаш тастады.

	– Ақшаң жетіп жүр ме?

	– Ақшаны не қылады дейсің. Ұн болса болды ғой. Бар, қонақтарға барсаңшы.

	Аулада әзірленген дастарқан басына келдім. Сақал-мұрты аппақ шал соғыста көргенін әңгімелеп отыр. Тістері жоқ болғандықтан ба дауысы даңғырлап сөздері түсініксіз шығады. Ара-тұра бір-біріне тіл қатқаны болмаса, қалған жұрт үнсіз. Дастархан шетіне отырдым. Ақ орамал салған кішкентай қара кемпір жалтақтап қарап, көзіміз кездескенде күлімсірейді. Қасындағы көк көз, сары бала болса, есі шығып үрке қадалып қалған. Жымидым. Еш өзгеріс жоқ. Ернімді тістеп, төмен қарадым. Ақ сақалды атаның бірде баяу, бірде қатты шығатын үні, қазан-ошақ басындағы әйелдер дауысы, үдей бастаған жел. Көзімді жұмғым келді де қарсы алдымдағы кемпірден қысылып басымды көтердім. Қарап отыр.

	– Қазір тамақ әкеледі.

	Басын изеп күлімсіреді.

	– Қашан келдің?

	– Бағана.

	– Оқуың қашан бітеді?

	– Келесі жылы.

	Үнсіз қалды. Содан соң:

	– Әкеңді білемін ғой, титтайынан білетінмін. Сен тура аузынан түскендейсің.

	– М-м-м... – Орнымнан тұрып әжеме бардым. – Әже, ана кемпір әкемді білемін дейді.

	– Қайсы? Бибі ме? Білмегенде енді осы ауылдың адамы ғой.

	– Тамақ қашан дайын болады? Көмектесейін бе?

	– Қыздар бар ғой. Сен қонақтардың қасына барсаңшы. Әкең тірі болса, сол отырар еді ғой арасында. Қайтейін енді.

	Стол басына қайта келдім. Ақ орамал салған әже жалтақтайды. Қонақтар соғыс көрген атаның әңгімесін тыңдайды. Ал мен басымды төмен саламын. Аздан соң жаңбыр жауады.





АУЫЛДА




	Үшеуіміз ас үйде отырмыз. Екінші рет су құйылып қайнатылған шәйнек столдың шетінде тұр.

	– Енді кішкентай күшіктің атын өзгертеміз, – дедім мен ақ парақты төрт бүктеп жыртып жатып.

	– Жоқ, алдымен менің атымды, менің атымды өзгерткен жоқпыз әлі, – деді Тұрсын жанұшыра.

	Нәзира маған көзінің астымен қарап жымиды.

	– Сені өз атың қанағаттандырмай ма?

	Ол сәл ойланып барып жауап берді.

	– Қанағаттандырады.

	– Онда неге өзгерткелі отырсың?

	– Сендер бәрің өзгерттіңдер ғой.

	– Бізді өз атымыз қанағаттандырмайды. Сені ше?

	– Мені – иә!

	– Онда өзгертпей-ақ қояйық...

	– Сенен ешкім сұрамайды. Жап ауызыңды!

	– Жарайды, – деп тоқтаттым ол екеуін, – Тұрсынның атын өзгертеміз олай болса.

	– Мазақтап жазуға болмайды, – деді ол Нәзираға жаман көзімен қарап, – тағы бір қағаз берші.

	Маған бұрылғанда дауысы кенет жұмсарады. Нәзира тағы жымиды.

	– Жетпей ме андағы.

	– Жетпейді.

	Тағы бір қағаз ұстатып ойлануға кірістім. Тұрсын. Толық аты – Тұрсынқазы. Қағазға үңіліп әдемілеп жазып жатыр. Қарамақ болып ем, қолымен жаба қойды. Тұрсын. Не десем екен? Бағаналы бері үйдегілердің бәрінің, соның ішінде Апамның, Мысықтың, Ақтабанның аттарын өзгертіп тастадық. Енді Тұрсын.

	– Болдыңдар ма?, – деді Нәзира қағазын аударып ортаға қойып,

	– Болдық, – деп Тұрсын да қағаздарын тастады.

	Тез Бауыржан деп жазып қалған қағаздарға қостым да араластырдым.

	– Ал.

	Тұрсын көзін жұмып біреуін суырды да, ашып оқыды. Дауысы кенет ащы шықты.

	– Кім жазды?! Сен ғой.

	Нәзира сықылықтап күліп отыр.

	– Көрсетші, – дедім мен.

	– Көрсетпеймін.

	Умаждап қалтасына салды.

	– Не жазып ең?

	Нәзира күлкіге тұншығып басын шайқады.

	– Бұл саналмайды қайта аламын.

	Қайта суырды.

	– Бауыржан.

	– Ұнай ма?

	– Ұнайды, – деді ол Нәзираға қас дұшпанына қарағандай қарап, – ал сені өлтіремін.

	– Жарайды. Болды, енді кішкентай күшіктің атын өзгертеміз, – дедім мен жаңа парақты бүктеп жатып.

	Байқатпай Тұрсынның өзі жазған есімдерін қарадым. Біреуі – Ерлан, екіншісі – Серік.





ҚЫСТА




	Күн кенет суытып кетті. Жапалақтап тербелген қарға мәз-майрам болған адамдар қуаныш артынан келер аяз жайлы мүлде ойламаған. Енді сұрықсыз аспанға қосылып бәрі тұнжырап жүр. Жаңа жылға бір күн қалған. Мен атамның үйіне бардым. Ауадан кәрі, әрі жалғыз кісілердің үйлеріне тән иіс сезіледі. Жиналып қалған ыдыстарды жуып, бөлмелерді сыпырдым. «Сыртқа шығып жүріп келейін» деді ол. Есікті жауып алдым. Кітаптар. Маркс, Ленин шығармалары, Сталин суреттері. Том-том кітап. Ең жоғарғы сөреден әжемнің суретін алып шаңын сүрттім.

	Бұл үйде еңсе басып көңілсіздендіретін әлдене бар. Сондықтан ешкім келе бермейді. Сондықтан мен де сирек келемін. Төсегін қағуға кірістім. Бас жағына жиналған қабат-қабат газеттерді реттеп, ас үйге апарып қойдым. Төрт жастық, олардың астында шапан, ескі пальто, күртеше, плащ... Баяғыда лақтырып тастайтын дүниелер. Шаң. Дәлізден тықыр естілді. Үш алма, тәтті нан алып келіпті.

	– Шай бар ма? – деді шешініп жатып. Үнсіз отырып шай іштік.

	Қараңғы түсе бастаған. Сыртқа шықтым. Аяз дереу бетімді тоңазытты, содан соң қолғапсыз саусақтарым домбыққан.

	Сол жолы аялдамаға келе жатып, жақында көктем шығады деп өзімді қанша сендіргім келсе де илана алмадым.





АҚША ІЗДЕГЕН БАЛА




	Ол дүкеннің алдына қайта келді. Ішінен шетел әуені естіледі. Сатушы қыз дүниеден түңілген кейіппен далаға қарап отыр. Кенет көзі балаға түсті де, жұдырығын түйіп қабағын шытты. Бір сағаттан астам уақыт дүкен маңын төңіректеп жүрген ол сезікті көрінсе керек.

	Бала бұрылып көп қабатты үй жаққа беттеді. Жанары жасаурап, дүние тұманданып кеткен. Ақырын байқатпай маңдайын сүрткен болып көзін сипап алды. Есіл-дерті аяғының астында. Ақша іздеп келе жатыр. Егер жиырма теңге тауып алса, әпкесіне телефон шалатынын, егер жүз теңге тапса, ешкімнің көмегінсіз ауылға жететінін білетін. Сондықтан жеңгесінің көзін ала бере көшеге шығып ақша іздейді. Әрине, ақша бар дүниеде оны жоғалтатын адамдар да болады. Ал әлдекімнің жоғалтқан нәрсесін біреу тауып алып жатпай ма. Баланы ақша іздеуге шығарған осы ой. Бірақ арнайы іздеген зат табыла қоюшы ма еді.

	Ол екінші қабатқа көтеріліп, қоңырауды баспастан бұрын тың тыңдады. Тыныш тәрізді. Маржанның да, жеңгесінің де дауысы шықпайды. Ұйықтап жатыр ма екен. Ол қызыл түймені басуға оқталған саусағын тарта қойды. «Ұйықтап жатса шатақ болады» деп ойлады ол. Қалқиған кұлағын есікке жапсырып тағы тың тыңдады. Ұрысқанда жер-жебіріңе жететін жеңгесінен қатты қорқатын. Ағасына ауылға апарып тасташы деуге де батылы бармайды. Бөтендігін, әкесінің басқалығын көрсетіп жатыр деп өкпелейтіндей көрінеді. Ол ауылды қатты сағынған, шомылғаннан кейін бірнеше күн балық сасытатын көлін де, жартастан секіруге батпайтын досы Серікті де, әсіресе көмбеге нан пісіріп, бір шөкім болып отыратын мамасын сағынған. «Өзім кінәлімін, – деп күбірледі ол, – Қайдан ғана Алматыдағы ағама барамын деп байбалам шығардым десеңші». Күнде құлақ етін жей берген соң мамасы автобусқа салып әкеліп тастады. Байқұс мамасын жеңгесі бір күн де қондырмай, келген күні қайтарған.

	«Орын жоқ. Онсыз да ауа тар. Маржанға зиян» деді жеңгесі. Ал ағасы «Онда кешкі автобусқа үлгеріп кет» деген. Мамасы қайтып кетті. Жол бойы армандаған суына да түскен жоқ, туған кезінде бір көріп жете алмай жүрген Маржанды да мауқын басып көтермеді. Баланың көзіне жас үйірілген. Ауылға жетсем енді қайтіп ешқайда кетпеймін деп шешті ол. Бар арманы ағасының қасында жүріп машина жөндегенді үйрену еді. Келгелі жұмысына бір барған жоқ. Ал мамасы «есіл-дерті темір, реті келсе қасыңа алып жүріп көрсетерсің» деген кетерінде. Ағасы ыржиып, басын изеген. Содан кейін ұмытып кетті ме, үнсіз. Есіне салуға тағы ыңғайсызданады. «Әкеміз бөлек болған соң менің қызымды баққысы жоқ» деп өкпелей ме деп қорқады. Ал ол Маржанды жанындай жақсы көреді.

	Ағасын, жоқ, алдымен әпкесін, содан соң Маржанды жақсы көреді. Ал мамам ше деп ойлайды ол. Мамасы есіне түскенде көзі қайта жасаурап, иегі кемсеңдеген. Біреу-міреу көріп қалмасын деп алақанымен жасын сүртіп, мұрнын тартты. Бағаналы бері сүйеніп тұрған тас қабырғадан денесі тітіркеніп кетті. Бірақ әдейілеп жабыса түсті де сырғып барып отырды. Үйдің ішінен дыбыс шықпайды. Бір жаққа кетіп қалды ма екен? «Маржан жыласын» деп ойлады ол. Содан соң кіремін.

	Әлде тағы ақша іздеп келсем бе екен деп бір ойлады. Оқтала беріп қайта отырды. Қарны шұрқырап ашып барады. Оның үстіне көзі де қызарып кеткен шығар. Ол демін ішіне тартып тың тыңдады. Тым-тырыс. Үлкен үйдің ішінен қыбыр еткен дыбыс шықпайды. Көзіне қайта жас тығылды. Манағы дүкенші қыз түсті есіне.

	– Телефоныңызбен әпкеме звондап алсам бола ма, қатты керек болып тұр еді, – десе ше.

	Көз алдына қабағын қарс түйген сары қыз елестеді. – Жиырма теңгең бар ма, бала?

	Ол орнынан сүйретіліп тұрып далаға беттеген. Ақша іздеу керек. Жиырма теңгесіз ешкім телефонмен сөйлестірмейді.

	Ал далада шілденің аптап ыстығы болатын.





ЖАҢБЫР




	Сыртта жаңбыр жауып тұр. Терезеге жақындап далаға қарадым. Күңгірт әлем. Төмен қарай төніп қатуланған аспан. Жаңбыр. Әрбір тамшысының өз үні, өз тілегі бар тірі жаңбыр. Үсті-үстіне төгілген сайын кеудеңдегі мазасыздық өрши түседі. Келесі сәт әлдене әкелетіндей. Дүние іш пыстырар ырғағынан жаңылып астаң-кестең болатындай. Жаңбырды жек көремін. Үнемі мұңда ұстайды. Себепсіз күткізеді. Үміттендіреді. Күткенді жек көремін. Сырттан аяқ тықыры естілді де артынша-ақ арсын-дүрсін басып інім кірді.

	– Мысықты іздеп жүрмін.

	– Оны не қыласың?

	– Ұйықтатамын. Ал сен неғып тұрсың?

	– Жаңбырды тыңдап.

	Түсінбей қалды. Қалқиған құлақтарына қарап күлкім келген.

	– Жаңбыр жауғанда бәрі біртүрлі болып кетеді, иә.

	– Иә, – деді ол.

	– Өлгім келіп тұр.

	Жанары үрейге толып шыға келді. Тамағыма келіп тірелген өксікті әрең іріктім.

	– Мысықты таба алмай қойдым, еш жерде жоқ. Су-су болған шығар.

	Жылдам сөйледі. Әңгімені басқа жаққа аударғысы келген түрі.

	– Не істесем екен?

	Дауысыма діріл араласып кетті. Өз-өзіме ызаландым. Титтай баланы шошытып. Оңбаймын ғой.

	– Өтірік! Бәрі өтірік! Мен сені мамама айтамын!

	Есік тарс жабылды. Жаңбырдың ірі тамшылары терезені осқылайды. Бұл жерден кеткім келді. Жаңбыры жоқ жаққа. Айдалаға. Кенет келесі бөлмеден інімнің жылаған үні естілді. Не деген адаммын деп ойладым. Оңбаймын ғой. Оңбаймын.





МЕНІҢ АУЫЛЫМ




	Тоқал тамның алдында тұрған кейуана әжім көмкеріп, тілім-тілімі шыққан алақанымен күннен көзін қалқалады. Саусақтары жуан, икемге көнбейтін тарамыс. Өмір бойы қара жұмыс істегені, аянбай істегені көрініп тұр. Суалған жанарымен қара жолға демін ішіне тартып телміреді. Бір нәрсе қарайтын тәрізді. Мал ма, адам ба? Ажырата алар емес. Ернін жалады. Кезеріп тұр, жарымағыр. Таң атқалы шайдан өзге нәр сызбағаны түсті есіне. Аяғы қақсап, орнынан тұра алмай қалды емес пе? Автобус келетін уақыт болғанда дәті шыдамады. Тұрды. Күн батып бара жатыр. Ол орамалын түзеп жол жаққа аяңдады. Қытайдың арзанқол орамалы құрғырда жылу да жоқ, сусылдап түсе де береді. Ол жолдың шетіне шығып көзін қайта көлегейледі.

	– Жұт жалмағыр, арам қатқыр, қара сайтан, балалардың біреуі ма десем, сен екенсің ғой, қасқырға жем болғыр.

	Жолға түсіп алып, бейқам келе жатқан Олжабектің қара танасы екен. Ызалы күбірмен кері бұрылды. Сол жақ жамбасынан төмен аяғы сырқырап әкетіп бара жатыр. Үй сыз ба, әлде жас кезінде сән қуып, жалаңаш жүріп құртты ма білмейді. Биыл суық үйде қыстап шықты. Үш мың зейнетақы неге жетсін? Балалардікі өздерінен артылмайды. Әйтеуір бұған жармаспай өз күндерін өздері көріп жүргендеріне шүкіршілік етеді. Үйге кірді. Сырттан келгенде, үйдегі жаман иіс әсіресе қатты сезіледі екен.

	Дәу де болса, Қаратабан, сенен келген пәле бұл, – деді ол, төсектің үстінде үрпиіп жатқан мысықты қағып тастап. Ол жерге «дік» етіп түсіп, «Не болды соншама?» деген кейіппен жақтырмай қарады.

	– Көзің шықсын. Көзің шыққыр, сорлы. Балалар жоқ. Өстіп жалғыз қалайын деп таптым ба бес баланы.

	Өлсем келіп көмуге жарар ма десеңші, шіріктер. Енді қайтейін. Ой, Алла-ай. Аман болсын әйтеуір. Қайтейін.

	Төсегіне қисайды. Қараңғылық коюлана бастаған. Үйдің іші суық. Көктем шыққанмен, жер жылына қоймаған кез. Кемпір аш болатын. Сүйектері де удай ашып барады. Бірақ кәрі ана төзімді еді. Күте білетін.





АҚТАБАН




	Кішкентай ғана қап-қара күшік еді. Інім екеуіміз көршіміздің корасына түсіп, ұрлап әкелгенбіз. Әр аяғына біреу аялап аппақ етік кигізгендей екен. Атын Ақтабан қойдық. Ол біздің үйде қалды. Ерке. Аяғыңа оратылып, соңыңнан қалмайды. Кішкентай ит жүрегіне қуаныш толып, қашан көрсең де арсалаңдап жүргені. Содан кейін мен мектеп бітіріп, ауылдан кеттім. Ол туралы мүлде ұмытқанмын. Жазғы демалысқа келгенімде мамам «Ақтабан қауып алмасын. Төмен етектіні көрсе жыны бар. Аулақ жүр» деген. Аулада байланып жатыр екен. Дәу қап-қара төбет болыпты. Сұсты-ақ. Ақырын жақындап «Ақтабан» дедім. Құйрығы қозғалып барып басылды. Мен еркінсіп жақындай түстім. Арт жағымнан жеткен шешем «Ойбай, жолама. Бір жеріңді жұлып алады. Жынды ғой бұл» деп шыр-пыры шықты. Ауыл арасында әйелдерді қауып әбден зәрезап қылғаны көрініп тұр. Ақтабан тарапынан ешбір жақтырмаушылық байқамағаннан кейін мамамды зар қақтырып қойып, қасына жақындап басынан сипадым. Ол қапқан жоқ! Тіпті шалқасынан түсіп, көзін жұмып сипай түс дегендей болады. Апам да аң-таң, мен де аң-таң. Көзі енді ашылған күшік кезінде есінде қалдым ба екен әлде? «Біздің үйдің адамы екеніңді иісіңнен таныған ғой» дейді інім масаттанып. «Жақсы ит – құт». Ол біздің үйдің бір мүшесіне айналды. Тек мысық тұрақтатпайды. Бас салып, мылжалап өлтіріп тастайды. Не жыны бар екенін кім білсін. Біз мысықты жақсы көреміз. Он екі жыл ішінде талайы өтті ғой. Кейбір ақылдысы, амалын тауып, аман қалады. Түйсігі бос, ақымақтауларының ажалы – Ақтабан. Бірде ауылға барғанымда, үйдегі Ақ мысықтың Ақтабанды әбден мазақ қылғанына куә болдым. Қақпаның кішкентай тесігінен көшеге өтіп кетіп, керіліп тұр. Маңғаз. Ұйқылы-ояу кейіпте. Бер жағында ызадан жарылып кетердей болып Ақтабан жүр аласұрып. Тесіктен өте алмай қор болып жүр. Жөнімен кетер мысық жоқ. Ұзақ тұрды. Мүмкін барлық ағайындарының кегін осылай алған шығар... Мамам «Осы ит емес, адам» деп жиі айтатын. Ақтабан бәрін түсінетін. Үйде қайғы болса, оның да ұнжырғасы түсіп, тамаққа тәбеті шаппай қалады. Қаладан келерде әрқайсымыздың Ақтабанға арнайы базарлығымыз бар. Көздері. Көздері баз бір адамның көзінен мағыналырақ, тереңірек еді. Сөйлеп тұратын. Сол Ақтабан өліп қалды. Он екі жыл жүріп, үйді қорып, барлығымызды жақсы көріп. Байқұс Ақтабан...





КҮЗГІ БІР КЕШТЕ




	Күн жауатын сияқты болып тұр. Аспан сұстанып алған. Былтыр сынған қолым қақсай бастады.

	Жағымсыз күй. Жағымсыздығы соншама құсқың келеді. Таза ауа жұтқым келген. Үстіме жемпірімді жамылып аулаға шықтым. Кішкентай әлдилерін бесікке салып, Нәзира мен Мәрияш отыр екен. Қастарына жақындадым.

	– Темекі тартсам ренжімейсіңдер ме?

	– Тарта бер, – деді Мәрияш, – бәрібір машинаның түтінін жұтып жатырмыз ғой!

	Мен қалтамнан темекі алып тұтатып, түтінін әрі қарай үрледім. Біздің аулада бала көп. У-шу. Азан-қазан. Егер ұзақ отырып, сырттарынан бақсаң, езу тартқызар, тіпті ішек-сілеңді қатырар жайттарға куә боласың. Ал кейде көзіңмен көріп, санаңа жеткен нәрселерден төбе шашың тік тұрады.

	– Бүгін Жанна келді ме?

	– Жоқ, көрінбеді, – деді Мәрияш, – кейінгі кездері сол қыздан кәдімгідей қорқатын болдым. Келе жатса, дірілдеп, қол-аяғым суий бастайды.

	– Қойшы, бес жасар бала емес пе.

	– Жарайды, біз үйге кірейік, – деп Нәзира орнынан тұрды.

	– Иә, жақсы, – дедім оған жауырыннан тесіліп. Ол менен күйеуін қызғанатын. Алпамсадай жігіттің сұлтаны бұл секілді көтеремнің тұзағына қалай iлiккен? Құпия.

	– Титімтайы титімдай ғой. Кеше Асқат екеуі бұталардың арасына кіріп кеткен. Тіпті жоқ болып кеткеннен кейін ақырын арттарынан барсам, құшақтасып жатыр. Не істерімді білмей қалдым.

	– Жатқаны қалай?

