	Шайхан Жандаев
	Қаракөздің жан-жағы көкорай шалғын. Жазда өзен суы құрғап иірім-иірім болып қалушы еді. Сол «Қаракөз» бен «Кең қарын» колхоздарының аралығында, Қос ағаш өзенінің жағасында қос қыздың бейіті бар. Дөңгелете салынған, алыстан қарағанда құдды сәукеле сияқты. Бұл ара тұнған тарих қой, шіркін. Жері қандай құнарлы. Сиырдың сүті қаймақтай маңызды болатын. Жартасы мен үңгірлері де көп. Суы терең емес жерлерден балықты қолмен ұстай беретінбіз.

	Осы арадан Байсейіт балықты қап-қап аулайтын. Бір күні ағайдан ферма меңгерушісі Төлеу Тұяқов балық сұрайды. Ол бір қап балық беріпті. Бірақ оған Төлеу қанағаттанбай:

	– Сен маған анау дәу сазанды бер, – дейді. Онымен қоймай Байсейітті қорлап, балықпен ұрыпты. Қорлыққа шыдамаған ағайым сол кезде дәу сазанды суға қоя береді. Құтырынған Төлеу Байсейітті атпен қуады. Сонда Әлиша кемпір кездесіп, ағайымды көп үңгірдің біріне жасырады. Шешем ұзақ күн шарқ ұрып баласын іздейді. Таба алмайды. Байсейіт үңгірден түн ортасында бір-ақ шығады. Ертеңінде Рақила ауданға барып Төлеудің қорлығын айтпақшы болады. Сонда Төлеу шешемнің алдынан шығып, өлердегі сөзін айтып, аяғына жығылып кешірім сұрайды. Байсейіттің көрген қорлықтары осы мазмұндас болып келеді. Ол Қарағандының ФЗО-сында да оқыған. Қанша айтқанмен, бұл қала жұмысшылар мекені ғой. Байсейіт Қарағандыдан есейіп оралды ауылға.

	– Сарқандта тапқан еңбекақыңа ақша береді, – деген сөзді мен өзім тұңғыш рет Байсейіттен естідім. Алғашқы тың игерушілердің бірі атанып, «ДТ-54» тракторымен жер жыртқан да осы Байсейіт ағам. Қазір пенсияда, Талдықорғанда тұрады.

	Қарындасымның есімі Базар еді. Ауылдың апайтөс азаматтары Ұлы Отан соғысына аттанар шақта:



	Қош құлыным, сен бесікте қаласың,

	Қан майданға қарсы туған баласың.

	Сілкіндіріп шырылдаған дауысың,

	Европа мен Азияның арасын.

	Қош құлыным, келе алмасам оралып,

	Әкем қайда кетті деме жоғалып,

	Менің тамған әрбір тамшы қанымнан

	Миллиондаған батыр шығар құралып, –



	деп ұзақ өлең шырқайтын. Әкем бесіктегі осы кенже баласы – Базарды Жаудыркөз деп атаған екен. Жас кезінде сәбидің кеудесіне суық тиіпті. Кейіннен жазылды. Бірақ мен Алматыда оқуда жүргенімде қайтадан ауырады. Аяулы қарындасым молланың сия қарындаш езген ішірткісін ішіп ұйықтап, мәңгілік көз жұмады. Міне, біз әкесіз өсіп, елде Ұлы Отан соғысының сұрапыл тауқыметін осылай тарттық.

	Шешем Рақила ұзын бойлы, денелі кісі еді. Қырық бірінші мөлшерлі мәсі киетін. Шашын көлеңкесіне қарап тарайтын. Алты баласын қызғыш құстай қорғап өсірді. Ондай қамқорлыққа, аналық кіршіксіз сезіміне, балаға деген шексіз махаббатына менің тілім жетпейді. Әрі шеше, әрі әке орнына әке болған ардақты анам өзімнің қолымда болды.

	Өзім туралы бір ауыз сөз айтсам, жас кезімнен жоқшылық, таршылық көріп естім. Төбелес дегенді суханым сүймейтін. Бала кезімде асықты жақсы ойнайтынмын. Ол баланы мергендікке, қолдың шеберлігіне тәрбиелейтін үлкен өнер екен. Осы кезге дейін асық ойнап жатқан балаларды көрсем, балалық шағым есіме түсіп, қызығып кетемін.

	Балалық шақты ойға алсам, мына бір сурет көз алдымнан кетпейді. Мен Қаракөзде Балтабек Жақсылықов, Сәруақас Дәнегожин, Әбіл Кенжебековтермен бірге оқыдым. Әбіл Рақымбек деген басқарманың туған інісі еді. Рақымбектің әйелі Лиза үлкенді-кішімен әзілі жарасқан от ауызды, орақ тілді жан еді. Атқа мініп келе жатқан қайындарын көрсе:

	– Әй, салақтап қайдан келе жатырсың? – деп әдейі тиісетін.

	Ал менің аттасым Әбіл де еті тірі, пысық әрі шымыр болатын. Өзі көп білетін. Бір күні асық ойнап, суға түсіп, одан кейін әбден жалығып кеттік. Сонда балалардың бірі:

	– Давай, совет жауынгері мен неміс солдаты болып екіге бөлініп соғыс ойнайық, – деді. Әбіл, Исатай, Қанабек, Манабек, Балтабек, Сәдуақас, Анарбек деген чечен баласы, Құсайын, Омархан – бәріміз қолма-қол екіге бөлініп, ойынды бастап жібердік. Қаруымыз – сары топырақ. Жентектеп алып бір-бірімізге лақтырамыз. Сары топырақ – «оғымыз» таусылған соң жекпе-жек айқасқа шықтық.

	Мен бір баланы алып ұрып жығып жатқанымда, селолық Совет төрағасының баласы Исатай үстімізге секіріп түсті. Оң қолым қайрылып қалды. «Ой» дегенімше болған жоқ, Манабек те Исатайдың үстіне қонжиды. Әбілдің зеректігін қараңыз, қолма-қол жүгіріп келіп, бәрімізді ажыратып, орнымыздан тұрғызды.

	Қолым тізеден төмен түсіп салбырап қалыпты. «Өлдім» деп ойладым. Анадай жерде Жамағат деген мұғалім мен Рақымбек қармақ салып тұрған. Әбіл соларды көрсетіп:

	– Ана екі кісіге ешнәрсе білдірмейік, – деп бізді ауылға қарай бастады. Осы екі аралықта Манабек біздің үйге барып:

	– Селсоветтің ұлы Әбілсейіттің қолын сындырды, – депті.

	Ескі көпірден өтіп келе жатқанда алдымыздан шешем Рақила шықты. Бұрқыратып келеді. Қолында кетпен.

	– Соғысқа кеткен адамның баласын кім өлтір деген? Кәне, Исатайы қайсы, көрсетші, – деді шешем. Исатай тұра қашты. Қайдан жеткізсін. Шешем мені Молдабай шалға алып келді.

	– Әлгі жынды немерең қайда? Қазір өзім қолыммен өлтірейін, – деді қатуланып. Сонда Молдакең:

	– Рақыш, сәл сабыр етші. Ол итті өзім-ақ өлтірейін, – деді. Сонда ғана шешем сабасына түсті.

	Ауылда оташы жоқ еді. Шешем мені арқалап Кең қарынға тартты. Ауылдан сегіз шақырымдай жердегі Асыл базға тақалып қалғанда:

	– Тәте, менің көзім қарауытып, басым айналып кетті. Кішкене дем алайын, – дедім. Көк шалғынға көкорайға біраз жатып жан шақырғандай болдым. Тағы да жолға шықтық. Біраз жүрген соң ақбоз ат мінген, сақалы аппақ бір жолаушы кездесті. Шешем ол кісімен ізетпен амандасқан соң:

	– Көпті көрген үлкен қария екенсіз. Мына баланың қолы шықты ма, жоқ әлде сынды ма, білмеймін. Қолыңыздан қандай көмек келеді? – деді. Әлгі ақсақал:

	– Жоқ, қолымнан ешнәрсе келмейді, – деп әрі қарай жүріп кетті. Он бес, әлде жиырма қадам өтті ме, өтпеді ме, қайта айналып соққанда қанжығадағы күшікті өзіне берді. Сонда қария:

	– Ауылда Күнжұманның үйін білуші ме едің? Сол үйге кел, балаңның қолын салып берейін, – деді.

	Біз ауылға қайтадан оралдық. Әлгі үйге келсек, ақсақал шай ішіп болып қалған екен. Қолымды ұстап тұрып шынтақтап басып қалғанда жаным сая тапты-ау. Суық тер бұрқ ете қалды. Ақсақал қолымды орамалмен орады. Шешемнің риза болғаны сондай, қариға бір қап бидай берді.

	Әлгі Әбіл қолым екінші рет шыққанда да көмектесіп еді. Бірінші Басқан өзені мен «Жаңалық» колхозының аралығындамыз. Шешеме қой сауғызып бола бергенде Әбіл мен Балтабек, Сәдуақас үшеуі ат мініп жетіп келді. Балалықты қойсаңызшы, әлгілер:

	– Кел, давай, жарысайық, – деді. Ат ағашта бір ат байлаулы тұрған. Үсті-басы ақ көбік тер. Соны шешіп мініп алдым, аяғын баспайды. Тізгінмен қатты тартып қалғанымда әлгі ат тұра шапты. Қарсы алдымыз қалың тал. Тізгінді тартып-ақ келемін. Біраздан кейін әлгі ат мөңкісін келіп. Сол кезде ертоқымнан асып түстім. Бір қолыммен жер тірей құлағанымды білемін. Балалар қасыма жеткенше опына жыладым.

	Кейін білсем, әлгі мен мінген жылқы Тәсібек деген ағамыздың жаңа үйретіп жүрген шу асау құнаны екен. Әбіл мені ертіп сол Тәсібектің үйіне алып келді. Тәсібек те шешемнің мінезін білуші еді, содан қаймықты ма, кім білсін, биесіне міңгестіріп сегіз шақырым жердегі кәпәйға тартты. Осындағы Бибәтіш деген оташы үйінде екен. Қанша жанталаса, жұлқына тартынсам да, Тәсібектің темірдей қарулы қолдары жібермеді. Сол Бибәтіш әжеміз шыбын жанымды шырқыратып сынықты орнына түсірдіау, әйтеуір.

	Осының бәрін егжей-тегжейлі неге айтып отырсың дейсіз ғой? Кейінгі желкілдеп өсіп келе жатқан ұрпақтарыма балалық шақты ізденіспен өткізіңдер, білімге ұмтылыңдар, егер ес білгенге дейін сырқатқа шалдығып қалғандар оның қасіретін өмір бойы тартасыңдар дер едім. Мен әлгі қолымның екі сынығының зардабын көп көрдім...

	Өзімнің ұстаздарым туралы да айта кетейін. Қаракөзде оқып жүргенімде бізге Жамағат Бейсебаев деген мұғалім математикадан, физикадан, химиядан сабақ берді. Мен осы пәндерді өте жақсы көретінмін. Сабырлы, білімді ұстаз Жамағатқа мен көп қарыздармын. Ол спортты да жанындай жақсы көретін. Сабақтан қолы сәл босаса, ауылдың қаратабан балаларын жинап алып, оларды жүгіртетін, секіртетін. Шахмат, ән-күй үйірмелерін де ашқан осы кісі. Бізге шаңғы мен коньки үйреткен де Жамағат еді.

	Әлі есімде, алтыншы класта оқитынбыз. Жамағат ағай көршілес «Жаңа таған», «Жота тоған», «Жаңалық» колхоздарының оқушылар шақырып, үлкен спорт жарысын өткізді. Сонда мен биіктен секіруден бірінші орын алдым. Жеңіске деген жігердің қасиетін сол жолы ұққан сияқтымын. Менің қимас ұстаздарымның бірі – Жамағат ағай.

	Екінші үлгі етіп, мақтан тұтатын мұғалімім – Николай Степанович Серебрянников. Зырлаған өмір ағынының осы кісімен таныстырғанына да көп рахметімді айтамын. Тың және тыңайған жерлерді игеру басталғанда біздің семьямыз Қаракөзден «Энергия» совхозына көшіп келді. Қаракөзде жетіжылдық мектепті тәмамдағаннан кейін орта дәрежелі білім беретін оқу орнына қолым жетпей, едәуір қарайып та қалып едім. Бұл – соғыстан кейінгі халықтың ес жиған елуінші жылдардың ортасы еді.

	«Энергиядағы» орта мектептің сегізінші класында әр колхоздан жиналған 56 оқушы болды. Әрине, бұл бір класқа сабақ беретін мұғалімдерге өте ауыр еді. Қазір айтып жүргеніміздей, әлгі 56 балаға аттестация өтті. Бұл сынақтан өте алмайтындар, сөз жоқ, жетінші класқа сырғиды. Мен де бір саты төмендеп қалдым. Сонда Қарағанды қаласында ФЗО-дан оқыған Байсейіт қана маған арашашы болды. Сонда ғана мен алғаш рет туыс жанның, жанашыр адамның қамқорлығын балалық жүрегіммен сезіндім.

	Хош деңіз, сонымен сегізінші класта оқып жүрмін. Міне, оған да қырық жылға жуық уақыт өткен екен. Математикадан сабақ беретін Сәрсекенов деген ұстазым мені мақтады:

	– Балалар, сендер бәрін Әбілсейіт Айхановтай оқысаңдар жаман болмайсыңдар. Есеп білмеген – есек. Ал математика бар ғылымның анасы. Ана сүтіне жарымаған әсте адам болмайды. Математиканы меңгере алмасаңдар, басқа пәндерді үйрене алмайсыңдар, – деді.

	Сол ұстазым өз пәнін балаларға жан-тәнімен түсіндіретін. Киімдері, бет-ауызы аппақ бор болса да, оны елең қылмайтын. Қай тақырып болса да, оны ынта-жігерімен құлаққа құйып беруші еді.

	Күнделікті сабақты ойдағыдай меңгерген соң, бір мезгіл спортқа да ден қоя бастадым. Шаңғыдан қара жаяу емес едім. Ауылда озып шығып, аудандық жарысқа бардым. Сарқандта өткен жарыс әлі есімде. Қашықтық – он километр еді. Қарсыластарыма қарасам, кілең спорт костюм кигендер. Шаңғылары да жүзіктің көзінен өткендей. Менің үстімде – ала-құла киім. Қарадан қарап сағым сынып қалды.

	Сол күні аспан шайдай ашық болатын. Күмістей жарқыраған ақша қардан жүз ұялады. Жанарыңды тіктеп қарай алмайсың. Нар тәуекел деп жиырма шақты өрім жас аламан бәйгеге түстік те кеттік. Мұндайда ой-қиялда шек болмайды екен. Шіркін-ай, «Энергияның» балалары менің мына көсілісімді көрмеді ғой деймін.

	Жарты жолдан асқан соң әлгі қарқын бірте-бірте басылған сияқты. Тамағыма бір өксік тірелгендей болды. Тіпті, құрғап қалғандай. Мана менің тілеулестерім шөлдесең керек болады деп қалтама екі-үш түйір құрт салып беріп еді. Әлгіні тамсанып едім, көп-көрім әл берді. Ия, сәт деймін. Бағана озып алдыма шығып кеткен баланы біразға дейін өкшелеп отырсам да ентігіп, шаршап барамын. Әбден болдырдым. Теректей сорайған мені тәштек балалар да артқа тастады. Ар-намыстан жарылып ұялып барамын. Ауылға қайтып оралғанда, көпке дейін жолдастарымның беттеріне қарай алмай жүрдім. Әсіресе, қыздарға тіке қарау қандай қиын еді. Тек қана сегізінші класс емес, ол кезде кеудесі бұлтиып қалған ересек қыздардың өзі мені табалап тұрғандай еді. Сол сәттегі пұшайман болған күйім күні бүгінге дейін әредік түсіме де енеді.

	Менің бағым бар екен. Сол жылдары біздің мектеп ке Николай Степанович Серебрянников деген мұғалім келді. Бұл өзі бұлшық еттері бұлт-бұлт ететін, денелі, әрі сымбатты адам болатын. Құдайымыз жарылғап, ол кісі дене тәрбиесінен сабақ берді. Әскери адам екені бірден білінеді. Өзіне де, бізге де бір тыным бермейді. Әр қашықтыққа жүгіреміз. Акробатикадан үйретеді.

	Мен спорттың ең алғашқы әліппесін Николай Степановичтен үйрендім. Өзі де нағыз жайсаң жан еді. Қыстың қақаған сары аязында тақыр басы күнге шағылысып жалаңбас жүретін. Соны көріп біз қайран қалатынбыз. Мектепке кіре берісте: «Если хочешь быть здоровым, занимайся спортом» деп жазылған ұран да бірден көзге шалынатын. Оны да жаздырған – Николай Степанович. Жамаулы күпәйкені төсеп жіберіп, акробатиканың сан алуан тәсілдерін жасаймыз. Қалың төселген сабан үстінде сальто жасаймыз. Сабан мекені құлағымызға, көзімізге кіреді. Оған қарап жатқан біз бар ма? Сонда дене тәрбиесі сабағына ерекше бір шабытпен құлшына кірісуші едік.

	Негізгі пәндерді ақсатпай оқып, ұзақ күн бойы төккен тер зая кетпеді. Оныншы класта оқып жүрген кезім. Сарқандт ауданында жастар мен студенттердің Бүкілдүниежүзілік ең алғашқы фестиваліне арналған керемет жарыс өтті.

	Онда бой да, ой да есейген. Бірақ ана жылы шаңғыдан ең соңғы орында калғаным естен кетер емес. Сол сәтсіздіктің есесін бір қайтарып, жерлестер алдында мәртебем өссе екен деп мен де осы жарысқа келіп едім. Онда әліме қарамай, өзімше бесаспаппын. Жүгір десе жүгіремін, секір десе секіремін, жалғыз өзім «Энергия» колхозының бар сенімін мойныма артқандаймын. Олай деп дандайситыным сальтоны мектепте Николай Степанович қана жасайды. Одан кейінгі орында – мен.

	Фестивальде топпен акробатика жасаған біздің мектептің оқушылары еді. Қас кағым сәтте еліктің лағындай қыздар төбемде ойнақшып кетті. Бұл мың бұралған, ұстара жүзіндей лыпылдаған сәттерді суреттеу әсте мүмкін емес. Бірнеше қабатты қайыспас қара нардай көтеріп тұрдым. Осы аса жауапты көріністің шарықтау шегінде әлгі көбелек қыздар «Бейбітшілік» деген сөзді жазды. Сарт-сұрт соғылған шапалақтан тау жаңғырықты. Лүпілдеген жүрек мәйкіден шығып кете жаздады. Еңбек жанды. Осы көріністен бас бәйгені жеңіп алдық.

	Көңіл көтеріңкі. Әне-міне дегенше басқа да жарыстар басталып кетті. Баяғы балалық шақтың бал дәурен кезінде жалама тасты суға лақтырып қаймақ жалатушы едім. Онда ең көп ұпай толқын санымен есептелетін. Сонда балалар мені қолпаштайтын. Енді міне көпшілік қаумалаған соң ядро дегенді серпуге дайындалып тұрмын. Бұл өзі, сырт қарағанда, онша қиын да емес сияқты. Алақанға сиып кететін құйма шойынды лактырсаң болғаны, бітті шаруа. Бірақ қалай құлаштап серпісең де әлгі бәле он шақты қадамнан аспайды-ау, аспайды. Мен осындай сынға түстім. Ең ақырғы талпыныста құйма шойын II метрге жетті. Бұл бар болғаны екінші орын еді. Оған да ризамын.

	Ендігі сынақ ұзындыққа секіру. Спорттың бұл түрінен онша сескенбеймін. Ауылда жүргенде армансыз жаттығып едік. Соның пайдасы тиді. Құйындай жүйткіп лып ете түскен сәттен соң қолдарына ұзын өлшегіш ұстаған екі жігіт 5 метр 35 сантиметрді дауыстап айтып жатқанын естіп қалдым. Бұл көрсеткішке бірде-бір спортшы жете алмады. Тағы да бірінші орын.

	Адам жаны табиғатынан ізгілікке, жақсылыққа құштар ғой. Сол жолы тек қана жеңіске жете бергім, ауылдың командасына ұпай қоса бергім келді. Бірақ әр нәрсенің өз шегі болады. Биіктікке секіруден де сынға түстім. Нәтиже – I метр 55 сантиметр. Бұл жүлделі үшінші орын еді. Мен Сарқандта болған екі-үш күн ішінде едәуір есейіп қайттым.

	Сол жылы енді кәмелеттік аттестат аламыз деп жүргенде үркердей шоқталған бір топ жас Талдықорғандағы облыстық жарысқа аттандық. Бұл қаланы тұңғыш көруім. Жасыл желек жамылған ауасы таза шағын қала маған өте ұнады. Біздің ауданның спортшылары кілең аппақ атластан киім киген еді. Күннің өткір сәулесімен жарқ-жүрқ етіп көз қарықтырады. Парадтан өткенде жанкүйерлер бізді де қол соғып қошеметтеп жатты. Облыстық жарыста біздің акробатшылар командалық бірінші орынға шықты...



	НАР ТӘУЕКЕЛ

	Талдықорғаннан үйге келсем, ауыл іші гу-гу.

	– Рүстемнің баласы облыстан бірінші орын алыпты. Жұрттың бәрі мені жаңа көргендей, қолымды қысып,

	жан-жақтан құттықтап жатыр. Балалық шақтың әсері болар, төбем Жоңғар Алатауына екі-ақ елі жетпей қалды. Бірақ бұл қуаныш ұзаққа созылмады. Біз облыс орталығында жарыста жүрген кезде оныншы класта оқыған құрбы-құрдастарым кәмелеттік аттестаттарын алып жан-жақка тарап кеткен екен. Ал мен болсам, олармен коштаса да алмай қалдым. Өрекпіген көңіл су сепкендей басылды. Жан дүнием ала жаздай құрған сауықсайраны, қызығы кетіп қалған жайлаудай құлазыды.

	Колхоз басқармасы да күнде маза бермейді.

	– Әбіл, адам күші жетпей жатыр, мая салуға шық, – дейді.

