	Момбек Әбдіәкімұлы
	Жұмакүл аю жүрегіне бекерге жерік болмапты. Арада сегіз ай өткенде бес күн бойы толғатып, дене-тұрқы үш-төрт жасар баланың пошымындай бір ұлды туады. Жұрт оған ырым қылып, «Сүлеймен» деп ат қояды. Сүлеймен тоғызға келгенде әкесі – Мәмен, он бірге келгенде шешесі – Жұмакүл қайтыс болады. Жастайынан тұлдыр жетім қалған ол, ағайын теперішін көріп өседі. Дегенмен Құдай берген күш пен жүректілігінің арқасында тағдырға мойымай, өз нанын өзі тауып жеуге ертеден-ақ талпынып өседі. Он бес жасқа келгенде, өзінен бес-алты жас үлкен жігіттерді жығып, ел арасында балуан атанады.

	Бірде Сүлеймен түп нағашысы Көбек ұры екеуі Қоңырберік қыстағынан келе жатса, Бадам өзенінің шығыс жақ бетіндегі Біркөлiк жазығын жайлап отырған Қосағаш ауылының оншақты жігіттері үйірлі жылқы ішінен бір асау құнанды ұстай алмай, әлектеніп жатқанын көреді. Кілең жүйрік мінген жігіттер әлгі асауға қанша құрық салса да, құнан бой бермей, құрықшыларды ат-матымен сүйреп, жығып тастап жүр екен.

	– Жиен-ау, он жігіттің бір құнанға әлі келмегендері көрер көзге ұяттығы былай тұрсын, осылардың еркекпіз деп атқа мінгендерінің өзі намыс емес пе. Қане, жебір тайды тырп еткізбей ұстап беріп, аналарға күшiңдi көрсетші, – деді Көбек Сүлейменге.

	– Қуалап жүргендері жас мал болса да сүйегі ірі, дәу екен. Жә, нағашы, жүріңізші көрейік, оның қаншалықты мықты екенін.

	Бұлар асау ұстаушылардың жанына келгенде, әлгілер құнанды құрықтау үшін енді қандай амал табарларын білмей, абдырап тұр екен. Олармен амандасып болған соң Көбек айтты:

	– Оның жабылып, бір тайға əлдерің келмей жатыр ма? Біреуің астындағы жүйрік атыңды мына Сүлейменге беріңдерші. Оны енді бұл қуалап көрсін.

	Асауға əлдері келмей, ызаланған жігіттердің бірі:

	– Оу, Көбек көке! Ат үстінде аюша қорбиып отырған мұның қолынан асау ұстау келе қоймас. Қопал сияқты ғой. Одан да тастай қараңғы түнде жылқы ұстап үйренген өзіңіз қимылдасаңызшы, – деп Көбектің өзіне жабысты.

	– Жо-жоқ. Алдымен жиенім талпынып көрсін. Бұл ештеңе тындыра алмаса, одан соң өзім көрермін.

	– Ендеше, жарайды, Көбеке. Сол құнанды ұстауға сабаудай-сабаудай мына біздердің шамамыз келмегенде, осы бір қорбиған боқмұрынның әлі келсе, көріп-ақ алайық. Көбектің айтқаны-ақ болсын, Әй, бала, мә, мін мына атқа. Бірақ абайла... Асауға жетпей жатып, тоңқалаң асып жүрме, – деді жігіттердің бірі Сүлейменге атын беріп жатыр.

	Сүлеймен әлгі жігіт берген аттың тартпасын мықтап тартты да, ерге қонды. Сол қолына тізгінді, оң қолына қамшыны алып, құрықты тақымына қысты. Сөйтіп, Бадам жағасындағы төрт бұрышты тіктеу келген қарауыл төбенің маңайында шоғырланып тұрған жылқыларға қарай шапты. Бағанадан бері қуғыннан мезі болған жылқылар Сүлеймен жақындай бергенде, үш-төрт топқа бөлініп, жан-жаққа шашырай қашты. Ұстатпай жүрген қара құнан бесті бие бастаған соңғы топпен бірге қарауыл төбенің басына шауып шықты да, одан ылдиға қарай ойысты. Сүлеймен төбені айнала шауып, олардың алдынан шығып, тура ортада келе жатқан қара құнанның мойнына құрықты лақтырды. Бірақ әккі болған құнан мойнын бірден оң жаққа қарай бұрып, құрық салдырмады. Бұған ызаланған Сүлеймен қолындағы құрығын тастай сап, өзенге қарай қашқан жылқылардың соңынан шапты. Бесті бие бастаған топ жылқы өзен жиегіне келгенде суға түспей иіріліп, біраз тұрып қалды. Алайда арт жақтарынан құйғытып шапқан Сүлейменді көргенде өзенге секіріп-секіріп түсіп, арғы бетке бет алды. Сүлеймен шапқан екпінін бәсеңдетпей, олардың соңынан ілесті. Өзенді кешіп бара жатқан жылқылардың тұяқтары су түбіндегі жылтыр тастарға тайғанақтап, шабыстары бәсеңдеді. Ал бұрыннан су кешіп үйренген Сүлейменнің астындағы ат өзенге түсе салысы мен орғып-орғып шауып, қашқан жылқыларға әп-сәтте жетіп үлгерді. Бағаналы бері үстіне кім мінсе де, тек анау қара құнанды қуып жүргенін пайымдаған жүйрік, жылқыларға жете бере-ақ, сол құнанға қарай орғыды. Дәл осы сәтте аттың ақылдылығы мен Сүлейменнің күші дөп келе кетпесі бар ма. Жүйрік ат орғып барып қара құнанды жанамалай бергенде, Сүлеймен құнанның құйрығынан шап беріп ұстап, өзіне қарай тартып-тартып қалды. Құнан шыңғыра кісінеп, босанбақ ниетпен тепсiне бұлқынды. Бірақ қанша туласа да, құйрығына жабысқан қолдан ажырай алмады. Сүлеймен оның құйрығынан сүйреген күйі арғы бетке бір-ақ aлып шықты. Атының табаны құрғақ жерге тигенде құйрығымен сүйреленіп, арт жағымен келе жатқан құнанды Сүлеймен өзіне қарай қатты тартып, тура үзеңгі астына шөгерді. Содан ер үстінде отырған күйі жанына жармасып, оны тырп еткізбей аз-маз ұстап тұрды. Одан соң ат үстінен сырғып түсті де, бір қолымен құнанның құлағын мыжғылай бүріп, бір қолымен мойнын бұрай ұстап, гүрс еткізіп, жерге жықты. Құнан жерге жатқанына қарамай, төрт аяғын төрт жаққа сермеп, тұрып кетуге қанша бұлқынса да, мойнына жабысқан дүлей күштен босана алмай, мысы құрып, ентіге дем алып жатты. Осы кезде арт жақта қалған жігіттер шауып, Сүлейменнің жанына жетті.

	– Бәрекелде-е. Біз мұны боқмұрын деп менсінбей жүрсек, бұл құрықсыз жалаң қолымен-ақ асауды тырп еткізбей ұстап алды ғой. Уай, Көбеке, жиеніңіз тура өзіңізге тартқан қарақшы болмаса не қылсын. Басқаны не қыласыз, ұрлыққа тек осы баланы ғана ертсеңізші. Сіздің төрт серігіңізге мұның жалғыз өзі татиды ғой, – деп айқайлап сөйледі бағана Сүлейменге атын берген жігіт жерде жатқан құнанды ноқталап жатып. – Әй, бала, сенің атың кім... Сүлеймен бе еді? Ай, Сүлеймен, жарадың. Жаңа айтқанымдай, өзің мына нағашың – Көбекке ұқсап туыпсың. Қазір ғой, даламызда не қалмақ жоқ, не қоқан жоқ. Күшіңді қайда жұмсап батыр боласың? Одан да осы нағашыңа еріп, қарақшы бол.

	– Әй, сен, қарғадай баланы қарақшыға теңеп, оттай берме. Мен ұрлық жасасам, сенен ұрлап жатқаным жоқ. О несі-ей, менен бір запы көргендей, «ұры, ұры» деп қақылдай қалғаны. «Ергежейлінің оны жабылып, бір тоқтыға әлі келмепті» дегендей, он нəуетек жұмылып бір құнанды ауыздықтай алмағандарыңа менің ұры екенімнің не қатысы бар? Өй, жапан түздегі қасқырдың жемтігін түлкіше қызғанған, найсап. Әйда, Сүлеймен, мiн атыңа! Кеттік. Бұларға тәуір іс жасасаң да, ауылындағы қатындарының сөзін айтып, көңіліңді қалдырады.

	Әлгі жігіттің өзіне «қарақшы бол» деген сөзін жақтырмаған Сүлеймен, осы сәт өзін-өзі ұстай алмай, оны жағасынан бүрiп алды да, қаңбақтай етіп сонадай жерге лақтырып жіберді. Бұдан осыншалықты күшті күтпеген ол: «О, әкеңнің... мені немене, уысыңа оп-оңай бүрiле салатын қара құнан деймісің», – деп тұра салып, Сүлейменге қайта ұмтылды. Екеуі ұстасқан кезде, Сүлеймен оны тағы лақтырып жіберді. Екінші рет қаңбақтай ұшқанына намыстанған анау қонышынан қамшысын алып, беталды ауаны тілгілей сабалап, қарсыласына айқайлай жүгірді. Осы сәтте оны Көбек атының сауырымен бір қағып, тағы да жалп еткізді. Сол-ақ екен, ат үстіндегі оның басқа серіктері Көбекті жабыла қамшының астына алды. Дегенмен оңай дес беретін Көбек пе? Қамшысымен сабаса жүріп, олардың екі-үшеуін аттан құлатты. Сүлеймен болса, қолына ілінгендерін ары лақтырып, бері лақтырып, өзіне ешқандай соққы дарытпады. Тіпті екі жігіттің шылауына жармасып, атматымен жығып тастады. Осылайша, екеуіне қарсы әлденуақыт алысса да, жеңіске жете алмаған аналар аттарының басын ауылдарына қарай бұра салып, қаша жөнелді...

	Осы оқиғадан кейін Сүлейменің аты ауызға бұрынғыдан да бетер ілікті. Арада оншақты күні өткенде Көбек оның ауылына келді. Жиенінің үйіне бір күн қонып шыққасын, Көбек келген себебін айтты:

	– Сүлеймен, жасың болса он алтыға келді, ендігі жігіт болдың. Құдай саған қара күш пен денені аямай-ақ берді. Бірақ қатын әперіп, оған қалың мал төлейтін әкең, қарайласатын туысың тағы жоқ. Өз тірлігіңді өзің қылмасаң, жеке болсаң да күн көруің қиын-ақ. Көнсең, маған ілес. Бір-екі жылда алдыңда малың, басыңда баспанаң болады. Қатынды содан кейін-ақ аларсың.

	– Сізге ілессем, білемін ғой, ұрлыққа ертпексіз де. Содан байысам, қанеки. Ордабек болыс: «Келіп, менің жылқыларыма қарауыл болсын. Жыл сайынғы ақысын жемеспін», – деп қайта-қайта кісі шаптырып жатыр. Бірақ оның да жарылқай қоятынына күмәнім бар. Нарымбет бай болса: «Қай атыңды қаласаң да мінгізейін. Көкпар тартып үйренсейші. Анау сиқымдағы Құлажан, Нұржаннан күшің кем емес қой. Көкпарды бір үйренсең, олардан мықты шабандоз боласың. Көкпар-ақ асырайды сені», – деп ол жүр. Алайда сол көкпар дегенге түк қызықпай-ақ қойдым. Өз нағашым жақтан қапал Жүндібай би: «Маған атқосшы болсаң қайтеді. Ешкімнен ауқат сұрамай, қарның тойынып жүреді» – дегенді айтады. Бойы белімнен келетін, мойны мен мықыны тұтасып қалған шалға атқосшы болуға арланып-ақ жүрмін. Жазда қасында шегip Естеместің Мәулені бар Ордабектің Тәшкенде әскер оқуында жүрген Ноғай деген баласы келіп: «Әзірше ауылда жүре тұр. Оқуымды бітіріп, бір жерге бастық болсам, сені қарауыма алармын», – деп ол кетті. Тектіден туған сабаз ғой ол, сөзінде тұрар. Алайда ол оқу бітіргенше қай заман. Оның үстіне оған еру үшін орысша білу керек екен. Ал менің ондай сауатым да жоқ. «Әліп» пен «ләмнің» басын зорға қосып оқимын. Тірегім – Төле, түбім – Қожамжар, aтaм – Дауылбай бай болса да, әкем Мәменнен мұралыққа бір тышқақ лақ та қалмағанына ренжимін кейде. Есік алдына қарайған бес-алты малдың басын құрап алсам ғой, өз арбамды өзім-ақ сүйретіп кетер едім.

	– Қапалығыңды түсінем, жиен. Өзімде болса, байлығымның жартысын бөліп берер едім саған. Жоқ қой, сол дүние құрғыр. «Ұры байымайды» дегенді өзің білесің. Аш бөрідей үш-төрт түн далада жортып жүріп тапқан-таянғанымыз бір-екі жетіге әрең жетеді. Ашығын айтайын, маған ілессең, байымасың анық. Бірақ ешкімге қол жаймай, нәпақа табуыңа болады. Ойланып көр. Алда-жалда «соңымнан ілес» деп зорламаймын. Ерік өзіңде. Ордабекке барсаң, сүйектерің бір, аштан қалдырмас. Жүндібайға барсаң, ол да жат емес. Бимен бірге таза жүріп, таза тұрасың. Мейлі, қайсысына барсаң да, өз қалауың білсін. Мен сені харам іске шақырып отырсам да, өзіңе жанашырлық тілек айтып тұрғанымды ұқсаң болғаны. «Бүкірді мола ғана түзейді» дегендей, күнкөріс үшін басқа кәсіп жоқ маған. Ал, жиен, сау бол. Мен аттанайын. Әгерки маған ілесем десең, ауылға кел. Құдай жол берсе, төрт-бес күннен соң Шыршықтың арғы бетіндегі шалақазақ құрамалардың жылқыларын айдап келуге аттанамыз.

	Көбек қамшысының сабына сүйене, орнынан тұрды.





ІІ


	Көбек аттанып кеткен соң Сүлеймен ойға батты: «Ордабекке барсам ғой, оған тәуелді боламын. Жүндібайдың атқосшылығына «мақұл» десем, оның өзім байлайтын жылқысымен бірге шетке рұқсатсыз аттап баса алмайтын байлаулы адаммын, Нарымбет байдың айтқаны әу баста-ақ көңілге қонған жоқ-ты. Біреуге тәуелді болып нан тапқанша, Көбек нағашымның айтқанына көнген жөн-ау. Ол астыма бір жақсы ат беріп, жанына ертіп жүрсе, екі-үш түнді ұйқысыз жорық үстінде өткізу деген не, тәйірі. «Олжаңды басқа жігіттермен бірдей алып отырасың» деген-ді ол. Ендеше, оның айтқанынан бас тартып керегі не? Ұрлықы малды межелі жерге айдасып келсем болды, оларды сата ма, соя ма, онысында шаруам жоқ. Үлесімді алып, жөніме жүре беремін. Әрі жылқыны артымыздан қуғыншы келмейтіндей жерден әкеледі екенбіз. Онда қорқып не бар? Жақындарымнан күнде сөз естіп жүргенше, Көбекке ілесіп ұрлыққа барғаным мың есе артық».

	Осы ойға бекінген Сүлеймен ертесіне азанда өзін зорға көтеретін көтерем жабысына мініп, Көбек ауылына аттанды. Сәске ауа діттеген жеріне жетті. Оның келгеніне қатты қуанған Көбек нағашысы шылауына жармасып, құшақтап көрісті. Қолтығынан алып, үйіне кіргізді. Сүлеймен төрге жайғасқанда:

	– Әй, Оспан, анау қорадағы дөнен қошқардың бірін сой. Жиенiмiз келген сайын үйден қақтауыл ет жеп кететіндігі тіпті ұят болып жүр еді. Бүгін қошқардың басын мүжісін бір. Ыбылжымай бол тез! Таң атып келе жатқан жоқ, – деп үлкен баласына бұйыра айқайлады. Оспан әке әмірін орындауға кеткесін: – Қалай, жиен, қабырғаңмен кеңесіп, ойыңды әбден кесіп-пішіп келіп отырмысың. Жоқ, әлі де болса көңіліңде дүдәмал пиғыл бар ма? – деп сұрақты төтесінен қойды.

	– Сізге ілесуді жөн деп таптым, нағашы. Ордабек жарылқайтын болса, басқа туыстарының басына неге ақбоз үй тігіп қоймайды. Жүндібай туралы да солай айтуға болады. Өз ырзық-несібесін біреуге бөліп беретін кім бар дейсіз? Сол үшін де оларға кінә артып, өкпе айту жөнсіз. Несібемді ешкімге жалтақтамай, сізбен бірге жүріп тапқаным дұрыс шығар. Әркімнің аузына қарап, айтағы мен бұйрығына көнгенше, қолдан келетін іске көңіл аударған абзал-ау.

	– Бек жөн айтасың, жиенжан. Есті жігіт әманда өз дегенімен жүргені қош. Ордабектің анау Қазығұрт пен Алатаудың етегіне толған малы, алты алашқа жайылған аты болса да, қам сүт емген пенде ғой, оның да қорқары, үркері бар. Шұбырған малының бас-басына бір-бір жігіт қойып, қарауылдаса да, ол Өгемдегі қаңлы Кетіктен, Сырдағы қоңырат Тайлыбайдан, Шаяндағы сіргелі Бұзауханнан, Құркелестегі қыпшақ Айтудан қорқады. Тіпті мынау іргесінде отырған Досалыға да сенбейді. Зады Ордабек басқа болыстарға қарағанда, қолы ашық, көпшіл, жомарт жан. Бірақ қанша жомарт болса да, кім жиған малынан айрылғысы келеді дейсің. Ал қарақшы мен ұрыға жомартың кім, сараңың кім, бәрібір. Ебін тапса, жымқырып кетуге дайын тұрады. Олардың осындай мінездерін білетін Ордабек жылқыларының басынан түнде қарауыл, күндіз жылқышы кетірмей, әр уақытта сақ отырады. Әрі ол жылқышылыққа өңкей мықты, балуан жігіттерді алатындығын білесің бе? Сені де сондай оймен шақырып отыр да. Әгәрки жылқы басында алда-жалда жалғыз қалып, барымташылармен кез келіп қалсаң, Құдай бетін аулақ қылсын, ұрып, жарымжан етіп тастауы былай тұрсын, өлтіріп кетуден де тайынбайды. Баяғыда шегір Ақпан батыр Ордабектің атасы Шойбек датқаның жылқылары үшін қырғыздар қолынан өлген жоқ па еді... Беті аулақ. Ордабектің ұсынысын қабыл алмағаның жөн болған, жиенжан.

	– «Ордабектің жылқыларына қарауыл болмағаның дұрыс болған» деп мені сақтандырып жатырсыз, нағашы. Ал сіздер, өздеріңіз ше? Түнде біреудің жылқысын ұрлауға барғанда мал басындағы күзетшіге не істеп кетесіздер? Сіздер де оларды ұрып, майып қылып, болмаса өлтіріп кетесіздер ме?

	– Күзетшіні өлтіруден Құдай сақтасын. Жымын білдірмей бассалып, қолға түсіре алсақ, байлап-матап кетеміз, Жүдә көнбесе тобықтан қағып, аттан ұшыратын кездеріміз де болады. Бірақ қанша дегенмен алдын-ала ұрысты болдырмау үшін бар мүмкінішілікті қарастырып аламыз. Десек те, сапарға шыққан соң, «Hе алып қайтамын, не қиратып қайтамын» деген ой әр ұрының көкейінде болғаны мақұл. Әйтпесе түн қатып, жорыққа шықпай-ақ артыңды қысып, үйіңде жата бер.

	– Иә, нан тауып, қарын тойдыру оңай емес. Түк бітірмей қарап жатсаң, аштан өліп, көштен қаласың. Енді менің сізге ілесуден басқа амалым қалмай тұр. Сол үшін де сізден алдын-ала бір нәрселерді сұрасам, айып етпессіз.

	– Сұрайтыныңды қысылмай сұрай бер, жиен.

	– Мен мінетін аттың жайы не болар екен? Сонан соң бұл жолы қай жақтарға барып қайтамыз? Жанымызда қанша жігіттер болады?

	– Мініс аттан қам жеме. Өзіңе лайық біреуі табылар. Ал баратын жеріміз, өткен жолы айтқанымдай, Ғалабасай маңы.

	– Білуімше, Ғалабасай Тәшкен жақта-ау деймін. Ол жерге дейін атпен қанша күн жүреміз?

	– Қаржан асуымен асып, Өгемді жағалай барсақ, екі-ақ түн жүреміз? Бірақ бара салып жылқыларды бері қарай айдай жөнелмейміз ғой. Бір-екі күн сәтті мезгілді аңдып, жатып қалуымыз да кәдік. Ол жаққа жету де, ұрымтал сәті аңдып жату да түк емес. Бәрінен қиыны – түн ішінде үйір жылқыны бері айдап келу.

	– Құдай жолымызды оңдап, шалақазақтардың малын осында жеткіздік дейік. Одан соң оларды қайда өткізбексіз?

	– Ол жағында сенің шаруаң жоқ. Анау Керегетастың үстіндегі «Мыңжылқыда» жатқан Жолан Досалының қолына бір табыс етсем болды. Ар жағын Досекеңнің өзі реттейді.

	– Осы Досалы дегенді ел аузынан жиі естимін. Ол кім өзі?

	– Сенің ағайының ғой. Сөзге шешендігінің арқасында өздігінен би болған адам. Қазіргі күні оның атақ-абыройы Ордабектен бір кем емес. Қазығұрт, Қасқасу мен Сайрамсу өңірінде Досалының ығынан аттап, сөзінен асып кететін пенде жоқ. Сайрам мен Қарабұлақтағы, Сұлтанрабаттағы сарттарды да уысында ұстап отыр. Таудың арғы бетіндегі қырғыздың бай-манаптарымен де қарым-қатынасы түзу.

	– Қанша мал айдап келгендеріңізді ол санап алып отыра ма?

	– Досекеңнің бір жақсы жері ондай қазымырлықтан ада. Оған үш жылқы апарсаң да, он жылқы апарсаң да бәрібір. Көп мал апарсаң, соның екеуін ғана өзіне алып қалады да, қалғандарының орнына басқа мал, болмаса пұлын береді. Ірі малдың басына бас алғың келмесе, соған шақтап қой, ешкі де беруі мүмкін.

	– Оның малдары көп пе сонша? Одан кейін басқа-бас ауыстыратын жылқыларды қайдан алады?

	– Баласың-ау әлі, жиен. Қырғыздан, я болмаса сонау Әулие-Ата мен Бетпақ жерінен әкелінгендерді ауыстырады да. Мысалы, Досалының Жуалы мен Қаратау жақта бір топ, Сыр жақта бір топ жақтас қарақшылары бар. Солардың өз жерлерінен алып келген мал-олжаларын бір-біріне алмастырып жіберсе, қай қуғыншы өз малының ізін табар дейсің. Тегінде мұз шайнап, күн қақтап, түн кезген ұры емес, сол ұрыны жұмсайтын адам байи ма деймін. Себебі ұрлықтан құтaйсам, мен құтаяр едім. Білмеймін, қанша талпынсам да қора-қора қой, үйір-үйір жылқы жинай алмай-ақ қойдым. Ұрлыққа араласқалы бері есік алдыма біткен он қой мен екі жылқым көбеймей-ақ қойды.

	– Несiнe нaлисыз, нағашы. Көп жұртта бұл да жоқ емес пе?

	– Оның рас. Бірақ сол көп жұрт маған ұқсап түн жортып, қора-қора мал айдап жүрген жоқ қой.

	– Өз ісіңізге өзіңiз риза болмай тұрып, мені де ұрлыққа баулымақшысыз.

	– Әй, жиен-ай, өзің қайта-қайта менің осал тұсымды тап басып, буынсыз жерімнен пышақ ұра бердің-ау. Сен, бала, ашуымды көтерейін деп отырсың-ау, сірә. Маған ілеспесең, жүр, онда, әркімнен бір кесе қымыз, бір тостақ көже сұрап.

	– Ой, ой, нағашы. Білместік кеткен жерім болса, қойдым онда. Сіз шамданатындай ештеңе айта қойған жоқ сияқты едім. Жә, артық кетсем, өкпе етпегейсіз. Бұдан былай сіз – басшы, мен – қосшы. Далада маған арнап сойып жатқан қойдың еті піскенше әлі қай уақ. Одан да ертең ұрлыққа қалай барамыз, сол жайында айтыңызшы.

	– Әп, бәрекелді. Мұның білген адамның сөзі, – деді Көбек көңілденіп. – Арқа құрыстырып, шеке тырыстыратын әңгіме айтқанша, осылай болатын сөзге көшкенің тәуір ғой. Бүрсiкүні осында бір жігіт келеді. Сол үшеуміз кешірек үйден аттанып кетеміз де, Аққорғанның қолтығында қалған жігіттермен кездесеміз. Бәріміз бір үйге жиналып, ауыл арасынан аттануға болмайды. Жұрт көзіне түсіп қалуымыз мүмкін. Бұл жердегілердің көзіне түссек, ештеңе емес. Дегенмен артыңа артық сөз ілестіріп керегі не? Сапта болатын жігіттермен сонда таныстырамын. Сөйтіп бәріміз жиналып болған соң Бадамның бастау тұсынан өтіп, Қазығұрттың арт жағын айнала Жылыбұлақты көктей, Оймауыттың «Көктастысайына» жетеміз. Одан әрі Келестің шығар бұлағынан асып, Қаржан асуына бір жетсек, ар жағымызда Шыршық бір күндік жер. Алғашқыда «Әулиетаста» бір күн жасырынсақ, ертесіне түнімен тағы жүріп отырып, таң ата Қайыршақтыға құлаймыз. Қайыршақтыда бізді күтіп алатын жігітер бар. Сол жерде бір-екі күн жатып, арғы беттегi Ғалабасайдағы жылқылардың аужайын байқаймыз. Жолымыз болып, оларды сол күні-ақ қуалап кететін жағдайымыз болса, олжа малдарды Шыршық өзені басталатын шыңдарға қарай айдаймыз. Ол жақтың жылқылары тау-тасқа әбден үйренген. Оның үстіне Шыршық пен Құрама тауларының қосылар сілемі айналасы шатқалды, терең айналма сайлы жол болып келеді. Егер артымыздан қуғыншы түсетіндей болса, сол айналма сайлардың бірінен соң біріне ауысып, адастырып кету де оңай.

	Осылайша құз-қия, шың түбіндегі жолдармен жүре отырып, Шыршық бастауын айналып өтеміз де, таудың батыс жақ еңісіне қарай ылдилаймыз. «Ақтас» пен «Құмдытас» құздарын бойлай «Еркөбек жұртына» ат аяғын бір іліктірсек, Өгемнің «Аюқұлаған» жырасына дейін атшаптырым жер. «Еркөбек жұрты» деген аумағы теп-тегіс жазық жайлау. Ертеректе қаңлы миямның Еркөбек деген бір байының жайлауы болса керек. Содан ғой, ол жер «Еркөбек жұрты» деп аталып қалғаны. Мейлі, оны қоя берші. Айтпағым, тар шатқалдардың арасындағы жалғыз аяқ жолда айдауға көнбеуге амалдары қалмай келе жатқан жылқылар осындай жазықтарда бізді біраз әуре-сарсаңға түсіріп, әлекке салуы мүмкін. Неге десең, айдалған жылқылардың ішінде кейде ақылды үйірбасы айғырлар болады. Сондай айғырлар шабуға оңтайлы жазыққа тұяқ iлiктiрсе болды, айдаушылардың дегеніне көнбей, үйірін соңынан ертіп, кері қашуға әрекет етіп бағады. Сен жылқылардың соңынан айдап келе жатсаң, ол үйірдің алдына кесе-көлденең тұрып, үйiрлестерін өз жұртына қарай қуалап әкетуге жанталасады. Ондай айғырдың айдауына көніп, дегеніне жүріп үйренген үйірлі жылқыны діттеген жеріңе жеткізу – қиынның-қиыны. Мұндайда амал жоқ, әлгіндей айғырды атып тастауға тура келеді. Еті жол азығымыз болады. Тағы бір қиыны – айдаудағы үйірдің ішіндегі әлдеқандай биенің құлыны өз жұртында қалып кететіндігі. Бұл биелер сенің қамшың мен құрығыңнан да сескенбей, артқа қарай қашқанда, жаңағыдай үйірбасы айғырларыңның қырсықтығы жолда қалады. Мұндай биелерді де жолда біз азық етеміз.

	– Күндіз қайда тығыласыздар?

	– Күндіз жасырынатын сай, жыра көп. Оның қайсібірін айтайын. Екі-үш күннен соң өзің көресің бәрін, жиен. Ал мен қазір даладағы малдарды жайғап келейін. Содан кейін сенен бір сұранатыным, кешкі, ертеңгі дастархан басында, әйел мен бала-шағаның көзінше ұрлық жайында сұраушы болма. Менімен бірге баратыныңды да ешкімге білдірме. Уағдаластық қой.

	– Мақұл, нағашы. Ешкімге сыр шашпауға уәде етейін. Сүлеймен Көбектің үйінде екі күн қонды. Үшінші күні түс қайта Көбектiң үйіне жарау ат мінген отыздар шамасындағы бір жігіт келді. Мезгіл әлі салқыны біліне қоймаған қоңыр күз болса да әлгі жігіт бұтына тері шалбар, үстіне мақталы күпі, басына тымақ киіп алыпты. Мына түрі оның ұзақ жолға шығуға дайындалып келгенін байқатып тұр. Үйге кірген соң ол Көбекке қарап:

	– Қоржыныңды әкелші. Мына қалың киімдерімді қазірше салып қояйын. Өз қоржынымның түбі сөгіліп, қор болып қалдым. Бұларды тау ішіне кірген соң бір-ақ киермін, – деп сыртқы киімдерін шеше бастады.

