	Қорғанбек Аманжолов
	Бүйрегі журналистерге бұрып тұратын деген сөзімді жандандырайын. 1977 жыл болар, өзім қызмет істеп жүрген Көкшетаудағы облыстық газеттің редакторы Жанайдар Мусин ағамыздың «Ақ алаң» атты алғашқы романы «Жазушы» баспасынан жарық көрді. Бұл жағдай көкшетаулықтар үшін айта қаларлықтай қуанышты әдеби-мәдени оқиға болғаны түсінікті шығар. Ал енді көп ұзамай осы кітап жайында республикалық «Жұлдыз» әдеби журналында сол кездегі есімі елге танымал, дүркіреп тұрған атақты жазушы Əзілхан Нұршайықовтың ілтипатты рецензия-пікір жариялатуы «Ақ алаңды» ақ жолға түсіріп, бағын ашып, оның авторын да демеп, абырой-беделін биіктете көтеріп жібергені рас еді. Əзағаң сол мақаласында өз көңілінде авторға деген журналистік рухани туыстық сезімі оянғанын жасырмай айтады. Ол кітап шықпай жатып-ақ романның қолжазбасына жабық пікір де жазған екен. Сонда авторы кім екенін білмей тұрып-ақ қолжазбаны ұнатқан, одан келешекте әдебиетіміздің белгілі қайраткерлерінің бірі шығады-ау деген үмітін де жасырмай айтқан. Артынан сол қолжазба көрнекті кітап болып шыққасын дүкеннен сатып әкеліп, қайтадан көз жүгіртіп қараған. Содан оның авторы сонау шалғайдағы алыс елде жатып, облыстық газеттің редакторы дейтін жауапты да ауыр қызметті атқара жүріп мынадай кесек дүние, күрделі роман жазғанына Əзағаңның әзиз жүрегі риясыз қуанған. Иә, ол кісінің көп адамнан бөлек бір қасиеті сол, басқалардың табысына, сәттілігіне жарқылдап, жарқын жүзбен қалтқысыз қуана білуші еді.

	Осы жәйттен соң Əзағаң мен Жанайдар ағаның ғана емес, Əзағаң мен жалпы Көкшетаудың арасына да бір көзге көрінбес дәнекер жіп тартылып қалғандай еді. Жазушыға деген ықыласымыз жас кезімізден-ақ онсыз да бөлек, ерек. Оның үстіне осының алдында ғана облыстық «Көкшетау правдасы» газетінде бірге істейтін әріптесіміз, сол кездегі газеттің белді журналисі, жас талапкер жазушы, бүгінгі Парламент Сенатының депутаты Жабал Ерғалиев Қазақ университетінің журналистика факультетінде сырттай оқи жүріп Ə.Нұршайықов шығармашылығы, яғни очерктері бойынша дипломдық жұмыс қорғағанын білеміз. Бұған қоса Əзағаң өзінің «Тоғыз толғау» кітабында көкшетаулық атақты ағаларымыз ақын Жақан Сыздықов пен Совет Одағының Батыры, академик-ғалым Мәлік Ғабдуллин туралы әдемі толғап жазғанына да іштей ырза болып жүретінбіз. Жазушыға деген құрмет-сүйіспеншіліктің дәл осындай толғағы жетіп лүпілдеп тұрған шағында, дәлірек айтқанда, 1980 жылдың күзгі егін орағы қызып тұрған қыркүйегінде баяғы ел аралайтын журналистік әдетпен Əзағаң салып ұрып Көкшетауға келе қалсын. Осы жайды мен кейін Жанайдар Мусинге арнаған өлеңімде: «Жанай-жаным деп Алматыға ағып Ғафекең келе қалатын, Ыстық ықыласымен Көкшеге келіп Əзілхан аға соғатын» деп жырға да қосқанмын.

	Ə.Нұршайықовтың арнайы сапарлап келуін көкшетаулық журналист қауым, оның ішінде бірен-саран ақын-жазушылар да бар, мерекедей қабылдап, мәре-сәре боп қалдық. Əзағаң редакция қызметкерлерімен кездесіп, әдебиет пен өмір жайында әңгіме айтып, сұрақтарға жауап бергені есімде. Сосын бәріміз ол кісіні ортамызға алып суретке түстік. Редакциямызда келген атақты, құрметті кісілермен естелік суретке түсетін сондай бір дәстүр болушы еді. Міне, дәл қазір осы жолдарды жаза отырып, «Көкшенің әр тасында аты қалған» деп аталатын, аяулы ағамыз марқұм Жанайдар Мусинге арналған естеліктер кітабына енген сол суретке қарап, қимас күндерді еске аламын. Көптің назары соншалықты жылы жүзбен, шуақты ілтипатпен Əзілхан ағаға үйірілген. Əзағаң аса сабырлы, байсалды ой үстінде отырғандай. Ол кісінің екі жағында Жанайдар, Əуез, Октябрь ағалар. Қалғанымыз ту сыртында қаумалай түрегеп тұрмыз. Көп жыл бірге жұмыс істеген әріптестерім. Бәріміз де біртүрлі толқулымыз. Бәріміз де қазіргіден жасырақпыз. Енді ше?! Бұдан аттай 32 жыл бұрынғы сурет қой. Əзағаң әлі 60-қа толмаған, 58-де. Құдай-ау, тура дәл қазіргі менің жасымда екен ғой. Ендеше, мен бұл күндерде сол Көкшетау сапары кезіндегі Əзағаңмен түйедей құрдаспын. Мұндай да сәйкестік болады екен-ау. Ал, сол кезде 27 жаста екенмін. Өмірді, еңбек жолын жаңа бастап жатқан алғашқы жылдарда қазақ әдебиеті мен қазақ баспасөзінің атақты тұлғасы Əзілхан Нұршайықовпен кездесіп, көптің ортасында, көптің бірі болып, ақ батасын алғандай күй кешіппіз, ілтипатты сөзін жақын жерден тыңдаппыз. Қазір Əзағаңның өмірден өткеніне бір жылдан асып барады. Сол суреттегі және бес-алты адам бақилық болған... Нұрхан Ысқақов, Əуез Өтеев, Октябрь Бұхарбаев ағалар, Шәрипа мен Жаңылсын апайлар, қатар құрбы Бауыржан Бектасов, Мәули Əлімов, Ойран Асанбаевтар. Бәрі де сонда Əзағаңның ұлағатты әңгімесін тыңдаған еді. Нұрлары пейіште шалқысын.

	Əзілхан аға содан Жанайдар Мусинді жанына ертіп аудандарды аралап кетті. Сол кезде Володар, Рузаев және Зеренді аудандарында болғанын білетінмін. Алматыға қайтып оралған соң жазып жариялатқан жолжазба очеркін «Қазақ әдебиеті» газетінен оқыдық, ұмытпасам. Сонда Əзағаң Көкшетау өңірінің атақты партком хатшылары Баян Жанғалов, Мәулетбай Кәрімов, Тәткен Боқановтардың бітім-болмыс, бейнелерін әдемі суреттеп, ел мен жерді, еңбек тынысын келістіре жазғаны әлі есімде. Егін орағының дүбірлі күндерінде қанша еңбек адамдарымен кездессе, соның бәрін тәптіштеп, өзіне тән мейіріне бөлеп жазған. Көкше еліне деген ықыласы риясыздығын танытқан.

	Жылдар жылжып өтіп жатты. Мен Алматыға қоныс аударып, әуелі «Жұлдыз» журналында, одан соң республикалық басқа басылымдарда қызмет істей бастадым. 1991 жылдың мамырында Көкшетау облыстық партия комитетінің хатшысы болып істеп жүрген жерінен Жанайдар ағамыз да меңдеген ауыр науқастан бақи сапарына аттанып кете барды. Осыдан бес жыл өткенде, аяулы ағамыздың 60 жылдығы қарсаңында, дәлірек айтқанда, 1996 жылдың қаңтарында Алматыдағы маған оның інісі, заң саласының қызметкері Еркін Баймурзин хабарласып, Жәкең туралы кітап шығарғалы жатқандарын айтып, соған, лажы болса, Əзілхан Нұршайықовтың естелік лебізін жаздырып алсаңыз дұрыс болар еді деген өтінішін айтты.

	Шыны керек, бұрын сөйлесіп көрмеген, мен сырттан жақын тартып, жақсы көріп жүрсем де өзімді мүлдем танымайтын үлкен жазушыға жүрексіне, іштей қобалжулы көңілмен телефон соққаным рас. Алыстан асқар таудай көрінетін Əзағаң жақындағы адамды да қасына жақындатқыш, жанына жақын тартқыш, шынымен-ақ шынайы кішіпейіл, жалпыға бірдей жанашырлық жайдарман пейілден жазбайтын жан екен. Бәлкім, ол кезде бірден дәл осылай ойлаған жоқ шығармын. Бірақ жанымның тереңінде Əзағаңа деген дәл осындай құрмет пен ілтипат әрдайым бүлкілдеп жатқаны рас. Кейінгі жылдардағы жиірек жүздесулеріміз, сөйлесулеріміз, аздаған араласу осы ойымды бекіте түскендей.

	Əзілхан аға сол жолы менің өтінішім бойынша өзі ауырып жатқанына қарамастан марқұм Ж.Мусин туралы он шақты күннен ұзатпай «Жанайдар және оның жерлестері» деген екі баспа табаққа жуық жазушылық толғаныс естелігін жазып шығып, менің қолыма ұстатты. Естелікті алуға барарда кәдімгідей толқығаным есімде. Жанайдар аға туралы өзімнің де жазған өлеңімді ала барып, Əзағаға беріп едім (Кейін ол өлеңім Ж.Мусиннің мерейжасына орай «Қазақ әдебиеті» газетіне шыққан болатын). Сонда Халима апайды көрдім. Ал, Əзілхан ағаның сол естелік мақаласы тура он жылдан кейін, 2006 жылы «Көкшенің әр тасында аты қалған» деп аталатын, жазушы-журналист Ж.Мусин туралы естеліктер кітабында жарық көрді. Осы істің басы-қасында жүрген жігіттердің ескермеген бейқамдығынан Əзағаңның қолына ол кітаптың тие қоймағанын біліп, мен Еркін Баймурзиннен кітапты алдыртып, ағаның қолына тапсырдым.

	Көкшетау сапарында болғанына 16 жыл өткенде жазылған естелік мақаласын оқи отырып Əзағаңның жадына, кісі танығыштығына, оқиғалардың өрмегін сетінетпей жүйелеп өрбітуіне қайран қалғандайсың. Күнделік жүргізетін ұқыптылықтан адамдық әрі қаламгерлік ұлылыққа дейін бір-ақ қадам екенін осы жәйт аңғартып тұрғандай. Диалогтар, эмоциялар, танысулар, әңгіме-дүкендер, кездесулер – бәрі қаз-қалпында маржандай тізіліп суретке түскен. Сондай қарапайым. Сондай нанымды. Сондай ғажап. Əрбір күннің оқиғасы сағатына дейін қолмен қойғандай тақылдап сайрап тұр. Жанайдар Мусиннің қаламгерлік, журналистік һәм адами жарқын бейнесіне орнатылған ең жақсы, ең ықыласты, бейілді ескерткіштердің бірі де осы Əзағаң естелігі болса керек. Сол үшін осынау ұлы жүрекке өзімді алғыскер де қарыздар сезінгендеймін.

	«Егемен Қазақстан» газетінің Алматы бөлімшесінде қызмет істеуіме байланысты, әсіресе, соңғы екі-үш жылда Əзілхан ағамен телефон арқылы жиірек сөйлесіп, өзімен де ара-тұра көзбе-көз жиірек ұшырасып жүрдім. Бұл дүниеде Қорғанбек деген журналист қаламгер бар екенін Əзілхан Нұршайықов сияқты Алаш ардақтысының танып-білу фактысының өзі-ақ мен үшін зор бақытпен барабар-тын. «Қызғызстан: бір үміт, бір күдік» деген мақалам туралы: «Қорғанбек, сенің бұл мақалаңды мен мақала деп емес, Қырғызстан туралы поэма деп қабылдадым» деп төбемді көкке жеткізе көңілімді өсіргені естен сірә, кетер ме.

	2010 жылдың маусым айының бас кезінде маған Сауытбек Абдрахманов телефон соғып: «Əзағаңа хабарлас, Елбасы туралы мақала жазуға тапсырыс беріп едік, ауырыңқырап жүр екен, ойларын ауызша әңгімелеп айтып беретін болар, материалды жазуға көмектесуің керек» - деді. Мен дереу Əзағаңа хабарластым. Ертеңіне айтқан уақытында үйіне бардым. Ағаға бір мейірбике келіншек дәрі егіп жатыр екен. Амандасқан соң бір сағаттай кабинетінде күтіп отырдым. Бұрын да бір-екі рет болғанмын. Екі жақ қабырғадағы сөрелер кітаптан қайысып тұр. Баукеңмен түскен, басқа да суреттер көзге шалынады. Əртүрлі кәдесыйлар, жәдігерлер. Əрбіреуі бір-бір тарих екендігі аңдалады. Əзағаңа тән ұқыптылық. Қымбатты қимас нәрсені қастерлеу. Үлкен үстел үстінде де текше-текше үйілген кітаптар. Қақ төбесінде кең аялы, арнайы жарық түсіргіш. Əзағаңның жұмыс кабинеті, жазу үстелі. Əрбір затын көзіммен аялай қарап отырмын. Кейде тұрып, кейбір кітаптарды, жәдігерлерді қасына жақын барып қараймын. Əзағаң көрші бөлмеде саңқылдап сөйлеп жатыр. Ауырып жүрсе де әзіл-қалжыңын қалдырмай, дауысы жайдары шығады.

	Мен диктофонымды сайлап келсем, мақаланы Əзағаңның айтуымен өз қолымнан жазып шығады екенмін деп ойласам, ол бүкіл шаруаны өзі негізінен бітіріп қойған екен. Тек кейбір соңынан келген ойларды қағаздарға бөлек-бөлек түсірген екен. Кейде тұтас абзацтар, кейде жекелеген сөйлемдер. Солардың қайсысы қай жерге келетінін, қалай бастыру керектігін маған ежіктеп түсіндірді. Мерейлі 70-ке толғалы жатқан Елбасы туралы ой-толғанысына, ол кісінің қасиет, өнегесін қалай үлгі тұту керектігіне соншалықты ыждағатпен қарауы таңғаларлық еді. Əрбір сөз тіркесінің, әрбір үтір, нүкте, сызықша, леп, сұрау белгілеріне дейін дұрыс түсуіне, қате басылып кетпеуіне, қалып қоймауына сонша бір неміс ұқыптылығымен зер салуы маған деген талапты да күшейткені сөзсіз еді. Сабырлы болдым, Əзағаңның барлық базынасын көтердім, қызметімді тіпті құрақ ұшып, шын көңіліммен, барша ықыласыммен елпілдеп атқардым десем, болады.

	Мақаланы компьютерге тергізіп жатқанда, теріп бола берген кездерде, тіпті, өзіне қайта апарып оқытып, газетке басуға рұқсатын алғаннан кейін де, оны айтасыз, Астанаға жіберіп қойған соң да Əзағаңның мақалаға қосар толықтырулары таусылар болмады, толас таппады. Оларды өз үйінен факс арқылы жіберіп отырды. Бәрін енгіздік. Кейіс білдірмедік. Ə.Нұршайықовтың Елбасы туралы өзгеше толғанысы «Замандасқа хат» деген атпен 22 маусым күнгі санда жарық көрді. Мемлекет басшысының қасында қолына микрофон ұстап сөйлеп тұрған суреті қоса берілді. Сонымен бірге Нұрсұлтан Əбішұлының: «Құрметті Əзеке!» деп басталатын, өз қолымен жазылған жаңа 1992 жылмен құттықтауының факсимилесі қатар шықты. Халық жазушысы Ə.Нұршайықов басқалар сияқты Елбасын жалпылама, жайдақ мадақтамай, орынды-орынсыз жалпақтап жарамсақтанбай, салиқалы әңгіме айтты, өмір туралы, заман мен қоғам хақында, биік лауазымды қызметті азаматтардың қалай алып жүруі, кішіпейілділік пен қарапайымдылықты, адамдық пен арды сақтай білулері хақында тебірене толғанды. Сөйтіп бұл мақала «Егеменнің» де абыройын көтере түсті.

	Бұл кезде Əзағаңмен жиі телефондасып, менің дауысымды айтпай танитын дәрежеге жеткем. Аға қоңырау шалды. Даусынан қуаныштың байсал лебі ескендей.

	«Қорғаш, маған бүгін Елбасы телефон соқты. Мақаланы оқыған екен, рахметін айтты.

	«Сіз «Президентті мақтай берудің керегі жоқ, оның ісін жақтай білу керек» депсіз. Оныңыз дұрыс» деп айтты. Едәуір сөйлестік. Ойда жоқ жерде патша телефон соққанда адамның аузына қапелімде сөз де түспей қалады екен. Президент денсаулығымды сұрап еді, «Шалдарша шапқылап жүріп жатырмын, Нұреке» деп айттым. Осыным қалай өзі, дұрыс болды ма, Қорғаш?» дейді Əзағаң. «Əрине, дұрыс, Əзаға. Өте дұрыс жауап бергенсіз. Басқа не дейсіз?» деймін мен. «Ал енді, Қорғаш, Елбасы маған ризашылық білдіріп, үлкен басымен арнайы телефон соғып, рахметін айтып жатса, біздің үнсіз қалуымыз жарамас. Маған осы мақаланы жазуға тапсырыс берген Сауытбек қой, мен бір формасын тауып, «Егемен Қазақстан» республикалық газеті акционерлік қоғамының президенті Сауытбек Абдрахмановтың атына алғыс хат жазып, Елбасына ілтипатымызды солай білдірейік. Осы ойды Сауытбекке өзің айтқаның дұрыс болар» деді Əзағаң.

	«Əзағаң солай да солай деп жатыр. Елбасының телефон соғуына газет арқылы алғыс-рахметін білдірмекші» деп Ə.Нұршайықов сәлемін дереу өзіміздің басшымыз Сауытбекке жеткіздім. Сауытбек әуелі «Туһ, Əзағаң да пиарщик болып алыпты ғой» деп күлді де, сәлден кейін: «Жарайды, хатын жеткіз, ақылдасып көрейік» деді. Əзілхан ағаның «Алғыс хаты» газеттің 25 маусым күнгі санында жарияланды. Елбасымен арадағы әңгімесі сонда егжей-тегжейлі баяндалған. Əрине, ел Президентінің Ə.Нұршайықов мақаласын оқып, қөңіл бөлуі, оның жалпы жұртқа жария етілуі Əзағаң үшін ғана емес, біздің газет үшін де, жалпы зиялы қауым үшін де үлкен абырой екендігіне сөз бар ма.

	Сөйткен әзиз жүректі Əзағаң да өмірден өтті. Соның алдында ғана Азиаданың құрметті алаугері ретінде Өскеменге барып келген жолы: «Несін айтасың, Қорғаш, мына ағаларың шал болса да желе жортып жүгіргенде алаугер жастардың бәрінен озып кетті ғой» деп шаттанған болатын. Иә, ағаның көңілі жас еді, өмірге құштар еді, жүрегі тұнып тұрған ізгілікті махаббат еді. Əсіресе, қайтыс болар қарсаңында бейне бір бой жазғандай көбірек сапарлады. Астанада. Шымкентте. Тағы басқа жерлерде.

	Шақырушылардың қай-қайсысының да көңілін қалдырмады. Өскеменде Қысқы Азия ойындарының құрметті алаугері болған кезіндегі Əзағаңның бірнеше қас-қағым сәттерін, өзінің немересі – жас қыз балаға аталық мейірімін төккен миятты мезеттерін «Егеменнің» меншікті тілшісі Оңдасын Елубай суретке түсіріп алған екен. Оларды содан кейін шыққан «Алашты асқақтатқан Азияда» атты фотоальбом кітабына жариялады. Менің ойымша, жазушы Əзілхан Нұршайықовтың көзі тірісінде түскен ақырғы суреттері осылар, ал оны ең соңғы рет суретке түсірген адам біздің Оңқаң – Оңдасын Елубай болар.

	2011 жылдың 24 қаңтарында қазақтың ұлы ақыны Қадыр Мырза Əлі өмірден озды. Əзағаң осы ауыр қазаға байланысты қимастыққа толы қоштасу лебізінде: «Жасың тоқсанға келгенде артыңдағы інілерің өмірден кетіп жатса, оларға жоқтау жазу қиын екен. Жастардың өмірден озғанына өзің кінәлідей күй кешесің. Жер басып, тірі жүрген соң оларды жоқтамасқа да амал жоқ» деп егіліп еді. Осыдан 20 күн өткенде Əзағаң өзі де бақилық болды. Сол бір күндерде Қазақстанның халық жазушыларының ішіндегі ең халықтық, жазушылық бітім-болмысы бұрынғы Сәбең, Сәбит Мұқанов тұрпатындағы алып жазушыдан айрылғанымызды сезінгендей едім. Қадыр қазасына егілген сол сөзінде Əзағаң: «Қазақта атақты ақындар көп. Бірақ атақтылардың бәрі бірдей ардақты бола бермейді. Сен сол ең ардақты ақындарымыздың бірі едің Қадыржан» деп еді. Осылай деп өзі айтқандай, Əзілхан аға да қазақтың ең ардақты жазушыларының бірі еді.

	Иә, жоғарыда айтқанымдай, жақсылық жағдай бола қалса, Əзағаң әруақыт сүйіншілеп «Егеменнің» Алматыдағы бөлімшесіне телефон соғушы еді. Қуанышын бөлісіп, мәз болушы еді. Елбасыға «Шалдарша шапқылап жүріп жатырмын» деп айттым деп соншалықты бір риясыз көңілмен ағынан жарылғаны әлі күнге көз алдымда. Бірақ «Қорғаш, айналайын, амансың ба?» деп аялайтын Əзағаңның мейірімге толы мақпал қоңыр үні енді естілмейді.

	Əзағаң халық жүрегінде махаббат жыршысы болып қалады. Ізгіліктің жыршысы. Ерліктің жыршысы. Арыстан жүректі Баукеңнің алқауына бөленген жазушы. Халыққа мейлінше кең тараған, оқырманы ең көп жазушы. Бір ғана «Махаббат, қызық мол жылдар» мен «Ақиқат пен аңыз» осыған айғақ. Ана бір жылдары туған халқына «қазақ ұлтшылдығын» таңғаны үшін әпербақан Горбачевқа наразылық хатын жолдаған ұлтжанды қайраткер. Елбасымыз әрдайым құрмет тұтқан, қайтыс боларынан екі ай бұрын ғана ел Президентінің қолынан «Отан» орденін алған отаншыл абыз. Өзі де қазақ қыздары сайлап қойған Махаббат Президенті. Менің пайымдауымдағы Əзағаңның әзиз жүрегі осындай. Ол жүрек қазағым деп, халқым деп әлі де дүрсілдеп соғып тұрғандай.





ЖҰМЕКЕННІҢ ҚАЗАҚСТАНЫ




	Заманмен «еменше – ерегісіп өскен», туған халқының төл рухының топырағында «тамыры таспен тістесіп» өнген, бәлкім, адаса жүріп ақтықта ақиқатқа жеткен, қандай жағдайда да аппақ арының, ақ арманының биік жұлдызы – Темірқазық бағыттан табан аудармаған қиын тағдырлы, күрделі өрмекті қайсар ақын Жұмекен Нәжімеденовтің екінші өміріндегі маңдайына тәңірім жазған еншілі бақытына кім де болса қызыққандай. Сөз жоқ, «Менің Қазақстаным» қазақтың жиырмасыншы ғасырының басты әні болды, ал соған жалғасқан келесі ғасырдың басында ол тәуелсіз Қазақ елінің Мемлекеттік гимніне айналды. Жұмекеннің өмірлік жар қосағы Нәсіп апайдың айтуынша, «Менің Қазақстаным» әні мәтінінің екі шумағы Қарағандыда, 1956 жылы жазылыпты. «Алтын күн аспаны, Алтын дән даласы» деп басталатын бұл шумақтар сарғыш тартқан парақтарда Жұмекеннің Москвадан әкелген, болашақ туымыз түстес көгілдір шабаданында сүйген қызы Нәсіп сыйлаған кестелі ақ орамалмен бірге сақталыпты. 1959 жылы Қазақ радиосынан алғаш Жамал Омарова орындаған осынау күрескер ән, осынау ғажайып ән, сазы мен сөзі бірдей келіскен құдіретті ән туған халқын әр таң сайын тербеп оятады. Еліміздің әрбір жеңісі мен жемісі, әрбір қуанышы мен құтты қадамы осы аспани асқақ әнмен паш етіледі. Халқымыз өзінің аңсарлы болашағына жұлын-жүйкемізбен қытықсыз жымдасқан, жан-жүрегімізбен қалтқысыз сырласқан, барлық тыныс-тіршілігіміздің туындай желбіреген осы аяни әнмен бірге адымдап барады. Осындай асқақ әнді дүйім дүниеге жырлай шырқап салған халық шынымен де бекзат емес пе, осындай халық шынымен де әз бостандық пен аяулы бақытқа лайықты емес пе. Соны ойлағанда Шәмші мен Жұмекендей мәйекті һәм маңдайлы қос талантты 1956 жылы Алматы консерваториясына оқуға бірге түсіріп жолықтырып, алмағайып шақтарда Алаш рухын асқақтатар алафалы ән туғызуға бастаған тағдыр жолына тәу етпеске әддің жоқ. Жарты ғасыр бойы жабырқаулы жанына жұбаныш етіп, назырқаулы да налалы намысына қайрақ қылып халық қалаған сол «Менің Қазақстанымды» қайта туғызып бағын ашқан, халқының қалауына қылаусыз құрметпен қараған Елбасына және мың рахмет деместің де жөні жоқ.

	Алаштың асыл мұраты біріктіріп бір бүтінге айналдырған сазгер Шәмші мен ақын Жұмекен бір-бірінен айыруға, алалауға жатпайды, біреуі жоғары, біреуі төмен емес. Əнұрандық мәртебесі болмаса да еліміздің барлық түкпірінде жарты ғасыр бойы биресми әнұран ретінде айтылған осынау әнді туғызудағы екеуінің еңбегі мен орыны бірдей. Бұл ән қазақтың елі мен жеріне көз алартқан қысас қиянаттың Елуінші жылдардың екінші жартысында асқына түскен жаңа толқынына Шәмші мен Жұмекен жүректерінің наразысы мен таразысы еді. Бүкіл халықтың жүрегіне бірдей жол тапқан, кең даладағы мың сан тұлпар тұяғындай дүбірлеген, қырандай қиқулаған, ұрандай атойлаған осы ән арқылы олар қазақ жерінің тұтастығын қорғады. «Қарлығаш қанатымен су сепкендей» деген сөз бұл араға жүрмейді. Себебі, бұл ән аса қуатты, жойқын қарсылықты оятты. Бұл ән отаршылдыққа қарсы жасырын түрде болса да, булығып бұлқынған, түптің түбінде жанартау болып атылар зор майданды бастап ашып берді. Ол жанартау атылды да. Əмсе тау бұлағындай тасқындаған толассыз қуатпен намысты қамшылады, жігерді сілкіндірді, көкіректің терең тұнбасында туған елге деген ерекше елжіреп мөлдіреген таңғы шықтай тұнық та тұма сезімдерді оятты. Елдігімізді алпыс жылдан астам уақыт қызғыштай қорып келе жатқан сол ғажап қамшыгер ән алғаш рет бар дауыспен жер-жаһанға жар салып Қазақстанның кімдікі екенін ересен мақтанышпен көлтектетпей кесіп айтты. Кімнің Қазақстаны? Қазақтың Қазақстаны. Шәмшінің Қазақстаны. Жұмекеннің Қазақстаны. Жұмабек Тәшеновтің Қазақстаны. Менің Қазақстаным. Біздің Қазақстанымыз. Əн барлық қазаққа уыстан шығып кеткелі тұрған өз Қазақстанын қайтарып берді, әр қазаққа өз көңіліндегі бір-бір сүйікті Қазақстанын сыйлады. Əн қайырмасында ақын мына ел мен жер маған тән, менікі дейді. Поэзия мен музыка үйлесе құйылып, осынау ел мен жер үшін гүл болып егіліп, жыр болып төгіледі. Мәңгілік ел үшін. Ешкімнің еншісі жоқ өзінің Қазақстаны үшін.Көңілді көкке өрлетеді. Сезім мен санаға тікелей жол салып, жан тебірентеді. 1986 жылы желтоқсаншылардың осы әнді неге шырқағаны енді түсінікті. Себебі, сөзі мен сазы бірдей үйлескен бұл ән қазақ ұлтының қаһармандық рухын паш етті, жанардағы жасыған жасқанышты жойып, жасын ойнатты, бойларына батылдық бітірді. Жандарың жәннатта болғыр Жұмекен мен Шәмші осындай бір ғаламат ерлік жасап еді, мәңгі ұмытылмас еңбек сіңіріп еді еліне. Пырақ перзенттерін «ештен де кеш жақсының» жорасымен Елі де ескеріп бағуда. Мемлекеттік гимн мәртебесін алған ән Қазақтың елі барда, халқы барда мәңгілік жасай бермек. Өткен жылы композитор Шәмші Қалдаяқов пен ақын Жұмекен Нәжімеденовтің шығармашылық мұралары Қазақстанның ең жоғары Мемлекеттік сыйлығымен марапатталды. Енді әлде Алматы, әлде Астанада ұлт мерейін асырған ұлық әнұран авторлары – Жұмекен мен Шәмшінің жұптарын жазбай қатарлас, қанаттас сомдалған еңселі ескерткіші асқақтап бой көтерсе, бүгінгі заманның биік өркениетіне сай елдік өреміздің бір белгісі сол болары сөзсіз.
