	Әнуар Әлімжанов
	– «Сен өзіңнің шындық іздегеніңе кәміл сенесің, Сократ, – деген еді Калликл, – олай болса сол іздеген шындығың мінекей: сәнсалтанат, емін-еркін дүние, бостандықта ғой – ізгілік пен бақыт осылардан туындайды. Әрине, егер қолайлы жағдайлардың себі тиер болса ғана. Ал, онан өзгенің бәрі де, сендердің даурықпа сөздерің мен табиғатқа жиренішті шарттылықтарың да ешкімге қажеті жоқ, орынсыз өрекпушілік...».

	Иә, Калликл дұрыс айтқан сияқты. Өйткені Әбу Нәсірге ылғи да қолайлы жағдайлардың себі тиіп отырады ғой. Бұл Бағдад халифы әл Мұқтадирдың ілтипатын көп пайдаланды, тіпті ол қазірде Әбу Нәсір оның сарайына барар болса қуана қарсы алып, қамқорлық жасаудан еш таймас еді. Бұл өзінің Бәнуін алып Бағдадқа әкетуіне де онан әрі туған өлкесіне қарай бет түзеп, тыныш бір мекен тауып орын тебуіне де болады. Бәнудің жолында өзінің трактаттарын да құрбандық етіп, мүлде ұмыт қалдыруға өзін-өзі көндірер де еді. Бәну бұған лайық жан. Адал жар. Бұл музыкант болып немесе әміршілерге мадақтаған бәйіттер арнап-ақ сән-салтанатты, махаббат ләззатына батып, ақылы мен ғұламалығына ұлы уәзірлерді де, топас алпауыттарды да, ислам дінінің сыңаржақ білімпаздары мен ергежейлі еліктеушілеріне дейін тегіс тәнті қылып рақат өмір кешер еді. Бәлкім Бәнуі жанына жәрдемші, дәріс алар шәкірті, досы болар еді, сонда? О, жаратқан, ол бір рақатты дәурен болар еді-ау?..

	Бәну оның ойын айтпай-ақ түсінді. Әбу Нәсірдің өңі қуқыл тартып, қалың ойға берілген. Қазіргі сәт ол өз ойымен өзі арпалысып, қиян-кескі күйде отыр. Бәну онысын жақсы ұғады.

	...Сонда әлгі Калликлға Сократ қалай деп жауап қайырып еді? – деп Әбу Нәсір қинала ойлаған.

	Сократтың сөзі де есіне түсті. Көңілі жәй тапқандай болды.

	– Сен ғой тек ғылымды ғана мәңгілік дейсің. Алайда күндердің күнінде сол ғылымды игерген адамдар өлгенде ол да өледі ғой. Даналардың айтуынша махаббат та мәңгілік дейді, өйткені ол өмірді және ұрпақты жалғастырудың кепілі. Құштарлық адамға жат қылық болмаса керек, өйткені құштар болмай, ынтық болмай білімді де ала алмайсың, – деді Бәну, Әбу Нәсірдің ойын дөп басып, Калликлдың сөзін құптай түскендей.

