	Георгий Гулиа
	Мен, әйтеуір, Рахмат Даштаниді таптым-ау. Рештік әзербайжан қызметші әйел менің шала-шарпы әзербайжанша сөзіме жібігендей болды. Оған Даштани мырзаны көрмей кетпейтінімді айттым. Артынша үй иесінің өзі де көрінді. Ол ұзын бойлы, арық, ақ шашты, үлкен қара көзді кісі болып шықты. Бір киерін киіп жасанып алыпты. Үстінде аппақ көйлек, сәнді галстук, тропикаль деп аталатын матадан тігілген сұр костюм.

	Ол жіңішке тарамыс қолын ұсынып амандасты да, терезесі темірмен торланған шағын қонақ бөлмесіне әкелді. Сол сәт таза орыс тілінде сөйлеп кетті. Менде де өзімнің Нишапур туралы, Омар Хайям туралы, оның ғылыми трактаттары мен поэзиясы туралы не ойлайтындығымды бүкпесіз жайып салдым.

	Қызметші әйел бізге шай әкелді.

	– Асығыс емессіз бе?—деп сұрады менен Даштани мырза

	– Егер әңгіме Хайям туралы болса уақытпен санаспаймын, – дедім мен.

	– Сіз ол туралы көп кітап оқыдыңыз ба?

	Даштани мырзаға әлемде ол туралы не жазылса соның бәрін (сол минуттағы еріксіз айтылған әсірелей ғой) оқыдым дедім. Ол езу тартты.

	Ендеше,— деді ол,— мен кітаптар туралы айтпаймын. Одан да ескі қолжазбаларда сақталған және халық аузынан жинағандарым туралы айтып берейін. Мүмкін мұның бәрінің бір керегі болар.

	Шынымды айтсам, төбем көкке бір елі жетпей қалды: іздегенім нақ осы емес пе?

	—Біріншіден,— деді ақырын ғана Даштани мырза.— Омар Хайям — Адам.— Бұл сөзден кейін ол біраз уақыт үнсіз қалды.

	Осы бір қарапайым пікір жайдан-жай айтыла салмаған сияқты. Мен сөзге ықыластана құлақ қойдым.

	— Оны мүлдем шарап ішпейтін тақуа, не өткен ғасырдағы француз романдарындағыдай сері етіп те көрсетудің қажеті жоқ. Ол — өзіміз секілді жан: тоңды, ашықты, кейде жағасы жайлау болып жайлы өмір сүрді, көп ойлады және көп жұмыс істеді. Сүюге де уақыт тапты. Кімді дейсіз ғой?.. Мен былай деп айтар едім: жалпы Адамзатты. Мүмкін, сіз: ол әйелді сүйді ме деп сұрарсыз. Мен сізге: иә, және өте ынтызар болып сүйді дер едім. Оның растығына менің әңгімемді тыңдай отырып көзіңіз жетеді. Жиырма жеті жасында Хайям, яғни шатыр тігуші деген атпен танылған Омар Ибрахимұлы, белгілі ғалым және сындарлы азамат-тын.

	Ол осылайша әңгімесін бастады.

	Мен оның айтқандарының ең қажетті деген жерлерін конспект түрінде жазуға кірістім. Тегеранға барғасын «Парк отелде» қағазға түсіргендерімді және еске сақтағандарымды жүйелеп кеңейтіп жазбақпын.

	Біздің әңгімеміз кешке дейін созылды. Бірақ аяқталмады. Ертесіне таңертең қайтадан Даштани мырзаға жолықтым. Біз тағы да ұзақ, тым ұзақ әңгімелестік. Анығырақ айтқанда, мен тек ара-тұра сұрақ қойып, оны тыңдай бердім... Уақыттан да, ішілген шайдың есебінен де жаңылдым...

	Бұл кітап белгілі бір жайда Рахмат Даштанидің әңгімесі жүйесі бойынша жазылады. Оған өз алғысымды айтамын, алда-жалда әңгіменің кемшілігі бар болса, оны Рахмат Даштани мырзаға аудармаймын. Бұл кемшіліктер — менің кемшіліктерім, оның барлық жауапкершілігін өз мойныма аламын. Кімде-кім Иранның ұлы ақыны әрі ғалымының өмірбаянымен таныс болса, оның өмірінің соншама мазмұнды болуына қарамастан, нақты деректері аз екендігін жақсы біледі. Осында баяндалатын бір ай, 1092 жылдық Исфаханда өткен бір ғана айы, май айы осыны дәлелдейтін секілді.

	Нишапур.

	Май, 1973 жыл. Г. Г.





1. Мұнда Исфаханда, Омар Хайям үйі жанында болған бір оқиға баяндалады

	Тарс жабылған қақпаны біреудің не таспен, не жұдырықпен қойғылап тұрғаны айдан анық еді. Әйтеуір, оның бір қатты нәрсе екенінде күмән жоқ-ты.

	Үй иелерінің шақырусыз келген қонаққа есік ашуға асықпаған сыңайы бар, әлі күйбеңдеп жүр.

	Оны топсасымен жұлып ашу ғана қалған секілді. Есіктің топсасы енді болмаса сынып кеткелі тұр. Еңгезердей апайтөс жас жігіт есікті сындырып кіруге бекем бел байлағанға ұқсайды. Ол осы келісінде неге болса да бас тіккен жанға ұқсайды. Сол сәт қақпа ашылды да, артынша:

	— Кім бұл?— деген дөкір дауыс шықты.

	— Оны қайтесің,— деді ол жауап орнына.— Одан да өзіңнің кім екеніңді айт.

	Есікші — бұл, шынында да, есікші екен — далаға шықты. Тығыншықтай эфиоп-құлдық үстінде өңделмеген арзан матадан тігілген көгілдір шапан бар. Оның беті де, қолы да қап-қара. Тек қана алақаны аппақ, дәлірек айтсақ, күлгін еді.

	— Менің есімім — Ахмет,— деді есікші бүйірін таянып.

	Жас жігіт мысқылдай езу тартты. Сонан соң:

	— Сенін орның осында ма, әлде анда, үйде ме?— деп сұрады.

	— Осында,— деп жауап қатты есікші.

	— Маған сенің қожаң керек. Оның аты-жөнін де білемін, Омар ибн Ибрахим.

	— Білсең қайтейін?..

	— Оны ғұлама деседі.

	— Сен бәрін білетін болып шықтың ғой?..

	— Білмегенде ше, әлде мені түк білмейтін кеще біреу деп пе едің.

	Эфиоптың үлкен көздері жалт ете қалды, әрі байқасын дегендей өзінің таға жасайтын темірді де иіп жіберетіндей әлеуетті қолын көрсетіп қойды. Бірақ эфиоптың қолы ашулы келімсекке соншалықты әсер ете қойған жоқ.

	— Бұл жерде ақшаның қандай қатысы бар?

	Қатысы болғанда қандай, сенің қожаң менің сүйкімді қызымды алтын-күміспен алдаусыратып торға түсірді ғой.

	Жағдайың қиын екен,— деді Ахмет шімірікпей.

	- Е, неге?

	Тірі көңілден өлі темірді артық көрген әйелден не опа, не қайыр?

	— Жалған! Ол оны сатып алды, арсыздықпен сатып алды.

	Оның осында екеніне сенімдімісің?—деп сұрады

	Ахмет.

	— Иә!

	– Мүмкін, сен оның атын да білетін шығарсың?

	— Білмегенде ше! Есімі — Эльпи. Оны Кипрде ұрлап әкетіп, алдаумен осында жеткізді. Ол Эльпиді сатып алды!—Жас жігіт жұдырығын түйіп кіжінді.— Қалтасы қалыңның қолына қағу жоқ деп, білгеніңді істей беруге бола ма екен?!

	Эфиоп «қазына» мен «қағу жоқ» деген ұғымдарды басқаша түсінеді. Бұл жөнінде ол фәлсәфә соғуға да Cap. Тіпті табалап қуанудан да қашпайтын секілді. Неменеге Эльпи деп елпектей береді?! Ахметтің өзі ше? Немене, сонда бұның Эльпиден жаман болғаны ма? Ахметтің өзін де Бағдат базарынан сатып алды емес пе? Өз тағдырына налыса тек Ахмет қана налысын! Ал Эльпиге не жорық? Жылы төсегі салулы, құмыра толы шербеті алдында тұрады. Хорасанның хош иісті суларын былай қойғанда, арабияның майлары мен бағдаттың иіс сулары және бар. Енді оған не жетпейді? Көсіле жатып қожаңның көңілің таба бер!..

	— Не дейсің?!—деп шырылдады мәжнүн байғұс.— Сен бақытсыз бейбақ оған бәрібір деп ойлайсың ба?! Әлде ол сүйе білмей ме? Сонда сеніңше, ол жансыз зат болғаны ғой?

	Эфиоп балшықтан соғылған дуалға иығын тіреді. Қолын кеудесіне айқастырып алып, ғашық жігітке, бір жағы, мүсіркей, бір жағы, жаратпай қарап қояды: оның мына сандырағын тыңдау күлкілі-ақ.

	— Неғылған жаны нәзік қатын еді! Одан да Эльпидің Хайям мырзаға кез қылғаны үшін Аллаға алғысын айтсын.

	— Алғыс айтсын?!—деді мәжнүннің зығырданы қайнап.— Не үшін? Өзінің махаббатын сатып алғаны үшін бе? Mүмкін, оның құшағында жатып, ол мені ойламайтын шығар?.. Мүмкін...

	Эфиоп оның сөзін бөліп жіберді.

	— Жарар... Айтпақшы, атыңды сұрамаппын ғой!

	— Оның не қажеті бола қалды?

	— Білгеннің не айыбы бар?

	— Хұсейін делік!

	— Былай, Хұсейін. Әлемде үш ұлы жұмбақ бар. Мен оны жақсы білемін. Олардың шешуін табу да оңай емес. Оның бірі өлім жұмбағы; екіншісі — ғарыш жұмбағы; ал үшіншісі әйелдің қарғыс атқан махаббаты. Оны ешкім әлі шеше алған жоқ. Сен соны шешуге бекем бел байлаған тәріздісің. Абайла, тісіңді сындырып алын жүрме? Бұл оңай шағылатын жаңғақ емес.

	Хұсейін де қарысқан жерінен айрылмайтын қасқыр екен. Ол қалайда сүйгенін арбаушы арамзамен тілдесуге тиіс. Бұл оған да, өзіне де қажет.

	Эфиоп иегімен Хұсейіннің орамал-белбеуіне қыстырылған қанжарды нұсқап:

	— Мәселені мына қанжардың ұшымен шешпексің ғой?— деп сұрады.

	— Мүмкін,— деп Хұсейін күңк етті.

	Ахмет шақырусыз келіп алып, дікіңдеп тұрған желауыз жігітті қуғысы-ақ келген. Әрі өзінің де қолы қышып шатақ іздеп тұрғаны. Бірақ Хұсейіннің күші басым екенін байқап, сескеніңкірейді. Сондай-ақ оны Омар ибн Ибрахимнің: «Адаммен адамша сөйлес, қолыңнан келсе таласта қарсыласыңды иландыра біл, ал басқа амалың қалмаса оның сөзіне сен» деген ақыл-кеңесі тежеп еді.

	— Хұсейін,— деді Ахмет жылы ұшырай тіл қатып,— өз жолыңды тапсаңшы.

	— Қандай?!—Хұсейін жылан шағып алғандай шоршып түсті.

	— Жеңілдеуін.

	— Қайда сол жеңіл жолың?

	— Әйтеуір, бұл жерде емес!

	Хұсейін эфиопты басынан аяғына дейін бір сүзе шолып шықты. «Әлде аулаға жарып өтіп, қарсыласыммен сөйлессем бе екен?!»—деп ойлады ол. Бейшара Эльпиді сарай байларының бірі алып, көз жасын көл еткізіп қорлап жүрген шығар деген ойда-тын. Осы ой одан сайын жанын жеп, ашуын еселей түскен-ді.

	— Құдай тілеуіңді берсін, Ахмет, онымен сөйлесуге мұрсат бер...

	Эфиоп басын шайқады.

	– Тек екі-ақ ауыз сөзім бар!

	Болмайды.

	Алыста тұрып-ақ бірер сөз айтсам болды...

	— Болмайды.

	Егер күш көрсетіп кірсем ше?!.

	– Қажеті қанша?

	Хұсейінніқ қаны қайнап, жарылардай боп тұр. Дәл осы сәтте ол өлтіруге де, таптауға да, қылқындыруға да. Әзір-тін. Иә, ештеңеден тайынбас еді...

	— Оны өзіме қайтарсын,— деді Хұсейін солғын дауыспен.

	— Әлгі Эльпиді ме?

	— Иә, соны.

	— Бірақ ол оны сатып алды ғой. Солай екенін сен де білесің ғой.

	— Бәрібір қайтарсын!!!

	Хұсейін сонау Бағдатта жүргенде қолға түсірген дамаск болатынан жасалған қанжарын қыса түсті.

	Эфиоптың шыдамы таусыла бастады. Оның үстіне күк көзі де күйдіріп барады. Әрі грек қызы Эльпиге ес-түссіз ғашық болған мәжнүнмен қақпа алдында қанша мылжыңдасып тұруға болады. Бірақ Ахмет қожасының кеңесін ұстанып, шыдамдылық жасап бақты.

	— Хұсейін, егер мен саған жонымды бұрсам өкпелемейсің бе?

	— Неге?

	— Аулаға кіру үшін.

	— Өкпелемеспін, бірақ екі жауырыныңның ортасына әлденені қағып жіберермін.

	Хұсейін әзілдеп тұрған жоқ-ты. Ол қанжарын қынынан суырып алды. Эфиоп мына жанкешті жанға жауырынын тосудың қажетсіздігін ұқты. Ол:

	— Сен оны сонша сүйесің бе?!—деп таң қалды.

	— Өз өмірімнен де артық көремін,— деп мойындады мәжнүн.

	— Бәрібір мен сені аулаға кіргізбеймін!

	Хұсенін ашулана ақырып жіберді. Егер Омар ибн Ибрахимнің өзі көрінбегенде мұның арты немен тынары беймәлім еді. Омардың үстінде етегі жерге сүйретілген, қалың жібектен тігілген жасыл шапан. Тар ойықты аппақ пирахан мығым мойнын келісті көрсетеді. Қой көзді, жирен сақалды, қияқ мұртты жігіт ағасы. Қыр мұрнының үсті сәл дөңестеу. Ал кең маңайына шафранмен боялғандай солғын сәлде ораған.

	Иә дәл соның өзі. Хұсейін оны салған бетте таныды. Ахмет екеуінің ортасына тұра қалмақшы еді, Омар Хайям қызметшісін кері ысырды. Хұсейін азғырушының жасы өзінен екі есе үлкен, шамамен қырық-қырық бес жастарда болар деп шамалады.

	Омар Хайям қарсыласының көзіне тіктеп қарады. Бейне бақталасына ақылға кел, сабаңа түс деп тұрғандай.

	— Дәл сен болатынсың!—деп Хұсейін гүр ете түсті...

	— Ғұмырымда сені көрген емен,— деді Омар Хайям. Оның даусы жай, салмақты шықты. Бірақ даусында шаршағандық табы бар сияқты. Ол қылаусыз шындықты айтып тұр еді: алпамсадай шаруа мен жұмысы басынан асып жатқан сарай әкімінің кездесуі неғайбыл ғой.

	— Ал базар ше?—деді Хұсейін тіс арасынан сыздықтатып.— Базарды есіне түсірсеңші.

	— Қайдағы базар?

	— Менің Эльпиімді сатып алған базарды айтамын.

	— Сенің Эльпиің?— Омар Хайям қызметшісіне таңдана көз тастап, одан:— Эльпи мына жас жігітке тиесілі ме еді?— деп сұрады.

	Ахмет қолын жайып, мырс етті.

	— Мәймөңкелеме,— деді Хұсейін.— Сен оның менікі екенін, оған сонау Бағдаттан ілесіп келе жатқанымды білдің, біле тұра көз сүздің. Әлде мені иісалмас біреу деп ойлайсың ба?

	— Жоқ,— деді Хайям сабырмен.— Мен ондай ойдан аулақпын.

	Ол бой жағынан Хұсейіннен де, қызметшісінен де сәл аласа-тын. Денесі едәуір мығым да, қимылы да жай, баяу.

	— Мырза,— деді Ахмет,— мына жас жігіт сол қызға деген ессіз махаббаттан көр соқыр мәжнүн болдым деп отыр.

	— Бұл мәжнүн бәріне де бас тіккен!—деп дауыстап жіберді Хұсейін.

	«Ол қазір қожайынға тарпа бас салады» деп ойлады Ахмет.

	— Мен мәжнүн жайын ұғуға бармын,— деді Хайям Хұсейінге.— Сенің жайыңды түсіне аламын. Егер сен шын мәжнүн болсаң, егер махаббатты қастерлесең, онда өзіңнің бауырыңды да түсінуге тиіссің.

	– Қайдағы бауырды айтып тұрсың?—деп күңк етті Хұсейін.

	— Мені.

	Кімді? Сені ме?

	— Иә, мені, Омар Хайямды.

	— Ол ненің ақысы?

	— Мүмкін, мен де мәжнүн шығармын?.. Мүмкін, мен де Эльпиді сүйетін болармын? Және сенен кем сүймесем ше?..

	— Мен саған сенбеймін.

	— Онда Эльпиді сатып алып нем бар еді? Тәңір жарылқағыр, өзің айтшы, неге? Тұтқын әйел ұстау үшін бе?

	Хайям Хұсейіннің иығына қолын салып, түсінікті етіп:

	— Азамат бол. Махаббат дауы ұрыс-төбелеспен шешіле ме?—деді.— Қазір маған қанжарды сұғып алуыңа да болады, бірақ одан не қайыр? Мен саған басқа бір жолын айтайын. Мәжнүнге де, жалпы адамға да лайығы сол болар.

	Хұсейін үндемеді. Ол қара бұлттай түйіліп тұра берді.

	— Менің ұсынысым тым қарапайым. Сен Эльпимен сөйлес, кіммен боларын өзі шешсін.

	— Сен, әрине, істің өз пайдаңа шешілетініне сенімдісің ғой...

	— Мен бе?—деп таңданып қалды Омар.— Сенімім сенікінен артық емес. Әйелге бір түн деген не?..

	— Оның мәні аз емес,— деп Хұсейін қырылдай сөйледі.

	— Атап айтқанда, қандай мәні бар?

	— Ол бір түнде-ақ ес-түссіз сүюі мүмкін.

	— Немесе мүлдем жек көріп кетуі де мүмкін ғой,— деп Хайям қарсылық білдірді...— Сөйтіп, онымен жеке сөйлескенің жөн. Оның да жан-сезімі бар емес пе. Сұралық. Таңдау реті сонда болсын...

	Хұсейін мырс етті. Өзін күштеп күлді. Өйткені дәл қазір оған күлкінің аулы алыс еді. Жалпақ дуал ішінде әсем Эльпи болса, сол қарғыс атқан дуалдың сыртында Хұсейін тұрса, күлкі оның не теңі? Одан да сүйгенінен айырған азғырушыға қанжар сұққан жеңіл емес пе? Сонда Эльпи кімді таңдаймын деп бас қатырмас еді.

	Хайям сөзін одан әрі жалғастырды. Жоқ, ол мына қарулы мәжнүннен сескеніп тұрған жоқ. Тек адамдардың бір-біріне жұдырық ала жүгіргеннен гөрі, бірін-бірі сөзбен иландырғаны жөн екенін түсіндіргісі келеді. Maхаббат әркез екі жақты: ол оны сүйсе, ол да бұны сүйеді. Әйел — бұл істе басты тұлға, одан махаббаттың барлық машақаты тарайды. Сондықтан әйел шешімін күткеннің қандай сөкеттігі бар? Неге оның пікірін білмеске. Сүйе ме, сүймей ме? Ол кімді қалайды? Мұның ешқандай тосындығы мен өрескелдігі болмас?

	«Ол өзіне әбден сенімді,— деп ойлады Хұсейін қанжарын қыса ұстап.— Не ол қызды ақшамен қызықтырды, не болмаса басын жадылады. Әйтпесе маған соншама ынтызар Эльпи аяқ астынан өзгере қалар ма еді?!.»

	— Сөзіме құлақ сал, Хұсейін,— деп Хайям өз ойын әрі қарай жалғастырды.— Мен сенің сезіміңнің шынайылығына сенемін, Эльпи сені таңдауы да мүмкін, бірақ мен оны сатып алдым. Оның қожасына бір уыс динар бердім. Әрине, ол текке шашылып жатқан алтын емес-тін. Әрі менің қалтамды теспес еді. Мен Эльпиге қайырымдылық жасадым ғой деп ойладым. Ал сен жайлы білсем бұйырмасын... Алла атымен ант етемін.

	Хұсейін ұнжырғасы түсіп тыңдап отыр, бірақ ойынан Эльпи шығар емес...

	Хайям уақытты бағдарлау үшін, аспанға қарады. Күн едәуір көтеріліпті — обсерваторияға баратын мезгіл де болған екен. Бірақ ол мына мәжнүнмен шыдамдылықпен сөйлесуге мәжбүр. Өйткені махаббаттың аты — махаббат, және кімнің махаббаты болса да оған шыбынды жасқағандай қол сілтей салуға болмайды. Мәжнүн шектен шығып дөрекілік көрсетіп, доң-айбат жасаса да шыдаған жөн. Хайям нәзік те әсем Эльпиді ойлады, сол минут басына ол мені емес, Хұсейінді қаласа не болмақ деген ой келді. Қоштаспақ па? Сөйтеді де. Өмірдің өзі кездесулер мен қоштасулардан, қуаныш пен қайғыдан тұрса не шара?! Барлығына да әзір болған жөн! Мына тірлік кімге опа берген дейсің. Тіпті ұлы Жәмшит пен Фаридун да өздеріне тиесілі уақыттан артық ғұмыр кеше алды ма? Ендеше, қарапайым пенденің үміт артар не жайы бар? Егер солай болуға жазса, жүрегі қаншама қан жыласа да Эльпимен қоштасады да. Өмірдегі ең сұмдық нәрсе бұл емес. Және бұл жүрек бүгін ғана емес, әлі талай езілер-ақ.

	— Базарда оны қалай таңдағаныңды көргенмін,— деді Хұсейін.

	— Иә, таңдадым.

	— Сондықтан да бұл махаббат емес. Өйтіп атты да таңдауға болады.

	— Мүмкін. Бірақ мен оны дәл сол базарда сүйіп қалдым. Оның бір мес қарын жексұрынның үлесіне тимеуін тіледім. Маған қызметші әйел керек еді. Сондай қажет-тін...

	Хұсейін оны:

	— Қызметші емес, ашына десеңші,— деп түзетті.

	— Ал мен оған үйленбекші едім.

	— Шын айтып тұрсың ба?—деп сұрады Хайям.

	— Алла атымен ант етемін!

	Хайям қолын нәшпен қозғап сақалын сипады да, терең күрсінді, өлермен мәжнүнге — Хұсейінге жаны аши қарады. Сонан соң:

	— Эльпи екі еркекке бірдей тиесілі бола алмайды. Мен ол үшін алтын төледім, ал сен оны жүрек қанымен өтемексің. Мақтарлық-ақ қасиет! Мұндай жағдайда саған берер бір ғана көмегім бар...

	Хұсейін тағатсызданып:

	— Қандай?— деп сұрады.

	Ахмет әлдеқандай жағдай болады деген оймен Хұсейінге жақын келіп тұрды. Хайям мырзаға қол көтергендей болса, қақпайлап қалмақ ойы бар.

	Омар ибн Ибрахим өз ұсынысын қысқа әрі нұсқа әділ сөзбен қайырды. Сол сөзге құлақ түрелік.

	— Осы уақытқа дейін мен сені білмесем, сен мені білмейтінсің. Екеуміздің арамызда жауласу болған жоқ, сондықтан саналы түрде сені қорлауым мүмкін емес. Мен кипрлік тұтқын қызды заңды түрде сатып алдым. Мен болмасам, сол бағаға басқа біреу алып кетер еді. Енді сенің де одан дәмелі екенің анықталып отыр. Меніңше, мұның заңсыздық тәрізді, бірақ махаббат әркез заңмен сыйыса бермейді. Сондықтан да күн ұясына қонысымен осында кел, күтемін. Саған Эльпимен тілдесуге мүмкіндік жасалады. Тіпті оңаша қалдырамын. Әрине, егер қыз тілегі солай болса ғана. Өз кесімін өзі айтсын. Әрі ол не десе сол болады деп ант беруге әзірмін... Осыным әділдік болар...— Хайям үнсіз қалды. Сонан соң:— Бұған не дейсің, Хұсейін?— деп сұрады.

	Жас жігіт әлі түксиіп тұр. Қолы қынабындағы қанжарын сығымдай түседі, қажет болса қазір суырып алуға дайын.

	Омар ибн Ибрахим:

	— Менің өлімімнен саған келер пәлендей пайда жоқ, Хұсейін. Сөзіме илан. Саған ойға келе бермейтін бір ақыл берейін. Бар да суық су іш, сосын, ибн Синаның кітабын оқы, оны қазір Ахмет әкеліп береді. Ал кешке маған келерсің.

	Сөйдеді де Хайям жөніне кетті. — Естідің бе?— деді мәжнүнге Ахмет. Бірақ мәжнүн ештеңе еститін халде емес-тін: өйткені ол мәжнүн — нағыз мәжнүн ғой.





2. Мұнда Исфахан обсерваториясы туралы әңгімеленеді

	Исфахандағы Омар ибн Хайям жұмыс істейтін обсерватория ұлы мәртебелі Мәлік шахтың бұйрығы бойынша тұрғызылған еді. Бірақ оның шын мәніндегі салдырушысы — бас уәзір Низам әл-Мүлік болатын.

	Омар Хайямды бар болғаны жиырма жеті жасында көзі шалған кім? Низам әл-Мүлік. Ол кезде Омар Хайям қайда еді? Бұхара мен Самарқанттатын. Исфахандық жас ғалымды көп ішінен жазбай тану оңай болды ма? Ол үшін көреген және ақылды болу жеткілікті ме? Әрине, жоқ. Мәртебелі мырзаның ақылы дария еді, жанары алысты көретін, құлағы ұланғайыр патшалықтың басқалар естімейтін сыбдырына түрік-тін. Омар Хайям жайлы ұлы мәртебелі шахқа жеткізген кім? Жас ғалымды сарайға шақыруға кеңес берген кім? Бас уәзір. Әсем ай астындағы ең озық обсерваторияны салу жөнінде кім ой тастады? Бас уәзір. «Бізге ұлы мәртебелінің атымен аталатын жаңа календарь керек» деген кім? Бас уәзір.

	Мәлік шах — ұлы адам, бірақ әрбір патшаға дана кеңесші керек. Әлде бас уәзір ондай адам емес пе? Дәл сондай жан. Сондықтан уәзір сөзіне ұлы мәртебелі әрдайым құлақ асады. Ақылды тыңдай білу және оны құптау да өнер емес пе? Билеушінің шынайы ақылдылығының өзі осында жатқан жоқ па?

	Ұлы мәртебелі мен бас уәзір — бүтін бір дүние. Бірі ақыл қосады, екіншісі бұйрық береді. Мемлекеттік істерді бірлесіп атқарады. Екеуі әркез ынтымақтас. Бірақ бұдан ұлы мәртебелі тақсырдың мінезі бас уәзірге ұқсас деген ой тумаса керек. Бас уәзір — біршама тақуалау жан, оң қолы әркез құран үстінде, сол қолы жүрек тұсында, көзі ұлы мәртебелінің әр қимылын бағады, сергек сезімі тақсырдың көңіл-күйін үнсіз ұғады.

	Ұлы мәртебелі сұлтан уәзірге риза. Оның қабілетіне, ақыл-ойы, күш-қуатына сенеді. Тек осы жағдайда ғана мына ғажайып обсерватория дүниеге келетін еді. Мұндай ғимарат қайда бар? Үндістанда ма? Қытайда ма? Александрияда ма? Афины мен Римде ме? Мұндай обсерватория тіпті ұлы ғалымдар қаласы саналатын Самарқантта да жоқ.

	Обсерватория дөңгелек базальтты мықты іргетасқа орнатылған. Іргетас үстінде бірнеше қабатты биік қабырға бар. Шатыры жалпақ, ливан жаңғақ ағашының діңгектері осы шеңбері он бес кез кірпіш мұнараны ұстап тұр.

	Дөп-дөңгелек жалпақ шатырда әр түрлі астрономиялық құралдар: квадранттар, астролябия, үлкен армилярлық жүйе және басқалар бар. Олардың кейбірі Самарқанттың, Хорасанның және Исфаханның зергер шеберлерінің қолдарынан шыққан, кейбірін Омар Хайямның жақын көмекшілері мен қызметшілері жасаған. Мәселен, кезінде Архимед пен Птоломей пайдаланған аспаппен бірдей армилярлық жүйені мыс пен латуннан Әбурахман Хазини мен Әбу-Хатам Мұзаффари Исфизари жасады. Омар Хайям аспаптарға әсіресе астролябияға дән риза. Белдеуге мықты темір шынжырлармен ілінгендіктен олар, бір жағынан, тамаша салмақ анықтағыш болса, екінші жағынан, жарық сәулесінің көтерілу бұрышын, эклиптиканың көлбеуін есептеуге септігін тигізеді. Алидада окулярлары — Омар Хайямның көріп жүргендерінің ішіндегі ең оңдысы.

	Мұнараның дөңгелек алаңы бірыңғай сызықтармен үш жүз алпыс градусқа бөлінген, әрбір градус алпыс минутқа бөлінгенде, ол сызықтар алидадалық окулярда ап-айқын көрінеді.

