	Томас Майн Рид
	Бірақ олар өз еріктерімен кеткен жоқ. Сені өз еркімен кім қиып кетер еді? Жоқ, таңғажайып Флорида, қызыл өңді түлектерің өзіңе адал бола білді, сені қиып кету оңай болған жоқ. Олар өздерінің жастық шақтарын өткізген сүйікті мекендерін көп уақыт қорғады; ұзақ жылдар жанқиярлықпен айқасып, мәңгілік даңққа бөленді. Аяусыз шайқастарда тұтас армияларын құрбан ету арқылы ғана ақ өңділер оларды туған жерлерінен ығыстыра алды. Иә, олар өз еріктерімен кеткен жоқ. Бөлтіріктерді анасынан тартып алғандай, оларды сенен зорлап ажыратты, сосын Батысқа қарай алысқа ығыстырып тастады. Көңілі қаралы, жүрегі жаралы жандар батар күннің соңынан әрең ілбіп аттанды. Үнсіз, жанарларына жас тұна, жылжып бара жатты алға. Бірде-біреуі қуғынға өз еркімен мойынсұнған емес.

	Олардың сенен айырылғысы келмегендіктеріне таңданарлық ештеңе жоқ. Қайғыларының тұңғиықтай терең екендігін әбден түсінемін. Гүлжазира елінде мен де жан рақатын тауып, мен де сені қимай аттанғанмын, Флорида. Алып ормандарыңның көлеңкесінде серуендеп, мөлдір суларыңа шомылғанда, қайта жасарғым келгендіктен емес, өмір мен денсаулықтың айқын да қуанышты ләззатын сезгендіктен сайран салғанмын. Пальмаларың мен магнолияларыңның жалпақ жапырақтарының астында немесе саванналарыңның көкпеңбек жазықтарында шалқамнан түсіп талай рет жатқанмын. Сол кездерде көгілдір аспаннан көз алмай жатып, ішімнен ақын сөздерін қайталайтынмын:

	Жерде ұжмақтың болса бары ақиқат,

	Осындай-ақ болар, сірә, табиғат!





II тарау





ИНДИГО ПЛАНТАЦИЯСЫ

	Әкем индиго плантациясының қожасы болатын. Ата-тегі Рэндольф, мені де өзі секілді Джордж Рэндольф деп атайды. Менің бойымда үндіс қаны бар. Өйткені әкем Роанок өзенінің бойына қоныс тепкен Рэндольфтар әулетіне жататын. Арғы тегі ханша Покахонтастан2 тарайтын. Ол өзінің үндістерден шыққандығын мақтан ететін — тіпті тәкаппарсушы да еді. Бәлкім, еуропалықтар бұған таң қалатын шығар, бірақ Америкада арғы аталары үндістерден тарайтын ақ нәсілділер өздерінің шыққан тектеріне қатты мақтанары мәлім. Әсіресе жабайылар ұрпағы біраз байлыққа ие болған жағдайда метис3 болу масқарашылық деп есептелмейді. Үндістердің дарқандығы мен ұлылығын дәріптейтін том-том кітаптар, біздің оларды өз аталарымыз деуден ұялмайтындығымыз секілді қарапайым дәлелдің жанында түк те емес. Өздерін Виргиния ханшасының ұрпағымыз деп санайтын ақ өңділер отбасы жүздеп саналады. Егер осының бәрі рас болса, онда Покахонтас арудың өз күйеуі үшін баға жетпес асыл екендігінде дау жоқ.

	Әкемнің содан тарағаны, шынында да, рас қой деп ойлаймын. Қалай болғанда да ол отар елдің байырғы, тәкаппар отбасына жататын. Жас кезінде жүздеген құлдары болған, бірақ дарақылықпен шектес мырзалық бар байлығын текке шаштырды. Ол мұндай қорлыққа шыдай алмай, қалған дүниесін жинап-теріп, тұрмысты қайта бастау ниетімен оңтүстікке бет алады.

	Әке өміріндегі осы бір өзгеріске жетпей дүниеге келсем керек, сондықтан менің отаным -Виргиния. Бірақ есімді енді біле бастаған кезде Флоридадағы тамаша өзен Суони жағасында едім. Балалық шағым сол жерде өтті, албырт жастықтың алғашқы қуанышын да, алғашқы махаббат ләззатын да сонда таттым. Біз өзіміздің балалық шағымыз өткен жерлерді ешқашан естен шығармаймыз.

	Аққа бояп, терезелерін жасылмен оюлаған, еменнен салған әдемі үй әлі күнге көз алдымда. Оған ағаш бағаналар тіреп тұрған кең веранда жалғасып жататын. Жеңіл жақтаулары бар аласа басқыштар үй мен гүл алаңын бөліп тұратын. Үйдің оң жағында апельсин тоғайы, сол жағында үлкен бақ болатын. Гүл алаңынан кейін өзенге жеткенше еңіске қарай көсіліп жатқан көк шалғын. Өзеннің осы тұсында үлкен көлге ұқсаған иреңі бар. Қалың тоғайлы жағалау мен кішкентай аралдар бейнебір ауада қалықтап тұрғандай әсер етеді. Айнала ұшып жүрген, жүзіп бара жатқан құстар. Көлде аққулар шомылады, әрі қарай қалың орман, онда да қалықтаған, шулаған құстар.

	Алаңқайда ұштары сүйірлене біткен ұзын жапырақты пальмалар мен жалпақ жапырақты, желпуішке ұқсаған кішкентай пальметтолар өсіп тұр. Бір жерде магнолиялар мен жұпар аңқыған анис гүлдеп жатса, екінші бір тұста - юкки көздің жауын алады. Осының бәрі жергілікті өсімдіктер. Жазықтықта осы өңірдің тағы да бір тұрақты өсімдігі - жан-жаққа төселе өскен бұтақтары, жердегі шөп үстіне аумақты көлеңке түсіріп тұрған терідей қалың, жапырақты мәңгі жасыл алып емен бой созады.

	Көлеңкеде жаздық жеңіл көйлек киген сүп-сүйкімді сұлу қыз отыр. Ақ орамалының астынан алтындай жалтылдаған ұзын бұрымдары төгіліп тұр. Бұл менің жалғыз қарындасым Виргиния. Анама тартқан алтын шаштарына қарап, оны үндістерден тараған деп айтудың өзі қиын Ол өзінің сүйікті бәсірелері - елік пен оның кішкентай теңбіл лағын ермек етуде. Қыз оларға қабығын аршыған апельсин береді, әлгілер оны сүйсіне жейді. Қасындағы кішкене шынжыр үстінде тағы да бір сүйіктісі - жылтыр қара түгі бар, құйрығы бұлаңдаған тиін отыр. Оның көз ілеспес қимылмен секіргенінен үріккен құралай қашқалақтап енесіне тығыла түседі. Болмаса менің қарындасымды паналайды.

	Айнала қиқулаған құстар. Ұясын апельсин ағаштарының арасына салған алтын түсті торғай тамылжыта шырқаса, дәліздегі тор ішінен оған тоты құс үн қатады. Магнолия ішінде пыр-пыр ұшып жүрген алқызыл шымшықтар мен жорғаторғайлардың әніне де үн қосады. Өзен бойындағы биік кипаристердің дәнін теріп жеп жүрген жасыл тотылардың былдырықтағандарын айнытпай қайталайды. Оқта-текте аспанда биіктей ұшып жүрген күміс қанатты испан қырғауылдарының немесе алыс көлдегі аралдардан талып жеткен құтандардың ысқырығын да айна-қатесіз салады. Теңдесі жоқ бұл әнші құс, иттің үргенін, мысықтың мияулағанын, қашырдың ақырғанын, жылқының кісінегенін, тіпті адамның даусына дейін қолма-қол қайталайды.

	Үй сыртында мүлдем басқаша көрініс көзге ұрады ─ кісі қызығарлықтай болмағанмен, онда да абыр-сабыр аз емес. Қайнаған жұмыс осында. Шарбақпен қоршалған кең алаң үйдің іргесіне кеп тіреледі. Ортасында жарты акр жерді алған үлкен лапас. Оны мықты ағаш бағаналар тіреп тұр. Лапас астында кипарис діңінен ойып жасалған үлкен сопақша астаулар көрінеді. Бір-бірінің үстіне қойған үш астауды түтік жалғастырады. Астауларда бағалы өсімдік - индиго жібітіледі, сосын одан көк түсті бояу алынады.

	Әріректе бір-бірінен аумайтын кішкене үйлер тұр. Ол зәңгілердің лашығы. Олардың әрбірі апельсин ағаштарының арасына жасырынып тұрғандай көрінеді. Пісіп тұрған жемістер мен жаңа ғана ашылған аппақ жас гүлдердің хош иісінен ауа жұпар аңқиды. Үйлердің шатырынан аса биіктей өсіп, енді бірі иіліп тұрған сәнді пальмалар маңайдағы көгалға жараса кеткендей.

	Шарбақ қоршаудың ішінде басқа үйлер тұр. Олар сыпталмаған бөренелер мен тақтайдан қалай болса солай қиыстырыла салған құрылыстар. Онда ат қора, дән сақтайтын қамба және ас үй орналасқан. Соңғысы ашық лапастың негізгі құрылысы ─ төбесін тақтайшалармен жауып, тіреулерін хош иісті самырсын бағаналардан жасаған үймен жалғасып жатыр.

	Шарбақтың арғы жағы көкжиекті көмкеріп, көрсетпей тұрған кипарис ағаштарына дейін созылған кең жазық. Индиго өсірілетін жер де сол. Дегенмен мұнда жүгері, тәтті картоп, күріш, қант құрағы секілді басқа да дақылдар өсіріледі. Бірақ олар сатылмайды, өзіміз пайдаланамыз.

	Индигоны жүйек-жүйекпен, сиретіңкіреп себеді. Өсімдік бір мезгілде өсіп жетілмейді: кейбіреулері жаңа ғана жапырақ жайып, үш құлақтана бастаса, басқалары толық гүл жарды, ─ биіктігі екі фут дерліктей. Индиго қырыққұлақ тәрізді тез өседі. Бұл құс қауырсындары секілді ашық жасыл гүл жаратын бұрыш тұқымдас өсімдік. Кейде көбелекке ұқсас гүл жаратын шақтары да болады, бірақ көбі толысып піспей жатып құриды. Олардың тағдыры өзгеше: ал қызыл гүлдерді аяусыз қырқып ала береді.

	Шарбақ пен индиго жүйектерінің арасында жүздеген адам қыбырлап жүр. Бір-екеуі болмаса, бәрі де африкалықтар, бәрі де құлдар. Бәрінің өңдері қара болғанымен, көпшілігі ─ зәңгілер. Мұнда мулаттар4 да, самболар5 да, квартерондар6 да бар. Бойында африкалықтардың қаны бар адамдардың өздері де мүлдем қара емес, күрең қызылдау боп келеді. Кейбіреулері адам қарағысыздай - қалың ерін, қушық маңдай, жалпақ мұрын және де сымбат дейтіндей сымбатты да емес. Кейбіреулерінің дене бітімдері жап-жақсы, тіпті сымбатты-ақ. Онда ақ түсті деуге боларлық әйелдер де кездеседі ─ бұлар квартерондар. Көпшілігі сүйкімді, ал кейбіреулері ─ айтулы сұлудың өзі.

	Бәрі де жұмыс киімін киген. Еркектер жағы жеңіл кенеп шалбар, бояма жейде, пальма жапырақтарынан тоқылған қалпақ киген. Талғамға сай киіндім дей алатындар аз-ақ. Белге дейін жалаңаштанып алғандардың қап-қара қайыстай терілері эбен ағаштарындай күнге шағылысады. Әйелдер жағы алабажақтау киінген ─ жолақ-жолақ сиса көйлек, бастарында мадрастың ашық бояулы тор көз орамалы. Кейбіреулерінің көйлектері талғаммен тігілген, өте әдемі. Төбелеріне түйе салған шаштары әйелдерге ерекше жарасып тұр.

	Еркектер де, әйелдер де плантацияда индиго өсіреді. Кейбіреулері өсімдіктерді орып, баулап береді, басқалары оларды лапастың астына тасиды; сол жерде бауларды үстіңгі науаға тастайды ─ оны "бөктіру қазаны" деп атайды. Үшіншілері суын төгеді және "сығып" алады. Қалған жұмысшылар тұнбаларын күреп, арыққа ағызып тұрады. Ал бірнеше адам бояуды кептіріп, қалыпқа құюмен айналысуда. Әрқайсысы өзіне тиісті жұмысты көңілді жүріп атқаруда. Өзара күлісіп, тәжікелесіп, он шырқасып, бірін-бірі сөзбен іліп-шалып жатқан көпшілік, көңілді дауыстар құлағыңнан кетпейді.

	Бірақ олардың бәрі құлдар - әкемнің құлдары. Әкем оларға жақсы қарайды, қамшы үйіре бермейді, сондықтан да болар жұмыскерлердің көңілдері көтеріңкі, жүздері жарқын.

	Менің есімде, міне, осындай тамаша суреттер қалыпты.

	Менің балалық шағым осында өтті, саналы өмірім осында басталды.





III тарау





ҚОС ДЖЕК

	Әр плантацияның өз "перісі" болады. Кейде тіпті бірнешеуі де кездеседі. Бірақ соның ішінде әсіресе біреуі өте-мөте қаскөйлеу боп шығады. Біздегі сайтан ─ Сары Джек болатын.

	Ол аса ұсқынсыз болмағанмен, тұйық, қасарыспа мінезімен көзге түскен жас мулат еді. Кей кезде ол шектен шыққан ашу-ыза мен қаталдыққа бой ұратын-ды.

	Мұндай қатал адамдар зәңгілерге қарағанда мулаттарда жиі кездеседі. Бұл психологиялық ерекшеліктің төркіні, өңдерінің сарылығын мақтан тұтатын мулаттардың ақыл-ой жағынан да, күш-жігер жағынан да, зәңгілерге қарағанда өздерін "үстем" санайтындықтарында, сондықтан да кемсітушілікке, әділетсіздік атаулыға қатты күйзелетіндіктерінде болса керек.

	Ал таза қанды зәңгілер топастық тағылыққа сирек барады. Адамзат өміріндегі трагедияларда олар бәлені бастаушылар емес, ылғи құрбан болушылар. Қайда жүрмесін ─ өз елінде ме, әлде жат жерде ме ─ бәрібір олар зәбір-жапа шегеді, бірақ кектенушілік пен қаталдық олардың қандарында жоқ. Бүкіл әлемде Африка зәңгісінің жүрегінен рақымды жүрек табыла қоймас.

	Сары Джек қаталдығымен көзге түсетін. Ол оның туа біткен - аталарынан тараған қасиеті еді. Ол әкесі жағынан ─ испандық, шешесі жағынан ─ зәңгіден тараған болатын. Өз әкесі оны әкеме құлдыққа сатып жіберіпті!

	Шешесі күң болса, баласы құл болады. Әкесі ерікті адам болғанмен, оның өз ұрпағы үшін ешқандай мәні жоқ, Америкада қызыл өңділер мен қаралардың балалары шешелерінің көрген күнін көреді. Тек қана ақ түсті әйел ғана ақ түсті балаларға ана бола алады.

	Плантацияда басқа да Джек бар. Алғашқыдан айырмашылығы оны жұрт Қара Джек деп атайтын. Жастары мен бойларының бірдейлігі болмаса, екеуінің ешбір ұқсастығы жоқ. Мінездерінің бір-біріне кереғарлығы, өңдері мен сырт пішіндерінен де өзгешелеу болатын. Сары Джек қылаңдау, бірақ оның есесіне Қара Джектің жүрегі жомарт. Тіпті бет құбылыстарында да жер мен көктей айырмашылық бар: бірінің жүзінен ризалық, жылылық нұры төгіліп тұрса, екіншісі қабағының астымен түксие қарайтын. Зәңгінің аппақ тістері күлген кезде ылғи жарқырап тұратын, ал Сары Джек бір зымияндықты ойластырған сәтте ғана күлетін.

	Қара Джек Виргинияда туып-өскен. Ол біздің бұрынғы плантациямызда да күн кешті. Бұл жаққа да бірге келген-ді. Әкеме өте жақындау жүреді; мырзалар мен құлдар арасында осындай қарым-қатынастар бола береді. Отбасымыздың бір мүшесіндей болып кеткен және біздің әулетімізді мақтан тұтатын. "Ескі отарда" туып-өскен барлық зәңгілер секілді ол да өзінің туған жеріне мақтанады. Зәңгілердің ортасында "виргиниялықтар" сый-құрметке ие болушы еді.

	Қара Джек сымбатсыз да емес, бет әлпеті зәңгіден гөрі мулатқа көбірек ұқсайды. Зәңгілердің көбі қалың ерінді, жалпақ мұрынды, тайпақ маңдайлы боп келеді ғой. Джекте бұл ұсқынсыздықтың бірде-бірі жоқ. Бет бітімі келісті, таза қанды зәңгілерді кездестіргенім бар. Қара Джек сондайлардың бірі. Дене бітімі жағынан ол эфиопиялық Аполлоннан аумайды.

	Джектің сары әріптесіне қарағанда сымбаттылау екенін мойындайтын менен басқа да бірлі-жарым адамдар бар. Ол біздің плантациядағы айтулы сұлу квартерон Виола. Екі Джектің Виола үшін бәсекелескеніне көп болған. Қыздың жылы шырай беруі үшін екеуі де қолдан келгенше тырысып бақты. Бірақ бұл оңай шаруа емес еді. Виола кесірлі, жеңіл мінезді қыз. Екеуінің де оны қатты қызғанатыны айтпаса да түсінікті. Ақыры қыздың көңілі зәңгіге ауа бастағаны айқын болды. Сол үшін мулат өзінің бақталасын өлердей жек көріп жүрді. Екеуі талай рет күш сынасып та көрді, бірақ әр жолы зәңгі жеңіп шыға берді. Мүмкін, Виола оған сырт пішіні үшін емес, осынысы үшін жылы шырай берген шығар. Бар әлемде, барлық кезде де сұлулық ерлік пен күш-қайрат алдында бас июмен келеді.

	Сары Джек біздің отыншымыз, ал Қара Джек атқосшының міндетін атқаратын.

	Плантациямыздағы екі Джектің махаббат пен бақталастығы қарапайым ғана құбылыс еді. Пәлендей қызықтыратын да ештеңесі жоқ, оны өзімнің содан былайғы өміріме үлкен ықпал еткен бірсыпыра оқиғаларға себепші болғандықтан ғана еске алып отырмын.

	Солардың біріншісі мынау. Бәсекелесінің бақытын көре алмаған Сары Джек ашықтан-ашық Виоланың соңына түсе бастады. Бірде үйден алыс орман ішінде кездейсоқ кездесіп қалған мулат, қыздан өзінің арам пиғылын қанағаттандыруын талап етуге дейін барады. Виоланың жиіркенішпен берген жауабы оны өлермендік әрекетке баруға итермелеп, тек қарындасымның ойламаған жерден кездесіп қалуы ғана мулаттың мысын құртқан. Оны негізінен қарындасымның талап етуі бойынша жазалауға тура келді.

	Талай жазаланатын реті келсе де, бұл Сары Джектің тұңғыш таяқ жеуі еді. Оған дегенде әкем тым кешірімді, тіпті шектен тыс кешірімді десіп жүретін жұрт. Оның ағат басқан кездерін ғана емес, қылмыстарын да жиі кешіре беретін. Әкем табиғатынан рақымды адам, қамшы сілтеуге көп бара бермейтін. Бірақ бұл жолы қарындасым мулаттың жазалануын үзілді-кесілді талап етті. Виола оның қызметшісі, сондықтан Сары Джектің оспадарлығын жазасыз қалдыруға болмайтын.

	Осы бір орынды жазалаудан кейін де ол зымияндық пиғылынан арылған жоқ.

	Кешікпей Сары Джектің кекшілдігін дәлелдейтін тағы да бір оқиға болды.

	Қарындасымның жақсы көретін кішкентай құралайы көл жағасында өліп жатқан жерінен табылды. Оның өздігінен өле қалуы мүмкін емес, көгалда секіріп жүргенін бір сағат бұрын ғана көргенбіз. Қасқыр да, аллигатор да жолай қойған жоқ. Өн бойында тіс пен тырнақтың ізі көрінбейді - тамшы қан жоқ!

	Көп ұзамай оның буындырып өлтірілгені мәлім болды. Оны өлтірген мулат екен, ал Қара Джек бәрін көріп қойыпты. Апельсин бағында жұмыс істеп жүрген ол қылмысқа куәгер болды. Сары Джектің жонына екінші рет дүре соғылды.

	Оның ар жағында зәңгі мен мулат арасындағы жанжалды нағыз соғысқа айналдырған үшінші жағдай да болып өтті. Тиімді сәтті пайдаланып қалғысы келген Сары Джек әрі махаббат жолындағы бәсекелесінен, әрі жуырда істеген қылмысының куәгерінен кек алғысы келді.

	Бұл қақтығыс төбелеспен ғана тынған жоқ. Испандық ата-бабаларынан қанына сіңген, көзсіз өшпенділікке тізгін берген мулат, өзінің қарусыз бәсекелесіне пышақ жұмсап, ауыр жарақаттады. Бұл жолы оны бұрынғыдан да қатты жазаладық. Қаным қайнап кетті - Қара Джек менің көлеңкедей қалмайтын "күзетшім" әрі жақсы көріп кеткен серігім еді.

	Көңілділігі мен жайдары мінезінің арқасында зәңгі жайсаң жолдастай боп кеткен-ді. Балалық шағымда жұп жазбай жүретінбіз ─ өзенге де, орманға да бірге барушы едік.

	Әділдік жазаны талап етті және Сары Джек мықтап тұрып сазайын тартты. Бірақ одан не пайда, мулат түзелмей қойды. Бейнебір жан дүниесін жамандық қана жайлап алғандай.





IV таpay





ФЛОРИДА ҚҰДЫҒЫ

	Апельсин бағының арғы жағында ойпат шұңқыр бар — бұл меніңше, тек қана Флоридаға тән ерекшелік.

	Диаметрі 40 ярдқа жуық көкпеңбек табиғи су қоймасының тереңдігі әлденеше футқа жетеді. Осы көлдің түбінде бір-бірінен жартасты бөгеттер арқылы бөлініп жатқан цилиндр сыңайлы шұңқырлар немесе құдықтар бар. Мұның өзі араның бұзылған ұясына көбірек ұқсайтын.

	Бұл құдықтардың кейде құрғап қалатын да кездері болады, бірақ көбіне мұнда су іркіліп, ал құдықтар толған кезде су бүкіл ойпатқа жайылады.

	Мұндай табиғи су қоймалары тегіс жерлерде орналасқанмен оларды әрқашанда магнолия, қызғылт лавр, емен, шілік және пальметто секілді мәңгі жасыл өсімдіктер өсетін жоталар мен жартас сырықтары қоршап жататын. Мұндай құдықтар балқарағай өсетін ормандарда жиі кездеседі, ал кейде мұхиттағы кішкентай аралдар секілді, көкпеңбек саванналардан да кездесіп қалады.

	"Хоммоктар" - үндіс тарихындағы атақты Флорида құдықтары осылар.

	Соның бірі апельсин бағының ар жағында болатын. Маңайын мәңгі жасыл ағаштардың жапырақтары жартылай жауып тұратын қызғылтым жақпар тастар сынық шеңбердей қоршап жатады. Суы тап-таза, мөп-мөлдір. Тұп-тұнық тереңінде алтын түстес балықтар мен қызыл балықтар, табандар мен алабұғалар үйір-үйірімен жосылып жүретін. Су қоймасы бізді балықпен қамтамасыз етеді және бәріміздің шомылатын жеріміз де сол Флориданың ыстық ауасында суға түсу жан рақаты ғана емес, қажеттіліктің нақ өзі.

	Үйден көлге дейін апельсин бағын қақ жарып өтетін құмды жол, онда еңіске қарай түсуге ыңғайлы тас текпішектер бар. Әрине, судың рақатын тек ақ нәсілділер ғана көретін.

	Көлдің арғы жағы биік кипарис және қарағай қоршап жатқан егістік. Айнала көптеген мильге созылып жатқан ми батпақ.

	Плантацияның бір жағында қалың шөп өскен кең жазық. Бұл жылқылар мен басқа да мал жайылатын табиғи жайылым, саванна еді. Мұнда бұғылар мен жабайы күркетауықтар жиі кездеседі.

	Мен болсам бозбаланың аң аулауға нағыз құмартатын шағында едім. Оңтүстік штаттардағы онша жұмыстары жоқ көптеген жастар секілді, менің де негізгі ермегім аң аулау болатын. Әкем маған бірнеше жүйрік тазы сыйлаған.

	Ең жақсы көретін ермегім шұңқырға бой тасалап, бұғы немесе күркетауықтың жақындаған сәтін күтіп, сонан соң көкпеңбек жазықта соңына түсіп ап қуалау болатын. Талай бұғы мен күркетауықты қуып жүріп ұстағанмын. Иттер оларды құтқармайды. Жабайы күркетауықтарға ит қосудан оңай ештеңе жоқ.

	Әдетте, үйден ерте, жұрттың бәрі ұйықтап жатқан кезде шығамын. Аң аулауға бұл нағыз қолайлы мезгіл.

	Бірде шұңқыр маңындағы жасырынатын жеріме барып, жартас үстіне шығып алдым. Ол жерде иттерге де, өзіме де орын жеткілікті еді. Осы төбеден жазық жер алақанға салғандай анық көрінетін. Ондағы қыбырлағанның бәрі назардан тыс қалмайды. Ал мені ешкім байқай алмайды. Магнолияның жалпақ жапырақтары шатыр секілді бүркеп тұрады да, жапырақ арасынан бәрін қадағалап отырамын.

	Сол күні әдеттегі орныма күн шықпай бардым. Жылқылар әлі ат қорада, мал ақырдан жем жеп тұрған. Саванна құлазып жатыр. Ұшы-қиырсыз кең жазықта бірде-бір бұғы көрінбейді.

	Аздап ренжіп те қалдым. Бүгін шешем қонақ күтпек боп, түскі тамаққа аң әкеп бер деп өтінген. Әрине, мен уәде бердім, енді, міне, құлазыған саваннаға қарап отырып үмітім үзілгендей.

	Шынымды айтсам, мұндайды көрмеген басым өте таң қалдым. Күнде таңертең кең жазықта бұғылар жүретін еді. Мүмкін маған дейін біреу кеп үркітіп жіберген шығар? Әбден мүмкін. Бәлкім, ол көршілес плантациядағы жас жігіт Ринггольд немесе мүлдем көз ілуді білмейтін аңшы үндістің бірі болар? Әйтеуір, осында маған дейін біреу кеп, аңдарды үркітіп жібергені анық.

	Саванна ешкімнің иелігіне де, еш плантацияның меншігіне де жатпайтын: оның кең жазығында емін-еркін аң аулауға әркімнің де еркі бар. Бұл мемлекет жері болатын және ешкімге сатылмаған-ды.

	Сонымен түскі асқа бұғы етін апара алмайтын болдым. Рас, әлі де болса күркетауық атып алуыма болатын еді, олар кейінірек шығады. Құрқылдаған дауыстары ағаш бастарынан ап-анық естіліп тұрған-ды. Бірақ жуырда ғана олардың бір тобын атып алған ем, қойма құс етіне сіресіп тұр. Енді маған бұғы еті ғана керек.

	Винтовкамды ала шыққанмын, бұғы іздеп орманға барсам да болады. Немесе Хикмэн қарттың лашығына барсам, ол маған көмектесер еді. Егер бүгін аңға шыққан болса, бұғы еті бар деген сөз, онда аздаған етті содан-ақ ала саламын.

	Дөңгелек күн көкжиектен енді көрінді, алтын сәулелері алыстағы кипаристердің ұшар басын шалады, ал ашық жасыл жапырақтары алтындай жалт-жұлт етеді.

	Өзім тұрған төбеден түспес бұрын, мен саваннаны тағы да бір рет шолып шықтым да, бастапқы ниетімнен бас тартып, орнымда қала беруіме мәжбүр еткен бір нәрсені байқап қалдым.

	Өңделген жер мен саваннаны бөліп жатқан қоршау маңындағы кипарис орманының ашықтау алаңына бір топ бұғы өріп шыға келді.

	"Е,─ деп ойладым мен, ─ қалың жүгеріні қақ жарып өткен екен ғой".

