	Заман Самалбекұлы
	Адамды Алла топырақтан жаратыпты-мыс, негізінде барар мәңгі бесігімізде сол ғой, қазіргі мекеніміз де сол топырақ беті, өткен заманымыз да сол топырақ астында... топыраққа араласпайтын тек РУХ қана, ол БІЛІМ, ӨНЕР, ҒЫЛЫМ, МӘДЕНИЕТ тағы тағысын соның ішінде жұдырықтай жұмыр Жердің еркесі АДАМды ажалдан арашалаушы ШИПАГЕРЛІКТІ қасиетті кәсібі еткен Жандардың еңбегі ерекше. Өйткені, Жаратушы өзінен қалған шаруаны соларға жүктеген...

	* * * * *

	Кісінің жаны шыбынға айналып, әлдеқайда ұшып кететін сыңайлы... Тән ағып, жерге сіңгенмен жанды мәңгілік санау ежелден қалыптасқан пікір.

	Расында, бұл фәниде ең құрмаса шыбынға ұқсас бір тал нәрсе мәңгілік болмаса, мән қалмас еді... Бұл жолы адам, келесі жолы мал, ары шыбын- шіркей... кете берер. Дегенмен, ол айналымдардың да өз заңдылығы болуы тиіс, осы өміріңде құрт болсаң да адал термен күн көрсең, келесі жолы есек боласың дегендей...

	* * * * *

	Алланың жаратқанда берген жан болмысын талай жерге сүйреп, ласқа да құлатып, одан да тазарып, бірақ ешқашан да сол СЫЙДЫ сатпай, АМАНАТТАЙ Алланың өзіне қайта алып жете алған адам ғана БАҚЫТТЫ. Ал оны көріп, таныған Адам да БАҚЫТТЫҢ шарпуына бөленеді

	* * * * *

	Бір оралғыдан құтылу үшін, күш алуға екінші біріне жармасу - мәңгілік шырмалумен бірдей. Ешқандай ілімнің өз ақырын ашқан соңғы беті жоқ.

	Бәрі сол құдық түбіндегі тұңғиықтан өзін көруге дәмеленген қаракет. Сыры ашылған сайын, сұрағы екі есе ұлғая түскен шексіздік.

	Бүгінгі дәлелің ертең кері дәлел... Сенімге үміт артсаң - төңірегіңе тастан қамал салғаның. Бір ғана амал ол - егер Құдірет ұя қаласа, өзіңдікіндей көрінген ішкі түйсікке құлақ салу.





ДОСТЫҚ ТУРАЛЫ




	Бәз біреулер: "Дос жоқ қазір!" немесе "Достардан айрылдық" деп жатады. Ең алдымен сол Дос деген атаудың мән-мағынасына үңілген абзал болар. "Достық[ – адамдардың бір-біріне адал, қалтқысыз сеніп, бір мүдделі, ортақ көзқараста болатын қасиеті. Достық өзара жауапкершілік пен қамқорлықтың, рухани жақындықтың белгісі. Нағыз достық кісіге шабыт беріп, өмірде кездесетін түрлі сәтсіздіктерге мойымауға, басқа түскен қайғы мен қиыншылықты бірге көтеруге жәрдемдеседі." делінген екен бір түсініктемеде. Осындай қадамға өзің әзір болмай тұрып, оны өзгеден қалау мүмкін бе! Біздің санамыздан бозбала шақтағы үлпек сезімның қылаңы еш кетпейтін тәрізді. Шынайы Достық дегеніміз сол ерте көктемдегі ғұмыры қысқа әдемі қанатты көбелектерге ұқсайды. Рас, ол кезде бір-біріміз үшін жан беруге де дайын едік. Бірде біліп, бірде білмей талай қиянаттар жасалып жатса, енді бір кезекте жаныңдағы жақын дегеннің өзі әдейілеп асты арамдағандай, сезім тұнығын алалап кетеді... Жалпы "Дос жоқ" деп айтар кездің де өз межесі бар сияқты, есейдің, төселдің, тітіркендің... Сен іздеген Достық сезім ол да өзің сияқты сол өткелдерден өтті, өзгерді, өлі тері жамылды... Ендігі сенің қайраның бұйыртса Жолдас, не Замандас, қала берді Көзкөрген ғана...

	* * * * *

	Бір таныстың қарасы - мың тобырдан көзге ыстық... Мың ауыз сөздің ақтауын, ақылды айтар қабақпен...





АЗАМАТТЫҚ ТУРАЛЫ




	Принцип - бірде ұстап, бірде тастай салатын көсеу емес... Егер отың маздап жансын десең, қажет болса жалаң қолыңмен де шоқ көсерсің... Сонда көресің, көсеу ұстамағанның қандай екенін...

	* * * * *

	Бір ауыл әкімінің: "Біз өтірік айтпаймыз, бізге айтқызады" дегенін қалай жоруға болады...?

	* * * * *

	Мәселе біреудің ақылын тыңдауда емес, оны өз ақылыңмен салыстыра білуіңде...

	* * * * *

	Соғыстың да өз мәдениеті бар, сол сияқты төбелестің де... тек көшеде шаш жұлысқан қар әйелдерде ғана мәдениет жұрдай...

	Кейде мен: "Бетке айтқышпын!" деп әлдекім даурығады. Бірақ мәселе бет- жүз демей, жұлысқа ұқсаған пікір айтуда емес, оны көрінген есуас та айта алады. Айтты, сол жерде қалды... Бастысы - жанына жеткізіп, көзінен жас шықса селдей ағызып, әлі де үміт бар болса үйірге оралардай ниетпен жөнге шақыра білу... Егер ештеңе өнбесі аңғарылса көңілден де "өмірден" де аластап, Ота жасау ғана қисынды амал болар...

	* * * * *

	Тегі адамның сену-сенбеуі өз еркінде дйміз. Десек те кейбіреу көзі көріп, қолымен ұстап тұрғанға да: "Бәрібір сенбеймін!!!" деп кері кетеді. Бұларға ем жоқ. Ал енді біреу бәрінен секем алып, өз көлеңкесін біреудікі екен деп осқырынып жүреді. Оған ем табылуы мүмкін...

	Енді біреу елдің әр сөзіне имандай ұйып, бас шұлғыумен өтеді. Бейбақ ай.. Келесі біреу өз пікірі болмаған соң, беделдінің сөзін өсиеттеп, елді үйретіп, талай биікке де көтеріледі. Бедел ауысса, ол да ауысады...

	Ендігісі: елді аузына қаратқан көсем алжып, шата бастаса да оның сөзінен дән іздеп, таба алмаса жетесіздігі үшін өзін қорлайды. Өз обалы өзіне...

	* * * * *

	Жақсы көріну - мәртебе үшін керек болса, жақсы адам болу ауыр жүк арқалағанмен тең... Тек, өз жүгің ғана болса тәйірі, ештеңе етпес еді... Ел Сені Жақсы деп таныған соң, бар жүктерін саған артады да өздері соңыңнан ілеседі... Сосын: "Қай жерге дейін шамасы жетер екен?" деп өзара күңкілдескенін естігенде "Шын Жақсы адам осындайда қайтер еді?" деп амалсыз аспанға қарайсың...

	* * * * *

	Ақыл айтқан Үлкен адамға жарасады... Және Жастар да Үлкен адамдарды сол үшін жаратылған деп ойлайды... Тек, бір әттегенайы: ақыл айтқан Үлкен адамның ҮЛКЕНДІК таныта алмай жататындығы

	* * * * *

	Сүйкімділік пен Сүйкімсіздік туралы не дер едік... Олар қабаттасып жүретін қылықтар ма, әлде біреу өмірбақи сүйкімді немесе сүйкімсіз бола ма?.. Әсіресе қайсысынан абай болу керек?.. Бүгін сүйкімді, ертең сүйкімсіз болуға бола ма... Жалпы әркім өзінің қандай адам екенін аңғара ала ма?..

	Әлде, әдеттегідей сыңаржақты пікір жеңіп кете бере ме... Сүйкімді болу деген - әдемі шырайға еніп , екі езуді күніге бойы елжірету ғана ма...

	Сүйкімсіздік - ұры иттің қылығындай сұғанақтық па?..

	Неде болса, бәрінен де абыройлысы жасандылықтан ада болу сияқты. Өмірді үлкен сахна дегенімізбен, ел саған көрермен емес, сондықтан өнерпаздың рөлін ойнаймын деп өзіңді жоғалтуға жолықпайық...

	* * * * *

	Егер сенің сілтегеніңнің барлығы нысанаға дөп тигіш болып, оған көпшілік разылықтан мақтап, мадақтай бастаса, оларға қосылып лепірме, онан да ойлан: "Неге бұлай?" деп...

	* * * * *

	Мен өзімді елге ақылгөй дана адам етіп көрсетуді мақсат етпеймін, дейтұрғанмен қысылған кісінің қызарған беті сияқты кей ақылдарым алабұртып, сыртқа теуіп тұрады...

	* * * * *

	Адамдар әлдекімдердің атақ- мансаптарын, барлық-байлықтарын дәріптеп, ауыздарының суы құрып жатады. Талай нәрсе, мысалы: сұлулық, сұрықсыздық, кемтарлық сияқты қасиеттер де ешкімнің қалауына сай қалыптаспас. Сондықтан "Мен неге мықтының яки сұлудың орнында емеспін?!" деп тарыққанның орнына "Жаңа ғана апаттан жан тәсілім еткеннің немесе ғаріптіктен азап шеккен бір жанның орнында болмағаныма шүкір!" деп осы күніңе тәуба салғаның - өз болашағыңа астамшылығы жоқ жол ашқанмен бірдей-ау, сірә...

	* * * * *

	Тегі, бетке ұстары жоқ кейбіреулер жасын көлденең тартып, кісіні де кішіні де силатқысы келеді... Жүзге жетсең де ол сенің жетістігің емес... Ол - Алланың рахымы немесе сені қаперден шығарып алған салғырттығы...





ӘР ТҮРЛІ ОЙЛАР ТУРАЛЫ




	Иістің түр-түрі болады... Кейбіреу әтір иісін сезбейді де қоқыр иісіне жетік келеді. Сондықтан оған аңқитын да мүңкиді...

	* * * * *

	Қазақта ЖҰҒЫСТЫ деген бір әдемі сөз бар. Мысалы: данышпандардың аттарын неше қайталап, солардың ұлағатты сөздерін талмай айта берсең, бірте бірте өзің де "ДАНЫШПАН" болып кеткеніңді аңғармай қаласың...

	* * * * *

	Жас кезіңде басар белім, асар асуларым әлі алда деп, ұзын арқан, кең тұсау кеңшілікте жүрерсің, естір мақтауың мен көрер мадағың да әлем де әйдік тұрар... ал, жасың ұлғайып, соңыңда ирек-ирек іздер тасталып, маңдайың қыртыс-қыртыс "ақылдың кеніне" айналған шақта: "Япырау, менің өмірімнің өзгеге өнегелік мәндеріне неғып үңілмейді?" деп күйінетін кейбір сартістілер де болады. "Тасаттық" беріп жауғызған жаңбырдан - дер кезінде өзі төккен нөсердің көгі биік те бітік болары сөзсіз ау...

	* * * * *

	Соғысты бастан өткергендер ол туралы айтқанды қаламайды, тіпті, кешегі "шектеулі соғыстарға" қатысқан жауынгерлердің де басты тілегі: "Соғыс болмасын!".

	Соғыс - өлім, азап, баршадан баз кештіретін бір күндік тәрізді қиямет тірлік, барың мен жоғыңды бағалатар да бағасын жоғалтар да қас-қағым сәт... өз тағдырың өзіңнен кеткен мұрындықталған күй... аш бөрідей торыған ажал ұлыған сайын өзіңді де ажалға айналдыра түсетін алапат... Жеңіс - соның бәрін ақтап алатын жалғыз ақиқат!





ӘДЕБИЕТ ТУРАЛЫ




	Шебердің ісі - оймақтай ойды тарының қауызына сидырып, оған шексіз әлем дарыту...

	* * * * *

	Мәселені Ақын шешпес: Ақын - айтар жеткізіп Арызыңды... Ақын - кетсең салғырт, еске салар Парызыңды... Ақын - арағайын боп, қайтарысар Қарызыңды... Ақын - бірге жоқтар таяқ ұстап, Қазақ деген шер маңдай Жалғызыңды...

	* * * * *

	Шеберліктің ең шырқауы - не жасасаң да әркімнің қолынан келетін сияқты оп-оңайлығы... Ал, оны неге шеберлік дер болсақ - оны әркімнің жасай алмауы...

	* * * * *

	Терезесі теңнің Сыны - теңдесі жоқ Сыбаға, терезесіз Түннің "сыны" - апарар өзін Жыраға...

	* * * * *

	Қазақта "Ымды түсінбеген дымды түсінбейді" деген әдемі нақыл бар. Әмісе бәрін шәйнап беріп, жұтуға ғана үйренген сана АСТАР дегенді аңғармауы мүмкін. Жаман орыс әңгіме айтса ішкен жегенін, ..генін ...қанын тәптіштеп айтар. Хат таныған соң, оқи да білу керек. Ал басыңа торғайдыкінен көбірек мый берсе, сәл пәл ойлан... ары қарай тарат, мүмкін ақиқатын сен айтарсың. Өйткені оп-оңай сияқты жазылған дүние оп-оңай жетеге жете бермейді...

	* * * * *

	СӨЗ туралы қанша сөз айтылды десеңізші. Десек те сол СӨЗДІҢ байыбына әлі күнге жете алмай келеміз... СӨЗДІ құрал деп есептеудің кесірінен оның бойындағы ЖАНДЫ сезбей жататын сияқтымыз. Бізше: күрек пен аша не, СӨЗ не - бір тектес болып кетті ме...

	СӨЗ жеке тұрғандағы өзінің өңі мен ішкі мағынасын екінші бір Сөзбен жанасқанда қалай өзгертетін сиқырды меңгеру - шын шебердің ісі деп білемін. Сөзден заңдылықтарын сақтап, сөйлем құрай алу білімдінің шаруасы. Ал СӨЗДЕН ОЙ түзу ол, ол...

	* * * * *

	Көркем дүние: сурет пе өлең бе, ол қолдан ұрықтандырғандай жасанды әдіспен жаратылмас сірә, ол - соноу бір тылсымнан туған асыл сынды емес пе...Ондай дүниенің мүшелейтін қаңқасы да болмас, өйткені ол жұмыр тастай бітік жаратылар, егер жаратылса...

	* * * * *

	Өз ісінің шебері қателік жібермеуі тиіс. Шеберді сынаған кінәлі емес, сынға ұшыраған шебер кінәлі.

	* * * * *

	Исі Қазақ сөз зергерін АҚЫН деп ардақтады емес пе?! Осы қасиетін әркім әрқалай ұғатын асыл атаудың ОТАУЫ - күллі жазу дарыған Азаматтарға ортақ деп санаймын...

	* * * * *

	Сүрген өміріңді айта алған да бір өнер, адам айта алмайтын өмірді өткерген де бір өнер...

	* * * * *

	Ақын болар бала - о бастан сотақар келер, оның күндігіне шығаратын он айқасына "сау" адам төзе бермес, сондықтан оларды өз бетімен жіберген жөн. Себебі: олар сеңді бұзған "Крейсердей" жамандықты тарқатып, жақсылықтың жолын төсейтін Жанкештілер іспетті...

	* * * * *

	Бір "ақылсыз" қыздың газетке жазған хатында: "Я хочу прожить жизнь, как Сергей Есенин..." деген тілек бар еді. Шынайы ақынның шығармасы болмаса - өмірі адам қызығарлықтай бола бермес. Сондықтан оның өзін түсінуге ұмытылғанша - өлеңін оқып танысай...

	* * * * *

	Бір талантты да танымал ақынға жазылған алғысөзді оқып ойға қалдым.

	Анаған ана жері ұқсайды, мына жерінен мынауды шырамытамын деген сияқты теңеулерден аяқ алып жүре алмадым. Баласы - не нағашысына, не өз жұртына ұқсамаса көршісінен көретін қазақтың харакеті сияқтанды маған, бұл... Ал көршісіне де ұқсамаса бұны Тәңірдің өзі берген деп ерекше есіркер...

	Сол сияқты ешкімді елестетпейтін көркем дүниені ҚҰБЫЛЫС деп атау орынды болар... ҚҰБЫЛЫС дегенімізді - тыңнан жаралған тылсымдық оралым десек, ол жұққан ақынның шығармасы қатардағы талдауға жатпас...

	* * * * *

	Аударма дегеніміз - бір нәрсені теріс қаратпа деген ұғым сияқты...

	* * * * *

	Аударма жасау дегеніміз - сірә, өсіп тұрған терек пе, қайың ба соны түбірімен қазып алып, өз бақшаңа қондырумен тең сияқты ма... әлде оны иіп, бұрап өзің қалаған ағаштың ұсқынын жасауға далбас па... тегі, байқағаным: кей шығарма аударылды дегеннің өзінде ішкі діңі туыстықпен майыспай, екі жаққа да жат тілмен сөйлейді...

	* * * * *

	Қазақта "қоспа" деген сөз - мал қосқанды айтады: біреуге мал қоссаң, одан кейде өз малыңды қайта ала алмайтын жағдай да болады... Сол сияқты "аударма" дегенді қалай десек екен... сынын бұзбай аудара жатсаң - АУДАРДЫМ деп марқаясың... ал кейде кейбір аудармаларды оқып отырып, түсіну үшін оның түпнұсқасын іздеуге тура келеді. Сондықтан: АУДАРА алсаң Аудар, аудара алмасаң АУДАРМА дейміз бе...

	* * * * *

	Шығарманың құндылығы мен оқырманның алғырлығы қабаттасып жатса - таң шапағымен ояна сала сүйіктісіне күнде ғашық болатындай ғажап күйді кешер ме едің. Әр бетін қайта аударған сайын, жаңа сыр мен нұрды танып, мағынадан мағына тудыра берер ме едің... Ой мен Сұлулықтың шексіздігіне қайран қалар ма едің...

	Баршаңызға тілерім, осы ләззатты түйсіну...

	* * * * *

	Біреудің сөз саптауы мен ой түзу сарыны ескіліктің нышанындай тереңнен қозғалып, кешені, бүгінді тіпті ертеңді де қамти алар... Ал енді біреу - бүгіннен алабөтен тартып, өзінің оқырманын келешектен көрер... Сосынғы бірдің тағдыры бүгінмен ғана астасып, иі қанбаған, жайдақ баянның ауылынан аспас...

	Осы үшеуін де зерделеп, жігін ажырата түсінуге ұмтылған оқырман ғана Заманына сай келер... Себебі, жікке бөлінгенмен бәрі бір тұтас Руханият...

	* * * * *

	Көзінің тірісінде өз өнерінің қызығын көріп, дүниеге белшесінен батқан Эмиль Золяның дәулетіне тамсана тұрып, оның әрекідік киім-кешегін кепілдікке өткізіп, үстіне ақ кебін сияқты дәке жамылып, прован майын жаққан қара нан мен қара суды қорек етіп, өзінің атақты шығармаларын шатырдың қуысында отырып жазғанын еске ала бермейміз... Сосын өзіміз бірдеңе жаза қалсақ, алдымен атақты арман етіп, оның бейнетін өзгенің маңдайынан оқығанды тәуір көреміз...

	* * * * *

	"Классик" (танымал, белгілі, көрнекті т.т) болу деген жаңғырық қабылдамайтын жартасқа айналып қатып қалу емес шығар, әсте. Шынайы ғаламат шығарма әр оқыған, тыңдаған не көрген сайын жаңа қырдан танылып, ашылары хақ... Сондықтан жорта қолпашпен жасанды классик атанғандар жаңашылдықтан жұрдай келеді де өзгелердің ізденістерін түсіне бермейді... Баяғыдағы бетон бағыт соцреализм әлі бардай көретін сияқты ма, қалай?..

	* * * * *

	Қандайда шығармашылықтың түрімен айналысатын адамға "Жақсы кісі яки жақсы адам" деп баға беруге асықпаңыз... Өйткені, рухани болмысы басынан сипатпайтын ОЛ Сенің кесіп-пішіп сайлаған қалыбыңның дал-дұлын шығаруы мүмкін... Сондықтан айтуға тым ынтызар болсаң ОЛ қайтқан кезде ғана "Жақсы кісі" дер ме екенсің...





ӨМІР ТУРАЛЫ




	Өмір деген алғаш аттаған жанға бастапқыда романтика болып көрінер.

	Алдыңда тосып тұрған қандай қиындықтар болса да олардың саған шектірер зияны жоқтай көрінер. Сен оның барлығынан сүрінбей өтерсің, сенің сыртыңнан әмісе ата анаң, дос жарандарың қызыға бақылап, сенің жетістіктеріңе қуанып, тамашалайтындай ғана көрінер. Әрине жауапкершіліктің боларын іштей сезесің, бірақ сен бәрінен мүдірмей өтетін ғажап қанат иесі сияқты сезінерсің өзіңді. Өмір үлкен сенімнен тұрады, тек кейде көзсіз сенім ғана ешқайда жалтақтатпай алға жетелейді. Өмірді сүйген адамды өмір де ұнатады, қолдайды. Өмір - ол Өзіңсің

	* * * * *

	Арайлап таң атса, соған жеткен тірі жанның барлығы жарыққа кенеліп, қуанар. Күн өрлеп, қайта еңіске бет алар. Қараңғылық жамылып тынығар.

	Тек, осы екі арада адамдар тағдырында неше рет таң атып, неше қабат күн батады-ау... Маңдайға жазылғаны бар, қасқана жасандысы бар... өзіміздің қырсық мінезбен күнді көлегейлеп, жоқ көлеңкені түсіруге әуестік те кем қалмайды, бұндайда...

	* * * * *

	Адам да бір жолаушы... өмірі оның иә, ұзақ, иә, қысқа жол... иә, даңғыл, иә, тастақ танабы... тағдыр жазуын салған маңдайы да иә, тайқы, иә тар келер... ақылы да кен, иә кем... әр адам ӨМІР туралы өз пікірін қалаған болады, бірақ, ЖАЛҒАНды ешкім ұстап қалған да емес, ұстағанда емес, бәрі көз жұмса ғайып болар тұрлаусыз елес... сондықтан, әр тірі сәтің ғана сенің шындығың, ал басқасы ойдан шығарылған көңіл жұбату ғана...

	* * * * *

	Өзіңе біреу сүйсінсе - күресін қардай көл-көсір жайыла бастайсың... Жан рахатына бөленгендей боласың... Бірақ, бұл да сол - қысқа күннің шолақ жылуы тәрізді қас-қағым күй... Адамның күллі Өмірі - Көңілдің көңіл-күйінен жиынтықталатын сынды. Сірә, бұл жалғаннан армансыз боп - еш пенде баласы аттанбас та... Сүйсініс деген - сырт көздің саған тамсануы десек, ал негізінде сусыны қанып, өксіместей, өміріне түшіркенген кім бар екен?!. Өмір - күндердің күні шешіп тастайтын сырт киім ғана болар...

	* * * * *

	Бір нәрсені ертеректеу бастау керек еді дейді, кейде... адамның жасына қарап, әдетте... Бірақ, сен жастау кезіңде де білген жоқсың ғой алдыңда қанша уақытың бар екенін... Дәл қазір де солай, алдыңда сүрілмеген қанша ғұмырың бар екенін айта аласың ба? Әрине, жоқ.

	Сондықтан, орайы келген істі жалтақтамай, оралған тұстан бастай берген абзал...

	* * * * *

	Өтер де кетер дүние, көз саттырған боқ дүние... Көзді ашсаң бар дүние, көзді жұмсаң жоқ дүние...

	* * * * *

	Кезінде әлдебір аса жанашырлықтың себебінен айырылып қала жаздаған адамды тағы да солай төпелей берсең, ол оң нәтиже бермеуі де мүмкін.

	Сондықтан: барып қайта келген жанға сенің қорғап-қоршауың "тосақуыл" іспетті көрінуі де ықтимал. Тірі жан-жәндіктің бір қасиеті қандай да тосқауылдан өту емес пе... Өмір - өмір сүрген адамның өзінікі ғана. Ой мен іс азаттығы өзінде болса ғана, парқадарлы қадам тосуға болар ма...

	* * * * *

	Өмірде екі нәрседен ғажап ләззат пен азап та алған сияқтымын... Тәуірінен бастасақ ол құштарлық, яки ғашықтық па, мүмкін махаббат та болар... бұл жарықтықты бастан кешкендер осы қазір: не "сүйіншілеп" не "жабыла көріссе" таңырқамаймын... ал екінші төбелестен кейінгі күй: басында азап, одан соң ауырсынған мамыражай тәтті күй... бас, қабырға, бел, жұдырық бәрі мен мұндалайды... олардың әрқайсысын туысыңдай ішің елжіреп, жаның аши сипайсың... егер айшықты жара түссе, ол ертең төсіңе таққан марапаттай көрінеді, мақтанышыңа айналады... Нағыз ер азамат – осы екеуін кәдеуілгідей бастан кеше алмаса "МЕН" деген сөзді айтуға құқығы шамалы...

	* * * * *

	"Өмір деген - күрес" деп айтқалы қашан. Бірақ сол күресті әркім әрқалай түсінер... Тосулы бір маңызды кезеңді япырай қалай өтер екен, сонан кейінгі менің күйім қандай болар екен деп қобалжитын да талай сәттер болады...

	Аман болсаң оған да төселіп, олардың да бастан өтіп кеткенін аңғармай қаласың... Тек, күрес қана өзгеше... Малтығып жүріп бір ордан шығып үх дейсің де қайта тырбанам деп, тағы бір орды әдейісіз қазасың... одан да шығасың...

	* * * * *

	Атам қазақ: "Бұйыртпаған бұттан кетеді" дейді, сондай-ақ, ерттеп мінбей жатып, үйірдегі биені де менікі деуге болмас... Таң ата көрген түс те әмісе дәл келе бермейді, келмейтіндей көрінген қимасың да күтпеген кезде қақпаңды қағуы мүмкін, бірақ сен ол кезде дастарханыңды басқаға жайып отырарсың...

	* * * * *

	Пендеге: "Тек менің айтқаныммен ғана жүр" деп алдына, бұйрыққа сәйкес бір бірін қудалайтын қамшы тасталған, ал Адамға "Сенің алдыңда ақ парақ, басы мен аяғы толтырылған, тек ортасын толтыру сенің міндетің"...

	* * * * *

	Алла өз қалтасынан ештеңе бермейді, өзге біреудікін аударып береді дейді. Соған қарағанда тілене берсек, біреудің обалына қалатын сияқтымыз...

	Сондықтан кейде қолда барды місе тұтып, береке етіп ұйыта алсақ, әлдеқайда баянды болмай ма...

	* * * * *

	Әркімнің өз көкірек көзі бар, бірі ақ, бірі қара, қайсысымен қарасаң - соны көресің...

	* * * * *

	Жалпы, тіршілік дарыған жан иесі, соның ішіндегі адамның да күнделікті басты харакеті - ТІРІ ҚАЛУ...

	* * * * *

	Бала кезімде әкемнен: "Өмірдің мәні неде?" деп сұрағанымда ол кісі: "Адал еңбек етіп, бала-шағаңды асырау... " деген сияқты әңгіме айтты. Мен қоймадым: "Тағы не?" деп, сонда әкем: "Өзің өскенде көресің оның мәнін, енді оттай берме!" деп зекіп тастаған-ды. Сол өмірдің МӘНІН әркім, әрқалай түсінетінін ойлағанда "Ә жарайды!" деп бүгініңе тәуба еткендей болады екенсің...

	* * * * *

	Адам жаратылғанда мимырт өмірге ыңғайлы, алапат соғыс, нәубетпен жағаласуға ыңғайлы, тағы тағысына арналатын тәрізді... Сондықтан да бір кезеңнің батыры, келесі кезеңге сай келмей жататындығы да осыдан болар, әсте...

	* * * * *

	О Генридің бір әңгімесі төсек тартып жатқан қыз жайлы еді. Күндер өтіп жатыр, күз де келді. Қыз дүниеге тек терезеден ғана телміреді. Сырттағы көрініп тұрған ағаштардың жапырақтары түгел түсіп болды. Тек бір ғана жапырақ, жел өтінде дірілдеп әлі тұр. Қыз «осы жапырақ түскен күні өмірден өтемін» іштей шешеді. Бұл жағдайды білген бір суретші таң атқанша жалғыз жапырақты ағаш суретін салып, терезе алдына іліп қояды. Ал, қыз бала жалқы жапырақты қашан қара күздің суық желі іліп әкетер күнді тосып жата береді. Бірақ жапырақ күнде таңертең ешқайда кетпей, терезеден бұған қарап тұрады. Уақыт өте қыздың да сырқаты қайтіп, өмірге деген ынтасы оянады. Сөйтіп, тапқыр суретшінің арқасында әлгі сурет жапырақ бұл қызды ажалдан арашалап қалыпты.

	* * * * *

	Белің көтермейтін ауырға жолама; басыңды айналтар биікке шықпа; сырың кеткенде самайыңа бояу жақпа; өз сырыңды білмей, ешкіммен сырлас болма; өзге жүрек көтергенді өз жүрегің көтере бермейді; сүю деген құлаққа сөз боп естілсе, жаныңа жайдың оғындай тиеді; оқыс оянған шынайы сезім таудан аққан аяусыз селдей көкірегіңді дал-дұл етіп бірақ тынар... сел өткен соң қалған қаңқаларды жинап бір ғаріп жан жапан түзде жазғырынады кеп, өзіне...

	* * * * *

	Ертеректе «Жалғыздық» дегенді ғажап санап, кезінде соған құштар болған едім. Әртүрлі әдебиеттегі кейіпкерлердің тағдыр тәлейіне түсіп, құсаланғаны тым тартымды көрініп, соның күйін бастан кешуді арман еттім де қара нөсер астында қалғандай соның бәрі іс жүзінде төбемде ойнады... Денемдегі жырым-жырым жара іздері өз майданы туралы сыр шерте алса, іштегі жарада үн жоқ. Шыбын жан өзімен-өзі құса болуға әбден кәніккен тәрізді, оның мұңдасы да сырласы да бір ғана өзі...

	Баяғыда менің жасымдағыларды сайға лақтырыпты-мыс: көнелігі жетіп, көзге күйік болған соң...Ол да жөн бе екен дейсің кейде... «асарыңды асадың, жасарыңды жасадың». Енді, ел сені көрсе өмірден түңілетін түрге тарттың, «Ішіңдегі не жегі, сені осынша өңнен айырған?» деп сұраса айтарға уәжің де жоқ. Күлсең де қарыз сұрағандай қиналасың, отырған орның опырылып құрдымға ала қашса да селт етпейтін халге жеттің...

	Қатты дауыл алдындағы тыншым сәттей - Өлім мен Өмірдің ең бір тату кезеңі сені баурағандай... Бір ғажабы, сен мығымсың. Қорқу, уайым, кінәліні іздеу, төңірекке сұқтану сияқты күйлерден адасың... Мүмкін, «Кемел жас» деген осы ма, сірә? Әйтеуір, кейпің - айтары мол кемеңгерден кем емес...

	Және болымысыңда бір тартыныс бар, «бәрі жалған, бәрі бекер» дегендей, бекем тыжырынысты... Басыңа пәле тілеп, жалғыздықты аңсаған қу арман ақыры жетіп жүйкелетті ме, әлде?..

