	 Валентин Распутин
	Бұл бір жылы-жұмсақ кеш-тұғын... Күндіз жылыған ауа шымыр тартып, суытатын сыңай танытпайды. Дымқыл қар қатқыл жол үстінің өзінде кісі аяғымен езіліп, іздер де тайға таңба басқандай ап-анық түсіп қалып жатыр, еріген қар суы тарам-тарам болып, еңіске қарай сылдырай ағады. Қара барқынданып үйіріле түскен ымырт әлетінде, осынау көктем суы көлкілдеп жатқан кезде, айналаның бәрі телегей-тасқынға қарық болып, бей-берекет жүзіп жүрген тәрізденеді, тек қалың кары әлі де болса аппақ, тап-таза күйінде тұтасып жатқан Ангара ғана алыстан қараған кісіге құрғақ жағалауға ұқсап көрінеді.

	Иван Петрович ақырында үйіне де жетті, жолай келе жатқанда аялдап, әлде біреулермен сөйлесті ме, сөйлеспеді ме — есінде жоқ, әйтеуір жаны күйзеліп қиналатын, әлде үзіліп кетердей болып жанығатын кездері шыға келетін үйреншікті бір дерті ұстамай, үйінің алдындағы сау-тамтығы қалмаған шағын бауды жанай өтіп, ішке кіріп, қақпаны жапты. Аула сыртындағы сиыр қора жақтан, бір айлық бұзауды өбектеп жатқан Аленаның даусы келеді. Иван Петрович сенекке кіргесін лас етігін шешіп, өзін-өзі желкелегендей зорға жуынды да, шыдай алмағасын, кіреберістегі жалпақ орыс пешінің қасына қойылған жылы төсекке құлай кетті. «Ендігі менің орным осы ара»—деп ойлады ол, Алена келе жатыр ма екен деп құлағын тігіп және кешкі асқа тағы да тұрамын-ау деп алдын ала зәрезеп болып.

	Алена мұны ауқаттандырмай тыным таппайды. Ал өзіне салса — тұрғысы жоқ. Ештеңеге де зауқы соқпайды. Бейне бір көр ішінде жатқандай.

	Алена ішке кіріп, мұның бей-жай жатқанын көріп таң қалды, таң қалды да, осы сырқат болып жүрмесін деп сасып қалды. Жоқ, ауырмапты әйтеуір. Қатты шаршапты. Ол бірдеңені айта жүріп, столға ас-ауқат әкеліп қоя бастады, күйеуі бірақ оны көңіл қойып тыңдамады. Иван Петрович асты сәл кідірте тұруды сұрады. Ол осылай жатып себептен-себепсіз сүлесоқ күйі, бөтен біреудің ойын қайталағандай-ақ, қайдан келіп қосылғаны түсініксіз «март» пен «мерт» деген екі сөзді іштей айта берді Осынау сөздердің өзара үндестігінен өзге, ортақтас тағы бір пәлесі бар секілді. Жоқ, қайтсе де мартқа шыдауы керек, ең ақырғы әл-дәрменін салып, сол бір соңғы аптадан аман өтуі керек.

	Сол сәтте Иван Петровичтің құлағына:

	— Өрт! Қоймалар жанып жатыр!—деген ащы айқай келiп жетті.

	Иван Петровичтің жаны күйіп, жабығып жатқаны сондай, осы айқай оның өз көмейінен шығып жатқандай болып елестеді. Бірақ Алена жетіп келіп:

	— Есіттің бе, Иван? Есітіп жатсың ба? Ойпырмай, не дейді! Айтпақшы сен нәр татпадың-ау,— деді.





2


	Жұмысшыларды жабдықтау бөлімінің қоймалары «Г»—әрпі секілденіп салынған еді, сол әріптің ұзын жағы Ангара бойын қуалай яки кәзіргі тілмен дұрыстап айтсақ, су бойын қуалай созылып кетеді-дағы, оның қысқа тұмсығы оң қанатпен жүріп отырып, төменгі көшеден барып шығатын — егер осынау добалдай әріпке, поселкеге барып, үстіңгі жағынан қараса, ол қаздиып тұрған сияқты емес, жалпиып жатқан сияқты болып көрінер еді. Мұның қалған екі жағы, әрине, тұп-тұтас бітеу дуалмен қоршаулы тұратын. Осы бір товарлар тоғысатын қоймаға көше беттен екі жол тірелетін. Оның кең қақпасы машиналарға арналса, онымен қатар тұрған есік ығайлар мен сығайларға қойылған еді. Қақпаның оң жақ қанатынан, қоймаларға жақынырақ жерден тап-тұйнақтай етіп салынған бір магазин дуалдан жартылай шығып, жасыл бояуымен жайнаң қағып, аялы әйнектерімен көшеге жадырай қарап тұр, оның екі бөлімшесіне — азық-түлік пен өнеркәсіп товарлары бөлімшелеріне ортақ бір басқыш қана бар.

	Төменгі көшеге қоймалардың екі жағын ала ығы-жығы етіп үйлер салынған. Жұрт әманда суға жақын қоныстануды жақсы көреді ғой. Ендеше өрт жалаңдап шыға келсе, ол со қос қанаттағы үйлерді күйедей жалап, ойрандап, тіпті сонау жоғарғы жақтағы үйлерді де шарпуы ғажап емес-ау. Үйден атып шыққанда Иван Петрович, неге екенін қайдам, ең әуелі, қоймаларды емес, осы үйлердің жайын ойлады. Осындай кездері кісі ойына алдымен жаман нәрсе сап ете түседі, содан кейін барып ойын ақыл-ойы да, ic-әрекеті де алда болатын нәубет көлемін кеміте бастайды.

	Иван Петрович басқышқа шығып, қоймалар жаққа көз тастап еді, отты көре алмады. Бірақ кәзір жан-жақтан естіліп жатқан айқай-шу, дәл со қоймалар жақтан қаттырақ, ащырақ жетіп жатыр. Жолды қысқарту үшін Иван Петрович бақша ішімен төтелей тартты да, бір ашық жерге келгенде ілгері қарап шын өрт екеніне көзі жетті. Бір буалдыр үзік-үзік жалын ирелеңдей жанып жатыр және ол қоймалардан әрірек он жақта жанып жатқан тәрізді; бір сәт Иван Петровичке бау-бақшаның қу шарбақтары мен сырт жақтағы монша жанып жатқан сияқтанып еді, бірақ со мезетте жалын лап етіп, шаншылып аспанға көтерілді де, төңіректегі қойма құрылыстарын самаладай жарқыратып жіберді. Қайтадан у-шу дауыстар, сындырылған ағаштың сатыр-сұтыр дыбысы естілді. Иван Петрович есін жиды, мұнысы несі, құр қол барып не бітірмек. Ол асығыс кейін бұрылды да, әйелінің атын атап шақырып келе жатты, бірақ ол көрінбеді, үйді ашық-шашық тастап, ызым-қайым кетіп қалыпты. Иван Петрович жарылған отын арасынан балтасын тауып алып, енді багорды қайдан табарын білмей, аула ішін шарлады, бірақ кенет үй есігін жабу керек еді — деген бір ойға алаң болып, әлгіні есіне түсіре алмай қойды. Тап сол сәтте үй қабырғасына жалпылдап от сәулесі түсіп, мұны асықтыра бастады. Сол-ақ екен, Иван Петрович есі шығып, әлгі келген жолымен кейін қарай тұра жүгірді.

	Жүгіріп келе жатып ол өрт арайының кешеге жақындай түскенін байқап қалды. Шамасы, бұл от ойнауға болмайтын бәле болса керек. Поселке орнағалы бері тап осындай алапат өрт болып көрмеген еді.

	Иван Петрович дуалды айналып жүгіріп келді де, тап кәзір шалқайта ашып тасталған қақпадан, іште не болып, не қойып жатқанын көзімен шолып, асықпай баяу басып, аулаға кіре берді.





3


	Істің мән-жайына қарағанда, өрт шыққан түс, сірә, азық-түлік қоймалары ұзын жағынан, өнеркәсіп товарларының қоймалары қысқа жағынан келіп түйісетін бұрышта немесе со бұрышқа жақын бір жерде болса керек. Мұның екі жағы да өз алдына бөлекше, бірақ әрқайсысы бір-бірімен өзара тіркесіп сабақтасып жатыр.

	Бұл құрылыс әуелде салынғанда зәуімен өрт шыға қалса, біржолата тып-типыл болып жанып кететін жерге салынған екен. Ал осынау қоймалардың өзіне келетін болсақ, о баста бұған от тиюі мүмкін-ау деп ойлаудың орнына, орыс адамының ақылы әрқашанда артынан жүреді және олар әрқашанда мекен-жайын сайлағанда, ең алдымен, қалай аман қалып құтылып шығуға қолайлы болу жайын емес, жүріп-тұруға, пайдалануға ыңғайлы жайын ойлаған ғой. Ал бұл арада поселке асығыс-үсігіс салынар кезде, ешкім де көп ойлап бас қатырмаған: судан қашып жүрген кісі, от жайын ойлай ма? Бірақ өрт шыққан мына бұрышты сөз етсек, онда бір кездегі әлдекім ақылы артынан емес, алдынан келетін сұм болса керек, ал ең дұрысы — бұл қырсық шалса қиын еместің кері.

	Өрт ә дегеннен-ақ екі жаққа бірдей тараған. Азық-түлік қоймасы жағына от шатырды қуалай, оған тап бір оқ-дәрі сеуіп қойғандай-ақ, көз жетпейтін жылдамдықпен сатыр-сұтыр жайылған. Бұл жақтың шатырына шифер жауып үлгірмеген, шиферді күзде әкеліп, дуал түбіне қалап қоя салған, олар әлі сол арада жатыр. Ал өнеркәсіп товарлары қоймасының төбесін шиферлегелі екі жыл, банкілер салынған жәшіктер немесе печенье-конфеттер ылғалданып қалса — оқасы жоқ, ал егер осы араға жұрт оны сонау Иркутскіден әдейі іздеп келетін, тіпті ақшадан өзге тағы бір айрықша бағасы бар дейтін, әлгі жапон шүберектері жаңбырдың астында қалса — ол енді мүлде басқа жайт. Бірақ оттың бұ жаққа шатыр арқылы зып беруіне бөгет болған шифер емес, басқа бірдеңе. Мұндағы нағыз от қияметі шеткі қойманың ішінде, ойлана қараған кісіге, бар бәле осы арадан басталған тәрізді.

	Мұнда тағы бір қойманың төбесі шифермен жабылған еді, ол азық-түлік қоймалары сапындағы ең шеткі, ішіне үн мен жармалар сақталатын дуал жанындағы қойма болатын.

	Иван Петрович қайда барарын білмей, бір түрлі ыңғайсыздана қырындап, өрт жарығына малынған аула ішінде бірде олай, бірде бұлай жанығып жүрген кезде, тек екі жерде ғана кісілер топтанып, біріге бастаған екен: олардың біреуі оң қанаттағы, отқа жақын жерден мотоциклдерді дөңгелетіп шығарып жатыр-дағы, төрт-бес еркектен құралған екінші топ қойманың қарсы жақ шетінде, жоғарыдан қашқан өртті тоқтату үшін, ұзыннан-ұзақ созылған шатырдың дәл ортасын бұзып жатыр екен. Оларды жалаңдап жақын келіп қалған жалын қыздырып, шыдатпай барады, еркектер жан ұшыра айқайлап, уақыт озған сайын ысталып, қарайып кеткен тақтайларды сықырлата сындырып, жанталаса айырып алып, жанығып жерге итеріп түсіреді. Иван Петрович қолында балтасы бар екенін есіне алды, ол балтасымен соларға жәрдем беруге тиіс, бірақ төбеден түсіп жатқан тақтайлардан жалтарамын деп жүріп және жоғарыға қай жақтан, қалай шығарын білмей, шырқ айналып, біраз әуре-сарсаң болды. Сасқалақтап жүргенде есіне ештеңе түсер емес. Ол тек әлдекімнің сол жақ дуал жақтан өрліктің екі жақ еңісін кезек басып, асығыс жүріп кеткенін көргесін барып, сонша милаулығы үшін өзіне-өзі күңкілдеп кейіп жатпай, сөйлеуге мұрша қайда, күйіп- жанып жүрген жұрт тәрізді, аузынан жалын ата, өзін бір сықпыртып алды да, әлгі жаққа қарай тұра ұмтылды. Осы кеше ғана әлекедей жаланған ер қара азамат еді, енді арып-ашып, аруаққа айналған түрі осы.

	Ана жақта, жоғарыда, жұртты Афоня Бронников билеп-төстеп жүр екен. Иван Петрович жүгіріп жақындай бергенде оның әлдекімге төмен түсіп сүймен немесе тым болмаса, іске ыңғайлы бір қаусатқыш белтемір тауып кел,— деп жатқан әмірлі даусын есітті. Сол-ақ екен, Иван Петровичтің бойы бір түрлі жеңілдеп сала берді, Афоняның осы жерде жүргені мұндай жақсы болар ма. Бұл арада тағы бір сенімді кісі — тракторшы Семен Кольцов бар екен, рас, ол бөтен жақтан келген, бірақ Иван Петрович онымен қоян-қолтық жұмыс істеген, оның тұрлаулы жігіт екенін жақсы біледі.

	Афоня, Иван Петровичтің қолындағы балтасын көріп, кәдімгідей қуанып қалды:

	— Мінеки, арамыздан бір ақылды адамның табылғанына да шүкіршілік! Әйтпесе, мына жұрт өртке, жаюлы дастарқанға шақырғандай-ақ, құр қол жетіп келіпті.

	Афоня Иван Петровичті шатырдың аула жақ шетіне жұмсады, ал ол бір сәт іс жүйесін көзімен шамалап алды да, жымдасқан тақтайларды сөге бастады. Итарқаның екінші шетінен, шөркеге шығып алып, өрліктен төмен қарай төбе тақтайын астыңғы жағынан ұрған сайын сол шөркеден секіріп түсіп, қолтоқпағын зіл балғадай құлаштай сермеп, Афоняның өзі шатырды қақырата бұзып жатыр, ал шатырдың орта тұсындағы, қолында балтасы бар Семен Кольцовтың қимылы да ересен. Ол осы араның да, төбенің Ангараға қараған жағының да ісін тындырып тастағандай, әдетте, жұмған аузын ашпайтын,ұстамды, тұйық кісi бүйірі қызып алғасын, оң жақ, сол жақтағы тақтайларды құшырлана талқандап, қирата жүріп, жағы тыным таппай қиқулайды. Иван Петрович жұмысқа байланып, айналасына мойнын бұрып, бір қарауға зар болып жатса да, ішіндегі ыза-құсасын кісі — кісі оқтай атылып, шабуылға шығарда, әлдекімге ажал болып төнерде немесе тап қазіргі өздері секілді бірдеңені бүлдіріп, қиратуға лаждың жоғынан кіріскен сәтте ғана, айқай салып сыртқа шығаратын болар, әйтпесе мәселенки, егін егіп, тұқым сепкенде не азды-көпті малына шөп шапқан кездері түз тағысы сияқты ақырып-бақыру адамның тіпті өңі түгіл, түсіне де кіріп-шықпайды ғой,— деп ойлады. Ал біз болсақ, алғашқы қауымнан бері қанша заман өтті деп уақыт есебін жүргіземіз: ғасырлар зулап, өтуін өтіп жатыр-ау, бірақ кісінің жан жүрегіне сол қадым заманын, қарға адым жақын-ау, сірә.

	Иван Петрович төменнен шыға келгенде, шатыр төбесінің төрт метрдей жері ашылған екен. Бұл келгесін жұмыс жылдамдай түсті, әйтеуір үлгірді-ау: ыстығы бет қаратпай, шатырдың ішкі қабатымен лапылдап жетіп келген от, үңірейген бос қуысқа жеткенде, мына беттегі кісілерді жалынымен шарпып бір жасқап, оларды жүрелеп отыра кетуге мәжбүр етті де, өзі шалқып жоғары көтерілді. Бірақ опырайып кетіліп қалған жерден секіріп өте алмай, жалт етіп кейін бұрылды да, арт жағында алас-қапаста арса-арса болып, шала жанған қу күйікті жалмау үшін жылмаң-жылмаң етіп, сумаңдап бара жатты. Шатырдың қаңқа ағаштары бықсығанмен жанбады, ал оның кейбір жылт етіп, тұтана бастаған жерлерін Афоня ұмтылып барып, кеудешесімен ұрып, сөндіріп тастады.

	Афоняның жүрек жұтқан сабаз екеніне, өз аулының, су астына кеткен ескі қыстақтың жігіті, енді қазір қайдағы жігіт, салиқалы ер-азамат екеніне тағы бір рет анық кезі жетті.

	Арт жағына жиі-жиі жалтақтай қауіптене қарап, олар қайтадан жұмысқа кірісіп кетті. Сүймен әкелуге жіберілген жігіт қайтып келді, ол сүйменнің орнына жаңа хабар әкелді: Аулаға от шарпыған «Оралды» шығарыпты. Қосарлы «Орал» мотоцикліне орман өнеркәсіп шаруашылығындағы кісілер «Жигулиден» бетер құмар келеді. Бұл жігіт мұндағыларға шала таныс, қазір бұл араға шартараптан бас қосып, көптен бері тұрып жатса да, со баяғы қалпынша етене таныс болып кетпегендер толып жатыр. Ол ашуға булығып айқайлап тұр:

	— «Оралды» жоқ деп еді, бар екен, бар! Сонда оның кімге бар болғаны?! Оны кімге сақтап қойған?! Мен жуырда ғана Качаевтан әдейі барып сұрағанмын. «Жоқ!»—деген. Ал мотоцикл іште сақтаулы тұрған!

	Афоня оның сөзін бөліп жіберді:

	— Сен не, сүйменді іздедің бе, әлде басқа нәрсені ме?

	— Сүймен жоқ. Ештеңе де жоқ,— деді жігіт бажылдап.— Әне, қараңдаршы: әйелдер шелектерін алып, зырлап барады, ал су тасығыш машинаны таба алмай сандалып жүр. Ангарадан суды иінағашпен тасып жатыр. Осындай тозаққа иінағашпен су тасыды деген не сұмдық! Бұл әлгі қалың жұрттың қатар тұрып алып, отты түшкіріп сөндіреміз дегенімен бірдей нәрсе ғой. Сонда да өрт қынбайды.

	Сосын жігіт осы араға бірінші болып келген жұрт ішінен өрт-сөндіргішті пайдаланбақ болғанын сөз ете бастады шаңқылдап:

	— Мен оны, тиісінше төңкеріп жіберіп, жерге қойып қалсам, «пыш» еткен дыбысы ғана шығады. Анаусы да — пыш, мынаусы да — пыш. Көбігі де көпіршігі де жоқ. Қақсып кеуіп қалған ба, әлде желі шығып кеткен бе,— білмеймін.

	Ол бұлардың ту сыртынан айқайлап түр: Афоня оған бағанағы кеудешесімен серіктерін оттан көлегейле деп әмір еткен. Осынау бел жазып, тыныс алмай қарбалас жүріп жатқан қаурыт жұмыс арасынан оның үздік-создық шыққан жарықшақ даусы кісі үрейін ұшыратындай. Иван Петровичке сол дауыс қасындағы бет шарпыған ыстық пен түтінге қақалып-шашалып тұрған кісіден емес, қойма қабырғасынан шығып жатқандай болып естіледі. Осыдан кейін бірте-бірте қараңғы түнге айналған, ұзақ та ыстық кеш бойына, бірдеңені айқайлап айтып, хабарлап жатқан, қылқылдап талап етіп жатқан дауысты естісе болғаны, Иван Петровичке, со сөздерді жұртқа түсінікті болу үшін, мына қабырғалар, жер мен аспан, өзен жағалауы адамша сөйлеп, айтып тұрғандай болып елестеп кетеді.

	Соңғы тақтайды сөгіп, төменге итеріп түсіргеннен кейін, Иван Петрович бойын жазып, алды-артына, айналасына көз тастады. Алаулаған жалын аула ішіне ысты жарығын төгіп, әуелеп аспанға көтерілді де, жалпылдатып жарығын шашып, тұрғын үйлердің төбесін қуалап, әрі қарай жайылып кетті. Аула ішінде есі шыққан балалар үн-түнсіз жөңкіліп жүр, өнеркәсіп товарлары сақталатын қоймалар маңында әлдекімдердің кісі танымастай болып, жарыққа малынған тұлғалары ызышуыт-қымғуыт сапырылысып жатыр, олар от қасында ырғақты бір биді билеп жатқандай. Ол жақтағы өрттің қорқынышты екені сондай, шатыр астынан оқтын-оқтын гүр етіп қып-қызыл ұзын тілін жалаң еткізіп шығарып, тартып ала қояды, тап сол кезде әлгі кісілер билеп жүргендей-ақ дүркіреп кейін шегінеді де, жамырап ілгері ұмтылады. «Біз тарыны сепкенбіз, сепкенбіз... Ал біз оны таптаймыз, таптаймыз...»

	Айналасына алақтай қарап, басшылар да келіп жетті. Аула ортасында участок бастығының қасында, орман өнеркәсібі шаруашылығының бас инженері Козельцов қолын сермеп, саусағымен поселке жақты меңзеп, сөйлеп тұр. Борис Тимофеевич оны шала-пұла тыңдап, әлдекімдерге ымдап белгі береді, оның бұл белгісі тек бір ғана нәрсені: тағы да, тағы да... дегенді білдіретін тәрізді. Кенет ол жұртты бұзып-жарып, аулаға ентелей еніп келе жатқан тракторды көріп, соған қарай тұра жүгірді.

	Халық сеңдей соғылысады, осы араға бүкіл поселке адамдары жиналған секілді, бірақ әлі де болса осынау қалың нөпірді өртті сөндіре алатын қажырлы да ақылды бір күш-қайратқа айналдырып, ұйымдастыра алатын тұрлаулы кісі табылмаған тәрізді.

	Поселкенің өрт шұғыласына малынған үйлері мен тамдары, осынау оттың қадалған зәрлі көзқарасынан үркіп, жерге кіріп кетердей болып, бұғып қалған. Иван Петрович, онша алыс болмағасын, көңілімен шамалап, үйінің шатырын көзімен іздеп тапты да, осындағы өрт қажетіне жарайтын багорының сенекте жатқанын, оны өзі екі күн бұрын, қар еріп біткеннен кейін, соған тастай салғанын есіне түсірді.





4


	Бұл поселке, бір жерден екінші жерге көшемін деп жүріп, жауын басылғанша біраз дамылдап, аялдамақ болған, со бетімен осы арада тұрақтап қалған, тұрпаты қалаға да, далаға да келмейтін, әскерлердің йен түзде тыныстаған кездегі қосы тәрізді бір мекен-жай болатын. Бірақ тұрақтап қалғанда да — ілгері жүруге бұйрық қашан болады деп, соны елеңдей күтіп — сол себепті де тамырын терең жібермей, тек әйтеуір ілдебайлап жаз жайлап, сосын қыс қыстап шықсақ болғаны деп, кейінгі балалар мен немерелер қамын ойлап, онша көп жасау-жабдық сайлап, көріктенбей де, көркеймей де тұрып қала берген. Қош, сонымен, бала-шағалар да шүпірлеп өніп-өсіп жатады, уақыты жеткесін олар да үбірлі-шүбірлі болады, бұрынғы мекен-жайының қасынан енді жаңа қоныс-өріс қанат жаяды, олар бұған да келіп, біржолата мәңгі мекен табады, ал, бірақ осының бәрі ертең не бүрсігүні көшіп кететін қысқа аялдама не уақытша тұрақ сияқты болып көрінеді. Әр түн сайын электр станциясының гүрілдеп жұмыс істеп жатқанын, тәулік бойы бір тынбай тарылдап тұратын машина дыбысын есітіп, Иван Петрович, осы поселке моторын сөндірмей, ә дегенде тұра жөнелуге әзір тұрады деп ойлайтын.

	Поссоветте поселкенің схема-суреті ілулі тұратын: мұнда түп-түзу көшелер, балалар бақшасы, почта, орман өнеркәсібі шаруашылығы мен орман-тоғай мекемесінің кеңселері, клуб, магазиндер, гараж, сутартқыш, наубай — қойшы әйтеуір, басқа ел-жұрттағы сияқты, қалыпты тұрмысқа керекті дүниенің бәрі де бар еді. Көшелер шынында да кең әрі түп-түзу болатын; бір кезде үйлер бой түзейтін меже сызық қатты сақталатын. Бірақ бар тәртіп осымен бітеді: деревняға мүлде сай келмейтін осы бір кең-кең көшелер ауыр техника әлегінен әлем-тапырық болып бүлініп, бұзылып жатады, жаздыгүні ағаш таситын машиналар мен тракторлар жауын-шашын кезінде бұлардың қара батпағын сылпылдата қамырдай илейді, ал со кілкілдеген батпақ толқынданып, жолдың екі жағына лықсып, аунап түсіп жатады, кейін ол жал-жал күйінде қатып қалады да, тас қыратқа айналады, шалдарға бұл асу бермес асқар болып шыға келеді. Поселкелік совет жыл сайын әрбір үйден тротуарға деп бір сомнан салық жинайды, жыл сайын оған ағаш төсейді, бірақ жадырап көктем келеді, енді отын тасып алу керек, сосын үстімен әрнені сүйреткен, зілман дөңбектерді домалатқан тақта тротуарлардың тек жаңқасы ғана қалады. Жаз мезгілінде оны жаңартуға елдің мұршасы бола бермейді, «тротуар» бригадасы қысқа салым ғана іске кіріседі, төсеніш тақтайлар кісі табаны тимей, сол соны күйінде аппақ болып қар астында февраль, мартқа дейін жатады — сосын қайтадан тракторлардың шынжыр табаны мен бөлінбеген үюлі бөренелер салмағынан мән-мағынасыз құрып кетеді. Ал жұрт болса, осынау қабаттап төселген тротуарлардан қалған жұрнақ үстінде әлгі бөренелерді бұтарлап боршалайды — аралап, кесіп, жарып жатады. Бұған бір бұйрық-жарлық, әмір-пәрмен деген жүрмейді.

	Сонымен үстінде лыпасы жоқ поселке, жап-жалаңаш болып соқыр кісідей меңірейіп тұр: тек аннан-саннан қылтиған қайың мен шетен ағаш көзге жылы ұшырап, кісі жанын жылытады. Өздерінің бұрынғы деревняларында үй сыртында жасыл ағаш жамырап тұрмаса көңілі көншімейтін кісілер, енді мұнда келгесін мөлдек бау жасауды да ұмытқан. Сол себепті де көше біткен ешбір бөгетсіз, аюдай ақырып, әйнек-әйнектен ішке қарайды да тұрады. Және поселкені көгалдандыру жөніндегі қаулы-қарарлардан да мәнпағат шығып жарытпады. Әлде, осының өзі де жөн шығар, жылма-жыл жүздеген гектар тайганың ағашын отап, оң демей — сол демей, кең байтақ жерлерді жыртып жатқан жұрт, жалаңаш жалтаңнан, жалаңдаған желден мойылдың бұтасына ықтағаннан не пайда табады?! Барға тәуба...

	Орман өнеркәсіп шаруашылығы — ағашты өнеркәсіп жолымен дайындау деген сөз ғой. Жұрттың мекен-жай мәселесіндегі көп-көп келеңсіздігі мен кем-кетіктерінің дәлел-дәйегі осында жатқан. Орманды отау — астық себу емес, осы бір жұмысын мен қам-харекетін жылдан жылға, маусымнан маусымға қайталай беретін болса, онда бұл дүниеде қанша ғұмыр кешсең де, егін егіп, астық жинауға уақытың жетпейді. Ал орман-тоғайды бір отап тастасаң — жаңа орманның есіп жетілуіне ондаған жылдар керек. Қазіргі техникамен оны бірнеше жылда жоқ қыласың. Сосын не істейсің? Содан кейін буынып-түйінесің де көшесің, үй-жайыңды, қора-қопсың мен моншаңды тастап, ата-аналарын жатқан зиратты, басыннан өткерген өмір-тірлігіңді тастап, ағаш таситын машиналар мен тракторларға отырып, орман-тоғайы бар жерге жөнеп кетесің. Ал ол жақта бәрін де қайта бастайсың. Березовканы жанай, жазда сумен жүзіп, қыста мұзбен сырғытып бара жатып, Иван Петрович еркінен тыс, не істерін білмей абдырап, сағыныштан іші-бауыры елжіреп, есік-терезесін шегелеп тастап кеткен үйлерге жаутаңдай қарайды: тап осы секілді орман өнеркәсіп шаруашылығы бар еді, жұмысын бітіргесін жайбарақат жүре берді — көшкен елдің жұртында поселкеде тірі жан қалмады, тек шайтан түрткен туристер ғана есіктерінен түтінін будақтатып, үй іштеріне от жағып жатады.

	Ерте ме, кеш пе, бұларды да тап сондай тағдыр тосып тұр. Қолдан келгенінше сол уақытты сағыздай созып-ақ келеді, бірақ әр нәрсенің шет-шегі бар ғой... Бұлар тиісті ағашты өз танаптарынан бұдан жеті жыл бұрын қырқып алған. Ангараның арғы бетінен жаңа участок берген. Енді бес жыл өткен шамада, ол араның да кәдеге жарайтын ағашын отап бітірген. Осыдан кейін: енді поселке бола ма, әлде болмай ма?— деген сауал қабырғасынан қойылған еді. Мәселені ауданда, облыста, басқармада қарап, поселке орнында қалады — деп шешті. Жұрт қайтадан бұрынғы ескі танаптарына, ағашы оталған жерлерге барып, іске кірісті, егер бұрын тек іске жарайтын ағашты, тек қарағайлар мен самырсындарды ғана кессе (бір кездері орманды арамдамасын деп қайың мен шағанды улы химикаттармен жойып жататын), енді бәрін де жыландай жалайтын болды. Ал жаңа келген техника да жүріп өткен жерін, жас шыбыққа дейін ештеңесін де қалдырмай, тазалап кетеді. Әлгі құлатқыш машина мандымды ағаштарға жетем дегенше-ақ айналасындағының бәрін басып-жаншып, таптап, қопарып тастайды.

	Және осындай жаппай «отау» жұмысы шамамен үш, төрт жылға ғана жетеді. Ал одан кейін ше? Одан кейін, бұрынғылар айтқандайын, жұрт кезбе кәсіппен шұғылданады, бригадалар ондаған километр жерге ұзақ сменаларды атқарып біраз істі тындырғасын, үйді-үйлеріне тынығуға қайтады. Кісінің өндірістегі, үй ішіндегі өмір-тірлігі вахтаға бөлінеді: сен бір апта орман өнеркәсіп шаруашылығының қарауында болсаң, бір апта үй-ішінің еркінде боласың. График қатаң — бұлжымайды. Қазіргі сияқты, бір тірлігін екінші тірлігіңмен аралас- құралас қойындасып жатпайды.
