	Нұртас Ахатұлы
	Халық педагогикасындағы ер бала тәрбиесін ғылыми байыптау арқылы дәлелдеу және іс жүзіне асыру – шешуін күтпес істердің бірі болып саналуы керек. Тіптен бұл мәселені тек қана ұстаздар қауымының ғана емес, жалпы қазақ халқының, үкімет тарапының тікелей міндеті дәрежесіне көтеру парыз. Уақыт осыны талап етуде. Егерде халық болып қазір шындықтың бетіне тура қарап, нақтылы іс-шаралар арқылы ер бала тәрбиесін қолға алмасақ, орны толмас өкініш пен шипасы табылмас кеселдер ұлтымызды өте қиын мүшкіл халге әкелуі мүмкін. Осындайда «неге?» деген орынды сұрақ туады. Енді соның төңірегінде дәлелді жауап іздеп көрейік. Соңғы кездері социологиялық дәйектемелер, түрлі бұқаралық ақпарат құралдары адамның рухани азуы, оның мейірімділік, ізеттілік, адалдық, өнегелілік сияқты асыл қасиеттерден жұрдай болып тоза бастауы туралы жиі дабыл соғуда. Өзіміз де өз айналамызда адам жаны түршігерлік күнделікті өмірде болып жатқан талай қылмысты істер, бұзақылықтар, небір өрескел оқиғаларды білеміз. Міне, адам баласының азып-тозып, адамгершіліктен айырыла бастауының басты себептерінің бірі – ер бала тәрбиесінің төмендеп кеткендігі. Әсіресе ұлтымыздың қазіргі рухани әлеуметтік хал-ахуалының сын көтермейтіндігін, жүдеулігін көріп, біліп отырмыз. Данышпан, көреген көз, парасатты бабаларымыздың ғасырлар бойы сары алтындай сақтап мұрагер ретінде бізге табыс еткен дария даналығындағы – ер бала тәрбиесін тәрк етіп, бас тартып, ат-тонымызды ала қашуымыз кешірілмес күнә.

	Сондықтан ХХІ ғасырда өзге жұртпен тең өмір сүру үшін ұрпақ болашағын ізгі ниетпен ойлау мақсатындағы халқымыздың ер бала тәрбиесіне мейлінше назар аударуын іске асыру керек. Ер баланың тәрбиесінде әр ортаның маңызы зор. Осы орайда мынадай бағыттарда жұмыстар атқарылып, нақтылы іске асса:



	І. Жанұяда

	Халқымыздың ер балаға үлкен үмітпен қарап, дүниеге келген күнінен бастап ерекше тәлім-тәрбие берудегі мақсаттарын жүзеге асыру. Шілдехана, бесікке бөлеу, азан шақырып ат қою, қырқынан шығару, тұсау кесу, сүндетке отырғызу сияқты киелі әдет-ғұрыптық дәстүрлерді, тек қана ересектер үшін той ретінде емес (оның өзі қазіргі уақытта қалай өтетіні баршаға аян), керісінше, балалар арасында насихатталып, олардың осы дәстүрге тікелей араласуына ішкі жан сезімі, көкірек толғауынан өткізуіне жол ашу. Мысалы, тұсау кесу дәстүрі бүкіл бір ауылдың, қалада болса туған-туыс, жұрағат-жекжат, құрбы-құрдастардың балаларының қуанышты тойына айналдыру. Осының ішінде бүлдіршіндер арасындағы желаяқ жарысы, оларға сыйлық тарату, баланың тұсау кесу кезіндегі рәсімі, жырдың айтылуы, бата беру сияқты істерді сырттан бақылаушы ретінде емес, бірге араласып, атсалысып, өздеріне үлкен әсер алуын, ересектермен бір дәрежеде болуын дамыту. Бір ғана тұсау кесу рәсімдері кезінде бала тәрбиесіне көп көңіл бөлетін тұстары қазірде ескерілмей жүр. Мәселен, бүлдіршіндердің арасында «желаяқ» жарысын өткізген соң тұсау кесу тойының басқа жақтарына көп қатыстырылмай шеттеп қалады. Ал енді балалар тұсау кесу жырын бірге айтысып, одан соң сәбиге бата берілгенде ересектермен бірге тізе отырып бата қайырса, көп ғибрат алар еді. Халқымыздың жалпы жанұядағы тәрбиесінде ер балаға да, қыз балаға да жөн жосықсыз ниеттен тыс зекіп ұрсу, себепсіз тиым салу күнделікті өмірде қолданылмағаны белгілі. Керісінше, жас баланы шамаға қарай еркелету, еркін ұстау арқылы олардың дамуына жан-жақты жол ашылатын.

	Педагогика ғылымы адам сенімінің қалыптасуы мен жеке тұлға ретінде орнығуы және биологиялық қажеттіліктерінің жетілуі мектеп жасына дейінгі кезеңде қалыптасатынын дәлелдейді. Расында да, осы айтылған ақиқат аксиомалық ұлттық тәрбиенің отбасы кезеңіне келуі де үлкен жауапкершілік жүктейді.

	Себебі баланың тілі отбасындағы тәрбие кезеңінде шығады. Ал тілді түсіну баланың миында «жақсы» мен «жаман» деген ұлы түсініктерді тудырады, оның соңынан жалпы адамзаттық идеал мен моральды түсінеді. Осыдан барып, көп кейін идеология дүниеге келді. Ұлы педагог В.А.Сухомлинский: «Тәрбие жұмысындағы ұзақ жылдар бойы жинақталған тәжірибе, ой еңбегі мен балалардың сан қырлы рухани өмірін зерттеулер арқылы мен мынадай бір бұлжымас тұжырымға келдім: баланың қиын, үлгермейтін, өзгелерге де ілесе алмайтын болуына ықпал жасайтын ең басты себептер тәрбие сапасынан, сәбидің жаңа аяқтана бастағаннан бері оны баураған тәліми-тұрмыстық жағдайлардан туындайды. Демек, кішкентай жан иесінің ой түйерлік материясы бір жасынан 7-8-ге келгенге дейін өзінің дамуына шыр бітірер пәлендей қорек ала қоймаған болып шығады», - дейді, яғни бұл отбасындағы тәрбиенің адамды қалыптастырудағы негізгі рөл атқарушы екендігінің тағы да бір айғағы.

	Елуінші жылдары әлемдік өркениеттің шаңында қалып, көш соңында көрінген Жапония мемлекеті бүгінде дүниені таң қалдырып, азулы Американың өзін көп салада артқа тастап отыр. Оның осындай ұлы жеңістерге жетуінің негізгі бір себептері – ұлттық тәрбие, соның ішінде отбасы тәрбиесіне мемлекет болып көңіл бөліп отырғаны. Жапондықтар бес жасқа дейінгі баланы шектемей-ақ өсіреді де тек содан кейін бағыт береді, яғни тәрбиенің қазығын ұлттық дәстүрде өрістетеді, отбасында тек өз тілінде сөйлету іске асырылады. Ал таза өз тілінде тілі шыққан, өз ана тілінде сөйлеуді меңгерген баланың ой-өрісі де, психологиясы да ұлттық болады ғой. Сондықтан да олар баланың ең әуелі ана тілі, жан-дүниесі, көкірегі, ой-өрісі, психологиясын ұлттық тұрғыда тәрбиелей отырып қалыптастыра, буыны бекіген соң қабілетіне сай басқа салаларды (шет тілі, техника, ғылым, т.б.) үйретеді. Сондықтан да жапондықтар 50-жылдарда туғандарды ерекше тәрбиелеп (бұл жерде самурайлық тәрбиені де айтуға болады), ұлтжандылыққа үйретіп, сосын ерекше дарындыларын барлық дамыған шет елдерге оқуға жіберіп, кейіннен солар 80-жылдары (30 жастағылар) елін өрге сүйреп, өркениеттің алдына шығарды. Міне, осы үлгіні бүгінгі бізге қолдану керек секілді. Ол үшін біз де ұлттық отбасы тәрбиесінің озық үлгісін қолдануымыз қажет. Расында да ата-бабамыздың бесік тәрбиесін бес жасқа дейін жалғастыруы тегін емес. Тек осыған қолдау жасап, көмектесу керек. Әсіресе, отбасында тілдік ортаны қалыптастыру қажет-ақ. Әйтпесе, «конгломераттық» қалыптан арылмаймыз.



	ІІ. Балабақшада

	Қазіргі кездегі өзіміз мақтауын асырып, жар салып ашып жатқан ұлттық балабақшалардағы тәлім-тәрбие бағдарламасы толығымен көңілімізден шықпайды. Оның көптеген себептері бар. Бір ғана мысал, қазақша тілі шыққан балалар мен орыс тілінде сөйлейтін балалардың бірге бір топта тәрбиеленетіндігі. Мұның зиянды жағы айтпаса да түсінікті. Бала-бақшада ер бала тәрбиесі саналы түрде іске асуы керек. Осы кезеңде олардың санасына азаматтық тұрғыдан қазақша сәлем беру, шындықты айту, өтірік сөйлемеу, қыз баланы сыйлау сияқты ұлттық нақыштағы рәсімдерді түрлі тәсілдермен үйрету. Әсіресе, астан соң бата беру, ас үстінде бей-берекет сөйлемеу, ерте тұрып кетпеу, үлкенді сыйлау категорияларын машыққа айналдыру парыз. Ал өтілетін сабақтар, ертеңгіліктердің әдістемелігі тек қана ұлттық бағытта болуы тиіс. Ер бала үшін бөлек ұлттық ойындар көп өткізілуі керек. Әсіресе балалардың шымыр болуына «қол күресі», «аударыспақ», «белбеу тастау», «шертпек», «қарғымақ», «қарақұлақ», «көген тартыс», «теңге ілу» сияқты ұлттық ойындар балабақшада жиі өткізілуі тиіс. Аталмыш шаралардың барлығы ер баланы жасынан ұлтын сүйетін, оның салт-дәстүрі мен әдет-ғұрпын қастерлей, қадірлей алатындай тәрбиелейтіндігі сөзсіз.



	ІІІ. Мектепте

	Халқымыздың «Он үште – отау иесі» деген дәл айтылған аталы сөзін көп жағдайда теріс түсіну қалыптасқан. Он үш жасында ер балаға үйлене беруіне болады немесе «енді не істесе өз еркі», «өз билігі өзінде» деген сияқты нашар ұғымға көп тоқтайды. Бұл нақыл сөзде ауқымы кең тәрбиелі негіз жатыр. Көшпенді өмірдегі тұрғыда тіршілік жасаған халқымыз ер баланы дүниеге көзін тырнап ашқан сәтінен бастап 13 жасқа дейін (яғни, бір мүшел жас) сол өмірдің бар құпия сырын, қиыншылықтарын, тұрмыстық жыл мезгілдеріне сай ерекшеліктерін, күн көрудің бар көрінісін, түгел дала философиясын толығымен басынан өткізіп, үйреткен. 13 жасқа дейін осынау ғаламды дұрыс игерген ер баланы енді өз алдына сол өмірді өзі басқаруына, өзгемен бірдей бір шаңырақтың жүгін көтере алатын, ел қорғауға даяр, ой-өрісі жетілген, ақыл-парасаты өрбіген азамат дәрежесі ретінде көтерген. Сондықтан ата-бабамыздың тәрбиедегі осынау игі дәстүрін мектептегі ер бала тәрбиесінде қолданып, оны қазіргі заман талабына сай дамыту, жетілдіруді қолға алу керек. Осы орайда бастауыш сатыда тек қана ұлттық бағдарламаның жүйесі болуы міндетті. Әсіресе, ана тілінде білім алу - басты мақсат. Әлі күнге дейін бастауыш сыныптарда орыс тілін оқытуды тоқтатпай отыр. Бұл ұлттық тәрбие берудегі үлкен тосқауылдардың бірі. Мектептегі тәрбиеде ер баланың өзін ұстай білуі, сөз сөйлеу мәнері мен мәдениеті, үлкенді сыйлау, кішіге қамқор бола білудің халқымызға тән қасиеттерін бойларына сіңіру іске асырылса жақсы болар еді. Олардың жан-жақты болуы үшін ел тарихынан, салт-дәстүр, мәдениетінен, шежіреден арнайы курстар ұйымдастырылса. Түрлі зергерлік, саятшылық, емшілік бағыттағы үйірмелер, ұлттық спорттың түрінен секциялар жұмыс істесе, ер бала сана-сезімінің толыққанды болып, ой мен тәрбиесінің сай болуына әсерін молынан тигізері айғақ.

	Қайтқан адамды соңғы сапарға жөнелтуде халқымыздың қаншама рәсімі бар. Соңғы кезде сол рәсімдер білместіктің салдарынан әр жерде әр түрлі іске асырылып, тіпті арулап ақ жабатын адамдардың өзі болмай қалатындығы ойландыру керек қой. Ал енді қазірде көрініс беріп жүрген, қасиетті қабір басында арақ ішу қандай масқаралық. Сондықтан мектептегі жоғары сатыдағы ер бала тәрбиесі тек ұстаздардың ғана ауқымында емес, жалпы ұлттың қамқорлығында, алақанында болуы тиіс. «Әкелер өсиеті», «Ақсақалдар батасы», «Үлкендер кесімі», «Шариғат жазасы», «Ар жазасы» сияқты бағдарламалар мектептегі оқу-тәрбие үрдісінде міндетті түрде іске асатын шаралар. Ер балалардың бойында ізеттілік, мейірімділік, адалдықты дамыту, оны жүректеріне сіңіру мақсатында ғасырлар бойы ауқымды тәрбиелік ықпал болған құдіретті Құраннан дәріс беру, мұсылманшылықтың таза жолынан үлгі беруді әдетке айналдырса, нұр үстіне нұр болар еді. Тәрбиеде ұрпақ пен үлкендердің арасында рухани сабақтастық болмай, отбасы, мектеп, өмір атты үш бұлақтың бір арнадан бастау алып, бір дарияға тоғыспағандығынан бүгін біз зардап шегіп отырмыз. Екіншіден, біздің Еуропалық өркениеттен, оның әсіре қызыл ықпалынан, «ұлы орыс халқының қамқорлығынан» ұтқанымыздан ұтылғанымыз көп.

	«Адам ата-анадан туғанда есті болмайды. Естіп, көріп, ұстап, татып барып дүниедегі жақсы-жаманды танидыдағы, сондайдан білгені, көргені көп болған адам білімді болады», - деген парасат мұхиты Абайдың сөзіне бас иейік. «Ұлға отыз үйден тиым, он сан үйден сын» дегендей, ер балаға қойылар талапты ұлттық тұрғыдан қараған дұрыс.

	Халқымыз ғасырлар бойы тәрбие саласындағы жинақтаған тәжірибесіндегі ер балаға алты асыл қасиет пен үш асыл мінез-құлықты сіңіруге тырысқан. Осыларды атап айтсақ, 6 қасиет мыналар:



	1. Зерде – зейін

	2. Өнер - өріс

	3. Тапқырлық, талап, ерлік

	4. Жігер – күш

	5. Қайрат – қару

	6. Білім



	Осы алты қасиетті:



	«Тылсым сырды ұға алатын,

	Өмірден әперер сыбағасын,

	Дұшпанға найза сұға алатын,

	Қиындықта сыналатын,

	Биікке бастап шыға алатын», -



	деп тұжырымдап, нақты мақсаттарға түйіндеген.

	Ал үш мінезге елі мен туған-туыс, жұрағат-жекжат, дос-жолдасқа адал болу, өте әділетті болу және тура бетке айтар шыншыл болуды жатқызған.

	Мұны:



	«Адал болсаң аңқылдақ,

	Ізгілікке құмарсың,

	Әділ болсаң, ақ жарма,

	Жақсы іске билік қыларсың.

	Шыншыл болсаң қол жетпес,

	Шыңда өскен шынарсың»,



	– деп асыл мінезге сипаттама берген. Ертеңімізді ойласақ, ер бала тәрбиесін дұрыс қолға алып, бабалар жолымен, ұлттық дәстүрде тәлім-тәрбие жүйесін көп болып қолға алу – кезек күтпес іс.





Ұлттық педагогиканың тұрмыс-салт жырларындағы көрінісі




	Қазақ халқының әлемдік өркениеттегі орны немесе тарихи сахнадағы рөлі туралы сөз етер болсақ, әуелі жеке әрі бірегей ұлт ретінде оның өнері, ұлттық психологиясы, салты мен дәстүрі, әдеті мен ғұрпы, мінез-құлқы мен сенімін жете түсініп, дұрыс көзқараспен бағалау қажет. Тіпті түп тамыры ортақ, тегі бір, тілегі үндес түркі халықтарының арасында да айырмашылық қатынасы бар. Халық ауыз әдебиеті – әр халықтың асыл мұраты. Сондықтан да қазақ халқының жеке ұлт ретінде қалыптасып, даралануының бір дәлелі – қазақ халық ауыз әдебиеті түрлеріндегі өзіне тән ерекшеліктер. Ал осы айырмашылықтар халықтың төл тәлім-тәрбиесімен ұштасып, өзекті түрде жалғасып жатыр. Замана желі оңынан туып, қазақ халқы егемендікке қол жеткізіп, қыранды көк байрағын көтергелі халық педагогикасы мәселелері қолға алынып, зерттеліп, зердеге түсіп, бала тәрбиесінде қайтадан жаңаша іске асырыла бастады. Міне, осы жолда тәрбиенің таза, шынайы, кәусар, мөлдір болуы ұстаздар мен ата-аналар, жалпы халық үшін ертеңгі күн, келешектегі ел тағдырын шешетін негізгі факторлардың бірі. Себебі қазірде бой көрсетіп қалып жүрген әсіреқызылдық, сәндік, мұражайлық әрі мерзімдік ұлттық тәрбие тек өзімізді өзгенің алдында мүсәпір етіп, алданышқа түсуіміздің алды болмақ. Жалпы ұлттық тәрбиені науқанға айналдыру, ұранға ұластыру мен бәсекеге салудың қажеті жоқ. Бұл үшін жапондықтар мен неміс халықтарының ұлттық тәрбиесінен үлгі алғанымыз жөн секілді. Осы орайда ұлттық тәрбиенің (халық педагогикасы) соңғы кезде ғылыми түрде зерттеліп, теориялық жағынан сұрыптала бастауы қуантарлық жайт. Бұрындары салт-дәстүр, әдет-ғұрып деп тәрбиенің ең бір алтын қазыналы дүниелерін жөн-жосақсыз бірге қосып, бір түсінікке айналдырып келгенімізді енді сезіп, біліп жатырмыз.

	Салт пен дәстүрдің, әдет пен ғұрыптың, тіпті мінез бен құлықтың бір-біріне ұқсамайтын өзгеше әлемі, өз нысаны, өз мақсаты мен мазмұны барын біліп қана қоймай, оны саралап, түйсікпен ұғынып, өмірге енгізуге талпыну қажет. Ұлттық тәрбиенің барлық түрлері мен жан-жақты әдіс-тәсілдері ауыз әдебиетінің де бар жанрларында көрініс тапқан. Өйткені халық ауыз әдебиеті мен ұлттық тәлімгерлікті бөле жарып қарауға әсте болмайды. Халықпен бірге дүниеге келіп, бірге жасап келе жатқан ауыз әдебиеті де адам тәрбиесінің түгелге жуық категорияларын бойына жинақтаған. Батырлар жырындағы қайсарлық, ұлтжандылық, намысшылдыққа, ертегі, аңыздардағы парасат пен ақылдылыққа, тапқырлық пен зерделікке, шағын жанрлардағы (мақал-мәтелдер, жұмбақ, жаңылтпаштар, санамақ, т.б.) ойлау, сараптау, зеректілік қабілеттеріне үйрету дидактикасы нағыз тұнып тұрған тәрбие теңізі емес пе?! Ал енді осы пікір-толғаныста біз ауыз әдебиетінің бастау бұлағы – тұрмыс-салт жырларындағы ұлттық тәлім-тәрбие мәселелерін сөз етсек дейміз. Оның өзінде де тұрмыс-салт жырларының екі саласын ғана – бесік жыры мен тұсау кесу жырларын ғана саралаймыз.



	Бесік жыры және бесік тәрбиесі арасындағы байланыс



	Қазақ халқының өзіндік бай дала философиясы ауыз әдебиеті мен тәрбие саласында үлкен орны бар. Бесік жырының айтылуы халықтың тікелей тұрмыс-тіршілігімен тығыз байланысты. Халық ауыз әдебиетіндегі бесік жыры мен тұрмыстағы рәсім яғни, тәлім-тәрбиесіндегі дәстүрдің бірі бесікке салудың маңызы бір мақсатқа бағытталған. Ол қазақ халқында іске асырылып отырған – қосарлама (параллельное) тәрбие. Ұлтымыздың ХХ ғасырда рухани азып-тозуы, тілден айырылуы, мәңгүрттене бастауының үлкен бір себебі осы қосарлама тәрбие негізінің жоғалуынан. Қосарлама тәрбие дегеніміз – отбасындағы, туған-туысқан, ағайын-жегжат арасындағы еңбектеген жастаг еңкейген кәріге дейінгі барлық адамдардың тұрмыстағы күнделікті рухани рәсімдердің барлығының көз алдында, ортақ өткізілуі. Қосарлама тәрбие – бар баланың жас сәбиден бозбала, бойжеткенге дейінгі аралықтағы ұлтымыздың салт пен дәстүр, әдет пен ғұрыпқа байланысты барлық рәсім түрлерін ересектермен бірге көріп, бірге араласып, тең дәрежеде бөлісуі. Сондықтан да әдебиет сабақтарында тұрмыс-салт жырларын өткенде пәнаралық байланыс тұрғысында осы мәселе терең түсіндірілуі қажет. Тіпті интерграцияланған сабақтар (әдебиет-педагогика-тән тану) өткізілсе, тиімді болар еді.

	Халқымыз жаңа туған балаға сәби, бөпе, нәресте, шарана деген сияқты бірнеше жалпы есімдерді берген. Ал жырда біз соның бір-ақ нұсқасын (бөпе) кездестіреміз. Сөзден түйін түйген, әлем хылықтарын шешіндігімен таң қалдырған қазақ бесік жырында нәресте, шарана т.б. сөздерді неге қолданбаған? Осы сұрақ төңірегінде ой толғасақ, халқымыздың далалық тұрмыс-тіршілігіне, дала философиясына соқпай өте алмаймыз.

	Данышпен ата-бабаларымыз әлмисақтан бертінгі заманға дейін жұмыр жерді анасындай пір тұтып, сыйлап, оған құдайындай сыйынған. Мұны ғалымдар ертеде адам жердің құпия күшін (найзағай ойнауы, күн күркіреуі, күн тұтылуы, жер сілкінуі, су апаты, өрт, дауыл, т.с.с.) түсінбегендіктен, оған дәлелдік мүмкіндіктерінің болмағандықтарынан, ғылыми тәжірибенің жетіспеуінен деп түсіндіреді. Бұл дұрыс пікір, жөнді айғақ. Бірақ біз көбінесе осы мәселенің бір ғана жағына көбірек көңіл бөліп, екінші жағына, яғни ой-танымдық, философиялық мәселелеріне жете көз жібермедік. Халық ауыз әдебиетінде осы түйіндер орын алып, адам тәрбиесінің небір үлкенді-кішілі тәсілдері көрсетілген. Батырларымыз ертеден табиғатпен тіл табыса біліп, оны қажетінше өз пайдасына, ақыл мен зерделі мақсаттарына жарата білген. Табиғатпен саналы түрде қарым-қатынас жасай отыра, одан өз керегін ғана алып, тиімді пайдаланған. Өзі мекендеген өлке, жерін күтіп, сақтап, түрлендіріп, тыныс беріп отыру арқылы келер ұрпақ үшін мол тіршілік көзін қалдырып отырған. Табиғатпен жанды тілдесе білген, жердің жүрек соғысын, күретамырын сезе білген. Тіршілік иесі – Күнге табынған, өмір негізі - су мен отқа сыйынған. Табиғат-Ананы өз санасына ұялатып, сенімге айналдырған. Сондықтан да Адам өзін табиғаттан кіші санап, табиғатты Жер-Ана деп өзінен жоғары қойған. Міне, осы ерте дүниелік философия қазақтың тұрмыс-салт жырларында, соның ішінде бесік жыры мен тұсау кесу жырында, оның рәсімдік белгілерінде сақталған.

	Соңғы кездері ұлттық сана-сезімнің оянып, дәстүрдің қайта жаңғыруына байланысты бесік тәрбиесі туралы көп жазылып жүр. Мысалы, бесікке салу мерзімі туралы біраз пікірлер бар. Әркім әр түрлі тұжырым айтады. Соның ішінде баланы бесікке салу туралы мына 3 мерзім жиі айтылады:

	1. 5,7 не 9 күннен кейін;

	2. Баланың кіндігі түскеннен кейін;

	3. Баланы қырқынан шығарғаннан кейін.

	Енді осы төңіректе жоғарыда табиғатқа байланысты айтылған ойымызды алға дәлел ретінде тарта отырып, өз ойымызды тұжырымдасақ дейміз. Арғы ата-бабаларымыз дүниеге келген баланы «Ой, бір шарана ғой», «Бәлі, қызылшақа бірдеңе» деген сияқты сөздер айтып, ерекшелемеген. Содан кейін оған «нәресте» деп ат таңған. Ересектер мен үлкендерге, тіпті үй-іші, отбасы мүшелерінің өздеріне дүниеге келген бала жатқан жерге (әдетте ол жас келін отауы) кіруіне қатаң тиым салған. Күні бүгінге дейін көпті көрген үлкендердің баланы үйге әкелгенде қанша көргің келсе де бас салып көргізбей, сыртқа шығып, «қырқынан шықсын», «көз тоқтатсын» немесе үйге тосын адамдар кірсе қызы не келініне «баланың бетін жап», «ауыз үйге бар» деп, тіпті келген адамды сыртта тоқтатып, «үйде жас босанған келін бар еді», «нәресте жатыр» деуінде үлкен сыр мен мән жатыр. Әдетте дүниеге келген жас баланы табиғаттан бөле жарып қарамауға тырысқан. Оны табиғаттың бір бөлшегі деп, жәй әншейін бір затқа, нәрсеге теңей салған. «Шекесі торсықтай», «жапалақтай бірдеңе өзі», «бір-ақ уыс...» деген сөздер соның айғағы. Содан болар, алғаш дүние көзін ашқан баланы нәресте деп атаса керек. Бұған әлі қарауға, сұқтануға, тіпті тиісуге (шашын, тырнағын алуға) болмайды деген. Сонда ата-бабаларымыз ертеден-ақ сырт адамның (әсіресе үлкендердің) бойында биоэнергетикалық артық зарядтың болатынын сезе білген. Әлі әлсіз, жарты жанды шарананы осыдан қорғаған.

	«Нәресте» деуінің екінші себебі, оның есту, сезу, білу, тіпті, көру рефлекстерінің мардымсыз, әлі жетілмеген әлсіз күйде екендігін есепке алып, яғни табиғаттан (тас, ағаш т.б.) артықшылығы жоқ деген көзқараста болғаны айғақ. Сондықтан баланы қырқынан шығарғанға дейін жеке бағып, сырт көзден бөлектеуі – баланың физиологиялық жағынан толысуына, организмнің кеңістіктегі (дүниеге келгендігі) дамып жетілуіне жағдай жасаған, яғни медициналық қолғабыс көрсеткен. Енді келесі бір дәлел, дүниеге келген бала ғана емес, ана да күтімді қажет еткен. Мысалы:



	Арқанға асылып,

	Қыз тапқан шешем.

	Белдеуге тартып,

	Ұл тапқан шешем –



	деген өлең нұсқасында дүниеге адам баласының келуі ана ерлігінің арқасында ғана екенін дәлелдесе керек. Ендеше, анаға да, балаға да тыныштық, күтім керек. Сондықтан халқымыз баланың толық адам қатарына қосылуына, яғни сәбилік шаққа өтуіне 40 күн беруі тегін емес. Неге отызынан, елуінен, елу бесінен өткізбеген, яғни бабаларымыз баланың 40 күн ішінде физиологиялық жағынан жетілетінін біліп, «бұл дүниелік болды» деп, адам санатына қосып барып, өз отбасының мүшесі ретінде қабылдаған. Міне, тұрмыс-салт жырындағы бесік жырының айтылар тұсы осы кез.

