	Раушан Көшенова
	деп, атақты жырау Мəнсүр Бекежанов жыр төккендей, Иманжүсіп Құтпанұлы – сегіз қырлы, бір сырлы дарын иесі, əнші-композитор, сазгер, батыр, күрескер тұлға. Батыр есімі көркем шығармаларға азық болды.

	Тамыры терең тарихқа үңілетін болсақ, ел тəуелсіздігі мен еркіндігі үшін күрес жолында небір ұлт қайраткерлері құрбан болды. Қиын да қилы жылдары ұлттың ұлт болып қалыптасу жолындағы күрестерде елдік пен өрліктің, тірлік пен болашақтың символындай болған асыл ерлер қазақтың тілін, мəдениетін, өнерін сақтап қалуға барынша атсалысты. Сондай тұлғалардың бірі – Иманжүсіп Құтпанұлы. Ел бүтіндігін, халық бірлігін қызғыштай қорыды, ақылы мен жүрегін бір арнаға тоғыстырып, елі үшін қызмет етті. Өткен ғасырдың нəубеті талай жандардың тамырына балта шауып, солақай саясаттың қан тамған қылышына іліктірді. Ендігі міндет – сол сұмдықтың шындығын ашып, бүгінгі жас буынға асыл азаматтардың өмір жолы, артына қалдырған мол мұраларының мəнісін түсіндіру.

	Ел болашағы – білімді ұрпақ. Бүгінгі ұрпақ ел ұлдарының тарихтағы орнын түсініп, аттарын ардақтап, төбесіне көтерсе, əспеттесе – ақтаңдақ тұлғалардың армандарының орындалғаны. Айтулы азаматтардың тарихи рөлін бағамдау – бүгінгі күнгі жауапты іс, өзекті мəселе.

	Ғасырлар қойнауымен ұштасып жатқан қазақ мəдениетінің тарихында халық ауыз əдебиеті мен өнерінің, əнші-сазгерлердің, сал-серілердің орны ерекше екені мəлім.

	Халық арасынан шыққан өнер саңлақтары Құрманғазы, Тəттімбет, Дəулеткерей, Сарымалай, Біржан сал, Мұхит Мұралыұлы, Ақан сері, Жаяу Мұса, Балуан Шолақ, Мəди жəне тағы басқалары қазақ музыкасының классикалық туындыларын дүниеге əкелді. Осы бір алыптар шоғырының дəстүрін жалғастырған жарқын жұлдыздар қатарында Иманжүсіп Құтпанұлының да алар орны ерекше. Иманжүсіптің кім екенін, шығармашылық мұрасын, дүниетанымын түсіну үшін оның өмір жолына, заманының хал-ахуалына, жүрген ортасына назар аударған жөн. Халық композиторы, əнші, ақын, ел бүтіндігі мен бостандығы үшін арпалысып өткен ер – Иманжүсіп Құтпанұлы.



	Жүз қатыны қазақтың ұл тапса да,

	Бəрібір Иманжүсіп бола алмайды! –



	деп, өзін-өзі танып, қайрат пен дарынды бір бойына сіңірген Иманжүсіп Құтпанұлының есімі – тарих беттерінде алтын əріппен жазылуға лайық дара тұлға. Ұлттың азаттығы мен бостандығы жолында күрескен батыр, ақтаңгер ақын, дəулескер композитор. Ғалым Берік Жүсіпов: «Иманжүсіп – қазақ мəдениетіндегі шынар тұлға, бағасын білген өнерпаз. Оның серілік салтанат-сейілді паш еткен бостан ойлы өлең-жырлары мен «Сарыарқа», «Сармойын», «Əкем Құтпан», «Сарыбел», «Бұғылы-Тағылы», «Ерейментау», «Сейфілмəлік» сияқты сом алтыннан құйылған інжу-маржан əндері ұлт руханиятының керегесін кеңейткен кемел дүниелер. Иманжүсіптей текті тұлғаның талассыз тағдыры, бұғауға бағынбаған бұлалығы бүгінгі ұрпақ үшін өлмес өнеге», – деп көрсетеді.

	Халқым деп өмір сүрген, ел-жұртын рухани бесікте тербету үшін жаралған сегіз қырлы, бір сырлы сері, дарын иесі Иманжүсіп Құтпанұлының өмірі мен шығармашылығын зерттеуде игі жұмыстар атқарылуда. Тарихтың тарау бетіне салып кеткен асыл ердің сара жолы, қиын да қилы өмірі, тарихи келбеті мен адами ізгі қасиеттері бүгінгі таңда əдебиетші, тарихшы, өнер зерттеушілерінің назарынан тыс қалмай, əркез сөз етіліп келеді. Өйткені, ол – уақыт сұранысы, тəуелсіз рухта ұрпақ тəрбиелеп жатқан заманымыздың талабы. Десе де, халқымыздың көрнекті жазушысы Əбіш Кекілбаев Иманжүсіптің талантына бас ие отырып: «...Бір өкінішті жай сол, осындай айрықша бітімді ерекше тұлға біздің əдебиетімізде, өнерде өзінің лайықты, көркем бейнесін тауып, тарихшыларымыздың əділ бағасын ала алмай келеді», – десе, академик Ахмет Жұбанов: «Иманжүсіптің бар тарихы архивте жатыр. Əлбетте, көп сөз ел ішінде əлі бар. Соларды жинау керек. Иманжүсіптің де күні туады əлі», – деген пікір білдіріп, батыр тарихын əлі де зерттей түсу керектігін ескертеді.

	Иманжүсіп Құтпанұлының қазақ əдебиетінде сомдалған көркемдік бейнесі мен болмысы, қазақ тарихындағы қоғамдық, саяси-əлеуметтік орны қандай болды деген сұрақтарға жауапты Иманжүсіптің өміртарихы мен заманына қатысты жазылған өлең, поэма, əңгіме, естелік, романдардан іздегеніміз абзал. Тарихи тұлға образын жасауда əр уақыттың ақын-жазушысы мен зерттеушісі мұрағат деректеріне, ел аузында сақталған аңыз-əңгімелердің желісіне сүйене отырып, шоқтығы биік көркем туындыларды, құнды əдеби шығармаларды дүниеге əкелді. Солай белгілі тұлғаның өмір шежіресін көркем туынды ретінде жинақтады. Өр мінезді, күрескер ақын, нар тұлғалы Иманжүсіп Құтпанұлының тарихи тұлғасы, көркемдік жəне күрескерлік бейнесін сомдауда ақиық ақындар, қара сөз шеберлері, көрнекті жазушылар образ төңірегіндегі уақиғалар, заман шындығы мен шырғалаңын өз шығармаларына, көркем туындыларына арқау етті.

	Қазақ тарихы мен өнерінің бастау қайнарында тұрған сал-серілердің, ірі талант иелерінің бəріне ортақ қасиет – көп қырлылық. Балуан Шолақ, Ақан сері, Жаяу Мұса, Үкілі Ыбырай сынды өр мінезді өнер саңлақтарының Иманжүсіп өмірі мен өнерінде сабақтастық, үндестік байқалады. Осы тұлғаларға қатысты жазылған шығармалар соның айғағы.

	Иманжүсіпке қатысты көптеген ғылыми мақалалар мен зерттеу еңбектерінің авторы Оразбек Сəрсенбай былай дейді: «Саналы ғұмырында тағдырдың теперішін көп көрген Иманжүсіп күрескерлік өр үнін əндерінде танытады. Еркін жарық дүниені көруге зар болған Иманжүсіп сонда:



	Күнім қайда баяғы таңдай атқан,

	Қараөткелдің көшесін дабырлатқан.

	Бидайықтай ілуші ем аққу, қазды,

	Жарғанат болғаным ба бұғып жатқан?–



	деп өлеңдетеді. Иманжүсіптің даңқы, əндері қазақ даласына кеңінен тарай бастайды. Қалың көпшілік оны əділетті ісі үшін күрескер, жеке батыр ретінде бағалайды. Қиянатшыл заманның жаласына ұшыраған Иманжүсіп Өскемен уезіне бес жылға жер аударылады. Өскеменде бес жыл айдауда болып, Есіл бойына қайтып оралған Иманжүсіпке Жайықбай əулеті бəрібір тыныштық бермейді. Тағы да алыс-жұлыс басталады... Сұрапыл қайрат иесі Иманжүсіп зорлықшылардың өзіне күш көрсетуден тайынбаған. Мұрағат деректерінде оны жөнге салуға келгендердің талайы оңбай таяқ жеп, жарақаттанғаны айтылады. Оны ноян серінің өзі де жасырмайды.



	Тумай жатып өш болды маған болыс,

	Аударылды сол үшін талай қоныс.

	Сатырлатып сабаушы ем, шеттерінен,

	Мынау ояз демеуші ем, мынау болыс!...».



	Осындай өмір кешкен Иманжүсіп тағдыры көптеген көркем шығармаларға арқау болды. Иманжүсіптің есімі – ерліктің, бостандықтың, батырлықтың символы. Ол бар бітім-болмысымен, бойына біткен табиғи дарынымен күллі қазақ даласына ортақ болатын. Уақыт өте келе нар тұлға өзін мойындатты. Қазақ еліне даңқы жайылған атақты батыр, палуан, ақын, əнші-сазгер, сері Иманжүсіп Құтпанұлының тарихтағы орны, қазақ елінің бостандық алу жолындағы күрестердегі даралығы, артына қалдырған əн-өлеңдерінің мəн-маңызын бағамдай отырып, төл əдебиетіміздің көрнекті ақын-жазушылары мұрағат деректері, батырдың көзін көрген көнекөз қариялардың аузында сақталған аңыз-əңгімелердің желісімен Иманжүсіптің көркем əдебиеттегі бейнесін сөзбен сомдады.

	Отаршылдық езгіге қарсы күресіп өткен Иманжүсіп болса – талантын туған елге бағыштап өткен нар тұлға. Оның өмірі мен шығармашылығы, өмір сүрген заманымен астастыра суреттеген шығармалардың қай-қайсысын алып қарасақ та, ел-жұртының болашағына алаңдаған қайсар ердің ерлігі мен азаматтығын танытады.

	Иманжүсіп өмірінің, қайсар ерлігі мен тума талантының ең тартымды да тағылымды тобы поэзиялық жанрдағы көркем шығармаларда жасалған. Өлең, арнау, поэма үлгісінде жазылған шығармаларда Иманжүсіп Құтпанұлының алуан түрлі қасиеттері, ол өмір сүрген заман шындығы қамтылады. Оларды тұтастай алғанда, Иманжүсіп өмірінің көркем шежіресі деп сипаттауға болады. Батырға арналған, өнерпаз өмірінің шежіресін тарататын, серілігі мен тектілігін дəріптейтін терең идеялы, көркем мүсінді, кең тынысты шығармалардың танымдық, тəрбиелік мəні зор. Олар оқырман қауымның ойына ой, танымына дерек қосып, адамгершілік, батырлық, бостандық идеяларын толғайды. Халқымыздың құт-береке дарыған, ежелден ақындық, батырлық, даналық мекені Керекудің күрең топырағына кіндік қаны тамған сері Иманжүсіптің ғұмырынан сыр шертер көркем сөз үлгілері батырдың көркемдік бейнесін, тарихтағы орнын сөзбен сомдады. Бұл поэзиялық шығармалардан сері, əнші-композитор, батырдың дара тұлғасы айқындалады, тарихы тереңге тартқан Иманжүсіптің өмір сүрген заманындағы көрген қорлық-зорлықтарын айтудағы мақсат батыр болмысының кесек екенін нысана етіп ұстайды. Иманжүсіп Құтпанұлының өміртарихы, тегі, өнеріне қатысты жазылған шығармалар шежіреге толы. Батырдың шежіресін тарататын сондай шығармалардың бірі

	– Мəнсүр Бекежановтың «Иманжүсіпке хат» дастаны. Бұл өлең шежіре түрінде жазылған. Дастанның авторы Мəнсүр Бекежанов 1875 жылы қазіргі Қызылорда облысы, Шиелі ауданы жерінде дүниеге келіп, 1933 жылы Өзбекстанның Наманган қаласында қайтыс болған. Шығыс қиссаларын жатқа біліп, Сыр бойы ақындарының (Бұдабай, Кете Жүсіп, Майлықожа, Шəді) шығармашылығының насихатшысы ретінде кеңінен танылған. Мəнсүр ақынның артында қалған мұраларының ішіндегі өзіндік тарихы бар бір өлеңі «Иманжүсіпке хат» деп аталады. Ал жазушы Оразбек Сəрсенбай «Иманжүсіпке хат» туындысын шағын дастан деп көрсетсе, Тынысбек Қоңыратбаев бұл шығарманы тарихи өлең деп көрсетеді. Бұл дастанда Иманжүсіп Құтпанұлының ата-бабасының тарихы көркем кестеленеді. Иманжүсіптанушы ғалым Оразбек Сəрсенбай «Иманжүсіп атымды хатқа жаздым» атты зерттеу мақаласында бұл дастанның көлемін 49 шумақ деп көрсетеді. Белгілі Сыр сүлейі, атақты жырау Мəнсүр Бекежановтың «Иманжүсіпке хат» шығармасы дастан үлгісінде жазылған. Сондықтан дастанды көркем шығарма деп қабылдаймыз.

	Иманжүсіптің атағы, əндері қазақ даласына кеңінен тарай бастайды. Қалың көпшілік əділет ісі үшін күресуші жеке батыр ретінде бағалайды. Иманжүсіптің осы дабысы ата-бабасының қонысы Сыр бойына да жетеді. Иманжүсіпке арнайы хат жаздырып оны Сыр өңіріне шақыруды ұйымдастырушы Қойлыбайұлы атақты Досбол шешеннің баласы Əуез деген кісі екен. Ол қыпшақ тайпасының Шиелі өңірін мекен ететін руларының шежіресін Тұрғанбайға дейін таратқызып, төрт ақынға жаздырған. Соның ішінде Əуез ұнатқан шығарма ақын Мəнсүр Бекежановтікі (Нартай Бекежановтың ағасы) болады. Бұл дастанды ел аузынан жинап-сақтаушы – Нұрмахан Қасымұлы.

	Қыпшақтың игі жақсылары Шиеліде бас қосып, Досбол шешеннің бел баласы Əуезге: «Иманжүсіптің артынан адам жіберу керек» деген тапсырма береді. Əуез қасына Мəнсүр ақынды алып, «Иманжүсіпке хат» жаздырады. Шиеліден шыққан ағайындары айлап жол жүріп, айдаудағы Иманжүсіпке осы хатты апарып тапсырғанда нар жігіт еңіреп тұрып жылаған еді деседі. Хатты алған соң Иманжүсіп Шиелідегі туған-туыстарына келіп, бірсыпыра уақыт қонақ боп, өскен жеріне қайтып кетеді. Бұл жөнінде «Шаштылар» атты шежіре кітабында төмендегідей дерек берілген: «Шиелі қыпшақтары сол тұста Иманжүсіптің Өскемен маңынан айдаудан қайтқанын естіп, 1911 жылы Қобыланды, Жүсіп атты аталас туысқанын Арқаға аттандырады. Қобыланды Қараөткелде Иманжүсіппен, оның ағалары Ақшабай, Шоңаймен кездесіп, елдегі туысқандарының сəлемін жеткізеді. 1850 жылы Шілік қырғынынан кейін Шашты қыпшақ əулетінің Шиеліге қарай ауа көшіп, бүгіндері Сырдарияның жағасындағы Домалақ Тоғай, Ошақты көл, Əулие Тораңғыл деген жерлерді мекен етіп жатқанын, бəрінің Тұрғанбай датқаның артында қалған тұяқтар да көруге ынтызар екендіктерін құлақтарына құйып кетеді. Содан 1913 жылдың күзінде Сырдағы ағайын-жұртымен танысып қайту үшін Иманжүсіп Шиеліге келеді. «Қазақ» газетінің жазуы бойынша: «Жұрт оны айрықша ардақтап, зор құрметпен қарсы алады. Басында салт атты, сабау қамшылы болып келген адам қайтарында елдей көшіп» мол олжаға кенеліп аттанса керек-ті». «Иманжүсіпке хат» дастанының жазылу тарихы міне осындай.

	Тынысбек Қоңыратбаевтың «Ертедегі ескерткіштер» атты зерттеу монографиясында Сыр бойы қыпшақтарының өмірінде болған елеулі оқиғалар, тарихи деректер жинақталған. Автор: «Солардың қатарында Сыр елінің белгілі ағартушысы, «Қазақ» газетінің Сырдария губерниясы бойынша тілшісі Қалжан Қоңыратбайұлының Иманжүсіптің ата-тегіне қатысты көлемді мақаласын атап өтуге болар еді. Бүгінде табыла бермейтін, оның үстіне Сыр елінің Қоқан билігі тұсындағы хал-ахуалына жарық сəуле түсіретін бұл мəліметті толық келтіруді жөн санадық», – дейді де, «Шілік оқиғасы» («Тұрғанбай датқа һəм оның жоғалған баласы». Иманжүсіп туралы) деген атпен көлемді зерттеу-еңбегі берілген. «Иманжүсіпке хат» дастаны осы уақиғаларды суреттейді. Мақала авторы былай деп көрсетеді: «Осы Тұрғанбай хақында сөзінің жақсылығы мен ақындығы танылған Мəнсүрдің өлең кітабы бар [«Қазақ» газеті, 1916 жыл, 24(№170), 29(№171) ақпан]. Қалжан Қоңыратбайұлы айтып отырған Мəнсүр ақынның «Сыр сəлемі» ел арасына кең тараған. Сыр бойы жырауларына «Төрт датқа» деген атаумен мəлім бұл тарихи өлеңнің үзіндісін Ə.Қоңыратбаев өзінің «Иманжүсіп» атты деректі əңгімесінде келтірген (Керуен, 1989) болса, төменде біз «Сыр сəлемінің» толық нұсқасын беріп отырмыз», – деп дерек келтіре отырып, «Иманжүсіпке хат» дастынының толық нұсқасын келтіреді.

	«Иманжүсіпке хат» дастанында айтылатын деректер, Малбикенің балаларға қатысты əрекеті жазушы Зейтін Ақышевтің «Иманжүсіп» романында да көркем бейнеленген. Мəнсүр жырау Иманжүсіптің ата-тегін тарата жырлай отырып, үлкен шежіре жасайды. Дастанның көркемдік қуаты мол. Дастандағы жолдардың басы – шежіре, ортасы – тарих, аяғы

	– Сыр елінің Иманжүсіппен табыс оқиғасы. Мəнсүр Бекежанов қаламынан туған туындының ел аузында ұзақ сақталуының сыры да өлеңнің осы сипатында болуға тиіс.

	Сегіз қырлы, бір сырлы өнер тарланы Жаяу Мұса Иманжүсіппен дос болған, оған өз өлеңін де арнаған екен. Иманжүсіптің ұлы Сейітхан Жаяу Мұса жазған екі шумақ өлең қалдырған:



	Туыпты Иманжүсіп Құтпанбайдан,

	Ер болсаң медет тіле бір құдайдан.

	Ешкімнің төбесіне құй қазған жоқ,

	Сонда да қайда кетті Сейтек Тайжан.



	Ал ақиық ақын Мұзафар Əлімбаев «Қайсар» атты поэмасын Иманжүсіпке арнаған. Поэма 1961 жылы жазылған. Бірақ əлі жарық көрмеген.

	Мəнсүр жыраудың «Иманжүсіпке хат» дастаны Иманжүсіп Құтпанұлының шежіресін, ата-бабасының тарихын тарата отырып, «бекзаттың нəсілі», «гауһардың асылы», «ақ болат алмастың асылы», «шынардың көлеңкелі шыбығы», «ардақты арғымақтың құлыны» ретінде суреттесе, ақын Кеңшілік Мырзабеков «Иманжүсіп» поэмасында оны батырлық қырынан танытады. К.Мырзабеков – өлең, баллада, поэма жанрына қалам тартқан қарымды қаламгер. Олардың ішінен шоқтығы биік туындысы өнер адамының бейнесін жасаған «Иманжүсіп» поэмасы десек, артық айтпаған болар едік. «Иманжүсіп» поэмасы ақынның бірнеше жинақтарына енген. Поэмада қиын да қилы тағдыр кешкен қайталанбас дара тұлға, күрескер тұлға Иманжүсіптің көркемдік бейнесі сомдалады. Өмірінде тағдыр тепкісін көп көріп, зорлық-зомбылықтың ащы зардабын тартқан, атқамінерлердің қиянатынан қажыған нар тұлғалы Иманжүсіптің күйі ақын поэмасына арқау етілген. «Көз жетер жердегі аса бір əйгілі де асқақ тұлға» Иманжүсіптің ел есінде, халық жадында тұрған өр тұлғасы мен адами ізгі қасиеттерін енді əдеби кейіпкер ретінде жаңа қырынан, бар болмыс-бітімімен бейнелеп беруге қаламгер бар шығармашылық күш-қуатын жұмсайды.

	Жырда Иманжүсіптің болыстардың зорлығына, өктемдігіне қарсы күресінің ақиқаты елестейді. Бойындағы ары мен намысын табанға таптатпай, қайсар ердің ерлігі мен азаматтығын, серілігін танытатын поэмада Иманжүсіптің өмірінде болған Жайықбаев əулетінің астамшылығы, зорлығы əрі толық, əрі нақтылы тізілген. Оған қарсы халықпен біте қайнасқан, халық қадірлейтін Иманжүсіп батырды ақын Кеңшілік Мырзабеков əділет жоқтаушысы ретінде суреттейді:



	Тік қарап, тура қарап, тік сөйлеген,

	Жан емес бүгежектеп, бүкшеңдеген.

	Даланың серісі еді білмейтұғын,

	Не нəрсе басына іс түсті деген.



	Сал-серілердің сүрген өмірі бір-бірімен үндес келеді. Қазақ поэзиясының құлагері саналатын Ілияс Жансүгіровтің «Құлагер» поэмасындағы Ақан бейнесі мен Кеңшілік Мырзабековтің «Иманжүсіп» поэмасындағы батыр образын суреттеуде ұқсастық байқаймыз. І.Жансүгіровтің жазушылық кемелденуінің сапалы бір белгісі қазақ халқының өмірін, өткен оқиғаларды бейнелегенде даму, өзгеріс үдерістеріне тарихи тұрғыдан қарап, əлеуметтік-қоғамдық мəселелерді жеке адамдардың тағдыры, нақты, реалистік көркем образдар арқылы бейнеленуінен көрінеді. Осындай туындыларының бірі «Құлагер» (1936) поэмасында Ақан сері тағдырын арқау етеді. Автор өз кейіпкеріне деген сүйіспеншілігін: «Тұсында сері болсын, пері болсын, ұнайды өмірімен Ақан маған», – деп ашық айтады. Ақан серінің жапан далада жалғыз қалу себебінің əлеуметтік, қоғамдық сырын ашады. Ақан сері мен Иманжүсіп – екеуі де сері, екеуі де зорлықшыл заманның зардабын шегушілер. «Құлагер» поэмасында Ақан образын І.Жансүгіров:





	Төренің тұсындағы қасына ерген,

	Өзін ел құрмет қылған көрген жерден.

	Жерлерді тоқты сойған топыр қылып,

	Сал сүрей, саңлақ мініп, сұлу сүйген, –



	деп суреттесе, «Иманжүсіп» поэмасында К.Мырзабеков серінің болмысын былай деп көркемдейді:



	Болмысы – мінездегі кесектігі,

	Ептіні ұнатпайды, есептіні.

	Болмысы – əн мен жыры, сөз бен сыры,

	Таусылмас таусылғанша көзден нұры.



	Асау мінез, өр талант иелері Ақан мен Иманжүсіп сұм заманда, отаршылдар билеп-төстеп тұрған кері кеткен дəуірде жалғыздық азабын тартады. «Алмас қылышын қын түбіне жасырған» тар заманның нар тұлғалы құрбандары ақын, сері, əнші дарынын жер қылған қара күш, қаңқу сөз, көреалмастық қана емес, ең басты дерті – атқамінерлердің ата қоныс, туған жерлерінен жырақтатып, жер аударуы еді. Ақанға да, Иманжүсіпке де қаңқу сөз, жапқан жала да аз болмайды

	Поэманың қысқаша мазмұны «даланың серісі» Иманжүсіптің атқамінерлердің зорлық-зомбылығынан Ақмоланың тас түрмесіне қамалуы, оған «бүлікшіл», «ойраншыл» деп жала жабылуы, нар тұлға билер сотының талқысына түскенде əділдіктің серінің жағында болуы, сөйткенше «даланың бунтары» деген айыппен Қараөткелден оны қайтадан абақтыға алмақ болған хабардың келуі, туыстарының өтінішімен жасақшылардан бой тасалауы, жақындарын ұлардай шулатқан жасауылдың қорлығына шыдамай, Күйгенжарға оралуы, ақыры қол-аяғына шынжыр кісен салынып, абақтыға кеткеніне құрылған поэмада батырдың, ел перзентінің бақытты, тыныш өмір кешуге ерікті мəселесі көтерілген. Басына түскен қаншама тауқыметті ол қайсарлықпен көтереді. Поэманың өн бойында Иманжүсіптің бостандық, шындық, əділдік үшін күресі желі болып тартылған. К.Мырзабеков батырды бостандықтың, ерліктің символы етіп суреттейді.

	«Құлагер» мен «Иманжүсіп» поэмаларындағы тағы бір ортақтық – серілердің тұлпарлары. Ілиястың «Құлагер» поэмасында Ақан серінің тұлпары Құлагерге қызығушылар көп. Солардың бірі – Батыраш. Өр көңіл, жуан кеуде, даңқой Батыраш – сұлу əйел, жүйрік ат, атақ-даңқ өзімде ғана болсын деп үйренген жан. Арқаға даңқы шыққан Құлагерге қызығып, Ақанға кісі арқылы сөз салып, «Құда, тамыр болам, – деп, алтын жамбы, жесір əйел, үйірлі жылқыға жүйрігін берсін», – деп сəлем жолдайды. Бұл сұрауға илікпеген Ақанға кек сақтап, ақыр аяғында Құлагерді мерт қылады. Бұл – Ақан өмірінің трагедиялық бір бөлігі.



	Жары да, жолдасы да тек біреу-ақ,

	Онысы астындағы жалғыз аты, –



	Құлагерден айрылады. Ал «Иманжүсіп» поэмасында Иманжүсіп пен болыс Рақымыжан Жайықбаев арасындағы өшпенділіктің бір сипаты Иманжүсіптің жүйрік атына да байланысты өрілген. Халық арасында өнерпаз серінің таланты кемелденіп, ел арасында беделі халыққа кең тараған сайын, Қараөткелдің орыс-қазағы «жанардың ішіндегі қарамықтай» сыйлаған сайын оған ор қазушы дұшпандар қатары да көбейеді. Иманжүсіптің аяғына сондай тұсау салушылардың бірі – болыс Рақымжан Жайықбаев. Жас батырды қалың қазақ болыстыққа ұсынып, сөйтіп ол Жайықбаевпен қатар дауысқа түседі. Ал Иманжүсіптің жасы жетпегенін сылтау қылып, Жайықбаев өзі тамыр-таныстың тікелей қолдауымен сайлауда жеңіп шығады. Бірақ осыдан кейін екеуінің арасы шиеленісе түседі:



	Жасаған Жайықбаев алашапқын,

	Арада бəрін жасап аласаттың.

	Сайланып болыстыққа алғанннан соң,

	Өштескен «жауларына» жəне шапты.



	Тарихи деректердің бағыты дұрыс көрсетілуі шығарманың реалистік ажарын арттырады. Поэмада нақты тарихи деректер келтіріледі, бұл тарихи шындықтар көркемдік сипатқа ие болып, былай суреттеледі:



	«Сый болсын, – депті маған Сейілторы,

	Артық па ағайындық қадірінен?»

	Арада бір қылқұйрық жүрмей ме екен,

	Жылқы затын бұл қазақ бəрі мінген,

	Бермесе өзі білсін...

	Құтылмайды

	Ақ патшаның əділ заң-əлібінен».



	Тарихи шындықтар мен деректер көркемдік сипатқа ие болып, нанымды да тартымды поэма құрылған. Бұл тарихи деректер З.Ақышевтің «Иманжүсіп» романына да енгізілген.



	Маңдайын тауға да ұрып, тасқа да ұрып,

	Талай сын өткелектен өткен амал.

	Өмірге налыған да кезі болды,

	Жалтақтап жолаушыдай жоқ қараған,



	– деп суреттегендей, нар жігіт тас қамалдан ауыр қайғы мен үлкен мұң арқалап шыққандай болады. Бірақ ол төбесіне тік көтерген халқының мұң-наласын олардың биліктен көрген зəбірін тереңінен түсініп, басын тасқа да ұрады, тауға да соғады. Ақын К.Мырзабеков Иманжүсіп аузына нағыз халық перзентінің, қайсар қайраткердің сөзін салады:



	– Азаттық, азаттық, – деп күбірлеген,

	– Азатпын! – деді ол іштей, – тірімде мен.

	«Азатпын, мен азатпын деген іштей,

	Ер жігіт өмір сүрмес ерегіспей».



	Тас қамалдан шыққаннан кейін оның ізінен шам алып түскендер Иманжүсіпке қысым көрсетуін доғармайды. Батырға деген өшпенділік Рақымжан Жайықбаев, Жантасов сынды батырлардың «даланың бунтары», «бұлікшіл», «қарақшы» деп, Иманжүсіпке жала жабудан тайындырмайды. Серіні қолға түсірмекші болған топ оның ауылын шауып, қартайған əке-шешесін, бала-шағасын таяққа жығып кетеді. Иманжүсіп жанашырларының көрген зəбіріне дейін шығармада дəл баяндалған. Өнерпаз дарын иесінің əн шығарып, өлең жазуы болыс, атқамінерлердің оған деген өштігін өршітеді. Иманжүсіпті жер аудару керек деген үкім шығарады. Сондықтан оның аяғынан шалып, сүріндіруді алдына мақсат еткен болыстардың ызасы қалыңдай түседі. Поэманың ең əсерлі тұсы – Иманжүсіпті өнерпаз, дарын иесі ретінде көркем бейнелей алуында. Үстем таптың астамшылығы «Қараөткелдің мұзбалағын» мұқалтқысы келсе де, оның өнерін қолдап, жанашырлық танытып, əділдігін таразылайтын қалың топ халқы бар. Халық жүрегінде өз орны бар сегіз қырлы, бір сырлы дарынмен ел мақтанышына айналған Иманжүсіп жайлы К.Мырзабеков былай деп толғайды:



	Ұйыды ел. Əнші неден алаңдайды,

	Еліндей ешкім қорған бола алмайды.

	«Қазақтың бар қатыны ұл тапса да,

	Бəрібір Иманжүсіп бола алмай жүр».



