	Мұхтар Әуезов
	Жәрмеңке ашылғалы айдан артық болса да, қызуы мен желігі әлі басылып болған жоқ. Қайта, күннен-күнге етек алып, өршіп, дәуірлеп келе жатқан. Жәрмеңке тоғыз жолдың түйіскен жері. Бір шеті — үлгілі орыс қалалары болса, екінші жағы — Құлжа, Қашқар, Хиба, Бұқар, Самарқан, Ташкен. Бәрі-бәрінен неше алуан қазына шүмектен құйғандай болып Қарқара жазығына ақтарылып жатыр. Жауын артынан ала таудан аққан селдей болып, сауда бұлы іркілмей төгіліп жатқан. Талай сан қостармен келген: мың-мыңдаған қойлар Қарқара жазығын быжынаған ақ құрттай басқанына бірталай замандар болған.

	Сондай қалың қос-қос жылқы, табын сиырлар да албан жайлауын оңды-солды шиырлап қаптаған. Аясы аз ғана Қарқара жазығы иін тірескен малдан беті-жүзін көрсетпейді. Қаптай басқан тұяқтан қабырғасы қайысып тұншыққандай, ауыр күрсініп ыңыранғандай.

	Тоқтаусыз ағын ертелі-кеш қарлы таудың арасындағы қырғыздан, төскейдегі қазақтан, жәрмеңке қазанына төрт тараптың барлығынан шүмектеп құйғандай болып мал баласын тізіп әкеліп жатыр.

	Қалың рудың мол жиылған ортасы — Қарқара. Байлықтың ұлы өрісіне жеткен кең қолтық, мол қолды, аңқау бай ел: албан, бұғы. Жәрмеңке жыл он екі айда бір-ақ болады. Болғанда молынан болады. Үш-төрт ай бұл жәрмеңке бойы аспан атып дәурен сүреді. Сол кезде жылдық керегін албан баласы осы жәрмеңкеден күреп алады.

	Өзі бай, өзі көп сауда істеп, көп керегін алатын қалың ел болғандықтан, саудагердің иісшіл тұмсығы бұл елдің ортасын ерте күннен таңдап алған.

	Өріске шыққан қойдың иісін сезіп, желге қарсы тұмсығын төсеп, ішін тартып, жер тарпып, бет түзеп жота-жотадан қарауыл қарап, жортуылға шыққан қасқырдай, аш пейілді, жалаңқай саудагер боркемікті, батпан құйрықты албанды бекерге таңдаған жоқ. Сауырынан басып жүріп: семізі, момыны, тәттісі осы болатынын жақсы білген, әдемі таныған.

	Қазірде құмырсқаның илеуіндей болып быжынап, жыбыр-жыбыр қатып бүлкілдеп, қызара бөртіп ажарланып, күннен-күнге қарнын қампитып келе жатқан жәрмеңке — сол қазақ даласын торуға шыққан жайындай болатын. Көгенге кірген борсықтай байлаулы бағланның май құйрығына тұмсығын тығып, сауыры бүлкілдеп қана жылы жұмсағын соруда болатын.

	Бай, момын елдің мол денесі обырдай обып жатқан қомағай жұртқа бойындағы тәтті дәмдісін иігендей төсеп жатыр. Ақ шелегі түскендей ақтарылып, сүйсінгендей мекірене түсіп, сүтті желінін кергіге беріп тұр.

	Қалауын тапса — қар жанады. Сүт алғыш кәрі биеші сияқты жақсы сауыншының қолы сыздаған емшегіне жабысқаннан бері қарай, жайлау желіні: семізі мен сұлуын, жорғасы мен жортақысын ноқталап, таңбалап өз қолымен атқарып жатқан.

	Саудагер сомасы, қазақ даласына құда түсіп, құйрық-бауырды асап, аузы қанданып, қолы майланып, жонданып тұр.

	Сібір, Түркістан, Қашқар, Қытайдың ұлы атырабындағы талай-талай үлкен қалаларда: жарқыраған үлкен мәгәзін, қатарланған мол сома, шалқыған қалың байлық иесі болған саудагер байлар болса — бәрінің бұл мырза құйрықтан ауыз тимегені жоқ. Мол емшекті бір сорып кеткеннің өзінде де, жерден алтын тапқандай көп қазынаны күреп әкететін.

	Сондықтан дәндеген, жетіскен, түртіншектеп сауудың бабын білген саудагер бұл кезде қорланып толықсып болып, енді "пәленбай патса" "түгенбай патсаның" дәрежесіне жетіп бұлдану, кергу, кесірленуді де тапқан. "Қайта келер есікті қатты серіппе" дегенді ол ұққан емес. Кезі келсе суын ішкен құдығына түкіре кету бұйым емес сияқты болған.

	Малға келген індет арқылы қан-жынға семірген төбет тоқтығына масайып иесін қаппас па?!

	Бұрынғы бір кезде бір шолақ мәстекке жалғыз арбасын сүйретіп: Әзібай Әзіреті қос келді, шәрдәрі, тотияйын, бұрыш сықылды, көр жерді "дүнием" қылып итініп келген істік мұрын, шегір көз, енді жоны шыққан кезде, алғашқы көрген жайлауға кергімесе, кесірленбесе бола ма? Өткен күні бүгінгі тоқ қарнына, мазақ күніндей еске түспей тұра ма? Сондықтан, ол өзін өсірген анайы желінді теуіп кетпей қайтып тұра алады?

	Талай жылдар емізуге, семіртуге кергіге түскен ел бауырының тозығы жетіп ашынатын, тарылатын күндері де жетіп еді.

	Ел денесі саудагер сомасының бұзық ойнағын қалай көтерсе, қандайлық көнтерілікпен шыдап бақса, Қарқара жазығы да ұзын өлкесін басқан неше түлік қалың малға соншалық шімірікпей шыдауда.

	Киіздей қалың көк шалғынды Қарқара жазығы ерте күннен бай албанның құт берекелі жайлауы еді. Мыңдаған жылқы, сан қора қой ала жаздай ірге аудармай жабысып, жалмап жатқанда, бұл жазықтың жібектей толқыған өскелең шалғыны сыр білдірмей шыдайтын. Әрбір жауын екілендіріп, өршелендіріп түсіргендей құлпыртып, жетілтіп отыратын. Түн асса тыңайып, жетісіп қалатын құт даласы: осы жәрмеңкедей, мал кезіне әдейі арналып жаралғандай еді.

	Астаудай көк жазыққа иректеп шимай салып: үлкен Қарқараның мөлдір сулы мол өзені ағады. Ол мың сан иесін шөлдетіп, тарықтырып, шалдықтырып көрген емес.

	Жазықтың орта кезінде, қара құрттай қайнаған жәрмеңке, сол өзеннің жағасында. Базар ортасында өзін биік ағаш аспандатып көтерген ақ жалауда екі басты самұрықтың суреті желкілдейтін. Бұл қомағай қарынды, жалмауыз тілекті ертегі обырының айқын тұрған белгісі еді. Обырды туғызған ана жат пішінді, жалмауыз түсті ұлық. Соның айқын таңбасы ертегі айдаһарындай екі басты жайын түсті самұрық.

	Бұның жәрмеңке басындағы тірі жүрген қолдары — атқан оқ, шапқан қылыш, жемқор семіз қарынды пристав "Ақжелке" Падпороков та, айналасындағы жорға құлдары: ұсақ төрешіктер, бұның ішінде қазақтан шыққан өңі жылтыр, қарны томпақ тілмаштар. Соңғыларда маңайына қарайтын екі түрлі көз бар. Бірі — жар төсегін арамдап қойған, жүрісі сұйық тоқалдай, жан-жағына жалтаңдай, жорғалай қарайтын жасқаншақ көз. Бұл — приставқа, судьяға, жәрмеңке ұлығына қарайтын көзі. Екіншісі — сыздана, кесірлене, керги қарайтын, асқақ, мақтаншақ жемге қадалған қомағай көз. Ол қазаққа, елге қарайтын көзі.

	Бәрі де жәрмеңке ашылғаннан бері жоталанып, семіріп, қарталанып келе жатқан. Пристав, тілмаш Жебірбаев ұлығы мен екеуіне түскен малдан 300 қой, 50 қараны кешегі күн: жемтік жағалаған қарғадай айналасынан шықпай жүрген туысқандары мен өз елінің жайлауына қарай жүргізген болатын.

	Бұлар саудагерді, елді, болыс, биді, жолдан тайған кедей-кепшік, момын қалашыны барлығын да атасының асындай оратын сондайлық күлге аунатып жеген, күлді көмештің алды кешегі кеткен мал еді. Енді бүгін жаңа екпінмен құдай сиынған приставына сеніп: елдің май қалтасына тағы да сұғанақ қолды сұқпақ болып, базар ортасындағы Ақжелке кеңсесіне тағы келіп еді.

	Өнебойы тер сасыған семіз пристав үлкен денесіне арта салған қылышы бар, түгін сыртына теуіп, алдында үндемей мөлиіп тұрған үш қазаққа тепсініп ұрсып тұр екен. Ұлығының машықты шабыты келіп тұрғанын жорға тілмаш тани кетті. Жем оралғалы тұрғанын иісшіл тұмсығымен сезіп қалды. Есіктен кіре о да Ақжелкеге көзі түсісімен тез ғана түсін құбылтып ұлығымен бірге дәл солша сызданып ашулы түске мініп, қазақтарға оқты көзімен қарады.

	Жорға тоқал, қабығын төсеуге әлдеқашан машықтанған. Оқығаны сол өнер сияқты. Талабы, атаған мұратына жетіп еді. Жәрмеңкеден аз бұрын жолдас болса да, Ақжелке бұның бойындағы асылын ұғып, өзіне керек мөлшерге шейін жақындатып, жем сырына араластырып алған.

	— Сен ақымақтар жәрмеңкеге келген саудагердің алдынан шығып қарсылық қыласың! Сендерге мұнда керектеріңді әкеліп беріп жатқан кім?! Саудагер болмаса, сен Алматыға шұбар едің, олардың малын жерімізге түсті деп қуалайсың, сендерде жер бар ма? Жер патсанікі. Ол саудагер малы да патсанікі. Қазынаға, өздеріңе пайдасы тиетін саудагер. Сен тұяқ ақы алғың келетін шығар. Мен саған көрсетемін тұяқ ақыны. Қазір абақтыға жатқызамын, — деп пристав тақтай теуіп, алдындағы қазақтарды ықтырып тұр екен. Тілмаш та келісімен ұлығының пішініндей ызғарлы пішінмен жаңағы сөзді аударып жатты. Орыс тілін шала-пұла ұғатын бір жауапкер жартысы қазақша, жартысын орысша:

	— Тақсыр, жер патшанский екенін білеміз. Біздің бағып жүрген малымыз да патшанский дей бергенде:

	— Оттама!.. Сөйлеме! Үшеуіне бір айдан абақты кесеміз. Қазір, — деп отыра қалып қағазына қаламын сүйкектетіп, жаза бастады. Қолдан жасаған ашулы пішін, тікиген суық мұртының арқасында шын түйілген ыза сияқтанып, айдын беріп тұрды.

	Арызшы үш момын қазақ, баяғыдан пара алғысы келген орыс ұлығының елге қараған пішіні осылай болатынын сезсе де, сыртына шығарып ешнәрсе айта алмай, әдеппен ғана тілмашқа қарап, жалтақтап көмек іздегендей болып еді.

	Мұның пішіні де кәпірістан суық болып: томсарып, сырт қарап тұрды.

	Ұлық ашумен "протокол" деп атап қойып жазып жатты. Қисынсыз зорлықтың, оң-теріске қарамай еріксіз көндіргісі келіп тұрғанын сезген арызшылар: ішінен қатты наразылық қарсылығын ойлап көнгісі келмегендей еді. Әсіресе, осы пішін өзгелерден көрі жасырақ қара сақалды Қартбайдың түсінде айқын білінгендей болатын.

	Ол өз кісілеріне айтқан болып: — Бұлай болғанда қазақ баласына кім жала жапса, соның сөзі оң-терісіне мақұл болатын болғаны, біз де бір, белгілі мұттайым1 кісі де бір болғаны ғой. Саудагер ноғай жамандайды. Біздің сөзіміз тыңдалмайды, — дегенде тілмаш:

	— Қой, сөзді қой. Пысықсымасаңшы. Сен тентексің, — деп ұлық жаққа жалтақтап тұжырып қойды.

	Алдыңғы жолдасының сөзі өз көңіліндегі де мұңы сияқты болғандықтан, Құсайын қария:

	— Біз қайда барып, кімге мұңымызды шағамыз. Ел сұраған2 ұлығы бұлай десе, қоялық... Мейлі, білгенін қылсын. Қайтейік... — дейді. Арызшылар біртіндеп дауысын шығарып келе жатқанын байқап отырған ұлық, қоздандырмай басып тастау үшін:

	— Сендерде бас жоқ. Сендер ит, білдің бе? — деп Қартбайдың көзіне қадалып, сұқ қолмен нұқып тұрып сөйледі.

	Қартбай бұл сөйлеп тұрған кезде, көзінен көзін алған жоқ. Шыны ашулы, ызалы сияқты еді... "Итсің" деген уақытта ұлық сөзімен жарыса: — Сенің сүйдейтін күнің болушы ма еді; ұлығымыз сен болған соң, осындайды еститінімізді білеміз, — дей бергенде, Құсайын ақсақал түртіп қалып: — Қой, олай демегін, — деп ақырын басып қойды.

	Бұл уақытта ұлық көзі қызарып, шарасынан шығып, тасырайып мұрны жыбырлап, танауы желбіреп ашуланып: — Сен ит, мал жеріңе түссе маған келіп неге айтпайсың?.. Сен Мұқамбеткәрім бай — патшаның өзіне неге айтпайсың. Малшысын сабайтынды тапқансың. Мен саған көрсетемін, қалай сабайтынды!.. Абақтыда танытамын мен саған кісі ұратынды, — деп жұдырығымен үстелді қойып қалып, ауыз үйдегі екі казак-орысты шақырып алды...

	Қартбай жасыған жоқ: — Мейлі, сенің зәріңнен қорқып жалына алмаймын, саудагер ноғай бай, мен кедеймін... Ол қылған жақсылықты, мен қыла алмаймын... Айтты не, айтпады не?! — деп айдаған солдаттардың алдына түсіп бара жатып, сөзін қимай айтып жатты.

	Ұлық ақырып азырайылдай қадалып: — Жап, аштан қама! Жоғалт көзін! — деп тақтай теуіп көк көзі шаншыла қадалып тұрып, жазалыларды есігінен шығарып әкеткенше зәрленіп тұрды да, олардың қарасы өшкен соң, тілмашқа бұрылып қарап: — Қарашы иттерді! — деп басын бұлғап есік жаққа көрсетіп, жуасығандай пішінімен мұрнынан "пырс" етіп күліп қойды...

	— Бұлар шын антұрған көрінеді... байпатса келіп кеткен екен ғой?! Кеше ашуланып маған да келіп айтып еді, мыналарды біраз тыйып жіберу керек. Әйтпесе жұрттың бәрі жеріме түсті деп қуалайтын болса, Қарқарада жәрмеңке де тұра алмайды, — деді.

	— Бұлар шықпайды, отырады, — деді де артынан ұлық тілмашының күлімсіреп жорғалай қарап тұрған пішінін біраз оқығандай болып, бағып тұрып, аяғында тым-тырыстан соң келіп, күліп жіберіп: — Жүз сом, білдің бе? — деп тілмашты арқаға қақты.

	— Жүз жиырма бес, тақсыр, — деп тілмаш сылқ-сылқ күлді. Кешегі күні тілмашқа жолыққан Мұқамбеткәрім байпатса Ақжелкеге келіп еді. Бұның жәрмеңкеден алған қойы бірнеше қос болған. Жәрмеңке басы қалың малдың үнемі жатуына жайсыздау, тарлау болған соң, ол: қойларын маңайдағы елдің жайлауына таман ауғызып, жайғыза бастаған. Сол ретпен таратқан бір қора қой Қартбай, Құсайынның ауылының үстіне келіп жатып алып, бие бауын жеп, малына араласып, қара құрықты көбейткен соң, іргеңді аулағырақ сал деп еді. Оған байпатсаның кесірлі малшысы көнбей, жіберген кісілерін боқтап жіберген соң, жанжал шығып, байпатсаның бір малшысын Қартбай сабатып жіберіп еді. Осы жайды айта келіп ноғай байпатсасы барлық маңайдағы жайлауда отырған қазақ ауылдарын жамандап, неше түрлі қылмыстар тауып қиянаттаған. Бұдан былай бірен-саран жазалап ықтырып қоймаса, ұдайы бөгет шығара беретінін айтқан. Және кетерінде дағды бойынша қоштасқан жерде конвертке салып бір пакет тастап кеткен. Ол 80 сом еді, бұл бай өзге, өзі сияқты саудагер байларша: жүрген жеріндегі жемді аңсап отыратын ұлықтардың бәріне де осындай-осындайдан жерік асын асатып кететін. Содан көмейіне тас тығылғандай болып қалған ұлық: қайтып оның үстіне шыбын қондырмай алыстан аялап үріп, өзгенің қарсылық қылықтарын бұның басына дарытпайтын.

	Бірақ ежелгі дағды бойынша, екі жақты кезек жейтін жарықтық, жүктің бір-ақ жағын ғана қанағат қылып отыра алмайды. Екі жағына кезек ауысып, ойнақшып отыру керек. Солайша, екі жаққа бірдей көз жібермесе пристав Ақжелке бола ма? Қол жететін орайлы жер келгенде айналаны бірдей қармамаса бір ай ішінде 300 қой, 50 қара жинала ма? Екі жақты қатар қармау үшін жаралмаса, оң қол, сол қол не үшін керек? Екі жақты адам, екі жақты қылық қылмаса толық адам ба? Бұның бәрін қазақ даласына талайдан кәрі жүріп, зәрі сіңген Ақжелке жат сабағындай жақсы біледі.

	Сондықтан, ол жәрмеңкенің үнемі бабын білетін албастысындай болатын. Осы жорығына тілмаш қана үнемі епті болып оралмай жүр еді. Аяғында Жебірбаевтай серігі табылды.

	Жаңағы ісі дағдылы заңы бойынша, белгілі кезек жолымен сол жаққа қарай атылған. Екінші алымға созылған қол болатын.

	Қазақ шыдамайды, абақты Ақжелкенің желісі сияқты үлкен сауын орны. Жатқандардың өзі болмаса ағайыны, туғаны, елі келеді. Сонда, сонда... Ақжелкенің сенімін ел де, тілмаш та ақтайды.

	Бірақ бұл жұмыс кезі емес. Оның беті белгіленді. Ендігіні екі-үш күннің ішінде өз пәтерінде тілмаш жайлап келеді. Жеңгетай сол арқылы күйек астымен келетін... Аз күнде істеледі. Енді қазір басқа жұмыс...

	Бүгін почта келді... Басында Ақжелке ұққан жоқ еді, енді түсініп келеді. Түсінген сайын ептеп мұрт астынан қомағай езу еріксіз ыржиып, сүйсініп келеді. Беті түсі анық белгілі емес, бірақ бір үлкен мол батпан құйрық оралып келе жатқан сияқты.

	Семіз жуан бай албан түгелімен келіп, приставтың түпсіз терең қалтасына ақшасын, қазынасын ағылтатын сияқты.

	Енді осыны келістіріп бастап, келістіре атқару керек. Бұл жаңа жарлық. Таңертеңнен осыны еске алған сайын, приставтың жүзі жарқырап сүйсінген күлкіге айналып кетуші еді.

	Баяғыдан, жиырма жылдан бергі тәжірибесінен бұл біледі... Елге арналып жарлық шықса, әрқашан оның астарында келетін қатпар-қатпар қалтарысы, бұлтағы бар болады. Бой көрсетпей бұғып тұрып, түтікпен сорғандай ел қазынасын соратын: ұры сай, әдемі жылға, бекініс орындары бар. Мына жарлық жарыққа шығып, іске асатын болғанда: бұрынғының бәрінен артық, бәрінен бай, қалың-қалың қазына ашылғалы тұр. Кәрі қасқырдың тұмсығы жанына жайлы тиетін шуаш иісті — қой құйрығының иісін сезіп біліп, қуанып жайнап кетті.

	Жарлықты оқып, артынан туатын қызылды-жасылды қызықтың шет жағасын пристав сездіргенде қара пішінді тілмаш балқығандай масайрады. Бетіне бақыт, рақат нұры шыққандай болып дамылсыз күліп, өркештеніп кетті.

	Бүгінгі күн кешке сағат үште албанның барлық болыстарын Ақжелке кеңсесіне шақыртқан. Сол уақытты екеуі де іштегі үлкен жұбанышпен асығып күтті.

	Бұл хабарды Ақжелке жалғыз тілмашына ғана білдіріп қойған жоқ. Бүгін таңертеңнен бері кеңсесіне келіп кеткен, жәрмеңке басындағы ұлықтардың бірталайына да айтып, көрсетіп оқып шыққан.

	Солардың ішінде тілмаш сияқты үлкен серіктік қылып, оң қолы болып тұрған орынбасары Плотников деген уряднигі бар еді. Ұзын сақалды, иір бойлы, қазақшаға жүйрік урядник әрқашан базарды аралап қылмысты жазалы болуға айналып, қылдан тайған қазақты торып жүретін оң көзі. Елден бұрын Ақжелкеден жаңа хабарды есіткен сол болатын. Бірақ кеңсе сырын шетке шығармайтын сақ қарға, қуанышын ішіне тығып, қазір де базарда бұрынғыдан асыра қырағылық көрсетіп, маңайын ықтырып қақап тұрған.

	Осы ретті жәрмеңке басындағы судья, тергеуші, медицинский надзиратель бар — бәрі де Ақжелкеден жаңалық хабарын естіп, жанасқан жерде тұмсығымен сүйкесіп, жай-күйді танытатын: бір илеудің құмырсқасындай іштен ұғысып, бір-біріне ым қатып тарасқан болатын.

	Жалғыз-ақ қазақ жайын тергеу, тексеру арқасында өзгелерден көрі тереңірек білген тергеуші, Ақжелкенің хабарын естігенде:

	— Бұл жұмыс қазақтың бұрын көрмеген ісі. Қымыз бен жайлау қызығында мал сияқты болып жүрген қазақ, үкімет ниетін оңайлықпен түсінбейді. Еппенен жариялап, басынан елге әмірдің салмағын таныта, нығыз қылып білдіру керек деп ойлаймын... Сіз қалай қарайсыз, — деген.

	— Әрине... әрине, мен де солай ойлаймын. Көп халықтың талқысына салатын қылмай, болыстарға ғана білдіріп, соларды қысып отырып, ұлық салмағын солар арқылы ел миына сіңіру керек. Болыстарды қысса, ел бірге қысылып, нұсқаған жолына түсетінін сіз бен біз білеміз ғой. Сондықтан, болыстарды шақырмақшымын.

	— Болыстарға: "Әмір осы. Осыны атқарсын. Қазақ ортасында қалайша тездікпен атқарып, оңай реттеуге болады, соны ғана ақылдасыңдар" деу лайық, — деген.

	Жәрмеңке айналасындағы жайлауларында жиі отыратын албанның басты адамдарының көбі күндіз жәрмеңке басынан табылатын. Сондықтан бүгінгі приставтың шақырушылары албан болыстарының бірталайын да базарда тапқан. Бұлардың кейбірі пұл лапкелерінің алдынан табылды. Аттарын жүзден, жетпіс-сексеннен тізіп тастаған базаршылардың ішінде түрлі пұлдар саудалап жүрген жерден кездесті. Кейбірі жәрмеңке басына тігілген боз үйлерде: не қымыз ішіп, не болмаса карта ойнап, ішкілік ішіп, желік үстінде отырғанда табылды. Кейбіреулері дүкеннің асбұзылында шай-пай, сорпа яки сарттың мантысына араласып отырған уақытында кездескен.

	Әрбір болыс өз елінің ішінде жеке дара шыққан жалғыз қошқар сияқтанып, өркештеніп жүрсе де, мынандай қалың топтың ішіне келіп, көп болыстан басқа әлденеше шенді, әмірлі ұлықтардың түрін, жүрісін көрген соң, өзінен өзі жасығандай, бұғыңқы, бүрісіңкі еді. Ауылдағыдай әмірлік дауыспен айғырсымайды. Ешкімді тықсырмайды. Сүйтсе де дәреже иесі ұлық болған соң, базарға өз елдерінен келіп жатқан қалашыларға төменшіктеп, кішірейіп көрінбейді, айдынды болып нағыз ұлықша көріну керек. Ең болмаса ауылының момын, жуас, бұйығы кедей-кепшігінің көзін алдау үшін болса да, қасына тілмаш ертіп, мойнына дөңгелек сары жезді бұлғары сөмке салған, ат шабарын ертіп, кез келген бірен-саран би, қария болса, соларды қасынан шығармай топырын, тобын молайтыңқырап шоғыр болып жүргенді тілегендей болатын.

	Қолында мөрі бар, жаман-жақсы болса да жәрмеңке басындағы Ақжелке, урядник сияқты ұлықтармен таныстығы бар, кейбірінің тамырлық айқасуы да бар. Сондықтан, бұндай болыстар жәрмеңкеде құр ғана қара құрық жасауға жүрмейді. Біреуді қырына алып кесір тигізіп, біреуді алқап қолтығына алып, құр жүрмес үшін, астыртын партия сыбырын да жасасып, қазір жау, қазір дос тауып маңайын бықсытып бүлдіре жүретін.

	Тоғыз жолдың торабы сияқты, қазақ бүліншілігінің аяқтап барып сарқатын жері орыс ұлығы болғандықтан, жәрмеңкеде жүрген болыстар арқылы да Плотниковтерге оралып қалатын түсімдер болушы еді. Осындай қылықпен әсіресе көзге түсіп, білікті болған болыс — Рақымбай еді. Бұл аз-маз орысша білетін пысықша жас жігіт. Ертеден ұлық қолтығына кіргіш, жағынғыш. Сондықтан жәрмеңке басындағы барлық болыстан Ақжелкеге жете танысып, беделі артқан белгілірек болыс осы болатын. Әлі күнге ұлықтан үлкен, кесек жақсылық көрген жоқ. Бірақ жиында қазақ алдында "Рақымбайка" деп атын атаса, үйіне анда-санда шақырып шай берсе, со да жеткен сый. Сол үшін-ақ Рақымбай ұлығының қасиетін ұғып, қадірлей білетін.

	Ұлыққа өзгеден таныстығы артық, араласы көбірек болғандықтан, жәрмеңке басында бұның аты көп аталып, көтеріңкі, желіктірек болып жүретін болысы да осы еді. Аяғын шалжаңдай басып тайтаңдап, маңайдан келген болыс, би, беделді қария, белгілі қажылар болса, бәріне де кес-кестеп сөйлеп, көлденең келіп орала беретін жайдары жүзді, жүйрік тілді айтқышсынып тұратын да әдеті бар еді.

	Бүгінгі приставтың шақыртуы бұны сарттың асбұзылында тапты. Түс кезінде жақындағы жайлаудан келген бір старшыны қолына түсіп еді. Таңертең ауылдан келгенде Рақымбай қасына қатыны мен ерке баласын ерте келген. Жорғақтап тұрған старшынға: — Біздің қатын жәрмеңкеге манты жеймін деп келді. Сен бай елдің старшынысың, жүр мантіге тойғыз, — деп күнде осылайша әркімге өзін сыйлатып жүретін әдетпен, белгілі таныс сартының асханасына келіп, манты жеп, сорпа ішіп, қымыз ішіп, мақтана түсіп, дамылсыз күліп желігіп отыр еді.

	"Ақжелке шақырады" деген хабар қатын-баласының алдында естілгенде көңіліне жайлы тиді.

	— Біздің кәрі тамыр, не айтпақ екен бұл... Атты тартшы-әй, — деп старшынға бұйрық етіп кекірейіп барып атына мінді.

	Бұл келгенде өзге болыстың бәрі кеңсеге жиналып қалған екен... Рақымбай есікке жақын отырған болыстардың бәрінен өтіп барып, Ақжелкенің қолын ұстап:

	— Здрасти,— деді.

	— Рақымбайка, келдің бе, отыр, — деді де, ұлық жүзіне сызданған суық ажар жиып алып, маңындағыларына қарады.

	Қасында урядник, тергеуші, екі тілмаш отыр еді...

	Жолдастары именгендей, үндемей ғана ұлықтың жүзіне қарады. Ел жиылып болып еді. Екі тілмаш жорғалақ, ел кісілеріне, болыстарға қарамайды. Ұлықтың ғана әрбір қозғалысын баққандай. Соған қарай артын тыға береді. Болыстардың ішінде бұлардың қол беріп амандасқаны Рақымбай ғана болды. Оған Ақжелке қол бергеннен кейін өздері ойысып барып қолдарын берді.

	Өзге болыстардың ішінде орнын таба алмағандай, әлде неге семіргендей, қоразданып, қоқиланып барып Рақымбай отырды.

	Болыстар саны он шақты еді. Бірақ әрқайсының қастарында бірен-саран би, кандидат, тілмаш сияқтылары бар, сонымен жиыны елу қаралы кісі еді. Кеңсенің кішкене үйінде қысылып зорға сиып отырды. Көпшілік жерде малдас құрып, жүгінісіп отыр. Арасында жүреден отырғандары да бар. Бәрінің де бөріктері қолында, қолтығында...

	Бір кезде үй әбден толып, шақырылған болыстардың көпшілігі жиылған соң, сызданған жүзді, құбыжық мұртты Ақжелке дауысын екілендіріп, жұртқа ала көзденіп, зілдене қарап сөз бастады.

	Бірақ ежелден құр ұлықсып, құр ғана қазаққа қоқиланғаны болмаса, білімге де, орамға да, шешендік епке де оншалық дайыны мол кісі емес. Сондықтан, сөзді көпке созбай: — "Соғыс болып жатыр, көмек керек. Патса сендерге бұйырады. Елдің бәрі бейнет көріп, өліп, қырылып жатқанда, сендер қымыз ішіп жайлауда көшіп қызықтап жүре беруге болмайды. Мынау бұйрық келді. Тыңдаңдар", — деп алып, бұйрықты оқыды.

