	Сейіт Кенжеахметұлы
	Іні (ер) - бірге туған ағайынды адамдардың жасы кішісін «іні» деп атайды. Оның жасы кіші болғандықтан жолы да кіші болады. Ол аға, апа алдында кішілік міндетін түсінуге, мойындауға тиіс. Ағайындылар бас қосқанда жеңіл-желпі жұмысты іні атқаруға тиіс. Өйткені «інісі бардың - тынысы бар». Іні - аға мен апанын ізбасары, сүйеніші, қолқанаты, сенімі, үміті. Ескере жүретін бір жай інінің баласы ағаға бала болады, ал сол балалар інінің апасына іні болып қала береді, яғни інісінің баласы іні болады.



	• Інісі бардың тынысы бар.

	• Аға - бордан, іні - зордан.





	Aпa (әйел) – бiргe туған және туыстардың жасы үлкен қыздары оның інілері мен сіңілілері, келіндері үшін «апа» болады. Бұлардан апаның жолы үлкен және оған «апай» деп құрмет көрсетіледі. Апа оларға еркін, батыл, адуындылау, базыналы болады. Кішілер оны көтере білуі, ілтифат көрсетуі, оның алдында құрдай жорғалап, сыйлауы керек. Оның өтініші, бұйрығы сөзсіз орындалғаны жөн. Апа жақсы аға, інілерін, туыстарын мақтаныш етіп, өсіп отырады. Ол ағайын бірлігін, ел намысын қорғауда да үлкен жұмыстар істейді. Өз туыстарының кемшілігін батыл айта алады. Ызалы кезінде туыстарына көз жасын төгіп те жібереді. Бұл туыстары үшін ауыр тиеді. Інісіне өкпелеген аңқау өкпе «сендер апа демесеңдер демей-ақ қойындар, Құдай апа десе болады» депті. Қалай айтқанда да апаның жолы бөлек және қымбат.



	• Апаның күйеуі жезде, баласы жиен болады.

	• Апама да барайын, тайымды да үйрете келейін.

	• Апама жездем сай.



	Қарындас (әйел) - ағайындылар ішінде жасы кіші қыз ағалары үшін қарындас болады. Бұлар аға, іні үшін қымбат та, қимас жандар. Сонымен бірге бауырлары үшін ешқашан аянбайтын біртуар, текті, зерделі, қаншыл туыс. Әсіресе әйел заты туыс-туғаны үшін жанын да, қанын да берегтін батыл да тапқыр болады. Сол үшін де бұлар ағайын, туыс үшін әрі құрметті әрі сыйлы адамдар.

	Басқа елге, басқа жерге ұзатылған қыздың ауылда қалған бауырларын сағынуы, көрсе керемет қуанып асты-үстіне түсіп бәйек боп жатуы, қолынан келген қамқорын аямауы, әйтеуір жақсылық жасап жанын жадыратып жіберуге тырысуы, бауырым ғой деп ерекше атап, елжіреп тұруы, көңілінің төрінен орын беруі, қазақ елінің дәстүріндегі туысқандық қатынастың айрықша бір ажарлы үлгісі дерлік.

	Бауырлардың бір-біріне сағынышы мен сүйінішісі, ықыласы мен тілектестігі туралы халық арасында талай-талай аңыздар туып, кеңінен тарауы, талай ән-жырлардың көптен айтылатыны осыған айғақ бола алады.

	Қарындастың күйеуі «күйеу бала», балалары «жиен!» деп аталады.



	• Қаба-қаба сөйтеуге қарындастың бары игі.

	• Адам болайын деген жігіт қарындасшыл келеді.

	• Ауру - астан, дау - қарындастан.



	Сіңілі (әйел) - Бірге туған апасы (жақын туыстары) қыздардың кішісін сіңілі дейді. Аға, апа (әпке) алдында сіңілі мен інілердің құқы бірдей болғанымен «қыздың жолы жіңішке» деп жол көбінесе қызға тиеді. Сіңілі мен қарындас өзінен үлкендер алдында батылдау да, еркелеу, еркіндеу болады. Және олардың бұл еркелігін аға, апалары көтеруі керек.



	• Аласы киген сәукелені сіңілісі де киеді.





	Жеңге (әйел) - ағаның әйелі. Жасы үлкендер үшін «Келін», кішілер үшін «жеңге» деп аталатын бұл адамның ауыл, үй, тәлім-тәрбие үшін орны айрықша. Ол әсiресе, өзінен кіші қайнылары мен қайынсіңілері үшін әзiл, қалжыңы араласа жүретін сүйкімді де сыйлы адам. Жеңге қайнылары мен қайынсіңілерін өз атымен атамай оларға өзінше «сырғалым», «шашбаулым», «ерке бала», «мырза жігіт», «бойжеткенім, «күлімкөзім» деп ат қояды. Кейде ерсі мінездеріне қарай күлкілі ат қоюы да мүмкін. Мұның бәрі сыйластықтың белгісі ретінде қаралады.

	Жеңге бұрын қыз бен жігітті таныстыру мен табыстыруда үлкен тәрбиелік қызмет атқарған. Оларға махаббат құпияларын үйреткен. Сол қызметі үшін олар қыз-жігіттен сыйлық та алатын болған. Қыз үшін ана тәрбиесінен кейінгі орын осы жеңгенікі, жеңге жүрген жер ажарлы да базарлы.



	• Жолы болар жігіттің жеңгесі шығар алдынан.

	• Ағама жеңгем сай.

	• Қыздың сырын жеңгесі білер.





	Қайын іні (ер) — жеңгелер үшін күйеуінен (және оның туыстарының да) жасы кіші ұл (жігіт) оның қайын інісі болып саналады.



	Қайын сіңілі (әйел) – жеңгелер үшін күйеуінен (және оның туыстарының да) жасы кіші қыз қайынсіңілі болып саналады. Қайын іні мен қайын сіңілі жеңгесін ерекше сыйлап, қадірлеуі, оған еркелеуі керек. Бұлар әзіл-қалжыны жарасқан, сыйлас, тату, қамқор, ақылшы болғаны жөн.



	Жеңге қамықса – қамқоршы, жабықса – жанашыры да осылар. Олар жеңгенің жақсы ісін ата-енелері мен күйеуі, басқа адамдар алдында мақтап отыруды ұмытпағаны жөн.



	Келін (әйел) — Інінің әйелі «келін» деп аталады. Бала мен немеренің ійелі «келін бала» болады. Бүкіл ауылдағы жолы кіші адам да осы келін. Дәстүр бойынша ол кездескенде өзінің күйеуінен үлкендердің бәріне де орнынан тұрып, иіліп сәлем жасауға тиіс және төменгі орынға отырады. Ата, қайынағалары отырған жерге кірмейді. Мұндай жасты ел «ибалы», «әдепті» келін деп жақсы көрген. Жаңа түскен келінді бөтенсітпей құрметтеп, сыйлап, жаңа ортаға тарта білуі, тәрбиелеуі керек. Қателігіне кешіріммен қараған жөн. Қатты сөз айтып, жекуге мүлде болмайды. Ата-ене оған жылы сөйлеген жөн. Қазақ халқы «жақсы үйге түскен келін - келін, жаман үйге түскен келін - келсап» деп мақалдаған. Бұрын жаңа түскен келін бір жылға дейін өз үйіне баруға рұқсат етілмеген. Мұның тәрбиелік, халықтың мәні бар. «Келіннің - аяғынан, қойшының — таяғынан» деген ырым да келін үшін үлкен сын.



	• Қызым саған айтам, келінім сен тыңда.

	• Келелі сөзді келін де айтады.

	• Келіннің бетін кім ашса - сол ыстық.



	Абысын (әйел) - Ағайынды жігіттердің әйелдері бір-біріне «абысын» болады. Абысындар өзара жақын, сырлас, мұңдас болады, бірігіп ынтымақты жұмыс істейді. Бір-бірінің өкпе, назын, әзіл-қалжыңын сыйласыммен көтереді. Қазақта «Ағайын тату болса ат көп, абысын тату болса ас коп» деген сөздiң философиялық мағынасы осындайдан шыққан. Абысындардың үлкені «шешей», кішісі «келін» деп аталады.

	Халықтық тағылымдарда «абысын асы» деген дәстүр бар. Ері жолға шыққанда олар абысындарын шақырып, дастархан жайып, әңгіме-дүкен құрады. Бұл дәстүр олардың сыйластық, татулық, бірлік-ынтымағының белгісі әрі ұлттық тәрбиенің бір түрі.



	• Абысын тату болса – ас коп,

	 Ағайын тату балса- ат көп.



	Кыз (әйел) - Ата-ананың, ауылдың сүйікті баласы. Оң жақта отырған бойжеткен. Елдің назы, мақтанышы, сәні, базары, көркі. Қыз - ел, ауыл еркесі, үлпілдеткен үкiсi, алақандағы аяулысы, басқа елдің болашақ келіні, анасы. «қыз - өріс, қыз - қонақ» деп туған туыстары оларды аялап, мәпелеп өсірген. Қызға қатты сөз айтылмауға тиіс. «Кім де кім үш қыз өсіріп, тәрбиелеп, бой жеткізіп, құтты орнына қондырса, оның сыйлығы жаннат» деген Мұхамбет пайғамбар. Ырым бойынша қыз туғанда «көйлек тігер», «қырық жеті» деп тұспалдап атаған.

	Қазақта қыз тәрбиесі мен оны құрметтеудің жолдары өте коп. Бір рудың ұзатылған қызы жас, кәрілігіне қарамастан сол елдің «Қызы» деп аталады, ауыл адамдары, туыс-туғандары оны «қыз» деп атап дәріптейді. Үлкендер оны «Қызымыз» деп, кішілер «апай» деп ерекше сыйлауға, сәлем беруге тиіс. Қыз еліне еркелеп, еркіндеп сөйлейді, туған-туыстарына базынасын айтады, назданады. Үлкен-кішілер оның сөзін тыңдап, сенікі дұрыс деп елпектейді, құрмет көрсетеді. Қыз кейде еліне ұлттық дәстүр бойынша «төркіндеп» келеді. Бұл оның ерекше келуі болып саналады. Мұндайда төркіндері жолынан жығылмай, сый-сияпат жасап, мал, қымбат заттар беріп риза етіп аттандыруы шарт.

	Арғын руының Жылқыайдар тайпасында Солтан деген кісінің әйелі Найман қызы Ақбикеш атты анамыз келін болып түскеннен кейін 3-4 жыл бойы бала көтермепті. Сол кісі еліне төркіндеп барып, өзінің жақын сіңілісі Мақпалды өз күйеуіне екінші әйелдікке сұрап қолқа салыпты. Дәстүр бойынша төркіндеп келген қыздың өтініші сөзсіз орындалуы керек. Кейін Ақбикеш те, Мақпал да көп құрсақ көтеріпті. Одан тараған ұрпақтар күні бүгінге дейін «Ақбикеш», «Мақпал» балалары деп аталып келеді.

	Қыз ауыл ақсақалдарымен, жас болса ағаларымен қатар, әйелдерден жоғары отырады. Женгелеріне әмір бере сөйлеп, мен сенің қожаңмын деп айбат көрсетуге де хақы бар. Жеңгелері оны мойындап, айтқанын көтеруге тиісті. Бұдан олар арасындағы татулық пен сыйластық қалпы бұзылмайды. Қыздың сыбағасы — төс, орны – төр, жолы үлкен деп есептеледі. Қызға кәрі жілік, өкпе тартылмайды.



	• Қызы бар үйдің - назы бар.

	• Қыз өссе - елдің көркі,

	 Гүл өссе - жердің көркі.



	Төркін (туыстық атау) – Ұзатылған (тұрмысқа шыққан) қыздың туыс-туғандары «төркін» деп аталады. Қыз үшін жоғарыда айтылған үш жұрттың бірі осы төркін жұрт. Төркін деген сөз әйел адамға қолданылады. Алайда ол оң жақта отырған (тұрмысқа шықпаған) қызға қолданылмайды. Бұл ұят, әрі әбестік болып саналады.



	• Төркін десе – қыз төзбейді,

	 Көкпек десе – түйе төзбейді.

	• Төре қыз төркінің танымас.

	• Төркіні жақын қыздың төсегі жиналмас.



	Кіндік шеше (әйел) — нәресте туғанда оның кіндігін кескен әйел осылай деп аталады. Кіндік шеше баланың екінші анасы болып саналады. Кіндік шешеге кіндік кескені үшін жылқы, сиыр тағы басқа мал, қымбат бұйым беріледі. Бала үшін кіндік шеше өте қадірлі адам. Оны өз анасынан кем санауға болмайды. Академик Қ. Сәтбаев басқа жаққа уақыт таппаса да кіндік шешесіне жылына бір барып сәлем беріп, оның сыбағасы мен сый-сияпатын апарып беріп тұрған. Кіндік шешенің баланың өз шешесімен таласып, «бұл менің балам» деп айтысып жататын кездері де болады.

	Тәлім-тәрбие, дәстүрде кіндік шешенің орны бөлек екенін ұмытпаған жөн және балаларға кіндік шешесін таныстырып қою керек. Бала кіндік шешеге де тартады.



	Өгей әке (ер), өгей шеше (әйел) – тағдырдың жазуымен кейде ер адам екінші рет үйленіп, әйелге екінші біреуге тұрмысқа шыққанда оның балаларына екінші әкесі немесе шешесі «өгей әке», «өгей шеше» болады. Балаларын да «өгей бала» дейді. Айтылуы өгей дегенмен бұл кісілердің немесе балалардың бірін-бірі жатырқамай, кейде туған әке-шешеден де артық жарасып кететіндері жиі кездеседі. Әдеп бойынша бұларға «өгей» деп айту, ескерту әбестік болып саналады. Дегенмен кейде өгей шеше мен әкенің балаларға қатал қарайтыны рас.



	• Өгей шешенің өңі кірмес.

	• Шешең өгей болса, әкен өзіндікі емес.



	Әмеңгер (ер) - күйеуі қайтыс болған әйелдің иесі және оны әйелдікке алуға хақы бар адам. Қазақ дәстүрі мен заңы бойынша әмеңгерлікке қайтыс болған адамның туған немесе жақын қайнағалары мен қайнылары жатады. Бұл жерде олардың жасы мен дәулеті, отбасылық жайы және ескеріледі. Кейде жесір әйелге таңдау да беріледі. Мұндай жағдай халық ішінде жиі кездеседі. Мұның әлеуметтік, қоғамдық, ұлттық салт-сана жағынан да зор тәрбиелік рөлі бар. Мысалы біріншіден, әйел панасыз болмайды (және қазақ әйелі өзінің алғаш келін болып түскен жерін қимайтын жақсы әдеті бар). Екіншіден, бала басқа жердегідей шетқақпай көрмей өз ағайын-туыстарының ортасында өседі. Үшіншіден, дала заңы бойынша әйел ерден кетсе де, елден кетпейді. Төртіншіден, алдымен дәстүрді, салтты, бүкіл рулы елді сыйлайтын әдепті қазақ әйелі бүл ғұрыпты аттап өтпейді.

	Шариғат жолында қайтыс болған жігіттің әкесі келініне әмеңгер бола алмайды.





	• Ерден кетсе де, елден кетпейді.

	• Балалы үйрек көлден кетпес,

	 Балалы әйел елден кетпес.

	• Әмеңгердің де әмірі бар.



	Жесір (әйел) – деп күйеуі қайтыс болған әйелді айтады. «Жетім бала, жесір қатын» деген сөз тіркесі осыдан шыққан. Күйеуі қайтыс болса әйел сол рудың «жесірі» деп аталады. Күйеуінің туған-туыстары әйелге және оның балаларына әрқашан қамқорлық жасап отырады. Немесе жесір әйел өз қалауы бойынша жақындарының біріне әмеңгерлік жолмен тұрмысқа шығады. Бұрынғы кезде жесір әйелге басқа бір елге кетуге немесе тұрмысқа шығуға рұқсат берілмеген. Қазақтың бүл дәстүрін ақын Қадыр Мырзалиев «Бір жаманы үйленіп жеңгесіне, Бір жақсысы - жесірін қаңғыртпаған» деп дәл суреттеген.



	• Жесір қатын желбуаз.

	• Жас өседі, жесір жетеді.



	Жетім (ер, әйел) - әкесі мен шешесі немесе әке-шешесі бірдей қайтыс болған балаларды «жетім» дейді. Кейде бір рудың жетімі деп те аталады. Әке-шешеден айырылу жас бала үшін өте ауыр қайғы әрі өмір азабы. Алайда, жақын туған-туыстары қамқорлыққа алуы немесе асырап алуы керек. Бұл өте зор адамгершілік іс. «Кім де кім өзінің немесе өзгелердің жетім балаларын балиғатқа толғанша тәрбиелеп, адам етіп өсірсе, оның орны жәннат болады» деген Мұхамбет пайғамбар.



	• Жетім бала кекшіл.

	• Жетім, жетім демеңіз.

	 Жетімнің ақысын жемеңіз.





