	ӘЛСЕЙІТ ОСПАН
	–Әй, жүгермек! Сен де қайдағыны айтады екенсің, басқа сөз таппағандай. Маған әлі үйленуге ерте. Қыз өзі қыр соңымнан қалмай жүр. Жай сендермен таныстырайын дегенім ғой, – деп ала-тонын ала қашты.

	Таңертең бәріміз ертерек тұрып бөлмені ретке келтіріп, дүкеннен оны-мұны алып студенттік дастарқан жасадық. Сәске тұста есікті біреу тықылдатты. Біреу бұйрық бергендей бәріміз орындарымыздан атып-атып тұрдық. Отырған орындықтар, керуеттер шықылдап, сықырлап кетті. Іле есік ашылып, орта бойлы, реңді, әдемі бейтаныс бойжеткенді ертіп Қанатқали кірді.

	–Сәлеметсіздер ме, – деп не отырарын, не тұрарын білмей дағдырып қалған қызға не айтарымызды білмей аңтарылып, сасып қалдық.

	Соны сезген Қанатқали: – Сендерге не болды?! Атам қазақ үйге келген қонаққа төрге шық демеуші ме еді, – деді мысқылдай күліп. Бәріміз бір кісідей төмен қарай ысырылдық. Бойжеткен біз сасатындай, таң қалатындай ажарлы да көрікті екен. Қап-қара бота көздері айна көлдей мөлдір, тұнық. Қыр мұрынды, аққұбаша жүзді. Маңдай тұсындағы сәнді кесілген кекілі де өзіне әдемі жарасып тұр. Бізбен бұрыннан етене-таныс жандай күлімсіреп:

	–Есімім Бақыт, – деді маржандай тістері жарқырап. Мінезі ашық-жарқын екен, әп-сәтте әзіліміз жарасып, қыздың сыңғырлаған күлкісі шағын бөлмемізді шаттыққа бөлегендей болды. Өңшең жігіттер тұратын жатақханамызға бір сәт те болса шуақты көктем орнағандай, жанымыз жадырап сала берді. Әйел баласының біз біле бермейтін сиқырлы құпиясы көп екен ғой.

	Арудың «Бақыт» деген есімі де әдемі екен. Құдды бар бақытты болу үшін, бақыт үшін жаратылғандай. «Осындай сұлудың жанында жүрген Қанатқалида не арман бар екен»–деймін іштей, анда-сонда қызға көз қиығым түсіп кеткен кезде.

	Сыртқы келбетінде, киім киісінде, өзін-өзі ұстауында, сөз саптауында артық-ауыс ештеңе жоқ. Жинақы, тап-тұйнақтай, ұқыпты екендігі байқалады. Көңілі кіршіксіз таза, ақжарқын, адам жатырқауды білмейді.

	Көп ұзамай-ақ, Бақытпен күнде көрісіп жүрген жандардай емін- еркін шүйіркелесіп отырып шай іштік. Сөз арасында әзіл де айтылды, ән де айтылды.

	Бірер сағаттан соң, Қанатқали мен Бақыт киноға кетті. Бойжеткен кетерінде бәрімізбен жылы жүзбен қоштасып, жылы қабылдау үшін алғыс айтып ризашылығын білдірді. Олар кеткен соң үлкеніміз боп саналатын Ақылбек ағамыз:

	–Ай десе аузы, күн десе көзі бар, өзі де мінезі де сұлу, жақсы қыз екен. Тек Қанатқали қадіріне жетпей, обалына қалмаса игі еді, – деді күрсініп. «Обалына қалғаны несі, ол әлі Бақытқа үйленген жоқ қой», – дедім аң-таң болып.

	–Ол «Қасқаны» мен жақсы білемін ғой.Даярлық бөлімінде бір жыл бірге оқыдым.., – деді де сөзінің аяғын жұтып қойды. Ақаңның күмәнданатындай да жөні бар екен. Оған соңыра көзім жетті. «Десе де, Бақыт жақсы қыз, кіммен бас қосса да бақытты болуға тиісті.Әттең,неге осыдан төрт-бес жыл бұрын дүниеге ертерек келмедім екен. “Бақытқа Қанатқали үйленбесе,мен үйленіп алар едім”, – деп кәдімгідей шын ойға кеттім.

	Бақыт Қанатқалиды іздеп апта құрғатпай келетін болды. Біз бара-бара жақсы таныстарға,керек десең,достарға айналып кеттік. «Өзі жақсы кісіге, бір кісілік орын бар» дегендей, бір-бірімізден ештеңе жасырмаймыз. Қуанышымыз да, мұңымыз да, сырымыз да, шынымыз да бірге. Бір келгенде Бақыт күн кешкіріп кеткендіктен қонып қалатын болды. Қанатқали мен Ақылбектің күбір-күбір, сыбыр-сыбыр әңгімесі көбейді. Менің ойымда дәнеме жоқ: «Қонса қонады да, онда тұрған не бар?!» – деймін. Тоқетерін айтқанда, біздер бөлініп көрші бөлмелерге барып жайғасатын болдық. Бақыт пен Қанатқали оңаша қалды. Ауылда туып, ауылда өскен маған осы жағдай тосындау, ерсілеу көрінді. «Апыр-ау, қыз бен жігіт үйленіп, некесі қиылған соң ғана барып, ақ төсекке бірге жатпаушы ма еді. Бұлардікі не сонда?! Қанатқали Бақытты шын сүйетін болса, үйленетін ойы болса бұлай істемесе керек еді ғой», – деп басым қатты. Ертеңіне неге екені белгісіз біз Бақыттың, Бақыт біздің бетімізге тіктей қарай алмай тайсақтай бердік. Тек Қанатқали ғана ештеңе болмағандай мәз-мейрам болып жымың-жымың етеді. Қалған үшеуміз бір ұятты нәрсе істеп қойғандай өз-өзімізден қуыстана бердік. Бақыт кеткен соң:

	–Әй, «Қасқа»! Сен ана қызбен былай абайлап жүр. Сүймесең, шын ойың болмаса босқа көз жасына қалма. Обал, сауап деген бар. Ол да біреудің үкілеп әлпештеген баласы ғой ,– деді Ақылбек үлкендігіне салып.

	–Онда сенің шаруаң қанша?! Не істесем де, өзім білем,

	–деп Қанатқали тарс кетті.

	–Біз сенімен бірге оқимыз, бір бөлмеде тұрамыз, дос-жолдаспыз түсінсең, қай-қайсымыздың да бір теріс қылығымыз бәрімізге көлеңке түсіреді, бетімізге шіркеу болады.

	–Ақылбек дегенге, ақылсына бермеші! Менде шаруаларың болмасын...

	–Әй, қойшы сені! Айттың не, айтпадың не?! – деп Ақылбек қолын бір-ақ сілтеді.

	Арамыздағы Қайраттың ғана ешкімде де, ештеңе де де шаруасы жоқ. Біреу үшін жаны ауыратын кісі ол емес. Маған бәрі түсініксіз. «Сонда қалай, Қанатқали Бақытты жай ермек етіп жүр ме. Бәріміздің де әпке- қарындастарымыз бар. Оның өзінің де әпке-қарындастары бар шығар. Қызға қиянат жасауға бола ма», – деймін іштей күіп-пісіп.

	Екі-үш айдан кейін Бақыттың келуі сап тыйылды. Оның өзінде де кінә одан емес. Қанатқали: «Бұдан былай Бақыт келсе, мені бөлмеде жоқ деп айтыңдар», – дейтін болды. Демалыс болса болды, жатақханадан қашып, қала аралап кетеді. «Не боп қалды» десек, жақ ашпайды.

	Бірақ, Бақыт келгенде қалай есік ашпаймыз. Бір нәрсеге ренжісіп, сөзге келіскен жоқпыз. Титтей де кінәсі жоқ, кіршіксіз, таза, пәк жан. Жүзінде бұрынғы күлкінің болар-болмас ізі ғана қалған. Көздері мұңды, қабағы түсіңікті. Қанатқалиды іздеп келіп тұрғанын сезіп , бірде анда кетті, берде мұнда кетті деп амалсыз өтірік айтуға тура келеді. Бірақ, қашанғы алдайсың. Бала емес қой. Екі оттың ортасында қалғандай боламыз. Қанатқалидың қылығына кіжініп, ашу-ызамыз келеді. Бақыт жаутаң- жаутаң етіп, бізді де түсінгендей сыңай танытып, ләм-мим демей, көзіне келіп тұрған жасын көрсетпеуге тырысып, бөлмеден асығыс шыға жөнелді. Сондайда: «Қанатқали сенің бір тамшы көз жасыңа тұратын жан емес қой, несіне соңынан жүгіресің, намыс қайда?! Қаласаң, одан мың есе артық адамды табасың ғой», – дегім келеді Бақытты аяп.

	Қанатқалиды шын сүйіп қалған шығар. Сүйген жүрекке әмір жүре қойсын ба. Ол үшін қалай жазғырасың. Сөйтсек, Бақыттың көз жасының астарында көп сыр бар екен. Оны кейін білдік. Бір күні Қанатқали: – Ойбай, жігіттер, құритын болдым, көмектесе гөріңдер, – деп жыларман болды. Не болғанын ашып айтпайды.

	–Әй, әкесі өлгенді де естіртеді ғой. Айтсаңшы не болғанын, – деді Ақылбек ашуланып.

	–Маған отыз сомдай ақша керек. Әйтпесе, оқудан да шығып қалуым мүмкін, – деді Қанатқали үрейі қашып.

	Ол кезде ол аз ақша емес. Жанымыз ашыған соң, өзіміз қалт-құлт етіп әрең күн кешіп жүрсек те, жолдасымыздың мүшкіл халін көріп, айтқан ақшаны әркімнен жылу сұрағандай амалсыз жинап қолына ұстаттық. Қайдан білейік, не пәлеге ұрынып жүргенін. Білгенде, отыз сом түгілі отыз тиын да бермес едік қой. Білгенде не болды дейсіз ғой?! Қанатқали дегеніне жеткенше: «Сені сүйемін, үйленемін», – деп Бақыттың басын айналдырып, алдап бағады. Ақкөңіл, аңғал қыз оның әдемі, жылтыр сөздеріне иланып қалған ғой. Аяғы ауыр боп қалғанын білген кезде Қанатқали тағы бір қулыққа басады: «Оқу бітіргенше бізге бала керек емес, дәрігерге алдыртып тастайық. Диплом қолға тиген соң, той жасап, саған міндетті түрде үйленемін», – деп ант-су ішеді. Жасырын түсік тастататын дәрігер тауып, ақшаны сол үшін жинаған болып шықты. Дегеніне жеткен соң: – Мен сені сүймеймін, үйленетін ойым жоқ, – депті беті шімірікпестен. Бақыттың қолынан не келсін?! Кімге барып мұңын шағады, болар іс болды. Опық жегенін білген соң,бармағын тістеп көз жасын төгеді.

	Біз оның бәрінен хабарсызбыз. Ақша жинап бермесек, Бақыт түсік жасатпас еді. Жарық дүниеге келмей жатып құрбан болған нәрестенің обалына қалыппыз, байқасақ. Бәріміз де, қылмысқақатысушылар болып шыққанымызды сонда бір-ақ білдік. Білген соң ұят қысып,жер болдық. Ойнақтап жүріп от басқан ботадай болып Бақыт қалды. Қанатқалидың түгі кеткен жоқ. Ештеңе болмағандай, ештеңе көрмегендей тас керең, көрсоқыр жандай кердең басып жүргені.Бақытқа опасыздық жасап,көз жасына қалғаны, ұятын бізге арқалатқаны ойына кіріп-шықпайды да. Бақытпен ойда жоқта ұшыраса қалсақ, ұяттан өртене жаздап, жолығудан қашқақтаймыз, құдды бір кінәлі жандардай. Қанша жазғырсақ та, нәзік жанды әйел баласы емес пе. Әккі, залым Қанатқали құрған торға түсіп қалып, масқара күйге түсті. Қайбір жетісіп жүр дейсің.Бір күні көшеде келе жатып, кездейсоқ Бақытпен бетпе-бет жолығып қалдым. Бұрылып қаша жөнелуге дәтім шыдамады, еріксіз кідірдім. Соны білді ме,ол қолымнан шап беріп ұстап алды да: – Сендер неге менен қашқақтайсыңдар, ренжіскен жеріміз жоқ еді ғой, – деді зорлана күлімсіреп.

	–Жо-жоқ, о не дегенің, байқамаған шығармын, – деп қипақтай бердім аузыма жөнді сөз түспей.

	–Рас айтам. Өткенде бір-екі рет мені көре салып, басқа жаққа қарай бұрыла жөнелдің...Даусыңда реніш барын аңғарып:

	–Шынымды айтсам... Бақыт, сен біздерді кешірші, – дедім өн-бойым дуылдап,қара терге түсіп.

	–Не үшін, – деді ол аң-таң қалып.

	–Анау, анау Қанатқали оңбаған үшін...

	–Қойшы, сол опасызды. Атын аузыма да алғым келмейді, – деді даусы дірілдеп. Қап-қара мөлдір көздерінен жас тамшылары үзіліп түскенін де байқап қалдым.

	–Бақыт, қойшы, жыламашы! Сен әлі-ақ өз бақытыңды табасың. Ата-анаң сені тегіннен-тегін «Бақыт» деп атамаған болар. Сен бақыт үшін, бақытты болу үшін жаратылған жансың. Мен сенімен алғаш танысқанымда- ақ солай ойлағам. Шын сөзім, сенесің бе, – дедім көңілім босап. Бұл сөзді жай ғана жұбату деп түсінбей, шын жүректен айтып тұрғаныма сонді ғой деймін: – Қойшы, рас па, – деді көз жасын сүртіп жатып. Әп-сәтте жүзіне күлкі жүгіріп, көңілденіп сала берді.

	–Сендердің менен кешірім сұрайтын жөндерің жоқ. Қайта мен туралы жаман ойлап қалдыңдар ма деп қатты ойланып, күйзеліп, ұяттан өртене жаздап жүр едім. Қайтейін, басқа түскенді көремін де. Мені түсінгендеріңе рахмет. Жігіт біткеннің бәрі Қанатқали сияқты деп ойлаушы едім, қателескен екем. Оның кім екеніне көздерің жеткен шығар. Қыз деген бір мұңлық қой. Алдап кетерін қайдан білейін...

	–Иә, біз сен туралы әрқашанда жақсы ойдамыз. Титтей де кінәң жоқ, – деп достық көңілмен құшағыма тартып, жауырынынан жай ғана қақтым.

	–Рахмет, сау боп тұр. Жігіттерге сәлем айт, – деп Бақыт аяңдай басып кетті.



	Жиырмаға толар-толмаста тағдырдың ауыр соққысына тап болса да, ертеңінен үміт үзбеген арудың сыртынан бақыт тілеп қала бердім.

	Арада жыл өтер-өтпесте көшеде ой үстінде келе жатып, бір келіншек сүйреп келе жатқан балалар арбашасына соқтығыса жаздап тоқтадым.

	–Ой, кешіріңіз! Байқамай қалыппын, – дедім жол жиегіне шыға беріп.

	–Оқасы жоқ, сүйген қызыңды ойлап, келе жатқансың- ау, шамасы, – деп әлгі келіншек сыңғырлап күліп қоя берді. Таныс дауыс, таныс күлкі. Қарсы алдымда Бақыт тұр. Әдеміленіп, сұлуланып кетіпті.

	–Апыр-ау, Бақыт сенсің бе?! Сенейін бе, сенбейін бе, – деп қуана құшақтай алдым.

	–Иә, менмін. Қателескен жоқсың, – деді жүзінде нұр ойнап.

	–Ал, мына кішкентай сәби...

	–Ол, менің ұлым.

	–Қойшы, рас па?! Құттықтаймын, сен үшін қуаныштымын.

	–Рахмет, рахмет! Тұрмысқа шыққаныма бір жылдан асты.

	–Мен саған айттым емес пе, баяғыда. Сен міндетті түрде өз бақытыңды табасың деп. Айтқаным келді әнеки.

	–Расында, сенің айтқаның келді.

	Маған да көріпкел, сәуегей керек болып тұр. Өз бақытымды әлі таба алмай жүрмін, көмектессеңші, – дедім сөзімнің соңын әзілге бұрып.

	–Сенің де өз бақытыңды табарыңа сенемін Көмек керек болса, әрқашанда даярмын. Қыздармен таныс- тырған кезде ұялып қашып кетіп жүрмесең болды, – әзіліме әзілмен жауап қайырды да, қоштасып жүріп кетті. Бақыттың бақытты келбетін көріп, өзім де бір сәтке болса да бақытқа кенелгендей күй кештім.





БЫЛҒАРЫ КҮРТЕ


	Әңгіме



	Кешкі апақ-сапақ шақ. Аялдамаға жиналған жұрт мінер автобусы келе қалса болды, жапа-тармағай қоғадай жапырылып есік ашылар ашылмастан ішке лап береді. Ал күткен автобустары кешіккендер аналарға біртүрлі қызғанышпен қарайтындай. Қаумаласқан көппен бірге Шолпан дп кимелесіп жаға жыртысқандай болып, әупірімдеп мінді-ау автобусына. Екі кісілік орындықтың шетінде отырған бойжеткен қыз сөзге келтірместен орнын ұсына берді. «Енді үйге жететін болдым ғой», – деп ол орнына жайғаса бере көршісінің түріне көз жүгірте берді де:

	–Ау, Айман, сенбісің,– деп қасында отырған әйелді есін жиғызбай құшақтай алып шөп еткізіп бетінен сүйіп алды.

	–Кірген беттен мен де сені шырамытып едім. Сені де көретін күн бар екен-ау! Түк өзгермепсің, – деді құрбысы.

	–Қойшы, қайдағыны айтпай! Елуден астық қой, қартайдық. Институтта бірге оқыған күндер, қайран жастық шақ келмеске кетті ғой.

	–Жо-жоқ, шыным, сол күйіңдесің.

	–Апыр-ай, бір қалада тұрсақ та, үш-төрт жылдың жүзі бопты-ау, көріспегенімізге де.

	–Соны айтам ғой, жұмыс, үй, бала-шаға дегендей...

	Екеуара амандық-саулықтан соң әңгіме қалыпты арнаға түскен.

	–Қазір «пробка» ғой, жеткенше біраз жер бар. Біраз сөйлесетін болдық, – деді қуанышты жүзбен Шолпан.

	–Иә, жөн-жөн. Қу тірлік біте ме. Бәрін айт та бірін айт, үй-іші, бала-шаға аман ба, алды қаншаға келді? – деді Айман.

	–Бәрі орныңша. Аман-есен жүріп жатырмыз. Біреуден ілгері, біреуден кейін дегендей....

	Шолпанның даусы біртүрлі көңілсіз, салқындау шықты.

	–Апыр-ай, амаңшылық па әйтеуір. Күйеуің, бала- шағаң қалай? Көңіл-күйің жоқ қой. Бір жерің ауырып жүрген жоқ па өзі?!

	Ақкөңіл Шолпанның жанашырлық танытуы Айманның көңілін босатты. Ол ешнәрсе бүгіп қала алмады. Бар сырын жайып салды.

	–Бәрі аман. Тек мына жерім ауырып жүр, – деп жүрек тұсын көрсетті. Ойында ештеңе жоқ Шолпан:

	–Жүрегің ауырып жүрсе дәрігерге каралмадың ба, – деп қойды.

	–Емі жоқ дерт. Күйеуім тал түсте тақырға отырғызып кетті, – деді терең күрсінген Айман.

	–Сонда не, кепілге қойып үйіңді сатып жіберді ме. Әлде банктен несие алып жоқ қылды ма. Не өзі сонда айтсаңшы, – деді Шолпан шыдамсыздана.

	–Ол ештеңе емес. Одан да сорақы, – деді ол Шолпанның төзімін сынағысы келгендей.

	–Сонда не кісі өтірді ме?

	–Ол мені тірідей өлтірді. Құр сүлдерім ғана қалды....

	–Мен ештеңе түсінбедім.

	–Түсінбейтін несі бар?! Ол мені үш баласымен тастап, ажырасып басқа әйел алып кетті.

	Шолпан не дерін білмей сасып қалды да: – Күйеуің мен білетін Бәкен болса, момын, жуас еді ғой, – деді.

	–«Жуастан жуан шығады» деген ғой. Қазір жас әйел алып есіріп жатқандар аз емес. Оның есіне таңданасың, – деді Айман.

	–Өмірде не болмайды?! Ең бастысы, денің сау, бала- шағаң аман болсын, – деп Шолпан басу айтты.

	–Әңгімені аяғына дейін жеткізейін, – деді Айман ашынғанын жасырмай. – Ащы да болса шынымды айтайын. өзімнен де кінә бар. Сол байғұсқа күйеуге шығуын шығып алып, адам деп қарамаппын ғой. Оның қой аузынан шөп алмас момын екені де рас. Үш бала тауып бергенімді бетіне салық қылып, үйде де, түзде де жақ аштырмадым. Айтқаным заң орнына жүрді. Үстіне қандай киім киіп жүр, қандай ас ішіп жүр. Онда шаруам шамалы. Тапқанын түгел сыпырып аламын да, жолы мен түскі асына тиын-тебен беріп қоя беремін. Аузын ашса, айлығы аздығын, жөнді киім-кешегім жоғын, айтып дау шығарамын. Ол не десін! Үндемей құтылады. Жұмысқа кетерде таңғы шайын да өзі дайындап ішеді. Көйлек- шалбарын да өтектейтін – өзі. Кешкі асын алдына қоям да, сериалдан сериал көруге көшеін. Жұмысың қалай, жағдайың қалай деп шүйіркелесіп, сырласуға да жоқпын. Ол мені тастап кетеді-ау деген ой өңім түгіл түсіме де кірмепті. Анда-санда басы бос таныс әйелдерім: «Үйде отырып қартаятын болдың ғой», – деп қоярда-қоймай алып кетеді. Кей-кейде солармен ішімдік ішіп келемін. Ондайда күйеуім сөйлей бастаса.

	–Жұрттың әйелдері шет ел асып Дубайда, Анталияда демалады. Мен болсам төрт қабырғаға қарап, өмірімді өткіз деймін. Анау Атыраудағы туыстарыма да алты жылда бір рет барсам бардым, бармасам ол да жоқ. Сен маған не қызық, не рахат көрсеттің? – деп дүрсе қоя берем. Сөйтсем, менікінің бәрі пендешілік екен ғой. Соны ойласам, өзегім өртенеді. Әрине, бәрі аяқ астынан болған жоқ қой. Осыдан бір-екі жыл бұрын күйеуім өзгеріп сала берді. Әр ісіме көңілі толмай мін тағатынды шығарды. Ондайда:

	–Ұнатпасаң басқа жас қатын алып ал. Басымды қатырма, – деп бет бақтырмаймын.

	Шыдамның да шегі бар емес пе, менен көңілі суып жүргенде, өзге біреудің көзі түскен болуы керек. Ол сақал-мұртын түзеп, сылаңдап киімін түзеуге көшті. Баяғыдай емес, көңіл-күйі көтеріңкі келеді. «Жұмыс көп»,

	–деп сылтауратып екі күннің бірінде кешігіп оралады. Таныстарым «Апырм-ай, күйеуің өзгеріп, құлпырып кетіпті. Мұның біреуі бар болмасын, абайла», – десе де, оған құлақ асатын жан мен емеспін. Біреуді қаңсығы, біреудің таңсығы боларын қайдан білейін?!

	Содан бір күні күйеуім кешкі ас үстінде бірдеңе айтатындай күмілжи берді, күмілжи берді. Жыным келіп кетті де:

